#0:
>0:30.06,-140.49;21.86,-145.77;29.34,-94.02;24.12,-4.17;44.72,113.76;
#880:
>0:52.07,-125.16;51.61,-89.92;47.26,-0.18;50.33,40.17;
#881:
>0:57.16,178.96;50.87,79.38;42.81,104.84;42.07,39.11;37.21,-29.2;25.81,35.24;
#882:
>0:51.3,96.93;41.66,59.6;36.6,-38.11;28.96,-118.51;33.37,-168.34;
#883:
>0:27.18,-116.75;27.97,-11.44;
#884:
>0:42.87,127.79;41.04,157.19;
#885:
>0:35.29,-116.57;39.16,-116.06;
#886:
>0:24.75,71.37;25.62,84.02;
#887:
>0:38.71,-169.1;29.01,-140.67;32.15,-80.24;24.73,-42.96;41.82,165.54;
#888:
>0:41.78,142.3;43.71,118.22;
#889:
>0:55.82,-167.87;58.41,-97.82;
#890:
>0:48.21,-6.75;41.92,25.05;37.88,-51.2;31.42,-51.03;
#891:
>0:21.7,145.85;30.2,82.23;37.26,38.9;44.04,-59.28;42.46,-88.69;
#892:
>0:46.34,166.95;50.16,145.52;
#893:
>0:30.44,-174.45;27.4,-157.91;27.27,-39.35;
#894:
>0:41.21,166.99;41.27,159.9;
#895:
>0:42.32,156.42;43.33,168.96;
#896:
>0:32.87,82.86;35.28,46.02;43.65,49.43;47.31,-52.68;47.1,-140.93;
#897:
>0:43.11,152.79;42.33,151.55;
#898:
>0:42.17,168.19;42.99,149.34;
#899:
>0:53.53,-101.41;49.08,-40.71;48.48,29.0;44.28,107.45;29.27,84.29;
#900:
>0:37.59,-152.17;32.05,-65.5;22.89,-44.18;23.76,32.51;
#901:
>0:50.09,171.64;44.71,88.4;
#902:
>0:39.83,122.88;41.2,144.89;
#903:
>0:51.84,-3.48;42.28,41.42;58.07,91.22;
#904:
>0:44.28,122.33;43.18,139.23;
#905:
>0:27.03,-15.21;31.69,28.04;24.79,51.25;24.6,133.94;
#906:
>0:45.24,140.58;45.12,173.09;
#907:
>0:38.58,136.35;32.78,167.71;
#908:
>0:42.54,173.26;40.22,160.38;
#909:
>0:52.27,-135.28;55.24,-86.41;54.54,-44.89;56.8,1.58;
#910:
>0:40.08,127.2;46.3,73.75;
#911:
>0:42.11,121.86;43.75,140.95;
#912:
>0:40.6,99.32;41.08,87.79;
#913:
>0:49.01,-23.62;57.87,-111.27;51.46,-172.62;
#914:
>0:53.49,-57.3;46.47,-5.13;43.16,-32.6;
#915:
>0:58.16,130.43;47.97,65.01;40.42,31.46;36.35,-34.02;33.64,-85.03;33.46,-122.95;
#916:
>0:41.46,145.45;43.38,125.34;
#917:
>0:43.63,162.91;43.14,149.13;
#918:
>0:54.37,27.26;50.49,-58.77;40.43,18.76;37.13,-13.38;33.24,12.09;
#919:
>0:43.62,-101.5;39.85,-60.51;37.82,-31.9;23.59,67.33;
#920:
>0:41.46,145.7;44.51,153.16;
#921:
>0:45.05,-58.23;38.27,-66.51;
#922:
>0:33.12,-159.13;28.02,-161.4;
#923:
>0:29.79,-71.57;25.08,-50.32;29.83,19.06;26.59,71.41;29.5,131.4;
#924:
>0:40.05,168.73;45.55,151.18;
#925:
>0:22.32,71.67;32.86,76.01;30.31,4.28;27.74,-95.09;
#926:
>0:39.69,155.36;43.72,172.88;
#927:
>0:50.79,102.56;43.69,23.37;41.97,-23.42;
#928:
>0:45.59,155.14;45.32,122.88;
#929:
>0:22.2,95.63;24.94,116.83;
#930:
>0:43.68,120.04;43.32,123.88;
#931:
>0:57.94,-158.87;53.36,-62.13;
#932:
>0:37.61,154.69;45.49,103.69;
#933:
>0:40.08,166.1;40.98,143.16;
#934:
>0:30.43,-143.58;37.56,-86.34;40.11,-33.1;49.2,43.21;
#935:
>0:43.3,126.19;41.95,164.76;
#936:
>0:50.74,172.26;50.21,113.41;
#937:
>0:50.09,158.69;41.82,110.79;37.77,30.34;31.93,-57.42;36.55,-82.9;30.25,-127.63;
#938:
>0:46.86,41.21;53.97,25.47;54.18,-118.95;
#939:
>0:49.2,-111.82;42.99,-97.1;
#940:
>0:30.23,-140.4;35.44,-81.87;37.0,-31.29;41.87,43.15;53.87,-31.07;
#941:
>0:44.07,116.78;43.29,141.03;
#942:
>0:44.54,159.59;41.57,156.45;
#943:
>0:23.6,-18.4;30.28,-28.27;35.55,-28.27;42.07,-2.56;
#944:
>0:51.42,-77.2;45.3,-34.73;35.0,27.72;45.23,133.96;
#945:
>0:26.75,-2.47;32.05,53.5;23.41,27.76;24.79,151.74;
#946:
>0:40.32,164.62;41.22,163.37;
#947:
>0:40.22,129.59;43.29,145.66;
#948:
>0:58.5,163.54;48.04,106.36;53.27,31.73;57.76,-54.47;
#949:
>0:42.03,143.39;40.55,77.73;41.93,40.42;41.61,-37.67;
#950:
>0:43.01,130.25;44.52,102.35;
#951:
>0:44.14,139.47;44.82,167.78;
#952:
>0:42.99,145.83;40.28,133.1;
#953:
>0:43.26,90.1;45.55,60.84;
#954:
>0:43.2,118.08;34.38,54.03;39.2,-17.02;24.42,15.5;
#955:
>0:44.18,-61.25;37.14,-43.71;31.56,14.33;23.73,67.08;38.29,137.0;
#956:
>0:43.89,132.66;44.66,144.54;
#957:
>0:44.09,135.41;42.24,137.18;
#958:
>0:39.83,151.31;42.82,161.28;
#959:
>0:42.7,-92.3;46.72,-56.45;53.23,-152.09;
#960:
>0:45.09,156.02;41.7,143.36;
#961:
>0:52.31,-30.72;45.97,51.23;36.25,-42.6;33.56,-11.61;
#962:
>0:45.6,31.71;44.43,169.72;38.16,167.97;
#963:
>0:45.04,-14.22;49.77,-61.06;58.29,-73.0;
#964:
>0:24.64,63.62;31.74,102.43;34.83,25.79;40.37,11.93;
#965:
>0:43.19,-47.31;41.19,-104.52;
#966:
>0:29.83,139.07;44.8,128.13;40.87,74.82;34.82,53.15;31.74,-32.32;41.33,-174.57;
#967:
>0:41.28,125.9;38.9,121.82;
#968:
>0:43.21,123.79;39.86,118.51;
#969:
>0:42.86,123.54;37.79,134.33;
#970:
>0:41.38,135.04;47.25,179.45;
#971:
>0:44.22,119.3;41.65,134.64;
#972:
>0:24.92,172.29;22.04,108.46;31.79,56.82;39.77,123.99;51.58,142.04;
#973:
>0:22.42,-160.25;28.23,-100.26;22.94,-19.33;33.37,42.77;41.6,121.87;46.75,125.33;
#974:
>0:29.93,150.21;30.26,70.11;36.85,9.96;40.2,102.46;56.49,24.98;
#975:
>0:24.64,80.6;23.15,82.97;
#976:
>0:57.39,92.86;48.07,44.68;44.25,5.36;
#977:
>0:44.79,154.33;42.53,135.01;
#978:
>0:27.68,71.72;22.99,21.89;
#979:
>0:51.18,-175.64;41.61,-71.09;39.82,-94.8;
#980:
>0:55.22,-39.3;51.68,48.03;42.82,110.5;44.64,125.06;29.5,39.38;23.4,107.34;
#981:
>0:58.76,97.35;48.43,126.9;42.06,131.68;
#982:
>0:51.95,-50.44;45.91,11.35;
#983:
>0:44.48,123.29;41.24,126.45;
#984:
>0:54.69,167.45;50.83,115.96;42.87,105.46;45.18,58.83;30.8,20.85;
#985:
>0:53.61,39.69;50.62,-14.81;56.04,-84.46;
#986:
>0:24.01,17.39;23.57,54.86;
#987:
>0:46.05,121.86;45.19,96.37;41.92,1.53;42.75,-54.61;42.34,-98.2;
#988:
>0:41.9,149.7;42.37,166.83;
#989:
>0:30.18,-65.15;34.19,-29.7;37.87,13.92;41.72,89.76;53.63,123.24;
#990:
>0:57.0,156.89;47.53,113.88;56.14,41.33;56.82,-37.33;
#991:
>0:52.8,124.16;50.24,85.56;46.3,36.57;37.09,-37.87;32.7,-88.62;28.61,-176.37;
#992:
>0:50.98,-48.22;45.36,-97.46;34.22,-119.47;30.57,-129.31;
#993:
>0:41.81,160.77;38.01,119.57;
#994:
>0:40.32,115.03;41.78,168.98;
#995:
>0:27.53,102.05;21.67,93.87;
#996:
>0:39.52,-79.77;36.1,-6.08;
#997:
>0:39.59,115.37;43.87,138.67;
#998:
>0:40.6,-77.36;47.15,-0.95;44.06,16.79;58.67,93.86;
#999:
>0:39.84,47.32;42.78,51.22;
#1000:
>0:37.82,-173.73;32.64,-74.48;24.31,-19.79;28.15,25.82;27.59,79.28;30.14,159.27;
#1001:
>0:43.73,133.72;42.71,142.48;
#1002:
>0:31.07,-155.98;23.58,-159.85;30.24,-81.65;24.47,-52.86;41.77,162.02;
#1003:
>0:44.06,170.19;42.61,163.34;
#1004:
>0:38.37,171.97;41.24,119.28;
#1005:
>0:44.19,143.89;39.15,133.75;
#1006:
>0:42.36,136.82;40.91,151.38;
#1007:
>0:43.29,166.29;43.61,120.7;
#1008:
>0:42.37,121.08;42.08,143.08;
#1009:
>0:31.99,168.55;42.62,126.3;45.28,98.2;43.44,39.06;51.99,-25.14;48.12,-140.23;
#1010:
>0:43.64,28.37;37.28,-49.65;
#1011:
>0:42.22,138.43;42.63,129.16;
#1012:
>0:57.22,-141.79;47.01,-91.01;40.51,-51.38;41.85,33.69;
#1013:
>0:29.35,107.85;34.99,54.49;41.15,136.7;
#1014:
>0:32.32,-1.3;29.31,-83.76;
#1015:
>0:24.52,-26.31;28.51,-82.44;36.42,-82.0;45.04,-171.38;49.72,-113.77;
#1016:
>0:40.02,163.09;41.99,164.08;
#1017:
>0:56.87,170.26;49.19,113.47;43.5,9.16;36.38,-1.48;28.1,-96.82;30.17,-162.21;
#1018:
>0:57.07,-74.39;47.91,-16.68;
#1019:
>0:42.76,148.73;40.9,158.62;
#1020:
>0:27.92,-73.74;39.8,-46.26;39.08,47.87;41.05,55.53;56.76,27.81;
#1021:
>0:30.83,53.7;24.67,-46.55;
#1022:
>0:41.88,129.43;44.49,118.19;
#1023:
>0:41.2,146.84;44.17,167.94;
#1024:
>0:45.44,99.6;40.8,101.4;
#1025:
>0:39.73,115.04;43.73,115.16;
#1026:
>0:45.21,144.26;43.03,115.07;
#1027:
>0:42.0,143.76;41.64,135.7;
#1028:
>0:40.79,171.26;42.55,162.56;
#1029:
>0:44.44,147.03;31.08,119.81;28.6,3.32;24.84,-83.11;
#1030:
>0:42.94,153.73;39.99,147.91;
#1031:
>0:34.7,-108.8;37.65,-47.28;37.78,3.22;41.09,168.34;
#1032:
>0:45.67,167.31;43.64,148.04;
#1033:
>0:43.5,135.68;44.93,134.3;
#1034:
>0:47.1,-144.42;49.98,-109.13;45.39,-25.77;32.08,51.17;
#1035:
>0:40.44,115.14;39.61,171.67;
#1036:
>0:26.33,36.68;29.78,-41.81;
#1037:
>0:34.98,-133.06;40.35,-142.82;
#1038:
>0:41.31,138.46;42.22,126.33;
#1039:
>0:40.85,161.22;40.82,167.98;
#1040:
>0:43.48,133.02;42.61,144.99;
#1041:
>0:58.27,-1.25;54.46,-7.19;
#1042:
>0:40.34,170.52;39.97,130.14;
#1043:
>0:45.65,140.78;43.18,160.95;
#1044:
>0:35.91,-79.91;35.2,-33.38;35.6,6.66;44.26,154.19;
#1045:
>0:31.61,175.91;40.92,133.54;42.32,93.38;45.69,16.09;57.61,80.21;
#1046:
>0:43.24,158.79;43.6,143.49;
#1047:
>0:31.02,-163.78;35.08,-118.14;40.08,-26.67;46.88,38.44;
#1048:
>0:54.65,170.06;49.33,75.0;44.91,116.28;44.01,131.75;29.69,139.0;
#1049:
>0:23.47,153.05;27.83,77.37;
#1050:
>0:41.92,-60.15;48.2,-13.28;45.8,7.69;47.09,64.95;
#1051:
>0:44.89,116.73;41.81,162.31;
#1052:
>0:36.42,-175.94;28.58,-151.09;31.78,-65.14;23.86,-13.42;33.36,19.88;41.56,120.3;
#1053:
>0:37.03,-169.7;35.15,-116.29;28.07,-5.63;35.31,38.31;
#1054:
>0:45.19,127.01;43.51,141.25;
#1055:
>0:27.63,176.57;33.56,104.78;35.6,48.42;43.9,-27.35;
#1056:
>0:37.84,-9.59;30.15,-68.72;
#1057:
>0:44.47,134.33;41.72,144.6;
#1058:
>0:34.7,153.79;45.65,94.94;
#1059:
>0:33.11,117.39;39.77,23.12;45.28,2.93;48.28,-0.08;51.14,-171.49;
#1060:
>0:40.32,157.5;41.11,125.79;
#1061:
>0:44.55,141.54;47.61,141.17;
#1062:
>0:39.77,164.54;43.28,158.53;
#1063:
>0:41.99,121.3;42.54,116.13;
#1064:
>0:41.39,34.04;37.48,-52.75;39.62,24.52;24.36,4.68;
#1065:
>0:50.33,83.77;42.06,123.73;
#1066:
>0:38.51,140.07;43.2,150.9;
#1067:
>0:52.29,-84.52;44.88,-35.21;34.05,39.3;
#1068:
>0:24.1,-140.49;31.69,-109.57;38.75,-23.14;36.08,32.07;43.15,127.77;
#1069:
>0:40.06,-145.42;29.85,-169.96;28.7,-110.4;24.93,-41.63;28.09,26.0;42.65,140.98;
#1070:
>0:50.04,-32.64;48.57,-72.77;58.48,-135.66;
#1071:
>0:42.92,145.18;44.68,136.7;
#1072:
>0:58.67,152.34;49.78,76.89;42.42,99.19;40.13,52.15;34.32,-108.4;
#1073:
>0:42.83,-1.08;42.38,-18.45;
#1074:
>0:55.07,-105.97;47.33,-10.57;43.69,32.3;41.79,71.19;
#1075:
>0:27.14,-73.91;31.69,-58.2;38.8,17.88;
#1076:
>0:27.78,-76.45;30.66,-85.81;36.64,-93.19;44.27,-94.91;
#1077:
>0:41.12,171.98;40.57,126.06;
#1078:
>0:42.82,149.2;44.12,166.7;
#1079:
>0:42.7,110.36;39.65,169.11;
#1080:
>0:25.02,-166.01;29.94,-103.09;21.73,-21.84;30.89,34.87;42.51,166.44;47.12,174.26;
#1081:
>0:31.05,-132.34;26.53,-120.98;30.61,-91.67;26.81,-10.7;42.61,114.98;
#1082:
>0:36.57,153.43;45.5,128.49;
#1083:
>0:39.86,-135.67;31.8,-133.02;31.43,-97.82;21.98,-53.84;39.53,155.85;
#1084:
>0:43.04,125.7;39.56,140.87;
#1085:
>0:34.45,34.23;41.64,42.15;52.13,-7.28;54.13,-121.51;
#1086:
>0:43.6,121.38;44.07,151.15;
#1087:
>0:22.87,79.53;27.49,140.53;33.01,152.75;43.35,173.12;43.64,131.76;58.41,121.17;
#1088:
>0:35.0,-131.29;39.19,-104.77;34.75,-59.05;37.66,43.38;
#1089:
>0:27.17,66.82;28.63,25.11;44.85,156.99;42.77,43.16;
#1090:
>0:21.7,95.66;23.91,90.63;
#1091:
>0:37.51,-137.52;32.85,-85.76;22.39,-0.35;29.77,6.97;25.61,69.67;30.6,164.49;
#1092:
>0:35.74,-123.45;40.46,-102.16;41.02,-48.98;
#1093:
>0:44.03,170.49;45.15,126.04;
#1094:
>0:42.19,126.48;39.58,144.26;
#1095:
>0:43.62,117.36;42.33,16.47;42.08,-45.01;41.21,-73.78;
#1096:
>0:23.8,16.66;23.09,111.26;29.6,58.32;43.32,163.39;
#1097:
>0:40.99,139.62;45.58,133.35;
#1098:
>0:54.06,-163.59;49.23,-78.78;43.07,-23.54;34.82,10.02;42.62,141.64;37.98,162.57;
#1099:
>0:40.49,170.67;41.95,135.75;
#1100:
>0:36.49,47.56;38.37,-32.4;23.97,71.85;
#1101:
>0:43.29,-37.97;37.15,11.62;30.19,18.07;
#1102:
>0:41.22,-156.89;47.13,-65.17;51.45,-32.45;42.71,8.48;51.81,84.09;51.49,133.0;
#1103:
>0:40.51,143.86;43.99,162.31;
#1104:
>0:46.81,-36.85;56.63,27.14;
#1105:
>0:42.71,136.98;41.76,154.42;
#1106:
>0:58.56,-133.63;48.24,-106.45;52.07,-27.26;
#1107:
>0:42.81,118.82;39.68,172.46;
#1108:
>0:52.13,85.76;43.13,106.12;44.89,33.49;47.83,-97.48;
#1109:
>0:43.42,129.6;39.51,156.06;
#1110:
>0:40.67,142.49;45.46,128.81;
#1111:
>0:39.69,115.36;45.2,161.96;
#1112:
>0:57.65,-33.0;58.07,-51.16;
#1113:
>0:40.66,152.25;43.92,151.68;
#1114:
>0:43.46,153.38;39.73,158.56;
#1115:
>0:37.99,-22.17;29.26,2.16;27.51,75.23;35.72,170.62;
#1116:
>0:38.31,-118.6;35.83,-1.26;39.42,10.09;45.45,163.04;
#1117:
>0:23.54,100.47;25.71,115.03;
#1118:
>0:42.29,150.75;42.97,116.24;
#1119:
>0:43.82,120.92;40.86,141.42;
#1120:
>0:22.54,86.01;24.41,110.26;
#1121:
>0:35.11,-66.34;44.52,-147.72;49.32,-164.57;
#1122:
>0:35.41,158.43;44.47,155.07;47.25,135.28;55.63,136.01;
#1123:
>0:34.07,-103.05;36.71,-50.76;33.44,11.68;26.95,32.96;22.49,163.27;
#1124:
>0:53.11,116.98;53.15,160.29;
#1125:
>0:23.5,-126.33;29.12,-77.25;35.45,-48.04;34.25,45.57;43.88,97.95;42.81,148.12;
#1126:
>0:42.48,147.57;50.27,115.79;57.68,42.68;53.5,-54.39;
#1127:
>0:29.35,-165.87;35.87,-61.8;38.54,-6.85;50.87,8.29;
#1128:
>0:25.12,-31.35;31.0,-94.31;33.43,-122.75;
#1129:
>0:41.24,165.11;42.19,120.3;
#1130:
>0:21.65,54.94;22.13,78.01;30.86,11.43;43.19,103.45;
#1131:
>0:36.75,178.18;45.94,115.69;48.95,39.84;
#1132:
>0:25.49,-14.7;33.64,16.59;37.74,173.18;
#1133:
>0:51.94,-157.4;45.33,-75.66;37.12,-76.25;
#1134:
>0:25.11,-13.17;29.06,-117.71;34.45,-75.16;43.12,-133.81;50.36,-145.29;54.4,-91.45;
#1135:
>0:43.33,128.41;40.58,155.6;
#1136:
>0:53.51,-84.13;53.56,-25.63;58.49,27.38;56.73,90.29;
#1137:
>0:44.57,135.69;42.41,122.51;
#1138:
>0:29.69,-70.88;35.23,-16.83;37.97,18.95;47.68,49.94;
#1139:
>0:44.48,131.17;42.12,147.51;
#1140:
>0:45.26,122.99;42.52,134.17;
#1141:
>0:41.23,-90.77;51.39,-43.89;49.17,56.32;
#1142:
>0:28.3,-161.87;24.32,-140.52;32.37,-63.96;23.67,-18.77;39.94,160.59;
#1143:
>0:28.73,43.66;28.99,-6.24;
#1144:
>0:42.99,145.6;45.18,136.38;
#1145:
>0:51.0,39.46;54.47,7.97;
#1146:
>0:42.64,162.91;44.98,166.3;
#1147:
>0:48.2,-13.44;41.64,-9.53;
#1148:
>0:41.49,131.32;45.03,116.54;
#1149:
>0:47.53,-40.84;57.91,-61.31;50.35,-163.7;
#1150:
>0:29.38,42.26;31.61,-7.98;
#1151:
>0:39.53,162.48;41.63,159.15;
#1152:
>0:41.25,155.42;43.94,152.23;
#1153:
>0:43.12,135.5;40.57,165.47;
#1154:
>0:23.54,-55.62;24.82,-75.5;22.64,-156.96;
#1155:
>0:40.77,123.45;39.73,141.91;
#1156:
>0:43.98,131.61;45.52,137.42;
#1157:
>0:39.55,164.2;42.29,128.17;
#1158:
>0:41.68,126.22;45.55,167.5;
#1159:
>0:37.03,137.93;42.23,174.8;50.64,127.34;53.28,160.46;
#1160:
>0:27.1,95.22;23.26,100.61;
#1161:
>0:57.75,-179.31;48.56,-100.17;43.05,-51.77;41.54,31.24;
#1162:
>0:58.58,-150.44;46.8,-127.91;43.18,-23.99;
#1163:
>0:43.25,136.38;50.87,136.45;49.9,71.47;56.41,45.55;49.05,-102.04;
#1164:
>0:48.56,104.98;42.52,74.85;36.91,33.43;35.82,-42.04;25.11,-37.3;
#1165:
>0:28.55,-52.19;36.19,-31.37;38.66,7.01;43.06,103.19;53.92,122.96;
#1166:
>0:40.36,127.16;44.2,169.79;
#1167:
>0:46.97,-122.28;56.79,-103.11;55.03,-22.5;55.49,13.27;52.59,68.38;
#1168:
>0:22.56,-110.59;26.93,-5.2;
#1169:
>0:41.11,167.53;42.26,150.93;
#1170:
>0:41.36,142.61;41.76,123.09;
#1171:
>0:51.92,-178.35;54.25,-84.13;56.31,-27.24;54.33,14.03;55.72,82.89;
#1172:
>0:45.63,101.17;40.04,124.66;
#1173:
>0:39.76,154.97;40.27,169.16;
#1174:
>0:53.6,-164.14;47.04,-112.47;42.18,-77.41;35.47,-104.13;
#1175:
>0:35.63,136.18;40.27,118.07;49.54,45.91;
#1176:
>0:55.89,-114.38;49.96,-66.95;44.3,-105.31;
#1177:
>0:41.17,150.04;44.03,161.77;
#1178:
>0:39.94,134.38;41.93,115.66;
#1179:
>0:42.71,126.36;42.41,140.21;
#1180:
>0:45.94,-99.87;38.57,-66.72;34.58,-39.46;22.81,67.74;
#1181:
>0:37.48,125.82;30.91,179.55;
#1182:
>0:35.36,-26.53;30.99,8.31;25.51,88.33;39.35,121.33;
#1183:
>0:52.33,24.44;51.61,14.14;
#1184:
>0:55.34,164.36;53.02,153.33;
#1185:
>0:30.4,-60.49;25.74,-13.05;30.6,3.12;22.29,62.26;
#1186:
>0:39.71,137.98;39.15,171.56;
#1187:
>0:56.67,-24.96;47.42,23.46;47.33,71.3;46.29,108.94;32.3,15.92;
#1188:
>0:46.58,-140.48;43.46,-75.09;35.75,-82.38;
#1189:
>0:44.23,134.05;44.5,155.9;
#1190:
>0:53.45,-14.76;48.54,-14.27;52.42,34.82;44.62,78.62;28.52,-14.54;
#1191:
>0:53.88,-75.17;53.35,-46.9;57.44,26.0;
#1192:
>0:47.04,-41.7;41.22,58.59;36.92,-53.58;29.73,34.98;27.58,63.25;
#1193:
>0:41.78,120.86;39.7,155.39;
#1194:
>0:39.63,135.84;44.35,153.05;
#1195:
>0:45.51,146.11;43.19,122.44;
#1196:
>0:43.76,132.77;39.79,144.67;
#1197:
>0:48.76,133.51;43.8,109.28;39.8,21.04;29.87,-47.84;21.78,-50.07;29.37,-146.48;
#1198:
>0:41.96,-52.05;39.5,36.87;29.96,20.49;
#1199:
>0:40.6,-45.02;37.87,54.58;45.69,161.26;34.53,152.83;
#1200:
>0:46.62,-92.97;40.97,-36.41;36.85,43.65;
#1201:
>0:43.01,164.64;45.28,144.77;
#1202:
>0:53.41,104.23;57.92,154.27;
#1203:
>0:40.31,115.31;40.18,129.49;
#1204:
>0:31.41,22.39;42.86,168.59;41.29,142.27;49.78,129.04;53.25,170.86;
#1205:
>0:50.61,44.09;56.21,34.56;53.94,-77.87;
#1206:
>0:25.15,-60.73;29.29,-1.76;
#1207:
>0:41.4,103.51;42.76,39.82;40.01,-28.76;24.75,40.13;
#1208:
>0:43.31,151.78;44.45,165.34;
#1209:
>0:44.67,141.92;41.35,144.87;
#1210:
>0:45.52,157.32;40.82,159.69;
#1211:
>0:34.64,-125.42;45.85,-142.43;47.63,-169.49;
#1212:
>0:43.02,-160.68;52.29,-81.62;52.28,-27.34;45.45,13.34;50.31,83.51;46.98,178.47;
#1213:
>0:41.5,152.2;44.19,165.79;
#1214:
>0:42.29,149.05;41.08,157.45;
#1215:
>0:41.03,124.75;43.82,128.85;
#1216:
>0:49.54,-47.26;48.59,-76.69;56.15,-175.01;
#1217:
>0:40.37,140.48;39.09,151.56;
#1218:
>0:23.81,-118.88;32.63,-37.36;34.26,-54.6;34.39,7.75;52.28,153.54;
#1219:
>0:23.41,65.61;33.5,42.18;34.62,-7.56;43.62,-78.07;
#1220:
>0:28.64,-17.22;34.77,-43.44;43.93,22.5;46.59,-71.89;
#1221:
>0:54.66,174.16;49.19,121.21;
#1222:
>0:34.99,-148.4;33.96,-71.69;30.81,-24.92;
#1223:
>0:54.05,8.64;48.58,-55.92;43.89,-111.03;38.84,-76.56;36.76,-140.77;22.86,-165.16;
#1224:
>0:39.22,-93.29;36.89,-2.36;43.85,25.95;56.65,33.65;
#1225:
>0:21.86,-134.78;31.74,-110.16;22.51,-54.71;31.96,18.31;41.94,144.42;51.14,155.55;
#1226:
>0:37.7,-51.03;34.82,8.11;
#1227:
>0:52.39,-34.83;46.79,6.66;42.6,112.73;33.02,136.19;
#1228:
>0:56.11,130.7;51.54,96.52;43.45,81.86;45.32,11.01;32.58,32.53;
#1229:
>0:47.8,-70.32;45.24,-33.79;35.93,37.08;42.06,165.0;
#1230:
>0:55.47,-145.65;49.12,-141.68;45.37,-164.4;35.1,-143.89;32.36,-130.23;
#1231:
>0:45.08,160.96;44.04,133.87;
#1232:
>0:24.93,-94.28;29.7,-104.11;39.78,-61.15;41.31,-158.68;47.12,-136.59;53.13,-113.14;
#1233:
>0:40.32,151.11;39.67,128.06;
#1234:
>0:35.52,161.2;40.56,88.17;51.2,52.12;
#1235:
>0:33.29,33.75;22.75,-23.9;
#1236:
>0:29.64,-82.08;26.33,-34.2;29.13,33.6;22.59,86.55;
#1237:
>0:30.46,-30.79;37.11,-11.26;45.22,36.44;41.49,161.96;
#1238:
>0:43.08,159.09;44.79,125.46;
#1239:
>0:55.93,-2.4;50.41,15.48;47.98,62.77;41.34,74.9;33.57,51.02;
#1240:
>0:45.43,159.39;45.63,161.28;
#1241:
>0:54.76,25.78;47.74,1.61;41.24,157.46;
#1242:
>0:34.37,-53.5;32.28,-48.95;36.59,-139.27;
#1243:
>0:43.4,129.3;40.43,150.86;
#1244:
>0:24.56,-113.95;33.25,-44.13;37.12,-40.31;
#1245:
>0:39.54,156.05;45.61,142.18;
#1246:
>0:57.65,4.13;48.36,70.26;43.19,125.94;40.09,176.91;
#1247:
>0:39.73,161.84;40.2,173.0;
#1248:
>0:52.13,-11.35;43.08,57.31;37.83,-9.52;30.33,-54.41;
#1249:
>0:56.04,-84.77;54.14,-29.57;57.33,56.01;54.19,72.34;
#1250:
>0:41.01,173.27;44.72,151.28;
#1251:
>0:28.91,21.34;38.38,-4.8;44.26,-114.67;
#1252:
>0:39.93,144.29;40.23,141.03;
#1253:
>0:24.82,-99.74;30.4,-166.14;34.67,-172.28;43.37,-156.76;48.38,-165.12;58.71,-175.29;
#1254:
>0:31.02,110.15;29.54,79.43;
#1255:
>0:25.48,155.51;31.89,147.09;43.28,153.23;44.74,69.3;40.48,42.26;54.78,-56.04;
#1256:
>0:40.59,168.14;42.2,135.3;
#1257:
>0:41.95,162.05;40.99,147.2;
#1258:
>0:41.32,111.09;47.97,25.81;
#1259:
>0:54.71,23.33;49.89,-18.91;41.37,-68.65;35.91,-91.74;36.49,-135.99;23.94,-124.27;
#1260:
>0:49.96,-176.25;48.48,-103.74;51.49,-43.32;48.05,3.25;
#1261:
>0:22.31,162.67;30.97,86.53;
#1262:
>0:42.29,7.55;39.45,-19.26;36.21,28.41;24.67,-9.49;
#1263:
>0:45.66,158.24;45.47,151.41;
#1264:
>0:30.75,147.08;41.06,121.67;45.4,41.26;40.6,-21.88;45.46,-64.61;
#1265:
>0:42.97,133.61;39.75,128.47;
#1266:
>0:40.35,168.58;39.78,121.3;
#1267:
>0:49.5,-177.21;47.43,-84.75;43.74,-29.59;40.58,17.34;
#1268:
>0:50.54,-47.29;52.13,-117.68;54.32,-152.87;
#1269:
>0:46.1,-80.1;34.03,-70.53;34.27,-22.63;48.28,104.07;
#1270:
>0:41.07,120.94;44.05,162.71;
#1271:
>0:39.68,122.01;42.95,138.69;
#1272:
>0:55.53,-67.34;53.95,-161.93;40.75,-1.3;
#1273:
>0:58.37,155.85;52.02,108.0;46.02,62.44;35.52,50.6;27.9,40.57;
#1274:
>0:44.55,128.88;40.9,152.85;
#1275:
>0:26.88,55.38;23.32,97.97;31.77,42.69;41.35,66.3;
#1276:
>0:22.21,-22.66;30.03,24.18;26.65,110.28;29.12,130.71;
#1277:
>0:34.21,154.71;42.59,147.3;49.34,136.67;
#1278:
>0:54.27,-2.31;48.22,-60.65;41.95,-143.83;34.75,-122.48;
#1279:
>0:46.24,80.27;44.6,146.62;
#1280:
>0:28.79,122.62;25.86,69.07;29.01,55.89;22.91,-21.04;23.63,-105.25;37.13,-121.85;
#1281:
>0:42.55,159.41;43.12,139.05;
#1282:
>0:41.2,168.26;42.46,158.54;
#1283:
>0:46.54,-174.71;40.63,-72.8;36.57,-2.46;32.86,50.25;26.29,77.54;39.28,135.05;
#1284:
>0:48.8,131.89;41.29,72.67;48.04,50.36;
#1285:
>0:40.38,154.96;40.41,82.14;45.86,14.82;42.17,-22.55;
#1286:
