#0:
>0:39.9,117.19;40.46,118.63;40.24,117.01;
#1:
>0:40.07,117.38;39.86,117.52;
#456:
>0:39.76,113.88;40.74,112.92;
#457:
>0:40.38,117.94;39.86,115.97;
#458:
>0:39.91,116.67;39.9,117.65;
#459:
>0:38.04,107.96;36.97,109.68;38.38,111.48;37.87,114.02;37.73,117.37;
#460:
>0:40.06,116.89;40.01,117.71;
#461:
>0:40.14,116.54;40.18,117.19;
#462:
>0:38.54,118.6;39.79,119.27;39.11,115.6;39.44,111.72;
#463:
>0:39.08,107.55;37.93,110.61;37.68,111.1;
#464:
>0:39.57,118.74;39.87,116.25;
#465:
>0:38.82,111.56;37.75,113.81;38.85,116.38;39.56,118.17;
#466:
>0:40.74,111.46;39.3,108.85;38.49,108.02;
#467:
>0:40.01,117.62;40.33,117.82;
#468:
>0:40.5,116.47;40.34,116.2;
#469:
>0:39.92,116.0;40.49,116.35;
#470:
>0:38.07,117.87;37.05,118.16;37.29,113.4;
#471:
>0:39.51,110.1;40.41,111.24;39.84,113.87;40.21,117.8;40.4,117.65;
#472:
>0:39.88,117.45;39.93,117.35;
#473:
>0:40.37,117.96;39.9,115.98;
#474:
>0:39.94,117.62;39.8,116.57;
#475:
>0:39.92,116.71;40.5,116.06;
#476:
>0:40.49,117.99;40.78,117.19;40.18,115.29;
#477:
>0:39.78,116.61;39.94,116.59;
#478:
>0:39.87,115.98;40.14,116.37;
#479:
>0:39.82,117.4;39.88,117.12;
#480:
>0:40.13,116.45;40.08,118.14;40.2,117.66;
#481:
>0:40.58,116.99;39.95,117.66;40.22,116.11;
#482:
>0:39.4,111.08;38.95,112.69;38.13,114.65;39.03,119.32;
#483:
>0:39.65,115.98;39.93,116.03;
#484:
>0:39.78,116.96;40.46,117.45;
#485:
>0:37.34,119.04;38.06,115.31;39.17,113.13;39.54,114.46;
#486:
>0:37.09,118.91;37.04,118.09;
#487:
>0:37.18,118.88;37.06,116.81;38.3,116.48;37.79,111.36;
#488:
>0:39.91,118.12;39.77,117.41;
#489:
>0:39.89,117.67;40.31,117.59;
#490:
>0:39.86,107.71;38.94,110.05;38.33,111.73;38.36,114.43;36.88,117.15;
#491:
>0:36.32,116.0;37.18,118.16;37.26,115.64;38.59,116.11;
#492:
>0:40.35,117.71;40.52,115.96;
#493:
>0:40.31,116.98;40.07,116.85;
#494:
>0:39.85,106.75;38.98,109.66;37.7,113.01;38.03,113.95;36.29,115.6;
#495:
>0:39.64,118.52;39.88,117.28;
#496:
>0:39.79,117.81;40.46,117.96;
#497:
>0:40.34,117.03;40.23,116.58;
#498:
>0:39.65,115.98;40.13,116.15;
#499:
>0:36.35,110.69;36.94,112.98;36.17,111.04;36.94,114.74;37.42,117.58;
#500:
>0:40.2,117.88;39.83,117.28;
#501:
>0:38.99,110.3;38.29,110.47;37.14,109.98;
#502:
>0:40.77,108.53;40.04,109.74;39.86,112.17;
#503:
>0:40.73,118.17;40.71,115.5;40.7,114.06;40.58,112.9;
#504:
>0:36.5,112.95;37.09,109.76;37.3,108.33;39.16,109.93;
#505:
>0:40.34,117.23;39.8,116.77;39.71,117.57;
#506:
>0:39.78,117.47;40.11,116.75;
#507:
>0:40.47,117.5;40.16,117.1;
#508:
>0:39.85,117.31;40.1,116.14;
#509:
>0:40.35,117.36;40.02,117.52;
#510:
>0:37.22,114.89;37.18,116.78;36.44,117.87;
#511:
>0:38.62,112.66;38.85,113.82;37.05,114.09;
#512:
>0:39.86,117.89;40.43,117.03;
#513:
>0:39.26,108.67;39.51,109.94;39.87,112.82;
#514:
>0:40.33,118.13;39.84,117.81;
#515:
>0:39.82,116.1;39.78,117.79;
#516:
>0:39.68,111.0;39.84,113.09;40.53,117.59;
#517:
>0:40.1,116.34;40.72,119.28;40.04,117.81;
#518:
>0:40.13,115.81;40.03,115.7;
#519:
>0:37.1,111.94;38.22,109.91;39.16,110.5;39.45,108.8;40.69,110.0;
#520:
>0:40.0,117.72;39.92,116.81;
#521:
>0:36.92,117.64;37.42,118.68;38.32,116.69;38.56,113.23;38.35,109.39;
#522:
>0:40.43,115.98;40.22,117.92;
#523:
>0:39.92,117.25;39.77,116.62;
#524:
>0:40.27,117.53;40.08,116.02;
#525:
>0:40.27,116.48;40.26,116.7;
#526:
>0:40.65,116.8;40.57,116.03;
#527:
>0:40.41,117.7;39.83,117.71;
#528:
>0:40.53,116.35;40.27,116.24;
#529:
>0:38.46,109.69;37.52,110.8;38.22,111.0;38.95,113.3;38.76,118.49;
#530:
>0:39.86,117.53;40.11,117.99;39.71,117.48;
#531:
>0:40.24,116.35;40.17,116.1;
#532:
>0:39.86,116.95;40.46,117.87;
#533:
>0:39.98,113.31;40.12,110.91;40.55,110.82;
#534:
>0:40.08,116.89;40.42,117.1;
#535:
>0:40.22,117.3;40.78,116.8;40.36,113.09;40.42,117.35;40.3,116.58;
#536:
>0:37.19,115.34;38.19,114.67;38.62,117.02;39.51,114.06;
#537:
>0:40.36,116.43;40.32,117.86;39.8,116.6;
#538:
>0:40.28,117.01;40.35,117.39;
#539:
>0:39.82,116.05;40.12,117.41;
#540:
>0:40.15,118.1;40.14,119.54;40.52,116.13;
#541:
>0:37.89,112.18;38.95,111.02;39.36,112.29;
#542:
>0:40.7,116.15;40.21,116.38;38.84,117.77;
#543:
>0:39.98,116.56;40.43,118.0;
#544:
>0:40.38,115.04;40.36,117.15;38.87,115.66;
#545:
>0:39.82,117.03;40.7,119.27;39.88,116.65;
#546:
>0:37.52,114.65;38.38,113.59;
#547:
>0:37.18,115.65;38.18,114.18;38.89,117.06;39.3,112.04;
#548:
>0:37.41,118.95;36.26,116.85;37.57,114.97;36.79,114.11;37.64,110.21;
#549:
>0:37.47,117.44;37.34,116.36;38.11,115.99;38.17,110.98;
#550:
>0:40.41,117.02;40.1,114.13;40.23,111.36;39.22,109.54;
#551:
>0:40.44,117.37;40.25,115.98;
#552:
>0:37.25,117.66;37.23,116.02;37.73,115.69;37.73,111.05;
#553:
>0:38.15,116.51;37.44,114.78;37.56,111.73;
#554:
>0:39.83,113.13;40.41,110.91;
#555:
>0:37.94,114.2;38.87,117.0;39.97,116.07;
#556:
>0:39.22,111.0;37.93,110.04;
#557:
>0:40.49,117.44;39.78,117.83;
#558:
>0:40.38,116.24;40.07,118.18;39.33,117.89;40.51,116.04;
#559:
>0:39.81,116.54;39.82,118.11;
#560:
>0:40.12,116.63;39.81,117.8;
#561:
>0:39.54,111.28;39.71,113.2;
#562:
>0:36.86,108.59;37.66,109.18;37.72,112.34;39.06,113.88;39.67,114.25;
#563:
>0:40.35,116.83;40.09,116.47;
#564:
>0:40.48,115.98;40.67,117.71;40.31,117.08;
#565:
>0:39.65,117.92;39.16,114.35;
#566:
>0:37.02,107.41;38.27,110.29;38.08,112.43;
#567:
>0:40.0,117.68;40.29,116.12;
#568:
>0:39.96,116.79;40.0,116.74;
#569:
>0:39.95,116.84;40.38,116.16;
#570:
>0:36.81,115.61;37.07,114.2;36.68,114.49;37.62,109.75;
#571:
>0:40.05,117.77;40.1,117.84;
#572:
>0:39.07,111.25;38.26,111.78;37.69,115.11;
#573:
>0:39.81,116.88;40.51,117.61;40.07,116.03;
#574:
>0:36.6,116.19;37.55,114.48;38.14,113.67;
#575:
>0:40.24,117.71;40.47,117.0;
#576:
>0:37.6,118.24;36.25,116.48;37.38,113.24;36.77,114.36;37.24,109.24;
#577:
>0:37.09,112.19;37.71,108.74;38.53,110.7;39.93,109.46;40.34,108.98;
#578:
>0:40.07,116.39;40.01,117.19;
#579:
>0:39.92,117.66;40.4,119.54;39.61,117.76;40.16,117.4;40.78,115.84;40.68,116.58;
#580:
>0:39.93,117.39;40.42,116.02;
#581:
>0:39.88,117.47;39.89,116.88;
#582:
>0:36.69,111.14;37.03,109.44;37.0,108.09;38.81,109.96;
#583:
>0:40.01,117.19;40.43,116.91;
#584:
>0:40.09,117.38;40.79,118.7;40.15,118.08;
#585:
>0:40.55,110.06;39.52,109.51;39.92,111.74;38.25,111.42;
#586:
>0:39.93,116.19;40.05,118.16;39.94,117.46;
#587:
>0:40.44,115.91;40.43,117.16;
#588:
>0:40.41,117.22;40.24,116.24;40.04,117.66;
#589:
>0:38.79,109.64;38.42,111.87;38.08,115.01;
#590:
>0:40.4,116.68;39.85,117.49;
#591:
>0:39.88,117.15;39.77,116.81;
#592:
>0:36.98,111.65;38.43,110.25;38.72,109.77;39.76,110.86;40.63,108.93;
#593:
>0:40.38,113.44;40.15,111.01;39.99,114.52;37.72,109.5;
#594:
>0:40.24,116.73;40.12,116.57;
#595:
>0:40.29,116.05;39.84,117.47;
#596:
>0:37.13,112.25;38.25,111.53;39.03,111.54;39.46,112.39;40.11,111.35;
#597:
>0:36.17,107.79;37.42,109.07;38.19,111.9;39.02,114.17;39.95,115.08;40.32,113.62;
#598:
>0:37.19,110.52;37.37,107.9;37.79,109.86;39.5,108.1;
#599:
>0:40.01,116.48;39.9,117.67;
#600:
>0:40.4,117.95;39.78,116.14;
#601:
>0:39.78,118.04;40.23,117.61;
#602:
>0:36.29,115.2;37.46,113.69;37.06,117.18;37.74,116.0;39.81,118.35;
#603:
>0:38.29,110.31;38.94,109.76;39.45,109.19;40.16,109.37;
#604:
>0:40.5,116.11;39.94,116.63;
#605:
>0:40.45,116.29;40.65,116.5;40.21,116.95;
#606:
>0:39.81,117.35;40.08,118.16;40.33,116.07;
#607:
>0:40.29,116.75;40.35,116.52;
#608:
>0:40.17,117.36;39.96,116.71;
#609:
>0:40.16,116.45;40.53,117.62;
#610:
>0:38.37,111.54;38.56,111.26;39.79,112.12;
#611:
>0:40.34,116.86;40.6,119.12;39.81,116.84;
#612:
>0:40.11,116.17;40.36,117.9;
#613:
>0:40.26,117.92;39.93,117.91;
#614:
>0:39.99,117.17;40.2,119.25;40.06,117.83;
#615:
>0:40.03,116.93;40.33,117.45;
#616:
>0:39.5,118.82;39.53,118.45;
#617:
>0:39.23,116.03;39.44,114.11;
#618:
>0:40.42,116.8;39.8,116.96;
#619:
>0:40.19,117.94;40.11,116.18;
#620:
>0:37.46,115.92;38.38,117.13;39.18,113.47;38.12,109.94;
#621:
>0:40.36,117.42;39.88,116.56;
#622:
>0:37.47,108.01;38.41,109.76;38.49,109.59;
#623:
>0:38.84,111.91;39.98,112.94;
#624:
>0:39.97,117.81;39.84,116.85;
#625:
>0:40.58,116.08;40.37,118.02;40.18,118.92;39.61,117.84;39.54,117.61;40.02,117.48;
#626:
>0:40.24,117.93;39.98,117.97;
#627:
>0:38.67,111.42;37.88,112.92;38.15,113.71;36.7,113.53;
#628:
>0:36.51,115.32;37.11,117.66;37.25,116.58;39.04,117.2;
#629:
>0:39.63,118.59;38.5,116.73;38.19,116.78;37.2,116.73;
#630:
>0:38.71,107.7;39.37,110.69;40.6,112.68;39.91,113.87;40.21,118.04;40.76,117.91;
#631:
>0:40.19,117.92;40.32,119.34;39.88,117.9;
#632:
>0:40.14,117.96;40.54,118.01;39.6,115.96;
#633:
>0:39.91,117.7;40.08,115.96;
#634:
>0:40.08,117.53;40.61,118.85;40.24,117.98;
#635:
>0:38.69,109.36;40.0,111.84;40.29,114.57;
#636:
>0:40.06,116.13;39.47,113.27;38.82,111.32;39.18,109.87;38.95,107.31;
#637:
>0:40.4,116.57;39.77,116.14;
#638:
>0:39.74,117.59;40.33,117.49;
#639:
>0:39.81,116.34;40.38,116.77;
#640:
>0:40.04,107.33;39.47,110.71;39.51,112.4;39.11,111.32;37.04,113.65;
#641:
>0:40.32,117.7;40.4,117.38;
#642:
>0:39.65,116.85;40.59,119.31;39.78,116.45;
#643:
>0:39.96,117.9;40.3,117.13;
#644:
>0:40.16,116.99;40.33,116.98;
#645:
>0:39.94,116.77;40.17,118.4;40.12,118.03;
#646:
>0:40.01,116.77;40.06,116.3;
#647:
>0:40.62,111.12;40.51,109.34;
#648:
>0:40.03,116.55;40.4,116.55;
#649:
>0:40.32,116.53;39.81,117.59;
#650:
>0:39.67,117.52;40.08,116.52;
#651:
>0:39.82,117.12;39.77,117.05;
#652:
>0:40.2,116.97;39.92,118.1;
#653:
>0:36.87,111.64;36.88,114.43;
#654:
>0:40.53,116.39;40.19,117.29;
#655:
>0:40.36,116.41;39.56,117.1;
#656:
>0:40.06,117.21;40.72,118.95;40.51,117.99;
#657:
>0:40.76,115.25;40.23,115.67;
#658:
>0:36.26,115.79;37.47,119.57;37.41,116.56;38.87,113.09;
#659:
>0:40.26,116.09;39.85,117.56;
#660:
>0:39.93,117.63;40.53,117.94;
#661:
>0:40.17,116.73;39.84,117.88;
#662:
>0:39.87,118.48;40.23,118.1;
#663:
>0:40.37,117.07;40.72,117.95;40.28,116.13;
#664:
>0:40.46,116.99;39.97,116.37;
#665:
>0:40.79,110.63;39.55,113.05;38.52,111.5;38.2,115.19;37.19,110.81;
#666:
>0:36.62,115.44;37.6,114.29;38.35,111.48;38.53,110.3;39.06,107.3;
#667:
>0:40.27,116.74;39.96,117.56;
#668:
>0:38.83,118.2;39.37,117.91;38.65,117.27;39.55,110.91;
#669:
>0:40.15,117.85;40.11,117.88;
#670:
>0:40.3,116.09;40.7,117.49;40.32,116.54;
#671:
>0:36.87,117.69;36.47,116.67;36.84,114.51;
#672:
>0:37.29,116.85;38.4,115.28;38.75,113.71;39.35,112.33;40.0,107.24;
#673:
>0:37.08,114.26;37.45,116.68;36.74,118.29;
#674:
>0:36.89,110.7;37.59,112.8;38.02,114.59;39.05,113.41;
#675:
>0:36.89,112.44;36.9,112.69;
#676:
>0:40.22,116.95;39.94,118.08;
#677:
>0:40.62,118.32;40.43,117.2;39.9,113.44;38.97,111.96;38.27,114.74;36.41,111.98;
#678:
>0:37.5,108.09;38.02,110.46;37.87,111.17;
#679:
>0:40.01,116.98;40.1,117.58;
#680:
>0:40.13,116.82;39.73,116.95;
#681:
>0:40.48,115.69;40.07,117.08;
#682:
>0:40.34,116.16;40.41,116.24;39.96,116.7;40.6,118.48;39.4,117.52;40.3,117.18;
#683:
>0:36.99,119.49;36.56,115.31;37.09,114.01;36.61,113.45;37.52,110.7;
#684:
>0:40.25,118.16;39.95,116.83;
#685:
>0:40.17,117.73;40.13,119.32;39.96,116.48;
#686:
>0:39.88,118.03;39.94,116.24;
#687:
>0:40.2,117.07;39.89,118.5;
#688:
>0:40.4,116.87;40.13,118.51;39.67,117.82;
#689:
>0:39.98,116.62;40.59,118.4;39.76,119.11;40.19,115.83;
#690:
>0:40.0,116.11;39.78,117.12;
#691:
>0:40.25,117.09;39.94,118.01;
#692:
>0:39.78,115.15;40.44,111.59;
#693:
>0:40.05,117.83;40.17,118.12;40.12,116.83;
#694:
>0:40.44,117.56;40.25,117.01;
#695:
>0:40.22,117.14;40.01,117.83;
#696:
>0:39.77,116.82;39.56,117.22;
#697:
>0:36.56,116.14;37.65,119.22;38.33,117.39;38.5,114.46;39.3,108.83;
#698:
>0:40.47,116.31;40.49,117.57;
#699:
>0:36.29,117.63;37.48,117.57;36.94,114.84;
#700:
>0:39.71,117.6;39.92,118.26;
#701:
>0:36.68,107.17;37.12,108.34;36.91,110.38;36.74,112.46;37.61,114.32;37.66,118.15;
#702:
>0:40.13,116.82;39.9,118.05;40.33,116.35;
#703:
>0:40.19,117.53;40.29,117.58;
#704:
>0:40.68,113.85;39.83,112.77;39.92,109.71;
#705:
>0:40.35,109.36;39.92,110.37;39.48,111.15;38.12,111.35;
#706:
>0:39.0,114.27;37.73,112.73;38.26,110.21;37.42,106.61;
#707:
>0:40.3,115.97;40.24,116.3;
#708:
>0:37.89,108.9;37.2,111.78;
#709:
>0:40.12,116.53;40.52,118.03;
#710:
>0:39.93,117.09;39.81,116.93;
#711:
>0:40.63,116.55;40.41,115.44;
#712:
>0:40.19,117.15;40.31,116.58;
#713:
>0:40.24,117.68;39.81,116.55;
#714:
>0:36.56,109.57;36.96,111.16;38.42,114.33;39.01,117.18;39.55,119.07;
#715:
>0:39.77,115.97;40.74,116.71;40.5,116.73;
#716:
>0:39.28,113.48;40.43,117.9;
#717:
>0:40.14,116.15;40.64,115.84;
#718:
>0:36.86,109.16;37.06,112.33;37.74,113.08;39.09,117.28;40.05,116.53;40.74,113.93;
#719:
>0:39.63,110.78;39.92,113.0;37.9,113.3;
#720:
>0:40.48,117.05;39.93,118.05;
#721:
>0:37.71,111.93;37.17,111.25;
#722:
>0:40.26,117.18;40.2,113.87;40.1,111.59;39.21,108.84;
#723:
>0:37.9,118.34;38.87,118.32;38.22,115.64;39.24,113.4;39.31,109.7;
#724:
>0:40.22,117.65;39.82,118.03;
#725:
>0:39.95,118.08;39.65,117.98;
#726:
>0:40.02,115.99;40.14,117.68;
#727:
>0:36.67,113.4;36.64,110.93;36.21,110.51;
#728:
>0:40.44,118.03;40.49,117.93;
#729:
>0:39.98,117.03;39.9,116.65;
#730:
>0:36.46,116.87;37.22,113.7;37.94,112.55;37.84,109.61;39.9,107.85;
#731:
>0:39.83,117.07;39.55,117.75;
#732:
>0:40.43,116.77;40.03,117.75;
#733:
>0:39.97,117.18;40.28,116.51;
#734:
>0:40.29,116.6;39.87,117.01;
#735:
>0:37.06,115.44;38.03,114.24;38.79,111.83;
#736:
>0:39.54,113.24;38.48,115.81;38.29,119.11;
#737:
>0:39.89,117.78;40.17,118.79;40.13,117.31;
#738:
>0:36.82,107.21;36.37,108.47;
#739:
>0:40.52,117.47;40.3,118.97;40.06,116.45;
#740:
>0:40.45,116.56;40.35,116.6;40.43,117.55;
#741:
>0:40.53,117.04;40.04,117.26;
#742:
>0:40.08,116.72;40.26,117.84;
#743:
>0:40.24,116.02;40.02,118.67;40.06,117.47;
#744:
>0:40.44,116.39;40.06,116.92;40.27,115.93;40.41,117.63;39.89,116.86;
#745:
>0:39.67,116.19;39.96,113.19;38.71,111.31;38.59,108.85;
#746:
>0:36.83,115.72;37.2,119.19;37.03,116.72;39.0,117.36;
#747:
>0:39.88,116.31;40.38,116.84;40.34,116.68;40.4,119.5;39.99,119.11;40.13,115.72;
#748:
>0:40.35,115.8;40.27,116.93;
#749:
>0:39.62,117.28;40.24,116.13;
#750:
>0:39.81,116.15;40.46,119.26;40.15,116.21;
#751:
>0:40.56,118.0;39.8,116.11;39.02,114.87;38.75,111.51;38.5,108.9;38.76,108.1;
#752:
>0:39.98,118.03;40.42,117.57;
#753:
>0:40.13,113.38;40.02,111.99;38.54,109.35;38.58,107.79;
#754:
>0:40.21,116.96;40.16,116.07;38.53,118.18;
#755:
>0:40.27,116.23;40.18,118.12;
#756:
>0:39.86,116.26;40.09,116.31;
#757:
>0:40.04,116.54;39.65,119.38;39.81,116.09;
#758:
>0:38.96,110.58;39.36,111.13;
#759:
>0:39.07,112.03;38.8,111.22;
#760:
>0:40.16,116.48;40.46,118.03;
#761:
>0:39.71,107.14;38.89,109.49;38.42,112.11;38.28,114.67;37.97,116.91;
#762:
>0:39.58,118.61;38.77,116.39;38.47,114.61;36.99,111.96;36.95,108.98;36.4,108.44;
#763:
>0:36.37,109.18;36.66,111.32;36.64,114.83;37.12,114.72;36.4,118.0;
#764:
>0:40.34,118.0;40.45,117.69;
#765:
>0:39.28,109.65;39.52,111.85;39.79,113.5;
#766:
>0:36.58,112.26;37.18,109.85;37.6,106.77;39.01,109.26;
#767:
>0:40.12,117.9;39.85,117.05;
#768:
>0:39.73,118.04;40.52,117.51;
#769:
>0:39.95,116.22;39.65,116.08;
#770:
>0:40.69,113.99;40.4,112.17;39.37,114.77;38.11,110.78;
#771:
>0:36.41,118.57;37.54,115.56;38.23,115.52;38.62,113.73;38.41,109.78;
#772:
>0:40.05,117.58;40.47,117.89;
#773:
>0:39.99,116.79;39.86,116.41;
#774:
>0:36.4,114.97;36.23,112.39;36.93,111.91;38.19,114.09;40.21,116.89;
#775:
>0:39.44,109.47;40.21,108.79;
#776:
>0:40.13,117.55;39.81,116.83;
#777:
>0:39.86,116.07;40.42,118.3;40.2,117.81;
#778:
>0:36.52,108.12;36.54,108.3;
#779:
>0:36.8,116.61;37.1,114.36;37.81,111.79;39.05,109.84;39.98,110.15;40.54,109.48;
#780:
>0:40.21,117.35;40.48,117.56;40.21,116.28;
#781:
>0:39.92,117.45;40.5,117.22;
#782:
>0:37.42,107.83;37.79,108.88;38.43,111.63;38.16,115.06;37.76,116.73;38.33,118.53;
#783:
>0:40.07,116.24;40.35,116.32;
#784:
>0:40.09,116.68;40.17,116.34;
#785:
>0:38.38,118.55;37.57,115.88;38.33,113.86;37.25,111.58;37.12,109.09;36.88,107.8;
#786:
>0:40.1,116.89;40.16,116.13;
#787:
>0:39.57,116.96;40.42,116.62;
#788:
>0:40.06,117.79;40.05,117.98;
#789:
>0:40.4,117.97;40.04,117.42;
#790:
>0:40.51,117.95;40.38,116.18;
#791:
>0:39.8,116.53;40.49,117.67;
#792:
>0:40.22,117.12;40.14,116.72;
#793:
>0:37.34,109.38;37.28,107.91;38.46,109.58;39.92,107.82;
#794:
>0:40.1,117.24;40.46,116.38;
#795:
>0:37.43,110.12;38.43,111.44;39.03,111.89;
#796:
>0:37.78,109.63;39.05,110.9;39.85,113.42;40.3,116.05;
#797:
>0:39.87,116.3;40.26,116.11;
#798:
>0:36.71,119.35;37.07,117.39;37.85,116.23;38.98,113.99;38.36,110.64;
#799:
>0:40.04,117.39;39.92,117.77;
#800:
>0:40.27,115.29;40.08,117.45;40.38,119.02;40.11,116.38;
#801:
>0:39.96,116.85;39.98,116.41;
#802:
>0:40.38,116.46;40.35,115.69;40.11,117.25;
#803:
>0:40.48,116.91;39.98,117.05;
#804:
>0:38.79,119.4;38.16,115.66;37.43,114.34;
#805:
>0:40.41,117.05;40.57,117.47;40.46,116.58;
#806:
>0:40.24,117.23;39.9,116.33;
#807:
>0:40.38,117.05;39.79,116.64;
#808:
>0:39.29,113.59;40.61,111.49;40.51,110.05;
#809:
>0:40.23,117.65;40.48,118.58;40.38,117.03;
#810:
>0:40.12,119.25;40.0,116.68;38.78,117.08;37.74,116.61;37.35,116.16;
#811:
>0:40.31,117.92;40.13,117.68;
#812:
>0:40.11,118.11;40.38,116.05;
#813:
>0:40.07,116.36;40.2,117.59;
#814:
>0:39.98,116.83;40.24,118.02;
#815:
>0:40.05,117.92;40.21,117.88;
#816:
>0:38.66,112.4;38.36,113.94;39.08,116.45;39.53,117.75;
#817:
>0:36.36,117.61;37.12,117.3;37.87,113.52;39.14,116.24;39.85,116.07;40.27,114.19;
#818:
>0:39.78,117.5;40.37,117.05;
#819:
>0:37.96,114.7;37.75,115.71;38.42,118.45;
#820:
>0:40.44,117.2;39.94,118.1;
#821:
>0:40.46,116.55;40.51,116.36;
#822:
>0:40.09,116.14;40.71,119.02;40.1,117.88;
#823:
>0:40.39,117.47;40.46,116.35;40.45,116.9;40.1,116.01;
#824:
>0:40.06,117.58;40.17,116.34;
#825:
>0:40.13,115.14;40.58,116.7;39.6,117.46;
#826:
>0:38.79,108.76;39.39,112.23;40.73,115.05;
#827:
>0:40.25,110.4;40.07,108.5;
#828:
>0:39.91,117.29;40.07,118.82;40.16,117.41;
#829:
>0:40.28,117.91;40.11,116.96;38.93,114.31;38.84,112.83;38.63,109.1;39.12,107.35;
#830:
>0:39.7,107.68;39.09,108.77;38.47,108.7;
#831:
>0:39.98,116.79;39.61,116.1;
#832:
>0:40.73,115.38;40.01,117.34;39.85,117.61;
#833:
>0:40.2,116.93;40.19,117.91;39.84,116.05;
#834:
>0:39.88,116.15;39.85,116.31;
#835:
>0:39.64,109.7;40.11,108.23;
#836:
>0:39.86,118.83;40.39,119.53;39.84,117.2;
#837:
>0:40.35,116.0;40.47,117.85;
#838:
>0:39.89,117.79;40.25,116.1;
#839:
>0:38.29,114.52;38.93,117.4;39.37,119.27;
#840:
>0:36.3,116.77;37.22,118.89;37.26,115.82;38.58,114.89;
#841:
>0:37.69,111.92;38.44,110.76;38.68,109.11;39.44,109.99;40.64,110.04;
#842:
>0:40.05,117.01;40.47,118.03;40.37,118.26;
#843:
>0:40.26,116.2;40.52,117.48;39.91,117.82;
#844:
>0:39.81,116.14;40.28,116.67;
#845:
>0:40.24,117.14;40.19,117.12;
#846:
>0:40.14,117.85;40.19,118.11;40.27,117.43;
#847:
>0:39.97,118.07;40.34,117.11;
#848:
>0:39.16,110.07;37.89,112.61;38.14,114.98;
#849:
>0:40.39,117.92;39.8,115.98;
#850:
>0:37.78,115.38;38.43,113.12;38.17,111.16;38.02,110.47;38.2,106.88;
#851:
>0:36.7,117.05;37.22,118.38;37.62,116.17;38.45,113.63;38.98,115.47;40.35,118.86;
#852:
>0:39.61,118.05;40.51,115.23;40.49,116.86;40.36,117.73;
#853:
>0:37.39,112.61;38.36,111.15;38.73,112.02;39.44,111.4;40.08,111.26;
#854:
>0:40.21,116.33;40.58,118.22;40.09,116.45;
#855:
>0:40.24,117.66;40.42,118.56;39.96,116.06;
#856:
>0:40.08,116.28;40.47,117.28;
#857:
>0:39.99,116.01;40.39,117.0;40.37,116.94;40.12,115.93;40.51,116.36;
#858:
>0:40.04,116.94;40.4,117.67;
#859:
>0:40.38,117.49;39.81,117.95;
#860:
>0:40.0,117.46;40.52,118.64;40.48,116.4;
#861:
>0:39.87,116.91;39.35,115.0;38.57,112.81;38.9,109.46;
#862:
>0:39.78,117.42;40.07,115.98;
#863:
>0:40.27,117.62;40.23,118.72;40.16,117.41;
#864:
>0:39.96,116.53;40.58,119.44;39.91,116.04;
#865:
>0:36.57,114.13;37.33,111.78;38.3,108.72;38.88,106.57;
#866:
>0:39.52,110.7;39.28,111.7;38.98,111.6;37.56,110.36;
#867:
>0:39.86,117.46;40.45,117.8;
#868:
>0:39.94,117.31;40.25,118.59;40.37,116.69;
#869:
>0:40.43,117.61;40.41,117.45;
#870:
>0:40.1,116.77;39.76,116.21;
#871:
>0:36.78,115.46;37.58,113.15;38.18,112.45;38.57,110.38;39.53,110.17;40.48,109.63;
#872:
>0:37.54,112.62;38.42,111.39;
#873:
>0:39.9,116.58;39.86,116.61;
#874:
>0:40.42,117.33;40.15,116.53;
#875:
>0:40.63,117.48;39.79,116.66;38.7,116.29;37.96,116.63;37.62,116.78;
#876:
>0:40.2,116.68;40.42,116.95;
#877:
>0:39.84,116.36;40.19,118.01;
#878:
>0:37.57,113.06;38.0,111.67;38.07,109.63;38.36,107.98;
#879:
>0:37.36,116.76;38.07,116.19;39.16,114.57;38.11,110.01;
#880:
>0:40.48,118.64;40.26,117.91;
#881:
>0:40.15,116.72;40.12,115.78;
#882:
>0:39.99,116.96;39.94,117.82;
#883:
>0:40.02,118.05;39.8,116.29;
#884:
>0:38.35,110.29;37.81,112.04;
#885:
>0:39.45,112.63;38.62,112.2;37.99,115.22;39.21,119.52;
#886:
>0:39.88,116.79;40.19,116.7;
#887:
>0:40.35,117.5;40.24,117.35;
#888:
>0:40.22,117.91;39.97,116.54;
#889:
>0:36.29,107.0;36.28,108.47;
#890:
>0:40.35,115.93;40.76,115.91;
#891:
>0:37.85,113.32;39.11,111.16;39.77,110.93;40.51,110.91;
#892:
>0:40.48,116.63;39.88,116.06;
#893:
>0:39.86,117.84;40.06,116.53;
#894:
>0:40.36,117.27;40.22,117.26;
#895:
>0:38.47,108.02;39.11,107.19;
#896:
>0:39.82,117.58;39.78,116.81;
#897:
>0:39.78,116.08;40.74,115.82;40.29,117.28;40.13,118.63;39.69,118.63;40.4,116.42;
#898:
>0:39.7,117.17;40.69,117.47;39.91,116.22;
#899:
>0:40.25,117.06;40.21,117.54;
#900:
>0:39.57,117.62;39.91,117.51;
#901:
>0:40.18,116.11;40.03,116.68;
#902:
>0:40.08,116.6;40.38,117.0;
#903:
>0:40.29,117.0;40.04,117.72;
#904:
>0:38.37,110.49;37.92,112.85;
#905:
>0:37.49,108.07;38.17,109.36;38.99,109.89;
#906:
>0:40.3,117.14;40.52,118.06;
