#0:
#1089:
>0:40.15,81.66;34.76,109.49;
#1090:
>0:36.08,71.84;38.47,115.51;
#1091:
>0:39.94,110.32;35.55,116.9;
#1092:
>0:40.23,99.09;37.31,118.2;
#1093:
>0:38.56,88.6;36.85,88.1;
#1094:
>0:38.86,72.18;36.86,60.6;
#1095:
>0:38.08,95.95;34.2,111.55;
#1096:
>0:36.88,98.26;34.76,87.47;
#1097:
>0:34.97,114.73;38.02,93.43;
#1098:
>0:35.56,82.52;38.57,119.88;
#1099:
>0:39.27,79.34;42.81,74.73;
#1100:
>0:36.46,85.45;34.48,117.69;
#1101:
>0:35.87,103.44;37.24,63.54;
#1102:
>0:47.85,67.89;49.5,114.36;
#1103:
>0:37.01,100.7;35.71,64.15;
#1104:
>0:45.25,99.82;37.25,88.67;
#1105:
>0:36.87,107.86;35.44,113.11;
#1106:
>0:36.99,91.0;36.99,76.94;
#1107:
>0:32.14,-173.27;38.52,-176.18;44.64,-137.89;
#1108:
>0:34.94,74.65;35.14,89.27;
#1109:
>0:34.02,68.61;37.66,119.16;
#1110:
>0:36.03,116.76;39.12,80.67;
#1111:
>0:36.53,79.0;38.04,78.29;
#1112:
>0:34.26,92.09;34.45,104.03;
#1113:
>0:36.9,79.54;35.78,112.66;
#1114:
>0:37.81,81.09;34.21,71.53;
#1115:
>0:35.73,80.68;38.42,92.43;
#1116:
>0:37.54,65.47;37.29,85.06;
#1117:
>0:37.39,85.29;34.91,75.07;
#1118:
>0:36.09,96.93;37.31,68.3;
#1119:
>0:39.54,110.01;36.27,114.03;
#1120:
>0:39.31,83.13;38.65,64.23;
#1121:
>0:38.46,117.9;34.97,101.11;
#1122:
>0:34.06,118.15;34.8,114.96;
#1123:
>0:34.27,62.32;39.87,93.75;
#1124:
>0:38.1,108.13;40.08,92.82;
#1125:
>0:34.47,83.31;37.15,98.12;
#1126:
>0:38.4,119.41;38.31,86.03;
#1127:
>0:36.3,114.88;40.19,73.91;
#1128:
>0:39.08,102.58;38.88,117.05;
#1129:
>0:40.74,165.34;37.23,85.4;46.38,109.03;57.13,-51.54;
#1130:
>0:38.05,102.73;35.96,100.39;
#1131:
>0:38.73,119.35;35.99,82.27;
#1132:
>0:37.53,115.58;39.77,78.24;
#1133:
>0:38.65,94.22;34.56,66.49;
#1134:
>0:37.73,69.53;36.18,114.77;
#1135:
>0:37.12,74.89;37.02,61.66;
#1136:
>0:49.86,62.93;47.66,69.3;
#1137:
>0:37.53,97.19;36.22,92.04;
#1138:
>0:35.2,104.81;35.87,103.67;
#1139:
>0:34.47,97.37;38.96,79.39;
#1140:
>0:35.46,92.67;39.61,65.03;
#1141:
>0:27.8,-108.74;25.29,-169.14;31.67,-97.26;38.54,-64.12;45.78,-95.46;55.48,-144.89;
#1142:
>0:39.57,99.2;38.08,87.92;
#1143:
>0:36.54,115.83;34.07,116.52;
#1144:
>0:35.0,94.5;39.74,68.73;
#1145:
>0:38.4,93.29;35.01,102.1;
#1146:
>0:35.75,119.37;35.81,78.57;
#1147:
>0:34.4,85.4;35.13,65.7;
#1148:
>0:37.64,110.13;38.87,74.01;
#1149:
>0:38.0,79.49;38.66,117.64;
#1150:
>0:36.65,87.03;39.81,119.28;
#1151:
>0:36.71,114.25;34.4,78.82;
#1152:
>0:35.05,114.06;35.48,109.65;
#1153:
>0:37.0,73.81;34.75,116.18;
#1154:
>0:35.46,88.64;37.11,64.08;
#1155:
>0:38.99,107.17;37.67,118.52;
#1156:
>0:39.19,81.31;40.14,90.65;
#1157:
>0:34.04,106.77;39.25,99.46;
#1158:
>0:34.78,91.49;34.32,90.88;
#1159:
>0:36.8,86.64;40.15,77.8;
#1160:
>0:36.65,62.21;36.25,71.2;
#1161:
>0:35.13,67.13;34.89,106.1;
#1162:
>0:39.29,-64.04;44.77,-36.21;
#1163:
>0:49.0,-163.65;50.94,-123.74;
#1164:
>0:37.91,75.06;44.55,86.37;34.14,71.64;43.19,92.9;37.35,120.67;
#1165:
>0:35.47,78.96;36.3,109.27;
#1166:
>0:34.38,83.73;40.18,60.19;
#1167:
>0:38.77,100.19;37.6,98.97;
#1168:
>0:39.5,94.99;37.15,75.48;
#1169:
>0:35.88,98.49;39.69,74.03;
#1170:
>0:36.0,111.59;34.58,109.74;
#1171:
>0:29.25,67.03;33.43,105.73;
#1172:
>0:39.66,104.79;38.65,70.24;
#1173:
>0:25.78,-79.98;28.74,-8.61;34.25,29.42;38.05,66.2;45.14,153.83;
#1174:
>0:37.46,87.2;39.58,82.33;
#1175:
>0:34.52,111.72;39.53,69.07;
#1176:
>0:37.76,65.89;34.86,76.07;
#1177:
>0:39.65,103.91;38.65,74.23;
#1178:
>0:35.48,102.2;34.82,61.33;
#1179:
>0:24.34,91.63;28.74,25.29;37.91,-24.77;43.89,-74.33;52.39,-120.39;
#1180:
>0:23.63,164.46;33.14,87.43;38.5,95.75;42.76,75.59;49.61,-22.26;
#1181:
>0:36.21,114.32;39.47,68.4;
#1182:
>0:37.03,95.44;37.56,72.52;
#1183:
>0:35.37,65.08;36.84,115.03;
#1184:
>0:36.99,117.1;39.46,70.44;
#1185:
>0:34.42,113.35;37.96,77.42;
#1186:
>0:37.45,85.91;39.22,96.61;
#1187:
>0:26.71,100.26;25.36,101.23;
#1188:
>0:34.59,101.33;39.23,81.98;
#1189:
>0:37.01,62.54;36.43,98.54;
#1190:
>0:37.21,75.77;35.21,114.17;
#1191:
>0:40.08,70.85;36.17,103.97;
#1192:
>0:37.58,90.03;35.23,115.45;
#1193:
>0:37.9,91.7;37.99,71.02;
#1194:
>0:37.58,100.81;37.03,69.21;
#1195:
>0:34.55,96.23;38.61,99.81;
#1196:
>0:35.85,65.27;36.07,81.53;
#1197:
>0:39.64,87.19;34.52,62.65;
#1198:
>0:39.54,86.73;36.7,85.59;
#1199:
>0:40.02,109.98;38.75,113.82;
#1200:
>0:37.12,93.99;39.94,62.52;
#1201:
>0:35.43,103.95;37.26,84.95;
#1202:
>0:35.71,80.3;37.42,106.3;
#1203:
>0:36.25,88.68;38.46,116.58;
#1204:
>0:37.82,93.44;37.4,67.27;
#1205:
>0:39.32,81.6;37.76,76.47;
#1206:
>0:39.63,86.12;38.65,63.92;
#1207:
>0:38.88,109.63;36.64,93.8;
#1208:
>0:35.41,96.51;38.08,111.07;
#1209:
>0:35.77,93.02;37.59,71.1;
#1210:
>0:34.72,101.94;34.7,89.67;
#1211:
>0:38.69,103.01;39.21,89.84;
#1212:
>0:38.2,85.31;37.91,115.7;
#1213:
>0:27.11,101.32;26.52,81.63;
#1214:
>0:34.89,68.29;37.01,87.83;
#1215:
>0:45.72,113.81;47.76,40.86;41.73,-23.99;
#1216:
>0:38.26,100.31;39.64,88.43;
#1217:
>0:39.12,82.28;37.78,71.08;
#1218:
>0:36.97,61.52;35.59,82.68;
#1219:
>0:35.35,61.33;38.65,102.25;
#1220:
>0:35.53,100.35;39.88,66.66;
#1221:
>0:39.13,83.87;35.48,94.25;
#1222:
>0:34.44,94.03;38.8,71.33;
#1223:
>0:35.31,116.14;35.67,84.5;
#1224:
>0:37.33,66.32;39.86,79.2;
#1225:
>0:35.09,119.96;35.11,109.69;
#1226:
>0:38.26,74.19;34.37,99.39;
#1227:
>0:34.75,107.94;34.33,117.07;
#1228:
>0:36.0,104.1;34.89,80.55;
#1229:
>0:46.34,118.76;43.82,117.73;
#1230:
>0:33.26,59.12;34.31,94.67;
#1231:
>0:38.4,76.51;39.34,102.47;
#1232:
>0:38.7,18.63;45.56,105.38;48.66,27.65;54.45,-73.96;
#1233:
>0:38.12,118.53;39.1,95.96;
#1234:
>0:27.4,-126.92;33.28,-103.54;
#1235:
>0:39.62,87.73;36.73,99.62;
#1236:
>0:42.44,71.07;46.61,55.41;57.38,49.46;
#1237:
>0:39.89,64.87;40.17,65.45;
#1238:
>0:38.95,65.29;37.65,84.73;
#1239:
>0:36.52,106.45;37.94,63.05;
#1240:
>0:35.39,82.66;39.66,92.2;
#1241:
>0:44.8,95.72;37.33,115.68;
#1242:
>0:35.05,70.64;39.38,87.14;
#1243:
>0:36.35,112.84;39.31,81.89;
#1244:
>0:35.93,109.43;37.63,67.8;
#1245:
>0:34.73,62.42;38.6,86.8;
#1246:
>0:35.66,117.14;39.84,108.13;
#1247:
>0:35.27,62.1;35.41,78.77;
#1248:
>0:34.42,72.76;38.74,118.1;
#1249:
>0:37.71,62.26;37.62,62.52;
#1250:
>0:38.7,95.74;36.32,73.18;
#1251:
>0:36.74,74.44;39.83,115.09;
#1252:
>0:41.47,114.1;40.3,70.41;
#1253:
>0:34.35,74.99;39.92,78.64;
#1254:
>0:36.78,118.38;39.82,99.65;
#1255:
>0:34.46,62.94;35.16,84.85;
#1256:
>0:35.7,91.74;35.26,87.64;
#1257:
>0:35.8,83.45;35.44,87.17;
#1258:
>0:36.65,110.8;36.34,70.23;
#1259:
>0:49.62,-121.11;49.33,-137.21;
#1260:
>0:25.69,116.89;27.61,105.32;
#1261:
>0:34.26,114.34;34.47,78.68;
#1262:
>0:34.76,94.3;35.06,106.41;
#1263:
>0:40.64,89.2;45.4,106.07;
#1264:
>0:41.04,97.99;42.24,118.77;
#1265:
>0:37.79,100.42;35.35,76.45;
#1266:
>0:35.85,106.58;37.43,71.15;
#1267:
>0:22.4,112.5;22.17,84.96;
#1268:
>0:41.35,-160.65;47.58,-131.86;50.56,-109.47;43.24,-53.76;39.44,98.4;
#1269:
>0:38.26,108.6;37.31,71.45;
#1270:
>0:36.07,78.51;38.88,93.34;
#1271:
>0:22.81,118.53;27.19,61.76;
#1272:
>0:40.08,77.97;36.66,81.97;
#1273:
>0:35.95,67.2;36.21,107.73;
#1274:
>0:34.75,84.75;36.72,113.84;
#1275:
>0:34.23,113.65;39.62,110.47;
#1276:
>0:34.13,118.35;37.12,87.75;
#1277:
>0:35.76,85.75;39.13,92.85;
#1278:
>0:39.94,118.87;37.4,61.7;
#1279:
>0:39.06,99.98;39.21,113.23;
#1280:
>0:38.47,81.07;39.0,82.83;
#1281:
>0:36.18,103.88;38.68,84.58;
#1282:
>0:36.59,113.58;37.86,63.82;
#1283:
>0:39.49,107.4;41.56,87.84;
#1284:
>0:34.41,93.75;40.05,116.99;
#1285:
>0:40.08,93.5;38.6,84.94;
#1286:
>0:34.26,66.59;34.79,67.8;
#1287:
>0:36.93,89.14;36.52,116.84;
#1288:
>0:38.18,74.18;38.99,75.19;
#1289:
>0:42.5,84.38;38.64,78.07;
#1290:
>0:36.51,69.52;37.06,65.17;
#1291:
>0:36.42,107.19;38.31,113.83;
#1292:
>0:36.86,82.93;34.65,89.66;
#1293:
>0:38.12,116.95;38.7,68.36;
#1294:
>0:38.47,93.98;44.76,77.97;
#1295:
>0:38.64,100.55;38.62,74.43;
#1296:
>0:39.48,82.56;34.86,118.41;
#1297:
>0:34.71,102.69;38.02,90.25;
#1298:
>0:36.02,73.08;35.19,103.88;
#1299:
>0:36.84,80.27;35.77,105.94;
#1300:
>0:36.75,82.37;35.57,112.04;
#1301:
>0:23.17,70.39;25.64,101.99;
#1302:
>0:34.65,81.5;39.06,79.25;
#1303:
>0:38.06,104.32;37.49,105.3;
#1304:
>0:46.65,-37.62;44.19,-101.21;
#1305:
>0:37.22,119.98;37.07,68.03;
#1306:
>0:37.47,60.89;36.14,60.15;
#1307:
>0:39.55,101.33;39.35,73.08;
#1308:
>0:58.11,130.5;49.13,83.13;48.16,152.31;36.74,31.49;
#1309:
>0:35.29,90.94;39.71,100.64;
#1310:
>0:35.51,76.08;39.18,118.1;
#1311:
>0:38.04,98.62;35.55,65.0;
#1312:
>0:38.77,98.11;36.54,87.82;
#1313:
>0:39.71,97.77;39.46,65.07;
#1314:
>0:38.39,63.85;34.18,97.28;
#1315:
>0:34.13,74.22;35.67,113.03;
#1316:
>0:35.3,65.08;34.86,83.93;
#1317:
>0:22.3,103.4;22.71,107.14;
#1318:
>0:38.45,92.43;39.95,116.77;
#1319:
>0:35.04,62.89;36.18,88.77;
#1320:
>0:39.23,61.43;41.85,79.92;
#1321:
>0:39.92,65.66;36.28,73.25;
#1322:
>0:39.84,74.37;38.8,81.45;
#1323:
>0:36.24,64.35;37.74,90.44;
#1324:
>0:39.04,102.02;35.71,80.89;
#1325:
>0:39.62,77.77;37.35,116.75;
#1326:
>0:35.12,76.73;37.29,77.05;
#1327:
>0:38.85,113.11;38.3,92.78;
#1328:
>0:35.78,91.11;35.41,111.32;
#1329:
>0:37.35,82.64;34.71,71.34;
#1330:
>0:38.26,61.96;39.37,99.17;
#1331:
>0:34.46,61.05;40.16,62.3;
#1332:
>0:32.95,73.55;31.27,85.15;
#1333:
>0:27.59,104.31;27.16,82.94;
#1334:
>0:34.83,75.81;34.79,81.91;
#1335:
>0:34.21,90.37;37.11,68.38;
#1336:
>0:40.12,98.14;39.68,112.27;
#1337:
>0:35.06,101.5;35.48,77.77;
#1338:
>0:36.27,82.47;37.74,90.35;
#1339:
>0:34.36,109.22;40.07,83.56;
#1340:
>0:36.17,91.67;35.61,101.18;
#1341:
>0:35.99,112.83;35.1,64.21;
#1342:
>0:38.52,104.31;37.26,68.76;
#1343:
>0:37.33,99.52;38.24,61.78;
#1344:
>0:37.36,75.53;35.14,75.05;
#1345:
>0:39.83,100.28;35.51,79.49;
#1346:
>0:44.03,76.52;41.88,93.01;
#1347:
>0:39.78,67.52;36.67,79.45;
#1348:
>0:36.5,81.31;35.68,100.08;
#1349:
>0:35.32,113.87;35.1,61.69;
#1350:
>0:37.15,98.04;38.76,78.5;
#1351:
>0:37.42,70.62;37.13,64.48;
#1352:
>0:23.8,143.94;30.91,74.05;36.52,34.62;40.97,-49.41;
#1353:
>0:34.91,87.13;37.52,73.89;
#1354:
>0:37.83,92.86;35.15,64.84;
#1355:
>0:29.38,86.89;32.54,75.71;
#1356:
>0:51.26,-23.56;44.28,-79.46;
#1357:
>0:37.22,111.65;38.94,106.38;
#1358:
>0:37.19,105.36;35.74,108.31;
#1359:
>0:34.76,90.79;38.78,103.0;
#1360:
>0:36.15,103.32;34.65,113.39;
#1361:
>0:30.22,87.54;33.9,68.87;
#1362:
>0:37.47,60.03;37.62,78.02;
#1363:
>0:39.53,63.32;37.61,80.28;
#1364:
>0:38.08,96.15;36.01,75.58;
#1365:
>0:35.93,101.42;39.66,69.71;
#1366:
>0:36.74,102.49;37.53,66.08;
#1367:
>0:36.78,79.29;34.47,64.46;
#1368:
>0:34.35,68.54;37.07,73.4;
#1369:
>0:34.56,112.84;34.46,74.43;
#1370:
>0:35.54,62.71;38.03,107.04;
#1371:
>0:37.23,85.85;36.16,116.07;
#1372:
>0:39.14,71.01;37.0,91.1;
#1373:
>0:39.19,92.76;36.6,60.57;
#1374:
>0:39.84,74.6;39.49,75.49;
#1375:
>0:37.37,103.44;38.86,95.16;
#1376:
>0:39.84,99.32;34.93,79.05;
#1377:
>0:38.92,84.97;37.61,91.32;
#1378:
>0:34.3,87.25;39.62,67.81;
#1379:
>0:35.69,104.96;39.41,82.7;
#1380:
>0:42.64,68.3;43.07,62.65;
#1381:
>0:37.59,108.93;36.99,69.42;
#1382:
>0:22.17,82.44;25.13,105.55;
#1383:
>0:37.81,93.25;37.12,82.65;
#1384:
>0:48.42,107.87;49.07,114.47;
#1385:
>0:35.62,62.92;37.74,118.32;
#1386:
>0:34.57,103.42;36.68,77.01;
#1387:
>0:36.35,115.34;38.55,78.27;
#1388:
>0:38.05,93.86;37.46,77.95;
#1389:
>0:34.57,114.05;36.02,76.98;
#1390:
>0:34.51,97.52;34.26,107.62;
#1391:
>0:37.74,107.5;39.01,113.56;
#1392:
>0:39.31,77.06;39.43,69.36;
#1393:
>0:38.52,77.6;38.19,62.22;
#1394:
>0:39.82,114.33;39.92,66.15;
#1395:
>0:35.34,105.69;38.49,66.92;
#1396:
>0:37.65,98.98;40.17,82.62;
#1397:
>0:38.24,80.01;40.11,77.85;
#1398:
>0:34.47,112.42;34.15,114.21;
#1399:
>0:36.98,107.74;34.94,73.24;
#1400:
>0:37.53,101.54;36.02,106.63;
#1401:
>0:36.48,63.94;38.54,116.57;
#1402:
>0:40.39,178.91;35.0,66.45;46.31,99.77;51.82,33.92;52.57,-41.72;57.47,-179.84;
#1403:
>0:38.31,95.32;36.71,80.5;
#1404:
>0:35.67,65.28;34.55,106.79;
#1405:
>0:51.34,133.17;50.6,103.23;
#1406:
>0:34.65,96.35;39.22,95.22;
#1407:
>0:39.52,66.53;39.54,85.62;
#1408:
>0:34.35,81.84;37.88,77.32;
#1409:
>0:31.39,-37.38;36.58,38.99;42.99,117.14;50.39,54.68;54.56,111.52;
#1410:
>0:37.33,101.14;35.67,101.12;
#1411:
>0:35.44,97.44;37.03,116.24;
#1412:
>0:34.36,44.32;29.12,26.24;30.71,-11.53;23.69,-134.73;
#1413:
>0:39.74,86.75;35.91,108.52;
#1414:
>0:38.98,74.81;35.48,83.59;
#1415:
>0:35.29,110.98;40.08,108.66;
#1416:
>0:36.59,90.99;39.16,107.21;
#1417:
>0:38.89,72.23;39.86,78.79;
#1418:
>0:34.23,67.79;36.11,104.89;
#1419:
>0:35.73,80.0;36.69,75.61;
#1420:
>0:39.96,102.6;35.28,103.32;
#1421:
>0:26.0,74.74;29.44,65.28;37.0,63.58;43.71,90.23;49.87,4.37;52.81,-89.99;
#1422:
>0:38.17,102.4;38.39,66.46;
#1423:
>0:34.79,86.07;35.29,96.18;
#1424:
>0:36.92,72.14;34.59,71.58;
#1425:
>0:35.62,103.59;39.96,70.95;
#1426:
>0:39.9,118.22;38.69,115.29;
#1427:
>0:36.03,95.89;38.53,96.34;
#1428:
>0:39.26,71.54;34.67,98.94;
#1429:
>0:25.15,105.22;27.7,81.37;
#1430:
>0:37.27,90.99;36.01,72.31;
#1431:
>0:36.95,112.66;38.58,77.18;
#1432:
>0:26.78,-106.34;32.33,-113.18;35.98,-98.74;39.35,-121.22;44.23,-91.77;58.67,-147.64;
#1433:
>0:40.02,63.17;37.49,119.97;
#1434:
>0:40.05,61.94;36.67,78.14;
#1435:
>0:22.48,-28.9;26.34,56.77;
#1436:
>0:40.69,78.55;44.12,104.39;
#1437:
>0:22.69,-75.2;33.85,-6.71;35.18,42.33;36.4,87.7;41.85,38.78;54.56,156.99;
#1438:
>0:40.6,72.28;41.9,82.09;
#1439:
>0:35.53,74.85;39.78,84.35;
#1440:
>0:37.61,113.59;38.01,105.51;
#1441:
>0:40.01,78.43;28.34,88.01;
#1442:
>0:39.95,60.16;38.96,110.13;
#1443:
>0:37.68,100.88;35.66,117.14;
#1444:
>0:36.41,64.76;35.19,70.17;
#1445:
>0:25.11,64.92;21.64,72.35;
#1446:
>0:39.83,97.94;37.09,111.89;
#1447:
>0:45.21,90.82;49.94,28.0;48.89,-27.34;46.13,-83.77;
#1448:
>0:39.12,106.42;36.44,91.15;
#1449:
>0:38.61,109.64;35.23,81.67;
#1450:
>0:36.89,68.41;39.98,72.67;
#1451:
>0:40.18,66.29;36.47,92.42;
#1452:
>0:38.37,117.68;35.24,106.83;
#1453:
>0:36.81,83.01;36.79,87.25;
#1454:
>0:41.84,98.1;40.92,60.94;
#1455:
>0:36.29,65.6;34.02,93.5;
#1456:
>0:36.71,115.34;38.43,92.65;
#1457:
>0:35.33,89.93;35.1,100.58;
#1458:
>0:23.59,98.0;27.3,104.35;
#1459:
>0:38.02,91.92;38.75,85.82;
#1460:
>0:39.94,-33.93;43.24,20.13;
#1461:
>0:43.76,-30.08;40.89,-19.57;
#1462:
>0:36.92,85.99;36.43,115.38;
#1463:
>0:47.14,-132.73;52.16,-144.43;
#1464:
>0:38.89,72.11;36.42,88.62;
#1465:
>0:31.71,124.26;28.08,153.98;
#1466:
>0:34.38,96.22;39.46,90.69;
#1467:
>0:39.31,114.87;35.12,105.16;
#1468:
>0:36.61,89.25;38.92,82.97;
#1469:
>0:45.0,115.54;42.94,100.83;
#1470:
>0:44.64,-38.78;52.02,25.14;45.56,1.23;54.87,172.6;
#1471:
>0:33.19,-7.77;39.61,35.39;32.49,90.2;46.07,137.84;
#1472:
>0:38.18,115.8;39.75,109.49;
#1473:
>0:39.72,96.9;41.51,63.48;39.37,110.7;40.73,63.84;36.4,129.95;
#1474:
>0:39.23,78.46;36.71,80.48;
#1475:
>0:39.05,103.57;35.34,71.49;
#1476:
>0:39.47,97.0;35.94,67.93;
#1477:
>0:39.15,63.65;36.29,115.33;
#1478:
>0:33.46,145.6;36.75,112.17;42.96,31.37;50.94,173.11;
#1479:
>0:36.84,115.29;39.16,113.05;
#1480:
>0:39.86,61.53;36.5,63.53;
#1481:
>0:38.8,86.21;35.5,115.0;
#1482:
>0:34.44,118.53;34.17,113.23;
#1483:
>0:36.3,74.91;37.54,112.77;
#1484:
>0:55.27,-83.31;47.59,-61.72;43.13,-33.37;37.47,16.35;37.3,146.78;
#1485:
>0:39.81,60.02;36.87,112.43;
#1486:
>0:39.36,113.98;36.65,89.26;
#1487:
>0:51.25,-149.71;47.62,-157.49;
#1488:
>0:36.66,102.51;35.37,81.21;
#1489:
>0:38.3,92.2;35.39,114.19;
#1490:
>0:38.8,93.41;37.91,71.21;
#1491:
>0:36.16,82.2;38.57,103.99;
#1492:
>0:38.97,64.22;34.56,76.82;
#1493:
>0:45.94,90.41;42.88,61.21;
#1494:
>0:36.15,63.68;34.59,77.0;
#1495:
>0:37.52,86.21;37.19,117.66;
#1496:
>0:45.28,72.34;42.22,79.23;
#1497:
>0:38.57,73.11;40.11,67.57;
#1498:
>0:40.16,70.25;37.14,86.17;
#1499:
>0:37.65,77.37;36.52,106.06;
#1500:
>0:36.8,99.41;36.09,88.54;
#1501:
>0:38.27,114.7;35.14,81.34;
#1502:
>0:37.8,67.55;34.46,75.69;
#1503:
>0:38.27,117.56;37.08,76.67;
#1504:
>0:38.13,114.0;37.43,118.22;
#1505:
>0:40.12,115.76;35.44,66.15;
#1506:
>0:37.38,99.51;39.14,113.29;
#1507:
>0:38.99,93.45;38.54,116.17;
#1508:
>0:39.69,86.23;36.03,80.49;
#1509:
>0:36.85,92.75;35.35,80.56;
#1510:
>0:42.68,26.35;51.9,117.71;50.74,153.46;
#1511:
>0:34.21,90.93;34.16,119.22;
#1512:
>0:36.33,73.3;34.37,105.4;
#1513:
>0:36.98,112.64;38.36,95.23;
#1514:
>0:33.97,178.69;28.43,128.15;
#1515:
>0:37.34,115.45;39.71,98.3;
#1516:
>0:35.79,100.18;38.43,115.88;
#1517:
>0:35.26,60.8;38.63,103.32;
#1518:
>0:36.35,67.23;38.47,117.23;
#1519:
>0:37.98,76.54;35.09,67.78;
#1520:
>0:34.02,88.31;36.4,66.75;
#1521:
>0:39.03,102.64;35.01,76.65;
#1522:
>0:26.11,-160.35;31.65,-175.74;37.96,-156.16;44.08,-155.19;
#1523:
>0:34.35,75.48;37.92,62.28;
#1524:
>0:35.78,107.77;37.54,109.5;
#1525:
>0:21.76,-80.25;28.77,-20.98;34.86,23.08;35.31,112.94;46.34,8.03;54.55,176.66;
#1526:
>0:34.91,63.94;36.95,115.5;
#1527:
>0:38.65,101.69;37.41,114.86;
#1528:
>0:36.21,92.96;34.21,107.58;
#1529:
>0:37.33,108.4;36.02,93.22;
#1530:
>0:39.71,63.01;38.67,118.7;
#1531:
>0:34.64,70.67;35.65,66.41;
#1532:
>0:34.2,107.38;40.02,85.81;
#1533:
>0:37.57,114.96;38.07,115.36;
#1534:
>0:39.12,72.88;36.34,96.3;
#1535:
>0:39.93,91.12;36.58,60.96;
#1536:
>0:38.73,83.67;38.97,81.9;
#1537:
>0:44.2,108.22;51.42,35.05;55.83,-33.75;
#1538:
>0:39.86,114.7;37.22,64.48;
#1539:
>0:37.19,80.8;39.52,69.87;
#1540:
>0:35.83,95.93;34.76,113.77;
#1541:
>0:38.48,92.53;39.68,82.43;
#1542:
>0:37.83,90.99;40.18,77.53;
#1543:
>0:39.43,110.68;34.45,60.48;
#1544:
>0:37.16,113.94;37.74,102.86;
#1545:
>0:38.6,112.55;40.05,91.5;
#1546:
>0:34.11,117.19;34.38,87.49;
#1547:
>0:34.7,98.75;37.94,83.53;
#1548:
>0:35.82,73.42;34.34,67.05;
#1549:
>0:26.27,118.34;23.73,112.25;
#1550:
>0:25.83,86.36;27.57,85.34;
#1551:
>0:35.39,101.69;35.21,62.09;
#1552:
>0:35.86,108.2;34.6,78.2;
#1553:
>0:37.06,119.28;38.49,87.9;
#1554:
>0:36.61,77.47;45.27,66.03;
#1555:
>0:43.66,113.45;44.18,107.67;
#1556:
>0:38.74,104.25;38.03,60.65;
#1557:
>0:38.86,95.62;36.56,110.3;
#1558:
>0:36.99,94.73;38.46,86.83;
#1559:
>0:37.94,70.69;35.4,88.37;
#1560:
>0:57.57,-154.04;54.57,-119.03;49.02,-94.68;44.42,11.6;
#1561:
>0:39.65,97.6;40.09,112.89;
#1562:
>0:24.51,102.45;25.41,107.45;
#1563:
>0:36.99,111.66;35.38,70.62;
#1564:
>0:35.05,74.29;38.7,87.74;
#1565:
>0:42.61,110.8;41.8,105.26;
#1566:
>0:40.14,94.1;39.04,117.87;
#1567:
>0:36.85,62.43;36.05,82.37;
#1568:
>0:36.6,64.69;35.91,97.99;
#1569:
>0:36.61,83.82;35.64,113.3;
#1570:
>0:34.35,65.08;37.03,63.17;
#1571:
>0:39.53,63.64;37.67,100.52;
#1572:
>0:38.68,64.02;34.8,82.69;
#1573:
>0:39.79,97.96;39.61,106.82;
#1574:
>0:37.54,68.1;37.84,118.66;
#1575:
>0:34.87,87.25;35.04,104.37;
#1576:
>0:37.51,80.14;37.33,67.93;
#1577:
>0:36.47,80.78;35.66,84.02;
#1578:
>0:35.32,110.92;36.62,85.0;
#1579:
>0:35.74,79.55;35.59,87.08;
#1580:
>0:35.72,63.25;36.52,108.95;
#1581:
>0:35.03,105.57;37.04,65.19;
#1582:
>0:25.02,63.42;21.94,92.66;
#1583:
>0:36.16,86.7;39.32,102.12;
#1584:
>0:38.49,114.65;37.49,91.14;
#1585:
>0:40.37,-37.81;38.79,-20.19;
#1586:
>0:34.31,102.31;34.03,111.65;
#1587:
>0:34.06,77.47;40.15,104.64;
#1588:
>0:39.77,97.23;37.1,99.29;
#1589:
>0:34.71,110.15;38.73,104.75;
#1590:
>0:36.9,106.07;38.69,110.21;
#1591:
>0:39.8,82.3;39.86,117.19;
#1592:
>0:35.62,100.94;36.71,111.28;
#1593:
>0:39.63,28.24;32.83,31.23;30.04,-40.41;22.74,-137.91;
#1594:
>0:38.65,74.49;35.97,100.6;
#1595:
>0:39.11,116.81;40.2,106.55;
#1596:
>0:39.33,105.53;37.63,101.0;
#1597:
>0:34.4,109.61;36.66,75.94;
#1598:
>0:38.23,100.98;38.82,104.73;
#1599:
>0:35.23,71.38;36.96,90.82;
#1600:
>0:34.16,61.06;34.41,102.88;
#1601:
>0:22.02,80.24;27.76,109.68;
#1602:
>0:44.38,66.63;39.95,62.79;
#1603:
>0:35.04,85.33;37.91,89.22;
#1604:
>0:34.52,83.11;38.95,92.8;
#1605:
>0:40.13,83.46;36.24,70.91;
#1606:
>0:40.98,98.78;35.38,81.23;
#1607:
>0:35.43,115.78;35.26,108.79;
#1608:
>0:38.03,114.54;36.19,67.78;
#1609:
>0:43.56,78.85;44.53,119.62;
#1610:
>0:36.46,115.04;35.26,95.7;
#1611:
>0:35.72,86.07;40.07,98.03;
#1612:
>0:37.19,105.96;34.81,71.76;
#1613:
>0:37.46,86.76;40.02,119.81;
#1614:
>0:37.31,110.68;40.08,97.52;
#1615:
>0:36.15,114.92;35.92,68.4;
#1616:
>0:34.33,63.24;39.63,75.5;
#1617:
>0:25.26,108.66;27.31,108.65;
#1618:
>0:39.05,116.69;36.12,103.38;
#1619:
>0:38.32,96.49;36.81,107.07;
#1620:
>0:39.59,80.57;36.69,74.9;
