#0:
>0:26.1,116.41;25.07,116.41;19.83,114.35;19.42,110.58;
#1:
>0:40.45,117.3;39.94,115.74;
#1462:
>0:39.37,116.93;42.04,117.35;
#1463:
>0:41.42,116.75;41.7,116.6;
#1464:
>0:30.23,114.69;33.59,114.57;39.56,115.55;37.19,121.8;
#1465:
>0:26.73,121.41;31.18,118.44;31.92,116.47;30.6,114.9;33.36,114.87;35.69,109.6;
#1466:
>0:39.28,117.26;34.36,114.69;30.18,114.73;35.11,110.95;
#1467:
>0:20.14,113.94;19.12,117.52;25.01,116.76;31.33,116.9;
#1468:
>0:40.73,117.42;41.76,117.41;
#1469:
>0:40.79,116.82;39.3,116.58;
#1470:
>0:40.08,115.65;39.03,117.35;
#1471:
>0:41.83,117.51;41.69,116.21;
#1472:
>0:39.23,115.65;41.86,116.68;
#1473:
>0:27.77,120.51;28.17,117.72;22.27,116.22;25.08,114.7;26.55,112.01;
#1474:
>0:35.5,115.66;31.55,119.35;25.73,118.36;25.41,118.57;
#1475:
>0:41.9,117.05;41.97,116.47;
#1476:
>0:32.29,119.84;30.95,121.54;
#1477:
>0:32.88,120.78;35.0,117.66;40.7,115.73;35.94,117.27;30.81,115.2;35.96,110.05;
#1478:
>0:42.03,116.14;41.09,115.55;
#1479:
>0:41.06,116.79;39.82,116.33;
#1480:
>0:40.13,115.91;39.14,115.64;
#1481:
>0:32.12,121.78;30.41,120.07;
#1482:
>0:39.21,116.01;39.16,117.25;
#1483:
>0:39.72,117.13;41.5,117.79;
#1484:
>0:41.5,117.07;41.44,117.56;
#1485:
>0:23.33,114.28;25.46,113.59;
#1486:
>0:30.09,120.1;31.58,119.92;
#1487:
>0:32.81,111.89;27.32,113.4;
#1488:
>0:41.72,116.79;41.46,116.58;
#1489:
>0:30.79,115.2;31.7,116.16;
#1490:
>0:39.73,116.69;39.44,116.77;
#1491:
>0:40.18,116.22;39.58,115.64;
#1492:
>0:41.48,116.34;38.71,115.91;
#1493:
>0:40.49,117.31;40.01,116.76;
#1494:
>0:42.05,115.76;38.89,115.63;
#1495:
>0:40.27,116.62;41.8,116.12;
#1496:
>0:29.54,119.71;30.87,120.23;
#1497:
>0:38.76,117.11;41.22,117.34;
#1498:
>0:40.94,117.14;40.1,117.04;
#1499:
>0:20.55,112.11;24.13,111.9;27.85,113.77;31.72,117.46;33.26,120.12;
#1500:
>0:42.04,116.36;41.67,115.63;
#1501:
>0:20.61,114.3;23.2,113.23;23.61,110.59;
#1502:
>0:40.28,116.71;39.24,116.33;
#1503:
>0:39.89,116.28;41.97,116.95;
#1504:
>0:40.84,115.55;39.9,117.07;
#1505:
>0:39.14,116.71;38.7,115.49;
#1506:
>0:39.3,117.32;38.85,116.47;
#1507:
>0:20.45,110.49;19.27,110.86;
#1508:
>0:27.68,118.06;24.75,116.67;20.39,116.38;
#1509:
>0:41.26,115.81;40.55,116.94;
#1510:
>0:18.8,120.25;25.51,117.99;29.0,116.43;30.64,114.73;34.58,113.37;
#1511:
>0:30.76,121.06;32.59,121.31;
#1512:
>0:39.69,117.08;39.95,116.99;
#1513:
>0:31.92,119.78;32.59,121.06;
