#0:
#963:
>0:39.68,117.32;40.12,116.51;
#964:
>0:40.1,116.9;39.89,116.8;
#965:
>0:38.58,116.51;39.89,114.35;40.41,111.93;
#966:
>0:39.85,116.51;40.27,117.61;
#967:
>0:40.22,116.01;39.46,118.09;
#968:
>0:39.1,116.98;39.73,115.84;
#969:
>0:40.17,115.86;39.68,117.02;
#970:
>0:40.26,119.53;39.63,117.74;39.23,116.93;37.96,115.28;38.08,114.5;36.92,111.89;
#971:
>0:40.03,117.34;40.16,116.04;
#972:
>0:39.79,117.22;40.04,115.8;
#973:
>0:40.25,116.21;40.65,116.93;39.6,114.75;39.35,109.99;
#974:
>0:40.18,116.3;39.69,117.25;
#975:
>0:40.33,116.13;40.1,115.41;
#976:
>0:39.9,117.24;39.44,118.89;
#977:
>0:38.02,118.38;37.09,115.58;37.07,115.07;38.25,113.55;39.0,109.81;
#978:
>0:40.14,117.04;39.69,117.02;
#979:
>0:39.77,115.76;40.68,114.78;
#980:
>0:40.09,116.05;40.08,116.99;39.89,115.51;
#981:
>0:38.91,111.04;37.87,114.35;37.7,115.05;
#982:
>0:39.7,117.45;40.79,113.48;39.82,115.31;
#983:
>0:39.01,118.96;40.07,116.53;40.54,115.19;40.77,111.0;
#984:
>0:40.09,117.4;39.87,116.45;39.97,116.71;
#985:
>0:40.76,115.41;40.37,119.06;39.9,119.48;38.8,116.71;38.01,116.63;36.59,118.52;
#986:
>0:40.03,118.06;40.31,115.85;
#987:
>0:40.22,116.58;40.29,117.39;
#988:
>0:40.05,117.31;39.7,115.83;
#989:
>0:39.74,116.1;40.12,117.37;
#990:
>0:40.24,116.48;40.35,118.21;
#991:
>0:36.8,107.06;36.73,107.11;
#992:
>0:40.29,116.75;39.95,117.45;
#993:
>0:39.4,117.76;38.94,115.67;38.02,117.64;
#994:
>0:40.31,116.86;40.55,116.64;40.3,116.54;
#995:
>0:40.35,115.35;40.14,116.17;
#996:
>0:39.71,118.47;39.69,117.44;
#997:
>0:38.24,107.99;38.2,109.76;
#998:
>0:40.09,115.83;40.4,115.9;
#999:
>0:38.83,113.57;38.82,112.56;38.65,109.93;38.49,107.02;
#1000:
>0:40.52,113.05;39.78,110.45;38.87,106.97;37.87,106.55;37.54,107.6;
#1001:
>0:39.97,116.52;39.65,116.34;
#1002:
>0:39.05,114.25;38.48,112.55;38.89,109.88;38.84,108.12;
#1003:
>0:40.29,116.64;40.75,115.75;40.18,116.65;
#1004:
>0:40.24,117.32;40.21,115.81;
#1005:
>0:39.74,115.26;40.31,116.75;
#1006:
>0:39.67,116.86;39.69,116.43;
#1007:
>0:40.01,116.42;40.68,114.44;40.11,115.5;
#1008:
>0:40.39,116.54;39.65,116.11;
#1009:
>0:40.1,115.78;40.27,116.76;
#1010:
>0:39.93,116.89;40.54,116.65;39.9,116.34;
#1011:
>0:40.29,116.76;40.4,116.33;
#1012:
>0:39.24,118.06;38.18,115.72;37.03,114.57;36.37,113.58;
#1013:
>0:39.86,117.31;39.83,117.55;
#1014:
>0:40.01,116.62;39.72,116.62;
#1015:
>0:40.31,115.34;40.36,116.13;40.14,115.55;
#1016:
>0:39.86,115.38;39.81,117.1;
#1017:
>0:39.78,116.96;40.33,115.28;40.12,115.84;
#1018:
>0:39.92,116.88;39.72,117.25;
#1019:
>0:40.19,116.47;40.26,115.78;39.85,116.87;
#1020:
>0:37.7,114.17;37.49,115.41;
#1021:
>0:39.87,115.38;40.33,116.09;39.98,116.88;39.88,115.33;
#1022:
>0:39.88,115.88;39.74,117.38;
#1023:
>0:40.3,116.1;39.78,115.7;
#1024:
>0:39.12,113.63;38.94,115.65;
#1025:
>0:40.35,116.94;39.88,117.23;
#1026:
>0:39.32,116.55;40.14,115.35;
#1027:
>0:40.0,116.56;40.23,116.71;
#1028:
>0:39.86,116.99;40.33,116.3;39.68,116.51;
#1029:
>0:40.43,116.14;39.91,116.48;
#1030:
>0:39.99,118.17;39.98,115.51;
#1031:
>0:40.21,115.95;40.39,116.63;
#1032:
>0:40.29,117.59;39.54,119.51;38.95,116.92;38.24,116.22;38.29,114.37;36.18,110.93;
#1033:
>0:39.74,116.77;39.98,115.41;
#1034:
>0:37.04,110.94;37.22,111.87;
#1035:
>0:40.35,116.27;40.08,115.55;39.76,117.18;40.71,115.33;39.63,114.73;40.06,117.04;
#1036:
>0:39.95,115.96;39.95,115.4;
#1037:
>0:40.35,116.09;40.34,117.58;
#1038:
>0:40.32,116.8;40.07,116.28;
#1039:
>0:36.58,110.95;37.28,113.39;38.15,115.09;38.38,117.37;39.45,118.17;
#1040:
>0:40.17,117.46;40.21,115.64;
#1041:
>0:39.73,117.15;40.07,116.27;
#1042:
>0:40.32,116.34;39.66,115.49;
#1043:
>0:39.73,116.27;40.04,115.37;39.67,117.19;
#1044:
>0:38.4,116.04;37.99,114.4;38.03,111.44;38.35,108.8;38.09,108.35;
#1045:
>0:39.99,118.48;40.24,117.0;
#1046:
>0:40.24,116.9;40.17,116.35;
#1047:
>0:40.3,117.13;40.71,115.66;39.94,116.9;
#1048:
>0:40.17,115.96;39.74,117.57;40.14,115.4;
#1049:
>0:39.75,116.0;39.93,115.51;
#1050:
>0:40.06,117.29;40.19,116.64;
#1051:
>0:40.24,116.67;40.47,117.23;39.83,116.83;
#1052:
>0:40.37,115.82;40.16,116.87;
#1053:
>0:37.52,118.97;36.82,118.43;37.61,116.17;37.09,111.81;
#1054:
>0:40.2,117.81;39.99,116.51;
#1055:
>0:39.99,117.37;40.07,114.77;39.92,116.64;
#1056:
>0:40.39,117.3;40.37,116.02;
#1057:
>0:39.61,115.39;39.99,117.0;
#1058:
>0:40.14,117.29;39.7,115.91;
#1059:
>0:39.71,118.35;40.08,116.4;40.32,116.12;
#1060:
>0:40.48,116.82;39.95,115.8;40.55,116.56;39.93,116.84;39.69,115.66;
#1061:
>0:40.15,116.24;39.69,117.47;
#1062:
>0:40.11,116.33;39.75,117.42;
#1063:
>0:39.82,116.57;40.35,117.34;
#1064:
>0:39.84,117.26;40.23,114.81;39.81,118.42;
#1065:
>0:39.67,116.09;40.13,117.1;
#1066:
>0:37.61,114.61;36.66,113.18;
#1067:
>0:39.74,115.83;40.0,116.69;
#1068:
>0:38.21,117.53;37.25,116.97;36.26,113.09;
#1069:
>0:39.98,115.83;40.18,116.84;40.28,116.67;
#1070:
>0:40.25,117.36;39.67,116.3;
#1071:
>0:40.09,116.3;40.32,118.07;
#1072:
>0:37.79,112.54;37.0,112.74;
#1073:
>0:39.77,116.5;39.86,116.19;
#1074:
>0:39.76,115.59;40.04,115.58;
#1075:
>0:39.13,115.09;38.7,115.83;
#1076:
>0:40.24,115.98;40.76,115.9;
#1077:
>0:40.28,115.26;40.06,115.43;40.38,117.79;
#1078:
>0:39.73,117.68;40.29,116.42;
#1079:
>0:39.71,116.15;39.65,117.25;
#1080:
>0:40.12,117.15;40.06,115.62;
#1081:
>0:40.28,116.24;39.71,117.02;
#1082:
>0:40.15,116.63;39.82,117.27;
#1083:
>0:39.68,116.51;40.2,115.96;
#1084:
>0:39.74,111.47;40.4,111.31;39.69,114.68;39.27,119.55;
#1085:
>0:40.24,115.78;39.76,116.52;
#1086:
>0:36.66,115.23;36.29,115.06;36.53,112.07;
#1087:
>0:39.9,116.37;39.83,116.07;
#1088:
>0:40.0,116.35;39.69,116.5;
#1089:
>0:39.37,107.19;39.13,109.15;37.73,109.47;37.35,110.16;
#1090:
>0:40.13,116.5;40.58,115.04;39.84,116.64;
#1091:
>0:38.76,110.78;38.09,111.15;37.15,113.9;36.57,113.3;
#1092:
>0:40.02,118.45;39.99,117.16;
#1093:
>0:40.16,115.68;40.01,117.39;
#1094:
>0:40.19,117.33;39.79,116.33;
#1095:
>0:40.77,117.02;40.61,115.52;
#1096:
>0:39.68,114.96;40.31,117.16;40.71,118.88;
#1097:
>0:40.04,116.54;39.98,115.66;
#1098:
>0:39.22,117.02;39.35,117.54;40.64,118.82;
#1099:
>0:40.22,115.83;40.01,116.14;
#1100:
>0:38.7,108.26;37.81,110.43;38.43,112.57;
#1101:
>0:36.77,118.48;37.31,117.89;38.44,116.33;38.22,113.36;39.42,112.37;
#1102:
>0:40.76,116.18;40.51,116.67;
#1103:
>0:39.66,118.27;39.68,116.2;
#1104:
>0:39.77,117.95;39.78,115.42;
#1105:
>0:40.05,116.03;40.66,113.44;40.22,116.58;
#1106:
>0:40.15,107.59;40.03,110.76;40.55,112.95;39.83,114.02;39.06,117.18;37.1,117.93;
#1107:
>0:40.38,115.86;40.23,116.49;
#1108:
>0:39.78,116.61;40.51,115.94;39.71,115.36;
#1109:
>0:40.1,116.44;40.37,116.45;39.87,117.16;
#1110:
>0:39.73,115.44;40.3,116.48;
#1111:
>0:36.32,118.05;37.14,118.56;38.06,117.01;38.38,114.05;38.64,112.44;40.06,109.2;
#1112:
>0:39.45,115.38;40.08,118.43;
#1113:
>0:40.0,115.39;39.72,118.37;
