#0:
>0:41.58,101.22;39.26,144.3;
#1053:
>0:42.12,129.46;40.45,100.4;
#1054:
>0:21.87,106.48;23.23,93.56;
#1055:
>0:38.01,137.87;38.87,102.31;
#1056:
>0:38.31,129.06;38.54,135.52;
#1057:
>0:40.38,111.52;37.17,107.98;
#1058:
>0:33.1,43.65;35.67,-45.17;39.86,-75.36;46.09,-77.26;54.27,3.66;
#1059:
>0:38.56,101.32;42.88,142.06;
#1060:
>0:37.83,93.45;41.88,147.74;
#1061:
>0:39.55,145.8;40.42,102.21;
#1062:
>0:40.84,106.58;40.12,132.0;
#1063:
>0:42.39,147.68;37.1,100.65;
#1064:
>0:42.16,140.35;37.36,93.92;
#1065:
>0:41.79,95.06;41.88,124.46;
#1066:
>0:39.19,131.17;41.35,134.21;
#1067:
>0:37.25,124.41;37.55,123.04;
#1068:
>0:41.36,111.47;39.71,132.46;
#1069:
>0:39.75,135.59;38.82,112.14;
#1070:
>0:38.88,135.15;39.07,123.5;
#1071:
>0:41.88,141.29;43.28,91.43;
#1072:
>0:31.92,-178.27;30.47,-88.31;37.18,-110.66;41.35,14.6;
#1073:
>0:39.45,97.28;40.17,110.58;
#1074:
>0:45.81,-68.2;36.31,-58.23;32.02,56.74;32.55,102.29;
#1075:
>0:42.63,109.49;40.81,121.58;
#1076:
>0:23.91,75.62;27.41,92.6;
#1077:
>0:37.92,134.25;37.62,137.72;
#1078:
>0:42.27,129.24;40.99,112.78;
#1079:
>0:42.93,140.84;37.24,106.12;
#1080:
>0:27.31,-17.15;33.97,37.28;36.69,-105.18;
#1081:
>0:38.25,127.7;37.66,90.2;
#1082:
>0:40.91,142.88;42.54,101.53;
#1083:
>0:37.82,138.22;42.35,103.64;
#1084:
>0:41.3,148.31;40.09,117.77;
#1085:
>0:41.47,142.89;43.16,107.76;
#1086:
>0:47.5,-54.89;44.19,12.01;52.35,96.09;55.12,178.37;
#1087:
>0:31.39,-138.99;22.57,-171.42;27.44,-113.97;24.72,-7.33;31.81,6.36;22.42,179.14;
#1088:
>0:42.21,114.02;37.55,134.18;
#1089:
>0:38.19,134.27;40.38,97.66;
#1090:
>0:40.43,113.72;38.65,144.59;
#1091:
>0:43.21,117.79;37.78,133.41;
#1092:
>0:41.98,100.62;38.16,95.91;
#1093:
>0:42.86,158.09;38.98,108.39;42.48,107.82;
#1094:
>0:42.51,96.21;38.1,92.46;
#1095:
>0:43.72,158.88;39.52,122.46;
#1096:
>0:37.63,123.65;39.83,99.69;
#1097:
>0:42.15,114.75;42.06,136.05;
#1098:
>0:29.64,54.29;42.48,105.26;
#1099:
>0:54.45,-87.21;58.09,-14.36;41.04,44.6;
#1100:
>0:40.2,122.02;42.7,115.86;
#1101:
>0:42.7,103.56;41.86,127.05;
#1102:
>0:34.71,5.75;45.72,-13.0;43.38,-86.26;
#1103:
>0:37.98,128.69;42.94,97.15;
#1104:
>0:39.29,127.91;42.49,100.39;
#1105:
>0:41.85,123.91;38.37,134.55;
#1106:
>0:37.18,135.33;41.14,93.29;
#1107:
>0:38.37,105.08;40.78,132.39;
#1108:
>0:41.23,135.18;42.93,108.51;
#1109:
>0:39.1,129.06;38.18,107.79;
#1110:
>0:37.43,93.01;39.88,137.29;
#1111:
>0:37.84,130.15;39.25,90.67;
#1112:
>0:25.9,7.97;30.72,-19.05;37.91,-21.15;38.86,-84.51;42.44,-91.53;52.93,-170.33;
#1113:
>0:24.62,-174.08;28.89,-158.58;25.94,-105.52;27.58,-21.25;30.98,117.47;
#1114:
>0:37.18,109.05;37.7,127.36;
#1115:
>0:40.38,113.86;37.18,110.79;
#1116:
>0:36.98,99.47;38.02,133.0;
#1117:
>0:32.8,63.95;28.53,88.32;
#1118:
>0:40.47,91.43;45.51,119.3;
#1119:
>0:38.25,125.75;41.85,145.87;
#1120:
>0:37.72,113.59;41.78,94.45;
#1121:
>0:43.2,119.37;38.82,96.13;
#1122:
>0:41.1,134.98;41.15,137.0;
#1123:
>0:39.22,107.59;41.67,97.42;
#1124:
>0:42.13,142.41;41.19,114.91;
#1125:
>0:40.38,148.51;38.74,137.06;
#1126:
>0:39.02,138.91;38.55,131.55;
#1127:
>0:25.41,67.11;25.17,92.3;
#1128:
>0:37.78,104.59;38.83,115.48;
#1129:
>0:37.45,114.93;38.48,90.52;
#1130:
>0:37.28,122.98;41.46,100.93;
#1131:
>0:39.76,127.49;42.29,148.07;
#1132:
>0:52.39,-118.27;47.89,-9.16;46.46,22.29;
#1133:
>0:38.62,103.44;41.97,119.41;
#1134:
>0:38.4,139.91;40.66,141.29;
#1135:
>0:38.94,146.02;40.9,133.05;
#1136:
>0:38.35,146.01;39.73,119.82;
#1137:
>0:41.52,107.97;41.83,93.16;
#1138:
>0:26.6,-42.96;30.85,-65.72;36.13,-82.27;40.55,-115.45;52.21,-107.95;58.43,-72.72;
#1139:
>0:38.49,115.68;44.01,113.38;
#1140:
>0:41.28,111.33;42.12,92.83;
#1141:
>0:41.51,93.22;39.31,110.02;
#1142:
>0:37.41,132.91;39.69,137.51;
#1143:
>0:41.52,140.13;40.79,137.36;
#1144:
>0:41.46,114.07;38.43,119.7;
#1145:
>0:38.28,112.07;41.14,123.36;
#1146:
>0:39.23,118.47;40.72,91.87;
#1147:
>0:38.47,138.48;41.15,113.79;
#1148:
>0:26.15,73.3;24.6,76.55;
#1149:
>0:40.03,108.58;42.68,132.92;
#1150:
>0:40.5,96.05;40.24,103.2;
#1151:
>0:41.2,117.01;40.35,120.86;
#1152:
>0:42.25,141.49;41.91,109.43;
#1153:
>0:50.68,-124.52;46.34,-82.6;37.64,-35.26;38.15,45.62;
#1154:
>0:42.63,147.0;40.19,133.96;
#1155:
>0:40.56,120.77;41.0,105.76;
#1156:
>0:40.28,120.01;38.88,142.1;
#1157:
>0:37.57,145.28;39.07,134.56;
#1158:
>0:37.16,90.17;40.5,149.0;
#1159:
>0:41.74,101.63;40.76,140.56;
#1160:
>0:41.53,138.85;40.68,127.56;
#1161:
>0:44.03,105.19;39.15,135.91;
#1162:
>0:40.33,125.85;38.95,123.03;
#1163:
>0:41.52,117.38;43.25,130.87;
#1164:
>0:26.6,113.42;26.35,88.91;
#1165:
>0:39.54,135.21;42.26,146.64;
#1166:
>0:41.24,111.04;39.68,131.79;
#1167:
>0:37.7,122.88;40.39,113.47;
#1168:
>0:38.11,144.17;42.51,98.32;
#1169:
>0:49.15,114.05;46.04,121.53;40.16,122.88;
#1170:
>0:52.46,65.6;53.52,47.58;47.07,-9.97;
#1171:
>0:37.37,150.0;41.12,125.88;
#1172:
>0:42.96,51.06;37.18,-17.1;
#1173:
>0:43.15,100.98;42.77,98.6;
#1174:
>0:30.1,88.36;27.49,66.31;
#1175:
>0:41.23,91.57;38.79,98.45;
#1176:
>0:38.65,142.56;38.19,137.81;
#1177:
>0:40.68,100.73;37.47,145.22;
#1178:
>0:40.98,121.68;39.48,146.05;
#1179:
>0:39.91,108.22;41.0,108.61;
#1180:
>0:40.53,124.24;40.1,145.6;
#1181:
>0:45.95,62.54;43.44,90.13;
#1182:
>0:40.18,94.18;39.9,90.95;
#1183:
>0:40.3,100.1;41.93,132.74;
#1184:
>0:40.14,131.76;43.29,98.93;
#1185:
>0:39.02,122.38;42.42,145.7;
#1186:
>0:42.04,94.8;38.84,117.67;
#1187:
>0:24.61,65.43;26.18,68.67;
#1188:
>0:42.87,135.75;37.92,145.0;
#1189:
>0:40.58,96.59;38.31,143.95;
#1190:
>0:42.35,121.56;41.82,123.55;
#1191:
>0:40.04,111.31;39.86,119.77;
#1192:
>0:38.05,125.44;38.74,149.19;
#1193:
>0:40.91,104.58;39.4,116.22;
#1194:
>0:41.3,90.65;40.21,126.56;
#1195:
>0:40.73,92.74;41.74,123.19;28.44,85.45;26.95,84.6;
#1196:
>0:41.02,139.11;40.23,95.26;
#1197:
>0:25.75,78.52;22.65,77.02;
#1198:
>0:37.48,133.4;38.63,96.06;
#1199:
>0:28.46,119.38;29.53,143.05;38.82,108.29;51.19,58.09;
#1200:
>0:40.53,-119.03;37.61,-56.94;30.38,30.01;
#1201:
>0:39.97,92.85;39.94,98.22;
#1202:
>0:44.33,-176.81;52.35,-109.37;55.44,-35.27;
#1203:
>0:43.25,104.0;39.49,112.48;
#1204:
>0:42.99,149.58;38.34,124.33;
#1205:
>0:38.04,126.47;42.13,106.15;
#1206:
>0:31.1,-24.86;27.91,-95.73;
#1207:
>0:41.2,139.0;39.85,138.82;
#1208:
>0:38.36,102.6;39.21,146.81;
#1209:
>0:27.01,97.46;25.29,106.43;
#1210:
>0:40.95,118.2;38.15,105.8;
#1211:
>0:24.7,96.56;27.71,88.84;
#1212:
>0:40.67,105.11;42.43,125.94;
#1213:
>0:41.5,-131.97;45.28,-74.46;41.47,-56.66;
#1214:
>0:42.62,-144.97;43.25,-82.39;41.79,-27.25;
#1215:
>0:39.03,129.02;43.07,133.3;
#1216:
>0:40.94,105.93;37.96,135.9;
#1217:
>0:48.55,135.54;54.71,103.2;46.81,69.05;58.09,37.02;53.5,-30.89;49.87,-136.27;
#1218:
>0:42.29,103.38;50.26,22.33;
#1219:
>0:39.2,118.85;39.45,140.47;
#1220:
>0:41.91,104.69;39.54,118.96;
#1221:
>0:42.13,122.51;41.8,94.77;
#1222:
>0:40.0,127.7;40.21,126.85;
#1223:
>0:32.1,97.8;31.89,116.21;
#1224:
>0:38.49,116.05;43.26,112.04;
#1225:
>0:41.51,124.53;37.83,118.91;
#1226:
>0:43.48,65.56;41.39,90.39;
#1227:
>0:41.44,90.76;41.61,121.02;
#1228:
>0:37.6,133.57;42.94,92.27;
#1229:
>0:38.48,143.0;39.03,128.76;
#1230:
>0:39.49,104.94;41.67,116.6;
#1231:
>0:40.74,120.44;37.43,102.07;
#1232:
>0:50.5,97.62;44.39,72.59;38.44,123.44;30.59,160.81;27.04,32.12;
#1233:
>0:39.85,93.46;40.15,92.28;
#1234:
>0:57.65,1.08;46.82,83.68;43.3,149.19;40.87,94.56;
#1235:
>0:37.34,93.26;38.91,104.75;
#1236:
>0:38.65,126.67;38.52,112.78;
#1237:
>0:38.73,137.3;38.32,140.5;
#1238:
>0:39.87,128.08;41.89,102.78;
#1239:
>0:41.9,103.29;37.1,122.23;
#1240:
>0:37.19,131.4;37.82,95.06;
#1241:
>0:41.67,130.26;38.53,122.9;
#1242:
>0:39.62,112.59;39.6,141.0;
#1243:
>0:38.71,95.99;39.43,131.51;
#1244:
>0:38.88,101.45;39.14,132.08;
#1245:
>0:22.35,-34.7;27.9,10.71;37.29,145.98;
#1246:
>0:37.41,111.54;37.42,124.36;
#1247:
>0:37.5,143.15;37.94,129.23;
#1248:
>0:40.86,96.55;42.45,126.68;
#1249:
>0:42.99,136.13;40.67,139.36;
#1250:
>0:40.04,116.99;42.83,144.83;
#1251:
>0:40.04,142.96;40.07,139.91;
#1252:
>0:39.41,120.89;37.41,147.59;
#1253:
>0:37.7,149.48;38.39,138.12;
#1254:
>0:58.22,29.85;54.31,-20.79;41.28,-6.77;
#1255:
>0:40.27,100.04;42.14,135.61;
#1256:
>0:30.32,73.93;30.97,99.43;
#1257:
>0:42.67,97.46;43.21,138.44;
#1258:
>0:38.47,143.05;42.56,67.91;
#1259:
>0:39.99,141.54;38.87,107.43;
#1260:
>0:40.0,115.87;39.31,146.52;
#1261:
>0:47.84,-104.64;45.62,-11.87;42.85,5.87;43.08,98.96;
#1262:
>0:42.92,114.96;41.45,127.81;
#1263:
>0:41.15,136.36;39.12,94.92;
#1264:
>0:24.06,113.36;23.65,83.24;
#1265:
>0:42.33,144.6;43.18,118.29;
#1266:
>0:42.71,123.5;41.97,115.13;
#1267:
>0:42.24,110.34;38.4,112.93;
#1268:
>0:38.4,105.22;42.59,116.34;
#1269:
>0:39.98,120.36;37.75,148.02;
#1270:
>0:39.67,105.78;38.24,118.29;
#1271:
>0:39.28,136.04;37.32,104.25;
#1272:
>0:42.39,127.28;38.12,94.57;
#1273:
>0:37.55,103.02;40.25,130.72;
#1274:
>0:38.06,117.64;42.54,91.32;
#1275:
>0:38.71,142.51;40.23,138.07;
#1276:
>0:23.19,107.04;26.48,106.95;
#1277:
>0:38.96,122.96;39.65,91.93;
#1278:
>0:38.13,122.57;42.06,131.56;
#1279:
>0:40.58,76.84;43.67,108.79;
#1280:
>0:42.79,148.4;40.17,100.48;
#1281:
>0:42.6,105.79;38.37,117.41;
#1282:
>0:41.07,90.97;32.45,21.57;36.32,-34.78;48.08,-107.6;
#1283:
>0:41.13,123.53;42.0,141.69;
#1284:
>0:39.98,130.21;42.84,114.68;
#1285:
>0:40.84,127.31;38.22,142.43;
#1286:
>0:37.96,110.84;39.28,109.21;
#1287:
>0:39.49,138.61;43.29,97.39;
#1288:
>0:55.25,113.37;50.17,101.84;41.38,42.27;39.14,-17.63;35.05,-97.45;22.73,-177.64;
#1289:
>0:40.01,123.7;38.84,129.22;
#1290:
>0:41.0,124.47;39.84,118.91;
#1291:
>0:40.64,108.96;40.07,128.07;
#1292:
>0:40.96,142.37;39.19,90.73;
#1293:
>0:41.34,126.35;38.06,146.57;
#1294:
>0:39.34,146.68;39.77,90.83;
#1295:
>0:37.92,100.49;38.6,107.32;
#1296:
>0:38.77,107.72;41.82,101.54;
#1297:
>0:46.03,138.62;37.14,162.44;31.39,25.75;
#1298:
>0:45.56,10.71;38.57,-39.52;44.23,-50.52;28.2,-124.87;
#1299:
>0:39.07,128.16;39.86,139.13;
#1300:
>0:42.11,91.13;37.9,117.54;
#1301:
>0:38.41,116.8;41.94,96.77;
#1302:
>0:42.35,147.03;48.27,156.75;47.66,41.74;
#1303:
>0:25.55,75.98;23.72,67.92;
#1304:
>0:42.12,101.38;40.84,125.31;
#1305:
>0:43.18,106.4;41.09,148.57;
#1306:
>0:40.38,130.68;38.85,111.15;
#1307:
>0:37.5,119.53;41.97,100.49;
#1308:
>0:41.51,116.92;38.06,96.86;
#1309:
>0:39.17,98.44;42.78,93.76;
#1310:
>0:37.31,129.6;43.15,134.44;
#1311:
>0:41.03,100.21;39.63,101.38;
#1312:
>0:38.53,111.92;38.41,129.29;
#1313:
>0:38.33,135.09;39.83,124.9;
#1314:
>0:43.21,93.97;41.32,117.98;
#1315:
>0:39.38,102.78;37.74,132.06;
#1316:
>0:39.25,90.72;37.55,105.29;
#1317:
>0:41.89,143.47;39.3,108.47;
#1318:
>0:41.13,90.61;38.08,94.09;
#1319:
>0:41.53,135.86;41.61,116.2;
#1320:
>0:42.53,122.89;37.64,108.89;
#1321:
>0:35.92,-4.2;33.29,-64.56;31.7,-151.33;
#1322:
>0:39.38,96.27;39.87,148.26;
#1323:
>0:21.85,-76.44;27.72,-129.38;34.46,-117.23;
#1324:
>0:42.06,73.86;38.58,177.0;
#1325:
>0:42.0,131.98;40.31,99.65;
#1326:
>0:33.85,-161.57;37.76,-91.68;
#1327:
>0:40.26,115.69;42.4,114.53;
#1328:
>0:31.35,103.83;26.09,63.84;29.14,70.29;42.61,149.81;
#1329:
>0:42.28,140.59;37.87,119.77;
#1330:
>0:40.79,134.56;39.71,141.57;
#1331:
>0:42.75,120.78;41.5,119.66;
#1332:
>0:48.69,18.41;55.4,96.05;49.77,132.13;
#1333:
>0:38.59,109.08;39.46,147.37;
#1334:
>0:41.06,107.18;37.49,90.38;
#1335:
>0:40.28,121.34;38.83,93.1;
#1336:
>0:39.82,144.08;39.78,113.4;
#1337:
>0:37.71,91.66;42.72,114.57;
#1338:
>0:37.79,147.71;42.93,99.25;
#1339:
>0:45.8,-49.51;45.46,57.81;
#1340:
>0:38.59,114.6;41.73,100.74;
#1341:
>0:40.48,144.97;37.12,126.23;
#1342:
>0:39.52,115.78;41.82,129.77;
#1343:
>0:37.48,121.4;40.29,117.37;
#1344:
>0:42.67,130.24;40.8,97.08;
#1345:
>0:29.47,-115.58;25.43,-13.5;
#1346:
>0:39.64,93.45;40.24,132.04;
#1347:
>0:38.14,137.45;45.38,97.45;
#1348:
>0:40.92,145.06;37.74,140.02;
#1349:
>0:38.92,149.92;41.6,127.08;
#1350:
>0:38.71,111.68;38.79,133.18;
#1351:
>0:40.27,138.94;42.43,99.93;
#1352:
>0:38.02,96.24;39.08,140.87;
#1353:
>0:29.49,101.46;29.23,60.75;
#1354:
>0:40.83,90.83;39.47,111.34;
#1355:
>0:40.16,144.31;38.18,95.29;
#1356:
>0:39.1,119.51;42.85,128.06;
#1357:
>0:37.39,144.78;38.01,149.62;
#1358:
>0:39.12,95.38;40.1,115.91;
#1359:
>0:38.29,125.25;38.03,145.7;
#1360:
>0:38.6,118.85;43.28,138.56;
#1361:
>0:38.76,125.04;37.14,101.33;
#1362:
>0:41.84,99.26;41.14,120.53;
#1363:
>0:50.7,-68.34;43.82,-50.94;40.84,41.38;45.73,80.42;
#1364:
>0:40.63,100.18;42.01,119.39;
#1365:
>0:37.4,142.25;42.33,144.59;
#1366:
>0:38.53,111.4;38.83,148.29;
#1367:
>0:39.49,116.1;39.12,105.47;
#1368:
>0:38.34,117.51;43.2,122.19;
#1369:
>0:41.71,149.2;42.37,136.53;
#1370:
>0:28.11,78.42;31.91,60.51;
#1371:
>0:42.94,148.32;42.4,102.64;
#1372:
>0:40.51,80.39;40.27,73.08;
#1373:
>0:39.78,141.72;38.37,131.58;
#1374:
>0:41.06,135.07;42.62,142.1;
#1375:
>0:43.26,107.66;38.71,148.59;
#1376:
>0:38.98,107.56;42.4,98.46;
#1377:
>0:42.16,99.53;38.74,136.36;
#1378:
>0:38.45,97.79;40.28,97.96;
#1379:
>0:41.8,107.95;38.11,138.95;
#1380:
>0:35.75,-46.57;35.21,-108.7;27.11,-94.3;
#1381:
>0:42.05,93.77;40.88,128.51;
#1382:
>0:38.36,92.67;38.28,118.28;
#1383:
>0:37.42,96.64;42.7,96.06;
#1384:
>0:37.94,121.35;37.68,92.93;
#1385:
>0:41.49,96.45;39.57,118.8;
#1386:
>0:37.33,139.09;41.21,122.41;
#1387:
>0:29.73,168.7;30.8,131.02;
#1388:
>0:43.86,104.96;43.46,93.43;
#1389:
>0:57.62,116.16;50.17,109.08;42.56,130.56;34.36,175.7;33.19,149.08;
#1390:
>0:38.02,94.41;38.46,125.0;
#1391:
>0:23.93,106.52;23.18,109.7;
#1392:
>0:47.12,-174.9;51.54,-121.46;
#1393:
>0:40.43,-83.43;52.46,-22.12;57.91,21.93;52.19,112.95;54.45,136.35;
#1394:
>0:40.6,92.79;42.07,131.13;
#1395:
>0:41.31,140.15;37.21,120.91;
#1396:
>0:37.61,110.56;42.69,92.64;
#1397:
>0:33.88,-129.13;26.64,-99.66;25.59,-4.58;33.59,6.31;42.54,148.78;
#1398:
>0:35.22,-50.9;40.31,-24.77;
#1399:
>0:45.78,26.83;51.84,94.73;53.29,124.41;
#1400:
>0:37.96,132.1;42.2,119.91;
#1401:
>0:41.17,104.64;40.03,136.63;
#1402:
>0:41.33,141.04;41.43,129.39;
#1403:
>0:37.41,118.64;37.67,108.44;
#1404:
>0:42.28,111.22;40.11,102.79;
#1405:
>0:43.25,142.53;39.12,120.24;
#1406:
>0:40.18,124.34;42.47,110.78;
#1407:
>0:37.44,131.97;43.05,120.41;
#1408:
>0:37.34,127.82;40.22,106.49;
#1409:
>0:38.37,110.53;37.64,122.7;
#1410:
>0:41.36,92.78;38.2,137.88;
#1411:
>0:28.06,-73.54;25.13,-71.01;
#1412:
>0:41.68,96.89;39.9,144.37;
#1413:
>0:52.95,-29.41;56.56,4.97;55.3,100.14;
#1414:
>0:37.58,93.13;43.08,90.28;
#1415:
>0:41.77,113.68;38.46,145.77;
#1416:
>0:55.1,-78.74;53.08,-35.22;58.44,19.91;
#1417:
>0:42.23,103.5;38.26,142.15;
#1418:
>0:41.28,118.74;41.32,131.59;
#1419:
>0:42.73,105.8;40.25,124.05;
#1420:
>0:43.21,90.01;42.8,134.15;
#1421:
>0:39.18,90.39;41.91,121.93;
#1422:
>0:42.47,147.65;42.6,138.88;
#1423:
>0:38.55,115.92;38.7,94.82;
#1424:
>0:39.88,132.26;38.59,123.34;
#1425:
>0:39.2,142.33;39.41,129.02;
#1426:
>0:42.86,124.56;43.01,139.19;
#1427:
>0:37.12,143.23;38.93,95.03;
#1428:
>0:37.64,93.39;41.33,112.22;
#1429:
>0:26.62,64.69;27.07,103.94;
#1430:
>0:40.9,172.07;46.37,157.22;
#1431:
>0:42.24,125.4;42.64,139.32;
#1432:
>0:37.16,91.71;39.88,115.96;
#1433:
>0:39.32,124.43;38.38,132.28;
#1434:
>0:25.74,113.94;27.26,62.67;
#1435:
>0:37.18,98.5;41.76,100.63;
#1436:
>0:38.88,-129.21;34.99,-121.48;
#1437:
>0:40.35,100.68;40.24,146.89;
#1438:
>0:42.43,136.92;38.11,111.57;
#1439:
>0:37.21,138.75;38.66,140.57;
#1440:
>0:43.25,132.7;42.33,148.6;
#1441:
>0:42.44,143.1;41.73,106.25;
#1442:
>0:38.24,98.61;41.3,128.23;
#1443:
>0:42.73,131.23;42.75,126.21;
#1444:
>0:45.79,-101.94;47.62,-72.14;40.89,54.35;
#1445:
>0:37.31,126.18;38.09,105.28;
#1446:
>0:28.12,-122.1;37.89,-90.33;
#1447:
>0:40.47,138.44;43.9,138.24;
#1448:
>0:38.53,12.8;32.06,-32.53;39.13,-116.81;
#1449:
>0:37.46,115.91;39.79,102.13;
#1450:
>0:42.76,122.78;40.17,116.79;
#1451:
>0:41.9,93.55;41.96,109.13;
#1452:
>0:27.24,61.17;25.84,67.08;
#1453:
>0:52.18,-84.82;48.27,-5.08;48.81,37.7;
#1454:
>0:37.52,108.44;42.04,97.66;
#1455:
>0:39.72,130.36;39.64,103.37;
#1456:
>0:39.91,114.88;40.17,124.11;
#1457:
>0:39.55,132.6;41.54,144.15;
#1458:
>0:42.98,116.75;37.71,141.33;
#1459:
>0:37.77,134.09;38.69,131.7;
#1460:
>0:39.12,122.83;39.91,105.78;
#1461:
>0:40.33,149.89;42.56,101.15;
#1462:
>0:42.49,105.7;39.99,135.07;
#1463:
>0:26.94,98.85;25.98,67.26;
#1464:
>0:38.84,123.55;39.65,130.61;
#1465:
>0:37.57,102.08;43.0,135.86;
#1466:
>0:42.07,84.45;42.57,110.08;
#1467:
>0:41.48,110.47;40.28,103.4;
#1468:
>0:43.29,146.28;43.21,117.32;
#1469:
>0:42.52,-58.21;41.06,44.94;52.42,74.6;34.71,139.87;
#1470:
>0:42.38,128.92;41.31,143.62;
#1471:
>0:38.98,98.21;41.81,108.35;
#1472:
>0:42.61,130.49;39.0,113.95;
#1473:
>0:42.78,103.2;42.56,114.71;
#1474:
>0:37.91,98.07;38.34,106.56;
#1475:
>0:37.93,107.34;38.61,115.57;
#1476:
>0:41.53,92.25;41.92,138.87;
#1477:
>0:38.36,104.36;40.51,102.62;
#1478:
>0:33.33,154.32;41.02,143.27;41.56,50.74;
#1479:
>0:39.89,125.07;42.73,140.68;
#1480:
>0:39.36,135.5;40.82,125.42;
#1481:
>0:40.27,136.59;43.11,105.5;
#1482:
>0:48.96,-95.47;43.23,-41.33;44.78,31.11;32.47,29.12;
#1483:
>0:22.46,115.46;22.84,61.95;
#1484:
>0:41.62,90.3;42.54,147.18;
#1485:
>0:41.75,142.76;39.97,148.65;
#1486:
>0:41.42,99.09;42.97,111.75;
#1487:
>0:41.85,105.44;41.93,148.83;
#1488:
>0:37.3,139.91;43.22,125.74;
#1489:
>0:47.32,113.05;43.5,154.48;36.26,166.99;32.65,161.83;
#1490:
>0:39.88,123.99;38.94,104.28;
#1491:
>0:40.72,111.5;40.02,110.6;
#1492:
>0:40.79,96.29;37.4,90.34;
#1493:
>0:41.14,120.94;42.49,147.13;
#1494:
>0:42.4,106.97;39.02,90.4;
#1495:
>0:42.3,105.84;41.03,142.98;
#1496:
>0:37.48,92.54;38.38,100.9;
#1497:
>0:37.3,143.3;38.65,107.29;
#1498:
>0:38.37,135.66;43.05,138.04;
#1499:
>0:39.08,145.94;40.72,140.93;
#1500:
>0:42.63,94.98;37.53,120.44;
#1501:
>0:30.92,2.41;34.5,-47.71;36.98,-61.92;46.81,-97.38;
#1502:
>0:43.65,110.56;40.65,107.03;
#1503:
>0:40.01,96.76;37.43,100.95;
#1504:
>0:42.58,109.75;40.76,117.27;
#1505:
>0:40.08,147.12;40.83,105.44;
#1506:
>0:41.13,93.09;39.21,119.24;
#1507:
>0:37.93,133.19;38.54,90.13;
#1508:
>0:39.71,126.08;38.27,147.32;
#1509:
>0:41.36,139.12;37.52,133.33;
#1510:
>0:38.36,135.33;40.88,100.44;
#1511:
>0:39.66,146.45;37.74,98.29;
#1512:
>0:48.15,170.63;57.11,72.41;47.8,78.32;58.11,48.59;53.04,-28.11;45.37,-137.09;
#1513:
>0:40.06,113.62;37.97,119.3;
#1514:
>0:29.27,-166.08;40.09,-76.07;44.02,-39.14;40.2,-50.96;42.81,138.3;
#1515:
>0:39.03,136.36;43.66,78.44;
#1516:
>0:43.04,137.13;38.24,111.6;
#1517:
>0:42.6,115.66;37.53,107.93;
#1518:
>0:44.49,-67.11;34.04,-54.1;32.13,11.83;32.9,105.89;
#1519:
>0:42.16,146.55;40.65,103.8;
#1520:
>0:37.64,97.95;41.14,98.55;
#1521:
>0:50.49,79.03;48.86,102.44;
#1522:
>0:38.51,103.59;41.88,141.49;
#1523:
>0:21.63,-118.12;24.87,-159.79;30.28,-87.59;34.22,-87.4;43.9,-95.91;55.64,-69.26;
#1524:
>0:41.28,107.62;39.8,121.98;
#1525:
>0:37.65,107.93;39.46,111.08;
#1526:
>0:38.33,90.18;40.39,145.22;
#1527:
>0:22.4,78.09;23.79,109.11;
#1528:
>0:38.0,98.94;42.05,147.12;
#1529:
>0:41.33,147.58;39.73,134.93;
#1530:
>0:23.28,-66.09;23.43,-21.23;32.88,22.5;29.03,83.08;41.38,146.76;
#1531:
>0:25.33,112.05;26.17,103.55;
#1532:
>0:32.95,-130.15;30.0,-106.41;39.46,-61.0;47.58,-133.64;
#1533:
>0:57.7,-132.1;49.17,-101.57;46.62,-30.44;47.43,25.07;
#1534:
>0:42.55,131.37;41.78,103.41;
#1535:
>0:37.54,145.28;40.5,102.97;
#1536:
>0:40.32,134.78;45.11,99.2;
#1537:
>0:40.69,147.18;42.35,103.42;
#1538:
>0:39.8,127.21;37.69,138.36;
#1539:
>0:37.6,127.39;37.73,97.93;
#1540:
>0:38.84,107.39;40.71,118.44;
#1541:
>0:39.28,136.76;40.55,101.8;
#1542:
>0:41.07,96.8;43.04,110.94;
#1543:
>0:41.94,113.44;40.87,112.96;
#1544:
>0:39.7,114.58;38.17,138.73;
#1545:
>0:38.74,103.69;42.78,146.55;
#1546:
>0:40.63,144.01;40.48,111.37;
#1547:
>0:41.14,99.45;38.73,100.45;
#1548:
>0:41.07,121.7;43.08,93.54;
#1549:
>0:41.18,94.35;39.11,146.75;
#1550:
>0:42.9,91.09;40.0,141.83;
#1551:
>0:41.23,115.42;39.19,111.96;
#1552:
>0:38.5,121.94;41.03,106.1;
#1553:
>0:33.26,-57.29;26.23,59.53;23.13,107.54;
#1554:
>0:39.35,117.09;39.43,113.89;
#1555:
>0:33.1,136.15;29.53,178.03;
#1556:
>0:38.69,98.87;42.53,124.32;
#1557:
>0:42.12,142.28;37.46,100.38;
#1558:
>0:38.89,95.59;38.88,142.19;
#1559:
>0:42.96,101.75;41.37,103.39;
#1560:
>0:44.16,105.65;44.38,101.1;
#1561:
>0:42.98,106.4;41.24,95.78;
#1562:
>0:42.39,103.53;41.89,108.59;
#1563:
>0:27.38,-41.52;33.51,-107.14;35.12,-94.26;45.19,-97.08;51.23,-92.24;53.3,-112.07;
#1564:
>0:40.42,96.88;42.34,139.58;
#1565:
>0:37.1,144.18;35.27,99.0;
#1566:
>0:38.03,99.14;38.79,147.36;
#1567:
