#1088:
>0:40.93,87.25;41.85,94.27;
#1089:
>0:39.87,98.67;39.89,85.29;
#1090:
>0:44.52,126.51;43.52,91.94;
#1091:
>0:41.07,89.19;40.81,98.64;
#1092:
>0:43.93,123.18;39.91,87.54;
#1093:
>0:41.82,118.33;41.62,85.81;
#1094:
>0:33.22,-116.45;39.09,-70.29;43.77,-26.63;46.04,2.97;41.02,79.32;43.07,107.92;
#1095:
>0:44.15,108.69;42.86,126.0;
#1096:
>0:42.57,106.32;40.27,92.94;
#1097:
>0:22.99,117.1;27.89,50.26;29.57,13.08;27.45,-34.45;30.72,-75.17;
#1098:
>0:40.2,90.98;41.87,99.97;
#1099:
>0:39.13,104.32;41.24,103.0;
#1100:
>0:43.67,111.55;39.91,89.75;
#1101:
>0:41.62,94.47;42.59,121.16;
#1102:
>0:41.05,100.73;44.26,97.87;
#1103:
>0:44.18,110.34;43.39,103.8;
#1104:
>0:40.38,118.65;42.55,89.04;
#1105:
>0:46.31,-89.74;44.87,-95.4;
#1106:
>0:44.35,114.83;39.42,116.12;
#1107:
>0:40.5,126.56;43.04,119.05;
#1108:
>0:39.25,124.77;41.49,118.74;
#1109:
>0:37.43,90.61;42.58,88.37;46.65,79.59;41.39,40.67;45.4,-42.07;
#1110:
>0:42.41,120.0;35.25,71.65;33.1,32.35;33.03,-11.79;
#1111:
>0:40.86,118.76;39.83,114.68;
#1112:
>0:41.87,110.21;41.05,108.13;
#1113:
>0:43.78,90.32;44.03,92.78;
#1114:
>0:39.3,111.66;43.07,109.13;
#1115:
>0:43.32,96.3;44.11,107.84;
#1116:
>0:39.66,106.61;40.31,124.93;
#1117:
>0:40.63,-10.75;44.9,7.02;
#1118:
>0:39.37,96.72;42.78,120.77;
#1119:
>0:42.11,104.04;43.55,125.14;
#1120:
>0:44.38,104.02;39.31,90.96;
#1121:
>0:42.92,115.69;43.46,117.78;
#1122:
>0:44.03,91.17;40.02,101.3;
#1123:
>0:43.8,98.31;40.02,101.22;
#1124:
>0:40.81,89.38;39.44,85.27;
#1125:
>0:39.58,126.19;39.17,93.99;
#1126:
>0:41.14,102.71;43.41,93.91;
#1127:
>0:30.77,98.49;36.4,111.07;40.1,116.16;
#1128:
>0:40.52,111.14;41.52,104.73;
#1129:
>0:44.5,118.75;43.08,123.49;
#1130:
>0:44.13,94.01;42.67,102.14;
#1131:
>0:31.89,106.43;30.17,122.2;
#1132:
>0:43.91,123.77;40.47,97.12;
#1133:
>0:40.15,125.54;39.85,126.68;
#1134:
>0:40.93,117.97;44.17,104.91;
#1135:
>0:43.16,42.93;44.22,22.48;
#1136:
>0:42.4,90.95;44.63,121.42;
#1137:
>0:42.17,103.05;43.97,103.87;
#1138:
>0:39.62,102.45;42.75,118.61;
#1139:
>0:41.55,119.41;40.58,108.41;
#1140:
>0:42.72,125.36;40.75,114.62;
#1141:
>0:42.38,102.16;40.18,93.97;
#1142:
>0:55.16,-46.67;46.36,-63.14;41.75,-50.66;35.59,-61.35;30.69,-75.09;
#1143:
>0:39.43,122.16;40.69,98.99;
#1144:
>0:31.13,121.11;32.47,87.69;
#1145:
>0:43.39,104.95;42.61,116.93;
#1146:
>0:40.37,95.52;43.89,115.94;
#1147:
>0:43.75,115.59;41.2,105.17;
#1148:
>0:39.16,120.67;39.53,123.23;
#1149:
>0:40.57,102.49;39.85,87.51;
#1150:
>0:43.41,116.36;41.56,103.48;
#1151:
>0:41.89,123.74;41.17,102.74;
#1152:
>0:43.39,114.27;44.35,107.1;
#1153:
>0:41.36,95.91;42.51,102.68;
#1154:
>0:44.23,119.18;41.98,126.15;
#1155:
>0:41.67,99.13;41.8,108.95;
#1156:
>0:50.87,-3.41;50.46,23.58;49.88,52.83;52.75,101.97;
#1157:
>0:42.07,91.9;40.72,114.13;
#1158:
>0:40.76,119.42;43.33,104.06;
#1159:
>0:39.41,123.96;42.61,106.89;
#1160:
>0:41.03,105.02;41.77,100.21;
#1161:
>0:43.76,94.48;42.84,100.94;
#1162:
>0:41.73,104.06;42.37,112.86;
#1163:
>0:43.18,105.67;40.4,110.1;
#1164:
>0:43.55,109.95;43.31,113.18;
#1165:
>0:40.25,104.6;41.9,91.29;
#1166:
>0:39.63,103.03;40.01,93.14;
#1167:
>0:25.31,51.07;25.53,115.41;35.53,105.65;
#1168:
>0:39.7,93.51;41.34,114.87;
#1169:
>0:40.22,96.53;44.22,104.62;
#1170:
>0:43.72,104.06;42.28,100.5;
#1171:
>0:43.81,91.95;43.19,123.18;
#1172:
>0:44.25,105.17;41.97,98.13;
#1173:
>0:44.3,116.72;41.7,88.28;
#1174:
>0:39.4,91.76;43.4,107.5;
#1175:
>0:31.99,109.27;29.74,117.31;
#1176:
>0:42.76,122.71;39.75,91.7;
#1177:
>0:39.4,94.66;43.27,102.56;
#1178:
>0:44.43,102.89;42.06,100.1;
#1179:
>0:41.98,99.12;43.29,122.78;
#1180:
>0:42.24,115.88;44.62,108.34;
#1181:
>0:34.5,-50.58;30.74,-32.85;25.74,-38.17;
#1182:
>0:26.8,102.24;29.24,64.04;32.17,35.95;27.16,-3.97;31.4,-55.68;
#1183:
>0:42.1,124.35;41.42,120.06;
#1184:
>0:41.75,95.53;43.67,100.03;
#1185:
>0:43.35,119.26;41.09,89.51;
#1186:
>0:41.65,124.17;42.5,111.84;
#1187:
>0:39.31,90.1;41.52,86.24;
#1188:
>0:39.13,118.17;40.95,98.31;
#1189:
>0:43.95,93.97;40.72,88.21;
#1190:
>0:43.08,126.58;39.48,90.21;
#1191:
>0:44.19,86.42;42.33,106.84;
#1192:
>0:40.61,124.28;42.73,95.94;
#1193:
>0:43.83,118.03;44.4,110.52;
#1194:
>0:39.67,115.68;43.95,115.62;
#1195:
>0:41.37,92.41;42.41,107.83;
#1196:
>0:39.13,91.15;40.71,90.41;
#1197:
>0:43.42,117.74;44.46,100.96;
#1198:
>0:39.28,106.65;41.72,113.92;
#1199:
>0:42.04,111.69;43.36,113.17;
#1200:
>0:44.7,88.98;40.46,120.95;
#1201:
>0:39.62,93.58;41.93,87.64;
#1202:
>0:42.28,119.52;43.36,110.52;
#1203:
>0:44.21,106.14;42.07,108.14;
#1204:
>0:42.46,113.13;42.99,111.79;
#1205:
>0:39.41,119.08;41.7,96.16;
#1206:
>0:39.87,112.63;44.27,120.18;
#1207:
>0:40.87,89.95;41.25,111.39;
#1208:
>0:44.51,118.22;41.22,98.86;
#1209:
>0:42.27,122.45;41.33,91.59;
#1210:
>0:40.5,118.33;40.53,111.22;
#1211:
>0:44.11,108.72;44.58,116.23;
#1212:
>0:43.94,-92.34;34.3,-46.21;36.65,-15.78;
#1213:
>0:39.3,99.21;40.44,123.55;
#1214:
>0:41.6,94.85;44.18,112.44;
#1215:
>0:43.84,95.32;43.44,121.3;
#1216:
>0:42.94,123.02;41.63,107.84;
#1217:
>0:40.08,88.71;43.26,116.42;
#1218:
>0:42.32,104.61;39.35,100.29;
#1219:
>0:40.17,118.81;41.13,94.47;
#1220:
>0:42.26,102.47;41.1,114.07;
#1221:
>0:42.22,125.43;41.64,102.67;
#1222:
>0:39.97,111.97;41.11,106.32;
#1223:
>0:33.11,93.76;31.01,126.13;
#1224:
>0:48.26,47.82;43.71,23.57;45.76,35.94;46.42,-15.18;49.24,-106.21;
#1225:
>0:43.71,115.99;41.23,94.67;
#1226:
>0:41.04,97.85;44.07,119.0;
#1227:
>0:42.63,95.7;41.85,89.93;
#1228:
>0:24.6,106.5;27.96,74.95;31.84,8.75;26.41,-8.65;32.55,-78.37;
#1229:
>0:39.89,121.62;43.54,116.84;
#1230:
>0:42.1,125.44;44.05,105.23;
#1231:
>0:42.06,96.05;44.43,115.96;
#1232:
>0:44.52,90.9;42.6,119.87;
#1233:
>0:42.79,111.56;43.7,126.1;
#1234:
>0:43.73,92.92;44.58,117.17;
#1235:
>0:39.4,86.93;40.61,115.53;
#1236:
>0:43.72,99.38;39.83,106.39;
#1237:
>0:42.37,113.96;43.47,109.97;
#1238:
>0:27.08,-19.82;28.01,-35.01;38.66,-79.36;41.87,-27.26;45.53,9.14;51.21,-19.93;
#1239:
>0:41.13,116.13;39.14,99.65;
#1240:
>0:40.6,85.51;42.65,108.24;
#1241:
>0:44.37,88.94;43.29,105.02;
#1242:
>0:42.06,111.76;39.43,102.15;
#1243:
>0:44.03,106.53;39.17,108.03;
#1244:
>0:42.73,105.34;40.89,122.79;
#1245:
>0:41.0,115.07;39.47,123.41;
#1246:
>0:39.35,100.56;42.12,100.95;
#1247:
>0:43.5,105.98;40.49,87.72;
#1248:
>0:49.33,-13.23;41.64,-13.56;33.71,-116.47;
#1249:
>0:42.93,92.09;41.45,121.46;
#1250:
>0:42.15,117.9;42.06,108.99;
#1251:
>0:41.09,28.2;46.92,44.33;
#1252:
>0:43.72,108.72;44.35,113.93;
#1253:
>0:50.1,79.75;43.5,4.77;41.99,-26.64;36.63,-39.94;
#1254:
>0:41.34,89.11;40.75,116.54;
#1255:
>0:41.8,104.11;41.07,106.74;
#1256:
>0:42.59,104.03;40.94,112.14;
#1257:
>0:40.13,100.37;42.76,90.67;
#1258:
>0:39.45,101.25;41.02,105.86;
#1259:
>0:41.76,87.55;42.82,111.61;
#1260:
>0:39.61,90.36;43.78,117.54;
#1261:
>0:39.61,101.31;43.22,91.95;
#1262:
>0:43.92,87.26;40.07,114.51;
#1263:
>0:40.49,117.86;39.8,90.41;
#1264:
>0:41.26,98.25;39.2,124.04;
#1265:
>0:41.45,124.31;41.29,112.55;
#1266:
>0:40.09,99.08;41.85,109.27;
#1267:
>0:43.84,123.57;44.6,91.83;
#1268:
>0:39.72,123.97;42.29,108.27;
#1269:
>0:43.86,123.53;44.07,100.91;
#1270:
>0:40.61,126.39;42.7,86.6;
#1271:
>0:39.9,98.66;43.82,124.71;
#1272:
>0:40.29,103.14;44.51,90.96;
#1273:
>0:43.56,96.51;43.59,109.22;
#1274:
>0:42.23,99.91;40.61,97.79;
#1275:
>0:41.21,93.76;43.73,120.61;
#1276:
>0:39.54,114.85;44.67,123.54;
#1277:
>0:44.07,99.52;40.91,120.17;
#1278:
>0:41.03,99.9;44.66,124.95;
#1279:
>0:42.91,92.14;44.57,87.41;
#1280:
>0:42.96,114.48;41.85,121.0;
#1281:
>0:39.88,87.74;43.8,125.85;
#1282:
>0:41.66,114.63;40.34,92.45;
#1283:
>0:41.61,120.27;42.15,104.25;
#1284:
>0:43.43,123.56;43.6,110.55;
#1285:
>0:43.46,120.44;40.07,95.57;
#1286:
>0:41.83,100.01;42.71,94.46;
#1287:
>0:44.0,109.93;40.47,98.88;
#1288:
>0:47.49,46.05;50.8,25.12;
#1289:
>0:42.33,125.85;43.74,124.52;
#1290:
>0:28.54,28.93;38.02,13.87;38.33,74.65;40.89,65.17;54.72,119.86;
#1291:
>0:42.36,120.83;41.82,97.71;
#1292:
>0:40.05,118.65;39.57,85.31;
#1293:
>0:42.57,119.52;41.6,103.58;
#1294:
>0:39.17,109.5;41.77,106.74;
#1295:
>0:39.2,113.28;39.49,105.69;
#1296:
>0:43.28,89.94;39.92,120.66;
#1297:
>0:41.46,116.72;42.74,100.95;
#1298:
>0:41.79,123.0;43.3,120.25;
#1299:
>0:44.39,126.01;43.46,122.21;
#1300:
>0:43.17,97.62;44.61,121.86;
#1301:
>0:28.73,105.76;32.2,108.43;
#1302:
>0:31.03,-77.79;34.37,-15.67;
#1303:
>0:42.11,123.37;39.61,114.3;
#1304:
>0:44.6,88.78;40.62,115.44;
#1305:
>0:40.41,109.04;43.27,90.02;
#1306:
>0:41.33,116.03;44.23,93.53;
#1307:
>0:39.78,87.76;43.4,125.96;
#1308:
>0:41.12,102.7;41.7,119.83;
#1309:
>0:42.73,105.16;39.95,122.36;
#1310:
>0:32.06,-89.04;34.0,-59.16;44.58,-6.45;47.35,30.69;41.28,49.93;42.41,117.53;
#1311:
>0:42.65,104.35;39.97,91.44;
#1312:
>0:40.0,124.29;43.23,110.2;
#1313:
>0:41.01,105.87;39.52,120.84;
#1314:
>0:39.95,94.42;43.23,95.49;
#1315:
>0:42.96,97.74;39.8,119.63;
#1316:
>0:44.36,107.43;43.87,123.27;
#1317:
>0:39.85,93.46;39.65,124.31;
#1318:
>0:40.4,87.88;44.56,111.27;
#1319:
>0:44.69,90.45;41.0,94.7;
#1320:
>0:39.53,97.34;40.95,107.97;
#1321:
>0:40.92,112.16;42.1,85.27;
#1322:
>0:44.38,123.22;42.71,106.77;
#1323:
>0:30.69,93.77;31.99,90.38;
#1324:
>0:41.99,120.21;43.69,114.45;
#1325:
>0:42.33,109.3;43.53,95.11;
#1326:
>0:42.12,87.48;39.63,123.12;
#1327:
>0:41.4,113.63;40.31,111.51;
#1328:
>0:28.27,117.87;27.94,121.69;
#1329:
>0:43.83,88.97;40.42,96.78;
#1330:
>0:42.51,95.81;44.07,115.51;
#1331:
>0:22.48,87.65;30.55,70.96;35.09,33.58;38.24,-5.01;
#1332:
>0:41.8,112.87;40.19,123.28;
#1333:
>0:40.09,109.17;39.6,92.74;
#1334:
>0:44.64,117.44;34.99,95.57;32.68,53.96;26.72,105.33;
#1335:
>0:39.99,99.02;43.3,110.22;
#1336:
>0:41.54,100.45;41.37,99.49;
#1337:
>0:43.97,91.45;41.27,100.22;
#1338:
>0:44.29,93.52;43.31,122.24;
#1339:
>0:44.63,120.83;44.58,112.11;
#1340:
>0:39.64,105.88;40.13,119.0;
#1341:
>0:26.47,123.37;26.73,110.32;
#1342:
>0:42.75,121.26;43.88,117.62;
#1343:
>0:43.13,107.4;40.46,88.61;
#1344:
>0:41.26,98.2;43.7,89.78;
#1345:
>0:39.56,101.4;43.36,125.15;
#1346:
>0:42.03,110.49;43.11,110.13;
#1347:
>0:39.34,113.88;43.85,93.85;
#1348:
>0:40.36,98.43;43.86,93.76;
#1349:
>0:47.45,-5.98;44.37,-13.41;33.9,5.15;35.72,74.6;22.32,30.84;
#1350:
>0:39.39,90.03;41.08,85.72;
#1351:
>0:44.14,101.89;41.25,87.81;
#1352:
>0:41.07,126.46;43.1,110.68;
#1353:
>0:40.46,119.81;41.86,90.13;
#1354:
>0:47.41,-104.68;50.0,-94.03;
#1355:
>0:41.81,103.94;43.85,94.94;
#1356:
>0:44.72,122.0;40.16,97.51;
#1357:
>0:39.98,126.69;39.16,88.49;
#1358:
>0:35.09,115.31;42.76,76.6;46.86,20.13;54.04,-1.54;
#1359:
>0:39.23,123.19;43.66,112.25;
#1360:
>0:40.17,115.64;40.98,122.91;
#1361:
>0:40.47,99.45;43.5,116.72;
#1362:
>0:23.84,-17.51;32.07,-62.49;34.23,-52.92;39.87,-17.34;48.09,13.28;54.01,-27.22;
#1363:
>0:41.83,100.96;42.67,99.39;
#1364:
>0:43.94,98.69;40.77,122.46;
#1365:
>0:41.49,99.43;42.88,103.46;
#1366:
>0:42.28,108.13;40.86,106.65;
#1367:
>0:28.23,94.9;28.71,97.34;
#1368:
>0:44.12,96.78;42.9,120.37;
#1369:
>0:39.51,110.34;39.23,124.07;
#1370:
>0:39.35,117.26;40.78,102.24;
#1371:
>0:39.36,85.77;42.18,110.95;
#1372:
>0:42.55,92.79;39.44,106.78;
#1373:
>0:42.65,100.3;42.46,98.54;
#1374:
>0:43.21,121.8;40.98,104.65;
#1375:
>0:41.29,108.33;41.15,88.46;
#1376:
>0:41.35,88.4;39.4,121.42;
#1377:
>0:39.44,124.02;39.52,88.2;
#1378:
>0:41.65,126.09;39.66,120.45;
#1379:
>0:42.76,118.93;40.83,97.25;
#1380:
>0:43.12,95.91;41.2,116.42;
#1381:
>0:43.34,117.48;44.08,95.16;
#1382:
>0:43.32,86.07;39.63,126.11;
#1383:
>0:43.96,111.34;42.31,126.26;
#1384:
>0:37.59,-114.36;37.21,-121.74;
#1385:
>0:40.86,95.9;43.85,107.2;
#1386:
>0:38.93,-96.2;40.0,-113.2;39.12,-44.99;43.97,-33.7;35.37,65.61;
#1387:
>0:39.67,100.96;43.15,112.55;
#1388:
>0:39.27,111.57;39.25,111.4;
#1389:
>0:44.55,102.67;43.46,102.18;
#1390:
>0:43.65,106.43;40.7,123.86;
#1391:
>0:43.1,123.59;44.05,110.03;
#1392:
>0:39.33,95.91;41.31,107.78;
#1393:
>0:22.41,-121.57;32.02,-68.32;35.17,-54.6;40.66,-32.44;48.84,32.19;50.25,101.43;
#1394:
>0:40.85,108.99;44.49,118.11;
#1395:
>0:41.56,111.87;39.58,123.35;
#1396:
>0:42.74,116.06;44.48,92.45;
#1397:
>0:44.48,103.63;43.49,88.92;
#1398:
>0:41.18,123.31;41.55,96.39;
#1399:
>0:24.37,-97.42;25.94,-73.33;30.27,-25.0;37.53,-10.86;31.65,22.64;27.22,101.4;
#1400:
>0:42.75,94.45;43.7,119.95;
#1401:
>0:42.89,91.24;43.37,107.22;
#1402:
>0:40.74,99.6;41.08,111.39;
#1403:
>0:41.4,101.4;42.71,97.27;
#1404:
>0:42.83,87.07;40.42,111.63;
#1405:
>0:32.3,125.2;28.02,109.23;
#1406:
>0:39.74,111.02;41.4,89.11;
#1407:
>0:43.04,92.84;43.59,90.69;
#1408:
>0:42.18,108.39;42.8,99.81;
#1409:
>0:43.23,89.84;42.08,96.59;
#1410:
>0:40.66,107.02;44.37,85.73;
#1411:
>0:48.81,-117.89;44.93,-82.21;
#1412:
>0:39.67,90.66;44.15,89.61;
#1413:
>0:41.63,87.58;44.7,106.27;
#1414:
>0:42.59,104.77;40.73,106.98;
#1415:
>0:42.86,90.18;39.82,119.53;
#1416:
>0:43.69,107.41;42.13,108.07;
#1417:
>0:41.27,101.46;42.81,122.94;
#1418:
>0:40.97,97.3;41.23,104.83;
#1419:
>0:41.65,120.89;44.59,90.0;
#1420:
>0:42.16,118.54;40.67,107.39;
#1421:
>0:44.41,97.73;39.15,106.73;
#1422:
>0:54.43,74.91;50.2,24.47;41.52,-13.03;36.25,-13.73;28.45,-9.97;
#1423:
>0:40.96,126.14;43.3,93.5;
#1424:
>0:41.01,99.96;39.61,110.54;
#1425:
>0:43.86,122.07;40.01,90.05;
#1426:
>0:43.13,111.36;43.21,102.81;
#1427:
>0:42.95,124.02;40.89,102.89;
#1428:
>0:41.04,114.46;41.98,112.89;
#1429:
>0:39.94,108.62;40.81,118.21;
#1430:
>0:44.52,122.67;43.33,122.91;
#1431:
>0:43.24,93.1;43.01,125.91;
#1432:
>0:28.95,120.58;32.85,101.75;
#1433:
>0:40.36,103.75;39.32,106.45;
#1434:
>0:44.14,99.83;41.41,108.59;
#1435:
>0:39.62,121.73;41.34,112.9;
#1436:
>0:42.04,88.32;42.09,112.71;
#1437:
>0:30.82,-93.94;28.75,-119.98;
#1438:
>0:41.87,115.15;41.23,98.77;
#1439:
>0:42.74,86.95;40.61,92.42;
#1440:
>0:39.94,104.12;40.56,91.65;
#1441:
>0:43.51,94.01;42.41,116.5;
#1442:
>0:44.57,126.41;39.24,118.26;
#1443:
>0:40.27,111.99;39.14,98.34;
#1444:
>0:42.42,95.74;41.76,93.25;
#1445:
>0:39.87,96.38;42.89,107.89;
#1446:
>0:50.11,-51.59;44.27,-28.31;34.17,7.18;32.68,31.69;
#1447:
>0:41.67,101.98;40.48,115.71;
#1448:
>0:41.13,109.16;43.51,91.82;
#1449:
>0:39.6,117.83;44.19,97.67;
#1450:
>0:44.25,98.21;39.8,85.59;
#1451:
>0:41.36,99.06;43.37,87.59;
#1452:
>0:39.78,102.2;41.94,86.18;
#1453:
>0:39.1,89.44;39.18,121.46;
#1454:
>0:40.74,86.39;40.47,99.52;
#1455:
>0:39.3,113.97;43.35,122.52;
#1456:
>0:39.76,98.93;42.55,85.48;
#1457:
>0:42.26,112.17;44.69,104.64;
#1458:
>0:39.81,113.94;43.24,100.96;
#1459:
>0:42.87,123.85;41.33,98.46;
#1460:
>0:43.07,114.12;44.45,87.33;
#1461:
>0:42.41,122.67;43.17,97.13;
#1462:
>0:40.98,112.08;44.07,110.52;
#1463:
>0:39.16,104.5;43.47,122.05;
#1464:
>0:44.19,104.15;44.15,86.82;
#1465:
>0:44.19,101.34;41.06,95.98;
#1466:
>0:49.3,34.4;47.61,27.87;
#1467:
>0:42.27,103.33;43.24,87.17;
#1468:
>0:42.93,111.29;39.82,125.55;
#1469:
>0:41.73,123.59;44.54,125.14;
#1470:
>0:44.51,102.49;41.24,121.6;
#1471:
>0:33.87,-114.67;36.42,-87.05;
#1472:
>0:41.93,126.5;39.89,108.71;
#1473:
>0:41.05,103.08;39.32,123.66;
#1474:
>0:42.72,120.48;42.97,109.05;
#1475:
>0:40.83,85.49;39.29,106.75;
#1476:
>0:42.97,104.32;43.23,113.01;
#1477:
>0:34.83,-58.41;39.47,-38.65;47.71,20.06;46.61,60.23;
#1478:
>0:44.57,87.41;39.86,91.07;
#1479:
>0:42.17,85.71;40.97,126.14;
#1480:
>0:39.81,103.63;43.58,115.97;
#1481:
>0:44.28,121.61;43.5,95.01;
#1482:
>0:44.19,114.17;41.58,125.57;
#1483:
>0:22.86,102.45;22.28,117.91;
#1484:
>0:40.84,117.12;40.31,93.92;
#1485:
>0:42.52,116.34;44.25,113.2;
#1486:
>0:44.06,118.84;41.55,113.7;
#1487:
>0:41.48,108.9;39.48,101.18;
#1488:
>0:41.22,96.31;44.6,105.54;
#1489:
>0:44.54,87.49;40.2,86.14;
#1490:
>0:41.05,123.79;44.65,124.2;
#1491:
>0:48.16,-81.54;44.89,-50.27;48.93,-29.15;44.16,-7.18;49.1,32.53;33.96,107.58;
#1492:
>0:41.17,92.54;41.94,114.56;
#1493:
>0:30.55,116.91;32.25,110.73;
#1494:
>0:40.06,87.85;43.11,91.05;
#1495:
>0:39.99,92.79;41.66,103.09;
#1496:
>0:40.94,98.17;39.94,105.57;
#1497:
>0:44.48,122.96;40.37,98.42;
#1498:
>0:43.05,105.98;40.11,111.93;
#1499:
>0:42.65,115.3;42.33,94.56;
#1500:
>0:43.5,117.02;42.23,116.62;
#1501:
>0:39.99,122.48;39.93,109.08;
#1502:
>0:42.94,99.16;41.33,124.57;
#1503:
>0:24.53,-27.99;23.89,-52.48;30.22,-26.28;39.91,7.13;
#1504:
>0:44.33,98.86;43.99,124.67;
#1505:
>0:44.18,121.65;42.8,125.62;
#1506:
>0:41.2,93.21;43.31,118.21;
#1507:
>0:41.23,105.97;39.73,122.54;
#1508:
>0:40.72,110.55;41.55,114.45;
#1509:
>0:42.22,123.43;43.74,87.88;
#1510:
>0:43.66,123.39;39.25,91.12;
#1511:
>0:42.05,101.93;41.02,103.92;
#1512:
>0:43.9,94.76;44.25,108.0;
#1513:
>0:37.19,-62.1;29.41,-35.87;27.38,-24.45;
#1514:
>0:44.45,97.1;42.85,124.75;
#1515:
>0:44.47,115.25;39.57,89.44;
#1516:
>0:40.67,119.88;39.51,94.55;
#1517:
>0:40.82,108.42;43.78,108.51;
#1518:
>0:39.82,96.18;41.1,98.78;
#1519:
>0:43.01,111.13;43.82,90.66;
#1520:
>0:39.08,76.41;28.57,82.66;26.97,-22.41;
#1521:
>0:43.71,119.6;40.74,45.29;28.68,92.22;
#1522:
>0:41.36,87.22;40.77,89.46;
#1523:
>0:24.85,116.68;26.51,87.6;
#1524:
>0:39.96,106.44;42.54,116.76;
#1525:
>0:44.29,91.59;43.27,114.64;
#1526:
>0:40.25,94.23;43.53,86.61;
#1527:
>0:43.41,88.89;43.56,108.27;
#1528:
>0:39.15,99.82;40.21,113.94;
#1529:
>0:41.49,88.74;42.57,110.6;
#1530:
>0:39.33,107.23;40.21,87.37;
#1531:
>0:39.25,126.0;41.83,100.47;
#1532:
>0:42.55,92.64;40.65,119.07;
#1533:
>0:49.77,104.25;39.82,61.21;34.93,3.07;29.94,70.14;
#1534:
>0:43.92,112.91;40.63,100.11;
#1535:
>0:39.45,119.69;41.72,100.22;
#1536:
>0:25.18,50.65;28.17,13.87;35.23,36.1;41.33,13.9;47.61,8.89;
#1537:
>0:39.96,116.32;41.58,122.45;
#1538:
>0:23.8,106.1;28.79,58.1;36.97,17.42;36.62,-16.69;
#1539:
>0:43.04,122.29;39.42,89.35;
#1540:
>0:39.58,123.61;44.54,103.62;
#1541:
>0:42.7,102.61;43.25,94.17;
#1542:
>0:40.61,99.97;43.22,107.63;
#1543:
>0:39.54,116.36;39.76,99.47;
#1544:
>0:40.06,87.64;40.62,115.12;
#1545:
>0:37.68,-99.23;34.91,-88.24;
#1546:
>0:43.16,88.05;43.25,89.21;
#1547:
>0:44.32,107.57;39.46,104.39;
#1548:
>0:44.27,114.63;43.85,101.26;
#1549:
>0:39.1,123.56;40.52,96.46;
#1550:
>0:40.45,126.01;41.9,118.7;
#1551:
>0:43.17,114.66;40.82,119.65;
#1552:
>0:41.45,100.91;43.06,102.94;
#1553:
>0:41.13,97.5;41.69,89.83;
#1554:
>0:40.81,97.24;43.95,89.71;
#1555:
>0:40.73,100.87;40.99,90.97;
#1556:
>0:40.5,117.21;40.52,124.96;
#1557:
>0:40.87,100.07;44.28,85.28;
#1558:
>0:42.25,112.93;40.23,93.41;
#1559:
>0:53.21,8.07;49.96,-38.2;39.47,-77.31;
#1560:
>0:39.26,92.51;39.86,91.74;
#1561:
>0:22.46,73.19;30.81,82.62;36.26,49.52;43.34,60.9;
#1562:
>0:39.37,103.05;42.17,113.25;
#1563:
>0:44.16,120.53;40.23,98.01;
#1564:
>0:49.88,67.26;39.54,4.33;48.35,36.82;51.23,-54.77;
#1565:
>0:41.35,100.51;43.58,86.35;
#1566:
>0:42.47,90.0;41.11,107.81;
#1567:
>0:40.46,125.51;40.1,105.46;
#1568:
>0:39.17,95.36;42.79,103.7;
#1569:
>0:47.91,-78.89;39.19,-30.5;33.85,13.0;32.26,39.3;
#1570:
>0:41.56,105.98;41.88,119.37;
#1571:
>0:42.29,104.5;42.74,103.56;
#1572:
>0:40.79,112.84;41.32,105.38;
#1573:
>0:40.31,107.43;42.8,112.29;
#1574:
>0:41.33,106.4;43.75,94.28;
#1575:
>0:42.51,94.37;44.47,118.53;
#1576:
>0:42.59,91.4;39.27,86.48;
#1577:
>0:35.11,-53.64;29.6,-21.32;25.31,-38.01;
#1578:
>0:42.05,101.73;41.54,98.86;
#1579:
>0:39.23,90.34;42.81,104.32;
#1580:
>0:40.49,109.5;44.03,95.5;
#1581:
>0:33.86,102.78;33.91,56.58;
#1582:
>0:43.17,113.75;44.34,108.77;
#1583:
>0:31.56,93.29;31.89,87.22;
#1584:
>0:43.76,107.72;41.11,102.68;
#1585:
>0:41.49,99.58;39.96,105.09;
#1586:
>0:44.48,92.3;44.29,102.85;
#1587:
>0:41.27,119.95;41.82,103.5;
#1588:
>0:22.59,87.91;25.13,115.41;
#1589:
>0:42.96,108.99;43.99,121.21;
#1590:
>0:43.43,121.32;41.1,109.67;
#1591:
>0:40.56,96.34;41.13,93.02;
#1592:
>0:40.69,90.66;41.13,105.72;
#1593:
>0:41.23,108.46;39.72,104.43;
#1594:
>0:44.71,-12.69;43.39,0.32;
#1595:
>0:43.31,94.68;40.21,91.06;
#1596:
>0:41.71,102.35;42.54,111.01;
#1597:
>0:46.32,-91.45;46.45,-95.79;
#1598:
>0:44.63,116.17;40.95,124.75;
#1599:
>0:43.63,102.31;42.81,106.03;
#1600:
>0:43.44,120.8;39.92,110.27;
#1601:
>0:39.13,22.5;41.03,10.88;
#1602:
>0:43.19,107.78;39.17,123.13;
#1603:
>0:42.46,85.97;42.46,90.89;
#1604:
>0:40.6,124.7;40.71,124.24;
#1605:
>0:30.63,93.77;29.17,121.49;
#1606:
>0:42.39,87.63;39.36,111.43;
#1607:
>0:39.55,88.6;39.45,108.31;
#1608:
>0:43.98,86.77;40.18,107.42;
#1609:
>0:35.3,-36.45;44.12,-56.86;48.68,-30.26;
#1610:
>0:41.27,-10.76;39.61,-34.41;
#1611:
