#0:
>0:40.06,115.97;37.63,117.56;
#1032:
>0:40.02,115.95;37.54,116.26;
#1033:
>0:39.2,115.58;37.21,117.19;
#1034:
>0:40.15,116.07;36.79,117.41;
#1035:
>0:37.92,116.7;39.07,115.56;
#1036:
>0:25.39,114.53;23.57,114.25;
#1037:
>0:32.19,120.64;32.45,120.08;
#1038:
>0:40.36,115.59;36.89,115.59;
#1039:
>0:39.56,116.88;38.18,116.52;
#1040:
>0:36.88,116.66;36.8,117.08;
#1041:
>0:32.04,120.57;33.05,119.87;39.38,116.41;
#1042:
>0:37.78,116.72;39.76,116.09;
#1043:
>0:38.01,117.06;37.71,116.83;
#1044:
>0:32.82,121.17;29.5,120.77;
#1045:
>0:38.33,117.19;38.6,117.25;
#1046:
>0:38.75,116.34;37.24,116.42;
#1047:
>0:38.59,116.72;38.82,116.79;
#1048:
>0:40.1,115.74;37.91,116.12;
#1049:
>0:30.97,120.7;29.55,121.02;
#1050:
>0:37.3,112.05;33.53,109.87;
#1051:
>0:37.09,115.82;38.52,117.01;
#1052:
>0:39.6,117.59;39.22,116.98;
#1053:
>0:37.51,115.85;37.47,116.56;
#1054:
>0:40.34,116.94;37.25,116.75;
#1055:
>0:40.26,115.67;39.47,115.79;
#1056:
>0:31.41,121.36;32.67,120.57;
#1057:
>0:31.31,120.4;32.77,121.59;
#1058:
>0:39.99,117.05;38.57,117.38;
#1059:
>0:39.47,116.47;37.79,116.07;
#1060:
>0:39.75,115.52;37.34,115.68;
#1061:
>0:38.44,117.22;38.25,116.67;
#1062:
>0:40.06,117.07;39.68,116.91;
#1063:
>0:37.39,116.01;36.8,115.93;
#1064:
>0:39.73,116.29;39.74,117.43;
#1065:
>0:40.23,115.84;37.32,115.49;
#1066:
>0:37.34,115.7;37.55,117.59;
#1067:
>0:40.11,115.62;37.04,115.88;
#1068:
>0:39.02,117.31;39.4,115.54;
#1069:
>0:38.7,116.11;39.03,117.35;
#1070:
>0:38.97,116.1;39.11,117.35;
#1071:
>0:32.69,121.27;29.61,120.23;
#1072:
>0:37.21,115.78;37.87,117.54;
#1073:
>0:28.13,114.83;26.61,116.35;29.3,115.12;36.93,116.8;
#1074:
>0:33.55,109.31;32.42,111.78;28.03,112.25;
#1075:
>0:38.08,117.18;37.15,116.75;
#1076:
>0:38.72,115.9;36.88,117.31;
#1077:
>0:36.82,115.93;36.69,116.11;
#1078:
>0:38.3,117.2;36.94,117.3;
#1079:
>0:39.14,116.56;38.88,116.82;
#1080:
>0:39.13,117.1;38.85,117.39;
#1081:
>0:37.68,117.59;37.16,116.12;
#1082:
>0:32.03,121.11;30.48,119.9;
#1083:
>0:38.29,116.41;39.42,115.71;
#1084:
>0:38.98,116.51;37.42,116.11;
#1085:
>0:38.32,116.03;40.04,117.33;
#1086:
>0:37.78,117.02;38.45,116.81;
#1087:
>0:39.65,116.36;39.45,117.4;
#1088:
>0:37.32,116.97;38.76,116.11;
#1089:
>0:37.91,116.61;37.72,117.28;
#1090:
>0:37.15,116.71;39.31,117.51;
#1091:
>0:39.53,117.39;39.53,117.48;
#1092:
>0:37.91,116.66;38.35,117.21;
#1093:
>0:29.66,121.05;29.41,120.6;
#1094:
>0:34.05,111.84;30.37,109.83;
#1095:
>0:38.36,116.7;38.26,117.22;
#1096:
>0:38.87,116.64;39.95,116.98;
#1097:
>0:29.6,121.64;31.38,120.84;
#1098:
>0:31.44,121.63;30.78,119.86;
#1099:
>0:21.96,111.16;26.44,112.03;
#1100:
>0:37.85,116.81;38.35,116.63;
#1101:
>0:36.72,117.2;38.87,117.44;
#1102:
>0:37.95,116.64;39.8,115.95;
#1103:
>0:39.22,116.57;38.32,115.66;
#1104:
>0:38.35,120.95;33.4,118.31;40.32,116.28;
#1105:
>0:33.84,118.21;31.99,118.42;27.67,117.73;24.07,119.3;18.62,118.63;
#1106:
>0:38.46,121.14;40.22,120.73;
#1107:
>0:40.33,117.23;38.13,115.79;
#1108:
>0:31.8,120.82;30.93,119.78;
#1109:
>0:39.19,116.88;40.22,117.19;
#1110:
>0:39.72,116.43;36.93,115.74;
#1111:
>0:38.48,116.86;38.6,116.05;
#1112:
>0:38.72,116.52;38.26,117.05;
#1113:
>0:31.89,116.44;34.79,114.58;39.46,114.37;
#1114:
>0:39.22,116.83;38.76,116.14;
#1115:
>0:38.24,116.87;36.85,115.56;
#1116:
>0:39.79,116.52;40.1,116.37;
#1117:
>0:26.2,118.74;31.56,116.3;33.94,113.62;
#1118:
>0:21.72,110.43;22.55,113.25;19.87,112.48;24.0,116.57;
#1119:
>0:39.24,121.01;38.25,120.13;
#1120:
>0:31.69,121.15;32.84,121.57;
#1121:
>0:18.82,112.74;22.72,111.16;
#1122:
>0:37.1,117.44;39.06,116.36;
#1123:
>0:38.26,115.91;37.75,116.27;
#1124:
>0:36.7,117.52;38.86,117.52;
#1125:
>0:36.83,120.58;37.72,121.11;
#1126:
>0:39.58,116.02;37.09,116.72;
#1127:
>0:37.31,116.05;39.7,116.76;
#1128:
>0:37.61,116.39;40.07,116.48;
#1129:
>0:38.04,115.58;39.01,117.24;
#1130:
>0:37.49,116.49;37.33,116.85;
#1131:
>0:29.21,114.1;22.46,114.31;
#1132:
>0:37.52,116.84;40.35,116.38;
#1133:
>0:39.28,117.04;38.51,115.6;
#1134:
>0:30.3,121.47;31.29,121.12;
#1135:
>0:30.99,116.64;33.87,114.56;40.15,113.65;
#1136:
>0:37.01,116.77;38.48,116.41;
#1137:
>0:32.22,110.74;31.84,112.72;28.15,115.02;20.89,114.53;
#1138:
>0:30.09,119.83;29.71,121.21;
#1139:
>0:37.65,116.82;37.72,115.93;
#1140:
>0:39.73,115.93;39.22,117.39;
#1141:
>0:39.2,116.69;36.91,116.41;
#1142:
>0:39.64,117.14;39.74,116.45;
#1143:
>0:29.79,120.36;30.61,121.59;
#1144:
>0:37.88,117.49;36.9,117.44;
#1145:
>0:37.03,117.28;37.58,115.92;
#1146:
>0:39.66,116.06;37.46,117.37;
#1147:
>0:39.36,115.97;39.58,115.56;
#1148:
>0:32.77,120.3;32.49,120.98;
#1149:
>0:40.19,116.61;40.09,116.66;
#1150:
>0:37.86,115.83;38.42,116.66;
#1151:
>0:36.87,116.69;38.75,116.49;
#1152:
>0:40.15,116.92;40.13,117.13;
#1153:
>0:40.2,116.98;38.99,115.83;
#1154:
>0:39.54,115.56;38.43,117.31;
#1155:
>0:32.54,117.42;25.94,113.87;27.2,116.22;20.62,113.8;
#1156:
>0:38.2,116.13;38.48,115.59;
#1157:
>0:38.31,117.14;37.13,116.38;
#1158:
>0:37.59,115.87;37.69,117.23;
#1159:
>0:37.89,116.99;39.74,117.49;
#1160:
>0:39.32,116.97;38.25,115.87;
#1161:
>0:31.58,119.84;30.07,120.18;
#1162:
>0:39.23,117.46;39.78,117.56;
#1163:
>0:37.81,115.96;40.22,116.29;
#1164:
>0:36.81,116.78;38.37,117.42;
#1165:
>0:37.51,115.67;38.9,116.8;
#1166:
>0:37.13,117.48;38.1,115.92;
#1167:
>0:39.98,109.54;33.48,109.7;31.25,112.59;27.7,115.01;28.95,116.95;30.25,120.16;
#1168:
>0:39.97,117.54;39.02,116.94;
#1169:
>0:38.81,116.71;37.35,115.78;
#1170:
>0:36.83,115.55;38.17,116.68;
#1171:
>0:39.19,116.03;39.34,117.04;
#1172:
>0:29.66,121.71;30.08,120.99;
#1173:
>0:39.47,115.64;40.26,117.53;
#1174:
>0:37.11,116.33;37.65,117.43;
#1175:
>0:39.33,116.58;39.62,116.14;
#1176:
>0:32.27,120.81;31.29,120.09;
#1177:
>0:37.43,116.74;39.04,115.56;
#1178:
>0:36.76,116.31;38.81,116.3;
#1179:
>0:40.11,117.45;40.24,116.14;
#1180:
>0:39.96,120.6;40.35,118.32;35.89,115.69;27.31,116.65;
#1181:
>0:40.27,115.67;37.42,116.27;
#1182:
>0:36.29,114.85;33.1,112.31;
#1183:
>0:37.16,115.56;37.85,117.04;
#1184:
>0:38.29,116.87;37.77,115.81;
#1185:
>0:31.67,121.67;30.43,120.04;
#1186:
>0:18.26,110.59;19.96,109.92;
#1187:
>0:38.66,116.32;39.24,115.49;
#1188:
>0:37.03,115.93;36.66,116.53;
#1189:
>0:38.76,116.65;39.85,117.04;
#1190:
>0:18.65,111.22;21.27,110.24;
#1191:
>0:37.67,114.56;34.19,113.39;36.6,117.86;
#1192:
>0:32.42,120.0;30.21,119.88;
#1193:
>0:37.79,116.21;39.15,115.84;
#1194:
>0:39.24,116.54;36.92,117.28;
#1195:
>0:39.74,116.94;39.89,117.16;
#1196:
>0:39.89,117.54;38.61,116.11;
#1197:
>0:29.7,120.96;30.15,121.14;
#1198:
>0:39.3,116.56;39.57,117.33;
#1199:
>0:37.64,119.0;34.1,115.82;31.91,114.0;28.83,113.89;
#1200:
>0:18.3,111.36;22.92,111.35;26.72,112.99;29.9,112.23;33.28,113.2;
#1201:
>0:38.88,115.95;38.84,115.54;
#1202:
>0:31.92,114.44;32.56,115.26;
#1203:
>0:35.69,114.33;32.93,113.92;28.83,114.16;
#1204:
>0:38.84,115.68;39.51,116.6;
#1205:
>0:38.29,113.91;34.4,114.94;40.14,117.37;35.8,121.24;
#1206:
>0:30.31,119.82;29.27,121.51;
#1207:
>0:38.17,117.39;36.85,117.13;
#1208:
>0:31.91,120.92;32.63,120.78;
#1209:
>0:39.28,115.94;37.29,115.52;
#1210:
>0:31.68,120.49;31.39,121.13;
#1211:
>0:21.18,117.67;22.01,117.68;26.35,115.49;32.37,114.7;30.73,112.35;37.41,112.24;
#1212:
>0:38.26,116.68;38.12,115.64;
#1213:
>0:39.18,117.41;39.62,116.74;
#1214:
>0:38.52,115.92;37.56,115.69;
#1215:
>0:37.95,116.52;37.1,117.05;
#1216:
>0:39.13,113.1;39.16,110.08;
#1217:
>0:30.47,121.67;31.13,120.4;
#1218:
>0:39.03,115.8;39.04,116.81;
#1219:
>0:40.07,115.79;37.34,117.53;
#1220:
>0:35.26,120.99;33.41,118.42;29.18,119.14;
#1221:
>0:23.23,116.86;27.76,119.41;28.19,120.66;
#1222:
>0:38.29,116.02;39.8,115.78;
#1223:
>0:30.06,121.71;30.06,121.15;
#1224:
>0:30.95,113.79;31.52,115.38;
#1225:
>0:38.38,118.97;39.73,118.8;
#1226:
>0:38.33,116.91;39.51,116.94;
#1227:
>0:36.73,117.04;38.54,117.16;
#1228:
>0:39.84,116.62;38.4,116.36;
#1229:
>0:38.84,116.48;37.59,115.85;
#1230:
>0:19.82,116.17;23.3,119.59;27.13,121.28;
#1231:
>0:38.81,116.41;39.92,117.54;
#1232:
>0:40.29,115.92;39.46,116.98;
#1233:
>0:38.89,116.17;39.46,117.23;
#1234:
>0:39.59,116.1;37.83,116.5;
#1235:
>0:31.37,120.92;29.29,120.9;
#1236:
>0:40.16,115.85;36.84,115.94;
#1237:
>0:39.04,117.21;36.99,115.91;
#1238:
>0:40.24,116.11;34.57,113.95;30.23,114.99;
#1239:
>0:39.29,115.69;37.77,116.05;
#1240:
>0:37.18,117.29;36.76,115.67;
#1241:
>0:37.81,115.74;38.46,116.45;
#1242:
>0:38.34,116.0;39.74,116.73;
#1243:
>0:38.32,115.94;38.03,116.73;
#1244:
>0:37.92,116.58;39.78,117.42;
#1245:
>0:39.27,117.34;37.47,116.51;
#1246:
>0:31.33,120.43;29.75,120.75;
#1247:
>0:38.65,116.61;37.45,116.17;
#1248:
>0:37.82,116.4;38.43,116.82;
#1249:
>0:32.37,121.27;29.86,120.11;
#1250:
>0:37.88,115.66;38.93,115.81;
#1251:
>0:39.77,116.79;39.84,115.95;
#1252:
>0:38.33,115.88;39.34,115.75;
#1253:
>0:38.67,116.77;40.29,116.46;
#1254:
>0:37.48,116.18;39.13,116.57;
#1255:
>0:39.13,115.8;38.09,116.06;
#1256:
>0:29.55,120.14;31.47,121.5;
#1257:
>0:32.49,121.33;30.99,120.93;
#1258:
>0:39.98,117.41;39.34,116.0;
#1259:
>0:36.87,117.06;37.61,117.57;
#1260:
>0:35.2,113.53;30.99,116.04;25.94,119.06;27.74,119.85;
#1261:
>0:38.24,115.6;36.77,115.86;
#1262:
>0:37.61,117.45;38.38,116.96;
#1263:
>0:28.4,118.19;28.45,117.48;34.25,115.96;
#1264:
>0:38.01,111.84;33.42,113.19;33.73,116.74;
#1265:
>0:38.67,117.44;37.66,116.34;
#1266:
>0:38.52,117.05;39.71,116.32;
#1267:
>0:37.46,116.4;38.02,117.33;
#1268:
>0:39.05,119.05;35.92,116.99;30.0,113.98;32.73,112.68;26.39,114.25;19.45,109.33;
#1269:
>0:38.0,116.16;37.47,116.07;
#1270:
>0:32.64,120.34;31.81,120.15;
#1271:
>0:39.78,116.02;40.21,116.36;
#1272:
>0:37.16,116.71;39.04,115.51;
#1273:
>0:21.93,115.86;27.27,117.72;32.64,119.44;35.55,120.24;
#1274:
>0:18.37,109.98;18.52,109.49;
#1275:
>0:39.3,117.13;39.04,116.35;
#1276:
>0:37.94,116.85;40.26,117.26;
#1277:
>0:36.75,115.51;36.99,117.28;
#1278:
>0:39.89,117.21;39.47,115.71;
#1279:
>0:30.84,121.02;31.17,120.87;
#1280:
>0:29.69,120.96;31.52,121.02;
#1281:
>0:38.93,116.66;38.09,117.19;
#1282:
>0:36.71,116.51;39.9,116.95;
#1283:
>0:22.98,113.79;22.57,114.53;
#1284:
>0:39.5,115.86;39.09,116.53;
#1285:
>0:32.91,121.77;32.47,121.07;
#1286:
>0:37.22,116.49;39.74,115.86;
#1287:
>0:37.88,116.17;37.95,116.89;
#1288:
>0:37.1,116.95;39.64,117.28;
#1289:
>0:39.87,117.47;37.23,116.73;
#1290:
>0:40.27,113.15;36.46,112.53;38.43,117.23;
#1291:
>0:38.96,116.45;38.64,117.07;
#1292:
>0:29.67,121.21;30.47,120.45;
#1293:
>0:39.17,116.91;34.78,118.66;39.23,116.53;
#1294:
>0:37.13,116.53;38.17,116.28;
#1295:
>0:39.38,117.09;37.31,116.99;
#1296:
>0:38.32,117.04;39.96,117.17;
#1297:
>0:32.67,119.73;29.52,121.27;
#1298:
>0:33.22,117.44;37.0,115.57;
#1299:
>0:29.27,118.53;35.8,116.88;
#1300:
>0:30.64,121.58;29.91,119.85;
#1301:
>0:27.11,114.1;32.83,113.14;32.56,109.58;
#1302:
>0:37.24,116.09;37.79,116.2;
#1303:
>0:39.57,116.21;36.87,116.14;
#1304:
>0:38.51,116.77;37.22,116.77;
#1305:
>0:39.58,115.78;39.54,117.39;
#1306:
>0:23.25,113.38;24.08,115.48;
#1307:
>0:36.85,115.52;38.6,116.44;
#1308:
>0:39.15,116.96;36.87,116.34;
#1309:
>0:32.64,120.0;31.12,121.06;
#1310:
>0:18.88,119.82;25.24,118.58;28.36,115.97;29.49,114.37;33.17,114.8;
#1311:
>0:39.66,117.28;39.02,117.05;
#1312:
>0:28.91,113.84;24.23,114.66;
#1313:
>0:38.14,116.93;37.14,117.4;
#1314:
>0:38.9,116.74;36.97,115.96;
#1315:
>0:30.03,120.16;29.97,119.94;
#1316:
>0:38.24,117.04;39.97,116.79;
#1317:
>0:39.71,116.73;37.33,116.06;
#1318:
>0:38.21,116.14;39.48,116.12;
#1319:
>0:23.61,117.13;19.55,115.37;
#1320:
>0:36.77,115.57;39.98,116.41;
#1321:
>0:40.35,117.18;37.64,117.54;
#1322:
>0:38.62,117.59;38.04,115.53;
#1323:
>0:38.13,116.17;39.91,116.15;
#1324:
>0:37.74,115.54;37.21,115.56;
#1325:
>0:23.69,117.42;25.12,114.46;28.39,115.13;19.99,111.01;
#1326:
>0:38.51,116.19;37.22,116.88;
#1327:
>0:37.39,116.27;38.08,116.11;
#1328:
>0:21.77,109.24;19.37,109.34;
#1329:
>0:18.2,110.91;20.45,109.38;
#1330:
>0:31.46,120.92;32.71,120.21;
#1331:
>0:39.19,116.59;39.7,117.05;
#1332:
>0:37.9,117.51;37.0,116.8;
#1333:
>0:37.62,117.4;39.77,116.23;
#1334:
>0:37.35,117.48;38.44,117.4;
#1335:
>0:38.17,116.95;36.93,116.75;
#1336:
>0:37.01,116.67;39.64,115.79;
#1337:
>0:39.67,117.0;39.84,115.78;
#1338:
>0:30.86,120.07;31.89,119.74;
#1339:
>0:38.27,116.69;37.44,117.32;
#1340:
>0:38.37,115.9;37.22,117.29;
#1341:
>0:30.29,120.5;29.67,120.63;
#1342:
>0:37.26,116.15;38.82,116.81;
#1343:
>0:28.94,117.55;25.02,115.8;
#1344:
>0:30.22,120.41;31.6,120.89;
#1345:
>0:31.91,121.22;32.15,121.26;
#1346:
>0:38.65,116.92;37.54,116.92;
#1347:
>0:38.78,116.07;37.69,116.95;
#1348:
>0:39.23,116.39;37.13,116.94;
#1349:
>0:31.0,115.32;31.07,114.08;
#1350:
>0:29.32,121.57;31.1,121.07;
#1351:
>0:40.04,116.97;37.94,116.79;
#1352:
>0:38.2,117.1;36.89,116.42;
#1353:
>0:31.38,121.55;31.35,121.52;
#1354:
>0:38.61,116.97;39.19,116.75;
#1355:
>0:19.41,109.71;21.66,110.36;
#1356:
>0:29.64,120.8;32.95,120.78;
#1357:
>0:36.69,117.06;36.91,115.92;
#1358:
>0:37.12,117.07;33.36,114.17;32.4,114.0;32.48,112.09;22.52,112.88;
#1359:
>0:40.25,116.95;39.82,117.57;
#1360:
>0:39.42,116.91;37.63,117.52;
#1361:
>0:39.54,115.56;38.18,117.45;
#1362:
>0:30.05,120.17;32.73,120.0;
#1363:
>0:38.41,115.91;38.92,117.49;
#1364:
>0:40.25,117.48;36.97,116.97;
#1365:
>0:37.31,115.87;34.59,118.77;37.86,117.29;
#1366:
>0:32.15,120.29;30.15,121.67;
#1367:
>0:29.32,115.11;32.4,114.6;
#1368:
>0:40.02,116.08;38.43,115.59;
#1369:
>0:39.48,116.18;37.36,116.16;
#1370:
>0:38.71,116.32;38.33,117.54;
#1371:
>0:38.8,117.25;38.29,117.08;
#1372:
>0:32.74,120.88;29.69,121.23;
#1373:
>0:38.8,116.63;36.73,113.82;33.15,114.12;32.53,117.52;31.53,120.37;
#1374:
>0:38.53,115.98;39.19,116.56;
#1375:
>0:37.54,116.69;39.58,116.95;
#1376:
>0:33.93,111.89;35.14,114.8;
#1377:
>0:37.77,115.59;38.83,116.62;
#1378:
>0:37.98,116.73;38.73,116.77;
#1379:
>0:37.18,116.07;38.7,116.53;
#1380:
>0:38.1,117.19;38.57,117.51;
#1381:
>0:39.95,117.14;38.36,115.99;
#1382:
>0:20.93,111.13;21.41,109.55;
#1383:
>0:32.87,112.45;28.93,111.59;
#1384:
>0:39.04,117.2;37.34,116.89;
#1385:
>0:39.2,116.15;39.08,117.3;
#1386:
>0:31.23,120.06;29.87,119.96;
#1387:
>0:37.87,116.06;37.62,116.54;
#1388:
>0:38.97,116.73;38.35,116.85;
#1389:
>0:39.17,116.44;38.09,115.58;
#1390:
>0:18.35,119.48;23.69,117.85;28.16,115.79;30.86,115.18;31.38,113.06;38.67,112.34;
#1391:
>0:38.93,116.32;38.05,116.31;
#1392:
>0:38.35,117.19;38.72,115.95;
#1393:
>0:37.41,116.99;37.26,116.01;
#1394:
>0:37.28,115.99;39.58,116.97;
#1395:
>0:32.62,120.46;31.34,119.94;
#1396:
>0:37.56,115.51;39.57,117.11;
#1397:
>0:31.46,121.42;30.08,120.67;
#1398:
>0:39.38,115.74;38.76,116.13;
#1399:
>0:36.72,116.9;40.09,116.07;
#1400:
>0:39.16,116.36;39.13,115.66;
#1401:
>0:37.05,117.41;38.79,115.92;
#1402:
>0:39.66,116.28;37.08,115.74;
#1403:
>0:32.45,121.03;30.26,121.68;
#1404:
>0:37.96,115.89;39.62,116.95;
#1405:
>0:30.55,120.83;32.86,120.77;
#1406:
>0:38.21,117.39;39.96,116.96;
#1407:
>0:38.66,117.06;38.58,116.39;
#1408:
>0:38.06,116.08;36.72,116.72;
#1409:
>0:37.14,116.74;36.81,117.37;
#1410:
>0:38.1,115.92;39.68,116.71;
#1411:
>0:38.01,116.16;40.19,117.16;
#1412:
>0:39.1,116.14;37.22,116.55;
#1413:
>0:22.36,120.87;22.62,117.68;29.04,118.32;26.01,117.35;32.93,111.93;
#1414:
>0:29.57,120.94;29.67,119.88;
#1415:
>0:39.96,115.89;39.09,116.61;
#1416:
>0:38.47,116.85;38.89,116.94;
#1417:
>0:38.79,117.26;37.55,115.71;
#1418:
>0:38.99,117.01;38.42,117.04;
#1419:
>0:37.42,117.1;40.01,116.18;
#1420:
>0:20.2,110.93;19.63,110.96;
#1421:
>0:21.06,109.88;20.41,111.1;
#1422:
>0:29.5,121.59;27.36,119.52;24.17,117.47;23.61,115.19;26.79,114.2;19.25,109.82;
#1423:
>0:39.71,116.8;37.06,115.5;
#1424:
>0:37.28,116.43;38.3,116.17;
#1425:
>0:33.0,113.47;34.69,112.39;
#1426:
>0:37.29,116.79;36.88,117.07;
#1427:
>0:30.09,117.04;28.78,119.24;24.03,119.92;21.76,121.15;
#1428:
>0:39.72,116.14;37.92,117.19;
#1429:
>0:32.51,120.37;31.7,119.95;
#1430:
>0:40.28,115.71;38.96,117.03;
#1431:
>0:38.44,115.92;38.11,116.28;
#1432:
>0:37.71,116.95;38.63,116.73;
#1433:
>0:38.78,117.07;39.95,116.94;
#1434:
>0:38.86,115.59;38.44,116.09;
#1435:
>0:30.57,121.14;32.4,120.15;
#1436:
>0:30.77,120.83;31.57,120.59;
#1437:
>0:32.08,121.45;30.23,120.93;
#1438:
>0:29.32,120.21;30.23,121.72;
#1439:
>0:40.01,115.99;36.87,115.85;
#1440:
>0:37.23,116.33;37.59,117.46;
#1441:
>0:37.06,117.52;40.05,116.54;
#1442:
>0:39.46,117.19;38.01,116.39;
#1443:
>0:22.68,114.97;22.6,114.94;
#1444:
>0:31.35,120.74;32.2,120.89;
#1445:
>0:37.6,116.72;36.81,116.09;
#1446:
>0:22.66,112.69;28.53,115.42;31.62,115.65;36.45,117.63;
#1447:
>0:31.37,120.12;32.56,120.1;
#1448:
>0:39.69,115.55;40.23,116.59;
#1449:
>0:37.72,116.6;37.99,115.6;
#1450:
>0:39.17,115.86;37.43,115.54;
#1451:
>0:38.9,115.55;38.3,117.33;
#1452:
>0:37.77,117.37;38.91,117.18;
#1453:
>0:37.96,116.55;39.05,117.31;
#1454:
>0:37.07,117.12;38.7,115.79;
#1455:
>0:36.82,116.84;38.24,117.5;
#1456:
>0:37.94,116.07;39.89,116.98;
#1457:
>0:39.37,116.73;38.28,117.28;
#1458:
>0:36.77,115.97;39.98,117.33;
#1459:
>0:38.39,117.37;37.97,116.42;
#1460:
>0:39.62,113.43;33.65,115.37;33.16,118.92;
#1461:
>0:37.67,115.83;39.99,116.18;
#1462:
>0:36.83,121.36;39.89,121.18;
#1463:
>0:39.86,116.92;38.42,116.75;
#1464:
>0:27.04,119.16;22.26,116.67;20.53,116.02;
#1465:
>0:37.96,115.61;36.85,117.53;
#1466:
>0:38.89,116.04;36.71,117.41;
#1467:
>0:38.49,116.02;38.48,116.9;
#1468:
>0:37.97,112.2;35.0,112.6;39.68,113.52;39.1,116.47;33.71,120.91;
#1469:
>0:39.24,117.31;39.55,116.83;
#1470:
>0:35.79,110.16;35.1,112.49;37.52,113.87;39.84,116.21;37.87,119.62;
#1471:
>0:39.08,116.96;39.81,115.99;
#1472:
>0:38.28,116.86;39.44,117.59;
#1473:
>0:37.96,117.07;39.29,117.2;
#1474:
>0:38.53,117.05;36.97,116.74;
#1475:
>0:29.72,121.16;29.9,120.27;
#1476:
>0:19.81,110.55;22.83,109.25;26.52,112.58;31.38,109.16;35.35,112.44;37.78,117.35;
#1477:
>0:23.44,114.32;24.12,116.56;25.24,118.6;
#1478:
>0:30.59,120.55;31.88,119.88;
#1479:
>0:19.35,111.07;22.05,111.45;23.84,115.04;25.94,114.99;25.65,119.15;
#1480:
>0:30.8,121.61;32.45,119.73;
#1481:
>0:37.03,116.95;39.31,117.13;
#1482:
>0:22.05,121.2;28.96,117.93;25.87,117.1;29.11,114.71;25.9,112.17;26.98,111.07;
#1483:
>0:38.76,117.4;39.46,117.55;
#1484:
>0:31.93,114.83;32.6,113.93;
#1485:
>0:30.04,120.37;30.93,120.81;
#1486:
>0:19.11,110.69;19.43,109.94;
#1487:
>0:29.27,120.98;31.77,121.09;
#1488:
>0:36.89,116.57;37.23,117.3;
#1489:
>0:39.42,115.75;39.89,117.31;
#1490:
>0:36.75,116.82;37.75,115.49;
#1491:
>0:39.45,115.88;36.95,116.72;
#1492:
>0:31.48,120.03;30.25,120.09;
#1493:
>0:31.27,121.8;32.01,121.37;
#1494:
>0:38.99,117.12;36.72,117.38;
#1495:
>0:37.18,116.22;37.38,116.94;
#1496:
>0:34.91,115.64;39.85,117.41;
#1497:
>0:31.56,120.08;32.75,121.49;
#1498:
>0:38.7,117.27;37.99,116.69;
#1499:
>0:38.43,116.8;38.42,117.53;
#1500:
>0:31.2,113.15;26.92,114.17;25.76,115.98;27.83,117.6;
#1501:
>0:39.61,116.72;38.31,115.89;
#1502:
>0:40.23,116.99;38.39,116.46;
#1503:
>0:38.29,116.93;37.26,116.17;
#1504:
>0:38.96,115.95;39.1,116.43;
#1505:
>0:31.8,114.54;30.15,114.09;
#1506:
>0:37.43,115.77;39.95,117.4;
#1507:
>0:36.94,117.35;39.13,117.35;
#1508:
>0:37.05,116.28;40.1,115.5;
#1509:
>0:38.61,115.84;38.24,115.98;
#1510:
>0:36.68,115.63;40.25,117.21;
#1511:
>0:37.14,116.71;38.95,117.49;
#1512:
>0:40.25,115.9;38.9,116.58;
#1513:
>0:38.25,116.65;38.69,116.06;
