#0:
>0:39.47,114.51;40.79,116.6;
#1083:
>0:42.72,88.42;42.62,90.96;
#1084:
>0:40.21,121.2;44.21,97.73;
#1085:
>0:40.61,116.96;44.44,97.77;
#1086:
>0:44.31,120.78;41.74,105.95;
#1087:
>0:40.12,123.63;40.75,91.34;
#1088:
>0:41.32,85.61;43.28,94.0;
#1089:
>0:40.85,117.65;44.01,106.18;
#1090:
>0:41.53,100.6;40.55,92.69;
#1091:
>0:42.55,121.93;44.61,117.25;
#1092:
>0:39.51,94.26;41.58,120.26;
#1093:
>0:41.07,106.16;40.95,121.17;
#1094:
>0:43.05,106.49;41.66,97.95;
#1095:
>0:42.74,87.11;42.83,116.17;
#1096:
>0:40.27,114.92;40.65,109.35;
#1097:
>0:43.8,115.7;40.88,111.57;
#1098:
>0:38.53,-101.69;35.36,-47.48;
#1099:
>0:41.75,125.48;39.3,124.91;
#1100:
>0:41.34,112.19;44.62,87.79;
#1101:
>0:40.88,92.26;44.57,99.38;
#1102:
>0:40.5,111.2;39.33,90.44;
#1103:
>0:44.2,104.06;39.37,96.15;
#1104:
>0:41.38,113.96;39.6,118.96;
#1105:
>0:39.16,123.78;43.49,88.09;
#1106:
>0:43.02,124.76;42.02,103.49;
#1107:
>0:26.36,112.01;24.93,91.57;
#1108:
>0:41.56,98.19;43.27,105.6;
#1109:
>0:46.42,3.75;55.77,7.11;
#1110:
>0:43.9,108.16;43.01,96.74;
#1111:
>0:43.02,99.5;43.91,88.61;
#1112:
>0:40.95,85.71;40.19,87.82;
#1113:
>0:39.43,121.92;40.97,113.07;
#1114:
>0:43.76,92.42;40.17,109.87;
#1115:
>0:35.58,-91.89;32.86,-57.72;37.68,-14.83;39.08,7.8;38.1,84.83;31.13,125.55;
#1116:
>0:42.51,89.85;39.91,107.91;
#1117:
>0:39.12,90.22;41.06,122.82;
#1118:
>0:43.72,93.38;39.86,111.83;
#1119:
>0:43.06,115.98;39.23,111.89;
#1120:
>0:43.14,112.88;40.22,123.28;
#1121:
>0:42.99,120.09;40.65,126.21;
#1122:
>0:44.29,92.14;41.48,113.87;
#1123:
>0:42.68,115.46;41.81,122.27;
#1124:
>0:43.07,103.09;44.24,106.41;
#1125:
>0:42.08,98.09;42.8,107.96;
#1126:
>0:42.38,111.27;44.07,119.53;
#1127:
>0:43.6,107.44;40.0,108.58;
#1128:
>0:40.05,118.63;42.6,109.13;
#1129:
>0:40.24,104.55;39.24,90.51;
#1130:
>0:41.4,125.2;44.39,108.1;
#1131:
>0:40.74,122.25;44.45,108.16;
#1132:
>0:41.95,107.02;44.21,113.28;
#1133:
>0:40.36,120.64;40.12,109.89;
#1134:
>0:39.77,88.77;44.24,125.95;
#1135:
>0:43.48,121.35;39.34,112.4;
#1136:
>0:42.7,87.81;39.87,92.82;
#1137:
>0:40.5,106.76;40.36,91.27;
#1138:
>0:39.12,114.67;41.64,125.98;
#1139:
>0:44.5,119.07;40.99,124.67;
#1140:
>0:41.28,113.41;42.74,114.79;
#1141:
>0:41.49,109.46;40.68,124.77;
#1142:
>0:42.41,105.84;43.21,120.6;
#1143:
>0:42.64,98.54;39.51,95.52;
#1144:
>0:42.35,122.86;41.19,115.47;
#1145:
>0:28.71,-3.92;34.08,-48.63;41.06,-114.05;
#1146:
>0:41.3,116.42;44.16,103.38;
#1147:
>0:39.54,91.22;42.19,89.9;
#1148:
>0:43.23,104.27;39.25,96.56;
#1149:
>0:40.83,123.37;43.48,88.12;
#1150:
>0:42.58,109.83;40.97,100.07;
#1151:
>0:40.29,119.27;44.32,119.08;
#1152:
>0:41.88,125.31;43.87,106.07;
#1153:
>0:43.27,122.51;40.23,102.43;
#1154:
>0:39.47,121.28;39.9,123.57;
#1155:
>0:39.49,120.6;44.33,116.74;
#1156:
>0:40.91,126.04;44.68,122.13;
#1157:
>0:42.07,105.91;43.26,90.5;
#1158:
>0:42.3,116.77;43.09,104.66;
#1159:
>0:42.15,125.09;39.93,91.47;
#1160:
>0:40.72,100.43;42.21,119.82;
#1161:
>0:35.2,-95.16;39.49,-40.14;39.62,-82.59;55.76,-3.59;
#1162:
>0:28.0,-11.03;38.92,17.77;41.92,27.52;44.47,87.1;
#1163:
>0:39.52,126.63;44.65,87.01;
#1164:
>0:35.89,-22.12;35.79,-46.45;46.88,-70.01;
#1165:
>0:44.23,99.3;41.16,91.21;
#1166:
>0:39.13,99.37;39.59,94.23;
#1167:
>0:39.34,116.57;42.41,103.06;
#1168:
>0:42.45,94.28;41.6,116.8;
#1169:
>0:44.06,126.61;41.1,118.46;
#1170:
>0:39.13,89.33;42.56,122.08;
#1171:
>0:40.03,91.41;44.4,95.84;
#1172:
>0:55.34,-106.99;55.72,-52.12;48.53,-33.91;41.3,-17.32;36.24,17.92;24.74,80.52;
#1173:
>0:41.35,89.38;42.68,100.24;
#1174:
>0:42.0,108.03;41.45,124.5;
#1175:
>0:31.91,83.5;36.15,54.22;39.87,10.36;
#1176:
>0:43.72,107.91;42.97,107.0;
#1177:
>0:41.74,85.67;42.37,113.96;
#1178:
>0:40.79,117.37;40.48,105.55;
#1179:
>0:50.99,-50.23;47.35,-27.42;44.67,34.65;40.0,-35.51;34.98,8.28;22.58,27.89;
#1180:
>0:44.12,123.28;44.63,92.99;
#1181:
>0:42.3,121.37;44.04,88.88;
#1182:
>0:41.63,88.6;44.15,96.55;
#1183:
>0:44.0,96.32;40.59,95.92;
#1184:
>0:44.6,121.9;41.04,109.16;
#1185:
>0:39.91,89.85;40.79,115.7;
#1186:
>0:44.62,117.89;41.83,90.66;
#1187:
>0:31.47,96.04;37.5,63.45;44.13,120.36;
#1188:
>0:42.83,115.99;40.05,106.73;
#1189:
>0:45.4,-2.22;39.95,-12.82;38.46,-81.13;
#1190:
>0:40.97,95.09;41.9,111.42;
#1191:
>0:30.73,114.86;31.35,97.94;
#1192:
>0:40.19,111.15;42.83,121.08;
#1193:
>0:43.27,92.85;42.83,85.95;
#1194:
>0:42.74,88.03;40.58,108.21;
#1195:
>0:43.41,123.8;39.95,120.43;
#1196:
>0:44.28,106.12;43.6,110.31;
#1197:
>0:39.8,105.63;39.31,86.12;
#1198:
>0:39.27,122.71;40.7,100.64;
#1199:
>0:31.35,120.45;30.37,102.07;
#1200:
>0:39.88,93.32;40.0,92.4;
#1201:
>0:39.21,114.67;39.75,94.69;
#1202:
>0:39.34,113.61;41.83,86.36;
#1203:
>0:43.81,87.78;39.17,116.92;
#1204:
>0:44.17,121.72;39.69,115.22;
#1205:
>0:40.33,100.35;40.75,101.15;
#1206:
>0:51.87,-43.84;49.49,-7.84;44.22,15.1;36.2,34.06;28.28,13.54;25.85,8.52;
#1207:
>0:30.18,-56.75;35.25,-38.14;36.98,36.89;42.5,4.0;54.91,42.23;
#1208:
>0:40.85,91.53;42.98,98.72;
#1209:
>0:48.14,122.69;41.03,107.37;
#1210:
>0:42.89,99.67;43.51,109.86;
#1211:
>0:43.81,103.33;39.78,114.24;
#1212:
>0:42.6,90.62;39.85,122.39;
#1213:
>0:40.35,95.57;40.49,98.1;
#1214:
>0:43.14,115.72;44.23,126.69;
#1215:
>0:48.35,71.27;43.08,43.86;37.28,39.44;38.68,83.07;24.68,74.33;
#1216:
>0:41.0,90.04;42.36,102.19;
#1217:
>0:39.89,112.03;44.39,116.7;
#1218:
>0:31.45,105.33;32.14,89.17;
#1219:
>0:42.9,106.74;44.67,124.28;
#1220:
>0:41.25,111.73;40.46,113.56;
#1221:
>0:42.38,86.72;43.14,114.82;
#1222:
>0:40.85,100.21;43.96,88.36;
#1223:
>0:39.16,90.65;41.86,100.65;
#1224:
>0:39.87,122.5;42.84,107.75;
#1225:
>0:39.85,120.27;44.37,125.88;
#1226:
>0:41.76,97.59;36.39,121.7;29.87,113.96;
#1227:
>0:40.71,94.86;42.26,108.91;
#1228:
>0:44.28,92.1;42.8,114.57;
#1229:
>0:43.32,113.89;42.94,108.67;
#1230:
>0:55.41,-110.15;48.22,-119.65;41.03,-95.47;34.49,-49.23;28.4,-76.51;
#1231:
>0:35.42,-17.63;36.14,20.6;43.02,84.55;50.59,7.34;
#1232:
>0:38.99,-115.19;41.88,-63.18;46.54,-8.07;43.29,8.24;47.79,45.18;
#1233:
>0:40.11,86.5;42.04,101.16;
#1234:
>0:41.11,118.56;39.96,109.66;
#1235:
>0:41.43,96.81;41.6,118.07;
#1236:
>0:43.95,87.63;40.52,95.88;
#1237:
>0:44.36,93.26;43.89,94.39;
#1238:
>0:39.17,88.16;42.04,96.13;
#1239:
>0:41.02,104.11;44.41,108.93;
#1240:
>0:41.64,108.15;41.85,101.46;
#1241:
>0:40.16,102.98;40.61,125.13;
#1242:
>0:42.1,107.39;39.45,94.05;
#1243:
>0:39.79,110.94;43.77,93.01;
#1244:
>0:41.71,110.13;41.48,99.93;
#1245:
>0:52.63,-51.68;45.07,-24.28;
#1246:
>0:43.07,90.87;42.01,93.5;
#1247:
>0:42.79,91.78;40.91,124.86;
#1248:
>0:32.96,119.92;28.06,115.86;
#1249:
>0:43.79,87.94;42.09,120.33;
#1250:
>0:42.69,96.02;42.72,117.42;
#1251:
>0:43.57,96.69;41.32,109.18;
#1252:
>0:41.44,114.23;44.32,88.04;
#1253:
>0:43.46,96.16;42.19,96.39;
#1254:
>0:40.84,114.51;39.4,111.21;
#1255:
>0:40.95,92.42;39.45,119.67;
#1256:
>0:39.36,98.53;43.79,118.89;
#1257:
>0:44.33,97.41;40.72,107.23;
#1258:
>0:40.57,88.06;39.43,104.12;
#1259:
>0:44.01,103.61;43.22,109.96;
#1260:
>0:44.0,112.29;42.6,122.42;
#1261:
>0:29.57,-59.76;35.85,-71.17;42.11,-50.51;
#1262:
>0:41.59,118.79;41.19,92.47;
#1263:
>0:43.99,108.36;42.88,89.1;
#1264:
>0:44.2,108.88;41.86,96.33;
#1265:
>0:44.7,110.82;44.5,89.89;
#1266:
>0:44.03,124.75;44.23,121.9;
#1267:
>0:43.14,103.06;40.43,101.06;
#1268:
>0:41.82,111.55;44.37,104.74;
#1269:
>0:44.47,115.98;43.35,89.24;
#1270:
>0:43.95,118.13;39.35,120.77;
#1271:
>0:31.15,91.73;33.13,121.42;
#1272:
>0:52.33,19.05;45.63,75.13;40.31,82.26;33.91,2.89;31.5,18.47;26.41,29.0;
#1273:
>0:43.24,93.63;41.86,105.74;
#1274:
>0:42.7,123.12;40.78,88.97;
#1275:
>0:44.33,126.45;39.24,98.48;
#1276:
>0:42.96,123.03;40.15,106.51;
#1277:
>0:41.13,106.94;40.62,105.59;
#1278:
>0:47.49,3.14;44.42,16.81;41.8,-65.12;
#1279:
>0:40.06,100.07;42.79,122.18;
#1280:
>0:39.99,100.06;43.47,120.74;
#1281:
>0:43.41,109.47;43.65,88.99;
#1282:
>0:42.16,104.54;39.23,114.71;
#1283:
>0:41.72,-37.94;41.31,-29.25;
#1284:
>0:39.79,110.27;40.32,90.46;
#1285:
>0:29.28,125.59;31.79,119.53;
#1286:
>0:30.2,107.11;28.57,111.33;
#1287:
>0:43.8,88.07;44.47,110.57;
#1288:
>0:40.67,126.62;40.67,115.11;
#1289:
>0:39.72,113.92;43.25,95.97;
#1290:
>0:44.39,86.97;43.03,109.95;
#1291:
>0:43.88,103.93;41.62,120.62;
#1292:
>0:43.41,100.45;40.92,93.88;
#1293:
>0:36.39,-110.19;28.38,-111.14;
#1294:
>0:44.15,115.31;41.82,103.46;
#1295:
>0:40.31,104.28;42.38,86.18;
#1296:
>0:39.15,108.42;41.26,101.31;
#1297:
>0:41.72,114.83;39.15,108.31;
#1298:
>0:40.98,120.56;42.33,103.68;
#1299:
>0:40.75,124.72;43.7,126.3;
#1300:
>0:40.28,121.6;41.07,88.6;
#1301:
>0:44.1,90.61;43.62,105.63;
#1302:
>0:39.37,99.04;39.74,108.78;
#1303:
>0:43.14,102.8;39.72,112.3;
#1304:
>0:42.72,116.9;41.5,125.5;
#1305:
>0:41.87,118.15;41.44,108.92;
#1306:
>0:44.09,122.98;40.56,87.79;
#1307:
>0:31.54,102.82;31.45,110.06;
#1308:
>0:41.28,122.34;41.19,119.32;
#1309:
>0:41.17,110.4;39.27,105.82;
#1310:
>0:44.61,120.3;42.59,109.8;
#1311:
>0:40.91,85.24;39.78,102.03;
#1312:
>0:39.42,124.9;44.58,105.0;
#1313:
>0:43.16,116.03;41.15,109.21;
#1314:
>0:44.54,112.68;39.18,122.15;
#1315:
>0:40.14,121.88;40.62,113.54;
#1316:
>0:29.55,116.39;29.42,87.07;
#1317:
>0:40.2,117.25;39.86,86.75;
#1318:
>0:40.22,103.61;41.51,112.99;
#1319:
>0:53.93,-8.95;54.31,-76.48;
#1320:
>0:44.51,115.39;41.96,98.11;
#1321:
>0:39.88,104.38;44.41,97.13;
#1322:
>0:41.39,122.88;40.69,102.26;
#1323:
>0:28.85,-71.45;35.39,-80.69;43.06,-75.93;
#1324:
>0:44.49,88.36;44.72,112.34;
#1325:
>0:41.97,89.7;42.61,96.64;
#1326:
>0:42.72,103.68;44.67,124.33;
#1327:
>0:40.98,88.69;41.51,89.49;
#1328:
>0:41.5,106.88;41.55,95.73;
#1329:
>0:40.51,101.94;41.52,122.33;
#1330:
>0:39.92,93.15;43.29,106.36;
#1331:
>0:32.5,0.47;26.36,-67.17;24.18,-120.19;
#1332:
>0:44.25,124.74;41.25,117.26;
#1333:
>0:42.79,101.43;42.43,117.28;
#1334:
>0:40.6,102.73;41.21,121.59;
#1335:
>0:39.2,97.47;44.4,88.45;
#1336:
>0:39.89,106.31;43.85,121.98;
#1337:
>0:51.57,98.31;44.82,76.02;40.69,38.24;41.35,-0.04;38.38,-74.77;34.76,-96.06;
#1338:
>0:40.49,90.93;44.16,87.01;
#1339:
>0:43.73,93.6;44.66,89.81;
#1340:
>0:39.49,117.11;40.27,125.23;
#1341:
>0:41.19,113.46;41.36,109.02;
#1342:
>0:42.24,111.78;40.52,91.23;
#1343:
>0:42.09,99.62;41.56,110.4;
#1344:
>0:42.66,119.93;40.84,115.09;
#1345:
>0:42.22,111.16;39.69,91.43;
#1346:
>0:47.57,126.49;43.33,48.58;42.5,28.43;28.81,64.3;
#1347:
>0:43.74,118.12;40.14,111.21;
#1348:
>0:43.66,105.74;43.36,89.86;
#1349:
>0:31.06,86.22;32.94,110.44;
#1350:
>0:44.67,93.03;41.53,94.13;
#1351:
>0:39.46,119.86;44.44,100.48;
#1352:
>0:43.74,104.79;41.91,88.61;
#1353:
>0:40.21,99.85;40.94,106.32;
#1354:
>0:28.68,104.64;31.01,90.47;
#1355:
>0:44.26,109.33;44.3,108.26;
#1356:
>0:41.32,92.21;40.81,96.94;
#1357:
>0:44.73,114.59;44.66,103.06;
#1358:
>0:43.89,116.32;39.63,103.75;
#1359:
>0:40.01,103.52;43.88,126.25;
#1360:
>0:42.73,93.84;43.12,121.97;
#1361:
>0:43.87,107.08;43.89,121.27;
#1362:
>0:43.66,117.49;40.7,99.98;
#1363:
>0:39.87,92.07;42.79,92.15;
#1364:
>0:41.15,99.17;43.76,88.58;
#1365:
>0:43.3,115.37;42.85,104.45;
#1366:
>0:43.1,106.52;39.61,112.96;
#1367:
>0:43.78,91.5;41.98,89.86;
#1368:
>0:40.2,106.56;39.18,99.07;
#1369:
>0:41.18,88.59;42.63,108.53;
#1370:
>0:44.37,98.59;44.13,86.84;
#1371:
>0:34.96,-114.61;36.46,-117.68;
#1372:
>0:42.53,112.6;39.66,106.78;
#1373:
>0:43.14,122.89;42.95,99.67;
#1374:
>0:44.45,90.2;44.08,89.28;
#1375:
>0:40.44,86.3;41.16,96.12;
#1376:
>0:40.55,115.07;43.16,87.75;
#1377:
>0:40.23,103.38;42.0,112.89;
#1378:
>0:41.6,101.89;41.24,122.23;
#1379:
>0:39.21,122.19;40.86,108.35;
#1380:
>0:42.09,93.34;44.59,97.0;
#1381:
>0:44.53,125.56;41.04,119.49;
#1382:
>0:43.04,97.74;41.53,120.82;
#1383:
>0:44.23,113.46;43.21,93.29;
#1384:
>0:40.2,125.16;43.64,96.29;
#1385:
>0:39.43,121.82;40.7,89.77;
#1386:
>0:41.49,118.08;40.47,105.69;
#1387:
>0:28.27,111.77;29.78,116.09;
#1388:
>0:44.41,105.58;41.54,110.03;
#1389:
>0:41.56,118.29;42.19,120.28;
#1390:
>0:39.33,100.63;40.74,119.71;
#1391:
>0:40.16,95.13;43.86,104.1;
#1392:
>0:42.18,105.99;43.68,122.53;
#1393:
>0:40.39,93.45;41.15,85.96;
#1394:
>0:43.34,90.16;44.08,122.43;
#1395:
>0:42.52,30.15;40.69,-35.72;48.08,33.74;40.33,110.65;
#1396:
>0:39.58,99.39;43.83,95.5;
#1397:
>0:40.19,93.36;39.32,97.32;
#1398:
>0:46.07,44.58;41.0,18.45;40.71,-38.54;33.85,-47.92;39.34,-96.42;
#1399:
>0:44.29,100.05;42.06,105.32;
#1400:
>0:41.17,124.32;42.07,86.89;
#1401:
>0:54.31,123.07;49.3,61.75;47.77,36.1;43.31,15.23;47.07,-24.97;49.15,-100.89;
#1402:
>0:42.39,119.61;40.45,101.47;
#1403:
>0:22.35,102.22;31.66,79.25;35.99,82.05;
#1404:
>0:43.3,38.63;35.37,74.66;44.54,67.24;43.22,107.98;44.5,104.1;
#1405:
>0:42.48,102.43;44.13,124.5;
#1406:
>0:40.9,106.11;41.02,98.91;
#1407:
>0:43.39,97.56;40.23,122.03;
#1408:
>0:44.36,99.68;40.7,123.05;
#1409:
>0:40.06,94.76;43.52,99.88;
#1410:
>0:39.64,92.47;42.19,114.81;
#1411:
>0:39.24,85.58;42.75,119.03;
#1412:
>0:42.11,101.68;41.5,120.68;
#1413:
>0:44.19,86.34;42.3,95.56;
#1414:
>0:41.68,92.24;43.07,104.66;
#1415:
>0:41.15,90.84;44.6,110.07;
#1416:
>0:39.86,91.38;40.94,115.02;
#1417:
>0:41.74,117.9;42.83,111.25;
#1418:
>0:39.8,95.07;40.24,85.44;
#1419:
>0:31.3,-121.61;33.3,-86.35;
#1420:
>0:41.18,90.79;39.38,89.18;
#1421:
>0:44.03,85.35;44.56,120.62;
#1422:
>0:40.86,93.15;42.94,107.03;
#1423:
>0:41.29,108.48;42.5,92.55;
#1424:
>0:39.93,117.49;39.88,121.41;
#1425:
>0:40.81,91.57;39.14,101.02;
#1426:
>0:43.99,101.91;41.54,105.58;
#1427:
>0:44.38,103.7;43.22,91.92;
#1428:
>0:46.15,-98.06;42.14,-70.1;37.93,-24.83;37.88,37.72;24.07,74.12;
#1429:
>0:39.35,97.39;39.75,96.31;
#1430:
>0:41.52,119.5;41.27,111.0;
#1431:
>0:41.24,108.76;40.26,108.55;
#1432:
>0:43.76,92.75;40.74,88.78;
#1433:
>0:43.63,103.1;43.66,105.35;
#1434:
>0:39.91,102.46;40.53,85.81;
#1435:
>0:39.98,103.33;42.56,93.67;
#1436:
>0:41.7,97.59;43.3,97.23;
#1437:
>0:22.74,-80.29;29.97,-37.74;38.33,-64.3;37.5,-18.29;45.83,9.02;
#1438:
>0:42.3,110.69;43.78,91.89;
#1439:
>0:41.07,100.22;43.91,123.19;
#1440:
>0:42.15,104.56;41.32,104.35;
#1441:
>0:42.73,121.07;43.79,86.24;
#1442:
>0:41.0,114.01;44.21,93.53;
#1443:
>0:40.3,123.47;43.01,92.77;
#1444:
>0:41.25,111.32;39.48,122.34;
#1445:
>0:42.06,100.04;43.59,115.52;
#1446:
>0:40.91,96.78;40.89,124.7;
#1447:
>0:43.51,117.57;42.91,88.3;
#1448:
>0:42.35,90.27;39.7,89.92;
#1449:
>0:41.7,113.67;42.14,116.61;
#1450:
>0:41.61,118.82;41.61,102.02;
#1451:
>0:40.26,87.61;42.45,88.39;
#1452:
>0:42.5,104.77;40.49,105.89;
#1453:
>0:44.09,88.7;40.05,85.41;
#1454:
>0:41.57,116.69;39.78,101.81;
#1455:
>0:42.91,96.04;42.74,111.43;
#1456:
>0:43.34,120.22;42.19,101.45;
#1457:
>0:40.61,97.58;40.04,87.93;
#1458:
>0:43.88,121.25;44.53,116.76;
#1459:
>0:41.9,116.87;42.31,92.57;
#1460:
>0:43.45,107.9;43.91,117.27;
#1461:
>0:39.46,124.63;40.53,95.68;
#1462:
>0:41.49,123.67;49.5,51.5;37.48,8.89;
#1463:
>0:43.76,-41.86;46.24,-29.56;41.76,18.7;47.25,9.65;54.26,112.82;
#1464:
>0:39.41,124.73;39.29,113.36;
#1465:
>0:39.18,123.88;40.19,89.63;
#1466:
>0:40.4,90.5;41.02,125.38;
#1467:
>0:40.56,112.19;41.81,120.9;
#1468:
>0:30.26,-22.68;31.53,-13.53;
#1469:
>0:40.71,125.41;40.76,99.86;
#1470:
>0:24.32,-14.06;26.66,-25.08;
#1471:
>0:41.35,111.42;39.2,86.12;
#1472:
>0:39.44,112.24;41.88,119.05;
#1473:
>0:40.58,107.21;43.21,100.16;
#1474:
>0:40.58,110.38;41.09,99.35;
#1475:
>0:43.66,123.66;40.05,123.74;
#1476:
>0:41.63,119.78;48.88,89.45;43.8,117.76;
#1477:
>0:42.98,101.02;42.17,104.05;
#1478:
>0:41.49,104.57;43.05,106.28;
#1479:
>0:44.25,116.6;39.4,103.71;
#1480:
>0:42.72,94.95;43.49,100.26;
#1481:
>0:39.84,116.03;41.61,100.15;
#1482:
>0:40.16,101.31;40.35,93.47;
#1483:
>0:36.77,-72.49;37.03,-11.33;27.92,10.55;
#1484:
>0:42.56,97.88;44.5,92.89;
#1485:
>0:44.09,94.06;42.42,102.94;
#1486:
>0:39.71,120.81;40.85,115.27;
#1487:
>0:43.91,105.11;43.52,115.3;
#1488:
>0:42.87,110.74;42.16,94.76;
#1489:
>0:43.35,87.64;44.16,106.34;
#1490:
>0:42.54,95.01;41.43,108.72;
#1491:
>0:39.85,102.68;41.11,121.34;
#1492:
>0:40.64,125.67;43.02,105.42;
#1493:
>0:27.37,91.21;25.24,94.86;
#1494:
>0:41.88,91.35;39.76,90.27;
#1495:
>0:43.29,111.9;43.97,110.97;
#1496:
>0:41.44,121.86;41.48,126.14;
#1497:
>0:41.92,86.46;43.58,125.58;
#1498:
>0:40.13,97.49;42.75,95.49;
#1499:
>0:41.36,121.62;39.22,121.99;
#1500:
>0:43.43,89.53;42.0,122.8;
#1501:
>0:41.51,95.79;42.5,102.2;
#1502:
>0:42.79,8.5;40.46,-24.98;53.59,22.59;
#1503:
>0:39.46,118.04;41.88,112.81;
#1504:
>0:42.27,126.58;40.23,98.86;
#1505:
>0:44.63,119.83;39.91,113.89;
#1506:
>0:39.47,115.07;39.67,93.03;
#1507:
>0:44.39,112.39;40.93,107.04;
#1508:
>0:42.04,86.48;42.0,101.21;
#1509:
>0:40.31,97.27;42.59,118.58;
#1510:
>0:41.06,95.76;41.56,93.21;
#1511:
>0:44.45,105.84;44.67,124.73;
#1512:
>0:42.89,91.8;43.46,88.94;
#1513:
>0:42.95,109.55;44.54,120.0;
#1514:
>0:41.48,104.56;43.03,99.74;
#1515:
>0:32.19,50.67;34.42,72.7;39.88,74.75;44.64,115.65;51.44,125.6;
#1516:
>0:42.11,113.24;43.72,104.63;
#1517:
>0:44.05,122.72;40.84,123.77;
#1518:
>0:44.23,121.31;39.93,119.57;
#1519:
>0:44.36,95.93;41.49,126.26;
#1520:
>0:42.52,104.76;42.3,104.15;
#1521:
>0:39.34,107.29;41.33,122.35;
#1522:
>0:33.59,-96.66;40.01,-69.76;48.92,-25.73;42.13,-7.36;48.74,47.61;
#1523:
>0:44.32,94.81;40.68,105.14;
#1524:
>0:44.41,86.04;41.41,89.28;
#1525:
>0:42.75,96.32;40.77,87.81;
#1526:
>0:39.92,110.41;41.35,112.26;
#1527:
>0:42.99,117.91;42.91,122.92;
#1528:
>0:42.12,89.2;42.76,124.16;
#1529:
>0:41.58,104.08;43.61,103.99;
#1530:
>0:39.76,103.42;40.57,125.28;
#1531:
>0:40.97,120.95;39.81,123.34;
#1532:
>0:44.07,119.83;42.88,103.91;
#1533:
>0:42.17,102.95;39.86,121.9;
#1534:
>0:28.44,94.29;30.91,121.02;
#1535:
>0:44.12,115.91;40.82,86.55;
#1536:
>0:43.77,122.35;42.26,120.29;
#1537:
>0:43.75,112.18;40.54,107.22;
#1538:
>0:42.21,124.34;44.02,123.89;
#1539:
>0:41.94,95.28;42.15,85.98;
#1540:
>0:31.65,102.15;36.39,82.33;41.72,114.51;
#1541:
>0:43.79,119.54;40.21,104.46;
#1542:
>0:40.01,114.27;43.5,93.03;
#1543:
>0:44.52,88.92;41.32,116.47;
#1544:
>0:44.2,102.84;42.38,122.42;
#1545:
>0:45.22,-84.4;45.83,-106.57;
#1546:
>0:42.38,112.84;44.39,110.85;
#1547:
>0:43.81,98.32;42.19,110.55;
#1548:
>0:40.92,99.82;42.58,122.3;
#1549:
>0:28.59,-86.17;28.32,-107.4;
#1550:
>0:41.91,91.87;40.65,110.33;
#1551:
>0:43.94,108.7;42.82,124.37;
#1552:
>0:49.4,81.71;54.69,51.57;
#1553:
>0:39.48,114.34;41.55,99.93;
#1554:
>0:39.93,86.22;42.12,92.42;
#1555:
>0:39.82,100.65;42.14,97.81;
#1556:
>0:42.57,102.12;43.97,112.43;
#1557:
>0:42.47,119.73;42.13,96.08;
#1558:
>0:43.91,116.91;42.25,119.57;
#1559:
>0:43.25,117.12;39.54,113.34;
#1560:
>0:41.42,94.26;41.33,118.76;
#1561:
>0:40.15,119.15;41.3,110.13;
#1562:
>0:42.5,90.73;39.68,109.36;
#1563:
>0:42.03,110.32;44.17,103.67;
#1564:
>0:35.21,18.84;32.7,27.01;31.62,-3.63;27.53,-85.7;
#1565:
>0:42.1,91.88;44.61,104.78;
#1566:
>0:43.88,92.98;39.59,103.51;
#1567:
>0:42.33,124.9;43.87,110.41;
#1568:
>0:39.13,120.08;43.88,123.79;
#1569:
>0:43.5,107.51;44.43,109.82;
#1570:
>0:43.4,112.86;41.21,107.26;
#1571:
>0:41.26,85.41;44.1,106.91;
#1572:
>0:39.96,111.39;44.49,106.01;
#1573:
>0:39.27,100.99;43.12,99.22;
#1574:
>0:39.12,115.87;40.72,103.43;
#1575:
>0:39.78,105.61;42.49,85.49;
#1576:
>0:43.11,92.77;40.39,98.93;
#1577:
>0:43.89,86.66;41.18,93.24;
#1578:
>0:43.9,97.25;44.14,117.01;
#1579:
>0:40.63,107.68;43.11,104.52;
#1580:
>0:33.06,99.42;31.75,123.63;
#1581:
>0:42.38,98.54;44.5,100.21;
#1582:
>0:41.3,111.49;42.75,117.59;
#1583:
>0:40.83,85.76;41.14,106.24;
#1584:
>0:44.06,95.16;40.64,102.04;
#1585:
>0:40.66,88.57;40.4,115.07;
#1586:
>0:43.96,107.66;42.31,97.08;
#1587:
>0:39.38,104.17;44.46,103.7;
#1588:
>0:41.25,115.21;40.45,100.84;
#1589:
>0:40.51,101.68;41.39,124.91;
#1590:
>0:28.73,-110.54;29.52,-108.49;
#1591:
>0:43.78,99.51;41.3,106.73;
#1592:
>0:29.41,46.06;35.74,77.91;32.57,25.41;32.95,-49.79;
#1593:
>0:42.57,124.14;41.0,121.63;
#1594:
>0:43.07,101.5;42.69,87.53;
#1595:
>0:40.46,102.39;43.45,88.07;
#1596:
>0:40.58,89.68;39.2,115.72;
#1597:
>0:40.82,85.58;39.86,118.4;
#1598:
>0:42.41,110.08;40.42,101.63;
#1599:
>0:39.45,93.26;43.88,110.89;
#1600:
>0:41.26,106.33;39.93,95.37;
#1601:
>0:40.16,108.95;39.14,88.36;
#1602:
>0:30.84,102.94;28.5,114.41;
#1603:
>0:40.91,27.71;42.22,18.21;
#1604:
>0:40.42,123.65;42.31,100.45;
#1605:
>0:40.11,98.78;39.88,120.87;
#1606:
>0:40.38,119.62;43.03,111.91;
#1607:
>0:40.69,88.72;42.33,92.51;
#1608:
>0:40.64,98.99;42.45,117.2;
