#0:
#1041:
>0:41.83,124.13;43.13,112.04;
#1042:
>0:39.35,142.17;40.64,127.08;
#1043:
>0:39.93,109.96;40.6,140.64;
#1044:
>0:43.38,135.07;43.41,122.39;
#1045:
>0:30.78,115.27;38.68,116.83;41.62,115.66;
#1046:
>0:42.26,117.64;40.54,139.58;
#1047:
>0:43.67,131.02;39.87,125.47;
#1048:
>0:44.48,106.14;43.36,125.67;
#1049:
>0:38.84,91.9;31.89,47.96;23.01,36.15;23.64,-23.45;33.21,-58.31;30.6,-100.53;
#1050:
>0:42.72,124.9;43.12,110.67;
#1051:
>0:45.32,108.11;40.24,146.68;
#1052:
>0:28.66,114.44;32.96,110.48;
#1053:
>0:44.35,140.6;43.24,132.21;
#1054:
>0:40.97,124.4;40.94,109.63;
#1055:
>0:43.94,127.32;41.63,106.79;
#1056:
>0:41.48,138.28;40.96,118.25;
#1057:
>0:42.23,142.09;41.69,118.9;
#1058:
>0:41.27,112.52;33.77,103.69;30.46,93.0;
#1059:
>0:43.8,129.36;43.71,141.14;
#1060:
>0:44.12,134.45;40.22,141.99;
#1061:
>0:41.86,121.62;40.12,143.93;
#1062:
>0:43.41,142.18;42.44,146.26;
#1063:
>0:42.31,126.68;44.45,113.2;
#1064:
>0:39.7,-107.48;44.06,-40.38;
#1065:
>0:44.04,139.29;39.13,140.22;
#1066:
>0:32.2,102.62;35.11,125.68;44.51,129.78;46.2,58.8;52.55,-27.09;
#1067:
>0:43.58,116.42;39.78,131.77;
#1068:
>0:40.61,122.37;40.4,131.42;
#1069:
>0:41.77,132.57;41.99,140.34;
#1070:
>0:40.44,123.2;39.53,135.71;
#1071:
>0:43.65,141.5;43.07,137.31;
#1072:
>0:39.25,124.6;44.26,113.48;
#1073:
>0:44.0,129.23;40.77,116.48;
#1074:
>0:40.87,128.38;40.8,136.13;
#1075:
>0:39.31,120.9;41.46,113.28;
#1076:
>0:42.03,113.59;42.8,132.93;
#1077:
>0:43.21,135.19;40.32,112.16;
#1078:
>0:44.59,127.6;40.07,118.99;
#1079:
>0:42.74,136.07;43.94,131.66;
#1080:
>0:43.63,126.34;41.89,134.94;
#1081:
>0:44.03,131.17;42.72,145.62;
#1082:
>0:43.97,138.49;39.53,107.56;
#1083:
>0:43.46,125.55;43.74,133.26;
#1084:
>0:42.76,109.34;39.85,136.56;
#1085:
>0:43.48,130.21;40.94,111.48;
#1086:
>0:43.6,134.98;42.97,133.35;
#1087:
>0:39.28,119.72;42.58,142.53;
#1088:
>0:42.15,147.37;40.99,131.27;
#1089:
>0:42.45,108.77;39.11,121.47;
#1090:
>0:42.98,139.26;44.15,119.76;
#1091:
>0:40.97,141.31;44.56,137.3;
#1092:
>0:39.86,106.29;42.19,123.09;
#1093:
>0:41.71,129.4;37.05,113.79;29.36,88.6;
#1094:
>0:42.9,117.11;40.42,145.39;
#1095:
>0:29.33,104.5;38.66,97.68;32.88,45.03;26.08,-24.45;
#1096:
>0:41.75,131.57;40.67,112.19;
#1097:
>0:39.71,123.39;40.57,128.6;
#1098:
>0:40.5,113.23;41.02,122.24;
#1099:
>0:40.59,142.88;42.63,129.11;
#1100:
>0:41.43,137.3;41.3,106.04;
#1101:
>0:41.1,126.36;44.62,116.49;
#1102:
>0:35.71,-102.22;38.8,-83.52;
#1103:
>0:44.35,130.1;42.15,130.43;
#1104:
>0:41.88,106.22;42.0,143.09;
#1105:
>0:41.88,114.92;42.15,117.63;
#1106:
>0:43.12,112.2;41.8,117.86;
#1107:
>0:41.76,126.42;44.24,111.24;
#1108:
>0:44.39,125.26;42.11,143.49;
#1109:
>0:41.54,129.52;43.77,123.13;
#1110:
>0:32.19,111.4;37.21,119.71;41.96,109.61;46.81,44.74;50.37,-5.45;
#1111:
>0:43.93,134.77;41.32,139.97;
#1112:
>0:39.93,114.29;42.78,143.51;
#1113:
>0:43.49,123.87;43.75,128.56;
#1114:
>0:44.41,142.99;41.98,114.57;
#1115:
>0:41.43,110.42;44.13,127.27;
#1116:
>0:41.04,134.17;44.25,138.39;
#1117:
>0:25.47,54.02;23.58,65.97;
#1118:
>0:39.14,124.3;39.97,143.8;
#1119:
>0:33.54,-33.15;30.28,-35.59;
#1120:
>0:46.02,147.3;40.64,134.45;
#1121:
>0:40.63,128.95;43.64,142.98;
#1122:
>0:43.21,135.78;43.31,141.5;
#1123:
>0:40.86,128.05;39.83,123.56;
#1124:
>0:51.51,34.84;48.26,-35.74;44.8,-51.32;35.38,-60.29;
#1125:
>0:39.69,134.71;41.31,136.66;
#1126:
>0:29.49,-14.15;22.48,-61.15;
#1127:
>0:43.24,115.57;40.99,128.81;
#1128:
>0:43.1,108.0;44.57,108.0;
#1129:
>0:42.81,135.42;40.64,133.83;
#1130:
>0:42.9,132.06;42.86,117.45;
#1131:
>0:42.04,124.69;41.0,118.39;
#1132:
>0:42.68,137.61;41.31,122.42;
#1133:
>0:44.74,-85.31;43.68,-75.4;34.66,-26.55;31.28,-16.03;26.64,-33.36;
#1134:
>0:32.14,-70.13;35.47,1.91;
#1135:
>0:39.27,114.34;42.8,110.92;
#1136:
>0:38.56,30.0;28.27,64.06;25.77,-15.56;
#1137:
>0:44.08,116.35;43.84,128.7;
#1138:
>0:40.04,141.06;42.1,124.13;
#1139:
>0:41.68,128.49;44.14,139.02;
#1140:
>0:55.41,-84.49;45.94,-48.99;41.39,-23.5;
#1141:
>0:45.87,133.74;40.28,132.83;
#1142:
>0:41.71,108.71;43.53,110.04;
#1143:
>0:39.36,-15.11;43.74,-35.77;
#1144:
>0:42.19,138.17;44.44,123.41;
#1145:
>0:41.98,114.56;44.07,107.78;
#1146:
>0:39.2,127.82;42.34,110.22;
#1147:
>0:40.09,140.69;41.57,140.19;
#1148:
>0:43.73,107.89;42.02,133.4;
#1149:
>0:42.43,119.54;41.94,111.54;
#1150:
>0:42.9,142.42;42.58,135.24;
#1151:
>0:40.41,111.97;44.56,133.04;
#1152:
>0:42.61,147.1;43.71,131.29;
#1153:
>0:40.04,114.98;44.31,126.12;
#1154:
>0:42.07,113.78;41.01,116.34;
#1155:
>0:29.67,-92.97;30.57,-89.34;
#1156:
>0:39.26,111.21;42.45,129.23;
#1157:
>0:54.45,-105.62;45.61,-74.65;47.59,-35.65;47.58,43.65;40.65,73.13;38.18,120.91;
#1158:
>0:44.2,129.32;42.72,126.71;
#1159:
>0:42.28,127.35;47.27,121.24;
#1160:
>0:44.21,127.08;38.63,125.66;32.33,87.05;26.94,88.28;
#1161:
>0:47.31,-68.78;44.33,-9.27;34.96,12.21;28.4,49.62;23.88,112.46;
#1162:
>0:40.46,133.66;43.8,111.54;
#1163:
>0:42.25,119.59;41.33,127.55;
#1164:
>0:43.42,141.25;43.13,146.54;
#1165:
>0:44.11,124.13;39.7,132.93;
#1166:
>0:40.19,129.92;41.18,141.21;
#1167:
>0:48.75,-94.52;43.09,-76.43;54.44,-38.94;
#1168:
>0:40.22,139.47;41.3,125.73;
#1169:
>0:42.9,115.8;43.9,122.63;
#1170:
>0:43.07,105.99;40.81,132.17;
#1171:
>0:23.74,125.81;24.47,119.65;
#1172:
>0:44.6,123.54;40.56,119.32;
#1173:
>0:40.3,109.71;41.43,107.83;
#1174:
>0:40.82,112.93;44.17,115.59;
#1175:
>0:41.48,120.72;43.62,118.87;
#1176:
>0:41.8,146.99;39.64,123.36;
#1177:
>0:42.15,144.92;41.82,144.6;
#1178:
>0:40.92,118.91;42.0,120.93;
#1179:
>0:44.22,127.24;41.15,132.05;
#1180:
>0:41.08,106.07;44.36,107.74;
#1181:
>0:28.99,-23.55;35.27,40.18;40.61,68.83;49.95,88.69;
#1182:
>0:25.13,-72.89;33.06,-35.27;29.7,39.81;35.18,68.76;46.7,62.73;
#1183:
>0:43.78,133.37;40.0,142.08;
#1184:
>0:29.07,125.27;30.67,87.76;
#1185:
>0:49.82,6.65;43.21,9.55;34.82,12.13;32.74,74.2;22.92,-36.17;
#1186:
>0:39.56,137.23;42.16,137.95;
#1187:
>0:40.54,142.16;39.58,134.02;
#1188:
>0:40.28,106.67;43.97,124.67;
#1189:
>0:40.12,143.62;40.69,117.66;
#1190:
>0:39.51,130.3;40.51,137.14;
#1191:
>0:43.36,120.26;40.52,113.69;
#1192:
>0:44.64,82.23;39.14,19.04;44.72,-27.19;
#1193:
>0:36.23,-27.46;41.62,39.9;49.42,42.1;
#1194:
>0:41.18,120.09;42.5,140.34;
#1195:
>0:43.73,131.03;43.83,122.53;
#1196:
>0:39.99,119.84;41.41,114.21;
#1197:
>0:42.35,140.38;39.87,137.01;
#1198:
>0:31.35,88.1;29.38,91.64;
#1199:
>0:42.45,114.53;43.54,138.66;
#1200:
>0:42.2,127.86;41.03,124.34;
#1201:
>0:44.08,81.25;39.2,5.88;36.18,17.43;22.89,6.23;
#1202:
>0:43.18,135.58;40.73,113.03;
#1203:
>0:28.61,96.42;31.84,90.18;
#1204:
>0:46.49,5.54;43.84,-30.97;36.13,-46.26;36.25,-98.12;
#1205:
>0:40.58,119.89;43.53,122.87;
#1206:
>0:39.77,123.37;42.15,118.24;
#1207:
>0:39.7,147.16;44.72,111.25;
#1208:
>0:40.0,114.31;43.23,132.97;
#1209:
>0:23.3,47.73;31.5,5.89;37.27,-37.54;42.32,-51.45;48.32,-18.68;54.17,-45.85;
#1210:
>0:39.51,131.3;41.6,125.87;
#1211:
>0:31.3,111.3;33.63,87.27;43.77,143.45;47.73,83.16;54.75,-23.47;
#1212:
>0:41.91,146.02;39.62,129.95;
#1213:
>0:42.13,106.04;39.73,120.8;
#1214:
>0:41.24,114.74;39.48,141.59;
#1215:
>0:27.28,-65.18;29.44,-42.76;38.8,-14.42;43.39,-69.58;47.33,-71.29;54.71,42.87;
#1216:
>0:41.39,112.85;44.27,108.43;
#1217:
>0:42.35,7.65;36.46,30.31;35.15,-26.7;31.39,-92.87;
#1218:
>0:46.31,146.89;44.24,140.17;
#1219:
>0:43.13,119.83;44.25,110.13;
#1220:
>0:44.25,142.81;43.6,129.8;
#1221:
>0:43.3,130.51;44.55,142.62;
#1222:
>0:44.21,134.6;42.18,117.54;
#1223:
>0:45.67,-6.49;41.48,13.81;35.03,24.88;30.78,11.27;
#1224:
>0:42.91,139.67;40.31,113.72;
#1225:
>0:42.82,118.63;39.18,130.05;
#1226:
>0:40.29,146.86;39.72,133.08;
#1227:
>0:42.43,140.1;44.54,133.73;
#1228:
>0:40.78,38.65;46.3,-37.1;42.45,-60.93;51.78,-107.1;
#1229:
>0:44.68,109.47;41.57,125.61;
#1230:
>0:42.33,141.64;42.7,127.82;
#1231:
>0:32.65,62.69;38.7,56.21;31.1,-3.22;
#1232:
>0:34.3,-87.13;32.82,-44.65;
#1233:
>0:54.59,38.1;53.43,38.39;
#1234:
>0:43.84,132.21;42.55,140.01;
#1235:
>0:42.03,138.88;43.47,140.51;
#1236:
>0:44.01,107.88;40.87,131.21;
#1237:
>0:40.37,133.52;40.25,110.38;
#1238:
>0:44.19,134.13;43.6,142.57;
#1239:
>0:33.38,98.3;33.18,102.44;
#1240:
>0:40.29,146.83;39.65,126.13;
#1241:
>0:39.51,132.47;40.14,120.82;
#1242:
>0:41.67,117.23;40.98,112.54;
#1243:
>0:32.03,117.3;29.02,96.65;
#1244:
>0:43.5,140.7;39.71,113.75;
#1245:
>0:42.78,111.9;43.88,133.05;
#1246:
>0:43.32,138.47;42.98,114.28;
#1247:
>0:42.91,114.11;36.35,104.0;28.15,99.49;
#1248:
>0:41.91,123.88;43.07,108.21;
#1249:
>0:44.72,121.29;41.86,108.32;
#1250:
>0:32.76,41.96;38.5,-8.21;39.64,-40.92;42.42,-100.79;
#1251:
>0:42.1,135.21;44.24,139.1;
#1252:
>0:42.81,124.72;41.41,144.32;
#1253:
>0:44.08,137.06;41.66,126.28;
#1254:
>0:43.75,118.1;40.92,146.13;
#1255:
>0:41.09,135.99;39.34,120.22;
#1256:
>0:42.15,108.28;44.65,140.66;
#1257:
>0:40.86,133.48;41.65,146.57;
#1258:
>0:42.27,113.86;42.8,145.61;
#1259:
>0:46.59,-74.16;39.79,-7.85;38.35,11.86;38.1,80.18;
#1260:
>0:39.78,136.74;41.61,129.71;
#1261:
>0:51.89,32.74;45.27,14.07;43.02,60.2;42.2,111.96;32.12,99.21;
#1262:
>0:40.1,128.77;39.53,127.22;
#1263:
>0:40.44,126.19;40.72,119.11;
#1264:
>0:49.77,-74.13;41.2,1.29;36.1,3.6;29.64,76.52;23.07,55.35;
#1265:
>0:41.14,117.62;44.53,142.84;
#1266:
>0:40.43,136.04;42.32,127.91;
#1267:
>0:40.07,108.31;40.24,107.02;
#1268:
>0:43.7,137.25;44.42,113.89;
#1269:
>0:42.43,114.79;44.01,117.43;
#1270:
>0:42.5,136.98;42.36,116.08;
#1271:
>0:32.47,79.85;38.26,59.75;31.98,-16.7;
#1272:
>0:41.97,106.08;41.08,139.63;
#1273:
>0:39.93,136.07;42.82,120.5;
#1274:
>0:41.86,137.61;40.16,125.28;
#1275:
>0:44.39,129.23;43.55,119.53;
#1276:
>0:42.49,124.18;46.72,96.49;
#1277:
>0:43.62,136.33;39.76,115.36;
#1278:
>0:29.65,-33.55;37.24,-62.75;44.49,-110.9;
#1279:
>0:40.89,120.62;42.38,135.55;
#1280:
>0:39.82,134.95;43.66,113.97;
#1281:
>0:52.14,13.89;46.56,67.63;45.44,115.2;
#1282:
>0:41.92,-93.52;48.73,-54.91;
#1283:
>0:42.44,120.27;43.09,137.62;
#1284:
>0:42.77,127.89;41.06,118.44;
#1285:
>0:43.83,114.71;41.14,136.3;
#1286:
>0:41.14,117.22;40.75,126.24;
#1287:
>0:44.47,130.3;42.38,140.26;
#1288:
>0:43.26,112.73;39.36,138.89;
#1289:
>0:32.44,-67.51;38.7,-14.65;39.44,-67.78;45.15,-12.84;55.38,-55.67;
#1290:
>0:44.54,134.14;43.5,135.42;
#1291:
>0:44.32,133.38;40.37,144.03;
#1292:
>0:40.37,128.02;40.83,122.11;
#1293:
>0:44.72,139.71;40.83,117.6;
#1294:
>0:42.49,138.1;39.72,114.94;
#1295:
>0:43.52,146.46;41.6,140.98;
#1296:
>0:43.87,39.06;35.82,20.86;33.19,-10.47;22.55,38.03;
#1297:
>0:44.07,133.67;41.72,132.87;
#1298:
>0:30.55,-91.31;36.3,-98.02;41.83,-42.26;42.33,35.35;
#1299:
>0:39.24,124.54;42.94,137.66;
#1300:
>0:41.93,133.24;40.55,125.43;
#1301:
>0:39.68,120.1;44.68,125.15;
#1302:
>0:44.46,120.42;42.19,142.02;
#1303:
>0:39.9,-13.18;47.74,9.33;53.26,55.47;
#1304:
>0:42.36,120.9;44.62,133.24;
#1305:
>0:43.84,139.18;39.59,131.73;
#1306:
>0:40.71,136.92;39.35,127.95;
#1307:
>0:24.22,113.87;28.03,113.96;34.03,112.73;40.17,54.68;
#1308:
>0:43.45,130.73;42.63,113.54;
#1309:
>0:40.26,130.56;44.72,113.16;
#1310:
>0:41.5,111.88;42.76,120.89;
#1311:
>0:39.26,128.66;39.86,117.53;
#1312:
>0:39.2,133.87;40.6,137.68;
#1313:
>0:28.55,100.86;38.65,114.17;33.95,73.04;45.33,50.02;
#1314:
>0:43.54,129.54;41.62,109.7;
#1315:
>0:39.64,116.1;43.06,106.7;
#1316:
>0:42.64,131.6;43.15,145.99;
#1317:
>0:35.86,30.34;28.74,82.1;
#1318:
>0:43.54,107.76;41.18,117.76;
#1319:
>0:36.92,-67.92;31.75,-59.69;29.5,-39.16;33.69,47.78;
#1320:
>0:52.48,-40.81;48.2,-17.22;
#1321:
>0:43.83,114.13;40.78,128.69;
#1322:
>0:38.99,-32.6;30.47,-80.8;
#1323:
>0:40.47,141.55;39.74,123.68;
#1324:
>0:40.39,122.51;41.99,123.82;
#1325:
>0:42.59,143.88;44.27,128.49;
#1326:
>0:41.78,119.33;41.9,139.12;
#1327:
>0:28.48,121.12;33.42,107.28;
#1328:
>0:44.37,140.31;41.97,145.57;
#1329:
>0:39.46,-34.64;37.89,27.66;32.47,20.79;
#1330:
>0:30.9,25.3;36.81,-33.52;
#1331:
>0:43.33,142.54;40.54,109.47;
#1332:
>0:43.22,147.04;43.55,131.25;
#1333:
>0:40.33,113.17;40.27,144.27;
#1334:
>0:44.65,130.34;40.03,117.15;
#1335:
>0:25.43,10.22;31.53,69.3;38.42,125.35;
#1336:
>0:43.45,114.74;44.46,106.28;
#1337:
>0:41.29,117.47;39.11,108.19;
#1338:
>0:39.83,119.33;42.61,131.61;
#1339:
>0:43.22,107.68;44.31,146.54;
#1340:
>0:36.27,94.31;33.24,90.89;27.0,48.78;
#1341:
>0:42.73,145.4;42.09,146.76;
#1342:
>0:42.39,120.53;41.95,129.25;
#1343:
>0:44.06,134.53;43.57,111.24;
#1344:
>0:43.41,128.2;41.85,108.63;
#1345:
>0:43.62,144.19;43.2,135.68;
#1346:
>0:40.36,141.15;39.13,124.96;
#1347:
>0:43.4,133.84;42.53,113.83;
#1348:
>0:25.4,56.11;28.15,17.16;33.71,-38.92;40.67,31.31;45.97,-62.96;
#1349:
>0:40.43,125.8;41.49,107.12;
#1350:
>0:40.21,134.29;44.33,129.23;
#1351:
>0:40.38,108.48;40.8,127.43;
#1352:
>0:42.18,130.1;39.56,135.98;
#1353:
>0:39.69,106.88;40.55,143.34;
#1354:
>0:39.7,140.64;43.44,144.08;
#1355:
>0:40.14,120.05;39.86,109.82;
#1356:
>0:43.89,110.38;39.44,122.48;
#1357:
>0:39.2,111.17;41.93,145.78;
#1358:
>0:44.08,115.9;39.9,116.91;
#1359:
>0:39.74,131.82;42.82,113.17;
#1360:
>0:40.3,112.63;39.4,109.72;
#1361:
>0:41.85,120.52;40.66,138.75;
#1362:
>0:42.39,143.77;44.2,107.13;
#1363:
>0:40.41,127.39;40.43,119.24;
#1364:
>0:49.66,8.49;53.96,-2.78;
#1365:
>0:29.47,115.94;31.25,120.3;
#1366:
>0:40.62,-69.14;48.92,-24.36;50.48,-12.0;
#1367:
>0:43.67,111.28;44.16,113.88;
#1368:
>0:41.72,146.07;42.05,128.34;
#1369:
>0:24.8,-29.16;32.57,4.69;38.68,-9.93;44.33,-27.78;
#1370:
>0:39.17,145.77;40.86,129.78;
#1371:
>0:39.52,117.88;40.97,140.56;
#1372:
>0:29.56,-46.73;36.42,-21.02;41.73,-61.54;50.11,-43.96;54.66,-1.28;
#1373:
>0:42.96,129.0;40.21,141.75;
#1374:
>0:41.94,118.46;49.42,92.0;
#1375:
>0:42.31,126.97;40.41,126.2;
#1376:
>0:44.39,123.01;42.36,138.73;
#1377:
>0:40.69,106.49;35.95,122.16;33.26,120.96;26.32,113.72;
#1378:
>0:46.46,88.1;44.12,77.76;36.73,109.12;
#1379:
>0:27.52,-9.55;29.64,37.73;35.01,53.93;
#1380:
>0:39.27,117.22;40.84,113.65;
#1381:
>0:39.8,108.61;40.01,133.31;
#1382:
>0:41.36,117.93;40.39,133.29;
#1383:
>0:44.67,137.1;43.7,119.28;
#1384:
>0:36.68,-82.51;40.0,-40.4;47.13,-35.1;53.69,-118.86;
#1385:
>0:42.78,115.34;41.99,121.93;
#1386:
>0:40.98,115.59;44.13,141.11;
#1387:
>0:43.69,122.12;40.09,137.23;
#1388:
>0:40.59,107.3;40.12,126.63;
#1389:
>0:44.29,143.27;41.7,128.08;
#1390:
>0:40.2,127.19;44.36,140.89;
#1391:
>0:44.46,127.22;41.87,131.25;
#1392:
>0:43.24,118.33;42.4,114.36;
#1393:
>0:43.96,137.21;39.34,111.93;
#1394:
>0:42.9,133.61;42.02,131.18;
#1395:
>0:26.02,-24.16;30.08,40.62;37.22,17.69;41.33,10.64;
#1396:
>0:44.09,146.76;44.43,146.59;
#1397:
>0:39.44,121.57;42.14,141.07;
#1398:
>0:43.84,130.63;42.35,136.91;
#1399:
>0:43.74,132.8;41.15,117.0;
#1400:
>0:27.23,50.13;27.54,100.69;29.21,115.07;39.04,92.57;41.32,119.45;54.36,31.18;
#1401:
>0:41.8,142.89;44.67,116.93;
#1402:
>0:43.23,130.07;43.36,108.05;
#1403:
>0:46.31,-103.86;45.05,-94.36;
#1404:
>0:41.71,115.31;42.73,111.31;
#1405:
>0:41.05,128.55;41.48,144.97;
#1406:
>0:40.22,136.28;40.91,133.17;
#1407:
>0:42.53,143.02;43.82,106.22;
#1408:
>0:41.9,123.58;43.43,123.16;
#1409:
>0:39.28,132.33;44.45,142.02;
#1410:
>0:39.65,140.72;44.35,122.81;
#1411:
>0:43.65,134.24;42.0,134.51;
#1412:
>0:40.04,120.59;43.88,107.24;
#1413:
>0:42.4,114.61;43.08,132.06;
#1414:
>0:32.32,30.43;35.17,-4.82;44.33,-75.02;44.0,-88.81;
#1415:
>0:39.17,122.61;44.37,125.21;
#1416:
>0:39.76,143.3;39.66,110.97;
#1417:
>0:42.81,106.59;44.1,125.35;
#1418:
>0:31.53,-34.18;36.38,42.74;37.92,-37.21;49.16,-5.96;
#1419:
>0:54.0,65.31;46.76,13.76;43.6,-17.23;
#1420:
>0:41.78,131.08;41.69,145.72;
#1421:
>0:45.13,138.36;39.59,117.6;
#1422:
>0:43.88,111.25;42.35,123.27;
#1423:
>0:29.73,93.96;37.63,113.21;41.03,140.67;
#1424:
>0:41.5,124.65;42.42,135.44;
#1425:
>0:43.52,141.36;49.23,78.54;50.89,34.01;42.84,-12.88;
#1426:
>0:39.47,136.07;43.26,123.34;
#1427:
>0:41.61,109.05;39.2,109.07;
#1428:
>0:39.16,116.54;41.23,143.13;
#1429:
>0:44.67,135.99;42.65,113.23;
#1430:
>0:28.95,-20.98;37.71,10.09;39.27,73.78;49.07,94.12;
#1431:
>0:39.35,131.11;44.01,129.33;
#1432:
>0:40.39,145.62;39.15,125.75;
#1433:
>0:39.12,109.91;44.34,139.91;
#1434:
>0:42.3,112.21;44.06,107.08;
#1435:
>0:43.08,106.61;42.12,119.26;
#1436:
>0:43.49,140.54;41.45,123.1;
#1437:
>0:43.29,113.3;42.38,134.59;
#1438:
>0:40.53,134.49;40.82,118.41;
#1439:
>0:42.15,123.25;40.55,121.68;
#1440:
>0:53.62,-19.01;54.39,-37.92;
#1441:
>0:44.36,115.02;39.75,115.75;
#1442:
>0:39.62,113.09;41.04,130.13;
#1443:
>0:42.38,110.52;41.2,111.55;
#1444:
>0:43.24,112.95;41.55,139.54;
#1445:
>0:39.55,116.98;41.7,122.56;
#1446:
>0:41.52,115.31;41.06,139.94;
#1447:
>0:42.41,115.33;44.13,139.64;
#1448:
>0:39.49,131.97;41.71,139.86;
#1449:
>0:43.17,135.76;44.5,112.58;
#1450:
>0:42.47,118.05;43.84,132.06;
#1451:
>0:30.03,-34.25;30.93,-74.54;29.37,-119.35;
#1452:
>0:40.32,108.98;41.76,135.08;
#1453:
>0:40.9,140.84;39.4,127.5;
#1454:
>0:39.87,121.41;40.79,115.34;
#1455:
>0:38.49,119.88;36.88,52.05;49.43,84.93;
#1456:
>0:43.5,121.77;41.58,134.05;
#1457:
>0:42.99,115.56;40.21,141.08;
#1458:
>0:44.15,122.07;40.16,119.35;
#1459:
>0:33.03,111.84;30.94,126.47;
#1460:
>0:42.94,120.36;40.96,143.21;
#1461:
>0:35.33,-89.62;35.1,-59.05;38.89,-36.13;
#1462:
>0:45.4,-120.42;43.69,-42.32;37.83,-11.18;39.0,12.43;
#1463:
>0:44.62,15.39;34.72,28.93;34.9,-17.52;23.58,-39.57;
#1464:
>0:42.15,138.78;42.91,122.44;
#1465:
>0:42.94,117.24;43.19,138.36;
#1466:
>0:43.7,110.44;39.48,121.68;
#1467:
>0:39.47,117.57;43.25,124.75;
#1468:
>0:39.72,137.45;41.25,123.9;
#1469:
>0:44.21,138.51;43.7,112.95;
#1470:
>0:40.4,108.93;43.84,145.26;
#1471:
>0:40.0,140.5;39.57,143.33;
#1472:
>0:41.35,128.04;41.95,138.25;
#1473:
>0:28.41,91.9;29.73,93.65;
#1474:
>0:39.29,122.18;41.55,146.46;
#1475:
>0:47.0,28.76;42.35,49.92;36.68,54.6;
#1476:
>0:28.17,92.56;37.13,112.1;40.52,125.52;47.49,69.82;50.68,-0.76;
#1477:
>0:33.89,-52.35;33.46,-15.3;26.7,-26.91;
#1478:
>0:44.39,122.67;43.71,120.39;
#1479:
>0:44.23,109.75;44.26,135.23;
#1480:
>0:46.08,-34.79;47.75,9.99;35.44,17.47;
#1481:
>0:42.36,137.65;42.76,117.84;
#1482:
>0:42.64,107.63;44.52,112.7;
#1483:
>0:44.21,133.23;44.29,127.79;
#1484:
>0:40.98,112.82;43.15,141.49;
#1485:
>0:43.01,119.17;43.9,138.76;
#1486:
>0:43.8,106.66;42.74,114.06;
#1487:
>0:22.38,-41.09;28.06,-11.93;38.82,28.72;34.4,-36.92;48.74,-4.61;
#1488:
>0:24.06,110.34;27.33,87.93;
#1489:
>0:51.45,3.92;52.82,6.81;
#1490:
>0:39.25,128.9;42.83,120.86;
#1491:
>0:43.67,112.38;42.43,123.03;
#1492:
>0:41.0,137.03;43.12,117.45;
#1493:
>0:50.29,-92.38;46.67,-107.37;
#1494:
>0:29.64,-110.71;36.83,-59.46;
#1495:
>0:39.96,129.61;40.42,140.45;
#1496:
>0:53.92,-15.4;51.44,-39.12;
#1497:
>0:40.57,127.08;43.93,106.96;
#1498:
>0:44.04,146.89;41.48,126.65;
#1499:
>0:43.29,143.82;39.92,138.52;
#1500:
>0:39.54,145.74;40.4,110.79;
#1501:
>0:44.03,126.27;43.42,116.21;
#1502:
>0:41.96,142.37;37.02,87.93;30.25,54.19;30.66,-6.06;
#1503:
>0:40.22,110.78;43.9,136.62;
#1504:
>0:40.68,44.1;40.97,38.94;33.84,0.19;25.02,-47.25;
#1505:
>0:44.33,139.78;43.51,110.56;
#1506:
>0:41.1,139.89;43.06,130.11;
#1507:
>0:43.34,106.83;41.82,110.59;
#1508:
>0:22.98,0.93;29.54,29.16;38.85,-21.76;44.37,7.79;45.37,0.96;
#1509:
>0:40.5,133.84;40.06,113.09;
#1510:
>0:41.79,141.62;39.86,135.06;
#1511:
>0:52.87,39.04;48.49,39.25;43.07,51.61;40.14,114.56;32.77,99.44;
#1512:
>0:42.24,114.91;39.39,108.21;
#1513:
>0:43.52,130.01;43.42,145.14;
#1514:
>0:40.72,118.88;41.31,107.55;
#1515:
>0:40.73,111.03;39.29,146.28;
#1516:
>0:44.08,114.34;42.93,144.69;
#1517:
>0:39.95,143.78;40.3,146.67;
#1518:
>0:42.22,124.69;42.42,110.38;
#1519:
>0:39.37,130.96;43.5,113.06;
#1520:
>0:44.4,110.52;39.37,119.42;
#1521:
>0:43.84,142.33;39.43,128.59;
#1522:
>0:40.37,107.71;39.75,119.08;
#1523:
>0:42.68,138.42;43.9,121.81;
#1524:
>0:40.84,131.78;41.15,135.16;
#1525:
>0:43.44,126.31;42.48,141.92;
#1526:
>0:39.14,146.25;43.65,110.1;
#1527:
>0:43.27,112.82;45.18,141.69;
#1528:
>0:39.63,-85.25;40.33,-73.32;49.27,-72.88;51.47,34.32;
#1529:
>0:43.73,121.41;41.46,117.04;
#1530:
>0:34.25,117.24;32.32,79.92;39.08,76.65;36.41,11.87;43.13,-41.15;
#1531:
>0:41.95,110.55;41.92,129.47;
#1532:
>0:29.86,43.47;38.22,-4.45;40.14,-48.37;39.76,-97.27;
#1533:
>0:42.89,132.16;39.81,129.84;
#1534:
>0:40.48,141.2;40.72,110.19;
#1535:
>0:42.45,112.92;36.5,90.78;29.58,121.73;
#1536:
>0:42.59,142.02;39.35,121.94;
#1537:
>0:42.28,129.21;40.34,138.25;
#1538:
>0:39.24,121.89;43.35,134.09;
#1539:
>0:29.4,103.27;31.11,120.33;
#1540:
>0:26.75,104.25;29.46,68.69;38.36,27.4;34.72,-20.3;43.98,-50.44;51.98,-85.12;
#1541:
