#0:
>0:41.19,106.84;43.56,115.97;
#1073:
>0:40.3,132.85;39.79,121.97;
#1074:
>0:42.23,131.92;41.46,112.78;
#1075:
>0:43.93,134.89;44.2,126.43;
#1076:
>0:44.23,145.09;39.44,132.11;
#1077:
>0:40.5,125.67;44.68,127.45;
#1078:
>0:40.81,136.49;41.81,140.32;
#1079:
>0:43.15,126.71;40.39,126.87;
#1080:
>0:39.54,108.07;40.05,130.54;
#1081:
>0:31.99,101.42;33.34,111.65;
#1082:
>0:42.22,-104.78;47.69,-114.78;51.28,-88.56;
#1083:
>0:42.02,108.07;43.01,123.92;
#1084:
>0:37.66,104.26;35.5,98.88;
#1085:
>0:41.35,106.79;43.85,110.09;
#1086:
>0:36.83,106.83;36.22,90.38;
#1087:
>0:39.3,122.75;40.56,122.0;
#1088:
>0:41.01,146.54;39.62,121.91;
#1089:
>0:40.83,115.73;43.41,136.87;
#1090:
>0:31.94,81.01;35.49,14.07;42.32,-28.16;45.65,-43.42;54.47,-116.12;
#1091:
>0:39.56,107.08;44.57,121.98;
#1092:
>0:42.74,61.48;40.61,24.83;
#1093:
>0:45.04,-77.46;41.92,-8.4;33.61,38.77;30.7,52.81;
#1094:
>0:41.92,128.27;43.64,136.13;
#1095:
>0:39.96,125.07;40.84,147.14;
#1096:
>0:41.13,125.39;43.36,117.88;
#1097:
>0:27.84,18.87;23.2,-37.37;30.42,-44.07;33.58,-110.18;
#1098:
>0:39.3,112.83;40.8,114.17;
#1099:
>0:40.68,118.65;39.98,106.07;
#1100:
>0:40.17,-69.78;50.07,-4.27;
#1101:
>0:43.37,121.17;44.6,107.85;
#1102:
>0:40.53,135.22;44.0,116.81;
#1103:
>0:44.03,134.01;41.36,110.04;
#1104:
>0:41.96,128.77;41.31,145.06;
#1105:
>0:40.7,111.1;44.4,132.44;
#1106:
>0:49.58,112.31;50.74,68.41;51.93,11.54;50.86,-5.9;54.62,-59.77;50.89,-110.61;
#1107:
>0:41.37,138.99;42.62,113.08;
#1108:
>0:42.98,139.29;40.66,107.73;
#1109:
>0:42.86,132.14;40.07,106.77;
#1110:
>0:42.06,119.08;42.25,122.86;
#1111:
>0:41.47,119.2;43.57,130.2;
#1112:
>0:30.01,85.37;28.31,104.1;
#1113:
>0:40.01,143.48;40.66,106.33;
#1114:
>0:43.89,123.68;39.43,145.26;
#1115:
>0:43.57,111.45;40.33,122.34;
#1116:
>0:41.36,126.04;40.7,143.77;
#1117:
>0:40.45,132.52;42.53,142.98;
#1118:
>0:39.3,110.47;39.17,138.68;
#1119:
>0:42.4,144.58;41.77,106.16;
#1120:
>0:42.33,142.28;40.44,128.26;
#1121:
>0:43.71,118.29;41.21,130.62;
#1122:
>0:43.26,143.26;39.96,134.11;
#1123:
>0:43.83,133.75;39.76,106.31;
#1124:
>0:41.09,145.59;40.46,128.47;
#1125:
>0:43.98,123.53;43.37,134.04;
#1126:
>0:43.32,122.43;42.7,119.43;
#1127:
>0:44.42,139.29;40.05,136.7;
#1128:
>0:43.71,117.93;42.75,123.22;
#1129:
>0:42.17,-5.09;45.24,-44.7;42.45,-114.18;
#1130:
>0:46.31,-92.83;45.52,-117.64;
#1131:
>0:39.3,139.42;40.99,113.52;
#1132:
>0:44.16,135.75;40.65,133.48;
#1133:
>0:42.85,117.8;43.66,142.29;
#1134:
>0:44.64,129.49;43.42,139.5;
#1135:
>0:43.39,118.95;42.71,147.32;
#1136:
>0:28.24,100.2;29.96,108.52;
#1137:
>0:39.85,136.49;44.67,136.69;
#1138:
>0:42.49,109.74;43.1,136.47;
#1139:
>0:42.43,127.17;40.5,133.48;
#1140:
>0:43.3,134.82;43.14,110.89;
#1141:
>0:35.85,-76.12;40.59,-84.96;48.03,-53.9;
#1142:
>0:44.11,116.48;42.86,117.39;
#1143:
>0:44.64,106.73;39.65,140.78;
#1144:
>0:40.53,108.04;41.89,141.99;
#1145:
>0:44.27,112.34;44.28,135.27;
#1146:
>0:41.18,142.81;39.2,127.93;
#1147:
>0:42.9,142.51;41.25,134.87;
#1148:
>0:43.79,136.41;43.06,142.71;
#1149:
>0:41.04,126.17;39.78,130.75;
#1150:
>0:41.2,112.1;43.84,140.56;
#1151:
>0:44.22,146.5;40.2,117.43;
#1152:
>0:42.31,118.69;44.54,108.93;
#1153:
>0:39.18,137.73;43.83,126.57;
#1154:
>0:39.3,146.55;41.63,109.64;
#1155:
>0:43.37,125.51;42.84,137.25;
#1156:
>0:44.62,112.79;39.84,107.04;
#1157:
>0:43.33,138.1;41.63,138.65;
#1158:
>0:42.71,141.4;41.0,144.84;
#1159:
>0:39.31,119.71;43.62,129.43;
#1160:
>0:39.51,117.02;41.07,109.64;
#1161:
>0:33.59,-61.91;35.65,-27.74;
#1162:
>0:41.67,138.5;44.4,127.78;
#1163:
>0:41.56,135.35;39.17,127.6;
#1164:
>0:44.14,115.07;42.49,146.93;
#1165:
>0:40.72,141.64;41.03,133.95;
#1166:
>0:42.66,145.41;43.92,106.0;
#1167:
>0:42.27,108.54;41.56,134.31;
#1168:
>0:44.54,140.85;43.08,106.24;
#1169:
>0:40.53,123.79;40.99,127.67;
#1170:
>0:24.94,118.86;27.53,126.65;
#1171:
>0:41.67,118.12;41.71,119.75;
#1172:
>0:25.18,104.77;33.08,56.67;37.06,28.96;42.24,-7.74;48.21,71.75;
#1173:
>0:43.76,139.43;42.93,130.17;
#1174:
>0:41.04,122.3;39.9,116.12;
#1175:
>0:42.91,110.67;43.52,122.13;
#1176:
>0:42.04,108.27;42.07,129.66;
#1177:
>0:39.54,140.01;40.74,134.49;
#1178:
>0:42.77,141.49;43.13,121.2;
#1179:
>0:41.41,143.77;44.23,118.39;
#1180:
>0:43.58,111.84;43.58,113.19;
#1181:
>0:44.68,129.52;44.19,121.72;
#1182:
>0:42.22,118.14;44.19,111.99;
#1183:
>0:40.61,107.08;44.16,107.2;
#1184:
>0:39.78,31.12;41.75,16.02;
#1185:
>0:42.1,132.8;42.72,129.21;
#1186:
>0:40.8,142.89;40.48,143.4;
#1187:
>0:39.65,119.14;42.73,119.67;
#1188:
>0:42.08,134.46;41.8,107.21;
#1189:
>0:42.02,106.52;40.71,145.59;
#1190:
>0:42.81,117.8;39.55,138.44;
#1191:
>0:40.64,130.59;41.56,116.31;
#1192:
>0:44.59,145.89;39.62,125.29;
#1193:
>0:43.02,140.82;41.1,106.49;
#1194:
>0:39.63,140.94;43.16,127.12;
#1195:
>0:40.21,136.54;39.97,145.87;
#1196:
>0:33.31,-12.1;38.37,37.68;44.04,80.63;
#1197:
>0:23.24,-74.66;30.27,-22.87;34.43,8.39;39.86,60.41;44.63,127.85;
#1198:
>0:44.5,147.19;41.91,113.1;
#1199:
>0:28.43,124.39;31.17,120.11;
#1200:
>0:32.14,97.53;35.7,94.49;43.8,134.36;
#1201:
>0:44.33,118.08;44.7,113.21;
#1202:
>0:30.47,89.76;37.85,103.73;42.62,106.32;
#1203:
>0:41.82,112.46;41.69,131.33;
#1204:
>0:42.54,116.18;44.61,119.04;
#1205:
>0:54.84,-96.97;45.02,-105.61;47.41,-41.72;40.58,-67.82;31.01,17.53;
#1206:
>0:39.74,141.29;42.14,140.67;
#1207:
>0:39.81,128.32;41.02,136.99;
#1208:
>0:39.33,139.7;41.13,127.75;
#1209:
>0:40.21,134.05;39.24,129.28;
#1210:
>0:39.73,143.57;41.52,142.97;
#1211:
>0:43.11,137.93;41.12,135.6;
#1212:
>0:51.55,86.55;49.11,52.05;39.91,28.29;43.58,53.29;30.02,81.31;
#1213:
>0:40.76,123.34;44.49,118.26;
#1214:
>0:29.1,-60.7;25.99,-33.34;32.12,6.49;27.93,47.78;
#1215:
>0:40.47,111.28;40.63,115.4;
#1216:
>0:42.29,127.44;43.34,138.7;
#1217:
>0:40.4,108.87;42.05,127.51;
#1218:
>0:43.7,109.86;42.75,122.0;
#1219:
>0:39.42,141.98;42.76,119.05;
#1220:
>0:40.66,116.35;44.4,118.63;
#1221:
>0:44.22,135.59;44.53,143.27;
#1222:
>0:41.78,108.71;40.37,135.17;
#1223:
>0:40.75,131.41;40.03,143.89;
#1224:
>0:43.43,143.43;44.64,119.71;
#1225:
>0:42.44,121.61;39.7,136.3;
#1226:
>0:41.34,128.07;44.33,143.14;
#1227:
>0:44.22,109.59;44.49,122.64;
#1228:
>0:50.95,95.79;45.79,66.5;44.45,55.18;36.65,35.67;28.8,-15.89;30.21,-87.37;
#1229:
>0:44.87,-67.58;40.56,-69.08;36.51,-17.95;31.04,26.25;24.95,112.65;
#1230:
>0:39.46,138.03;44.53,112.99;
#1231:
>0:26.13,-65.0;28.71,-36.97;31.33,12.96;30.8,44.33;
#1232:
>0:39.68,139.23;42.47,126.91;
#1233:
>0:48.74,-25.62;44.6,-2.99;43.59,-65.22;29.16,-90.42;
#1234:
>0:40.97,139.2;42.56,142.1;
#1235:
>0:40.57,121.92;39.98,130.98;
#1236:
>0:24.65,-13.4;32.85,-51.39;36.58,-57.4;
#1237:
>0:42.8,123.15;42.5,146.46;
#1238:
>0:43.21,137.38;42.49,140.55;
#1239:
>0:40.79,116.04;41.53,107.3;
#1240:
>0:40.64,118.0;43.4,140.2;
#1241:
>0:43.33,24.54;46.39,7.57;
#1242:
>0:42.06,122.94;39.35,140.22;
#1243:
>0:26.0,-4.61;29.35,27.88;36.74,74.03;43.79,78.55;44.66,132.35;54.46,88.2;
#1244:
>0:38.34,-113.77;34.15,-109.23;
#1245:
>0:43.07,107.59;43.03,139.62;
#1246:
>0:41.12,112.11;39.96,134.75;
#1247:
>0:41.96,109.51;41.11,129.28;
#1248:
>0:43.57,141.86;43.86,140.51;
#1249:
>0:43.18,138.87;42.82,146.37;
#1250:
>0:39.8,135.18;42.61,126.61;
#1251:
>0:42.66,138.01;41.23,145.72;
#1252:
>0:41.45,115.53;44.58,129.52;
#1253:
>0:40.54,132.85;42.49,111.22;
#1254:
>0:42.86,3.54;44.27,16.74;
#1255:
>0:42.36,118.84;43.02,112.37;
#1256:
>0:31.14,99.09;34.38,93.9;41.17,123.86;
#1257:
>0:40.06,136.32;40.79,133.9;
#1258:
>0:39.17,115.04;44.61,117.13;
#1259:
>0:41.63,121.52;40.52,119.85;
#1260:
>0:45.38,109.97;41.72,125.7;
#1261:
>0:43.52,109.4;40.6,109.59;
#1262:
>0:49.46,25.0;49.12,39.5;
#1263:
>0:40.54,110.45;41.96,141.31;
#1264:
>0:41.64,147.2;43.33,111.21;
#1265:
>0:43.87,128.77;40.94,120.23;
#1266:
>0:44.15,136.59;39.49,143.24;
#1267:
>0:40.39,140.57;42.66,116.23;
#1268:
>0:39.88,127.84;44.22,137.86;
#1269:
>0:41.68,115.24;39.72,133.06;
#1270:
>0:39.43,132.22;42.2,125.34;
#1271:
>0:43.86,-16.35;39.54,-76.9;42.28,-99.42;
#1272:
>0:47.91,-2.23;40.85,-61.79;
#1273:
>0:23.12,104.77;24.52,126.63;
#1274:
>0:43.47,141.58;41.34,120.94;
#1275:
>0:29.05,116.03;31.16,86.99;
#1276:
>0:40.23,122.49;39.42,120.17;
#1277:
>0:41.16,134.32;41.2,129.65;
#1278:
>0:43.16,-58.2;48.29,1.76;
#1279:
>0:44.08,121.19;41.97,132.97;
#1280:
>0:42.69,139.39;40.79,117.1;
#1281:
>0:42.82,121.61;39.48,133.67;
#1282:
>0:33.16,-106.78;24.32,-52.23;
#1283:
>0:43.28,146.81;43.14,115.16;
#1284:
>0:40.16,145.66;39.41,116.97;
#1285:
>0:42.51,125.07;42.32,106.09;
#1286:
>0:42.25,106.98;39.53,127.04;
#1287:
>0:39.72,114.37;44.33,116.37;
#1288:
>0:43.22,116.08;39.47,131.43;
#1289:
>0:40.8,130.97;41.48,113.79;
#1290:
>0:39.8,140.72;40.17,127.29;
#1291:
>0:51.24,55.98;51.64,7.33;44.93,14.84;39.78,59.78;36.11,8.58;22.85,-19.94;
#1292:
>0:44.25,122.84;42.98,119.22;
#1293:
>0:39.92,144.7;42.4,144.35;
#1294:
>0:39.21,137.34;39.99,130.94;
#1295:
>0:41.18,106.78;39.68,145.38;
#1296:
>0:40.62,121.68;41.67,141.15;
#1297:
>0:32.81,84.57;29.36,11.61;31.53,-3.21;
#1298:
>0:40.98,135.75;41.77,146.55;
#1299:
>0:43.25,119.21;41.83,108.07;
#1300:
>0:39.73,115.2;40.58,114.21;
#1301:
>0:40.35,119.11;42.21,116.82;
#1302:
>0:44.62,128.96;41.55,132.83;
#1303:
>0:32.11,-33.82;26.28,-77.06;
#1304:
>0:28.92,-6.94;25.86,-50.8;
#1305:
>0:42.11,133.72;43.93,146.21;
#1306:
>0:41.85,112.7;44.22,127.29;
#1307:
>0:42.41,142.76;41.24,127.31;
#1308:
>0:41.72,139.17;40.41,118.94;
#1309:
>0:40.75,137.6;42.36,119.45;
#1310:
>0:40.09,142.94;40.33,110.46;
#1311:
>0:41.63,142.08;39.72,136.04;
#1312:
>0:44.0,114.11;41.14,146.91;
#1313:
>0:44.24,108.34;39.18,114.93;
#1314:
>0:47.3,-88.54;45.04,-98.98;
#1315:
>0:40.36,139.95;43.98,108.6;
#1316:
>0:45.48,94.02;55.53,75.93;50.91,20.3;41.33,-8.18;
#1317:
>0:41.19,116.54;43.73,106.26;
#1318:
>0:40.37,116.79;41.54,127.73;
#1319:
>0:40.19,61.72;37.99,68.63;
#1320:
>0:43.2,138.61;42.29,130.31;
#1321:
>0:43.07,146.13;44.14,146.51;
#1322:
>0:44.22,128.73;43.73,119.13;
#1323:
>0:52.13,-45.33;49.59,-2.5;43.32,-8.91;39.11,12.34;32.15,-19.85;
#1324:
>0:42.02,115.44;39.16,110.76;
#1325:
>0:44.47,109.34;42.3,144.49;
#1326:
>0:42.22,110.71;42.27,118.59;
#1327:
>0:43.9,146.55;43.18,123.64;
#1328:
>0:43.16,145.36;39.68,138.83;
#1329:
>0:43.29,137.2;41.07,106.86;
#1330:
>0:42.81,122.57;44.2,117.59;
#1331:
>0:37.89,0.87;34.38,22.52;26.68,67.44;
#1332:
>0:23.58,-95.58;30.62,-87.38;36.58,-90.73;40.38,-82.31;48.6,-91.11;51.7,-93.51;
#1333:
>0:44.11,121.32;41.8,142.47;
#1334:
>0:40.79,147.26;42.76,128.38;
#1335:
>0:43.55,141.57;44.47,115.9;
#1336:
>0:44.72,144.56;39.5,130.5;
#1337:
>0:39.21,137.61;41.13,119.07;
#1338:
>0:40.31,132.04;40.28,127.89;
#1339:
>0:42.83,125.62;39.63,121.54;
#1340:
>0:31.45,117.14;29.22,87.16;
#1341:
>0:46.31,114.69;42.02,124.29;
#1342:
>0:39.61,113.61;41.08,123.25;
#1343:
>0:30.95,96.66;32.99,110.6;
#1344:
>0:39.36,120.14;41.62,138.67;
#1345:
>0:42.77,108.61;40.74,109.68;
#1346:
>0:42.61,143.31;41.19,147.16;
#1347:
>0:40.47,134.71;39.97,126.99;
#1348:
>0:42.32,142.81;42.78,132.62;
#1349:
>0:39.42,111.19;42.01,132.62;
#1350:
>0:40.48,115.51;44.36,123.88;
#1351:
>0:41.05,109.99;40.76,130.42;
#1352:
>0:43.8,112.02;41.78,131.93;
#1353:
>0:39.1,121.56;41.22,146.59;
#1354:
>0:43.89,114.56;41.64,140.23;
#1355:
>0:39.84,130.27;41.66,129.01;
#1356:
>0:39.5,52.74;48.94,58.19;
#1357:
>0:30.19,-28.99;29.12,6.92;43.34,-31.3;
#1358:
>0:42.15,106.7;41.51,107.4;
#1359:
>0:41.89,118.94;41.52,119.46;
#1360:
>0:40.03,115.27;43.8,109.41;
#1361:
>0:22.35,65.34;33.19,77.2;32.69,21.49;44.47,-2.85;
#1362:
>0:39.27,119.75;44.67,108.13;
#1363:
>0:42.3,107.81;42.51,116.4;
#1364:
>0:39.16,128.89;40.31,140.76;
#1365:
>0:40.28,144.94;44.15,122.32;
#1366:
>0:42.27,127.84;41.51,106.52;
#1367:
>0:44.44,132.2;42.88,129.73;
#1368:
>0:39.64,146.01;43.0,119.36;
#1369:
>0:44.57,109.94;44.18,107.85;
#1370:
>0:34.53,-94.7;38.47,-93.13;
#1371:
>0:41.4,110.93;40.86,109.27;
#1372:
>0:44.66,140.22;44.19,116.05;
#1373:
>0:39.99,134.29;41.35,108.7;
#1374:
>0:41.19,134.04;40.11,141.22;
#1375:
>0:40.87,136.42;43.42,112.31;
#1376:
>0:41.85,131.24;43.11,124.64;
#1377:
>0:40.39,124.85;41.04,113.87;
#1378:
>0:41.36,111.29;43.99,140.26;
#1379:
>0:41.49,111.58;41.53,143.67;
#1380:
>0:43.81,129.18;43.3,130.39;
#1381:
>0:42.84,144.75;42.88,118.6;
#1382:
>0:41.02,118.77;43.96,129.79;
#1383:
>0:40.46,141.82;40.7,110.58;
#1384:
>0:42.9,120.51;41.88,132.5;
#1385:
>0:43.97,122.24;43.45,138.25;
#1386:
>0:41.32,108.72;39.56,123.95;
#1387:
>0:44.04,121.03;44.28,115.31;
#1388:
>0:43.91,-85.19;41.76,-41.87;34.54,-30.02;35.81,26.52;
#1389:
>0:31.75,126.23;32.76,110.35;
#1390:
>0:39.73,124.72;39.2,118.6;
#1391:
>0:30.82,90.36;35.83,118.63;42.62,113.29;
#1392:
>0:30.9,85.27;32.68,115.88;
#1393:
>0:39.21,134.64;41.55,132.54;
#1394:
>0:41.85,130.69;40.45,146.9;
#1395:
>0:40.63,141.17;41.98,112.22;
#1396:
>0:40.13,126.95;42.45,125.07;
#1397:
>0:41.89,138.53;40.97,138.32;
#1398:
>0:33.13,-64.98;23.99,-20.67;
#1399:
>0:43.96,129.36;43.99,133.22;
#1400:
>0:44.38,124.86;40.32,126.91;
#1401:
>0:40.93,122.37;42.12,120.47;
#1402:
>0:30.76,92.59;37.56,89.51;44.35,144.23;
#1403:
>0:39.48,145.13;39.11,141.68;
#1404:
>0:42.93,124.29;43.47,143.45;
#1405:
>0:42.12,126.35;42.55,114.3;
#1406:
>0:39.99,144.3;40.73,120.04;
#1407:
>0:39.97,109.29;42.71,127.6;
#1408:
>0:41.79,119.19;39.76,147.24;
#1409:
>0:39.8,140.25;39.27,130.6;
#1410:
>0:23.42,104.8;27.73,122.52;
#1411:
>0:42.03,142.89;40.76,109.32;
#1412:
>0:41.73,135.33;40.54,115.12;
#1413:
>0:44.47,115.28;43.4,124.23;
#1414:
>0:42.98,124.21;41.64,122.33;
#1415:
>0:55.0,126.52;48.94,50.1;39.9,44.73;42.96,142.28;31.72,67.4;
#1416:
>0:44.51,131.35;40.45,120.78;
#1417:
>0:28.47,105.1;28.13,106.6;
#1418:
>0:39.62,126.91;41.19,147.4;
#1419:
>0:39.48,140.9;40.87,106.4;
#1420:
>0:41.38,107.97;41.32,123.19;
#1421:
>0:43.49,136.87;42.12,143.67;
#1422:
>0:40.6,122.99;40.37,139.04;
#1423:
>0:43.85,133.49;43.47,144.26;
#1424:
>0:40.94,116.73;41.67,129.3;
#1425:
>0:44.43,117.01;44.18,124.98;
#1426:
>0:44.27,140.74;39.39,126.44;
#1427:
>0:44.25,142.31;40.03,133.24;
#1428:
>0:39.22,107.94;44.71,125.54;
#1429:
>0:40.43,112.15;41.73,133.85;
#1430:
>0:39.15,140.92;41.47,146.2;
#1431:
>0:27.35,-91.17;30.49,-81.89;35.66,-92.21;41.84,-99.16;47.7,-117.51;53.65,-102.29;
#1432:
>0:45.64,-64.45;43.21,-48.8;34.05,-18.55;33.37,26.43;
#1433:
>0:40.0,135.9;39.91,122.69;
#1434:
>0:40.12,123.77;40.64,127.13;
#1435:
>0:41.26,107.32;41.48,110.55;
#1436:
>0:40.79,143.37;43.91,142.97;
#1437:
>0:40.45,144.14;40.96,108.42;
#1438:
>0:43.24,117.7;47.44,119.51;
#1439:
>0:43.88,137.46;39.83,138.55;
#1440:
>0:43.66,139.92;42.66,142.53;
#1441:
>0:39.53,122.37;40.96,120.77;
#1442:
>0:44.55,125.6;43.19,130.38;
#1443:
>0:45.66,133.28;42.18,108.06;
#1444:
>0:39.61,126.74;42.54,139.88;
#1445:
>0:41.36,145.71;45.53,128.56;
#1446:
>0:42.93,136.31;41.73,144.56;
#1447:
>0:43.96,133.27;43.61,128.73;
#1448:
>0:42.25,122.12;42.81,129.43;
#1449:
>0:43.26,128.95;39.35,109.9;
#1450:
>0:43.61,108.58;43.26,129.69;
#1451:
>0:47.96,88.75;41.5,119.14;36.07,111.66;33.88,49.97;23.95,65.9;
#1452:
>0:42.65,117.12;43.55,138.8;
#1453:
>0:41.52,135.14;44.48,107.01;
#1454:
>0:42.97,131.94;39.1,108.44;
#1455:
>0:41.4,137.8;41.67,128.23;
#1456:
>0:43.01,109.34;40.58,114.15;
#1457:
>0:32.92,-2.83;37.22,3.56;39.43,66.26;
#1458:
>0:28.0,-1.13;24.51,-73.2;25.97,-97.3;
#1459:
>0:39.82,107.61;40.45,113.11;
#1460:
>0:41.4,143.73;39.11,118.09;
#1461:
>0:43.77,134.68;44.3,118.21;
#1462:
>0:27.95,-28.36;28.12,26.36;42.19,-31.14;
#1463:
>0:42.51,137.81;42.63,125.7;
#1464:
>0:38.84,-1.68;43.8,23.91;45.94,66.69;51.49,5.21;
#1465:
>0:37.62,-68.93;40.75,-10.02;41.09,31.43;55.76,77.23;
#1466:
>0:42.31,115.82;41.72,143.83;
#1467:
>0:44.67,139.07;40.83,122.21;
#1468:
>0:41.07,106.11;40.57,126.17;
#1469:
>0:43.71,131.75;40.42,137.11;
#1470:
>0:39.28,131.27;43.84,107.41;
#1471:
>0:42.52,132.29;39.44,117.01;
#1472:
>0:39.79,126.56;39.49,125.43;
#1473:
>0:43.23,133.16;39.33,126.92;
#1474:
>0:39.13,131.21;40.22,111.07;
#1475:
>0:44.3,130.01;44.5,141.74;
#1476:
>0:39.07,-70.69;31.0,-48.84;25.98,5.95;
#1477:
>0:41.86,112.66;41.03,131.13;
#1478:
>0:39.97,125.17;39.24,147.22;
#1479:
>0:43.37,136.82;41.04,116.41;
#1480:
>0:37.27,-24.97;36.99,-43.86;
#1481:
>0:40.52,135.42;44.67,138.94;
#1482:
>0:41.23,140.14;40.23,107.12;
#1483:
>0:43.55,128.94;39.71,137.92;
#1484:
>0:39.46,127.2;41.59,129.28;
#1485:
>0:22.33,121.91;25.75,87.25;
#1486:
>0:40.84,141.59;41.06,125.11;
#1487:
>0:39.88,117.84;42.83,114.9;
#1488:
>0:40.68,115.09;40.08,125.01;
#1489:
>0:40.66,124.25;44.25,123.92;
#1490:
>0:40.79,115.76;41.23,113.1;
#1491:
>0:44.02,120.72;41.58,115.31;
#1492:
>0:31.37,90.52;33.4,98.2;
#1493:
>0:44.7,107.63;41.22,123.89;
#1494:
>0:40.76,62.87;38.39,54.22;28.14,81.95;24.0,-17.7;
#1495:
>0:40.17,108.39;42.19,141.14;
#1496:
>0:41.7,122.15;44.43,133.49;
#1497:
>0:31.48,43.75;30.27,107.88;
#1498:
>0:43.84,106.79;42.31,130.78;
#1499:
>0:42.55,112.21;41.58,146.59;
#1500:
>0:41.79,132.31;42.6,146.8;
#1501:
>0:41.85,126.26;43.99,145.25;
#1502:
>0:39.21,110.0;41.92,111.14;
#1503:
>0:39.44,107.78;43.69,124.61;
#1504:
>0:35.56,-101.83;36.99,-60.91;36.01,-20.65;38.72,43.15;36.22,85.12;
#1505:
>0:40.96,133.79;39.46,121.36;
#1506:
>0:43.74,147.05;41.08,144.36;
#1507:
>0:43.5,115.83;44.64,137.27;
#1508:
>0:42.53,126.37;40.31,145.34;
#1509:
>0:43.91,110.11;43.52,123.88;
#1510:
>0:40.94,111.62;42.8,139.59;
#1511:
>0:39.76,141.42;39.17,109.77;
#1512:
>0:43.79,109.19;39.13,114.7;
#1513:
>0:44.36,128.66;42.73,106.81;
#1514:
>0:39.36,127.95;42.42,140.94;
#1515:
>0:44.1,125.72;43.3,145.28;
#1516:
>0:39.15,130.74;42.37,118.55;
#1517:
>0:28.71,97.94;27.94,120.64;
#1518:
>0:39.71,119.12;40.1,107.53;
#1519:
>0:41.53,117.22;43.17,114.93;
#1520:
>0:44.22,141.91;43.8,147.24;
#1521:
>0:41.31,132.34;43.34,116.98;
#1522:
>0:44.39,132.73;43.76,135.65;
#1523:
>0:41.67,141.99;42.56,107.58;
#1524:
>0:44.18,129.92;41.46,139.75;
#1525:
>0:42.75,117.05;40.08,114.01;
#1526:
>0:48.38,-0.24;43.54,-7.09;42.16,-44.99;27.95,-104.01;
#1527:
>0:42.45,37.1;39.47,6.4;
#1528:
>0:40.76,117.19;42.37,108.77;
#1529:
>0:41.15,125.34;41.09,135.54;
#1530:
>0:39.95,125.33;40.64,118.8;
#1531:
>0:44.28,133.44;41.35,142.7;
#1532:
>0:42.32,108.91;41.39,134.38;
#1533:
>0:29.26,44.78;32.76,121.2;
#1534:
>0:39.11,-62.09;43.7,-13.64;
#1535:
>0:43.13,140.69;39.85,128.93;
#1536:
>0:41.34,114.86;42.44,137.1;
#1537:
>0:43.41,107.58;42.91,115.22;
#1538:
>0:31.82,119.86;27.98,111.26;
#1539:
>0:44.65,146.35;44.15,111.17;
#1540:
>0:41.1,135.73;41.68,132.1;
#1541:
>0:39.69,121.79;43.73,107.31;
#1542:
>0:44.43,142.92;41.3,126.46;
#1543:
>0:40.36,107.76;41.36,133.25;
#1544:
>0:39.3,127.21;43.17,126.61;
#1545:
>0:40.5,116.88;40.75,127.88;
#1546:
>0:39.36,112.56;40.67,122.56;
#1547:
>0:39.32,130.86;39.15,145.23;
#1548:
>0:41.98,110.63;42.38,129.58;
#1549:
>0:41.12,138.67;43.68,124.74;
#1550:
>0:40.61,123.0;41.6,107.86;
#1551:
>0:44.09,115.32;44.18,128.08;
#1552:
>0:41.55,106.85;43.7,122.89;
#1553:
>0:41.63,107.61;42.59,128.49;
#1554:
>0:42.17,117.12;43.91,119.19;
#1555:
>0:40.37,125.59;40.02,113.68;
#1556:
>0:42.67,109.22;42.89,121.67;
#1557:
>0:42.82,112.22;41.78,138.52;
#1558:
>0:44.15,139.77;42.99,131.67;
#1559:
>0:41.53,143.33;40.21,119.91;
#1560:
>0:41.09,135.4;39.68,144.76;
#1561:
>0:43.23,112.01;40.89,113.91;
#1562:
>0:44.48,48.39;45.57,78.15;45.32,-24.68;
#1563:
>0:25.53,-6.1;30.54,13.04;35.93,78.9;39.61,53.13;41.43,138.85;53.92,107.26;
#1564:
>0:39.13,109.61;42.13,114.33;
#1565:
>0:44.26,116.34;41.25,119.49;
#1566:
>0:39.65,137.38;39.33,129.87;
#1567:
>0:42.15,125.89;42.48,118.3;
#1568:
>0:41.48,138.01;42.08,122.77;
#1569:
>0:39.46,138.59;39.59,140.0;
#1570:
>0:48.87,65.7;51.42,73.73;51.51,9.54;54.23,-51.99;
#1571:
>0:42.23,128.07;39.95,125.53;
#1572:
>0:39.18,147.31;44.5,128.97;
#1573:
>0:40.87,142.29;41.42,127.88;
#1574:
>0:41.97,130.17;40.17,109.93;
#1575:
>0:33.25,86.81;30.2,110.69;
#1576:
>0:44.15,142.36;42.35,145.72;
#1577:
>0:40.88,109.6;42.64,142.61;
#1578:
>0:39.54,123.22;44.35,114.4;
#1579:
>0:39.79,125.65;40.94,111.49;
#1580:
>0:42.29,141.07;45.36,139.06;
#1581:
>0:42.81,-49.1;46.37,-18.24;
#1582:
>0:42.69,107.27;44.45,121.26;
#1583:
>0:39.32,119.03;44.3,129.29;
#1584:
>0:23.57,-2.68;33.22,-49.02;36.62,-62.02;
#1585:
>0:42.51,110.82;39.93,142.26;
#1586:
>0:42.48,121.29;44.29,137.71;
#1587:
>0:30.96,-102.7;37.91,-43.2;35.18,-14.06;29.24,31.51;26.9,69.97;36.96,91.75;
#1588:
>0:41.74,133.02;41.1,143.16;
#1589:
>0:40.74,135.81;40.93,130.41;
#1590:
>0:43.88,144.12;39.66,139.03;
#1591:
