#0:
#1086:
>0:22.5,94.1;22.45,88.56;
#1087:
>0:37.35,108.04;40.15,92.58;
#1088:
>0:41.95,124.46;38.39,94.66;
#1089:
>0:51.47,-67.26;42.94,-7.68;34.24,-109.27;33.93,-89.06;
#1090:
>0:39.23,144.03;42.87,139.84;
#1091:
>0:39.55,119.54;40.66,105.25;
#1092:
>0:51.9,106.31;48.84,171.48;
#1093:
>0:24.79,60.82;24.56,70.04;
#1094:
>0:47.61,37.9;40.24,-41.44;
#1095:
>0:37.38,140.21;37.82,129.44;
#1096:
>0:24.74,118.73;25.27,65.75;
#1097:
>0:39.71,99.94;38.15,108.96;
#1098:
>0:37.46,146.42;43.11,108.44;
#1099:
>0:41.04,96.59;42.64,135.99;
#1100:
>0:39.59,111.49;38.88,93.16;
#1101:
>0:25.58,107.36;27.11,69.92;
#1102:
>0:39.19,114.07;39.48,138.08;
#1103:
>0:42.26,99.66;38.87,125.11;
#1104:
>0:40.26,145.84;40.13,95.89;
#1105:
>0:42.68,118.15;43.14,147.06;
#1106:
>0:43.19,133.97;43.28,97.74;
#1107:
>0:21.99,93.56;23.15,71.83;
#1108:
>0:40.56,95.05;39.8,93.17;
#1109:
>0:42.59,122.68;41.18,112.38;
#1110:
>0:42.14,104.22;38.81,93.37;
#1111:
>0:42.64,119.8;38.75,124.66;
#1112:
>0:40.44,90.25;38.72,92.5;
#1113:
>0:39.79,90.88;40.2,141.78;
#1114:
>0:39.06,119.35;42.62,108.1;
#1115:
>0:53.98,-82.47;50.82,-44.44;45.86,-35.07;
#1116:
>0:40.67,113.98;40.94,130.48;
#1117:
>0:56.33,7.32;55.13,74.71;45.08,113.24;
#1118:
>0:37.78,93.55;39.4,126.0;
#1119:
>0:38.92,129.46;37.56,119.11;
#1120:
>0:47.06,-127.45;44.4,-81.22;44.88,-51.55;39.55,34.0;42.42,119.61;32.31,178.04;
#1121:
>0:42.88,136.77;39.74,105.14;
#1122:
>0:40.99,120.28;41.52,146.34;
#1123:
>0:38.15,94.9;38.76,121.8;
#1124:
>0:40.19,95.14;39.31,101.46;
#1125:
>0:39.83,100.06;39.23,140.7;
#1126:
>0:40.89,100.94;42.91,120.16;
#1127:
>0:38.21,99.16;41.45,135.21;
#1128:
>0:39.84,100.26;38.58,149.56;
#1129:
>0:43.26,109.51;42.63,146.66;48.93,-20.24;
#1130:
>0:38.76,133.79;40.04,120.04;
#1131:
>0:41.51,135.86;41.24,144.14;
#1132:
>0:37.36,106.05;39.5,122.09;
#1133:
>0:42.14,96.22;43.56,92.81;
#1134:
>0:38.67,148.4;37.49,139.41;
#1135:
>0:37.23,93.54;42.43,116.08;
#1136:
>0:38.8,130.19;41.17,104.27;
#1137:
>0:42.82,96.77;40.48,141.43;
#1138:
>0:40.1,127.88;38.96,146.99;
#1139:
>0:40.61,134.89;43.05,136.17;
#1140:
>0:49.89,-48.61;40.35,-29.16;42.73,104.18;
#1141:
>0:56.35,161.7;55.82,63.65;55.93,13.3;52.32,2.18;38.29,-111.62;
#1142:
>0:38.76,109.09;40.58,127.06;
#1143:
>0:40.72,121.47;41.25,102.78;
#1144:
>0:43.13,101.57;41.49,117.39;
#1145:
>0:38.57,104.97;38.08,112.68;
#1146:
>0:37.58,90.94;41.38,149.28;
#1147:
>0:41.57,95.24;41.87,116.17;
#1148:
>0:39.34,132.34;42.94,129.9;
#1149:
>0:40.69,98.44;38.97,131.01;
#1150:
>0:26.43,60.09;25.86,104.34;
#1151:
>0:42.74,136.84;40.99,94.95;
#1152:
>0:48.94,-173.93;50.67,-173.43;
#1153:
>0:42.07,99.59;42.16,103.22;
#1154:
>0:42.7,92.36;38.76,97.68;
#1155:
>0:24.11,66.48;24.61,97.53;
#1156:
>0:39.61,106.52;42.34,140.3;
#1157:
>0:51.66,50.01;58.04,11.92;
#1158:
>0:24.52,61.75;23.29,96.03;
#1159:
>0:39.95,102.81;41.45,93.11;
#1160:
>0:37.83,121.07;41.46,112.17;
#1161:
>0:42.76,89.48;42.87,91.66;
#1162:
>0:40.59,148.5;42.51,102.48;
#1163:
>0:36.7,41.98;41.6,118.12;44.23,128.72;
#1164:
>0:40.96,178.24;45.98,124.87;
#1165:
>0:38.62,103.46;41.98,90.43;
#1166:
>0:46.18,101.95;42.15,105.86;
#1167:
>0:41.17,108.91;40.88,68.08;
#1168:
>0:40.11,137.72;39.67,110.83;
#1169:
>0:39.23,118.36;41.74,119.81;
#1170:
>0:42.93,109.02;42.6,144.01;
#1171:
>0:41.86,121.44;38.4,119.54;
#1172:
>0:41.41,104.47;38.29,130.91;
#1173:
>0:39.89,114.04;38.73,121.59;
#1174:
>0:37.59,141.94;42.67,123.27;
#1175:
>0:40.37,93.69;45.48,110.17;38.04,102.79;42.64,68.25;41.63,169.46;47.74,115.1;
#1176:
>0:43.06,113.04;42.07,108.01;
#1177:
>0:42.32,115.84;41.5,140.18;
#1178:
>0:42.71,94.14;42.7,109.08;
#1179:
>0:29.39,60.5;31.47,117.67;
#1180:
>0:42.55,129.17;37.61,114.9;
#1181:
>0:23.18,75.65;22.41,95.22;
#1182:
>0:23.52,93.9;25.5,115.83;
#1183:
>0:39.0,136.65;37.86,113.09;
#1184:
>0:40.81,131.79;40.65,128.54;
#1185:
>0:38.19,111.26;38.65,126.06;
#1186:
>0:40.48,124.3;37.93,101.64;
#1187:
>0:41.71,97.2;39.66,130.51;
#1188:
>0:43.03,100.07;32.16,96.11;
#1189:
>0:42.27,124.28;37.35,131.78;
#1190:
>0:51.58,-82.29;42.6,-25.74;38.94,38.9;28.55,101.83;
#1191:
>0:40.48,119.03;37.13,99.36;
#1192:
>0:26.81,69.92;22.84,118.39;
#1193:
>0:39.01,134.75;39.5,141.13;
#1194:
>0:37.73,144.37;39.69,104.85;
#1195:
>0:41.46,107.81;40.64,140.39;
#1196:
>0:41.83,143.05;40.63,111.97;
#1197:
>0:46.02,93.44;38.93,126.92;
#1198:
>0:25.27,37.34;32.98,115.3;37.35,95.06;40.56,74.75;51.48,135.1;
#1199:
>0:40.98,138.68;38.83,131.88;
#1200:
>0:41.92,113.6;41.32,138.77;
#1201:
>0:33.28,61.73;31.7,40.81;
#1202:
>0:39.74,126.97;38.59,113.87;
#1203:
>0:41.99,124.17;37.44,131.93;
#1204:
>0:40.94,90.25;40.81,94.8;
#1205:
>0:38.84,131.79;37.83,90.19;
#1206:
>0:42.33,93.86;42.08,91.46;
#1207:
>0:41.69,148.47;40.41,93.42;
#1208:
>0:24.0,84.21;26.51,97.98;
#1209:
>0:39.3,132.22;39.34,97.48;
#1210:
>0:42.11,70.7;41.31,81.22;
#1211:
>0:37.34,137.62;37.74,111.07;
#1212:
>0:38.34,118.99;37.38,140.92;
#1213:
>0:57.89,86.18;53.19,42.17;42.36,50.81;
#1214:
>0:38.54,115.8;38.39,143.6;
#1215:
>0:45.28,118.83;43.13,85.66;
#1216:
>0:39.11,-160.12;44.26,-106.36;47.93,-15.86;58.67,29.0;
#1217:
>0:56.91,130.38;53.31,104.34;57.89,29.17;47.79,19.44;41.35,-77.13;
#1218:
>0:39.57,170.65;45.87,87.61;47.96,88.54;
#1219:
>0:42.87,77.64;39.2,111.27;
#1220:
>0:41.5,96.35;38.23,133.15;
#1221:
>0:41.32,115.16;38.97,117.37;
#1222:
>0:39.11,138.94;41.11,97.41;
#1223:
>0:38.64,113.18;42.93,113.95;
#1224:
>0:40.23,95.98;41.79,122.23;
#1225:
>0:39.03,135.16;41.21,128.38;
#1226:
>0:40.9,99.41;41.05,92.57;
#1227:
>0:42.99,139.19;41.64,133.83;
#1228:
>0:42.2,90.25;38.56,147.12;
#1229:
>0:41.07,132.21;38.53,112.99;
#1230:
>0:41.11,116.33;40.78,140.59;
#1231:
>0:39.71,134.55;39.57,142.81;
#1232:
>0:37.99,144.5;39.65,113.73;
#1233:
>0:39.05,104.53;38.51,98.49;
#1234:
>0:48.12,-121.74;49.1,-158.09;
#1235:
>0:39.1,149.8;38.55,146.83;
#1236:
>0:42.02,145.41;45.61,99.4;
#1237:
>0:40.4,149.22;37.63,109.34;
#1238:
>0:41.35,131.32;41.42,130.76;
#1239:
>0:24.4,107.61;22.7,64.76;
#1240:
>0:41.1,133.2;42.86,72.11;
#1241:
>0:37.84,121.57;38.44,124.05;
#1242:
>0:42.1,92.72;43.12,137.56;
#1243:
>0:25.45,75.44;25.17,60.02;
#1244:
>0:43.27,110.87;37.37,121.08;
#1245:
>0:44.68,115.81;44.54,109.7;
#1246:
>0:38.98,117.71;38.83,112.62;
#1247:
>0:41.26,138.51;42.78,102.64;
#1248:
>0:42.12,127.83;38.92,138.65;
#1249:
>0:44.21,87.06;41.99,110.71;
#1250:
>0:41.33,93.61;40.86,113.88;
#1251:
>0:40.14,93.31;40.62,129.04;
#1252:
>0:39.2,122.16;40.0,129.48;
#1253:
>0:40.67,73.2;42.01,138.55;
#1254:
>0:27.07,76.34;24.56,95.44;
#1255:
>0:39.69,113.31;40.93,121.19;
#1256:
>0:39.45,90.98;39.1,135.06;
#1257:
>0:41.71,124.38;41.6,112.92;
#1258:
>0:40.16,141.6;38.68,132.85;
#1259:
>0:38.14,118.02;37.75,91.08;
#1260:
>0:41.97,121.57;40.01,115.42;
#1261:
>0:40.96,130.15;42.79,144.58;
#1262:
>0:42.26,101.7;40.89,98.44;
#1263:
>0:41.58,128.0;41.33,95.59;
#1264:
>0:41.5,118.21;39.38,113.76;
#1265:
>0:42.24,144.97;41.64,144.74;
#1266:
>0:37.84,125.32;42.37,144.07;
#1267:
>0:39.09,107.97;39.32,143.89;
#1268:
>0:51.11,-24.2;46.73,-112.58;35.73,11.74;
#1269:
>0:33.8,-118.28;35.91,-33.4;42.41,-17.18;
#1270:
>0:38.94,120.34;40.45,94.91;
#1271:
>0:42.73,87.12;42.37,74.7;
#1272:
>0:39.84,140.39;39.15,127.33;
#1273:
>0:40.95,101.03;43.2,95.12;
#1274:
>0:41.77,114.06;40.78,125.22;
#1275:
>0:42.62,146.99;41.61,141.54;
#1276:
>0:41.73,122.53;39.93,118.82;
#1277:
>0:43.11,132.65;37.91,129.27;
#1278:
>0:43.04,128.98;40.67,98.95;
#1279:
>0:41.78,133.01;39.89,128.72;
#1280:
>0:39.78,144.13;41.28,90.81;
#1281:
>0:41.08,-3.06;34.36,-64.5;29.6,-23.9;23.84,81.16;
#1282:
>0:37.41,126.2;37.25,108.78;
#1283:
>0:52.63,-90.98;51.69,-108.93;
#1284:
>0:44.49,83.26;45.1,119.62;
#1285:
>0:43.09,116.18;38.16,102.81;
#1286:
>0:42.05,135.41;37.19,91.35;
#1287:
>0:43.19,100.27;37.18,117.74;
#1288:
>0:40.91,119.79;40.51,101.16;
#1289:
>0:42.42,116.16;40.85,68.42;
#1290:
>0:39.69,143.14;37.22,112.97;
#1291:
>0:38.5,145.34;40.28,120.94;
#1292:
>0:38.96,90.64;37.42,116.0;
#1293:
>0:40.24,100.6;37.21,121.43;
#1294:
>0:40.86,90.31;38.47,105.25;
#1295:
>0:39.0,102.71;39.97,93.24;
#1296:
>0:40.09,112.98;41.42,149.6;
#1297:
>0:42.48,138.36;43.87,85.51;
#1298:
>0:42.18,99.81;39.42,143.86;
#1299:
>0:27.29,81.2;24.09,98.43;
#1300:
>0:38.25,115.07;39.17,126.89;
#1301:
>0:40.93,101.52;41.38,143.55;
#1302:
>0:42.35,103.69;41.26,128.28;
#1303:
>0:38.72,131.42;37.43,90.75;
#1304:
>0:25.53,126.47;32.96,62.81;29.08,14.36;
#1305:
>0:41.6,123.55;37.66,130.7;
#1306:
>0:41.66,-11.28;42.69,-34.71;
#1307:
>0:41.93,142.57;38.52,116.46;
#1308:
>0:48.57,-147.37;52.48,-147.65;
#1309:
>0:38.1,128.24;39.54,119.46;
#1310:
>0:38.03,99.42;41.19,149.84;
#1311:
>0:41.8,144.48;42.28,148.93;
#1312:
>0:39.92,116.6;40.96,140.29;
#1313:
>0:38.61,146.62;40.61,112.97;
#1314:
>0:37.87,118.34;40.6,128.23;
#1315:
>0:29.93,62.17;33.61,33.16;45.6,-10.66;
#1316:
>0:39.0,134.05;38.33,120.66;
#1317:
>0:37.4,112.2;41.83,101.04;
#1318:
>0:41.11,-56.07;35.25,-68.97;32.5,-46.47;27.15,96.35;
#1319:
>0:40.12,113.58;42.19,111.19;
#1320:
>0:42.84,149.0;37.24,136.09;
#1321:
>0:47.78,-76.72;43.76,-31.06;38.05,40.05;33.3,114.17;
#1322:
>0:40.68,69.57;42.81,101.42;
#1323:
>0:37.27,119.38;39.62,104.68;
#1324:
>0:41.5,110.43;39.03,112.03;
#1325:
>0:38.45,125.45;39.38,146.03;
#1326:
>0:38.33,141.29;40.9,117.81;
#1327:
>0:43.25,102.6;41.33,117.12;
#1328:
>0:38.4,98.99;39.81,145.35;
#1329:
>0:41.67,129.61;37.3,99.28;
#1330:
>0:40.66,145.47;40.04,146.98;
#1331:
>0:42.28,114.17;39.19,92.39;
#1332:
>0:42.71,119.24;40.01,110.86;
#1333:
>0:28.79,117.99;32.05,62.68;
#1334:
>0:38.92,94.11;41.51,146.72;
#1335:
>0:39.68,104.15;38.87,104.33;
#1336:
>0:37.49,132.75;38.63,93.72;
#1337:
>0:42.68,116.52;37.12,111.78;
#1338:
>0:38.73,111.05;40.91,133.45;
#1339:
>0:42.97,143.76;40.48,147.45;
#1340:
>0:39.05,104.47;41.86,91.46;
#1341:
>0:37.36,128.65;41.26,118.42;
#1342:
>0:30.34,151.35;30.18,173.01;
#1343:
>0:38.24,108.18;39.6,145.07;
#1344:
>0:42.7,144.53;42.81,137.03;
#1345:
>0:43.29,129.79;41.53,129.49;
#1346:
>0:41.56,93.62;37.13,146.56;
#1347:
>0:41.27,125.18;39.88,123.53;
#1348:
>0:37.15,102.37;40.87,112.26;
#1349:
>0:37.73,130.94;39.01,118.69;
#1350:
>0:27.66,141.19;33.03,82.51;39.79,6.72;
#1351:
>0:40.2,94.74;51.54,179.23;55.45,155.85;
#1352:
>0:37.26,123.9;39.96,111.1;
#1353:
>0:40.9,91.32;41.93,79.37;
#1354:
>0:41.1,125.18;42.34,93.03;
#1355:
>0:42.86,97.98;39.02,92.67;
#1356:
>0:40.54,147.31;37.47,145.52;
#1357:
>0:43.13,100.92;41.59,147.09;
#1358:
>0:38.73,93.07;39.97,142.56;
#1359:
>0:42.48,111.58;41.6,123.52;
#1360:
>0:37.39,146.55;38.29,93.39;
#1361:
>0:39.03,111.77;37.19,145.62;
#1362:
>0:39.51,130.94;40.16,113.53;
#1363:
>0:41.2,138.99;42.29,138.08;
#1364:
>0:40.72,60.32;41.49,84.19;
#1365:
>0:38.15,149.42;42.48,120.87;
#1366:
>0:41.18,127.87;42.22,103.19;
#1367:
>0:41.31,130.43;38.67,96.55;
#1368:
>0:43.2,95.05;42.87,136.08;
#1369:
>0:39.93,149.67;41.75,104.35;
#1370:
>0:47.42,94.42;51.09,178.16;51.46,83.41;52.19,151.32;
#1371:
>0:26.38,74.32;27.33,113.9;
#1372:
>0:43.28,135.04;40.84,118.63;
#1373:
>0:37.39,90.41;39.22,94.91;
#1374:
>0:37.3,131.42;40.65,124.07;
#1375:
>0:40.72,117.06;37.88,149.43;
#1376:
>0:38.14,111.67;37.85,143.19;
#1377:
>0:37.7,148.1;42.69,100.38;
#1378:
>0:41.58,142.54;39.58,102.73;
#1379:
>0:39.65,122.19;41.23,145.24;
#1380:
>0:38.57,109.1;46.17,96.63;
#1381:
>0:38.61,114.55;41.17,113.57;
#1382:
>0:44.45,82.86;44.21,60.58;
#1383:
>0:38.24,102.31;42.29,121.55;
#1384:
>0:39.71,103.61;41.84,104.85;
#1385:
>0:41.64,121.14;40.28,117.2;
#1386:
>0:42.29,137.78;39.99,133.19;
#1387:
>0:38.5,115.39;43.14,144.36;
#1388:
>0:38.37,91.1;37.76,99.56;
#1389:
>0:40.71,132.07;44.54,86.03;
#1390:
>0:51.47,91.52;48.63,108.73;
#1391:
>0:39.33,135.06;40.15,133.19;
#1392:
>0:42.05,138.16;41.39,106.9;
#1393:
>0:41.99,122.9;40.34,106.91;
#1394:
>0:39.15,111.09;41.95,120.81;
#1395:
>0:39.67,132.96;42.84,112.66;
#1396:
>0:37.87,91.44;42.08,102.94;
#1397:
>0:37.33,137.76;39.91,141.03;
#1398:
>0:24.91,78.11;23.84,93.86;
#1399:
>0:38.06,147.39;38.85,144.38;
#1400:
>0:31.22,45.79;37.62,-10.68;40.71,-42.99;47.87,-54.54;53.14,-48.55;
#1401:
>0:38.72,117.51;41.25,129.18;
#1402:
>0:28.75,-76.15;35.63,-88.62;
#1403:
>0:41.76,97.6;38.47,115.26;
#1404:
>0:40.38,146.8;39.36,147.18;
#1405:
>0:42.59,-8.77;41.27,-43.36;
#1406:
>0:39.71,139.18;41.53,94.82;
#1407:
>0:42.83,118.57;40.96,147.55;
#1408:
>0:39.26,142.01;37.55,111.87;
#1409:
>0:41.72,109.27;38.54,103.05;
#1410:
>0:37.45,110.49;38.18,94.93;
#1411:
>0:40.65,97.92;37.92,122.07;
#1412:
>0:41.1,146.56;41.31,106.34;
#1413:
>0:37.88,138.71;41.93,137.16;
#1414:
>0:39.72,146.05;43.02,96.76;
#1415:
>0:52.51,-27.72;46.14,-37.21;41.79,73.24;
#1416:
>0:37.63,104.35;42.89,102.12;
#1417:
>0:37.3,135.41;44.9,117.57;
#1418:
>0:41.93,111.94;41.35,105.44;
#1419:
>0:41.56,114.54;40.21,120.53;
#1420:
>0:23.93,104.52;24.55,90.96;
#1421:
>0:39.13,103.97;43.13,132.37;
#1422:
>0:37.96,134.46;38.31,138.93;
#1423:
>0:41.49,135.19;41.55,126.12;
#1424:
>0:42.62,147.41;37.78,143.23;
#1425:
>0:41.12,93.85;37.27,132.27;
#1426:
>0:27.36,92.58;24.55,60.22;
#1427:
>0:41.98,94.62;42.4,116.14;
#1428:
>0:43.19,120.66;38.45,109.17;
#1429:
>0:41.42,110.33;41.98,98.19;
#1430:
>0:40.31,117.55;41.05,91.91;
#1431:
>0:42.41,101.62;40.73,119.12;
#1432:
>0:43.15,151.03;37.57,93.59;41.21,23.59;47.36,-41.91;54.9,-89.6;
#1433:
>0:24.2,15.33;25.77,84.42;31.49,45.93;42.85,-39.08;
#1434:
>0:40.2,97.41;39.6,135.16;
#1435:
>0:29.21,64.48;27.38,68.07;28.09,-24.8;
#1436:
>0:40.08,114.54;44.08,114.53;
#1437:
>0:40.46,135.96;42.48,104.29;
#1438:
>0:37.34,130.67;43.22,119.15;
#1439:
>0:43.25,99.09;43.28,143.49;
#1440:
>0:37.14,106.97;42.88,119.39;
#1441:
>0:37.78,106.24;41.59,126.98;
#1442:
>0:34.24,-1.07;42.36,-50.29;51.66,-25.1;54.48,-130.61;
#1443:
>0:39.67,101.4;42.74,106.33;
#1444:
>0:28.37,-66.73;35.78,-157.08;45.99,-175.46;46.98,-126.76;
#1445:
>0:40.5,126.7;37.31,119.56;
#1446:
>0:45.4,147.48;41.53,138.62;52.22,2.57;
#1447:
>0:22.66,86.55;26.71,92.94;
#1448:
>0:37.2,125.92;38.64,116.16;
#1449:
>0:41.84,112.2;43.69,85.67;
#1450:
>0:40.18,99.72;41.73,130.59;
#1451:
>0:40.8,120.97;41.14,99.17;
#1452:
>0:40.56,106.86;39.92,139.84;
#1453:
>0:41.65,123.83;37.31,140.04;
#1454:
>0:40.24,124.94;37.43,144.5;
#1455:
>0:41.84,127.3;38.06,90.84;
#1456:
>0:37.42,118.44;40.83,137.63;
#1457:
>0:39.76,96.1;40.21,121.33;
#1458:
>0:39.54,129.25;37.24,135.98;
#1459:
>0:37.45,105.65;42.5,107.7;
#1460:
>0:41.5,111.72;39.83,91.23;
#1461:
>0:39.18,102.44;39.61,137.68;
#1462:
>0:39.51,113.08;39.05,120.71;
#1463:
>0:38.77,136.46;38.32,131.08;
#1464:
>0:38.66,113.77;40.99,149.87;
#1465:
>0:42.56,146.38;37.56,146.21;
#1466:
>0:37.79,90.39;39.91,143.25;
#1467:
>0:22.04,89.43;26.98,102.35;
#1468:
>0:39.67,120.77;41.6,147.83;
#1469:
>0:38.53,134.61;40.64,133.53;
#1470:
>0:42.89,118.76;40.02,147.59;
#1471:
>0:38.56,149.33;42.59,125.52;
#1472:
>0:38.21,141.21;42.19,90.06;
#1473:
>0:44.16,99.93;44.51,99.21;
#1474:
>0:40.88,144.06;40.82,78.58;42.39,91.18;41.13,105.52;41.13,168.84;51.8,98.81;
#1475:
>0:38.5,121.17;39.85,143.35;
#1476:
>0:44.85,96.84;43.89,93.13;
#1477:
>0:41.16,-50.3;43.99,-43.81;
#1478:
>0:42.82,-18.03;47.6,-32.7;52.6,29.61;
#1479:
>0:48.2,-146.65;52.22,-123.53;
#1480:
>0:40.17,149.71;40.06,148.76;
#1481:
>0:31.53,-21.19;40.11,42.11;46.13,88.1;52.36,91.17;57.98,77.16;
#1482:
>0:40.55,98.41;39.57,145.17;
#1483:
>0:43.64,-42.17;45.79,38.63;57.47,-35.74;
#1484:
>0:33.17,-173.19;39.18,-104.11;40.61,-71.86;48.01,-10.03;58.7,50.72;
#1485:
>0:37.68,148.26;37.69,148.94;
#1486:
>0:38.99,106.01;41.08,147.57;
#1487:
>0:42.85,99.89;44.66,100.49;
#1488:
>0:39.53,97.17;41.73,110.26;
#1489:
>0:41.01,121.26;38.11,139.93;
#1490:
>0:22.23,83.17;26.81,111.61;
#1491:
>0:41.51,97.64;38.66,117.78;
#1492:
>0:42.93,138.54;41.53,105.58;
#1493:
>0:39.93,108.21;43.23,91.72;
#1494:
>0:39.7,46.06;40.97,73.94;46.45,110.53;
#1495:
>0:26.47,115.64;21.81,111.6;
#1496:
>0:41.8,121.24;40.75,139.8;
#1497:
>0:42.42,99.46;42.0,128.39;
#1498:
>0:41.05,99.18;38.91,146.13;
#1499:
>0:37.73,136.25;41.22,126.62;
#1500:
>0:41.57,97.24;41.14,128.15;
#1501:
>0:39.79,100.44;40.64,125.07;
#1502:
>0:28.62,-1.37;26.91,-41.15;23.41,-121.14;
#1503:
>0:45.63,147.88;44.56,131.4;
#1504:
>0:41.57,121.06;39.38,95.44;
#1505:
>0:37.81,145.87;37.22,130.06;
#1506:
>0:40.42,127.6;43.09,116.01;
#1507:
>0:38.71,102.58;40.89,147.8;
#1508:
>0:38.08,142.27;38.64,102.83;
#1509:
>0:41.17,-131.08;43.11,-173.25;
#1510:
>0:43.15,104.78;42.46,95.23;
#1511:
>0:42.48,142.99;40.75,147.03;
#1512:
>0:39.77,97.07;38.71,106.59;
#1513:
>0:42.14,99.69;36.53,124.51;
#1514:
>0:40.19,148.52;39.99,134.46;
#1515:
>0:40.08,140.07;40.63,111.82;
#1516:
>0:45.14,-151.88;46.31,-160.85;
#1517:
>0:42.37,116.85;40.17,130.48;
#1518:
>0:49.51,-45.74;48.67,-67.84;39.27,42.26;
#1519:
>0:38.69,146.25;37.16,122.84;
#1520:
>0:39.88,140.85;41.83,124.64;
#1521:
>0:45.32,14.27;45.63,-18.03;48.36,-92.42;
#1522:
>0:39.41,110.84;37.83,138.24;
#1523:
>0:37.44,106.09;42.42,94.39;
#1524:
>0:40.63,109.99;42.51,140.92;
#1525:
>0:39.53,110.81;43.13,97.86;
#1526:
>0:38.76,104.08;41.03,134.7;
#1527:
>0:39.25,102.13;37.7,147.05;
#1528:
>0:51.48,121.61;40.35,81.74;37.75,28.06;33.2,16.62;23.94,-11.6;24.91,-139.14;
#1529:
>0:41.62,92.93;40.66,130.85;
#1530:
>0:39.49,144.27;41.94,133.8;
#1531:
>0:40.56,91.25;39.71,136.52;
#1532:
>0:40.06,141.36;37.5,122.69;
#1533:
>0:45.25,48.35;45.15,35.95;
#1534:
>0:41.57,136.74;40.77,134.7;
#1535:
>0:29.98,9.87;34.53,-3.88;34.95,-112.7;
#1536:
>0:41.71,145.37;40.58,146.71;
#1537:
>0:38.71,140.75;39.99,136.06;
#1538:
>0:41.3,108.96;39.6,146.73;
#1539:
>0:38.71,111.68;37.93,132.58;
#1540:
>0:41.61,129.15;41.68,147.11;
#1541:
>0:39.13,122.2;39.77,141.47;
#1542:
>0:40.46,109.2;41.35,100.21;
#1543:
>0:42.14,130.34;41.52,119.44;
#1544:
>0:41.51,95.37;41.61,94.18;
#1545:
>0:41.29,141.4;39.21,141.27;
#1546:
>0:40.96,149.05;42.83,94.19;
#1547:
>0:37.5,101.86;37.42,92.4;
#1548:
>0:38.25,141.83;37.67,137.14;
#1549:
>0:39.21,123.04;39.57,97.57;
#1550:
>0:41.82,125.48;41.89,105.39;
#1551:
>0:41.59,149.37;43.13,139.98;
#1552:
>0:22.01,-118.64;33.69,-30.78;32.75,10.29;
#1553:
>0:42.33,108.57;42.4,102.39;
#1554:
>0:39.91,104.19;39.87,90.5;
#1555:
>0:39.52,144.66;41.02,130.1;
#1556:
>0:39.7,104.31;40.95,111.35;
#1557:
>0:43.21,124.55;41.06,149.68;
#1558:
>0:37.37,91.0;37.14,142.79;
#1559:
>0:43.22,109.94;39.39,106.27;
#1560:
>0:55.79,-111.03;52.47,-4.68;42.45,-25.94;34.31,-100.92;30.47,-33.82;25.84,72.09;
#1561:
>0:42.88,118.38;38.24,98.39;
#1562:
>0:39.5,147.48;42.59,114.86;
#1563:
>0:39.34,130.24;41.21,136.35;
#1564:
>0:41.67,134.92;42.24,115.14;
#1565:
>0:36.83,-72.63;43.92,-73.98;
#1566:
>0:55.74,39.7;51.84,7.4;58.17,-46.54;50.99,-122.15;
#1567:
>0:39.86,129.4;37.81,130.72;
#1568:
>0:39.39,134.64;42.45,113.51;
#1569:
>0:37.53,135.02;38.69,90.23;
#1570:
>0:38.65,106.46;37.55,130.87;
#1571:
>0:23.06,97.25;25.1,62.81;
#1572:
>0:41.23,137.8;41.24,131.99;
#1573:
>0:39.41,97.89;38.06,112.38;
#1574:
>0:41.37,134.13;41.48,115.77;
#1575:
>0:37.5,140.71;37.68,136.38;
#1576:
>0:41.01,91.71;40.54,95.91;
#1577:
>0:38.78,106.71;39.92,105.01;
#1578:
>0:41.12,101.07;41.92,118.25;
#1579:
>0:41.9,113.41;41.6,114.71;
#1580:
>0:41.8,127.68;38.77,104.26;
#1581:
>0:39.37,131.37;39.35,110.53;
#1582:
>0:39.72,113.78;40.75,94.58;
#1583:
>0:41.38,135.16;40.27,119.87;
#1584:
>0:28.47,-56.16;34.14,-110.92;42.99,-91.11;49.09,-113.13;57.28,-114.35;
#1585:
>0:38.05,110.02;38.0,146.65;
#1586:
>0:42.39,94.09;39.87,91.04;
#1587:
>0:38.12,-132.32;44.67,-109.4;51.1,-1.84;49.67,26.83;51.45,87.34;
#1588:
>0:42.95,145.13;43.23,148.64;
#1589:
>0:37.53,92.08;39.55,119.19;
#1590:
>0:37.9,148.28;39.58,124.65;
#1591:
>0:41.85,111.73;41.06,114.44;
#1592:
>0:38.88,100.39;41.6,148.52;
#1593:
>0:42.99,146.59;38.35,146.55;
#1594:
>0:42.76,147.74;42.41,113.35;
#1595:
>0:42.14,129.66;45.6,106.26;
#1596:
>0:40.95,145.95;42.7,103.6;
#1597:
>0:42.55,146.24;38.71,115.16;
#1598:
>0:52.1,39.84;44.03,115.94;41.67,167.68;
#1599:
>0:42.23,116.37;39.54,100.92;
#1600:
>0:38.99,108.32;41.86,98.62;
#1601:
>0:38.06,130.6;41.61,95.59;
#1602:
>0:40.84,141.7;41.28,110.03;
#1603:
>0:38.94,100.01;37.81,121.65;
#1604:
>0:29.78,56.53;37.24,-11.18;39.75,-80.19;
#1605:
>0:42.65,125.85;40.18,142.43;
#1606:
>0:26.25,63.78;22.67,91.35;
#1607:
>0:40.09,129.66;41.31,149.1;
#1608:
>0:42.83,102.03;39.25,113.27;
#1609:
>0:40.79,115.54;38.39,138.99;
#1610:
