#0:
>0:39.74,111.98;44.29,115.32;
#896:
>0:44.11,150.4;42.92,142.74;
#897:
>0:29.9,100.9;24.36,55.34;36.58,23.88;
#898:
>0:39.67,149.92;45.22,118.28;45.6,82.74;43.03,18.11;35.12,-64.54;
#899:
>0:42.44,127.36;44.31,119.16;
#900:
>0:48.07,-2.38;43.12,-49.51;33.73,-96.93;30.09,-68.5;
#901:
>0:43.77,119.14;39.54,122.4;
#902:
>0:27.32,91.63;25.45,66.0;31.27,90.26;41.77,112.18;
#903:
>0:41.7,148.63;41.2,112.53;
#904:
>0:42.6,116.49;42.39,144.7;
#905:
>0:27.7,52.39;24.12,8.91;
#906:
>0:23.13,100.48;23.54,92.06;
#907:
>0:44.42,-10.67;35.96,16.29;35.47,73.74;45.64,94.24;
#908:
>0:39.4,147.93;41.33,145.87;
#909:
>0:42.44,128.67;40.5,136.74;
#910:
>0:29.67,-97.99;33.11,-51.03;32.05,-0.85;31.52,33.23;28.28,62.88;
#911:
>0:42.99,-57.31;39.6,-8.37;
#912:
>0:26.4,96.49;25.3,99.8;
#913:
>0:31.39,122.38;34.26,80.1;42.13,39.78;41.19,-10.91;36.4,-37.92;23.11,-104.65;
#914:
>0:42.96,117.48;40.89,135.03;
#915:
>0:42.84,132.96;39.19,111.86;
#916:
>0:41.88,115.86;40.39,147.33;
#917:
>0:44.11,111.87;44.09,137.73;
#918:
>0:39.11,126.78;39.18,122.15;
#919:
>0:22.62,96.73;32.15,85.02;37.67,47.69;42.04,42.47;47.27,6.7;
#920:
>0:43.2,131.07;41.15,122.71;
#921:
>0:42.08,133.09;43.51,127.48;
#922:
>0:39.87,125.45;42.64,125.42;
#923:
>0:43.18,122.89;46.6,141.12;
#924:
>0:49.0,120.81;39.89,117.26;
#925:
>0:43.82,-48.84;45.79,-62.82;53.84,36.28;
#926:
>0:51.6,16.41;53.18,64.44;54.86,116.57;
#927:
>0:41.84,-112.34;50.18,-78.73;53.19,-38.52;50.24,36.64;42.17,52.86;29.91,95.22;
#928:
>0:41.15,146.14;41.07,124.87;
#929:
>0:41.5,145.74;40.93,147.32;
#930:
>0:41.1,149.84;43.1,130.94;
#931:
>0:55.7,51.08;47.71,18.7;
#932:
>0:39.91,134.31;39.8,120.88;
#933:
>0:42.64,127.39;41.33,149.02;
#934:
>0:26.61,37.69;32.14,-25.39;38.18,-11.07;40.5,-101.08;
#935:
>0:49.22,124.73;45.23,83.62;
#936:
>0:40.03,135.35;43.2,129.2;
#937:
>0:43.76,134.9;40.47,117.22;
#938:
>0:42.0,83.89;35.69,45.11;32.04,45.8;
#939:
>0:40.03,147.77;40.95,140.24;
#940:
>0:55.71,38.52;45.17,36.53;44.71,-57.33;
#941:
>0:31.73,-82.53;37.5,-51.02;42.47,-117.53;
#942:
>0:55.03,-94.79;45.7,-54.09;41.94,-118.3;
#943:
>0:43.84,133.58;40.16,137.53;
#944:
>0:41.22,140.67;43.21,125.8;
#945:
>0:51.9,35.43;50.03,46.9;42.43,142.65;
#946:
>0:48.5,-100.94;51.67,-113.1;46.54,-20.98;
#947:
>0:29.94,54.29;35.21,104.64;
#948:
>0:49.76,-89.75;43.88,-53.99;
#949:
>0:50.65,-70.68;51.49,-9.02;50.38,20.01;50.4,83.86;54.16,118.11;
#950:
>0:30.96,13.54;33.68,46.95;42.43,-7.66;
#951:
>0:44.34,140.33;39.39,137.9;
#952:
>0:47.14,141.26;40.23,150.71;
#953:
>0:29.35,101.36;27.9,112.77;
#954:
>0:40.96,134.17;43.84,147.12;
#955:
>0:41.28,130.14;39.2,140.43;
#956:
>0:40.02,127.36;40.14,145.47;
#957:
>0:55.16,18.03;48.49,39.49;44.09,-31.98;37.03,44.22;
#958:
>0:41.83,116.79;40.79,112.19;
#959:
>0:54.42,-98.21;46.65,-43.79;45.2,-96.82;37.89,-121.36;
#960:
>0:30.37,-49.01;31.25,-38.27;31.25,25.7;31.16,72.98;30.27,110.18;
#961:
>0:38.73,-85.37;41.97,-42.89;33.77,-31.69;39.62,9.96;54.85,82.7;
#962:
>0:39.39,120.58;41.49,132.82;
#963:
>0:40.14,112.79;41.96,117.82;
#964:
>0:44.43,126.44;41.52,114.82;
#965:
>0:41.49,147.16;39.88,135.08;
#966:
>0:43.68,134.33;44.35,133.28;
#967:
>0:54.1,70.9;47.75,99.23;42.42,15.7;
#968:
>0:43.65,122.36;43.47,139.64;
#969:
>0:42.04,148.7;41.19,134.59;
#970:
>0:25.26,21.56;29.31,-16.22;
#971:
>0:46.42,-81.52;47.67,-79.69;54.87,-2.13;48.64,37.55;44.38,58.91;42.1,127.71;
#972:
>0:48.53,67.01;54.44,90.69;
#973:
>0:42.08,144.59;44.64,137.96;
#974:
>0:41.44,148.49;43.23,113.05;
#975:
>0:43.94,116.12;42.55,129.68;
#976:
>0:42.46,145.35;42.03,120.22;
#977:
>0:42.22,117.67;42.6,114.3;
#978:
>0:53.02,44.42;47.95,121.33;43.08,15.41;
#979:
>0:40.31,111.58;42.87,125.12;
#980:
>0:30.24,119.88;28.69,54.39;44.43,135.78;
#981:
>0:43.76,120.36;42.82,129.99;
#982:
>0:42.35,121.01;40.89,121.27;
#983:
>0:31.79,-101.06;35.87,-51.95;43.06,-8.16;34.4,9.06;36.95,78.81;44.99,105.2;
#984:
>0:47.65,-114.18;49.29,-79.52;47.67,-31.83;42.3,34.06;30.89,66.28;
#985:
>0:43.46,142.16;43.29,120.06;
#986:
>0:53.66,-39.05;50.57,-30.42;
#987:
>0:31.79,-85.37;34.84,-53.23;40.65,-34.85;35.91,7.97;38.93,43.91;48.87,93.26;
#988:
>0:49.7,75.22;54.24,126.63;
#989:
>0:35.79,5.19;30.22,-21.58;29.86,-53.99;32.43,-90.23;
#990:
>0:24.59,-67.58;32.68,-13.8;35.75,-11.1;33.73,-67.54;43.14,-115.18;51.59,-75.63;
#991:
>0:41.88,114.08;40.4,118.11;
#992:
>0:42.75,116.73;39.36,121.69;
#993:
>0:40.58,120.41;44.19,130.77;
#994:
>0:39.76,139.49;40.53,118.04;
#995:
>0:43.68,151.2;33.66,50.44;32.92,124.02;
#996:
>0:43.03,110.22;40.51,126.4;
#997:
>0:39.73,-71.05;37.72,-20.25;28.23,-44.92;27.41,26.03;
#998:
>0:39.71,135.71;39.27,150.34;
#999:
>0:36.53,18.23;43.41,81.0;39.85,130.89;
#1000:
>0:39.35,147.74;44.5,132.35;
#1001:
>0:52.68,-81.16;49.03,-49.87;46.48,-89.29;36.39,-75.74;
#1002:
>0:26.74,-69.44;29.05,-28.29;28.41,17.77;32.67,60.11;31.47,115.41;
#1003:
>0:34.41,-28.77;33.16,32.12;24.72,50.4;22.4,109.33;
#1004:
>0:42.66,2.4;48.1,11.73;54.69,-14.34;
#1005:
>0:40.96,130.81;41.37,131.59;
#1006:
>0:54.46,-121.27;47.5,-80.59;54.1,-17.17;45.81,18.41;44.68,56.67;44.1,134.98;
#1007:
>0:24.72,-3.9;25.98,-29.67;
#1008:
>0:51.11,38.71;52.69,69.46;50.4,90.01;
#1009:
>0:46.47,81.2;52.56,110.72;
#1010:
>0:44.22,122.41;39.69,114.54;
#1011:
>0:29.65,75.54;36.11,64.92;40.97,126.79;48.07,74.65;
#1012:
>0:43.57,136.96;39.36,145.6;
#1013:
>0:42.16,136.68;39.74,151.44;
#1014:
>0:43.41,82.32;47.81,85.52;
#1015:
>0:42.56,140.9;40.54,124.74;
#1016:
>0:48.82,11.19;43.3,50.69;34.49,91.34;31.07,114.99;24.68,106.6;
#1017:
>0:34.31,-49.3;43.35,-19.43;33.48,-10.16;41.53,35.31;55.87,99.01;
#1018:
>0:43.01,136.92;43.14,148.12;
#1019:
>0:44.68,130.68;41.77,137.0;
#1020:
>0:44.06,135.57;39.62,135.65;
#1021:
>0:50.57,-107.03;49.67,-56.09;46.19,-10.89;35.01,-20.18;
#1022:
>0:48.08,35.86;44.42,82.22;33.61,107.62;28.27,113.49;24.56,124.69;
#1023:
>0:44.25,132.24;39.52,123.1;
#1024:
>0:40.86,142.59;41.4,144.09;
#1025:
>0:49.33,43.87;42.7,34.28;44.62,-21.94;34.91,-22.79;22.68,-120.71;
#1026:
>0:42.86,117.05;43.33,126.52;
#1027:
>0:43.45,135.91;44.08,150.82;
#1028:
>0:47.11,-85.97;40.88,-49.85;
#1029:
>0:44.13,0.74;42.31,-77.33;50.49,-64.3;
#1030:
>0:43.89,133.56;44.49,144.17;
#1031:
>0:44.87,-63.61;47.55,-39.37;
#1032:
>0:53.38,23.25;54.64,-36.26;53.28,-51.25;
#1033:
>0:39.38,126.64;39.23,150.38;
#1034:
>0:39.13,118.52;42.12,115.22;
#1035:
>0:37.59,-78.84;38.96,-67.3;
#1036:
>0:29.56,-54.04;34.23,-92.8;40.21,-82.63;46.11,-41.04;53.9,-106.62;
#1037:
>0:43.76,143.19;40.35,139.3;
#1038:
>0:31.7,-94.23;29.11,-40.57;31.75,-30.24;30.11,9.09;33.46,76.17;
#1039:
>0:40.83,149.8;43.24,141.83;
#1040:
>0:43.26,118.75;42.13,119.99;
#1041:
>0:31.21,100.23;28.29,67.52;39.92,20.98;
#1042:
>0:55.38,-109.41;47.14,-63.8;43.29,-76.77;34.29,-38.92;29.53,-61.02;23.65,-49.68;
#1043:
>0:40.03,134.9;44.65,141.6;
#1044:
>0:44.0,141.4;40.57,127.31;
#1045:
>0:39.77,124.33;44.23,146.58;
#1046:
>0:55.22,38.36;50.32,8.27;43.79,-31.74;42.27,-55.48;29.13,-40.74;
#1047:
>0:41.97,-54.57;39.34,-90.49;54.08,-30.18;
#1048:
>0:40.57,56.29;37.46,97.37;27.94,26.23;
#1049:
>0:42.69,148.98;43.63,115.59;
#1050:
>0:42.75,119.24;41.3,113.8;
#1051:
>0:39.95,131.55;41.56,115.77;
#1052:
>0:42.51,151.37;40.05,134.09;
#1053:
>0:43.18,114.67;35.06,44.58;32.64,118.04;
#1054:
>0:43.94,110.48;40.28,131.86;
#1055:
>0:41.82,149.92;44.3,115.04;
#1056:
>0:44.1,117.52;41.3,114.11;
#1057:
>0:42.1,115.91;42.49,146.94;
#1058:
>0:43.88,144.92;42.78,148.76;
#1059:
>0:39.72,125.26;42.57,140.68;
#1060:
>0:40.32,146.04;40.2,135.67;
#1061:
>0:43.54,-82.06;46.82,-54.89;48.01,-33.07;40.01,10.86;50.51,60.51;
#1062:
>0:43.28,139.14;40.76,131.99;
#1063:
>0:44.12,123.93;41.54,136.8;
#1064:
>0:44.62,114.99;44.21,148.3;
#1065:
>0:40.72,123.57;42.89,116.31;
#1066:
>0:42.4,112.07;39.84,144.73;
#1067:
>0:41.43,137.42;40.51,117.44;
#1068:
>0:43.86,140.14;41.95,136.45;
#1069:
>0:39.85,127.06;41.14,136.66;
#1070:
>0:42.19,112.69;41.61,145.98;
#1071:
>0:47.7,122.65;41.23,121.14;
#1072:
>0:40.4,141.17;42.25,110.63;
#1073:
>0:27.0,39.0;29.2,-24.54;34.15,-3.84;41.01,-95.58;
#1074:
>0:39.37,119.35;40.09,131.86;
#1075:
>0:42.26,131.3;42.31,116.18;
#1076:
>0:43.9,118.59;43.96,137.15;
#1077:
>0:44.33,146.82;44.66,148.15;
#1078:
>0:42.01,126.21;44.05,110.32;
#1079:
>0:29.52,-63.92;37.38,-37.45;43.03,30.13;49.24,65.09;
#1080:
>0:30.46,8.43;33.01,-1.5;42.43,-8.78;
#1081:
>0:40.74,132.12;43.76,130.96;
#1082:
>0:41.93,111.77;41.34,126.98;
#1083:
>0:30.25,-52.62;30.34,-18.82;30.85,20.0;29.32,76.31;
#1084:
>0:41.2,134.8;43.76,111.0;
#1085:
>0:47.61,-29.52;53.62,-72.59;
#1086:
>0:39.13,144.12;42.77,147.71;
#1087:
>0:40.74,118.56;41.13,145.35;
#1088:
>0:44.49,138.44;40.06,130.29;
#1089:
>0:40.33,119.61;40.66,118.12;
#1090:
>0:41.86,142.59;43.69,115.21;
#1091:
>0:40.06,-4.57;44.05,-73.05;
#1092:
>0:44.24,131.53;40.04,150.06;
#1093:
>0:22.98,106.99;25.3,104.86;
#1094:
>0:43.12,133.1;42.47,126.6;
#1095:
>0:44.62,142.31;42.55,110.23;
#1096:
>0:42.62,136.83;44.7,135.74;
#1097:
>0:53.51,-26.3;50.0,19.27;50.22,57.34;49.02,102.93;
#1098:
>0:44.06,145.91;39.29,148.98;
#1099:
>0:39.7,144.39;40.82,137.71;
#1100:
>0:44.72,144.79;43.12,113.98;
#1101:
>0:42.53,137.84;39.79,143.97;
#1102:
>0:47.49,-15.8;42.66,-28.75;40.26,-73.05;32.5,-91.63;
#1103:
>0:44.34,125.74;39.68,143.33;
#1104:
>0:39.56,115.35;41.47,122.7;
#1105:
>0:44.09,118.28;42.73,119.36;
#1106:
>0:43.14,141.51;39.61,132.06;
#1107:
>0:44.12,136.64;42.26,121.68;
#1108:
>0:43.65,144.62;39.34,120.96;
#1109:
>0:41.3,134.53;43.98,113.75;
#1110:
>0:26.74,-17.73;24.42,-48.24;32.61,-25.92;33.78,-4.79;41.68,30.56;54.82,12.93;
#1111:
>0:52.18,1.42;54.46,-2.86;
#1112:
>0:44.33,127.02;40.44,132.0;
#1113:
>0:39.65,144.29;40.35,110.18;
#1114:
>0:50.43,16.68;45.86,69.07;50.27,90.77;
#1115:
>0:28.41,94.93;30.38,125.62;
#1116:
>0:51.47,26.85;44.8,21.58;42.92,-3.92;38.53,46.84;
#1117:
>0:32.46,16.41;37.93,66.33;39.31,-0.81;
#1118:
>0:43.19,128.94;44.12,126.73;
#1119:
>0:43.58,151.14;39.1,55.35;44.84,22.19;
#1120:
>0:32.99,-95.46;34.66,-68.86;42.1,-106.49;45.76,-72.22;54.38,11.38;
#1121:
>0:44.34,-34.06;34.05,12.26;41.01,48.62;33.01,96.62;
#1122:
>0:22.85,88.51;24.31,120.88;
#1123:
>0:39.64,137.0;39.4,150.13;
#1124:
>0:49.23,123.76;39.23,126.89;
#1125:
>0:50.68,-3.07;49.15,38.55;39.59,-37.12;37.88,47.43;
#1126:
>0:39.55,124.38;39.36,110.41;
#1127:
>0:28.69,-73.1;30.35,-9.27;30.76,40.68;34.34,63.74;32.96,87.92;
#1128:
>0:41.14,114.38;37.92,75.26;32.87,77.05;23.87,56.87;
#1129:
>0:40.33,-117.81;50.32,-44.05;
#1130:
>0:39.7,132.76;39.18,116.84;
#1131:
>0:37.61,87.33;41.99,78.4;47.71,23.91;50.72,4.49;53.57,-69.17;
#1132:
>0:33.67,-11.77;42.25,27.01;49.39,56.14;52.01,75.96;
#1133:
>0:28.12,70.81;27.65,9.29;34.11,-15.43;
#1134:
>0:40.48,133.99;44.51,121.05;
#1135:
>0:35.08,-85.23;36.73,-100.44;
#1136:
>0:40.07,111.3;42.79,121.95;
#1137:
>0:41.05,128.53;42.89,123.79;
#1138:
>0:42.51,125.33;40.88,111.26;
#1139:
>0:27.9,114.01;36.97,122.37;27.25,7.04;
#1140:
>0:43.39,112.75;41.26,122.31;
#1141:
>0:44.08,135.66;43.01,138.81;
#1142:
>0:40.9,127.75;34.15,74.15;32.06,121.79;
#1143:
>0:31.86,126.29;31.86,99.0;
#1144:
>0:44.49,121.82;42.34,131.4;
#1145:
>0:43.89,113.23;40.34,142.68;
#1146:
>0:34.61,88.86;44.4,77.82;47.39,8.92;46.08,-39.28;
#1147:
>0:40.5,146.42;42.35,112.72;
#1148:
>0:42.92,149.94;44.56,114.05;
#1149:
>0:40.92,124.97;43.83,139.37;
#1150:
>0:41.74,121.62;44.68,134.91;
#1151:
>0:43.22,64.1;34.61,126.04;31.1,71.65;
#1152:
>0:39.25,136.31;43.07,140.27;
#1153:
>0:43.65,127.0;41.7,127.31;
#1154:
>0:30.67,61.71;36.94,56.55;44.05,53.48;
#1155:
>0:32.59,-121.43;28.13,-69.54;28.36,-3.82;29.73,31.68;31.71,56.26;27.9,119.05;
#1156:
>0:42.02,121.55;41.15,125.61;
#1157:
>0:30.82,58.05;24.55,15.5;32.99,-2.78;31.29,-46.85;28.39,-121.16;
#1158:
>0:46.33,82.66;44.13,37.6;42.96,-8.84;33.54,-27.71;23.47,-112.99;
#1159:
>0:53.34,75.99;49.05,15.41;51.94,37.88;47.55,-23.84;51.92,-87.97;
#1160:
>0:25.24,1.68;26.96,13.67;30.95,-11.22;39.15,-74.26;
#1161:
>0:54.24,-105.96;47.14,-44.45;48.16,0.56;41.26,-55.35;37.4,-24.57;23.86,1.47;
#1162:
>0:40.12,117.31;40.2,125.34;
#1163:
>0:40.11,123.1;42.05,134.99;
#1164:
>0:40.21,129.94;44.72,130.5;
#1165:
>0:36.29,34.61;43.93,66.13;
#1166:
>0:40.3,145.43;41.67,113.12;
#1167:
>0:39.84,138.85;43.79,113.38;
#1168:
>0:44.18,113.53;39.93,112.4;
#1169:
>0:44.09,125.77;42.18,139.0;
#1170:
>0:41.57,124.27;41.55,112.46;
#1171:
>0:40.6,125.01;40.87,140.39;
#1172:
>0:39.02,107.28;42.41,74.09;49.72,2.96;46.59,-19.98;
#1173:
>0:30.37,106.55;32.17,112.97;
#1174:
>0:55.69,-38.53;47.01,29.3;48.56,75.1;50.18,103.99;
#1175:
>0:42.02,122.41;43.12,144.48;
#1176:
>0:29.49,56.01;38.1,115.51;
#1177:
>0:28.53,68.35;37.86,52.29;32.26,-6.67;
#1178:
>0:40.58,115.1;41.11,150.15;
#1179:
>0:49.61,52.98;52.63,123.23;
#1180:
>0:45.7,-89.4;41.68,-78.1;33.96,-2.41;31.41,-32.9;
#1181:
>0:41.85,111.98;39.5,143.56;
#1182:
>0:39.67,116.35;48.3,145.26;
#1183:
>0:42.05,124.82;40.35,132.04;
#1184:
>0:40.98,133.42;40.92,142.08;
#1185:
>0:28.74,-73.06;38.57,-98.59;39.22,-107.09;49.24,-50.9;54.68,-95.07;
#1186:
>0:39.23,121.83;41.31,117.99;
#1187:
>0:49.47,-2.37;54.16,-2.42;
#1188:
>0:44.68,-79.82;42.34,-38.64;
#1189:
>0:43.19,141.71;42.16,127.33;
#1190:
>0:55.07,111.56;46.52,72.8;54.16,45.68;51.73,19.31;50.18,-10.51;53.52,-92.13;
#1191:
>0:41.58,52.61;37.05,29.57;
#1192:
>0:39.7,126.88;44.47,124.05;
#1193:
>0:40.06,15.13;47.88,28.66;53.94,-21.62;
#1194:
>0:32.61,0.63;38.37,-4.68;43.96,-11.98;47.11,-29.47;
#1195:
>0:39.24,123.98;42.49,144.45;
#1196:
>0:45.91,100.91;45.51,65.46;51.0,68.17;53.2,-20.97;
#1197:
>0:45.15,73.67;44.6,134.95;36.2,104.32;28.53,87.44;25.44,103.68;
#1198:
>0:41.07,130.34;43.95,120.97;
#1199:
>0:34.35,-6.51;30.14,41.87;26.55,52.2;
#1200:
>0:40.02,112.66;41.04,136.56;
#1201:
>0:28.0,45.99;36.95,29.14;39.69,-11.65;42.73,-44.7;55.63,-67.88;
#1202:
>0:53.64,55.61;50.0,102.96;44.04,123.07;
#1203:
>0:53.72,76.01;49.07,28.84;42.5,-18.66;43.88,-79.3;38.49,-8.58;27.62,-10.38;
#1204:
>0:52.61,68.66;47.59,98.43;40.51,112.5;
#1205:
>0:26.68,-10.37;22.44,24.81;33.43,-29.14;33.82,0.46;49.4,15.67;
#1206:
>0:44.09,-7.43;33.96,22.76;36.29,83.33;27.92,96.04;
#1207:
>0:42.34,145.16;40.68,136.24;
#1208:
>0:41.88,125.52;42.7,143.89;
#1209:
>0:22.24,53.38;28.89,12.83;38.65,37.49;35.35,83.37;44.06,28.31;55.42,94.82;
#1210:
>0:41.64,125.31;40.71,149.07;
#1211:
>0:33.77,8.56;28.77,-26.7;24.35,-56.88;
#1212:
>0:43.85,112.23;39.14,120.48;
#1213:
>0:39.97,138.56;42.24,121.38;
#1214:
>0:41.87,113.45;43.32,145.2;
#1215:
>0:40.83,113.75;41.66,119.79;
#1216:
>0:48.34,-51.36;39.55,-80.8;35.89,-14.79;48.78,78.62;
#1217:
>0:48.87,-53.31;45.54,-37.18;43.75,20.03;36.59,73.81;22.27,73.42;
#1218:
>0:31.18,96.83;28.93,110.27;
#1219:
>0:53.95,33.58;49.11,6.34;43.7,-20.36;38.63,70.11;
#1220:
>0:55.34,-117.1;45.13,-52.04;42.7,-55.8;37.25,-105.77;31.33,-51.63;
#1221:
>0:39.99,128.68;40.57,118.84;
#1222:
>0:40.36,116.97;40.6,148.68;
#1223:
>0:41.35,126.36;42.74,125.19;
#1224:
>0:53.54,102.09;46.95,59.54;52.54,51.79;47.03,-26.84;
#1225:
>0:40.78,80.95;43.9,115.19;
#1226:
>0:26.17,-73.06;30.42,-4.95;30.69,41.99;33.73,61.33;30.08,104.14;
#1227:
>0:42.53,111.88;39.65,144.14;
#1228:
>0:40.98,117.29;43.93,139.27;
#1229:
>0:52.7,101.27;49.71,52.47;43.83,78.92;34.8,54.57;28.18,125.68;
#1230:
>0:43.31,146.3;41.76,122.23;
#1231:
>0:43.02,32.15;49.95,25.72;40.74,-58.38;
#1232:
>0:55.9,-120.37;48.32,-70.55;47.5,-10.98;40.7,7.26;37.45,70.08;22.46,57.16;
#1233:
>0:41.52,126.95;48.02,89.89;
#1234:
>0:40.23,132.01;39.11,116.07;
#1235:
>0:37.38,-33.81;43.88,15.65;47.54,53.19;
#1236:
>0:41.45,-27.87;33.94,33.44;30.26,9.26;
#1237:
>0:32.74,78.14;35.23,8.51;39.4,-22.09;45.51,-67.92;
#1238:
>0:40.05,120.48;39.12,123.9;
#1239:
>0:42.81,68.55;38.57,67.45;42.24,16.09;33.79,-72.96;
#1240:
>0:40.23,135.94;43.34,151.5;
#1241:
>0:39.32,134.34;40.18,110.75;
#1242:
>0:34.04,108.08;30.31,71.15;25.28,30.9;29.26,-24.59;32.26,-58.22;33.02,-89.77;
#1243:
>0:41.82,-56.61;43.03,-85.05;54.07,-19.17;
#1244:
>0:43.22,148.25;45.32,135.94;
#1245:
>0:39.41,144.49;44.56,145.04;
#1246:
>0:44.41,129.88;43.94,147.64;
#1247:
>0:44.59,115.94;44.6,115.33;
#1248:
>0:39.92,134.18;42.05,143.61;
#1249:
>0:28.49,45.78;37.07,27.24;39.77,-25.65;44.87,-51.22;
#1250:
>0:43.6,122.58;40.18,131.64;
#1251:
>0:41.78,119.9;44.5,148.92;
#1252:
>0:31.67,96.57;29.44,122.14;
#1253:
>0:41.34,145.72;42.12,130.67;
#1254:
>0:33.03,90.33;29.52,114.4;
#1255:
>0:43.04,125.37;40.76,144.48;
#1256:
>0:39.63,130.09;40.44,134.33;
#1257:
>0:39.82,136.97;44.49,136.07;
#1258:
>0:44.63,124.3;39.69,126.66;
#1259:
>0:44.6,137.56;44.2,122.48;
#1260:
>0:40.48,126.96;43.25,131.39;
#1261:
>0:43.21,144.17;41.86,140.97;
#1262:
>0:40.37,130.82;40.66,143.81;
#1263:
>0:51.69,-114.23;49.63,-51.25;49.67,-25.09;35.74,-18.78;
#1264:
>0:39.27,119.19;41.97,129.1;
#1265:
>0:40.12,133.39;42.04,150.1;
#1266:
>0:40.42,128.26;42.6,112.09;
#1267:
>0:35.06,18.32;36.41,73.06;33.62,118.57;
#1268:
>0:38.8,76.48;28.09,34.04;31.41,-31.96;32.02,-58.69;
#1269:
>0:44.21,113.11;41.1,137.61;
#1270:
>0:51.24,13.85;46.95,-16.81;43.46,-64.17;38.23,-84.7;29.6,-67.98;
#1271:
>0:49.39,-105.37;47.48,-94.75;
#1272:
>0:41.54,139.77;41.39,125.91;
#1273:
>0:44.71,-95.36;45.44,-73.32;50.44,-29.23;46.66,20.03;36.65,71.44;
#1274:
>0:41.36,146.64;42.46,133.84;
#1275:
>0:42.17,-85.94;45.32,-71.78;46.7,-9.36;43.61,12.56;51.84,73.22;
#1276:
>0:55.61,26.48;47.59,76.08;43.58,110.99;
#1277:
>0:39.78,44.76;47.53,42.11;52.86,-1.03;
#1278:
>0:32.65,106.97;33.8,84.68;30.28,11.75;30.25,-10.38;27.11,-41.58;
#1279:
>0:37.36,-99.7;31.12,-108.6;28.55,-0.33;
#1280:
>0:39.54,113.25;42.96,132.67;
#1281:
>0:48.74,-47.1;43.76,-76.99;36.0,-106.37;32.53,-121.79;25.71,-117.45;
#1282:
>0:42.24,134.81;40.86,124.66;
#1283:
>0:44.03,140.44;43.64,135.7;
#1284:
>0:38.74,-52.76;35.36,1.8;
#1285:
>0:44.21,121.24;43.21,145.44;
#1286:
>0:39.79,-16.64;49.64,26.9;53.15,67.16;
#1287:
>0:39.54,126.96;42.85,117.02;
#1288:
>0:41.32,145.59;34.0,78.79;32.18,37.88;23.21,13.39;
#1289:
>0:26.75,40.67;32.01,25.57;38.22,27.55;
#1290:
>0:49.42,45.11;41.25,17.37;33.75,41.34;
#1291:
>0:51.02,-117.57;49.1,-50.54;50.21,0.56;38.0,-7.89;
#1292:
>0:37.42,-57.47;40.07,-109.47;45.92,-48.64;51.37,27.61;
#1293:
>0:39.54,141.1;39.66,145.53;
#1294:
>0:40.39,-89.05;34.53,-82.57;
#1295:
>0:49.64,60.52;41.05,2.44;44.06,-26.15;
#1296:
>0:37.4,-20.48;42.64,31.4;42.14,51.01;
#1297:
>0:45.22,63.41;41.06,26.26;42.64,-26.62;30.76,-52.32;
#1298:
>0:27.09,120.13;24.99,126.2;
#1299:
>0:42.82,120.54;42.7,125.34;
#1300:
>0:40.58,130.18;43.87,146.09;
#1301:
>0:33.95,25.17;32.31,-9.26;23.33,-51.85;
#1302:
>0:42.44,7.59;40.7,-23.77;44.45,5.67;
#1303:
>0:41.25,116.05;43.59,113.94;
#1304:
>0:41.78,13.39;35.64,33.26;38.61,79.86;27.26,3.04;
#1305:
>0:46.04,39.63;41.36,-8.71;48.31,-60.64;
#1306:
>0:40.59,27.3;45.58,18.94;42.06,-78.34;
#1307:
>0:55.27,-1.93;47.41,-76.49;45.26,-101.91;
#1308:
>0:41.72,119.17;40.18,110.32;
#1309:
>0:27.91,69.91;37.29,33.53;43.75,-8.89;46.74,-39.8;
#1310:
>0:50.34,75.74;55.54,110.59;
#1311:
>0:40.0,127.21;44.26,146.06;
#1312:
>0:39.81,142.02;39.73,129.36;
#1313:
>0:42.98,136.53;41.29,147.24;
#1314:
>0:39.88,113.87;43.9,133.4;
#1315:
>0:36.71,-73.12;42.65,-76.6;
#1316:
>0:43.87,137.75;43.12,129.22;
#1317:
>0:40.0,133.07;42.19,114.76;
#1318:
>0:40.12,114.03;42.28,142.66;
#1319:
>0:46.97,122.71;43.57,117.35;
#1320:
>0:44.72,135.95;42.59,141.53;
#1321:
>0:23.79,-43.1;28.08,-38.42;38.51,24.36;44.41,19.19;
#1322:
>0:32.8,-91.61;32.36,-111.8;
#1323:
>0:43.87,139.4;39.11,141.77;
#1324:
>0:38.14,43.81;41.35,131.74;49.21,109.43;53.51,89.68;
#1325:
>0:41.29,129.4;39.46,135.06;
#1326:
>0:44.69,115.23;41.73,149.55;
#1327:
>0:42.89,131.42;39.17,134.25;
#1328:
>0:41.89,-93.16;34.95,-67.19;29.61,-5.4;27.2,16.17;
#1329:
>0:47.74,-60.75;44.0,-33.8;35.39,8.15;30.8,67.5;24.04,125.28;
#1330:
>0:41.29,126.2;40.57,136.1;
#1331:
>0:42.21,144.18;42.86,142.38;
#1332:
>0:29.16,111.62;26.88,49.62;36.88,25.52;
#1333:
>0:34.23,39.2;28.11,-22.19;25.45,-55.94;
#1334:
>0:44.07,124.55;40.21,121.79;
#1335:
>0:39.16,129.18;41.15,139.87;
#1336:
>0:27.77,94.07;24.58,63.52;31.89,39.87;33.22,-35.15;36.13,-0.58;35.9,-110.37;
#1337:
>0:41.89,125.3;39.64,120.6;
#1338:
>0:47.18,-85.06;47.12,-40.26;39.41,-76.48;38.72,-23.49;44.76,76.6;
#1339:
