#0:
#1018:
>0:40.95,125.64;44.13,74.42;
#1019:
>0:35.79,21.86;32.03,-18.8;27.11,-103.0;26.0,-170.43;
#1020:
>0:42.77,135.79;38.77,110.33;
#1021:
>0:40.51,138.12;43.25,139.94;
#1022:
>0:29.62,129.94;28.22,169.09;
#1023:
>0:33.8,78.44;39.77,107.27;37.49,141.41;41.64,172.64;53.8,84.64;
#1024:
>0:55.36,51.28;47.87,66.24;
#1025:
>0:43.36,151.52;39.04,113.76;
#1026:
>0:48.67,40.3;47.15,67.84;34.36,53.66;
#1027:
>0:39.8,137.9;43.95,117.51;
#1028:
>0:47.38,-121.37;41.26,-150.3;35.62,-165.06;33.98,-166.87;
#1029:
>0:38.92,128.98;41.15,129.22;
#1030:
>0:40.27,127.44;43.17,137.25;
#1031:
>0:43.07,121.63;40.59,109.45;
#1032:
>0:40.14,127.03;39.26,153.84;
#1033:
>0:38.43,139.56;38.3,103.86;
#1034:
>0:40.69,118.0;40.48,143.54;
#1035:
>0:58.22,-0.48;51.32,7.79;43.22,76.29;
#1036:
>0:44.26,137.8;41.29,93.01;
#1037:
>0:39.32,154.62;42.88,133.34;
#1038:
>0:43.7,144.91;40.07,149.76;
#1039:
>0:44.15,115.12;43.2,154.06;
#1040:
>0:42.6,144.34;38.31,101.89;
#1041:
>0:43.75,128.37;39.27,139.58;
#1042:
>0:41.68,135.03;43.84,152.89;
#1043:
>0:42.3,140.76;38.76,119.5;
#1044:
>0:44.06,141.52;40.2,108.97;
#1045:
>0:40.95,114.72;43.83,149.92;
#1046:
>0:31.36,24.01;33.45,116.22;
#1047:
>0:42.79,103.12;46.01,101.27;
#1048:
>0:44.25,125.15;43.17,145.72;
#1049:
>0:55.18,-16.2;46.68,16.71;41.39,-53.6;37.5,-109.63;30.16,13.83;
#1050:
>0:23.04,-160.78;21.81,-100.49;29.11,-6.01;38.04,37.26;49.91,79.02;
#1051:
>0:38.66,137.1;43.22,116.02;
#1052:
>0:41.77,116.59;39.97,147.34;
#1053:
>0:25.54,-120.32;26.63,-64.37;32.54,-27.11;31.13,18.06;39.84,9.23;40.5,133.34;
#1054:
>0:41.06,118.55;40.39,116.66;
#1055:
>0:42.7,65.96;51.91,23.02;57.31,-0.81;
#1056:
>0:23.42,94.73;23.07,83.23;
#1057:
>0:25.92,-158.73;23.69,-102.2;33.41,-22.96;38.94,53.71;45.97,15.83;40.33,152.8;
#1058:
>0:44.25,152.04;40.44,121.36;
#1059:
>0:43.65,127.87;43.47,102.22;
#1060:
>0:42.38,69.24;49.0,49.14;57.92,-3.3;58.48,-87.17;
#1061:
>0:21.8,-120.12;24.12,-114.17;21.68,-34.71;
#1062:
>0:41.98,105.76;38.64,148.14;
#1063:
>0:43.04,155.5;38.88,119.66;
#1064:
>0:43.84,147.86;43.72,102.47;
#1065:
>0:42.01,152.79;38.26,109.59;
#1066:
>0:44.64,78.49;39.66,130.53;
#1067:
>0:38.75,111.25;42.63,140.05;
#1068:
>0:30.05,169.72;42.11,155.93;41.46,66.98;43.09,125.16;54.41,88.64;
#1069:
>0:43.34,115.68;41.07,105.04;
#1070:
>0:44.3,141.71;42.06,116.79;
#1071:
>0:44.49,94.51;45.47,97.04;
#1072:
>0:43.32,155.69;38.38,107.09;
#1073:
>0:38.22,123.42;41.89,140.4;
#1074:
>0:40.44,133.45;40.59,128.31;
#1075:
>0:38.23,145.08;40.88,122.4;
#1076:
>0:58.49,-25.96;48.14,29.63;49.06,79.85;42.5,79.68;41.86,134.72;22.28,65.03;
#1077:
>0:40.2,138.6;38.64,159.52;
#1078:
>0:37.99,105.71;38.71,140.52;
#1079:
>0:41.54,131.92;40.97,113.96;
#1080:
>0:40.28,155.25;43.83,141.83;
#1081:
>0:40.51,58.92;46.98,-47.22;55.59,-60.58;
#1082:
>0:42.43,155.22;40.81,125.79;
#1083:
>0:38.83,153.42;40.24,142.68;
#1084:
>0:47.21,-59.34;51.44,41.65;46.5,68.03;47.87,155.02;
#1085:
>0:39.8,123.61;42.16,111.13;
#1086:
>0:54.33,-8.67;47.37,47.89;40.24,-53.95;37.78,-115.58;29.0,-0.16;26.69,65.41;
#1087:
>0:42.65,149.92;41.82,114.88;
#1088:
>0:29.61,103.31;43.81,125.24;
#1089:
>0:27.03,-130.35;25.24,-99.45;28.1,-40.83;28.69,23.44;31.28,105.21;
#1090:
>0:55.54,41.45;48.94,68.59;
#1091:
>0:38.55,133.24;41.57,113.12;
#1092:
>0:46.55,-5.77;40.4,32.29;
#1093:
>0:32.63,-15.44;37.07,-74.74;39.94,-58.49;51.33,-99.92;
#1094:
>0:42.22,103.37;39.81,157.37;
#1095:
>0:43.25,141.33;42.44,124.12;
#1096:
>0:40.51,114.53;39.29,134.73;
#1097:
>0:40.7,159.25;40.38,115.87;
#1098:
>0:40.74,103.26;41.25,105.81;
#1099:
>0:58.64,113.51;52.21,123.79;
#1100:
>0:40.42,134.69;43.96,75.18;44.07,151.97;
#1101:
>0:38.4,109.94;39.05,111.78;
#1102:
>0:39.94,144.35;42.13,102.73;
#1103:
>0:43.21,113.14;41.17,113.15;
#1104:
>0:42.4,155.2;42.22,111.82;
#1105:
>0:40.22,109.51;39.39,140.33;
#1106:
>0:43.57,139.73;40.53,117.04;
#1107:
>0:42.76,119.14;39.16,153.27;
#1108:
>0:41.63,87.05;44.35,89.09;
#1109:
>0:40.61,136.65;39.12,119.32;
#1110:
>0:42.34,138.53;38.64,129.41;
#1111:
>0:41.73,124.69;41.64,100.62;
#1112:
>0:41.01,102.02;40.41,146.96;
#1113:
>0:40.09,144.39;38.99,132.9;
#1114:
>0:42.34,157.55;42.76,118.6;
#1115:
>0:41.59,132.25;38.62,139.21;
#1116:
>0:42.39,119.74;41.74,133.21;
#1117:
>0:39.76,132.68;43.33,121.14;
#1118:
>0:42.39,100.96;38.38,154.81;
#1119:
>0:27.77,97.72;27.7,109.46;
#1120:
>0:40.97,153.38;39.52,153.16;
#1121:
>0:41.01,105.51;41.63,144.62;
#1122:
>0:40.41,120.89;43.75,113.66;
#1123:
>0:38.37,159.0;40.7,110.62;
#1124:
>0:41.07,138.42;41.17,141.1;
#1125:
>0:38.9,123.76;39.14,124.88;
#1126:
>0:58.19,159.86;51.08,88.87;51.76,25.39;42.35,-43.29;33.12,-27.58;
#1127:
>0:39.23,141.89;39.8,146.82;
#1128:
>0:42.35,134.95;39.89,101.8;
#1129:
>0:48.53,-128.33;40.85,-107.5;35.63,-46.07;35.92,2.25;
#1130:
>0:38.88,-8.56;45.83,30.95;51.36,51.23;
#1131:
>0:40.75,138.36;38.72,107.58;
#1132:
>0:38.23,154.03;40.43,139.7;
#1133:
>0:25.13,94.85;22.49,81.48;
#1134:
>0:38.57,158.99;38.45,130.01;
#1135:
>0:55.33,32.59;47.91,74.84;45.48,115.34;40.38,139.14;31.71,140.56;
#1136:
>0:44.69,-75.14;41.84,-114.55;
#1137:
>0:39.14,154.61;42.16,122.45;
#1138:
>0:41.6,116.87;42.49,88.61;52.19,126.8;
#1139:
>0:43.97,117.65;39.4,127.63;
#1140:
>0:35.23,17.17;46.05,-9.43;33.19,-89.49;
#1141:
>0:31.77,103.78;32.52,85.7;
#1142:
>0:21.78,68.87;24.01,80.81;
#1143:
>0:37.07,-90.13;32.53,-35.16;33.39,43.69;
#1144:
>0:42.22,116.68;38.54,126.72;
#1145:
>0:39.2,142.36;41.14,105.56;
#1146:
>0:27.65,69.54;22.18,67.77;
#1147:
>0:42.82,158.58;42.94,144.83;
#1148:
>0:44.7,-155.59;47.43,-105.41;52.34,-24.67;49.05,57.76;46.91,119.61;
#1149:
>0:41.84,137.68;43.6,114.8;
#1150:
>0:41.15,108.72;43.75,127.7;
#1151:
>0:43.2,151.53;40.02,137.16;
#1152:
>0:47.35,106.44;44.77,174.37;36.07,128.04;29.36,155.68;26.03,30.41;
#1153:
>0:30.73,99.81;22.82,30.19;22.16,-10.32;25.83,-65.14;24.26,-173.43;
#1154:
>0:38.67,147.55;43.78,123.51;
#1155:
>0:43.74,149.09;42.64,123.92;
#1156:
>0:41.94,136.28;40.9,104.78;
#1157:
>0:39.23,109.72;39.57,149.1;
#1158:
>0:27.0,124.8;30.24,74.13;35.24,128.1;
#1159:
>0:39.82,159.32;39.44,118.87;
#1160:
>0:43.31,122.91;42.76,129.31;
#1161:
>0:41.89,150.82;44.05,127.65;
#1162:
>0:53.56,-150.49;50.6,-110.91;41.49,-19.92;34.82,-55.65;
#1163:
>0:41.55,137.59;39.36,101.74;
#1164:
>0:43.65,152.37;40.56,127.2;
#1165:
>0:38.18,121.05;39.42,131.7;
#1166:
>0:32.79,-99.43;38.27,-129.71;43.59,-122.48;51.09,-99.2;
#1167:
>0:39.01,128.19;39.33,147.61;
#1168:
>0:41.83,126.82;43.34,128.2;
#1169:
>0:42.56,146.22;38.36,115.0;
#1170:
>0:43.66,155.77;38.33,100.03;
#1171:
>0:39.07,141.39;41.86,127.8;
#1172:
>0:39.91,154.86;44.1,137.07;
#1173:
>0:43.17,141.55;39.36,158.85;
#1174:
>0:43.2,157.46;43.02,107.64;42.23,151.83;
#1175:
>0:41.04,149.36;40.69,136.22;
#1176:
>0:40.93,157.41;41.17,31.13;49.34,-45.39;58.17,-114.22;
#1177:
>0:45.87,100.91;40.1,113.49;33.09,64.74;26.21,20.71;
#1178:
>0:41.54,136.99;40.36,144.56;
#1179:
>0:39.56,114.62;41.15,125.84;
#1180:
>0:39.1,131.48;41.45,141.36;
#1181:
>0:41.04,113.88;41.41,142.84;
#1182:
>0:44.1,151.29;42.38,138.71;
#1183:
>0:38.72,152.73;42.81,131.12;
#1184:
>0:38.37,119.64;40.39,63.17;
#1185:
>0:43.58,128.66;38.23,119.93;
#1186:
>0:39.83,143.93;42.13,130.35;
#1187:
>0:24.64,89.47;25.67,99.72;
#1188:
>0:25.37,-64.79;31.87,-118.73;37.84,-177.01;45.51,-148.88;46.64,-109.38;
#1189:
>0:22.74,114.35;25.19,99.98;
#1190:
>0:41.78,130.81;39.06,122.13;
#1191:
>0:43.98,151.96;39.04,133.76;
#1192:
>0:22.38,-5.76;26.89,7.71;32.34,101.73;41.95,74.29;
#1193:
>0:39.2,149.13;38.53,102.36;
#1194:
>0:42.45,116.49;44.07,121.71;
#1195:
>0:41.47,106.54;42.5,66.56;
#1196:
>0:38.97,129.21;39.6,114.08;
#1197:
>0:46.03,83.23;42.08,117.77;
#1198:
>0:40.7,159.84;40.92,125.11;
#1199:
>0:40.15,155.24;38.59,111.37;
#1200:
>0:44.18,152.5;43.02,126.11;
#1201:
>0:53.51,-19.53;52.24,13.88;48.27,61.46;43.57,123.35;35.75,147.12;24.35,109.93;
#1202:
>0:42.25,133.2;38.89,106.66;
#1203:
>0:52.1,39.77;43.2,-18.63;37.56,-38.58;28.01,-84.61;26.83,-118.2;
#1204:
>0:39.94,131.36;38.52,120.9;
#1205:
>0:42.67,125.89;40.17,119.4;
#1206:
>0:40.8,131.78;38.51,143.42;
#1207:
>0:43.49,141.11;43.48,148.8;
#1208:
>0:38.6,126.91;42.3,102.03;
#1209:
>0:38.67,135.95;39.42,115.41;
#1210:
>0:41.59,149.81;43.41,113.24;
#1211:
>0:25.97,-76.64;33.78,-7.36;33.56,44.69;34.94,13.56;40.83,55.05;56.6,55.99;
#1212:
>0:38.6,102.68;42.07,103.31;
#1213:
>0:38.59,15.75;45.81,34.36;43.99,176.26;
#1214:
>0:39.08,128.26;41.53,138.09;
#1215:
>0:28.33,101.45;31.94,79.07;
#1216:
>0:43.35,108.29;40.85,159.74;
#1217:
>0:38.76,113.7;42.78,130.79;
#1218:
>0:38.69,125.43;40.7,140.86;
#1219:
>0:42.45,116.37;40.93,145.61;
#1220:
>0:38.93,102.11;43.14,127.18;
#1221:
>0:41.19,135.82;39.54,126.58;
#1222:
>0:38.83,101.1;41.38,158.78;
#1223:
>0:44.18,154.97;38.78,117.35;
#1224:
>0:39.66,113.23;39.58,139.82;
#1225:
>0:42.25,150.03;43.12,120.66;
#1226:
>0:31.09,27.99;38.69,43.19;45.49,118.21;48.96,167.42;
#1227:
>0:26.23,-22.26;25.19,8.94;29.76,98.45;42.32,103.87;
#1228:
>0:39.8,146.76;40.69,144.5;
#1229:
>0:42.94,138.69;40.64,106.71;
#1230:
>0:40.92,118.17;43.08,139.15;
#1231:
>0:46.43,-82.15;40.7,-1.33;40.39,44.58;44.16,128.26;44.85,164.98;
#1232:
>0:39.85,139.61;41.11,139.92;
#1233:
>0:46.22,-92.34;36.98,-54.06;31.67,41.54;
#1234:
>0:57.86,-57.87;51.4,9.96;41.99,-1.66;36.46,-18.88;
#1235:
>0:38.53,-156.81;43.11,-106.65;41.04,-19.36;
#1236:
>0:42.17,107.06;40.72,130.92;
#1237:
>0:40.57,-30.85;48.96,-3.93;49.3,-156.5;
#1238:
>0:39.3,101.39;39.09,104.41;
#1239:
>0:42.84,110.07;39.86,148.51;
#1240:
>0:23.07,-28.97;31.63,13.72;30.07,84.29;
#1241:
>0:42.0,121.96;40.17,130.47;
#1242:
>0:39.76,100.93;43.95,140.57;
#1243:
>0:25.18,86.4;24.85,75.4;
#1244:
>0:42.83,105.36;32.58,122.78;43.63,116.35;
#1245:
>0:42.1,109.36;42.79,101.73;
#1246:
>0:38.55,141.97;40.2,101.67;
#1247:
>0:43.56,118.03;41.66,121.67;
#1248:
>0:40.45,113.14;35.31,147.54;
#1249:
>0:42.93,142.66;41.87,133.15;
#1250:
>0:21.88,107.17;25.17,111.38;
#1251:
>0:50.15,159.96;42.55,155.57;
#1252:
>0:41.37,146.65;38.57,110.88;
#1253:
>0:27.73,-174.33;23.29,-64.66;23.54,-9.76;
#1254:
>0:24.43,-18.92;24.27,-115.85;23.37,-170.86;
#1255:
>0:23.57,79.56;24.13,84.3;
#1256:
>0:40.49,110.2;38.29,101.37;
#1257:
>0:38.47,147.01;41.06,145.44;
#1258:
>0:46.15,-132.15;35.03,-63.49;32.91,-49.58;35.98,17.81;41.18,8.07;38.87,145.81;
#1259:
>0:40.64,106.36;41.77,116.57;
#1260:
>0:43.61,134.21;44.11,105.98;
#1261:
>0:22.3,-59.21;26.7,50.54;33.95,94.29;40.46,78.7;
#1262:
>0:23.4,-57.03;31.49,-80.6;33.95,-168.64;
#1263:
>0:48.04,48.0;42.9,-55.37;35.6,-32.62;34.72,-179.62;
#1264:
>0:27.25,109.46;24.65,93.7;
#1265:
>0:43.29,108.04;41.24,140.73;
#1266:
>0:40.79,151.23;42.47,113.77;
#1267:
>0:40.39,144.89;43.85,148.26;
#1268:
>0:41.35,101.9;40.13,140.04;
#1269:
>0:36.35,-166.71;28.11,-113.43;22.17,-71.72;
#1270:
>0:33.68,-139.8;24.0,-76.75;33.21,-13.4;24.17,42.48;40.34,158.57;
#1271:
>0:44.21,107.3;40.94,134.82;
#1272:
>0:41.33,127.63;40.06,117.87;
#1273:
>0:43.87,116.73;42.59,143.58;
#1274:
>0:43.91,105.55;40.16,100.23;
#1275:
>0:55.71,-166.27;49.15,-100.56;45.05,-35.61;37.32,-14.1;28.51,-83.45;25.89,-93.53;
#1276:
>0:42.83,104.01;40.18,150.9;
#1277:
>0:34.38,23.72;41.13,-2.89;32.05,-69.61;
#1278:
>0:40.25,107.51;41.42,115.73;
#1279:
>0:30.77,-20.72;36.78,32.74;42.42,48.24;48.04,167.6;
#1280:
>0:44.12,117.53;39.25,149.05;
#1281:
>0:39.5,132.45;39.68,151.85;
#1282:
>0:40.02,132.32;38.34,143.68;
#1283:
>0:34.93,-158.79;29.84,-82.13;35.86,-90.36;30.22,-59.25;22.5,34.99;32.6,175.59;
#1284:
>0:44.18,130.24;39.8,122.9;
#1285:
>0:44.32,158.75;43.07,104.35;
#1286:
>0:23.16,70.51;27.77,98.7;
#1287:
>0:54.29,-52.57;47.19,32.15;45.74,-55.83;35.16,-101.78;31.49,-50.17;22.96,60.52;
#1288:
>0:39.93,149.39;42.66,147.48;
#1289:
>0:43.83,111.24;41.21,122.13;
#1290:
>0:31.25,60.67;22.35,110.73;
#1291:
>0:24.75,66.06;24.1,14.55;
#1292:
>0:57.96,72.82;49.85,148.69;47.94,111.7;38.62,179.08;
#1293:
>0:41.66,134.46;42.73,116.72;
#1294:
>0:39.96,128.82;39.68,137.67;
#1295:
>0:40.4,101.94;44.13,104.51;
#1296:
>0:40.62,112.12;45.22,62.92;
#1297:
>0:40.85,147.94;39.09,135.49;
#1298:
>0:40.3,111.85;41.46,154.13;
#1299:
>0:43.52,114.46;40.21,115.19;
#1300:
>0:38.77,139.35;42.92,134.55;
#1301:
>0:22.9,103.47;24.17,101.87;
#1302:
>0:40.2,100.07;38.16,146.92;
#1303:
>0:43.2,128.85;41.12,110.85;
#1304:
>0:40.9,129.35;43.57,115.03;
#1305:
>0:57.77,-117.4;49.58,-44.31;42.83,58.68;51.57,115.41;34.16,177.21;
#1306:
>0:40.39,131.71;38.88,101.78;
#1307:
>0:44.14,115.63;40.57,91.93;
#1308:
>0:41.54,111.48;43.81,124.38;
#1309:
>0:42.14,150.69;38.84,114.74;
#1310:
>0:39.78,109.96;42.96,149.57;
#1311:
>0:41.72,128.98;42.65,121.95;
#1312:
>0:41.86,122.43;40.25,111.54;
#1313:
>0:41.41,139.36;42.13,110.96;
#1314:
>0:43.97,127.26;41.44,154.01;
#1315:
>0:38.52,126.73;42.65,112.28;
#1316:
>0:41.37,110.6;40.26,120.97;
#1317:
>0:40.45,87.0;42.12,159.98;
#1318:
>0:38.52,137.88;38.13,142.15;
#1319:
>0:38.2,151.71;40.57,150.92;
#1320:
>0:44.18,140.42;40.62,137.31;
#1321:
>0:40.9,132.6;50.91,133.14;54.01,84.2;42.8,-59.76;
#1322:
>0:35.14,-66.49;45.32,-25.02;47.15,-15.04;53.59,-132.4;
#1323:
>0:44.11,114.03;43.3,152.93;
#1324:
>0:43.52,151.13;41.93,101.3;
#1325:
>0:44.86,138.08;49.61,69.04;
#1326:
>0:41.11,114.54;43.86,141.38;
#1327:
>0:38.31,139.02;43.34,135.65;
#1328:
>0:26.53,61.93;25.15,65.13;
#1329:
>0:43.84,106.04;42.96,114.97;
#1330:
>0:43.55,141.34;41.61,148.54;
#1331:
>0:23.4,6.4;22.98,2.37;
#1332:
>0:41.65,153.26;42.55,132.45;
#1333:
>0:42.47,148.41;38.28,112.3;
#1334:
>0:55.44,-86.57;51.56,-107.45;42.65,-23.67;35.96,-119.13;28.37,-32.88;27.77,94.57;
#1335:
>0:44.29,111.09;38.24,147.77;
#1336:
>0:42.07,135.94;39.53,158.02;
#1337:
>0:38.14,122.38;41.23,136.05;
#1338:
>0:39.15,149.33;41.21,112.98;
#1339:
>0:42.2,112.8;42.07,151.68;
#1340:
>0:43.96,156.19;43.62,102.75;
#1341:
>0:42.62,100.1;38.21,130.65;
#1342:
>0:23.25,-7.4;32.83,-106.66;34.91,-62.31;35.94,-45.89;49.08,-18.96;
#1343:
>0:46.12,-13.31;50.78,-23.75;50.95,-146.03;
#1344:
>0:43.7,138.21;42.56,119.83;
#1345:
>0:41.63,140.12;39.26,156.75;
#1346:
>0:38.65,130.0;40.34,128.27;
#1347:
>0:43.52,125.78;40.14,151.19;
#1348:
>0:40.49,149.43;42.96,134.53;
#1349:
>0:39.79,155.89;40.37,159.84;
#1350:
>0:42.09,141.57;42.31,134.79;
#1351:
>0:46.54,-93.37;45.54,-32.34;35.27,27.49;29.12,89.88;33.36,137.51;
#1352:
>0:38.55,138.07;41.12,109.86;
#1353:
>0:38.34,127.15;41.23,133.63;
#1354:
>0:41.12,112.17;42.69,126.83;
#1355:
>0:34.12,16.42;40.6,43.42;50.86,82.96;55.75,100.4;
#1356:
>0:39.57,148.67;41.71,109.68;
#1357:
>0:41.21,122.4;42.55,119.26;
#1358:
>0:39.85,112.09;43.95,134.35;
#1359:
>0:44.14,115.12;40.81,145.44;
#1360:
>0:40.61,143.88;39.3,149.7;
#1361:
>0:45.19,132.43;38.38,160.31;
#1362:
>0:46.95,-17.67;50.18,39.55;47.56,86.21;47.88,124.32;
#1363:
>0:38.38,123.06;38.18,146.73;
#1364:
>0:38.18,156.94;42.73,124.3;
#1365:
>0:55.43,140.13;52.55,72.02;
#1366:
>0:57.24,-102.1;48.46,-112.11;41.01,-40.12;38.2,-10.45;
#1367:
>0:43.84,142.59;42.42,137.6;
#1368:
>0:30.18,-177.18;24.21,-90.71;33.82,-9.3;30.09,35.06;36.64,1.87;22.01,165.23;
#1369:
>0:42.21,114.72;44.29,142.77;
#1370:
>0:41.79,156.02;43.41,131.31;
#1371:
>0:41.59,-27.4;36.38,-5.95;29.63,-166.47;
#1372:
>0:39.82,127.46;40.63,100.19;
#1373:
>0:38.2,153.89;42.68,143.22;
#1374:
>0:42.34,149.62;38.51,152.65;
#1375:
>0:42.31,159.77;43.88,141.33;
#1376:
>0:39.95,152.66;41.1,105.02;
#1377:
>0:41.27,100.76;41.16,116.89;
#1378:
>0:40.93,147.24;38.19,158.47;
#1379:
>0:42.56,121.45;39.13,110.18;
#1380:
>0:36.1,-161.23;33.4,-81.54;27.04,-19.34;24.06,8.02;29.64,83.61;30.74,133.46;
#1381:
>0:39.4,111.31;39.94,144.4;
#1382:
>0:27.89,74.85;30.76,99.22;
#1383:
>0:40.78,139.78;44.05,114.23;
#1384:
>0:40.52,121.33;42.24,152.58;
#1385:
>0:39.97,-149.57;42.83,-129.39;41.53,-114.31;54.76,28.51;
#1386:
>0:41.69,151.29;43.23,154.02;
#1387:
>0:38.24,129.62;42.19,103.01;
#1388:
>0:40.96,155.29;43.58,143.86;
#1389:
>0:42.0,100.18;40.98,115.55;
#1390:
>0:53.32,76.24;51.36,169.03;
#1391:
>0:43.78,105.74;40.73,145.11;
#1392:
>0:38.87,139.42;43.3,107.41;
#1393:
>0:42.72,108.98;41.32,108.46;
#1394:
>0:40.77,125.22;40.23,115.58;
#1395:
>0:38.4,108.36;42.21,148.51;
#1396:
>0:39.56,124.72;41.56,111.24;
#1397:
>0:38.74,120.45;43.27,110.72;
#1398:
>0:43.25,106.09;38.98,152.96;
#1399:
>0:23.93,104.72;25.7,89.7;
#1400:
>0:40.27,142.88;42.63,142.55;
#1401:
>0:44.11,137.81;43.37,109.61;
#1402:
>0:41.65,100.47;40.35,144.08;
#1403:
>0:38.48,102.48;38.8,144.46;
#1404:
>0:41.36,157.22;38.2,114.89;
#1405:
>0:40.34,104.73;43.54,122.78;
#1406:
>0:40.92,156.65;39.23,157.04;
#1407:
>0:40.74,151.24;41.52,146.36;
#1408:
>0:40.56,116.26;38.41,104.25;
#1409:
>0:41.36,106.88;41.06,146.7;
#1410:
>0:41.9,150.36;40.71,144.76;
#1411:
>0:33.33,115.15;30.83,77.56;
#1412:
>0:38.95,145.12;43.61,157.82;
#1413:
>0:34.19,139.8;30.58,156.9;
#1414:
>0:42.41,156.98;41.51,116.76;
#1415:
>0:40.64,113.16;43.21,155.54;
#1416:
>0:40.11,146.75;43.67,120.33;
#1417:
>0:43.2,106.96;46.25,152.98;
#1418:
>0:41.55,109.49;39.74,101.64;
#1419:
>0:57.0,121.88;46.97,75.82;46.65,39.8;42.88,-54.9;29.02,-50.87;
#1420:
>0:42.25,148.24;41.71,144.91;
#1421:
>0:40.82,147.15;43.42,112.54;
#1422:
>0:42.71,108.89;38.58,152.02;
#1423:
>0:44.1,114.32;42.86,136.0;
#1424:
>0:39.33,110.73;43.87,129.82;
#1425:
>0:23.04,101.24;26.41,92.73;
#1426:
>0:43.39,123.19;42.94,118.59;
#1427:
>0:41.22,111.75;42.03,105.17;
#1428:
>0:45.59,103.11;42.9,125.58;
#1429:
>0:42.2,132.28;38.54,106.76;
#1430:
>0:42.59,108.43;43.76,155.94;
#1431:
>0:44.84,-96.03;39.6,-12.06;32.69,-95.19;23.24,38.05;
#1432:
>0:40.41,157.02;44.02,153.67;
#1433:
>0:42.04,154.97;42.41,105.36;
#1434:
>0:57.04,-98.34;50.51,-46.38;42.2,33.71;46.72,119.51;35.69,174.41;
#1435:
>0:41.22,127.96;41.94,103.11;
#1436:
>0:42.02,111.38;39.68,118.86;
#1437:
>0:43.24,136.95;43.38,131.71;
#1438:
>0:42.12,155.13;43.42,134.59;
#1439:
>0:40.72,119.66;38.72,157.61;
#1440:
>0:38.37,153.59;40.44,142.79;
#1441:
>0:53.5,-117.87;51.35,-110.5;45.33,-35.34;36.11,-105.79;28.43,-53.99;24.92,81.72;
#1442:
>0:38.6,133.04;40.16,112.63;
#1443:
>0:42.65,104.22;43.95,109.81;
#1444:
>0:42.0,141.85;42.0,156.57;
#1445:
>0:42.87,125.75;41.23,145.7;
#1446:
>0:41.47,120.47;43.54,126.61;
#1447:
>0:40.71,134.08;41.74,104.48;
#1448:
>0:44.0,124.26;40.32,119.94;
#1449:
>0:40.6,125.94;40.64,137.12;
#1450:
>0:38.86,105.01;42.57,124.84;
#1451:
>0:42.07,108.2;43.68,154.14;
#1452:
>0:41.47,157.75;39.22,133.21;
#1453:
>0:42.47,118.34;41.85,147.42;
#1454:
>0:38.31,126.43;40.67,100.84;
#1455:
>0:39.61,140.31;41.23,127.94;47.2,159.03;56.1,62.09;
#1456:
>0:42.74,-17.79;35.48,-64.86;30.13,-137.09;26.9,-144.45;
#1457:
>0:53.34,-29.65;49.89,12.88;51.96,113.31;34.9,174.44;
#1458:
>0:40.97,146.08;28.62,51.42;27.15,-0.11;
#1459:
>0:53.02,122.84;52.5,107.9;47.57,45.09;41.26,-45.76;30.02,-65.97;
#1460:
>0:41.58,125.0;42.58,132.46;
#1461:
>0:43.48,132.23;40.88,127.52;
#1462:
>0:40.34,155.47;38.35,101.78;
#1463:
>0:29.65,69.69;28.44,22.3;39.58,36.02;40.14,155.43;
#1464:
>0:38.16,109.27;43.91,106.98;
#1465:
>0:39.91,116.68;39.58,146.93;
#1466:
>0:38.33,124.59;42.79,154.09;
#1467:
>0:38.65,110.34;43.97,126.09;
#1468:
>0:38.75,100.63;42.21,115.88;
#1469:
>0:39.77,110.56;40.92,103.12;
#1470:
>0:40.4,104.88;42.69,149.7;
#1471:
>0:43.97,117.05;44.26,156.79;
#1472:
>0:43.68,108.38;43.27,149.57;
#1473:
>0:41.4,134.13;38.54,128.5;
#1474:
>0:32.77,11.85;39.7,54.99;43.44,49.04;52.21,-17.67;58.58,-43.95;
#1475:
>0:48.17,-71.3;45.57,-17.76;43.03,29.13;41.07,119.08;44.86,136.44;
#1476:
>0:23.43,-177.12;27.26,-98.8;30.07,-6.83;30.57,23.77;39.92,16.07;41.11,127.56;
#1477:
>0:40.0,114.42;43.41,106.74;
#1478:
>0:39.66,143.83;38.39,100.13;
#1479:
>0:27.81,84.97;24.39,111.65;
#1480:
>0:43.38,136.13;41.27,145.29;
#1481:
>0:27.57,62.38;27.4,65.46;
#1482:
>0:41.93,139.64;41.02,153.81;
#1483:
>0:42.33,136.11;37.6,156.97;
#1484:
>0:42.22,148.36;38.85,152.82;
#1485:
>0:41.07,101.84;39.07,104.91;
#1486:
>0:40.76,152.49;42.76,145.77;
#1487:
>0:43.36,115.39;42.12,129.35;
#1488:
>0:40.38,121.14;43.17,144.26;
#1489:
>0:44.25,125.64;41.4,140.88;
#1490:
>0:39.48,108.87;41.66,128.96;
#1491:
>0:29.18,104.1;42.35,140.3;39.54,120.28;
#1492:
>0:38.49,104.18;43.88,125.48;
#1493:
>0:43.22,122.99;43.59,113.46;
#1494:
>0:42.86,136.48;42.63,136.68;
#1495:
>0:40.91,112.96;39.98,111.06;
#1496:
>0:40.75,127.66;39.89,106.12;
#1497:
>0:44.71,8.73;48.19,-55.76;57.38,-68.56;
#1498:
>0:38.35,-91.72;29.19,-98.44;
#1499:
>0:40.99,105.88;39.68,110.65;
#1500:
>0:42.47,153.37;40.07,154.49;
#1501:
