>0:40.75,117.25;40.4,116.08;40.55,116.81;40.4,117.0;39.9,115.63;
#982:
>0:39.19,117.59;37.98,116.38;
#983:
>0:38.05,116.68;37.81,113.29;39.13,113.61;38.86,110.73;
#984:
>0:39.79,118.49;40.07,117.96;
#985:
>0:40.44,116.63;40.16,117.17;
#986:
>0:39.69,118.0;39.97,115.65;
#987:
>0:40.03,116.73;39.82,116.67;
#988:
>0:38.42,108.64;37.54,108.87;
#989:
>0:40.0,117.88;40.14,117.26;
#990:
>0:40.49,111.48;40.24,112.05;
#991:
>0:39.97,116.01;39.97,115.65;
#992:
>0:38.43,114.64;37.52,114.36;37.24,119.32;
#993:
>0:40.07,116.74;40.61,115.57;
#994:
>0:40.3,117.96;40.18,117.16;
#995:
>0:37.76,114.4;38.6,111.22;
#996:
>0:38.38,106.92;37.43,109.84;37.47,110.88;37.16,114.4;
#997:
>0:39.8,116.54;40.27,117.22;
#998:
>0:40.18,117.64;40.27,116.61;
#999:
>0:40.27,115.98;40.4,115.42;
#1000:
>0:40.27,118.46;40.55,116.66;39.83,118.48;
#1001:
>0:37.54,107.04;36.65,110.45;38.36,111.08;
#1002:
>0:40.47,116.86;40.66,116.6;
#1003:
>0:39.79,115.83;40.16,117.31;
#1004:
>0:40.25,115.31;40.4,117.24;39.81,116.94;
#1005:
>0:40.03,116.11;40.57,119.31;39.82,117.63;
#1006:
>0:40.35,116.19;39.75,116.19;
#1007:
>0:40.38,116.08;39.74,115.92;
#1008:
>0:40.06,115.87;40.58,115.82;40.04,115.77;40.3,117.9;
#1009:
>0:40.09,117.08;40.32,118.14;
#1010:
>0:40.03,115.82;40.28,116.6;40.74,117.13;39.69,115.49;40.02,118.44;
#1011:
>0:40.12,116.92;40.1,115.94;
#1012:
>0:40.36,115.24;40.12,115.96;
#1013:
>0:39.85,116.33;39.65,117.86;
#1014:
>0:36.96,108.22;37.93,108.72;39.1,110.1;
#1015:
>0:39.83,115.3;40.09,117.26;
#1016:
>0:40.13,116.26;40.06,116.11;
#1017:
>0:40.15,115.68;39.94,116.14;
#1018:
>0:40.19,117.12;40.59,115.47;
#1019:
>0:36.92,113.21;36.86,113.63;
#1020:
>0:40.16,117.11;39.97,117.25;
#1021:
>0:39.9,115.31;40.29,116.46;
#1022:
>0:40.28,117.39;40.24,115.82;40.28,116.8;
#1023:
>0:39.79,117.32;39.72,116.45;
#1024:
>0:39.98,116.06;39.82,116.84;
#1025:
>0:38.83,119.58;39.99,117.19;40.13,117.4;
#1026:
>0:40.3,117.71;39.74,117.35;
#1027:
>0:40.25,118.06;40.35,115.56;
#1028:
>0:40.02,116.66;39.67,116.73;
#1029:
>0:39.86,117.25;40.14,115.45;
#1030:
>0:40.19,117.07;39.68,117.12;
#1031:
>0:39.88,116.67;40.34,117.81;40.14,117.02;
#1032:
>0:37.12,109.11;37.74,111.73;
#1033:
>0:36.44,113.09;36.64,114.93;
#1034:
>0:40.4,116.17;40.09,116.82;
#1035:
>0:38.99,109.46;39.39,111.62;40.3,114.57;40.27,117.71;
#1036:
>0:40.38,115.3;40.56,115.86;
#1037:
>0:40.27,108.37;39.38,109.43;39.22,111.78;38.45,114.16;36.93,114.37;36.35,113.63;
#1038:
>0:40.4,116.17;39.96,117.4;
#1039:
>0:40.28,116.19;40.33,116.03;
#1040:
>0:39.97,116.52;39.84,116.78;
#1041:
>0:40.34,116.5;39.99,117.67;
#1042:
>0:40.04,117.72;39.93,117.4;
#1043:
>0:40.54,117.39;40.09,115.81;
#1044:
>0:39.2,113.56;38.15,110.99;38.43,110.42;
#1045:
>0:39.7,116.97;40.06,115.91;
#1046:
>0:39.7,115.91;39.86,118.04;
#1047:
>0:40.09,116.92;40.12,117.02;
#1048:
>0:40.63,115.42;39.8,116.26;40.13,116.29;39.89,117.32;
#1049:
>0:40.24,115.25;39.84,116.21;
#1050:
>0:37.66,112.4;37.73,109.14;39.02,107.83;39.28,108.48;40.38,107.49;
#1051:
>0:40.38,115.34;40.79,116.38;40.32,117.15;40.25,117.35;40.2,116.96;
#1052:
>0:40.26,116.07;39.92,117.96;
#1053:
>0:40.11,117.02;40.12,117.42;
#1054:
>0:39.88,118.24;39.91,115.89;
#1055:
>0:40.02,116.75;40.67,118.09;
#1056:
>0:40.26,117.05;40.33,119.32;40.35,116.82;
#1057:
>0:39.84,116.08;39.74,116.6;
#1058:
>0:39.67,116.73;40.33,117.28;40.19,118.25;
#1059:
>0:36.41,111.21;36.99,114.82;37.99,116.06;
#1060:
>0:39.92,116.06;40.55,115.76;39.99,118.21;
#1061:
>0:40.42,116.27;40.03,117.05;
#1062:
>0:40.13,117.73;39.94,116.11;
#1063:
>0:40.26,116.84;40.34,116.01;
#1064:
>0:40.25,117.01;39.73,117.55;
#1065:
>0:39.74,115.4;39.86,117.15;
#1066:
>0:40.26,115.86;40.72,119.31;40.38,117.11;40.75,116.57;
#1067:
>0:40.11,116.48;39.7,118.3;39.76,116.44;
#1068:
>0:39.03,108.4;38.64,109.46;38.79,111.39;
#1069:
>0:39.85,115.81;39.91,118.19;
#1070:
>0:39.73,117.31;40.35,118.01;
#1071:
>0:39.83,116.41;40.16,116.02;
#1072:
>0:40.16,116.13;39.94,116.82;
#1073:
>0:39.9,116.92;40.74,117.35;40.35,117.36;
#1074:
>0:39.77,115.69;40.24,115.94;
#1075:
>0:40.12,116.14;40.04,116.53;
#1076:
>0:39.87,117.31;40.05,116.68;
#1077:
>0:39.8,116.65;40.41,116.98;
#1078:
>0:40.04,116.76;40.41,116.08;
#1079:
>0:39.8,117.99;39.67,116.66;
#1080:
>0:40.05,115.4;40.38,116.02;
#1081:
>0:39.86,116.09;39.74,116.59;
#1082:
>0:40.1,117.04;40.19,116.51;
#1083:
>0:39.7,117.17;39.95,117.52;
#1084:
>0:39.98,117.29;40.16,116.6;
#1085:
>0:40.31,116.38;40.4,117.38;
#1086:
>0:40.08,118.21;40.06,118.03;
#1087:
>0:40.21,116.9;39.85,116.31;
#1088:
>0:40.08,116.36;40.07,116.12;
#1089:
>0:40.04,116.54;40.29,117.95;
#1090:
>0:39.9,115.86;40.03,116.32;40.45,116.57;
#1091:
>0:40.04,116.93;40.14,117.41;
#1092:
>0:40.39,117.16;40.09,117.22;
#1093:
>0:36.24,115.28;36.39,113.48;38.45,113.29;
#1094:
>0:40.62,116.81;39.77,116.82;
#1095:
>0:40.18,116.91;39.99,116.54;
#1096:
>0:39.75,116.16;40.4,116.06;40.29,115.68;
#1097:
>0:39.79,116.82;40.24,115.43;
#1098:
>0:37.83,113.71;38.37,117.16;
#1099:
>0:40.12,115.44;40.65,116.33;
#1100:
>0:38.26,116.99;38.75,114.52;39.68,118.69;
#1101:
>0:36.94,107.5;36.69,109.86;38.18,111.72;
#1102:
>0:40.73,118.63;40.5,116.05;40.24,117.42;39.73,113.98;40.52,110.55;
#1103:
>0:40.39,115.27;39.69,117.05;
#1104:
>0:36.23,117.53;36.34,115.62;37.28,117.03;38.97,111.21;
#1105:
>0:40.03,116.77;39.89,117.15;
#1106:
>0:39.93,116.5;40.14,116.27;
#1107:
>0:39.97,116.52;40.3,117.13;
#1108:
>0:39.68,116.4;39.94,116.49;
#1109:
>0:39.84,116.0;40.14,116.49;
#1110:
>0:40.07,115.73;39.68,116.24;
#1111:
>0:40.38,116.08;40.31,116.2;
#1112:
>0:40.38,117.96;39.64,116.41;
#1113:
>0:40.35,116.72;40.42,118.57;40.39,116.7;
