#0:
>0:38.14,106.52;40.03,106.89;37.95,110.82;35.8,113.5;33.92,117.07;33.26,118.6;
#1:
>0:41.19,116.31;40.64,117.15;
#960:
>0:40.55,116.46;41.03,118.01;
#961:
>0:37.18,116.22;38.18,114.81;38.02,110.45;38.21,108.99;
#962:
>0:41.53,118.19;40.09,116.96;
#963:
>0:40.77,117.93;40.2,117.29;
#964:
>0:40.14,116.46;40.34,118.01;
#965:
>0:33.0,114.34;33.6,111.4;
#966:
>0:39.94,116.09;40.83,117.48;
#967:
>0:38.96,119.21;39.28,120.17;
#968:
>0:40.93,118.16;41.4,116.17;
#969:
>0:40.94,116.78;41.14,117.22;
#970:
>0:41.34,117.08;40.01,118.14;
#971:
>0:40.47,118.43;41.47,116.11;
#972:
>0:40.22,117.97;41.37,117.46;
#973:
>0:39.49,104.26;38.22,106.68;36.3,108.67;35.68,105.15;34.83,105.88;30.96,105.2;
#974:
>0:40.44,117.62;39.92,117.03;
#975:
>0:38.9,115.87;41.13,118.08;
#976:
>0:30.83,118.22;31.64,118.83;
#977:
>0:40.98,118.08;40.64,118.56;
#978:
>0:40.61,118.13;40.69,116.62;
#979:
>0:40.28,116.69;41.46,116.79;
#980:
>0:41.26,117.52;41.02,116.64;
#981:
>0:40.66,117.51;40.25,116.96;
#982:
>0:31.33,107.22;32.75,110.16;
#983:
>0:41.14,117.11;40.28,117.53;
#984:
>0:40.66,117.13;40.01,118.09;
#985:
>0:31.35,118.07;31.32,119.79;
#986:
>0:41.08,116.94;41.13,115.92;
#987:
>0:39.69,110.53;37.24,114.94;37.55,115.89;37.07,116.32;32.55,116.9;
#988:
>0:40.1,117.56;41.18,118.04;
#989:
>0:36.56,108.3;36.09,106.1;40.48,106.36;
#990:
>0:40.49,117.91;39.95,117.38;
#991:
>0:40.68,117.72;41.16,115.89;
#992:
>0:39.95,116.16;40.56,116.85;
#993:
>0:41.33,117.2;40.88,117.26;
#994:
>0:40.66,115.89;40.97,117.52;
#995:
>0:40.36,117.4;39.95,117.13;
#996:
>0:40.9,118.48;40.61,117.96;
#997:
>0:37.76,107.06;36.87,106.54;34.49,105.17;
#998:
>0:37.44,104.08;35.73,107.51;34.81,111.54;
#999:
>0:39.38,118.52;41.1,116.21;
#1000:
>0:40.73,116.57;40.46,116.81;
#1001:
>0:40.77,117.71;41.38,116.48;
#1002:
>0:40.44,118.66;41.14,117.87;39.85,112.59;39.05,109.66;40.17,106.83;
#1003:
>0:39.97,117.98;40.44,116.82;
#1004:
>0:40.57,116.24;40.09,117.45;
#1005:
>0:30.79,114.52;32.82,115.83;35.42,119.44;
#1006:
>0:41.0,118.14;41.02,115.93;
#1007:
>0:41.33,118.22;40.12,116.51;
#1008:
>0:40.57,117.79;40.41,115.93;
#1009:
>0:30.68,119.17;31.51,116.8;31.91,114.08;
#1010:
>0:41.24,116.42;40.16,117.13;
#1011:
>0:34.84,108.66;32.89,112.06;30.97,106.27;
#1012:
>0:31.99,119.72;32.1,119.61;
#1013:
>0:41.46,117.78;41.44,117.99;
#1014:
>0:32.82,112.47;34.65,113.06;
#1015:
>0:39.87,116.63;40.81,117.43;
#1016:
>0:40.15,118.53;40.08,118.12;
#1017:
>0:40.44,116.31;40.35,118.09;
#1018:
>0:41.03,118.23;39.19,118.39;37.05,116.52;
#1019:
>0:34.62,115.8;33.98,114.71;34.56,111.9;37.06,107.8;39.43,104.07;
#1020:
>0:40.46,115.89;37.93,113.24;37.14,111.19;34.59,106.82;32.97,107.6;
#1021:
>0:40.6,116.92;40.48,117.91;
#1022:
>0:30.65,120.28;31.85,119.66;
#1023:
>0:40.42,116.92;40.78,116.37;
#1024:
>0:32.35,111.35;34.72,111.85;37.15,107.62;37.92,106.8;39.53,111.31;
#1025:
>0:40.46,117.15;40.01,117.74;
#1026:
>0:40.98,116.33;40.1,116.97;
#1027:
>0:31.18,106.33;31.47,105.33;
#1028:
>0:40.55,116.61;41.22,117.92;
#1029:
>0:30.73,110.6;30.95,107.67;33.3,104.18;34.88,105.94;36.21,107.12;39.57,108.39;
#1030:
>0:31.79,119.8;30.93,117.77;
#1031:
>0:30.95,118.59;31.9,119.48;
#1032:
>0:40.41,117.23;40.16,117.16;
#1033:
>0:32.71,109.6;35.06,109.26;36.46,107.25;
#1034:
>0:40.91,116.03;40.18,117.19;
#1035:
>0:40.74,116.1;41.27,116.0;
#1036:
>0:40.92,117.6;41.03,117.54;
#1037:
>0:31.42,106.49;32.05,105.67;
#1038:
>0:40.01,118.44;41.34,116.65;
#1039:
>0:40.37,116.46;40.75,117.66;
#1040:
>0:41.56,117.32;40.04,117.71;
#1041:
>0:41.3,115.91;41.41,117.6;
#1042:
>0:35.49,104.97;33.21,108.55;31.54,111.58;30.83,114.93;31.97,115.26;31.68,120.25;
#1043:
>0:41.21,117.11;40.67,117.79;
#1044:
>0:30.7,119.6;31.49,119.77;
#1045:
>0:40.77,116.8;41.38,116.7;
#1046:
>0:40.32,117.24;40.63,118.17;
#1047:
>0:40.08,118.01;40.04,117.66;
#1048:
>0:40.05,117.18;40.19,117.01;
#1049:
>0:40.35,108.14;38.28,109.03;38.74,111.08;34.5,113.03;
#1050:
>0:33.86,120.14;35.0,117.74;35.82,118.17;38.42,118.76;40.33,118.3;
#1051:
>0:39.54,108.27;37.38,108.04;35.6,106.06;34.25,105.9;33.29,108.23;
#1052:
>0:35.53,119.22;33.9,115.37;34.17,112.35;35.54,112.39;32.73,107.86;
#1053:
>0:40.6,117.16;40.86,116.02;
#1054:
>0:41.41,118.33;41.13,117.76;
#1055:
>0:40.13,116.04;40.28,116.95;
#1056:
>0:40.51,115.95;40.77,115.98;
#1057:
>0:40.93,117.18;40.74,117.8;
#1058:
>0:41.35,116.89;40.73,117.28;
#1059:
>0:40.98,117.23;40.15,117.38;
#1060:
>0:41.4,115.99;40.26,116.79;
#1061:
>0:40.66,118.84;40.42,118.2;
#1062:
>0:39.33,119.29;39.5,118.84;
#1063:
>0:31.77,117.74;31.94,120.32;
#1064:
>0:40.42,116.18;40.92,116.37;
#1065:
>0:31.62,104.18;31.71,104.83;
#1066:
>0:39.09,105.15;39.66,108.79;37.88,109.76;36.14,113.97;40.98,117.57;
#1067:
>0:39.9,117.43;40.2,117.47;
#1068:
>0:33.62,113.71;31.25,116.64;35.19,118.83;
#1069:
>0:41.26,116.86;40.85,118.42;
#1070:
>0:34.8,118.19;36.08,117.02;37.95,112.4;39.86,110.73;40.31,107.76;
#1071:
>0:39.97,116.64;40.73,116.68;
#1072:
>0:41.42,116.55;41.57,117.58;
#1073:
>0:40.4,116.53;39.96,116.15;
#1074:
>0:31.39,119.28;32.09,117.85;
#1075:
>0:40.6,116.67;41.26,116.3;
#1076:
>0:40.05,116.82;41.06,116.38;
#1077:
>0:40.43,116.17;40.81,117.5;
#1078:
>0:41.51,116.56;41.0,118.37;
#1079:
>0:41.35,117.99;40.92,116.75;
#1080:
>0:40.4,117.3;41.56,118.56;
#1081:
>0:41.36,116.24;40.69,115.93;
#1082:
>0:41.39,118.09;40.44,117.6;
#1083:
>0:40.64,117.28;41.16,117.2;
#1084:
>0:40.33,118.05;40.45,116.13;
#1085:
>0:40.91,116.65;41.5,116.91;
#1086:
>0:37.59,114.9;36.24,110.59;36.98,106.92;
#1087:
>0:39.45,116.51;40.01,118.27;
#1088:
>0:31.02,119.67;32.0,119.98;
#1089:
>0:41.44,117.2;40.91,117.7;
#1090:
>0:35.94,114.99;34.44,115.27;
#1091:
>0:40.35,115.93;40.87,118.47;
#1092:
>0:41.14,116.55;40.09,116.98;
#1093:
>0:39.67,118.19;40.19,116.54;
#1094:
>0:40.54,116.33;40.35,118.22;
#1095:
>0:41.16,116.2;41.19,116.71;
#1096:
>0:40.17,116.17;40.3,116.17;
#1097:
>0:34.89,120.24;34.49,115.61;38.03,116.18;
#1098:
>0:31.03,107.18;33.52,105.49;34.7,104.28;35.88,105.32;
#1099:
>0:40.48,116.15;40.11,118.11;
#1100:
>0:39.95,118.34;40.32,118.48;
#1101:
>0:40.01,116.29;41.46,116.23;
#1102:
>0:40.15,117.42;40.01,117.08;
#1103:
>0:30.81,118.75;31.22,119.52;
#1104:
>0:38.09,111.47;36.2,114.15;34.18,111.46;33.16,113.5;31.13,112.88;
#1105:
>0:31.88,119.54;32.04,118.9;
#1106:
>0:40.47,115.97;41.02,116.25;
#1107:
>0:35.48,116.5;34.72,114.69;
#1108:
>0:39.87,118.34;40.58,117.03;
#1109:
>0:41.44,118.24;40.01,116.9;
#1110:
>0:32.36,112.9;35.17,114.62;34.63,107.57;
#1111:
>0:41.08,117.26;40.85,117.84;
#1112:
>0:40.66,116.66;41.12,115.9;
#1113:
>0:40.0,115.91;41.4,118.17;
#1114:
>0:36.99,112.02;36.72,112.64;33.67,109.82;
#1115:
>0:36.96,108.47;37.29,108.56;38.75,111.64;36.4,116.19;
#1116:
>0:30.88,106.21;31.36,106.58;
#1117:
>0:40.65,117.13;39.41,116.12;
#1118:
>0:40.31,118.46;39.64,118.18;
#1119:
>0:40.77,118.05;40.76,117.8;
#1120:
>0:39.87,118.08;41.34,116.82;
#1121:
>0:38.22,104.95;39.8,107.23;38.08,110.59;37.15,113.9;37.15,115.23;32.9,118.9;
#1122:
>0:41.32,116.3;41.47,116.74;
#1123:
>0:41.03,117.18;41.45,117.31;
#1124:
>0:41.28,116.58;39.92,116.96;
#1125:
>0:40.11,117.07;40.47,116.07;
#1126:
>0:32.66,117.71;33.97,117.3;
#1127:
>0:33.87,107.9;35.28,104.36;36.8,104.64;
#1128:
>0:40.04,117.1;40.83,115.97;
#1129:
>0:40.35,110.03;38.06,111.29;36.32,112.78;33.89,115.05;33.8,117.49;
#1130:
>0:41.33,116.46;40.89,116.49;
#1131:
>0:41.49,116.35;40.77,117.6;
#1132:
>0:40.06,118.41;40.25,116.88;
#1133:
>0:41.03,117.94;40.58,116.16;
#1134:
>0:40.36,118.53;40.13,118.4;
#1135:
>0:41.22,118.48;40.92,117.12;
#1136:
>0:40.34,118.11;40.96,116.94;
#1137:
>0:31.59,108.07;32.14,111.98;
#1138:
>0:41.25,117.58;40.36,117.09;
#1139:
>0:39.75,109.5;37.52,107.15;36.16,104.6;34.64,106.36;33.18,107.83;
#1140:
>0:41.4,116.47;40.13,116.74;
#1141:
>0:39.92,105.63;38.45,106.13;39.98,107.14;40.25,111.88;37.53,113.37;38.61,119.15;
#1142:
>0:38.5,117.08;35.67,113.33;
#1143:
>0:39.47,118.62;38.47,115.9;37.49,114.91;37.14,110.28;33.92,110.68;36.97,104.63;
#1144:
>0:41.42,117.51;41.07,116.26;
#1145:
>0:30.92,105.1;32.01,105.08;
#1146:
>0:38.81,108.21;36.53,106.17;35.15,105.79;
#1147:
>0:40.17,116.45;40.06,118.32;
#1148:
>0:32.73,117.31;34.46,119.65;35.63,117.87;
#1149:
>0:36.31,107.67;36.67,105.9;34.26,105.18;30.82,104.38;
#1150:
>0:37.2,110.29;35.86,113.39;34.36,116.55;32.35,114.84;31.65,112.48;
#1151:
>0:31.1,120.23;30.85,118.27;
#1152:
>0:35.26,104.25;36.61,107.65;37.73,108.88;39.67,111.76;
#1153:
>0:41.19,117.86;40.3,116.05;
#1154:
>0:40.89,116.96;40.77,117.6;
#1155:
>0:41.32,118.0;39.95,117.92;
#1156:
>0:40.76,117.76;40.05,116.49;
#1157:
>0:40.11,117.99;40.32,117.14;
#1158:
>0:32.55,109.93;34.8,111.48;
#1159:
>0:36.3,114.46;36.22,110.55;36.2,108.65;
#1160:
>0:40.95,116.82;41.25,117.44;
#1161:
>0:40.21,118.57;41.48,115.99;
#1162:
>0:32.11,119.79;31.51,119.4;
#1163:
>0:41.08,116.27;40.76,116.58;
#1164:
>0:40.21,118.46;41.33,116.86;
#1165:
>0:41.04,116.77;40.44,116.86;
#1166:
>0:40.7,116.87;40.63,118.1;
#1167:
>0:41.35,116.94;41.26,116.04;
#1168:
>0:40.59,116.14;41.14,117.37;
#1169:
>0:39.74,117.19;41.55,116.12;
#1170:
>0:41.22,116.71;39.42,116.45;
#1171:
>0:40.22,116.53;40.45,116.76;
#1172:
>0:39.59,116.05;40.87,118.36;
#1173:
>0:37.78,112.24;39.36,113.88;
#1174:
>0:40.83,117.55;41.16,118.05;
#1175:
>0:40.58,118.47;41.2,117.49;
#1176:
>0:40.74,116.54;40.55,116.35;
#1177:
>0:40.01,120.17;40.27,120.09;
#1178:
>0:33.21,118.41;34.69,115.95;35.64,117.03;
#1179:
>0:40.04,117.43;41.34,117.26;
#1180:
>0:32.32,120.12;35.42,115.21;36.91,112.86;36.12,110.95;35.21,107.45;34.95,106.47;
#1181:
>0:32.53,105.64;32.36,108.24;35.45,107.48;36.17,111.56;38.56,114.38;34.01,119.16;
#1182:
>0:32.94,117.03;35.4,113.56;35.72,114.3;38.18,114.16;
#1183:
>0:40.0,118.55;39.86,117.18;
#1184:
>0:41.01,117.29;40.37,115.87;
#1185:
>0:40.77,118.41;41.04,118.05;
#1186:
>0:40.35,117.29;40.38,118.18;
#1187:
>0:32.36,107.71;32.15,110.34;30.77,112.84;32.21,116.74;31.41,119.26;
#1188:
>0:41.04,116.97;40.77,116.48;
#1189:
>0:40.31,116.4;40.35,118.22;
#1190:
>0:41.14,116.23;41.57,118.0;
#1191:
>0:40.49,117.23;39.57,116.43;
#1192:
>0:40.8,116.25;40.72,118.34;
#1193:
>0:39.59,117.76;40.43,117.86;
#1194:
>0:31.44,109.15;30.8,111.94;32.39,108.27;36.2,109.88;
#1195:
>0:36.2,120.08;38.51,120.29;
#1196:
>0:31.79,120.37;30.95,119.32;
#1197:
>0:37.26,108.02;38.01,111.34;38.04,113.12;
#1198:
>0:39.95,116.97;40.0,116.47;
#1199:
>0:40.57,118.53;40.43,117.83;
#1200:
>0:41.17,117.13;41.08,116.15;
#1201:
>0:40.1,116.2;41.15,116.17;
#1202:
>0:40.01,116.7;41.47,116.53;
#1203:
>0:39.79,114.66;37.64,116.13;36.14,116.41;35.32,116.33;
#1204:
>0:39.41,117.66;41.15,116.98;
#1205:
>0:40.65,117.03;40.38,118.44;
#1206:
>0:40.04,116.42;40.34,117.42;
#1207:
>0:40.33,118.18;41.25,117.55;
#1208:
>0:40.26,118.24;41.1,116.85;
#1209:
>0:31.63,104.3;31.31,106.03;
#1210:
>0:30.68,110.41;33.32,107.08;32.85,105.23;34.3,105.62;36.78,109.28;39.5,107.83;
#1211:
>0:39.69,117.93;39.9,117.44;
#1212:
>0:39.97,117.57;41.17,117.23;
#1213:
>0:40.67,117.01;40.37,118.08;
#1214:
>0:41.41,117.31;38.88,119.48;
#1215:
>0:40.81,117.59;39.77,116.32;
#1216:
>0:40.45,116.25;41.19,117.87;
#1217:
>0:40.02,110.85;38.66,114.78;
#1218:
>0:40.49,117.1;41.18,117.36;
#1219:
>0:41.44,118.17;41.02,118.03;
#1220:
>0:39.9,119.86;40.45,120.29;
#1221:
>0:37.09,112.26;35.99,109.66;36.96,108.37;
#1222:
>0:40.9,117.59;40.91,116.56;
#1223:
>0:39.88,117.66;39.38,117.16;
#1224:
>0:41.55,116.8;40.28,116.35;
#1225:
>0:40.99,116.86;40.26,116.05;
#1226:
>0:40.91,118.41;38.65,120.04;36.33,115.97;35.25,109.57;
#1227:
>0:41.34,118.06;40.98,118.34;
#1228:
>0:40.82,117.67;40.19,117.9;
#1229:
>0:40.61,115.96;40.25,117.41;
#1230:
>0:40.06,118.31;41.2,117.28;
#1231:
>0:38.39,107.7;36.62,104.72;34.75,106.24;33.77,106.6;
#1232:
>0:31.41,119.12;31.19,117.73;
#1233:
>0:41.5,116.38;40.41,116.92;
#1234:
>0:41.49,117.84;41.03,118.56;
#1235:
>0:40.92,117.77;40.17,116.73;
#1236:
>0:41.53,117.33;40.75,117.73;
#1237:
>0:34.43,108.58;32.76,104.33;30.65,107.72;
#1238:
>0:33.2,108.89;32.14,109.57;
#1239:
>0:31.02,104.46;33.46,108.91;34.44,104.48;
#1240:
>0:39.41,105.27;37.31,106.5;36.53,108.12;36.75,104.73;34.34,106.15;31.94,105.82;
#1241:
>0:40.04,116.57;40.99,116.89;
#1242:
>0:41.47,116.6;41.3,116.17;
#1243:
>0:41.38,118.3;39.99,116.95;
#1244:
>0:36.89,112.06;38.54,114.07;37.41,115.93;
#1245:
>0:40.33,117.66;40.65,116.13;
#1246:
>0:31.56,111.7;32.7,108.1;34.98,107.32;36.24,112.04;37.78,113.9;39.86,113.4;
#1247:
>0:40.5,118.07;39.96,116.17;
#1248:
>0:41.09,118.5;40.04,116.58;
#1249:
>0:31.95,106.85;30.97,111.08;30.78,114.54;31.37,115.75;31.31,118.11;
#1250:
>0:32.5,106.02;34.51,109.03;34.13,111.33;
#1251:
>0:41.02,117.09;40.4,115.92;
#1252:
>0:40.78,118.29;40.68,117.46;
#1253:
>0:40.91,115.87;41.55,117.95;
#1254:
>0:32.41,117.38;35.02,113.99;36.12,110.24;35.43,107.12;34.16,104.4;
#1255:
>0:40.41,116.01;39.96,117.84;
#1256:
>0:31.97,107.84;33.34,110.52;
#1257:
>0:40.44,117.05;41.33,116.0;
#1258:
>0:40.78,117.5;40.74,117.1;
#1259:
>0:39.86,116.98;40.23,117.85;
#1260:
>0:41.02,118.3;40.09,116.35;
#1261:
>0:40.39,116.31;40.55,117.23;
#1262:
>0:36.96,105.75;38.3,108.0;39.1,110.48;39.57,112.81;
#1263:
>0:40.98,116.42;40.16,117.7;
#1264:
>0:41.51,117.16;40.49,117.26;
#1265:
>0:40.13,116.11;41.34,117.66;
#1266:
>0:41.45,116.83;40.52,116.43;
#1267:
>0:33.82,114.33;33.68,112.06;
#1268:
>0:35.13,114.73;34.73,111.95;38.22,108.15;
#1269:
>0:40.84,117.78;40.3,115.9;
#1270:
>0:37.49,114.67;36.68,109.54;34.43,112.02;33.85,106.43;
#1271:
>0:32.9,108.03;34.34,108.81;35.8,111.17;38.42,114.39;38.67,119.55;
#1272:
>0:41.43,116.87;40.58,116.37;
#1273:
>0:41.27,116.55;39.99,117.45;
#1274:
>0:35.11,116.48;33.71,113.1;34.13,112.13;30.59,107.14;
#1275:
>0:40.56,117.53;40.42,116.35;
#1276:
>0:40.6,116.02;40.63,118.38;
#1277:
>0:40.42,118.2;41.33,116.06;
#1278:
>0:33.84,118.14;31.6,119.52;
#1279:
>0:41.13,118.57;41.32,118.44;
#1280:
>0:30.63,119.61;30.64,120.12;
#1281:
>0:31.8,106.62;31.66,105.87;
#1282:
>0:40.07,117.48;40.93,117.63;
#1283:
>0:40.84,117.01;40.99,117.4;
#1284:
>0:31.28,104.48;31.39,104.5;
#1285:
>0:32.52,118.55;35.33,118.77;36.25,118.69;38.06,119.52;39.09,120.03;
#1286:
>0:34.91,120.24;34.72,117.02;38.75,117.57;
#1287:
>0:40.21,116.99;40.85,116.31;
#1288:
>0:35.37,106.78;32.49,105.45;33.12,109.03;33.22,104.36;31.4,104.39;35.04,109.34;
#1289:
>0:31.4,118.59;31.43,119.97;
#1290:
>0:34.46,107.86;33.67,112.08;31.86,106.24;
#1291:
>0:40.81,117.24;39.65,117.73;
#1292:
>0:37.81,105.84;39.08,105.48;
#1293:
>0:40.93,118.4;40.74,117.22;
#1294:
>0:36.08,117.61;36.7,113.87;34.37,110.74;33.79,111.44;31.55,104.15;
#1295:
>0:40.84,118.31;39.98,115.87;
#1296:
>0:31.28,118.34;32.68,118.45;33.94,119.97;36.5,114.92;
#1297:
>0:40.55,116.49;40.6,116.15;
#1298:
>0:36.33,112.55;34.69,109.83;32.57,108.85;34.03,104.48;
#1299:
>0:33.84,118.03;35.33,116.65;35.43,113.64;37.44,117.34;
#1300:
>0:38.28,111.56;36.11,112.47;37.98,115.51;35.29,117.76;
#1301:
>0:40.86,116.97;40.63,117.02;
#1302:
>0:40.19,117.3;40.81,117.13;
#1303:
>0:40.12,116.55;41.39,116.24;
#1304:
>0:40.67,116.76;40.75,118.05;
#1305:
>0:39.11,110.66;37.96,113.14;
#1306:
>0:41.02,116.58;39.54,117.63;
#1307:
>0:39.95,117.97;41.25,118.41;
#1308:
>0:40.24,117.41;40.54,117.93;
#1309:
>0:41.32,116.15;40.78,117.02;
#1310:
>0:39.78,117.24;40.9,116.21;
#1311:
>0:30.79,119.58;30.59,119.34;
#1312:
>0:40.01,117.66;40.86,118.53;
#1313:
>0:41.04,116.88;41.35,116.38;
#1314:
>0:40.3,117.36;40.24,117.18;
#1315:
>0:40.44,117.51;41.41,117.85;
#1316:
>0:34.98,111.54;36.59,110.81;37.47,114.63;34.07,119.39;
#1317:
>0:32.56,120.19;35.33,118.01;36.22,118.39;38.21,118.77;39.48,119.83;
#1318:
>0:37.23,117.86;35.82,120.27;34.37,118.64;33.23,119.66;30.77,118.7;
#1319:
>0:39.74,116.04;39.84,115.95;
#1320:
>0:32.17,120.32;31.29,119.37;
#1321:
>0:32.99,108.82;35.05,107.1;36.77,110.24;37.91,112.85;39.46,114.3;
#1322:
>0:40.7,118.43;40.81,116.03;
#1323:
>0:41.33,116.79;40.59,118.48;
#1324:
>0:40.29,118.3;39.98,115.91;
#1325:
>0:32.86,107.19;34.79,107.94;35.95,111.74;35.46,115.7;
#1326:
>0:40.2,117.94;41.56,115.93;
#1327:
>0:32.24,119.67;31.89,115.11;31.93,114.51;31.79,110.45;
#1328:
>0:33.2,113.21;31.94,114.98;35.34,118.86;
#1329:
>0:41.43,118.04;40.99,116.87;
#1330:
>0:40.46,118.3;40.34,116.02;
#1331:
>0:40.04,117.48;40.35,117.3;
#1332:
>0:32.89,117.97;35.37,116.79;35.0,113.04;34.38,111.6;35.7,107.08;38.41,105.54;
#1333:
>0:32.96,115.94;33.17,112.23;34.8,110.16;33.61,112.05;33.55,105.35;
#1334:
>0:41.32,115.86;40.92,116.59;
#1335:
>0:30.95,118.96;31.53,118.99;
#1336:
>0:41.42,118.46;40.61,116.9;
#1337:
>0:40.48,116.23;40.24,117.07;
#1338:
>0:37.35,105.76;40.32,107.29;37.29,111.07;36.3,114.32;35.04,115.72;33.06,120.09;
#1339:
>0:40.39,118.2;41.01,117.39;
#1340:
>0:40.43,116.78;41.52,117.32;
#1341:
>0:40.11,118.44;40.93,116.29;
#1342:
>0:40.01,118.21;40.59,118.49;
#1343:
>0:41.42,117.48;40.17,117.36;
#1344:
>0:36.38,109.36;38.4,111.6;38.65,113.03;
#1345:
>0:41.41,116.14;39.91,116.93;
#1346:
>0:40.42,117.65;41.37,117.49;
#1347:
>0:41.19,117.52;40.84,117.97;
#1348:
>0:40.7,116.93;40.7,115.9;
#1349:
>0:40.1,116.76;40.72,118.36;
#1350:
>0:41.11,118.04;40.36,115.91;
#1351:
>0:31.75,118.35;30.7,118.1;
#1352:
>0:39.95,118.13;40.4,116.25;
#1353:
>0:40.08,117.84;40.43,118.37;
#1354:
>0:39.95,116.5;40.25,118.55;
#1355:
>0:40.99,116.43;39.94,117.5;
#1356:
>0:41.42,118.34;40.87,116.43;
#1357:
>0:39.93,116.39;40.39,117.81;
#1358:
>0:33.37,111.55;34.23,108.91;36.41,108.26;
#1359:
>0:40.23,116.78;41.48,116.75;
#1360:
>0:40.14,116.73;41.39,118.46;
#1361:
>0:33.69,112.86;34.16,113.59;36.81,112.85;
#1362:
>0:40.42,117.42;41.3,117.74;
#1363:
>0:37.61,109.43;39.31,106.49;
#1364:
>0:41.14,118.45;39.99,117.18;
#1365:
>0:40.19,118.12;40.91,117.84;
#1366:
>0:30.99,106.14;30.86,104.5;
#1367:
>0:41.38,117.08;40.27,118.56;
#1368:
>0:31.1,105.61;30.62,107.79;
#1369:
>0:31.28,119.1;31.39,117.77;
#1370:
>0:41.05,116.09;40.2,116.69;
#1371:
>0:40.2,117.01;40.77,116.19;
#1372:
>0:31.15,106.56;33.27,107.86;33.91,110.88;
#1373:
>0:41.02,116.46;41.04,116.95;
#1374:
>0:40.33,116.27;40.59,117.19;
#1375:
>0:40.0,117.05;40.49,116.64;
#1376:
>0:41.22,117.2;40.39,116.58;
#1377:
>0:37.24,115.12;35.73,114.89;
#1378:
>0:33.2,112.98;34.44,113.44;36.37,113.61;
#1379:
>0:41.48,116.45;40.06,116.79;
#1380:
>0:31.59,118.29;31.54,120.17;
#1381:
>0:38.49,112.6;38.0,117.29;36.39,115.86;33.23,117.43;
#1382:
>0:31.49,106.21;31.59,106.31;
#1383:
>0:31.37,118.55;32.2,118.16;
#1384:
>0:40.21,118.26;39.77,115.86;
#1385:
>0:40.28,117.55;40.99,116.59;
#1386:
>0:31.07,115.79;32.78,112.64;35.43,114.1;
#1387:
>0:35.5,119.04;36.01,116.77;38.78,113.36;40.15,111.17;
#1388:
>0:40.0,112.85;41.46,117.2;38.33,120.32;34.91,118.93;
#1389:
>0:39.84,117.22;40.34,116.56;
#1390:
>0:32.32,109.19;34.15,107.73;35.66,109.89;38.64,113.81;38.58,119.81;
#1391:
>0:41.29,117.62;40.59,115.91;
#1392:
>0:40.37,115.88;39.48,115.88;
#1393:
>0:35.97,112.87;34.93,111.92;32.29,107.26;34.2,104.52;
#1394:
>0:40.15,116.96;40.44,117.77;
#1395:
>0:41.45,117.68;40.41,118.16;
#1396:
>0:37.58,117.13;37.79,113.46;35.53,110.95;34.77,108.04;31.01,108.23;
#1397:
>0:40.69,117.84;40.88,117.14;
#1398:
>0:34.75,105.68;33.51,107.78;32.07,110.53;31.02,114.43;
#1399:
>0:33.86,106.23;34.76,105.57;37.11,107.62;36.66,106.3;40.42,104.49;
#1400:
>0:40.05,118.53;41.41,117.52;
#1401:
>0:39.49,119.47;41.56,118.49;
#1402:
>0:40.17,116.18;41.42,117.6;
#1403:
>0:40.18,116.88;39.99,117.42;
#1404:
>0:40.52,117.35;40.7,117.12;
#1405:
>0:40.38,117.3;40.25,117.09;
#1406:
>0:40.66,118.39;41.5,115.96;
#1407:
>0:35.37,118.24;36.15,116.95;37.2,113.34;39.7,109.5;
#1408:
>0:41.32,118.35;39.55,116.5;
#1409:
>0:35.14,118.37;36.75,115.45;37.89,114.68;40.34,109.83;
#1410:
>0:33.52,116.84;31.18,112.94;
#1411:
>0:40.84,115.86;41.17,115.89;
