#0:
>0:39.72,116.25;39.25,116.73;
#1002:
>0:39.45,116.57;39.87,115.86;
#1003:
>0:39.46,115.95;39.91,115.47;
#1004:
>0:40.6,117.17;39.92,116.42;40.76,116.89;39.61,115.5;39.74,117.21;
#1005:
>0:39.92,115.75;39.53,117.39;
#1006:
>0:39.59,117.39;39.74,116.88;
#1007:
>0:39.54,115.95;39.73,114.33;39.61,116.59;
#1008:
>0:39.85,116.51;39.72,117.35;
#1009:
>0:39.67,116.13;39.91,117.17;
#1010:
>0:40.42,115.91;39.56,115.81;39.26,113.41;39.9,117.36;
#1011:
>0:39.75,115.45;39.29,116.76;
#1012:
>0:39.27,116.28;39.73,116.9;
#1013:
>0:38.28,117.3;38.91,113.55;39.28,112.27;40.43,109.31;
#1014:
>0:40.01,115.32;39.85,116.91;
#1015:
>0:40.63,113.32;39.56,117.4;39.27,117.91;37.89,117.59;
#1016:
>0:39.83,116.49;39.46,113.52;39.5,116.18;
#1017:
>0:40.43,115.55;40.17,116.39;
#1018:
>0:39.26,115.34;39.41,116.7;
#1019:
>0:39.57,116.68;39.31,117.08;
#1020:
>0:40.18,116.9;40.35,116.83;
#1021:
>0:39.89,115.84;39.98,116.69;
#1022:
>0:40.46,116.48;40.34,117.32;
#1023:
>0:38.69,107.57;38.14,110.72;37.01,111.59;36.44,113.77;
#1024:
>0:39.74,117.31;39.44,115.99;
#1025:
>0:39.27,116.24;39.73,115.67;
#1026:
>0:39.45,115.61;39.88,116.2;
#1027:
>0:39.85,117.05;40.0,115.97;
#1028:
>0:40.09,116.7;39.3,117.04;
#1029:
>0:40.23,119.28;39.78,117.17;38.91,113.19;37.77,111.26;37.22,112.77;
#1030:
>0:40.65,115.24;39.93,116.93;40.29,116.12;39.59,115.73;39.87,116.02;
#1031:
>0:39.99,116.43;39.92,117.06;
#1032:
>0:39.69,116.87;39.83,116.32;
#1033:
>0:39.79,116.55;39.39,116.66;
#1034:
>0:39.86,115.45;39.54,116.24;
#1035:
>0:37.35,116.6;37.65,114.66;38.24,115.33;39.69,118.29;
#1036:
>0:39.59,117.4;39.57,116.04;
#1037:
>0:39.83,115.26;39.25,115.74;
#1038:
>0:39.36,117.27;39.56,113.12;39.52,115.98;
#1039:
>0:39.76,116.7;39.67,116.9;
#1040:
>0:39.39,115.65;39.71,114.74;39.49,116.59;
#1041:
>0:39.98,115.24;39.72,115.28;
#1042:
>0:39.76,115.87;39.48,116.82;
#1043:
>0:39.93,115.77;39.68,114.79;39.83,117.3;
#1044:
>0:37.31,110.21;38.24,111.33;38.55,113.97;39.55,113.79;40.59,113.89;
#1045:
>0:39.01,113.88;37.74,112.39;37.42,110.21;36.83,110.32;
#1046:
>0:39.85,116.18;39.39,113.73;39.49,115.45;
#1047:
>0:39.76,116.69;39.51,116.45;
#1048:
>0:40.63,110.2;39.71,107.38;39.16,109.23;37.99,107.0;38.05,109.51;36.24,114.77;
#1049:
>0:40.35,115.29;40.05,115.9;
#1050:
>0:39.69,115.42;39.74,117.38;
#1051:
>0:39.29,115.94;39.71,116.49;
#1052:
>0:39.86,116.01;39.34,116.28;
#1053:
>0:39.48,115.44;40.48,117.09;
#1054:
>0:39.81,116.16;39.42,117.34;
#1055:
>0:39.45,116.04;39.84,116.26;
#1056:
>0:39.27,116.23;39.4,115.91;
#1057:
>0:39.82,115.82;39.5,115.44;
#1058:
>0:40.2,115.75;40.38,115.27;
#1059:
>0:39.94,116.83;39.59,115.19;39.82,115.46;
#1060:
>0:39.93,117.38;39.97,113.38;40.0,115.67;
#1061:
>0:39.51,116.19;39.71,115.27;
#1062:
>0:39.42,116.99;39.84,115.36;
#1063:
>0:39.7,116.63;39.63,113.98;39.93,116.92;
#1064:
>0:39.32,115.84;39.9,115.51;
#1065:
>0:40.7,108.12;39.27,107.37;
#1066:
>0:39.56,115.48;39.61,116.6;
#1067:
>0:37.86,111.13;39.13,113.75;39.72,111.75;
#1068:
>0:39.41,108.13;38.53,109.05;37.95,111.41;37.64,113.23;36.76,117.13;36.71,119.16;
#1069:
>0:39.5,115.45;39.41,116.6;
#1070:
>0:39.36,110.56;38.87,111.01;37.85,113.83;37.14,116.47;36.39,116.69;
#1071:
>0:39.35,115.61;39.85,116.32;
#1072:
>0:39.25,115.94;39.33,116.31;
#1073:
>0:39.7,116.38;38.85,115.12;38.17,112.25;38.0,108.85;
#1074:
>0:39.36,115.91;39.83,115.32;
#1075:
>0:38.88,108.68;39.88,108.72;40.44,112.11;40.55,115.19;
#1076:
>0:39.59,115.62;39.53,114.66;39.36,116.33;
#1077:
>0:39.27,116.25;39.59,118.81;38.99,116.31;40.46,116.1;
#1078:
>0:39.98,116.25;40.5,116.89;
#1079:
>0:39.3,116.25;39.58,115.91;
#1080:
>0:39.51,117.35;39.82,116.0;
#1081:
>0:39.84,115.44;40.74,116.51;39.99,116.85;40.31,115.39;40.21,116.43;
#1082:
>0:39.26,116.18;39.76,115.8;
#1083:
>0:39.88,116.25;39.99,115.49;
#1084:
>0:39.9,117.08;39.6,116.39;
#1085:
>0:39.53,117.13;39.74,117.24;
#1086:
>0:39.48,115.29;39.78,114.91;39.35,116.23;
#1087:
>0:39.58,115.54;39.76,117.0;
#1088:
>0:39.67,116.73;39.43,115.9;
#1089:
>0:39.58,115.51;40.01,117.17;
#1090:
>0:39.31,116.53;39.29,117.38;
#1091:
>0:38.46,116.02;38.81,114.71;39.42,112.92;40.37,109.51;
#1092:
>0:39.58,107.22;38.91,110.56;38.99,111.71;39.11,115.01;38.9,115.25;
#1093:
>0:39.56,117.21;39.96,116.05;
#1094:
>0:39.75,116.2;40.64,116.07;40.43,116.67;
#1095:
>0:39.45,115.82;40.36,115.73;39.34,116.4;40.0,117.71;38.51,116.09;40.24,116.46;
#1096:
>0:37.17,114.2;37.68,115.32;37.02,119.37;
#1097:
>0:36.63,113.15;37.47,115.54;37.85,119.49;
#1098:
>0:39.56,117.06;39.84,113.82;39.81,115.24;
#1099:
>0:39.29,117.38;39.72,113.55;39.98,117.34;
#1100:
>0:39.38,119.42;39.43,118.07;
#1101:
>0:39.25,116.63;39.76,116.21;
#1102:
>0:39.48,117.23;39.93,115.99;
#1103:
>0:39.92,116.97;39.69,116.33;
#1104:
>0:40.13,116.85;40.05,115.81;
#1105:
>0:39.98,117.05;40.02,115.25;
#1106:
>0:39.72,117.26;39.45,117.03;
#1107:
>0:39.93,116.86;40.0,116.63;
#1108:
>0:39.98,115.57;40.01,117.12;
#1109:
>0:39.48,115.6;39.69,116.01;
#1110:
>0:39.95,115.35;40.54,116.96;
#1111:
>0:39.36,115.99;39.98,116.27;
#1112:
>0:39.37,116.72;39.69,116.97;
#1113:
>0:40.02,116.14;39.72,116.32;
