#0:
>0:44.17,122.21;43.92,148.19;
#1559:
>0:43.01,72.02;42.27,147.19;
#1560:
>0:43.29,86.41;40.22,89.15;
#1561:
>0:36.63,52.92;42.78,51.68;46.77,2.94;54.08,46.45;
#1562:
>0:32.65,-47.6;38.88,53.33;41.66,1.2;34.95,120.69;
#1563:
>0:39.38,113.53;42.76,142.07;
#1564:
>0:42.01,143.85;37.63,130.43;
#1565:
>0:37.67,132.41;43.12,102.49;
#1566:
>0:40.53,108.11;37.37,135.25;
#1567:
>0:43.06,106.45;37.15,135.83;
#1568:
>0:39.58,94.9;40.96,98.2;
#1569:
>0:33.34,64.26;31.52,42.82;22.92,51.45;28.12,-77.22;
#1570:
>0:41.98,134.46;38.02,139.15;
#1571:
>0:32.9,44.02;29.19,-16.96;
#1572:
>0:38.88,149.66;42.68,114.3;
#1573:
>0:39.64,146.8;39.99,115.71;
#1574:
>0:49.24,-14.1;50.57,35.43;50.62,116.35;
#1575:
>0:37.29,118.42;37.93,109.88;
#1576:
>0:38.0,-23.26;43.34,-29.32;47.81,-71.59;53.45,-68.91;
#1577:
>0:42.58,124.14;38.7,96.03;
#1578:
>0:40.52,127.26;38.99,130.73;
#1579:
>0:51.03,138.8;48.78,90.73;46.3,6.48;35.4,-8.24;25.92,-104.44;
#1580:
>0:38.98,109.8;37.17,126.78;
#1581:
>0:44.12,-142.33;40.07,-144.19;28.84,-73.85;
#1582:
>0:38.04,105.12;39.4,141.99;
#1583:
>0:38.85,114.52;38.39,139.27;
#1584:
>0:41.41,117.47;41.7,136.5;
#1585:
>0:42.45,128.51;39.79,136.71;
#1586:
>0:37.74,93.38;38.03,103.05;
#1587:
>0:41.37,96.34;38.69,122.08;
#1588:
>0:41.1,90.63;41.85,125.36;
#1589:
>0:41.94,128.19;41.93,117.37;
#1590:
>0:40.4,93.35;38.68,142.62;
#1591:
>0:39.95,147.92;38.66,103.5;
#1592:
>0:38.98,98.9;41.11,144.68;
#1593:
>0:30.33,108.07;33.94,86.07;
#1594:
>0:47.31,-134.52;47.59,-140.74;
#1595:
>0:29.89,73.42;33.15,48.97;35.51,21.39;50.59,43.99;
#1596:
>0:37.56,149.28;41.55,125.64;
#1597:
>0:38.85,122.4;43.15,140.68;
#1598:
>0:37.12,97.79;42.73,137.98;
#1599:
>0:41.06,113.54;38.14,96.53;
#1600:
>0:39.51,121.8;37.28,111.53;
#1601:
>0:37.54,119.14;38.24,101.93;
#1602:
>0:39.88,138.03;42.55,149.64;
#1603:
>0:34.94,147.15;34.41,111.95;
#1604:
>0:39.01,103.44;41.55,110.68;
#1605:
>0:42.29,136.68;40.27,118.4;
#1606:
>0:21.86,87.41;21.85,76.41;
#1607:
>0:40.68,126.46;39.62,112.88;
#1608:
>0:39.2,98.91;41.77,107.05;
#1609:
>0:43.19,135.05;41.77,127.93;
#1610:
>0:38.15,101.94;40.65,140.8;
#1611:
>0:39.61,139.96;39.59,134.37;
#1612:
>0:34.24,27.62;32.41,63.07;22.69,16.7;
#1613:
>0:43.06,133.04;42.56,149.24;
#1614:
>0:42.02,139.95;39.34,111.92;
#1615:
>0:42.7,145.75;40.08,147.89;
#1616:
>0:51.7,-17.69;41.86,-50.14;
#1617:
>0:37.21,109.64;42.34,117.3;
#1618:
>0:48.85,-106.59;44.41,-179.28;38.25,-142.34;33.0,-25.7;
#1619:
>0:37.12,127.89;27.91,89.92;28.27,54.63;22.69,-35.33;
#1620:
>0:42.49,-146.84;43.88,-66.89;
#1621:
>0:38.79,142.36;37.92,117.19;
#1622:
>0:37.69,121.88;37.58,104.22;
#1623:
>0:45.22,101.5;44.03,99.97;
#1624:
>0:39.12,142.8;43.26,147.9;
#1625:
>0:40.94,140.28;43.23,140.79;
#1626:
>0:39.18,126.08;40.11,136.39;
#1627:
>0:40.13,148.46;39.52,127.38;
#1628:
>0:45.47,93.93;41.36,109.23;
#1629:
>0:38.65,90.84;41.07,90.65;
#1630:
>0:38.59,127.0;42.28,107.57;
#1631:
>0:41.99,73.58;42.67,67.96;
#1632:
>0:41.89,139.13;38.54,96.99;
#1633:
>0:39.6,133.15;41.63,143.16;
#1634:
>0:42.43,116.32;41.38,125.37;
#1635:
>0:41.57,134.76;38.57,140.02;
#1636:
>0:41.53,91.62;37.5,110.04;
#1637:
>0:38.85,119.96;42.49,107.08;
#1638:
>0:39.75,144.9;28.75,112.12;32.12,23.62;25.74,-2.46;
#1639:
>0:38.85,144.32;43.18,135.19;
#1640:
>0:43.59,83.68;42.73,94.76;
#1641:
>0:42.25,134.8;43.17,98.5;
#1642:
>0:38.57,132.26;39.81,126.97;
#1643:
>0:42.47,122.33;38.95,93.27;
#1644:
>0:42.35,131.83;41.84,142.62;
#1645:
>0:44.28,113.68;37.43,140.85;
#1646:
>0:39.59,126.88;41.1,125.6;
#1647:
>0:39.0,103.18;37.36,98.97;
#1648:
>0:37.52,107.47;37.38,111.64;
#1649:
>0:23.48,68.76;21.74,42.99;32.94,59.33;23.28,-82.84;
#1650:
>0:37.32,103.16;42.05,137.36;
#1651:
>0:42.33,133.13;39.93,126.3;
#1652:
>0:39.9,133.31;43.16,114.58;
#1653:
>0:42.37,116.1;41.34,143.79;
#1654:
>0:29.77,104.13;40.46,129.68;40.61,73.54;40.74,131.99;58.69,141.79;
#1655:
>0:41.03,96.72;41.24,143.38;
#1656:
>0:39.77,119.42;42.51,90.79;
#1657:
>0:39.09,91.51;39.19,112.05;
#1658:
>0:37.97,103.83;40.23,140.74;
#1659:
>0:45.32,64.01;41.41,87.59;
#1660:
>0:26.14,60.93;28.81,118.88;
#1661:
>0:38.87,92.43;38.16,143.38;
#1662:
>0:40.41,112.31;37.95,105.65;
#1663:
>0:41.51,118.54;40.99,150.0;
#1664:
>0:40.62,98.39;42.4,99.4;
#1665:
>0:42.16,149.67;37.2,92.2;
#1666:
>0:38.86,116.4;39.38,132.27;
#1667:
>0:41.47,110.38;39.2,110.6;
#1668:
>0:39.87,121.46;41.6,99.45;
#1669:
>0:37.5,122.64;38.59,136.52;
#1670:
>0:38.44,134.99;40.68,127.23;
#1671:
>0:38.97,133.15;40.65,99.51;
#1672:
>0:42.17,135.29;41.24,97.38;
#1673:
>0:41.62,138.77;39.42,95.06;
#1674:
>0:55.8,-130.34;53.77,-71.21;49.45,-100.47;46.37,-48.87;40.59,15.55;31.52,158.83;
#1675:
>0:37.38,114.55;42.11,123.91;
#1676:
>0:41.25,112.67;38.42,95.53;
#1677:
>0:42.83,102.19;42.69,145.99;
#1678:
>0:41.04,112.51;37.25,149.13;
#1679:
>0:43.13,98.46;40.29,106.37;
#1680:
>0:42.09,143.08;42.49,132.99;
#1681:
>0:39.69,118.49;41.43,130.74;
#1682:
>0:37.27,135.36;38.06,91.45;
#1683:
>0:40.49,113.1;42.09,109.06;
#1684:
>0:38.64,124.26;41.31,114.82;
#1685:
>0:41.01,97.39;38.58,115.5;
#1686:
>0:37.97,-109.1;33.91,-160.68;
#1687:
>0:38.91,119.92;39.29,112.68;
#1688:
>0:42.37,148.48;38.63,145.56;
#1689:
>0:48.01,-1.82;54.72,-117.15;
#1690:
>0:41.1,149.55;38.53,119.67;
#1691:
>0:22.19,64.1;22.04,75.84;
#1692:
>0:29.93,-118.78;39.9,-99.93;42.65,-40.54;47.28,-154.98;
#1693:
>0:39.5,140.69;41.16,134.26;
#1694:
>0:39.86,35.11;44.45,-25.17;48.62,-33.36;
#1695:
>0:41.1,132.93;37.94,93.86;
#1696:
>0:40.2,141.16;37.79,130.18;
#1697:
>0:40.2,141.98;38.34,93.68;
#1698:
>0:26.69,106.93;26.57,65.89;
#1699:
>0:38.38,117.07;38.3,138.07;
#1700:
>0:39.54,122.11;41.15,102.63;
#1701:
>0:40.39,149.49;39.04,134.66;
#1702:
>0:45.07,104.85;40.88,74.99;
#1703:
>0:44.11,67.45;39.06,102.14;
#1704:
>0:51.8,-102.74;46.32,-137.9;39.7,-100.68;
#1705:
>0:35.17,16.12;29.22,114.18;
#1706:
>0:37.91,121.82;38.63,102.77;
#1707:
>0:40.21,133.9;37.4,92.7;
#1708:
>0:36.34,-74.46;41.48,-27.64;41.4,34.44;39.27,100.34;37.6,133.79;
#1709:
>0:37.62,130.3;38.02,142.98;
#1710:
>0:45.75,91.53;46.31,107.45;
#1711:
>0:48.56,-151.74;48.96,-142.36;
#1712:
>0:39.17,147.16;32.41,79.83;
#1713:
>0:40.13,140.76;41.97,126.89;
#1714:
>0:38.36,106.92;42.5,132.12;
#1715:
>0:52.48,-10.63;41.64,-85.39;
#1716:
>0:41.53,115.52;38.28,107.77;
#1717:
>0:43.28,103.35;42.88,117.23;
#1718:
>0:38.62,128.55;40.16,130.4;
#1719:
>0:38.09,143.86;37.94,95.85;
#1720:
>0:39.37,119.62;38.98,140.92;
#1721:
>0:42.42,99.9;37.78,105.97;
#1722:
>0:41.79,119.88;37.99,134.79;
#1723:
>0:42.42,98.57;29.19,64.07;32.73,8.75;43.02,-102.86;
#1724:
>0:39.22,120.39;41.41,90.09;
#1725:
>0:39.16,128.37;39.41,137.15;
#1726:
>0:42.61,104.66;42.4,142.74;
#1727:
>0:38.87,98.74;42.58,99.64;
#1728:
>0:22.43,61.5;22.05,84.53;
#1729:
>0:38.92,138.87;40.28,118.3;
#1730:
>0:42.36,92.32;39.97,113.27;
#1731:
>0:37.78,97.09;39.08,112.17;
#1732:
>0:39.33,137.09;39.65,145.39;
#1733:
>0:39.2,93.04;37.26,141.98;
#1734:
>0:34.28,57.49;44.81,51.1;
#1735:
>0:43.27,113.97;39.04,98.73;
#1736:
>0:40.99,113.21;39.87,91.07;
#1737:
>0:32.4,-176.14;37.11,-95.45;33.73,-100.64;35.16,-49.64;32.83,88.65;
#1738:
>0:26.43,111.31;25.15,100.04;
#1739:
>0:53.9,-62.12;51.18,-119.52;40.52,-102.09;
#1740:
>0:43.0,127.1;41.33,147.6;
#1741:
>0:43.64,114.11;42.23,78.06;
#1742:
>0:40.47,137.59;42.91,94.63;
#1743:
>0:37.35,128.43;42.36,142.46;
#1744:
>0:42.31,127.59;40.78,90.02;
#1745:
>0:37.43,114.48;37.78,116.11;
#1746:
>0:37.76,148.26;41.88,100.55;
#1747:
>0:40.63,100.73;37.75,141.83;
#1748:
>0:41.85,144.14;41.06,140.57;
#1749:
>0:39.13,107.0;42.28,143.84;
#1750:
>0:45.92,96.98;38.61,112.56;
#1751:
>0:40.41,100.49;39.74,93.96;
#1752:
>0:40.43,132.01;39.24,94.94;
#1753:
>0:37.28,120.42;38.53,146.33;
#1754:
>0:38.91,101.95;42.63,102.47;
#1755:
>0:41.04,134.69;37.99,119.49;
#1756:
>0:39.16,135.78;39.84,112.02;
#1757:
>0:40.92,130.22;43.02,123.61;
#1758:
>0:41.57,100.7;38.67,142.83;
#1759:
>0:40.91,126.09;41.54,110.89;
#1760:
>0:49.75,-158.68;48.01,-157.98;
#1761:
>0:40.05,94.17;37.22,133.98;
#1762:
>0:37.7,121.49;40.39,109.9;
#1763:
>0:41.51,103.19;39.3,105.81;
#1764:
>0:38.92,91.04;38.73,120.83;
#1765:
>0:37.54,101.5;41.89,140.4;
#1766:
>0:39.85,98.05;41.94,122.67;
#1767:
>0:49.86,-80.59;45.46,-52.76;43.11,8.76;32.14,99.74;
#1768:
>0:37.13,139.91;42.57,127.66;
#1769:
>0:22.49,106.31;26.73,118.75;
#1770:
>0:41.18,97.15;44.85,73.14;
#1771:
>0:41.52,93.18;37.35,93.9;
#1772:
>0:40.23,145.14;37.69,109.99;
#1773:
>0:37.65,140.69;39.88,105.9;
#1774:
>0:50.75,-63.06;42.77,-148.1;40.08,-75.17;
#1775:
>0:37.77,146.63;37.54,103.38;
#1776:
>0:39.69,107.09;40.43,111.5;
#1777:
>0:40.24,112.98;40.32,148.47;
#1778:
>0:38.39,94.65;37.11,90.97;
#1779:
>0:40.3,117.71;37.13,114.9;
#1780:
>0:41.53,91.14;43.0,135.05;
#1781:
>0:37.51,119.03;39.81,131.73;
#1782:
>0:56.6,51.59;58.34,-40.37;50.12,-82.1;
#1783:
>0:38.66,129.77;38.41,129.08;
#1784:
>0:34.69,26.11;38.15,-32.93;37.99,-93.25;
#1785:
>0:42.47,106.38;39.62,135.09;
#1786:
>0:39.64,132.16;34.08,92.67;
#1787:
>0:39.36,131.24;41.28,130.74;
#1788:
>0:39.99,143.55;41.42,132.71;
#1789:
>0:27.36,-92.74;28.05,-23.37;30.21,42.26;33.54,91.03;
#1790:
>0:42.79,121.33;39.96,130.36;
#1791:
>0:32.09,81.85;35.38,127.71;39.17,146.77;40.94,139.52;
#1792:
>0:36.59,-117.88;30.73,-58.76;35.73,39.22;31.27,74.25;45.9,169.83;
#1793:
>0:43.27,115.85;38.84,130.04;
#1794:
>0:41.72,132.01;38.05,90.03;
#1795:
>0:39.71,149.6;37.9,144.39;
#1796:
>0:37.31,105.5;38.65,143.53;
#1797:
>0:39.63,100.69;37.23,99.02;
#1798:
>0:38.38,99.59;38.61,146.51;
#1799:
>0:41.57,121.79;39.8,118.64;
#1800:
>0:40.26,84.93;45.85,64.06;
#1801:
>0:38.38,136.78;41.16,91.97;
#1802:
>0:38.46,27.41;42.6,17.64;49.08,105.4;
#1803:
>0:39.99,137.01;38.42,144.25;
#1804:
>0:42.52,149.26;39.12,126.97;
#1805:
>0:36.82,-25.56;41.88,-103.37;46.53,-83.42;
#1806:
>0:42.11,119.63;38.17,140.23;
#1807:
>0:40.28,99.87;43.26,125.82;
#1808:
>0:38.89,134.84;43.14,121.67;
#1809:
>0:41.65,121.42;39.03,130.65;
#1810:
>0:39.09,125.07;40.21,119.83;
#1811:
>0:38.72,122.0;41.53,106.78;
#1812:
>0:22.67,76.37;25.21,83.24;
#1813:
>0:41.49,92.52;42.25,96.0;
#1814:
>0:42.46,104.92;42.67,123.46;
#1815:
>0:56.98,-131.83;57.17,-77.97;51.88,-93.88;42.76,-54.33;38.31,55.47;34.16,161.09;
#1816:
>0:39.48,126.17;42.1,90.27;
#1817:
>0:40.51,129.17;37.91,114.54;
#1818:
>0:37.99,90.98;39.88,101.97;
#1819:
>0:40.64,106.74;38.02,117.77;
#1820:
>0:40.47,-134.19;38.69,-132.72;39.03,-69.54;30.17,-11.75;41.35,82.84;
#1821:
>0:37.17,125.44;38.35,100.97;
#1822:
>0:39.97,112.62;42.6,121.44;
#1823:
>0:38.78,135.48;39.64,92.19;
#1824:
>0:56.43,111.56;58.44,97.31;
#1825:
>0:38.6,112.4;42.75,91.72;
#1826:
>0:39.62,-91.04;33.05,-51.55;38.69,4.32;28.55,83.47;41.88,138.01;
#1827:
>0:38.1,92.44;40.05,103.3;
#1828:
>0:41.3,144.95;43.11,105.4;
#1829:
>0:39.1,127.84;41.44,96.27;
#1830:
>0:42.38,130.82;42.76,144.15;
#1831:
>0:26.33,76.44;24.74,61.63;
#1832:
>0:38.9,98.66;37.52,126.32;
#1833:
>0:39.44,132.55;39.47,101.46;
#1834:
>0:40.0,140.31;43.54,79.49;
#1835:
>0:41.55,123.77;37.78,132.17;
#1836:
>0:42.25,135.48;38.9,92.42;
#1837:
>0:26.41,81.25;23.98,83.09;
#1838:
>0:39.54,91.62;40.07,133.96;
#1839:
>0:51.93,41.77;57.26,119.9;
#1840:
>0:36.41,-100.86;44.34,-4.28;52.46,49.93;46.83,111.84;55.71,161.9;
#1841:
>0:38.09,136.79;40.12,106.05;
#1842:
>0:43.19,126.81;41.46,125.81;
#1843:
>0:40.5,117.15;37.75,147.41;
#1844:
>0:39.84,110.2;39.03,110.92;
#1845:
>0:41.62,135.14;40.62,121.96;
#1846:
>0:38.16,141.93;41.26,103.82;
#1847:
>0:33.47,64.27;30.23,65.65;
#1848:
>0:24.93,115.07;22.22,90.91;
#1849:
>0:37.89,-81.18;44.94,-10.08;38.73,32.94;29.11,113.32;45.75,158.31;
#1850:
>0:37.63,104.21;42.96,96.57;
#1851:
>0:50.23,-24.97;47.98,7.68;
#1852:
>0:42.87,144.11;38.85,121.6;
#1853:
>0:38.32,129.62;43.13,90.79;
#1854:
>0:41.47,94.67;39.87,148.78;
#1855:
>0:55.12,102.16;49.64,104.87;44.87,54.41;34.99,-21.55;33.58,-153.77;
#1856:
>0:42.68,101.52;40.28,105.08;
#1857:
>0:25.11,-110.05;31.59,-0.89;35.3,32.74;40.3,73.15;
#1858:
>0:56.12,14.34;58.31,109.88;52.12,49.74;44.97,26.1;40.15,-47.72;26.72,-34.14;
#1859:
>0:41.82,99.14;37.48,98.75;
#1860:
>0:27.69,98.92;24.67,82.09;
#1861:
>0:40.43,112.72;42.33,134.55;
#1862:
>0:45.66,78.12;41.51,108.64;
#1863:
>0:39.45,111.43;40.76,129.44;
#1864:
>0:42.47,-34.08;46.85,-117.64;52.82,-65.93;
#1865:
>0:42.68,140.38;37.79,118.08;
#1866:
>0:42.98,143.88;39.75,126.51;
#1867:
>0:40.33,113.02;42.62,142.28;
#1868:
>0:33.17,76.74;38.1,142.86;40.55,166.65;51.07,61.57;
#1869:
>0:28.66,120.78;31.61,118.3;26.26,98.99;24.64,30.56;23.99,-115.16;
#1870:
>0:42.26,137.47;37.3,121.16;
#1871:
>0:37.99,135.91;42.33,112.34;
#1872:
>0:39.01,111.94;38.51,134.8;
#1873:
>0:41.62,124.7;43.04,130.21;
#1874:
>0:37.34,125.03;40.22,127.14;
#1875:
>0:55.7,-141.99;58.31,-91.48;47.76,-120.16;37.9,-118.74;
#1876:
>0:39.69,123.35;39.22,136.81;
#1877:
>0:34.89,154.28;38.45,113.58;29.11,93.73;29.75,55.35;22.74,-84.12;
#1878:
>0:40.48,-79.03;36.74,-119.3;
#1879:
>0:42.34,149.91;40.36,99.45;
#1880:
>0:27.56,-137.57;32.43,-156.49;38.75,-89.17;
#1881:
>0:38.63,108.75;42.21,123.14;
#1882:
>0:42.26,158.73;47.79,176.32;44.98,26.15;
#1883:
>0:33.95,-21.57;38.36,23.44;
#1884:
>0:38.73,133.13;41.62,142.99;
#1885:
>0:39.05,137.05;42.06,109.99;
#1886:
>0:45.7,142.04;43.16,129.47;
#1887:
>0:42.21,136.35;37.87,103.31;
#1888:
>0:43.09,109.73;39.48,114.26;
#1889:
>0:41.08,142.17;42.76,147.16;
#1890:
>0:39.52,135.22;39.07,117.19;
#1891:
>0:40.37,92.7;41.42,126.55;
#1892:
>0:41.08,92.79;40.63,146.62;
#1893:
>0:39.81,132.99;38.34,107.35;
#1894:
>0:28.14,63.26;28.6,85.52;
#1895:
>0:39.36,109.89;41.26,91.08;
#1896:
>0:38.57,-8.95;38.72,-41.65;
#1897:
>0:40.38,74.73;40.35,137.18;
#1898:
>0:41.7,133.33;38.31,132.98;
#1899:
>0:43.25,136.23;43.1,106.59;
#1900:
>0:28.37,81.34;30.78,88.91;
#1901:
>0:25.52,117.94;23.07,92.79;
#1902:
>0:56.68,-147.71;57.96,-76.08;49.6,-97.22;46.36,41.45;
#1903:
>0:40.01,92.19;42.0,109.54;
#1904:
>0:25.78,-108.33;22.26,-36.39;22.82,51.73;
#1905:
>0:23.81,103.82;24.9,107.12;
#1906:
>0:40.65,113.11;43.09,139.09;
#1907:
>0:38.64,147.19;42.63,87.52;
#1908:
>0:44.04,103.63;37.86,106.86;
#1909:
>0:40.44,114.31;37.51,108.06;
#1910:
>0:24.19,69.18;24.18,90.33;
#1911:
>0:37.68,92.93;38.16,126.23;
#1912:
>0:37.91,119.24;31.22,155.41;42.63,124.86;
#1913:
>0:38.83,149.65;39.92,143.86;
#1914:
>0:39.74,131.21;37.79,92.68;
#1915:
>0:40.21,139.67;38.57,137.71;
#1916:
>0:40.82,114.27;39.69,110.89;
#1917:
>0:44.07,141.78;51.09,163.03;43.37,59.26;
#1918:
>0:55.88,71.67;52.15,94.87;42.84,34.42;37.69,-29.45;30.69,-173.9;
#1919:
>0:39.68,133.46;41.23,117.18;
#1920:
>0:38.7,101.34;38.92,143.46;
#1921:
>0:22.01,66.33;28.54,88.95;28.34,34.64;36.04,-28.34;45.24,-119.3;57.34,-179.15;
#1922:
>0:32.3,96.65;29.94,34.97;
#1923:
>0:38.96,120.55;40.95,138.46;
#1924:
>0:37.74,144.12;42.24,135.59;
#1925:
>0:35.12,-24.47;43.34,3.47;
#1926:
>0:42.27,105.99;42.52,122.29;
#1927:
>0:32.81,170.83;33.9,88.47;40.21,105.86;36.54,-39.23;
#1928:
>0:42.79,109.88;39.83,145.8;
#1929:
>0:57.08,147.99;49.82,157.98;48.01,107.07;53.64,29.72;54.5,-44.27;54.27,-159.74;
#1930:
>0:39.0,140.66;38.6,111.17;
#1931:
>0:37.16,141.42;37.93,119.17;
#1932:
>0:23.7,-162.15;33.98,-123.5;36.05,-62.01;38.49,46.59;
#1933:
>0:24.88,126.01;30.16,98.34;27.23,73.12;27.23,45.41;28.83,-27.4;21.93,-159.14;
#1934:
>0:42.08,123.25;38.91,96.19;27.9,89.12;24.3,30.39;
#1935:
>0:40.12,94.64;40.22,97.88;
#1936:
>0:37.48,135.77;42.75,111.78;
#1937:
>0:39.59,141.22;40.91,95.71;
#1938:
>0:43.31,-34.89;45.75,-88.06;
#1939:
>0:39.53,129.64;38.94,111.23;
#1940:
>0:39.75,140.47;40.99,116.63;
#1941:
>0:37.38,126.98;41.05,139.21;
#1942:
>0:39.5,126.85;37.11,106.81;
#1943:
>0:31.09,141.5;27.93,105.37;29.36,30.47;39.73,-59.28;44.47,-103.51;52.37,-159.92;
#1944:
>0:39.69,121.56;41.05,102.19;
#1945:
>0:40.38,128.37;43.14,107.97;
#1946:
>0:40.17,147.21;37.71,118.75;
#1947:
>0:39.45,141.45;43.02,114.09;
#1948:
>0:37.64,98.28;40.54,144.71;
#1949:
>0:38.81,-104.71;29.51,-30.87;37.47,13.76;30.52,67.85;45.34,157.49;
#1950:
>0:37.26,138.34;41.83,134.94;
#1951:
>0:41.77,91.1;41.25,137.25;
#1952:
>0:37.32,104.57;40.77,97.19;
#1953:
>0:39.68,115.75;38.34,131.41;
#1954:
>0:43.81,68.54;43.61,81.25;
#1955:
>0:24.22,-116.2;31.0,-48.89;38.13,40.89;31.73,71.07;42.65,124.93;
#1956:
>0:43.83,86.13;44.13,68.2;
#1957:
>0:39.66,138.06;40.71,109.66;
#1958:
>0:42.2,122.61;37.11,144.62;
#1959:
>0:41.84,148.19;37.67,103.53;
#1960:
>0:42.09,143.02;39.94,96.56;
#1961:
>0:40.55,121.76;40.9,125.44;
#1962:
>0:38.3,99.75;41.21,127.59;
#1963:
>0:42.22,113.96;43.09,100.89;
#1964:
>0:42.84,144.59;37.78,98.78;
#1965:
>0:38.2,100.52;43.01,138.23;
#1966:
>0:41.65,103.74;41.21,115.18;
#1967:
>0:41.97,118.81;41.46,104.15;
#1968:
>0:42.77,109.51;40.35,106.88;
#1969:
>0:45.51,138.06;52.05,85.62;45.3,21.1;34.22,-3.29;24.85,-80.09;
#1970:
>0:41.32,136.76;40.11,111.87;
#1971:
>0:42.18,115.18;39.88,149.98;
#1972:
>0:37.95,133.6;37.7,96.77;
#1973:
>0:41.58,101.98;38.09,101.67;
#1974:
>0:37.31,129.91;42.21,139.64;
#1975:
>0:37.44,122.44;37.57,122.4;
#1976:
>0:42.94,104.47;41.83,96.05;
#1977:
>0:39.69,141.76;37.32,127.46;
#1978:
>0:52.18,-22.8;43.75,2.9;39.05,49.28;
#1979:
>0:23.11,106.35;25.21,107.61;
#1980:
>0:41.13,107.49;41.07,93.74;
#1981:
>0:40.68,123.95;40.73,100.74;
#1982:
>0:47.37,100.52;52.38,95.61;
#1983:
>0:39.88,124.47;39.92,121.14;
#1984:
>0:37.83,103.66;42.94,96.87;37.66,115.68;
#1985:
>0:42.13,124.36;42.93,103.64;
#1986:
>0:40.51,108.74;39.06,145.25;
#1987:
>0:37.68,132.69;38.22,106.66;
#1988:
>0:38.0,140.49;43.12,133.71;
#1989:
>0:41.49,138.2;43.14,107.03;
#1990:
>0:39.38,101.3;40.45,148.64;
#1991:
>0:37.46,147.64;41.98,143.53;
#1992:
>0:41.69,122.97;42.24,132.7;
#1993:
>0:39.32,124.98;40.55,117.86;
#1994:
>0:37.81,119.49;41.89,147.99;
#1995:
>0:39.63,137.28;38.28,118.3;
#1996:
>0:45.07,-52.0;44.89,26.95;29.44,89.99;
#1997:
>0:47.11,27.89;43.84,32.42;44.48,-27.88;55.04,-167.11;
#1998:
>0:44.57,71.5;46.2,94.35;
#1999:
>0:40.2,70.84;36.22,120.56;45.19,106.71;
#2000:
>0:43.8,106.73;42.29,126.71;
#2001:
>0:39.92,145.11;42.21,91.16;
#2002:
>0:41.69,133.06;39.67,129.69;
#2003:
>0:40.56,124.79;40.69,93.09;
#2004:
>0:40.31,120.79;39.74,95.32;
#2005:
>0:42.88,138.81;39.57,130.82;
#2006:
>0:42.5,140.26;37.69,100.24;
#2007:
>0:42.33,123.23;40.48,114.6;
#2008:
>0:41.04,146.12;42.32,140.07;
#2009:
>0:40.17,102.18;41.77,120.89;
#2010:
>0:28.66,13.63;36.11,-49.3;41.62,-91.46;44.17,-11.18;54.82,-123.09;
#2011:
>0:41.68,109.73;37.37,96.83;
#2012:
>0:41.07,132.66;38.37,131.5;
#2013:
>0:38.25,144.8;39.57,107.03;
#2014:
>0:38.32,113.35;42.3,100.16;
#2015:
>0:37.17,139.34;42.97,123.12;
#2016:
>0:23.67,152.64;29.06,71.16;32.73,22.47;27.17,44.38;30.13,-11.55;27.24,-121.6;
#2017:
>0:49.96,18.68;42.36,-18.9;47.58,-118.51;38.34,-151.0;
#2018:
>0:38.82,104.77;38.87,122.22;
#2019:
>0:43.92,-105.22;47.51,-11.09;54.4,57.36;
#2020:
>0:23.63,117.28;22.41,118.26;
#2021:
>0:42.91,100.95;41.04,90.59;
#2022:
>0:32.3,64.6;28.85,81.43;
#2023:
>0:29.6,-155.11;35.85,-177.59;35.82,-62.37;42.85,-21.21;30.22,61.15;
#2024:
>0:41.82,94.15;37.13,116.97;
#2025:
>0:41.77,141.0;40.08,148.04;
#2026:
>0:40.67,105.3;40.33,131.83;
#2027:
>0:40.9,96.07;44.6,110.83;
#2028:
>0:42.73,137.31;37.84,129.91;
#2029:
>0:37.59,92.6;37.99,105.7;
#2030:
>0:39.19,128.14;38.82,120.79;
#2031:
>0:37.61,107.65;40.12,143.89;
#2032:
>0:39.02,117.01;42.27,90.58;
#2033:
>0:37.46,139.09;39.1,94.88;
#2034:
>0:42.47,136.02;38.65,103.15;
#2035:
>0:41.85,146.79;37.87,103.89;
#2036:
>0:38.5,127.07;38.22,117.75;
#2037:
>0:40.0,108.67;39.02,129.59;
#2038:
>0:42.92,90.52;40.0,96.13;
#2039:
>0:41.67,117.97;37.24,114.18;
#2040:
>0:37.2,91.44;40.74,104.8;
#2041:
>0:41.44,122.98;38.98,97.35;
#2042:
>0:37.72,127.71;40.15,128.17;
#2043:
>0:58.41,130.53;47.63,82.59;57.5,20.82;50.07,-45.54;
#2044:
>0:38.85,143.9;41.91,120.17;
#2045:
>0:43.27,147.31;42.53,105.43;
#2046:
>0:56.49,-153.4;58.67,-61.71;51.3,-90.91;43.7,-140.68;34.85,-119.26;22.47,-168.08;
#2047:
>0:42.35,116.73;41.17,126.28;
#2048:
>0:38.66,97.04;40.75,139.45;
#2049:
>0:40.72,99.05;43.68,92.3;
#2050:
>0:41.53,148.42;41.1,146.15;
#2051:
>0:40.97,91.89;41.87,109.81;
#2052:
>0:41.97,105.77;41.67,135.98;
#2053:
>0:40.71,143.54;38.25,117.23;
#2054:
>0:40.25,94.78;41.19,119.61;
#2055:
>0:39.26,142.79;42.67,105.9;
#2056:
>0:38.17,100.73;40.34,119.77;
#2057:
>0:39.86,112.4;41.79,124.91;
#2058:
>0:43.24,101.7;40.31,107.05;
#2059:
