#0:
>0:39.37,111.2;42.62,117.17;
#1089:
>0:22.69,104.05;23.7,60.73;
#1090:
>0:37.66,108.29;42.03,148.6;
#1091:
>0:38.94,91.42;42.66,107.19;
#1092:
>0:39.67,108.75;44.92,76.72;38.01,92.9;
#1093:
>0:38.73,143.71;45.76,87.59;38.22,118.28;45.65,-48.84;
#1094:
>0:43.25,99.42;42.56,137.08;
#1095:
>0:39.92,145.83;40.57,123.04;
#1096:
>0:37.59,132.06;40.53,129.54;
#1097:
>0:37.79,147.76;40.22,125.67;
#1098:
>0:44.39,105.12;42.66,147.56;
#1099:
>0:41.06,96.34;37.5,147.26;
#1100:
>0:38.11,138.49;41.81,99.13;
#1101:
>0:43.06,99.28;39.72,98.66;
#1102:
>0:42.37,119.22;37.65,148.91;
#1103:
>0:39.06,99.14;42.5,149.46;
#1104:
>0:48.09,155.14;49.34,91.63;44.01,66.9;39.59,105.52;24.11,25.53;
#1105:
>0:42.0,133.16;38.91,134.29;
#1106:
>0:38.48,144.29;40.15,126.58;
#1107:
>0:37.6,97.36;37.55,130.72;
#1108:
>0:41.12,107.13;42.49,137.92;
#1109:
>0:37.6,90.97;38.01,133.89;
#1110:
>0:37.86,102.74;40.28,125.61;
#1111:
>0:41.22,129.78;41.62,131.44;
#1112:
>0:38.21,135.26;41.66,130.97;
#1113:
>0:40.33,102.94;42.94,90.74;
#1114:
>0:38.57,117.99;38.59,106.23;
#1115:
>0:42.31,122.15;41.99,92.71;
#1116:
>0:48.09,74.94;51.69,92.01;
#1117:
>0:43.13,108.1;43.19,124.26;
#1118:
>0:47.81,-33.76;44.98,12.61;
#1119:
>0:40.78,138.24;41.8,118.54;
#1120:
>0:40.62,125.37;39.09,122.3;
#1121:
>0:40.74,117.02;38.82,128.21;
#1122:
>0:41.09,143.17;37.25,91.56;
#1123:
>0:32.99,69.24;40.98,102.76;43.46,123.68;48.36,147.08;54.44,94.53;
#1124:
>0:40.99,116.39;40.51,122.41;
#1125:
>0:38.15,92.31;41.06,139.42;
#1126:
>0:24.32,114.14;27.18,101.4;
#1127:
>0:37.15,125.91;37.65,111.68;
#1128:
>0:41.33,143.26;40.9,119.15;
#1129:
>0:37.57,107.31;40.04,103.72;
#1130:
>0:39.32,129.89;28.38,144.5;31.48,58.63;
#1131:
>0:42.8,97.13;38.96,118.88;
#1132:
>0:39.58,131.35;43.04,141.7;
#1133:
>0:44.42,73.81;41.01,109.0;
#1134:
>0:40.03,135.47;41.31,127.1;
#1135:
>0:40.85,97.57;41.96,133.18;
#1136:
>0:41.59,111.04;42.87,106.66;
#1137:
>0:37.77,118.17;39.17,142.4;
#1138:
>0:38.31,143.67;38.58,144.86;
#1139:
>0:37.26,147.16;37.72,135.41;
#1140:
>0:41.36,158.99;49.24,66.88;
#1141:
>0:39.57,102.77;40.7,133.46;
#1142:
>0:37.25,121.17;39.91,143.44;
#1143:
>0:41.37,90.32;42.01,101.15;
#1144:
>0:37.85,131.15;42.27,103.75;
#1145:
>0:40.16,143.52;39.17,121.24;
#1146:
>0:28.12,103.45;33.27,86.0;
#1147:
>0:38.57,96.57;40.04,130.12;
#1148:
>0:37.29,96.27;41.69,132.2;
#1149:
>0:40.36,93.44;40.19,146.34;
#1150:
>0:43.24,138.59;42.87,98.91;
#1151:
>0:38.33,125.09;41.16,145.86;
#1152:
>0:42.71,132.53;43.21,149.87;
#1153:
>0:39.15,127.2;39.44,114.87;
#1154:
>0:37.26,103.13;39.33,102.44;
#1155:
>0:41.52,131.93;28.13,73.4;23.47,94.0;
#1156:
>0:38.97,136.72;41.46,102.25;
#1157:
>0:37.76,125.48;42.18,111.43;
#1158:
>0:40.31,64.99;43.61,98.65;
#1159:
>0:42.33,108.62;42.01,113.93;
#1160:
>0:37.27,127.95;42.84,131.13;
#1161:
>0:38.48,112.68;39.55,96.96;
#1162:
>0:41.06,118.6;37.22,128.95;
#1163:
>0:41.42,102.51;39.42,126.62;
#1164:
>0:39.68,99.68;38.45,132.16;
#1165:
>0:43.05,91.2;42.58,107.08;
#1166:
>0:42.66,96.77;41.81,124.3;
#1167:
>0:41.24,108.01;40.99,132.59;
#1168:
>0:40.27,106.58;40.12,125.7;
#1169:
>0:22.58,171.99;24.21,109.46;33.38,96.91;43.11,92.13;48.55,166.49;
#1170:
>0:40.1,127.47;41.39,121.33;
#1171:
>0:42.28,112.85;42.31,146.21;
#1172:
>0:42.68,149.13;39.0,108.58;
#1173:
>0:41.38,27.76;41.49,-47.41;58.13,56.07;
#1174:
>0:40.87,109.27;37.83,120.43;
#1175:
>0:42.61,112.93;38.15,116.98;
#1176:
>0:39.39,148.92;38.01,122.76;
#1177:
>0:42.48,111.11;38.44,139.96;
#1178:
>0:41.52,134.76;39.61,99.92;
#1179:
>0:41.79,127.15;40.39,140.99;
#1180:
>0:43.25,90.66;41.84,117.87;
#1181:
>0:56.57,-52.46;47.03,-11.51;53.05,2.92;52.02,162.37;
#1182:
>0:40.57,103.94;40.58,144.2;
#1183:
>0:40.02,143.17;42.65,95.63;
#1184:
>0:42.89,146.74;43.15,149.49;
#1185:
>0:40.88,126.93;42.52,110.89;
#1186:
>0:40.62,95.13;42.15,124.11;
#1187:
>0:37.31,98.01;38.31,136.36;
#1188:
>0:40.25,128.18;43.26,98.91;
#1189:
>0:29.21,125.54;31.83,100.12;25.03,58.62;22.25,-56.1;33.53,-88.01;44.29,-144.0;
#1190:
>0:43.07,130.16;42.33,133.82;
#1191:
>0:33.66,164.63;31.53,177.5;
#1192:
>0:39.26,127.19;42.17,147.8;
#1193:
>0:38.57,99.41;40.1,138.68;
#1194:
>0:38.33,110.01;42.52,145.41;
#1195:
>0:38.86,141.17;42.62,113.66;
#1196:
>0:37.68,105.6;37.58,118.64;
#1197:
>0:41.54,117.75;39.21,117.6;
#1198:
>0:41.5,149.89;41.53,107.89;
#1199:
>0:37.64,145.51;38.53,105.6;
#1200:
>0:42.57,138.22;39.0,108.09;
#1201:
>0:40.41,110.67;41.3,97.17;
#1202:
>0:37.9,108.92;37.32,102.19;
#1203:
>0:57.35,170.84;46.83,81.34;44.2,14.15;38.94,-45.2;27.98,-67.93;26.62,-137.58;
#1204:
>0:43.21,112.28;38.02,119.63;
#1205:
>0:49.01,53.14;47.37,-24.27;42.92,-31.58;33.49,-104.85;
#1206:
>0:42.07,138.11;43.18,99.32;
#1207:
>0:44.47,102.06;42.24,71.91;
#1208:
>0:37.39,130.23;39.08,107.64;
#1209:
>0:42.12,140.34;40.63,104.22;
#1210:
>0:42.91,137.74;39.07,113.03;
#1211:
>0:37.3,141.03;42.46,137.45;
#1212:
>0:40.56,142.93;40.78,138.89;
#1213:
>0:23.03,115.01;24.65,89.53;
#1214:
>0:39.68,-137.23;34.29,-69.77;41.97,-50.02;56.61,-87.28;
#1215:
>0:42.06,92.7;41.55,100.54;
#1216:
>0:42.75,133.43;37.42,92.14;
#1217:
>0:38.55,113.74;37.22,127.77;
#1218:
>0:40.12,91.02;37.71,114.78;
#1219:
>0:38.52,92.91;38.25,147.07;
#1220:
>0:39.79,120.09;38.12,106.92;
#1221:
>0:41.75,133.44;40.4,97.93;
#1222:
>0:39.57,97.22;41.08,99.45;
#1223:
>0:43.82,98.65;42.61,101.04;
#1224:
>0:42.57,141.46;37.62,92.17;
#1225:
>0:38.16,121.1;37.53,111.79;
#1226:
>0:40.01,107.99;37.62,103.35;
#1227:
>0:22.5,145.59;27.06,76.86;
#1228:
>0:42.03,102.7;39.86,129.55;
#1229:
>0:39.26,100.47;41.48,105.09;
#1230:
>0:41.59,143.17;42.95,95.56;
#1231:
>0:43.18,119.27;39.17,96.25;
#1232:
>0:42.42,92.05;43.07,93.52;
#1233:
>0:39.8,104.25;39.99,135.89;
#1234:
>0:38.25,127.22;42.31,140.06;
#1235:
>0:37.88,148.92;40.35,148.37;
#1236:
>0:39.48,110.91;39.06,96.34;
#1237:
>0:38.0,109.35;37.28,94.47;
#1238:
>0:39.18,133.37;37.81,132.78;
#1239:
>0:41.98,97.03;41.05,126.19;
#1240:
>0:38.92,97.61;42.28,94.1;
#1241:
>0:42.14,117.53;42.44,94.81;
#1242:
>0:48.8,163.19;40.9,129.52;34.16,126.65;
#1243:
>0:42.49,140.34;39.5,107.39;
#1244:
>0:41.6,142.99;43.05,140.23;
#1245:
>0:41.42,101.45;43.2,97.79;
#1246:
>0:22.77,93.62;23.1,65.33;
#1247:
>0:40.72,92.49;38.01,100.06;
#1248:
>0:39.69,91.08;40.91,118.7;
#1249:
>0:42.67,93.61;39.29,148.37;
#1250:
>0:39.32,128.86;28.7,165.17;25.97,101.53;
#1251:
>0:25.7,-1.75;28.76,-97.53;34.49,-14.45;44.62,-19.45;48.11,-45.87;54.7,-29.84;
#1252:
>0:25.15,-12.46;32.85,29.84;25.22,86.79;24.83,158.16;
#1253:
>0:42.92,114.1;38.69,100.78;
#1254:
>0:37.42,120.27;38.09,101.4;
#1255:
>0:42.58,98.23;41.16,125.98;
#1256:
>0:57.8,78.68;49.01,50.31;
#1257:
>0:39.13,112.61;39.28,94.36;
#1258:
>0:40.84,143.15;40.73,93.23;
#1259:
>0:39.4,121.79;39.53,115.78;
#1260:
>0:40.1,111.06;38.23,125.08;
#1261:
>0:39.42,102.77;43.26,107.94;
#1262:
>0:37.39,130.7;38.29,114.56;
#1263:
>0:42.31,147.8;42.19,145.36;
#1264:
>0:38.07,131.86;38.3,134.94;
#1265:
>0:38.86,137.18;37.94,105.14;
#1266:
>0:39.59,114.46;39.68,109.47;
#1267:
>0:43.29,88.42;52.44,37.46;48.64,-59.13;55.65,-106.86;47.92,-130.7;
#1268:
>0:32.91,-57.49;37.19,10.57;40.72,-51.03;47.43,92.94;
#1269:
>0:28.26,143.68;32.51,135.77;
#1270:
>0:37.99,107.72;37.23,148.44;
#1271:
>0:41.77,113.5;42.18,97.66;
#1272:
>0:42.2,142.9;38.52,93.87;
#1273:
>0:38.93,138.13;43.12,126.76;
#1274:
>0:42.53,101.07;37.31,123.34;
#1275:
>0:42.03,102.56;38.41,92.19;
#1276:
>0:40.55,105.72;39.01,126.99;
#1277:
>0:33.15,109.52;31.68,81.45;
#1278:
>0:37.87,148.45;40.22,104.75;
#1279:
>0:41.35,126.11;40.02,91.83;
#1280:
>0:55.85,143.11;47.37,94.8;42.1,36.9;34.07,-49.72;
#1281:
>0:39.21,120.25;41.82,125.02;
#1282:
>0:39.64,115.16;41.4,138.39;
#1283:
>0:40.91,127.38;40.12,139.82;
#1284:
>0:40.62,115.39;39.87,128.15;
#1285:
>0:38.03,137.29;43.03,109.92;
#1286:
>0:39.47,101.11;41.36,130.54;
#1287:
>0:24.02,112.69;31.05,92.13;
#1288:
>0:48.64,-142.45;49.66,-162.64;
#1289:
>0:40.92,129.38;38.53,147.79;
#1290:
>0:37.76,106.68;41.82,139.35;
#1291:
>0:39.56,122.49;38.56,102.5;
#1292:
>0:41.15,90.94;41.23,96.64;
#1293:
>0:38.25,112.97;39.16,115.19;
#1294:
>0:37.44,138.67;42.67,148.57;
#1295:
>0:23.05,72.43;22.28,109.16;
#1296:
>0:42.06,144.24;40.19,91.64;
#1297:
>0:37.64,129.61;38.19,140.22;
#1298:
>0:39.09,137.71;37.25,103.14;
#1299:
>0:42.81,138.11;43.09,131.55;
#1300:
>0:42.32,104.93;39.1,113.3;
#1301:
>0:38.68,90.63;39.2,149.45;
#1302:
>0:39.21,143.02;42.24,107.84;
#1303:
>0:43.28,130.57;41.54,136.34;
#1304:
>0:26.84,94.19;32.34,79.42;
#1305:
>0:41.71,110.31;37.37,106.98;
#1306:
>0:37.13,115.21;41.95,141.13;
#1307:
>0:39.66,129.39;41.34,140.33;
#1308:
>0:42.18,92.96;41.75,110.89;
#1309:
>0:33.76,-169.62;37.94,-64.8;46.27,-35.47;48.94,-60.06;
#1310:
>0:39.56,117.42;40.15,91.06;
#1311:
>0:39.02,104.19;43.12,119.35;
#1312:
>0:40.67,109.05;38.05,110.52;
#1313:
>0:37.21,136.85;39.31,133.09;
#1314:
>0:38.56,103.59;42.27,113.16;
#1315:
>0:41.08,144.01;43.01,118.82;
#1316:
>0:38.94,114.97;42.1,148.0;
#1317:
>0:41.43,149.46;40.64,97.64;
#1318:
>0:39.99,136.49;40.78,140.71;
#1319:
>0:40.86,91.22;38.83,137.39;
#1320:
>0:42.91,130.02;37.31,109.2;
#1321:
>0:39.62,95.01;41.25,125.87;
#1322:
>0:38.07,144.79;41.21,146.55;
#1323:
>0:40.4,115.85;42.05,143.81;
#1324:
>0:41.21,100.5;38.62,94.03;
#1325:
>0:41.69,109.46;38.36,94.71;
#1326:
>0:51.26,141.19;51.54,73.63;
#1327:
>0:38.81,103.18;37.36,106.67;
#1328:
>0:42.09,110.84;42.35,133.6;
#1329:
>0:56.99,67.88;51.28,33.86;42.78,-1.11;37.62,-49.8;
#1330:
>0:42.92,134.81;40.51,130.42;
#1331:
>0:37.34,131.83;39.54,134.51;
#1332:
>0:40.15,117.74;38.35,126.21;
#1333:
>0:46.8,45.3;51.71,-27.24;44.08,-5.9;33.25,-82.02;
#1334:
>0:40.04,104.8;40.24,131.68;
#1335:
>0:37.41,109.66;41.4,100.14;
#1336:
>0:26.97,118.61;25.46,79.51;
#1337:
>0:37.56,104.4;38.26,106.02;
#1338:
>0:26.25,87.13;27.15,104.02;
#1339:
>0:40.92,101.42;43.15,114.11;
#1340:
>0:40.88,97.94;41.41,118.56;
#1341:
>0:39.02,128.42;42.64,120.77;
#1342:
>0:40.45,109.0;37.66,127.19;
#1343:
>0:40.55,124.86;39.15,106.83;
#1344:
>0:37.34,104.92;43.3,175.85;41.49,128.68;
#1345:
>0:42.9,113.99;41.08,129.53;
#1346:
>0:37.23,106.2;43.23,138.07;
#1347:
>0:42.74,115.09;43.26,109.21;
#1348:
>0:39.65,115.63;40.38,104.45;
#1349:
>0:42.55,141.22;38.58,149.65;
#1350:
>0:43.14,135.35;37.1,118.84;
#1351:
>0:37.52,131.11;40.26,92.99;
#1352:
>0:41.51,129.7;41.1,135.33;
#1353:
>0:39.45,145.11;40.77,112.81;
#1354:
>0:43.12,111.68;37.36,119.74;
#1355:
>0:41.83,98.32;42.74,132.98;
#1356:
>0:39.49,98.28;42.24,144.35;
#1357:
>0:39.11,119.99;39.89,118.66;
#1358:
>0:37.83,125.97;41.48,146.0;
#1359:
>0:37.55,118.4;43.28,118.9;
#1360:
>0:40.59,97.76;41.04,146.26;
#1361:
>0:41.2,98.84;40.25,91.35;
#1362:
>0:57.02,158.58;48.18,85.87;40.92,14.94;41.47,-25.24;27.92,-91.95;
#1363:
>0:37.49,97.47;37.32,109.69;
#1364:
>0:39.63,103.14;40.82,122.1;
#1365:
>0:42.26,135.15;38.1,111.3;
#1366:
>0:38.64,115.26;39.92,121.65;
#1367:
>0:54.11,94.19;48.49,82.92;48.52,122.65;35.14,141.85;
#1368:
>0:37.78,105.02;42.33,113.98;
#1369:
>0:37.47,93.89;40.33,147.86;
#1370:
>0:22.79,95.46;25.2,111.69;
#1371:
>0:30.78,64.45;27.82,107.14;
#1372:
>0:39.15,114.5;41.65,100.25;
#1373:
>0:39.92,132.75;38.38,141.94;
#1374:
>0:30.58,-117.66;31.98,-15.0;42.12,-46.4;
#1375:
>0:34.36,124.67;41.63,108.54;
#1376:
>0:38.7,115.25;42.51,124.27;
#1377:
>0:42.57,145.37;39.79,132.3;
#1378:
>0:42.44,111.29;42.4,136.11;
#1379:
>0:41.77,136.43;43.06,149.24;
#1380:
>0:41.91,132.5;38.58,114.66;
#1381:
>0:41.15,95.17;42.78,73.72;
#1382:
>0:37.51,122.26;42.53,130.93;
#1383:
>0:39.98,101.55;38.98,134.87;
#1384:
>0:41.24,116.76;40.94,91.95;
#1385:
>0:39.39,93.31;41.46,119.27;
#1386:
>0:37.18,113.77;39.22,127.12;
#1387:
>0:41.86,115.23;38.73,140.53;
#1388:
>0:37.88,100.84;41.7,140.09;
#1389:
>0:40.03,119.29;41.84,134.44;
#1390:
>0:44.94,-104.16;48.48,-22.08;57.51,-12.97;
#1391:
>0:38.23,123.34;39.0,92.91;
#1392:
>0:42.68,118.23;39.79,113.06;
#1393:
>0:41.55,123.74;39.05,103.35;
#1394:
>0:40.4,96.61;40.12,142.16;
#1395:
>0:39.2,140.22;38.0,120.02;
#1396:
>0:38.66,122.53;37.97,115.71;
#1397:
>0:37.2,132.33;39.19,112.63;
#1398:
>0:37.39,98.88;37.85,98.49;
#1399:
>0:39.7,59.37;40.35,-31.54;44.02,28.19;57.43,140.06;
#1400:
>0:39.74,96.94;41.42,91.59;
#1401:
>0:37.16,99.19;38.24,119.02;
#1402:
>0:42.12,114.81;40.96,127.09;
#1403:
>0:41.59,144.59;40.57,93.61;
#1404:
>0:40.35,129.38;33.79,146.55;
#1405:
>0:38.67,95.05;41.63,104.18;
#1406:
>0:40.99,128.38;39.93,98.23;
#1407:
>0:38.75,105.72;39.97,99.2;
#1408:
>0:40.03,128.63;41.77,101.93;
#1409:
>0:37.66,93.89;37.26,147.34;
#1410:
>0:30.14,152.64;34.38,156.37;46.03,73.13;50.13,168.3;57.24,152.86;
#1411:
>0:39.37,98.55;41.16,95.06;
#1412:
>0:37.7,124.76;42.32,137.9;
#1413:
>0:37.68,147.19;41.02,112.97;
#1414:
>0:45.82,-22.5;39.56,-85.12;28.94,-130.8;26.55,-174.03;
#1415:
>0:39.88,110.77;42.66,113.44;
#1416:
>0:38.83,149.37;40.53,141.39;
#1417:
>0:38.9,102.64;38.66,113.11;
#1418:
>0:57.77,-51.54;48.07,47.16;43.73,98.39;37.26,145.76;
#1419:
>0:42.88,141.92;41.68,130.63;
#1420:
>0:40.19,129.57;37.92,97.58;
#1421:
>0:39.1,110.56;42.38,124.73;
#1422:
>0:38.28,109.0;38.0,135.62;
#1423:
>0:40.55,143.15;40.07,130.11;
#1424:
>0:39.8,101.56;44.95,97.42;
#1425:
>0:39.94,103.84;44.38,97.01;
#1426:
>0:38.49,141.72;40.82,126.02;
#1427:
>0:39.24,96.79;45.12,81.77;
#1428:
>0:44.42,119.6;43.02,105.29;
#1429:
>0:23.23,92.26;25.88,116.19;
#1430:
>0:42.71,136.05;40.76,90.03;
#1431:
>0:41.1,145.62;37.19,137.36;
#1432:
>0:40.06,100.39;42.83,92.98;
#1433:
>0:39.46,132.26;42.47,109.93;
#1434:
>0:41.65,112.06;41.4,141.1;
#1435:
>0:38.65,97.49;41.92,140.62;
#1436:
>0:40.62,146.16;37.6,101.32;
#1437:
>0:42.86,137.18;40.58,135.63;
#1438:
>0:38.44,123.32;40.1,127.0;
#1439:
>0:38.45,129.09;39.6,136.11;
#1440:
>0:37.84,115.01;38.46,116.78;
#1441:
>0:45.84,69.76;42.35,104.46;
#1442:
>0:43.23,97.14;37.57,134.87;
#1443:
>0:41.52,26.45;41.0,101.44;34.24,125.67;23.42,162.98;
#1444:
>0:26.8,105.87;23.99,119.55;
#1445:
>0:43.07,132.88;38.04,117.49;
#1446:
>0:42.56,94.39;41.33,149.04;
#1447:
>0:37.15,118.54;37.35,95.73;
#1448:
>0:41.56,140.61;41.88,129.5;
#1449:
>0:41.83,136.72;37.86,107.11;
#1450:
>0:40.78,143.02;42.67,113.84;
#1451:
>0:38.59,125.38;38.04,115.44;
#1452:
>0:39.25,142.43;40.64,128.74;
#1453:
>0:43.19,128.23;38.45,144.49;
#1454:
>0:44.01,-35.92;35.64,-78.78;31.45,-79.12;
#1455:
>0:25.93,118.14;26.55,99.37;
#1456:
>0:22.34,100.2;26.5,85.34;
#1457:
>0:24.66,96.03;24.31,83.44;
#1458:
>0:39.83,175.78;42.27,98.31;39.0,95.87;45.06,-51.3;
#1459:
>0:23.07,71.0;22.27,109.61;
#1460:
>0:42.74,97.45;38.9,143.62;
#1461:
>0:43.12,104.81;41.58,104.1;
#1462:
>0:56.1,-3.92;49.3,26.69;41.53,92.71;37.28,126.34;36.72,171.09;25.21,149.59;
#1463:
>0:37.33,118.82;40.19,122.84;
#1464:
>0:37.93,92.96;40.46,91.85;
#1465:
>0:41.46,145.44;38.72,104.87;
#1466:
>0:55.8,124.53;53.4,108.65;53.29,18.18;53.44,-11.86;
#1467:
>0:43.19,97.99;43.12,119.09;
#1468:
>0:30.29,130.05;32.52,174.28;
#1469:
>0:36.3,-120.31;33.9,-106.63;21.96,-52.03;25.83,15.68;
#1470:
>0:45.58,74.41;44.2,83.65;
#1471:
>0:29.72,-143.74;38.19,-80.04;41.0,-41.23;51.31,-60.36;
#1472:
>0:40.4,109.44;37.37,140.46;
#1473:
>0:39.07,149.96;38.34,104.42;
#1474:
>0:43.91,-39.85;36.82,49.29;37.46,99.72;25.65,168.39;
#1475:
>0:38.25,149.08;43.07,90.55;
#1476:
>0:28.97,101.78;28.48,69.13;
#1477:
>0:38.54,96.29;42.74,137.62;
#1478:
>0:40.2,141.85;38.2,114.5;
#1479:
>0:30.05,150.36;28.72,120.45;
#1480:
>0:37.35,134.84;41.78,104.79;
#1481:
>0:43.16,91.11;39.41,107.3;
#1482:
>0:37.63,118.81;42.14,128.09;
#1483:
>0:49.63,-157.55;57.29,-175.59;55.49,-67.13;49.02,-96.4;58.55,-32.75;47.8,38.87;55.26,149.31;
#1484:
>0:39.45,143.03;38.33,126.2;
#1485:
>0:23.47,65.2;25.96,67.86;
#1486:
>0:41.18,127.79;41.44,121.68;
#1487:
>0:22.87,84.84;26.73,106.53;
#1488:
>0:43.26,115.81;42.72,119.07;
#1489:
>0:39.06,125.3;38.22,122.33;
#1490:
>0:41.75,133.76;41.25,118.81;
#1491:
>0:40.04,118.59;43.28,120.95;
#1492:
>0:35.07,134.0;42.34,102.97;
#1493:
>0:40.59,104.97;39.04,149.45;
#1494:
>0:42.72,145.31;42.36,127.67;39.05,112.05;
#1495:
>0:38.32,121.68;41.15,98.67;
#1496:
>0:24.97,-112.8;29.39,-89.36;30.2,-28.11;34.13,10.64;36.45,153.42;
#1497:
>0:39.44,118.08;38.69,145.86;
#1498:
>0:38.96,143.61;42.21,98.08;
#1499:
>0:39.29,128.72;39.99,136.49;
#1500:
>0:39.72,115.6;39.16,126.06;
#1501:
>0:41.99,124.36;37.97,121.02;
#1502:
>0:40.1,137.69;39.88,105.39;
#1503:
>0:41.01,124.27;42.68,120.74;
#1504:
>0:39.9,147.63;37.77,125.51;
#1505:
>0:27.29,67.18;24.67,117.96;
#1506:
>0:41.27,114.23;38.05,120.61;
#1507:
>0:39.73,128.26;39.6,138.85;
#1508:
>0:44.7,-24.5;34.43,-107.45;33.74,-95.31;
#1509:
>0:40.46,113.1;37.37,125.88;
#1510:
>0:40.41,141.03;37.47,92.49;
#1511:
>0:41.47,111.13;40.75,145.26;
#1512:
>0:42.01,140.07;42.08,103.51;
#1513:
>0:39.14,104.37;43.67,103.43;
#1514:
>0:55.05,-13.85;52.65,54.17;49.55,101.37;44.77,109.57;40.43,139.97;22.33,136.87;
#1515:
>0:43.28,112.56;43.06,108.47;
#1516:
>0:46.56,-113.12;45.32,-161.37;36.13,-134.2;30.16,-155.42;23.2,-152.6;
#1517:
>0:42.7,136.54;39.07,148.72;
#1518:
>0:41.27,128.54;38.36,96.41;
#1519:
>0:41.22,79.32;40.81,111.57;
#1520:
>0:41.4,107.42;38.76,123.9;
#1521:
>0:24.17,97.51;24.18,92.42;
#1522:
>0:42.41,97.08;42.62,108.8;
#1523:
>0:39.29,104.18;37.19,100.49;
#1524:
>0:39.46,117.26;43.09,109.62;
#1525:
>0:37.95,141.94;38.85,119.09;
#1526:
>0:41.82,98.85;38.27,93.64;
#1527:
>0:40.27,136.68;37.14,95.61;
#1528:
>0:42.28,142.99;42.78,109.02;
#1529:
>0:40.57,115.13;43.11,97.44;
#1530:
>0:36.34,132.31;28.44,176.34;
#1531:
>0:38.05,105.79;40.12,116.65;
#1532:
>0:31.3,100.74;30.78,83.45;
#1533:
>0:31.69,88.83;30.08,85.68;
#1534:
>0:42.63,109.32;42.25,93.58;
#1535:
>0:43.18,140.55;38.66,98.44;
#1536:
>0:40.11,124.63;38.68,128.28;
#1537:
>0:37.57,104.33;38.7,111.62;
#1538:
>0:41.23,91.05;38.73,100.71;
#1539:
>0:41.12,122.91;38.43,142.13;
#1540:
>0:40.64,124.6;40.03,116.17;
#1541:
>0:42.2,143.38;37.31,123.69;
#1542:
>0:42.49,123.55;41.59,71.01;
#1543:
>0:40.99,97.47;38.02,91.92;
#1544:
>0:39.88,121.65;39.17,145.22;
#1545:
>0:38.58,112.54;39.37,135.59;
#1546:
>0:41.18,133.78;40.54,115.54;
#1547:
>0:51.44,9.48;51.55,-48.63;49.62,-75.78;
#1548:
>0:37.97,112.95;38.81,101.78;
#1549:
>0:40.91,117.17;42.61,124.74;
#1550:
>0:42.13,96.32;38.85,119.77;
#1551:
>0:41.23,114.59;43.18,124.59;
#1552:
>0:38.46,140.61;39.87,106.31;
#1553:
>0:24.8,98.09;24.24,112.28;
#1554:
>0:38.19,115.52;42.1,128.78;
#1555:
>0:41.32,101.97;42.92,83.06;
#1556:
>0:37.98,115.29;38.53,99.37;
#1557:
>0:40.23,149.4;40.25,139.4;
#1558:
>0:37.69,148.85;38.67,129.49;
#1559:
>0:41.76,141.75;41.18,113.28;
#1560:
>0:53.63,83.23;49.66,26.19;44.54,-7.28;42.02,-73.46;
#1561:
>0:38.56,113.88;37.68,116.01;
#1562:
>0:37.8,97.24;40.38,137.31;
#1563:
>0:40.85,95.18;37.92,114.81;
#1564:
>0:37.89,130.02;43.19,135.19;
#1565:
>0:37.75,118.22;37.44,94.89;
#1566:
>0:41.0,110.41;37.15,148.07;
#1567:
>0:42.98,132.4;43.27,140.78;
#1568:
>0:41.99,125.84;41.88,95.57;
#1569:
>0:40.5,132.5;41.02,97.09;
#1570:
>0:41.95,80.67;38.25,138.67;
#1571:
>0:37.76,149.22;38.8,147.87;
#1572:
>0:40.16,143.04;37.6,131.26;
#1573:
>0:37.4,109.5;42.35,149.46;
#1574:
>0:42.42,144.99;41.19,138.0;
#1575:
>0:42.86,91.39;43.37,68.23;
#1576:
>0:41.06,98.32;45.44,85.87;
#1577:
>0:38.11,95.83;38.33,144.64;
#1578:
>0:32.88,145.95;21.72,76.92;29.69,104.82;33.8,-56.14;
#1579:
>0:38.5,99.42;42.28,129.85;
#1580:
>0:39.9,95.15;41.35,135.18;
#1581:
>0:42.87,142.66;41.98,102.11;
#1582:
>0:38.43,142.79;41.93,102.71;
#1583:
>0:40.55,100.44;41.51,113.78;
#1584:
>0:38.58,107.7;37.41,93.0;
#1585:
>0:37.57,102.22;42.3,99.97;
#1586:
>0:42.95,104.4;37.76,115.82;
#1587:
>0:53.85,136.54;52.22,87.09;44.96,8.03;40.08,-6.35;30.31,-66.02;26.96,-148.98;
#1588:
>0:37.3,118.21;42.72,104.22;
#1589:
>0:39.4,144.09;40.53,130.35;
#1590:
>0:37.44,101.28;37.11,115.18;
#1591:
>0:41.75,90.18;38.0,129.94;
#1592:
>0:37.62,139.76;39.98,102.84;
#1593:
>0:43.23,121.47;41.47,95.43;
#1594:
>0:39.62,140.98;39.73,135.17;
#1595:
>0:39.62,142.07;39.88,139.57;
#1596:
>0:37.34,111.31;42.67,148.86;
#1597:
>0:37.16,145.13;39.72,94.58;
#1598:
>0:39.29,102.32;43.17,114.0;
#1599:
>0:39.59,90.44;41.66,128.02;
#1600:
>0:51.24,-20.7;55.1,-106.58;56.2,-166.24;
#1601:
>0:22.36,-42.08;28.29,13.26;43.13,92.47;
#1602:
>0:49.04,-32.03;44.72,2.35;
#1603:
>0:46.21,115.75;37.82,135.98;
#1604:
>0:37.52,109.16;39.8,108.13;
#1605:
>0:40.05,140.29;38.73,90.99;
#1606:
>0:38.58,145.91;41.54,75.23;
#1607:
>0:40.75,103.55;37.49,103.07;
#1608:
