#0:
>0:41.17,106.84;43.13,142.1;
#1079:
>0:41.74,135.48;41.65,146.06;
#1080:
>0:42.3,126.67;43.2,124.46;
#1081:
>0:39.16,144.63;43.51,131.29;
#1082:
>0:39.51,144.49;39.24,145.27;
#1083:
>0:29.47,-21.38;24.96,19.22;31.01,83.43;43.36,139.86;
#1084:
>0:30.35,61.86;29.54,7.31;31.24,-8.24;22.39,-15.43;32.44,-98.04;
#1085:
>0:39.58,142.6;43.65,130.76;
#1086:
>0:40.32,125.89;41.44,114.37;
#1087:
>0:43.96,123.01;41.05,122.36;
#1088:
>0:43.03,124.73;40.6,138.76;
#1089:
>0:39.77,116.19;41.79,133.31;
#1090:
>0:47.7,-121.25;46.46,-106.36;
#1091:
>0:40.87,106.65;42.55,137.54;
#1092:
>0:43.27,146.34;41.96,143.58;
#1093:
>0:43.21,144.6;43.59,134.79;
#1094:
>0:33.04,63.49;34.97,10.43;37.15,-8.32;37.81,-73.75;34.22,-84.61;
#1095:
>0:44.06,118.86;44.21,106.13;
#1096:
>0:46.05,128.28;42.7,126.48;
#1097:
>0:40.26,133.47;41.4,126.84;
#1098:
>0:48.15,23.22;41.83,-19.88;35.17,-77.65;
#1099:
>0:39.72,129.64;39.8,108.13;
#1100:
>0:40.86,125.73;41.97,107.03;
#1101:
>0:44.58,123.65;42.2,120.06;
#1102:
>0:30.07,120.32;33.15,93.01;
#1103:
>0:42.95,125.97;40.34,139.05;
#1104:
>0:34.62,-104.49;35.42,-86.99;
#1105:
>0:42.57,122.78;41.95,141.5;
#1106:
>0:43.16,115.98;39.39,122.47;
#1107:
>0:40.81,142.71;35.25,77.52;31.27,93.87;
#1108:
>0:42.58,132.7;44.41,118.06;
#1109:
>0:43.05,118.04;43.02,124.03;
#1110:
>0:41.33,124.77;43.25,134.56;
#1111:
>0:49.4,-24.6;39.24,-26.32;35.79,72.79;
#1112:
>0:44.51,142.25;41.41,123.93;
#1113:
>0:39.23,113.53;42.96,122.82;
#1114:
>0:44.02,134.26;41.13,109.93;
#1115:
>0:42.2,133.14;39.57,108.69;
#1116:
>0:40.06,144.99;44.59,111.17;
#1117:
>0:40.87,108.33;39.47,134.34;
#1118:
>0:42.28,124.54;41.86,118.21;
#1119:
>0:40.09,109.27;43.09,107.48;
#1120:
>0:39.12,144.7;42.65,110.41;
#1121:
>0:44.82,-82.79;47.61,-93.99;
#1122:
>0:42.37,135.73;39.9,115.8;
#1123:
>0:41.51,140.23;43.69,117.1;
#1124:
>0:44.28,111.86;41.15,107.69;
#1125:
>0:44.2,119.74;39.49,110.33;
#1126:
>0:43.9,120.54;42.88,139.59;
#1127:
>0:41.15,123.07;43.3,144.93;
#1128:
>0:41.59,84.54;35.19,78.79;38.87,108.98;22.55,97.7;
#1129:
>0:41.08,114.37;39.15,143.03;
#1130:
>0:44.71,120.02;35.71,95.47;29.32,101.18;
#1131:
>0:44.73,142.77;38.61,102.95;31.09,78.35;27.36,96.03;
#1132:
>0:44.59,140.92;39.79,116.22;
#1133:
>0:43.39,115.79;42.07,126.2;
#1134:
>0:41.05,117.04;44.71,143.97;
#1135:
>0:40.9,121.73;43.76,106.41;
#1136:
>0:42.27,147.22;40.8,132.11;
#1137:
>0:41.38,144.42;39.36,131.16;
#1138:
>0:41.56,125.47;41.41,118.83;
#1139:
>0:41.83,120.41;43.09,115.53;
#1140:
>0:43.41,125.21;42.15,110.88;
#1141:
>0:40.31,116.03;43.94,127.34;
#1142:
>0:43.75,134.23;40.97,122.5;
#1143:
>0:45.16,125.57;46.03,121.89;
#1144:
>0:40.81,129.03;39.42,139.47;
#1145:
>0:52.07,-27.67;47.98,-67.01;47.89,-103.11;42.91,-105.53;32.13,-54.78;
#1146:
>0:43.28,136.75;43.77,116.83;
#1147:
>0:43.09,127.99;41.63,117.67;
#1148:
>0:43.71,122.82;42.09,127.69;
#1149:
>0:43.66,110.76;40.88,133.86;
#1150:
>0:42.81,140.33;43.47,144.51;
#1151:
>0:43.88,-61.7;34.03,-52.37;
#1152:
>0:42.4,137.34;41.63,146.88;
#1153:
>0:39.96,144.67;41.73,125.12;
#1154:
>0:42.41,107.23;40.24,121.26;
#1155:
>0:39.53,113.39;43.87,137.53;
#1156:
>0:43.85,114.08;41.54,142.72;
#1157:
>0:39.92,129.57;41.31,112.76;
#1158:
>0:41.47,106.3;41.49,140.65;
#1159:
>0:42.94,120.27;44.61,125.79;
#1160:
>0:44.48,-27.58;38.47,-45.31;
#1161:
>0:44.65,122.97;40.54,139.01;
#1162:
>0:41.66,134.88;40.71,131.26;
#1163:
>0:48.75,49.96;47.71,116.41;42.66,120.18;30.88,106.9;
#1164:
>0:30.79,-35.88;23.32,29.28;32.42,59.93;44.57,137.09;
#1165:
>0:40.39,147.0;39.28,115.35;
#1166:
>0:43.33,128.96;40.66,138.65;
#1167:
>0:43.14,140.2;43.79,121.28;
#1168:
>0:42.33,113.42;40.22,128.29;
#1169:
>0:42.12,128.4;41.85,128.64;
#1170:
>0:33.02,-33.88;34.15,-76.05;
#1171:
>0:40.45,142.8;40.24,140.52;
#1172:
>0:41.3,106.58;44.17,130.22;
#1173:
>0:40.06,139.55;40.94,121.96;
#1174:
>0:43.74,109.19;41.25,137.18;
#1175:
>0:42.89,124.66;40.59,139.72;
#1176:
>0:39.9,119.75;40.9,115.91;
#1177:
>0:43.06,134.48;44.52,109.82;
#1178:
>0:43.86,114.3;41.83,130.24;
#1179:
>0:41.05,143.46;40.56,117.96;
#1180:
>0:39.82,132.72;42.37,145.71;
#1181:
>0:41.02,142.84;43.43,145.19;
#1182:
>0:42.32,135.39;44.69,123.34;
#1183:
>0:40.82,124.71;42.53,131.75;
#1184:
>0:40.27,128.35;39.99,117.79;
#1185:
>0:40.15,145.71;40.12,112.95;
#1186:
>0:44.46,115.2;42.74,115.57;
#1187:
>0:42.04,126.88;39.43,117.37;
#1188:
>0:40.08,147.01;39.14,135.96;
#1189:
>0:43.79,144.94;40.48,122.83;
#1190:
>0:40.27,139.05;42.83,144.43;
#1191:
>0:39.45,116.14;40.72,117.95;
#1192:
>0:40.05,131.65;43.35,114.54;
#1193:
>0:42.63,106.55;42.94,131.46;
#1194:
>0:40.17,111.19;48.46,85.25;
#1195:
>0:43.33,137.54;42.97,138.35;
#1196:
>0:43.14,146.92;44.22,108.22;
#1197:
>0:46.27,-89.97;55.0,-87.3;48.26,-75.28;55.91,-35.37;42.8,64.26;
#1198:
>0:39.46,135.09;42.91,117.55;
#1199:
>0:43.11,145.83;40.27,141.07;
#1200:
>0:41.83,121.75;43.65,110.93;
#1201:
>0:41.65,126.19;40.36,127.22;
#1202:
>0:40.3,106.04;40.49,123.75;
#1203:
>0:23.01,68.11;27.37,67.33;
#1204:
>0:44.67,129.41;43.63,121.16;
#1205:
>0:29.69,93.6;33.97,82.37;43.85,51.23;34.09,16.35;34.72,-49.42;
#1206:
>0:44.16,132.92;40.52,133.77;
#1207:
>0:29.7,88.21;25.15,67.19;26.51,27.81;
#1208:
>0:41.69,132.12;44.6,117.98;
#1209:
>0:47.62,-3.09;42.77,-34.42;
#1210:
>0:43.27,131.88;40.53,140.07;
#1211:
>0:39.99,130.43;40.2,120.29;
#1212:
>0:52.42,5.11;46.1,-2.24;45.16,-54.6;
#1213:
>0:42.75,138.89;44.51,134.62;
#1214:
>0:41.97,133.79;44.42,126.46;
#1215:
>0:32.37,117.12;33.09,95.45;
#1216:
>0:42.04,129.9;44.71,129.98;
#1217:
>0:40.55,124.06;43.3,125.27;
#1218:
>0:43.1,131.15;40.57,147.14;
#1219:
>0:54.5,-100.46;45.0,-75.4;54.35,-40.59;52.29,-26.18;42.84,61.76;
#1220:
>0:30.19,116.43;35.94,59.34;42.01,146.12;
#1221:
>0:42.81,133.71;43.68,120.6;
#1222:
>0:41.16,131.72;40.94,124.35;
#1223:
>0:39.97,141.71;39.87,134.59;
#1224:
>0:44.1,133.51;43.41,132.97;
#1225:
>0:44.38,40.7;37.92,4.34;28.39,-16.88;
#1226:
>0:42.56,132.88;39.74,124.11;
#1227:
>0:41.0,121.45;43.02,115.02;
#1228:
>0:42.66,108.47;39.6,107.5;
#1229:
>0:30.74,96.63;33.47,101.26;
#1230:
>0:42.47,132.59;43.98,119.4;
#1231:
>0:42.41,137.19;42.93,114.58;
#1232:
>0:42.97,126.53;41.78,138.46;
#1233:
>0:40.38,145.23;43.11,128.06;
#1234:
>0:39.18,115.58;42.84,142.2;
#1235:
>0:40.44,122.97;41.62,135.35;
#1236:
>0:33.42,98.4;29.0,106.35;
#1237:
>0:43.47,145.75;39.69,143.54;
#1238:
>0:40.27,108.58;44.02,127.99;
#1239:
>0:39.36,125.16;42.92,137.43;
#1240:
>0:44.4,116.54;42.61,120.38;
#1241:
>0:42.95,137.53;42.55,130.04;
#1242:
>0:43.4,106.27;41.97,141.59;
#1243:
>0:44.45,137.85;42.32,127.19;
#1244:
>0:28.49,88.74;31.23,88.5;
#1245:
>0:50.11,103.3;48.78,54.47;49.79,12.68;43.36,-22.05;44.05,-42.68;
#1246:
>0:41.21,111.04;41.03,115.14;
#1247:
>0:33.19,125.46;38.53,63.93;40.44,35.4;48.03,6.77;43.0,-26.04;43.95,-115.17;
#1248:
>0:42.45,143.79;41.25,125.48;
#1249:
>0:40.16,114.61;42.52,134.47;
#1250:
>0:42.18,121.94;40.52,147.39;
#1251:
>0:42.89,128.09;41.97,121.08;
#1252:
>0:42.89,109.56;43.79,127.58;
#1253:
>0:41.92,139.09;40.57,110.56;
#1254:
>0:42.94,137.66;42.44,143.14;
#1255:
>0:42.58,120.15;40.07,134.7;
#1256:
>0:24.46,-1.35;30.8,9.54;33.8,45.21;41.92,63.73;50.32,92.95;55.85,73.38;
#1257:
>0:29.99,120.6;30.85,99.14;
#1258:
>0:46.51,-109.45;50.26,-97.15;
#1259:
>0:40.87,106.4;40.23,136.15;
#1260:
>0:43.74,128.52;41.03,123.41;
#1261:
>0:44.24,131.53;40.25,142.49;
#1262:
>0:40.18,120.84;41.92,145.53;
#1263:
>0:43.63,110.62;40.15,123.15;
#1264:
>0:42.74,119.69;40.97,109.87;
#1265:
>0:39.54,137.95;40.8,143.73;
#1266:
>0:44.03,138.37;39.16,118.32;
#1267:
>0:42.61,133.35;42.68,131.88;
#1268:
>0:27.65,125.41;25.29,101.24;
#1269:
>0:41.34,132.75;43.51,117.52;
#1270:
>0:42.32,139.6;40.51,145.27;
#1271:
>0:39.86,112.14;42.14,123.43;
#1272:
>0:49.79,-5.02;43.31,-35.37;43.75,39.72;30.97,109.97;
#1273:
>0:41.08,106.59;40.27,129.2;
#1274:
>0:40.7,115.47;43.12,140.03;
#1275:
>0:42.45,107.61;44.32,128.33;
#1276:
>0:39.2,125.0;44.66,120.9;
#1277:
>0:40.67,133.8;42.67,111.33;
#1278:
>0:41.02,115.29;42.4,130.21;
#1279:
>0:43.51,136.15;42.22,115.22;
#1280:
>0:40.08,132.99;42.62,144.75;
#1281:
>0:28.53,97.25;36.71,61.71;44.48,53.73;36.03,27.13;39.07,-55.76;
#1282:
>0:41.83,128.58;39.5,112.22;
#1283:
>0:39.27,139.07;44.13,109.19;
#1284:
>0:42.81,108.0;40.28,107.03;
#1285:
>0:42.3,121.3;44.43,129.49;
#1286:
>0:40.79,113.98;41.51,141.82;
#1287:
>0:46.66,-66.15;54.26,-52.45;
#1288:
>0:41.91,113.97;42.06,117.83;
#1289:
>0:41.6,120.62;40.14,126.64;
#1290:
>0:42.69,130.87;44.2,114.36;
#1291:
>0:42.36,129.57;43.89,118.5;
#1292:
>0:43.0,109.57;41.53,144.4;
#1293:
>0:44.71,146.29;41.21,109.02;
#1294:
>0:42.96,128.47;40.22,113.59;
#1295:
>0:34.57,-110.1;36.48,-115.27;
#1296:
>0:41.37,144.14;41.6,133.48;
#1297:
>0:54.74,-0.48;48.81,16.46;40.98,-0.25;39.02,-52.52;
#1298:
>0:44.15,125.36;40.9,108.7;
#1299:
>0:39.78,126.22;42.96,143.4;
#1300:
>0:29.78,-6.97;23.98,-61.2;22.91,-117.88;
#1301:
>0:44.1,127.57;39.15,123.82;
#1302:
>0:43.81,109.37;43.25,105.96;
#1303:
>0:42.86,127.15;43.96,111.46;
#1304:
>0:40.09,146.34;40.07,132.99;
#1305:
>0:41.66,145.29;42.75,129.96;
#1306:
>0:39.73,141.33;39.76,136.76;
#1307:
>0:42.49,123.64;41.75,117.66;
#1308:
>0:43.51,118.54;41.97,132.73;
#1309:
>0:41.83,134.77;44.0,140.24;
#1310:
>0:41.43,136.02;40.34,130.05;
#1311:
>0:33.17,86.24;36.55,72.9;41.89,136.87;
#1312:
>0:44.61,140.1;39.12,135.28;
#1313:
>0:38.9,15.59;41.48,74.13;45.55,117.4;53.16,67.48;
#1314:
>0:41.26,143.6;42.63,144.4;
#1315:
>0:39.79,120.34;44.69,119.52;
#1316:
>0:41.18,106.18;43.37,131.76;
#1317:
>0:42.94,131.5;40.75,118.95;
#1318:
>0:42.96,111.45;42.14,139.51;
#1319:
>0:43.61,117.41;41.36,132.66;
#1320:
>0:42.87,107.82;42.88,141.42;
#1321:
>0:43.25,141.87;43.99,134.72;
#1322:
>0:43.85,106.49;47.48,53.1;45.05,26.87;42.67,-5.97;47.6,-68.67;
#1323:
>0:39.55,122.9;40.83,112.19;
#1324:
>0:44.72,121.54;41.25,135.37;
#1325:
>0:39.64,111.15;43.76,137.85;
#1326:
>0:43.22,128.59;42.71,109.76;
#1327:
>0:34.56,112.12;32.34,58.52;23.0,30.29;
#1328:
>0:41.39,137.02;41.8,147.14;
#1329:
>0:40.68,134.56;42.7,127.4;
#1330:
>0:46.55,2.45;39.64,-8.2;44.63,-47.11;33.85,-85.47;
#1331:
>0:34.99,-92.02;40.39,-90.16;49.67,-84.28;54.02,-93.02;
#1332:
>0:23.39,93.15;27.2,97.26;
#1333:
>0:42.77,128.31;41.54,114.69;
#1334:
>0:43.09,116.65;43.41,114.03;
#1335:
>0:40.7,137.67;41.61,132.85;
#1336:
>0:42.71,137.46;44.71,109.35;
#1337:
>0:40.17,123.59;40.31,126.61;
#1338:
>0:43.74,137.47;43.98,144.83;
#1339:
>0:42.82,115.49;40.47,145.6;
#1340:
>0:43.12,118.95;40.48,127.61;
#1341:
>0:44.16,111.31;48.4,97.42;51.43,117.63;
#1342:
>0:41.59,122.13;41.11,134.49;
#1343:
>0:44.53,130.1;41.29,132.19;
#1344:
>0:44.07,118.29;42.57,140.29;
#1345:
>0:43.2,140.77;42.67,113.73;
#1346:
>0:43.28,140.91;39.8,144.31;
#1347:
>0:40.0,127.94;40.14,130.96;
#1348:
>0:41.7,146.68;42.12,123.02;
#1349:
>0:39.14,146.66;43.96,136.64;
#1350:
>0:39.53,137.91;40.98,141.95;
#1351:
>0:46.07,96.64;53.53,81.72;
#1352:
>0:43.47,126.86;42.52,116.81;
#1353:
>0:39.69,143.85;41.22,120.21;
#1354:
>0:50.58,42.02;49.27,-15.05;45.56,-76.21;41.79,-106.44;
#1355:
>0:41.25,135.29;40.52,135.52;
#1356:
>0:44.62,137.64;41.78,111.41;
#1357:
>0:23.37,126.42;25.76,114.74;
#1358:
>0:43.51,109.61;39.63,144.22;
#1359:
>0:39.39,121.6;44.55,133.26;
#1360:
>0:39.22,125.9;40.25,112.35;
#1361:
>0:34.54,37.3;34.64,-26.32;31.46,-69.37;30.92,-99.01;
#1362:
>0:41.07,121.61;39.46,130.5;
#1363:
>0:43.36,125.11;43.99,118.09;
#1364:
>0:43.76,127.59;42.86,114.28;
#1365:
>0:43.15,135.34;33.84,98.44;32.48,118.84;
#1366:
>0:22.92,-48.77;29.87,-97.51;34.54,-96.12;44.46,-115.15;48.81,-110.39;
#1367:
>0:42.89,129.77;42.55,106.44;
#1368:
>0:42.0,120.17;40.33,132.97;
#1369:
>0:42.04,106.12;44.65,126.98;
#1370:
>0:39.58,133.06;42.72,142.94;
#1371:
>0:42.72,124.38;43.56,110.85;
#1372:
>0:43.59,120.15;41.67,112.54;
#1373:
>0:47.87,-98.46;43.09,-86.32;35.96,-85.29;
#1374:
>0:40.29,118.43;39.28,132.12;
#1375:
>0:42.06,132.07;43.24,126.96;
#1376:
>0:24.22,53.9;26.82,72.99;
#1377:
>0:42.34,129.11;42.97,108.33;
#1378:
>0:37.27,-37.47;40.11,-76.43;
#1379:
>0:43.08,128.36;42.44,112.47;
#1380:
>0:41.62,147.32;44.22,120.96;
#1381:
>0:41.0,119.55;39.5,127.73;
#1382:
>0:39.52,119.21;43.14,143.81;
#1383:
>0:40.88,140.64;43.89,125.82;
#1384:
>0:33.25,-92.43;35.0,-45.51;39.97,-7.59;46.72,30.31;52.98,71.96;
#1385:
>0:40.53,120.5;39.72,145.94;
#1386:
>0:26.73,85.31;25.1,105.31;
#1387:
>0:39.91,120.91;40.71,124.7;
#1388:
>0:40.53,122.41;42.73,124.92;
#1389:
>0:44.17,134.16;44.44,131.65;
#1390:
>0:42.97,108.86;42.22,140.78;
#1391:
>0:42.98,146.89;42.14,110.3;
#1392:
>0:41.69,114.14;40.97,109.4;
#1393:
>0:43.39,136.06;41.58,147.42;
#1394:
>0:44.15,112.18;43.22,108.91;
#1395:
>0:42.1,116.47;44.7,129.18;
#1396:
>0:41.48,145.93;39.67,133.26;
#1397:
>0:43.47,137.8;43.89,137.73;
#1398:
>0:40.09,109.5;44.23,106.71;
#1399:
>0:42.04,145.88;39.55,124.08;
#1400:
>0:43.77,129.39;43.87,124.76;
#1401:
>0:27.21,-58.47;33.11,-109.12;35.4,-97.62;40.32,-113.29;48.26,-96.33;
#1402:
>0:44.44,106.16;42.1,128.97;
#1403:
>0:40.94,111.26;42.08,131.66;
#1404:
>0:40.25,114.14;43.5,128.65;
#1405:
>0:42.7,109.13;42.29,111.19;
#1406:
>0:39.58,125.9;44.41,137.25;
#1407:
>0:42.95,134.9;39.96,127.83;
#1408:
>0:40.26,107.81;44.51,119.61;
#1409:
>0:42.94,141.65;42.4,138.67;
#1410:
>0:44.37,127.95;45.14,107.84;
#1411:
>0:41.54,144.65;42.25,141.37;
#1412:
>0:44.04,129.79;39.93,136.58;
#1413:
>0:40.52,114.33;44.61,143.34;
#1414:
>0:39.43,140.68;40.5,114.99;
#1415:
>0:41.09,111.79;43.35,126.18;
#1416:
>0:43.72,107.41;43.57,136.93;
#1417:
>0:40.92,136.83;41.13,120.01;
#1418:
>0:40.48,129.72;44.71,109.04;
#1419:
>0:47.36,125.91;47.06,47.24;49.69,35.54;47.54,-3.51;
#1420:
>0:43.71,108.42;42.39,135.13;
#1421:
>0:40.55,141.7;40.25,142.21;
#1422:
>0:41.52,113.0;40.33,120.74;
#1423:
>0:40.11,145.07;43.6,133.48;
#1424:
>0:39.62,110.78;39.93,134.96;
#1425:
>0:39.57,125.23;43.38,131.17;
#1426:
>0:30.38,118.85;32.31,108.82;
#1427:
>0:41.41,110.47;42.44,126.61;
#1428:
>0:40.62,128.73;39.56,112.57;
#1429:
>0:43.92,123.23;41.39,122.5;
#1430:
>0:40.72,119.19;40.02,130.66;
#1431:
>0:43.96,137.14;39.69,135.21;
#1432:
>0:44.45,123.37;44.41,144.13;
#1433:
>0:42.95,143.59;40.8,136.27;
#1434:
>0:41.66,145.79;39.77,133.55;
#1435:
>0:44.69,127.31;41.15,110.29;
#1436:
>0:40.33,146.19;43.14,112.11;
#1437:
>0:43.09,138.05;40.95,111.97;
#1438:
>0:51.44,-22.49;48.98,-22.22;
#1439:
>0:43.46,110.88;41.7,137.56;
#1440:
>0:41.1,139.03;41.13,146.72;
#1441:
>0:44.68,136.15;41.76,135.81;
#1442:
>0:41.9,118.79;42.46,110.83;
#1443:
>0:44.38,133.08;40.01,118.51;
#1444:
>0:43.32,126.84;44.21,110.53;
#1445:
>0:43.74,113.34;33.53,70.21;28.36,10.37;27.76,-8.02;23.01,-46.1;
#1446:
>0:41.46,133.74;41.49,126.76;
#1447:
>0:25.7,49.41;26.91,48.21;
#1448:
>0:39.57,131.99;44.37,109.72;
#1449:
>0:33.9,-116.08;38.87,-81.92;
#1450:
>0:40.54,125.84;42.26,134.4;
#1451:
>0:38.06,41.65;36.34,-6.59;27.85,-37.04;
#1452:
>0:42.23,130.85;41.09,132.56;
#1453:
>0:42.57,106.28;39.62,121.79;
#1454:
>0:43.72,143.37;39.97,114.16;
#1455:
>0:43.95,141.24;35.19,50.73;32.19,25.33;23.32,-6.12;25.61,-46.41;
#1456:
>0:43.67,140.21;43.19,108.83;
#1457:
>0:31.72,46.02;37.5,6.2;42.08,-24.01;
#1458:
>0:40.3,117.2;40.26,110.07;
#1459:
>0:39.52,145.45;41.44,107.78;
#1460:
>0:44.1,107.25;39.38,129.25;
#1461:
>0:37.28,-90.96;38.24,-116.89;
#1462:
>0:33.67,-77.78;41.26,-44.09;47.48,-77.65;
#1463:
>0:42.73,116.34;40.65,107.29;
#1464:
>0:40.14,143.64;41.97,140.95;
#1465:
>0:39.46,131.51;41.42,113.31;
#1466:
>0:39.31,144.19;40.19,107.49;
#1467:
>0:44.49,139.03;42.62,135.34;
#1468:
>0:40.3,147.34;40.79,113.02;
#1469:
>0:40.32,123.71;42.32,119.46;
#1470:
>0:42.24,109.62;43.27,125.96;
#1471:
>0:41.0,138.23;39.43,129.68;
#1472:
>0:39.46,116.59;44.48,120.54;
#1473:
>0:42.43,108.57;44.34,138.94;
#1474:
>0:30.33,120.3;31.56,105.85;
#1475:
>0:40.97,143.59;40.76,131.34;
#1476:
>0:43.63,140.3;40.97,143.41;
#1477:
>0:42.87,126.79;43.09,142.83;
#1478:
>0:42.05,146.49;39.29,106.22;
#1479:
>0:42.23,139.66;42.51,144.72;
#1480:
>0:39.19,135.01;44.57,130.74;
#1481:
>0:40.6,29.29;44.44,6.56;
#1482:
>0:42.91,130.5;39.78,110.28;
#1483:
>0:41.32,137.52;40.22,113.55;
#1484:
>0:39.63,142.12;41.53,121.74;
#1485:
>0:44.23,107.2;41.18,141.53;
#1486:
>0:40.68,141.62;43.27,140.76;
#1487:
>0:44.13,130.53;41.57,112.91;
#1488:
>0:43.76,141.9;44.28,146.6;
#1489:
>0:28.96,123.64;32.18,114.22;
#1490:
>0:41.77,130.21;43.01,130.8;
#1491:
>0:37.95,44.53;42.04,27.96;47.37,17.61;40.31,-73.95;
#1492:
>0:43.38,138.96;39.93,124.06;
#1493:
>0:43.99,118.66;41.12,114.18;
#1494:
>0:43.52,137.09;41.02,123.35;
#1495:
>0:44.58,110.32;43.55,121.63;
#1496:
>0:43.58,137.8;37.65,121.09;33.13,70.0;23.66,92.13;
#1497:
>0:41.89,136.81;39.28,111.05;
#1498:
>0:39.81,131.4;42.07,124.71;
#1499:
>0:40.49,147.2;43.0,107.38;
#1500:
>0:28.79,124.46;31.29,87.81;
#1501:
>0:39.48,107.13;40.02,124.55;
#1502:
>0:42.67,118.81;43.98,131.25;
#1503:
>0:42.51,131.17;43.22,112.83;
#1504:
>0:41.14,145.99;43.89,106.19;
#1505:
>0:42.28,117.29;42.33,107.86;
#1506:
>0:43.09,118.81;42.12,113.22;
#1507:
>0:42.99,109.53;39.96,125.43;
#1508:
>0:42.55,126.11;40.3,145.03;
#1509:
>0:44.11,116.11;40.99,110.43;
#1510:
>0:44.01,113.69;43.43,118.61;
#1511:
>0:42.59,127.88;44.42,129.75;
#1512:
>0:39.47,112.55;41.69,126.21;
#1513:
>0:41.97,132.31;41.19,125.01;
#1514:
>0:43.43,115.91;41.91,112.69;
#1515:
>0:42.55,143.0;40.34,123.97;
#1516:
>0:44.35,113.88;44.7,117.54;
#1517:
>0:39.66,143.08;39.9,108.85;
#1518:
>0:43.53,111.49;43.73,109.56;
#1519:
>0:55.13,-0.69;49.2,-41.58;44.86,-107.16;39.55,-84.12;31.43,-75.59;
#1520:
>0:44.41,145.95;43.75,112.36;
#1521:
>0:42.3,143.32;44.41,122.48;
#1522:
>0:41.94,144.52;39.45,137.97;
#1523:
>0:41.94,116.48;43.64,119.41;
#1524:
>0:54.76,-24.73;46.92,-60.74;51.4,-98.08;
#1525:
>0:43.38,122.43;43.68,142.14;
#1526:
>0:43.83,124.35;41.99,108.37;
#1527:
>0:40.28,143.65;41.63,136.3;
#1528:
>0:44.72,118.12;43.67,107.35;
#1529:
>0:39.53,143.58;40.04,113.76;
#1530:
>0:39.97,144.83;42.02,130.3;
#1531:
>0:41.66,132.85;42.2,124.01;
#1532:
>0:39.37,133.07;40.74,113.25;
#1533:
>0:39.92,129.02;43.19,130.14;
#1534:
>0:33.19,94.87;28.65,101.78;
#1535:
>0:42.24,24.92;44.38,-35.51;48.73,-62.19;
#1536:
>0:39.48,121.48;43.32,140.44;
#1537:
>0:42.84,132.29;42.66,143.94;
#1538:
>0:44.14,112.66;41.55,126.17;
#1539:
>0:41.87,112.88;43.2,142.25;
#1540:
>0:40.32,143.36;42.75,116.14;
#1541:
>0:42.96,113.23;44.3,132.64;
#1542:
>0:40.81,107.51;44.59,144.22;
#1543:
>0:41.12,129.02;39.11,136.95;
#1544:
>0:40.21,134.59;43.06,141.12;
#1545:
>0:40.19,108.82;44.3,122.07;
#1546:
>0:39.46,109.64;43.14,108.82;
#1547:
>0:43.2,124.26;43.06,132.44;
#1548:
>0:42.9,129.51;43.52,126.28;
#1549:
>0:42.16,118.43;42.53,125.98;
#1550:
>0:42.74,118.15;44.67,133.54;
#1551:
>0:29.38,96.33;32.64,115.2;
#1552:
>0:48.24,123.52;49.2,103.15;
#1553:
>0:39.95,132.09;41.94,136.83;
#1554:
>0:44.72,136.64;44.72,109.93;
#1555:
>0:41.37,142.6;42.66,119.81;
#1556:
>0:42.39,134.45;42.0,138.3;
#1557:
>0:39.89,119.75;47.22,140.42;
#1558:
>0:39.6,109.1;44.26,117.44;
#1559:
>0:41.01,145.43;42.61,145.57;
#1560:
>0:41.86,143.16;41.04,124.38;
#1561:
>0:44.25,125.17;40.19,117.46;
#1562:
>0:44.03,134.99;39.16,136.37;
#1563:
>0:39.66,126.92;40.15,139.98;
#1564:
>0:44.45,135.05;42.91,118.16;
#1565:
>0:42.0,132.77;43.3,136.22;
#1566:
>0:39.53,111.05;44.15,113.19;
#1567:
>0:41.87,132.51;43.86,145.78;
#1568:
>0:43.47,120.46;44.32,116.93;
#1569:
>0:43.38,122.28;41.67,136.65;
#1570:
>0:42.46,131.52;39.83,106.39;
#1571:
>0:41.53,147.14;39.77,112.52;
#1572:
>0:29.73,0.5;24.48,-61.23;24.13,-117.97;
#1573:
>0:39.48,-4.96;43.88,-20.48;
#1574:
>0:28.38,117.94;38.0,125.18;40.85,134.35;
#1575:
>0:44.0,133.73;42.83,140.62;
#1576:
>0:40.39,107.63;39.24,134.28;
#1577:
>0:40.63,136.87;44.5,121.98;
#1578:
>0:42.98,139.3;43.99,121.22;
#1579:
>0:43.96,126.01;41.81,119.59;
#1580:
>0:42.96,146.24;41.56,131.78;
#1581:
>0:40.84,131.12;42.62,141.75;
#1582:
>0:40.9,120.25;41.06,129.92;
#1583:
>0:44.42,107.44;43.33,124.41;
#1584:
>0:43.16,107.66;42.31,132.07;
#1585:
>0:44.42,111.33;41.96,125.55;
#1586:
>0:42.16,113.37;42.01,108.32;
#1587:
>0:41.85,140.69;42.89,133.62;
#1588:
>0:42.21,140.73;42.35,121.31;
#1589:
>0:43.61,125.33;43.3,144.38;
#1590:
>0:27.84,123.01;27.72,113.17;
#1591:
>0:41.33,107.92;43.57,117.52;
#1592:
>0:44.2,130.19;40.04,127.92;
#1593:
>0:40.95,143.11;40.15,141.06;
#1594:
>0:41.49,146.17;39.36,145.21;
#1595:
>0:39.88,145.46;40.64,142.96;
#1596:
>0:42.76,108.09;43.25,114.54;
#1597:
>0:39.18,145.25;40.12,119.29;
#1598:
>0:42.82,145.97;39.5,119.91;
#1599:
