#0:
>0:36.57,118.56;32.47,118.88;35.74,116.21;26.71,111.84;
#1:
>0:20.73,112.33;24.38,113.29;27.28,112.39;29.34,110.97;33.69,112.31;
#832:
>0:23.18,120.18;28.43,118.2;32.7,116.42;35.73,117.25;39.43,114.25;
#833:
>0:18.27,121.54;22.6,117.71;26.74,117.25;32.59,114.41;35.77,111.43;37.89,110.48;
#834:
>0:40.8,117.03;41.52,117.73;
#835:
>0:25.27,121.61;25.88,117.77;31.97,115.5;32.49,114.03;37.41,114.04;
#836:
>0:31.48,121.66;32.25,121.04;
#837:
>0:21.58,117.82;21.92,116.98;29.12,114.71;30.61,114.13;24.0,111.15;
#838:
>0:39.74,117.95;36.62,118.19;30.21,115.77;30.69,113.96;28.1,113.15;21.75,110.78;
#839:
>0:33.25,114.17;32.22,115.78;26.54,115.39;22.24,117.09;19.34,117.72;
#840:
>0:21.09,111.99;22.89,112.16;
#841:
>0:41.17,116.18;39.46,117.32;
#842:
>0:18.34,115.92;24.51,115.66;
#843:
>0:32.74,120.69;31.64,119.73;
#844:
>0:34.07,115.39;35.62,116.18;
#845:
>0:31.94,121.15;32.64,117.96;27.04,118.81;18.21,117.28;
#846:
>0:31.36,110.52;32.0,112.49;23.31,114.72;
#847:
>0:23.09,115.73;28.92,114.66;29.67,114.66;29.99,116.71;37.67,113.93;
#848:
>0:31.7,120.93;32.63,118.09;25.68,116.4;27.04,118.09;31.03,119.35;28.66,116.4;22.92,119.19;27.2,117.93;24.68,117.47;19.73,115.97;19.45,117.71;22.55,121.56;19.57,117.87;24.1,121.71;19.57,121.35;20.63,118.14;22.33,121.44;19.76,120.99;20.15,119.62;25.04,121.22;21.4,119.92;19.77,119.54;23.52,121.14;21.42,121.56;19.53,117.9;22.55,119.78;21.0,120.28;18.26,118.42;22.72,121.55;19.85,120.37;21.76,118.27;24.04,120.64;21.06,120.75;18.62,118.6;22.3,120.65;19.16,119.63;22.65,120.74;21.44,117.79;23.24,119.78;21.02,118.64;24.66,120.39;20.57,121.52;22.12,119.86;18.37,121.18;18.34,118.49;23.4,119.97;18.33,121.1;21.43,118.06;23.66,120.16;18.61,118.95;23.61,121.36;21.46,117.92;24.94,119.98;18.81,118.98;24.48,121.77;20.11,121.06;24.34,120.67;19.13,120.86;22.64,118.44;22.76,117.3;25.67,113.66;24.8,115.66;20.23,113.4;25.33,112.39;28.64,112.66;29.91,114.71;
#849:
>0:42.19,117.2;42.87,118.04;
#850:
>0:19.26,116.17;24.56,114.63;23.84,112.92;
#851:
>0:20.24,111.6;22.48,110.28;25.05,112.05;29.34,109.17;
#852:
>0:20.82,109.37;21.67,109.86;
#853:
>0:41.02,116.69;42.64,116.74;
#854:
>0:19.68,113.96;24.1,111.51;20.48,110.62;
#855:
>0:40.83,117.01;41.96,117.34;
#856:
>0:18.63,115.0;22.68,111.67;27.39,113.34;31.7,112.21;
#857:
>0:36.3,115.3;33.99,111.84;35.67,111.07;
#858:
>0:40.59,116.48;42.88,116.11;
#859:
>0:40.6,116.28;36.94,117.76;31.33,119.02;
#860:
>0:36.45,119.94;36.88,119.42;34.98,118.49;33.87,114.1;
#861:
>0:20.64,109.33;20.93,112.68;
#862:
>0:30.77,120.42;29.53,121.46;
#863:
>0:29.48,113.05;25.87,112.03;22.38,117.1;
#864:
>0:32.39,116.74;31.77,113.65;25.95,111.83;21.32,112.1;
#865:
>0:42.13,117.73;42.5,116.1;
#866:
>0:28.18,113.97;31.37,112.26;36.59,111.26;40.26,109.88;
#867:
>0:34.78,117.22;32.27,117.96;29.72,121.14;
#868:
>0:30.67,119.89;31.56,120.39;
#869:
>0:20.09,117.6;22.7,117.19;28.31,113.68;29.57,115.25;30.63,115.98;37.06,113.78;
#870:
>0:42.08,117.58;42.49,116.86;
#871:
>0:19.85,121.59;18.66,118.9;
#872:
>0:21.91,115.65;27.59,114.22;21.18,111.67;
#873:
>0:32.88,110.62;30.72,112.64;33.55,112.42;33.11,117.38;
#874:
>0:21.93,116.43;26.77,114.48;
#875:
>0:35.43,110.73;29.82,113.08;34.77,113.6;
#876:
>0:41.2,116.6;40.1,117.16;
#877:
>0:23.04,109.96;26.58,112.17;32.23,113.6;31.89,117.24;31.5,118.77;35.13,120.55;
#878:
>0:42.11,117.31;42.79,117.89;
#879:
>0:26.44,119.25;30.59,118.3;33.73,116.32;38.02,114.14;
#880:
>0:41.22,116.21;39.72,117.0;
#881:
>0:40.59,116.78;40.87,117.55;
#882:
>0:40.82,117.39;42.2,117.25;
#883:
>0:39.56,117.82;39.96,117.62;
#884:
>0:19.78,109.83;25.01,112.09;29.11,109.6;30.28,111.6;33.28,112.8;38.16,109.59;
#885:
>0:21.65,121.12;22.03,119.12;27.51,119.38;21.89,115.81;27.56,114.54;27.12,110.34;
#886:
>0:30.87,114.76;36.01,111.9;37.57,111.3;
#887:
>0:36.3,119.91;35.64,118.01;41.65,116.29;37.49,114.81;35.32,112.14;40.01,110.35;
#888:
>0:30.93,117.96;28.58,115.8;25.43,119.43;19.0,117.57;
#889:
>0:41.41,116.1;39.82,116.69;
#890:
>0:37.69,115.16;36.36,113.37;
#891:
>0:20.21,120.23;22.82,119.66;25.73,118.24;31.54,118.33;35.45,121.65;
#892:
>0:33.85,119.35;32.09,115.76;31.96,115.21;26.2,112.26;29.27,110.11;
#893:
>0:41.48,116.11;41.07,118.01;
#894:
>0:40.55,117.59;41.61,117.92;
#895:
>0:40.04,116.64;33.78,115.3;30.12,117.03;27.19,112.43;
#896:
>0:42.77,117.37;40.33,116.47;
#897:
>0:31.3,121.59;30.18,121.4;
#898:
>0:40.41,117.78;40.25,116.4;
#899:
>0:21.14,109.9;20.81,112.8;
#900:
>0:39.6,117.52;41.42,116.66;
#901:
>0:30.99,113.67;27.73,114.39;25.45,113.79;
#902:
>0:40.49,116.11;42.43,117.63;
#903:
>0:36.51,120.08;33.36,119.21;30.53,118.01;37.59,113.81;
#904:
>0:40.32,116.55;41.0,116.71;
#905:
>0:40.75,117.56;40.66,116.57;
#906:
>0:32.48,110.45;29.21,111.24;
#907:
>0:32.8,120.84;32.39,117.67;42.56,116.63;
#908:
>0:41.03,117.43;39.9,117.06;
#909:
>0:41.41,116.03;35.46,113.72;29.43,115.73;26.6,111.53;
#910:
>0:39.72,116.85;42.1,117.06;
#911:
>0:32.79,120.5;30.31,119.84;
#912:
>0:34.4,115.65;32.42,113.97;
#913:
>0:42.77,116.12;40.33,117.34;
#914:
>0:26.12,119.79;24.78,119.09;
#915:
>0:30.75,120.74;30.4,120.87;
#916:
>0:38.94,113.64;33.78,114.63;32.46,115.26;27.14,111.57;25.96,114.59;21.31,113.73;
#917:
>0:27.95,115.81;22.28,113.85;
#918:
>0:43.09,117.78;39.76,117.61;
#919:
>0:38.26,116.37;39.92,116.48;
#920:
>0:42.09,117.74;42.6,117.08;
#921:
>0:26.44,110.31;27.43,113.25;
#922:
>0:40.8,118.08;39.58,116.82;
#923:
>0:41.1,116.34;42.5,117.06;
#924:
>0:29.09,111.24;32.67,111.34;36.41,114.29;40.01,116.22;38.28,119.67;38.84,121.38;
#925:
>0:40.53,116.13;40.94,117.62;
#926:
>0:33.35,113.47;38.41,114.87;
#927:
>0:40.19,117.55;41.53,118.11;
#928:
>0:40.53,118.44;42.26,116.79;
#929:
>0:33.09,121.16;34.55,119.65;29.03,120.97;
#930:
>0:39.6,117.78;42.18,116.3;
#931:
>0:37.92,118.18;37.71,119.93;
#932:
>0:25.9,112.52;29.37,114.83;29.93,116.2;34.55,118.73;
#933:
>0:43.0,116.48;42.59,117.84;
#934:
>0:28.83,116.3;23.07,115.36;
#935:
>0:33.23,119.09;30.55,118.96;40.07,114.03;
#936:
>0:41.97,116.45;41.56,118.02;
#937:
>0:42.64,116.99;37.81,118.44;
#938:
>0:20.14,109.62;25.35,113.35;27.17,111.27;27.67,115.35;28.09,118.23;
#939:
>0:42.9,117.02;42.78,116.97;
#940:
>0:41.3,116.71;42.72,117.2;
#941:
>0:31.42,109.47;26.47,111.27;30.49,113.6;29.15,117.3;23.23,118.77;27.58,119.76;
#942:
>0:31.74,120.23;32.1,120.84;
#943:
>0:30.29,121.73;32.45,120.33;
#944:
>0:22.38,109.71;24.41,112.47;25.71,111.91;32.12,114.05;24.16,118.52;
#945:
>0:40.41,116.34;41.78,118.02;
#946:
>0:31.56,121.71;29.59,119.86;
#947:
>0:29.66,120.76;29.76,121.36;
#948:
>0:30.69,121.74;29.97,120.79;
#949:
>0:21.61,109.69;20.13,110.69;
#950:
>0:31.73,120.92;29.57,120.74;
#951:
>0:39.25,121.07;39.62,119.21;42.92,118.08;
#952:
>0:41.74,117.0;39.76,116.4;
#953:
>0:42.71,117.39;40.72,116.68;
#954:
>0:42.38,116.17;42.4,116.66;
#955:
>0:24.04,119.57;24.66,116.82;26.16,118.91;30.83,118.74;39.51,114.93;
#956:
>0:32.15,121.8;29.8,121.75;
#957:
>0:40.38,117.69;40.42,117.38;
#958:
>0:23.26,120.38;21.04,121.44;24.79,118.33;21.72,115.16;
#959:
>0:34.27,117.78;31.97,118.11;36.08,116.77;27.47,112.02;
#960:
>0:30.55,119.95;32.9,121.11;
#961:
>0:40.48,116.14;39.51,116.03;
#962:
>0:28.32,113.48;30.1,116.66;32.85,118.27;37.24,119.7;
#963:
>0:39.92,117.79;39.79,117.93;
#964:
>0:42.87,116.81;39.84,116.99;
#965:
>0:33.88,111.82;35.97,114.27;31.07,117.16;25.86,115.43;20.97,116.45;
#966:
>0:27.28,116.14;30.02,113.39;34.26,111.73;37.83,112.03;
#967:
>0:29.69,120.76;30.28,118.04;39.8,116.61;
#968:
>0:42.0,117.89;41.86,116.31;
#969:
>0:42.28,116.93;42.93,118.12;
#970:
>0:20.19,111.6;20.03,113.65;19.66,116.94;19.1,118.57;18.7,121.47;
#971:
>0:42.06,116.9;43.06,116.11;
#972:
>0:31.49,116.5;33.19,115.68;29.63,114.85;24.28,110.31;
#973:
>0:42.51,116.13;40.67,117.48;
#974:
>0:20.33,121.77;25.55,118.77;26.26,116.94;32.74,114.04;36.57,112.83;
#975:
>0:41.43,117.66;38.6,118.39;
#976:
>0:39.94,115.08;37.55,113.92;
#977:
>0:41.79,116.88;39.96,116.65;
#978:
>0:39.75,117.67;39.77,118.03;
#979:
>0:30.32,114.7;30.01,115.41;
#980:
>0:39.87,116.71;42.56,116.05;
#981:
>0:34.92,114.81;39.25,113.44;
#982:
>0:31.16,118.47;27.24,119.4;22.61,118.14;
#983:
>0:32.7,120.91;31.85,121.22;
#984:
>0:39.59,116.89;41.49,117.07;
#985:
>0:23.42,121.35;26.72,119.38;29.53,118.22;34.88,116.74;38.37,114.49;
#986:
>0:42.11,117.89;43.11,117.87;
#987:
>0:42.0,116.86;39.87,117.41;
#988:
>0:42.55,117.92;42.73,116.95;
#989:
>0:28.88,109.28;28.54,112.92;
#990:
>0:28.88,116.97;28.86,116.52;
#991:
>0:30.63,110.08;32.18,111.4;27.96,114.3;29.63,115.23;23.58,119.09;
#992:
>0:41.13,116.42;42.93,116.48;
#993:
>0:32.59,120.05;31.74,121.6;
#994:
>0:39.79,117.55;42.81,116.22;
#995:
>0:31.28,121.51;30.7,119.94;
#996:
>0:41.32,116.28;40.56,117.87;
#997:
>0:18.97,116.63;22.29,115.44;24.55,112.6;22.68,109.71;
#998:
>0:43.1,117.93;42.67,116.43;
#999:
>0:41.06,117.75;42.44,117.75;
#1000:
>0:43.1,117.98;41.07,116.72;
#1001:
>0:30.68,120.33;30.18,120.73;
#1002:
>0:43.07,117.12;41.44,116.77;
#1003:
>0:29.67,120.28;30.34,120.65;
#1004:
>0:30.94,120.46;30.88,121.74;
#1005:
>0:22.19,120.92;25.92,120.01;
#1006:
>0:42.07,117.37;41.34,117.64;
#1007:
>0:40.31,117.85;42.02,117.69;
#1008:
>0:39.97,116.78;42.05,116.45;
#1009:
>0:18.43,110.72;20.76,110.11;
#1010:
>0:41.14,117.17;40.32,117.58;
#1011:
>0:42.93,116.81;43.01,118.1;
#1012:
>0:21.34,111.43;24.83,112.61;27.65,112.82;27.91,113.42;35.77,117.53;
#1013:
>0:21.38,113.73;23.72,116.48;21.35,116.66;24.86,120.24;
#1014:
>0:41.49,117.55;41.11,118.05;
#1015:
>0:42.66,118.12;35.77,114.13;32.43,113.61;29.64,111.05;
#1016:
>0:26.28,109.48;22.99,111.99;18.38,110.26;
#1017:
>0:19.35,109.97;23.61,111.97;26.83,114.68;23.61,116.93;26.48,118.44;29.74,120.87;
#1018:
>0:39.57,116.01;40.77,118.02;
#1019:
>0:34.32,120.67;35.6,118.16;41.42,116.98;37.32,114.09;39.3,112.99;
#1020:
>0:34.53,113.01;35.87,113.78;31.97,115.84;30.42,117.74;34.55,120.41;
#1021:
>0:42.96,117.28;41.36,116.28;
#1022:
>0:40.28,116.27;41.46,117.46;
#1023:
>0:30.59,114.92;26.54,111.26;28.56,114.99;21.12,117.01;
#1024:
>0:31.32,121.73;30.07,119.95;
#1025:
>0:41.01,116.9;41.74,117.72;
#1026:
>0:40.34,116.7;42.46,117.86;
#1027:
>0:23.37,111.75;28.44,115.06;30.69,117.42;36.1,119.47;38.08,121.35;
#1028:
>0:29.25,118.37;31.96,116.98;35.94,116.99;37.23,114.02;
#1029:
>0:19.54,121.1;23.57,119.23;27.7,118.22;32.8,117.93;34.17,121.18;
#1030:
>0:18.36,120.91;23.45,119.68;22.31,116.59;
#1031:
>0:28.41,116.99;27.0,117.94;32.94,119.54;38.29,119.06;
#1032:
>0:31.46,113.9;27.13,116.52;
#1033:
>0:21.55,109.24;20.81,110.86;
#1034:
>0:35.13,111.51;30.26,115.15;27.89,114.87;24.41,116.95;19.56,117.88;
#1035:
>0:40.87,117.47;39.83,116.26;
#1036:
>0:31.2,121.5;32.52,120.99;
#1037:
>0:32.81,115.09;27.96,113.55;22.93,114.71;
#1038:
>0:34.5,116.39;38.76,115.11;
#1039:
>0:20.08,110.62;20.37,111.17;
#1040:
>0:23.21,118.08;27.15,116.37;30.47,113.92;32.17,112.08;
#1041:
>0:41.35,118.12;38.94,118.59;
#1042:
>0:34.21,116.72;30.0,116.81;27.69,116.7;23.24,117.95;20.37,115.62;
#1043:
>0:29.24,109.32;28.99,112.74;
#1044:
>0:25.3,115.02;25.55,112.11;30.39,110.37;
#1045:
>0:29.97,120.61;32.71,119.88;
#1046:
>0:32.7,120.35;32.31,120.28;
#1047:
>0:27.92,118.2;24.34,117.5;32.19,114.24;
#1048:
>0:39.82,117.89;41.04,116.77;
#1049:
>0:42.16,117.31;40.22,117.33;
#1050:
>0:19.86,117.82;22.56,115.58;18.89,113.48;28.55,112.47;
#1051:
>0:20.55,109.47;19.56,109.26;
#1052:
>0:40.23,116.46;40.66,117.66;
#1053:
>0:39.46,117.7;41.18,117.81;
#1054:
>0:41.99,117.07;41.77,116.69;
#1055:
>0:41.29,117.42;42.49,118.1;
#1056:
>0:39.27,117.84;43.09,116.8;
#1057:
>0:32.33,113.81;28.73,117.13;25.0,117.98;19.76,115.06;
#1058:
>0:41.32,117.04;40.06,118.12;
#1059:
>0:41.35,116.42;41.68,117.42;
#1060:
>0:41.81,116.17;43.09,117.51;
#1061:
>0:36.06,111.72;35.73,109.76;
#1062:
>0:19.66,110.39;24.94,112.64;27.36,114.14;32.1,116.18;33.44,119.21;
#1063:
>0:29.75,121.67;30.77,120.49;
#1064:
>0:27.9,115.95;31.45,114.71;34.69,112.09;34.45,110.5;
#1065:
>0:31.69,121.19;30.47,121.15;
#1066:
>0:25.35,118.98;25.51,116.28;26.41,113.61;19.07,111.89;
#1067:
>0:40.26,117.87;41.69,117.61;
#1068:
>0:37.86,117.69;41.48,117.17;
#1069:
>0:20.5,121.24;21.55,118.37;
#1070:
>0:35.89,118.19;34.09,116.46;35.15,114.5;34.95,113.34;34.57,110.46;
#1071:
>0:32.2,118.36;25.85,119.95;
#1072:
>0:24.68,111.89;28.32,111.87;32.88,114.49;29.14,116.65;28.9,120.97;
#1073:
>0:40.6,117.42;42.61,116.21;
#1074:
>0:34.45,111.54;37.36,109.43;
#1075:
>0:31.96,121.18;31.16,120.7;
#1076:
>0:31.83,121.67;30.38,121.11;
#1077:
>0:32.14,121.45;31.66,120.54;
#1078:
>0:21.03,120.81;23.39,117.71;26.95,117.64;29.4,115.72;33.4,119.38;
#1079:
>0:40.09,116.43;42.4,116.02;
#1080:
>0:33.0,109.65;29.28,113.36;28.2,113.98;23.73,117.33;20.76,116.44;22.84,120.96;
#1081:
>0:40.58,117.12;41.32,116.13;
#1082:
>0:40.55,116.53;41.38,117.05;
#1083:
>0:41.43,117.64;41.81,117.95;
#1084:
>0:41.94,117.71;40.84,116.39;
#1085:
>0:41.63,117.65;40.28,117.37;
#1086:
>0:23.63,109.16;23.97,113.33;28.32,112.82;26.13,114.08;23.0,116.6;28.04,120.11;
#1087:
>0:36.65,109.99;30.38,111.82;27.68,113.45;24.06,115.65;19.39,117.09;25.15,120.07;
#1088:
>0:29.38,120.83;32.83,121.17;
#1089:
>0:42.76,117.26;41.17,117.74;
#1090:
>0:41.46,117.35;42.15,117.49;
#1091:
>0:42.58,116.73;42.54,116.91;
#1092:
>0:39.88,117.16;41.6,117.1;
#1093:
>0:25.88,114.46;29.51,112.92;
#1094:
>0:36.65,111.7;39.63,110.29;
#1095:
>0:40.24,116.74;40.41,117.01;
#1096:
>0:40.19,111.53;38.28,113.79;
#1097:
>0:40.6,116.94;40.66,117.33;
#1098:
>0:37.46,121.49;37.29,120.24;
#1099:
>0:31.77,120.66;31.95,121.7;
#1100:
>0:29.95,120.24;32.49,120.77;
#1101:
>0:32.27,120.07;30.56,119.74;
#1102:
>0:41.77,117.29;42.29,117.21;
#1103:
>0:41.21,116.17;42.67,117.41;
#1104:
>0:41.82,117.02;42.03,117.33;
#1105:
>0:35.9,111.43;36.75,109.55;
#1106:
>0:28.37,119.81;32.28,119.79;28.07,115.54;
#1107:
>0:41.15,117.33;42.35,116.61;
#1108:
>0:40.4,117.51;40.4,117.98;
#1109:
>0:34.97,115.9;39.16,114.64;
#1110:
>0:40.4,116.9;41.99,117.63;
#1111:
>0:19.03,120.78;22.74,118.52;28.46,117.39;29.68,114.15;36.56,111.52;39.01,110.79;
#1112:
>0:41.43,117.13;40.41,117.32;
#1113:
>0:42.35,117.43;41.18,116.46;
#1114:
>0:23.36,112.91;19.32,112.93;
#1115:
>0:41.06,117.13;42.68,116.57;
#1116:
>0:27.28,111.95;31.2,112.46;33.56,114.4;
#1117:
>0:22.94,112.63;20.25,111.59;
#1118:
>0:19.53,113.81;18.32,116.39;19.36,119.64;18.39,121.15;
#1119:
>0:32.14,113.84;35.96,111.54;39.42,111.36;
#1120:
>0:26.14,120.94;26.38,121.39;
#1121:
>0:20.9,116.89;19.13,118.46;
#1122:
>0:42.26,117.94;42.77,117.6;
#1123:
>0:41.34,116.66;42.83,117.79;
#1124:
>0:41.72,117.11;41.29,116.34;
#1125:
>0:29.97,119.75;30.18,121.32;
#1126:
>0:40.1,116.08;38.3,116.99;
#1127:
>0:35.61,117.63;36.35,116.52;
#1128:
>0:25.35,116.85;28.4,118.51;
#1129:
>0:20.31,112.92;23.33,112.9;25.85,111.43;30.66,109.31;36.42,112.56;
#1130:
>0:40.68,116.13;41.17,116.37;
#1131:
>0:43.01,116.62;40.6,117.85;
#1132:
>0:35.74,121.56;34.17,119.51;32.86,117.73;26.07,118.57;21.0,120.07;
#1133:
>0:41.62,116.03;40.92,116.92;
#1134:
>0:18.19,110.74;21.2,111.13;
#1135:
>0:26.73,118.61;30.43,116.6;31.01,114.02;26.75,113.8;25.58,109.48;
#1136:
>0:41.53,117.33;40.71,117.76;
#1137:
>0:19.84,113.04;24.16,112.55;26.65,112.42;31.74,109.96;36.45,112.78;
#1138:
>0:27.67,118.37;23.31,116.09;20.32,119.4;
#1139:
>0:20.08,115.66;24.84,114.1;28.94,112.41;32.23,109.74;32.78,111.81;37.06,112.36;
#1140:
>0:41.79,116.37;40.84,117.04;
#1141:
>0:31.86,115.93;31.57,115.31;27.87,115.08;18.21,112.29;
#1142:
>0:40.7,116.07;41.65,117.24;
#1143:
>0:27.72,111.41;29.68,112.5;27.67,114.72;23.19,116.96;25.77,121.16;
#1144:
>0:41.76,117.7;42.3,116.64;
#1145:
>0:42.38,116.64;39.55,117.25;
#1146:
>0:31.76,116.11;35.59,117.83;36.71,121.09;
#1147:
>0:43.12,117.25;35.06,113.66;
#1148:
>0:40.16,120.39;40.0,120.63;
#1149:
>0:39.53,116.89;42.55,116.09;
#1150:
>0:40.42,116.35;43.03,117.05;
#1151:
>0:35.31,114.5;31.29,114.35;29.02,112.16;26.83,114.84;18.97,113.11;
#1152:
>0:40.17,117.27;43.12,116.8;
#1153:
>0:40.3,116.81;41.44,117.82;
#1154:
>0:33.37,118.58;30.69,116.04;30.01,114.74;22.07,114.83;
#1155:
>0:42.33,116.59;42.22,117.73;
#1156:
>0:42.06,117.55;40.41,116.54;
#1157:
>0:31.58,109.59;34.82,112.07;37.73,114.68;39.76,116.56;39.27,118.34;
#1158:
>0:42.03,116.95;42.45,117.63;
#1159:
>0:40.75,116.92;40.32,116.31;
#1160:
>0:31.97,121.25;32.85,121.53;
#1161:
>0:41.52,116.81;42.19,118.02;
#1162:
>0:20.23,113.72;20.26,116.1;18.51,119.67;21.76,119.86;
#1163:
>0:23.83,110.25;27.59,112.73;29.74,113.41;30.6,115.86;30.68,118.61;35.87,120.22;
#1164:
>0:26.04,118.91;23.41,117.54;28.92,114.87;24.24,111.62;18.68,109.55;
#1165:
>0:41.37,117.77;40.76,116.35;
#1166:
>0:33.28,112.03;32.94,110.58;27.15,109.97;
#1167:
>0:40.17,117.49;42.23,116.52;
#1168:
>0:40.17,110.46;34.98,113.36;34.13,113.57;31.98,114.48;26.19,113.18;19.25,114.33;
#1169:
>0:19.09,112.45;23.61,110.59;
#1170:
>0:35.56,119.67;30.3,117.55;30.91,115.39;27.59,113.29;29.1,109.83;
#1171:
>0:40.23,117.88;40.93,117.08;
#1172:
>0:21.5,120.58;21.99,119.37;22.18,115.97;31.91,115.03;
#1173:
>0:19.87,121.12;24.55,118.08;25.85,116.06;29.49,114.67;33.49,112.56;
#1174:
>0:39.62,116.75;40.25,117.31;
#1175:
>0:39.72,116.98;42.52,117.71;
#1176:
>0:18.98,120.05;23.85,119.03;24.42,115.96;28.88,114.43;25.12,112.55;19.67,110.06;
#1177:
>0:34.16,118.25;32.78,120.58;29.71,119.07;21.94,118.86;
#1178:
>0:30.66,110.8;31.97,111.83;34.35,111.27;33.0,117.33;
#1179:
>0:42.99,117.78;42.16,116.37;
#1180:
>0:42.53,117.65;39.46,116.83;
#1181:
>0:26.83,121.48;27.94,118.57;19.99,120.94;
#1182:
>0:42.05,116.55;40.34,117.99;
#1183:
>0:41.74,117.15;39.87,117.88;
#1184:
>0:39.02,113.39;39.62,115.36;
#1185:
>0:18.5,118.97;18.74,121.76;
#1186:
>0:37.53,120.78;37.79,119.6;36.24,117.74;27.04,115.58;
#1187:
>0:34.04,119.11;33.55,117.17;32.97,114.56;33.32,111.76;35.09,110.09;
#1188:
>0:40.19,117.37;43.11,116.13;
#1189:
>0:23.28,111.65;25.2,109.71;
#1190:
>0:31.08,121.79;29.36,120.68;
#1191:
>0:23.5,120.9;28.86,118.04;31.4,117.86;
#1192:
>0:41.19,117.41;40.58,116.3;
#1193:
>0:40.74,116.66;42.89,117.87;
#1194:
>0:35.8,116.03;33.46,114.34;35.38,111.48;
#1195:
>0:38.71,116.21;40.95,118.0;
#1196:
>0:22.87,114.63;23.44,114.45;
#1197:
>0:39.56,117.79;40.79,116.15;
#1198:
>0:42.07,117.8;42.59,116.98;
#1199:
>0:19.2,115.37;24.26,111.79;28.95,111.32;31.85,112.03;
#1200:
>0:40.03,116.48;39.47,117.9;
#1201:
>0:37.28,118.71;36.18,121.18;32.59,119.86;
#1202:
>0:20.09,118.56;23.37,116.03;28.12,114.58;25.64,111.78;
#1203:
>0:28.92,121.78;32.81,120.99;31.27,118.4;33.76,117.58;34.89,112.91;
#1204:
>0:42.74,117.45;42.89,117.27;
#1205:
>0:21.15,111.67;23.66,112.12;28.21,112.35;30.81,110.75;33.32,113.04;
#1206:
>0:31.56,121.35;29.95,121.78;
#1207:
>0:42.1,116.29;43.02,116.57;
#1208:
>0:43.07,117.45;42.32,116.7;
#1209:
>0:39.67,117.86;41.74,116.57;
#1210:
>0:41.6,117.31;41.61,116.1;
#1211:
>0:31.99,112.78;33.38,113.41;29.17,116.98;
#1212:
>0:41.11,117.02;41.66,117.78;
#1213:
>0:39.44,117.9;42.72,117.84;
#1214:
>0:20.1,110.86;22.12,111.98;27.43,113.3;27.18,114.85;25.73,119.43;
#1215:
>0:26.3,110.75;27.32,111.77;
#1216:
>0:34.0,112.03;38.7,110.17;
#1217:
>0:39.64,116.81;41.77,117.07;
#1218:
>0:18.85,112.38;24.98,113.26;
#1219:
>0:35.34,114.78;30.73,113.19;
#1220:
>0:18.38,120.7;25.52,119.43;25.25,115.76;26.54,114.64;24.5,112.33;18.27,110.62;
#1221:
>0:29.95,111.66;27.28,113.0;23.37,110.1;21.73,112.83;
#1222:
>0:40.35,116.94;41.39,117.15;
#1223:
>0:40.53,116.73;41.94,116.22;
#1224:
>0:25.18,115.14;25.29,111.63;25.84,111.2;33.79,112.15;
#1225:
>0:25.62,110.19;32.14,112.25;34.09,113.56;
#1226:
>0:29.75,114.21;26.44,114.76;23.74,115.42;
#1227:
>0:29.71,121.21;32.04,121.24;
#1228:
>0:31.39,120.56;32.24,120.85;
#1229:
>0:42.34,116.31;40.86,117.72;
#1230:
>0:42.89,116.65;42.22,116.84;
#1231:
>0:39.69,117.89;38.33,116.89;
#1232:
>0:40.44,116.17;40.36,117.08;
#1233:
>0:40.81,117.52;42.79,116.35;
#1234:
>0:42.52,117.02;40.97,116.66;
#1235:
>0:40.28,117.31;42.99,117.57;
#1236:
>0:42.07,118.11;40.84,116.84;
#1237:
>0:31.31,118.21;26.75,119.8;
#1238:
>0:41.46,116.37;42.44,116.91;
#1239:
>0:39.68,118.09;41.62,116.31;
#1240:
>0:20.83,121.25;25.28,119.1;28.48,117.01;32.73,114.51;35.22,112.17;
#1241:
>0:40.47,116.05;42.57,118.09;
#1242:
>0:36.81,120.7;38.25,121.33;
#1243:
>0:37.06,119.13;34.84,119.39;30.81,121.48;28.36,120.42;
#1244:
>0:35.02,111.23;30.24,113.01;28.99,114.88;25.38,115.92;20.33,118.43;
#1245:
>0:41.65,117.85;40.08,117.38;
#1246:
>0:36.37,117.94;31.92,121.59;30.77,117.6;25.68,118.3;19.23,120.84;
#1247:
>0:19.23,110.76;22.95,112.09;27.21,111.41;27.35,115.39;28.93,117.86;
#1248:
>0:40.1,113.52;35.69,112.52;32.91,110.06;28.84,110.11;
#1249:
>0:39.7,118.49;36.34,118.43;32.7,118.85;26.82,119.85;28.51,118.99;20.88,121.24;
#1250:
>0:43.09,117.01;42.58,116.96;
#1251:
>0:19.13,110.98;19.89,110.69;
#1252:
>0:24.57,113.79;22.35,111.46;26.8,112.06;35.22,113.21;
#1253:
>0:29.85,114.32;32.06,116.29;39.93,115.05;
#1254:
>0:31.37,121.57;32.75,119.78;
#1255:
>0:30.35,120.05;29.97,119.79;
#1256:
>0:41.24,116.76;41.71,117.01;
#1257:
>0:31.84,111.32;27.88,112.21;24.41,115.82;
#1258:
>0:30.46,121.7;31.55,121.5;
#1259:
>0:24.51,113.63;25.55,113.07;
#1260:
>0:26.12,121.67;28.48,118.86;18.4,121.78;
#1261:
>0:42.37,116.1;40.43,116.81;
#1262:
>0:40.45,118.28;40.83,116.95;
#1263:
>0:41.44,118.0;41.41,116.74;
#1264:
