#0:
>0:35.49,119.26;37.72,118.08;38.74,118.91;40.85,119.02;
#485:
>0:40.57,117.15;40.8,116.36;
#486:
>0:41.33,116.11;40.03,116.3;
#487:
>0:33.26,116.9;34.75,118.11;36.85,117.6;39.47,119.59;
#488:
>0:32.37,119.78;33.86,120.11;36.05,122.32;
#489:
>0:38.18,120.87;36.45,119.51;37.39,119.29;39.66,118.2;40.15,116.41;
#490:
>0:41.14,116.22;40.1,116.13;
#491:
>0:39.79,116.32;41.0,116.46;
#492:
>0:39.76,116.33;41.13,116.19;
#493:
>0:40.47,116.32;41.13,116.26;
#494:
>0:39.89,116.62;41.18,117.02;
#495:
>0:40.8,116.48;40.54,116.47;
#496:
>0:40.3,116.89;40.87,116.63;
#497:
>0:41.19,116.36;41.2,116.63;
#498:
>0:37.94,117.6;35.48,117.53;35.51,119.29;37.74,119.97;33.92,122.53;
#499:
>0:37.8,121.13;35.57,121.88;
#500:
>0:39.7,116.77;40.71,116.46;
#501:
>0:37.3,121.72;37.6,121.05;38.41,121.3;37.81,119.39;36.79,118.4;36.44,116.94;
#502:
>0:39.39,120.93;38.37,120.18;
#503:
>0:35.48,118.25;36.23,118.64;35.06,119.43;
#504:
>0:40.46,116.45;40.77,116.16;
#505:
>0:40.71,116.9;39.77,116.92;
#506:
>0:39.83,116.45;40.24,116.5;
#507:
>0:40.01,116.11;40.64,116.81;
#508:
>0:40.95,117.45;41.23,116.67;
#509:
>0:41.15,116.83;40.97,116.72;
#510:
>0:41.31,117.11;39.43,116.45;37.18,117.11;36.03,116.22;
#511:
>0:40.38,120.94;38.98,120.42;36.64,120.26;34.63,120.34;33.08,119.17;31.33,116.08;
#512:
>0:40.17,116.2;40.21,116.46;
#513:
>0:33.92,119.14;35.85,117.28;36.31,117.52;39.08,118.89;40.36,116.5;
#514:
>0:41.07,116.85;41.09,117.12;
#515:
>0:40.72,116.2;39.93,116.15;
#516:
>0:37.47,122.57;38.05,121.83;38.97,120.48;36.83,119.77;37.21,118.66;37.47,116.09;
#517:
>0:36.04,117.65;33.12,116.43;31.27,116.89;
#518:
>0:35.56,116.59;35.31,116.13;
#519:
>0:39.36,118.11;36.31,118.71;35.44,119.52;
#520:
>0:39.78,116.77;41.02,117.05;
#521:
>0:39.87,116.34;40.23,117.03;
#522:
>0:40.4,122.08;39.15,121.76;37.06,122.54;
#523:
>0:40.23,116.57;41.03,116.91;
#524:
>0:39.75,116.49;39.88,117.16;
#525:
>0:39.69,120.95;39.11,120.45;36.41,121.4;
#526:
>0:40.36,116.98;39.78,117.04;
#527:
>0:38.14,121.1;38.88,119.47;
#528:
>0:40.01,116.53;41.1,116.89;
#529:
>0:41.36,116.54;40.22,117.0;
#530:
>0:41.35,116.72;39.98,116.19;
#531:
>0:39.7,116.12;40.42,116.76;
#532:
>0:40.67,116.55;39.78,117.06;
#533:
>0:39.79,116.96;41.18,116.23;
#534:
>0:40.74,116.24;40.79,116.33;
#535:
>0:38.34,122.49;38.24,120.7;
#536:
>0:41.23,116.18;40.16,116.28;
#537:
>0:40.77,116.83;40.55,116.75;
#538:
>0:34.79,120.58;36.56,120.41;
#539:
>0:38.92,116.82;39.05,117.8;36.47,118.97;35.51,118.82;36.33,121.33;
#540:
>0:41.12,116.33;40.71,116.44;
#541:
>0:41.36,117.56;39.89,116.99;
#542:
>0:40.37,116.73;40.84,117.0;
#543:
>0:40.09,116.84;41.22,116.68;
#544:
>0:41.03,116.86;40.81,116.59;
#545:
>0:40.03,121.42;38.54,120.03;37.35,120.69;
#546:
>0:40.5,116.32;40.06,116.26;
#547:
>0:41.09,117.06;39.93,116.61;
#548:
>0:40.41,117.55;40.47,116.54;
#549:
>0:38.19,120.73;39.48,122.1;39.48,121.24;38.25,122.64;38.25,120.55;39.13,120.73;
#550:
>0:40.89,116.68;40.17,116.13;
#551:
>0:41.21,116.3;40.56,116.41;
#552:
>0:40.3,116.21;41.27,117.11;
#553:
>0:31.28,117.5;33.14,119.17;35.45,120.27;36.66,120.63;38.11,120.78;40.2,121.38;
#554:
>0:37.09,118.11;39.6,119.07;40.94,119.67;41.29,121.28;
#555:
>0:39.9,116.52;41.07,116.09;
#556:
>0:40.87,116.13;39.71,116.16;
#557:
>0:39.78,116.56;39.7,117.0;
#558:
>0:38.4,117.77;36.44,117.12;35.87,116.82;33.26,116.13;32.07,116.74;
#559:
>0:40.77,116.13;40.38,116.17;
#560:
>0:40.35,118.29;39.45,119.62;39.02,120.75;35.73,120.76;
#561:
>0:40.0,116.45;40.48,116.85;
#562:
>0:39.97,116.68;40.55,116.19;
#563:
>0:40.31,116.5;39.89,116.32;
#564:
>0:41.01,116.09;39.68,116.49;
#565:
>0:40.99,116.94;41.3,116.85;
#566:
>0:33.94,118.77;32.75,120.14;
#567:
>0:40.88,116.18;40.11,116.67;
#568:
>0:41.07,116.44;39.71,116.73;
#569:
>0:41.25,117.08;41.29,116.83;
#570:
>0:41.07,116.99;39.78,116.83;
#571:
>0:36.9,121.65;36.84,120.82;37.12,119.85;34.93,120.19;31.35,118.03;
#572:
>0:40.36,117.08;40.88,116.19;
#573:
>0:39.69,117.08;40.04,116.12;
#574:
>0:40.06,116.76;40.38,116.75;
#575:
>0:40.25,116.97;41.0,116.48;
#576:
>0:40.88,116.74;40.54,116.8;
#577:
>0:34.78,120.91;36.55,120.55;38.19,119.61;
#578:
>0:40.5,116.47;41.08,116.94;
#579:
>0:39.93,116.4;40.39,116.61;
#580:
>0:35.19,120.17;37.61,118.6;
#581:
>0:33.47,120.35;35.42,119.12;36.65,117.43;38.7,116.29;
#582:
>0:40.59,120.71;39.24,120.27;36.96,119.59;36.04,120.42;33.4,118.31;32.2,116.97;
#583:
>0:39.71,116.49;40.91,116.24;
#584:
>0:40.5,116.33;40.39,116.27;
#585:
>0:39.73,116.58;40.93,116.08;
#586:
>0:31.72,121.32;33.64,120.12;34.76,118.27;34.96,117.65;
#587:
>0:36.22,118.7;37.81,118.62;
#588:
>0:40.22,116.1;40.67,117.16;
#589:
>0:35.5,118.87;33.48,117.22;31.39,116.84;
#590:
>0:39.9,117.11;41.19,117.08;
#591:
>0:40.9,119.48;38.42,120.79;37.1,121.92;
#592:
>0:40.76,116.07;40.53,117.0;
#593:
>0:41.34,118.61;40.35,120.18;39.77,120.53;
#594:
>0:40.09,116.19;41.18,116.67;
#595:
>0:37.79,122.04;37.54,120.96;36.83,120.34;35.97,119.6;32.33,117.93;
#596:
>0:39.8,116.29;40.49,116.26;
#597:
>0:40.56,116.23;40.12,116.75;
#598:
>0:38.57,118.65;37.36,118.73;35.59,119.35;33.67,118.78;31.27,119.17;
#599:
>0:40.24,116.81;40.96,116.52;
#600:
>0:32.24,119.32;34.09,117.89;35.03,116.92;37.02,116.66;39.3,116.7;
#601:
>0:40.34,116.99;39.96,116.92;
#602:
>0:40.92,116.12;41.2,116.21;
#603:
>0:33.03,116.42;35.55,117.54;37.97,118.38;37.21,119.92;
#604:
>0:31.96,120.54;31.88,122.03;
#605:
>0:36.39,120.74;34.81,121.68;
#606:
>0:40.4,116.92;40.26,116.82;
#607:
>0:40.7,116.81;40.2,116.33;
#608:
>0:40.74,116.91;40.76,116.82;
#609:
>0:40.99,121.49;39.17,121.97;37.58,121.16;37.15,120.16;33.02,118.47;
#610:
>0:41.25,116.21;39.67,116.42;
#611:
>0:40.3,116.68;40.32,116.68;
#612:
>0:39.89,117.08;41.05,116.18;
#613:
>0:32.75,121.04;33.74,120.2;35.04,122.42;
#614:
>0:41.32,116.51;40.45,116.68;
#615:
>0:40.7,116.07;39.74,117.11;
#616:
>0:32.03,120.3;33.09,119.72;34.34,120.77;34.95,120.26;36.87,121.33;40.56,119.59;
#617:
>0:41.06,117.0;41.17,116.75;
#618:
>0:37.03,120.41;36.89,119.01;
#619:
>0:39.88,116.42;39.98,116.86;
#620:
>0:40.9,116.26;40.44,116.15;
#621:
>0:31.39,118.37;33.48,119.94;36.03,120.85;
#622:
>0:36.57,122.39;35.1,120.88;34.24,120.76;
#623:
>0:40.09,116.32;40.71,116.6;
#624:
>0:39.42,122.03;37.01,121.78;
#625:
>0:35.42,122.29;34.44,121.34;35.67,120.23;36.87,118.85;35.24,118.7;33.16,116.64;
#626:
>0:40.27,116.1;40.71,116.5;
#627:
>0:39.67,116.5;41.15,117.07;
#628:
>0:39.88,116.43;40.55,116.94;
#629:
>0:41.11,116.77;40.27,117.0;
#630:
>0:40.99,121.45;38.0,119.74;39.02,121.32;36.79,119.91;34.13,119.14;
#631:
>0:31.5,120.64;33.07,119.59;36.16,118.6;36.96,118.08;39.1,118.94;39.78,116.42;
#632:
>0:41.03,117.01;40.23,117.05;
#633:
>0:35.56,116.19;37.18,116.21;38.28,116.1;
#634:
>0:35.22,120.86;37.79,120.57;39.21,120.1;
#635:
>0:31.48,117.49;34.48,118.75;33.46,120.35;33.97,120.69;32.39,121.74;
#636:
>0:34.77,118.03;34.84,118.34;36.14,120.05;
#637:
>0:40.51,116.16;40.82,117.02;
#638:
>0:40.31,117.12;40.39,116.35;
#639:
>0:38.42,120.52;38.51,121.85;39.11,120.9;37.94,122.39;39.59,122.11;38.11,121.03;38.88,122.32;39.16,121.16;39.65,121.37;
#640:
>0:41.16,116.98;41.2,116.29;
#641:
>0:40.97,116.75;41.23,116.85;
#642:
>0:40.67,120.26;38.85,120.19;36.93,120.37;37.42,118.71;33.28,120.3;
#643:
>0:39.79,116.25;38.3,117.48;36.31,118.89;35.01,118.95;33.17,118.64;
#644:
>0:40.24,116.59;40.08,116.84;
#645:
>0:40.76,121.73;39.24,122.24;41.11,119.95;
#646:
>0:39.98,116.89;41.11,117.11;
#647:
>0:39.98,116.36;41.19,116.64;
#648:
>0:40.98,116.8;40.59,116.52;
#649:
>0:38.87,120.97;40.22,120.45;37.98,121.11;39.45,121.59;39.24,120.83;38.23,120.61;
#650:
>0:41.14,117.02;41.31,116.72;
#651:
>0:32.0,121.07;34.34,119.38;34.01,118.36;32.72,117.47;35.69,117.11;
#652:
>0:40.28,116.88;39.89,116.41;
#653:
>0:40.76,116.57;40.96,116.33;
#654:
>0:39.83,116.44;40.84,116.78;
#655:
>0:39.5,122.1;37.73,121.63;
#656:
>0:41.03,116.91;41.2,117.01;
#657:
>0:36.42,120.37;34.92,119.48;34.05,119.08;31.5,116.36;
#658:
>0:39.84,116.54;40.37,116.52;
#659:
>0:32.65,121.88;33.24,121.04;34.59,121.48;37.38,118.89;
#660:
>0:39.87,116.53;39.84,116.61;
#661:
>0:40.57,117.06;40.0,117.04;
#662:
>0:33.64,119.68;32.27,119.33;31.5,118.02;31.52,116.16;
#663:
>0:38.26,120.9;39.01,122.26;40.79,122.24;39.3,121.51;
#664:
>0:39.75,116.98;39.9,116.55;
#665:
>0:40.95,116.3;40.12,117.14;
#666:
>0:40.7,116.71;39.74,116.83;
#667:
>0:40.34,116.57;41.32,116.62;
#668:
>0:33.32,119.64;34.94,118.83;36.52,118.06;38.23,116.63;
#669:
>0:36.62,120.05;34.7,121.35;34.85,119.5;31.23,120.88;
#670:
>0:40.74,116.27;40.01,116.66;
#671:
>0:41.3,119.28;38.29,120.22;38.99,121.47;37.33,119.99;33.95,118.27;
#672:
>0:40.93,116.36;40.47,117.06;
#673:
>0:39.52,121.7;39.38,121.21;
#674:
>0:38.76,120.78;39.09,122.46;
#675:
>0:36.96,119.57;34.84,120.2;37.59,119.05;36.9,116.43;
#676:
>0:38.01,120.66;36.51,120.17;35.19,120.33;33.26,118.47;31.6,118.34;
#677:
>0:40.1,120.13;39.18,120.74;37.68,119.71;35.93,119.83;34.24,120.93;32.17,121.69;
#678:
>0:35.14,116.07;36.91,116.37;34.68,117.84;36.22,118.92;33.89,120.4;34.63,122.61;
#679:
>0:40.82,116.25;40.48,117.13;
#680:
>0:40.63,116.12;41.32,116.31;
#681:
>0:36.16,119.89;37.91,118.7;37.23,117.62;37.56,117.15;
#682:
>0:38.72,120.08;38.87,119.17;37.19,117.4;35.53,116.14;
#683:
>0:40.39,119.41;38.57,118.34;38.21,117.9;34.84,118.02;
#684:
>0:39.67,116.71;39.89,116.69;
#685:
>0:37.07,119.37;36.25,119.99;37.87,118.91;37.08,117.03;
#686:
>0:40.74,116.51;40.48,116.32;
#687:
>0:38.13,118.32;39.55,117.67;36.57,118.76;34.11,117.68;
#688:
>0:40.73,116.92;40.43,117.03;
#689:
>0:33.46,119.09;31.53,120.27;
#690:
>0:39.17,120.47;38.48,121.85;
#691:
>0:38.99,121.29;39.06,120.51;
#692:
>0:40.54,116.39;40.44,116.26;
#693:
>0:41.22,116.71;41.36,117.07;
#694:
>0:40.93,116.11;39.92,116.97;
#695:
>0:40.83,116.26;40.56,117.03;
#696:
>0:35.14,117.64;34.62,119.03;36.26,119.49;
#697:
>0:41.31,116.98;40.49,116.45;
#698:
>0:33.09,121.33;33.26,120.09;
#699:
>0:37.62,119.57;35.53,119.39;33.45,119.19;32.49,121.47;
#700:
>0:40.69,116.88;40.18,116.56;
#701:
>0:40.64,116.68;40.2,117.0;
#702:
>0:39.93,116.77;39.73,116.8;
#703:
>0:40.82,116.57;40.49,116.22;
#704:
>0:40.98,116.29;41.31,116.49;
#705:
>0:37.22,121.47;36.85,119.71;34.75,119.76;32.48,119.79;
#706:
>0:40.51,117.99;39.22,116.67;
#707:
>0:40.01,117.09;39.84,116.24;
#708:
>0:40.75,116.35;40.68,116.28;
#709:
>0:41.36,116.74;40.8,116.34;
#710:
>0:39.88,116.44;40.29,116.64;
#711:
>0:37.07,120.82;35.05,120.47;35.93,120.37;31.79,120.34;
#712:
>0:40.04,116.44;40.64,116.48;
#713:
>0:39.01,116.2;38.44,117.83;37.26,118.59;35.46,118.7;35.1,121.03;
#714:
>0:41.26,117.16;40.54,116.4;
#715:
>0:39.93,116.13;39.92,116.15;
#716:
>0:32.85,122.53;34.28,120.96;35.26,120.32;36.78,118.27;38.46,117.66;40.96,116.21;
#717:
>0:40.93,116.44;39.78,117.12;
#718:
>0:40.71,116.51;41.29,116.57;
#719:
>0:35.56,117.81;36.38,117.72;38.98,118.65;38.6,121.45;
#720:
>0:41.04,116.62;41.27,117.07;
#721:
>0:41.12,117.01;41.03,116.46;
#722:
>0:40.37,116.53;40.72,116.41;
#723:
>0:40.13,117.7;40.06,116.48;
#724:
>0:40.94,116.67;40.17,116.97;
#725:
>0:39.84,116.11;40.86,116.51;
#726:
>0:41.28,116.83;41.05,116.96;
#727:
>0:41.31,116.27;40.19,116.13;
#728:
>0:39.73,116.42;40.02,116.18;
#729:
>0:40.77,117.09;40.83,116.37;
#730:
>0:41.06,116.93;40.77,116.84;
#731:
>0:40.46,116.8;40.85,116.29;
#732:
>0:38.62,122.41;39.56,121.34;
#733:
>0:40.99,117.06;39.87,116.58;
#734:
>0:31.99,121.19;34.34,119.81;35.82,118.52;35.65,118.07;
#735:
>0:40.55,116.74;41.17,116.8;
#736:
>0:40.87,116.13;40.45,117.08;
#737:
>0:40.42,116.15;40.14,116.5;
#738:
>0:39.75,116.33;41.23,116.84;
#739:
>0:41.32,117.02;40.67,116.62;
#740:
>0:40.72,116.6;41.12,116.67;
#741:
>0:34.41,122.0;35.3,122.19;37.88,122.52;38.97,122.34;40.28,122.44;
#742:
>0:38.74,121.54;37.98,120.94;
#743:
>0:40.5,116.23;40.54,116.85;
#744:
>0:39.86,116.17;40.86,116.32;
#745:
>0:40.97,116.86;40.27,116.3;
#746:
>0:39.31,121.14;41.27,119.93;38.21,119.53;40.77,118.87;40.4,116.13;
#747:
>0:39.83,116.44;40.6,116.9;
#748:
>0:39.83,117.04;40.58,117.04;
#749:
>0:39.81,116.82;39.98,116.81;
#750:
>0:40.45,116.37;40.58,116.34;
#751:
>0:41.04,121.47;38.54,120.24;37.72,119.4;35.46,119.66;33.86,118.84;31.67,116.98;
#752:
>0:40.58,117.06;40.42,116.43;
#753:
>0:39.98,116.81;41.14,117.11;
#754:
>0:40.32,116.14;40.99,117.07;
#755:
>0:41.16,116.21;40.83,116.13;
#756:
>0:40.11,116.5;39.88,116.1;
#757:
>0:40.33,118.05;38.08,119.29;40.77,118.62;38.21,120.3;39.72,121.8;
#758:
>0:40.64,117.08;41.12,116.1;
#759:
>0:40.36,116.29;39.68,116.1;
#760:
>0:35.12,119.83;36.62,119.05;34.83,118.72;34.36,116.78;
#761:
>0:40.94,116.45;40.91,116.82;
#762:
>0:32.19,119.61;32.91,119.86;34.33,121.39;37.47,122.52;
#763:
>0:40.46,121.78;38.53,121.89;38.84,120.58;36.38,118.46;
#764:
>0:40.56,116.9;41.01,117.1;
#765:
>0:39.69,116.14;41.18,116.76;
#766:
>0:41.03,116.88;41.0,117.06;
#767:
>0:34.28,122.41;34.2,120.85;
#768:
>0:31.24,118.35;33.62,120.29;35.52,121.01;
#769:
>0:40.4,116.69;40.02,117.62;
#770:
>0:40.85,116.65;40.44,116.14;
#771:
>0:33.17,116.39;33.27,116.3;
#772:
>0:37.47,116.89;36.64,117.69;39.42,119.14;40.32,118.57;38.86,119.93;41.19,122.34;
#773:
>0:40.89,116.11;40.5,117.07;
#774:
>0:39.87,116.38;40.97,117.17;
#775:
>0:40.44,116.37;39.86,116.95;
#776:
>0:34.59,120.28;36.45,118.47;35.98,118.95;34.48,116.45;
#777:
>0:40.2,116.4;39.68,116.13;
#778:
>0:39.98,116.13;40.92,116.89;
#779:
>0:40.19,116.79;39.99,116.16;
#780:
>0:38.79,120.44;39.49,118.85;36.55,117.82;35.17,117.03;
#781:
>0:32.75,122.05;32.95,122.32;
#782:
>0:40.52,116.81;41.11,116.31;
#783:
>0:40.32,116.08;40.42,116.15;
#784:
>0:40.08,116.38;40.48,116.77;
#785:
>0:33.01,116.21;32.13,117.77;34.46,119.04;33.8,119.64;31.74,120.81;
#786:
>0:39.42,120.61;36.87,120.96;39.56,120.56;
#787:
>0:38.75,118.62;37.32,117.23;35.84,117.77;33.61,119.43;
#788:
>0:41.28,116.42;41.06,117.11;
#789:
>0:41.2,120.23;38.41,119.36;37.67,120.38;34.87,120.04;33.66,119.5;
