#0:
>0:30.61,104.34;35.82,60.48;29.78,82.72;36.45,6.42;34.11,-26.56;39.43,-85.5;
#1:
>0:47.05,-98.55;47.03,-95.17;
#1485:
>0:40.54,141.23;39.4,135.21;
#1486:
>0:43.35,134.59;40.88,148.63;
#1487:
>0:48.73,42.1;55.9,6.64;48.24,-13.64;52.29,-115.62;
#1488:
>0:41.12,143.25;41.75,113.22;
#1489:
>0:40.67,136.19;43.48,140.09;
#1490:
>0:43.94,134.67;37.75,54.64;31.41,70.54;25.01,89.49;
#1491:
>0:43.96,133.09;43.63,126.78;
#1492:
>0:40.42,130.81;44.26,142.2;
#1493:
>0:40.7,133.14;39.61,145.48;
#1494:
>0:28.42,53.67;38.54,21.1;
#1495:
>0:37.59,40.37;31.1,75.31;26.54,58.57;
#1496:
>0:43.52,126.38;41.22,130.19;
#1497:
>0:44.43,126.47;42.79,150.78;
#1498:
>0:41.54,147.11;39.57,142.96;
#1499:
>0:55.46,-88.86;48.65,-46.47;40.1,-1.6;35.71,40.89;36.32,64.87;
#1500:
>0:27.07,17.74;32.43,59.25;34.45,107.15;
#1501:
>0:33.11,118.72;29.03,123.38;
#1502:
>0:43.96,123.51;42.47,131.01;
#1503:
>0:42.28,116.35;41.49,146.13;
#1504:
>0:40.83,129.41;43.34,146.76;
#1505:
>0:53.76,-121.25;46.88,-68.58;40.22,-49.48;38.64,-66.59;30.12,-15.6;
#1506:
>0:41.23,120.7;43.8,147.32;
#1507:
>0:41.43,132.26;43.96,123.09;
#1508:
>0:40.3,143.72;39.66,113.82;
#1509:
>0:46.26,-66.09;40.62,-5.84;36.41,10.28;32.78,81.19;26.2,54.63;
#1510:
>0:26.14,78.65;28.54,25.14;38.1,-9.35;
#1511:
>0:24.73,-90.29;28.61,-75.45;36.97,-4.33;38.96,4.17;33.52,80.98;
#1512:
>0:43.97,126.39;39.57,137.55;
#1513:
>0:41.1,126.7;43.5,149.03;
#1514:
>0:32.74,111.14;31.93,122.54;
#1515:
>0:41.18,139.81;40.22,150.73;
#1516:
>0:41.48,130.45;42.73,117.83;
#1517:
>0:32.4,57.84;29.42,109.82;
#1518:
>0:37.53,-94.31;37.23,-112.73;
#1519:
>0:28.55,-3.92;33.69,-29.24;
#1520:
>0:52.69,-89.68;51.91,-69.52;
#1521:
>0:43.09,144.57;40.7,153.92;
#1522:
>0:34.1,-46.67;41.92,-19.21;40.75,26.55;50.23,20.35;37.94,106.21;
#1523:
>0:42.02,120.12;41.91,142.89;
#1524:
>0:49.74,50.92;40.91,38.74;36.83,-7.39;28.89,-69.38;
#1525:
>0:39.35,131.57;44.61,147.17;
#1526:
>0:43.71,132.9;43.07,151.81;
#1527:
>0:39.83,121.7;44.58,138.63;
#1528:
>0:43.66,132.76;42.79,140.43;
#1529:
>0:42.89,117.55;41.49,126.7;
#1530:
>0:42.78,152.02;40.09,125.69;
#1531:
>0:38.27,-50.48;35.46,-11.74;
#1532:
>0:31.53,87.27;32.51,102.01;
#1533:
>0:29.01,106.74;32.51,111.34;
#1534:
>0:49.08,123.43;41.65,118.72;
#1535:
>0:41.87,147.89;39.68,154.2;
#1536:
>0:40.35,141.48;42.2,142.03;
#1537:
>0:40.4,122.57;41.83,113.72;
#1538:
>0:32.09,107.15;28.76,124.87;
#1539:
>0:28.77,-27.61;25.12,1.48;
#1540:
>0:53.25,-111.94;55.74,-43.49;
#1541:
>0:43.47,151.13;39.32,121.93;
#1542:
>0:39.94,149.54;43.01,153.29;
#1543:
>0:46.75,-104.22;39.95,-55.58;34.91,-12.7;
#1544:
>0:42.01,125.81;42.55,137.98;
#1545:
>0:40.42,149.95;39.49,148.74;
#1546:
>0:22.92,54.52;30.54,42.47;
#1547:
>0:33.23,91.78;35.35,102.7;42.94,149.31;
#1548:
>0:54.81,-28.25;48.54,3.71;46.78,67.59;42.02,136.99;35.99,56.55;22.79,36.66;
#1549:
>0:41.27,128.54;39.2,140.12;
#1550:
>0:43.97,120.68;41.1,134.55;
#1551:
>0:42.68,120.82;42.48,150.09;
#1552:
>0:50.14,52.06;46.89,40.39;52.15,28.15;46.94,-20.43;53.14,-119.79;
#1553:
>0:44.21,113.92;40.89,146.46;
#1554:
>0:40.86,149.44;44.42,149.6;
#1555:
>0:39.04,95.39;42.07,153.83;46.63,97.89;52.96,43.15;
#1556:
>0:38.4,43.48;35.31,-7.59;30.16,-67.58;38.76,-94.91;
#1557:
>0:43.08,134.73;41.75,147.96;
#1558:
>0:44.57,128.55;39.73,151.73;
#1559:
>0:52.58,-0.4;46.16,35.83;47.92,61.29;43.33,132.85;36.99,110.12;25.1,107.59;
#1560:
>0:40.11,121.64;42.66,147.87;
#1561:
>0:42.57,116.05;39.27,137.77;
#1562:
>0:35.52,93.23;43.9,118.62;47.15,103.61;
#1563:
>0:41.51,152.27;44.58,126.71;
#1564:
>0:39.82,150.48;39.14,143.46;
#1565:
>0:40.62,149.97;42.69,125.5;
#1566:
>0:43.03,125.68;40.79,131.27;
#1567:
>0:41.87,152.41;39.7,118.15;
#1568:
>0:40.05,124.96;41.56,116.51;
#1569:
>0:26.21,126.37;23.12,49.96;28.63,113.76;34.21,102.32;40.21,57.91;50.6,-28.34;
#1570:
>0:44.11,140.38;42.38,152.81;
#1571:
>0:26.7,-55.91;30.22,-15.84;31.82,28.3;
#1572:
>0:44.18,136.75;41.1,120.76;
#1573:
>0:44.59,115.83;43.95,122.15;
#1574:
>0:42.41,147.08;43.19,133.0;
#1575:
>0:41.86,118.65;42.14,122.05;
#1576:
>0:52.97,-50.57;48.24,-53.84;43.91,-76.54;34.46,-41.99;28.05,-76.41;26.92,-76.34;
#1577:
>0:39.78,133.1;39.58,136.94;
#1578:
>0:44.58,153.98;40.52,147.22;
#1579:
>0:40.51,125.47;40.06,119.97;
#1580:
>0:42.42,119.13;39.14,146.9;
#1581:
>0:47.34,-47.65;51.83,-97.9;
#1582:
>0:24.98,-81.39;30.42,-70.26;34.38,-11.42;37.81,22.56;37.38,82.51;
#1583:
>0:42.59,114.15;40.01,117.83;
#1584:
>0:41.41,151.51;40.18,140.66;
#1585:
>0:42.35,126.45;42.16,139.81;
#1586:
>0:31.71,-85.59;37.43,-63.94;30.66,-74.46;36.47,7.88;
#1587:
>0:39.44,-1.44;38.95,7.84;30.82,75.31;
#1588:
>0:41.57,113.9;40.49,128.84;
#1589:
>0:41.67,122.1;44.58,150.53;
#1590:
>0:35.87,121.22;39.28,150.27;47.2,88.47;
#1591:
>0:43.23,124.25;43.09,122.55;
#1592:
>0:41.51,133.17;40.18,124.11;
#1593:
>0:42.65,117.81;39.96,125.06;
#1594:
>0:32.32,67.64;35.95,120.09;41.0,132.33;47.22,93.43;55.25,100.3;
#1595:
>0:47.49,-54.38;48.63,-38.29;48.55,31.91;49.89,50.46;37.96,125.84;
#1596:
>0:43.09,150.51;42.76,135.5;
#1597:
>0:45.5,-86.12;45.87,-112.58;
#1598:
>0:42.35,122.78;40.5,136.96;
#1599:
>0:41.13,146.97;42.19,120.41;
#1600:
>0:39.81,138.06;42.09,142.21;
#1601:
>0:42.8,113.68;40.0,152.15;
#1602:
>0:42.62,141.9;42.59,127.03;
#1603:
>0:40.86,135.49;44.02,146.31;
#1604:
>0:44.33,154.27;39.7,117.21;
#1605:
>0:41.25,120.35;41.27,115.8;
#1606:
>0:44.12,148.78;40.56,114.43;
#1607:
>0:25.38,76.23;32.1,16.68;35.57,21.78;34.04,-26.8;45.67,-35.55;
#1608:
>0:48.57,77.71;43.59,75.62;38.2,52.2;33.19,64.25;
#1609:
>0:43.97,145.22;43.58,116.62;
#1610:
>0:43.2,152.31;41.0,148.79;
#1611:
>0:42.27,129.84;44.38,121.13;
#1612:
>0:41.64,116.5;40.64,119.03;
#1613:
>0:42.89,116.68;42.97,135.63;
#1614:
>0:39.81,-71.21;38.22,-35.63;32.12,27.77;
#1615:
>0:42.41,141.62;40.75,117.75;
#1616:
>0:27.93,112.52;32.35,87.67;
#1617:
>0:41.6,154.25;44.66,152.59;
#1618:
>0:42.3,121.92;39.83,142.78;
#1619:
>0:37.71,87.2;29.25,103.24;24.38,56.2;
#1620:
>0:40.01,142.76;41.41,151.12;
#1621:
>0:42.67,134.71;40.52,118.01;
#1622:
>0:54.51,-118.42;47.04,-69.42;47.55,-9.14;55.15,-17.95;48.4,55.32;
#1623:
>0:53.19,-32.19;46.0,40.02;50.21,59.86;41.25,138.24;31.49,61.81;
#1624:
>0:40.0,146.75;39.18,136.62;
#1625:
>0:40.03,144.81;43.53,136.14;
#1626:
>0:44.46,135.62;43.06,136.83;
#1627:
>0:41.84,120.53;41.11,132.75;
#1628:
>0:41.56,153.53;43.88,151.4;
#1629:
>0:41.7,151.17;43.85,151.04;
#1630:
>0:43.0,152.18;40.71,153.96;
#1631:
>0:49.07,52.54;40.84,5.3;
#1632:
>0:50.87,-98.63;48.75,-79.99;49.73,-23.52;53.45,-34.95;46.26,82.64;
#1633:
>0:42.72,121.06;43.39,116.09;
#1634:
>0:42.83,137.14;39.86,127.49;
#1635:
>0:42.49,120.07;41.41,133.95;
#1636:
>0:40.59,124.93;44.63,137.94;
#1637:
>0:46.84,-85.68;44.01,-51.59;35.43,-49.9;
#1638:
>0:43.42,125.2;40.13,124.76;
#1639:
>0:41.13,127.38;40.57,146.19;
#1640:
>0:39.15,149.14;41.75,139.36;
#1641:
>0:41.05,123.64;44.68,144.72;
#1642:
>0:45.83,131.17;39.3,117.18;
#1643:
>0:39.33,143.04;42.03,118.0;
#1644:
>0:44.04,150.74;40.48,117.11;
#1645:
>0:42.98,123.16;40.01,122.85;
#1646:
>0:43.59,120.93;42.47,135.75;
#1647:
>0:40.28,141.25;41.4,131.7;
#1648:
>0:39.26,124.18;43.11,122.27;
#1649:
>0:43.05,146.72;42.91,154.07;
#1650:
>0:43.86,129.91;42.76,123.74;
#1651:
>0:39.33,64.91;47.63,44.5;53.52,-37.23;
#1652:
>0:44.5,153.49;40.39,129.38;
#1653:
>0:48.29,53.94;40.08,22.38;
#1654:
>0:42.16,137.91;41.68,143.49;
#1655:
>0:40.31,128.24;39.74,116.96;
#1656:
>0:31.95,14.74;34.79,-16.28;41.5,-66.24;44.89,-82.14;
#1657:
>0:42.34,120.24;43.9,142.52;
#1658:
>0:41.66,129.73;40.2,141.7;
#1659:
>0:32.06,94.23;36.55,107.38;
#1660:
>0:43.17,141.97;48.29,54.34;45.71,35.56;44.07,-22.99;
#1661:
>0:27.48,-8.47;32.57,-54.18;33.17,-121.65;
#1662:
>0:45.0,118.22;45.33,43.97;43.18,132.81;33.0,110.63;
#1663:
>0:43.52,124.68;42.01,119.26;
#1664:
>0:39.57,143.8;41.78,127.84;
#1665:
>0:39.72,125.55;42.01,115.48;
#1666:
>0:43.67,116.52;43.31,147.46;
#1667:
>0:50.39,-33.35;49.91,21.32;42.83,62.81;35.53,16.9;32.29,25.56;24.87,-3.91;
#1668:
>0:41.77,144.73;41.88,136.12;
#1669:
>0:48.88,-107.24;48.83,-84.71;
#1670:
>0:42.25,143.4;40.6,126.47;
#1671:
>0:43.87,113.98;41.62,124.72;
#1672:
>0:42.24,132.85;44.54,152.42;
#1673:
>0:48.09,-100.92;45.21,-93.96;
#1674:
>0:47.21,-40.93;39.84,-1.85;38.97,-32.77;
#1675:
>0:41.9,151.38;42.95,114.0;
#1676:
>0:44.41,119.28;40.42,116.94;
#1677:
>0:39.78,116.84;40.19,128.14;
#1678:
>0:44.65,145.7;41.94,124.21;
#1679:
>0:41.78,119.57;41.23,144.37;
#1680:
>0:43.46,122.08;42.3,139.51;
#1681:
>0:43.58,121.44;42.69,148.48;
#1682:
>0:26.13,-111.7;29.6,-82.75;38.05,-55.9;41.61,-38.03;49.75,3.34;50.38,9.84;
#1683:
>0:44.73,124.53;38.71,80.08;29.11,108.6;
#1684:
>0:28.27,-57.68;30.53,-103.97;
#1685:
>0:44.58,154.27;39.73,113.13;
#1686:
>0:40.18,128.98;39.26,120.59;
#1687:
>0:39.28,145.6;40.87,123.5;
#1688:
>0:41.67,139.95;41.85,142.78;
#1689:
>0:25.74,121.44;30.79,78.65;35.21,2.71;33.58,-7.49;43.21,-50.95;49.43,-103.96;
#1690:
>0:48.95,-114.22;47.39,-118.42;
#1691:
>0:43.26,150.94;44.43,127.38;
#1692:
>0:41.03,120.28;43.87,153.77;
#1693:
>0:55.35,-47.37;46.02,-6.91;43.75,-36.81;34.79,-26.03;
#1694:
>0:43.68,118.24;41.37,147.25;
#1695:
>0:42.99,113.76;43.21,134.21;
#1696:
>0:50.43,33.55;49.21,24.28;39.43,-37.58;
#1697:
>0:40.75,135.0;41.07,128.27;
#1698:
>0:41.36,121.53;42.34,134.97;
#1699:
>0:41.54,135.09;40.67,137.07;
#1700:
>0:40.02,132.12;41.88,146.96;
#1701:
>0:39.93,150.11;39.63,117.95;
#1702:
>0:41.99,153.59;42.24,143.14;
#1703:
>0:41.9,120.57;39.22,133.22;
#1704:
>0:45.1,-83.75;41.69,-60.01;38.49,-18.01;
#1705:
>0:42.5,142.64;43.49,128.96;
#1706:
>0:42.93,126.94;44.25,144.14;
#1707:
>0:43.14,149.51;43.23,125.93;
#1708:
>0:35.72,1.7;44.33,17.38;
#1709:
>0:27.24,-67.43;25.4,-111.43;32.44,-97.72;36.58,-60.32;39.5,-1.97;55.92,66.35;
#1710:
>0:42.54,124.12;44.46,116.43;
#1711:
>0:42.71,120.75;41.06,131.59;
#1712:
>0:40.68,140.92;41.5,130.91;
#1713:
>0:39.3,142.63;45.94,122.84;
#1714:
>0:42.91,114.06;39.34,146.32;
#1715:
>0:44.61,123.83;41.48,138.89;
#1716:
>0:44.0,142.25;41.07,151.86;
#1717:
>0:40.47,112.87;43.9,135.3;
#1718:
>0:40.53,147.53;41.39,131.11;
#1719:
>0:39.81,128.93;42.99,126.47;
#1720:
>0:43.0,-47.92;36.53,-83.41;29.93,-83.18;27.7,-7.45;
#1721:
>0:39.74,117.09;42.18,144.83;
#1722:
>0:42.48,132.53;40.36,124.22;
#1723:
>0:41.51,131.99;41.61,149.33;
#1724:
>0:43.62,134.83;44.38,125.77;
#1725:
>0:47.58,-38.06;42.64,-7.85;
#1726:
>0:43.07,148.14;43.75,138.74;
#1727:
>0:47.03,129.48;41.62,129.06;
#1728:
>0:43.5,141.79;43.01,134.91;
#1729:
>0:41.86,125.9;43.81,117.84;
#1730:
>0:44.48,135.04;34.18,109.59;
#1731:
>0:41.49,128.17;41.6,113.47;
#1732:
>0:24.38,-16.93;32.43,-41.31;38.39,-103.81;
#1733:
>0:42.55,116.37;42.1,140.03;
#1734:
>0:49.59,33.09;45.11,24.99;
#1735:
>0:44.79,-113.6;39.4,-46.95;38.31,-3.67;
#1736:
>0:42.27,134.01;43.87,136.92;
#1737:
>0:44.65,127.07;40.62,142.41;
#1738:
>0:44.36,151.98;44.14,150.23;
#1739:
>0:39.85,120.05;42.03,131.68;
#1740:
>0:41.64,127.73;40.71,133.46;
#1741:
>0:41.74,152.18;42.11,135.14;
#1742:
>0:49.12,-25.53;41.31,-10.63;
#1743:
>0:52.0,67.12;46.34,109.56;44.33,132.9;
#1744:
>0:42.51,113.33;42.43,136.62;
#1745:
>0:41.58,144.59;42.26,141.97;
#1746:
>0:44.44,130.64;41.2,131.6;
#1747:
>0:44.56,144.9;42.66,145.57;
#1748:
>0:41.14,136.9;39.65,126.67;
#1749:
>0:41.25,150.13;41.33,116.98;
#1750:
>0:43.01,143.93;39.56,124.57;
#1751:
>0:31.75,81.21;29.56,98.24;39.44,146.69;
#1752:
>0:44.37,125.29;44.22,145.55;
#1753:
>0:42.84,118.86;41.64,128.04;
#1754:
>0:36.82,-90.83;34.5,-82.24;
#1755:
>0:42.68,153.93;43.78,135.81;
#1756:
>0:40.23,125.19;39.97,133.69;
#1757:
>0:29.87,59.65;33.24,87.14;41.15,149.78;
#1758:
>0:54.9,-42.6;50.31,-115.59;40.09,-91.69;38.82,-121.29;
#1759:
>0:40.42,145.52;39.64,130.35;
#1760:
>0:28.93,-27.85;38.7,-80.26;42.48,-30.78;46.04,38.06;
#1761:
>0:41.53,133.24;41.05,142.05;
#1762:
>0:44.18,137.75;44.66,134.42;
#1763:
>0:42.11,151.15;39.45,130.91;
#1764:
>0:43.27,136.65;39.45,119.03;
#1765:
>0:40.51,139.0;44.17,119.48;
#1766:
>0:27.45,-32.46;31.29,16.32;34.54,47.88;33.85,91.03;48.05,88.05;
#1767:
>0:44.56,142.32;43.88,117.53;
#1768:
>0:51.44,46.86;47.6,34.99;44.16,71.8;38.99,-27.63;
#1769:
>0:44.5,132.01;42.83,119.8;
#1770:
>0:39.2,141.77;43.61,126.73;
#1771:
>0:43.75,124.2;39.59,130.33;
#1772:
>0:41.01,130.06;43.12,122.72;
#1773:
>0:40.39,115.67;42.68,130.77;
#1774:
>0:41.79,119.79;44.52,132.95;
#1775:
>0:41.35,139.64;43.42,151.89;
#1776:
>0:40.81,144.31;40.08,123.52;
#1777:
>0:42.18,131.46;40.36,136.45;
#1778:
>0:24.16,53.53;28.14,121.59;37.61,110.05;43.79,118.89;45.08,55.76;55.68,-25.18;
#1779:
>0:43.49,144.58;42.71,125.43;
#1780:
>0:41.43,119.07;44.59,133.49;
#1781:
>0:42.11,123.54;43.31,135.01;
#1782:
>0:45.72,11.33;53.62,-26.47;
#1783:
>0:54.98,-109.98;45.05,-50.37;39.84,-33.1;35.75,32.8;36.88,46.42;
#1784:
>0:49.73,-95.88;40.17,-45.34;37.87,-46.71;29.13,-60.08;24.15,7.04;
#1785:
>0:43.84,135.96;40.77,131.62;
#1786:
>0:40.13,128.08;44.36,130.13;
#1787:
>0:41.93,128.61;41.03,149.97;
#1788:
>0:53.54,73.25;45.18,6.81;40.21,58.39;35.32,-22.17;
#1789:
>0:40.5,152.93;39.47,141.59;
#1790:
>0:43.22,115.1;41.99,141.76;
#1791:
>0:42.82,150.51;40.79,121.4;
#1792:
>0:43.77,127.46;44.16,147.04;
#1793:
>0:22.54,112.58;30.66,81.35;34.05,28.41;35.87,-22.35;42.6,-79.45;55.29,-119.48;
#1794:
>0:40.43,139.0;36.99,70.3;33.42,112.17;
#1795:
>0:40.83,128.69;41.11,149.44;
#1796:
>0:42.66,129.2;40.58,122.81;
#1797:
>0:42.04,128.55;44.6,113.8;
#1798:
>0:42.2,120.56;40.19,127.76;
#1799:
>0:43.89,115.75;44.62,141.68;
#1800:
>0:25.1,-50.04;27.82,-116.44;28.82,-89.05;38.0,-78.96;43.81,-7.51;51.06,82.17;
#1801:
>0:41.66,128.44;40.4,83.54;38.2,28.65;38.05,-11.67;38.73,-74.36;
#1802:
>0:43.53,25.47;36.99,-15.58;30.06,-69.75;
#1803:
>0:41.78,131.95;43.63,141.81;
#1804:
>0:44.1,133.3;44.12,154.3;
#1805:
>0:41.21,139.39;42.76,113.09;
#1806:
>0:42.99,150.06;43.45,152.83;
#1807:
>0:41.88,115.29;45.63,123.34;
#1808:
>0:40.57,127.73;43.72,116.5;
#1809:
>0:55.41,60.09;51.74,16.78;50.12,-26.28;41.82,-70.75;
#1810:
>0:39.19,141.07;42.38,141.21;
#1811:
>0:41.04,119.62;39.7,150.09;
#1812:
>0:43.88,145.73;40.26,125.33;
#1813:
>0:43.33,114.76;39.95,142.51;
#1814:
>0:40.13,142.4;40.38,118.02;
#1815:
>0:44.08,120.07;41.21,141.47;
#1816:
>0:44.46,123.44;39.29,131.64;
#1817:
>0:44.61,132.16;42.3,129.1;
#1818:
>0:39.85,142.21;39.64,120.77;
#1819:
>0:43.45,131.75;44.18,147.95;
#1820:
>0:42.66,135.44;41.66,146.16;
#1821:
>0:40.31,113.73;39.32,119.11;
#1822:
>0:40.34,147.5;43.76,142.65;
#1823:
>0:42.6,134.34;39.7,153.32;
#1824:
>0:44.55,139.59;42.62,149.5;
#1825:
>0:41.18,140.32;44.28,137.48;
#1826:
>0:41.82,125.24;41.99,135.7;
#1827:
>0:53.7,-72.51;52.42,-56.97;
#1828:
>0:41.11,113.83;41.54,142.05;
#1829:
>0:42.05,120.24;42.65,142.29;
#1830:
>0:41.59,123.94;42.78,134.7;
#1831:
>0:25.5,51.97;32.58,95.56;38.11,90.52;42.33,130.67;46.39,93.21;52.84,18.16;
#1832:
>0:41.48,142.98;42.08,121.97;
#1833:
>0:48.05,-83.52;48.02,-87.52;
#1834:
>0:43.3,122.68;42.8,129.66;
#1835:
>0:44.05,151.65;41.02,124.87;
#1836:
>0:41.79,136.32;40.71,147.98;
#1837:
>0:52.6,-16.14;45.25,16.66;48.25,58.1;39.97,122.57;36.85,49.55;23.46,31.37;
#1838:
>0:39.29,117.81;41.33,128.55;
#1839:
>0:40.25,134.8;43.31,137.09;
#1840:
>0:40.9,113.12;40.91,146.9;
#1841:
>0:55.26,15.83;45.01,9.2;42.3,73.81;37.93,112.17;30.42,113.61;25.47,83.44;
#1842:
>0:27.94,-110.16;34.01,-76.0;33.84,-13.83;
#1843:
>0:40.0,117.84;39.97,121.52;
#1844:
>0:43.72,120.99;43.7,150.22;
#1845:
>0:40.85,124.01;39.79,128.92;
#1846:
>0:44.51,149.02;39.34,142.42;
#1847:
>0:42.85,128.92;40.7,127.91;
#1848:
>0:41.33,145.41;40.08,143.12;
#1849:
>0:40.24,142.74;40.76,142.58;
#1850:
>0:45.54,-121.87;43.77,-50.58;36.0,-79.84;30.11,-104.81;
#1851:
>0:47.79,8.44;41.19,60.42;35.26,21.45;27.91,40.49;23.62,-0.82;
#1852:
>0:43.61,121.01;39.5,129.02;
#1853:
>0:23.12,92.83;28.63,76.4;38.82,4.96;39.93,-29.76;
#1854:
>0:39.67,122.45;43.94,122.51;
#1855:
>0:39.23,124.28;40.92,140.84;
#1856:
>0:39.15,151.12;42.68,124.05;
#1857:
>0:44.7,154.16;42.06,136.93;
#1858:
>0:43.2,128.69;41.52,147.98;
#1859:
>0:40.95,146.05;40.75,117.57;
#1860:
>0:42.95,138.43;44.58,143.28;
#1861:
>0:44.64,117.25;44.65,133.0;
#1862:
>0:39.43,120.93;39.87,128.54;
#1863:
>0:40.41,116.53;42.81,129.77;
#1864:
>0:40.1,146.67;40.1,151.66;
#1865:
>0:43.55,153.38;42.73,124.71;
#1866:
>0:44.08,136.13;40.72,152.56;
#1867:
>0:39.32,113.1;40.56,149.88;
#1868:
>0:43.57,117.02;40.56,145.94;
#1869:
>0:40.91,122.27;43.17,121.07;
#1870:
>0:39.17,129.75;43.83,140.8;
#1871:
>0:39.75,120.01;41.59,127.71;
#1872:
>0:41.8,119.34;40.82,115.57;
#1873:
>0:41.15,36.16;41.53,-10.68;39.46,-45.88;
#1874:
>0:43.16,129.43;44.41,135.28;
#1875:
>0:39.64,127.99;41.59,146.31;
#1876:
>0:41.52,128.52;43.57,153.04;
#1877:
>0:40.01,116.72;43.01,137.88;
#1878:
>0:40.99,138.36;42.91,129.09;
#1879:
>0:42.63,136.81;39.31,149.7;
#1880:
>0:40.61,143.89;41.65,139.73;
#1881:
>0:41.27,128.21;42.89,153.42;
#1882:
>0:44.32,129.64;42.88,153.48;
#1883:
>0:42.07,142.34;40.02,116.28;
#1884:
>0:40.0,120.88;41.16,134.57;
#1885:
>0:31.73,112.66;29.33,119.66;
#1886:
>0:39.99,122.01;43.57,145.46;
#1887:
>0:41.63,-29.98;37.3,-3.33;
#1888:
>0:42.72,-51.38;36.08,-118.04;32.09,-56.84;
#1889:
>0:41.89,131.58;42.09,137.04;
#1890:
>0:46.43,90.82;48.22,65.42;54.53,5.95;48.46,-38.2;49.0,-74.51;41.51,-84.5;
#1891:
>0:44.47,141.08;42.58,151.81;
#1892:
>0:31.41,116.88;32.33,99.32;
#1893:
>0:40.3,146.32;42.75,113.98;
#1894:
>0:33.9,-118.8;33.01,-49.93;
#1895:
>0:40.66,116.02;43.62,131.32;
#1896:
>0:43.1,151.8;42.64,145.89;
#1897:
>0:42.61,151.12;41.22,114.24;
#1898:
>0:39.17,135.22;39.63,122.57;
#1899:
>0:29.01,-63.04;32.75,-30.62;25.37,26.04;
#1900:
>0:40.77,152.1;44.07,127.54;
#1901:
>0:42.91,139.0;39.37,141.58;
#1902:
>0:51.34,-117.7;51.03,-47.61;
#1903:
>0:42.57,119.13;40.67,123.98;
#1904:
>0:41.03,128.37;40.32,44.67;32.7,109.37;
#1905:
>0:48.07,121.59;51.2,68.69;43.43,34.68;
#1906:
>0:39.72,153.4;39.43,136.79;
#1907:
>0:42.13,141.49;43.12,141.56;
#1908:
>0:44.04,126.15;43.7,154.2;
#1909:
>0:41.79,148.86;40.9,151.58;
#1910:
>0:49.04,-44.64;40.66,-3.97;33.75,7.75;
#1911:
>0:41.19,-82.14;35.87,-75.22;27.89,-55.01;26.77,-31.97;26.39,29.95;26.45,92.13;
#1912:
>0:43.55,142.73;42.56,141.74;
#1913:
>0:30.95,8.64;35.76,68.78;42.25,140.8;
#1914:
>0:44.21,113.56;43.53,134.23;
#1915:
>0:43.95,125.69;44.54,150.94;
#1916:
>0:41.15,145.2;41.08,147.04;
#1917:
>0:40.65,115.62;39.11,145.89;
#1918:
>0:41.0,119.55;44.0,147.03;
#1919:
>0:50.92,-36.2;48.3,7.11;39.31,44.03;33.94,24.7;38.09,-11.23;26.7,-6.43;
#1920:
>0:41.72,113.05;43.98,146.65;
#1921:
>0:41.53,144.47;41.11,118.4;
#1922:
>0:55.59,-37.21;47.0,-52.05;42.59,-112.85;
#1923:
>0:42.46,118.11;43.44,123.59;
#1924:
>0:42.93,122.77;39.72,142.04;
#1925:
>0:42.67,132.22;44.65,153.88;
#1926:
>0:40.24,135.59;44.53,118.09;
#1927:
>0:43.84,152.24;42.81,121.82;
#1928:
>0:42.53,150.69;39.82,123.73;
#1929:
>0:44.13,149.24;39.64,134.14;
#1930:
>0:28.46,8.91;27.72,52.49;
#1931:
>0:44.37,149.1;41.45,114.54;
#1932:
>0:42.79,128.02;42.96,134.78;
#1933:
>0:42.93,117.07;40.56,119.8;
#1934:
>0:38.9,-94.52;37.67,-102.03;
#1935:
>0:39.36,147.19;40.59,116.49;
#1936:
>0:42.03,142.36;42.31,136.03;
#1937:
>0:40.41,143.21;39.49,152.18;
#1938:
>0:42.42,122.66;42.04,149.79;
#1939:
>0:44.42,145.46;41.11,123.19;
#1940:
>0:40.41,134.36;42.41,121.45;
#1941:
>0:47.76,-113.29;46.95,-82.24;
#1942:
>0:55.68,-121.14;45.9,-73.03;45.91,-10.5;53.56,-8.88;49.74,11.55;40.59,139.71;
#1943:
>0:28.1,94.63;31.47,123.53;
#1944:
>0:43.76,131.16;42.95,127.23;
#1945:
>0:43.91,124.0;39.44,134.66;
#1946:
>0:42.39,141.27;41.35,139.6;
#1947:
>0:40.77,138.1;43.47,150.02;
#1948:
>0:42.64,150.09;41.76,127.55;
#1949:
>0:41.64,133.24;44.18,145.46;
#1950:
>0:51.55,-16.9;49.96,-12.53;
#1951:
>0:40.1,128.14;43.74,140.11;
#1952:
>0:31.7,55.78;29.94,97.85;39.38,137.45;
#1953:
>0:27.54,-113.77;27.96,-88.57;37.07,-56.03;39.77,-2.62;46.17,67.73;
#1954:
>0:40.16,126.09;42.55,144.9;
#1955:
>0:39.19,137.48;44.36,147.82;
#1956:
>0:46.53,-35.03;53.09,-11.2;48.01,25.75;47.37,112.38;
#1957:
>0:41.79,113.68;40.97,130.84;
#1958:
>0:27.09,100.75;25.97,89.13;
#1959:
>0:43.35,120.3;42.93,116.22;
#1960:
>0:42.93,141.06;41.81,150.9;
#1961:
>0:41.63,144.56;40.72,139.93;
#1962:
>0:42.87,154.27;43.13,142.72;
#1963:
>0:39.74,128.83;39.87,128.13;
#1964:
>0:34.81,76.86;33.13,30.6;36.64,42.27;35.16,-8.26;31.62,-98.33;
#1965:
