#0:
>0:35.35,120.61;37.49,120.1;37.24,119.19;42.87,117.17;33.08,114.97;34.53,109.71;
#926:
>0:42.56,117.75;39.49,118.0;
#927:
>0:42.48,117.53;39.99,117.03;
#928:
>0:38.86,120.06;34.41,118.87;30.03,116.57;26.45,113.43;
#929:
>0:32.72,112.75;27.84,112.34;21.89,113.37;
#930:
>0:41.75,116.91;39.54,117.3;
#931:
>0:29.23,111.47;30.7,113.29;32.46,109.44;40.34,110.17;
#932:
>0:40.89,117.89;42.33,117.43;
#933:
>0:40.17,117.72;40.08,116.99;
#934:
>0:31.68,120.0;34.39,121.75;
#935:
>0:22.9,118.48;27.81,121.77;
#936:
>0:37.53,112.04;33.21,111.38;35.39,117.52;
#937:
>0:25.04,117.29;28.07,116.44;31.11,112.48;
#938:
>0:39.61,116.12;40.02,117.71;
#939:
>0:28.45,112.98;30.95,112.14;
#940:
>0:30.19,109.52;31.74,111.71;28.05,113.2;22.83,114.73;26.92,117.1;35.89,120.1;
#941:
>0:32.69,120.71;29.82,119.19;33.24,117.35;36.59,115.42;
#942:
>0:20.7,113.24;25.25,112.09;26.79,111.61;
#943:
>0:39.7,116.41;41.69,116.48;
#944:
>0:21.28,118.02;25.37,120.55;26.59,118.17;31.99,119.87;32.65,118.6;39.59,117.82;
#945:
>0:41.41,116.03;42.46,116.36;
#946:
>0:41.89,116.12;39.64,116.42;
#947:
>0:41.75,117.71;42.67,117.38;
#948:
>0:34.38,121.28;31.13,117.88;36.25,116.68;31.58,116.49;26.08,115.46;27.04,109.84;
#949:
>0:40.93,116.93;39.81,116.83;
#950:
>0:43.13,117.03;41.58,117.84;
#951:
>0:39.66,116.15;41.23,118.05;
#952:
>0:20.46,112.93;22.96,112.73;29.13,112.59;
#953:
>0:42.83,117.38;41.71,117.57;
#954:
>0:40.57,118.51;40.72,116.05;
#955:
>0:26.97,109.68;22.9,113.37;22.31,114.63;25.06,116.07;
#956:
>0:36.31,117.11;39.5,116.14;32.51,111.94;
#957:
>0:18.85,114.21;22.87,115.17;25.91,115.52;26.02,115.26;32.68,111.53;38.47,110.53;
#958:
>0:31.58,120.98;28.1,118.95;24.26,118.64;
#959:
>0:41.54,117.31;40.07,117.78;
#960:
>0:34.03,112.68;30.36,114.28;25.62,116.59;22.51,119.21;
#961:
>0:23.22,116.47;27.13,117.96;31.39,121.77;32.82,119.15;40.18,116.65;
#962:
>0:37.03,120.99;38.68,119.09;
#963:
>0:40.35,117.04;40.15,117.02;
#964:
>0:41.52,117.57;40.42,117.19;
#965:
>0:25.02,116.32;26.92,115.6;30.32,115.35;35.63,113.83;
#966:
>0:41.81,117.9;42.08,118.1;
#967:
>0:41.34,117.02;42.07,116.73;
#968:
>0:33.99,119.9;33.18,121.44;
#969:
>0:19.95,111.0;18.34,111.16;
#970:
>0:43.06,118.03;39.85,116.61;
#971:
>0:43.02,116.41;41.86,116.82;
#972:
>0:42.74,116.57;42.64,116.69;
#973:
>0:26.99,118.73;24.22,116.77;22.19,115.29;
#974:
>0:40.56,117.5;41.42,116.38;
#975:
>0:41.84,118.03;40.65,116.04;
#976:
>0:39.99,117.31;39.78,116.43;
#977:
>0:40.14,117.25;42.87,117.19;
#978:
>0:32.86,115.5;26.94,114.03;30.88,113.17;30.86,109.99;
#979:
>0:42.54,116.77;42.89,116.31;
#980:
>0:43.08,116.18;40.6,116.15;
#981:
>0:18.7,119.67;24.42,117.3;25.98,115.37;30.06,113.51;34.23,115.32;39.07,114.81;
#982:
>0:31.79,121.07;32.81,120.08;
#983:
>0:31.8,122.21;34.62,120.18;
#984:
>0:42.01,117.01;41.94,116.92;
#985:
>0:40.07,120.04;34.06,120.03;32.23,121.81;
#986:
>0:40.23,117.47;42.33,117.21;
#987:
>0:40.92,117.28;41.4,117.05;
#988:
>0:41.29,117.51;42.22,116.28;
#989:
>0:37.72,110.6;36.11,111.32;36.51,115.14;41.59,116.18;
#990:
>0:22.35,112.62;18.85,111.16;
#991:
>0:32.13,111.62;28.1,113.38;23.65,114.79;29.23,116.79;36.51,121.12;
#992:
>0:39.49,117.81;42.01,116.05;
#993:
>0:40.2,117.09;40.36,117.55;
#994:
>0:31.07,117.69;35.64,116.07;36.4,115.01;26.91,112.74;
#995:
>0:28.14,118.77;33.04,121.57;33.97,120.28;
#996:
>0:40.11,117.3;40.64,116.94;
#997:
>0:40.26,116.64;42.12,116.96;
#998:
>0:24.56,111.02;28.78,111.62;25.24,114.7;19.95,116.09;19.16,118.16;21.41,120.11;
#999:
>0:39.95,117.65;39.5,116.44;
#1000:
>0:40.65,116.51;40.76,117.94;
#1001:
>0:24.61,119.52;26.27,117.1;27.37,114.27;30.81,112.01;37.77,109.25;
#1002:
>0:26.33,111.0;31.84,109.51;32.34,112.54;25.64,117.25;
#1003:
>0:39.23,119.22;40.59,117.66;35.97,118.69;32.95,117.49;26.1,114.09;18.76,116.63;
#1004:
>0:23.45,111.55;23.15,114.75;28.33,113.99;25.86,117.43;33.36,120.19;
#1005:
>0:31.21,120.59;33.08,121.08;
#1006:
>0:41.24,116.26;42.55,118.11;
#1007:
>0:30.34,115.77;34.7,115.03;30.13,111.97;
#1008:
>0:42.55,116.53;42.43,118.06;
#1009:
>0:22.52,116.52;27.03,115.87;32.94,111.81;
#1010:
>0:25.67,111.85;32.62,114.51;28.63,115.68;29.75,119.36;37.66,121.15;
#1011:
>0:20.38,116.22;19.34,118.22;25.02,120.48;27.21,120.32;31.9,119.04;36.75,118.56;
#1012:
>0:40.13,117.58;41.73,116.26;
#1013:
>0:42.5,116.5;39.97,118.12;
#1014:
>0:34.58,121.82;32.9,119.94;
#1015:
>0:26.76,112.99;29.35,109.22;
#1016:
>0:30.39,117.69;27.09,115.94;
#1017:
>0:25.46,116.71;28.26,117.65;34.62,121.74;32.47,118.01;39.35,120.38;
#1018:
>0:28.64,120.15;25.36,121.4;
#1019:
>0:33.9,120.25;27.56,119.01;23.4,119.1;
#1020:
>0:33.87,120.6;28.48,119.59;24.99,117.41;26.74,117.24;31.55,114.79;25.17,110.2;
#1021:
>0:40.96,116.29;41.1,117.79;
#1022:
>0:40.63,116.61;41.66,117.28;
#1023:
>0:26.49,111.58;29.51,110.84;30.08,112.27;36.97,111.12;
#1024:
>0:40.2,117.07;40.22,117.35;
#1025:
>0:32.26,110.56;32.72,112.66;26.05,115.03;27.54,115.71;29.49,119.35;36.9,121.06;
#1026:
>0:40.0,116.79;40.25,117.13;
#1027:
>0:42.4,116.76;42.2,117.16;
#1028:
>0:39.6,117.29;40.33,116.7;
#1029:
>0:41.77,117.62;41.49,117.23;
#1030:
>0:40.19,118.07;40.4,116.83;
#1031:
>0:25.94,110.17;24.06,110.34;25.91,113.34;18.39,115.85;
#1032:
>0:42.17,117.07;34.3,114.59;32.38,111.93;26.23,111.63;
#1033:
>0:40.29,116.54;41.62,117.87;
#1034:
>0:22.67,117.08;26.65,118.52;31.67,121.4;31.67,119.14;40.83,117.58;
#1035:
>0:39.83,120.28;40.3,118.65;35.95,121.2;26.66,118.67;
#1036:
>0:31.78,120.13;31.43,121.11;
#1037:
>0:32.83,116.82;36.49,113.54;
#1038:
>0:22.0,119.55;19.9,119.56;
#1039:
>0:34.34,113.33;30.22,113.75;28.44,116.42;23.92,118.14;
#1040:
>0:40.86,117.29;41.43,117.27;
#1041:
>0:25.3,121.16;27.85,118.85;32.15,121.21;30.96,118.93;40.03,117.82;
#1042:
>0:39.66,115.06;33.61,111.92;30.03,112.53;28.33,113.53;28.79,115.68;21.78,117.39;
#1043:
>0:39.44,116.4;42.51,117.76;
#1044:
>0:41.53,117.47;41.49,118.08;
#1045:
>0:33.92,121.68;31.89,119.04;26.63,119.5;23.6,116.81;24.89,113.18;
#1046:
>0:24.48,119.09;27.81,118.96;29.29,119.43;
#1047:
>0:42.31,117.67;42.51,116.19;
#1048:
>0:39.73,116.53;41.76,117.61;
#1049:
>0:39.8,117.81;42.79,118.12;
#1050:
>0:40.01,117.24;41.1,117.34;
#1051:
>0:42.17,116.11;41.46,116.71;
#1052:
>0:28.58,120.94;32.34,118.18;34.61,116.08;40.27,114.79;
#1053:
>0:33.4,110.37;36.73,109.19;29.82,113.67;
#1054:
>0:40.32,117.02;40.44,116.91;
#1055:
>0:42.19,117.02;42.91,116.05;
#1056:
>0:34.27,121.76;33.34,120.05;
#1057:
>0:40.54,117.08;41.33,117.12;
#1058:
>0:33.94,119.87;31.95,118.45;
#1059:
>0:29.22,109.35;32.89,111.76;
#1060:
>0:35.42,120.75;31.68,118.23;28.3,118.62;24.23,118.74;
#1061:
>0:42.99,117.68;40.72,116.44;
#1062:
>0:40.03,118.57;37.79,118.31;
#1063:
>0:35.83,113.02;39.44,112.45;
#1064:
>0:32.18,121.75;31.27,119.49;26.7,119.46;22.78,117.48;19.05,114.32;21.51,110.8;
#1065:
>0:19.76,109.99;23.98,109.83;26.53,111.79;31.05,112.34;
#1066:
>0:20.61,117.59;24.09,116.13;26.05,115.65;29.43,112.68;
#1067:
>0:40.47,116.95;40.17,113.9;
#1068:
>0:41.95,116.61;41.09,117.94;
#1069:
>0:31.22,114.69;30.71,113.7;
#1070:
>0:19.79,117.12;23.09,119.57;
#1071:
>0:40.98,117.48;39.51,116.57;
#1072:
>0:22.0,113.54;28.94,116.11;32.87,116.81;
#1073:
>0:40.1,117.34;39.44,116.02;
#1074:
>0:42.2,117.6;40.54,116.15;
#1075:
>0:33.96,116.82;29.78,116.43;32.88,113.0;
#1076:
>0:26.08,110.31;25.16,111.66;24.03,114.2;22.07,116.24;
#1077:
>0:39.09,114.06;36.51,111.29;29.47,113.16;28.34,113.29;23.52,111.76;21.02,111.5;
#1078:
>0:20.62,109.3;18.94,110.91;
#1079:
>0:35.38,113.35;31.75,110.29;31.24,112.52;24.39,109.55;
#1080:
>0:41.56,116.31;39.82,116.71;
#1081:
>0:40.86,116.47;38.73,119.15;
#1082:
>0:19.31,109.98;18.97,111.17;
#1083:
>0:41.02,117.51;43.06,117.3;
#1084:
>0:41.19,117.16;40.14,116.81;
#1085:
>0:43.13,117.67;42.42,116.07;
#1086:
>0:40.88,116.66;34.64,118.08;33.75,120.29;28.61,120.76;
#1087:
>0:19.87,121.64;23.19,118.84;
#1088:
>0:31.77,120.75;33.32,120.72;
#1089:
>0:33.19,121.21;32.1,121.35;
#1090:
>0:39.69,116.59;41.13,117.74;
#1091:
>0:42.94,117.23;41.31,117.68;
#1092:
>0:21.51,117.21;25.4,116.67;26.17,116.12;30.46,113.36;
#1093:
>0:20.03,117.68;20.75,116.51;24.17,116.98;22.64,112.4;
#1094:
>0:39.57,117.55;41.71,116.16;
#1095:
>0:31.18,121.64;32.84,120.92;
#1096:
>0:22.04,112.06;23.77,113.82;28.86,114.65;32.08,111.37;37.38,111.25;
#1097:
>0:22.18,110.66;26.79,112.78;24.12,113.38;21.09,116.74;18.22,117.94;20.3,120.12;
#1098:
>0:25.14,118.45;28.76,115.5;26.9,114.52;31.41,111.99;37.78,111.21;
#1099:
>0:32.01,122.07;33.87,120.7;
#1100:
>0:40.11,116.53;42.92,117.98;
#1101:
>0:31.98,116.2;31.41,116.51;
#1102:
>0:40.18,116.92;42.86,117.22;
#1103:
>0:27.31,109.82;24.26,112.56;25.49,114.94;24.72,116.19;
#1104:
>0:41.18,118.04;40.08,117.98;
#1105:
>0:31.23,111.07;31.09,111.5;22.14,111.33;
#1106:
>0:31.74,121.78;31.17,121.48;
#1107:
>0:27.05,115.3;27.95,117.25;31.27,119.12;39.82,120.69;
#1108:
>0:38.4,121.73;36.12,119.68;29.48,117.39;25.72,115.16;30.02,111.54;38.86,109.25;
#1109:
>0:33.29,121.56;33.26,121.11;
#1110:
>0:21.23,110.0;21.24,110.83;
#1111:
>0:30.94,119.56;26.76,117.24;
#1112:
>0:35.84,119.96;31.18,119.05;
#1113:
>0:41.23,116.2;42.68,116.02;
#1114:
>0:23.71,115.19;28.9,117.02;29.92,116.83;
#1115:
>0:42.67,116.86;42.28,116.33;
#1116:
>0:19.19,109.68;18.78,111.06;
#1117:
>0:39.92,116.94;39.81,116.66;
#1118:
>0:42.35,117.68;40.98,117.46;
#1119:
>0:42.88,116.16;42.44,116.99;
#1120:
>0:29.36,111.06;29.92,111.56;29.83,114.11;28.63,116.16;
#1121:
>0:20.65,113.79;22.35,114.0;26.9,114.75;31.84,118.04;
#1122:
>0:41.2,118.09;39.46,117.76;
#1123:
>0:35.86,120.76;31.51,120.0;26.81,119.72;
#1124:
>0:41.75,116.64;40.88,116.28;
#1125:
>0:41.16,117.32;43.09,116.51;
#1126:
>0:40.29,117.36;40.09,116.35;
#1127:
>0:39.57,117.74;40.11,116.18;
#1128:
>0:37.03,117.62;39.96,116.25;
#1129:
>0:20.75,114.33;23.15,112.54;26.1,110.86;30.21,113.15;
#1130:
>0:42.47,118.06;42.29,116.23;
#1131:
>0:39.18,118.2;35.7,121.53;31.34,122.53;26.54,121.21;
#1132:
>0:41.11,116.62;41.04,117.82;
#1133:
>0:41.89,117.29;42.62,117.73;
#1134:
>0:32.73,120.13;31.49,121.08;
#1135:
>0:40.1,117.63;41.2,116.34;
#1136:
>0:41.5,116.74;39.2,114.3;
#1137:
>0:40.93,116.16;40.87,116.56;
#1138:
>0:22.43,116.99;28.93,115.51;
#1139:
>0:39.53,117.97;41.65,117.03;
#1140:
>0:22.84,119.62;25.96,120.04;
#1141:
>0:37.96,120.99;33.99,118.7;43.1,117.81;
#1142:
>0:38.32,121.69;36.34,117.74;42.9,117.73;
#1143:
>0:41.04,117.79;41.06,116.41;
#1144:
>0:40.93,116.13;41.22,117.79;
#1145:
>0:33.99,115.42;32.15,116.26;27.82,118.58;26.29,120.8;
#1146:
>0:34.79,120.47;30.17,117.69;28.04,119.03;22.93,115.83;20.73,114.73;18.21,111.04;
#1147:
>0:18.79,114.02;19.14,112.59;
#1148:
>0:40.83,116.06;42.57,117.09;
#1149:
>0:42.76,117.96;42.96,117.39;
#1150:
>0:37.14,119.44;32.99,120.68;32.32,118.42;29.2,119.03;23.39,115.88;20.4,116.01;
#1151:
>0:30.74,115.43;27.22,111.42;23.24,110.96;21.7,109.86;
#1152:
>0:19.11,120.76;23.63,118.58;27.37,117.5;32.34,114.73;34.78,113.42;38.45,113.75;
#1153:
>0:42.06,118.54;39.57,117.38;
#1154:
>0:41.7,117.29;43.0,116.6;
#1155:
>0:39.46,117.04;40.28,116.25;
#1156:
>0:42.05,117.55;40.1,117.08;
#1157:
>0:33.62,120.14;34.79,121.1;
#1158:
>0:38.66,118.21;33.86,119.71;32.44,119.0;
#1159:
>0:21.79,114.54;24.05,113.11;21.87,115.29;26.46,117.08;33.56,117.59;
#1160:
>0:27.81,112.43;24.05,115.4;28.24,116.98;32.34,119.61;39.81,121.38;
#1161:
>0:20.43,115.09;25.48,115.41;27.74,116.83;32.05,120.47;
#1162:
>0:18.8,109.82;24.89,113.06;
#1163:
>0:42.27,116.95;40.92,116.38;
#1164:
>0:41.3,116.33;39.87,117.33;
#1165:
>0:22.73,110.93;28.2,112.44;22.83,114.05;21.08,115.53;20.04,118.97;18.94,121.05;
#1166:
>0:39.89,117.77;43.08,116.15;
#1167:
>0:33.16,118.44;32.28,117.23;30.86,115.05;
#1168:
>0:40.79,117.76;36.0,113.49;30.92,112.81;
#1169:
>0:18.45,116.2;22.46,115.51;29.03,117.4;30.23,112.17;
#1170:
>0:35.91,111.16;34.21,111.84;33.95,114.73;41.22,117.26;
#1171:
>0:24.01,111.07;21.36,111.23;
#1172:
>0:41.76,116.47;42.31,116.52;
#1173:
>0:42.79,117.72;42.63,116.04;
#1174:
>0:41.88,116.61;41.01,116.05;
#1175:
>0:41.63,116.49;41.45,118.1;
#1176:
>0:22.3,110.47;26.31,111.8;24.33,113.58;22.91,116.58;
#1177:
>0:34.63,119.83;32.58,119.47;34.3,122.42;31.4,119.13;33.86,120.08;38.36,121.05;35.69,120.92;31.35,120.67;31.32,119.66;33.87,117.54;41.13,116.8;34.21,119.47;32.14,117.58;27.97,115.28;27.29,115.69;30.73,113.42;31.16,115.65;33.26,113.67;36.4,117.25;41.87,117.34;32.98,119.28;31.52,117.37;28.19,114.16;23.29,114.83;20.01,117.5;21.13,119.0;25.56,120.16;27.43,118.79;32.86,120.0;30.63,118.22;35.85,116.69;42.44,116.18;33.52,119.25;40.16,119.18;40.94,117.37;36.46,114.12;35.17,115.66;41.45,116.84;35.46,117.86;31.46,116.77;28.3,115.39;23.34,114.77;27.3,116.11;32.72,118.32;31.88,121.58;31.81,118.99;34.4,117.44;42.98,116.82;35.12,114.57;34.68,117.22;39.67,116.76;35.4,119.39;41.79,118.43;35.06,118.5;40.19,118.54;36.4,121.63;29.56,117.66;36.2,115.52;42.76,116.61;34.72,117.89;31.47,115.79;28.29,114.94;31.51,112.23;34.84,111.21;31.98,109.73;32.55,115.46;
#1178:
>0:19.27,120.47;23.77,118.18;28.26,117.83;31.15,120.89;32.68,118.22;40.65,116.39;
#1179:
>0:43.07,117.28;42.69,117.85;
#1180:
>0:42.85,117.26;41.51,117.96;
#1181:
>0:30.05,114.63;26.91,117.09;
#1182:
>0:31.75,121.65;33.54,119.88;
#1183:
>0:37.9,109.5;35.25,111.9;
#1184:
>0:42.67,118.11;42.36,117.0;
#1185:
>0:40.92,116.98;41.29,117.02;
#1186:
>0:42.54,116.38;40.45,117.71;
#1187:
>0:19.71,109.25;24.18,109.57;28.16,113.32;29.68,114.81;35.29,115.78;39.45,116.68;
#1188:
>0:42.27,117.76;42.18,117.68;
#1189:
>0:39.59,117.9;42.22,116.31;
#1190:
>0:26.44,120.06;25.07,118.05;25.86,115.7;26.66,115.2;31.16,111.51;24.73,110.41;
#1191:
>0:41.76,118.06;42.87,118.11;
#1192:
>0:24.08,118.89;25.8,119.55;18.39,114.67;
#1193:
>0:34.18,120.26;32.74,118.98;32.7,115.88;29.33,114.06;
#1194:
>0:42.84,117.57;41.65,117.04;
#1195:
>0:22.52,116.91;18.44,118.88;18.35,121.5;
#1196:
>0:42.57,116.27;40.89,118.06;
#1197:
>0:25.97,118.63;23.22,117.09;22.98,114.12;
#1198:
>0:42.71,117.5;39.85,117.64;
#1199:
>0:25.63,119.19;23.28,116.47;27.83,116.8;31.51,114.07;24.84,110.96;
#1200:
>0:27.0,117.68;32.24,120.65;31.43,118.26;39.65,121.45;
#1201:
>0:25.19,119.02;27.52,121.5;32.91,118.19;35.14,121.5;39.78,119.31;
#1202:
>0:43.07,116.96;42.27,117.22;
#1203:
>0:28.84,116.14;22.04,114.66;
#1204:
>0:42.94,116.41;43.04,117.29;
#1205:
>0:34.43,119.87;30.62,118.08;25.74,116.93;
#1206:
>0:36.41,111.95;32.14,111.82;27.33,113.93;23.15,115.42;20.8,118.66;
#1207:
>0:40.93,117.52;41.54,117.29;
#1208:
>0:40.38,116.12;43.13,117.04;
#1209:
>0:41.07,117.47;39.81,117.46;
#1210:
>0:32.27,111.02;32.06,111.33;24.54,110.81;
#1211:
>0:25.05,114.27;25.96,114.42;31.44,109.39;
#1212:
>0:36.15,109.51;30.81,112.89;27.11,113.81;22.03,116.07;
#1213:
>0:40.63,116.26;39.61,117.07;
#1214:
>0:37.33,111.01;35.03,113.29;30.92,114.38;30.41,115.93;27.81,118.64;
#1215:
>0:27.59,109.4;30.16,111.36;
#1216:
>0:23.82,116.71;20.32,114.0;25.28,112.25;
#1217:
>0:32.99,121.19;38.85,120.99;30.01,115.94;
#1218:
>0:41.36,117.83;42.68,117.78;
#1219:
>0:23.96,113.52;26.05,116.16;30.98,115.54;
#1220:
>0:36.56,118.62;29.82,116.18;27.24,114.91;32.91,112.14;39.06,109.41;
#1221:
>0:26.13,110.45;29.4,112.07;
#1222:
>0:40.93,116.25;42.32,117.78;
#1223:
>0:23.94,117.15;22.06,118.68;27.32,121.02;31.48,118.25;42.23,116.71;
#1224:
>0:33.52,121.74;31.31,120.78;
#1225:
>0:39.68,117.83;41.58,116.64;
#1226:
>0:19.15,118.71;25.3,115.69;29.08,113.43;30.98,115.11;33.51,114.41;37.36,115.42;
#1227:
>0:40.3,116.95;43.08,117.73;
#1228:
>0:27.14,110.14;24.44,111.36;25.5,114.97;23.77,117.1;
#1229:
>0:40.27,117.81;40.54,117.48;
#1230:
>0:37.35,120.05;37.51,118.03;
#1231:
>0:40.57,117.49;40.37,116.11;
#1232:
>0:41.98,117.98;41.51,117.33;
#1233:
>0:40.13,116.92;40.91,116.71;
#1234:
>0:41.17,118.03;41.92,116.59;
#1235:
>0:43.03,116.5;41.94,117.71;
#1236:
>0:34.01,120.42;37.2,118.44;
#1237:
>0:42.01,116.43;39.69,117.99;
#1238:
>0:34.98,121.21;29.62,119.4;25.68,116.51;24.72,114.28;
#1239:
>0:18.42,110.05;21.39,109.96;
#1240:
>0:33.26,120.2;34.17,120.35;
#1241:
>0:35.49,115.64;32.99,114.58;
#1242:
>0:31.83,119.84;31.67,120.66;
#1243:
>0:25.97,120.23;24.11,120.06;
#1244:
>0:41.16,116.66;41.5,117.25;
#1245:
>0:41.36,116.41;43.1,116.09;
#1246:
>0:30.0,115.56;26.58,118.29;
#1247:
>0:41.27,116.92;41.81,117.27;
#1248:
>0:28.69,118.85;32.09,121.44;31.57,117.85;38.05,121.12;
#1249:
>0:32.4,119.77;31.75,120.54;
#1250:
>0:40.07,116.46;39.49,116.7;
#1251:
>0:42.06,117.97;42.88,117.98;
#1252:
>0:39.97,117.49;42.81,118.09;
#1253:
>0:42.95,117.26;41.84,117.69;
#1254:
>0:21.21,117.17;18.19,118.77;25.06,120.12;26.49,120.62;31.02,117.64;38.28,117.91;
#1255:
>0:40.31,117.0;39.72,116.91;
#1256:
>0:23.22,120.18;27.63,118.19;33.11,121.06;32.89,118.01;39.9,116.35;
#1257:
>0:35.74,119.89;30.89,118.21;36.5,116.09;42.86,117.45;36.18,115.2;29.27,111.02;
#1258:
>0:38.32,119.88;39.25,120.46;
#1259:
>0:21.28,111.22;25.01,109.95;27.1,111.21;
#1260:
>0:32.21,111.64;28.81,115.1;23.37,115.38;20.39,116.61;22.85,121.6;
#1261:
>0:42.11,116.32;39.51,117.33;
#1262:
>0:43.06,118.11;40.82,117.51;
#1263:
>0:38.56,117.82;33.18,120.9;33.62,121.68;31.13,118.88;25.89,118.93;18.57,113.65;
#1264:
>0:27.11,113.06;29.87,109.58;29.57,112.34;38.95,111.18;
#1265:
>0:40.06,116.34;41.48,117.27;
#1266:
>0:20.08,109.36;20.84,110.18;
#1267:
>0:42.11,117.99;40.68,117.37;
#1268:
>0:41.69,116.97;40.23,116.24;
#1269:
>0:39.54,117.36;39.82,117.11;
#1270:
>0:34.07,121.68;32.2,119.75;
#1271:
>0:42.06,117.65;42.27,117.26;
#1272:
>0:42.72,117.24;33.04,113.57;30.32,112.82;26.8,111.58;22.08,112.03;20.47,111.38;
#1273:
>0:34.58,121.52;32.03,121.19;
#1274:
>0:34.11,118.04;31.56,117.13;30.84,114.16;
#1275:
>0:27.3,117.31;30.72,114.5;
#1276:
>0:42.72,118.18;40.1,116.25;
#1277:
>0:33.6,119.36;32.65,118.32;28.8,118.48;21.88,119.18;
#1278:
>0:34.48,118.92;38.38,117.7;33.74,113.99;
#1279:
>0:40.17,117.28;40.23,116.59;
#1280:
>0:42.22,116.99;39.84,117.75;
#1281:
>0:20.05,109.38;24.99,109.88;
#1282:
>0:23.02,111.73;28.13,114.15;29.98,117.11;
#1283:
>0:41.69,116.07;41.67,117.45;
#1284:
>0:41.09,116.73;40.79,117.04;
#1285:
>0:23.92,120.24;26.11,117.88;26.89,116.51;
#1286:
>0:30.55,110.22;29.38,112.23;37.74,111.19;
#1287:
>0:39.47,121.75;37.98,119.66;35.6,120.11;28.57,119.17;
#1288:
>0:42.88,117.0;40.35,116.77;
#1289:
>0:37.38,109.84;35.58,111.97;29.67,112.66;
#1290:
>0:38.33,117.84;34.14,116.01;32.65,114.31;
#1291:
>0:39.54,116.97;42.59,116.55;
#1292:
>0:39.74,117.44;39.47,118.3;
#1293:
>0:41.32,118.02;41.97,116.33;
#1294:
>0:24.14,115.36;19.44,111.42;
#1295:
>0:28.98,111.7;30.27,111.76;34.48,112.19;
#1296:
>0:32.11,122.56;32.45,119.74;
#1297:
>0:39.1,118.42;41.04,116.83;
#1298:
>0:41.67,116.03;40.5,116.49;
#1299:
>0:23.05,119.52;28.21,115.92;32.26,117.27;
#1300:
>0:33.05,120.84;31.81,120.33;
#1301:
>0:29.84,113.6;35.38,113.15;
#1302:
>0:35.1,112.74;34.24,109.63;
#1303:
>0:40.34,121.68;34.92,118.01;41.48,116.86;
#1304:
>0:39.51,118.08;36.11,119.15;
#1305:
>0:23.83,121.8;27.36,118.72;23.34,116.48;21.58,114.72;24.16,111.26;
#1306:
>0:33.89,119.85;27.57,117.68;22.67,117.35;18.69,113.37;19.45,112.17;
#1307:
>0:37.23,112.2;33.11,112.0;34.61,115.92;
#1308:
>0:40.6,116.64;40.41,116.67;
#1309:
>0:25.25,117.63;26.16,121.16;29.92,118.32;34.49,119.95;39.52,118.45;
#1310:
>0:42.02,117.92;43.04,116.51;
#1311:
>0:39.64,116.44;39.89,117.07;
#1312:
>0:33.44,121.47;30.09,119.33;34.68,117.45;41.93,116.89;34.95,113.5;34.56,109.99;
#1313:
>0:36.03,109.66;33.46,113.24;35.87,114.87;42.18,117.71;
#1314:
>0:38.51,118.08;41.64,116.88;33.33,114.77;37.31,112.81;39.49,110.92;
#1315:
>0:40.31,117.69;40.58,117.77;
#1316:
>0:35.42,121.45;34.21,120.08;33.74,116.1;
#1317:
>0:25.05,110.04;29.2,112.18;32.29,110.81;
#1318:
>0:43.09,117.87;39.78,116.66;
#1319:
>0:38.27,117.68;34.75,120.91;
#1320:
>0:33.15,120.85;33.2,120.06;
#1321:
>0:24.22,113.21;29.08,113.02;30.69,114.84;32.48,115.91;37.79,111.3;
#1322:
>0:31.72,120.57;33.68,120.37;
#1323:
>0:41.32,117.91;39.98,118.14;
#1324:
>0:21.15,110.56;20.6,110.99;
#1325:
>0:34.7,120.19;32.03,122.34;
#1326:
>0:40.28,116.4;40.51,117.99;
#1327:
>0:32.22,120.41;34.33,120.52;
#1328:
>0:42.78,116.91;42.63,117.53;
#1329:
>0:37.33,112.09;37.57,110.13;
#1330:
>0:33.26,120.62;33.63,121.2;
#1331:
>0:42.68,117.01;41.04,117.29;
#1332:
>0:35.79,112.57;32.8,109.52;31.17,112.43;25.34,109.77;
#1333:
>0:40.49,117.77;40.99,116.24;
#1334:
>0:42.48,116.68;40.32,118.06;
#1335:
>0:32.17,110.14;29.77,112.7;30.41,114.18;26.11,117.04;
#1336:
>0:41.51,117.62;42.71,116.44;
#1337:
>0:39.85,117.31;42.68,116.11;
#1338:
>0:32.06,111.55;31.13,111.86;
#1339:
>0:40.45,117.02;42.17,116.05;
#1340:
>0:40.76,117.94;42.92,116.78;
#1341:
>0:40.25,117.59;39.6,116.71;
#1342:
>0:22.74,119.36;29.03,115.51;31.51,114.69;28.29,112.41;20.73,109.18;
#1343:
>0:20.64,114.45;23.36,115.32;28.15,116.52;32.44,118.37;34.75,118.52;
#1344:
>0:18.92,118.24;19.59,116.95;23.66,117.48;23.48,112.19;
#1345:
>0:34.04,113.76;34.75,112.66;31.72,112.36;23.58,111.44;
#1346:
>0:37.77,111.39;38.79,114.37;34.4,112.41;27.27,109.28;
#1347:
>0:41.22,117.34;42.48,117.3;
#1348:
>0:42.49,116.15;41.76,117.12;
#1349:
>0:39.56,117.42;40.37,116.64;
#1350:
>0:42.2,116.3;40.01,117.14;
#1351:
>0:35.12,120.97;32.44,117.87;27.94,119.67;25.06,116.84;24.33,111.66;
#1352:
>0:26.13,111.98;31.72,110.29;
#1353:
>0:27.12,116.33;25.59,113.65;27.67,111.99;
#1354:
