#0:
#1050:
>0:39.39,107.96;41.71,127.06;
#1051:
>0:40.06,117.69;43.58,140.45;
#1052:
>0:41.33,106.4;43.64,114.25;
#1053:
>0:40.86,110.7;43.28,147.2;
#1054:
>0:40.76,139.34;42.05,146.86;
#1055:
>0:41.54,134.65;45.79,142.46;
#1056:
>0:42.17,116.52;39.51,106.52;
#1057:
>0:44.43,116.6;44.37,109.86;
#1058:
>0:44.28,127.88;39.3,140.84;
#1059:
>0:30.8,0.37;35.66,32.97;40.27,62.18;
#1060:
>0:44.59,146.68;43.5,133.7;
#1061:
>0:32.71,8.6;34.3,-25.76;39.59,-27.55;47.51,47.57;
#1062:
>0:44.15,129.67;44.2,138.9;
#1063:
>0:40.88,129.62;42.51,138.93;
#1064:
>0:43.48,145.24;40.78,138.82;
#1065:
>0:40.43,136.63;43.18,109.87;
#1066:
>0:42.43,129.83;44.47,120.37;
#1067:
>0:40.99,110.91;42.92,130.45;
#1068:
>0:41.95,137.97;42.16,133.57;
#1069:
>0:40.97,121.07;43.82,117.34;
#1070:
>0:43.78,122.57;44.67,124.0;
#1071:
>0:43.85,116.49;43.77,107.32;
#1072:
>0:42.73,129.95;41.13,122.45;
#1073:
>0:43.74,142.38;39.23,140.14;
#1074:
>0:28.48,13.63;35.49,64.29;39.26,131.77;50.32,68.26;52.81,-22.98;
#1075:
>0:43.91,134.26;39.52,118.74;
#1076:
>0:50.64,41.74;48.41,57.93;46.55,118.01;
#1077:
>0:39.79,127.76;41.7,136.98;
#1078:
>0:50.87,-41.81;48.76,-15.05;42.03,-10.63;55.08,61.29;
#1079:
>0:41.73,145.11;43.1,116.87;
#1080:
>0:29.89,-96.76;35.08,-93.94;
#1081:
>0:40.15,135.08;39.81,118.63;
#1082:
>0:39.39,112.03;41.84,131.16;
#1083:
>0:42.77,117.07;43.65,107.65;
#1084:
>0:39.98,143.36;40.64,113.46;
#1085:
>0:42.09,119.47;44.15,106.05;
#1086:
>0:43.47,129.3;43.58,142.22;
#1087:
>0:24.9,-4.04;32.44,-65.87;38.24,-1.1;39.68,-31.29;45.5,39.92;52.83,-36.74;
#1088:
>0:40.91,141.77;42.48,108.86;
#1089:
>0:42.53,111.2;40.77,138.57;
#1090:
>0:44.35,138.77;41.12,119.43;
#1091:
>0:42.24,118.25;42.38,109.74;
#1092:
>0:50.46,79.73;46.42,2.45;53.41,-8.23;49.62,-71.4;35.35,-87.98;
#1093:
>0:41.53,116.89;41.12,142.63;
#1094:
>0:39.3,146.99;43.21,125.66;
#1095:
>0:39.73,128.3;41.64,121.22;
#1096:
>0:49.24,2.56;41.77,-15.39;37.49,-31.49;
#1097:
>0:43.86,125.46;42.84,125.27;
#1098:
>0:43.1,115.63;44.54,119.06;
#1099:
>0:44.38,134.29;42.74,107.22;
#1100:
>0:40.29,120.54;42.34,138.79;
#1101:
>0:43.2,114.34;40.59,140.37;
#1102:
>0:42.18,119.06;44.01,143.91;
#1103:
>0:40.67,146.05;43.97,144.49;
#1104:
>0:31.97,-108.82;38.56,-121.58;31.23,-51.64;37.45,-3.96;22.98,59.18;
#1105:
>0:42.01,106.39;44.54,109.33;
#1106:
>0:40.55,131.66;43.33,118.49;
#1107:
>0:39.4,112.96;42.59,109.22;
#1108:
>0:41.34,146.02;41.16,141.63;
#1109:
>0:42.18,111.75;43.36,115.49;
#1110:
>0:40.67,123.29;40.19,122.66;
#1111:
>0:44.66,135.91;39.23,118.44;
#1112:
>0:39.54,146.09;43.66,110.34;
#1113:
>0:44.14,138.2;42.68,128.58;
#1114:
>0:33.39,112.99;38.88,77.12;
#1115:
>0:39.87,132.72;43.63,115.5;
#1116:
>0:41.23,140.8;44.02,124.15;
#1117:
>0:43.06,137.78;42.42,129.97;
#1118:
>0:43.65,120.43;41.12,129.29;
#1119:
>0:28.62,125.93;30.24,95.55;
#1120:
>0:42.93,125.96;39.8,107.46;
#1121:
>0:28.74,48.76;38.26,49.07;38.37,5.29;33.85,-27.86;40.92,-112.04;
#1122:
>0:43.85,143.28;43.48,123.42;
#1123:
>0:39.6,106.44;41.51,107.26;
#1124:
>0:49.9,21.84;46.16,-5.75;
#1125:
>0:43.27,129.65;42.29,109.58;
#1126:
>0:42.78,108.26;40.98,105.95;
#1127:
>0:43.35,116.36;44.01,138.83;
#1128:
>0:43.6,126.06;41.03,127.83;
#1129:
>0:41.99,131.74;42.9,112.32;
#1130:
>0:42.78,133.35;43.87,106.27;
#1131:
>0:41.39,111.81;43.22,144.79;
#1132:
>0:45.05,-70.98;41.68,-42.92;43.74,-36.37;32.19,5.91;
#1133:
>0:41.23,131.95;42.33,114.75;
#1134:
>0:43.04,118.59;43.76,119.77;
#1135:
>0:42.31,106.0;39.23,147.25;
#1136:
>0:26.94,120.84;23.21,98.23;
#1137:
>0:30.83,108.47;30.82,120.81;
#1138:
>0:41.15,121.45;43.94,105.96;
#1139:
>0:42.97,140.06;41.81,139.44;
#1140:
>0:36.45,-100.15;37.61,-114.48;
#1141:
>0:54.52,70.68;49.2,19.37;53.77,-1.56;
#1142:
>0:42.22,144.0;43.12,112.99;
#1143:
>0:40.71,125.98;44.38,126.63;
#1144:
>0:39.11,130.22;43.58,138.04;
#1145:
>0:43.72,120.33;35.8,87.94;33.49,64.22;27.57,121.88;
#1146:
>0:40.1,120.84;43.52,112.24;
#1147:
>0:40.39,112.36;40.07,132.12;
#1148:
>0:42.78,114.53;43.66,117.17;
#1149:
>0:36.89,60.97;32.08,83.72;33.07,20.92;28.9,-72.3;
#1150:
>0:42.94,118.79;42.26,144.31;
#1151:
>0:43.31,138.04;42.67,141.93;
#1152:
>0:43.05,122.79;43.47,116.43;
#1153:
>0:43.57,108.92;39.89,120.71;
#1154:
>0:39.9,133.12;40.85,111.94;
#1155:
>0:41.19,109.1;42.04,119.05;
#1156:
>0:44.26,106.89;39.13,107.15;
#1157:
>0:30.83,106.37;35.59,78.97;
#1158:
>0:43.29,116.24;40.24,112.98;
#1159:
>0:44.7,112.9;43.03,147.21;
#1160:
>0:41.0,129.72;42.01,140.14;
#1161:
>0:39.89,113.85;40.69,140.62;
#1162:
>0:39.71,129.46;42.29,144.69;
#1163:
>0:41.87,119.51;41.8,124.06;
#1164:
>0:41.95,128.48;39.24,140.2;
#1165:
>0:39.95,144.74;43.39,108.82;
#1166:
>0:31.16,97.38;32.49,103.42;
#1167:
>0:44.59,108.04;44.03,113.81;
#1168:
>0:43.53,106.2;42.06,110.67;
#1169:
>0:40.16,120.53;43.32,122.18;
#1170:
>0:42.44,130.03;43.1,122.45;
#1171:
>0:43.84,120.42;42.56,119.47;
#1172:
>0:36.21,36.58;34.85,-3.45;41.84,-9.53;55.13,35.51;
#1173:
>0:39.95,109.22;44.04,123.78;
#1174:
>0:47.35,15.07;46.27,-7.72;
#1175:
>0:24.29,91.67;23.11,112.37;
#1176:
>0:43.18,109.8;41.33,131.39;
#1177:
>0:44.55,135.23;40.81,144.48;
#1178:
>0:52.12,-69.78;50.18,-0.61;52.59,34.47;46.31,58.83;39.01,118.65;
#1179:
>0:44.36,117.42;39.15,129.88;
#1180:
>0:45.97,120.54;40.42,144.77;
#1181:
>0:45.24,-6.05;44.63,-33.32;39.8,-79.83;38.5,-85.07;23.29,-84.4;
#1182:
>0:40.7,145.05;42.21,115.11;
#1183:
>0:41.24,121.83;41.91,109.22;
#1184:
>0:41.28,118.6;40.4,140.62;
#1185:
>0:40.45,133.84;42.86,110.61;
#1186:
>0:44.31,130.18;42.13,109.44;
#1187:
>0:41.18,121.06;43.74,124.84;
#1188:
>0:44.08,143.33;42.14,127.77;
#1189:
>0:40.48,130.62;42.37,109.42;
#1190:
>0:40.8,129.02;43.1,141.03;
#1191:
>0:41.52,117.46;40.85,135.72;
#1192:
>0:43.63,113.23;40.68,124.88;
#1193:
>0:42.72,138.03;41.86,130.27;
#1194:
>0:42.78,121.93;42.24,138.49;
#1195:
>0:35.04,-15.45;35.07,31.35;
#1196:
>0:37.45,-34.67;29.09,30.99;29.52,46.72;
#1197:
>0:42.77,134.66;43.25,136.06;
#1198:
>0:42.28,120.74;44.64,116.56;
#1199:
>0:40.98,127.81;40.56,146.46;
#1200:
>0:41.0,138.62;42.2,129.71;
#1201:
>0:44.4,144.68;42.86,144.51;
#1202:
>0:42.6,109.58;40.33,132.22;
#1203:
>0:42.05,140.74;47.25,75.33;55.34,33.41;
#1204:
>0:40.44,108.76;44.03,131.84;
#1205:
>0:45.86,-120.19;49.19,-120.84;
#1206:
>0:54.99,53.43;47.32,19.77;52.67,-29.64;50.31,-74.49;51.98,-83.29;
#1207:
>0:47.09,-50.66;39.11,-30.1;38.77,29.32;38.79,70.46;25.77,105.59;
#1208:
>0:42.14,108.21;39.47,144.79;
#1209:
>0:43.55,108.36;40.75,120.83;
#1210:
>0:40.51,116.44;40.67,127.67;
#1211:
>0:42.15,128.7;40.2,131.76;
#1212:
>0:45.36,63.73;43.62,4.53;36.97,-19.67;29.13,-76.46;29.64,-95.67;
#1213:
>0:40.03,134.12;41.63,125.27;
#1214:
>0:43.72,142.62;41.0,110.8;
#1215:
>0:41.93,146.82;40.71,114.12;
#1216:
>0:28.08,-47.24;37.69,-36.32;40.53,-11.23;35.71,85.09;
#1217:
>0:44.43,123.04;41.6,128.12;
#1218:
>0:40.38,108.6;42.91,142.5;
#1219:
>0:40.16,121.74;42.06,133.54;
#1220:
>0:39.66,109.04;45.57,108.63;
#1221:
>0:41.21,120.4;44.13,127.58;
#1222:
>0:40.21,137.92;42.51,137.8;
#1223:
>0:44.01,143.32;41.15,145.59;
#1224:
>0:42.8,140.79;43.54,116.74;
#1225:
>0:39.74,111.2;43.37,128.73;
#1226:
>0:42.22,114.47;40.61,117.98;
#1227:
>0:39.31,127.08;43.38,114.85;
#1228:
>0:40.77,106.66;39.75,122.71;
#1229:
>0:42.61,122.71;43.18,126.86;
#1230:
>0:54.77,0.31;49.88,-47.11;48.6,-115.0;44.55,-110.01;31.72,-83.59;
#1231:
>0:43.12,107.34;41.45,123.24;
#1232:
>0:42.91,125.38;41.14,122.41;
#1233:
>0:44.18,145.38;43.39,132.4;
#1234:
>0:50.84,82.49;48.83,10.83;42.57,-19.61;42.74,-77.5;31.99,-40.11;
#1235:
>0:43.53,134.52;42.27,111.39;
#1236:
>0:44.22,143.3;41.76,124.39;
#1237:
>0:42.78,107.83;44.72,138.59;
#1238:
>0:40.44,115.19;43.55,109.24;
#1239:
>0:42.55,117.57;40.74,143.76;
#1240:
>0:43.91,110.67;44.2,140.77;
#1241:
>0:44.64,106.43;41.28,142.4;
#1242:
>0:47.49,146.7;43.44,126.62;
#1243:
>0:39.27,137.04;44.71,143.41;
#1244:
>0:44.52,144.94;41.82,132.69;
#1245:
>0:41.47,120.56;42.19,123.22;
#1246:
>0:40.71,131.92;40.79,136.59;
#1247:
>0:54.5,48.0;45.03,37.55;51.96,32.04;53.47,-19.03;46.32,-102.73;
#1248:
>0:39.57,130.8;42.91,123.29;
#1249:
>0:39.51,136.67;42.43,136.74;
#1250:
>0:40.54,115.11;43.88,115.52;
#1251:
>0:55.94,121.79;55.09,61.44;42.62,41.82;
#1252:
>0:40.0,113.27;43.57,121.81;
#1253:
>0:44.37,106.61;42.49,138.25;
#1254:
>0:42.35,44.33;43.86,129.89;28.89,115.34;
#1255:
>0:40.61,144.78;40.23,126.46;
#1256:
>0:42.37,139.42;39.45,105.95;
#1257:
>0:40.38,118.19;40.14,117.24;
#1258:
>0:41.41,128.27;42.08,131.55;
#1259:
>0:44.32,111.77;42.97,122.97;
#1260:
>0:44.02,120.72;44.46,144.74;
#1261:
>0:39.76,124.23;42.63,123.26;
#1262:
>0:29.98,97.84;32.07,52.78;39.86,123.18;
#1263:
>0:43.22,121.32;43.71,136.3;
#1264:
>0:42.71,121.65;40.82,124.23;
#1265:
>0:40.13,-109.99;48.75,-80.88;55.7,-92.72;
#1266:
>0:40.76,129.99;44.52,111.24;
#1267:
>0:43.56,135.23;39.72,123.41;
#1268:
>0:43.57,142.98;43.88,142.17;
#1269:
>0:39.5,144.08;41.37,143.77;
#1270:
>0:42.09,114.81;40.13,136.45;
#1271:
>0:44.3,139.55;39.1,117.17;
#1272:
>0:41.05,114.9;40.64,124.19;
#1273:
>0:42.34,136.81;43.32,136.24;
#1274:
>0:40.84,137.29;44.08,120.23;
#1275:
>0:40.42,117.91;39.88,135.08;
#1276:
>0:43.36,124.74;39.67,138.46;
#1277:
>0:41.25,127.06;40.71,119.09;
#1278:
>0:37.66,-17.66;43.14,-65.61;
#1279:
>0:40.98,123.11;44.71,109.95;
#1280:
>0:44.46,132.33;42.18,126.77;
#1281:
>0:40.28,123.95;40.93,115.06;
#1282:
>0:40.47,110.23;46.63,99.5;
#1283:
>0:26.5,107.27;22.76,91.06;
#1284:
>0:41.95,141.87;43.04,139.33;
#1285:
>0:41.77,120.63;40.43,143.97;
#1286:
>0:41.86,144.07;43.8,141.04;
#1287:
>0:29.4,100.13;27.94,117.68;
#1288:
>0:40.67,125.14;44.53,109.91;
#1289:
>0:31.65,90.61;37.67,107.04;42.12,126.51;
#1290:
>0:33.55,-44.89;41.67,-17.29;40.36,23.08;42.45,60.59;
#1291:
>0:42.6,114.81;43.32,133.52;
#1292:
>0:41.19,142.79;42.33,121.33;
#1293:
>0:39.38,129.14;42.25,108.63;
#1294:
>0:44.16,106.53;44.59,121.83;
#1295:
>0:40.18,118.91;43.41,125.73;
#1296:
>0:41.83,143.18;41.54,121.63;
#1297:
>0:42.31,125.04;39.2,119.4;
#1298:
>0:40.19,141.1;39.88,134.4;
#1299:
>0:41.61,139.8;42.47,118.38;
#1300:
>0:39.72,116.4;44.07,107.81;
#1301:
>0:42.01,116.08;40.36,129.11;
#1302:
>0:44.1,140.43;40.77,135.66;
#1303:
>0:43.74,110.15;43.01,111.03;
#1304:
>0:43.89,132.51;41.94,107.95;
#1305:
>0:40.69,130.01;40.1,112.12;
#1306:
>0:41.88,137.76;41.82,111.47;
#1307:
>0:40.95,115.36;43.85,130.52;
#1308:
>0:40.11,110.2;43.61,138.31;
#1309:
>0:43.53,121.68;42.36,140.13;
#1310:
>0:26.57,59.96;33.19,7.07;36.88,-32.66;34.84,-75.65;44.42,-93.0;53.93,-114.08;
#1311:
>0:43.92,127.76;42.51,128.22;
#1312:
>0:44.68,146.64;41.67,113.3;
#1313:
>0:40.4,126.27;40.41,146.13;
#1314:
>0:43.84,129.25;44.65,143.73;
#1315:
>0:44.14,129.35;41.54,133.57;
#1316:
>0:39.34,143.3;42.63,110.47;
#1317:
>0:41.14,140.34;44.05,141.7;
#1318:
>0:22.89,-2.58;29.96,-57.93;28.33,-105.69;
#1319:
>0:39.39,134.5;44.51,130.19;
#1320:
>0:43.35,133.52;40.02,142.34;
#1321:
>0:42.93,131.22;42.95,120.89;
#1322:
>0:40.28,137.21;39.57,120.24;
#1323:
>0:42.65,113.62;39.34,119.99;
#1324:
>0:41.05,133.73;44.67,135.08;
#1325:
>0:43.58,146.85;39.13,118.17;
#1326:
>0:40.76,125.47;40.43,113.91;
#1327:
>0:33.36,123.78;34.55,109.15;39.87,107.57;
#1328:
>0:44.72,118.03;40.57,135.91;
#1329:
>0:42.83,128.28;42.3,117.7;
#1330:
>0:31.12,76.6;37.98,75.52;37.18,43.49;37.48,-5.15;44.4,-119.8;
#1331:
>0:43.79,134.01;47.14,118.54;
#1332:
>0:39.88,144.1;41.02,124.55;
#1333:
>0:39.64,133.32;43.1,136.72;
#1334:
>0:42.26,136.63;40.48,125.45;
#1335:
>0:43.84,134.43;44.52,108.39;
#1336:
>0:42.53,137.75;42.79,143.01;
#1337:
>0:42.24,137.15;43.4,124.55;
#1338:
>0:41.39,128.27;40.85,108.09;
#1339:
>0:42.19,140.25;41.88,125.8;
#1340:
>0:43.53,139.97;39.14,146.23;
#1341:
>0:40.84,146.51;40.33,123.66;
#1342:
>0:43.39,139.07;40.8,116.35;
#1343:
>0:44.57,-26.78;42.9,-6.98;
#1344:
>0:42.88,134.89;39.82,121.23;
#1345:
>0:43.65,143.28;40.57,140.84;
#1346:
>0:37.09,-24.37;43.02,-77.9;
#1347:
>0:41.25,139.03;41.55,107.55;
#1348:
>0:44.54,130.1;41.14,146.66;
#1349:
>0:41.72,128.27;43.55,114.67;
#1350:
>0:41.42,120.41;41.43,146.97;
#1351:
>0:41.14,107.6;42.58,143.67;
#1352:
>0:37.61,-104.36;37.0,-98.88;
#1353:
>0:43.48,131.31;43.57,135.91;
#1354:
>0:32.94,51.44;38.3,82.67;34.38,20.29;35.62,-30.16;41.15,-109.55;
#1355:
>0:43.2,141.57;39.35,123.01;
#1356:
>0:41.17,135.15;43.56,130.55;
#1357:
>0:39.17,111.99;39.42,139.16;
#1358:
>0:40.78,116.39;40.7,116.71;
#1359:
>0:42.9,132.8;40.29,112.52;
#1360:
>0:31.94,76.94;35.27,79.06;37.82,3.97;33.85,-19.35;43.1,-115.45;
#1361:
>0:43.29,143.73;41.23,107.23;
#1362:
>0:43.68,121.32;40.17,133.31;
#1363:
>0:45.3,-118.95;41.08,-53.57;42.9,-11.19;35.92,11.47;38.74,57.66;35.3,85.68;
#1364:
>0:40.38,119.14;42.39,107.16;
#1365:
>0:43.53,143.22;39.48,135.47;
#1366:
>0:43.34,116.19;40.33,118.94;
#1367:
>0:44.72,120.11;43.85,144.85;
#1368:
>0:40.07,144.63;42.63,106.81;
#1369:
>0:45.12,141.62;42.69,110.8;
#1370:
>0:42.22,134.31;43.69,112.48;
#1371:
>0:34.99,-84.49;31.26,-48.18;35.63,-9.88;43.11,-24.8;33.58,25.09;44.65,110.32;
#1372:
>0:41.87,138.13;40.66,108.05;
#1373:
>0:43.89,144.6;41.79,129.12;
#1374:
>0:40.76,143.42;36.63,115.02;36.88,43.88;22.43,118.56;
#1375:
>0:44.16,130.0;40.97,126.9;
#1376:
>0:44.62,140.33;44.39,120.69;
#1377:
>0:43.37,132.98;40.28,136.79;
#1378:
>0:44.04,107.42;39.21,139.68;
#1379:
>0:54.08,-122.24;44.8,-65.86;43.53,-78.23;44.91,15.27;
#1380:
>0:40.87,123.31;44.3,143.05;
#1381:
>0:39.36,124.07;41.22,126.63;
#1382:
>0:40.93,135.58;39.81,134.7;
#1383:
>0:44.32,147.37;43.81,106.28;
#1384:
>0:42.44,113.26;42.66,130.26;
#1385:
>0:42.12,133.43;42.12,126.6;
#1386:
>0:41.21,133.87;39.33,142.51;
#1387:
>0:42.54,106.62;44.51,121.79;
#1388:
>0:40.18,135.17;39.74,126.48;
#1389:
>0:42.21,140.53;42.97,143.35;
#1390:
>0:40.89,110.56;41.5,142.6;
#1391:
>0:39.61,122.6;39.56,145.58;
#1392:
>0:44.47,138.72;43.94,131.99;
#1393:
>0:39.25,142.61;42.69,120.32;
#1394:
>0:41.74,134.55;41.9,144.55;
#1395:
>0:44.53,132.3;39.4,145.97;
#1396:
>0:38.93,-113.43;41.92,-116.56;44.97,-109.09;
#1397:
>0:40.2,-92.57;37.49,-96.9;
#1398:
>0:39.15,125.03;43.0,119.6;
#1399:
>0:44.31,107.91;42.67,106.88;
#1400:
>0:39.32,-38.48;41.21,1.7;
#1401:
>0:47.63,-18.19;40.65,-62.05;
#1402:
>0:39.69,136.66;43.31,110.51;
#1403:
>0:44.97,138.01;41.98,109.05;
#1404:
>0:40.45,131.09;43.73,126.59;
#1405:
>0:42.99,111.17;40.98,126.01;
#1406:
>0:41.37,144.57;41.1,106.86;
#1407:
>0:42.46,123.58;42.03,126.79;
#1408:
>0:41.59,128.87;44.42,111.72;
#1409:
>0:41.79,131.16;42.81,132.54;
#1410:
>0:44.62,109.0;39.47,115.44;
#1411:
>0:41.73,140.26;44.48,109.58;
#1412:
>0:40.26,120.07;42.23,136.81;
#1413:
>0:53.37,14.22;50.95,-36.83;47.21,-52.91;51.07,-84.3;
#1414:
>0:52.76,13.46;53.14,-37.1;49.1,-28.84;39.98,-28.57;28.7,-30.26;
#1415:
>0:42.67,131.8;44.27,125.29;
#1416:
>0:39.99,122.3;39.49,132.81;
#1417:
>0:43.54,120.64;41.0,146.35;
#1418:
>0:44.67,63.05;35.68,109.66;28.83,47.09;
#1419:
>0:44.2,143.63;39.23,144.58;
#1420:
>0:43.17,122.66;40.1,140.69;
#1421:
>0:43.87,106.37;42.52,133.89;
#1422:
>0:43.88,124.9;42.16,107.68;
#1423:
>0:42.38,113.12;44.19,138.37;
#1424:
>0:44.66,106.55;42.15,131.83;
#1425:
>0:29.32,93.9;30.59,98.44;
#1426:
>0:44.3,131.1;43.98,125.78;
#1427:
>0:55.29,3.16;47.04,6.04;
#1428:
>0:40.24,132.23;42.86,136.31;
#1429:
>0:42.91,114.62;40.53,145.5;
#1430:
>0:41.22,128.1;39.57,135.98;
#1431:
>0:41.44,132.71;42.08,115.22;
#1432:
>0:34.04,34.35;37.16,12.08;
#1433:
>0:43.26,117.07;39.79,144.08;
#1434:
>0:39.21,129.75;43.0,117.19;
#1435:
>0:40.12,133.77;40.0,133.76;
#1436:
>0:43.73,135.32;44.1,129.37;
#1437:
>0:44.6,136.19;40.6,108.03;
#1438:
>0:34.81,121.64;39.28,106.47;35.49,52.57;38.77,39.25;36.39,-61.8;
#1439:
>0:39.31,139.65;40.05,133.33;
#1440:
>0:39.33,134.33;44.66,120.82;
#1441:
>0:44.37,127.55;41.46,108.11;
#1442:
>0:42.93,127.61;44.48,106.56;
#1443:
>0:40.63,137.41;40.01,121.18;
#1444:
>0:32.37,94.52;33.73,107.74;39.39,126.34;
#1445:
>0:41.82,131.1;41.78,139.57;
#1446:
>0:44.48,72.31;42.73,82.7;
#1447:
>0:39.35,135.03;42.21,121.15;
#1448:
>0:42.82,126.35;40.61,130.02;
#1449:
>0:37.18,-63.58;34.39,-10.13;29.74,16.8;32.28,71.2;
#1450:
>0:40.61,146.29;41.9,123.36;
#1451:
>0:39.23,116.35;39.25,128.14;
#1452:
>0:43.9,129.43;39.65,143.73;
#1453:
>0:40.95,127.91;43.46,113.5;
#1454:
>0:41.32,126.9;41.29,144.56;
#1455:
>0:48.68,-37.01;48.25,42.8;
#1456:
>0:42.08,133.19;43.03,116.38;
#1457:
>0:39.63,107.88;43.92,133.39;
#1458:
>0:43.51,108.99;41.64,125.86;
#1459:
>0:41.97,145.0;43.33,132.11;
#1460:
>0:40.58,115.84;41.99,127.67;
#1461:
>0:44.11,111.29;40.99,118.88;
#1462:
>0:43.3,129.46;41.07,128.6;
#1463:
>0:40.65,138.16;39.2,142.74;
#1464:
>0:43.98,122.11;42.68,128.54;
#1465:
>0:40.19,138.07;43.58,134.36;
#1466:
>0:43.92,116.77;40.37,116.95;
#1467:
>0:39.16,107.51;40.12,134.01;
#1468:
>0:40.09,126.28;43.27,126.11;
#1469:
>0:40.69,136.0;41.45,134.23;
#1470:
>0:43.32,128.47;40.67,133.88;
#1471:
>0:40.62,116.63;44.44,146.54;
#1472:
>0:43.12,131.07;43.32,128.9;
#1473:
>0:41.45,115.37;39.27,119.21;
#1474:
>0:42.74,108.2;40.48,127.69;
#1475:
>0:44.89,124.89;40.6,142.78;
#1476:
>0:32.14,110.0;32.47,93.04;
#1477:
>0:32.77,-16.54;35.01,-46.81;
#1478:
>0:42.39,136.03;41.69,139.87;
#1479:
>0:40.07,125.96;44.73,128.55;
#1480:
>0:39.36,144.47;39.33,124.55;
#1481:
>0:42.67,131.07;41.6,124.84;
#1482:
>0:45.91,-111.38;44.77,-101.38;
#1483:
>0:40.4,134.84;44.61,125.43;
#1484:
>0:43.14,126.37;41.11,135.58;
#1485:
>0:43.28,122.43;40.39,137.24;
#1486:
>0:42.21,138.58;41.65,107.1;
#1487:
>0:42.22,20.02;40.54,13.34;
#1488:
>0:40.38,146.77;42.05,111.02;
#1489:
>0:22.48,38.78;29.93,30.02;35.23,1.26;34.62,-55.66;43.37,-97.42;53.05,-67.69;
#1490:
>0:53.46,108.38;55.32,51.33;47.38,86.75;33.71,95.14;
#1491:
>0:39.78,120.33;44.69,128.99;
#1492:
>0:24.42,-44.47;28.23,-31.1;32.71,6.66;
#1493:
>0:28.28,88.83;25.53,65.35;29.34,44.28;30.73,12.28;32.04,-20.84;27.15,-121.85;
#1494:
>0:40.91,116.75;41.2,127.32;
#1495:
>0:44.48,143.39;44.25,138.29;
#1496:
>0:24.88,95.76;24.94,105.42;
#1497:
>0:29.68,12.63;33.46,-12.22;33.77,-3.81;49.59,34.11;
#1498:
>0:41.44,111.36;41.39,114.69;
#1499:
>0:39.2,133.9;43.5,143.44;
#1500:
>0:55.04,63.71;52.23,111.33;
#1501:
>0:33.37,64.25;29.32,7.48;33.18,-30.12;
#1502:
>0:43.51,131.62;44.46,138.34;
#1503:
>0:28.47,120.39;33.4,109.59;
#1504:
>0:44.52,115.86;41.56,108.43;
#1505:
>0:39.35,117.38;43.69,146.53;
#1506:
>0:40.8,144.9;38.97,112.15;28.62,126.58;
#1507:
>0:54.7,50.45;48.55,40.88;39.98,-5.32;43.46,-54.82;32.09,-43.97;
#1508:
>0:40.05,133.9;40.26,106.82;
#1509:
>0:43.28,125.2;41.29,120.36;
#1510:
>0:41.84,115.06;40.5,108.89;
#1511:
>0:42.4,121.24;40.49,123.05;
#1512:
>0:41.46,122.51;41.78,136.75;
#1513:
>0:54.1,63.67;47.48,33.72;52.51,-35.92;46.57,-57.92;50.63,-86.59;
#1514:
>0:42.16,127.2;43.83,112.31;
#1515:
>0:41.68,114.7;39.49,128.46;
#1516:
>0:25.62,-59.87;31.5,-27.06;
#1517:
>0:36.88,-86.78;34.31,-83.03;
#1518:
>0:39.34,113.7;41.03,140.26;
#1519:
>0:50.65,-48.09;48.33,-5.11;44.4,-32.18;53.65,81.28;
#1520:
>0:28.44,126.02;30.93,124.65;
#1521:
>0:54.64,-70.19;47.92,-32.92;40.36,13.0;40.09,74.22;
#1522:
>0:44.41,114.97;40.13,132.55;
#1523:
>0:49.49,6.28;43.84,-4.78;44.43,-57.09;35.83,-89.19;27.47,-97.36;
#1524:
>0:42.31,107.83;44.01,123.52;
#1525:
>0:24.62,109.85;27.12,86.26;
#1526:
>0:41.96,120.19;43.66,141.7;
#1527:
>0:43.56,107.85;42.02,119.31;
#1528:
>0:43.82,114.0;40.34,117.41;
#1529:
>0:43.65,119.82;39.11,127.02;
#1530:
>0:44.7,114.42;41.83,144.26;
#1531:
>0:42.0,109.77;39.96,145.65;
#1532:
>0:42.55,112.96;40.93,143.95;
#1533:
>0:44.65,127.03;39.88,123.58;
#1534:
>0:42.21,136.68;44.42,134.77;
#1535:
>0:44.08,117.26;40.38,144.33;
#1536:
>0:43.14,142.52;43.05,111.58;
#1537:
>0:42.01,138.81;44.4,133.54;
#1538:
>0:42.09,114.62;45.35,129.23;
#1539:
>0:39.43,132.69;44.35,139.14;
#1540:
>0:42.22,144.48;40.84,118.8;
#1541:
>0:40.78,143.33;39.96,113.64;
#1542:
>0:39.97,-47.92;42.52,-12.31;37.35,6.91;36.33,51.09;38.92,123.1;
#1543:
>0:43.48,113.12;41.36,134.58;
#1544:
>0:39.79,135.84;39.93,132.95;
#1545:
>0:42.33,120.14;43.68,143.07;
#1546:
>0:32.54,102.64;30.42,116.89;
#1547:
>0:41.89,145.94;41.46,131.67;
#1548:
>0:23.12,-28.33;31.03,-47.52;37.63,-23.73;39.23,-27.27;50.11,19.26;54.41,-10.13;
#1549:
>0:48.59,116.25;53.65,83.69;47.86,24.01;55.08,22.45;54.84,-25.7;44.32,-86.52;
#1550:
>0:40.36,115.28;40.96,112.42;
#1551:
>0:44.28,143.08;43.92,130.72;
#1552:
>0:41.26,121.69;40.62,122.33;
#1553:
>0:36.17,90.2;39.33,124.87;48.78,115.91;55.62,110.58;
#1554:
>0:40.22,108.77;39.3,138.86;
#1555:
