#0:
#1095:
>0:37.85,117.03;39.79,116.78;
#1096:
>0:37.14,116.72;37.59,116.49;
#1097:
>0:30.03,114.1;31.15,114.1;
#1098:
>0:31.73,121.14;30.43,120.68;
#1099:
>0:37.08,116.58;38.16,115.76;
#1100:
>0:39.7,116.16;40.33,117.12;
#1101:
>0:36.83,115.82;39.51,115.52;
#1102:
>0:26.11,112.63;29.18,113.84;18.74,117.37;
#1103:
>0:23.48,114.05;23.0,113.76;
#1104:
>0:37.79,116.33;37.68,116.48;
#1105:
>0:40.31,116.17;36.94,117.52;
#1106:
>0:36.61,115.29;38.99,115.49;
#1107:
>0:40.33,116.93;38.93,117.34;
#1108:
>0:40.06,116.7;37.83,115.95;
#1109:
>0:36.82,117.48;37.89,116.43;
#1110:
>0:18.47,111.12;21.74,112.56;24.1,114.57;29.67,115.44;
#1111:
>0:37.06,116.47;37.33,116.14;
#1112:
>0:32.61,121.63;31.65,119.94;
#1113:
>0:39.63,115.98;36.89,115.93;
#1114:
>0:38.28,117.53;40.02,115.89;
#1115:
>0:31.59,120.79;29.66,121.04;
#1116:
>0:39.82,116.58;39.55,116.57;
#1117:
>0:22.03,116.14;23.32,114.97;24.14,112.19;
#1118:
>0:31.91,120.9;31.44,120.15;
#1119:
>0:24.9,120.34;24.03,118.82;24.96,116.81;23.18,113.88;23.92,111.3;
#1120:
>0:38.49,116.44;37.75,117.13;
#1121:
>0:38.34,115.63;37.51,115.67;
#1122:
>0:40.06,115.89;38.32,117.25;
#1123:
>0:38.61,116.52;40.04,116.27;
#1124:
>0:30.92,119.92;31.08,121.19;
#1125:
>0:38.31,116.72;38.25,115.54;
#1126:
>0:40.29,117.03;37.25,117.27;
#1127:
>0:30.73,120.34;32.66,120.68;
#1128:
>0:36.69,116.44;39.22,117.54;
#1129:
>0:30.91,115.16;31.94,114.72;
#1130:
>0:39.35,116.18;37.19,116.92;
#1131:
>0:22.29,111.52;18.21,110.44;
#1132:
>0:39.9,116.18;37.76,115.56;
#1133:
>0:31.88,120.3;30.84,120.91;
#1134:
>0:39.12,116.05;37.39,116.09;
#1135:
>0:38.37,116.96;39.46,116.42;
#1136:
>0:20.73,119.54;20.05,117.28;
#1137:
>0:28.85,111.31;24.56,113.27;21.72,111.74;
#1138:
>0:30.44,121.67;31.44,120.51;
#1139:
>0:36.77,117.46;37.16,116.93;
#1140:
>0:40.11,116.87;39.43,116.63;
#1141:
>0:23.53,113.17;21.19,111.06;
#1142:
>0:38.5,116.5;38.6,117.22;
#1143:
>0:39.09,117.35;38.82,116.82;
#1144:
>0:40.36,116.39;38.44,116.1;
#1145:
>0:32.72,120.08;30.97,121.45;
#1146:
>0:30.91,121.19;31.87,119.78;
#1147:
>0:36.84,117.56;39.41,116.0;
#1148:
>0:37.97,115.81;37.76,115.53;
#1149:
>0:36.07,115.19;31.57,114.14;29.87,112.12;25.08,114.9;
#1150:
>0:36.83,117.01;40.02,117.17;
#1151:
>0:37.9,115.92;37.99,117.25;
#1152:
>0:37.59,116.54;36.76,116.45;
#1153:
>0:38.42,116.76;39.88,117.54;
#1154:
>0:32.18,119.77;31.69,120.32;
#1155:
>0:30.42,120.11;30.93,120.02;
#1156:
>0:38.8,115.82;37.85,116.88;
#1157:
>0:37.78,116.09;38.21,115.87;
#1158:
>0:31.26,120.5;29.28,120.63;
#1159:
>0:37.34,117.2;39.48,115.8;
#1160:
>0:39.6,116.56;39.48,116.45;
#1161:
>0:38.27,115.76;38.27,116.4;
#1162:
>0:37.68,117.43;38.47,117.2;
#1163:
>0:36.74,116.26;40.33,115.94;
#1164:
>0:32.8,116.6;31.15,114.79;25.57,112.65;
#1165:
>0:37.84,115.54;39.08,116.68;
#1166:
>0:30.43,120.73;30.34,121.04;
#1167:
>0:38.97,116.54;37.53,117.53;
#1168:
>0:38.33,115.78;39.59,115.71;
#1169:
>0:38.3,116.96;38.87,117.4;
#1170:
>0:31.52,114.04;34.05,116.24;
#1171:
>0:30.68,119.92;32.0,120.07;
#1172:
>0:38.03,117.5;36.76,115.75;
#1173:
>0:38.27,115.51;37.78,116.33;
#1174:
>0:38.21,117.49;38.83,116.54;
#1175:
>0:39.68,115.87;37.59,116.28;
#1176:
>0:39.95,117.51;39.77,115.63;
#1177:
>0:39.79,116.52;37.3,116.72;
#1178:
>0:26.32,116.02;25.92,118.84;
#1179:
>0:37.21,117.09;36.7,116.31;
#1180:
>0:38.43,115.77;36.87,116.68;
#1181:
>0:39.39,116.97;37.99,116.28;
#1182:
>0:37.41,116.6;38.19,115.87;
#1183:
>0:40.16,116.93;39.91,116.12;
#1184:
>0:30.08,121.28;29.86,119.93;
#1185:
>0:18.97,109.37;18.77,109.48;
#1186:
>0:36.92,116.36;37.03,115.77;
#1187:
>0:39.3,117.22;39.93,116.69;
#1188:
>0:20.94,113.8;24.26,114.05;
#1189:
>0:38.19,116.29;39.1,117.53;
#1190:
>0:37.25,117.39;38.31,117.31;
#1191:
>0:40.03,116.0;39.78,115.85;
#1192:
>0:37.09,116.82;36.8,117.46;
#1193:
>0:31.64,120.67;29.82,120.78;
#1194:
>0:39.27,117.02;38.67,115.71;
#1195:
>0:36.75,116.48;34.77,115.82;34.1,121.25;
#1196:
>0:38.19,115.78;37.23,116.35;
#1197:
>0:38.05,117.02;39.09,116.66;
#1198:
>0:38.21,116.38;36.99,116.56;
#1199:
>0:39.4,116.39;38.9,117.32;
#1200:
>0:37.46,117.13;38.42,117.13;
#1201:
>0:38.57,115.86;38.33,116.46;
#1202:
>0:37.99,116.91;36.89,117.51;
#1203:
>0:37.38,116.71;37.68,116.2;
#1204:
>0:39.21,115.98;40.03,116.93;
#1205:
>0:39.58,116.85;36.66,116.61;
#1206:
>0:38.49,117.52;37.65,116.63;
#1207:
>0:22.88,114.13;23.72,113.48;
#1208:
>0:31.78,121.57;31.89,121.54;
#1209:
>0:38.56,115.61;38.18,117.49;
#1210:
>0:40.04,116.91;36.97,115.74;
#1211:
>0:37.95,115.67;38.05,116.2;
#1212:
>0:39.84,116.57;40.34,117.32;
#1213:
>0:39.44,119.86;36.79,117.81;36.93,115.73;39.27,115.07;36.94,112.57;
#1214:
>0:38.15,116.45;39.2,116.23;
#1215:
>0:38.45,116.49;40.03,116.02;
#1216:
>0:30.9,120.79;30.56,121.34;
#1217:
>0:37.06,117.3;38.85,117.57;
#1218:
>0:37.93,116.82;36.82,115.55;
#1219:
>0:20.16,110.05;20.24,111.11;
#1220:
>0:31.37,120.04;29.32,120.65;
#1221:
>0:37.88,116.01;37.26,116.88;
#1222:
>0:40.03,116.48;38.39,117.35;
#1223:
>0:39.7,116.05;39.93,116.68;
#1224:
>0:39.38,115.82;38.0,115.7;
#1225:
>0:37.26,117.55;39.74,115.57;
#1226:
>0:39.02,116.02;38.93,116.29;
#1227:
>0:18.58,111.11;18.29,110.85;
#1228:
>0:39.36,117.18;37.44,115.53;
#1229:
>0:26.51,113.81;32.8,111.31;36.26,113.1;36.7,109.91;
#1230:
>0:32.25,115.35;29.53,111.75;22.96,113.23;
#1231:
>0:36.72,117.11;34.63,114.65;31.43,113.41;25.7,116.71;32.46,121.51;
#1232:
>0:36.67,116.92;37.35,116.47;
#1233:
>0:37.3,116.61;38.64,116.49;
#1234:
>0:38.05,117.14;38.86,115.68;
#1235:
>0:38.26,115.53;37.95,115.89;
#1236:
>0:39.92,116.04;39.2,117.56;
#1237:
>0:24.09,110.18;28.6,112.4;24.31,113.3;28.53,113.73;31.55,117.66;
#1238:
>0:39.56,116.37;37.75,117.41;
#1239:
>0:32.81,120.51;32.06,121.68;
#1240:
>0:38.61,116.19;36.67,117.34;
#1241:
>0:32.1,119.87;32.34,120.66;
#1242:
>0:37.25,115.71;38.88,116.66;
#1243:
>0:37.47,115.93;37.31,116.12;
#1244:
>0:39.95,115.81;38.09,117.35;
#1245:
>0:30.98,120.26;30.15,119.97;
#1246:
>0:29.38,120.81;29.7,120.84;
#1247:
>0:39.41,116.21;39.01,116.61;
#1248:
>0:32.62,119.78;31.51,119.91;
#1249:
>0:18.53,109.51;18.39,110.06;
#1250:
>0:40.13,116.39;39.23,115.79;
#1251:
>0:37.8,115.81;38.15,116.03;
#1252:
>0:37.47,116.5;38.28,115.93;
#1253:
>0:39.74,116.09;38.66,117.5;
#1254:
>0:31.39,121.54;29.33,120.65;
#1255:
>0:38.65,115.64;37.04,116.55;
#1256:
>0:37.24,117.11;39.63,115.69;
#1257:
>0:32.3,120.64;32.22,120.62;
#1258:
>0:39.2,116.05;38.47,117.35;
#1259:
>0:36.94,117.43;39.59,115.96;
#1260:
>0:40.14,116.1;37.57,117.08;
#1261:
>0:32.02,121.67;31.33,121.42;
#1262:
>0:38.09,117.22;38.48,115.87;
#1263:
>0:32.21,121.22;32.77,120.48;
#1264:
>0:38.08,115.62;38.89,117.42;
#1265:
>0:40.08,116.61;40.06,116.11;
#1266:
>0:39.46,117.07;38.56,117.1;
#1267:
>0:39.27,113.88;34.37,112.83;30.77,110.72;25.68,113.26;27.45,114.0;19.92,114.94;
#1268:
>0:39.93,117.34;38.08,116.15;
#1269:
>0:19.09,110.24;19.69,109.5;
#1270:
>0:37.4,117.38;39.57,116.01;
#1271:
>0:38.21,116.54;38.53,117.54;
#1272:
>0:37.97,116.62;40.36,117.36;
#1273:
>0:37.26,116.3;39.94,115.81;
#1274:
>0:24.03,113.17;18.53,109.87;
#1275:
>0:37.48,115.82;37.01,116.73;
#1276:
>0:37.61,116.24;40.21,116.94;
#1277:
>0:37.56,117.36;37.57,116.05;
#1278:
>0:37.03,117.16;38.55,117.02;
#1279:
>0:32.9,121.38;30.82,120.86;
#1280:
>0:37.26,116.48;38.55,116.7;
#1281:
>0:39.51,117.4;39.72,117.07;
#1282:
>0:32.48,119.9;31.37,121.25;
#1283:
>0:29.8,113.71;27.48,116.58;36.52,118.07;
#1284:
>0:40.06,116.78;37.02,117.33;
#1285:
>0:39.44,116.04;37.1,116.46;
#1286:
>0:32.95,121.67;31.02,120.5;
#1287:
>0:32.41,120.53;30.65,121.79;
#1288:
>0:37.29,117.15;38.41,117.29;
#1289:
>0:38.5,115.92;37.72,117.57;
#1290:
>0:38.6,117.14;37.92,116.92;
#1291:
>0:22.91,119.73;28.41,118.57;31.59,115.76;
#1292:
>0:29.43,119.75;31.48,119.85;
#1293:
>0:39.92,115.67;37.31,116.48;
#1294:
>0:38.98,115.93;38.39,116.27;
#1295:
>0:32.9,120.21;30.91,120.7;
#1296:
>0:39.53,115.73;38.91,117.1;
#1297:
>0:30.11,120.19;30.58,120.76;
#1298:
>0:37.38,116.33;37.95,116.27;
#1299:
>0:39.91,115.93;37.53,115.53;
#1300:
>0:38.04,116.09;38.15,116.04;
#1301:
>0:37.6,116.28;38.54,116.48;
#1302:
>0:37.14,117.21;37.09,117.55;
#1303:
>0:39.47,115.96;38.27,117.48;
#1304:
>0:30.51,120.79;29.53,119.77;
#1305:
>0:39.44,116.26;37.17,116.43;
#1306:
>0:37.34,115.63;37.45,116.19;
#1307:
>0:39.71,116.93;40.24,115.56;
#1308:
>0:37.71,117.15;37.06,116.95;
#1309:
>0:30.9,120.21;32.06,120.68;
#1310:
>0:39.65,119.91;38.26,121.56;
#1311:
>0:38.52,117.22;39.08,116.66;
#1312:
>0:40.25,116.47;38.71,115.86;
#1313:
>0:39.3,117.24;38.02,115.81;
#1314:
>0:37.53,116.15;37.99,116.52;
#1315:
>0:38.05,117.31;37.35,116.25;
#1316:
>0:38.58,117.41;37.99,115.78;
#1317:
>0:36.87,116.48;39.97,115.64;
#1318:
>0:38.07,115.54;37.19,116.36;
#1319:
>0:38.44,117.36;38.42,116.95;
#1320:
>0:31.05,119.78;31.66,121.24;
#1321:
>0:39.78,117.03;37.77,116.96;
#1322:
>0:29.48,120.28;32.65,119.8;
#1323:
>0:38.63,116.58;38.23,116.17;
#1324:
>0:24.24,117.38;26.27,115.8;26.6,119.47;32.23,121.44;36.93,116.56;
#1325:
>0:39.27,116.07;40.21,116.23;
#1326:
>0:39.7,115.65;38.18,116.45;
#1327:
>0:38.07,117.46;37.99,115.94;
#1328:
>0:31.98,120.61;30.86,120.72;
#1329:
>0:39.26,116.8;39.8,116.37;
#1330:
>0:27.69,110.12;29.22,112.84;27.56,114.13;30.2,117.49;26.17,116.03;28.62,121.65;
#1331:
>0:39.87,115.84;37.2,116.77;
#1332:
>0:39.78,115.77;37.42,115.61;
#1333:
>0:31.58,121.56;30.82,121.33;
#1334:
>0:37.16,116.26;38.84,116.03;
#1335:
>0:39.53,117.39;38.23,117.17;
#1336:
>0:30.31,120.54;32.93,121.03;
#1337:
>0:38.45,117.34;37.49,116.56;
#1338:
>0:38.62,116.18;38.19,117.54;
#1339:
>0:32.51,121.58;32.23,119.78;
#1340:
>0:38.22,117.31;38.05,116.28;
#1341:
>0:39.99,117.43;37.47,117.09;
#1342:
>0:39.74,117.49;37.92,117.57;
#1343:
>0:40.15,116.5;37.84,115.94;
#1344:
>0:38.78,115.98;38.43,116.83;
#1345:
>0:39.12,116.24;34.01,115.83;34.5,120.86;
#1346:
>0:29.9,120.43;29.41,119.71;
#1347:
>0:31.11,119.78;31.72,121.52;
#1348:
>0:37.75,117.01;37.93,117.49;
#1349:
>0:36.7,116.22;35.82,116.3;33.61,120.03;
#1350:
>0:37.34,115.49;39.6,115.92;
#1351:
>0:32.67,114.31;31.9,115.44;
#1352:
>0:36.91,115.86;38.2,115.71;
#1353:
>0:31.82,120.28;31.55,120.44;
#1354:
>0:37.2,116.8;39.71,116.43;
#1355:
>0:31.26,120.18;31.24,120.92;
#1356:
>0:37.77,116.93;37.03,115.69;
#1357:
>0:31.97,121.4;29.29,120.88;
#1358:
>0:37.25,117.06;36.96,115.8;
#1359:
>0:37.79,115.95;39.11,116.6;
#1360:
>0:30.56,121.69;32.52,121.41;
#1361:
>0:29.92,115.06;31.5,115.33;
#1362:
>0:38.75,116.18;39.03,116.98;
#1363:
>0:30.55,120.76;31.14,121.77;
#1364:
>0:31.25,113.92;32.45,114.85;
#1365:
>0:39.35,116.3;38.22,115.5;
#1366:
>0:39.06,117.01;38.24,117.17;
#1367:
>0:36.72,117.46;38.11,116.77;
#1368:
>0:37.51,115.5;39.4,117.22;
#1369:
>0:37.14,116.09;38.7,117.39;
#1370:
>0:39.89,117.01;37.49,117.11;
#1371:
>0:39.88,116.14;39.37,116.47;
#1372:
>0:39.73,117.01;39.27,116.42;
#1373:
>0:39.78,116.15;38.89,116.27;
#1374:
>0:39.78,116.09;37.92,116.1;
#1375:
>0:32.74,120.43;31.47,120.25;
#1376:
>0:21.68,110.22;20.78,110.86;
#1377:
>0:37.09,117.52;37.82,116.73;
#1378:
>0:38.37,116.18;38.33,116.03;
#1379:
>0:38.03,119.24;39.32,115.85;34.76,115.42;32.14,111.51;23.04,110.18;
#1380:
>0:40.3,117.08;39.61,115.87;
#1381:
>0:20.11,109.2;19.64,109.69;
#1382:
>0:38.67,116.6;36.74,115.51;
#1383:
>0:38.02,116.12;38.66,116.13;
#1384:
>0:39.86,117.52;38.97,116.57;
#1385:
>0:31.87,121.04;30.07,120.09;
#1386:
>0:37.78,116.61;38.46,117.21;
#1387:
>0:29.58,120.68;32.11,121.72;
#1388:
>0:29.48,121.72;32.2,120.03;
#1389:
>0:38.38,115.6;38.84,115.89;
#1390:
>0:38.46,115.98;38.88,117.04;
#1391:
>0:27.92,114.32;30.69,116.49;
#1392:
>0:38.05,117.54;38.37,116.61;
#1393:
>0:20.75,118.87;24.28,115.91;22.98,115.41;25.22,111.41;
#1394:
>0:39.8,115.53;37.47,117.5;
#1395:
>0:30.16,120.05;31.36,121.73;
#1396:
>0:38.03,116.9;37.18,116.04;
#1397:
>0:38.5,116.97;39.68,115.91;
#1398:
>0:37.36,115.3;35.0,116.22;31.17,115.68;26.97,120.96;
#1399:
>0:38.89,112.75;38.91,114.79;36.66,111.59;32.08,109.24;23.21,110.52;
#1400:
>0:37.77,117.41;37.71,116.66;
#1401:
>0:39.69,115.57;37.84,116.22;
#1402:
>0:31.13,120.6;29.44,119.93;
#1403:
>0:28.71,118.7;30.92,116.0;29.48,114.26;32.42,112.01;23.42,110.22;
#1404:
>0:39.37,115.94;39.79,115.53;
#1405:
>0:31.73,120.27;27.0,119.69;24.82,117.08;21.53,113.51;
#1406:
>0:39.28,117.34;39.61,116.34;
#1407:
>0:36.8,116.56;36.74,115.88;
#1408:
>0:31.84,119.99;30.32,121.67;
#1409:
>0:37.2,117.49;39.42,116.56;
#1410:
>0:30.2,120.75;27.45,117.72;24.12,116.65;18.46,113.72;
#1411:
>0:30.49,120.16;31.53,120.67;
#1412:
>0:31.38,119.91;29.54,120.29;
#1413:
>0:37.85,116.31;38.79,116.83;
#1414:
>0:38.24,116.44;40.18,116.66;
#1415:
>0:39.77,115.95;39.55,117.28;
#1416:
>0:38.81,116.63;39.53,116.2;
#1417:
>0:38.32,116.12;37.57,116.27;
#1418:
>0:36.7,116.5;36.96,117.38;
#1419:
>0:35.76,117.46;36.73,116.7;
#1420:
>0:37.5,116.28;37.71,116.99;
#1421:
>0:37.69,116.24;40.03,116.61;
#1422:
>0:37.91,116.11;34.64,115.43;33.27,112.04;30.73,109.68;25.47,112.6;
#1423:
>0:38.78,115.77;37.16,116.57;
#1424:
>0:25.9,115.35;24.94,113.87;26.64,110.24;
#1425:
>0:31.73,120.34;29.91,121.33;
#1426:
>0:37.74,116.04;36.75,115.84;
#1427:
>0:32.1,121.69;30.86,119.99;
#1428:
>0:31.41,119.94;32.43,120.38;
#1429:
>0:30.66,121.64;30.94,119.86;
#1430:
>0:37.71,116.58;39.05,117.33;
#1431:
>0:39.25,116.74;38.32,116.32;
#1432:
>0:29.97,120.09;32.08,119.72;
#1433:
>0:37.96,117.5;38.73,117.42;
#1434:
>0:37.69,116.51;39.93,116.36;
#1435:
>0:40.2,117.09;39.08,117.33;
#1436:
>0:27.2,115.92;23.91,113.87;21.35,112.63;
#1437:
>0:38.02,117.23;37.18,117.53;
#1438:
>0:32.23,120.38;30.34,120.68;
#1439:
>0:39.9,116.8;37.06,116.23;
#1440:
>0:36.89,115.64;37.4,117.25;
#1441:
>0:38.73,117.57;38.16,116.09;
#1442:
>0:37.25,117.02;39.52,115.62;
#1443:
>0:39.18,117.49;39.89,115.49;
#1444:
>0:38.04,116.26;38.26,115.77;
#1445:
>0:29.6,121.1;30.86,121.6;
#1446:
>0:40.29,115.88;38.98,117.18;
#1447:
>0:38.18,116.24;38.22,117.46;
#1448:
>0:19.64,110.58;18.75,113.07;22.72,111.2;28.51,111.11;32.91,111.12;38.1,113.8;
#1449:
>0:36.75,116.16;37.27,115.67;
#1450:
>0:37.0,116.43;39.94,116.23;
#1451:
>0:40.32,116.7;40.07,116.33;
#1452:
>0:38.99,117.45;39.67,115.58;
#1453:
>0:32.82,119.97;31.62,121.73;
#1454:
>0:40.11,115.77;37.27,115.51;
#1455:
>0:37.45,115.81;37.17,116.67;
#1456:
>0:38.06,116.94;39.22,117.0;
#1457:
>0:38.37,117.1;37.69,116.32;
#1458:
>0:38.61,116.09;39.71,116.99;
#1459:
>0:39.81,115.79;36.92,115.74;
#1460:
>0:33.95,112.9;32.56,113.77;
#1461:
>0:21.63,111.49;24.99,115.18;26.22,117.42;
#1462:
>0:40.14,117.29;37.77,116.08;
#1463:
>0:40.05,115.53;40.01,116.66;
#1464:
>0:39.08,116.39;37.45,117.39;
#1465:
>0:38.5,116.03;39.13,116.64;
#1466:
>0:38.83,116.69;38.24,115.85;
#1467:
>0:37.28,117.34;38.28,117.1;
#1468:
>0:37.57,120.59;39.33,117.74;
#1469:
>0:31.12,119.96;29.68,120.67;
#1470:
>0:39.39,115.67;38.35,117.07;
#1471:
>0:29.48,113.75;32.02,114.0;
#1472:
>0:39.77,116.08;37.95,115.67;
#1473:
>0:31.58,120.98;30.88,120.06;
#1474:
>0:36.75,118.64;38.39,116.76;37.87,114.76;37.31,112.77;
#1475:
>0:20.19,109.26;20.29,110.85;
#1476:
>0:39.31,116.31;40.16,117.38;
#1477:
>0:32.62,121.33;32.19,121.02;
#1478:
>0:38.4,115.98;39.78,117.5;
#1479:
>0:20.2,109.87;19.6,110.62;
#1480:
>0:29.56,120.78;32.58,120.19;
#1481:
>0:36.81,117.47;39.14,115.89;
#1482:
>0:39.97,115.57;39.65,116.38;
#1483:
>0:37.35,115.94;38.32,116.82;
#1484:
>0:32.45,120.1;29.42,119.75;
#1485:
>0:39.77,117.45;39.09,116.05;
#1486:
>0:32.27,121.53;30.53,121.74;
#1487:
>0:22.98,114.0;27.67,111.84;30.45,111.83;35.73,112.33;
#1488:
>0:37.2,115.95;36.86,117.36;
#1489:
>0:23.45,109.51;25.7,111.68;32.72,112.45;29.02,114.53;32.62,119.06;
#1490:
>0:40.0,117.18;37.67,115.9;
#1491:
>0:39.33,117.14;37.32,116.03;
#1492:
>0:37.07,115.95;40.25,116.45;
#1493:
>0:30.57,120.39;31.43,121.3;
#1494:
>0:39.38,115.64;38.3,116.45;
#1495:
>0:40.04,116.74;39.83,116.37;
#1496:
>0:18.65,110.34;24.01,110.7;25.59,113.12;28.82,113.49;30.25,117.24;28.06,120.81;
#1497:
>0:38.92,116.81;39.87,115.6;
#1498:
>0:39.8,117.31;38.17,116.11;
#1499:
>0:37.15,116.61;40.36,116.41;
#1500:
>0:30.2,120.12;30.27,119.84;
#1501:
>0:33.97,116.71;30.57,116.89;27.99,115.43;25.15,114.57;21.07,114.15;
#1502:
>0:21.84,111.0;22.04,113.24;25.76,115.17;27.16,117.16;31.99,119.05;37.12,116.85;
#1503:
>0:32.25,114.28;32.05,115.46;
#1504:
>0:38.67,116.65;38.71,116.1;
#1505:
>0:32.57,121.03;31.36,120.54;
#1506:
>0:32.58,119.8;31.8,120.01;
#1507:
>0:36.71,116.7;38.0,116.49;
#1508:
>0:38.68,117.38;37.09,116.5;
#1509:
>0:37.55,115.51;39.88,116.48;
#1510:
>0:38.88,115.95;39.09,117.08;
#1511:
>0:39.19,116.23;37.69,117.19;
#1512:
>0:38.89,115.86;36.68,117.47;
#1513:
>0:39.64,115.88;38.11,116.84;
