#0:
>0:39.89,117.29;41.74,116.56;
#1047:
>0:39.79,115.84;41.87,115.9;
#1048:
>0:41.25,117.58;39.59,116.17;
#1049:
>0:39.45,116.43;40.08,116.03;
#1050:
>0:41.06,116.9;39.8,115.65;
#1051:
>0:31.32,120.99;32.39,119.79;
#1052:
>0:41.5,117.59;41.08,115.68;
#1053:
>0:19.47,120.73;24.56,121.3;
#1054:
>0:23.33,117.63;21.86,115.56;18.4,115.36;29.14,112.85;
#1055:
>0:39.47,115.83;41.64,116.36;
#1056:
>0:40.84,116.9;41.43,116.08;
#1057:
>0:42.09,115.85;39.62,116.44;
#1058:
>0:38.56,117.52;41.67,116.27;
#1059:
>0:31.94,120.06;30.08,121.01;
#1060:
>0:41.97,116.86;41.58,116.79;
#1061:
>0:26.78,118.3;24.7,115.63;23.83,113.73;18.46,113.83;27.16,110.82;
#1062:
>0:20.31,119.72;24.19,118.58;29.03,117.28;30.37,116.94;34.0,115.13;
#1063:
>0:23.23,115.54;22.92,116.29;
#1064:
>0:21.6,113.21;24.12,109.42;28.78,109.74;
#1065:
>0:40.37,116.12;40.84,116.82;
#1066:
>0:40.4,117.11;41.75,117.42;
#1067:
>0:39.69,116.99;38.92,117.05;
#1068:
>0:41.98,115.79;39.54,117.37;
#1069:
>0:40.68,115.6;39.59,116.73;
#1070:
>0:36.26,120.94;31.35,121.33;
#1071:
>0:39.62,116.06;40.71,116.3;
#1072:
>0:32.61,121.71;32.83,120.52;
#1073:
>0:39.37,117.78;38.91,117.31;
#1074:
>0:29.61,121.62;29.79,120.79;
#1075:
>0:32.7,120.54;32.01,121.65;
#1076:
>0:32.73,120.99;32.09,121.55;
#1077:
>0:39.49,116.73;39.69,115.6;
#1078:
>0:40.65,116.73;39.59,115.78;
#1079:
>0:20.28,120.26;24.78,118.26;28.4,118.99;24.35,115.91;24.73,115.0;28.04,109.75;
#1080:
>0:35.4,111.01;36.95,111.01;36.97,112.19;37.94,114.96;33.01,116.6;33.0,120.69;
#1081:
>0:39.83,116.91;38.66,116.6;
#1082:
>0:19.3,109.99;20.81,110.1;
#1083:
>0:40.26,117.11;41.97,117.55;
#1084:
>0:38.57,115.51;35.44,115.55;31.89,120.84;
#1085:
>0:36.23,117.62;33.3,116.45;
#1086:
>0:39.99,115.96;40.38,116.85;
#1087:
>0:39.5,116.21;40.33,117.09;
#1088:
>0:39.47,116.44;38.85,117.27;
#1089:
>0:41.27,117.59;40.22,116.11;
#1090:
>0:40.21,116.55;40.96,116.99;
#1091:
>0:39.18,117.17;41.21,117.37;
#1092:
>0:19.3,110.99;18.99,110.55;
#1093:
>0:32.86,120.35;31.42,120.85;
#1094:
>0:40.31,116.69;41.21,115.49;
#1095:
>0:40.07,116.68;40.51,116.34;
#1096:
>0:30.15,120.94;31.25,120.44;
#1097:
>0:40.5,115.93;41.15,115.92;
#1098:
>0:38.96,116.77;41.38,117.57;
#1099:
>0:41.51,116.32;40.04,115.82;
#1100:
>0:41.6,117.02;38.71,116.68;
#1101:
>0:41.78,117.42;39.21,115.84;
#1102:
>0:18.96,118.48;21.96,119.29;28.37,121.27;32.44,118.19;
#1103:
>0:20.88,119.78;21.32,120.2;
#1104:
>0:37.27,114.11;33.83,117.47;30.29,115.79;26.09,118.53;23.17,117.54;20.81,112.13;
#1105:
>0:39.96,117.21;39.47,117.48;
#1106:
>0:31.86,119.72;32.63,121.22;
#1107:
>0:33.68,118.66;34.34,116.5;32.46,113.62;24.34,113.26;
#1108:
>0:41.36,117.39;41.62,115.92;
#1109:
>0:39.03,116.97;39.28,116.35;
#1110:
>0:27.64,113.18;22.36,114.33;18.78,117.09;18.95,119.28;19.26,119.99;
#1111:
>0:39.75,117.58;40.1,116.11;
#1112:
>0:31.0,115.77;27.16,119.62;25.29,120.61;18.82,120.9;
#1113:
>0:42.13,117.37;41.55,115.85;
#1114:
>0:29.22,112.78;32.83,114.57;35.81,116.46;34.66,117.9;32.99,121.54;
#1115:
>0:41.08,117.32;40.64,117.42;
#1116:
>0:41.45,115.82;42.17,116.52;
#1117:
>0:41.83,117.48;38.77,115.58;
#1118:
>0:41.29,116.19;40.27,116.17;
#1119:
>0:39.64,115.86;41.2,116.23;
#1120:
>0:40.22,116.22;41.74,117.21;
#1121:
>0:31.06,114.42;31.52,113.55;
#1122:
>0:32.37,119.99;30.3,120.87;
#1123:
>0:40.3,117.37;40.1,116.76;
#1124:
>0:41.74,116.31;39.89,117.51;
#1125:
>0:42.17,115.82;34.82,118.8;39.99,121.34;
#1126:
>0:25.43,112.41;24.01,114.47;20.75,114.09;24.59,116.7;25.85,120.87;
#1127:
>0:40.64,117.2;39.81,117.38;
#1128:
>0:30.12,119.71;32.03,120.36;
#1129:
>0:31.64,121.71;29.88,119.89;
#1130:
>0:38.77,117.21;41.12,117.09;
#1131:
>0:41.01,118.44;40.11,115.66;
#1132:
>0:39.86,116.79;38.93,115.86;
#1133:
>0:20.03,109.51;22.32,112.83;29.11,114.32;32.12,115.83;31.1,119.21;
#1134:
>0:41.96,115.93;41.07,116.62;
#1135:
>0:31.08,120.43;34.18,118.92;35.63,116.84;29.44,114.32;26.29,115.11;21.67,111.24;
#1136:
>0:32.65,120.6;29.65,121.05;
#1137:
>0:40.17,117.27;39.63,117.15;
#1138:
>0:40.44,117.28;38.15,113.93;33.8,115.48;31.98,113.98;25.33,112.72;
#1139:
>0:28.99,120.86;30.94,119.23;
#1140:
>0:40.59,116.52;39.03,116.77;
#1141:
>0:38.81,116.18;40.8,115.97;
#1142:
>0:25.97,118.35;24.34,115.83;24.94,113.49;20.98,115.39;29.17,110.83;
#1143:
>0:39.43,116.37;40.3,117.2;
#1144:
>0:39.73,116.45;39.61,116.54;
#1145:
>0:19.51,110.95;18.85,110.12;
#1146:
>0:39.07,116.03;39.48,116.29;
#1147:
>0:39.23,117.5;41.45,116.64;
#1148:
>0:41.8,116.39;40.18,115.52;
#1149:
>0:33.84,110.93;29.95,112.48;
#1150:
>0:40.41,115.91;39.43,117.85;
#1151:
>0:30.84,116.38;27.49,118.67;25.35,117.51;21.71,111.55;
#1152:
>0:34.83,114.06;32.29,111.42;25.65,114.07;27.11,115.7;21.32,119.41;
#1153:
>0:39.26,115.88;42.08,116.21;
#1154:
>0:39.99,117.02;41.83,117.42;
#1155:
>0:38.78,117.13;39.15,115.98;
#1156:
>0:41.98,117.12;41.7,116.91;
#1157:
>0:39.75,117.45;41.77,115.87;
#1158:
>0:39.01,117.46;40.42,116.06;
#1159:
>0:39.19,115.56;42.1,116.24;
#1160:
>0:40.49,115.74;41.1,117.18;
#1161:
>0:40.85,116.55;39.63,115.83;
#1162:
>0:41.57,117.0;39.19,115.6;
#1163:
>0:35.36,116.87;29.35,115.64;28.41,113.66;
#1164:
>0:31.9,120.89;32.5,121.51;
#1165:
>0:21.45,120.16;22.79,119.57;27.81,117.47;30.61,114.21;36.49,115.3;
#1166:
>0:39.75,116.87;38.79,116.04;
#1167:
>0:41.18,116.93;39.17,115.57;
#1168:
>0:40.1,115.65;38.77,116.06;
#1169:
>0:22.69,121.12;28.03,118.81;28.39,119.81;34.63,119.04;
#1170:
>0:40.85,115.85;39.42,116.27;
#1171:
>0:41.83,115.73;40.37,115.67;
#1172:
>0:41.46,116.31;41.03,118.1;
#1173:
>0:38.69,116.01;41.63,116.83;
#1174:
>0:42.15,117.05;41.59,115.95;
#1175:
>0:39.88,117.1;42.18,116.99;
#1176:
>0:40.15,116.85;41.52,116.29;
#1177:
>0:18.62,114.43;18.29,114.64;
#1178:
>0:40.95,117.15;40.73,116.27;
#1179:
>0:38.91,115.64;40.83,116.65;
#1180:
>0:39.39,116.61;39.21,116.01;
#1181:
>0:31.38,120.56;31.47,120.76;
#1182:
>0:41.72,117.31;40.01,117.11;
#1183:
>0:34.54,113.15;31.33,111.42;28.56,114.29;25.5,113.19;
#1184:
>0:29.48,119.85;29.98,120.43;
#1185:
>0:32.1,119.8;29.91,121.06;
#1186:
>0:34.94,115.22;35.15,114.85;
#1187:
>0:36.59,115.57;32.27,118.13;29.32,117.13;25.31,115.5;
#1188:
>0:38.5,121.56;37.9,120.28;
#1189:
>0:40.53,116.53;40.59,116.12;
#1190:
>0:26.22,118.02;27.79,121.17;
#1191:
>0:41.53,116.93;39.61,116.22;
#1192:
>0:31.91,120.37;32.44,120.21;
#1193:
>0:19.21,110.98;21.61,110.14;
#1194:
>0:31.61,120.23;32.64,120.15;
#1195:
>0:40.72,116.07;39.17,117.3;
#1196:
>0:38.99,116.63;38.89,115.9;
#1197:
>0:42.06,117.13;39.75,117.51;
#1198:
>0:30.28,117.79;32.33,117.21;23.52,116.63;
#1199:
>0:33.73,119.17;33.54,119.69;
#1200:
>0:40.15,116.27;39.27,116.97;
#1201:
>0:38.7,121.69;33.63,119.32;33.8,115.97;30.11,114.76;
#1202:
>0:40.72,117.38;41.17,115.97;
#1203:
>0:32.51,121.18;30.23,121.67;
#1204:
>0:23.73,118.14;24.64,121.16;
#1205:
>0:19.66,113.87;22.0,116.15;27.89,117.31;31.43,114.86;33.93,116.37;
#1206:
>0:41.33,116.26;40.54,116.41;
#1207:
>0:30.05,118.37;32.81,116.35;25.11,117.4;
#1208:
>0:30.54,113.54;31.84,113.98;
#1209:
>0:39.15,116.34;41.75,116.02;
#1210:
>0:21.71,121.51;19.72,120.68;
#1211:
>0:40.94,117.12;40.64,116.88;
#1212:
>0:18.56,120.81;20.29,121.41;
#1213:
>0:40.34,116.09;41.29,116.76;
#1214:
>0:28.37,115.55;21.97,114.82;26.94,112.1;34.5,109.22;
#1215:
>0:41.32,116.39;41.0,115.52;
#1216:
>0:40.45,116.27;41.8,115.63;
#1217:
>0:40.47,116.87;40.25,117.36;
#1218:
>0:40.8,118.6;39.63,116.65;
#1219:
>0:39.87,117.15;42.12,116.45;
#1220:
>0:38.98,116.56;40.96,116.03;
#1221:
>0:31.07,110.45;35.76,112.39;40.06,113.57;
#1222:
>0:26.11,119.2;23.72,119.79;20.0,120.43;
#1223:
>0:34.89,114.03;32.82,112.84;25.88,115.25;24.83,118.82;
#1224:
>0:41.59,117.59;40.99,115.6;
#1225:
>0:40.93,116.55;40.62,115.5;
#1226:
>0:41.43,117.29;39.05,115.66;
#1227:
>0:31.69,109.4;28.78,112.9;27.71,114.58;
#1228:
>0:42.1,116.96;38.92,116.15;
#1229:
>0:24.71,109.43;26.68,112.39;32.36,110.44;33.74,112.8;36.98,111.61;
#1230:
>0:38.8,116.87;40.43,117.26;
#1231:
>0:21.74,114.46;23.16,111.64;28.85,117.17;
#1232:
>0:41.65,115.57;40.41,115.73;
#1233:
>0:29.06,110.76;22.34,112.0;24.71,114.81;18.89,117.47;20.05,119.28;
#1234:
>0:38.81,116.59;40.91,116.87;
#1235:
>0:39.92,116.73;42.04,117.48;
#1236:
>0:42.15,116.17;39.44,117.56;
#1237:
>0:39.52,113.52;33.95,116.82;29.94,116.2;28.64,117.6;23.69,117.58;18.57,112.1;
#1238:
>0:40.08,115.58;41.1,117.52;
#1239:
>0:41.23,117.17;39.91,117.4;
#1240:
>0:30.2,120.63;30.92,119.98;
#1241:
>0:30.91,121.58;29.84,121.18;
#1242:
>0:40.76,117.55;41.39,115.74;
#1243:
>0:19.85,114.38;24.04,116.1;26.34,117.19;32.71,113.86;36.25,114.47;38.98,113.84;
#1244:
>0:39.3,117.16;39.93,117.5;
#1245:
>0:39.9,115.86;38.92,117.37;
#1246:
>0:32.96,120.73;32.47,121.49;
#1247:
>0:41.76,116.98;40.01,116.94;
#1248:
>0:22.16,113.05;20.0,114.76;19.33,116.72;19.95,118.23;18.59,121.69;
#1249:
>0:38.57,117.57;39.32,116.68;
#1250:
>0:28.59,111.34;32.1,111.7;35.0,112.12;
#1251:
>0:23.15,109.8;28.6,113.03;31.27,110.35;35.02,112.12;39.3,113.26;
#1252:
>0:41.8,116.2;41.27,117.36;
#1253:
>0:38.98,116.35;41.79,115.82;
#1254:
>0:38.53,115.49;40.68,117.15;
#1255:
>0:40.27,116.58;41.62,116.9;
#1256:
>0:41.44,116.73;42.02,117.42;
#1257:
>0:40.79,115.69;38.53,118.43;
#1258:
>0:31.58,121.22;33.52,119.75;32.49,120.24;34.56,120.54;31.37,120.46;32.33,118.13;31.27,117.15;26.8,118.11;27.54,119.94;27.61,117.62;25.09,115.66;27.45,117.22;22.95,117.2;28.74,116.04;27.8,114.86;29.15,112.94;30.52,112.82;26.78,113.61;24.24,113.57;27.4,113.14;24.0,111.61;27.23,113.05;31.85,109.78;28.56,112.92;32.79,110.86;36.56,111.51;30.6,109.36;27.42,112.0;32.52,113.34;33.22,110.76;30.05,111.04;27.59,112.91;29.41,112.82;26.21,114.71;22.84,116.9;27.34,115.53;29.49,114.87;34.71,116.39;31.32,113.64;35.34,116.59;31.97,113.91;
#1259:
>0:25.89,118.48;22.59,121.66;21.13,120.27;
#1260:
>0:41.48,116.26;39.41,117.37;
#1261:
>0:31.91,120.94;29.93,121.62;
#1262:
>0:39.07,116.15;41.19,116.92;
#1263:
>0:29.61,111.85;28.05,114.54;24.46,114.88;18.71,113.69;
#1264:
>0:32.34,120.56;31.76,121.67;
#1265:
>0:41.24,115.65;39.62,116.45;
#1266:
>0:36.53,115.62;29.33,115.2;27.24,113.6;26.18,115.98;20.05,118.48;
#1267:
>0:39.99,116.53;40.32,116.31;
#1268:
>0:39.34,117.09;40.15,115.76;
#1269:
>0:29.49,118.07;28.86,116.14;25.3,120.54;
#1270:
>0:40.71,116.73;39.63,116.48;
#1271:
>0:39.95,115.93;41.85,116.26;
#1272:
>0:38.0,121.51;36.4,117.64;30.1,121.72;30.09,118.42;21.88,119.6;
#1273:
>0:41.61,117.04;40.54,116.15;
#1274:
>0:41.37,117.07;39.94,116.05;
#1275:
>0:29.95,120.94;29.86,120.01;
#1276:
>0:20.23,119.97;24.26,121.73;
#1277:
>0:40.84,117.4;39.05,117.26;
#1278:
>0:41.06,117.25;42.12,116.57;
#1279:
>0:39.93,116.58;40.78,115.85;
#1280:
>0:39.15,116.36;39.19,115.82;
#1281:
>0:41.42,116.74;41.47,115.97;
#1282:
>0:30.93,121.69;33.99,118.88;40.04,116.23;
#1283:
>0:41.84,116.59;38.56,117.02;
#1284:
>0:40.75,115.67;41.63,115.51;
#1285:
>0:40.72,116.32;41.06,116.16;
#1286:
>0:39.05,117.03;41.55,117.51;
#1287:
>0:38.55,117.02;39.91,115.63;
#1288:
>0:20.57,119.82;24.57,120.82;
#1289:
>0:27.75,117.23;29.87,116.77;
#1290:
>0:39.25,116.48;39.81,115.57;
#1291:
>0:25.09,116.44;24.15,116.59;
#1292:
>0:38.88,116.55;39.45,117.13;
#1293:
>0:29.91,121.11;29.86,121.76;
#1294:
>0:38.8,117.55;39.64,117.1;
#1295:
>0:25.56,116.54;25.36,117.02;
#1296:
>0:40.83,116.24;39.35,117.37;
#1297:
>0:24.16,115.32;24.37,115.32;
#1298:
>0:41.39,115.52;40.09,116.28;
#1299:
>0:32.09,121.53;29.65,119.93;
#1300:
>0:40.22,116.34;40.23,116.5;
#1301:
>0:41.3,116.77;39.32,117.11;
#1302:
>0:37.05,118.78;40.34,116.59;33.33,116.1;32.81,116.35;24.75,115.9;
#1303:
>0:39.68,116.33;41.92,115.84;
#1304:
>0:39.51,116.48;39.05,116.96;
#1305:
>0:23.88,114.51;29.01,116.12;
#1306:
>0:21.63,113.59;25.28,117.31;29.12,118.21;
#1307:
>0:37.09,117.73;34.96,118.2;29.96,120.95;31.78,119.06;22.75,118.74;
#1308:
>0:30.68,121.33;31.67,121.37;
#1309:
>0:30.48,121.13;31.71,120.81;
#1310:
>0:41.04,116.31;41.69,117.09;
#1311:
>0:29.53,120.36;31.33,120.62;
#1312:
>0:34.98,112.65;37.65,112.84;
#1313:
>0:19.1,110.46;20.27,109.27;
#1314:
>0:40.74,117.41;38.87,115.69;
#1315:
>0:40.32,116.02;39.17,117.41;
#1316:
>0:41.23,116.95;39.5,115.52;
#1317:
>0:40.06,117.46;40.62,116.55;
#1318:
>0:39.83,117.18;40.73,117.3;
#1319:
>0:26.76,121.52;22.52,118.13;20.19,116.46;
#1320:
>0:31.6,120.77;32.42,120.31;
#1321:
>0:24.84,118.87;28.41,119.62;27.18,120.99;33.23,120.74;
#1322:
>0:39.22,116.84;41.49,115.61;
#1323:
>0:37.18,118.44;40.85,115.87;36.0,116.78;30.32,116.02;25.06,116.97;
#1324:
>0:40.74,116.23;41.59,116.93;
#1325:
>0:39.85,117.05;39.58,115.94;
#1326:
>0:39.02,116.33;40.58,115.88;
#1327:
>0:38.84,115.56;42.11,115.6;
#1328:
>0:19.65,109.34;21.27,109.31;
#1329:
>0:40.1,117.49;41.66,117.41;
#1330:
>0:35.76,112.47;39.94,114.56;38.77,117.24;37.65,117.89;
#1331:
>0:40.23,116.03;38.62,115.7;
#1332:
>0:29.52,121.56;30.24,119.85;
#1333:
>0:42.15,116.69;40.27,117.4;
#1334:
>0:41.72,117.4;38.99,117.37;
#1335:
>0:39.45,115.52;39.79,117.52;
#1336:
>0:38.91,117.51;41.25,116.59;
#1337:
>0:38.89,119.16;38.95,117.49;39.03,113.51;37.6,112.58;34.91,111.19;
#1338:
>0:38.17,116.99;40.09,116.07;
#1339:
>0:41.97,117.33;39.44,117.53;
#1340:
>0:31.81,120.78;29.98,121.47;
#1341:
>0:41.33,115.59;38.66,116.55;
#1342:
>0:39.08,117.56;40.55,116.24;
#1343:
>0:20.67,114.49;20.39,113.6;
#1344:
>0:31.86,120.56;29.46,118.36;34.18,115.49;41.9,117.38;
#1345:
>0:39.43,115.7;40.94,117.07;
#1346:
>0:36.34,113.67;35.12,114.92;
#1347:
>0:40.37,116.31;41.15,116.65;
#1348:
>0:31.37,119.77;30.61,120.29;
#1349:
>0:39.32,116.06;38.72,116.87;
#1350:
>0:40.38,116.97;42.05,117.15;
#1351:
>0:40.1,116.65;41.04,116.18;
#1352:
>0:39.87,115.92;39.81,115.57;
#1353:
>0:40.9,116.1;38.65,117.03;
#1354:
>0:25.73,121.13;31.35,120.27;30.29,117.84;37.61,118.35;
#1355:
>0:39.14,116.77;41.21,115.68;
#1356:
>0:20.46,110.77;20.79,111.01;
#1357:
>0:41.37,116.8;40.88,116.57;
#1358:
>0:39.42,117.37;42.15,115.76;
#1359:
>0:42.21,117.01;40.46,115.9;
#1360:
>0:40.59,116.71;40.42,117.57;
#1361:
>0:20.77,121.69;21.9,118.56;28.39,119.14;23.95,116.69;24.05,115.18;24.87,110.25;
#1362:
>0:39.68,117.04;41.1,116.42;
#1363:
>0:41.35,116.05;38.82,116.55;
#1364:
>0:40.99,115.94;40.24,116.61;
#1365:
>0:20.35,118.56;18.61,117.02;20.67,115.28;25.2,112.32;24.22,110.33;
#1366:
>0:30.09,120.67;31.99,121.01;
#1367:
>0:39.38,117.59;39.75,117.13;
#1368:
>0:39.23,117.44;40.1,116.75;
#1369:
>0:33.89,112.11;40.09,114.62;
#1370:
>0:25.02,119.25;25.3,121.31;
#1371:
>0:18.82,120.05;24.47,118.13;20.1,115.7;21.33,115.0;23.43,111.87;23.3,110.48;
#1372:
>0:23.97,118.88;26.52,120.43;32.94,118.64;
#1373:
>0:39.53,117.5;40.27,117.06;
#1374:
>0:39.88,116.59;38.74,117.38;
#1375:
>0:19.61,120.29;25.14,119.0;
#1376:
>0:38.58,113.71;33.5,117.13;38.87,116.72;31.78,120.73;
#1377:
>0:32.4,120.72;30.04,121.73;
#1378:
>0:42.1,115.57;41.88,117.5;
#1379:
>0:31.39,118.48;27.76,116.39;23.14,121.12;
#1380:
>0:40.89,116.1;42.02,116.96;
#1381:
>0:39.3,116.71;41.21,117.23;
#1382:
>0:20.41,112.44;24.63,112.52;28.73,112.41;29.99,110.23;36.02,112.26;39.98,112.86;
#1383:
>0:41.68,116.51;41.32,116.97;
#1384:
>0:33.55,118.63;35.43,118.78;
#1385:
>0:40.99,116.14;39.25,116.3;
#1386:
>0:39.23,116.0;40.5,117.34;
#1387:
>0:39.15,117.52;39.38,115.85;
#1388:
>0:31.62,120.12;31.28,120.07;
#1389:
>0:40.98,116.37;40.15,117.35;
#1390:
>0:21.77,111.03;21.14,111.06;
#1391:
>0:38.45,120.51;39.04,118.6;
#1392:
>0:40.15,115.59;39.76,115.87;
#1393:
>0:39.97,115.9;41.06,116.96;
#1394:
>0:41.78,116.07;38.96,116.63;
#1395:
>0:40.0,116.43;41.78,116.35;
#1396:
>0:40.81,116.3;40.9,115.52;
#1397:
>0:22.5,114.22;25.24,116.79;23.82,118.81;
#1398:
>0:39.68,117.27;40.02,116.16;
#1399:
>0:30.1,121.79;32.43,120.31;
#1400:
>0:38.81,117.3;40.2,116.04;
#1401:
>0:40.17,115.91;39.54,116.82;
#1402:
>0:38.75,116.2;40.93,115.96;
#1403:
>0:40.77,116.85;40.35,115.95;
#1404:
>0:39.47,116.98;41.32,117.21;
#1405:
>0:40.13,117.25;40.65,117.52;
#1406:
>0:39.71,116.74;39.11,115.86;
#1407:
>0:40.42,115.87;39.76,115.98;
#1408:
>0:40.32,116.16;41.27,116.13;
#1409:
>0:24.52,112.21;24.15,112.35;
#1410:
>0:41.64,116.89;40.99,116.54;
#1411:
>0:41.38,115.68;40.63,115.99;
#1412:
>0:34.58,119.14;35.65,116.82;26.87,119.33;
#1413:
>0:39.19,118.66;41.78,117.55;33.81,115.88;30.57,114.74;30.48,110.87;
#1414:
>0:30.4,121.14;30.95,121.2;
#1415:
>0:38.9,118.15;41.57,117.41;35.75,115.81;30.59,112.81;
#1416:
>0:39.65,116.6;40.13,116.33;
#1417:
>0:39.4,116.72;41.5,116.69;
#1418:
>0:40.66,115.59;40.48,117.22;
#1419:
>0:31.81,121.73;30.82,120.63;
#1420:
>0:34.94,118.05;34.44,117.35;25.99,115.43;
#1421:
>0:29.4,118.98;33.85,116.33;37.01,119.43;
#1422:
>0:41.51,116.12;39.85,117.3;
#1423:
>0:41.73,116.61;40.04,115.94;
#1424:
>0:29.6,120.36;32.41,121.69;
#1425:
>0:29.24,111.76;31.37,114.24;30.07,116.9;
#1426:
>0:41.4,117.38;38.71,116.23;
#1427:
>0:41.27,116.95;39.93,115.86;
#1428:
>0:20.0,113.04;23.56,114.82;28.83,115.66;31.14,118.1;
#1429:
>0:40.05,118.41;38.55,116.61;
#1430:
>0:40.73,117.57;38.76,116.34;
#1431:
>0:41.01,115.71;41.87,116.28;
#1432:
>0:30.26,120.66;31.92,121.76;
#1433:
>0:31.47,120.29;29.91,119.8;
#1434:
>0:19.54,112.19;25.32,111.58;
#1435:
>0:18.39,120.7;23.29,121.64;
#1436:
>0:40.99,116.41;42.07,116.59;
#1437:
>0:40.42,116.67;40.72,117.47;
#1438:
>0:40.27,117.56;39.12,116.02;
#1439:
>0:27.1,109.56;22.97,113.28;19.96,114.91;19.17,116.7;20.92,117.96;19.37,121.0;
#1440:
>0:40.9,116.31;38.54,115.71;
#1441:
>0:23.46,109.53;26.83,111.48;32.19,113.82;33.94,117.33;35.77,118.32;
#1442:
>0:31.54,120.8;31.34,120.12;
#1443:
>0:38.52,117.14;41.43,115.65;
#1444:
>0:41.12,116.93;42.01,115.92;
#1445:
>0:32.29,109.98;27.02,113.08;24.14,112.68;20.24,113.37;
#1446:
>0:40.72,115.64;41.06,116.84;
#1447:
>0:34.88,120.12;32.12,119.79;26.18,121.7;22.4,120.73;
#1448:
>0:41.85,115.56;41.22,117.07;
#1449:
>0:42.0,116.27;40.05,115.87;
#1450:
>0:30.99,119.44;28.94,116.73;25.6,115.25;23.97,114.84;22.99,110.25;
#1451:
>0:26.03,112.71;21.99,112.47;23.26,113.88;22.35,119.19;
#1452:
>0:38.82,116.43;40.84,116.29;
#1453:
>0:39.08,117.47;41.46,116.27;
#1454:
>0:41.91,115.59;39.34,116.2;
#1455:
>0:39.34,116.66;38.41,116.56;
#1456:
>0:38.99,116.69;39.86,117.52;
#1457:
>0:31.56,120.22;30.01,120.29;
#1458:
>0:31.3,109.73;32.24,111.14;
#1459:
>0:41.7,116.15;33.0,117.89;30.58,120.38;32.28,119.86;
#1460:
>0:21.85,111.01;19.05,110.46;
#1461:
>0:35.57,115.45;39.51,113.25;
#1462:
>0:39.46,116.7;41.45,116.94;
#1463:
>0:38.9,116.22;41.29,116.34;
#1464:
>0:39.32,116.91;39.84,115.67;
#1465:
>0:40.38,115.85;32.98,119.45;39.87,121.14;
#1466:
>0:36.24,115.57;38.24,119.69;
#1467:
>0:29.31,121.75;30.87,120.17;
#1468:
>0:35.82,117.2;34.85,118.06;
#1469:
>0:30.88,120.64;29.86,121.14;
#1470:
>0:38.72,115.53;42.0,117.59;
#1471:
>0:41.62,116.1;42.09,117.4;
#1472:
>0:20.09,110.08;24.6,111.75;24.25,114.5;
#1473:
>0:28.07,109.26;25.46,111.99;23.22,115.24;18.32,116.4;18.65,118.88;
#1474:
>0:39.22,116.0;38.65,116.77;
#1475:
>0:42.0,115.93;39.79,115.95;
#1476:
>0:41.48,116.22;41.02,116.85;
#1477:
>0:41.62,116.59;41.61,116.04;
#1478:
>0:35.37,117.62;34.76,116.78;32.66,114.32;32.41,112.89;
#1479:
>0:23.35,118.77;28.21,120.19;29.94,119.03;
#1480:
>0:40.51,117.01;38.79,117.4;
#1481:
>0:40.29,117.13;40.86,116.05;
#1482:
>0:42.06,117.05;41.88,116.21;
#1483:
>0:40.67,115.95;38.12,118.4;
#1484:
>0:38.98,115.9;39.48,116.3;
#1485:
>0:42.16,116.7;41.37,117.49;
#1486:
>0:42.05,116.81;39.72,116.55;
#1487:
>0:39.64,116.43;40.68,117.56;
#1488:
>0:34.93,109.61;31.05,111.28;
#1489:
>0:41.79,117.59;39.79,115.73;
#1490:
>0:41.3,116.96;41.7,117.16;
#1491:
>0:41.58,115.99;41.54,115.9;
#1492:
>0:37.97,120.17;39.54,119.02;
#1493:
>0:40.52,116.87;41.45,115.66;
#1494:
>0:30.86,120.43;31.82,120.69;
#1495:
>0:39.54,116.28;39.31,115.55;
#1496:
>0:39.55,116.54;38.64,116.61;
#1497:
>0:40.83,116.71;40.81,116.56;
#1498:
>0:39.66,116.67;41.28,117.94;
#1499:
>0:39.52,116.98;41.31,115.76;
#1500:
>0:39.05,115.57;41.25,117.19;
#1501:
>0:39.67,115.79;39.93,116.71;
#1502:
>0:39.52,116.94;39.57,116.01;
#1503:
>0:28.88,116.43;32.75,116.31;36.43,115.99;
#1504:
>0:42.07,117.47;41.56,116.07;
#1505:
>0:31.42,119.01;32.25,116.29;29.45,113.87;32.44,112.85;
#1506:
>0:42.06,117.42;40.12,116.55;
#1507:
>0:35.13,116.5;32.95,113.53;28.8,115.38;26.54,109.88;
#1508:
>0:39.9,116.16;39.45,116.86;
#1509:
>0:39.46,115.49;41.58,116.16;
#1510:
>0:41.97,115.52;41.74,117.4;
#1511:
>0:41.14,115.9;42.18,117.12;
#1512:
>0:40.49,116.11;42.15,115.95;
#1513:
>0:29.29,120.52;31.05,120.7;
