#0:
>0:44.97,123.68;49.36,179.56;46.69,61.9;54.97,26.09;43.28,-72.84;
#1052:
>0:37.11,124.25;40.88,103.28;
#1053:
>0:52.03,-154.19;41.21,-69.46;
#1054:
>0:38.53,91.98;37.18,126.92;
#1055:
>0:38.61,97.38;43.17,147.53;
#1056:
>0:39.72,99.55;40.26,97.31;
#1057:
>0:42.12,125.61;37.23,124.75;
#1058:
>0:40.28,108.54;38.21,129.86;
#1059:
>0:37.7,171.49;40.93,83.18;51.86,15.54;58.1,155.23;
#1060:
>0:39.04,124.34;39.17,124.31;
#1061:
>0:40.43,133.16;40.6,126.81;
#1062:
>0:38.37,110.34;42.34,145.75;
#1063:
>0:40.56,108.58;39.19,99.93;
#1064:
>0:39.39,126.31;39.58,96.76;
#1065:
>0:42.34,108.82;37.36,123.25;
#1066:
>0:40.02,134.34;41.43,80.57;
#1067:
>0:39.93,95.16;41.15,126.26;
#1068:
>0:39.12,108.74;42.96,100.63;
#1069:
>0:24.59,115.13;25.38,64.25;
#1070:
>0:39.7,107.03;37.65,96.17;
#1071:
>0:41.71,108.56;38.61,140.47;
#1072:
>0:42.07,145.93;38.8,122.43;
#1073:
>0:39.31,113.34;38.94,129.54;
#1074:
>0:42.01,122.49;38.5,103.02;
#1075:
>0:38.23,144.36;41.01,111.78;
#1076:
>0:38.92,-16.76;46.21,-76.93;49.37,-79.59;
#1077:
>0:41.14,106.87;42.77,105.62;
#1078:
>0:37.59,102.63;40.97,104.71;
#1079:
>0:42.03,96.42;37.83,142.15;
#1080:
>0:38.51,148.76;37.27,149.54;
#1081:
>0:41.96,114.17;39.95,131.59;
#1082:
>0:41.52,97.94;44.19,105.62;
#1083:
>0:54.02,-34.18;57.35,-118.78;45.7,-139.34;
#1084:
>0:41.13,141.65;39.65,123.0;
#1085:
>0:41.57,109.65;43.17,119.99;
#1086:
>0:26.84,65.07;26.44,89.48;
#1087:
>0:38.11,122.05;39.62,147.5;
#1088:
>0:27.9,-96.7;38.87,-59.31;43.7,44.04;
#1089:
>0:57.31,-54.81;53.22,-85.81;56.4,-160.52;
#1090:
>0:49.97,69.27;51.09,122.76;
#1091:
>0:40.49,107.63;38.47,132.94;
#1092:
>0:41.4,149.97;40.28,131.62;
#1093:
>0:37.19,127.45;39.62,138.51;
#1094:
>0:41.35,113.87;37.67,132.58;
#1095:
>0:43.21,90.53;40.67,124.32;
#1096:
>0:42.82,94.89;41.74,114.96;
#1097:
>0:44.13,66.45;49.44,36.47;41.61,-49.93;
#1098:
>0:41.53,13.98;36.66,-49.11;32.67,-60.6;27.92,-154.4;
#1099:
>0:42.21,107.53;38.66,138.58;
#1100:
>0:32.29,107.74;32.42,67.23;
#1101:
>0:37.85,121.32;40.16,134.21;
#1102:
>0:39.96,-44.11;40.43,-73.6;
#1103:
>0:40.9,134.1;41.07,119.19;
#1104:
>0:40.69,90.05;37.53,105.81;
#1105:
>0:37.28,110.02;42.76,96.11;
#1106:
>0:42.2,129.08;37.16,97.07;
#1107:
>0:40.87,141.01;41.4,104.58;
#1108:
>0:27.7,100.24;23.94,103.34;
#1109:
>0:39.19,121.54;41.96,116.36;
#1110:
>0:38.38,123.48;38.72,94.71;
#1111:
>0:23.08,109.21;25.13,119.83;
#1112:
>0:38.47,91.56;41.27,98.03;
#1113:
>0:39.96,99.73;41.05,115.53;
#1114:
>0:37.18,143.18;37.34,136.35;
#1115:
>0:25.02,90.96;27.2,86.24;
#1116:
>0:40.49,100.34;42.9,94.17;
#1117:
>0:38.81,127.69;43.09,122.15;
#1118:
>0:42.08,136.61;41.81,94.09;
#1119:
>0:39.16,118.5;39.86,149.21;
#1120:
>0:37.16,113.69;39.98,143.33;
#1121:
>0:42.7,145.01;41.34,100.81;
#1122:
>0:39.59,147.21;41.01,106.57;
#1123:
>0:52.79,-54.91;49.78,34.49;43.64,-32.29;36.91,28.84;
#1124:
>0:39.08,147.05;42.62,120.53;
#1125:
>0:42.43,144.82;37.65,146.59;
#1126:
>0:41.38,107.05;37.53,95.75;
#1127:
>0:41.55,115.78;39.19,117.55;
#1128:
>0:41.56,115.58;39.01,90.46;
#1129:
>0:24.48,48.63;25.13,-29.52;21.8,-107.11;36.26,-173.06;
#1130:
>0:43.05,94.4;37.28,91.23;
#1131:
>0:42.94,111.35;37.68,124.74;
#1132:
>0:42.33,141.58;37.26,102.24;
#1133:
>0:39.27,108.07;41.19,90.31;
#1134:
>0:39.62,93.62;39.02,112.28;
#1135:
>0:37.23,137.03;37.18,103.18;
#1136:
>0:22.14,76.42;25.94,88.11;
#1137:
>0:40.11,128.5;40.31,115.2;
#1138:
>0:41.28,147.15;40.59,108.95;
#1139:
>0:40.96,117.19;40.39,107.08;
#1140:
>0:38.89,119.28;38.33,128.41;
#1141:
>0:57.87,-120.28;51.91,-73.39;
#1142:
>0:42.29,136.92;41.32,95.63;
#1143:
>0:40.76,149.9;40.0,146.77;
#1144:
>0:38.06,144.82;41.05,121.17;
#1145:
>0:42.89,114.21;41.25,146.63;
#1146:
>0:42.15,145.28;38.0,110.65;
#1147:
>0:41.54,142.85;40.93,146.25;
#1148:
>0:21.67,72.25;24.04,61.65;
#1149:
>0:38.16,119.93;37.53,148.78;
#1150:
>0:49.89,-119.45;41.7,-119.58;37.55,-152.51;31.91,-118.3;22.4,-108.47;
#1151:
>0:30.89,93.86;32.86,118.12;
#1152:
>0:39.31,127.13;37.95,115.05;
#1153:
>0:42.04,93.29;41.11,119.87;
#1154:
>0:37.78,136.23;38.65,107.94;
#1155:
>0:38.71,8.47;30.38,-33.7;32.44,-70.89;33.33,-141.89;
#1156:
>0:38.19,118.29;39.61,95.68;
#1157:
>0:41.77,90.55;43.18,136.2;
#1158:
>0:37.56,128.71;37.55,121.51;
#1159:
>0:40.23,100.57;42.79,95.47;
#1160:
>0:39.6,106.32;42.14,142.02;
#1161:
>0:44.75,91.46;39.86,138.41;
#1162:
>0:24.12,-85.93;29.36,-3.34;35.13,1.76;45.8,-12.8;50.05,66.4;
#1163:
>0:39.66,115.29;41.56,100.37;
#1164:
>0:40.72,116.11;38.73,129.55;
#1165:
>0:41.05,146.47;39.27,100.69;
#1166:
>0:37.81,139.05;38.64,119.03;
#1167:
>0:24.23,80.56;23.75,73.92;
#1168:
>0:42.09,107.44;42.67,91.91;
#1169:
>0:37.68,93.82;41.97,106.99;
#1170:
>0:38.52,129.99;40.36,107.45;
#1171:
>0:39.19,131.04;42.81,95.98;
#1172:
>0:27.8,92.91;24.3,60.59;
#1173:
>0:41.1,135.78;39.91,141.32;
#1174:
>0:38.94,108.67;42.8,100.34;
#1175:
>0:42.74,90.15;41.18,117.28;
#1176:
>0:38.53,146.49;41.31,133.05;
#1177:
>0:39.39,153.64;42.98,60.46;46.48,66.02;57.62,76.8;
#1178:
>0:41.41,143.87;39.9,107.47;
#1179:
>0:42.65,116.87;37.11,146.24;
#1180:
>0:37.17,109.37;42.8,104.35;
#1181:
>0:49.21,-128.76;48.63,-120.83;
#1182:
>0:37.72,131.04;41.45,131.39;
#1183:
>0:41.04,109.05;42.87,135.74;
#1184:
>0:39.39,90.43;39.0,138.0;
#1185:
>0:39.76,139.7;43.12,97.15;
#1186:
>0:40.79,103.95;40.73,105.74;
#1187:
>0:49.61,144.77;47.58,110.8;
#1188:
>0:43.61,-7.32;42.17,45.19;55.9,53.96;
#1189:
>0:26.18,119.21;26.17,101.79;
#1190:
>0:39.88,97.47;40.43,137.6;
#1191:
>0:42.51,121.07;38.84,124.92;
#1192:
>0:40.62,119.53;39.33,94.33;
#1193:
>0:42.49,128.63;38.15,125.71;
#1194:
>0:41.16,101.35;40.56,145.03;
#1195:
>0:41.91,124.27;42.11,92.69;
#1196:
>0:39.91,149.98;37.98,109.47;
#1197:
>0:30.57,87.57;25.0,88.97;21.66,41.91;23.01,-24.62;25.25,-124.51;
#1198:
>0:39.26,102.92;37.98,101.85;
#1199:
>0:40.95,95.12;39.87,103.97;
#1200:
>0:39.49,100.09;43.04,145.52;
#1201:
>0:38.35,128.42;39.34,115.86;
#1202:
>0:39.61,118.35;37.4,117.89;
#1203:
>0:40.38,129.34;38.82,134.7;
#1204:
>0:42.69,133.83;38.73,101.44;
#1205:
>0:42.19,101.51;39.0,127.74;
#1206:
>0:42.1,135.87;39.84,145.16;
#1207:
>0:39.18,139.97;40.06,122.86;
#1208:
>0:30.05,138.05;31.77,148.55;
#1209:
>0:42.0,120.02;38.35,125.36;
#1210:
>0:42.1,112.66;40.97,106.56;
#1211:
>0:37.11,127.05;43.48,73.03;
#1212:
>0:39.78,142.23;43.23,139.73;
#1213:
>0:40.89,128.83;39.0,127.02;
#1214:
>0:51.8,155.1;52.48,63.08;47.85,11.1;
#1215:
>0:41.55,121.0;40.84,96.54;
#1216:
>0:58.09,-179.82;50.94,-167.36;44.53,-97.01;35.23,-151.3;29.29,-174.45;27.28,-171.87;
#1217:
>0:39.35,94.52;43.28,121.26;
#1218:
>0:41.05,131.99;38.97,90.97;
#1219:
>0:42.03,149.09;40.68,148.54;
#1220:
>0:41.48,108.34;38.96,124.54;
#1221:
>0:37.57,136.81;37.38,143.07;
#1222:
>0:38.8,95.3;39.08,113.58;
#1223:
>0:38.38,123.21;39.86,107.06;
#1224:
>0:42.16,133.29;42.63,97.18;
#1225:
>0:42.48,132.24;37.69,142.7;
#1226:
>0:42.06,146.84;44.92,75.85;
#1227:
>0:40.98,110.05;41.53,97.96;
#1228:
>0:39.58,122.13;37.59,96.57;
#1229:
>0:39.93,132.3;39.95,95.38;
#1230:
>0:39.88,123.37;42.16,146.26;
#1231:
>0:37.62,137.54;41.57,146.14;
#1232:
>0:40.32,107.09;46.51,168.26;
#1233:
>0:41.14,145.42;42.59,142.7;
#1234:
>0:38.28,120.56;42.34,126.01;
#1235:
>0:42.52,142.13;39.07,105.16;
#1236:
>0:57.2,100.54;52.44,37.33;46.19,-3.15;35.84,-86.03;29.99,-67.59;
#1237:
>0:42.59,93.36;40.36,96.72;
#1238:
>0:43.59,71.42;39.09,134.71;
#1239:
>0:42.03,108.5;37.67,125.88;
#1240:
>0:45.22,78.3;43.25,78.06;
#1241:
>0:47.87,-151.5;50.06,-177.98;
#1242:
>0:23.09,109.09;25.92,84.76;
#1243:
>0:40.0,102.05;41.29,113.35;
#1244:
>0:33.93,111.41;38.4,22.58;
#1245:
>0:38.41,142.63;38.43,135.54;
#1246:
>0:26.08,140.05;23.5,119.58;29.48,82.2;40.31,65.34;
#1247:
>0:41.38,127.18;42.58,139.49;
#1248:
>0:42.05,127.75;42.2,121.76;
#1249:
>0:41.24,109.99;39.71,100.01;
#1250:
>0:34.8,112.75;43.08,108.69;
#1251:
>0:37.28,147.58;37.5,115.03;
#1252:
>0:40.55,128.65;41.34,143.16;
#1253:
>0:43.14,137.21;41.04,98.43;
#1254:
>0:38.39,130.92;37.22,124.6;
#1255:
>0:41.18,106.59;40.65,114.77;
#1256:
>0:40.25,133.83;39.35,112.82;
#1257:
>0:37.65,118.72;40.23,74.29;
#1258:
>0:21.74,79.36;27.48,93.74;
#1259:
>0:37.51,136.08;37.65,140.56;
#1260:
>0:42.0,135.43;42.34,99.17;
#1261:
>0:43.26,102.53;43.07,95.23;
#1262:
>0:42.66,148.53;41.97,131.95;
#1263:
>0:41.99,109.42;40.18,135.24;
#1264:
>0:41.44,112.12;38.47,103.59;
#1265:
>0:42.05,139.08;41.48,117.57;
#1266:
>0:26.53,116.54;27.48,60.82;
#1267:
>0:44.71,1.57;38.78,-38.27;31.96,-86.53;29.01,-161.28;
#1268:
>0:42.61,127.61;38.22,106.73;
#1269:
>0:24.92,13.21;22.96,-8.22;24.46,-89.25;
#1270:
>0:37.32,91.7;39.43,121.38;
#1271:
>0:42.93,118.21;43.1,96.83;
#1272:
>0:37.58,12.35;30.36,-56.06;27.98,-108.79;28.93,-156.0;
#1273:
>0:48.82,-132.48;47.97,-104.86;45.78,-54.59;30.59,-45.15;
#1274:
>0:43.56,108.91;44.17,83.65;
#1275:
>0:39.46,132.38;42.62,147.39;
#1276:
>0:37.46,92.82;40.11,141.01;
#1277:
>0:39.23,105.65;39.46,147.03;
#1278:
>0:33.43,-80.22;35.72,-126.79;43.73,-143.06;52.2,-144.13;
#1279:
>0:42.74,96.62;42.83,120.51;
#1280:
>0:41.27,112.21;41.47,100.83;
#1281:
>0:37.98,131.61;38.64,93.22;
#1282:
>0:37.32,91.74;42.16,117.13;
#1283:
>0:48.24,75.02;43.61,31.74;43.01,-19.03;37.48,12.78;25.11,23.71;
#1284:
>0:39.25,132.61;37.13,112.1;
#1285:
>0:42.09,126.11;39.71,132.92;
#1286:
>0:39.76,111.4;42.67,91.87;
#1287:
>0:41.85,113.21;42.85,124.66;
#1288:
>0:26.83,87.88;27.63,89.78;
#1289:
>0:42.45,98.07;39.96,119.39;
#1290:
>0:37.87,92.51;43.22,92.9;
#1291:
>0:56.24,-144.3;56.74,-102.52;48.56,-118.84;53.53,-38.1;41.03,84.46;
#1292:
>0:41.82,141.54;38.47,104.62;
#1293:
>0:42.79,115.24;42.4,137.41;
#1294:
>0:27.05,-156.44;30.56,-104.18;36.89,-43.27;42.13,0.63;51.99,64.06;44.22,126.13;
#1295:
>0:38.45,100.43;37.3,91.08;
#1296:
>0:42.74,109.94;42.94,143.23;
#1297:
>0:42.16,112.47;41.29,126.82;
#1298:
>0:40.85,96.48;38.53,94.11;
#1299:
>0:29.14,177.59;31.31,127.31;
#1300:
>0:38.35,135.95;42.3,147.48;
#1301:
>0:42.89,100.43;41.97,105.95;
#1302:
>0:37.83,132.8;41.65,112.37;
#1303:
>0:39.89,112.39;41.63,122.54;
#1304:
>0:40.36,95.63;43.84,103.1;
#1305:
>0:38.41,146.81;37.38,94.94;
#1306:
>0:28.0,-28.05;35.34,4.16;
#1307:
>0:23.79,65.37;24.59,111.53;
#1308:
>0:42.95,106.25;41.33,141.38;
#1309:
>0:26.71,91.67;23.54,19.27;33.76,-26.22;41.28,10.8;
#1310:
>0:46.29,70.76;40.02,120.64;
#1311:
>0:39.13,-124.38;38.95,-100.74;43.49,-53.06;
#1312:
>0:42.43,103.28;41.41,136.51;
#1313:
>0:40.67,102.02;40.22,135.93;
#1314:
>0:41.22,143.38;41.51,119.59;
#1315:
>0:41.09,115.52;38.42,123.28;
#1316:
>0:47.02,-121.63;45.38,-96.01;36.75,-4.88;31.84,-16.81;24.68,-39.24;
#1317:
>0:40.31,140.4;41.16,91.69;
#1318:
>0:40.63,113.06;39.25,94.05;
#1319:
>0:21.63,-162.72;31.24,-82.04;38.32,-8.07;34.23,31.68;41.25,144.32;
#1320:
>0:50.65,-116.48;44.28,-30.38;39.95,47.23;31.3,-22.34;24.15,71.37;
#1321:
>0:39.11,101.1;39.55,134.16;
#1322:
>0:39.65,130.73;41.91,136.97;
#1323:
>0:25.67,101.4;26.83,69.94;
#1324:
>0:42.95,139.4;43.06,104.88;
#1325:
>0:42.44,140.93;38.17,139.58;
#1326:
>0:39.18,131.29;40.39,118.21;
#1327:
>0:43.12,147.22;37.54,116.33;
#1328:
>0:37.71,123.33;40.57,146.56;
#1329:
>0:37.14,137.87;38.92,95.21;
#1330:
>0:39.03,112.86;39.6,127.18;
#1331:
>0:51.77,-92.69;41.6,-65.54;
#1332:
>0:40.8,119.35;39.39,138.16;
#1333:
>0:33.37,90.42;27.95,71.56;
#1334:
>0:39.18,116.24;38.79,110.94;
#1335:
>0:39.88,90.29;43.15,135.58;
#1336:
>0:43.25,126.44;38.41,123.66;
#1337:
>0:40.07,148.13;39.27,91.56;
#1338:
>0:56.53,54.22;49.19,-38.69;58.61,-63.09;51.91,-137.99;
#1339:
>0:41.49,108.57;37.28,111.63;
#1340:
>0:25.57,71.59;24.33,80.33;
#1341:
>0:38.4,133.37;39.01,148.75;
#1342:
>0:38.98,90.29;39.28,96.15;
#1343:
>0:42.97,135.1;42.98,135.73;
#1344:
>0:39.4,92.98;38.75,130.54;
#1345:
>0:25.05,99.39;22.82,63.26;
#1346:
>0:33.63,118.16;30.95,115.65;
#1347:
>0:42.08,135.54;41.77,98.09;
#1348:
>0:42.53,126.97;38.02,100.73;
#1349:
>0:37.5,142.31;41.58,121.96;
#1350:
>0:23.78,139.67;25.76,62.54;28.17,63.59;45.48,78.83;
#1351:
>0:39.06,115.33;40.46,112.51;
#1352:
>0:42.69,65.74;40.94,125.71;
#1353:
>0:39.25,119.37;40.92,95.22;
#1354:
>0:41.86,145.47;42.29,141.04;
#1355:
>0:25.25,69.74;23.71,75.27;
#1356:
>0:40.77,112.12;37.83,140.6;
#1357:
>0:38.84,130.11;42.54,95.19;
#1358:
>0:38.14,124.82;40.54,116.05;
#1359:
>0:39.19,144.46;39.59,134.38;
#1360:
>0:40.52,147.68;39.89,133.38;
#1361:
>0:41.63,119.24;38.52,149.51;
#1362:
>0:42.49,124.94;42.8,101.95;
#1363:
>0:41.58,132.46;39.41,131.17;
#1364:
>0:38.86,149.82;40.36,116.02;
#1365:
>0:38.94,116.79;42.27,134.04;
#1366:
>0:28.9,78.7;26.34,75.02;23.05,31.23;25.14,-51.61;26.44,-121.11;
#1367:
>0:33.74,-173.48;24.91,-139.72;
#1368:
>0:38.74,118.91;42.93,136.04;
#1369:
>0:25.37,112.13;21.8,97.37;
#1370:
>0:41.51,99.31;45.42,115.67;
#1371:
>0:40.16,128.44;39.81,110.25;
#1372:
>0:43.39,-130.5;37.62,-95.36;32.33,-4.36;24.96,41.33;30.83,61.45;
#1373:
>0:42.16,91.23;38.5,147.26;
#1374:
>0:40.91,125.15;40.27,126.72;
#1375:
>0:51.66,-132.61;51.66,-141.68;
#1376:
>0:57.27,178.07;57.91,88.13;43.47,148.46;
#1377:
>0:42.69,146.32;39.98,118.41;
#1378:
>0:41.61,118.67;43.05,118.33;
#1379:
>0:37.1,112.41;38.3,136.9;
#1380:
>0:42.57,124.34;40.85,123.82;
#1381:
>0:40.45,135.84;38.39,113.63;
#1382:
>0:38.19,125.17;41.43,124.73;
#1383:
>0:45.81,12.51;37.31,-45.02;28.25,-109.97;31.19,-123.38;
#1384:
>0:21.81,48.09;33.0,-14.29;37.32,-32.06;37.73,-87.47;48.81,-50.4;
#1385:
>0:56.61,164.12;58.54,86.4;44.45,121.14;
#1386:
>0:37.15,139.86;40.9,108.17;
#1387:
>0:40.08,158.31;34.57,151.41;
#1388:
>0:56.25,-47.56;55.01,-106.99;53.88,-143.1;
#1389:
>0:34.98,147.39;43.18,100.9;
#1390:
>0:43.26,145.83;37.2,117.59;
#1391:
>0:39.64,104.11;38.54,130.08;
#1392:
>0:37.19,111.47;40.96,101.06;
#1393:
>0:22.99,110.61;26.77,93.09;
#1394:
>0:40.67,102.83;40.44,119.49;
#1395:
>0:42.15,115.35;37.78,127.41;
#1396:
>0:37.96,93.55;42.17,139.23;
#1397:
>0:41.71,129.49;37.79,127.52;
#1398:
>0:39.91,106.59;40.28,135.67;
#1399:
>0:40.32,92.94;42.39,133.03;
#1400:
>0:58.59,-16.5;50.81,53.49;44.78,32.42;
#1401:
>0:38.73,120.41;41.71,113.44;
#1402:
>0:41.89,120.58;42.97,97.32;
#1403:
>0:37.81,140.71;42.87,121.54;
#1404:
>0:41.63,115.98;38.21,106.02;
#1405:
>0:41.78,117.03;44.69,80.78;
#1406:
>0:37.98,118.25;42.34,90.31;
#1407:
>0:53.74,108.09;50.65,88.96;48.1,20.67;38.42,47.24;
#1408:
>0:38.98,143.81;39.76,141.72;
#1409:
>0:37.46,96.9;41.93,99.26;
#1410:
>0:40.95,111.55;42.56,129.62;
#1411:
>0:41.41,97.15;40.66,126.58;
#1412:
>0:40.34,145.61;42.58,129.23;
#1413:
>0:39.46,92.82;46.12,112.79;50.53,32.78;58.03,55.6;
#1414:
>0:42.32,112.99;41.63,126.87;
#1415:
>0:42.26,111.33;38.69,90.34;
#1416:
>0:37.89,115.89;42.77,108.72;
#1417:
>0:41.42,175.53;49.22,135.53;48.82,74.77;55.72,34.65;49.59,-57.06;54.24,-153.95;
#1418:
>0:41.86,82.67;42.68,78.76;
#1419:
>0:38.16,115.57;41.98,102.8;
#1420:
>0:42.0,147.67;39.0,149.86;
#1421:
>0:39.55,143.27;42.01,116.39;
#1422:
>0:42.81,110.84;39.64,126.05;
#1423:
>0:44.32,82.93;46.73,70.85;
#1424:
>0:40.92,130.97;38.98,108.63;
#1425:
>0:42.1,126.24;39.83,134.22;
#1426:
>0:41.52,144.18;40.35,93.26;
#1427:
>0:40.0,127.03;38.32,143.18;
#1428:
>0:38.73,115.12;38.57,97.45;
#1429:
>0:40.69,139.73;37.15,131.36;
#1430:
>0:38.82,99.86;41.81,117.37;
#1431:
>0:37.11,93.85;40.24,123.7;
#1432:
>0:41.15,142.23;42.99,123.28;
#1433:
>0:41.08,23.53;38.66,-23.67;28.55,-66.63;25.48,-177.21;
#1434:
>0:39.8,99.23;38.36,109.46;
#1435:
>0:42.48,146.63;31.91,64.1;33.87,-27.32;
#1436:
>0:50.62,65.87;44.53,17.26;43.26,-48.93;39.19,38.74;23.87,6.95;
#1437:
>0:40.0,95.83;42.6,123.11;
#1438:
>0:42.46,109.37;38.9,91.88;
#1439:
>0:52.76,-158.47;46.65,-156.74;44.14,-169.43;37.58,-148.14;
#1440:
>0:38.8,128.92;39.48,113.67;
#1441:
>0:42.49,113.45;42.02,145.25;
#1442:
>0:41.85,96.56;42.9,147.08;
#1443:
>0:40.78,98.95;43.03,109.89;
#1444:
>0:39.93,141.55;39.02,139.83;
#1445:
>0:48.04,48.3;43.84,-28.14;34.9,-80.55;30.58,-104.52;
#1446:
>0:38.54,129.12;39.6,143.86;
#1447:
>0:41.93,91.88;42.74,91.15;
#1448:
>0:39.19,104.65;40.16,104.28;
#1449:
>0:41.63,107.61;41.15,137.02;
#1450:
>0:38.33,100.48;40.52,129.79;
#1451:
>0:38.37,106.82;38.91,102.82;
#1452:
>0:37.95,90.31;40.25,123.94;
#1453:
>0:40.01,144.88;37.95,137.38;
#1454:
>0:23.66,104.98;26.7,66.27;
#1455:
>0:41.33,105.19;42.12,123.64;
#1456:
>0:42.69,146.34;38.71,146.71;
#1457:
>0:41.95,137.38;41.24,144.57;
#1458:
>0:51.02,123.8;48.07,112.98;
#1459:
>0:40.82,119.54;42.36,123.15;
#1460:
>0:40.46,110.18;38.4,115.42;
#1461:
>0:38.05,149.54;42.8,106.71;
#1462:
>0:43.94,72.25;38.49,120.39;
#1463:
>0:24.9,80.17;24.21,62.13;
#1464:
>0:40.58,101.4;39.07,97.29;
#1465:
>0:43.05,125.16;41.15,149.66;
#1466:
>0:37.95,-5.56;44.09,-77.79;41.69,-173.42;
#1467:
>0:41.78,101.72;42.08,147.54;
#1468:
>0:40.38,73.15;43.97,101.09;
#1469:
>0:39.09,118.75;38.4,107.33;
#1470:
>0:41.83,122.84;40.88,115.16;
#1471:
>0:41.88,-124.16;49.6,-65.89;58.23,-45.11;49.58,9.76;51.82,117.84;56.9,172.19;
#1472:
>0:37.62,136.49;39.44,137.73;
#1473:
>0:37.76,144.85;39.91,144.65;
#1474:
>0:42.82,127.02;41.31,120.82;
#1475:
>0:41.27,108.35;42.47,88.55;49.17,38.63;54.74,25.95;
#1476:
>0:37.83,134.08;40.89,139.52;
#1477:
>0:37.39,145.26;41.59,136.4;
#1478:
>0:38.23,125.71;38.31,102.16;
#1479:
>0:42.92,104.41;43.25,138.57;
#1480:
>0:38.05,107.11;41.46,102.73;
#1481:
>0:40.07,115.62;41.34,147.41;
#1482:
>0:41.28,133.8;38.12,123.63;
#1483:
>0:42.78,104.12;42.07,125.21;
#1484:
>0:40.16,105.11;41.12,108.75;
#1485:
>0:43.19,126.04;42.53,111.05;
#1486:
>0:41.79,119.0;38.23,101.48;
#1487:
>0:40.33,137.0;43.06,145.16;
#1488:
>0:41.94,129.36;37.87,122.2;
#1489:
>0:43.1,107.33;41.05,120.42;
#1490:
>0:23.43,139.37;33.66,65.42;24.14,114.61;24.58,43.6;24.51,-52.29;22.89,-161.01;
#1491:
>0:40.07,140.29;43.25,115.29;
#1492:
>0:37.61,142.95;37.16,119.73;
#1493:
>0:41.72,105.73;39.27,133.42;
#1494:
>0:39.32,125.38;42.39,131.28;
#1495:
>0:39.48,90.78;39.08,124.17;
#1496:
>0:38.0,141.53;42.21,119.1;
#1497:
>0:37.28,108.82;36.83,143.45;
#1498:
>0:40.99,-74.48;34.14,-139.97;28.0,-146.19;
#1499:
>0:22.15,-170.52;33.3,-72.53;36.15,-55.73;38.93,54.12;42.28,113.78;
#1500:
>0:38.51,95.29;41.35,96.56;
#1501:
>0:38.52,133.84;37.37,146.14;
#1502:
>0:39.2,113.38;39.13,142.3;
#1503:
>0:42.39,129.68;37.52,119.01;
#1504:
>0:32.28,76.27;26.28,88.03;
#1505:
>0:21.91,112.1;25.52,105.17;
#1506:
>0:41.91,131.82;38.99,138.89;
#1507:
>0:53.99,141.79;54.76,101.15;44.36,126.06;
#1508:
>0:38.37,142.24;38.48,91.09;
#1509:
>0:42.48,99.58;39.59,118.21;
#1510:
>0:37.46,137.5;40.62,140.75;
#1511:
>0:41.82,127.5;39.93,141.53;
#1512:
>0:42.86,141.79;40.74,131.91;
#1513:
>0:41.48,103.54;41.78,113.01;
#1514:
>0:46.77,168.9;47.54,78.23;49.89,31.54;
#1515:
>0:42.25,98.75;42.94,141.05;
#1516:
>0:38.15,92.66;39.76,128.44;
#1517:
>0:40.15,94.84;42.23,90.24;
#1518:
>0:41.15,95.29;41.21,117.09;
#1519:
>0:42.49,115.0;42.93,124.6;
#1520:
>0:38.63,108.34;42.59,125.18;
#1521:
>0:39.94,121.81;42.38,145.93;
#1522:
>0:46.69,88.99;49.92,78.36;
#1523:
>0:41.54,136.63;42.51,149.24;
#1524:
>0:24.22,-168.8;28.21,-98.32;39.91,-9.12;39.7,8.27;40.56,142.88;
#1525:
>0:42.71,133.38;40.42,128.97;
#1526:
>0:43.21,95.08;40.14,102.01;
#1527:
>0:42.19,93.12;37.35,143.17;
#1528:
>0:36.6,26.73;29.02,-22.87;26.15,-69.16;22.44,-158.88;
#1529:
>0:39.79,141.91;39.63,131.87;
#1530:
>0:40.57,99.67;38.15,138.14;
#1531:
>0:28.61,68.46;32.05,116.67;
#1532:
>0:40.95,146.11;38.7,106.03;
#1533:
>0:40.29,105.66;39.54,135.8;
#1534:
>0:28.85,107.94;28.14,64.22;
#1535:
>0:41.26,144.25;37.65,97.47;
#1536:
>0:38.41,94.82;42.2,126.14;
#1537:
>0:26.19,85.68;22.77,63.42;
#1538:
>0:41.21,143.38;41.89,133.29;
#1539:
>0:41.36,111.74;43.51,87.68;
#1540:
>0:42.66,148.89;40.4,126.41;
#1541:
>0:37.47,144.72;41.19,94.25;
#1542:
>0:25.73,112.66;24.1,64.73;
#1543:
>0:42.57,122.55;43.17,100.88;
#1544:
>0:37.98,120.36;42.39,96.73;
#1545:
>0:39.78,134.69;37.11,149.77;
#1546:
>0:41.96,106.76;40.47,107.36;
#1547:
>0:39.21,6.18;30.03,-32.16;22.87,-44.01;
#1548:
>0:37.4,126.27;41.05,94.6;
#1549:
>0:37.41,125.38;40.67,95.73;
#1550:
>0:39.25,112.83;40.61,148.13;
#1551:
>0:42.86,93.14;39.92,103.68;
#1552:
>0:30.19,119.4;42.7,131.07;
#1553:
>0:40.65,91.57;40.32,91.71;
#1554:
>0:39.55,107.65;40.34,136.2;
#1555:
>0:42.14,139.53;39.42,121.18;
#1556:
>0:41.97,125.04;41.21,99.89;
#1557:
>0:39.75,125.2;38.48,110.63;
#1558:
>0:42.3,93.63;40.07,147.18;
#1559:
>0:38.49,93.6;37.53,90.9;
#1560:
>0:41.81,90.88;40.92,135.13;
#1561:
>0:39.54,126.71;44.83,109.19;
#1562:
