#0:
>0:40.01,116.41;40.03,116.53;40.17,116.39;
#1:
>0:40.36,116.62;40.12,116.64;40.01,116.71;39.74,116.67;
#420:
>0:39.92,116.5;40.17,116.39;
#421:
>0:40.19,116.61;39.8,116.67;40.18,117.14;
#422:
>0:40.41,116.5;40.09,116.52;39.98,116.04;
#423:
>0:39.36,115.92;39.41,116.03;39.58,116.05;39.96,115.96;40.39,115.93;
#424:
>0:40.3,116.53;39.91,116.42;40.11,116.38;
#425:
>0:39.38,116.61;39.67,116.7;39.89,116.48;
#426:
>0:40.55,116.32;40.3,116.58;40.08,116.61;39.8,116.63;39.68,117.07;
#427:
>0:40.61,115.82;40.27,115.99;40.0,116.07;39.99,116.36;40.09,116.71;
#428:
>0:40.13,116.58;39.98,116.56;
#429:
>0:40.32,116.04;40.48,116.4;40.51,116.69;
#430:
>0:39.88,117.12;40.19,116.86;40.37,116.76;40.6,116.93;
#431:
>0:39.68,116.66;39.8,116.78;39.89,117.06;
#432:
>0:40.01,116.55;39.78,116.62;39.58,116.43;39.41,116.07;
#433:
>0:40.04,116.43;40.04,116.48;
#434:
>0:39.99,116.53;39.93,116.44;
#435:
>0:40.09,116.36;40.08,116.42;
#436:
>0:39.51,116.19;39.37,116.29;
#437:
>0:39.74,117.09;39.82,117.03;39.69,116.61;
#438:
>0:39.89,116.44;39.91,116.52;
#439:
>0:39.48,116.14;39.5,116.3;
#440:
>0:39.89,116.19;39.93,116.33;40.38,116.38;
#441:
>0:40.04,116.46;39.92,116.55;
#442:
>0:40.01,116.36;39.94,116.43;
#443:
>0:39.85,116.82;39.95,116.8;
#444:
>0:39.46,116.27;39.75,116.49;39.91,116.4;40.03,116.14;40.41,116.21;
#445:
>0:40.09,116.55;40.08,116.43;
#446:
>0:40.07,116.39;39.99,116.45;40.01,116.45;39.9,116.55;40.19,116.41;40.06,116.3;
#447:
>0:40.54,116.89;40.27,116.48;40.22,116.39;40.58,116.03;
#448:
>0:40.03,116.38;40.18,116.49;40.34,116.6;40.58,116.44;
#449:
>0:39.95,116.36;40.11,116.37;
#450:
>0:40.53,115.86;40.31,116.11;40.01,116.28;39.98,116.47;39.96,116.82;
#451:
>0:40.07,116.46;40.1,116.54;
#452:
>0:40.08,116.42;39.96,116.57;
#453:
>0:40.41,116.42;40.1,116.59;39.88,116.5;39.83,116.98;
