#0:
>0:41.94,117.39;41.36,90.07;
#1052:
>0:31.94,-80.41;23.81,-76.49;
#1053:
>0:40.55,93.65;39.14,113.52;
#1054:
>0:37.59,139.85;37.42,137.85;
#1055:
>0:46.19,-139.08;39.07,-118.95;29.79,-110.62;34.67,-49.26;28.17,95.94;
#1056:
>0:37.72,123.43;37.62,123.64;
#1057:
>0:40.11,116.77;39.42,93.95;
#1058:
>0:42.09,104.54;39.58,103.75;
#1059:
>0:25.87,70.58;31.56,93.03;35.09,-7.88;
#1060:
>0:38.96,98.91;39.89,148.81;
#1061:
>0:26.51,108.6;21.67,81.17;
#1062:
>0:41.84,130.08;41.16,102.28;
#1063:
>0:40.65,141.15;39.89,107.79;
#1064:
>0:52.43,-93.79;44.07,-171.32;35.57,-11.78;
#1065:
>0:58.61,2.36;46.42,-53.99;47.3,-97.87;40.5,-168.95;34.76,-75.69;27.49,-143.45;
#1066:
>0:38.37,115.56;43.15,122.6;
#1067:
>0:42.25,106.32;36.54,111.93;
#1068:
>0:39.21,101.28;39.49,125.95;
#1069:
>0:24.69,108.42;27.14,87.23;
#1070:
>0:26.48,0.08;22.09,-22.87;
#1071:
>0:38.03,119.01;41.55,141.06;
#1072:
>0:37.89,114.73;35.19,122.73;
#1073:
>0:42.69,124.08;39.54,140.61;
#1074:
>0:39.3,108.88;41.61,129.86;
#1075:
>0:47.93,70.6;51.82,90.99;
#1076:
>0:40.19,143.5;41.28,98.03;
#1077:
>0:34.34,48.84;38.32,-47.99;30.09,-40.66;34.09,-161.96;
#1078:
>0:23.43,-150.4;27.72,-109.86;25.79,-48.97;22.62,32.6;
#1079:
>0:41.12,90.09;37.68,127.25;
#1080:
>0:22.35,-47.1;23.8,29.29;30.11,9.31;36.33,-3.23;52.46,-162.04;
#1081:
>0:40.97,71.62;39.01,129.8;
#1082:
>0:40.29,122.71;42.04,145.8;
#1083:
>0:41.53,146.04;42.65,144.28;
#1084:
>0:28.23,49.81;34.98,-45.91;38.9,33.43;49.41,0.4;
#1085:
>0:28.81,109.95;39.23,95.32;
#1086:
>0:41.44,33.87;35.83,-45.21;31.78,-81.81;
#1087:
>0:28.1,-13.55;32.17,11.46;41.13,130.23;48.59,1.4;
#1088:
>0:41.42,116.92;39.8,135.66;
#1089:
>0:30.43,22.79;28.18,58.94;
#1090:
>0:37.82,-179.08;44.46,-173.83;47.12,-129.29;55.2,-135.63;
#1091:
>0:39.76,91.93;38.59,120.24;
#1092:
>0:48.62,67.14;42.48,57.0;40.93,-9.79;45.36,-65.98;
#1093:
>0:42.72,61.48;42.88,85.33;
#1094:
>0:40.45,103.37;42.42,92.35;
#1095:
>0:42.07,109.93;37.97,131.51;
#1096:
>0:42.49,104.2;39.98,99.09;
#1097:
>0:41.19,94.06;43.2,110.91;
#1098:
>0:38.9,112.39;39.61,135.02;
#1099:
>0:39.28,129.57;41.27,115.05;
#1100:
>0:38.23,141.44;38.54,115.21;
#1101:
>0:39.22,109.05;42.24,108.7;
#1102:
>0:42.03,146.86;41.66,106.18;
#1103:
>0:31.01,75.41;28.89,110.16;
#1104:
>0:38.86,103.38;42.45,119.13;
#1105:
>0:43.07,115.56;41.55,129.85;
#1106:
>0:41.53,98.71;38.68,142.03;
#1107:
>0:37.69,120.78;40.99,132.81;
#1108:
>0:42.49,128.88;41.28,107.07;
#1109:
>0:38.54,99.96;43.03,131.14;
#1110:
>0:40.99,101.26;45.34,87.46;
#1111:
>0:23.66,-166.23;27.21,-66.97;
#1112:
>0:38.88,125.7;40.68,102.49;
#1113:
>0:47.04,-64.59;57.75,-145.97;
#1114:
>0:40.22,103.08;42.03,99.83;
#1115:
>0:37.74,141.36;38.87,106.59;
#1116:
>0:37.21,101.33;37.4,129.51;
#1117:
>0:39.59,116.55;38.89,126.02;
#1118:
>0:21.9,67.48;27.58,71.61;
#1119:
>0:23.0,-85.56;30.03,-39.87;29.24,-107.5;44.59,-86.64;
#1120:
>0:44.7,-114.89;44.61,-51.8;
#1121:
>0:42.59,116.98;40.79,135.52;
#1122:
>0:42.44,114.49;37.66,101.93;
#1123:
>0:38.32,92.44;37.89,124.19;
#1124:
>0:43.27,94.71;41.77,64.31;
#1125:
>0:38.15,135.17;42.9,139.33;
#1126:
>0:40.5,133.87;40.64,128.56;
#1127:
>0:47.85,119.11;47.68,62.16;
#1128:
>0:39.01,119.88;40.51,106.48;
#1129:
>0:41.93,149.92;38.54,149.48;
#1130:
>0:52.26,-136.63;50.41,-173.09;
#1131:
>0:38.87,133.5;37.68,144.88;
#1132:
>0:40.16,93.37;40.74,93.19;
#1133:
>0:37.21,111.43;43.25,113.3;
#1134:
>0:40.52,131.91;41.66,143.58;
#1135:
>0:42.39,118.3;39.95,120.08;
#1136:
>0:42.89,138.35;38.91,103.85;
#1137:
>0:55.09,71.4;46.86,53.73;43.12,90.08;35.32,3.39;29.06,-74.26;
#1138:
>0:23.61,172.35;23.28,106.1;30.63,105.28;30.59,35.66;27.27,-76.08;
#1139:
>0:44.68,103.99;45.53,71.04;
#1140:
>0:37.79,147.62;40.42,116.79;
#1141:
>0:29.68,-68.8;37.77,-13.24;43.43,34.42;52.52,83.1;57.88,139.05;
#1142:
>0:32.37,96.83;41.38,134.93;35.1,46.73;51.65,-23.0;
#1143:
>0:43.24,91.09;38.24,103.75;
#1144:
>0:40.79,106.14;38.7,148.36;
#1145:
>0:37.87,110.14;38.68,103.21;
#1146:
>0:39.95,105.51;40.21,104.13;
#1147:
>0:42.36,112.76;43.13,112.11;
#1148:
>0:26.03,86.56;26.67,105.7;
#1149:
>0:40.53,107.75;39.52,123.31;
#1150:
>0:39.87,124.46;42.66,115.16;
#1151:
>0:38.07,147.38;41.09,103.06;
#1152:
>0:38.29,140.22;41.9,114.78;
#1153:
>0:40.04,119.07;37.55,111.73;
#1154:
>0:38.41,127.58;41.94,127.35;
#1155:
>0:49.41,145.03;56.68,175.09;
#1156:
>0:44.38,11.0;38.96,-21.96;30.9,-62.66;
#1157:
>0:41.75,113.31;37.97,99.8;
#1158:
>0:40.69,143.51;42.78,107.11;
#1159:
>0:38.09,147.06;40.09,118.05;
#1160:
>0:40.38,137.36;39.47,115.6;
#1161:
>0:34.52,44.94;31.93,22.12;27.27,14.46;
#1162:
>0:40.61,93.48;38.47,100.85;
#1163:
>0:37.33,93.25;41.97,118.97;
#1164:
>0:41.99,117.41;40.8,111.81;
#1165:
>0:40.16,91.26;39.35,142.23;
#1166:
>0:41.02,143.81;41.31,99.65;
#1167:
>0:42.34,97.27;37.33,101.12;
#1168:
>0:42.84,112.67;39.74,113.93;
#1169:
>0:40.86,94.37;38.53,107.96;
#1170:
>0:41.77,120.48;41.32,99.86;
#1171:
>0:42.59,109.08;38.61,96.43;
#1172:
>0:43.16,129.36;39.55,98.96;
#1173:
>0:50.44,8.98;45.02,41.53;
#1174:
>0:37.57,103.84;37.7,117.18;
#1175:
>0:40.02,125.75;38.71,90.3;
#1176:
>0:38.33,115.01;39.39,117.71;
#1177:
>0:41.58,133.78;40.86,146.34;
#1178:
>0:48.69,122.3;45.54,140.44;45.63,76.44;38.89,16.69;27.4,23.53;
#1179:
>0:38.12,140.39;41.88,99.77;
#1180:
>0:22.69,119.09;24.51,113.5;
#1181:
>0:38.59,-110.71;31.93,-125.42;
#1182:
>0:40.01,108.74;43.29,130.73;
#1183:
>0:40.88,112.15;45.52,85.9;
#1184:
>0:42.53,65.48;41.38,123.84;
#1185:
>0:33.63,-130.32;25.79,-63.57;33.29,-3.44;28.26,55.13;31.04,62.99;
#1186:
>0:42.04,142.23;38.84,96.1;
#1187:
>0:42.94,113.56;46.24,108.12;
#1188:
>0:39.37,132.45;39.3,93.91;
#1189:
>0:42.23,130.83;41.42,136.29;
#1190:
>0:39.61,108.2;42.6,96.02;
#1191:
>0:37.96,106.37;39.82,135.37;
#1192:
>0:53.82,-20.92;52.57,-83.99;43.12,-141.23;38.85,-94.56;32.79,-172.87;
#1193:
>0:41.21,147.91;37.87,123.24;
#1194:
>0:39.77,121.36;39.94,147.09;
#1195:
>0:43.28,137.31;38.84,103.7;
#1196:
>0:40.77,95.9;37.7,118.35;
#1197:
>0:56.33,-99.65;51.5,-129.28;43.26,-123.58;44.4,-85.31;34.83,-93.19;25.07,-26.61;
#1198:
>0:50.94,61.2;47.54,65.67;
#1199:
>0:42.75,144.73;42.21,146.87;
#1200:
>0:39.8,102.41;36.17,140.4;
#1201:
>0:51.81,-142.36;44.41,-77.21;34.88,-4.3;32.33,-27.24;39.92,118.36;
#1202:
>0:38.47,140.34;40.43,143.6;
#1203:
>0:43.27,102.79;38.98,127.3;
#1204:
>0:40.85,98.72;42.56,139.52;
#1205:
>0:43.08,111.15;38.61,94.31;
#1206:
>0:39.29,101.96;38.55,104.74;
#1207:
>0:40.36,104.59;39.08,91.01;
#1208:
>0:22.44,111.35;24.8,69.58;
#1209:
>0:38.92,117.02;41.04,136.98;
#1210:
>0:43.14,141.85;37.98,105.66;
#1211:
>0:39.35,144.67;37.28,123.94;
#1212:
>0:46.08,99.39;41.83,114.06;
#1213:
>0:42.23,144.92;42.98,115.25;
#1214:
>0:37.52,127.51;41.68,91.5;
#1215:
>0:38.48,100.06;42.11,95.69;
#1216:
>0:38.48,129.7;37.3,126.19;
#1217:
>0:42.87,116.53;40.96,105.88;
#1218:
>0:42.47,96.74;43.42,95.19;
#1219:
>0:39.42,97.73;39.8,124.8;
#1220:
>0:37.6,95.81;37.49,107.57;
#1221:
>0:41.27,140.08;48.91,129.71;40.3,92.87;
#1222:
>0:40.31,112.0;43.72,107.21;
#1223:
>0:41.64,108.75;37.46,142.22;
#1224:
>0:42.72,108.24;42.23,122.34;
#1225:
>0:39.37,135.78;40.17,94.67;
#1226:
>0:25.11,84.46;23.43,87.71;
#1227:
>0:24.92,81.87;26.73,90.63;
#1228:
>0:27.83,62.2;32.38,64.15;
#1229:
>0:37.37,132.02;40.29,97.71;
#1230:
>0:37.94,93.72;40.9,105.1;
#1231:
>0:40.13,130.76;43.13,105.71;
#1232:
>0:37.7,141.93;40.86,100.48;
#1233:
>0:38.93,114.76;41.48,127.09;
#1234:
>0:38.33,147.8;43.0,94.89;
#1235:
>0:38.78,106.98;40.03,122.73;
#1236:
>0:39.71,103.91;46.01,68.56;
#1237:
>0:40.65,145.85;41.56,147.15;
#1238:
>0:48.69,165.39;50.74,104.08;
#1239:
>0:40.8,147.74;40.41,125.57;
#1240:
>0:40.1,138.01;40.81,111.48;
#1241:
>0:42.95,95.31;42.86,104.41;
#1242:
>0:37.24,132.11;37.42,118.75;
#1243:
>0:39.59,147.85;38.3,99.3;
#1244:
>0:39.01,112.91;37.8,106.93;
#1245:
>0:39.45,113.82;38.4,120.52;
#1246:
>0:38.72,139.63;29.66,117.58;40.63,146.69;
#1247:
>0:40.05,127.32;37.93,146.47;
#1248:
>0:38.53,114.29;39.25,138.16;
#1249:
>0:41.77,121.45;37.46,120.75;
#1250:
>0:39.64,135.73;41.18,102.36;
#1251:
>0:42.2,104.96;39.69,138.55;
#1252:
>0:40.89,120.71;39.97,123.22;
#1253:
>0:41.93,118.3;37.37,91.68;
#1254:
>0:39.51,130.17;42.47,107.45;
#1255:
>0:37.15,131.84;28.12,68.29;41.51,98.64;
#1256:
>0:57.59,38.63;51.48,53.44;43.95,105.25;41.91,149.42;37.85,7.43;25.07,-76.61;
#1257:
>0:39.97,108.75;40.81,145.69;
#1258:
>0:40.01,100.59;41.04,118.02;
#1259:
>0:37.47,114.23;42.08,141.52;
#1260:
>0:41.71,116.61;39.84,116.2;
#1261:
>0:38.62,135.41;37.76,137.36;
#1262:
>0:38.55,103.56;39.67,133.75;
#1263:
>0:42.28,103.52;43.1,134.83;
#1264:
>0:39.85,143.1;38.4,90.74;
#1265:
>0:42.6,97.31;40.22,117.91;
#1266:
>0:35.18,-140.74;30.05,-94.61;41.74,-43.18;
#1267:
>0:25.37,-115.68;31.83,-47.41;29.75,-62.92;46.28,-77.56;
#1268:
>0:42.73,120.97;39.1,144.14;
#1269:
>0:22.82,72.68;24.22,112.48;
#1270:
>0:40.85,96.13;38.51,130.93;
#1271:
>0:39.78,100.64;40.97,136.31;
#1272:
>0:37.23,148.62;41.53,100.69;
#1273:
>0:41.42,138.38;41.54,112.01;
#1274:
>0:39.44,105.2;42.78,108.93;
#1275:
>0:39.67,155.55;44.56,163.92;42.68,63.75;55.77,9.48;
#1276:
>0:41.56,123.28;37.34,116.35;
#1277:
>0:40.1,90.36;38.12,131.98;
#1278:
>0:32.09,93.48;28.07,119.4;
#1279:
>0:43.4,94.2;46.23,117.87;
#1280:
>0:35.11,143.98;41.45,163.0;45.95,104.57;34.9,48.69;38.11,-40.9;31.81,-168.62;
#1281:
>0:43.13,93.58;42.76,121.79;
#1282:
>0:41.43,-121.46;40.2,-69.06;40.63,-46.31;
#1283:
>0:54.26,106.52;49.65,65.87;52.1,22.62;40.54,65.03;34.55,10.82;22.66,20.2;
#1284:
>0:37.17,109.5;40.41,102.26;
#1285:
>0:43.22,140.86;43.02,116.12;
#1286:
>0:39.68,96.62;37.8,143.24;
#1287:
>0:29.65,-35.86;32.58,-107.13;37.86,-84.93;42.3,-120.97;58.07,-176.23;
#1288:
>0:39.51,125.69;39.53,123.07;
#1289:
>0:22.28,-18.21;27.32,-87.73;
#1290:
>0:26.81,-178.77;29.58,-119.13;36.81,-34.02;37.05,13.21;51.61,-37.16;
#1291:
>0:37.3,148.0;42.09,91.2;
#1292:
>0:37.47,90.32;40.56,133.26;
#1293:
>0:37.94,116.67;41.28,125.36;
#1294:
>0:43.23,107.24;38.67,108.71;
#1295:
>0:39.99,118.71;41.07,117.52;
#1296:
>0:51.88,-26.7;54.68,-56.87;
#1297:
>0:41.63,113.61;40.84,103.46;
#1298:
>0:40.26,101.4;38.54,132.41;
#1299:
>0:42.74,97.34;41.17,115.21;
#1300:
>0:35.31,160.31;41.74,122.31;45.44,44.34;
#1301:
>0:37.48,138.31;37.3,129.84;
#1302:
>0:55.83,-75.2;50.99,-37.86;51.98,-87.56;42.65,-1.44;35.17,25.75;24.7,80.55;
#1303:
>0:40.46,91.19;39.18,121.3;
#1304:
>0:39.68,112.17;38.84,96.76;
#1305:
>0:38.97,130.22;41.71,101.56;
#1306:
>0:47.98,104.18;50.42,109.99;
#1307:
>0:24.79,-111.97;31.16,-2.01;30.76,-64.12;39.64,-117.38;40.97,-150.85;53.07,-131.09;
#1308:
>0:42.82,94.39;42.48,97.82;
#1309:
>0:40.21,115.66;38.68,99.39;
#1310:
>0:43.19,124.73;38.91,101.62;
#1311:
>0:41.83,147.57;37.29,96.23;
#1312:
>0:50.12,-138.29;47.85,-173.47;
#1313:
>0:38.98,90.42;38.0,105.23;
#1314:
>0:23.47,143.71;32.06,69.02;38.2,0.27;
#1315:
>0:37.18,130.88;38.58,95.46;
#1316:
>0:41.03,111.0;42.88,102.14;
#1317:
>0:40.0,129.46;38.4,104.4;
#1318:
>0:38.73,100.14;42.78,105.82;
#1319:
>0:44.55,79.44;44.28,80.52;
#1320:
>0:41.47,129.05;39.13,113.61;
#1321:
>0:41.45,149.16;39.8,119.12;
#1322:
>0:37.7,130.97;43.22,100.23;
#1323:
>0:42.09,131.1;40.65,112.13;
#1324:
>0:32.11,118.0;26.24,18.67;29.16,-3.14;
#1325:
>0:41.82,114.18;37.21,106.9;
#1326:
>0:54.57,-158.17;50.76,-60.19;55.81,-28.96;
#1327:
>0:39.75,100.35;39.37,94.58;
#1328:
>0:40.74,100.75;41.59,105.06;
#1329:
>0:22.59,67.15;23.98,65.5;
#1330:
>0:38.36,137.46;39.49,108.95;
#1331:
>0:42.48,137.18;42.25,138.95;
#1332:
>0:42.17,137.37;40.03,125.03;
#1333:
>0:39.51,109.57;39.44,117.21;
#1334:
>0:41.98,106.63;40.95,125.04;
#1335:
>0:42.38,129.0;42.7,111.04;
#1336:
>0:40.87,118.59;39.13,116.06;
#1337:
>0:25.7,65.96;23.56,75.86;
#1338:
>0:37.36,95.9;39.61,121.62;
#1339:
>0:51.35,71.96;57.11,4.62;51.5,-55.81;51.9,-78.31;51.72,-150.43;
#1340:
>0:23.96,67.45;21.7,119.67;
#1341:
>0:33.51,164.3;33.25,108.91;29.45,6.02;
#1342:
>0:38.11,97.15;42.4,104.33;
#1343:
>0:42.21,109.85;45.55,100.6;
#1344:
>0:27.41,117.0;26.91,115.0;
#1345:
>0:46.17,-131.76;49.95,-102.71;53.38,-48.64;
#1346:
>0:30.19,73.41;32.05,5.01;32.43,-36.13;
#1347:
>0:38.29,127.03;42.25,126.65;
#1348:
>0:43.05,111.76;41.9,110.55;
#1349:
>0:41.42,124.66;40.03,99.63;
#1350:
>0:55.55,128.68;47.86,119.4;50.24,11.82;42.27,148.56;
#1351:
>0:28.54,146.02;32.87,179.88;
#1352:
>0:41.17,120.11;40.35,109.58;
#1353:
>0:41.36,139.0;37.24,138.03;
#1354:
>0:39.45,108.32;42.0,134.76;
#1355:
>0:38.14,98.52;39.94,122.67;
#1356:
>0:43.25,114.03;42.02,113.05;
#1357:
>0:40.13,109.21;38.98,113.25;
#1358:
>0:40.77,132.23;39.41,134.4;
#1359:
>0:45.04,115.62;43.55,115.57;
#1360:
>0:41.78,90.82;39.46,119.14;
#1361:
>0:41.87,139.85;41.38,147.98;
#1362:
>0:38.73,113.71;38.62,106.94;
#1363:
>0:53.21,-13.45;48.29,23.4;44.29,71.09;39.64,97.53;
#1364:
>0:41.64,95.54;37.3,111.0;
#1365:
>0:38.03,114.52;39.35,96.18;
#1366:
>0:39.77,92.17;42.96,129.22;
#1367:
>0:41.09,111.92;39.0,144.95;
#1368:
>0:41.36,98.76;38.93,136.99;
#1369:
>0:23.19,-18.52;23.81,-93.15;22.47,-179.7;
#1370:
>0:39.96,122.59;38.62,122.15;
#1371:
>0:24.54,90.22;26.41,107.74;
#1372:
>0:39.29,97.69;39.25,99.6;
#1373:
>0:42.8,69.87;42.81,89.16;
#1374:
>0:44.73,72.17;42.25,93.05;
#1375:
>0:40.22,128.88;37.25,140.53;
#1376:
>0:41.62,149.56;42.55,126.11;
#1377:
>0:41.84,94.04;38.81,142.79;
#1378:
>0:56.83,-11.86;51.87,-21.53;52.19,-107.06;46.13,-175.31;37.61,-86.79;26.3,-12.25;
#1379:
>0:39.7,111.9;37.88,108.72;
#1380:
>0:41.81,120.09;37.19,108.26;
#1381:
>0:30.06,97.54;40.96,109.39;39.5,46.93;52.36,-21.2;
#1382:
>0:42.05,121.38;42.29,96.05;
#1383:
>0:45.51,84.81;45.06,79.55;
#1384:
>0:49.52,-169.24;44.04,-136.94;49.18,-87.8;44.26,-3.28;44.72,112.58;
#1385:
>0:39.86,97.9;40.49,128.88;
#1386:
>0:37.38,171.13;31.27,153.19;
#1387:
>0:37.98,114.13;38.72,103.41;
#1388:
>0:42.64,142.97;42.92,148.44;
#1389:
>0:34.06,147.04;29.13,126.78;
#1390:
>0:40.7,130.54;38.71,122.51;
#1391:
>0:37.67,115.4;41.3,130.81;
#1392:
>0:23.94,131.76;27.31,72.14;33.92,114.72;30.7,12.78;30.2,-61.41;
#1393:
>0:37.49,142.57;38.67,129.83;
#1394:
>0:39.74,137.37;41.59,99.14;
#1395:
>0:42.74,106.92;39.04,141.54;
#1396:
>0:39.39,127.29;39.2,99.31;
#1397:
>0:44.85,66.88;41.98,91.82;
#1398:
>0:41.08,132.08;42.93,108.96;
#1399:
>0:39.78,149.15;41.91,93.14;
#1400:
>0:38.52,149.03;40.42,148.24;
#1401:
>0:40.33,117.22;45.4,61.6;
#1402:
>0:24.66,101.71;22.81,102.36;
#1403:
>0:41.0,96.79;41.39,68.01;
#1404:
>0:38.39,142.56;41.27,139.92;
#1405:
>0:39.22,102.7;38.76,144.03;
#1406:
>0:43.04,111.07;41.6,93.25;
#1407:
>0:37.74,103.8;39.73,127.43;
#1408:
>0:34.88,22.8;36.48,-6.33;32.35,-89.59;
#1409:
>0:32.37,-120.33;24.57,-137.28;
#1410:
>0:38.94,104.13;37.89,140.81;
#1411:
>0:38.05,134.53;41.79,142.77;
#1412:
>0:38.25,120.76;42.28,118.99;
#1413:
>0:39.56,118.64;39.48,104.86;
#1414:
>0:40.03,113.7;40.79,149.25;
#1415:
>0:39.3,125.96;38.99,99.18;
#1416:
>0:45.54,81.26;42.3,109.17;
#1417:
>0:52.56,139.61;55.64,126.51;
#1418:
>0:38.36,141.24;41.36,111.38;
#1419:
>0:39.34,114.5;41.38,115.53;
#1420:
>0:41.84,107.02;39.24,140.76;
#1421:
>0:43.25,103.03;42.64,92.27;
#1422:
>0:38.76,120.45;42.87,131.79;
#1423:
>0:24.09,82.09;25.71,117.78;
#1424:
>0:29.72,140.16;28.87,120.91;
#1425:
>0:38.88,149.1;40.01,116.4;
#1426:
>0:39.68,114.26;40.31,96.33;
#1427:
>0:37.23,101.52;37.44,112.84;
#1428:
>0:42.06,142.92;40.67,118.27;
#1429:
>0:39.37,135.44;39.56,131.4;
#1430:
>0:42.1,-165.43;37.18,-107.55;44.63,-102.19;38.47,-46.66;27.95,61.42;
#1431:
>0:31.38,-51.39;30.27,-71.95;38.37,-123.85;48.43,-80.09;
#1432:
>0:41.55,112.81;40.8,147.14;
#1433:
>0:42.62,23.75;37.72,128.26;35.21,167.66;
#1434:
>0:36.41,162.2;41.32,169.03;43.29,113.75;38.86,55.34;40.94,-58.15;52.41,-8.16;51.81,-133.96;
#1435:
>0:37.82,121.82;46.02,117.69;
#1436:
>0:41.9,140.76;37.6,128.57;
#1437:
>0:52.15,-74.12;43.98,-166.45;34.54,-87.89;28.88,-79.71;24.36,-86.08;
#1438:
>0:41.19,144.64;42.09,149.34;
#1439:
>0:39.56,101.49;38.32,141.56;
#1440:
>0:37.66,117.82;41.28,95.16;
#1441:
>0:50.29,-130.35;52.33,-147.72;
#1442:
>0:40.92,109.71;40.86,104.52;
#1443:
>0:37.52,119.33;38.42,119.31;
#1444:
>0:37.63,106.11;43.08,136.21;
#1445:
>0:41.84,120.61;41.67,138.79;
#1446:
>0:40.47,141.23;38.94,148.36;
#1447:
>0:43.03,132.42;42.67,143.11;
#1448:
>0:53.94,-110.07;48.08,-157.34;41.59,-77.43;
#1449:
>0:38.32,115.23;41.41,108.2;
#1450:
>0:40.96,101.39;43.21,92.4;
#1451:
>0:42.0,126.01;41.58,94.08;
#1452:
>0:41.64,95.23;40.32,97.4;
#1453:
>0:56.39,118.13;48.34,25.77;42.97,87.78;38.25,48.54;28.91,-71.56;
#1454:
>0:40.05,116.57;38.23,116.53;
#1455:
>0:40.93,99.32;42.84,98.23;
#1456:
>0:40.16,111.07;42.1,97.4;
#1457:
>0:42.54,131.69;41.57,135.13;
#1458:
>0:40.3,115.16;39.45,136.14;
#1459:
>0:37.15,118.87;39.73,127.9;
#1460:
>0:37.34,99.44;41.46,100.26;
#1461:
>0:40.01,93.96;42.63,109.32;
#1462:
>0:39.78,119.08;42.44,100.21;
#1463:
>0:41.04,95.79;37.41,134.14;
#1464:
>0:40.02,111.97;39.37,146.92;
#1465:
>0:40.48,149.4;38.69,147.96;
#1466:
>0:38.78,107.14;43.2,145.05;
#1467:
>0:39.65,139.32;38.89,130.3;
#1468:
>0:40.01,90.97;41.94,128.28;
#1469:
>0:39.4,120.23;40.83,138.83;
#1470:
>0:39.72,130.22;40.7,90.46;
#1471:
>0:22.92,163.31;31.24,99.99;41.92,128.92;43.05,-35.2;
#1472:
>0:41.32,102.36;39.21,136.57;
#1473:
>0:38.22,139.17;41.56,142.3;
#1474:
>0:37.98,104.96;41.65,101.36;
#1475:
>0:57.4,-91.71;47.81,-130.88;46.29,-152.07;39.5,-80.16;28.99,-143.08;
#1476:
>0:26.84,87.47;23.5,105.33;
#1477:
>0:37.74,132.52;39.96,100.09;
#1478:
>0:57.37,114.4;46.95,76.44;51.52,8.16;42.84,76.45;35.51,16.9;25.61,23.31;
#1479:
>0:41.09,127.93;42.16,124.97;
#1480:
>0:30.88,117.49;32.76,52.78;31.99,-15.96;
#1481:
>0:37.4,126.05;41.3,147.02;
#1482:
>0:38.02,100.25;40.92,123.05;
#1483:
>0:38.77,130.81;37.33,95.25;
#1484:
>0:45.1,175.91;42.05,162.49;
#1485:
>0:39.64,118.48;37.14,127.02;
#1486:
>0:41.37,103.66;37.16,99.24;
#1487:
>0:39.35,118.44;37.13,94.14;
#1488:
>0:40.71,100.92;41.04,102.81;
#1489:
>0:41.14,148.5;37.36,123.07;
#1490:
>0:38.12,100.4;43.17,115.24;
#1491:
>0:42.25,106.82;40.15,109.45;
#1492:
>0:42.92,-22.39;34.65,10.72;32.4,-6.42;24.1,98.14;
#1493:
>0:38.34,121.03;37.61,92.92;
#1494:
>0:38.82,122.3;38.11,109.49;
#1495:
>0:42.4,96.32;37.98,131.71;
#1496:
>0:23.54,75.63;24.13,118.58;
#1497:
>0:44.66,69.01;37.72,126.73;
#1498:
>0:37.4,112.26;42.63,130.54;
#1499:
>0:24.48,-125.33;22.39,-166.9;
#1500:
>0:43.09,128.9;39.8,123.48;
#1501:
>0:41.88,116.46;39.68,104.64;
#1502:
>0:38.45,128.02;37.93,148.44;
#1503:
>0:41.44,145.03;37.21,125.97;
#1504:
>0:38.41,140.49;42.35,129.19;
#1505:
>0:39.63,140.66;39.09,92.08;
#1506:
>0:42.32,144.72;41.49,145.01;
#1507:
>0:39.82,141.31;38.39,96.67;
#1508:
>0:40.5,118.89;41.49,142.45;
#1509:
>0:43.26,99.8;41.58,121.11;
#1510:
>0:41.14,118.78;39.94,146.1;
#1511:
>0:39.4,100.51;40.34,103.98;
#1512:
>0:45.95,88.13;41.35,107.93;
#1513:
>0:38.77,121.53;39.92,131.88;
#1514:
>0:38.15,103.9;43.07,130.66;
#1515:
>0:38.0,96.82;40.1,115.18;
#1516:
>0:39.91,142.13;42.2,122.12;
#1517:
>0:41.65,131.75;40.25,149.63;
#1518:
>0:38.76,111.08;41.35,116.45;
#1519:
>0:42.82,110.54;40.72,111.78;
#1520:
>0:38.98,115.97;39.17,111.13;
#1521:
>0:38.73,95.88;40.11,135.35;
#1522:
>0:40.64,93.12;37.32,149.0;
#1523:
>0:37.87,101.1;43.13,144.97;
#1524:
>0:31.23,-50.06;32.39,-90.19;37.86,-46.83;47.95,37.5;
#1525:
>0:37.68,141.78;41.91,123.45;
#1526:
>0:38.04,115.82;41.72,128.48;
#1527:
>0:37.35,149.2;43.27,117.54;
#1528:
>0:37.72,134.14;41.5,138.15;
#1529:
>0:38.72,120.97;40.86,140.73;
#1530:
>0:42.16,93.88;41.79,132.53;
#1531:
>0:42.39,114.4;41.7,131.81;
#1532:
>0:50.33,108.09;48.36,46.2;37.53,101.85;
#1533:
>0:40.51,115.41;38.45,122.5;
#1534:
>0:41.11,117.47;40.43,105.13;
#1535:
>0:37.58,114.12;42.7,121.08;
#1536:
>0:42.07,107.91;38.54,119.17;
#1537:
>0:42.88,110.28;40.39,106.09;
#1538:
>0:22.26,-49.84;32.07,40.21;37.51,149.05;37.22,132.95;40.71,170.76;57.05,86.5;
#1539:
>0:24.84,90.98;27.12,139.98;
#1540:
>0:37.23,143.05;42.89,131.61;
#1541:
>0:30.01,118.65;31.5,100.32;
#1542:
>0:38.84,97.07;40.65,118.99;
#1543:
>0:39.86,133.5;39.54,107.25;
#1544:
>0:39.1,136.55;38.68,109.71;
#1545:
>0:41.09,101.47;40.98,96.17;
#1546:
>0:42.92,136.44;40.28,91.58;
#1547:
>0:49.91,143.77;46.09,144.28;39.07,59.49;
#1548:
>0:30.41,97.5;41.38,98.79;
#1549:
>0:40.12,94.31;40.57,108.09;
#1550:
>0:21.79,113.9;23.95,86.16;
#1551:
>0:42.42,139.27;42.58,127.56;
#1552:
