#0:
#1000:
>0:38.99,115.76;42.12,116.62;
#1001:
>0:33.33,120.71;29.63,121.04;34.05,116.7;
#1002:
>0:20.25,110.7;20.54,110.93;
#1003:
>0:37.84,120.61;38.12,120.91;
#1004:
>0:39.89,116.91;40.22,117.33;
#1005:
>0:23.66,121.35;27.43,119.1;31.78,119.67;30.79,116.48;37.41,115.06;
#1006:
>0:39.49,116.32;39.95,117.25;
#1007:
>0:33.41,110.6;30.87,112.41;26.12,115.26;
#1008:
>0:39.81,116.41;40.92,116.26;
#1009:
>0:32.97,112.75;31.04,111.93;26.72,109.33;23.53,112.68;19.13,112.92;
#1010:
>0:41.7,117.42;38.62,117.13;
#1011:
>0:39.73,116.46;39.04,116.64;
#1012:
>0:39.26,116.71;41.35,117.56;
#1013:
>0:26.27,117.13;31.42,116.91;32.3,112.7;
#1014:
>0:42.12,115.87;38.97,116.61;
#1015:
>0:29.29,110.96;28.57,112.32;23.45,114.64;
#1016:
>0:24.08,119.32;28.66,117.21;32.3,114.39;33.44,111.97;37.65,112.86;
#1017:
>0:31.94,120.73;31.8,120.88;
#1018:
>0:41.33,116.72;41.59,117.41;
#1019:
>0:30.0,117.33;36.42,114.06;38.72,111.3;
#1020:
>0:40.38,116.67;40.4,117.32;
#1021:
>0:41.85,116.16;40.68,117.09;
#1022:
>0:39.62,117.17;41.27,116.96;
#1023:
>0:19.19,118.49;25.46,120.28;
#1024:
>0:38.99,115.59;40.0,116.87;
#1025:
>0:20.59,116.79;19.45,114.26;24.9,117.45;31.33,112.81;
#1026:
>0:21.91,118.65;27.72,117.46;30.43,115.2;36.27,112.33;38.12,112.21;
#1027:
>0:30.38,121.81;32.32,120.27;
#1028:
>0:18.6,114.72;24.34,116.2;27.67,114.23;29.67,112.21;35.88,110.8;
#1029:
>0:18.74,117.73;23.08,117.4;26.6,114.79;27.23,111.6;
#1030:
>0:23.57,111.86;19.54,114.57;21.14,115.51;18.28,118.18;18.32,121.62;
#1031:
>0:29.65,119.26;30.27,120.76;
#1032:
>0:39.45,117.55;40.12,117.02;
#1033:
>0:40.15,115.99;35.72,118.07;34.53,121.77;30.62,119.85;26.25,120.42;18.71,120.61;
#1034:
>0:41.37,116.97;40.43,116.96;
#1035:
>0:41.12,117.97;40.42,117.38;
#1036:
>0:39.93,115.98;41.13,116.17;
#1037:
>0:35.24,109.39;31.32,111.91;28.01,113.82;
#1038:
>0:41.8,115.91;40.97,118.59;
#1039:
>0:40.15,115.61;39.77,116.34;
#1040:
>0:39.53,114.68;34.29,116.15;33.65,113.6;30.91,111.26;24.8,110.98;
#1041:
>0:39.53,117.12;41.14,116.82;
#1042:
>0:32.58,120.71;32.34,120.88;
#1043:
>0:23.44,111.89;25.82,113.52;31.06,112.88;31.78,110.64;39.47,113.32;
#1044:
>0:31.92,119.77;31.66,120.8;
#1045:
>0:41.91,116.67;39.19,115.76;
#1046:
>0:41.97,117.08;40.2,116.33;
#1047:
>0:41.07,115.83;40.56,116.51;
#1048:
>0:32.0,113.66;29.91,115.44;
#1049:
>0:39.83,116.89;40.32,116.72;
#1050:
>0:25.93,114.59;23.75,117.24;
#1051:
>0:20.39,110.0;18.17,109.23;
#1052:
>0:39.96,115.8;38.6,116.68;
#1053:
>0:41.25,116.52;38.68,115.55;
#1054:
>0:38.91,117.44;41.11,116.25;
#1055:
>0:41.72,117.3;40.0,116.24;
#1056:
>0:33.36,116.99;31.12,118.87;
#1057:
>0:38.98,111.73;35.21,115.08;
#1058:
>0:40.49,116.5;42.06,116.31;
#1059:
>0:32.18,120.71;31.46,121.01;
#1060:
>0:29.62,121.33;30.42,121.6;
#1061:
>0:39.14,116.25;41.94,116.23;
#1062:
>0:38.68,115.88;39.26,116.38;
#1063:
>0:32.76,121.28;29.87,119.92;
#1064:
>0:26.73,119.61;30.81,115.75;34.02,113.64;38.29,112.04;
#1065:
>0:40.76,117.53;41.73,117.44;
#1066:
>0:38.53,117.69;38.56,115.62;
#1067:
>0:39.63,116.57;42.03,116.09;
#1068:
>0:39.97,115.69;39.26,116.65;
#1069:
>0:39.63,116.05;38.64,117.25;
#1070:
>0:40.17,117.23;38.83,116.38;
#1071:
>0:39.27,116.29;41.13,117.18;
#1072:
>0:39.51,115.68;41.95,116.97;
#1073:
>0:39.25,116.36;39.23,116.94;
#1074:
>0:41.42,116.21;38.6,117.1;
#1075:
>0:36.83,115.71;39.41,117.02;
#1076:
>0:39.02,116.84;40.91,116.7;
#1077:
>0:30.79,117.4;29.12,115.24;33.87,112.19;
#1078:
>0:38.56,117.47;40.03,115.5;
#1079:
>0:42.06,116.74;39.53,117.37;
#1080:
>0:39.19,116.34;41.45,116.56;
#1081:
>0:41.85,116.46;40.71,116.19;
#1082:
>0:36.68,116.98;41.12,116.22;
#1083:
>0:38.89,116.35;40.15,116.51;
#1084:
>0:40.25,115.83;39.65,115.58;
#1085:
>0:30.67,119.81;29.62,120.28;
#1086:
>0:40.89,116.03;39.49,117.25;
#1087:
>0:39.93,117.76;40.56,117.17;
#1088:
>0:39.63,115.55;39.35,115.75;
#1089:
>0:39.07,116.67;39.22,117.59;
#1090:
>0:29.71,109.55;35.01,111.47;32.95,115.2;31.04,117.19;36.48,117.23;37.28,119.78;
#1091:
>0:37.7,121.4;34.5,117.74;30.63,117.15;29.19,114.35;24.74,117.34;20.48,111.73;
#1092:
>0:38.24,120.35;33.71,118.16;32.49,116.44;28.16,113.86;24.63,116.54;21.4,112.25;
#1093:
>0:30.85,119.9;32.02,119.93;
#1094:
>0:32.06,120.46;30.34,121.31;
#1095:
>0:42.0,116.02;38.91,115.59;
#1096:
>0:21.92,117.63;28.97,115.93;32.79,114.66;33.95,113.26;38.89,111.78;
#1097:
>0:41.19,117.43;41.09,115.85;
#1098:
>0:40.96,116.99;42.15,115.56;
#1099:
>0:41.83,116.28;40.53,117.42;
#1100:
>0:34.25,116.21;34.16,116.95;
#1101:
>0:40.2,120.97;34.64,118.44;33.77,116.72;32.49,117.55;22.06,116.65;
#1102:
>0:39.52,115.65;38.67,115.71;
#1103:
>0:41.84,116.02;40.52,117.01;
#1104:
>0:29.12,119.9;29.25,118.15;25.94,115.67;28.36,114.88;28.95,111.83;
#1105:
>0:41.61,116.89;40.38,116.32;
#1106:
>0:41.5,116.96;39.97,116.67;
#1107:
>0:42.16,116.28;40.64,116.82;
#1108:
>0:41.95,117.05;39.58,117.2;
#1109:
>0:37.84,114.36;34.46,116.88;40.77,116.4;29.75,120.67;
#1110:
>0:35.17,112.2;30.89,115.01;27.81,115.54;
#1111:
>0:39.26,116.84;39.03,115.74;
#1112:
>0:39.2,117.06;39.13,116.98;
#1113:
>0:32.69,119.99;30.86,120.4;
#1114:
>0:30.21,111.41;26.67,114.64;25.18,117.16;20.76,119.45;
#1115:
>0:40.04,116.09;42.18,116.81;
#1116:
>0:38.84,116.61;40.9,117.22;
#1117:
>0:41.07,115.92;39.99,116.03;
#1118:
>0:38.57,116.04;41.62,115.58;
#1119:
>0:18.52,109.21;20.99,110.06;
#1120:
>0:42.16,116.49;39.63,115.85;
#1121:
>0:20.45,113.77;22.98,116.81;29.25,118.32;30.38,119.89;
#1122:
>0:42.0,115.78;39.45,115.74;
#1123:
>0:38.8,115.66;40.55,116.78;
#1124:
>0:30.19,121.45;31.44,120.7;
#1125:
>0:30.83,120.41;29.32,120.44;
#1126:
>0:34.99,115.92;37.4,113.38;39.27,112.8;
#1127:
>0:38.93,117.2;40.97,117.19;
#1128:
>0:40.78,116.33;41.62,116.85;
#1129:
>0:41.89,115.98;38.83,117.36;
#1130:
>0:23.66,118.33;27.58,117.45;29.46,118.23;
#1131:
>0:32.92,120.65;31.04,121.7;
#1132:
>0:38.79,121.63;36.49,120.79;36.57,118.95;35.07,117.22;35.71,115.06;31.36,111.13;
#1133:
>0:38.83,116.37;41.17,117.27;
#1134:
>0:41.75,117.11;40.93,116.05;
#1135:
>0:25.03,113.95;22.92,115.0;
#1136:
>0:42.02,115.5;39.86,115.71;
#1137:
>0:41.82,117.46;42.05,117.37;
#1138:
>0:31.62,119.62;35.02,117.28;38.21,113.92;38.07,111.68;
#1139:
>0:41.58,117.23;39.82,116.61;
#1140:
>0:29.48,121.13;31.35,121.66;
#1141:
>0:40.36,115.9;39.16,117.07;
#1142:
>0:28.43,117.29;30.3,115.57;33.16,118.15;
#1143:
>0:38.96,116.94;39.81,116.11;
#1144:
>0:39.36,117.55;40.09,116.09;
#1145:
>0:30.12,121.72;32.66,121.54;
#1146:
>0:31.19,114.55;34.4,111.32;38.91,110.31;
#1147:
>0:39.73,117.52;40.06,117.17;
#1148:
>0:35.6,120.47;32.34,118.62;28.32,115.74;
#1149:
>0:19.6,120.27;25.26,121.62;
#1150:
>0:41.53,116.31;41.4,115.92;
#1151:
>0:34.77,121.7;31.92,119.87;30.65,119.05;32.72,116.16;29.77,111.66;
#1152:
>0:38.86,115.63;39.04,116.81;
#1153:
>0:39.54,116.86;40.82,115.95;
#1154:
>0:41.92,115.7;39.57,116.28;
#1155:
>0:30.96,120.25;31.77,120.05;
#1156:
>0:41.77,115.59;40.53,115.93;
#1157:
>0:38.54,117.02;41.37,116.7;
#1158:
>0:26.97,109.62;24.32,112.73;21.88,114.41;27.55,117.31;32.69,118.73;
#1159:
>0:39.84,116.91;39.77,117.39;
#1160:
>0:41.26,116.41;41.33,115.74;
#1161:
>0:33.76,112.54;32.73,109.23;
#1162:
>0:28.8,120.32;23.12,118.77;21.69,117.18;24.06,115.65;23.19,115.12;19.77,111.04;
#1163:
>0:42.06,116.87;38.51,116.41;
#1164:
>0:39.01,115.52;39.06,117.56;
#1165:
>0:34.68,120.93;31.04,121.53;33.1,117.49;
#1166:
>0:39.86,117.43;41.32,115.71;
#1167:
>0:37.6,117.42;41.06,115.71;
#1168:
>0:38.84,115.95;39.34,116.77;
#1169:
>0:26.04,112.66;22.88,111.3;19.91,115.98;
#1170:
>0:41.28,116.13;41.23,117.4;
#1171:
>0:19.28,110.62;18.71,110.13;
#1172:
>0:38.63,116.89;40.73,117.72;
#1173:
>0:26.63,110.36;25.04,110.37;
#1174:
>0:30.63,121.72;29.35,120.82;
#1175:
>0:38.89,117.37;40.97,116.64;
#1176:
>0:41.94,115.88;40.93,115.79;
#1177:
>0:38.91,117.01;40.74,115.59;
#1178:
>0:31.2,120.35;29.7,120.92;
#1179:
>0:40.13,117.59;40.07,116.96;
#1180:
>0:39.31,115.61;42.07,116.75;
#1181:
>0:41.9,117.07;40.41,116.11;
#1182:
>0:30.27,120.44;29.42,120.49;
#1183:
>0:41.33,116.07;40.88,115.68;
#1184:
>0:40.55,117.41;41.32,116.4;
#1185:
>0:39.46,115.88;41.24,117.1;
#1186:
>0:42.06,117.31;40.6,116.75;
#1187:
>0:39.16,115.74;38.62,116.61;
#1188:
>0:32.68,119.9;29.65,120.26;
#1189:
>0:40.15,116.46;40.04,117.35;
#1190:
>0:39.33,115.49;41.78,117.54;
#1191:
>0:29.36,121.46;31.09,121.28;
#1192:
>0:32.12,121.76;31.39,120.39;
#1193:
>0:25.71,117.57;30.84,118.91;
#1194:
>0:30.41,120.16;31.7,120.66;
#1195:
>0:41.77,116.47;40.34,115.53;
#1196:
>0:39.19,115.87;41.12,116.89;
#1197:
>0:40.28,114.81;35.14,116.62;34.81,114.47;32.59,111.28;27.08,111.02;18.73,110.27;
#1198:
>0:23.29,110.14;27.54,110.69;31.86,109.69;
#1199:
>0:40.04,116.01;42.1,117.04;
#1200:
>0:21.43,112.45;19.09,114.45;22.46,116.31;27.68,113.96;34.49,112.65;
#1201:
>0:42.15,117.06;42.02,116.19;
#1202:
>0:42.04,115.81;40.26,115.89;
#1203:
>0:36.12,113.01;36.33,110.92;30.85,112.6;25.3,109.39;
#1204:
>0:39.41,118.53;33.91,116.26;35.01,113.8;25.99,112.17;
#1205:
>0:30.24,120.68;31.71,120.99;
#1206:
>0:41.87,116.42;41.22,117.04;
#1207:
>0:40.69,116.75;40.68,117.01;
#1208:
>0:39.82,116.73;41.02,116.01;
#1209:
>0:20.67,110.58;18.95,110.25;
#1210:
>0:38.06,111.21;37.59,112.99;
#1211:
>0:39.11,111.42;36.19,112.59;35.34,109.58;29.06,112.51;
#1212:
>0:39.6,116.69;39.64,116.77;
#1213:
>0:39.51,116.15;39.8,116.04;
#1214:
>0:22.17,116.95;25.97,114.96;32.17,112.85;24.29,110.77;
#1215:
>0:34.13,114.38;32.95,111.38;33.76,110.62;
#1216:
>0:39.15,117.2;39.51,115.75;
#1217:
>0:41.14,115.67;39.38,115.98;
#1218:
>0:39.86,116.48;39.62,117.24;
#1219:
>0:18.3,110.52;21.22,109.91;
#1220:
>0:18.48,116.98;22.91,115.84;19.83,111.75;
#1221:
>0:40.29,117.45;41.44,115.59;
#1222:
>0:39.0,116.78;41.76,116.34;
#1223:
>0:42.01,116.83;39.04,115.5;
#1224:
>0:26.29,113.82;23.0,113.53;19.84,109.29;
#1225:
>0:40.44,115.72;40.65,116.43;
#1226:
>0:38.57,116.73;41.25,116.06;
#1227:
>0:41.21,117.43;40.7,116.46;
#1228:
>0:39.88,117.38;42.13,116.94;
#1229:
>0:41.21,116.0;41.98,116.38;
#1230:
>0:27.34,112.76;22.56,112.88;20.44,117.46;
#1231:
>0:40.97,116.64;39.45,115.93;
#1232:
>0:31.59,121.14;31.04,121.65;
#1233:
>0:40.7,115.54;39.84,115.85;
#1234:
>0:41.73,115.5;38.78,115.98;
#1235:
>0:38.6,116.52;41.09,116.77;
#1236:
>0:37.46,112.9;33.37,113.61;30.17,115.88;32.44,117.75;
#1237:
>0:38.61,117.06;40.9,115.98;
#1238:
>0:40.05,116.66;40.23,116.67;
#1239:
>0:18.93,117.83;22.99,121.21;
#1240:
>0:32.9,121.21;31.8,121.61;
#1241:
>0:36.29,117.96;40.54,116.22;33.7,113.37;36.58,112.16;
#1242:
>0:25.33,121.5;26.23,119.5;31.77,117.63;31.7,116.52;39.99,115.42;
#1243:
>0:39.4,116.3;40.64,117.21;
#1244:
>0:39.69,116.73;42.06,117.33;
#1245:
>0:40.63,116.01;41.97,116.5;
#1246:
>0:38.78,116.57;41.36,117.04;
#1247:
>0:30.13,120.94;30.13,121.14;
#1248:
>0:39.99,115.78;40.97,117.13;
#1249:
>0:22.41,114.11;27.42,117.06;26.08,118.56;22.53,120.47;
#1250:
>0:40.62,116.61;38.56,115.5;
#1251:
>0:29.62,121.38;29.61,119.87;
#1252:
>0:29.51,116.92;30.35,114.25;
#1253:
>0:31.07,120.23;31.0,121.24;
#1254:
>0:25.12,119.08;25.86,119.49;30.91,120.8;
#1255:
>0:39.61,117.09;41.24,115.72;
#1256:
>0:38.75,115.86;39.73,117.17;
#1257:
>0:41.78,118.39;41.67,116.23;
#1258:
>0:33.64,121.09;35.26,117.95;35.09,115.57;40.55,116.39;30.72,111.92;
#1259:
>0:22.34,118.21;27.84,115.59;
#1260:
>0:41.75,116.7;40.98,116.7;
#1261:
>0:31.3,113.5;29.37,113.75;
#1262:
>0:21.77,117.13;20.85,116.71;
#1263:
>0:30.25,119.8;30.98,121.4;
#1264:
>0:28.94,121.71;26.31,118.76;26.8,117.07;
#1265:
>0:39.61,111.76;36.44,115.21;30.44,113.56;35.32,119.45;
#1266:
>0:30.58,120.52;30.75,119.11;22.68,119.3;
#1267:
>0:22.79,110.62;19.52,113.18;21.6,114.39;19.93,117.4;19.81,118.0;
#1268:
>0:39.6,116.73;41.42,117.4;
#1269:
>0:40.75,116.03;41.65,117.52;
#1270:
>0:38.2,110.52;34.44,112.9;29.6,113.94;29.31,115.93;
#1271:
>0:30.05,120.21;30.35,121.8;
#1272:
>0:32.58,114.27;31.0,114.76;
#1273:
>0:38.95,118.36;39.63,116.59;
#1274:
>0:39.2,117.16;39.25,115.49;
#1275:
>0:24.81,115.04;25.99,113.31;29.46,111.9;31.67,109.18;40.15,111.74;
#1276:
>0:40.27,115.79;39.27,116.9;
#1277:
>0:39.13,118.32;39.63,116.33;
#1278:
>0:39.09,117.16;41.8,116.81;
#1279:
>0:39.29,116.29;41.41,117.3;
#1280:
>0:41.46,117.12;39.34,115.99;
#1281:
>0:39.24,117.56;41.99,117.13;
#1282:
>0:38.93,116.03;38.55,116.33;
#1283:
>0:39.05,121.74;34.21,120.26;31.71,120.35;28.15,118.31;
#1284:
>0:33.67,109.93;31.24,112.12;27.68,114.59;
#1285:
>0:30.26,113.66;35.07,111.85;38.85,112.77;
#1286:
>0:41.25,116.47;39.98,117.29;
#1287:
>0:37.27,117.65;37.03,121.41;31.15,120.03;
#1288:
>0:40.94,116.2;39.36,116.36;
#1289:
>0:30.73,120.35;29.9,119.95;
#1290:
>0:42.2,117.25;39.96,116.85;
#1291:
>0:40.2,117.47;40.75,116.87;
#1292:
>0:41.68,116.91;40.18,116.99;
#1293:
>0:40.41,117.11;39.85,115.54;
#1294:
>0:19.92,112.73;24.54,113.43;28.49,116.0;30.14,115.99;34.44,118.68;37.18,118.03;
#1295:
>0:39.26,116.63;41.09,116.38;
#1296:
>0:40.07,117.12;41.81,115.71;
#1297:
>0:40.91,115.75;39.62,116.41;
#1298:
>0:40.47,116.71;39.81,116.86;
#1299:
>0:32.75,119.77;32.86,120.6;
#1300:
>0:40.47,116.26;41.63,116.75;
#1301:
>0:22.81,117.52;28.22,113.73;29.68,114.23;33.2,118.37;
#1302:
>0:39.36,116.64;38.98,117.45;
#1303:
>0:24.7,118.69;22.88,117.38;22.02,113.73;24.64,111.63;
#1304:
>0:22.34,117.62;27.54,117.52;32.16,114.94;35.22,113.08;38.87,112.81;
#1305:
>0:39.35,117.18;40.46,116.9;
#1306:
>0:38.89,115.94;38.7,115.97;
#1307:
>0:31.93,116.1;33.7,114.15;26.54,112.96;
#1308:
>0:41.69,116.5;39.14,117.52;
#1309:
>0:34.26,117.82;38.93,117.53;36.61,114.97;30.02,112.71;36.62,111.11;
#1310:
>0:39.57,117.53;41.8,115.67;
#1311:
>0:31.27,120.26;30.95,121.33;
#1312:
>0:40.0,115.61;41.75,115.55;
#1313:
>0:19.53,110.9;24.48,109.38;28.18,113.25;23.9,113.68;28.27,117.87;
#1314:
>0:36.64,118.04;29.98,115.57;26.42,114.96;23.12,114.29;19.77,109.38;
#1315:
>0:38.85,117.03;39.05,115.57;
#1316:
>0:30.47,121.32;30.9,121.41;
#1317:
>0:41.65,116.88;40.01,115.5;
#1318:
>0:31.07,116.17;33.03,114.01;36.11,112.03;
#1319:
>0:41.35,115.62;41.18,117.52;
#1320:
>0:29.83,121.14;32.25,119.16;29.52,116.73;
#1321:
>0:39.65,116.08;38.93,116.93;
#1322:
>0:40.85,116.68;40.26,116.11;
#1323:
>0:29.2,116.89;22.28,118.77;26.07,120.41;
#1324:
>0:40.86,116.0;38.61,117.31;
#1325:
>0:37.77,110.37;33.95,113.12;29.52,114.19;25.97,116.97;23.3,118.4;
#1326:
>0:39.79,117.54;40.97,115.69;
#1327:
>0:40.69,116.37;38.68,116.54;
#1328:
>0:39.23,117.22;41.35,117.08;
#1329:
>0:42.09,117.53;39.65,116.17;
#1330:
>0:38.53,116.96;39.4,116.76;
#1331:
>0:19.39,113.67;24.18,117.38;29.18,113.99;31.13,111.53;35.31,110.32;
#1332:
>0:41.53,116.73;39.23,116.63;
#1333:
>0:33.8,115.28;31.07,111.55;36.42,109.85;
#1334:
>0:32.33,120.99;29.55,121.79;
#1335:
>0:42.15,116.45;33.02,117.87;34.09,120.66;32.61,121.22;27.25,120.31;21.32,120.28;
#1336:
>0:31.65,110.86;34.85,112.16;30.73,115.3;33.84,115.61;
#1337:
>0:19.16,114.67;24.48,113.87;25.73,115.07;
#1338:
>0:40.15,116.7;39.19,115.99;
#1339:
>0:39.49,116.28;40.85,116.29;
#1340:
>0:26.73,113.32;24.75,115.19;26.17,115.89;29.91,116.1;35.53,120.86;
#1341:
>0:41.61,116.79;40.82,116.83;
#1342:
>0:40.0,116.14;38.68,116.83;
#1343:
>0:39.18,116.07;41.98,116.05;
#1344:
>0:32.56,121.02;32.89,121.26;
#1345:
>0:39.8,115.82;40.18,115.66;
#1346:
>0:40.38,117.33;41.25,117.2;
#1347:
>0:33.85,109.68;31.91,110.02;
#1348:
>0:32.68,121.5;32.03,120.44;
#1349:
>0:20.52,110.36;18.48,109.9;
#1350:
>0:31.2,120.69;31.76,121.18;
#1351:
>0:40.27,115.7;39.07,117.41;
#1352:
>0:32.64,119.85;31.63,119.9;
#1353:
>0:41.28,116.57;39.18,115.75;
#1354:
>0:41.11,116.72;40.73,115.96;
#1355:
>0:30.47,121.61;29.39,121.17;
#1356:
>0:40.05,115.49;39.19,116.03;
#1357:
>0:39.83,116.04;39.5,116.42;
#1358:
>0:39.66,120.4;37.15,118.22;34.92,116.31;35.73,113.86;32.63,113.33;23.11,111.05;
#1359:
>0:21.83,113.83;19.44,116.32;
#1360:
>0:41.89,115.99;41.96,116.13;
#1361:
>0:40.34,115.99;39.39,115.67;
#1362:
>0:19.22,109.22;23.74,111.17;25.65,111.35;25.04,114.26;27.81,118.76;
#1363:
>0:41.92,116.43;39.26,116.23;
#1364:
>0:39.78,115.9;38.61,116.64;
#1365:
>0:41.59,115.97;40.42,115.49;
#1366:
>0:31.59,121.41;31.05,120.84;
#1367:
>0:39.86,115.89;39.95,116.79;
#1368:
>0:22.49,110.7;28.49,111.39;23.93,115.26;27.84,116.11;30.32,119.59;
#1369:
>0:40.21,116.82;39.52,115.84;
#1370:
>0:40.68,117.59;41.16,116.2;
#1371:
>0:38.79,115.87;39.98,117.02;
#1372:
>0:39.6,116.39;41.4,117.37;
#1373:
>0:39.28,117.34;41.8,115.89;
#1374:
>0:30.96,120.61;32.26,121.54;
#1375:
>0:40.07,117.35;40.6,116.7;
#1376:
>0:39.13,116.31;39.13,116.14;
#1377:
>0:40.31,117.18;36.92,118.46;
#1378:
>0:39.42,117.5;39.3,116.64;
#1379:
>0:25.4,117.74;25.36,115.86;21.98,115.08;21.97,113.32;
#1380:
>0:39.81,117.56;41.41,116.24;
#1381:
>0:40.54,116.89;38.83,117.53;
#1382:
>0:31.73,115.47;29.38,115.03;
#1383:
>0:42.01,116.06;38.57,116.6;
#1384:
>0:41.15,116.94;41.17,116.46;
#1385:
>0:39.59,116.4;42.02,116.96;
#1386:
>0:39.04,117.11;41.56,116.78;
#1387:
>0:25.24,117.27;19.26,116.03;
#1388:
>0:38.82,116.92;38.84,116.01;
#1389:
>0:36.44,111.34;33.19,114.19;
#1390:
>0:40.08,119.4;39.46,120.73;35.43,121.1;30.43,119.88;22.98,119.02;
#1391:
>0:42.12,116.92;39.86,115.64;
#1392:
>0:40.42,117.21;38.61,117.41;
#1393:
>0:24.22,111.62;27.65,115.09;32.21,114.28;30.64,115.69;29.79,119.85;
#1394:
>0:38.56,116.5;40.45,117.38;
#1395:
>0:42.11,115.53;39.5,116.84;
#1396:
>0:40.09,116.95;38.92,118.31;
#1397:
>0:40.36,115.76;41.52,117.19;
#1398:
>0:39.58,119.64;33.96,115.71;38.56,117.53;35.83,113.58;31.18,109.57;
#1399:
>0:40.82,116.64;38.71,116.78;
#1400:
>0:40.6,116.02;42.02,115.96;
#1401:
>0:41.19,117.09;39.94,117.59;
#1402:
>0:41.29,116.54;40.61,116.89;
#1403:
>0:32.76,119.82;32.84,119.33;24.43,118.86;
#1404:
>0:23.33,116.81;22.04,113.89;28.74,116.05;35.19,114.92;
#1405:
>0:39.59,116.07;39.55,116.53;
#1406:
>0:40.27,116.87;41.84,116.5;
#1407:
>0:34.71,119.83;33.19,119.51;41.8,116.27;36.6,113.79;25.6,112.86;
#1408:
>0:39.03,120.62;34.85,121.64;33.56,119.33;30.27,121.75;27.35,119.74;20.27,121.34;
#1409:
>0:40.44,117.31;42.11,117.41;
#1410:
>0:21.83,115.04;21.93,113.5;26.3,113.85;
#1411:
>0:41.2,117.17;39.45,116.95;
#1412:
>0:39.74,115.52;40.63,115.61;
#1413:
>0:39.51,117.48;40.69,116.53;
#1414:
>0:40.22,116.21;38.84,116.68;
#1415:
>0:40.0,116.38;40.61,116.66;
#1416:
>0:32.65,114.12;30.45,114.62;
#1417:
>0:39.66,116.86;42.01,117.17;
#1418:
>0:41.61,116.77;40.18,116.97;
#1419:
>0:40.71,116.53;42.13,115.97;
#1420:
>0:28.07,112.48;25.57,111.83;23.84,114.91;26.33,116.47;27.84,120.61;
#1421:
>0:39.09,116.98;41.43,115.76;
#1422:
>0:39.33,117.56;39.69,116.28;
#1423:
>0:34.47,114.63;32.77,111.65;36.42,109.91;
#1424:
>0:41.88,116.77;38.77,116.92;
#1425:
>0:20.99,118.26;20.01,116.69;24.6,119.0;31.14,117.21;
#1426:
>0:39.28,115.86;41.99,116.34;
#1427:
>0:41.74,116.35;41.15,117.44;
#1428:
>0:39.27,116.77;41.18,117.1;
#1429:
>0:41.0,117.54;40.16,117.33;
#1430:
>0:33.71,111.58;32.55,114.63;31.84,116.66;34.81,116.27;34.28,120.6;
#1431:
>0:36.03,121.57;32.1,121.21;36.12,115.72;
#1432:
>0:34.69,118.05;38.67,116.53;37.67,113.56;
#1433:
>0:40.97,117.52;41.29,117.26;
#1434:
>0:41.7,117.15;41.95,116.43;
#1435:
>0:40.36,116.38;40.85,115.7;
#1436:
>0:40.03,117.05;41.52,117.18;
#1437:
>0:39.14,117.28;40.08,117.38;
#1438:
>0:29.74,120.53;32.14,120.57;
#1439:
>0:41.34,117.27;39.82,116.91;
#1440:
>0:40.52,117.28;39.99,115.75;
#1441:
>0:42.16,116.61;39.8,115.59;
#1442:
>0:18.47,110.51;19.72,110.89;
#1443:
>0:41.36,115.86;40.6,115.55;
#1444:
>0:24.29,114.19;24.1,115.32;
#1445:
>0:39.53,116.61;40.35,117.4;
#1446:
>0:30.64,121.53;31.28,121.75;
#1447:
>0:40.12,116.62;39.54,117.23;
#1448:
>0:41.98,115.59;40.79,116.53;
#1449:
>0:41.3,116.58;38.65,116.43;
#1450:
>0:36.52,118.18;41.31,116.65;33.94,114.63;29.71,112.44;38.36,109.74;
#1451:
>0:40.2,113.7;33.22,115.84;32.53,118.7;
#1452:
>0:42.17,116.93;39.9,115.51;
#1453:
>0:39.21,116.03;40.97,115.69;
#1454:
>0:38.3,111.34;35.15,113.84;
#1455:
>0:24.55,121.14;27.74,118.75;31.54,118.47;32.18,115.66;40.24,118.5;
#1456:
>0:38.86,112.43;33.34,112.87;34.98,109.67;27.04,112.98;
#1457:
>0:24.22,118.66;27.91,117.48;32.87,118.47;
#1458:
>0:41.11,116.95;41.41,115.49;
#1459:
>0:38.96,116.6;39.43,115.82;
#1460:
>0:31.4,120.62;34.1,117.69;38.89,116.8;33.66,114.38;27.39,113.18;
#1461:
>0:29.8,120.03;29.86,121.04;
#1462:
>0:36.44,118.93;39.68,116.69;36.77,113.46;38.88,111.68;
#1463:
>0:41.11,116.12;37.24,118.39;
#1464:
>0:41.35,116.31;41.92,115.75;
#1465:
>0:32.6,120.83;30.74,121.11;
#1466:
>0:31.59,119.47;35.06,117.31;41.24,118.56;34.36,115.48;29.4,111.17;
#1467:
>0:39.1,115.61;40.83,115.92;
#1468:
>0:38.75,115.65;41.01,116.94;
#1469:
>0:21.61,119.86;21.18,119.38;
#1470:
>0:30.57,121.25;30.32,120.1;
#1471:
>0:39.18,116.48;38.84,116.08;
#1472:
>0:29.36,110.31;34.19,112.09;31.9,114.78;32.33,115.62;36.0,118.68;
#1473:
>0:39.64,115.97;38.53,116.61;
#1474:
>0:39.98,116.71;40.9,117.54;
#1475:
>0:39.39,116.18;40.16,116.06;
#1476:
>0:39.73,115.87;36.53,113.93;32.26,113.39;31.97,117.1;26.99,115.36;21.42,115.85;
#1477:
>0:24.48,118.72;27.26,115.86;31.27,116.22;33.57,116.54;38.3,119.98;
#1478:
