#0:
>0:42.76,128.11;41.63,113.83;
#1032:
>0:46.28,110.61;38.21,152.15;
#1033:
>0:40.47,159.14;39.15,113.26;
#1034:
>0:39.5,122.48;43.04,139.57;
#1035:
>0:43.46,154.34;38.78,144.42;
#1036:
>0:30.59,-41.43;37.95,-60.56;
#1037:
>0:40.56,101.71;43.76,148.64;
#1038:
>0:26.97,92.5;26.05,103.96;
#1039:
>0:54.56,86.72;54.02,31.75;46.78,112.53;41.49,38.37;34.9,41.31;22.08,50.82;
#1040:
>0:41.8,112.63;43.62,100.27;
#1041:
>0:35.03,141.99;35.47,128.39;38.75,138.52;
#1042:
>0:43.15,116.73;42.79,102.44;
#1043:
>0:39.69,116.65;39.68,105.89;
#1044:
>0:39.59,107.13;44.63,112.77;38.17,148.77;
#1045:
>0:40.13,105.74;41.81,128.61;
#1046:
>0:42.23,106.77;39.83,134.93;
#1047:
>0:38.57,113.29;39.77,120.02;
#1048:
>0:41.17,153.18;41.28,143.72;
#1049:
>0:39.75,136.79;44.2,154.32;
#1050:
>0:26.25,94.9;22.99,104.79;
#1051:
>0:41.53,158.12;41.93,117.3;
#1052:
>0:40.17,156.27;42.81,150.02;
#1053:
>0:40.98,107.53;39.16,100.37;
#1054:
>0:27.51,114.79;21.93,113.29;
#1055:
>0:32.29,-103.51;31.5,-58.15;
#1056:
>0:39.72,143.29;43.73,113.11;
#1057:
>0:41.93,143.14;39.76,141.34;
#1058:
>0:41.13,137.11;38.9,101.45;
#1059:
>0:51.92,153.21;48.42,60.71;45.05,31.51;49.47,-36.78;41.37,-92.48;36.56,-147.32;
#1060:
>0:40.24,103.67;41.8,113.77;
#1061:
>0:44.29,118.74;40.81,116.84;
#1062:
>0:40.25,69.32;40.35,70.16;
#1063:
>0:44.68,81.05;40.76,148.6;
#1064:
>0:43.58,117.64;42.4,129.98;
#1065:
>0:41.06,153.03;41.64,152.19;
#1066:
>0:46.59,-144.38;50.47,-143.21;
#1067:
>0:44.13,136.51;42.56,137.56;
#1068:
>0:42.51,122.23;39.72,140.9;
#1069:
>0:39.83,109.35;41.13,150.48;
#1070:
>0:42.01,132.46;42.09,137.87;
#1071:
>0:57.36,-53.13;52.22,-49.51;45.03,-77.56;35.05,-152.88;31.97,-176.0;
#1072:
>0:41.39,136.13;39.47,135.35;
#1073:
>0:26.67,39.23;31.57,70.72;
#1074:
>0:40.57,144.62;43.79,113.7;
#1075:
>0:38.95,101.91;40.85,151.69;
#1076:
>0:39.29,149.05;42.93,110.98;
#1077:
>0:29.82,31.69;42.86,141.22;42.96,158.86;46.83,162.02;
#1078:
>0:41.27,126.83;43.71,113.54;
#1079:
>0:39.81,122.02;40.7,148.57;
#1080:
>0:32.8,167.4;29.47,94.39;42.79,122.15;47.41,138.98;
#1081:
>0:44.27,125.4;39.36,124.74;
#1082:
>0:40.87,105.91;38.86,117.98;
#1083:
>0:39.0,100.27;43.69,111.38;
#1084:
>0:38.0,-103.1;28.35,-50.22;25.56,-17.99;22.25,58.79;24.59,179.12;
#1085:
>0:41.95,156.09;34.9,123.69;
#1086:
>0:40.56,110.75;40.4,111.45;
#1087:
>0:34.03,8.33;45.47,-14.49;49.06,39.84;53.32,-11.02;
#1088:
>0:42.22,130.24;38.89,141.13;
#1089:
>0:32.09,96.35;36.26,26.55;42.53,19.63;49.55,-50.09;42.63,-131.64;
#1090:
>0:40.7,107.15;39.99,126.01;
#1091:
>0:42.15,112.35;43.95,125.57;
#1092:
>0:23.27,-144.33;30.12,-64.68;40.03,-42.69;41.6,30.13;46.13,90.01;
#1093:
>0:43.83,111.46;40.03,115.19;
#1094:
>0:39.89,100.75;39.83,132.34;
#1095:
>0:42.09,159.18;43.62,140.42;
#1096:
>0:42.04,115.33;38.39,146.68;
#1097:
>0:40.02,151.79;40.42,152.39;
#1098:
>0:40.0,133.98;42.85,136.47;
#1099:
>0:43.56,129.82;40.86,105.92;
#1100:
>0:30.46,-170.88;38.75,-86.92;44.3,-44.73;
#1101:
>0:38.5,113.26;40.57,130.25;
#1102:
>0:43.85,108.73;44.02,143.37;
#1103:
>0:43.2,135.48;41.2,105.48;
#1104:
>0:39.83,102.57;40.25,103.52;
#1105:
>0:42.18,111.94;42.97,102.3;
#1106:
>0:42.44,158.22;41.46,144.48;
#1107:
>0:30.15,53.45;34.17,10.72;42.75,10.79;49.15,58.68;
#1108:
>0:43.76,155.63;40.7,140.19;
#1109:
>0:46.56,-153.82;49.18,-96.64;
#1110:
>0:39.98,151.71;41.19,145.39;
#1111:
>0:51.64,78.09;40.41,9.28;34.32,-28.44;28.58,-76.52;
#1112:
>0:40.36,130.73;38.53,107.99;
#1113:
>0:43.13,141.67;41.89,117.94;
#1114:
>0:41.51,137.98;42.84,155.84;
#1115:
>0:39.32,139.46;43.8,110.79;
#1116:
>0:39.18,111.46;40.98,116.22;
#1117:
>0:35.38,-168.25;41.22,-102.07;48.49,-38.75;48.25,50.1;55.64,70.33;
#1118:
>0:38.86,104.41;40.2,149.83;
#1119:
>0:37.63,-159.06;35.22,-95.06;38.72,-36.23;38.04,18.78;
#1120:
>0:50.14,95.89;55.36,41.26;
#1121:
>0:39.03,140.08;42.65,127.86;
#1122:
>0:38.95,137.69;43.85,156.51;
#1123:
>0:35.5,152.87;43.0,176.23;49.67,133.24;
#1124:
>0:42.48,155.35;44.16,159.73;
#1125:
>0:40.41,150.24;43.86,114.68;
#1126:
>0:41.53,131.5;41.42,127.41;
#1127:
>0:38.84,109.36;39.03,150.33;
#1128:
>0:26.42,96.89;25.01,91.98;
#1129:
>0:31.42,99.3;29.04,92.26;
#1130:
>0:39.97,112.3;42.01,147.64;
#1131:
>0:40.07,119.94;44.25,103.49;
#1132:
>0:41.81,119.55;39.02,134.65;
#1133:
>0:41.37,135.55;41.17,158.38;
#1134:
>0:43.8,103.8;33.95,12.72;30.95,-0.08;33.46,-84.5;
#1135:
>0:38.69,143.97;39.89,155.8;
#1136:
>0:39.75,113.25;40.75,153.87;
#1137:
>0:42.0,144.67;42.57,113.98;
#1138:
>0:32.73,138.78;28.63,108.0;40.26,115.88;48.86,131.04;
#1139:
>0:43.8,109.07;41.3,112.56;
#1140:
>0:42.75,111.46;42.95,148.88;
#1141:
>0:43.78,154.64;43.33,129.88;
#1142:
>0:43.94,116.9;42.66,115.75;
#1143:
>0:39.3,110.95;41.75,122.91;
#1144:
>0:24.08,63.87;23.3,113.85;
#1145:
>0:39.64,141.57;42.21,143.81;
#1146:
>0:31.89,-79.35;36.42,-29.7;32.7,-18.05;23.43,22.34;22.22,134.11;
#1147:
>0:40.55,155.4;43.03,135.1;
#1148:
>0:42.91,146.28;42.64,100.94;
#1149:
>0:22.05,-166.7;33.08,-93.9;34.55,-52.89;40.75,-44.81;52.15,-44.24;
#1150:
>0:43.54,143.61;39.96,149.0;
#1151:
>0:39.97,141.27;42.49,102.32;
#1152:
>0:42.58,153.89;40.66,108.5;
#1153:
>0:25.45,-57.53;28.65,40.7;39.7,154.44;40.75,111.55;47.54,37.51;57.81,107.21;
#1154:
>0:42.88,130.95;43.46,105.75;
#1155:
>0:40.13,148.24;41.26,125.19;
#1156:
>0:29.24,54.91;29.13,85.62;
#1157:
>0:42.29,112.88;42.2,125.47;
#1158:
>0:39.67,107.88;43.98,109.92;
#1159:
>0:38.6,109.98;42.99,142.06;
#1160:
>0:41.66,131.38;41.46,144.39;
#1161:
>0:40.38,91.18;43.01,119.88;
#1162:
>0:38.97,116.59;36.99,142.78;40.22,154.99;
#1163:
>0:39.26,156.17;41.32,144.51;
#1164:
>0:41.17,132.47;39.52,146.84;
#1165:
>0:38.31,139.2;38.49,122.55;
#1166:
>0:33.46,142.93;41.8,141.89;44.98,115.89;52.18,126.57;53.88,43.31;
#1167:
>0:38.93,112.18;43.25,118.28;
#1168:
>0:43.95,131.75;41.67,135.1;
#1169:
>0:41.83,148.05;42.1,127.01;
#1170:
>0:40.24,109.14;40.78,136.98;
#1171:
>0:43.19,158.06;38.47,130.34;
#1172:
>0:39.08,145.16;43.28,109.91;
#1173:
>0:43.59,153.47;44.18,158.62;
#1174:
>0:32.17,-18.22;23.62,-30.16;30.59,-178.79;
#1175:
>0:25.88,-34.88;31.92,-30.85;37.47,-15.73;44.57,-3.19;46.57,-36.63;
#1176:
>0:40.48,125.29;42.69,112.01;
#1177:
>0:40.26,108.39;42.23,120.29;
#1178:
>0:40.06,150.98;39.35,121.71;
#1179:
>0:41.76,111.53;39.73,123.77;
#1180:
>0:38.89,119.33;43.22,152.82;
#1181:
>0:39.16,128.16;39.38,135.22;
#1182:
>0:38.16,157.94;40.52,117.41;
#1183:
>0:25.16,123.11;31.81,75.05;36.87,20.81;41.03,-28.59;50.94,12.62;55.38,106.19;
#1184:
>0:41.83,112.76;41.67,92.07;
#1185:
>0:37.25,122.6;46.15,162.23;47.13,137.4;
#1186:
>0:42.72,128.9;41.28,142.15;
#1187:
>0:32.23,65.28;41.09,135.21;39.51,139.78;
#1188:
>0:47.16,43.86;57.16,-39.89;
#1189:
>0:43.51,139.56;42.11,157.0;
#1190:
>0:42.6,106.72;42.34,143.27;
#1191:
>0:41.44,136.77;41.59,122.31;
#1192:
>0:41.87,40.67;42.24,-14.8;43.3,-75.1;35.08,-146.3;
#1193:
>0:53.37,-10.26;48.3,-32.58;45.03,-20.83;
#1194:
>0:40.01,148.01;41.52,128.75;
#1195:
>0:21.66,8.35;28.09,-55.39;32.94,-70.22;
#1196:
>0:39.94,148.64;38.41,101.22;
#1197:
>0:51.41,-115.97;53.67,-82.74;47.36,-52.94;44.6,116.32;
#1198:
>0:37.59,45.93;43.16,29.33;47.68,-36.16;43.58,-133.28;
#1199:
>0:38.93,106.36;38.14,101.45;
#1200:
>0:46.42,52.9;46.06,-28.18;35.33,-1.58;32.98,58.07;24.33,175.35;
#1201:
>0:39.74,133.25;43.7,113.27;
#1202:
>0:40.18,102.69;41.44,146.82;
#1203:
>0:57.24,-160.43;50.88,-158.94;54.11,-98.85;42.02,8.18;
#1204:
>0:41.04,73.73;38.4,136.02;28.93,24.53;25.78,-79.25;
#1205:
>0:42.86,152.32;43.76,159.75;
#1206:
>0:42.79,138.82;42.21,159.96;
#1207:
>0:51.68,148.54;51.52,70.23;45.48,9.93;48.41,-11.25;45.05,-100.82;35.77,-138.91;
#1208:
>0:42.97,-31.76;42.38,-38.03;
#1209:
>0:24.07,84.94;25.76,61.96;
#1210:
>0:42.01,108.24;43.34,101.44;
#1211:
>0:48.91,44.01;47.62,-37.92;41.43,-108.6;31.76,14.76;
#1212:
>0:39.06,117.62;43.38,118.2;
#1213:
>0:43.25,154.74;41.18,119.32;
#1214:
>0:40.25,153.39;40.55,126.84;
#1215:
>0:39.65,134.87;43.52,121.22;
#1216:
>0:40.85,142.0;43.26,128.06;
#1217:
>0:38.95,112.84;42.77,101.74;
#1218:
>0:44.31,114.29;39.23,122.98;
#1219:
>0:40.98,129.0;43.48,157.05;
#1220:
>0:35.14,18.98;44.11,42.63;52.37,147.49;
#1221:
>0:42.21,107.25;40.38,158.13;
#1222:
>0:43.08,122.76;41.11,131.19;
#1223:
>0:43.25,148.01;40.36,106.88;
#1224:
>0:40.28,142.4;42.68,104.79;
#1225:
>0:34.82,118.5;41.44,106.34;
#1226:
>0:38.53,107.08;39.46,109.62;
#1227:
>0:30.2,-14.06;36.95,-48.72;
#1228:
>0:44.82,119.98;40.21,82.99;
#1229:
>0:32.24,76.9;32.92,84.02;
#1230:
>0:30.88,-89.71;36.93,-12.12;28.42,53.77;24.0,115.36;30.37,155.27;
#1231:
>0:43.44,101.05;39.39,100.33;
#1232:
>0:40.94,137.19;42.7,144.72;
#1233:
>0:39.49,152.31;40.4,132.71;
#1234:
>0:45.92,-106.11;38.56,-171.58;
#1235:
>0:43.04,156.98;38.15,112.91;
#1236:
>0:44.19,157.16;40.98,145.35;
#1237:
>0:33.1,-91.41;29.62,-41.38;
#1238:
>0:41.39,100.32;43.93,137.97;
#1239:
>0:41.76,124.85;39.45,130.96;
#1240:
>0:43.79,119.79;41.92,110.88;
#1241:
>0:49.91,124.5;48.22,89.53;40.66,152.32;30.89,147.88;
#1242:
>0:25.91,113.57;25.33,77.8;
#1243:
>0:41.05,144.34;44.26,141.21;
#1244:
>0:40.51,97.17;41.0,123.11;34.2,174.98;24.21,63.98;
#1245:
>0:38.56,116.34;43.12,155.97;
#1246:
>0:40.48,103.35;39.21,130.97;
#1247:
>0:43.34,156.3;41.9,60.55;
#1248:
>0:40.64,110.69;41.41,101.82;
#1249:
>0:40.54,5.89;37.07,53.64;
#1250:
>0:39.42,115.31;41.81,152.68;
#1251:
>0:39.73,135.16;42.45,111.77;
#1252:
>0:53.03,31.34;51.32,102.97;46.17,45.0;36.83,41.2;
#1253:
>0:43.67,145.6;39.26,112.16;
#1254:
>0:43.29,122.05;38.7,133.2;
#1255:
>0:43.28,145.55;42.91,83.41;32.44,146.65;
#1256:
>0:43.98,100.16;41.03,113.93;
#1257:
>0:43.44,139.14;39.32,159.78;
#1258:
>0:43.84,147.32;40.49,110.37;
#1259:
>0:39.61,144.01;40.85,153.15;
#1260:
>0:27.65,142.89;32.85,82.66;36.35,6.15;45.15,-37.37;45.36,-95.49;47.55,-151.77;
#1261:
>0:32.23,66.98;29.84,85.03;
#1262:
>0:41.81,102.03;43.59,126.51;
#1263:
>0:39.25,136.22;40.48,141.06;
#1264:
>0:44.23,135.51;41.53,140.0;
#1265:
>0:41.38,100.17;40.38,125.77;
#1266:
>0:48.14,155.2;51.32,66.14;44.47,36.45;56.65,-31.5;
#1267:
>0:40.83,101.96;42.2,129.66;
#1268:
>0:42.7,155.48;44.29,113.88;
#1269:
>0:38.31,157.17;44.04,107.52;
#1270:
>0:58.23,94.73;58.15,17.39;46.48,-5.76;42.45,-97.07;29.72,-21.78;
#1271:
>0:26.77,63.43;22.83,71.61;
#1272:
>0:38.36,135.31;39.66,118.46;
#1273:
>0:41.71,141.72;41.18,136.09;
#1274:
>0:42.55,135.35;44.13,118.8;
#1275:
>0:38.42,119.8;40.78,145.31;
#1276:
>0:29.69,166.21;31.77,158.58;
#1277:
>0:32.99,104.69;32.63,71.51;
#1278:
>0:41.1,114.04;42.52,116.08;
#1279:
>0:35.2,173.18;42.59,178.64;48.12,128.43;
#1280:
>0:40.97,102.4;48.84,52.81;
#1281:
>0:41.5,120.16;40.31,110.43;
#1282:
>0:39.01,113.71;43.96,126.07;
#1283:
>0:43.42,108.95;44.19,108.49;
#1284:
>0:27.27,116.26;26.38,60.9;
#1285:
>0:46.21,-39.74;39.39,-16.32;32.53,42.95;22.87,121.76;
#1286:
>0:44.06,120.3;39.73,121.79;
#1287:
>0:40.15,111.76;39.45,150.08;
#1288:
>0:44.31,142.54;41.91,142.83;
#1289:
>0:23.93,-49.8;29.7,17.49;42.52,142.17;
#1290:
>0:43.48,132.79;42.27,156.12;
#1291:
>0:40.12,115.26;38.72,153.87;
#1292:
>0:54.81,35.61;50.48,78.2;45.62,28.67;34.06,14.87;
#1293:
>0:33.62,-89.89;23.3,-47.47;
#1294:
>0:43.58,159.09;43.68,157.15;
#1295:
>0:38.52,116.55;42.85,87.89;
#1296:
>0:40.27,114.23;42.91,136.57;
#1297:
>0:41.79,126.87;40.92,132.71;
#1298:
>0:42.67,100.81;38.14,137.72;
#1299:
>0:40.26,151.72;38.86,111.22;
#1300:
>0:24.94,63.77;26.19,108.08;
#1301:
>0:22.65,-35.88;29.65,-116.55;34.87,-165.34;45.56,-171.11;47.41,-114.24;
#1302:
>0:38.53,109.05;38.99,153.02;
#1303:
>0:46.84,147.72;50.97,91.64;45.9,36.67;50.11,-39.29;46.17,-105.4;36.0,-152.26;
#1304:
>0:43.7,104.57;40.61,115.71;
#1305:
>0:38.88,103.83;40.6,141.61;
#1306:
>0:45.98,-107.86;36.07,-152.77;
#1307:
>0:43.48,117.0;42.39,131.52;
#1308:
>0:38.73,151.24;41.95,118.64;
#1309:
>0:43.33,137.15;42.52,106.57;
#1310:
>0:38.51,-172.88;45.33,-175.59;51.8,-100.32;
#1311:
>0:30.64,62.45;38.84,35.31;45.06,71.17;
#1312:
>0:38.99,153.9;42.82,158.57;
#1313:
>0:38.52,138.14;44.18,109.95;
#1314:
>0:40.51,143.51;41.06,118.32;
#1315:
>0:32.15,-23.33;37.28,13.97;
#1316:
>0:38.81,125.22;40.27,108.89;
#1317:
>0:42.39,115.19;38.96,100.44;
#1318:
>0:26.23,-153.24;31.4,-65.43;36.88,-72.82;42.56,-117.29;
#1319:
>0:42.11,130.5;42.29,103.43;
#1320:
>0:39.8,131.04;38.47,149.91;
#1321:
>0:41.68,126.29;38.84,108.65;
#1322:
>0:43.03,102.93;41.12,155.01;
#1323:
>0:32.93,-30.42;36.29,27.2;46.29,117.61;50.24,143.45;53.25,121.68;
#1324:
>0:39.44,157.67;39.67,136.92;
#1325:
>0:42.62,110.23;40.45,144.59;
#1326:
>0:43.86,124.55;40.58,146.87;
#1327:
>0:38.74,135.6;41.71,140.42;
#1328:
>0:41.59,102.65;40.53,154.24;
#1329:
>0:43.1,140.19;38.89,130.79;
#1330:
>0:41.06,123.92;41.13,151.86;
#1331:
>0:41.11,146.02;43.91,140.95;
#1332:
>0:37.79,-176.8;46.26,-87.47;50.12,-37.52;51.52,48.49;56.21,38.13;49.04,143.84;
#1333:
>0:42.33,149.39;43.19,107.43;
#1334:
>0:38.93,113.91;44.32,108.93;
#1335:
>0:42.57,156.09;41.29,143.0;
#1336:
>0:39.96,153.71;38.6,103.09;
#1337:
>0:38.6,111.31;40.15,115.28;
#1338:
>0:41.54,125.67;39.31,115.58;
#1339:
>0:41.43,130.06;42.35,138.3;
#1340:
>0:55.3,-29.37;53.51,-70.91;47.42,-150.26;
#1341:
>0:42.0,127.47;38.5,122.85;
#1342:
>0:41.42,132.01;42.1,103.04;
#1343:
>0:40.82,120.92;39.18,101.67;
#1344:
>0:50.12,155.93;51.15,87.61;
#1345:
>0:48.78,97.36;57.54,25.3;
#1346:
>0:43.88,157.68;38.33,147.35;
#1347:
>0:40.38,105.27;38.35,154.73;
#1348:
>0:38.35,132.58;40.25,156.04;
#1349:
>0:41.15,101.66;39.48,127.47;
#1350:
>0:41.36,147.62;38.52,120.06;
#1351:
>0:42.72,134.76;39.7,110.22;
#1352:
>0:41.83,116.56;41.33,154.58;
#1353:
>0:43.73,123.85;40.54,111.32;
#1354:
>0:39.79,114.77;39.5,125.24;
#1355:
>0:40.8,104.01;39.85,159.98;
#1356:
>0:41.21,121.37;41.38,139.65;
#1357:
>0:39.96,133.77;41.09,143.84;
#1358:
>0:38.53,127.95;38.87,149.57;
#1359:
>0:43.46,137.63;44.22,129.03;
#1360:
>0:40.51,110.59;42.1,135.13;
#1361:
>0:50.93,-156.09;46.54,-109.13;53.46,-110.12;40.94,58.12;
#1362:
>0:37.16,4.64;42.82,22.0;41.83,-76.66;
#1363:
>0:40.44,101.12;44.1,149.79;
#1364:
>0:25.84,112.52;23.47,74.56;
#1365:
>0:39.55,112.75;40.61,118.56;
#1366:
>0:44.29,124.9;32.5,141.42;27.4,179.97;
#1367:
>0:42.07,117.24;42.88,155.05;
#1368:
>0:25.83,-108.12;26.64,-165.33;37.44,-26.69;
#1369:
>0:37.52,122.0;27.88,113.13;
#1370:
>0:38.6,157.11;44.08,103.36;
#1371:
>0:38.81,125.21;44.24,139.56;
#1372:
>0:40.24,112.35;42.81,111.41;
#1373:
>0:39.22,-63.89;31.88,-36.36;22.73,-3.33;26.77,23.07;21.73,170.33;
#1374:
>0:41.78,105.63;43.54,107.96;
#1375:
>0:42.68,-16.37;46.45,-69.41;55.03,39.11;
#1376:
>0:41.05,121.93;39.04,124.86;
#1377:
>0:40.25,66.35;44.58,73.66;
#1378:
>0:51.73,162.64;49.72,84.77;43.32,28.59;49.62,-4.82;42.7,-112.93;54.07,-156.1;
#1379:
>0:43.1,103.78;43.62,136.84;
#1380:
>0:43.76,79.65;41.57,109.82;
#1381:
>0:22.05,-149.44;28.57,-105.12;35.23,-41.36;45.81,-37.74;
#1382:
>0:39.19,-152.42;45.4,-71.83;41.12,-47.91;39.04,53.02;45.9,68.59;
#1383:
>0:41.32,125.67;38.25,127.6;
#1384:
>0:39.87,103.56;41.19,149.03;
#1385:
>0:40.43,135.98;44.14,105.74;
#1386:
>0:43.35,117.5;42.46,115.79;
#1387:
>0:34.55,-141.71;43.97,-110.29;47.79,-15.78;51.31,5.72;53.06,35.7;46.57,153.55;
#1388:
>0:42.74,156.98;39.37,127.87;
#1389:
>0:42.65,149.93;40.85,147.37;
#1390:
>0:43.64,69.23;40.61,120.8;
#1391:
>0:52.23,137.01;52.46,117.69;
#1392:
>0:40.78,125.03;40.87,134.99;
#1393:
>0:51.09,45.43;56.85,3.62;
#1394:
>0:41.92,100.39;42.01,111.07;
#1395:
>0:51.09,63.55;41.48,36.7;41.16,-29.09;27.95,21.77;
#1396:
>0:41.78,99.88;43.61,103.01;
#1397:
>0:24.13,-73.29;23.38,-23.51;28.36,40.62;
#1398:
>0:49.51,102.04;52.56,149.0;48.71,177.54;
#1399:
>0:42.74,121.05;41.54,155.92;
#1400:
>0:43.36,107.52;43.22,145.2;
#1401:
>0:39.29,107.11;41.94,127.49;
#1402:
>0:43.63,134.0;42.68,110.88;
#1403:
>0:49.49,111.14;41.59,85.27;52.2,-37.49;
#1404:
>0:42.56,157.68;40.34,153.78;
#1405:
>0:39.0,142.96;42.54,148.78;
#1406:
>0:26.36,92.95;24.82,126.6;
#1407:
>0:41.26,150.14;40.39,142.99;
#1408:
>0:29.71,-39.64;39.07,-83.32;44.14,-134.89;46.93,-160.34;58.61,-162.94;
#1409:
>0:41.6,147.72;39.83,111.3;
#1410:
>0:43.31,147.33;41.72,144.98;
#1411:
>0:41.37,143.32;39.65,129.52;
#1412:
>0:39.97,146.27;41.71,125.88;
#1413:
>0:39.21,114.7;38.17,141.19;
#1414:
>0:55.57,-10.48;52.82,57.91;50.63,76.93;38.32,125.73;
#1415:
>0:35.56,129.29;39.58,105.53;
#1416:
>0:40.85,118.69;41.47,159.4;
#1417:
>0:42.48,121.19;43.65,103.66;
#1418:
>0:28.52,122.81;22.8,177.1;
#1419:
>0:40.38,134.49;38.44,115.41;
#1420:
>0:40.51,153.94;41.22,146.23;
#1421:
>0:43.86,148.71;44.05,114.04;
#1422:
>0:34.41,111.04;39.12,132.67;
#1423:
>0:42.8,129.09;40.73,150.64;
#1424:
>0:40.92,103.71;41.6,128.5;
#1425:
>0:44.26,104.84;39.8,137.17;
#1426:
>0:43.32,126.93;40.92,159.59;
#1427:
>0:41.58,100.0;43.2,135.78;
#1428:
>0:41.91,137.63;41.26,151.99;
#1429:
>0:42.43,143.58;44.19,145.02;
#1430:
>0:51.84,158.19;48.71,73.69;45.13,176.73;33.23,171.58;
#1431:
>0:56.93,-132.78;47.41,-127.45;49.33,-60.5;40.65,-110.73;32.38,25.09;
#1432:
>0:49.91,-87.13;49.65,-148.97;
#1433:
>0:24.4,109.66;21.82,98.55;
#1434:
>0:41.59,123.79;43.92,110.83;
#1435:
>0:53.19,0.07;46.55,104.0;42.99,15.98;42.06,-14.82;38.37,-48.57;21.67,-60.79;
#1436:
>0:21.77,51.14;22.95,88.17;29.11,97.02;37.42,21.08;45.69,13.39;53.07,-24.16;
#1437:
>0:27.26,-32.07;31.25,8.87;41.87,107.4;43.53,81.62;
#1438:
>0:42.25,112.04;39.96,147.38;
#1439:
>0:46.2,64.37;41.54,133.76;
#1440:
>0:38.71,137.13;40.68,133.11;
#1441:
>0:39.26,132.01;39.31,108.19;
#1442:
>0:42.94,106.35;41.79,124.81;
#1443:
>0:40.31,159.68;39.71,121.61;
#1444:
>0:40.88,155.85;38.89,148.79;
#1445:
>0:41.83,0.53;47.17,62.4;58.25,140.42;
#1446:
>0:38.93,104.09;43.22,107.39;
#1447:
>0:42.72,152.95;39.59,128.65;
#1448:
>0:43.55,113.67;43.75,63.38;
#1449:
>0:41.03,146.75;41.73,148.53;
#1450:
>0:40.11,131.37;43.89,145.68;
#1451:
>0:27.52,144.37;30.35,83.31;34.51,28.0;43.23,6.96;50.46,47.29;
#1452:
>0:24.55,119.85;24.77,165.52;
#1453:
>0:40.76,133.33;39.54,108.1;
#1454:
>0:43.23,112.78;38.56,155.38;44.04,126.83;
#1455:
>0:39.23,114.52;38.68,139.34;
#1456:
>0:27.77,128.49;27.01,108.02;22.64,13.18;
#1457:
>0:31.79,-146.98;22.55,-179.16;25.46,-49.25;
#1458:
>0:38.62,131.04;40.95,104.44;
#1459:
>0:38.67,133.95;42.16,110.82;
#1460:
>0:40.68,126.12;39.42,121.68;
#1461:
>0:26.42,66.61;26.91,60.49;
#1462:
>0:43.76,136.55;39.92,142.57;
#1463:
>0:35.04,-82.97;43.35,-6.93;37.45,16.43;42.8,88.35;
#1464:
>0:44.19,104.58;41.13,124.8;
#1465:
>0:40.77,115.98;41.57,109.66;
#1466:
>0:38.14,139.34;40.94,125.78;
#1467:
>0:42.78,137.22;43.3,145.43;
#1468:
>0:44.13,109.9;41.17,140.21;
#1469:
>0:24.04,86.73;24.94,102.47;
#1470:
>0:42.57,147.83;44.21,139.78;
#1471:
>0:29.84,80.47;29.35,81.79;
#1472:
>0:39.01,137.78;43.29,126.08;
#1473:
>0:35.36,-23.23;29.26,-79.47;
#1474:
>0:36.51,133.65;32.07,163.89;37.79,58.9;
#1475:
>0:44.05,144.74;42.16,149.98;
#1476:
>0:42.11,148.61;38.25,131.23;
#1477:
>0:55.32,-167.53;47.18,-172.23;51.8,-100.63;35.22,-121.27;
#1478:
>0:29.68,115.52;39.4,129.83;42.39,75.47;48.02,12.32;52.97,104.9;
#1479:
>0:42.88,143.67;38.8,105.99;
#1480:
>0:40.87,144.93;39.86,152.03;
#1481:
>0:38.21,153.47;40.32,131.9;
#1482:
>0:43.83,139.74;43.62,113.22;
#1483:
>0:31.88,142.27;31.52,100.95;45.15,101.46;
#1484:
>0:43.65,155.05;42.51,154.07;
#1485:
>0:56.61,-43.0;51.93,30.69;55.32,21.7;46.99,134.68;
#1486:
>0:43.37,-128.93;34.86,-175.82;31.87,-19.62;
#1487:
>0:39.09,155.1;42.18,119.84;
#1488:
>0:29.54,67.6;37.74,8.46;42.63,34.46;44.76,-47.11;41.01,-122.68;
#1489:
>0:39.86,106.3;38.93,125.87;
#1490:
>0:42.23,123.84;43.71,150.14;
#1491:
>0:43.64,135.41;42.22,153.72;
#1492:
>0:42.21,102.52;38.62,115.62;
#1493:
>0:42.6,76.42;35.52,8.26;31.45,28.08;22.77,29.02;
#1494:
>0:40.33,111.02;45.4,119.43;
#1495:
>0:38.37,158.92;42.6,142.58;
#1496:
>0:40.87,101.01;40.08,106.6;
#1497:
>0:51.39,-79.45;48.05,-132.94;44.86,-151.99;34.88,-64.64;24.58,-38.77;
#1498:
>0:39.83,146.84;41.3,155.62;
#1499:
>0:46.89,96.94;52.13,64.96;
#1500:
>0:25.78,111.63;25.53,96.86;
#1501:
>0:43.26,149.75;44.12,114.16;
#1502:
>0:39.2,151.12;40.19,146.92;
#1503:
>0:39.53,135.13;43.73,102.25;
#1504:
>0:40.3,111.7;41.26,139.38;
#1505:
>0:44.11,100.75;40.99,119.39;
#1506:
>0:39.54,104.81;41.28,141.42;
#1507:
>0:43.43,153.92;42.73,101.44;
#1508:
>0:38.83,110.48;42.11,119.34;
#1509:
>0:42.38,137.04;41.01,109.81;
#1510:
>0:35.2,156.28;28.88,135.17;33.18,29.46;
#1511:
>0:39.72,157.27;40.81,111.74;
#1512:
>0:39.38,122.19;41.84,156.7;
#1513:
>0:56.36,-108.33;50.08,-53.49;44.27,12.13;
#1514:
>0:41.82,129.43;40.54,135.9;
#1515:
>0:41.18,147.19;43.38,122.61;
#1516:
