#0:
>0:31.1,-90.64;22.54,-61.33;23.99,-23.66;22.33,40.16;31.18,4.48;28.25,99.85;
#1:
>0:26.94,-45.62;24.59,-13.38;32.59,43.45;37.94,54.18;49.98,60.32;
#1019:
>0:43.82,-77.33;42.16,-4.96;48.12,25.17;41.72,61.68;46.07,89.61;
#1020:
>0:41.54,134.86;40.7,137.5;
#1021:
>0:51.45,-73.08;49.41,-25.39;46.31,25.89;
#1022:
>0:43.75,153.87;41.63,150.06;
#1023:
>0:30.55,-49.91;35.51,-35.51;41.34,-50.97;46.09,-63.48;
#1024:
>0:40.78,124.75;41.34,150.9;
#1025:
>0:39.58,146.75;44.01,151.52;
#1026:
>0:44.7,116.14;42.23,132.78;
#1027:
>0:28.84,43.39;36.41,61.31;43.86,138.29;
#1028:
>0:39.71,149.79;42.92,128.75;
#1029:
>0:42.4,136.97;44.98,145.24;
#1030:
>0:39.73,118.06;40.33,119.28;
#1031:
>0:46.3,-1.47;39.54,18.71;
#1032:
>0:41.59,129.4;39.83,143.4;
#1033:
>0:43.14,-45.03;34.05,-73.03;31.75,-107.02;22.63,-17.75;
#1034:
>0:41.5,-6.84;35.11,38.22;33.75,51.4;23.38,103.21;
#1035:
>0:53.33,-116.21;44.99,-65.73;40.71,1.32;38.89,-17.6;28.77,34.57;
#1036:
>0:38.13,121.73;38.89,64.3;
#1037:
>0:39.42,130.96;42.46,135.03;
#1038:
>0:42.2,142.97;44.33,149.25;
#1039:
>0:42.04,135.94;42.35,130.69;
#1040:
>0:41.65,139.49;42.04,114.96;
#1041:
>0:44.13,130.09;41.49,152.44;
#1042:
>0:22.73,-93.35;31.96,-42.32;35.98,-26.85;40.08,-0.51;47.0,0.88;
#1043:
>0:49.99,29.33;45.96,-11.23;40.58,-57.28;36.73,-116.19;
#1044:
>0:44.71,149.68;42.56,128.61;
#1045:
>0:41.44,-96.32;34.17,-89.65;
#1046:
>0:43.78,143.86;41.46,128.09;
#1047:
>0:40.49,151.37;42.76,133.19;
#1048:
>0:46.8,-110.07;46.09,-98.2;
#1049:
>0:42.7,124.27;40.44,117.04;
#1050:
>0:44.05,118.55;43.37,119.42;
#1051:
>0:43.61,-54.1;39.41,-33.73;48.86,6.99;41.78,66.74;35.05,105.3;
#1052:
>0:40.42,-20.55;45.74,21.95;
#1053:
>0:40.08,143.02;42.9,150.54;
#1054:
>0:41.78,126.41;42.45,139.62;
#1055:
>0:25.99,-66.19;22.7,-36.9;31.57,4.97;37.31,62.6;47.7,52.36;
#1056:
>0:26.76,78.99;28.93,90.16;39.04,108.87;44.53,138.9;44.84,38.77;
#1057:
>0:47.25,3.53;50.31,33.41;
#1058:
>0:40.84,137.14;40.91,136.29;
#1059:
>0:42.27,10.83;42.33,76.18;52.59,120.25;
#1060:
>0:39.11,152.91;42.35,113.46;
#1061:
>0:46.05,121.15;40.76,118.84;38.11,110.27;31.88,39.09;
#1062:
>0:22.72,-95.34;32.82,-121.4;29.26,-17.33;
#1063:
>0:44.07,115.46;40.56,143.58;
#1064:
>0:42.67,119.12;43.37,152.37;
#1065:
>0:43.48,126.17;43.34,117.63;
#1066:
>0:39.72,134.92;41.48,151.63;
#1067:
>0:41.0,126.64;43.46,114.11;
#1068:
>0:41.33,139.87;43.75,115.4;
#1069:
>0:42.76,130.43;48.1,136.07;
#1070:
>0:40.55,137.54;43.15,129.54;
#1071:
>0:36.11,-46.68;39.73,-4.93;43.94,24.49;
#1072:
>0:42.99,149.8;41.04,122.65;
#1073:
>0:44.15,146.48;43.69,116.58;
#1074:
>0:41.91,150.59;39.82,144.92;
#1075:
>0:44.38,118.79;41.66,122.48;
#1076:
>0:40.79,150.95;44.69,151.78;
#1077:
>0:39.77,141.03;40.53,121.32;
#1078:
>0:28.45,36.62;31.18,-15.57;38.57,0.36;41.94,-78.12;53.7,-101.94;
#1079:
>0:25.02,52.83;30.8,37.67;38.89,-8.54;35.33,-47.75;40.0,-121.9;
#1080:
>0:38.56,-83.18;37.18,-64.45;37.32,-35.01;39.02,16.85;
#1081:
>0:43.03,127.99;43.67,119.34;
#1082:
>0:42.55,28.46;42.83,40.45;
#1083:
>0:43.5,-9.52;38.52,-28.1;39.56,-110.35;
#1084:
>0:41.75,148.91;43.21,134.35;
#1085:
>0:31.09,55.29;37.99,59.69;37.13,42.62;44.52,44.31;55.92,79.98;
#1086:
>0:23.92,86.26;26.8,107.58;
#1087:
>0:43.78,115.57;43.63,118.47;
#1088:
>0:40.13,119.25;41.02,116.04;
#1089:
>0:42.06,154.33;42.66,141.33;
#1090:
>0:44.23,137.77;39.43,120.43;
#1091:
>0:30.84,66.44;22.36,86.85;
#1092:
>0:42.03,136.27;43.75,115.22;
#1093:
>0:39.18,138.47;41.06,119.46;
#1094:
>0:39.53,123.95;44.52,136.16;
#1095:
>0:40.24,5.49;40.32,21.48;
#1096:
>0:39.3,143.06;40.74,132.45;
#1097:
>0:41.94,-107.92;36.73,-83.66;
#1098:
>0:39.31,117.18;42.33,132.62;
#1099:
>0:49.48,-61.62;48.89,-2.81;48.94,17.19;54.68,13.0;48.11,85.42;
#1100:
>0:44.11,152.82;41.48,145.46;
#1101:
>0:31.1,72.52;35.81,76.92;35.3,5.72;41.5,47.97;53.42,47.74;
#1102:
>0:44.42,116.48;39.53,143.9;
#1103:
>0:34.51,81.78;32.63,116.15;24.96,115.83;
#1104:
>0:43.18,140.72;44.44,134.62;
#1105:
>0:42.1,119.8;41.28,115.98;
#1106:
>0:29.32,116.97;28.1,125.54;
#1107:
>0:40.36,135.38;40.04,146.34;
#1108:
>0:50.08,-88.13;44.18,-76.31;42.8,-12.11;
#1109:
>0:43.12,129.58;39.62,152.84;
#1110:
>0:39.43,138.24;44.34,142.02;
#1111:
>0:40.7,142.47;39.44,127.29;
#1112:
>0:46.64,-111.13;44.91,-80.81;
#1113:
>0:32.28,95.79;23.84,63.1;25.15,15.53;26.18,-35.25;
#1114:
>0:49.47,-29.47;40.87,-80.56;37.66,-59.64;28.14,-106.54;24.34,1.58;
#1115:
>0:52.85,-11.75;48.94,-0.19;41.89,-73.28;36.46,-67.36;29.83,-22.15;
#1116:
>0:35.38,-21.29;43.26,-20.97;
#1117:
>0:41.42,126.2;40.07,140.93;
#1118:
>0:40.21,114.12;40.94,140.35;
#1119:
>0:42.43,134.4;41.06,116.46;
#1120:
>0:39.33,116.13;42.45,117.71;
#1121:
>0:40.94,137.21;44.68,144.32;
#1122:
>0:28.44,100.12;31.03,105.08;
#1123:
>0:40.6,153.34;44.2,121.49;
#1124:
>0:40.19,150.81;41.9,134.49;
#1125:
>0:40.88,138.41;43.62,142.46;
#1126:
>0:42.59,124.91;41.47,152.73;
#1127:
>0:43.72,142.87;42.38,124.83;
#1128:
>0:41.42,135.38;43.94,132.99;
#1129:
>0:41.71,147.99;42.27,144.29;
#1130:
>0:42.43,113.42;40.79,138.51;
#1131:
>0:42.96,125.89;40.58,120.33;
#1132:
>0:42.26,149.85;43.82,113.24;
#1133:
>0:30.34,125.14;36.79,114.74;42.0,142.23;
#1134:
>0:43.28,127.98;44.15,133.23;
#1135:
>0:42.8,130.96;39.87,120.81;
#1136:
>0:33.6,6.62;39.59,54.54;46.49,38.28;52.12,-63.68;
#1137:
>0:39.25,153.97;41.41,125.15;
#1138:
>0:39.45,114.52;40.41,128.59;
#1139:
>0:39.47,127.66;40.05,140.44;
#1140:
>0:41.46,113.61;44.02,144.2;
#1141:
>0:40.66,132.91;41.96,144.67;
#1142:
>0:49.71,18.27;39.23,-28.7;52.19,-49.71;
#1143:
>0:40.48,112.88;39.25,124.29;
#1144:
>0:39.46,129.66;40.2,122.69;
#1145:
>0:43.18,151.72;41.08,143.78;
#1146:
>0:43.87,51.78;40.18,137.5;35.66,118.62;23.71,65.87;
#1147:
>0:43.37,119.16;43.55,134.34;
#1148:
>0:45.14,116.13;40.0,121.44;
#1149:
>0:41.87,132.39;44.01,137.55;
#1150:
>0:41.09,140.94;41.03,150.48;
#1151:
>0:39.21,122.37;42.15,135.22;
#1152:
>0:44.64,116.96;39.81,121.17;
#1153:
>0:48.86,-17.09;43.41,43.44;
#1154:
>0:49.92,-10.31;39.29,20.4;40.32,56.46;34.72,104.62;23.74,106.47;
#1155:
>0:43.56,141.36;40.74,138.96;
#1156:
>0:39.14,152.68;43.52,124.29;
#1157:
>0:43.24,123.5;40.76,133.38;
#1158:
>0:44.01,149.51;43.13,124.78;
#1159:
>0:42.49,136.88;40.18,148.43;
#1160:
>0:29.18,108.11;32.17,97.83;
#1161:
>0:39.79,-17.59;42.92,-9.75;
#1162:
>0:43.56,113.29;48.3,140.2;
#1163:
>0:25.71,31.46;32.63,17.61;37.35,76.04;38.76,33.21;48.45,56.44;
#1164:
>0:41.74,126.96;43.17,123.18;
#1165:
>0:39.56,-23.18;36.83,20.99;37.16,63.23;24.4,66.77;
#1166:
>0:30.18,113.75;30.01,105.61;
#1167:
>0:43.43,115.14;43.93,146.58;
#1168:
>0:24.56,67.59;30.0,87.12;37.68,84.24;
#1169:
>0:29.93,88.52;38.08,119.62;
#1170:
>0:39.8,142.71;39.16,113.63;
#1171:
>0:41.56,132.74;44.17,140.45;
#1172:
>0:44.13,143.84;40.7,122.98;
#1173:
>0:44.36,113.05;41.04,144.25;
#1174:
>0:44.3,141.83;39.88,146.11;
#1175:
>0:39.21,119.5;43.36,118.23;
#1176:
>0:32.69,106.06;29.33,111.59;
#1177:
>0:43.43,1.24;38.63,-36.27;
#1178:
>0:43.57,131.74;43.49,137.9;
#1179:
>0:39.22,132.37;41.68,124.05;
#1180:
>0:40.34,141.13;44.28,135.77;
#1181:
>0:55.13,69.22;50.35,11.66;41.74,17.35;38.66,66.01;33.31,-36.33;
#1182:
>0:39.21,124.79;41.64,144.59;
#1183:
>0:40.03,150.03;44.06,118.92;
#1184:
>0:43.08,140.35;42.21,149.95;
#1185:
>0:43.54,153.96;43.33,139.19;
#1186:
>0:39.5,135.9;43.28,153.62;
#1187:
>0:43.12,146.41;44.08,138.86;
#1188:
>0:37.86,9.78;28.18,-3.44;29.29,-63.19;25.62,-106.07;
#1189:
>0:40.13,150.17;41.99,139.81;
#1190:
>0:41.88,145.71;41.66,122.05;
#1191:
>0:41.39,152.14;43.25,117.8;
#1192:
>0:45.16,-42.3;54.57,-27.41;55.64,12.23;53.73,81.53;
#1193:
>0:44.44,148.73;41.35,137.69;
#1194:
>0:25.01,-85.05;31.09,-97.61;34.67,-90.44;36.79,-65.01;40.3,-61.64;51.73,-83.32;
#1195:
>0:52.87,18.01;54.8,-35.07;
#1196:
>0:41.07,112.98;41.73,113.35;
#1197:
>0:43.12,136.65;42.36,143.86;
#1198:
>0:42.7,131.22;44.14,127.32;
#1199:
>0:55.64,14.07;46.17,48.41;43.62,28.68;37.97,54.96;33.13,73.46;
#1200:
>0:52.56,-57.38;45.43,-10.01;43.66,-66.79;44.69,-121.08;28.67,-87.36;
#1201:
>0:43.91,113.28;43.59,123.32;
#1202:
>0:27.59,108.91;26.23,119.3;
#1203:
>0:43.38,127.64;41.85,147.22;
#1204:
>0:39.71,121.33;41.62,116.63;
#1205:
>0:44.39,149.57;43.19,120.91;
#1206:
>0:41.6,122.47;40.83,133.54;
#1207:
>0:42.42,128.74;39.38,149.24;
#1208:
>0:39.64,153.45;40.15,118.09;
#1209:
>0:38.29,89.64;41.88,128.47;39.28,62.25;52.6,-19.16;
#1210:
>0:40.8,148.15;41.32,137.98;
#1211:
>0:28.31,25.87;28.22,-0.56;33.17,-79.41;25.0,-106.01;
#1212:
>0:40.31,145.62;42.62,129.77;
#1213:
>0:40.33,132.67;41.37,151.17;
#1214:
>0:43.46,113.34;43.79,129.0;
#1215:
>0:43.0,129.0;42.43,144.63;
#1216:
>0:40.22,151.24;42.68,121.63;
#1217:
>0:35.36,-60.38;34.89,-35.64;32.75,21.14;35.18,71.62;50.33,118.93;
#1218:
>0:42.52,114.32;39.24,125.14;
#1219:
>0:40.23,128.18;41.71,136.39;
#1220:
>0:43.81,148.73;43.19,114.33;
#1221:
>0:28.88,82.31;34.01,9.07;43.23,-12.26;
#1222:
>0:44.57,126.36;39.51,121.55;
#1223:
>0:40.0,148.67;40.99,131.29;
#1224:
>0:34.83,-119.93;39.03,-91.82;
#1225:
>0:40.43,146.07;40.13,134.64;
#1226:
>0:24.27,99.66;25.69,111.82;
#1227:
>0:42.95,152.2;42.55,146.51;
#1228:
>0:40.93,120.09;43.45,135.53;
#1229:
>0:42.26,142.51;40.78,146.12;
#1230:
>0:38.59,-106.24;37.8,-113.58;
#1231:
>0:44.58,118.42;41.46,151.55;
#1232:
>0:44.85,-94.05;42.14,-76.56;44.59,-10.64;49.59,36.41;49.83,62.92;
#1233:
>0:40.62,135.0;43.96,118.0;
#1234:
>0:43.54,131.61;44.49,127.0;
#1235:
>0:44.69,134.51;39.77,123.09;
#1236:
>0:43.63,128.93;43.61,132.87;
#1237:
>0:40.97,139.48;43.2,150.66;
#1238:
>0:29.4,91.93;32.61,117.47;
#1239:
>0:33.45,105.48;32.51,95.6;
#1240:
>0:29.65,27.13;35.9,53.32;40.56,60.38;45.93,81.46;
#1241:
>0:39.45,123.19;39.46,121.0;
#1242:
>0:42.85,133.47;39.15,153.52;
#1243:
>0:43.67,152.95;43.0,126.2;
#1244:
>0:41.58,145.36;41.78,153.75;
#1245:
>0:41.5,123.27;41.04,129.57;
#1246:
>0:42.06,133.69;40.28,121.64;
#1247:
>0:42.8,139.56;41.57,152.59;
#1248:
>0:40.8,121.06;40.2,142.25;
#1249:
>0:39.39,137.7;42.3,120.67;
#1250:
>0:50.78,118.1;45.52,83.53;46.71,92.3;42.79,117.38;32.56,102.39;
#1251:
>0:41.84,123.42;43.51,115.45;
#1252:
>0:40.02,141.29;39.17,138.22;
#1253:
>0:42.91,116.56;39.97,145.51;
#1254:
>0:42.86,141.7;41.76,140.23;
#1255:
>0:42.13,150.04;40.97,130.86;
#1256:
>0:33.83,-38.08;38.68,22.24;
#1257:
>0:42.59,137.09;44.69,129.8;
#1258:
>0:54.6,-7.29;47.13,-25.47;49.88,-110.42;
#1259:
>0:40.89,113.62;41.4,131.32;
#1260:
>0:43.0,123.83;41.3,121.08;
#1261:
>0:40.59,145.29;43.74,150.55;
#1262:
>0:40.67,119.1;42.96,134.4;
#1263:
>0:42.2,135.54;42.53,125.32;
#1264:
>0:40.37,132.04;41.23,144.26;
#1265:
>0:50.81,-24.2;55.05,-68.33;44.51,-59.79;
#1266:
>0:42.28,122.41;43.3,151.11;
#1267:
>0:43.68,136.71;40.68,135.83;
#1268:
>0:42.73,133.81;44.64,123.65;
#1269:
>0:42.12,128.36;41.14,150.25;
#1270:
>0:43.04,147.4;41.21,144.9;
#1271:
>0:26.66,-17.15;30.52,-43.63;37.15,-7.1;43.71,-76.12;47.84,-105.06;52.09,-80.05;
#1272:
>0:31.03,93.78;37.15,120.34;
#1273:
>0:44.6,133.15;39.87,149.87;
#1274:
>0:41.67,143.67;43.91,150.71;
#1275:
>0:40.09,118.22;44.46,139.63;
#1276:
>0:44.0,-90.33;37.44,-78.23;33.02,-29.73;26.69,6.76;
#1277:
>0:41.2,141.88;42.29,145.36;
#1278:
>0:33.29,-43.91;27.87,-115.66;
#1279:
>0:41.0,130.29;40.2,150.39;
#1280:
>0:42.99,115.7;43.23,135.77;
#1281:
>0:39.42,142.16;44.48,127.16;
#1282:
>0:42.43,129.34;42.48,119.48;
#1283:
>0:40.94,147.72;41.09,133.08;
#1284:
>0:40.72,131.22;43.5,131.28;
#1285:
>0:41.79,150.65;39.62,153.85;
#1286:
>0:28.04,22.26;30.22,-5.46;35.48,-38.01;43.91,-68.2;55.73,-87.78;
#1287:
>0:43.4,147.27;39.42,113.09;
#1288:
>0:47.88,96.32;41.23,115.53;37.3,93.03;32.38,60.2;
#1289:
>0:44.35,115.29;42.81,116.67;
#1290:
>0:26.11,-107.75;30.32,-121.1;36.8,-69.91;39.23,-104.78;
#1291:
>0:55.44,65.6;45.93,20.28;45.7,1.85;
#1292:
>0:42.65,152.24;42.63,122.21;
#1293:
>0:32.14,121.88;32.4,106.95;
#1294:
>0:43.76,126.91;43.21,138.54;
#1295:
>0:52.51,103.84;46.91,81.75;47.11,111.86;41.96,136.23;31.6,120.04;
#1296:
>0:39.35,121.08;39.81,145.27;
#1297:
>0:55.08,88.51;50.16,49.3;49.13,33.25;52.66,10.25;55.86,-28.41;46.62,-118.45;
#1298:
>0:51.68,61.9;45.12,28.41;54.81,28.0;39.27,-79.1;
#1299:
>0:26.75,-24.64;28.74,-68.06;
#1300:
>0:41.62,145.83;43.14,125.36;
#1301:
>0:55.74,123.69;46.83,47.3;44.78,36.33;54.59,26.0;55.06,-27.76;46.31,-115.11;
#1302:
>0:39.68,148.29;42.58,117.41;
#1303:
>0:42.35,130.69;41.87,153.62;
#1304:
>0:42.28,149.46;42.62,136.83;
#1305:
>0:44.17,124.94;43.62,147.18;
#1306:
>0:42.73,128.94;40.43,132.82;
#1307:
>0:42.85,143.7;41.95,140.7;
#1308:
>0:39.62,133.17;44.11,121.18;
#1309:
>0:43.07,143.02;41.01,129.6;
#1310:
>0:44.05,139.46;44.36,140.72;
#1311:
>0:41.99,137.92;41.3,113.57;
#1312:
>0:44.17,117.19;40.15,126.68;
#1313:
>0:41.2,115.94;43.25,134.25;
#1314:
>0:41.84,7.77;43.27,19.45;
#1315:
>0:40.02,123.23;46.86,113.61;
#1316:
>0:39.2,118.21;43.04,135.25;
#1317:
>0:35.33,-51.45;31.03,-18.44;23.35,15.38;
#1318:
>0:43.29,139.36;39.19,128.62;
#1319:
>0:40.62,136.67;43.49,148.35;
#1320:
>0:41.04,142.37;40.09,131.31;
#1321:
>0:39.55,151.96;40.23,121.56;
#1322:
>0:41.96,115.66;41.13,141.53;
#1323:
>0:43.79,135.27;47.48,106.35;39.74,18.25;
#1324:
>0:25.06,-89.89;30.72,-88.35;36.14,-5.9;
#1325:
>0:26.75,101.76;25.91,104.43;
#1326:
>0:40.38,141.68;44.15,130.54;
#1327:
>0:40.05,-37.67;43.85,-22.31;
#1328:
>0:44.56,134.67;42.51,130.02;
#1329:
>0:31.88,-102.52;22.3,-60.38;27.15,-19.49;24.53,2.76;27.86,65.71;33.29,110.83;
#1330:
>0:39.27,148.0;42.93,152.86;
#1331:
>0:39.13,129.84;40.28,138.43;
#1332:
>0:40.89,146.51;40.96,130.31;
#1333:
>0:39.86,115.53;43.26,124.69;
#1334:
>0:41.77,135.82;44.01,122.99;
#1335:
>0:42.41,118.54;43.49,144.46;
#1336:
>0:43.09,12.44;48.82,57.75;45.33,91.86;
#1337:
>0:43.86,137.06;44.4,125.87;
#1338:
>0:41.29,113.08;39.43,126.99;
#1339:
>0:41.66,144.98;43.59,147.78;
#1340:
>0:44.04,118.0;39.49,139.15;
#1341:
>0:40.19,135.93;40.97,145.76;
#1342:
>0:34.7,93.84;42.34,122.58;45.4,116.38;50.95,114.45;
#1343:
>0:44.03,126.67;41.62,142.13;
#1344:
>0:42.07,145.67;39.57,143.4;
#1345:
>0:42.37,138.61;42.01,122.42;
#1346:
>0:41.48,140.69;44.15,116.16;
#1347:
>0:44.36,126.63;43.85,148.66;
#1348:
>0:41.8,141.39;40.82,127.95;
#1349:
>0:39.24,113.8;39.81,137.15;
#1350:
>0:41.39,134.55;41.33,153.81;
#1351:
>0:41.56,139.79;39.96,121.72;
#1352:
>0:32.51,120.32;30.57,96.68;
#1353:
>0:42.48,146.44;39.81,144.44;
#1354:
>0:52.14,106.26;55.96,93.67;
#1355:
>0:48.88,-92.88;47.39,-114.91;
#1356:
>0:42.69,128.82;44.49,119.53;
#1357:
>0:46.58,117.51;43.29,138.03;
#1358:
>0:43.1,146.52;43.59,124.03;
#1359:
>0:44.18,142.15;41.26,113.63;
#1360:
>0:42.56,118.09;44.62,124.45;
#1361:
>0:34.34,49.11;39.28,30.35;
#1362:
>0:41.77,146.37;40.75,121.13;
#1363:
>0:43.4,132.52;42.08,113.76;
#1364:
>0:40.72,148.28;43.31,121.83;
#1365:
>0:43.25,148.06;43.77,119.09;
#1366:
>0:42.65,117.57;40.82,115.28;
#1367:
>0:27.93,-38.61;32.66,5.9;44.61,66.36;
#1368:
>0:40.24,14.26;49.9,41.61;48.81,-11.0;52.41,-118.33;
#1369:
>0:42.91,149.23;44.55,147.03;
#1370:
>0:43.01,129.46;42.6,138.89;
#1371:
>0:34.86,9.02;42.83,61.67;47.56,18.63;
#1372:
>0:39.67,143.48;44.14,119.14;
#1373:
>0:43.64,117.7;42.49,138.44;
#1374:
>0:41.55,152.39;39.81,148.86;
#1375:
>0:42.78,116.28;39.74,148.69;
#1376:
>0:40.86,122.41;39.77,140.47;
#1377:
>0:43.25,149.9;43.69,134.24;
#1378:
>0:41.07,122.03;39.77,123.92;
#1379:
>0:41.7,141.72;39.96,115.61;
#1380:
>0:40.88,136.11;40.72,118.0;
#1381:
>0:43.09,128.65;41.68,138.45;
#1382:
>0:44.51,125.05;41.68,134.25;
#1383:
>0:41.78,129.05;42.32,128.74;
#1384:
>0:27.12,-104.8;33.03,-106.18;38.99,-99.43;34.86,-76.03;41.5,-45.28;50.6,-110.15;
#1385:
>0:41.74,117.22;41.77,118.41;
#1386:
>0:39.75,124.73;44.2,115.67;
#1387:
>0:40.97,147.95;39.96,115.61;
#1388:
>0:40.45,125.99;48.76,118.72;44.82,48.98;46.3,23.84;42.3,0.3;42.7,-82.57;
#1389:
>0:41.95,118.6;40.99,153.52;
#1390:
>0:44.96,-112.25;45.18,-93.46;
#1391:
>0:42.69,127.78;43.66,115.6;
#1392:
>0:43.67,118.95;41.87,145.85;
#1393:
>0:39.4,118.52;40.51,136.3;
#1394:
>0:42.32,151.08;40.62,148.11;
#1395:
>0:27.69,-67.51;25.19,-25.73;28.95,22.4;35.91,50.7;23.73,125.67;
#1396:
>0:40.89,135.92;42.14,127.26;
#1397:
>0:41.6,123.65;39.5,123.82;
#1398:
>0:46.81,117.84;41.84,46.19;
#1399:
>0:44.64,47.34;50.31,42.55;42.42,-33.56;37.14,-75.48;
#1400:
>0:31.16,87.1;24.77,67.68;
#1401:
>0:41.8,140.24;40.3,136.17;
#1402:
>0:41.41,77.46;49.94,34.23;44.41,-13.07;36.2,-43.38;
#1403:
>0:42.93,128.55;39.62,141.57;
#1404:
>0:35.19,61.46;34.38,11.06;41.91,81.64;52.24,18.22;
#1405:
>0:40.33,113.48;43.91,139.87;
#1406:
>0:37.99,-65.98;31.89,-35.82;23.39,9.79;
#1407:
>0:43.39,16.37;48.45,4.56;44.99,115.25;
#1408:
>0:42.32,141.09;44.49,133.32;
#1409:
>0:43.65,126.38;44.43,126.04;
#1410:
>0:44.6,152.71;43.01,152.11;
#1411:
>0:49.53,-23.45;40.06,-75.02;
#1412:
>0:43.17,114.81;42.43,131.41;
#1413:
>0:42.45,119.09;40.45,123.24;
#1414:
>0:46.76,-60.64;49.4,-32.17;46.91,16.27;43.97,83.67;49.59,115.46;
#1415:
>0:29.41,-95.73;29.56,-83.1;
#1416:
>0:28.92,86.22;33.23,117.96;
#1417:
>0:42.45,130.54;42.91,135.35;
#1418:
>0:41.06,137.97;39.83,126.93;
#1419:
>0:39.26,133.55;39.71,128.79;
#1420:
>0:47.29,7.39;41.46,58.46;46.17,102.16;
#1421:
>0:42.04,145.21;40.87,128.75;
#1422:
>0:42.19,125.02;40.25,115.0;
#1423:
>0:30.94,86.0;29.01,121.13;
#1424:
>0:40.74,139.19;39.67,144.89;
#1425:
>0:39.94,-51.56;34.19,-44.03;33.3,5.26;
#1426:
>0:44.63,132.41;42.23,151.93;
#1427:
>0:42.21,142.48;39.48,132.83;
#1428:
>0:42.6,126.13;41.87,144.19;
#1429:
>0:39.45,151.59;39.76,135.6;
#1430:
>0:40.8,117.18;39.42,149.06;
#1431:
>0:39.64,80.81;45.59,6.0;44.03,-37.73;35.45,-50.4;
#1432:
>0:40.77,141.07;40.24,131.23;
#1433:
>0:39.33,126.36;40.09,119.94;
#1434:
>0:43.53,128.02;42.82,122.16;
#1435:
>0:49.7,124.2;50.07,68.38;46.98,15.0;51.32,9.99;40.16,-42.43;
#1436:
>0:43.67,150.55;39.35,137.82;
#1437:
>0:40.61,127.96;44.35,121.17;
#1438:
>0:42.18,25.85;34.04,-15.73;43.11,-56.43;33.76,-97.51;
#1439:
>0:38.08,-101.36;35.17,-119.11;
#1440:
>0:44.69,130.17;35.37,104.89;33.36,93.52;
#1441:
>0:42.03,137.14;39.82,153.62;
#1442:
>0:41.86,84.59;45.22,40.61;43.77,-38.25;39.71,-77.27;34.91,-84.35;
#1443:
>0:41.33,139.93;40.58,122.53;
#1444:
>0:46.54,-65.81;39.19,-116.37;38.68,-105.91;
#1445:
>0:39.51,138.76;43.26,129.2;
#1446:
>0:24.67,65.08;28.69,103.07;35.84,46.41;
#1447:
>0:42.0,143.46;42.62,122.15;
#1448:
>0:42.47,137.32;43.43,124.08;
#1449:
>0:32.0,-55.39;38.78,-34.8;40.31,-48.89;
#1450:
>0:40.71,120.69;42.63,138.68;
#1451:
>0:42.73,150.14;39.78,153.62;
#1452:
>0:40.85,135.38;42.41,151.2;
#1453:
>0:42.71,140.61;41.34,140.91;
#1454:
>0:43.62,127.37;42.61,137.57;
#1455:
>0:46.46,145.86;42.83,146.06;
#1456:
>0:42.28,122.37;42.91,116.96;
#1457:
>0:34.99,16.49;29.97,-37.6;29.02,-69.39;22.68,-100.28;
#1458:
>0:40.55,127.35;40.18,120.81;
#1459:
>0:29.45,103.88;29.32,125.37;
#1460:
>0:40.82,113.26;39.9,120.45;
#1461:
>0:43.59,152.91;40.24,151.09;
#1462:
>0:44.44,131.85;42.83,137.67;
#1463:
>0:43.06,126.77;44.62,124.13;
#1464:
>0:42.07,139.4;40.91,130.59;
#1465:
>0:30.92,-109.95;25.49,-70.16;
#1466:
>0:39.84,146.24;41.19,119.68;
#1467:
>0:42.14,141.36;44.19,117.72;
#1468:
>0:43.29,134.24;40.74,140.92;
#1469:
>0:44.41,145.89;41.68,148.58;
#1470:
>0:41.12,118.14;41.79,129.78;
#1471:
>0:43.63,-119.01;38.48,-67.77;27.88,-7.39;27.27,26.52;
#1472:
>0:44.17,136.88;39.14,151.52;
#1473:
>0:39.33,144.68;41.01,119.13;
#1474:
>0:41.65,113.8;39.38,145.6;
#1475:
>0:42.87,122.32;39.16,125.83;
#1476:
>0:22.85,83.79;31.73,41.72;37.42,-6.6;38.48,-49.61;42.53,-105.22;
#1477:
>0:41.23,-5.13;33.9,-8.22;42.09,-108.97;
#1478:
>0:39.88,128.43;41.14,143.12;
#1479:
>0:39.9,116.48;43.72,128.24;
#1480:
>0:40.81,127.55;43.23,129.67;
#1481:
>0:43.76,132.47;44.41,136.28;
#1482:
>0:40.52,142.04;39.35,136.9;
#1483:
>0:43.11,37.22;43.07,14.51;
#1484:
>0:43.0,127.52;39.1,150.91;
#1485:
>0:43.13,113.18;42.72,122.5;
#1486:
>0:41.75,117.29;44.56,143.79;
#1487:
>0:42.64,154.14;40.26,121.01;
#1488:
>0:54.83,75.09;45.27,4.75;43.4,-8.0;36.62,-27.14;
#1489:
>0:42.51,124.19;41.06,122.88;
#1490:
>0:40.72,129.93;40.9,150.74;
#1491:
>0:39.3,144.24;41.06,131.74;
#1492:
>0:44.28,-95.67;37.15,-88.31;36.04,-18.67;
#1493:
>0:39.3,134.83;42.23,138.96;
#1494:
>0:43.36,120.5;40.96,116.21;
#1495:
>0:42.09,150.29;41.22,126.64;
#1496:
>0:44.09,145.47;47.83,147.49;
#1497:
>0:42.19,124.33;41.83,120.05;
#1498:
>0:32.39,110.93;31.56,122.06;
#1499:
>0:37.6,-73.21;34.25,-32.86;33.16,21.94;33.62,72.64;44.85,98.96;
#1500:
