#0:
>0:40.54,116.28;40.31,116.7;40.16,116.36;40.05,116.08;39.63,115.8;
#441:
>0:40.12,116.41;39.83,116.42;
#442:
>0:40.12,116.43;40.04,116.28;
#443:
>0:39.8,116.43;40.09,116.24;
#444:
>0:40.35,116.94;40.03,116.86;40.41,116.55;
#445:
>0:40.02,116.45;40.04,116.24;
#446:
>0:40.48,116.12;40.29,116.15;40.01,116.07;39.99,116.0;39.66,115.89;39.43,116.13;
#447:
>0:39.81,116.43;40.13,116.27;
#448:
>0:40.42,116.58;40.39,116.56;40.04,116.68;39.88,116.26;39.71,116.08;39.49,116.67;
#449:
>0:40.15,116.42;39.81,116.43;
#450:
>0:39.78,116.29;39.99,116.29;
#451:
>0:39.73,116.28;39.87,116.54;40.11,116.77;
#452:
>0:39.64,116.77;39.8,116.82;
#453:
>0:40.37,116.88;40.52,117.1;
