#0:
#1013:
>0:35.17,113.05;29.81,115.17;26.81,117.46;23.64,118.54;20.37,120.31;
#1014:
>0:40.41,116.97;39.86,115.68;
#1015:
>0:41.79,116.73;41.28,116.05;
#1016:
>0:22.71,112.36;27.73,113.77;26.99,116.95;20.1,118.68;
#1017:
>0:39.66,115.89;41.78,117.38;
#1018:
>0:40.48,116.25;39.11,117.44;
#1019:
>0:39.88,116.11;39.59,116.97;
#1020:
>0:38.59,116.36;41.49,116.28;
#1021:
>0:37.16,117.55;38.66,116.6;
#1022:
>0:30.07,120.85;32.74,120.23;
#1023:
>0:30.15,121.66;29.64,120.94;
#1024:
>0:39.18,116.61;41.88,115.6;
#1025:
>0:39.71,118.12;39.41,116.94;
#1026:
>0:31.91,119.72;30.83,121.08;
#1027:
>0:29.89,121.3;29.99,119.96;
#1028:
>0:41.09,115.92;38.54,116.53;
#1029:
>0:40.32,115.89;41.23,116.76;
#1030:
>0:41.07,116.66;41.7,116.89;
#1031:
>0:32.51,117.07;35.05,114.37;39.04,118.64;
#1032:
>0:31.96,121.07;31.79,121.24;
#1033:
>0:18.32,111.44;24.66,115.46;28.51,116.5;30.22,116.33;
#1034:
>0:39.54,115.97;40.0,116.82;
#1035:
>0:23.43,110.06;29.21,112.13;32.01,115.11;27.46,115.62;31.33,116.96;36.64,121.8;
#1036:
>0:38.98,116.7;38.87,117.12;
#1037:
>0:38.74,116.82;39.81,115.54;
#1038:
>0:41.99,117.58;40.99,116.82;
#1039:
>0:39.33,111.65;36.88,114.9;35.84,116.44;
#1040:
>0:41.19,117.11;39.15,116.98;
#1041:
>0:30.45,120.21;29.88,120.97;
#1042:
>0:26.91,115.97;31.56,113.42;31.86,112.84;32.55,109.63;
#1043:
>0:40.47,116.08;40.51,117.43;
#1044:
>0:24.75,111.31;25.13,110.07;28.74,112.09;33.42,115.11;
#1045:
>0:31.88,119.9;31.55,121.81;
#1046:
>0:40.12,116.95;41.95,116.55;
#1047:
>0:40.4,115.5;40.96,117.59;
#1048:
>0:21.33,121.65;19.84,117.68;26.96,117.79;
#1049:
>0:40.0,115.92;42.0,117.25;
#1050:
>0:31.93,120.28;31.44,120.87;
#1051:
>0:29.93,121.05;30.67,121.45;
#1052:
>0:41.95,117.44;34.72,114.16;31.97,114.65;31.53,112.18;25.74,111.12;20.95,111.92;
#1053:
>0:41.51,116.0;39.56,116.08;
#1054:
>0:30.17,120.81;29.34,120.04;
#1055:
>0:40.56,116.86;42.05,116.44;
#1056:
>0:30.2,120.18;32.45,119.72;
#1057:
>0:39.64,115.76;42.13,116.65;
#1058:
>0:39.59,116.73;38.49,116.42;
#1059:
>0:41.22,117.01;39.25,116.47;
#1060:
>0:30.25,120.49;29.6,120.53;
#1061:
>0:39.54,115.57;38.85,116.13;
#1062:
>0:39.08,115.92;39.96,117.28;
#1063:
>0:38.78,116.6;39.32,116.09;
#1064:
>0:39.14,117.34;39.55,116.24;
#1065:
>0:31.53,115.4;29.79,115.05;
#1066:
>0:38.63,117.22;41.43,117.47;
#1067:
>0:38.74,116.68;41.22,117.32;
#1068:
>0:38.66,116.0;40.02,115.82;
#1069:
>0:32.15,121.14;31.65,120.09;
#1070:
>0:39.98,109.91;35.96,113.24;32.62,111.26;30.79,113.44;24.39,117.5;
#1071:
>0:25.03,115.73;27.79,115.08;30.09,112.42;35.58,110.7;39.36,111.21;
#1072:
>0:27.46,120.06;30.89,117.69;
#1073:
>0:40.63,117.05;38.92,115.54;
#1074:
>0:39.48,116.96;39.72,115.8;
#1075:
>0:31.71,113.83;28.54,113.07;
#1076:
>0:42.18,116.99;41.77,117.39;
#1077:
>0:22.72,109.63;18.52,111.68;22.25,115.14;19.23,117.57;
#1078:
>0:28.43,109.62;24.82,112.54;26.78,114.09;29.21,117.49;18.23,117.93;
#1079:
>0:41.95,115.83;39.61,115.69;
#1080:
>0:35.3,117.14;33.34,118.16;31.96,118.14;28.51,118.12;21.51,116.98;
#1081:
>0:40.8,117.29;40.95,115.71;
#1082:
>0:40.1,115.9;40.16,116.26;
#1083:
>0:39.44,116.11;40.42,116.11;
#1084:
>0:38.85,115.49;38.84,117.04;
#1085:
>0:39.14,116.56;40.72,117.08;
#1086:
>0:26.02,121.52;29.26,117.67;25.17,117.89;23.72,114.31;
#1087:
>0:39.79,118.63;40.91,116.02;
#1088:
>0:39.29,117.03;40.56,115.84;
#1089:
>0:19.74,115.22;20.27,117.27;
#1090:
>0:40.78,116.46;39.75,117.21;
#1091:
>0:41.4,115.55;40.67,117.39;
#1092:
>0:30.18,121.14;31.13,120.73;
#1093:
>0:38.56,115.74;40.0,117.21;
#1094:
>0:40.26,116.7;40.57,116.22;
#1095:
>0:39.59,116.47;38.99,116.51;
#1096:
>0:22.89,114.01;23.23,114.7;
#1097:
>0:28.31,119.62;24.4,119.57;
#1098:
>0:40.46,115.66;39.49,116.72;
#1099:
>0:40.83,115.67;40.46,116.62;
#1100:
>0:22.63,116.2;25.99,118.78;29.74,118.55;34.27,118.23;
#1101:
>0:39.26,116.78;39.47,115.88;
#1102:
>0:40.54,116.31;41.08,117.5;
#1103:
>0:40.36,115.86;40.15,116.32;
#1104:
>0:40.67,116.57;38.92,117.47;
#1105:
>0:21.38,112.86;23.72,109.31;27.55,112.23;30.5,113.0;
#1106:
>0:38.84,116.31;40.33,117.54;
#1107:
>0:39.74,116.1;41.63,116.1;
#1108:
>0:41.72,117.21;38.52,116.15;
#1109:
>0:41.64,116.28;41.46,116.42;
#1110:
>0:37.28,119.0;39.73,120.77;
#1111:
>0:31.87,121.27;32.46,120.15;
#1112:
>0:30.71,121.34;31.43,120.87;
#1113:
>0:35.06,119.16;32.42,117.65;25.87,117.55;27.8,111.92;
#1114:
>0:40.41,116.11;39.39,115.92;
#1115:
>0:39.43,116.07;40.4,116.0;
#1116:
>0:39.31,115.79;40.89,116.03;
#1117:
>0:39.05,116.91;39.73,117.45;
#1118:
>0:41.98,116.69;40.91,116.25;
#1119:
>0:41.0,117.5;40.55,117.0;
#1120:
>0:41.59,116.79;39.08,116.88;
#1121:
>0:39.58,116.98;40.26,116.32;
#1122:
>0:39.24,115.56;40.94,116.19;
#1123:
>0:40.49,116.83;38.86,117.37;
#1124:
>0:30.92,119.8;31.16,121.3;
#1125:
>0:38.97,116.85;40.72,117.41;
#1126:
>0:30.85,121.4;31.24,120.49;
#1127:
>0:39.13,119.29;38.58,120.02;
#1128:
>0:39.28,117.57;39.64,116.28;
#1129:
>0:40.75,116.41;40.87,117.48;
#1130:
>0:39.96,117.51;41.96,116.3;
#1131:
>0:32.82,120.02;32.89,119.82;
#1132:
>0:31.33,120.38;30.39,121.61;
#1133:
>0:29.68,110.64;34.68,111.62;31.7,113.37;27.34,116.37;
#1134:
>0:41.4,116.25;41.65,116.71;
#1135:
>0:39.08,117.4;39.68,115.84;
#1136:
>0:30.21,114.7;29.7,115.06;
#1137:
>0:21.54,121.17;19.91,119.43;27.44,118.09;
#1138:
>0:41.36,115.9;39.22,116.55;
#1139:
>0:22.48,115.43;22.82,113.83;
#1140:
>0:41.46,115.93;41.98,116.37;
#1141:
>0:40.71,115.9;39.7,115.51;
#1142:
>0:18.57,109.92;23.25,112.08;28.64,111.32;32.26,113.63;28.04,119.39;
#1143:
>0:40.35,116.81;38.97,115.86;
#1144:
>0:39.89,115.71;41.49,116.41;
#1145:
>0:30.85,116.85;30.84,116.67;
#1146:
>0:40.79,116.74;41.96,116.01;
#1147:
>0:39.65,119.86;40.06,121.62;
#1148:
>0:32.34,121.79;29.77,120.03;
#1149:
>0:39.96,117.42;39.41,117.02;
#1150:
>0:41.84,118.21;41.79,115.75;
#1151:
>0:39.95,117.5;40.52,115.97;
#1152:
>0:27.04,114.07;27.12,116.71;31.1,116.56;39.71,114.32;
#1153:
>0:41.7,115.72;39.48,116.26;
#1154:
>0:40.9,117.5;39.33,116.06;
#1155:
>0:39.0,115.51;42.09,117.19;
#1156:
>0:38.9,116.42;39.75,117.25;
#1157:
>0:40.49,116.38;39.48,116.43;
#1158:
>0:39.42,117.51;39.4,116.3;
#1159:
>0:40.9,116.21;38.59,116.08;
#1160:
>0:39.98,117.56;39.88,117.49;
#1161:
>0:38.84,116.4;41.83,117.13;
#1162:
>0:38.99,116.61;38.52,116.28;
#1163:
>0:30.08,120.68;30.93,120.18;
#1164:
>0:41.87,115.52;41.43,116.52;
#1165:
>0:40.56,115.67;40.44,116.36;
#1166:
>0:38.74,115.56;42.21,115.69;
#1167:
>0:39.78,116.68;41.46,116.11;
#1168:
>0:41.97,116.95;40.59,116.8;
#1169:
>0:40.9,117.17;39.6,115.51;
#1170:
>0:30.12,121.49;31.43,117.76;28.84,117.25;23.33,115.3;28.05,116.52;22.58,113.55;28.84,116.01;21.96,113.73;28.85,117.42;24.71,119.53;19.83,118.27;24.18,115.58;20.63,117.41;22.06,115.38;18.43,113.4;21.41,113.36;19.34,110.54;22.15,109.38;19.06,110.13;22.61,112.04;20.59,110.77;19.55,113.0;19.63,109.27;24.4,112.85;28.42,113.87;30.59,115.06;31.18,112.13;26.87,109.27;24.55,112.72;20.69,110.19;23.88,112.01;19.99,109.32;18.43,112.42;19.32,109.63;25.44,112.59;25.99,115.26;28.84,116.18;24.05,115.16;19.05,115.11;18.56,117.09;22.58,115.14;21.81,114.98;20.26,115.86;24.09,116.79;20.65,113.94;22.63,115.36;27.44,116.16;24.89,113.42;20.87,113.44;23.1,115.01;19.93,113.86;22.9,114.11;28.63,117.56;24.37,119.23;19.37,116.49;22.2,114.38;19.12,114.16;24.27,114.62;20.26,113.87;18.74,111.95;21.02,109.8;24.16,110.35;20.64,110.0;23.76,112.17;23.22,109.93;31.93,113.86;
#1171:
>0:24.7,113.62;22.72,114.92;
#1172:
>0:41.7,116.37;40.25,115.57;
#1173:
>0:41.84,116.96;39.58,116.91;
#1174:
>0:42.06,117.08;38.82,115.96;
#1175:
>0:30.45,119.9;30.31,120.01;
#1176:
>0:40.63,116.0;40.66,116.19;
#1177:
>0:39.25,115.9;39.73,117.4;
#1178:
>0:40.41,116.14;37.04,115.78;
#1179:
>0:25.7,120.9;32.22,119.55;33.99,117.24;
#1180:
>0:20.14,120.4;21.87,118.72;24.1,117.57;27.3,116.75;28.07,113.37;
#1181:
>0:40.71,115.97;38.84,117.5;
#1182:
>0:40.18,117.2;39.07,117.31;
#1183:
>0:30.63,120.91;31.63,121.21;
#1184:
>0:39.86,121.52;40.25,120.32;
#1185:
>0:41.51,116.33;40.55,115.89;
#1186:
>0:39.72,116.99;40.56,115.59;
#1187:
>0:38.91,116.98;39.16,115.97;
#1188:
>0:41.53,116.56;40.83,116.08;
#1189:
>0:40.12,116.71;40.4,116.16;
#1190:
>0:39.29,117.37;40.61,117.38;
#1191:
>0:22.4,115.26;24.21,114.62;
#1192:
>0:29.53,121.54;30.62,121.14;
#1193:
>0:32.5,121.08;30.51,121.47;
#1194:
>0:40.09,116.61;38.57,117.53;
#1195:
>0:36.3,118.78;31.77,118.6;27.81,117.5;22.72,116.53;
#1196:
>0:39.17,116.73;39.98,116.45;
#1197:
>0:42.13,117.39;38.77,116.34;
#1198:
>0:40.99,117.54;38.59,116.15;
#1199:
>0:32.49,121.59;30.16,121.14;
#1200:
>0:41.27,116.9;39.22,115.73;
#1201:
>0:32.37,112.13;31.45,113.76;35.7,114.92;36.04,115.77;34.2,120.52;
#1202:
>0:41.92,115.67;41.27,117.2;
#1203:
>0:32.72,120.44;29.38,119.84;
#1204:
>0:42.04,116.51;40.63,116.38;
#1205:
>0:30.94,120.9;30.91,120.78;
#1206:
>0:30.05,120.35;32.21,120.72;
#1207:
>0:39.18,117.08;39.59,116.56;
#1208:
>0:30.71,119.78;29.62,120.85;
#1209:
>0:41.8,115.98;40.71,116.81;
#1210:
>0:41.86,115.79;39.73,117.26;
#1211:
>0:30.61,120.76;30.76,120.28;
#1212:
>0:31.8,116.1;31.21,113.94;34.91,113.61;34.17,109.99;
#1213:
>0:40.44,116.7;33.23,117.45;32.5,118.22;28.18,118.56;29.37,120.1;
#1214:
>0:40.17,116.4;40.53,115.97;
#1215:
>0:40.62,116.17;40.2,115.79;
#1216:
>0:22.66,112.98;21.51,115.25;
#1217:
>0:41.94,115.93;39.59,115.68;
#1218:
>0:23.37,115.45;21.99,113.61;
#1219:
>0:40.15,115.68;41.04,117.4;
#1220:
>0:42.11,116.37;38.53,116.34;
#1221:
>0:40.43,116.26;41.86,115.95;
#1222:
>0:38.93,117.2;41.54,116.62;
#1223:
>0:40.94,116.6;39.08,117.08;
#1224:
>0:40.02,116.67;41.97,115.74;
#1225:
>0:40.76,116.47;40.95,117.52;
#1226:
>0:41.05,117.13;41.41,117.03;
#1227:
>0:41.26,117.18;37.34,117.23;
#1228:
>0:40.43,116.76;38.89,116.34;
#1229:
>0:32.71,120.61;32.62,119.88;
#1230:
>0:39.19,116.66;40.21,115.85;
#1231:
>0:38.68,116.0;40.82,117.28;
#1232:
>0:18.27,110.75;20.29,110.02;
#1233:
>0:31.17,113.44;31.2,114.84;
#1234:
>0:39.46,116.75;40.91,115.92;
#1235:
>0:30.3,120.56;33.19,118.96;
#1236:
>0:41.9,117.06;41.6,115.94;
#1237:
>0:18.69,109.32;18.32,109.26;
#1238:
>0:32.14,120.62;31.47,120.43;
#1239:
>0:36.77,117.87;41.99,118.22;
#1240:
>0:24.1,113.23;22.57,110.78;29.56,114.89;
#1241:
>0:39.05,115.67;41.98,117.02;
#1242:
>0:41.7,116.73;41.25,116.92;
#1243:
>0:23.27,118.36;26.82,116.98;30.61,116.97;34.15,115.05;34.36,110.5;
#1244:
>0:19.55,109.44;22.39,112.54;26.05,114.54;30.14,114.25;
#1245:
>0:33.32,110.69;32.21,109.89;30.42,112.57;32.68,114.1;24.31,118.45;
#1246:
>0:30.47,112.43;33.88,111.01;
#1247:
>0:39.27,115.55;42.08,116.08;
#1248:
>0:34.77,110.53;30.77,111.33;32.31,114.65;30.63,117.09;
#1249:
>0:39.37,117.32;40.91,117.04;
#1250:
>0:40.29,115.58;41.89,115.9;
#1251:
>0:31.54,121.0;31.25,121.18;
#1252:
>0:40.93,116.79;40.02,115.49;
#1253:
>0:32.47,120.1;31.37,121.02;
#1254:
>0:38.72,116.92;40.0,118.48;
#1255:
>0:39.4,116.37;40.83,116.63;
#1256:
>0:21.77,109.36;21.61,109.18;
#1257:
>0:29.86,120.41;32.06,119.99;
#1258:
>0:38.74,115.66;41.87,117.08;
#1259:
>0:41.68,115.99;41.52,116.6;
#1260:
>0:39.76,117.25;39.03,117.39;
#1261:
>0:33.78,110.63;30.7,109.45;
#1262:
>0:18.44,110.6;18.18,109.28;
#1263:
>0:30.8,121.69;32.83,121.73;
#1264:
>0:40.34,116.41;39.62,117.09;
#1265:
>0:41.4,117.16;38.8,117.06;
#1266:
>0:18.92,121.46;22.5,118.89;25.26,117.02;24.29,114.54;24.7,112.8;
#1267:
>0:34.19,118.83;40.53,117.05;34.31,114.39;38.88,112.67;38.47,110.25;
#1268:
>0:30.8,120.86;31.15,120.2;
#1269:
>0:40.92,116.4;39.25,117.17;
#1270:
>0:40.91,116.66;40.54,116.75;
#1271:
>0:40.87,117.19;41.92,116.42;
#1272:
>0:40.87,116.13;40.72,117.07;
#1273:
>0:39.78,115.66;38.77,115.79;
#1274:
>0:31.89,120.64;32.72,121.6;
#1275:
>0:41.04,116.45;40.74,116.75;
#1276:
>0:30.95,120.35;30.22,120.76;
#1277:
>0:40.71,116.59;40.22,116.64;
#1278:
>0:39.51,116.17;40.81,116.81;
#1279:
>0:23.13,110.86;26.18,110.9;29.34,110.73;33.4,109.62;39.88,110.71;
#1280:
>0:41.49,115.85;42.02,116.08;
#1281:
>0:35.61,112.25;31.4,111.66;30.38,115.01;22.15,118.14;
#1282:
>0:40.96,116.52;38.68,117.56;
#1283:
>0:38.97,116.68;38.81,116.56;
#1284:
>0:39.26,116.0;41.38,116.06;
#1285:
>0:38.58,117.51;40.86,116.73;
#1286:
>0:32.02,109.96;33.3,112.36;31.25,111.98;28.23,117.07;
#1287:
>0:40.16,116.51;38.92,117.03;
#1288:
>0:41.91,116.26;41.74,117.27;
#1289:
>0:39.62,117.43;39.65,116.22;
#1290:
>0:41.67,117.48;41.43,116.33;
#1291:
>0:40.93,115.71;41.84,116.32;
#1292:
>0:39.9,115.57;40.95,116.73;
#1293:
>0:39.51,116.19;40.9,117.59;
#1294:
>0:35.88,117.35;36.23,114.03;34.81,112.64;
#1295:
>0:39.68,115.78;41.96,116.63;
#1296:
>0:39.88,116.32;39.01,116.02;
#1297:
>0:19.28,110.78;18.97,110.97;
#1298:
>0:39.96,116.33;39.72,115.67;
#1299:
>0:41.62,115.79;39.73,117.11;
#1300:
>0:39.48,116.58;41.96,117.34;
#1301:
>0:19.53,109.82;18.7,110.92;
#1302:
>0:39.86,117.55;41.99,117.58;
#1303:
>0:20.72,115.09;24.58,115.14;28.47,117.25;31.56,116.06;34.81,117.64;
#1304:
>0:39.12,116.8;39.38,117.52;
#1305:
>0:40.36,117.23;41.82,116.24;
#1306:
>0:40.29,117.57;38.69,117.44;
#1307:
>0:39.03,116.8;38.9,116.34;
#1308:
>0:36.11,113.0;29.74,115.28;
#1309:
>0:38.81,117.57;39.86,117.41;
#1310:
>0:39.03,115.49;41.46,117.35;
#1311:
>0:32.87,113.68;26.11,114.37;27.57,117.56;33.1,120.83;
#1312:
>0:27.87,120.52;26.85,118.22;22.7,118.76;22.44,114.68;
#1313:
>0:40.52,116.9;39.12,116.69;
#1314:
>0:29.72,113.57;32.45,115.19;
#1315:
>0:29.07,113.28;28.61,114.63;21.77,115.39;
#1316:
>0:28.57,117.65;23.75,117.62;
#1317:
>0:41.33,115.95;38.63,115.89;
#1318:
>0:40.22,116.44;38.62,116.74;
#1319:
>0:33.76,116.94;30.82,118.05;26.79,116.54;25.47,114.92;20.81,116.84;
#1320:
>0:33.75,118.62;39.5,117.0;34.79,115.33;37.4,111.49;37.65,109.51;
#1321:
>0:39.57,116.95;41.02,115.79;
#1322:
>0:40.18,116.96;40.11,117.26;
#1323:
>0:40.38,116.33;40.03,116.26;
#1324:
>0:40.06,117.16;40.04,116.43;
#1325:
>0:38.91,116.77;39.64,115.86;
#1326:
>0:40.88,116.4;41.95,117.28;
#1327:
>0:40.26,115.63;40.51,117.01;
#1328:
>0:39.48,116.27;39.21,116.07;
#1329:
>0:40.35,117.08;41.58,117.36;
#1330:
>0:38.74,115.81;41.56,116.51;
#1331:
>0:39.83,116.15;42.19,115.93;
#1332:
>0:38.6,116.11;41.83,116.84;
#1333:
>0:38.82,115.96;40.85,115.65;
#1334:
>0:39.69,117.63;41.46,117.3;
#1335:
>0:18.53,112.19;25.49,114.39;25.9,115.95;32.18,119.44;32.57,119.95;
#1336:
>0:32.12,120.42;31.34,120.61;
#1337:
>0:40.63,116.92;39.84,115.8;
#1338:
>0:40.44,116.65;41.04,116.23;
#1339:
>0:28.94,120.24;28.08,118.11;32.69,119.34;22.21,114.93;
#1340:
>0:29.6,120.9;30.81,119.99;
#1341:
>0:38.65,117.08;41.61,115.64;
#1342:
>0:40.65,117.08;39.9,117.02;
#1343:
>0:30.71,121.55;30.79,120.37;
#1344:
>0:39.96,115.77;41.24,116.17;
#1345:
>0:40.89,115.75;39.35,116.19;
#1346:
>0:40.76,116.7;39.91,115.61;
#1347:
>0:41.26,116.37;40.64,116.54;
#1348:
>0:39.73,115.83;40.88,116.25;
#1349:
>0:39.91,117.09;41.76,117.46;
#1350:
>0:39.92,116.27;39.94,115.86;
#1351:
>0:30.88,120.39;31.86,121.22;
#1352:
>0:39.65,117.44;41.52,117.36;
#1353:
>0:38.79,115.59;41.7,117.54;
#1354:
>0:41.26,116.95;41.1,115.81;
#1355:
>0:28.55,120.96;29.51,117.96;28.57,116.37;31.9,114.44;
#1356:
>0:41.96,117.17;40.12,115.56;
#1357:
>0:39.39,116.67;38.84,117.38;
#1358:
>0:39.19,115.91;39.26,117.46;
#1359:
>0:39.1,115.99;39.27,116.65;
#1360:
>0:33.99,119.97;31.86,120.96;31.68,118.17;27.44,116.37;23.71,113.85;24.48,110.2;
#1361:
>0:40.85,117.33;41.88,116.93;
#1362:
>0:23.49,113.65;24.58,114.84;
#1363:
>0:38.55,117.13;40.79,116.02;
#1364:
>0:41.64,117.08;41.31,117.22;
#1365:
>0:40.18,115.86;39.53,116.84;
#1366:
>0:40.23,116.73;41.58,116.32;
#1367:
>0:30.75,121.17;32.65,119.92;
#1368:
>0:39.96,115.87;39.83,117.07;
#1369:
>0:32.84,120.36;30.47,120.44;
#1370:
>0:38.66,116.49;38.64,117.19;
#1371:
>0:22.63,114.83;24.81,113.49;
#1372:
>0:42.11,117.42;39.96,115.62;
#1373:
>0:19.39,111.22;23.53,112.18;28.41,114.11;
#1374:
>0:38.53,115.79;41.98,116.6;
#1375:
>0:42.07,115.76;40.05,115.59;
#1376:
>0:39.36,117.11;38.56,116.91;
#1377:
>0:41.82,116.34;42.2,116.83;
#1378:
>0:40.17,116.84;40.67,116.98;
#1379:
>0:38.67,115.74;42.06,116.98;
#1380:
>0:39.73,116.51;39.38,115.86;
#1381:
>0:40.18,117.4;40.75,116.92;
#1382:
>0:41.29,115.84;42.13,116.78;
#1383:
>0:38.61,115.91;41.79,115.64;
#1384:
>0:25.49,114.09;28.51,116.33;25.61,119.24;34.17,117.32;
#1385:
>0:39.58,117.03;39.32,115.81;
#1386:
>0:38.45,118.28;37.97,120.94;
#1387:
>0:31.6,120.69;32.48,120.53;
#1388:
>0:30.95,114.27;26.87,114.15;
#1389:
>0:38.93,117.23;40.77,117.2;
#1390:
>0:39.7,116.01;40.88,116.58;
#1391:
>0:36.09,115.4;38.63,113.07;32.5,110.77;
#1392:
>0:40.34,112.4;35.52,112.34;30.14,112.53;
#1393:
>0:42.12,115.59;41.36,117.06;
#1394:
>0:39.24,117.1;40.01,115.87;
#1395:
>0:24.18,110.97;28.05,112.65;31.78,114.41;25.59,113.84;30.64,117.93;
#1396:
>0:41.59,115.93;39.1,116.94;
#1397:
>0:42.12,116.44;40.44,116.18;
#1398:
>0:39.39,117.48;39.27,117.24;
#1399:
>0:40.61,117.04;40.99,117.06;
#1400:
>0:38.88,117.51;40.87,117.26;
#1401:
>0:39.29,117.43;38.87,116.49;
#1402:
>0:26.63,113.26;22.99,114.96;
#1403:
>0:21.3,111.74;25.53,114.62;27.23,117.51;31.16,117.86;33.08,117.94;
#1404:
>0:39.1,117.23;38.67,116.63;
#1405:
>0:32.0,121.39;30.6,119.98;
#1406:
>0:41.48,116.08;41.77,116.11;
#1407:
>0:32.36,115.78;26.45,114.88;32.3,111.66;
#1408:
>0:39.03,116.02;39.03,116.21;
#1409:
>0:40.92,116.92;40.08,118.64;
#1410:
>0:40.63,116.84;39.24,116.52;
#1411:
>0:22.55,110.27;19.55,112.1;22.92,113.94;19.8,115.67;
#1412:
>0:23.66,114.73;27.49,116.33;30.2,117.64;
#1413:
>0:38.97,117.17;41.9,116.49;
#1414:
>0:40.72,117.11;38.73,116.03;
#1415:
>0:31.19,120.96;30.7,121.71;
#1416:
>0:38.69,117.36;41.21,117.41;
#1417:
>0:41.14,116.06;39.81,115.49;
#1418:
>0:39.18,117.28;40.43,117.25;
#1419:
>0:41.9,116.22;38.81,115.71;
#1420:
>0:41.17,117.27;39.2,116.31;
#1421:
>0:30.44,120.66;30.71,120.5;
#1422:
>0:42.12,115.79;38.74,116.21;
#1423:
>0:39.89,115.62;41.92,115.92;
#1424:
>0:40.13,116.27;39.86,115.74;
#1425:
>0:29.94,121.23;32.77,121.64;
#1426:
>0:40.88,115.54;42.19,117.54;
#1427:
>0:31.97,121.22;30.4,120.64;
#1428:
>0:39.91,115.49;39.28,117.9;
#1429:
>0:37.12,120.99;37.79,121.32;
#1430:
>0:40.16,117.12;39.81,116.63;
#1431:
>0:33.74,119.15;39.51,115.98;34.88,114.27;39.49,111.83;37.23,111.07;
#1432:
>0:20.87,109.57;21.63,112.61;24.92,113.52;28.06,116.18;26.45,117.98;32.65,121.64;
#1433:
>0:41.5,116.99;40.35,116.43;
#1434:
>0:41.8,116.71;39.28,116.35;
#1435:
>0:40.77,117.39;39.01,115.66;
#1436:
>0:41.86,115.81;41.75,116.07;
#1437:
>0:40.59,117.33;39.16,115.59;
#1438:
>0:39.94,117.34;39.67,117.2;
#1439:
>0:40.25,116.59;38.92,116.33;
#1440:
>0:40.44,115.67;39.1,115.66;
#1441:
>0:41.84,116.91;42.2,116.85;
#1442:
>0:23.68,120.75;19.26,119.43;19.61,117.17;
#1443:
>0:38.7,117.33;41.57,116.75;
#1444:
>0:30.92,121.32;31.01,121.3;
#1445:
>0:39.84,115.79;40.13,115.69;
#1446:
>0:30.25,120.43;30.95,120.52;
#1447:
>0:38.86,116.07;41.41,115.74;
#1448:
>0:41.85,116.13;40.79,116.65;
#1449:
>0:40.27,117.45;40.38,116.16;
#1450:
>0:32.49,120.73;29.86,121.08;
#1451:
>0:39.5,117.56;40.55,116.88;
#1452:
>0:42.05,115.9;40.63,116.64;
#1453:
>0:30.71,121.58;30.86,120.89;
#1454:
>0:33.68,117.55;36.43,119.29;36.55,121.47;
#1455:
>0:39.64,117.61;33.61,116.2;34.7,118.59;25.61,115.56;
#1456:
>0:42.04,116.63;39.5,117.56;
#1457:
>0:42.19,117.57;34.17,119.01;31.92,120.73;
#1458:
>0:41.79,116.32;40.04,116.95;
#1459:
>0:32.43,114.05;28.43,114.56;26.27,116.05;21.19,113.92;
#1460:
>0:35.84,116.72;35.36,114.49;33.71,112.93;
#1461:
>0:30.97,121.68;29.53,120.7;
#1462:
>0:39.95,116.1;39.43,116.72;
#1463:
>0:29.34,121.65;31.03,121.02;
#1464:
>0:34.15,117.41;36.41,116.55;
#1465:
>0:39.13,115.81;40.55,116.28;
#1466:
>0:40.15,117.19;38.59,115.83;
#1467:
>0:40.39,115.8;40.28,116.66;
#1468:
>0:30.21,120.68;29.4,121.04;
#1469:
>0:21.62,109.34;20.06,110.43;
#1470:
>0:39.49,118.29;33.94,117.37;34.22,117.91;32.47,117.72;21.92,115.47;
#1471:
>0:40.22,115.61;38.84,118.19;
#1472:
>0:31.15,120.47;32.7,119.85;
#1473:
>0:39.2,117.19;40.07,116.79;
#1474:
>0:40.4,117.37;39.95,116.33;
#1475:
>0:40.63,117.25;39.39,115.83;
#1476:
>0:41.11,116.54;40.46,115.51;
#1477:
>0:38.62,117.24;39.61,117.13;
#1478:
>0:39.98,116.81;41.93,116.77;
#1479:
>0:39.62,117.47;38.71,115.49;
#1480:
>0:32.15,112.73;32.24,114.2;27.77,117.35;31.81,118.25;27.13,121.19;
#1481:
>0:27.46,109.48;22.74,111.96;20.45,114.29;
#1482:
>0:26.97,111.05;22.96,112.68;26.53,115.33;29.14,115.78;19.07,119.07;
#1483:
>0:40.9,117.19;40.13,115.64;
#1484:
>0:39.89,116.97;41.63,115.7;
#1485:
>0:40.22,115.87;39.55,115.77;
#1486:
>0:40.35,117.36;40.22,116.63;
#1487:
>0:40.12,116.05;39.89,116.43;
#1488:
>0:40.03,116.56;34.25,114.67;29.28,114.45;31.49,112.3;26.21,110.76;20.4,111.65;
#1489:
>0:22.18,118.88;18.49,117.55;20.01,114.57;19.59,112.49;
#1490:
>0:40.79,117.38;38.92,116.95;
#1491:
>0:38.79,116.78;41.57,116.96;
#1492:
>0:42.18,115.97;40.74,117.25;
#1493:
>0:39.04,115.82;40.39,117.23;
#1494:
>0:39.34,116.27;38.89,117.24;
#1495:
>0:40.03,116.98;40.9,116.57;
#1496:
>0:18.58,113.1;25.22,113.6;26.71,117.0;28.02,118.98;30.62,121.27;
#1497:
>0:18.72,116.94;22.57,114.97;27.67,116.22;28.3,113.84;32.14,114.83;38.24,112.9;
#1498:
