>0:39.5,115.91;39.86,117.03;
#986:
>0:40.31,115.89;39.61,116.79;40.69,116.28;39.36,115.65;39.32,115.76;
#987:
>0:39.52,116.08;39.66,115.49;
#988:
>0:39.45,115.89;39.92,116.92;
#989:
>0:36.31,118.09;37.09,116.89;37.63,114.61;37.76,112.63;39.89,111.69;
#990:
>0:39.69,115.39;39.14,118.26;39.73,115.75;
#991:
>0:40.01,117.06;39.33,115.24;
#992:
>0:39.3,116.75;39.52,115.5;
#993:
>0:40.0,117.34;39.42,116.57;
#994:
>0:39.98,116.88;39.83,117.4;
#995:
>0:39.96,115.28;39.46,117.33;
#996:
>0:39.32,115.52;39.41,115.79;
#997:
>0:39.35,116.94;39.44,116.53;
#998:
>0:39.51,108.28;39.22,109.64;38.45,112.92;37.41,111.21;
#999:
>0:38.58,112.65;37.79,113.78;38.07,116.93;36.73,117.29;
#1000:
>0:39.46,116.12;39.42,116.12;
#1001:
>0:40.49,115.72;39.41,117.17;
#1002:
>0:38.62,117.99;39.82,117.93;
#1003:
>0:39.64,115.25;40.65,116.45;39.92,117.36;40.72,117.21;40.0,116.81;40.61,116.85;
#1004:
>0:39.8,115.74;39.34,115.26;
#1005:
>0:39.45,117.04;39.57,116.35;
#1006:
>0:39.23,114.72;39.35,114.27;40.08,110.17;
#1007:
>0:39.33,108.17;38.51,108.8;38.29,112.98;36.95,111.38;
#1008:
>0:38.58,117.88;38.0,117.58;37.32,118.44;36.18,117.52;
#1009:
>0:39.33,115.81;39.33,116.8;
#1010:
>0:39.78,116.19;39.49,116.86;
#1011:
>0:39.17,107.34;38.67,110.61;39.22,111.75;
#1012:
>0:39.92,116.02;39.76,116.96;
#1013:
>0:39.81,116.29;39.59,116.78;
#1014:
>0:39.66,115.38;40.56,118.54;39.87,117.33;
#1015:
>0:40.47,117.31;39.7,115.47;40.05,119.43;39.55,116.78;
#1016:
>0:37.97,114.0;37.32,111.32;36.74,112.8;36.94,107.0;
#1017:
>0:39.37,116.82;39.43,116.68;
#1018:
>0:39.32,109.98;39.95,108.2;
#1019:
>0:39.41,116.61;39.82,117.38;
#1020:
>0:39.65,117.01;39.26,115.64;
#1021:
>0:40.48,115.73;39.68,117.05;
#1022:
>0:39.37,116.45;39.45,115.37;
#1023:
>0:39.31,116.89;39.97,116.73;
#1024:
>0:39.67,116.79;40.48,118.2;39.45,116.36;
#1025:
>0:39.3,115.66;39.84,116.22;
#1026:
>0:39.55,115.39;39.61,116.1;
#1027:
>0:40.33,116.72;39.79,115.86;39.54,117.2;
#1028:
>0:39.91,117.26;39.74,116.85;
#1029:
>0:39.72,116.72;39.28,115.81;
#1030:
>0:40.01,116.82;40.07,116.27;
#1031:
>0:39.17,114.75;39.38,114.88;40.56,109.35;
#1032:
>0:39.54,117.07;40.29,118.32;39.66,116.94;
#1033:
>0:39.74,116.66;39.56,115.92;
#1034:
>0:39.73,117.23;39.59,115.7;
#1035:
>0:39.81,117.05;39.65,116.33;
#1036:
>0:39.4,115.53;39.44,116.85;
#1037:
>0:39.28,116.81;39.38,116.75;
#1038:
>0:39.4,117.3;39.89,115.26;
#1039:
>0:36.48,115.79;36.67,113.84;36.91,112.65;37.03,109.05;36.92,106.94;
#1040:
>0:39.27,116.64;39.41,115.6;
#1041:
>0:39.89,116.83;39.93,115.62;
#1042:
>0:39.85,116.46;39.54,116.54;
#1043:
>0:39.58,116.04;40.66,119.04;39.58,116.06;
#1044:
>0:39.78,116.62;39.65,115.94;
#1045:
>0:39.81,116.2;39.97,115.5;
#1046:
>0:39.68,115.45;40.59,116.09;40.07,117.3;
#1047:
>0:39.29,115.71;39.3,115.25;
#1048:
>0:40.44,116.58;39.8,116.44;38.74,117.63;39.47,115.81;
#1049:
>0:36.28,118.57;36.91,116.13;37.09,118.39;38.03,117.96;39.13,116.91;40.29,116.41;
#1050:
>0:37.4,106.54;37.84,106.91;39.07,109.92;37.99,111.83;38.9,113.83;40.61,118.48;
#1051:
>0:39.93,116.29;38.97,117.71;39.55,116.03;
#1052:
>0:40.02,116.66;39.76,116.38;
#1053:
>0:37.94,114.22;38.19,116.82;
#1054:
>0:40.62,112.66;40.08,109.16;39.79,107.64;38.89,107.95;36.95,107.4;
#1055:
>0:39.83,116.79;39.44,116.51;
#1056:
>0:39.78,115.38;39.67,116.53;
#1057:
>0:39.47,116.75;39.25,116.98;
#1058:
>0:39.65,116.33;39.77,115.28;
#1059:
>0:40.0,116.6;39.35,115.47;
#1060:
>0:40.31,108.6;39.81,107.99;39.42,112.43;
#1061:
>0:39.78,117.02;39.48,115.59;
#1062:
>0:39.36,115.59;39.32,116.33;
#1063:
>0:39.78,117.21;40.31,118.26;39.73,116.72;
#1064:
>0:39.29,116.92;39.63,115.43;
#1065:
>0:39.74,116.07;39.8,116.88;
#1066:
>0:39.57,115.75;39.41,116.62;
#1067:
>0:39.96,117.24;39.57,115.94;
#1068:
>0:39.66,116.54;39.93,115.97;
#1069:
>0:39.82,115.81;40.67,117.46;39.75,116.86;
#1070:
>0:40.01,117.51;38.67,115.99;38.2,114.64;37.55,110.95;36.57,110.86;
#1071:
>0:39.71,117.14;39.66,115.58;
#1072:
>0:39.53,116.09;39.71,115.25;
#1073:
>0:39.94,115.3;39.87,117.34;
#1074:
>0:39.42,117.24;39.78,115.98;
#1075:
>0:37.92,112.58;37.7,109.94;37.07,106.76;
#1076:
>0:39.83,117.2;40.2,115.45;39.74,116.58;39.49,115.5;
#1077:
>0:40.0,116.3;39.89,117.19;
#1078:
>0:39.54,117.05;40.12,117.02;40.46,117.14;
#1079:
>0:39.35,116.27;39.89,115.56;
#1080:
>0:39.89,116.98;39.44,116.03;
#1081:
>0:39.27,116.29;39.9,116.33;
#1082:
>0:39.32,116.33;39.7,116.15;
#1083:
>0:39.76,116.24;40.58,117.2;40.35,117.3;
#1084:
>0:39.38,117.03;39.75,116.54;
#1085:
>0:39.84,115.97;39.91,116.05;
#1086:
>0:39.56,115.91;39.27,117.15;
#1087:
>0:39.73,116.12;39.89,116.9;
#1088:
>0:39.96,117.14;39.71,115.82;
#1089:
>0:39.6,115.81;39.49,115.99;
#1090:
>0:39.69,115.78;40.45,115.32;39.29,116.0;40.51,117.3;40.74,116.3;
#1091:
>0:39.53,117.32;39.87,116.85;
#1092:
>0:39.52,116.41;39.88,117.18;
#1093:
>0:39.77,117.11;39.28,116.17;
#1094:
>0:39.46,116.34;39.42,116.64;
#1095:
>0:39.98,115.23;39.48,116.01;
#1096:
>0:39.96,115.72;40.57,116.26;39.34,117.13;39.76,116.35;
#1097:
>0:39.81,116.09;39.83,117.07;
#1098:
>0:39.64,116.3;39.29,117.05;
#1099:
>0:39.47,116.59;39.31,115.52;
#1100:
>0:39.34,115.54;39.37,115.29;
#1101:
>0:39.17,118.94;39.04,116.49;39.45,113.86;38.63,113.12;38.6,112.58;38.56,106.98;
#1102:
>0:40.67,117.14;39.5,116.22;
#1103:
>0:39.75,116.47;39.65,116.98;
#1104:
>0:40.01,116.8;39.37,116.69;
#1105:
>0:40.44,116.08;40.72,117.13;
#1106:
>0:40.6,119.53;40.37,115.91;39.67,114.17;40.3,112.41;39.82,110.01;
#1107:
>0:39.99,115.85;39.89,116.0;
#1108:
>0:39.32,116.79;39.94,115.63;
#1109:
>0:39.45,116.95;40.0,117.12;
#1110:
>0:39.96,115.7;39.27,115.34;
#1111:
>0:39.67,116.62;39.39,115.59;
#1112:
>0:40.48,116.31;39.95,116.66;39.12,118.41;39.76,115.75;
#1113:
>0:38.53,109.57;37.73,109.57;
