#0:
>0:27.36,121.69;24.49,117.96;23.93,116.97;26.52,114.66;35.84,112.91;
#1:
>0:39.19,115.53;37.86,116.08;
#1079:
>0:30.95,113.87;32.22,114.67;
#1080:
>0:22.79,120.5;22.49,121.71;
#1081:
>0:30.5,121.41;33.8,117.84;36.52,121.27;39.63,116.45;
#1082:
>0:31.04,120.24;32.76,121.59;
#1083:
>0:26.92,115.66;26.03,116.26;
#1084:
>0:31.66,121.07;32.65,121.25;
#1085:
>0:40.13,117.2;37.12,115.54;
#1086:
>0:18.93,111.83;25.1,114.7;28.51,117.29;30.08,118.81;33.59,121.64;39.08,121.77;
#1087:
>0:31.07,120.0;29.93,119.72;
#1088:
>0:22.58,113.42;25.52,114.73;
#1089:
>0:32.76,120.88;32.87,120.3;
#1090:
>0:18.71,111.9;23.4,114.81;26.68,117.21;31.16,116.05;36.51,121.61;
#1091:
>0:39.77,115.57;39.38,116.52;
#1092:
>0:39.01,117.44;37.49,117.31;
#1093:
>0:38.07,112.81;34.83,111.95;29.95,111.52;27.26,115.47;22.53,115.21;20.4,115.15;
#1094:
>0:30.81,121.01;32.73,120.21;
#1095:
>0:38.23,115.81;38.62,115.99;
#1096:
>0:19.26,111.04;18.66,109.98;
#1097:
>0:37.29,117.52;36.83,116.1;
#1098:
>0:38.55,116.29;38.72,116.59;
#1099:
>0:36.77,117.16;37.79,116.47;
#1100:
>0:37.11,116.1;39.0,115.73;
#1101:
>0:37.85,116.59;38.02,117.56;
#1102:
>0:37.2,116.18;38.5,116.94;
#1103:
>0:39.65,117.26;39.04,116.27;
#1104:
>0:27.41,120.03;31.68,117.81;35.44,116.02;32.64,117.47;32.45,114.65;37.23,109.18;
#1105:
>0:37.74,117.25;39.73,117.3;
#1106:
>0:40.02,116.07;37.15,117.59;
#1107:
>0:38.11,115.82;36.79,115.35;32.01,115.25;
#1108:
>0:37.06,116.74;38.37,116.56;
#1109:
>0:40.13,117.06;38.84,115.68;
#1110:
>0:18.55,113.32;24.38,114.5;27.74,117.47;30.0,117.75;35.42,120.72;38.86,121.58;
#1111:
>0:39.91,115.83;37.77,116.92;
#1112:
>0:39.96,116.32;38.12,115.76;
#1113:
>0:36.94,116.24;37.88,116.6;
#1114:
>0:39.75,116.39;37.85,115.76;
#1115:
>0:30.01,120.74;32.12,121.04;
#1116:
>0:39.21,117.48;36.88,116.27;
#1117:
>0:36.97,115.58;38.74,116.43;
#1118:
>0:25.92,111.78;23.35,112.1;23.47,116.61;
#1119:
>0:39.4,116.37;40.22,116.96;
#1120:
>0:31.58,121.06;31.83,119.97;
#1121:
>0:39.21,117.2;40.12,117.27;
#1122:
>0:38.42,116.38;38.64,116.73;
#1123:
>0:39.87,116.5;39.07,116.87;
#1124:
>0:37.12,115.98;38.17,116.12;
#1125:
>0:23.79,114.07;23.72,114.56;
#1126:
>0:21.68,109.9;21.28,109.45;
#1127:
>0:29.57,111.67;33.62,112.63;
#1128:
>0:39.45,117.04;37.74,116.26;
#1129:
>0:38.13,117.27;40.11,115.83;
#1130:
>0:20.72,110.66;19.31,110.96;
#1131:
>0:37.88,117.03;39.68,116.59;
#1132:
>0:31.98,121.15;29.68,120.44;
#1133:
>0:39.3,116.55;37.67,115.97;
#1134:
>0:37.86,117.25;38.99,116.73;
#1135:
>0:36.8,116.09;37.26,116.86;
#1136:
>0:37.56,117.53;39.91,116.28;
#1137:
>0:40.26,116.56;37.48,116.89;
#1138:
>0:37.53,115.83;37.48,115.97;
#1139:
>0:25.58,120.79;27.85,118.7;21.71,119.07;
#1140:
>0:39.35,116.66;38.37,116.24;
#1141:
>0:37.94,117.05;36.81,116.94;
#1142:
>0:38.89,116.55;38.27,116.6;
#1143:
>0:32.12,120.5;31.17,120.37;
#1144:
>0:40.27,116.67;37.7,116.62;
#1145:
>0:31.41,120.6;33.38,119.18;29.81,119.78;33.09,119.1;40.02,116.55;38.2,117.78;39.54,117.07;33.28,114.85;32.43,116.44;32.5,119.41;32.06,115.62;31.07,117.85;25.94,118.04;25.18,121.32;23.4,118.63;27.46,115.6;22.86,116.11;28.21,115.05;25.38,115.4;28.62,113.59;27.45,116.18;31.86,116.23;29.48,118.47;30.04,119.92;33.13,121.59;40.04,117.97;33.3,119.31;38.04,116.7;35.99,115.44;32.5,113.57;31.37,115.57;31.53,118.89;27.44,116.82;23.62,115.9;19.26,117.0;18.67,114.0;23.33,115.74;18.33,115.99;20.94,115.16;23.38,117.26;19.55,118.8;18.21,116.98;20.34,114.56;23.79,116.16;21.22,118.04;19.96,117.19;20.43,115.3;25.07,115.71;27.87,114.53;24.15,114.28;23.67,116.28;21.69,119.48;18.74,116.06;18.74,113.44;22.88,116.44;21.92,113.69;23.21,116.66;26.27,114.8;32.34,115.26;35.88,117.54;31.31,114.72;35.77,116.57;30.32,115.48;30.62,116.5;32.47,117.66;30.77,115.22;
#1146:
>0:38.78,117.37;40.12,117.57;
#1147:
>0:18.26,110.92;19.04,109.45;
#1148:
>0:28.04,113.05;31.37,114.6;34.46,112.49;39.4,111.71;
#1149:
>0:40.12,115.72;39.76,117.26;
#1150:
>0:38.59,115.85;38.85,115.64;
#1151:
>0:39.75,117.02;37.78,116.0;
#1152:
>0:39.86,116.16;37.95,117.25;
#1153:
>0:37.71,117.29;36.98,115.74;
#1154:
>0:38.33,117.5;39.7,117.13;
#1155:
>0:37.67,116.05;36.89,116.4;
#1156:
>0:39.89,115.71;39.43,117.22;
#1157:
>0:36.76,116.76;39.7,115.87;
#1158:
>0:32.69,119.39;33.13,116.58;
#1159:
>0:32.57,120.8;31.89,120.63;
#1160:
>0:21.49,111.22;23.34,111.67;26.74,115.25;29.63,113.86;29.44,116.91;37.01,116.98;
#1161:
>0:36.97,117.33;37.82,117.13;
#1162:
>0:30.79,119.72;30.4,121.54;
#1163:
>0:38.59,116.29;36.82,116.76;
#1164:
>0:36.89,117.48;40.08,116.43;
#1165:
>0:39.87,117.53;39.49,116.89;
#1166:
>0:39.66,111.77;34.71,109.84;31.6,110.74;
#1167:
>0:39.05,114.72;35.26,115.07;32.94,115.61;28.11,118.06;
#1168:
>0:37.45,116.18;37.36,116.29;
#1169:
>0:40.09,115.62;39.2,116.61;
#1170:
>0:29.84,113.3;34.87,115.09;37.61,117.3;
#1171:
>0:37.33,116.26;39.79,117.28;
#1172:
>0:30.75,121.66;30.59,121.34;
#1173:
>0:38.76,115.75;36.86,117.02;
#1174:
>0:37.39,116.47;38.23,117.31;
#1175:
>0:38.86,116.31;36.99,116.0;
#1176:
>0:38.7,117.23;37.26,116.32;
#1177:
>0:31.01,111.74;28.76,112.4;22.29,114.31;
#1178:
>0:37.9,117.46;37.29,116.44;
#1179:
>0:32.85,114.92;30.99,114.5;
#1180:
>0:18.53,110.46;21.04,109.3;
#1181:
>0:29.48,121.53;32.71,120.73;
#1182:
>0:39.0,116.06;39.59,115.77;
#1183:
>0:37.41,117.32;37.12,115.52;
#1184:
>0:37.93,115.97;36.93,119.52;29.61,121.32;
#1185:
>0:40.07,116.8;39.91,116.58;
#1186:
>0:38.96,117.19;36.69,117.52;
#1187:
>0:39.78,115.64;38.56,116.35;
#1188:
>0:38.28,116.79;38.24,116.96;
#1189:
>0:30.15,121.09;32.4,120.39;
#1190:
>0:38.72,117.35;37.71,115.77;
#1191:
>0:38.99,116.01;39.67,117.52;
#1192:
>0:30.4,120.11;31.95,120.5;
#1193:
>0:38.67,117.07;39.62,115.68;
#1194:
>0:38.97,116.34;37.31,116.11;
#1195:
>0:38.01,117.19;37.22,117.42;
#1196:
>0:39.3,117.36;37.29,117.21;
#1197:
>0:39.3,117.54;37.6,115.95;
#1198:
>0:37.87,117.36;38.82,117.55;
#1199:
>0:26.76,118.42;27.66,115.84;25.95,114.74;
#1200:
>0:32.09,120.23;30.83,120.22;
#1201:
>0:37.81,116.42;37.6,117.14;
#1202:
>0:37.98,117.21;39.41,116.23;
#1203:
>0:37.12,115.75;38.64,117.08;
#1204:
>0:40.23,116.6;37.11,115.57;
#1205:
>0:37.61,115.86;38.49,116.14;
#1206:
>0:32.55,121.61;31.12,119.97;
#1207:
>0:30.85,121.38;29.45,120.27;
#1208:
>0:39.76,116.57;39.7,116.66;
#1209:
>0:39.05,117.53;39.82,115.76;
#1210:
>0:39.07,116.96;38.4,117.09;
#1211:
>0:38.66,115.68;39.56,115.62;
#1212:
>0:31.59,120.66;32.28,119.96;
#1213:
>0:25.91,121.7;24.44,117.85;
#1214:
>0:28.82,113.05;28.22,111.29;
#1215:
>0:36.76,115.93;38.84,116.33;
#1216:
>0:38.72,115.87;37.98,117.35;
#1217:
>0:18.96,110.21;19.15,111.12;
#1218:
>0:35.05,113.55;35.14,113.52;
#1219:
>0:38.34,116.75;37.87,116.39;
#1220:
>0:32.36,120.2;32.5,121.34;
#1221:
>0:32.54,114.32;27.7,114.14;
#1222:
>0:37.53,115.49;39.26,116.99;
#1223:
>0:30.09,120.97;31.77,121.08;
#1224:
>0:37.24,117.24;36.67,115.91;
#1225:
>0:39.74,115.56;38.0,115.62;
#1226:
>0:37.15,116.06;36.99,115.52;
#1227:
>0:20.22,114.75;24.13,111.76;
#1228:
>0:18.47,110.07;18.69,109.72;
#1229:
>0:38.2,116.85;37.01,117.33;
#1230:
>0:38.53,117.35;37.18,117.26;
#1231:
>0:37.11,115.74;36.85,116.37;
#1232:
>0:39.41,116.48;36.88,115.69;
#1233:
>0:38.12,116.69;39.64,116.88;
#1234:
>0:38.81,117.59;40.06,116.79;
#1235:
>0:20.88,111.06;19.37,110.8;
#1236:
>0:37.36,117.13;36.86,117.39;
#1237:
>0:38.92,115.57;37.87,115.84;
#1238:
>0:38.05,117.03;37.22,116.17;
#1239:
>0:29.79,119.89;29.74,121.76;
#1240:
>0:38.25,115.86;37.55,116.93;
#1241:
>0:31.14,120.92;29.28,119.98;
#1242:
>0:40.02,116.84;36.71,116.46;
#1243:
>0:36.73,115.54;39.72,116.42;
#1244:
>0:37.45,115.71;37.85,116.21;
#1245:
>0:38.44,117.24;39.26,116.03;
#1246:
>0:37.34,117.28;37.11,116.95;
#1247:
>0:38.01,116.27;40.23,115.12;31.53,115.12;
#1248:
>0:37.89,115.88;37.4,115.98;
#1249:
>0:25.21,118.99;28.0,118.98;31.13,117.31;35.82,111.85;
#1250:
>0:38.15,117.58;37.67,115.8;
#1251:
>0:37.24,116.0;40.34,117.0;
#1252:
>0:29.98,120.26;30.55,121.31;
#1253:
>0:38.37,115.71;39.99,116.79;
#1254:
>0:32.36,120.21;29.54,120.16;
#1255:
>0:36.89,116.8;34.44,115.44;31.18,113.73;
#1256:
>0:38.12,116.16;36.67,116.91;
#1257:
>0:25.2,121.05;27.08,117.74;30.77,117.23;30.1,114.61;38.62,111.31;
#1258:
>0:37.4,116.57;37.49,115.93;
#1259:
>0:40.15,115.93;38.28,115.7;
#1260:
>0:32.74,120.75;30.23,120.2;
#1261:
>0:39.54,115.94;38.44,117.02;
#1262:
>0:38.34,119.82;35.57,120.84;38.65,115.69;
#1263:
>0:39.0,117.17;38.12,117.55;
#1264:
>0:38.42,116.9;39.17,117.06;
#1265:
>0:31.04,120.74;32.46,120.27;
#1266:
>0:35.96,110.55;29.57,112.87;33.95,114.22;31.02,114.37;33.06,118.36;
#1267:
>0:38.18,115.62;37.18,115.49;
#1268:
>0:39.42,116.64;38.78,115.83;
#1269:
>0:38.76,115.72;39.73,116.56;
#1270:
>0:34.49,110.83;31.88,112.56;28.31,115.05;26.19,117.56;30.03,115.58;30.38,120.03;
#1271:
>0:39.3,116.58;38.05,116.5;
#1272:
>0:39.44,115.51;36.78,117.38;
#1273:
>0:29.55,121.5;29.46,119.72;
#1274:
>0:20.36,118.21;19.66,121.64;23.51,118.43;32.66,118.19;
#1275:
>0:20.84,110.31;19.74,109.53;
#1276:
>0:22.86,120.24;26.65,118.79;30.1,115.92;29.6,115.15;38.31,112.82;
#1277:
>0:38.21,117.44;40.26,117.58;
#1278:
>0:24.43,115.27;24.78,114.45;
#1279:
>0:38.09,116.92;37.36,117.55;
#1280:
>0:31.36,120.5;29.96,121.73;
#1281:
>0:39.64,117.1;37.11,117.2;
#1282:
>0:35.64,109.37;31.56,111.56;35.96,114.02;34.92,116.84;37.37,118.63;
#1283:
>0:38.43,116.09;37.11,116.93;
#1284:
>0:26.68,115.94;29.55,116.51;31.62,113.5;37.97,113.1;
#1285:
>0:38.07,117.37;39.76,116.51;
#1286:
>0:38.75,117.11;39.46,117.45;
#1287:
>0:38.16,116.91;39.25,117.36;
#1288:
>0:31.27,120.24;29.93,120.55;
#1289:
>0:29.43,121.6;31.87,120.96;
#1290:
>0:40.1,116.21;37.92,116.62;
#1291:
>0:31.64,120.57;32.69,120.53;
#1292:
>0:36.88,116.68;40.02,116.99;
#1293:
>0:37.01,116.04;36.78,117.54;
#1294:
>0:38.59,117.25;37.58,117.56;
#1295:
>0:26.65,121.8;29.06,117.97;29.55,117.42;23.05,114.94;
#1296:
>0:37.62,117.59;39.72,116.87;
#1297:
>0:37.27,121.44;40.0,119.98;
#1298:
>0:39.62,116.46;38.7,117.44;
#1299:
>0:37.09,117.18;36.75,117.16;
#1300:
>0:32.96,120.74;30.4,119.97;
#1301:
>0:38.16,117.56;36.97,117.49;
#1302:
>0:37.44,116.89;40.35,115.53;
#1303:
>0:23.62,113.96;25.03,114.82;
#1304:
>0:28.38,111.61;30.83,110.14;34.71,113.11;38.42,111.57;
#1305:
>0:39.0,116.98;38.98,116.29;
#1306:
>0:39.59,116.35;37.51,116.79;
#1307:
>0:29.27,121.29;31.11,121.79;
#1308:
>0:31.92,121.77;32.35,120.57;
#1309:
>0:31.13,120.51;31.61,121.32;
#1310:
>0:36.72,116.98;38.02,117.08;
#1311:
>0:38.19,117.32;38.34,116.93;
#1312:
>0:26.89,115.68;24.61,117.61;
#1313:
>0:30.44,121.28;31.52,121.27;
#1314:
>0:19.12,110.72;21.32,110.69;
#1315:
>0:39.87,117.19;38.59,117.23;
#1316:
>0:37.56,115.54;39.96,117.42;
#1317:
>0:37.57,117.06;39.29,116.13;
#1318:
>0:38.41,116.59;38.03,116.08;
#1319:
>0:32.25,119.72;30.12,120.82;
#1320:
>0:39.65,115.69;39.95,117.1;
#1321:
>0:38.52,117.59;39.03,115.66;
#1322:
>0:39.27,116.09;39.61,116.64;
#1323:
>0:38.15,116.65;39.42,115.53;
#1324:
>0:37.06,116.35;38.96,115.59;
#1325:
>0:38.67,116.18;40.01,116.59;
#1326:
>0:30.78,121.43;32.68,121.67;
#1327:
>0:31.24,121.36;32.56,120.42;
#1328:
>0:40.32,117.59;37.15,116.03;
#1329:
>0:38.96,116.2;37.77,117.11;
#1330:
>0:37.71,117.14;40.0,116.41;
#1331:
>0:37.89,115.6;40.31,117.23;
#1332:
>0:38.29,116.42;38.95,117.32;
#1333:
>0:37.63,116.07;38.18,117.47;
#1334:
>0:32.99,115.31;38.01,114.96;
#1335:
>0:36.57,121.13;37.51,119.21;39.0,116.16;34.74,113.8;29.57,112.99;
#1336:
>0:38.94,115.89;38.95,116.08;
#1337:
>0:30.5,109.42;27.48,111.5;24.11,113.64;18.71,117.14;
#1338:
>0:38.09,117.2;37.16,115.54;
#1339:
>0:32.54,120.1;29.58,120.13;
#1340:
>0:39.2,115.62;36.8,117.57;
#1341:
>0:38.71,116.29;38.24,115.67;
#1342:
>0:39.63,115.83;37.22,115.66;
#1343:
>0:39.78,116.28;39.31,116.9;
#1344:
>0:37.48,116.11;37.84,116.03;
#1345:
>0:39.11,116.28;38.69,113.71;30.26,114.11;
#1346:
>0:22.83,113.07;23.09,113.85;29.24,112.66;30.17,110.65;39.34,112.98;
#1347:
>0:29.85,120.25;30.34,120.29;
#1348:
>0:30.17,113.18;36.01,114.81;38.77,111.19;
#1349:
>0:19.18,109.4;19.79,109.9;
#1350:
>0:37.77,116.33;39.62,115.49;
#1351:
>0:38.06,116.57;37.46,115.87;
#1352:
>0:29.27,120.45;36.13,117.92;40.33,116.23;
#1353:
>0:40.32,117.07;37.87,115.84;
#1354:
>0:34.21,115.02;32.9,116.0;30.25,118.86;26.62,117.82;20.2,120.75;
#1355:
>0:37.25,116.85;40.0,115.95;
#1356:
>0:40.29,115.56;40.35,115.91;
#1357:
>0:36.81,115.76;39.05,116.32;
#1358:
>0:29.58,119.8;29.3,121.62;
#1359:
>0:40.15,117.05;38.2,115.65;
#1360:
>0:39.79,116.41;37.04,116.11;
#1361:
>0:40.26,116.54;37.99,117.22;
#1362:
>0:35.43,120.74;29.38,118.65;30.31,115.98;26.45,114.88;21.99,112.79;
#1363:
>0:40.05,117.04;40.01,117.16;
#1364:
>0:30.95,121.59;32.27,120.63;
#1365:
>0:18.92,109.83;21.04,109.57;
#1366:
>0:38.49,117.31;39.91,116.76;
#1367:
>0:38.47,117.23;37.85,115.94;
#1368:
>0:39.72,115.56;38.35,116.45;
#1369:
>0:31.08,120.0;30.44,120.67;
#1370:
>0:38.79,117.52;37.77,117.36;
#1371:
>0:38.07,116.73;37.26,117.4;
#1372:
>0:38.69,117.4;38.41,116.04;
#1373:
>0:39.73,115.72;37.38,116.95;
#1374:
>0:29.98,121.78;32.3,119.79;
#1375:
>0:38.84,115.74;40.3,115.59;
#1376:
>0:30.9,119.95;30.11,119.85;
#1377:
>0:20.34,109.56;18.8,110.67;
#1378:
>0:37.53,117.36;37.48,116.47;
#1379:
>0:38.27,115.64;36.94,116.15;
#1380:
>0:37.69,115.56;38.74,115.89;
#1381:
>0:38.31,117.07;38.96,116.8;
#1382:
>0:36.82,115.52;37.68,117.18;
#1383:
>0:32.35,121.72;30.7,120.49;
#1384:
>0:28.15,116.68;30.56,115.78;32.02,115.09;37.96,113.31;
#1385:
>0:38.82,117.58;38.21,117.27;
#1386:
>0:37.98,115.68;38.76,117.12;
#1387:
>0:37.85,116.44;36.74,115.9;
#1388:
>0:38.25,116.54;36.95,116.8;
#1389:
>0:37.04,115.99;36.74,115.98;
#1390:
>0:39.96,116.13;39.52,116.84;
#1391:
>0:30.79,110.16;33.79,113.22;31.79,112.32;26.11,115.83;
#1392:
>0:36.94,116.36;37.54,115.92;
#1393:
>0:38.26,115.81;37.56,117.2;
#1394:
>0:37.0,116.92;39.84,116.77;
#1395:
>0:35.1,113.48;29.84,116.76;30.42,118.56;23.83,120.65;
#1396:
>0:39.87,116.05;38.67,116.94;
#1397:
>0:30.27,120.89;31.04,121.39;
#1398:
>0:40.12,117.37;37.34,115.82;
#1399:
>0:38.98,116.22;39.77,117.49;
#1400:
>0:27.93,121.73;23.71,118.56;
#1401:
>0:39.41,116.84;38.24,116.44;
#1402:
>0:38.32,117.21;38.25,116.56;
#1403:
>0:39.85,118.74;35.44,119.66;31.83,116.61;28.05,118.95;
#1404:
>0:30.67,121.04;31.7,120.87;
#1405:
>0:40.3,116.28;37.04,115.67;
#1406:
>0:32.26,109.25;26.41,112.55;22.23,113.73;19.68,117.41;
#1407:
>0:37.31,117.03;40.3,115.6;
#1408:
>0:36.97,115.57;38.1,115.56;
#1409:
>0:38.93,116.34;40.28,117.23;
#1410:
>0:27.96,121.42;23.39,118.14;
#1411:
>0:39.24,117.52;39.73,116.37;
#1412:
>0:37.68,115.5;38.85,116.72;
#1413:
>0:21.25,111.22;21.55,110.37;
#1414:
>0:37.95,117.08;38.11,116.66;
#1415:
>0:40.03,117.12;36.77,117.11;
#1416:
>0:29.43,120.68;30.41,120.28;
#1417:
>0:37.88,116.41;40.13,117.13;
#1418:
>0:38.93,115.68;38.04,117.2;
#1419:
>0:37.74,116.24;39.41,115.52;
#1420:
>0:38.79,116.23;40.12,116.93;
#1421:
>0:32.48,119.93;29.36,120.81;
#1422:
>0:39.85,115.83;39.37,117.57;
#1423:
>0:37.09,115.53;39.27,116.92;
#1424:
>0:36.78,117.2;37.36,116.31;
#1425:
>0:38.84,116.21;39.12,116.6;
#1426:
>0:40.27,117.08;37.15,117.42;
#1427:
>0:37.47,117.4;37.5,116.38;
#1428:
>0:40.2,115.77;37.32,116.47;
#1429:
>0:37.45,116.08;37.42,116.69;
#1430:
>0:31.7,120.1;29.54,120.75;
#1431:
>0:38.97,117.51;39.05,116.32;
#1432:
>0:38.7,117.53;39.36,116.82;
#1433:
>0:32.36,119.9;30.62,121.68;
#1434:
>0:20.3,110.58;18.34,110.83;
#1435:
>0:32.63,121.0;30.03,121.49;
#1436:
>0:39.7,117.48;37.22,116.42;
#1437:
>0:25.8,120.22;26.9,118.37;31.14,116.86;28.98,113.85;31.98,114.85;39.99,109.54;
#1438:
>0:37.65,115.77;37.58,116.59;
#1439:
>0:36.7,115.84;39.8,116.9;
#1440:
>0:37.41,117.38;38.45,116.99;
#1441:
>0:39.28,117.33;39.05,116.05;
#1442:
>0:37.12,116.38;37.91,117.38;
#1443:
>0:30.03,121.02;32.42,121.22;
#1444:
>0:30.88,120.93;32.94,120.17;
#1445:
>0:37.09,115.58;37.46,116.73;
#1446:
>0:38.61,116.26;39.37,117.44;
#1447:
>0:19.76,120.4;22.83,118.75;27.35,115.93;29.42,116.84;34.36,116.08;
#1448:
>0:38.26,115.62;40.02,116.91;
#1449:
>0:19.36,111.2;21.39,111.1;
#1450:
>0:36.81,116.73;39.8,115.99;
#1451:
>0:38.41,116.51;37.12,115.74;
#1452:
>0:31.05,120.41;31.66,120.06;
#1453:
>0:30.61,120.48;30.5,120.89;
#1454:
>0:36.79,116.49;37.11,115.98;
#1455:
>0:36.76,117.26;39.49,116.54;
#1456:
>0:21.47,111.25;20.06,109.6;
#1457:
>0:37.3,116.93;40.36,116.06;
#1458:
>0:39.07,116.39;39.44,116.01;
#1459:
>0:38.77,116.25;36.78,115.54;
#1460:
>0:30.66,120.86;29.66,121.64;
#1461:
>0:33.37,111.68;30.41,110.54;27.11,110.56;
#1462:
>0:29.78,119.74;30.34,120.26;
#1463:
>0:40.23,117.1;38.24,116.67;
#1464:
>0:39.44,116.06;38.08,115.56;
#1465:
>0:38.95,117.56;38.1,116.15;
#1466:
>0:40.21,115.89;38.76,116.89;
#1467:
>0:38.73,117.26;37.23,116.3;
#1468:
>0:38.8,116.9;37.61,117.22;
#1469:
>0:39.47,116.36;39.2,116.45;
#1470:
>0:31.06,120.7;30.73,120.17;
#1471:
>0:39.15,116.03;37.77,115.93;
#1472:
>0:31.78,119.79;30.17,119.99;
#1473:
>0:40.22,115.67;37.62,115.69;
#1474:
>0:38.96,116.42;38.89,117.19;
#1475:
>0:37.03,116.67;37.94,117.42;
#1476:
>0:39.42,116.44;37.91,115.95;
#1477:
>0:38.11,117.27;39.27,116.02;
#1478:
>0:38.06,115.63;39.77,117.32;
#1479:
>0:36.77,116.5;37.02,116.62;
#1480:
>0:20.67,120.12;25.4,118.0;26.64,118.12;31.09,116.18;30.01,115.1;39.61,116.98;
#1481:
>0:20.12,109.57;19.85,110.5;
#1482:
>0:38.91,117.11;38.86,116.32;
#1483:
>0:39.84,117.16;36.75,116.96;
#1484:
>0:32.08,120.69;31.02,121.28;
#1485:
>0:39.86,116.86;37.6,117.31;
#1486:
>0:30.59,121.8;32.07,120.66;
#1487:
>0:22.14,121.61;26.74,120.31;
#1488:
>0:19.14,118.3;24.83,117.1;27.04,114.39;
#1489:
>0:38.79,117.13;38.95,116.34;
#1490:
>0:39.78,117.08;39.46,116.06;
#1491:
>0:36.83,115.96;39.45,117.82;30.05,121.14;
#1492:
>0:21.37,118.56;21.16,120.04;24.39,118.39;31.86,118.26;
#1493:
>0:38.52,115.54;38.46,115.55;
#1494:
>0:37.31,115.64;39.64,116.04;
#1495:
>0:37.33,115.7;39.69,115.66;
#1496:
>0:38.22,116.14;38.28,117.31;
#1497:
>0:37.37,116.48;39.1,116.23;
#1498:
>0:38.79,117.05;37.67,115.63;
#1499:
>0:29.36,121.01;30.55,120.17;
#1500:
>0:40.13,115.52;38.31,115.58;
#1501:
>0:38.06,115.6;39.35,116.76;
#1502:
>0:19.18,118.52;24.6,116.65;28.14,114.05;
#1503:
>0:37.94,119.86;36.82,120.8;
#1504:
>0:39.98,116.19;39.39,116.94;
#1505:
>0:38.09,116.1;37.67,117.46;
#1506:
>0:39.83,116.08;39.91,117.56;
#1507:
>0:37.74,117.16;36.9,115.55;
#1508:
>0:27.63,116.54;22.03,118.81;
#1509:
>0:40.08,116.86;36.82,116.5;
#1510:
>0:38.54,116.04;37.77,116.02;
#1511:
>0:37.28,115.59;37.67,115.87;
#1512:
>0:37.81,116.72;40.0,116.69;
#1513:
>0:39.39,115.89;37.01,117.42;
