#0:
>0:44.48,130.69;39.32,133.65;
#1495:
>0:43.05,148.85;42.1,144.29;
#1496:
>0:40.71,132.92;41.13,132.44;
#1497:
>0:29.19,-122.03;22.43,-109.79;23.34,-8.08;
#1498:
>0:31.18,30.38;28.24,77.18;37.92,102.12;46.54,112.41;
#1499:
>0:40.73,129.6;39.36,143.18;
#1500:
>0:42.1,139.94;43.21,141.43;
#1501:
>0:42.5,114.55;44.12,116.48;
#1502:
>0:39.41,124.38;43.77,122.49;
#1503:
>0:40.83,125.4;41.91,142.9;
#1504:
>0:40.22,142.52;42.31,128.84;
#1505:
>0:43.33,116.92;40.64,116.06;
#1506:
>0:34.05,-97.24;35.55,-103.8;
#1507:
>0:41.93,139.08;43.74,113.85;
#1508:
>0:42.65,136.14;40.53,127.06;
#1509:
>0:41.1,153.17;42.61,132.51;
#1510:
>0:24.34,104.09;22.47,117.47;
#1511:
>0:53.85,-36.75;51.04,39.67;46.92,2.12;40.75,4.39;28.87,94.46;
#1512:
>0:46.78,-6.31;41.84,36.28;45.42,63.35;55.61,102.59;
#1513:
>0:46.25,125.36;44.3,50.36;38.72,13.91;37.4,-26.71;
#1514:
>0:54.22,46.17;50.6,98.54;47.49,123.71;41.04,120.39;30.47,60.57;
#1515:
>0:42.59,149.35;34.59,53.04;37.19,5.67;24.29,56.94;
#1516:
>0:25.32,-29.57;32.82,-36.98;33.99,35.22;44.28,44.14;43.77,137.07;51.76,44.88;
#1517:
>0:44.61,114.3;42.35,136.5;
#1518:
>0:42.94,119.45;44.47,115.61;
#1519:
>0:40.35,7.67;35.98,68.04;36.75,117.13;
#1520:
>0:40.62,116.01;39.84,141.38;
#1521:
>0:48.74,-83.18;44.15,-58.35;34.18,-68.84;30.89,-84.2;27.34,-19.38;
#1522:
>0:43.52,140.02;42.14,141.29;
#1523:
>0:41.94,150.03;42.84,119.88;
#1524:
>0:43.99,139.4;44.27,123.3;
#1525:
>0:43.7,113.84;41.39,132.1;
#1526:
>0:44.2,142.73;40.48,127.43;
#1527:
>0:43.23,136.7;42.43,141.06;
#1528:
>0:42.99,148.81;41.95,116.85;
#1529:
>0:36.64,24.74;40.1,-27.52;50.24,-69.0;
#1530:
>0:43.75,124.3;38.85,118.3;29.46,112.87;
#1531:
>0:41.85,147.94;40.44,131.82;
#1532:
>0:43.79,150.3;41.62,145.87;
#1533:
>0:42.61,115.02;41.31,131.44;
#1534:
>0:48.5,-63.24;44.38,-17.97;34.1,38.88;
#1535:
>0:40.33,113.97;42.19,138.39;
#1536:
>0:44.53,146.56;41.69,126.16;
#1537:
>0:41.61,124.77;41.59,144.28;
#1538:
>0:28.31,46.04;34.46,88.86;44.38,115.92;48.48,63.96;55.92,54.81;
#1539:
>0:41.93,145.77;42.44,136.37;
#1540:
>0:40.69,151.44;42.73,116.5;
#1541:
>0:41.0,151.68;42.78,128.85;
#1542:
>0:42.26,-16.88;45.82,4.54;49.19,74.84;
#1543:
>0:39.82,143.99;40.9,116.08;
#1544:
>0:24.42,47.82;30.93,100.79;36.99,113.46;44.64,123.23;45.74,61.13;51.39,109.78;
#1545:
>0:28.42,69.33;34.4,28.53;41.43,-19.78;45.55,-72.13;
#1546:
>0:34.06,21.69;42.09,-13.55;48.61,-18.84;
#1547:
>0:43.11,137.1;43.91,153.32;
#1548:
>0:39.94,119.96;39.71,139.6;
#1549:
>0:28.33,17.96;32.62,77.64;37.84,87.15;50.27,116.17;
#1550:
>0:42.62,117.27;39.41,120.29;
#1551:
>0:44.57,144.46;44.62,151.68;
#1552:
>0:42.12,123.93;41.34,125.97;
#1553:
>0:41.62,145.69;41.98,134.21;
#1554:
>0:44.45,123.65;40.87,122.09;
#1555:
>0:28.57,1.56;34.12,15.02;39.51,59.7;50.19,124.68;
#1556:
>0:43.44,131.61;43.17,134.56;
#1557:
>0:51.89,107.02;45.99,90.93;40.72,128.68;34.36,122.37;31.97,93.37;25.96,96.34;
#1558:
>0:45.13,126.72;43.47,151.35;
#1559:
>0:40.31,143.97;44.93,153.54;
#1560:
>0:26.12,-52.08;24.16,-11.79;33.25,-29.86;22.59,69.23;
#1561:
>0:42.32,148.77;40.19,127.98;
#1562:
>0:51.84,101.41;50.35,116.02;47.51,44.49;48.47,-30.76;
#1563:
>0:47.64,-108.39;49.6,-117.16;
#1564:
>0:48.92,-5.77;39.9,-67.02;34.69,-65.33;28.92,-112.23;25.63,-46.25;
#1565:
>0:53.27,-122.01;50.11,-116.91;40.27,-53.18;34.91,-49.4;30.6,-117.54;24.05,-95.31;
#1566:
>0:38.44,115.28;37.58,71.73;34.42,30.44;36.95,-1.1;
#1567:
>0:40.38,127.43;39.44,125.43;
#1568:
>0:41.44,149.05;37.74,99.71;35.95,23.86;
#1569:
>0:43.9,-81.8;38.0,-52.06;32.75,-34.08;
#1570:
>0:36.33,-55.14;44.31,-32.08;48.04,-15.79;52.93,-20.2;
#1571:
>0:43.75,-70.97;37.86,-60.33;31.3,-14.16;32.14,19.88;22.74,109.55;
#1572:
>0:22.66,-20.8;31.44,-65.0;
#1573:
>0:39.3,137.13;42.64,118.67;
#1574:
>0:39.83,142.3;44.42,140.87;
#1575:
>0:39.79,139.37;40.64,129.49;
#1576:
>0:40.95,149.93;42.9,146.04;
#1577:
>0:53.91,88.13;45.5,86.19;45.55,75.27;41.51,123.91;32.68,101.21;
#1578:
>0:42.82,117.55;43.69,115.25;
#1579:
>0:44.2,112.86;44.04,152.76;
#1580:
>0:43.15,136.53;41.85,153.66;
#1581:
>0:37.0,-10.6;38.3,-69.99;22.48,18.87;
#1582:
>0:26.0,-46.39;32.48,-7.08;37.69,13.54;39.21,60.03;45.39,87.32;
#1583:
>0:42.86,152.95;42.89,128.33;
#1584:
>0:31.57,4.61;35.76,-31.97;41.45,-41.8;40.94,-82.92;
#1585:
>0:39.4,133.55;44.6,117.33;
#1586:
>0:41.61,129.1;40.35,117.63;
#1587:
>0:40.61,148.11;42.34,119.34;
#1588:
>0:44.55,119.47;43.27,125.21;
#1589:
>0:42.88,138.74;42.3,144.29;
#1590:
>0:34.48,-73.54;43.1,-18.4;48.73,-33.23;51.37,-10.93;
#1591:
>0:44.14,145.1;43.89,127.97;
#1592:
>0:42.43,116.68;39.67,130.68;
#1593:
>0:42.82,148.53;41.05,143.62;
#1594:
>0:39.95,133.01;43.77,146.54;
#1595:
>0:32.43,-66.3;38.85,-9.07;39.72,-59.08;44.89,-95.23;
#1596:
>0:40.51,121.01;44.05,119.34;
#1597:
>0:49.63,65.08;50.51,18.42;53.93,-36.89;41.19,-47.64;
#1598:
>0:54.23,-104.69;51.03,-79.22;49.08,-0.78;54.89,-25.52;51.06,29.88;55.84,87.32;
#1599:
>0:50.95,-83.05;50.51,-47.77;50.09,-26.97;55.51,34.79;
#1600:
>0:43.83,148.13;42.82,119.66;
#1601:
>0:43.06,140.42;41.27,152.44;
#1602:
>0:42.49,134.94;46.89,126.05;
#1603:
>0:41.03,149.39;44.36,151.27;
#1604:
>0:40.84,153.44;42.82,123.75;
#1605:
>0:39.15,148.94;40.09,133.84;
#1606:
>0:39.91,137.05;39.3,117.04;
#1607:
>0:40.75,142.07;40.98,121.04;
#1608:
>0:40.12,153.11;40.4,122.11;
#1609:
>0:39.68,130.71;40.65,120.18;
#1610:
>0:43.45,-75.0;46.87,-34.87;39.82,5.61;47.13,65.79;45.79,119.12;
#1611:
>0:42.27,143.98;43.34,143.03;
#1612:
>0:40.8,123.51;44.7,115.33;
#1613:
>0:25.31,104.9;26.87,106.09;
#1614:
>0:55.28,41.65;46.74,28.26;
#1615:
>0:40.97,119.0;40.89,131.98;
#1616:
>0:41.17,131.87;41.36,145.34;
#1617:
>0:51.65,90.91;46.54,95.63;47.57,47.73;50.75,5.8;55.93,-67.25;
#1618:
>0:52.73,46.76;47.43,35.83;
#1619:
>0:54.79,-33.31;50.58,32.36;48.02,-11.86;42.31,-62.07;38.06,-57.41;27.74,-69.49;
#1620:
>0:39.96,143.46;41.76,130.97;
#1621:
>0:41.43,114.56;42.81,114.78;
#1622:
>0:42.84,147.76;41.5,149.9;
#1623:
>0:41.69,113.52;41.08,150.47;
#1624:
>0:23.41,84.57;30.15,6.03;32.08,-12.75;31.31,-40.03;
#1625:
>0:32.03,92.79;32.46,96.1;
#1626:
>0:43.35,131.16;42.24,150.03;
#1627:
>0:39.15,9.21;44.07,9.28;
#1628:
>0:43.6,129.48;43.34,133.28;
#1629:
>0:28.37,101.58;29.68,101.05;
#1630:
>0:40.31,124.28;39.85,145.59;
#1631:
>0:42.31,137.71;41.22,130.46;
#1632:
>0:42.45,139.52;40.18,146.52;
#1633:
>0:44.68,135.5;44.72,144.95;
#1634:
>0:42.25,145.21;43.89,124.32;
#1635:
>0:39.96,121.71;39.11,136.9;
#1636:
>0:43.46,150.43;40.76,124.54;
#1637:
>0:42.83,114.8;42.18,120.13;
#1638:
>0:43.24,147.51;41.25,134.77;
#1639:
>0:43.6,148.8;42.59,113.78;
#1640:
>0:39.18,138.44;41.38,144.91;
#1641:
>0:41.26,139.49;40.63,134.97;
#1642:
>0:50.14,96.23;42.54,83.72;
#1643:
>0:41.32,137.89;39.84,116.35;
#1644:
>0:43.75,133.97;43.05,139.89;
#1645:
>0:43.11,145.04;40.12,150.89;
#1646:
>0:45.17,-32.15;51.76,22.28;49.42,57.29;
#1647:
>0:42.8,115.35;46.15,127.63;
#1648:
>0:39.91,143.6;43.16,116.04;
#1649:
>0:40.88,141.92;43.82,140.21;
#1650:
>0:42.32,126.49;39.88,150.41;
#1651:
>0:53.98,97.65;46.44,47.5;51.76,2.98;49.73,-2.57;42.28,-45.39;38.32,-112.04;
#1652:
>0:43.75,117.01;40.81,140.46;
#1653:
>0:39.73,138.91;42.36,136.23;
#1654:
>0:43.96,123.46;40.93,121.94;
#1655:
>0:40.47,124.34;41.36,128.01;
#1656:
>0:39.55,139.94;43.98,132.82;
#1657:
>0:43.38,131.4;39.28,141.88;
#1658:
>0:43.18,135.92;41.13,116.18;
#1659:
>0:42.62,132.84;40.61,141.99;
#1660:
>0:42.07,125.1;39.8,150.54;
#1661:
>0:41.27,152.35;39.57,113.25;
#1662:
>0:44.62,146.21;42.9,149.59;
#1663:
>0:42.81,121.14;42.98,145.72;
#1664:
>0:44.48,141.51;41.73,132.56;
#1665:
>0:40.62,133.24;40.72,120.12;
#1666:
>0:45.43,5.14;42.97,30.81;36.69,48.83;33.09,14.59;
#1667:
>0:23.05,-93.16;27.76,-80.44;35.52,1.98;
#1668:
>0:52.13,23.26;46.31,-12.04;42.76,-57.96;39.83,-97.47;28.26,-17.76;
#1669:
>0:23.17,126.68;27.06,87.05;
#1670:
>0:42.17,135.78;44.36,145.59;
#1671:
>0:42.58,145.99;40.21,114.35;
#1672:
>0:43.02,124.29;43.04,152.99;
#1673:
>0:42.22,115.58;43.75,122.12;
#1674:
>0:41.74,115.55;43.48,133.73;
#1675:
>0:51.48,122.3;46.68,72.73;55.76,9.65;47.72,-28.22;41.95,-58.56;36.4,-93.03;
#1676:
>0:41.37,137.74;42.45,133.86;
#1677:
>0:39.31,119.23;39.73,130.81;
#1678:
>0:43.31,134.54;38.01,125.83;46.83,36.13;
#1679:
>0:27.2,-90.57;27.79,-57.85;23.76,-25.3;28.06,0.33;38.76,23.75;34.73,89.78;
#1680:
>0:44.72,121.39;41.95,122.4;
#1681:
>0:40.53,154.28;39.83,117.46;
#1682:
>0:29.98,110.51;36.29,114.86;41.51,125.23;
#1683:
>0:28.57,94.59;30.01,91.85;
#1684:
>0:41.52,120.35;43.43,148.12;
#1685:
>0:44.61,119.6;39.38,114.55;
#1686:
>0:51.93,-79.67;53.74,-58.02;
#1687:
>0:48.87,111.52;43.36,141.52;
#1688:
>0:43.42,116.09;40.4,135.13;
#1689:
>0:35.84,13.96;44.21,-21.19;45.19,-6.35;
#1690:
>0:29.11,114.3;29.07,114.31;
#1691:
>0:40.03,135.59;40.83,134.37;
#1692:
>0:42.3,142.34;41.92,152.54;
#1693:
>0:32.87,117.4;34.16,122.25;30.91,72.66;34.81,42.49;44.33,-59.74;
#1694:
>0:41.46,125.86;42.21,123.38;
#1695:
>0:39.58,141.58;41.14,120.72;
#1696:
>0:31.43,86.08;36.05,101.91;43.18,81.31;48.02,73.02;
#1697:
>0:41.11,134.23;41.26,125.77;
#1698:
>0:42.97,128.23;42.73,139.56;
#1699:
>0:34.97,-12.74;43.83,-74.6;49.95,-55.53;
#1700:
>0:39.4,122.41;40.2,143.24;
#1701:
>0:25.43,-104.96;28.21,-57.08;36.92,-5.14;43.55,39.5;45.15,75.32;48.84,101.32;
#1702:
>0:43.22,149.22;40.98,127.19;
#1703:
>0:43.16,118.51;41.49,133.89;
#1704:
>0:35.19,-7.72;39.13,-59.96;46.87,-49.12;
#1705:
>0:40.9,122.2;43.55,141.99;
#1706:
>0:47.72,24.89;43.23,-24.13;39.11,-44.65;34.6,-42.11;23.47,28.65;
#1707:
>0:39.41,141.62;48.25,137.31;
#1708:
>0:42.13,142.76;42.14,136.56;
#1709:
>0:39.61,120.18;40.89,131.33;
#1710:
>0:43.78,147.58;41.48,148.39;
#1711:
>0:42.19,136.48;44.0,151.92;
#1712:
>0:40.28,140.97;44.58,132.31;
#1713:
>0:42.49,-58.95;46.05,-80.7;
#1714:
>0:39.83,146.76;40.48,131.51;
#1715:
>0:40.94,150.29;43.6,117.47;
#1716:
>0:33.94,-23.44;44.17,-50.4;48.17,-42.32;
#1717:
>0:44.09,138.08;41.11,151.92;
#1718:
>0:40.77,125.23;41.74,119.84;
#1719:
>0:44.0,126.92;43.54,143.23;
#1720:
>0:42.91,123.5;44.11,144.89;
#1721:
>0:43.35,119.45;39.33,129.36;
#1722:
>0:41.12,132.0;41.42,137.22;
#1723:
>0:41.18,149.8;44.72,132.32;
#1724:
>0:39.3,130.35;39.66,131.8;
#1725:
>0:43.55,125.54;44.63,116.25;
#1726:
>0:40.27,138.35;40.66,129.87;
#1727:
>0:43.18,131.26;39.86,134.25;
#1728:
>0:41.48,143.97;39.86,143.75;
#1729:
>0:39.48,146.84;39.27,142.19;
#1730:
>0:39.73,114.68;41.23,144.6;
#1731:
>0:41.9,113.21;43.25,151.01;
#1732:
>0:33.82,16.21;32.48,-23.47;
#1733:
>0:42.8,128.91;40.16,114.64;
#1734:
>0:44.51,144.41;43.03,142.79;
#1735:
>0:44.61,136.94;43.07,152.0;
#1736:
>0:41.58,116.67;42.74,125.89;
#1737:
>0:29.13,56.18;25.68,33.37;27.06,-13.11;22.38,-42.37;
#1738:
>0:41.57,132.98;40.04,119.13;
#1739:
>0:41.47,151.14;43.11,144.97;
#1740:
>0:39.44,7.37;35.64,-33.78;42.19,-74.76;29.57,-106.61;
#1741:
>0:38.7,32.95;29.03,15.86;
#1742:
>0:41.5,123.97;42.55,140.48;
#1743:
>0:39.54,148.6;41.39,153.23;
#1744:
>0:33.36,109.89;28.74,92.88;
#1745:
>0:43.81,131.71;41.51,132.64;
#1746:
>0:42.86,119.38;42.11,139.24;
#1747:
>0:54.47,69.8;45.94,45.57;53.11,27.54;49.8,-8.78;52.51,-95.99;
#1748:
>0:41.06,124.76;41.47,122.84;
#1749:
>0:55.65,51.27;44.74,28.68;
#1750:
>0:45.01,51.01;53.31,21.66;54.86,-6.96;
#1751:
>0:42.12,113.68;41.18,113.47;
#1752:
>0:42.91,149.9;42.45,122.2;
#1753:
>0:52.12,94.21;46.88,71.58;44.4,7.41;34.91,-12.14;36.63,-41.09;26.21,-70.95;
#1754:
>0:42.9,150.47;42.29,130.16;
#1755:
>0:46.9,-120.99;48.72,-115.21;
#1756:
>0:42.22,119.53;39.75,134.34;
#1757:
>0:43.19,136.63;41.88,153.3;
#1758:
>0:40.6,121.0;41.36,123.48;
#1759:
>0:44.15,-38.05;41.31,-56.44;37.17,-42.81;22.6,-80.04;
#1760:
>0:42.98,136.46;40.79,149.25;
#1761:
>0:48.05,-106.12;48.84,-108.77;
#1762:
>0:39.23,135.67;42.31,125.67;
#1763:
>0:41.33,129.78;39.72,139.97;
#1764:
>0:39.7,153.17;43.76,138.93;
#1765:
>0:40.79,127.94;39.98,123.21;
#1766:
>0:34.11,0.24;36.31,-64.6;26.08,11.48;
#1767:
>0:44.47,121.58;43.97,138.2;
#1768:
>0:41.89,120.06;44.44,147.74;
#1769:
>0:41.08,137.75;39.53,134.4;
#1770:
>0:25.45,21.0;32.77,28.11;29.72,-28.66;39.49,31.04;
#1771:
>0:42.22,120.76;43.68,149.17;
#1772:
>0:22.46,-93.59;27.57,-53.27;
#1773:
>0:39.21,142.41;42.56,129.9;
#1774:
>0:39.96,147.77;41.97,118.39;
#1775:
>0:40.15,134.4;39.69,117.89;
#1776:
>0:39.91,131.65;39.94,117.11;
#1777:
>0:41.78,116.52;43.07,129.22;
#1778:
>0:43.77,149.86;42.18,148.18;
#1779:
>0:24.86,103.04;28.8,54.46;35.59,29.53;39.67,-25.17;41.65,-56.44;48.64,-106.17;
#1780:
>0:42.39,131.46;42.26,123.3;
#1781:
>0:44.25,130.9;39.82,130.62;
#1782:
>0:41.54,153.98;43.52,124.83;
#1783:
>0:41.72,112.99;45.89,140.58;
#1784:
>0:41.61,121.04;41.76,118.94;
#1785:
>0:40.53,145.5;40.95,129.39;
#1786:
>0:43.68,118.79;39.46,151.05;
#1787:
>0:31.53,86.79;29.23,89.46;
#1788:
>0:39.6,135.08;41.39,151.48;
#1789:
>0:26.74,-111.51;23.19,-70.93;
#1790:
>0:42.45,115.28;41.87,137.65;
#1791:
>0:39.89,123.71;40.68,143.31;
#1792:
>0:42.29,130.51;43.86,141.56;
#1793:
>0:42.53,150.51;44.6,153.04;
#1794:
>0:44.59,37.45;35.78,-19.99;
#1795:
>0:40.76,131.33;41.49,118.12;
#1796:
>0:39.73,139.45;41.29,149.51;
#1797:
>0:47.65,144.56;41.74,130.39;
#1798:
>0:43.36,113.37;44.3,136.72;
#1799:
>0:43.36,126.45;43.95,129.99;
#1800:
>0:40.76,126.06;41.41,153.16;
#1801:
>0:43.87,124.25;42.45,116.89;
#1802:
>0:40.45,119.12;42.17,149.86;
#1803:
>0:47.37,-17.74;50.18,29.24;
#1804:
>0:39.13,142.68;39.16,137.75;
#1805:
>0:42.27,142.63;44.31,124.51;
#1806:
>0:41.57,135.46;42.42,144.74;
#1807:
>0:37.28,-7.82;41.74,-28.31;44.79,-25.66;53.37,0.69;
#1808:
>0:43.31,150.3;40.08,138.73;
#1809:
>0:39.38,131.24;44.6,148.92;
#1810:
>0:44.69,133.46;39.62,129.9;
#1811:
>0:42.43,118.66;40.18,123.95;
#1812:
>0:41.81,119.34;44.15,114.49;
#1813:
>0:44.37,116.73;42.93,118.65;
#1814:
>0:44.42,138.19;40.67,146.87;
#1815:
>0:41.94,134.09;43.38,147.23;
#1816:
>0:29.45,-117.62;27.88,-73.24;39.72,-49.0;
#1817:
>0:43.79,123.91;43.63,146.4;
#1818:
>0:40.21,145.63;43.25,139.13;
#1819:
>0:41.78,149.98;43.89,132.54;
#1820:
>0:41.47,123.06;42.5,144.56;
#1821:
>0:42.95,152.27;39.95,118.87;
#1822:
>0:40.3,136.72;43.75,132.08;
#1823:
>0:41.04,144.64;44.06,146.88;
#1824:
>0:44.52,129.49;39.67,114.79;
#1825:
>0:45.29,-9.14;47.72,-14.98;
#1826:
>0:44.01,139.96;42.64,139.8;
#1827:
>0:39.48,147.06;40.89,137.41;
#1828:
>0:39.32,136.24;43.39,153.38;
#1829:
>0:50.06,-21.09;41.89,-74.73;34.79,-85.5;
#1830:
>0:42.13,123.64;44.71,145.07;
#1831:
>0:51.37,93.32;45.67,84.87;42.32,34.9;33.78,-12.26;36.78,-72.51;27.82,-50.54;
#1832:
>0:23.45,105.39;26.41,98.94;
#1833:
>0:50.93,24.02;53.76,-20.17;48.76,-17.38;43.03,-43.4;28.18,-29.74;
#1834:
>0:40.65,132.53;42.51,151.6;
#1835:
>0:53.76,-87.25;48.28,-63.22;39.16,-72.03;
#1836:
>0:41.53,116.47;43.84,152.17;
#1837:
>0:39.63,136.65;43.33,148.27;
#1838:
>0:43.61,-42.61;37.43,-73.91;29.95,-104.61;24.88,-44.87;
#1839:
>0:24.09,69.03;27.56,39.3;24.8,-9.58;
#1840:
>0:40.05,127.48;39.24,145.9;
#1841:
>0:46.81,148.35;41.75,139.61;
#1842:
>0:39.18,127.94;44.08,133.45;
#1843:
>0:41.94,137.95;43.65,116.18;
#1844:
>0:43.45,150.82;43.37,138.52;
#1845:
>0:31.21,-0.61;37.24,40.73;41.04,34.72;49.08,21.88;
#1846:
>0:42.21,131.53;42.05,126.22;
#1847:
>0:41.39,149.33;42.24,142.13;
#1848:
>0:44.37,135.27;42.57,132.18;
#1849:
>0:27.15,58.85;28.83,86.35;35.35,86.45;43.77,117.11;47.94,85.18;54.52,-3.83;
#1850:
>0:50.27,-98.35;40.8,-48.78;39.25,-109.31;35.48,-40.6;22.7,21.47;
#1851:
>0:43.0,140.87;39.22,139.65;
#1852:
>0:51.29,-27.61;44.88,-7.95;44.12,21.17;38.38,96.3;
#1853:
>0:39.51,141.33;41.73,122.16;
#1854:
>0:43.41,122.61;47.78,153.26;
#1855:
>0:42.8,145.73;44.21,137.01;
#1856:
>0:44.19,136.46;40.49,148.06;
#1857:
>0:43.25,122.31;44.29,126.35;
#1858:
>0:39.78,153.73;43.2,136.66;
#1859:
>0:40.4,123.52;43.48,150.73;
#1860:
>0:40.35,121.83;40.52,114.42;
#1861:
>0:54.79,117.34;47.97,72.34;44.05,69.18;
#1862:
>0:44.5,115.25;41.35,129.6;
#1863:
>0:40.76,129.28;43.59,114.78;
#1864:
>0:42.37,146.45;41.9,142.32;
#1865:
>0:50.42,14.85;45.1,-36.17;48.38,-56.05;41.92,-49.4;31.38,-23.91;
#1866:
>0:42.01,-11.63;48.13,29.83;
#1867:
>0:32.22,99.14;32.14,118.06;
#1868:
>0:40.75,120.58;42.8,145.2;
#1869:
>0:39.83,134.57;39.87,118.1;
#1870:
>0:40.78,116.06;43.88,139.22;
#1871:
>0:28.21,-101.43;31.75,-108.67;
#1872:
>0:44.43,129.47;44.71,149.31;
#1873:
>0:43.78,137.34;44.38,131.9;
#1874:
>0:40.5,153.68;42.69,147.63;
#1875:
>0:29.23,100.91;38.8,63.2;38.29,40.62;46.97,38.36;
#1876:
>0:46.4,51.34;39.95,41.93;34.94,-0.95;31.42,-36.85;
#1877:
>0:40.88,142.93;39.15,145.48;
#1878:
>0:40.02,152.11;40.42,123.37;
#1879:
>0:28.59,12.04;32.27,-5.49;34.57,-51.77;49.84,-117.46;
#1880:
>0:42.14,153.56;39.64,128.96;
#1881:
>0:40.64,115.36;43.99,139.09;
#1882:
>0:39.52,122.4;41.49,123.43;
#1883:
>0:44.35,129.34;44.95,117.85;
#1884:
>0:41.17,-88.58;49.85,-75.57;49.51,-5.39;48.53,8.63;
#1885:
>0:41.78,153.96;42.68,133.27;
#1886:
>0:42.42,142.11;39.15,116.06;
#1887:
>0:25.41,87.5;32.36,69.28;36.92,10.81;43.26,-30.83;40.16,-39.94;37.41,-103.86;
#1888:
>0:40.19,119.97;39.39,132.95;
#1889:
>0:40.44,122.87;43.47,129.1;
#1890:
>0:42.84,118.01;42.69,151.62;
#1891:
>0:39.17,141.61;38.76,113.26;29.69,113.04;
#1892:
>0:23.16,-109.82;24.0,-78.83;23.16,-39.16;33.15,-31.37;39.0,21.44;37.2,92.34;
#1893:
>0:42.71,-16.25;46.81,-11.56;51.9,50.93;
#1894:
>0:39.0,118.4;37.34,44.95;39.02,41.1;34.22,-35.63;
#1895:
>0:41.97,124.34;44.2,125.42;
#1896:
>0:39.98,139.83;40.65,134.78;
#1897:
>0:39.38,116.47;40.19,116.67;
#1898:
>0:36.23,-46.18;40.1,-57.85;
#1899:
>0:25.71,85.48;27.55,85.27;
#1900:
>0:39.86,143.45;39.48,139.36;
#1901:
>0:26.36,68.24;30.47,12.11;30.99,-12.42;33.04,-54.18;
#1902:
>0:40.18,134.64;43.95,147.65;
#1903:
>0:44.23,139.85;42.27,141.13;
#1904:
>0:39.62,142.16;40.26,149.4;
#1905:
>0:44.55,135.79;39.4,133.55;
#1906:
>0:43.53,113.06;42.44,136.71;
#1907:
>0:41.04,113.75;41.49,136.56;
#1908:
>0:44.17,122.42;40.19,150.45;
#1909:
>0:22.77,-19.41;22.98,42.76;
#1910:
>0:26.21,-103.58;28.76,-80.7;34.38,-2.17;42.84,-26.1;48.46,-38.87;
#1911:
>0:39.41,130.43;43.42,119.48;
#1912:
>0:26.1,-4.02;29.37,-51.72;34.1,-25.78;41.4,-119.59;
#1913:
>0:42.24,150.26;41.33,115.4;
#1914:
>0:42.05,135.03;44.52,138.85;
#1915:
>0:44.66,148.22;42.43,128.94;
#1916:
>0:41.12,132.82;40.14,119.66;
#1917:
>0:43.88,-111.63;46.31,-112.13;53.24,-105.92;
#1918:
>0:44.11,118.38;42.19,129.36;
#1919:
>0:53.01,-11.55;46.17,-28.39;41.8,9.95;33.55,125.54;
#1920:
>0:43.18,117.14;42.81,147.71;
#1921:
>0:44.13,143.24;40.5,121.02;
#1922:
>0:43.33,128.37;43.16,139.49;
#1923:
>0:43.38,149.56;42.66,133.06;
#1924:
>0:42.15,123.62;40.25,122.71;
#1925:
>0:40.49,114.63;39.82,131.76;
#1926:
>0:43.69,143.58;43.48,154.28;
#1927:
>0:43.09,136.91;44.17,138.58;
#1928:
>0:42.77,128.33;42.59,151.86;
#1929:
>0:42.19,135.18;41.56,131.2;
#1930:
>0:42.77,154.18;40.15,118.95;
#1931:
>0:45.62,-82.53;49.73,-92.94;
#1932:
>0:39.97,-101.09;36.15,-47.08;29.23,-23.64;35.32,9.53;39.14,44.58;35.99,97.84;
#1933:
>0:23.98,71.09;29.55,33.46;33.3,-28.93;
#1934:
>0:43.37,135.81;39.89,123.61;
#1935:
>0:39.44,114.02;41.72,134.26;
#1936:
>0:43.96,131.82;42.27,147.8;
#1937:
>0:42.74,142.28;45.25,115.46;
#1938:
>0:29.07,-7.54;25.27,17.38;
#1939:
>0:24.06,-38.95;26.82,26.63;
#1940:
>0:40.65,132.73;39.37,150.04;
#1941:
>0:24.08,-112.91;25.89,-50.98;
#1942:
>0:38.97,-40.99;30.1,-11.62;36.0,22.0;43.78,53.06;41.18,124.51;
#1943:
>0:41.24,147.22;39.68,125.81;
#1944:
>0:44.29,126.14;40.86,140.64;
#1945:
>0:40.81,152.16;39.5,148.77;
#1946:
>0:44.07,141.24;41.15,139.65;
#1947:
>0:39.27,150.87;43.63,142.28;
#1948:
>0:40.45,119.61;40.92,135.9;
#1949:
>0:49.31,-12.55;49.57,-15.38;
#1950:
>0:44.34,138.43;40.69,148.97;
#1951:
>0:44.69,3.52;49.7,55.02;55.54,108.69;
#1952:
>0:41.11,132.29;44.69,121.4;
#1953:
>0:48.39,-48.8;41.52,-77.34;36.95,-70.29;32.18,34.15;
#1954:
>0:44.22,122.82;39.45,131.03;
#1955:
>0:34.1,114.14;28.88,89.44;
#1956:
>0:29.52,40.1;33.79,0.65;42.85,-63.44;39.84,-112.95;
#1957:
>0:49.88,-2.89;50.07,-16.4;
#1958:
>0:44.72,113.75;41.58,119.62;
#1959:
>0:44.1,134.39;42.99,143.7;
#1960:
>0:42.59,113.21;40.56,138.33;
#1961:
>0:40.02,122.55;48.09,114.69;
#1962:
>0:42.14,144.21;43.93,136.86;
#1963:
>0:43.23,148.9;39.33,122.05;
#1964:
>0:41.68,120.02;40.89,133.64;
#1965:
>0:44.12,144.17;41.87,137.31;
#1966:
>0:30.66,111.68;28.31,105.63;
#1967:
>0:42.18,131.85;39.96,145.9;
#1968:
>0:46.18,0.58;49.12,-46.01;44.45,-9.31;36.95,38.31;24.66,57.11;
#1969:
