#0:
>0:33.28,114.38;29.72,111.75;
#1058:
>0:40.95,116.39;40.31,116.35;
#1059:
>0:41.25,115.93;37.54,113.55;39.15,112.11;38.53,109.29;
#1060:
>0:38.57,115.68;41.07,115.53;
#1061:
>0:39.04,116.18;41.79,116.12;
#1062:
>0:36.76,110.61;36.81,111.91;
#1063:
>0:21.81,114.3;22.78,117.44;24.19,113.78;27.07,113.08;33.01,110.55;
#1064:
>0:23.0,121.07;26.12,118.68;22.37,117.24;28.34,115.25;
#1065:
>0:32.94,121.66;32.89,120.12;
#1066:
>0:23.36,121.3;26.46,119.34;20.56,116.92;
#1067:
>0:38.99,117.34;40.45,116.06;
#1068:
>0:40.78,116.08;39.65,115.88;
#1069:
>0:42.19,116.74;39.64,116.1;
#1070:
>0:32.35,120.17;35.9,118.79;
#1071:
>0:35.9,110.03;30.69,109.24;33.71,113.27;33.53,117.17;
#1072:
>0:40.25,116.33;41.77,116.59;
#1073:
>0:32.86,121.64;29.94,121.29;
#1074:
>0:40.61,116.09;41.23,117.42;
#1075:
>0:21.82,121.72;23.33,118.47;27.57,116.9;29.99,114.29;36.57,111.9;38.47,110.87;
#1076:
>0:31.41,121.51;29.98,119.77;
#1077:
>0:40.95,117.45;41.65,116.95;
#1078:
>0:38.57,117.34;42.07,116.84;
#1079:
>0:38.75,116.04;40.34,117.53;
#1080:
>0:40.2,116.69;38.9,116.88;
#1081:
>0:18.64,110.97;20.93,110.58;
#1082:
>0:20.7,110.83;21.73,109.54;
#1083:
>0:20.74,119.28;23.68,116.23;28.59,115.32;27.69,111.29;
#1084:
>0:42.19,115.86;39.66,115.75;
#1085:
>0:41.8,117.37;40.95,115.52;
#1086:
>0:38.59,115.88;40.98,117.21;
#1087:
>0:39.53,117.48;40.68,117.53;
#1088:
>0:31.72,120.23;30.99,121.6;
#1089:
>0:40.6,115.78;41.41,117.27;
#1090:
>0:39.52,116.5;41.98,116.88;
#1091:
>0:26.98,114.29;22.45,114.83;18.75,115.07;
#1092:
>0:39.29,116.62;39.81,115.97;
#1093:
>0:28.13,117.23;25.14,118.11;23.63,119.99;
#1094:
>0:20.25,109.8;18.3,109.25;
#1095:
>0:31.64,120.18;32.19,120.13;
#1096:
>0:40.43,117.37;39.3,116.67;
#1097:
>0:41.09,116.51;40.03,115.99;
#1098:
>0:39.01,114.13;35.71,112.62;30.62,110.94;26.0,110.54;24.47,109.82;
#1099:
>0:30.95,120.96;32.56,120.06;
#1100:
>0:32.87,120.9;29.36,119.92;
#1101:
>0:39.73,116.45;41.18,115.71;
#1102:
>0:39.87,116.2;38.94,117.22;
#1103:
>0:40.64,116.7;40.95,116.45;
#1104:
>0:38.83,117.3;41.86,117.2;
#1105:
>0:41.82,115.75;41.43,115.57;
#1106:
>0:30.58,117.22;35.9,117.61;
#1107:
>0:20.54,112.71;18.5,111.24;24.87,112.22;28.53,114.2;36.31,115.11;
#1108:
>0:40.67,117.44;39.13,117.36;
#1109:
>0:28.57,117.25;30.62,115.28;34.07,115.05;
#1110:
>0:29.83,121.49;32.27,121.24;
#1111:
>0:31.38,121.05;29.47,121.73;
#1112:
>0:31.65,121.75;31.09,120.73;
#1113:
>0:32.76,120.82;31.91,120.8;
#1114:
>0:41.32,116.19;40.87,116.9;
#1115:
>0:32.9,115.25;32.91,114.35;
#1116:
>0:36.49,112.04;34.48,113.61;28.53,114.77;
#1117:
>0:30.56,119.84;30.95,121.54;
#1118:
>0:30.13,120.69;31.32,119.81;
#1119:
>0:41.86,115.61;39.23,116.81;
#1120:
>0:21.59,111.0;21.27,109.4;
#1121:
>0:36.54,111.0;29.99,109.2;33.09,113.26;35.68,117.21;
#1122:
>0:39.18,117.18;39.69,117.53;
#1123:
>0:41.23,118.06;40.58,116.95;
#1124:
>0:42.14,115.66;39.29,117.36;
#1125:
>0:30.27,119.89;28.89,119.11;22.66,119.07;28.25,114.87;
#1126:
>0:40.8,116.58;41.73,116.32;
#1127:
>0:41.24,115.5;40.4,116.98;
#1128:
>0:40.12,117.42;40.35,116.91;
#1129:
>0:39.05,117.45;41.36,115.5;
#1130:
>0:41.69,116.95;40.86,116.73;
#1131:
>0:21.65,110.53;19.06,110.65;
#1132:
>0:39.31,117.42;40.03,115.61;
#1133:
>0:32.8,113.48;30.4,115.29;
#1134:
>0:40.96,117.26;38.56,116.09;
#1135:
>0:40.19,120.63;39.11,121.22;
#1136:
>0:39.07,115.61;39.44,116.34;
#1137:
>0:40.57,115.71;40.95,115.68;
#1138:
>0:23.35,113.77;24.96,115.1;
#1139:
>0:42.05,117.24;38.82,116.25;
#1140:
>0:39.24,116.06;38.97,116.6;
#1141:
>0:41.98,117.56;40.82,116.65;
#1142:
>0:39.51,115.82;40.8,116.7;
#1143:
>0:40.08,116.55;37.98,118.04;38.08,120.72;
#1144:
>0:42.13,116.62;38.84,117.16;
#1145:
>0:40.54,117.5;39.03,117.43;
#1146:
>0:38.41,120.41;36.92,120.89;
#1147:
>0:31.91,121.78;31.85,120.17;
#1148:
>0:42.0,117.06;38.71,117.14;
#1149:
>0:40.1,116.79;40.68,117.27;
#1150:
>0:22.89,110.2;24.38,113.17;25.79,112.57;35.33,114.76;
#1151:
>0:31.92,115.11;32.77,116.22;24.68,111.26;
#1152:
>0:42.18,116.53;40.77,117.21;
#1153:
>0:38.81,116.65;37.38,117.24;
#1154:
>0:29.59,119.9;30.77,119.9;
#1155:
>0:41.91,117.04;39.1,116.91;
#1156:
>0:24.41,118.18;22.52,115.56;29.14,113.57;32.22,113.33;39.02,114.87;
#1157:
>0:29.73,120.22;32.47,120.53;
#1158:
>0:40.0,116.01;41.18,116.72;
#1159:
>0:40.72,116.84;40.94,117.12;
#1160:
>0:22.91,111.81;27.12,110.37;29.34,110.68;
#1161:
>0:32.89,112.18;29.69,113.73;24.94,115.6;
#1162:
>0:40.97,117.44;40.17,116.75;
#1163:
>0:41.94,117.4;39.94,117.16;
#1164:
>0:38.99,116.15;39.98,118.48;
#1165:
>0:41.38,115.95;41.11,117.49;
#1166:
>0:30.13,120.6;32.59,120.07;
#1167:
>0:38.72,116.28;38.69,115.97;
#1168:
>0:41.2,117.21;41.87,115.7;
#1169:
>0:41.09,115.54;38.82,116.79;
#1170:
>0:39.47,117.04;40.18,116.49;
#1171:
>0:32.13,120.3;29.75,119.9;
#1172:
>0:42.06,115.91;42.14,116.11;
#1173:
>0:41.05,116.22;39.35,117.02;
#1174:
>0:41.74,116.46;39.01,117.1;
#1175:
>0:41.65,115.9;38.59,116.83;
#1176:
>0:41.86,115.84;39.59,115.69;
#1177:
>0:20.7,111.25;19.61,109.25;
#1178:
>0:41.23,115.77;40.21,115.66;
#1179:
>0:27.98,118.08;25.15,117.78;
#1180:
>0:29.75,121.66;32.85,120.74;
#1181:
>0:18.69,118.7;22.01,118.87;
#1182:
>0:41.73,115.59;42.03,116.55;
#1183:
>0:39.94,116.03;41.27,116.13;
#1184:
>0:30.6,121.65;31.05,119.95;
#1185:
>0:38.81,116.46;40.38,116.57;
#1186:
>0:42.0,116.3;40.09,116.46;
#1187:
>0:39.76,117.4;41.26,116.42;
#1188:
>0:31.21,120.37;30.73,120.62;
#1189:
>0:39.92,116.95;41.57,115.84;
#1190:
>0:38.88,115.81;39.69,117.01;
#1191:
>0:41.95,117.19;39.49,117.02;
#1192:
>0:26.69,111.91;22.28,114.62;25.81,114.82;28.97,117.71;
#1193:
>0:39.29,115.62;38.79,115.49;
#1194:
>0:41.67,116.72;40.77,115.72;
#1195:
>0:37.54,119.71;37.18,117.78;41.23,116.59;34.03,115.0;36.26,112.04;29.21,110.08;
#1196:
>0:22.81,116.32;28.57,113.83;32.51,111.89;36.26,111.11;38.57,110.95;
#1197:
>0:39.1,115.81;40.27,117.43;
#1198:
>0:40.14,117.2;40.55,115.49;
#1199:
>0:32.76,120.34;30.15,120.75;
#1200:
>0:29.85,120.62;31.3,120.35;
#1201:
>0:19.8,109.55;21.4,110.05;
#1202:
>0:41.8,116.82;40.39,115.64;
#1203:
>0:41.59,117.21;38.66,117.45;
#1204:
>0:40.04,117.0;38.63,116.06;
#1205:
>0:41.94,116.17;39.31,116.98;
#1206:
>0:40.95,116.27;39.16,117.25;
#1207:
>0:19.59,118.64;24.01,116.49;22.93,114.47;32.62,117.07;
#1208:
>0:41.63,116.8;40.58,117.58;
#1209:
>0:29.62,120.17;30.96,120.29;
#1210:
>0:30.72,119.98;30.37,121.44;
#1211:
>0:40.54,116.38;40.57,116.23;
#1212:
>0:41.95,115.72;40.76,116.46;
#1213:
>0:37.74,120.72;36.67,118.32;41.99,115.71;33.54,114.48;34.66,112.68;28.33,111.18;
#1214:
>0:34.45,114.95;35.36,114.76;
#1215:
>0:39.99,116.57;41.73,116.3;
#1216:
>0:40.08,116.04;40.42,116.68;
#1217:
>0:41.58,116.98;40.26,116.27;
#1218:
>0:30.51,120.11;31.2,119.93;
#1219:
>0:32.2,119.99;31.4,120.84;
#1220:
>0:38.59,116.7;39.6,117.18;
#1221:
>0:38.81,115.73;38.7,116.1;
#1222:
>0:31.46,113.35;28.25,114.27;22.17,117.07;21.17,117.76;21.8,119.93;
#1223:
>0:38.5,117.58;41.04,116.1;
#1224:
>0:39.99,116.12;40.16,116.06;
#1225:
>0:38.9,116.46;41.48,115.87;
#1226:
>0:40.94,115.52;40.49,117.25;
#1227:
>0:41.13,116.83;39.27,117.05;
#1228:
>0:39.96,115.91;40.9,115.57;
#1229:
>0:38.95,117.27;39.24,115.86;
#1230:
>0:41.33,115.85;40.7,115.82;
#1231:
>0:39.0,116.11;40.77,115.76;
#1232:
>0:39.09,116.45;39.74,117.14;
#1233:
>0:30.45,121.57;32.92,121.63;
#1234:
>0:40.25,115.62;39.42,117.13;
#1235:
>0:39.84,117.38;38.53,116.24;
#1236:
>0:39.45,116.39;39.3,117.54;
#1237:
>0:40.6,116.68;40.95,117.58;
#1238:
>0:35.1,117.65;29.6,115.83;
#1239:
>0:39.69,117.5;39.6,117.07;
#1240:
>0:39.31,115.57;39.58,116.57;
#1241:
>0:40.92,116.9;41.6,116.58;
#1242:
>0:40.58,115.82;40.35,117.04;
#1243:
>0:39.72,116.74;39.23,117.52;
#1244:
>0:41.01,115.8;41.78,116.84;
#1245:
>0:40.94,117.29;39.43,115.49;
#1246:
>0:41.61,115.54;39.23,117.39;
#1247:
>0:40.47,117.17;40.96,117.35;
#1248:
>0:39.62,117.06;38.95,116.75;
#1249:
>0:41.29,117.48;38.76,117.04;
#1250:
>0:37.93,110.74;34.9,112.5;29.49,113.5;
#1251:
>0:39.67,117.54;39.5,116.38;
#1252:
>0:31.07,118.09;35.2,119.55;33.3,114.59;
#1253:
>0:36.18,117.0;31.17,115.01;39.65,111.88;
#1254:
>0:36.78,116.9;38.85,115.66;
#1255:
>0:21.97,109.24;21.65,112.51;23.13,112.88;24.29,116.57;
#1256:
>0:22.96,110.92;22.91,112.15;28.86,112.97;33.84,113.79;
#1257:
>0:31.77,121.48;32.4,120.13;
#1258:
>0:39.69,116.84;40.87,117.38;
#1259:
>0:42.06,116.48;40.34,117.45;
#1260:
>0:31.01,121.1;26.63,118.74;24.21,118.15;
#1261:
>0:38.86,117.26;41.99,117.48;
#1262:
>0:40.67,117.52;40.49,116.58;
#1263:
>0:30.03,114.36;29.02,113.98;25.44,116.2;19.62,113.09;
#1264:
>0:42.13,116.47;39.42,117.39;
#1265:
>0:38.24,112.14;38.21,114.64;33.91,116.8;29.92,118.34;
#1266:
>0:40.8,116.72;41.57,115.92;
#1267:
>0:38.72,116.57;39.55,117.18;
#1268:
>0:40.78,116.96;39.79,116.84;
#1269:
>0:29.43,121.36;29.65,120.06;
#1270:
>0:41.65,117.2;38.64,116.38;
#1271:
>0:39.58,116.14;38.74,116.15;
#1272:
>0:41.18,116.18;39.19,116.83;
#1273:
>0:22.85,111.85;21.35,109.33;
#1274:
>0:42.16,115.74;41.57,117.09;
#1275:
>0:40.16,121.19;33.97,121.34;38.65,116.68;
#1276:
>0:31.27,119.97;30.26,121.05;
#1277:
>0:33.11,110.53;32.61,110.98;35.08,111.31;35.71,116.5;
#1278:
>0:38.52,116.25;38.7,117.5;
#1279:
>0:30.75,117.59;30.16,118.64;37.25,120.96;
#1280:
>0:40.16,117.02;41.27,116.85;
#1281:
>0:39.15,118.59;41.38,116.22;
#1282:
>0:30.1,112.46;31.81,114.14;23.6,115.8;
#1283:
>0:26.01,113.03;31.08,109.62;36.56,111.01;
#1284:
>0:41.68,115.69;38.91,117.44;
#1285:
>0:39.52,115.65;39.36,117.48;
#1286:
>0:40.32,116.0;40.67,116.45;
#1287:
>0:39.66,116.59;38.68,117.42;
#1288:
>0:40.11,116.0;40.56,117.45;
#1289:
>0:41.15,117.52;40.47,116.36;
#1290:
>0:39.0,116.69;40.46,117.41;
#1291:
>0:41.67,116.43;40.94,117.55;
#1292:
>0:40.22,116.98;39.59,116.8;
#1293:
>0:18.62,111.44;20.67,111.04;
#1294:
>0:40.51,117.42;40.6,115.81;
#1295:
>0:40.2,120.47;36.71,117.82;39.26,117.4;34.9,114.14;29.98,114.9;27.54,110.41;
#1296:
>0:40.39,116.17;40.44,116.35;
#1297:
>0:41.85,117.24;41.67,117.38;
#1298:
>0:40.77,117.16;39.63,115.9;
#1299:
>0:41.04,117.4;39.84,117.3;
#1300:
>0:29.42,120.23;31.92,120.44;
#1301:
>0:40.79,115.49;42.01,116.91;
#1302:
>0:32.7,121.67;26.26,120.52;21.97,121.78;18.81,120.06;
#1303:
>0:33.8,110.2;30.85,113.36;29.01,114.76;23.24,114.4;
#1304:
>0:40.61,116.78;40.51,115.76;
#1305:
>0:38.75,115.93;41.66,117.06;
#1306:
>0:31.8,119.87;32.1,120.24;
#1307:
>0:31.69,120.85;30.47,121.32;
#1308:
>0:31.84,121.62;31.93,120.1;
#1309:
>0:40.45,116.73;40.12,116.57;
#1310:
>0:38.98,115.56;41.81,117.12;
#1311:
>0:42.2,115.69;36.89,116.6;
#1312:
>0:41.08,115.85;41.09,116.57;
#1313:
>0:37.46,109.55;33.49,110.8;30.46,110.91;
#1314:
>0:40.95,117.58;39.5,116.83;
#1315:
>0:39.35,115.85;41.49,116.44;
#1316:
>0:41.0,115.7;41.0,117.27;
#1317:
>0:21.04,117.89;24.88,118.01;
#1318:
>0:40.51,116.65;41.02,115.5;
#1319:
>0:40.71,116.68;39.16,116.58;
#1320:
>0:30.02,114.94;32.99,115.7;32.48,116.96;25.72,119.95;
#1321:
>0:31.35,120.7;29.63,121.61;
#1322:
>0:20.81,116.15;20.2,118.95;19.01,120.43;
#1323:
>0:38.77,117.5;38.71,116.15;
#1324:
>0:40.13,117.13;40.5,116.23;
#1325:
>0:40.04,117.41;40.1,117.21;
#1326:
>0:40.94,116.76;41.8,117.52;
#1327:
>0:21.62,114.2;21.98,115.87;22.53,115.46;28.32,111.98;33.32,110.82;
#1328:
>0:29.79,121.41;32.1,119.91;
#1329:
>0:38.58,116.59;41.97,116.88;
#1330:
>0:29.31,121.61;32.51,120.79;
#1331:
>0:38.53,117.39;42.11,117.32;
#1332:
>0:41.76,116.88;39.54,116.87;
#1333:
>0:29.71,114.31;31.1,115.37;
#1334:
>0:41.86,116.32;41.94,117.1;
#1335:
>0:39.65,117.42;39.48,115.67;
#1336:
>0:38.86,116.51;40.78,117.0;
#1337:
>0:29.39,120.68;31.47,120.45;
#1338:
>0:41.25,116.77;41.69,117.08;
#1339:
>0:39.11,116.71;39.17,115.93;
#1340:
>0:22.34,116.11;20.46,114.47;
#1341:
>0:39.35,116.1;40.98,117.9;
#1342:
>0:21.03,109.51;24.4,111.75;25.86,115.45;31.31,112.03;35.21,112.99;38.89,116.11;
#1343:
>0:40.73,116.7;39.47,116.07;
#1344:
>0:40.48,115.7;38.91,115.67;
#1345:
>0:41.91,116.53;41.96,117.38;
#1346:
>0:38.75,117.33;39.12,117.43;
#1347:
>0:19.39,111.76;24.95,113.73;28.47,115.38;31.57,117.38;33.98,118.97;
#1348:
>0:27.21,110.73;32.4,111.49;36.03,114.22;39.75,113.43;
#1349:
>0:40.91,116.36;39.85,115.56;
#1350:
>0:40.91,115.76;40.65,115.81;
#1351:
>0:39.8,117.46;41.08,115.91;
#1352:
>0:22.87,120.09;27.53,118.09;23.65,119.01;29.17,113.7;
#1353:
>0:32.72,120.61;32.84,121.82;
#1354:
>0:20.77,115.46;21.12,117.15;27.25,114.05;
#1355:
>0:41.9,117.02;42.13,115.98;
#1356:
>0:40.26,117.53;38.67,115.79;
#1357:
>0:39.55,116.13;40.29,117.15;
#1358:
>0:42.18,116.49;38.65,116.99;
#1359:
>0:41.68,115.94;39.81,115.57;
#1360:
>0:39.06,115.77;38.7,117.33;
#1361:
>0:39.93,115.72;40.31,116.0;
#1362:
>0:31.35,120.28;29.61,121.0;
#1363:
>0:40.97,116.98;41.72,117.05;
#1364:
>0:39.5,117.07;39.7,115.77;
#1365:
>0:38.73,117.0;40.18,116.3;
#1366:
>0:39.16,116.38;41.84,116.85;
#1367:
>0:31.78,120.5;31.25,120.67;
#1368:
>0:32.8,119.73;27.14,118.47;24.82,117.93;
#1369:
>0:32.42,121.71;29.91,120.51;
#1370:
>0:31.32,121.66;29.71,120.46;
#1371:
>0:19.99,121.38;19.49,121.8;
#1372:
>0:39.66,116.73;41.28,116.2;
#1373:
>0:41.43,117.46;41.28,117.52;
#1374:
>0:40.48,116.3;40.3,116.79;
#1375:
>0:31.07,118.77;33.16,117.58;
#1376:
>0:18.48,109.25;20.48,110.63;
#1377:
>0:39.67,115.83;41.18,117.11;
#1378:
>0:39.59,118.51;41.48,116.31;32.83,121.65;
#1379:
>0:41.89,115.85;39.76,115.57;
#1380:
>0:40.55,117.51;39.04,116.64;
#1381:
>0:41.18,115.98;38.84,117.24;
#1382:
>0:40.58,116.95;39.03,115.49;
#1383:
>0:40.59,117.48;40.59,117.19;
#1384:
>0:39.12,116.33;40.39,116.06;
#1385:
>0:25.74,121.35;29.34,121.22;
#1386:
>0:39.96,117.37;39.76,117.64;38.43,120.08;35.69,120.43;32.0,120.07;
#1387:
>0:21.3,117.3;23.27,115.87;27.47,118.46;27.32,121.41;31.91,118.12;36.96,119.13;
#1388:
>0:41.41,116.21;40.65,116.21;
#1389:
>0:40.91,116.85;38.57,115.78;
#1390:
>0:40.27,116.79;38.12,118.6;
#1391:
>0:40.76,117.07;40.41,115.74;
#1392:
>0:30.93,119.75;32.08,121.75;
#1393:
>0:42.0,117.52;41.8,116.32;
#1394:
>0:41.33,117.04;39.55,116.22;
#1395:
>0:39.76,116.83;39.49,116.35;
#1396:
>0:26.58,118.33;21.94,117.4;28.01,114.73;34.52,112.79;
#1397:
>0:33.48,114.02;30.35,111.89;
#1398:
>0:31.22,121.21;30.97,121.01;
#1399:
>0:30.76,120.83;32.41,121.6;
#1400:
>0:41.22,115.8;41.32,117.51;
#1401:
>0:40.42,117.57;41.37,116.42;
#1402:
>0:41.83,115.49;41.19,116.14;
#1403:
>0:38.81,116.09;42.21,117.21;
#1404:
>0:20.54,121.47;24.44,119.51;28.58,116.27;31.44,113.62;
#1405:
>0:39.11,115.68;38.93,116.27;
#1406:
>0:39.05,116.03;38.73,115.83;
#1407:
>0:29.97,121.71;32.36,119.4;41.95,116.95;
#1408:
>0:39.13,117.02;40.94,117.45;
#1409:
>0:42.06,116.62;38.72,116.51;
#1410:
>0:36.97,112.53;38.39,114.75;33.31,115.87;28.27,116.41;
#1411:
>0:40.77,116.73;40.12,116.07;
#1412:
>0:40.82,116.25;40.27,115.95;
#1413:
>0:23.96,115.09;22.74,113.95;
#1414:
>0:39.01,116.83;40.29,115.92;
#1415:
>0:40.31,115.7;41.03,116.79;
#1416:
>0:41.22,116.08;40.99,116.8;
#1417:
>0:37.51,118.43;39.64,116.94;33.85,116.44;30.64,117.54;26.88,113.97;19.75,111.17;
#1418:
>0:40.12,116.66;39.69,115.86;
#1419:
>0:41.27,116.17;39.1,116.05;
#1420:
>0:42.11,117.15;40.1,115.67;
#1421:
>0:39.47,116.63;41.43,117.37;
#1422:
>0:37.14,113.14;39.01,113.5;35.61,116.64;26.39,116.17;
#1423:
>0:40.38,115.5;40.18,116.86;
#1424:
>0:41.06,115.76;39.67,116.32;
#1425:
>0:32.66,114.12;36.39,117.34;31.64,115.58;27.19,120.5;
#1426:
>0:41.43,117.05;39.98,116.84;
#1427:
>0:36.4,117.39;34.4,114.93;34.04,112.17;36.34,109.98;
#1428:
>0:41.99,116.29;39.31,115.83;
#1429:
>0:41.46,115.65;41.51,115.5;
#1430:
>0:41.16,116.39;39.0,116.6;
#1431:
>0:39.81,116.83;41.57,116.55;
#1432:
>0:38.8,116.8;40.53,115.95;
#1433:
>0:31.72,112.76;33.12,112.36;33.1,113.46;41.07,116.99;37.83,120.26;
#1434:
>0:39.19,116.35;37.89,117.17;
#1435:
>0:41.09,116.77;41.81,116.31;
#1436:
>0:42.14,116.24;40.39,117.23;
#1437:
>0:40.05,117.02;39.46,117.44;
#1438:
>0:40.76,115.63;39.09,116.87;
#1439:
>0:39.03,115.94;40.09,116.11;
#1440:
>0:39.87,116.87;40.62,116.75;
#1441:
>0:35.1,111.11;29.94,112.45;28.3,111.49;23.28,109.21;20.88,112.24;
#1442:
>0:40.12,117.07;38.9,116.64;
#1443:
>0:39.48,116.88;40.31,116.73;
#1444:
>0:30.25,120.41;30.45,120.18;
#1445:
>0:21.52,109.84;19.5,109.48;
#1446:
>0:39.09,116.2;39.73,116.79;
#1447:
>0:31.93,120.01;32.92,120.25;
#1448:
>0:39.88,116.32;38.63,117.35;
#1449:
>0:21.36,110.95;19.48,110.85;
#1450:
>0:41.5,116.04;42.14,116.43;
#1451:
>0:41.96,116.65;39.0,116.73;
#1452:
>0:29.53,120.22;31.46,120.43;
#1453:
>0:41.7,117.06;38.7,117.27;
#1454:
>0:38.56,117.28;39.17,117.49;
#1455:
>0:26.22,114.65;22.21,117.59;
#1456:
>0:41.59,116.69;38.9,115.66;
#1457:
>0:27.37,119.95;29.75,118.78;36.28,117.59;32.4,114.66;
#1458:
>0:40.82,116.44;40.56,117.47;
#1459:
>0:42.12,116.09;38.79,116.14;
#1460:
>0:39.13,117.02;39.52,116.27;
#1461:
>0:30.54,114.45;31.05,117.54;25.54,112.56;
#1462:
>0:40.89,117.96;39.94,115.85;
#1463:
>0:39.19,115.55;41.99,115.79;
#1464:
>0:39.85,116.45;41.22,117.26;
#1465:
>0:39.26,117.4;40.44,116.38;
#1466:
>0:42.13,116.79;39.63,115.57;
#1467:
>0:26.06,114.78;23.91,111.92;26.66,110.79;
#1468:
>0:39.28,116.78;42.13,115.79;
#1469:
>0:39.16,116.92;40.46,116.18;
#1470:
>0:38.56,116.78;40.08,116.53;
#1471:
>0:31.54,120.97;31.16,121.41;
#1472:
>0:24.9,119.5;29.08,121.52;30.8,116.29;
#1473:
>0:30.12,119.98;29.6,121.14;
#1474:
>0:38.83,117.0;40.16,116.67;
#1475:
>0:23.36,114.48;24.84,114.94;
#1476:
>0:39.31,117.24;39.37,116.49;
#1477:
>0:33.96,119.87;34.99,118.58;40.05,115.99;30.8,114.85;
#1478:
>0:41.62,117.2;40.24,116.1;
#1479:
>0:40.48,116.01;39.96,116.42;
#1480:
>0:32.19,121.66;31.27,120.12;
#1481:
>0:30.79,120.32;32.43,120.78;
#1482:
>0:38.79,116.26;40.26,115.58;
#1483:
>0:38.84,116.86;40.04,117.24;
#1484:
>0:40.54,117.33;38.69,115.53;
#1485:
>0:40.65,117.26;39.22,117.29;
#1486:
>0:41.72,116.91;41.41,115.81;
#1487:
>0:29.52,121.29;31.68,120.17;
#1488:
>0:29.65,120.2;30.6,121.1;
#1489:
>0:21.75,111.26;19.3,110.69;
#1490:
>0:38.57,117.37;42.13,117.19;
#1491:
>0:40.84,116.24;39.69,115.91;
#1492:
>0:34.24,111.48;30.46,113.13;32.0,113.68;29.03,114.79;18.87,116.85;
#1493:
>0:18.78,118.86;22.2,116.43;28.68,114.13;27.75,113.33;
#1494:
>0:41.98,116.92;39.54,115.86;
#1495:
>0:41.96,116.82;40.19,115.95;
#1496:
>0:29.79,119.77;32.23,119.92;
#1497:
>0:40.15,117.43;40.17,116.36;
#1498:
>0:24.23,117.73;27.0,118.12;25.57,121.34;31.6,118.68;38.83,119.0;
#1499:
>0:29.32,120.24;32.81,121.64;
#1500:
>0:32.87,120.4;31.54,120.67;
#1501:
>0:25.8,116.62;32.8,113.7;34.96,111.75;37.66,112.01;
#1502:
>0:38.87,116.52;40.43,117.53;
#1503:
>0:39.48,116.11;40.01,116.62;
#1504:
>0:23.81,110.3;24.33,112.09;25.71,113.94;31.42,112.56;39.49,116.56;
#1505:
>0:32.36,113.46;26.23,113.45;23.44,116.55;21.78,112.93;
#1506:
>0:32.01,116.36;32.85,118.84;
#1507:
>0:38.75,117.46;41.99,115.79;
#1508:
>0:29.58,120.2;30.81,121.17;
#1509:
>0:38.64,115.57;40.47,116.77;
#1510:
>0:37.39,120.23;33.02,120.18;29.94,118.36;30.36,116.44;21.95,112.0;
#1511:
>0:40.91,115.7;39.77,116.2;
#1512:
>0:39.02,116.73;41.47,115.87;
#1513:
>0:39.53,115.99;41.81,115.58;
