#0:
>0:39.98,115.58;38.21,116.46;
#1062:
>0:18.56,111.94;24.37,114.46;
#1063:
>0:28.28,118.0;31.99,116.41;34.93,115.72;
#1064:
>0:40.0,115.56;39.76,115.9;
#1065:
>0:38.62,116.02;39.69,117.53;
#1066:
>0:39.74,117.39;37.08,116.99;
#1067:
>0:38.06,117.36;38.19,115.77;
#1068:
>0:37.6,117.1;37.43,116.67;
#1069:
>0:27.92,119.87;30.62,117.69;34.47,116.08;37.08,120.84;
#1070:
>0:39.29,117.36;40.17,117.59;
#1071:
>0:30.54,121.73;30.1,120.97;
#1072:
>0:34.81,109.18;39.8,111.57;39.19,114.14;38.89,117.09;35.45,116.17;36.92,120.52;
#1073:
>0:23.68,120.9;28.5,118.12;
#1074:
>0:31.86,112.08;25.71,114.29;23.3,116.26;28.12,116.42;26.9,120.79;
#1075:
>0:39.98,115.97;40.05,117.07;
#1076:
>0:30.07,120.44;32.73,121.23;
#1077:
>0:37.05,116.32;38.67,115.56;
#1078:
>0:37.44,117.09;37.47,117.4;
#1079:
>0:38.8,116.84;38.31,116.97;
#1080:
>0:31.28,120.43;30.92,121.54;
#1081:
>0:24.61,113.86;26.27,111.26;
#1082:
>0:37.19,117.54;37.57,115.69;
#1083:
>0:35.65,120.27;32.45,118.27;27.71,118.15;27.35,116.74;32.42,112.83;
#1084:
>0:36.9,117.17;39.89,116.7;
#1085:
>0:32.2,119.73;29.72,121.38;
#1086:
>0:29.98,120.74;29.7,120.33;
#1087:
>0:29.34,121.78;32.59,121.41;
#1088:
>0:39.34,116.41;39.93,116.9;
#1089:
>0:37.0,117.09;37.36,116.35;
#1090:
>0:35.92,119.77;29.94,117.99;35.4,115.72;31.74,113.92;28.47,113.15;
#1091:
>0:18.65,114.84;20.5,111.54;20.42,109.31;
#1092:
>0:20.95,120.87;18.61,117.83;19.96,116.04;24.37,114.74;26.96,111.74;20.6,110.13;
#1093:
>0:31.47,119.88;32.72,121.11;
#1094:
>0:37.14,115.89;37.48,115.61;
#1095:
>0:31.06,121.6;34.16,118.18;39.25,116.46;35.58,115.31;
#1096:
>0:37.14,117.15;38.49,117.34;
#1097:
>0:36.95,117.37;37.27,116.47;
#1098:
>0:32.89,120.98;30.6,119.88;
#1099:
>0:37.23,116.57;38.16,117.34;
#1100:
>0:30.26,120.06;31.25,121.79;
#1101:
>0:29.58,120.39;29.38,121.01;
#1102:
>0:36.94,117.31;38.27,116.2;
#1103:
>0:38.54,116.33;37.27,116.01;
#1104:
>0:37.91,116.5;36.68,116.32;
#1105:
>0:39.55,116.53;38.55,116.61;
#1106:
>0:18.98,110.23;21.09,110.06;
#1107:
>0:37.97,117.01;39.21,116.87;
#1108:
>0:37.26,115.83;38.79,115.53;
#1109:
>0:39.76,116.31;39.91,117.53;
#1110:
>0:38.11,116.4;37.69,117.26;
#1111:
>0:38.6,116.88;39.74,115.96;
#1112:
>0:37.4,115.55;39.32,116.19;
#1113:
>0:38.71,117.12;39.7,115.73;
#1114:
>0:38.74,116.82;38.88,116.84;
#1115:
>0:39.09,117.21;38.5,117.43;
#1116:
>0:39.28,116.18;39.24,117.42;
#1117:
>0:36.57,110.7;29.45,109.38;30.91,112.09;23.44,109.81;
#1118:
>0:39.01,116.89;37.78,117.47;
#1119:
>0:37.69,115.7;36.95,116.63;
#1120:
>0:37.27,116.39;39.22,116.72;
#1121:
>0:37.7,116.12;37.26,115.99;
#1122:
>0:37.02,117.04;39.54,116.38;
#1123:
>0:38.05,116.55;39.52,116.62;
#1124:
>0:37.04,120.18;40.26,120.46;
#1125:
>0:30.95,120.77;32.01,120.51;
#1126:
>0:37.19,116.36;37.84,115.53;
#1127:
>0:38.34,116.75;38.75,117.35;
#1128:
>0:23.83,117.48;26.19,117.5;31.42,119.4;33.21,115.59;39.98,117.55;
#1129:
>0:39.54,117.39;37.79,115.9;
#1130:
>0:20.66,109.21;21.73,110.9;
#1131:
>0:37.5,115.5;37.37,115.5;
#1132:
>0:40.26,117.23;38.96,116.67;
#1133:
>0:24.85,119.99;21.07,120.77;
#1134:
>0:40.0,116.32;38.83,115.82;
#1135:
>0:18.18,113.48;23.07,113.27;28.21,110.25;
#1136:
>0:39.03,116.52;37.85,117.16;
#1137:
>0:38.43,115.74;37.19,117.46;
#1138:
>0:40.0,115.73;37.48,115.51;
#1139:
>0:31.67,114.1;34.72,114.51;33.43,110.95;
#1140:
>0:20.83,110.98;18.58,109.32;
#1141:
>0:31.92,114.32;30.4,114.95;
#1142:
>0:38.82,116.45;37.7,116.44;
#1143:
>0:37.32,115.66;40.03,116.85;
#1144:
>0:38.02,115.51;36.85,116.95;
#1145:
>0:39.04,116.18;38.09,116.95;
#1146:
>0:20.71,115.14;23.7,112.6;27.06,110.17;
#1147:
>0:38.0,116.46;37.97,116.1;
#1148:
>0:36.97,116.34;36.91,117.58;
#1149:
>0:37.09,116.84;38.49,116.6;
#1150:
>0:38.32,116.19;39.15,117.0;
#1151:
>0:37.92,116.27;37.47,117.29;
#1152:
>0:38.45,117.0;38.61,117.42;
#1153:
>0:37.01,116.45;37.4,113.73;29.75,115.11;
#1154:
>0:36.96,116.49;38.48,116.14;
#1155:
>0:37.59,116.8;40.02,117.41;
#1156:
>0:38.87,117.23;37.58,115.64;
#1157:
>0:38.88,116.77;37.53,115.5;
#1158:
>0:37.63,116.88;37.4,116.62;
#1159:
>0:37.26,117.22;37.5,115.82;
#1160:
>0:37.32,117.11;38.01,115.84;
#1161:
>0:40.02,115.79;39.34,116.29;
#1162:
>0:21.8,114.64;24.76,112.04;25.57,109.72;
#1163:
>0:39.75,115.53;36.71,116.73;
#1164:
>0:37.13,116.51;38.22,115.6;
#1165:
>0:31.41,120.91;33.99,119.22;30.61,115.51;
#1166:
>0:29.68,120.18;31.16,120.68;
#1167:
>0:36.99,116.64;38.88,117.24;
#1168:
>0:37.13,116.51;38.27,116.91;
#1169:
>0:38.82,116.69;36.79,116.73;
#1170:
>0:39.11,117.57;38.21,116.81;
#1171:
>0:39.39,116.29;38.14,115.71;
#1172:
>0:40.34,117.04;38.86,117.1;
#1173:
>0:35.89,121.52;35.72,118.19;28.89,120.59;
#1174:
>0:38.46,116.37;37.28,116.21;
#1175:
>0:38.53,116.09;36.71,115.62;
#1176:
>0:29.82,120.37;31.13,120.94;
#1177:
>0:38.83,116.06;38.65,116.92;
#1178:
>0:34.7,114.08;37.08,113.9;
#1179:
>0:21.26,110.22;21.62,109.53;
#1180:
>0:32.46,119.74;32.89,119.93;
#1181:
>0:35.92,109.69;29.87,112.88;27.37,114.34;25.56,116.09;20.06,118.33;
#1182:
>0:28.49,116.86;32.22,114.46;32.43,112.34;39.56,109.56;
#1183:
>0:36.96,116.7;38.77,116.96;
#1184:
>0:37.35,117.54;38.15,116.41;
#1185:
>0:37.61,117.48;39.26,115.56;
#1186:
>0:18.96,119.11;23.44,117.41;19.56,117.52;28.81,111.56;
#1187:
>0:34.35,112.92;38.06,115.32;39.93,115.55;36.89,117.82;
#1188:
>0:30.58,120.47;30.16,121.03;
#1189:
>0:38.82,115.53;37.34,116.14;
#1190:
>0:36.98,116.85;39.26,115.88;
#1191:
>0:29.87,121.76;30.36,120.26;
#1192:
>0:38.21,116.75;40.02,115.66;
#1193:
>0:23.34,114.51;23.89,114.31;
#1194:
>0:38.89,116.89;38.3,116.29;
#1195:
>0:37.15,116.63;39.95,116.45;
#1196:
>0:30.0,120.39;31.72,121.81;
#1197:
>0:38.01,115.97;39.79,115.78;
#1198:
>0:40.34,116.03;37.06,117.43;
#1199:
>0:38.8,117.07;37.44,116.44;
#1200:
>0:38.72,117.4;37.08,116.07;
#1201:
>0:39.65,116.6;37.48,116.71;
#1202:
>0:32.89,121.54;31.07,121.78;
#1203:
>0:32.45,121.59;30.82,120.05;
#1204:
>0:39.04,116.56;38.53,116.18;
#1205:
>0:39.31,116.64;36.82,115.62;
#1206:
>0:22.55,111.31;25.09,112.69;
#1207:
>0:38.4,115.8;39.05,117.3;
#1208:
>0:24.98,121.44;23.73,118.62;30.9,116.02;
#1209:
>0:38.66,117.58;39.08,117.4;
#1210:
>0:37.02,116.17;40.12,117.05;
#1211:
>0:31.68,121.58;31.4,121.32;
#1212:
>0:29.27,120.4;30.81,119.73;
#1213:
>0:39.76,115.59;40.14,117.14;
#1214:
>0:38.71,117.05;39.98,116.31;
#1215:
>0:39.32,115.57;38.21,115.95;
#1216:
>0:30.62,120.49;35.45,119.14;40.11,117.12;38.31,118.77;38.99,120.73;36.28,117.72;39.53,115.59;37.88,114.88;34.76,115.33;30.05,111.77;27.55,111.56;24.93,112.26;22.73,110.67;27.48,111.85;24.51,112.87;19.79,111.25;20.09,113.25;23.68,110.74;27.36,112.08;22.2,110.11;29.13,111.99;25.56,112.53;20.55,110.93;25.07,109.89;20.18,112.36;21.43,113.89;19.94,112.29;18.99,113.53;21.99,116.16;32.13,114.28;
#1217:
>0:37.0,116.1;36.69,116.03;
#1218:
>0:39.2,116.66;38.32,117.57;
#1219:
>0:39.57,117.15;37.68,116.34;
#1220:
>0:37.61,116.93;37.5,116.03;
#1221:
>0:39.96,116.57;37.98,117.27;
#1222:
>0:39.74,116.11;36.7,116.55;
#1223:
>0:40.33,116.74;37.5,117.23;
#1224:
>0:39.55,116.45;38.12,116.44;
#1225:
>0:29.3,120.69;30.24,121.17;
#1226:
>0:37.25,116.43;39.39,117.3;
#1227:
>0:39.7,115.52;38.0,116.24;
#1228:
>0:29.41,115.29;28.75,116.63;
#1229:
>0:28.54,111.22;26.24,112.52;26.57,114.64;27.99,116.12;
#1230:
>0:38.55,116.04;37.09,115.79;
#1231:
>0:39.14,115.95;38.69,117.39;
#1232:
>0:37.96,117.18;36.92,117.15;
#1233:
>0:37.54,116.66;38.19,116.63;
#1234:
>0:20.74,115.53;24.42,118.29;25.49,121.15;
#1235:
>0:37.05,116.93;39.88,117.53;
#1236:
>0:39.9,115.7;36.97,116.24;
#1237:
>0:38.3,115.97;39.69,117.53;
#1238:
>0:36.81,116.27;36.99,116.12;
#1239:
>0:32.69,119.97;31.02,121.4;
#1240:
>0:32.0,120.03;32.58,121.33;
#1241:
>0:38.97,116.47;40.09,117.4;
#1242:
>0:36.94,117.52;39.22,116.35;
#1243:
>0:31.64,120.47;29.35,119.98;
#1244:
>0:32.68,119.71;31.16,121.58;
#1245:
>0:30.46,110.99;32.41,113.35;30.34,114.88;
#1246:
>0:37.26,117.55;37.98,116.24;
#1247:
>0:40.25,117.25;38.9,116.24;
#1248:
>0:31.21,120.96;30.8,120.01;
#1249:
>0:18.57,118.54;21.99,121.04;25.76,117.65;28.76,116.07;36.21,113.56;
#1250:
>0:38.41,116.84;39.03,116.34;
#1251:
>0:36.98,116.84;37.0,115.89;
#1252:
>0:39.21,117.24;38.96,116.96;
#1253:
>0:36.75,117.29;39.42,117.5;
#1254:
>0:30.0,120.73;32.56,120.72;
#1255:
>0:36.88,112.24;33.82,113.75;32.77,115.89;31.86,119.57;27.34,120.07;18.31,120.46;
#1256:
>0:31.2,119.98;32.86,120.3;
#1257:
>0:39.99,117.28;38.2,115.51;
#1258:
>0:37.14,116.82;39.24,116.49;
#1259:
>0:36.93,117.5;38.73,117.08;
#1260:
>0:35.13,113.3;29.96,112.69;28.83,113.2;27.26,113.93;21.81,109.65;
#1261:
>0:28.59,114.67;25.98,117.44;28.96,118.54;
#1262:
>0:24.87,114.01;27.01,111.94;32.57,112.76;36.54,112.39;
#1263:
>0:23.26,115.76;26.11,116.8;32.51,117.95;35.08,118.98;
#1264:
>0:28.19,112.16;32.23,115.28;30.49,116.49;
#1265:
>0:37.22,117.09;37.38,116.14;
#1266:
>0:30.1,109.68;31.92,112.03;29.28,115.42;
#1267:
>0:39.34,117.07;37.04,117.0;
#1268:
>0:38.47,117.09;36.7,116.39;
#1269:
>0:37.75,116.99;39.95,116.64;
#1270:
>0:38.28,116.14;39.02,115.53;
#1271:
>0:38.51,116.04;39.23,115.87;
#1272:
>0:39.64,116.59;40.36,115.61;
#1273:
>0:37.24,115.77;40.13,117.23;
#1274:
>0:38.14,117.0;39.74,115.9;
#1275:
>0:32.69,121.68;32.73,120.43;
#1276:
>0:38.73,117.58;37.83,116.33;
#1277:
>0:27.61,116.27;32.3,114.72;32.45,111.82;38.59,110.03;
#1278:
>0:38.39,115.59;40.26,116.92;
#1279:
>0:39.58,116.78;40.02,116.17;
#1280:
>0:40.29,116.28;38.78,115.72;
#1281:
>0:36.96,116.8;39.75,116.71;
#1282:
>0:29.57,110.22;32.67,112.92;31.88,115.13;
#1283:
>0:37.0,117.36;38.25,115.62;
#1284:
>0:37.88,116.24;39.72,116.81;
#1285:
>0:37.2,117.57;38.05,117.52;
#1286:
>0:37.02,109.76;39.72,112.81;34.47,114.45;26.48,115.34;
#1287:
>0:28.31,115.04;30.69,111.97;31.08,110.67;
#1288:
>0:38.91,121.28;40.12,121.79;
#1289:
>0:20.76,111.9;20.96,114.46;23.88,115.9;29.48,118.79;
#1290:
>0:32.42,119.98;29.97,121.54;
#1291:
>0:27.74,113.09;32.42,114.27;31.21,115.78;
#1292:
>0:39.12,116.53;37.12,116.44;
#1293:
>0:38.85,115.82;37.45,117.2;
#1294:
>0:27.63,113.6;23.43,115.29;
#1295:
>0:38.21,116.75;39.27,117.02;
#1296:
>0:35.86,113.17;30.28,114.1;29.25,113.98;21.93,115.99;20.5,117.95;
#1297:
>0:39.28,115.96;37.51,116.29;
#1298:
>0:39.69,117.2;40.04,117.02;
#1299:
>0:37.25,116.86;37.66,116.77;
#1300:
>0:39.47,117.35;37.52,117.1;
#1301:
>0:39.02,115.55;40.06,115.93;
#1302:
>0:39.28,116.89;37.44,116.33;
#1303:
>0:36.77,116.9;36.92,116.18;
#1304:
>0:39.1,117.49;38.7,116.14;
#1305:
>0:18.92,117.38;23.13,114.28;27.73,112.65;31.04,110.68;32.69,111.86;38.56,110.64;
#1306:
>0:19.52,110.24;20.13,110.56;
#1307:
>0:39.51,117.2;39.85,117.21;
#1308:
>0:28.13,109.7;29.98,112.82;30.08,115.46;30.54,117.23;
#1309:
>0:36.99,116.68;38.68,115.68;
#1310:
>0:39.95,115.93;37.28,117.42;
#1311:
>0:36.83,117.59;40.09,116.7;
#1312:
>0:29.7,121.29;31.22,120.86;
#1313:
>0:38.68,116.72;38.63,116.98;
#1314:
>0:36.86,116.45;38.12,115.57;
#1315:
>0:38.55,116.11;38.06,115.75;
#1316:
>0:38.07,115.74;37.32,116.52;
#1317:
>0:36.71,116.85;38.84,115.93;
#1318:
>0:37.54,115.8;37.4,116.96;
#1319:
>0:40.31,116.78;38.06,117.39;
#1320:
>0:38.93,116.46;39.22,116.67;
#1321:
>0:37.15,116.3;39.75,117.55;
#1322:
>0:39.52,115.83;40.08,117.12;
#1323:
>0:38.39,115.96;37.69,116.05;
#1324:
>0:38.55,116.99;37.35,116.63;
#1325:
>0:38.45,115.87;38.21,115.73;
#1326:
>0:32.25,121.27;29.69,121.54;
#1327:
>0:31.45,114.32;30.73,114.53;
#1328:
>0:40.29,116.86;38.48,116.6;
#1329:
>0:19.1,109.23;19.12,110.04;
#1330:
>0:39.18,115.77;39.23,115.76;
#1331:
>0:28.79,114.48;26.4,115.7;26.72,118.41;
#1332:
>0:39.24,116.1;39.45,117.5;
#1333:
>0:31.45,120.59;32.49,119.73;
#1334:
>0:37.24,117.33;37.36,115.91;
#1335:
>0:37.05,116.09;37.58,116.05;
#1336:
>0:39.63,115.51;37.25,115.95;
#1337:
>0:38.81,115.51;39.45,116.3;
#1338:
>0:38.96,115.65;37.82,117.03;
#1339:
>0:39.48,117.13;37.25,117.13;
#1340:
>0:37.13,115.73;38.12,117.25;
#1341:
>0:40.07,117.12;38.34,117.04;
#1342:
>0:38.13,117.37;38.89,115.75;
#1343:
>0:37.3,117.43;37.95,116.35;
#1344:
>0:38.47,116.45;39.14,117.54;
#1345:
>0:22.35,114.34;25.41,114.29;
#1346:
>0:37.88,117.5;36.69,116.09;
#1347:
>0:29.31,120.16;31.14,121.56;
#1348:
>0:37.17,116.05;39.0,115.93;
#1349:
>0:38.26,115.76;39.32,117.29;
#1350:
>0:36.88,117.17;39.93,117.05;
#1351:
>0:25.33,120.97;26.82,118.79;25.89,117.05;32.33,115.39;32.48,111.8;39.14,109.5;
#1352:
>0:39.93,117.3;39.4,116.46;
#1353:
>0:37.92,117.13;37.33,116.07;
#1354:
>0:31.68,120.14;30.86,117.96;25.72,118.34;28.77,115.31;
#1355:
>0:40.22,116.89;39.34,117.43;
#1356:
>0:38.52,115.79;39.32,115.65;
#1357:
>0:32.27,121.4;32.77,120.91;
#1358:
>0:21.79,121.34;25.18,119.14;29.19,116.76;
#1359:
>0:36.98,117.15;38.53,116.95;
#1360:
>0:38.8,117.54;36.73,117.34;
#1361:
>0:37.33,117.25;39.88,117.02;
#1362:
>0:31.11,121.34;32.41,120.57;
#1363:
>0:36.92,116.61;39.43,117.4;
#1364:
>0:31.17,120.45;31.52,120.77;
#1365:
>0:32.82,113.82;32.11,115.41;
#1366:
>0:39.3,116.95;33.1,116.9;30.63,111.57;
#1367:
>0:38.11,117.39;37.63,116.87;
#1368:
>0:28.11,115.42;32.37,117.37;34.82,116.13;36.63,121.11;
#1369:
>0:32.49,121.44;30.61,119.73;
#1370:
>0:37.09,117.17;38.89,116.88;
#1371:
>0:38.84,116.61;38.84,115.69;
#1372:
>0:37.66,116.57;38.91,116.29;
#1373:
>0:39.76,115.51;37.37,116.46;
#1374:
>0:39.7,115.89;37.02,116.21;
#1375:
>0:39.89,117.33;40.35,116.49;
#1376:
>0:38.32,117.2;38.57,116.3;
#1377:
>0:20.35,114.35;23.9,116.96;28.55,117.28;30.85,113.5;33.67,114.04;36.92,114.58;
#1378:
>0:36.75,117.09;39.23,117.48;
#1379:
>0:29.93,120.4;31.46,119.93;
#1380:
>0:38.87,116.49;39.25,117.36;
#1381:
>0:36.93,116.14;38.98,117.39;
#1382:
>0:36.84,115.51;38.79,116.52;
#1383:
>0:39.1,116.86;37.51,115.8;
#1384:
>0:39.88,115.95;37.62,116.63;
#1385:
>0:31.79,120.72;31.5,121.79;
#1386:
>0:24.76,111.65;26.75,114.75;24.74,117.39;20.01,117.69;
#1387:
>0:38.82,116.19;37.2,116.6;
#1388:
>0:37.63,115.71;39.27,115.76;
#1389:
>0:38.94,115.76;39.68,117.47;
#1390:
>0:18.9,111.41;23.99,114.06;
#1391:
>0:40.03,116.82;38.63,116.92;
#1392:
>0:38.19,116.82;39.21,116.26;
#1393:
>0:39.32,116.96;38.41,116.76;
#1394:
>0:37.63,116.04;38.15,115.93;
#1395:
>0:39.71,117.47;40.12,117.23;
#1396:
>0:39.57,116.51;40.0,115.66;
#1397:
>0:31.98,119.95;32.47,121.79;
#1398:
>0:36.91,116.65;37.18,116.97;
#1399:
>0:37.35,116.82;39.65,116.15;
#1400:
>0:29.14,115.09;22.11,114.21;
#1401:
>0:39.32,116.19;37.66,117.13;
#1402:
>0:38.7,117.2;39.56,116.69;
#1403:
>0:39.45,116.82;37.2,116.79;
#1404:
>0:38.39,117.39;38.69,115.51;
#1405:
>0:32.7,119.89;32.03,121.66;
#1406:
>0:38.08,115.87;37.75,116.96;
#1407:
>0:31.03,121.09;30.89,120.36;
#1408:
>0:37.07,116.98;37.13,117.3;
#1409:
>0:38.32,120.89;39.02,120.67;
#1410:
>0:30.61,113.4;34.29,115.1;34.18,109.53;
#1411:
>0:39.36,114.95;39.18,112.66;
#1412:
>0:36.99,116.06;37.12,116.44;
#1413:
>0:37.08,117.24;37.06,115.82;
#1414:
>0:29.46,115.37;27.61,112.22;
#1415:
>0:37.12,116.82;40.3,115.54;
#1416:
>0:39.56,117.48;34.65,116.29;31.88,116.59;33.1,118.7;32.87,120.34;
#1417:
>0:37.92,116.04;36.95,115.99;
#1418:
>0:37.93,116.49;39.02,117.43;
#1419:
>0:39.36,116.04;40.17,117.35;
#1420:
>0:39.47,115.76;38.98,116.74;
#1421:
>0:40.31,117.26;40.3,115.48;
#1422:
>0:36.72,117.43;39.56,117.17;
#1423:
>0:37.05,116.36;37.97,116.23;
#1424:
>0:39.47,116.33;40.3,117.12;
#1425:
>0:32.18,121.63;29.79,121.39;
#1426:
>0:30.11,109.38;34.15,113.35;36.36,114.94;34.09,115.67;
#1427:
>0:38.51,117.36;40.24,116.69;
#1428:
>0:34.12,119.54;36.6,116.7;30.25,116.78;25.77,115.01;22.05,111.23;
#1429:
>0:37.49,120.22;36.45,117.68;38.16,116.42;33.72,113.41;29.26,112.36;
#1430:
>0:38.26,116.38;38.91,115.58;
#1431:
>0:36.83,115.63;36.75,117.16;
#1432:
>0:37.49,117.03;40.17,116.53;
#1433:
>0:38.55,115.5;37.08,115.68;
#1434:
>0:37.35,117.07;40.02,116.39;
#1435:
>0:39.52,116.43;40.19,117.48;
#1436:
>0:39.13,115.56;37.17,116.28;
#1437:
>0:40.1,117.07;36.83,115.58;
#1438:
>0:39.49,115.97;37.25,117.25;
#1439:
>0:30.83,121.24;31.6,120.43;
#1440:
>0:39.52,116.24;37.78,116.25;
#1441:
>0:39.49,116.0;39.5,117.32;
#1442:
>0:40.17,116.51;36.79,116.95;
#1443:
>0:25.16,115.73;24.42,114.37;27.31,112.28;19.8,110.91;
#1444:
>0:37.86,115.7;40.18,115.82;
#1445:
>0:31.08,114.06;29.53,113.57;
#1446:
>0:37.99,116.65;37.01,115.54;
#1447:
>0:29.88,120.62;29.58,120.07;
#1448:
>0:39.47,116.95;40.08,117.46;
#1449:
>0:39.66,115.75;37.03,116.24;
#1450:
>0:19.13,109.41;19.4,109.91;
#1451:
>0:38.46,116.7;38.99,116.12;
#1452:
>0:36.7,116.92;39.08,115.9;
#1453:
>0:29.4,121.11;29.9,120.54;
#1454:
>0:38.46,117.38;38.58,116.69;
#1455:
>0:34.27,112.38;33.25,115.35;35.6,116.61;
#1456:
>0:40.18,116.07;38.35,116.21;
#1457:
>0:36.83,117.11;36.83,116.88;
#1458:
>0:38.35,116.35;38.56,115.73;
#1459:
>0:30.54,121.03;32.46,120.65;
#1460:
>0:32.31,114.34;29.19,117.33;24.13,118.44;21.41,121.16;
#1461:
>0:36.76,116.91;38.94,117.03;
#1462:
>0:39.23,117.1;36.77,116.76;
#1463:
>0:40.01,117.34;40.3,116.21;
#1464:
>0:38.13,115.97;39.31,116.28;
#1465:
>0:32.88,120.21;30.3,121.1;
#1466:
>0:36.07,116.82;32.89,113.43;26.52,115.46;24.22,113.81;19.44,114.39;
#1467:
>0:40.1,118.22;34.1,116.7;29.81,114.45;30.76,112.83;22.12,109.25;
#1468:
>0:37.27,116.45;38.04,116.62;
#1469:
>0:37.79,116.24;37.91,115.59;
#1470:
>0:38.58,115.62;40.35,117.49;
#1471:
>0:30.07,120.6;30.29,119.87;
#1472:
>0:31.16,120.54;32.62,120.29;
#1473:
>0:21.17,111.16;20.42,109.85;
#1474:
>0:30.99,121.18;30.52,119.51;32.1,117.3;28.96,113.63;25.27,112.81;24.06,110.29;
#1475:
>0:29.98,120.23;29.76,121.36;
#1476:
>0:31.22,121.57;32.18,121.53;
#1477:
>0:37.48,116.3;39.87,117.3;
#1478:
>0:39.16,121.78;38.31,120.13;
#1479:
>0:21.3,110.6;19.01,109.16;
#1480:
>0:36.75,116.16;38.41,116.33;
#1481:
>0:34.59,118.31;30.05,116.45;26.65,114.3;24.64,115.23;19.15,113.61;
#1482:
>0:38.45,115.8;37.47,116.62;
#1483:
>0:31.23,120.37;31.01,121.79;
#1484:
>0:40.36,116.08;37.36,117.0;
#1485:
>0:39.02,115.59;40.08,116.94;
#1486:
>0:20.65,112.41;23.41,109.54;29.03,110.99;29.8,110.07;34.67,109.33;
#1487:
>0:20.28,109.66;20.4,109.98;
#1488:
>0:37.07,115.7;38.52,117.29;
#1489:
>0:37.43,116.56;37.04,116.94;
#1490:
>0:29.53,120.16;31.85,121.31;
#1491:
>0:38.38,115.72;37.75,117.37;
#1492:
>0:19.17,121.09;24.52,118.29;26.77,117.66;
#1493:
>0:31.49,121.7;31.12,121.23;
#1494:
>0:39.03,115.88;37.39,117.47;
#1495:
>0:38.8,116.88;37.63,116.37;
#1496:
>0:19.83,109.57;21.82,109.96;
#1497:
>0:38.19,119.84;36.57,119.3;29.67,119.22;26.01,115.01;
#1498:
>0:29.45,109.95;31.22,112.4;31.26,114.12;
#1499:
>0:32.69,120.15;31.03,121.0;
#1500:
>0:31.58,120.66;30.28,120.83;
#1501:
>0:37.4,116.55;40.05,115.79;
#1502:
>0:30.85,120.79;31.65,121.18;
#1503:
>0:39.01,117.58;39.84,116.02;
#1504:
>0:40.11,115.95;38.26,116.41;
#1505:
>0:24.73,112.34;26.26,115.28;22.03,115.74;19.88,117.63;
#1506:
>0:40.02,116.64;39.81,116.97;
#1507:
>0:39.05,117.48;38.22,116.67;
#1508:
>0:25.35,110.35;26.93,109.17;
#1509:
>0:36.69,116.34;37.38,117.09;
#1510:
>0:39.52,115.58;38.32,116.63;
#1511:
>0:38.51,120.79;38.77,120.86;
#1512:
>0:39.25,117.47;37.7,115.89;
#1513:
>0:36.94,116.9;36.98,117.41;
