>0:40.8,116.95;40.43,116.94;
#497:
>0:40.15,116.52;40.14,116.21;
#498:
>0:40.69,116.93;39.97,116.92;
#499:
>0:39.79,116.51;40.81,116.69;
#500:
>0:40.63,116.25;40.05,116.09;
#501:
>0:38.3,121.54;41.0,122.38;38.14,121.51;
#502:
>0:39.22,117.74;39.71,118.63;
#503:
>0:38.61,118.48;37.57,118.58;36.11,118.25;35.01,116.33;31.49,116.15;
#504:
>0:35.54,116.18;33.27,117.6;31.64,118.72;34.22,119.48;31.94,120.83;36.14,121.89;
#505:
>0:40.38,116.89;40.97,116.79;
#506:
>0:33.52,120.42;36.25,120.77;
#507:
>0:41.01,116.11;40.54,116.68;
#508:
>0:40.8,116.28;40.88,116.43;
#509:
>0:40.59,116.88;39.91,116.77;
#510:
>0:39.74,116.91;40.98,117.08;
#511:
>0:41.06,117.09;40.23,116.88;
#512:
>0:36.79,121.96;38.49,122.0;39.34,121.5;38.13,118.99;
#513:
>0:41.26,117.73;38.57,118.72;37.93,119.37;35.37,121.1;33.71,121.24;
#514:
>0:40.96,116.11;40.1,116.74;
#515:
>0:31.29,120.78;33.84,120.28;36.02,120.29;37.17,118.95;38.02,118.47;40.1,116.51;
#516:
>0:40.65,116.21;40.33,116.34;
#517:
>0:33.19,122.45;36.24,121.52;34.72,119.72;
#518:
>0:40.88,117.13;40.69,116.23;
#519:
>0:40.64,117.06;41.1,116.61;
#520:
>0:40.75,116.49;41.2,116.49;
#521:
>0:40.67,116.41;40.9,116.69;
#522:
>0:40.82,117.04;40.05,116.93;
#523:
>0:38.69,118.04;37.39,118.29;36.11,117.41;35.36,116.98;31.29,116.15;
#524:
>0:39.93,116.97;40.37,116.68;
#525:
>0:36.71,117.59;37.22,117.61;
#526:
>0:40.07,117.02;39.67,116.7;
#527:
>0:41.18,116.34;40.9,117.11;
#528:
>0:40.76,117.03;40.02,117.07;
#529:
>0:33.64,122.53;33.9,120.56;32.84,119.61;34.05,118.45;35.79,118.2;
#530:
>0:41.19,116.9;40.71,116.28;
#531:
>0:39.57,120.62;38.33,122.55;38.56,121.52;38.2,122.49;39.54,121.54;39.0,122.47;38.48,121.53;
#532:
>0:40.64,116.87;41.36,116.89;
#533:
>0:40.9,117.08;41.3,116.74;
#534:
>0:31.54,120.59;33.47,119.77;34.88,119.54;37.36,119.29;35.52,117.03;
#535:
>0:38.38,121.39;39.77,119.49;39.32,118.68;
#536:
>0:33.05,120.36;34.05,119.87;
#537:
>0:40.85,116.44;40.47,117.04;
#538:
>0:40.53,116.45;41.34,116.36;
#539:
>0:40.61,116.6;40.59,117.1;
#540:
>0:40.5,117.08;40.45,117.16;
#541:
>0:39.31,121.52;40.92,121.8;39.08,120.88;
#542:
>0:39.86,116.53;40.57,116.23;
#543:
>0:38.58,116.11;38.71,117.87;36.41,117.17;35.49,118.41;32.2,119.7;
#544:
>0:38.82,120.63;41.25,121.87;38.77,121.01;
#545:
>0:39.76,116.65;39.71,116.99;
#546:
>0:40.82,116.28;40.51,116.53;
#547:
>0:40.99,116.67;41.24,116.38;
#548:
>0:40.06,116.34;40.15,116.84;
#549:
>0:39.77,116.94;41.11,116.09;
#550:
>0:40.17,116.75;39.76,116.69;
#551:
>0:40.86,116.35;39.81,116.93;
#552:
>0:33.39,122.1;35.66,120.59;35.95,119.49;
#553:
>0:39.95,117.13;41.03,116.43;
#554:
>0:40.24,116.94;41.14,117.12;
#555:
>0:40.5,116.83;41.18,116.44;
#556:
>0:40.26,116.86;41.15,116.8;
#557:
>0:39.92,116.91;40.41,117.0;
#558:
>0:40.85,116.74;40.34,116.69;
#559:
>0:34.7,119.47;37.84,120.36;
#560:
>0:40.45,116.42;40.71,116.93;
#561:
>0:40.7,116.92;40.94,116.79;
#562:
>0:33.22,122.45;31.88,121.33;32.63,120.21;31.82,119.18;
#563:
>0:37.39,116.08;39.24,116.09;
#564:
>0:34.57,121.93;35.54,120.54;36.55,120.49;36.01,120.27;35.02,117.3;
#565:
>0:39.84,116.86;39.8,116.48;
#566:
>0:40.97,116.24;40.47,116.55;
#567:
>0:40.05,117.06;39.67,116.32;
#568:
>0:40.84,116.93;40.1,116.72;
#569:
>0:41.27,116.89;41.14,116.51;
#570:
>0:39.23,121.63;38.95,120.69;39.44,121.51;
#571:
>0:40.79,117.05;40.68,117.0;
#572:
>0:41.22,116.81;40.39,117.11;
#573:
>0:40.52,116.82;41.21,117.0;
#574:
>0:39.88,116.45;41.13,116.61;
#575:
>0:40.01,116.63;40.18,117.0;
#576:
>0:32.36,119.42;34.07,118.92;35.99,119.96;37.37,119.68;38.99,121.24;40.04,120.64;
#577:
>0:40.69,116.49;39.85,116.57;
#578:
>0:40.83,116.71;39.98,116.7;
#579:
>0:31.73,120.62;33.08,120.24;35.98,119.91;37.85,119.34;38.36,118.33;40.18,117.06;
#580:
>0:40.79,116.71;40.35,116.97;
#581:
>0:40.18,116.56;40.52,116.07;
#582:
>0:40.78,117.13;40.73,116.17;
#583:
>0:40.95,116.58;40.69,116.57;
#584:
>0:40.43,117.01;40.45,116.38;
#585:
>0:40.89,116.84;41.15,116.13;
#586:
>0:39.79,116.72;40.06,116.41;
#587:
>0:38.57,118.75;36.51,118.48;35.6,118.0;35.25,119.04;31.71,116.26;
#588:
>0:39.91,116.92;39.86,116.18;
#589:
>0:39.94,116.13;40.3,116.23;
#590:
>0:40.52,121.71;41.02,121.54;38.99,120.35;38.28,118.96;37.32,117.34;
#591:
>0:34.49,122.12;31.72,122.41;
#592:
>0:37.89,119.26;35.54,119.17;33.59,119.85;
#593:
>0:37.84,117.24;39.34,118.99;40.15,119.38;40.87,121.4;
#594:
>0:40.27,116.54;40.41,116.61;
#595:
>0:39.91,116.91;41.12,117.03;
#596:
>0:40.57,116.5;40.9,116.45;
#597:
>0:41.07,116.61;39.72,116.55;
#598:
>0:41.1,117.06;40.22,116.46;
#599:
>0:40.41,116.6;40.95,116.37;
#600:
>0:40.46,116.67;39.97,116.36;
#601:
>0:40.84,116.42;40.31,117.1;
#602:
>0:40.04,116.36;40.29,116.45;
#603:
>0:40.3,116.1;41.19,116.63;
#604:
>0:31.25,117.82;33.91,117.22;31.89,118.47;32.49,121.27;
#605:
>0:41.26,116.74;41.01,116.17;
#606:
>0:41.23,116.7;40.88,116.15;
#607:
>0:40.33,117.08;40.27,116.35;
#608:
>0:41.21,116.4;39.95,116.19;
#609:
>0:40.14,116.96;40.67,116.83;
#610:
>0:37.49,118.47;35.37,119.61;
#611:
>0:34.85,120.47;37.03,120.6;38.32,120.35;41.23,117.64;
#612:
>0:38.99,121.27;38.5,121.64;39.63,121.45;39.14,121.83;38.09,120.97;39.75,122.04;38.34,121.38;
#613:
>0:40.52,116.48;40.1,116.19;
#614:
>0:37.53,119.37;35.75,119.33;34.37,119.17;31.81,118.35;
#615:
>0:41.06,116.91;40.66,116.09;
#616:
>0:39.71,116.45;41.36,116.92;
#617:
>0:40.76,116.77;40.19,116.32;
#618:
>0:39.86,116.45;41.08,116.12;
#619:
>0:41.34,116.89;40.76,116.54;
#620:
>0:39.69,117.1;40.4,117.03;
#621:
>0:39.68,116.4;40.55,116.96;
#622:
>0:40.8,116.1;40.16,116.66;
#623:
>0:41.06,116.12;39.83,116.29;
#624:
>0:41.31,116.84;40.7,116.96;
#625:
>0:41.12,116.71;39.98,116.82;
#626:
>0:40.12,116.93;39.93,116.43;
#627:
>0:40.11,116.2;40.46,116.63;
#628:
>0:41.21,116.76;40.14,116.1;
#629:
>0:39.98,116.62;39.8,116.9;
#630:
>0:40.58,116.31;41.0,116.75;
#631:
>0:40.17,116.32;40.97,116.85;
#632:
>0:40.48,116.52;41.04,116.87;
#633:
>0:39.95,116.09;40.1,117.15;
#634:
>0:40.73,116.68;39.83,116.3;
#635:
>0:40.04,117.17;39.93,116.43;
#636:
>0:41.29,116.79;39.91,116.18;
#637:
>0:39.91,116.16;39.72,116.75;
#638:
>0:40.91,116.81;41.01,117.04;
#639:
>0:40.12,116.81;40.35,116.53;
#640:
>0:40.58,116.69;39.73,116.99;
#641:
>0:38.62,121.96;38.11,121.39;
#642:
>0:40.96,116.98;40.15,117.09;
#643:
>0:40.66,116.18;40.28,116.91;
#644:
>0:40.03,116.29;40.47,116.63;
#645:
>0:40.94,117.64;39.55,117.81;37.5,118.21;35.75,117.95;34.9,116.24;31.29,118.54;
#646:
>0:40.06,116.61;40.14,116.13;
#647:
>0:40.32,116.64;40.94,116.55;
#648:
>0:40.95,116.96;40.22,116.98;
#649:
>0:40.66,116.15;40.84,116.62;
#650:
>0:40.99,116.67;39.93,117.07;
#651:
>0:39.86,116.89;41.15,116.72;
#652:
>0:31.75,119.47;34.16,118.76;34.79,119.49;37.31,119.49;39.13,122.45;
#653:
>0:40.38,116.98;40.19,116.8;
#654:
>0:40.85,116.86;40.28,116.95;
#655:
>0:41.22,116.85;41.04,116.64;
#656:
>0:41.31,116.97;39.72,116.53;
#657:
>0:38.27,120.96;39.52,122.33;38.83,121.54;38.91,121.99;38.48,121.15;39.0,122.65;38.16,121.15;39.09,120.77;
#658:
>0:41.22,116.8;40.4,116.77;
#659:
>0:39.77,117.09;40.83,116.51;
#660:
>0:40.4,116.45;40.55,116.36;
#661:
>0:33.03,118.75;34.48,119.56;33.52,120.62;
#662:
>0:39.91,116.32;40.45,117.03;
#663:
>0:40.03,116.95;40.59,116.17;
#664:
>0:35.28,121.93;34.68,120.97;37.16,121.2;38.05,120.21;39.41,119.18;40.0,117.09;
#665:
>0:37.83,120.91;36.24,119.47;36.34,118.93;34.79,119.34;34.42,116.53;
#666:
>0:40.0,116.9;40.07,116.85;
#667:
>0:38.29,118.59;39.65,120.42;
#668:
>0:39.32,121.31;39.86,121.67;38.39,121.22;
#669:
>0:40.96,116.8;40.77,116.69;
#670:
>0:36.39,118.48;35.26,118.93;33.58,119.51;
#671:
>0:41.35,117.07;41.21,116.15;
#672:
>0:39.71,117.04;40.22,116.52;
#673:
>0:40.26,117.16;39.79,116.42;
#674:
>0:37.17,118.37;38.64,119.35;39.92,116.42;
#675:
>0:39.37,122.41;39.6,121.54;35.83,120.79;
#676:
>0:35.28,118.09;36.09,117.02;32.59,118.73;
#677:
>0:40.46,116.27;40.29,116.37;
#678:
>0:40.31,116.21;40.11,116.8;
#679:
>0:39.83,116.86;40.36,116.17;
#680:
>0:40.4,116.32;39.99,117.08;
#681:
>0:38.16,119.04;37.66,119.26;36.21,117.59;34.71,116.62;32.61,116.69;
#682:
>0:38.62,120.8;38.99,122.46;38.09,120.98;38.85,121.8;38.47,120.93;39.38,122.26;38.83,120.55;39.85,121.7;39.1,120.65;
#683:
>0:41.26,116.76;41.08,116.32;
#684:
>0:40.17,116.27;40.54,116.14;
#685:
>0:39.87,116.3;39.92,116.85;
#686:
>0:40.13,117.05;39.82,116.89;
#687:
>0:40.02,116.59;40.82,116.47;
#688:
>0:39.8,116.22;40.35,116.63;
#689:
>0:40.39,116.4;41.07,117.05;
#690:
>0:40.18,116.67;40.26,116.88;
#691:
>0:40.76,116.11;40.28,116.48;
#692:
>0:40.31,116.24;40.12,116.77;
#693:
>0:40.52,116.56;40.69,116.51;
#694:
>0:40.06,116.4;39.97,116.36;
#695:
>0:35.57,119.06;37.01,119.52;
#696:
>0:40.54,116.59;41.11,116.65;
#697:
>0:40.12,116.2;40.78,117.11;
#698:
>0:35.96,121.06;33.4,120.43;33.47,119.16;33.39,118.18;
#699:
>0:36.04,121.55;37.67,120.26;39.08,120.13;
#700:
>0:33.57,118.78;35.35,119.9;37.55,118.57;39.15,118.87;39.97,116.59;
#701:
>0:40.18,119.48;39.6,119.8;36.51,118.32;35.6,117.94;35.96,119.18;32.37,120.14;
#702:
>0:40.95,116.5;39.68,116.69;
#703:
>0:33.04,119.02;34.96,118.27;33.71,116.88;
#704:
>0:34.22,118.32;34.37,119.74;32.08,120.57;34.09,122.29;
#705:
>0:41.18,116.69;40.51,116.32;
#706:
>0:35.99,120.63;34.02,120.38;
#707:
>0:41.3,117.11;40.6,116.08;
#708:
>0:40.79,116.75;40.2,116.72;
#709:
>0:40.98,116.99;41.27,117.0;
#710:
>0:39.53,121.39;39.48,122.6;39.19,120.94;37.06,122.61;38.54,121.48;
#711:
>0:35.1,122.62;34.46,120.67;31.91,120.43;33.58,119.23;35.12,118.99;32.11,116.74;
#712:
>0:40.21,116.58;41.0,117.06;
#713:
>0:40.67,116.77;40.35,116.94;
#714:
>0:39.79,116.09;39.75,117.07;
#715:
>0:36.28,118.66;38.39,118.5;40.22,117.15;
#716:
>0:40.05,116.63;40.28,117.17;
#717:
>0:33.02,120.12;35.26,118.28;36.82,119.43;
#718:
>0:40.64,117.03;40.77,116.93;
#719:
>0:40.26,116.5;40.16,116.13;
#720:
>0:40.7,116.29;40.34,116.2;
#721:
>0:41.2,117.0;41.3,116.13;
#722:
>0:39.77,116.39;40.42,116.1;
#723:
>0:40.23,116.83;40.51,116.64;
#724:
>0:40.44,117.01;40.24,116.61;
#725:
>0:36.06,116.33;33.75,118.26;35.01,118.76;36.03,120.24;38.99,121.36;
#726:
>0:39.09,117.16;38.83,117.49;35.1,118.11;
#727:
>0:39.68,116.49;39.9,117.11;
#728:
>0:39.78,116.19;40.32,116.8;
#729:
>0:39.8,116.74;40.4,117.07;
#730:
>0:40.9,116.23;40.67,116.43;
#731:
>0:41.31,117.11;40.25,116.15;
#732:
>0:36.01,116.4;35.62,117.39;34.66,119.19;36.02,119.87;37.84,121.27;
#733:
>0:41.16,116.78;41.12,116.51;
#734:
>0:40.62,116.95;40.45,116.85;
#735:
>0:40.36,116.44;40.12,117.14;
#736:
>0:39.94,116.11;40.68,116.96;
#737:
>0:40.69,116.12;41.19,116.41;
#738:
>0:40.67,116.82;40.83,116.21;
#739:
>0:37.91,117.25;36.85,117.49;
#740:
>0:40.52,116.45;40.86,116.67;
#741:
>0:40.77,116.31;41.12,116.88;
#742:
>0:40.02,116.26;40.05,116.68;
#743:
>0:39.97,116.66;40.08,116.36;
#744:
>0:31.8,120.51;32.71,120.13;31.51,118.78;
#745:
>0:40.68,116.65;41.28,116.14;
#746:
>0:34.34,119.72;34.74,120.6;
#747:
>0:33.59,120.1;34.89,119.37;37.27,120.11;38.23,120.42;
#748:
>0:40.94,117.62;39.59,118.66;37.9,119.71;35.65,120.56;34.15,120.58;
#749:
>0:39.69,116.91;40.77,116.34;
#750:
>0:40.29,116.99;40.07,116.14;
#751:
>0:40.23,116.38;39.81,116.16;
#752:
>0:40.6,116.31;39.69,116.53;
#753:
>0:40.65,116.85;40.79,116.63;
#754:
>0:40.86,116.99;39.82,116.97;
#755:
>0:40.24,116.48;40.57,116.23;
#756:
>0:40.66,116.18;41.27,116.45;
#757:
>0:39.94,116.41;40.93,116.28;
#758:
>0:37.13,118.93;35.82,118.89;
#759:
>0:40.46,116.75;39.79,116.79;
#760:
>0:40.68,116.96;40.27,116.27;
#761:
>0:40.8,116.46;40.13,116.94;
#762:
>0:35.69,122.33;36.0,121.16;31.96,120.82;
#763:
>0:40.3,116.56;40.18,116.97;
#764:
>0:41.08,116.62;41.32,116.23;
#765:
>0:40.52,116.43;40.44,116.31;
#766:
>0:40.94,116.16;39.93,116.73;
#767:
>0:40.3,116.54;38.54,117.73;36.82,118.56;34.62,120.19;33.72,121.37;
#768:
>0:41.17,116.15;41.17,116.29;
#769:
>0:40.57,117.06;40.76,116.22;
#770:
>0:41.27,116.43;40.81,118.26;39.63,117.49;39.99,119.24;39.48,118.04;37.4,118.05;34.75,117.32;35.65,119.22;34.23,119.04;35.2,120.18;39.08,121.34;
#771:
>0:41.31,117.12;39.92,116.24;
#772:
>0:41.36,116.23;39.72,116.62;
#773:
>0:39.02,121.53;39.08,121.77;38.31,121.95;
#774:
>0:40.97,116.65;41.24,116.87;
#775:
>0:40.93,116.8;40.55,116.08;
#776:
>0:41.18,116.9;40.89,116.38;
#777:
>0:40.83,116.22;40.38,116.42;
#778:
>0:40.62,116.12;41.29,116.29;
#779:
>0:39.76,116.52;39.75,117.12;
#780:
>0:41.34,116.65;40.34,116.73;
#781:
>0:35.05,116.54;33.2,118.12;31.66,118.62;
#782:
>0:39.73,116.67;40.43,116.42;
#783:
>0:35.65,116.24;34.21,117.23;31.42,118.75;
#784:
>0:39.74,117.11;40.19,116.68;
#785:
>0:40.91,117.06;39.95,116.14;
#786:
>0:40.73,116.08;40.63,116.36;
#787:
>0:39.75,117.13;40.29,116.4;
#788:
>0:40.36,116.37;40.89,116.94;
#789:
>0:41.17,116.48;40.02,116.08;
