#0:
>0:25.7,118.86;24.35,116.64;18.85,115.98;
#519:
>0:28.63,110.36;22.32,112.12;18.73,114.4;18.9,115.69;
#520:
>0:30.79,120.95;29.79,121.3;
#521:
>0:38.58,116.79;38.59,115.59;
#522:
>0:40.32,118.51;40.39,116.24;
#523:
>0:38.76,115.83;38.58,117.08;
#524:
>0:40.37,116.1;40.39,117.5;
#525:
>0:33.7,117.76;32.26,121.54;27.55,120.53;22.01,121.45;20.72,117.77;
#526:
>0:29.38,120.74;32.21,120.41;
#527:
>0:21.95,119.57;18.43,116.06;21.47,114.92;
#528:
>0:39.91,116.85;41.18,116.27;
#529:
>0:40.37,116.34;39.52,116.93;
#530:
>0:42.2,116.3;40.61,116.43;
#531:
>0:42.16,116.06;41.13,116.26;
#532:
>0:29.44,120.55;31.68,121.05;
#533:
>0:30.64,112.21;33.65,113.37;38.84,116.99;37.91,119.05;
#534:
>0:41.88,116.39;39.89,117.58;
#535:
>0:36.78,116.13;40.87,116.37;
#536:
>0:40.1,116.89;40.05,116.5;
#537:
>0:42.21,116.51;41.83,116.81;
#538:
>0:31.88,121.06;31.86,120.54;
#539:
>0:41.44,117.03;40.6,117.35;
#540:
>0:29.39,121.45;30.04,120.11;
#541:
>0:31.43,117.26;30.64,118.29;32.56,120.57;
#542:
>0:30.49,120.25;32.63,120.05;
#543:
>0:41.32,116.88;41.22,116.32;
#544:
>0:41.84,117.38;40.57,116.61;
#545:
>0:38.69,116.76;41.05,117.16;
#546:
>0:35.19,113.14;31.99,111.22;26.61,109.3;28.71,112.45;20.34,110.49;
#547:
>0:39.59,117.3;39.89,116.8;
#548:
>0:26.79,121.05;26.45,119.84;
#549:
>0:31.14,120.3;31.8,120.11;
#550:
>0:39.19,116.88;41.14,117.29;
#551:
>0:40.38,116.8;39.71,116.97;
#552:
>0:40.07,116.91;38.36,116.23;
#553:
>0:31.13,119.99;30.97,121.7;
#554:
>0:39.9,115.96;41.73,117.23;
#555:
>0:29.5,121.12;32.7,120.31;
#556:
>0:29.77,121.09;30.03,119.75;
#557:
>0:40.1,117.56;39.59,117.57;
#558:
>0:41.44,117.26;39.64,116.13;
#559:
>0:40.03,115.89;41.63,115.56;
#560:
>0:32.63,120.87;29.29,120.68;
#561:
>0:29.81,120.12;30.41,120.21;
#562:
>0:39.97,117.18;40.33,117.48;
#563:
>0:41.51,116.47;41.75,117.18;
#564:
>0:40.63,115.73;41.41,116.95;
#565:
>0:20.82,121.67;18.18,117.92;22.3,121.3;31.4,119.25;
#566:
>0:21.86,109.77;20.74,109.65;
#567:
>0:40.47,116.9;41.76,117.5;
#568:
>0:41.57,116.53;41.45,116.93;
#569:
>0:39.28,116.91;39.57,117.23;
#570:
>0:31.46,120.17;29.47,121.34;
#571:
>0:41.23,116.34;40.17,117.51;
#572:
>0:41.11,117.46;40.05,116.82;
#573:
>0:40.61,116.65;39.94,115.8;
#574:
>0:41.39,115.74;38.57,116.86;
#575:
>0:40.68,116.25;42.09,116.96;
#576:
>0:39.03,109.5;39.83,113.3;37.21,114.43;39.47,116.8;
#577:
>0:41.37,115.52;39.59,116.09;
#578:
>0:40.48,116.79;41.22,116.2;
#579:
>0:40.48,117.48;39.52,116.08;
#580:
>0:40.82,116.06;41.82,117.4;
#581:
>0:29.64,119.88;30.8,121.1;
#582:
>0:39.1,116.52;38.83,115.82;
#583:
>0:40.6,117.18;40.09,116.63;
#584:
>0:39.98,115.67;42.06,115.81;
#585:
>0:31.94,119.95;30.98,119.75;
#586:
>0:41.41,115.69;39.72,117.07;
#587:
>0:39.61,115.84;39.16,116.16;
#588:
>0:40.03,116.8;41.5,116.31;
#589:
>0:39.64,117.2;41.97,117.59;
#590:
>0:39.07,115.73;40.02,117.2;
#591:
>0:41.75,116.08;38.52,116.23;
#592:
>0:32.07,113.94;31.58,114.73;
#593:
>0:42.11,117.26;39.32,115.94;
#594:
>0:39.54,116.56;39.05,117.17;
#595:
>0:26.51,111.84;27.27,115.31;26.55,116.21;36.41,118.2;
#596:
>0:24.72,114.59;23.13,114.71;
#597:
>0:30.76,121.48;29.85,120.99;
#598:
>0:38.91,116.74;42.05,116.3;
#599:
>0:41.58,117.04;39.9,117.12;
#600:
>0:40.71,115.67;38.62,116.03;
#601:
>0:29.32,121.65;32.7,121.19;
#602:
>0:39.57,117.47;41.71,115.71;
#603:
>0:38.78,117.23;40.35,116.18;
#604:
>0:31.62,121.19;29.58,121.32;
#605:
>0:37.15,120.55;37.78,118.67;35.96,116.17;31.49,116.52;25.79,114.74;26.7,110.11;
#606:
>0:41.16,116.31;38.96,117.26;
#607:
>0:20.86,110.06;20.41,109.98;
#608:
>0:38.95,116.42;40.1,116.32;
#609:
>0:42.14,117.17;37.17,117.63;
#610:
>0:41.68,115.71;42.16,116.55;
#611:
>0:36.08,120.94;30.76,118.04;25.96,118.46;22.19,118.65;
#612:
>0:39.28,115.52;39.18,116.38;
#613:
>0:38.57,115.58;39.14,115.4;34.68,113.74;26.43,117.19;
#614:
>0:25.68,116.43;29.31,118.78;35.86,118.75;40.52,117.23;
#615:
>0:38.28,110.8;37.4,113.31;39.58,114.9;
#616:
>0:40.83,115.97;39.25,115.78;
#617:
>0:40.95,117.55;40.5,115.81;
#618:
>0:41.85,117.52;41.28,115.51;
#619:
>0:37.75,118.99;34.81,117.45;31.84,117.46;30.19,114.92;23.98,109.81;
#620:
>0:39.59,117.14;40.53,116.67;
#621:
>0:38.58,117.4;41.52,116.64;
#622:
>0:39.57,115.51;41.6,116.83;
#623:
>0:34.57,120.2;38.33,118.63;38.9,117.09;37.48,114.65;39.45,111.79;
#624:
>0:39.21,116.82;39.39,117.43;
#625:
>0:40.52,117.13;40.22,117.06;
#626:
>0:41.06,117.57;39.38,115.53;
#627:
>0:27.17,119.67;21.9,119.18;20.38,119.41;
#628:
>0:31.48,119.91;32.54,119.76;
#629:
>0:41.07,116.13;39.82,117.54;
#630:
>0:38.43,120.65;39.78,120.04;
#631:
>0:34.84,114.86;31.83,117.55;
#632:
>0:38.51,117.45;41.75,116.17;
#633:
>0:32.85,120.62;32.54,121.45;
#634:
>0:29.97,112.73;29.16,110.32;
#635:
>0:34.04,116.3;30.51,117.04;30.3,115.35;23.47,109.22;
#636:
>0:38.62,116.39;39.41,116.68;
#637:
>0:41.36,117.25;41.54,116.81;
#638:
>0:39.55,115.72;41.26,117.08;
#639:
>0:23.55,111.86;22.11,113.89;32.85,111.73;
#640:
>0:39.27,116.87;40.1,115.55;
#641:
>0:40.04,115.84;39.71,115.61;
#642:
>0:30.53,121.07;29.55,120.73;
#643:
>0:38.55,115.7;39.43,117.48;
#644:
>0:30.71,114.63;30.13,114.9;
#645:
>0:30.52,119.71;32.67,121.52;
#646:
>0:39.3,116.43;40.48,116.65;
#647:
>0:38.98,116.69;39.05,117.34;
#648:
>0:40.13,116.51;41.97,116.87;
#649:
>0:41.13,116.5;39.25,116.68;
#650:
>0:36.97,121.1;34.19,119.37;32.02,116.7;28.92,117.0;24.53,115.68;21.12,117.22;
#651:
>0:41.41,115.55;38.77,116.17;
#652:
>0:32.03,121.48;32.38,121.3;
#653:
>0:21.18,111.61;21.42,113.6;
#654:
>0:30.41,120.5;31.12,121.42;
#655:
>0:38.69,117.45;39.07,116.16;
#656:
>0:39.66,116.81;40.16,116.04;
#657:
>0:31.01,121.29;32.09,120.61;
#658:
>0:39.24,117.23;41.47,116.17;
#659:
>0:40.52,115.65;42.12,115.65;
#660:
>0:39.95,116.74;41.0,117.56;
#661:
>0:41.69,115.55;40.91,116.36;
#662:
>0:40.41,116.87;41.73,116.9;
#663:
>0:41.07,116.25;39.0,115.59;
#664:
>0:40.91,116.91;38.95,115.91;
#665:
>0:41.13,116.76;42.08,116.13;
#666:
>0:40.02,116.21;39.32,115.81;
#667:
>0:39.69,116.35;41.47,115.85;
#668:
>0:34.8,121.39;34.67,119.39;
#669:
>0:30.27,120.82;30.33,121.54;
#670:
>0:39.24,117.54;39.26,116.29;
#671:
>0:19.35,109.16;18.4,109.6;
#672:
>0:40.41,116.71;40.24,116.4;
#673:
>0:40.55,116.59;39.58,117.5;
#674:
>0:41.93,115.99;40.76,116.03;
#675:
>0:28.45,111.94;25.42,112.98;21.8,112.77;
#676:
>0:42.12,116.88;40.96,116.69;
#677:
>0:40.63,117.54;39.47,116.97;
#678:
>0:38.54,116.73;41.97,116.45;
#679:
>0:27.04,112.81;24.25,111.61;19.32,112.09;
#680:
>0:26.2,110.6;27.22,111.3;23.48,111.77;24.58,115.68;
#681:
>0:40.0,117.11;41.24,115.51;
#682:
>0:32.74,120.1;31.73,121.43;
#683:
>0:40.86,115.51;40.77,116.84;
#684:
>0:39.12,116.12;40.45,116.83;
#685:
>0:23.85,119.93;26.71,119.25;25.84,116.34;22.79,114.34;21.93,113.06;
#686:
>0:39.35,116.1;40.36,116.83;
#687:
>0:40.16,116.57;41.3,115.71;
#688:
>0:38.87,117.19;41.53,118.19;
#689:
>0:30.85,121.0;31.38,120.27;
#690:
>0:41.78,116.49;39.27,115.98;
#691:
>0:39.99,115.62;38.83,115.89;
#692:
>0:20.02,114.06;25.5,113.8;26.16,114.49;
#693:
>0:42.12,116.93;41.01,117.16;
#694:
>0:25.58,111.77;31.08,113.78;33.7,115.68;37.27,119.68;
#695:
>0:31.54,120.77;30.88,121.16;
#696:
>0:42.15,117.55;40.55,115.75;
#697:
>0:40.09,109.81;35.97,112.84;29.96,114.59;27.95,116.29;24.43,117.05;
#698:
>0:38.7,117.3;38.74,115.59;
#699:
>0:39.7,116.14;40.36,115.75;
#700:
>0:39.15,118.12;36.42,116.7;31.48,116.54;32.6,115.24;30.13,109.54;
#701:
>0:40.04,116.13;39.37,116.9;
#702:
>0:20.37,121.63;21.48,117.67;23.62,116.95;28.71,114.63;25.81,111.78;
#703:
>0:39.08,116.7;41.45,116.7;
#704:
>0:31.66,121.78;30.98,121.32;
#705:
>0:42.21,116.73;37.06,117.94;
#706:
>0:39.92,117.0;39.93,116.39;
#707:
>0:39.51,120.01;39.65,121.46;
#708:
>0:39.77,116.82;40.99,117.39;
#709:
>0:20.99,110.51;19.75,109.26;
#710:
>0:41.76,116.55;39.73,116.97;
#711:
>0:40.82,117.1;40.79,116.32;
#712:
>0:39.35,115.98;38.96,115.96;
#713:
>0:30.2,120.31;29.37,121.18;
#714:
>0:20.89,109.5;18.95,110.66;
#715:
>0:40.28,115.91;39.68,117.35;
#716:
>0:39.57,116.14;41.59,116.33;
#717:
>0:40.12,115.76;41.7,115.74;
#718:
>0:38.74,120.78;39.19,118.67;35.79,116.07;40.86,117.41;37.13,113.75;38.98,110.67;
#719:
>0:29.46,121.55;32.32,120.45;
#720:
>0:38.6,116.6;41.85,117.28;
#721:
>0:42.04,115.88;39.34,115.56;
#722:
>0:30.71,120.33;31.34,121.28;
#723:
>0:39.16,116.44;40.99,116.38;
#724:
>0:20.02,110.81;21.02,110.97;
#725:
>0:41.32,116.58;38.9,117.04;
#726:
>0:39.17,117.01;40.7,115.77;
#727:
>0:39.21,117.32;38.75,115.55;
#728:
>0:40.65,116.6;41.78,116.92;
#729:
>0:38.53,117.5;39.88,116.67;
#730:
>0:41.07,117.36;38.55,116.39;
#731:
>0:39.78,116.3;41.16,115.49;
#732:
>0:18.36,115.39;22.55,112.37;26.53,114.41;30.08,110.1;
#733:
>0:40.71,117.38;39.72,116.47;
#734:
>0:39.47,117.23;40.17,116.78;
#735:
>0:32.82,121.41;30.41,120.32;
#736:
>0:30.22,120.69;32.19,119.98;
#737:
>0:40.39,115.55;40.68,116.01;
#738:
>0:41.84,116.48;38.9,116.38;
#739:
>0:39.26,116.92;40.31,117.38;
#740:
>0:41.02,117.55;41.13,116.09;
#741:
>0:40.21,116.48;41.45,116.84;
#742:
>0:32.14,121.46;30.48,120.12;
#743:
>0:39.58,116.42;39.94,116.32;
#744:
>0:36.62,115.5;42.12,115.53;35.8,119.82;
#745:
>0:41.51,116.55;41.71,116.55;
#746:
>0:30.4,121.55;30.53,121.39;
#747:
>0:41.17,115.64;40.3,116.06;
#748:
>0:30.69,121.16;29.48,121.02;
#749:
>0:38.54,117.13;39.46,117.09;
#750:
>0:40.12,116.81;41.86,116.51;
#751:
>0:41.58,115.67;40.68,117.31;
#752:
>0:41.31,115.72;39.52,116.26;
#753:
>0:39.73,116.27;39.02,116.06;
#754:
>0:34.95,110.02;33.47,110.05;
#755:
>0:42.01,115.73;40.06,117.13;
#756:
>0:41.72,115.94;39.69,116.92;
#757:
>0:38.4,117.45;40.36,115.97;
#758:
>0:40.47,116.12;41.97,115.56;
#759:
>0:32.32,121.71;31.01,120.25;
#760:
>0:18.49,109.44;21.44,110.13;
#761:
>0:31.2,117.03;35.73,117.53;
#762:
>0:38.72,117.11;39.21,117.08;
#763:
>0:38.57,116.76;40.57,116.73;
#764:
>0:39.53,116.57;38.71,116.26;
#765:
>0:23.45,110.25;22.86,112.89;25.96,113.92;33.13,112.64;
#766:
>0:31.28,121.3;31.27,120.45;
#767:
>0:40.91,115.86;41.37,116.48;
#768:
>0:41.88,116.11;38.61,115.78;
#769:
>0:20.72,119.81;19.68,118.09;22.33,117.27;32.2,115.34;
#770:
>0:41.55,115.81;39.81,115.81;
#771:
>0:41.33,116.67;41.36,115.68;
#772:
>0:37.98,117.53;39.53,115.55;
#773:
>0:38.68,116.27;41.11,116.82;
#774:
>0:39.21,116.46;38.66,116.22;
#775:
>0:20.88,111.07;25.26,110.31;24.51,111.84;28.14,114.86;27.59,117.83;
#776:
>0:41.5,116.79;41.81,117.56;
#777:
>0:19.48,109.93;18.88,109.32;
#778:
>0:38.64,116.64;41.66,115.92;
#779:
>0:41.48,116.64;41.52,117.09;
#780:
>0:32.35,121.12;30.88,121.23;
#781:
>0:39.15,117.53;40.44,116.36;
#782:
>0:40.51,117.44;35.6,115.31;29.62,114.42;28.16,109.85;
#783:
>0:23.23,110.89;23.1,112.15;26.21,114.71;34.96,111.42;
#784:
>0:40.14,118.58;38.86,116.39;
#785:
>0:41.42,116.89;39.4,116.33;
#786:
>0:39.0,116.18;41.06,117.18;
#787:
>0:24.22,116.66;29.19,119.19;31.44,113.99;
#788:
>0:40.8,117.22;39.33,116.78;
#789:
>0:41.17,116.61;39.95,115.89;
#790:
>0:39.02,116.7;39.79,116.71;
#791:
>0:40.6,117.41;42.1,116.17;
#792:
>0:25.75,116.92;23.46,114.99;21.54,114.18;27.42,109.89;
#793:
>0:40.59,115.61;40.73,116.78;
#794:
>0:41.74,115.62;40.37,116.13;
#795:
>0:40.6,116.31;41.94,117.04;
#796:
>0:31.2,120.12;33.38,119.65;41.95,116.75;
#797:
>0:38.98,115.9;41.46,116.36;
#798:
>0:39.17,117.46;40.8,117.1;
#799:
>0:38.53,116.49;41.9,116.08;
#800:
>0:41.23,116.78;39.18,116.71;
#801:
>0:40.9,116.75;41.84,117.15;
#802:
>0:40.96,116.72;41.17,116.2;
#803:
>0:39.85,117.23;41.16,117.4;
#804:
>0:39.21,111.07;33.86,112.33;31.56,112.83;28.7,112.77;
#805:
>0:33.95,113.92;39.13,112.51;
#806:
>0:34.91,121.79;33.46,118.08;30.94,121.78;25.42,121.14;
#807:
>0:40.34,115.75;39.99,116.44;
#808:
>0:38.67,116.34;39.14,115.64;
#809:
>0:40.62,116.25;40.7,115.9;
#810:
>0:21.54,118.47;23.8,116.52;29.1,114.44;23.34,111.75;
#811:
>0:39.43,115.89;39.35,115.54;
#812:
>0:40.53,117.51;40.77,116.43;
#813:
>0:39.85,115.83;39.58,116.9;
#814:
>0:39.36,116.3;40.93,117.15;
#815:
>0:25.35,117.89;26.27,115.8;30.62,117.94;35.22,119.33;39.53,114.87;
#816:
>0:42.0,117.21;39.33,117.16;
#817:
>0:41.5,115.72;41.57,116.79;
#818:
>0:27.69,115.4;29.13,116.87;30.08,119.09;41.52,117.56;
#819:
>0:38.8,112.56;36.27,114.05;29.48,114.75;29.99,118.48;
#820:
>0:41.45,115.82;40.16,117.56;
#821:
>0:34.51,120.76;38.56,120.07;
#822:
>0:39.79,116.91;39.38,116.97;
#823:
>0:39.16,117.29;41.82,116.25;
#824:
>0:20.03,110.74;20.48,109.61;
#825:
>0:18.28,109.23;23.36,109.4;24.32,112.5;25.93,113.59;29.7,119.3;
#826:
>0:38.98,117.32;41.9,117.03;
#827:
>0:21.2,119.49;25.28,116.5;28.66,115.26;32.51,113.51;25.49,109.32;
#828:
>0:38.59,116.48;39.38,117.08;
#829:
>0:41.3,116.34;38.88,117.1;
#830:
>0:31.64,120.7;29.73,119.87;
#831:
>0:41.13,116.4;40.19,116.7;
#832:
>0:38.92,115.69;41.07,115.51;
#833:
>0:42.08,116.34;41.81,116.6;
#834:
>0:25.69,112.93;26.21,115.09;32.92,114.78;25.61,119.16;
#835:
>0:31.88,121.62;30.44,119.89;
#836:
>0:41.38,117.59;40.5,117.04;
#837:
>0:40.54,117.31;40.39,117.24;
#838:
>0:39.85,115.98;38.68,116.81;
#839:
>0:39.63,114.16;35.86,115.32;36.85,109.95;
#840:
>0:29.52,119.85;31.79,120.24;
#841:
>0:39.81,110.29;38.68,112.74;39.58,114.47;39.82,117.21;
#842:
>0:38.9,109.81;39.08,113.11;37.62,114.85;39.31,117.55;
#843:
>0:39.75,116.15;40.16,115.73;
#844:
>0:41.12,117.36;41.05,117.18;
#845:
>0:42.2,115.7;41.36,116.45;
#846:
>0:23.72,120.67;27.43,119.18;29.81,116.38;
#847:
>0:41.16,116.5;39.92,115.57;
#848:
>0:38.95,116.61;39.08,115.96;
#849:
>0:24.6,118.96;20.27,117.45;21.41,114.15;
#850:
>0:38.7,115.96;39.53,117.02;
#851:
>0:32.6,120.3;30.4,119.97;
#852:
>0:40.56,116.27;41.94,116.42;
#853:
>0:29.94,119.92;31.16,119.96;
#854:
>0:29.53,121.39;31.93,121.36;
#855:
>0:30.82,120.82;32.42,120.1;
#856:
>0:29.94,120.9;30.22,121.28;
#857:
>0:39.68,116.81;40.17,116.12;
#858:
>0:41.62,115.8;38.76,117.42;
#859:
>0:20.99,118.55;21.45,119.35;
#860:
>0:40.15,116.09;41.08,116.37;
#861:
>0:39.66,115.81;41.76,116.27;
#862:
>0:40.28,116.99;40.75,116.62;
#863:
>0:39.12,116.78;40.68,116.8;
#864:
>0:19.89,111.06;20.22,110.3;
#865:
>0:38.96,115.51;41.9,117.19;
#866:
>0:42.11,116.75;42.16,117.17;
#867:
>0:26.08,112.86;25.49,111.73;24.25,116.81;
#868:
>0:40.76,117.05;40.9,117.52;
#869:
>0:30.11,121.21;29.37,119.76;
#870:
>0:39.32,116.39;38.63,117.05;
#871:
>0:37.45,112.09;33.65,113.82;31.62,115.22;28.81,118.16;
#872:
>0:31.44,120.82;31.27,121.36;
#873:
>0:24.26,111.48;28.41,114.89;32.0,117.36;
#874:
>0:30.99,120.94;30.85,120.23;
#875:
>0:39.6,117.53;39.66,115.59;
#876:
>0:32.46,121.39;29.77,120.57;
#877:
>0:39.11,116.31;41.57,115.63;
#878:
>0:38.65,117.41;39.71,116.33;
#879:
>0:39.71,115.86;39.31,116.32;
#880:
>0:39.74,121.78;37.27,118.62;34.96,116.1;30.1,116.2;25.78,112.94;
#881:
>0:26.6,110.66;31.27,113.21;
#882:
>0:38.83,116.06;39.98,116.4;
#883:
>0:27.78,109.55;26.96,113.34;22.52,112.61;27.82,116.48;
#884:
>0:32.04,121.13;30.99,121.56;
#885:
>0:41.44,116.19;39.28,117.1;
#886:
>0:31.64,121.76;32.25,119.99;
#887:
>0:41.13,117.14;41.28,115.78;
#888:
>0:29.27,120.3;30.97,120.56;
#889:
>0:34.62,119.18;29.63,115.85;32.76,114.15;28.22,112.31;19.46,110.68;
#890:
>0:21.87,119.96;28.71,118.6;32.16,120.07;35.71,120.89;
#891:
>0:30.55,120.81;31.99,121.5;
#892:
>0:30.06,120.29;31.34,120.87;
#893:
>0:38.76,116.0;40.97,115.7;
#894:
>0:32.89,114.74;26.91,113.89;23.27,110.87;
#895:
>0:42.16,115.77;39.36,116.77;
#896:
>0:39.17,116.01;39.32,117.32;
#897:
>0:41.3,117.58;41.8,116.05;
#898:
>0:30.29,120.22;31.4,120.39;
#899:
>0:40.31,117.65;40.77,117.01;
#900:
>0:29.87,121.37;32.02,120.74;
#901:
>0:18.65,109.66;20.96,109.66;
#902:
>0:28.8,112.85;26.73,114.11;30.69,113.96;28.07,119.61;
#903:
>0:34.72,111.83;32.8,115.21;26.56,114.65;24.18,115.11;
#904:
>0:39.88,117.11;41.54,116.54;
#905:
>0:38.6,115.76;39.3,116.03;
#906:
>0:20.11,113.1;22.18,113.76;26.45,117.05;32.63,119.5;36.65,121.02;
#907:
>0:40.58,116.35;39.65,116.99;
#908:
>0:41.51,116.76;40.88,118.51;
#909:
>0:38.99,117.37;39.72,117.08;
#910:
>0:39.08,115.92;39.8,117.05;
#911:
>0:28.55,113.22;29.65,115.09;35.65,117.08;40.71,115.72;
#912:
>0:39.1,109.85;40.17,112.75;39.28,113.47;41.85,116.0;
#913:
>0:30.45,121.21;31.26,120.7;
#914:
>0:40.76,117.53;39.03,116.13;
#915:
>0:31.16,120.91;31.62,121.2;
#916:
>0:40.3,120.63;37.16,118.49;33.99,116.17;39.5,115.54;33.19,111.72;
#917:
>0:26.49,113.41;28.8,116.75;36.37,116.96;
#918:
>0:41.31,117.59;40.53,116.55;
#919:
>0:24.05,113.32;26.24,114.51;31.95,115.64;
#920:
>0:41.19,116.91;40.21,115.85;
#921:
>0:25.82,121.63;29.79,117.88;31.82,116.61;
#922:
>0:41.74,116.4;39.86,116.14;
#923:
>0:40.83,117.4;40.41,116.05;
#924:
>0:39.38,117.34;41.87,117.45;
#925:
>0:40.49,117.38;39.6,115.74;
#926:
>0:31.16,120.77;32.91,120.37;
#927:
>0:38.62,116.34;40.14,116.95;
#928:
>0:39.93,116.11;41.65,117.26;
#929:
>0:40.9,116.78;39.92,115.65;
#930:
>0:19.49,119.46;23.44,118.75;19.17,115.71;23.9,112.33;
#931:
>0:36.08,117.62;33.87,116.81;30.23,113.39;
#932:
>0:40.54,115.86;40.52,117.55;
#933:
>0:30.83,120.79;32.95,120.03;
#934:
>0:39.63,117.51;39.4,117.06;
#935:
>0:41.89,116.23;39.39,117.2;
#936:
>0:19.88,110.61;18.47,110.95;
#937:
>0:36.03,110.76;34.31,111.97;34.45,115.19;33.07,115.73;30.29,116.24;33.76,120.76;
#938:
>0:29.99,120.22;29.78,121.52;
#939:
>0:34.73,110.77;32.84,111.28;27.79,112.38;28.67,116.74;
#940:
>0:25.04,118.66;18.39,117.2;18.78,113.57;
#941:
>0:39.97,116.9;39.71,116.03;
#942:
>0:31.73,121.27;30.81,121.4;
#943:
>0:31.72,120.74;29.31,120.46;
#944:
>0:38.97,117.36;40.32,117.18;
#945:
>0:38.82,117.21;38.69,115.89;
#946:
>0:40.93,115.65;38.76,115.87;
#947:
>0:42.15,117.3;40.88,117.32;
#948:
>0:32.12,119.93;31.82,120.93;
#949:
>0:39.16,116.71;40.08,117.45;
#950:
>0:20.11,113.48;22.81,117.46;23.86,118.16;
#951:
>0:25.84,118.86;28.32,115.65;23.01,113.64;29.75,112.54;
#952:
>0:29.76,119.97;30.58,121.05;
#953:
>0:20.78,109.23;20.82,109.94;
#954:
>0:30.93,120.85;31.09,121.01;
#955:
>0:38.69,115.65;42.2,117.53;
#956:
>0:38.53,117.46;38.89,116.71;
#957:
>0:32.39,120.98;30.68,119.77;
#958:
>0:40.01,115.89;40.7,116.98;
#959:
>0:36.2,111.49;33.63,109.23;
#960:
>0:38.56,117.49;37.05,116.27;
#961:
>0:39.2,115.52;39.15,116.73;
#962:
>0:40.34,121.16;37.22,118.16;34.06,116.7;41.06,116.76;34.65,112.15;
#963:
>0:39.65,117.23;38.54,117.41;
#964:
>0:39.08,116.36;40.01,117.25;
#965:
>0:31.06,121.1;29.7,120.17;
#966:
>0:40.22,116.86;40.08,116.69;
#967:
>0:22.23,113.95;23.35,114.85;
#968:
>0:36.66,121.54;30.61,117.87;
#969:
>0:30.7,119.72;35.74,118.39;40.75,116.97;
#970:
>0:40.01,115.91;39.72,116.55;
#971:
>0:41.19,116.52;41.59,116.25;
#972:
>0:32.56,120.68;31.88,120.66;
#973:
>0:39.05,116.58;40.1,117.14;
#974:
>0:40.66,115.84;41.23,115.61;
#975:
>0:39.18,115.73;41.36,117.3;
#976:
>0:40.18,116.65;41.75,115.55;
#977:
>0:40.42,116.15;41.23,116.41;
#978:
>0:30.19,120.44;31.44,121.62;
#979:
>0:38.52,116.66;39.36,116.71;
#980:
>0:40.22,116.37;38.85,116.02;
#981:
>0:39.18,115.94;40.49,115.68;
#982:
>0:19.35,109.85;21.37,111.1;
#983:
>0:40.08,116.35;38.95,116.91;
#984:
>0:39.89,116.87;40.78,117.34;
#985:
>0:40.47,116.37;41.06,116.7;
#986:
>0:27.59,112.95;28.78,114.31;32.45,114.16;26.01,119.06;
#987:
>0:38.86,116.03;40.71,115.49;
#988:
>0:21.46,109.61;18.83,110.73;
#989:
>0:39.71,116.29;39.15,116.39;
#990:
>0:32.5,116.56;36.05,116.54;
#991:
>0:40.79,115.49;39.0,115.96;
#992:
>0:38.75,116.5;41.53,116.56;
#993:
>0:39.64,115.57;39.6,115.69;
#994:
>0:26.01,112.53;24.81,109.73;19.35,113.59;
#995:
>0:41.2,116.74;42.16,116.04;
#996:
>0:24.16,118.16;26.75,116.01;29.92,119.37;34.73,117.5;37.2,114.46;
#997:
>0:32.25,120.9;30.37,121.72;
#998:
>0:39.47,116.04;39.57,117.44;
#999:
>0:39.85,116.02;42.1,116.4;
#1000:
>0:39.62,115.76;42.0,116.98;
#1001:
>0:39.59,117.34;42.09,116.16;
#1002:
>0:21.48,115.16;22.09,116.64;25.38,118.32;25.05,121.6;
#1003:
>0:40.02,115.66;39.16,116.03;
#1004:
>0:39.18,117.05;39.07,117.39;
#1005:
>0:21.15,110.11;20.56,111.1;
#1006:
>0:40.65,115.89;39.26,115.58;
#1007:
>0:41.93,116.22;38.64,116.02;
#1008:
>0:39.02,117.31;41.89,116.62;
#1009:
>0:39.98,116.35;41.96,115.98;
#1010:
>0:24.43,113.29;25.61,115.1;29.31,115.49;
#1011:
>0:39.35,117.12;39.51,117.48;
#1012:
>0:32.8,119.74;30.6,119.91;
#1013:
>0:30.31,120.36;29.5,117.73;29.17,120.46;20.94,120.9;
#1014:
>0:29.38,121.48;30.53,121.39;
#1015:
>0:40.12,116.57;38.99,116.69;
#1016:
>0:39.53,117.74;39.57,115.58;
#1017:
>0:41.27,115.87;39.98,116.57;
#1018:
>0:39.32,117.43;40.31,116.99;
#1019:
>0:38.51,116.18;39.4,117.04;
#1020:
>0:40.12,115.88;40.61,115.63;
#1021:
>0:38.44,121.63;37.06,118.66;41.87,116.05;
#1022:
>0:38.02,120.47;40.04,118.09;39.37,116.44;
#1023:
>0:39.94,116.54;41.36,117.59;
#1024:
>0:38.92,109.2;34.84,111.55;32.36,112.02;26.7,111.6;
#1025:
>0:40.66,116.67;38.56,115.59;
#1026:
>0:38.52,116.95;40.54,116.93;
#1027:
>0:22.55,112.2;27.88,114.42;29.51,116.46;
#1028:
>0:39.51,116.01;40.64,116.04;
#1029:
>0:37.12,112.19;33.16,113.64;30.66,114.85;28.31,114.42;22.65,115.19;
#1030:
>0:41.78,116.25;41.29,116.8;
#1031:
>0:31.42,119.93;31.2,121.03;
#1032:
>0:42.05,116.86;41.76,117.58;
#1033:
>0:41.73,115.56;41.33,117.34;
#1034:
>0:39.63,117.38;42.21,117.32;
#1035:
>0:38.85,116.4;40.32,115.85;
#1036:
>0:41.49,116.65;42.12,116.84;
#1037:
>0:39.41,117.21;42.08,116.17;
#1038:
>0:41.89,116.29;39.99,116.13;
#1039:
