>0:39.6,116.44;39.79,116.5;40.14,116.63;40.37,116.8;40.62,116.81;
#435:
>0:40.0,116.26;39.85,116.45;
#436:
>0:40.12,116.24;40.03,116.47;
#437:
>0:39.94,116.29;40.07,116.45;
#438:
>0:40.01,116.31;39.78,116.35;
#439:
>0:39.36,116.99;39.65,116.84;39.73,116.58;39.73,116.39;39.57,116.1;
#440:
>0:40.05,116.31;40.39,116.35;40.47,116.01;40.31,116.21;40.09,116.45;
#441:
>0:40.14,116.29;39.79,116.31;40.12,116.42;40.09,116.44;
#442:
>0:40.17,116.59;40.04,116.73;39.92,117.15;39.38,117.1;
#443:
>0:40.21,116.19;40.0,116.13;40.26,116.46;40.47,116.65;40.42,117.16;
#444:
>0:39.88,116.93;39.85,116.76;
#445:
>0:39.94,116.36;40.14,116.33;
#446:
>0:40.19,116.2;39.79,116.18;39.72,116.24;39.44,116.3;
#447:
>0:39.98,116.38;40.01,116.38;
#448:
>0:39.99,116.35;40.06,116.45;
#449:
>0:39.5,117.01;39.63,116.72;39.73,116.66;39.68,116.44;39.63,116.06;
#450:
>0:40.2,116.36;39.81,116.39;
#451:
>0:40.14,115.84;39.8,116.1;39.98,116.27;40.02,116.25;40.27,116.87;
#452:
>0:39.92,116.3;40.17,116.33;
#453:
>0:40.03,116.25;40.04,116.28;
