#0:
>0:39.81,143.9;44.31,151.44;
#979:
>0:51.15,-116.09;44.94,-59.93;39.89,-74.51;44.47,-38.11;36.8,17.97;23.46,22.12;
#980:
>0:43.58,130.44;41.85,122.69;
#981:
>0:55.08,-70.24;49.76,-51.01;41.45,-80.55;44.62,-26.9;37.01,-53.14;27.52,-74.64;
#982:
>0:38.35,37.52;41.59,71.82;
#983:
>0:39.92,132.18;40.12,129.08;
#984:
>0:24.29,98.89;22.53,124.47;
#985:
>0:40.05,118.15;41.95,115.01;
#986:
>0:42.8,127.68;43.63,117.26;
#987:
>0:41.58,132.07;39.98,131.86;
#988:
>0:40.27,153.92;42.26,115.04;
#989:
>0:43.8,147.67;44.45,122.0;
#990:
>0:42.38,128.59;41.34,133.65;
#991:
>0:43.37,123.55;44.55,141.04;
#992:
>0:41.91,133.26;39.91,138.59;
#993:
>0:40.04,113.94;42.99,142.32;
#994:
>0:43.08,125.03;41.17,143.8;
#995:
>0:39.67,153.28;44.09,151.47;
#996:
>0:42.45,117.92;44.13,122.21;
#997:
>0:44.41,145.57;41.57,127.89;
#998:
>0:50.94,13.0;47.82,0.1;40.32,-43.22;
#999:
>0:40.94,138.34;41.85,124.82;
#1000:
>0:47.24,104.39;42.82,63.55;37.95,29.66;28.73,-13.1;26.46,0.22;
#1001:
>0:41.43,117.94;39.32,130.72;
#1002:
>0:39.85,134.13;42.66,142.72;
#1003:
>0:44.72,149.53;39.54,125.97;
#1004:
>0:26.56,102.38;27.59,124.5;
#1005:
>0:39.47,122.15;43.93,137.77;
#1006:
>0:39.42,143.61;42.11,140.89;
#1007:
>0:41.42,133.21;40.83,134.44;
#1008:
>0:44.63,146.92;41.48,152.98;
#1009:
>0:42.79,143.43;42.18,121.02;
#1010:
>0:40.22,138.44;41.19,114.58;
#1011:
>0:41.22,131.1;41.69,153.56;
#1012:
>0:42.47,143.08;40.26,145.36;
#1013:
>0:41.91,136.79;41.98,145.86;
#1014:
>0:42.4,148.11;41.34,138.61;
#1015:
>0:40.3,151.0;40.2,115.15;
#1016:
>0:39.99,135.2;44.09,139.92;
#1017:
>0:41.03,136.58;43.8,137.4;
#1018:
>0:44.91,-55.44;40.38,-42.89;42.92,0.38;30.92,10.24;
#1019:
>0:49.71,89.28;40.76,128.9;44.28,72.45;30.11,115.02;
#1020:
>0:42.44,120.64;43.54,146.21;
#1021:
>0:43.07,116.56;41.91,149.54;
#1022:
>0:44.99,117.83;42.34,133.29;38.96,57.0;
#1023:
>0:44.5,153.22;42.63,127.77;
#1024:
>0:41.94,145.11;41.82,145.6;
#1025:
>0:43.9,118.06;40.07,147.05;
#1026:
>0:40.35,151.26;39.9,112.99;
#1027:
>0:45.05,85.19;40.94,148.51;35.62,119.94;27.91,81.78;
#1028:
>0:31.9,-107.73;36.48,-87.38;42.17,-88.61;
#1029:
>0:39.91,119.48;40.44,133.08;
#1030:
>0:42.43,146.49;39.55,125.74;
#1031:
>0:41.46,117.31;40.55,146.9;
#1032:
>0:41.63,123.59;41.6,115.63;
#1033:
>0:44.57,113.43;44.4,129.57;
#1034:
>0:44.51,123.07;43.53,117.91;
#1035:
>0:43.45,119.29;43.92,123.58;
#1036:
>0:27.65,37.48;30.74,-35.29;37.83,-70.85;42.93,-41.21;47.43,-64.17;
#1037:
>0:38.82,-11.27;39.13,-44.41;45.12,-63.8;55.26,-65.01;
#1038:
>0:26.49,123.99;33.32,89.18;37.77,41.38;
#1039:
>0:40.2,138.12;41.38,141.67;
#1040:
>0:39.85,-107.78;33.99,-41.86;28.68,-43.62;
#1041:
>0:32.62,12.25;35.88,9.6;39.9,35.85;
#1042:
>0:44.12,137.48;40.13,145.3;
#1043:
>0:39.46,118.61;43.17,121.33;
#1044:
>0:42.03,137.5;41.68,125.0;
#1045:
>0:43.99,144.2;40.03,141.15;
#1046:
>0:44.69,144.74;40.69,152.81;
#1047:
>0:22.87,35.69;29.33,-23.26;38.87,-44.94;44.09,-48.73;45.07,-55.97;
#1048:
>0:43.36,148.05;42.92,124.96;
#1049:
>0:39.56,136.31;40.63,134.86;
#1050:
>0:40.66,150.99;40.3,144.64;
#1051:
>0:41.57,146.95;42.38,141.21;
#1052:
>0:39.1,136.74;42.36,146.52;
#1053:
>0:55.3,-80.46;50.41,-0.99;49.15,-31.34;48.13,60.25;
#1054:
>0:40.98,136.8;40.82,120.79;
#1055:
>0:40.53,148.29;39.64,152.78;
#1056:
>0:39.76,127.96;43.34,131.17;
#1057:
>0:44.69,118.42;39.65,120.02;
#1058:
>0:42.28,152.65;41.36,116.33;
#1059:
>0:40.62,-96.56;39.44,-60.1;31.06,-109.82;
#1060:
>0:51.68,40.05;49.64,-4.53;48.51,-72.06;43.69,-59.14;27.87,-102.16;
#1061:
>0:26.59,120.32;28.23,108.99;37.24,89.68;40.03,152.95;40.86,64.49;50.53,9.28;
#1062:
>0:31.82,94.58;36.42,107.56;
#1063:
>0:34.91,78.29;42.17,144.18;49.16,124.74;
#1064:
>0:43.08,132.07;39.53,144.55;
#1065:
>0:25.96,-110.42;29.28,-85.07;36.19,-81.89;44.65,-40.43;46.34,-80.2;
#1066:
>0:41.66,141.62;43.29,153.25;
#1067:
>0:53.08,-32.28;46.35,-78.75;41.43,1.88;36.07,-52.08;31.73,-33.39;25.87,-110.81;
#1068:
>0:40.98,141.58;43.46,116.78;
#1069:
>0:40.12,-0.66;41.14,-23.68;
#1070:
>0:22.36,-78.66;29.37,-19.24;
#1071:
>0:41.3,131.37;41.65,140.82;
#1072:
>0:39.47,127.93;42.52,124.17;
#1073:
>0:40.12,144.39;44.66,126.02;
#1074:
>0:43.42,149.08;39.47,148.31;
#1075:
>0:39.83,143.39;40.53,131.76;
#1076:
>0:23.39,-32.72;28.04,-24.18;35.28,-28.19;
#1077:
>0:51.73,-69.59;54.66,-2.43;49.93,-43.82;39.38,-51.84;32.2,-118.34;
#1078:
>0:39.91,116.27;39.33,125.36;
#1079:
>0:40.29,136.03;39.5,121.79;
#1080:
>0:42.92,149.9;42.66,133.21;
#1081:
>0:55.52,46.31;47.92,5.78;45.21,80.14;38.99,62.05;
#1082:
>0:37.53,-91.29;42.94,-70.71;45.14,-68.88;
#1083:
>0:28.13,121.36;28.44,88.48;
#1084:
>0:43.0,148.94;43.8,128.12;
#1085:
>0:44.2,127.01;40.41,145.64;
#1086:
>0:39.62,140.63;44.19,151.86;
#1087:
>0:40.03,135.58;39.9,153.2;
#1088:
>0:49.59,60.38;44.67,142.57;37.94,103.12;32.0,56.56;
#1089:
>0:44.07,135.27;43.88,148.96;
#1090:
>0:41.64,134.56;43.93,113.48;
#1091:
>0:40.72,140.9;39.75,125.04;
#1092:
>0:42.7,134.56;41.27,140.12;
#1093:
>0:39.09,-15.7;41.88,-67.96;50.07,-76.42;
#1094:
>0:42.1,133.93;43.47,118.05;
#1095:
>0:44.19,116.59;40.39,114.13;
#1096:
>0:41.05,128.59;41.45,129.97;
#1097:
>0:34.15,126.37;43.81,121.96;46.02,105.36;52.18,117.73;
#1098:
>0:43.44,139.72;41.23,125.18;
#1099:
>0:41.96,135.41;43.39,138.61;
#1100:
>0:41.83,149.72;39.31,151.03;
#1101:
>0:41.08,118.18;44.59,146.25;
#1102:
>0:43.49,141.31;42.59,123.24;
#1103:
>0:41.05,113.71;42.95,153.16;
#1104:
>0:41.85,134.26;41.15,138.05;
#1105:
>0:40.45,131.59;41.1,147.64;
#1106:
>0:43.95,154.25;40.96,151.16;
#1107:
>0:42.34,125.74;44.63,125.58;
#1108:
>0:40.55,125.17;42.78,130.67;
#1109:
>0:43.56,135.45;43.3,114.9;
#1110:
>0:41.57,113.79;44.57,124.05;
#1111:
>0:51.34,-91.99;45.57,-71.06;43.75,-68.79;37.32,12.97;
#1112:
>0:26.86,110.11;22.77,88.75;
#1113:
>0:43.62,116.09;40.76,144.56;
#1114:
>0:55.41,-7.11;44.82,-2.62;45.85,40.8;33.56,-16.98;
#1115:
>0:42.81,128.63;43.55,122.02;
#1116:
>0:40.14,141.83;43.9,126.16;
#1117:
>0:44.31,123.49;42.53,122.77;
#1118:
>0:40.54,143.1;41.65,122.34;
#1119:
>0:40.75,149.75;42.18,146.34;
#1120:
>0:37.62,-71.25;39.72,-67.29;45.76,-75.74;
#1121:
>0:29.65,-100.1;33.58,-101.39;41.23,-77.57;40.09,-12.79;49.37,11.69;44.14,148.66;
#1122:
>0:44.56,127.47;41.79,119.16;
#1123:
>0:42.31,123.34;42.02,143.83;
#1124:
>0:44.52,53.02;36.81,84.32;31.52,91.51;22.74,14.51;
#1125:
>0:24.42,101.96;23.4,118.85;
#1126:
>0:55.28,-34.95;49.97,-10.09;49.36,21.49;33.96,-16.81;
#1127:
>0:40.24,128.24;42.92,136.5;
#1128:
>0:41.12,129.46;42.59,131.49;
#1129:
>0:55.3,-47.15;49.08,-66.29;42.32,-36.75;38.6,31.15;32.11,33.06;26.07,119.16;
#1130:
>0:40.07,123.89;41.26,116.09;
#1131:
>0:40.18,126.52;42.32,146.9;
#1132:
>0:41.13,123.42;44.36,137.6;
#1133:
>0:43.59,116.86;40.29,139.81;
#1134:
>0:43.72,150.21;43.67,121.15;
#1135:
>0:39.86,151.03;43.34,124.41;
#1136:
>0:28.56,124.58;28.5,107.24;
#1137:
>0:41.0,142.99;39.51,116.29;
#1138:
>0:28.97,123.29;30.8,93.97;
#1139:
>0:39.22,117.42;39.95,128.24;
#1140:
>0:50.4,104.26;45.18,69.13;
#1141:
>0:40.83,120.66;43.83,138.08;
#1142:
>0:41.46,129.08;39.65,145.13;
#1143:
>0:30.69,113.08;30.81,77.88;23.2,37.79;31.75,-18.76;32.38,-42.76;
#1144:
>0:41.41,134.11;43.76,129.06;
#1145:
>0:28.8,104.46;37.54,86.03;
#1146:
>0:26.63,125.55;28.43,104.16;38.11,96.4;43.01,146.78;
#1147:
>0:46.35,136.08;41.81,113.0;
#1148:
>0:41.75,126.65;42.72,134.27;
#1149:
>0:44.68,-0.56;43.98,-24.0;
#1150:
>0:41.09,121.08;39.65,151.68;
#1151:
>0:47.36,83.3;46.57,15.74;42.02,36.21;37.93,-4.52;25.92,83.75;
#1152:
>0:39.99,113.92;39.35,126.16;
#1153:
>0:40.4,117.37;41.24,126.42;
#1154:
>0:32.14,-85.37;32.0,-110.88;
#1155:
>0:43.22,148.36;42.07,121.24;
#1156:
>0:42.59,153.71;39.11,124.26;
#1157:
>0:42.31,134.85;43.31,137.29;
#1158:
>0:41.87,118.78;40.83,152.21;
#1159:
>0:40.22,137.16;39.82,116.71;
#1160:
>0:41.93,147.65;41.22,141.2;
#1161:
>0:43.94,131.55;40.73,119.66;
#1162:
>0:43.33,115.71;39.19,130.69;
#1163:
>0:40.22,130.39;41.74,117.78;
#1164:
>0:42.36,-31.46;36.97,-43.01;32.64,-19.37;27.4,-106.82;
#1165:
>0:44.11,130.23;39.6,114.09;
#1166:
>0:42.17,145.4;44.62,132.08;
#1167:
>0:39.27,151.76;39.92,116.29;
#1168:
>0:40.21,113.9;39.44,120.47;
#1169:
>0:46.0,58.91;41.61,72.84;38.34,38.05;29.19,50.67;
#1170:
>0:33.14,-105.75;36.31,-98.61;41.18,-69.03;43.71,-1.2;49.34,15.3;41.84,115.11;
#1171:
>0:42.15,141.95;39.7,130.08;
#1172:
>0:47.8,-45.47;42.85,-54.47;
#1173:
>0:43.71,121.86;42.43,141.5;
#1174:
>0:22.96,-21.23;31.99,25.07;34.94,74.24;42.44,118.2;
#1175:
>0:41.42,138.42;42.36,122.85;
#1176:
>0:40.48,121.66;42.38,126.6;
#1177:
>0:42.76,140.31;42.65,144.89;
#1178:
>0:30.76,99.7;29.04,118.69;
#1179:
>0:43.46,116.21;43.36,117.52;
#1180:
>0:29.23,76.21;23.49,11.63;25.26,-14.65;
#1181:
>0:40.25,149.11;43.23,114.67;
#1182:
>0:41.04,136.17;41.5,144.02;
#1183:
>0:41.32,126.94;40.99,132.13;
#1184:
>0:26.42,64.01;26.5,117.18;29.09,121.33;37.4,59.94;47.72,63.72;
#1185:
>0:29.77,117.16;32.86,52.05;23.27,18.41;
#1186:
>0:40.71,146.89;40.13,117.95;
#1187:
>0:29.78,-26.78;24.78,-21.56;
#1188:
>0:44.39,118.98;40.72,133.9;
#1189:
>0:44.03,115.03;39.92,132.07;
#1190:
>0:40.98,153.85;39.43,135.23;
#1191:
>0:42.8,150.46;43.02,124.79;
#1192:
>0:39.36,143.87;40.78,146.8;
#1193:
>0:52.55,-93.18;45.61,-61.14;42.4,-53.14;41.02,-14.1;31.89,-31.56;
#1194:
>0:47.3,-7.09;49.52,10.51;43.78,33.45;37.83,-5.24;23.76,35.05;
#1195:
>0:42.1,130.7;40.82,134.31;
#1196:
>0:34.67,113.52;37.41,102.3;
#1197:
>0:52.09,-103.61;47.7,-64.02;43.99,-54.95;44.5,-10.77;35.51,-41.34;22.96,-49.45;
#1198:
>0:41.19,128.46;42.04,136.8;
#1199:
>0:40.25,117.33;44.24,122.87;
#1200:
>0:41.95,115.45;42.14,137.65;
#1201:
>0:50.68,88.4;46.03,121.87;42.87,49.86;35.19,13.84;30.07,-20.53;27.16,-37.45;
#1202:
>0:42.67,149.75;39.15,140.66;
#1203:
>0:43.1,119.34;45.14,133.9;
#1204:
>0:40.56,122.61;43.97,129.43;
#1205:
>0:38.7,-113.82;43.2,-76.42;40.08,-21.16;46.16,7.77;47.54,83.34;46.49,94.14;
#1206:
>0:43.35,135.88;41.75,130.25;
#1207:
>0:41.46,129.89;39.4,116.33;
#1208:
>0:42.92,131.11;39.36,139.22;
#1209:
>0:40.64,134.37;41.66,130.41;
#1210:
>0:42.19,116.76;39.42,141.2;
#1211:
>0:40.66,150.93;41.18,116.74;
#1212:
>0:27.83,114.85;28.96,123.48;33.32,66.77;22.75,39.74;28.78,-43.64;
#1213:
>0:43.31,127.68;44.54,139.27;
#1214:
>0:29.98,81.46;24.86,23.33;37.86,-19.72;
#1215:
>0:39.68,113.93;40.94,137.39;
#1216:
>0:44.68,123.98;43.94,115.28;
#1217:
>0:39.64,139.53;41.27,130.41;
#1218:
>0:42.94,119.08;41.94,129.71;
#1219:
>0:41.47,113.59;40.95,119.11;
#1220:
>0:41.79,123.95;42.28,144.12;
#1221:
>0:43.18,128.13;40.47,129.6;
#1222:
>0:39.75,127.0;41.31,133.89;
#1223:
>0:38.45,45.32;40.89,50.13;35.75,32.1;34.31,-41.42;
#1224:
>0:39.46,127.07;43.04,134.35;
#1225:
>0:28.68,110.36;28.77,106.59;
#1226:
>0:31.14,-71.99;36.08,-35.41;39.55,14.66;48.44,46.16;
#1227:
>0:42.83,123.71;42.13,153.92;
#1228:
>0:40.97,-106.89;39.08,-65.96;29.32,-48.3;
#1229:
>0:42.16,152.13;40.03,119.37;
#1230:
>0:42.66,153.74;42.87,142.52;
#1231:
>0:41.65,115.2;41.93,149.79;
#1232:
>0:41.19,119.77;39.25,116.17;
#1233:
>0:43.56,140.27;43.55,146.3;
#1234:
>0:39.74,127.26;44.31,131.68;
#1235:
>0:43.22,130.76;42.35,148.84;
#1236:
>0:24.84,103.28;24.08,104.71;
#1237:
>0:41.76,117.79;41.58,147.27;
#1238:
>0:53.77,122.65;47.36,85.56;43.27,63.83;33.76,13.65;28.94,29.25;23.01,55.42;
#1239:
>0:38.37,-113.26;37.7,-103.46;
#1240:
>0:41.34,113.78;44.66,151.22;
#1241:
>0:40.42,123.08;43.78,135.82;
#1242:
>0:41.2,-103.34;39.68,-70.55;37.43,-84.78;22.25,-73.45;
#1243:
>0:41.24,116.96;44.45,121.47;
#1244:
>0:45.89,-64.98;43.23,-34.88;35.03,-72.32;33.07,39.66;
#1245:
>0:43.33,137.55;43.41,141.93;
#1246:
>0:43.83,-7.89;41.69,0.71;
#1247:
>0:25.01,112.43;29.66,98.64;35.73,113.99;42.84,53.66;
#1248:
>0:43.98,134.72;43.78,151.48;
#1249:
>0:27.48,52.35;23.72,82.22;
#1250:
>0:31.7,95.56;31.03,46.81;32.47,25.42;23.3,40.44;28.23,-53.68;
#1251:
>0:39.78,126.55;40.87,136.7;
#1252:
>0:44.45,130.35;41.72,144.74;
#1253:
>0:49.78,78.3;44.44,115.93;35.37,109.75;
#1254:
>0:43.29,130.23;42.73,147.14;
#1255:
>0:43.99,134.42;40.68,153.96;
#1256:
>0:42.98,131.27;40.83,142.2;
#1257:
>0:41.56,62.72;49.18,20.25;44.45,-14.89;
#1258:
>0:40.26,118.58;39.96,116.0;
#1259:
>0:27.23,79.2;33.4,81.87;36.82,-16.53;
#1260:
>0:41.28,14.4;39.54,-31.31;48.77,9.8;40.56,133.11;
#1261:
>0:43.88,121.34;39.13,142.24;
#1262:
>0:39.74,139.18;44.51,113.78;
#1263:
>0:41.65,149.07;44.37,134.17;
#1264:
>0:34.93,52.28;41.37,62.17;50.1,-25.75;
#1265:
>0:43.45,121.06;41.86,123.84;
#1266:
>0:41.61,127.74;43.56,143.03;
#1267:
>0:42.24,144.33;40.77,146.68;
#1268:
>0:41.92,128.35;43.6,147.79;
#1269:
>0:41.35,136.81;44.25,137.1;
#1270:
>0:39.77,144.65;39.94,138.81;
#1271:
>0:53.9,-33.6;54.73,-16.17;
#1272:
>0:23.05,55.99;25.05,33.39;
#1273:
>0:48.96,125.98;43.65,50.17;33.51,35.34;42.8,-1.02;39.0,-58.86;29.77,-86.4;
#1274:
>0:53.99,-71.14;46.23,-52.07;42.48,-45.54;37.79,-90.77;31.78,-113.31;22.42,-36.6;
#1275:
>0:31.58,-102.2;25.59,-67.17;26.56,-8.54;23.78,9.97;24.44,82.03;33.79,119.47;
#1276:
>0:41.15,124.94;43.28,130.47;
#1277:
>0:40.43,117.88;40.79,131.63;
#1278:
>0:44.52,138.62;39.83,151.68;
#1279:
>0:40.75,145.69;41.87,133.86;
#1280:
>0:44.18,120.46;41.11,130.79;
#1281:
>0:26.77,101.85;22.24,116.5;
#1282:
>0:40.57,127.27;40.59,145.42;
#1283:
>0:43.52,143.48;40.12,147.97;
#1284:
>0:49.27,-99.92;46.48,-87.52;
#1285:
>0:52.16,-47.28;53.37,-25.29;46.94,-43.3;44.09,-45.0;28.98,-91.8;
#1286:
>0:44.65,134.94;43.77,152.73;
#1287:
>0:41.56,132.65;39.18,120.24;
#1288:
>0:46.53,128.41;40.45,129.91;
#1289:
>0:44.39,146.38;39.15,138.94;
#1290:
>0:42.77,70.57;36.05,59.79;28.33,-8.59;
#1291:
>0:43.3,137.0;43.95,117.55;
#1292:
>0:43.12,143.2;40.42,153.44;
#1293:
>0:43.3,117.94;41.7,126.11;
#1294:
>0:39.59,153.43;40.77,123.53;
#1295:
>0:52.52,-101.66;46.26,-59.84;40.58,-32.02;34.0,-102.99;
#1296:
>0:42.46,119.1;42.23,113.5;
#1297:
>0:44.26,124.91;40.66,127.15;
#1298:
>0:42.51,126.34;39.6,127.93;
#1299:
>0:28.87,98.15;33.15,112.05;
#1300:
>0:44.02,115.1;43.51,143.43;
#1301:
>0:39.86,142.62;43.31,114.47;
#1302:
>0:41.33,11.49;49.96,-34.42;
#1303:
>0:41.43,113.68;39.79,116.34;
#1304:
>0:41.71,153.06;39.24,118.66;
#1305:
>0:39.59,150.15;43.04,129.01;
#1306:
>0:44.0,132.52;40.4,126.49;
#1307:
>0:55.67,57.19;49.91,25.01;46.94,60.38;36.06,-37.7;
#1308:
>0:42.79,36.43;43.8,-7.02;37.0,29.29;37.19,65.62;42.61,56.66;42.59,140.65;
#1309:
>0:33.57,-45.66;31.33,-34.67;31.22,13.42;25.42,52.73;32.52,109.22;
#1310:
>0:42.86,127.78;43.42,133.06;
#1311:
>0:44.67,125.34;40.91,118.15;
#1312:
>0:40.43,116.37;43.83,151.12;
#1313:
>0:42.08,147.77;43.54,123.66;
#1314:
>0:29.87,51.77;37.53,74.53;37.09,41.18;45.15,23.51;
#1315:
>0:39.51,128.3;43.15,113.42;
#1316:
>0:40.18,-13.23;34.29,-79.05;32.5,-76.6;26.05,-82.24;
#1317:
>0:39.17,131.44;44.09,152.16;
#1318:
>0:39.43,119.11;41.09,153.34;
#1319:
>0:43.72,127.61;43.91,133.7;
#1320:
>0:44.49,114.46;39.95,131.05;
#1321:
>0:43.21,116.2;41.69,115.2;
#1322:
>0:39.31,126.59;43.47,138.16;
#1323:
>0:41.62,117.25;41.36,117.75;
#1324:
>0:44.86,-90.65;45.0,-46.98;40.26,-75.29;38.39,-29.78;27.55,65.79;
#1325:
>0:41.1,122.1;39.91,120.99;
#1326:
>0:45.45,55.37;40.16,129.46;35.11,115.54;31.24,70.54;
#1327:
>0:42.78,150.83;39.52,134.57;
#1328:
>0:40.5,134.83;41.98,113.1;
#1329:
>0:42.8,132.0;39.45,130.26;
#1330:
>0:39.15,149.28;44.3,152.29;
#1331:
>0:49.14,-60.79;40.51,-63.61;40.49,-92.86;32.19,-33.9;
#1332:
>0:41.9,121.13;40.79,134.23;
#1333:
>0:39.28,136.64;43.12,153.95;
#1334:
>0:39.46,127.95;39.65,152.68;
#1335:
>0:39.77,122.5;43.65,128.73;
#1336:
>0:42.19,130.83;43.95,145.0;
#1337:
>0:39.85,72.31;35.4,50.86;38.42,22.98;26.31,-79.19;
#1338:
>0:42.51,128.94;44.27,154.32;
#1339:
>0:42.52,138.75;41.83,132.67;
#1340:
>0:46.36,-67.9;54.95,-45.7;
#1341:
>0:42.34,142.48;43.08,137.8;
#1342:
>0:43.31,-118.67;36.58,-45.87;32.23,-86.43;
#1343:
>0:43.71,140.05;39.84,141.44;
#1344:
>0:39.67,150.61;42.05,119.66;
#1345:
>0:50.91,-5.62;46.86,-46.79;41.31,-51.42;40.34,-39.13;29.43,-13.87;
#1346:
>0:41.83,144.49;43.64,117.1;
#1347:
>0:38.04,-67.31;42.28,-51.5;47.76,-111.33;
#1348:
>0:44.5,121.78;43.27,137.5;
#1349:
>0:55.12,-56.49;49.31,-0.32;40.68,15.79;
#1350:
>0:42.51,144.49;43.92,125.17;
#1351:
>0:43.0,150.11;40.62,120.24;
#1352:
>0:42.65,136.66;43.64,139.81;
#1353:
>0:40.92,154.32;39.55,141.09;
#1354:
>0:44.37,134.01;40.52,146.88;
#1355:
>0:44.03,136.24;42.78,131.99;
#1356:
>0:41.06,131.41;42.24,121.85;
#1357:
>0:42.05,123.76;41.28,142.43;
#1358:
>0:39.75,129.85;40.7,116.75;
#1359:
>0:43.46,142.02;43.79,126.23;
#1360:
>0:41.78,133.85;39.57,144.07;
#1361:
>0:43.55,134.99;42.75,132.49;
#1362:
>0:23.79,106.17;30.44,70.1;34.15,5.0;43.18,-3.98;46.53,-49.83;53.82,-114.74;
#1363:
>0:35.75,79.32;39.75,21.21;
#1364:
>0:39.43,139.84;43.11,117.17;
#1365:
>0:41.66,133.17;35.3,104.32;30.79,94.53;23.02,112.02;
#1366:
>0:45.82,-122.11;47.88,-109.14;
#1367:
>0:43.45,121.62;39.45,154.05;
#1368:
>0:44.63,153.19;44.49,131.86;
#1369:
>0:40.69,123.69;42.9,116.98;
#1370:
>0:39.55,119.59;39.24,128.19;
#1371:
>0:22.85,74.83;32.55,6.26;
#1372:
>0:42.85,147.06;43.0,123.43;
#1373:
>0:42.81,136.55;39.69,125.6;
#1374:
>0:40.87,124.17;39.64,152.3;
#1375:
>0:39.13,135.52;42.4,144.19;
#1376:
>0:50.26,-78.1;40.36,-29.7;44.94,28.76;49.79,81.67;46.93,122.61;
#1377:
>0:42.21,120.96;42.57,129.53;
#1378:
>0:44.31,143.37;41.06,152.41;
#1379:
>0:39.78,149.65;44.35,119.42;
#1380:
>0:40.71,124.35;42.33,131.92;
#1381:
>0:44.3,-27.26;41.93,-20.43;
#1382:
>0:42.78,119.75;42.89,130.48;
#1383:
>0:41.9,126.72;42.6,141.02;
#1384:
>0:40.55,138.07;40.18,120.62;
#1385:
>0:42.21,152.65;44.64,137.29;
#1386:
>0:38.41,77.36;39.29,16.99;
#1387:
>0:40.48,124.11;41.42,137.07;
#1388:
>0:43.84,150.16;40.57,126.23;
#1389:
>0:44.49,115.65;42.15,122.8;
#1390:
>0:43.55,133.3;44.55,130.42;
#1391:
>0:54.04,73.21;48.62,18.25;48.33,76.87;38.09,-22.75;
#1392:
>0:42.62,131.84;43.54,115.72;
#1393:
>0:41.18,123.81;43.71,119.92;
#1394:
>0:42.98,145.01;41.77,145.9;
#1395:
>0:43.89,141.86;43.74,140.32;
#1396:
>0:43.16,149.2;40.75,60.72;27.91,93.26;
#1397:
>0:41.89,144.99;44.16,117.81;
#1398:
>0:43.26,140.73;40.59,123.31;
#1399:
>0:40.85,9.16;43.31,21.79;
#1400:
>0:43.12,129.35;41.21,122.28;
#1401:
>0:41.44,137.9;40.17,125.32;
#1402:
>0:39.93,143.89;43.53,64.75;36.98,36.73;34.9,-26.69;
#1403:
>0:41.93,143.51;37.22,125.4;32.94,92.43;
#1404:
>0:44.67,122.3;44.05,129.76;
#1405:
>0:28.18,35.13;38.13,68.27;
#1406:
>0:34.1,-96.92;35.62,-86.7;
#1407:
>0:46.8,93.43;39.95,69.94;33.95,4.67;28.46,123.62;
#1408:
>0:41.94,135.95;42.93,124.38;
#1409:
>0:42.47,120.96;43.29,139.0;
#1410:
>0:41.45,118.09;42.63,139.0;
#1411:
>0:44.52,132.41;40.21,154.13;
#1412:
>0:43.23,134.78;41.87,124.61;
#1413:
>0:40.95,119.48;42.95,140.91;
#1414:
>0:43.22,-80.42;39.32,-90.16;
#1415:
>0:42.47,114.48;40.37,154.28;
#1416:
>0:44.69,147.9;44.41,140.1;
#1417:
>0:44.37,136.08;43.15,114.27;
#1418:
>0:41.18,134.37;42.73,125.09;
#1419:
>0:41.9,142.56;41.65,147.25;
#1420:
>0:42.2,132.2;40.11,152.29;
#1421:
>0:40.69,138.93;39.91,139.18;
#1422:
>0:41.6,133.74;39.7,141.38;
#1423:
>0:53.78,94.43;50.26,106.41;53.89,85.05;49.93,-5.16;
#1424:
>0:41.81,113.82;42.8,118.63;
#1425:
>0:30.62,-33.96;32.6,30.54;25.73,67.07;
#1426:
>0:40.66,136.99;43.51,146.62;
#1427:
>0:39.3,137.66;41.9,120.86;
#1428:
>0:43.93,117.61;44.68,126.88;
#1429:
>0:44.49,131.39;40.9,150.55;
#1430:
>0:42.46,118.55;42.54,137.0;
#1431:
>0:39.75,152.84;42.13,119.98;
#1432:
>0:43.37,146.55;41.01,148.35;
#1433:
>0:41.26,146.51;39.57,150.26;
#1434:
>0:42.4,153.3;41.38,116.65;
#1435:
>0:39.63,146.75;43.52,148.98;
#1436:
>0:43.06,151.91;39.45,149.53;
#1437:
>0:39.86,137.75;42.22,136.8;
#1438:
>0:44.3,-37.72;44.93,-64.34;55.44,-62.93;
#1439:
>0:39.82,113.08;42.14,135.09;
#1440:
>0:42.51,149.22;40.5,150.64;
#1441:
>0:32.16,98.5;29.82,94.97;
#1442:
>0:42.53,133.18;43.23,114.47;
#1443:
>0:32.34,125.04;31.18,77.51;26.56,29.96;
#1444:
>0:28.76,105.07;29.35,114.26;
#1445:
>0:43.07,120.04;43.37,126.5;
#1446:
>0:42.08,128.06;41.41,121.55;
#1447:
>0:40.19,141.95;40.52,132.95;
#1448:
>0:44.25,125.99;44.47,151.36;
#1449:
>0:39.69,118.18;40.91,140.51;
#1450:
>0:41.72,128.38;48.44,121.99;
#1451:
>0:39.48,154.01;43.28,118.91;
#1452:
>0:33.57,-114.73;29.75,-110.88;
#1453:
>0:43.97,136.07;43.1,119.87;
#1454:
>0:40.28,126.5;39.93,121.83;
#1455:
>0:31.56,117.2;28.25,87.36;
#1456:
>0:37.55,-8.18;41.32,-66.33;45.15,-43.33;55.13,-70.28;
#1457:
>0:53.54,82.29;45.32,37.58;39.91,6.33;44.35,-32.57;28.31,41.06;
#1458:
