#0:
>0:42.23,118.56;44.05,114.52;
#1038:
>0:42.34,109.43;41.21,110.93;
#1039:
>0:41.41,126.03;40.4,131.71;
#1040:
>0:40.11,130.04;39.15,109.32;
#1041:
>0:48.17,117.5;50.17,56.71;43.36,41.26;28.85,-16.54;
#1042:
>0:39.59,140.83;41.03,117.98;
#1043:
>0:24.66,126.1;24.81,103.53;
#1044:
>0:40.6,135.33;42.04,108.67;
#1045:
>0:26.26,119.13;24.61,99.86;
#1046:
>0:42.78,113.7;44.13,117.7;
#1047:
>0:44.06,145.92;39.43,133.6;
#1048:
>0:43.82,146.88;42.08,146.09;
#1049:
>0:40.24,112.42;42.98,108.01;
#1050:
>0:30.61,112.66;32.16,101.66;
#1051:
>0:42.4,107.7;40.04,139.42;
#1052:
>0:39.73,108.98;39.49,137.35;
#1053:
>0:24.31,33.1;31.9,-37.5;38.97,-15.26;44.55,1.51;
#1054:
>0:43.75,141.13;44.55,138.71;
#1055:
>0:39.6,137.42;44.7,114.45;
#1056:
>0:40.58,129.14;40.56,110.44;
#1057:
>0:42.48,141.22;44.61,145.05;
#1058:
>0:23.49,2.37;32.68,-38.98;
#1059:
>0:32.69,56.85;33.48,5.11;23.83,33.36;32.07,-31.08;30.45,-111.66;
#1060:
>0:39.73,130.86;39.25,109.18;
#1061:
>0:43.91,113.4;42.85,110.32;
#1062:
>0:43.51,113.61;41.46,147.37;
#1063:
>0:42.39,144.58;42.09,126.6;
#1064:
>0:40.15,122.34;43.95,124.25;
#1065:
>0:44.08,110.35;44.5,147.37;
#1066:
>0:43.96,34.05;40.89,64.79;45.97,110.01;
#1067:
>0:40.38,136.02;42.93,107.27;
#1068:
>0:42.96,74.17;37.46,124.25;
#1069:
>0:24.05,-17.29;31.09,-3.93;35.27,4.69;43.6,61.89;48.97,80.21;55.76,30.45;
#1070:
>0:39.54,120.26;44.52,127.19;
#1071:
>0:39.39,110.11;43.99,140.85;
#1072:
>0:43.15,129.37;44.22,108.68;
#1073:
>0:30.41,4.87;38.71,6.55;
#1074:
>0:39.8,111.8;40.89,120.47;
#1075:
>0:39.81,129.75;42.06,139.94;
#1076:
>0:39.91,128.02;43.49,106.89;
#1077:
>0:41.77,120.88;39.21,134.77;
#1078:
>0:43.22,130.58;43.46,117.62;
#1079:
>0:41.87,122.13;42.73,124.06;
#1080:
>0:39.32,143.81;41.92,124.6;
#1081:
>0:26.43,-60.13;24.24,-12.46;35.91,6.47;
#1082:
>0:40.21,138.38;44.45,146.22;
#1083:
>0:43.75,113.66;44.24,116.44;
#1084:
>0:43.77,134.87;41.41,123.77;
#1085:
>0:41.22,-37.01;48.29,-78.54;
#1086:
>0:28.32,85.91;31.74,114.98;
#1087:
>0:42.98,122.72;35.36,104.68;38.13,80.95;23.36,122.92;
#1088:
>0:43.64,131.44;40.45,141.89;
#1089:
>0:39.37,125.51;40.41,139.92;
#1090:
>0:42.01,110.92;40.76,111.01;
#1091:
>0:44.21,129.4;42.29,122.5;
#1092:
>0:39.22,117.77;39.53,76.17;40.72,12.0;34.43,19.78;33.66,-35.67;37.77,-119.96;
#1093:
>0:38.44,-81.74;28.81,-60.02;36.72,-17.89;35.5,37.88;
#1094:
>0:39.75,110.79;43.24,142.34;
#1095:
>0:43.0,143.1;39.29,134.89;
#1096:
>0:24.91,124.53;24.52,102.24;
#1097:
>0:42.67,107.52;43.42,146.9;
#1098:
>0:34.14,-98.45;38.37,-88.68;
#1099:
>0:43.39,132.79;40.46,118.6;
#1100:
>0:44.51,110.76;42.76,145.51;
#1101:
>0:44.59,140.89;40.65,120.12;
#1102:
>0:43.46,108.01;41.53,140.87;
#1103:
>0:49.05,-13.87;45.66,2.56;43.37,5.26;33.75,-2.08;24.02,42.61;
#1104:
>0:39.11,141.26;43.62,119.15;
#1105:
>0:41.9,129.58;44.14,138.51;
#1106:
>0:53.95,-78.03;49.03,-4.57;
#1107:
>0:40.29,130.37;41.07,116.82;
#1108:
>0:40.86,113.89;40.88,112.9;
#1109:
>0:40.13,137.42;44.23,117.93;
#1110:
>0:42.15,117.01;41.36,129.79;
#1111:
>0:40.54,121.86;40.2,119.95;
#1112:
>0:31.75,112.21;32.92,94.6;
#1113:
>0:39.82,129.85;44.44,106.17;
#1114:
>0:24.26,-96.95;29.04,-54.34;34.49,-5.35;37.41,26.06;45.1,18.88;
#1115:
>0:39.33,146.87;36.59,113.44;39.07,60.95;27.53,123.23;
#1116:
>0:43.14,110.39;40.04,63.9;44.38,14.67;
#1117:
>0:39.99,110.34;39.35,116.44;
#1118:
>0:39.86,132.28;42.87,129.14;
#1119:
>0:43.7,139.18;40.23,126.51;
#1120:
>0:44.5,109.46;40.99,144.59;
#1121:
>0:41.88,109.14;40.38,145.82;
#1122:
>0:40.29,107.8;40.17,112.44;
#1123:
>0:43.19,120.25;42.72,119.98;
#1124:
>0:40.95,139.13;42.11,120.9;
#1125:
>0:44.68,115.25;42.21,113.37;
#1126:
>0:41.76,121.16;42.01,111.25;
#1127:
>0:42.6,129.61;40.74,121.38;
#1128:
>0:42.2,133.09;41.78,140.75;
#1129:
>0:22.88,52.92;30.79,37.02;37.94,-21.9;34.53,-47.09;
#1130:
>0:42.08,124.66;40.2,124.6;
#1131:
>0:44.03,112.63;44.56,115.33;
#1132:
>0:42.89,121.3;39.79,114.85;
#1133:
>0:44.11,144.7;40.74,116.01;
#1134:
>0:41.06,111.0;39.83,133.07;
#1135:
>0:46.09,-108.75;48.49,-88.29;
#1136:
>0:39.31,111.34;42.79,107.15;
#1137:
>0:39.74,140.08;43.79,144.81;
#1138:
>0:43.5,128.21;39.6,146.01;
#1139:
>0:23.98,67.61;29.44,91.26;36.81,100.07;
#1140:
>0:41.14,142.48;40.95,131.9;
#1141:
>0:42.27,31.44;38.43,79.37;49.49,98.88;
#1142:
>0:41.13,138.15;41.59,133.0;
#1143:
>0:42.41,114.81;41.57,122.61;
#1144:
>0:43.63,-24.47;42.0,18.99;32.72,13.01;
#1145:
>0:28.84,29.31;33.76,-30.34;38.77,-56.23;
#1146:
>0:39.26,108.5;43.99,126.28;
#1147:
>0:42.94,118.46;41.3,116.86;
#1148:
>0:43.2,111.39;40.08,127.75;
#1149:
>0:39.99,119.64;39.36,109.71;
#1150:
>0:30.89,109.97;32.75,87.63;
#1151:
>0:44.54,111.08;42.81,129.24;
#1152:
>0:37.23,-38.87;34.75,-59.34;
#1153:
>0:43.89,114.43;41.83,121.85;
#1154:
>0:42.45,146.23;39.82,134.54;
#1155:
>0:41.32,106.52;39.53,141.57;
#1156:
>0:40.71,107.67;43.42,109.64;
#1157:
>0:44.24,115.51;40.01,107.83;
#1158:
>0:41.05,10.48;43.39,18.82;
#1159:
>0:39.59,142.75;44.26,138.58;
#1160:
>0:44.15,144.63;39.73,135.24;
#1161:
>0:39.61,127.46;40.91,122.13;
#1162:
>0:22.46,-62.63;26.57,-112.13;
#1163:
>0:40.23,114.57;44.02,116.57;
#1164:
>0:39.65,130.84;44.2,140.5;
#1165:
>0:53.86,11.48;45.77,79.05;45.93,118.44;
#1166:
>0:40.07,122.14;43.82,118.44;
#1167:
>0:43.86,107.83;44.3,142.83;
#1168:
>0:41.73,123.49;44.24,118.09;
#1169:
>0:35.6,-110.03;38.68,-97.14;
#1170:
>0:40.56,122.6;42.23,107.6;
#1171:
>0:41.35,115.88;41.72,120.16;
#1172:
>0:43.71,138.18;41.7,141.99;
#1173:
>0:53.58,56.44;47.71,109.32;44.49,132.24;35.41,58.17;30.32,78.43;26.57,117.68;
#1174:
>0:44.65,117.24;41.61,142.23;
#1175:
>0:52.6,114.81;55.68,83.18;49.1,126.16;41.07,146.21;35.17,115.02;25.24,78.08;
#1176:
>0:39.9,138.56;41.86,114.52;
#1177:
>0:24.13,100.04;23.92,90.87;
#1178:
>0:25.54,51.11;31.96,123.79;36.3,118.02;43.9,146.54;49.89,61.66;
#1179:
>0:36.69,-116.86;28.9,-92.44;
#1180:
>0:43.5,68.1;38.61,104.27;
#1181:
>0:28.87,-62.49;33.82,-12.58;24.51,29.17;
#1182:
>0:42.45,137.05;44.0,114.84;
#1183:
>0:42.7,136.77;44.51,117.94;
#1184:
>0:40.57,106.59;39.74,109.06;
#1185:
>0:26.27,-84.06;33.21,-64.14;38.11,-68.14;
#1186:
>0:43.8,124.55;41.79,131.56;
#1187:
>0:40.4,116.09;43.15,110.12;
#1188:
>0:30.77,93.97;28.99,117.53;
#1189:
>0:43.65,113.36;42.05,108.26;
#1190:
>0:43.59,116.58;39.44,139.05;
#1191:
>0:41.27,114.04;43.02,119.86;
#1192:
>0:23.93,75.48;31.01,5.3;35.95,-35.64;39.01,33.51;45.64,-14.48;
#1193:
>0:41.86,131.25;40.1,136.42;
#1194:
>0:47.7,-117.43;49.51,-112.83;
#1195:
>0:39.55,136.95;40.3,115.27;
#1196:
>0:39.3,146.58;39.34,118.67;
#1197:
>0:30.24,-35.43;35.8,-29.24;39.44,-108.16;
#1198:
>0:40.28,116.24;41.81,130.24;
#1199:
>0:44.22,-22.26;43.25,-36.89;
#1200:
>0:43.13,119.98;39.13,133.77;
#1201:
>0:39.95,138.19;40.46,111.44;
#1202:
>0:42.98,117.94;44.64,136.0;
#1203:
>0:32.54,67.84;36.61,77.32;
#1204:
>0:39.53,127.95;41.14,139.75;
#1205:
>0:41.72,108.12;43.08,107.25;
#1206:
>0:44.15,115.61;40.84,115.57;
#1207:
>0:40.09,114.66;41.59,120.66;
#1208:
>0:39.31,133.98;34.51,101.07;32.79,106.31;
#1209:
>0:43.39,146.56;42.02,111.06;
#1210:
>0:40.34,120.64;41.95,118.3;
#1211:
>0:44.38,130.95;39.15,119.81;
#1212:
>0:42.79,133.12;41.55,125.71;
#1213:
>0:39.36,133.45;39.91,135.73;
#1214:
>0:43.21,146.62;40.28,110.87;
#1215:
>0:22.91,2.16;27.97,33.74;33.07,52.56;
#1216:
>0:45.76,-37.81;50.24,38.85;39.61,7.33;38.33,-20.1;27.84,33.41;
#1217:
>0:42.51,120.33;43.38,107.6;
#1218:
>0:40.39,140.97;40.75,144.15;
#1219:
>0:39.92,138.69;43.84,142.9;
#1220:
>0:43.06,127.14;43.88,118.14;
#1221:
>0:40.26,112.86;44.09,110.78;
#1222:
>0:44.37,128.93;42.01,118.51;
#1223:
>0:41.33,119.84;44.48,114.0;
#1224:
>0:44.25,126.4;42.92,128.26;
#1225:
>0:24.5,-87.82;26.78,-68.85;
#1226:
>0:44.1,113.95;42.87,131.92;
#1227:
>0:40.89,137.35;43.88,138.42;
#1228:
>0:42.81,111.57;39.12,106.16;
#1229:
>0:41.39,119.42;40.6,134.47;
#1230:
>0:42.18,141.14;44.13,114.12;
#1231:
>0:43.44,122.97;43.59,126.09;
#1232:
>0:39.77,17.17;41.26,-21.78;
#1233:
>0:42.52,125.68;40.34,122.09;
#1234:
>0:50.14,5.76;41.17,42.61;
#1235:
>0:39.46,117.0;42.43,126.87;
#1236:
>0:43.62,113.49;43.01,116.42;
#1237:
>0:40.65,146.77;39.49,122.49;
#1238:
>0:42.06,141.37;43.7,126.94;
#1239:
>0:43.09,116.35;40.01,137.94;
#1240:
>0:27.79,62.33;30.43,100.68;37.61,108.0;44.18,128.52;46.98,67.23;
#1241:
>0:51.43,-22.05;46.51,1.99;40.5,-101.3;
#1242:
>0:40.07,116.74;43.19,125.54;
#1243:
>0:53.35,89.19;52.75,52.45;45.33,110.63;44.63,112.14;33.77,90.91;25.4,59.57;
#1244:
>0:30.45,114.33;31.36,99.32;
#1245:
>0:39.83,117.4;43.53,142.36;
#1246:
>0:34.8,56.72;39.75,39.87;44.87,34.83;
#1247:
>0:39.44,123.66;42.61,117.77;
#1248:
>0:39.93,142.02;41.86,131.84;
#1249:
>0:40.4,120.2;41.89,108.78;
#1250:
>0:44.55,146.09;39.35,140.59;
#1251:
>0:39.98,127.13;43.51,122.46;
#1252:
>0:41.68,144.47;39.28,136.61;
#1253:
>0:40.25,-1.82;45.89,27.51;45.16,61.6;
#1254:
>0:44.47,115.47;43.91,131.77;
#1255:
>0:43.7,118.12;40.5,141.75;
#1256:
>0:39.76,122.7;43.63,113.66;
#1257:
>0:39.22,106.82;43.45,120.48;
#1258:
>0:40.84,110.01;43.38,134.29;
#1259:
>0:42.42,107.35;42.59,109.82;
#1260:
>0:51.39,-112.92;48.67,-47.42;48.89,-15.84;
#1261:
>0:44.48,132.5;40.77,134.22;
#1262:
>0:32.65,-16.71;23.89,-19.02;
#1263:
>0:40.7,135.34;40.6,146.99;
#1264:
>0:44.02,-41.2;40.18,-53.12;
#1265:
>0:42.92,147.35;40.86,106.94;
#1266:
>0:41.41,108.27;40.4,124.32;
#1267:
>0:40.73,113.18;39.79,133.88;
#1268:
>0:40.61,109.78;41.79,121.45;
#1269:
>0:43.33,-8.72;41.65,35.71;50.6,35.7;
#1270:
>0:44.58,138.84;43.64,116.72;
#1271:
>0:55.43,-24.27;45.63,0.88;44.0,-59.85;34.84,-84.23;32.43,-77.27;
#1272:
>0:41.17,106.46;40.6,141.48;
#1273:
>0:40.61,128.72;41.67,121.94;
#1274:
>0:42.41,120.49;42.53,113.52;
#1275:
>0:39.43,111.12;44.17,119.93;
#1276:
>0:41.55,141.73;41.84,141.53;
#1277:
>0:41.76,125.75;40.75,140.58;
#1278:
>0:42.57,130.75;44.57,114.71;
#1279:
>0:44.25,110.95;43.82,118.2;
#1280:
>0:31.62,121.73;33.9,96.28;44.62,138.46;
#1281:
>0:22.82,99.59;27.07,108.3;
#1282:
>0:39.69,128.0;41.49,141.83;
#1283:
>0:40.98,144.26;44.01,106.77;
#1284:
>0:40.76,118.29;42.88,129.82;
#1285:
>0:40.68,140.29;42.72,114.53;
#1286:
>0:47.45,131.11;41.7,119.35;
#1287:
>0:41.99,145.41;39.17,130.01;
#1288:
>0:42.36,112.31;40.92,112.43;
#1289:
>0:43.71,-17.2;49.62,-41.19;41.75,-93.47;
#1290:
>0:42.24,119.73;43.79,108.6;
#1291:
>0:41.62,145.71;39.84,140.62;
#1292:
>0:43.45,123.48;41.31,134.54;
#1293:
>0:41.69,142.0;40.33,115.46;
#1294:
>0:39.97,123.5;39.11,131.56;
#1295:
>0:42.27,129.15;40.36,132.05;
#1296:
>0:40.96,107.38;42.87,127.58;
#1297:
>0:43.37,117.9;43.11,108.86;
#1298:
>0:35.28,-95.72;37.13,-84.24;
#1299:
>0:41.7,129.74;41.67,123.08;
#1300:
>0:39.13,135.98;39.48,113.48;
#1301:
>0:41.32,109.9;40.26,109.03;
#1302:
>0:44.44,131.09;41.46,144.63;
#1303:
>0:40.04,136.5;42.66,108.64;
#1304:
>0:43.97,115.6;39.27,135.78;
#1305:
>0:40.75,120.77;41.1,109.52;
#1306:
>0:29.89,-4.22;29.57,-7.46;
#1307:
>0:40.3,131.77;41.34,116.83;
#1308:
>0:24.63,100.49;26.23,99.15;
#1309:
>0:34.78,12.7;43.11,53.32;47.09,111.83;53.55,110.3;
#1310:
>0:43.57,109.76;39.89,111.22;
#1311:
>0:43.75,143.91;42.25,132.61;
#1312:
>0:41.71,133.94;40.26,143.99;
#1313:
>0:39.92,116.43;44.28,108.21;
#1314:
>0:27.4,-2.52;28.65,38.44;34.21,-32.19;35.94,25.0;40.47,-33.85;55.73,1.69;
#1315:
>0:43.41,110.24;43.09,144.09;
#1316:
>0:39.14,147.36;44.31,127.41;
#1317:
>0:28.07,-48.45;38.85,1.84;22.8,43.41;
#1318:
>0:43.64,141.49;39.43,110.77;
#1319:
>0:42.59,118.29;41.52,118.54;
#1320:
>0:40.12,123.36;43.02,114.05;
#1321:
>0:42.36,117.3;42.44,127.68;
#1322:
>0:40.73,108.9;42.14,137.87;
#1323:
>0:43.58,124.64;39.8,126.46;
#1324:
>0:42.14,140.59;44.43,132.7;
#1325:
>0:43.25,132.69;41.23,135.02;
#1326:
>0:33.1,89.29;30.8,112.9;
#1327:
>0:43.22,127.75;44.64,138.73;
#1328:
>0:43.97,136.56;44.02,142.56;
#1329:
>0:44.31,116.57;41.87,142.81;
#1330:
>0:27.73,107.47;23.47,108.04;
#1331:
>0:41.53,130.92;42.34,118.41;
#1332:
>0:43.29,135.29;41.34,142.6;
#1333:
>0:42.52,112.13;41.32,108.53;
#1334:
>0:39.86,114.07;44.24,116.47;
#1335:
>0:44.55,120.19;41.63,141.71;
#1336:
>0:40.99,123.03;40.58,133.12;
#1337:
>0:39.97,113.21;39.13,142.44;
#1338:
>0:40.89,121.67;43.91,128.36;
#1339:
>0:45.45,-43.88;44.58,-75.74;41.54,-12.21;41.42,4.63;31.9,90.6;
#1340:
>0:49.39,-94.34;49.87,-93.67;
#1341:
>0:44.14,139.59;39.77,134.49;
#1342:
>0:41.35,141.89;42.2,115.68;
#1343:
>0:40.28,143.41;40.12,125.77;
#1344:
>0:43.4,146.06;43.05,111.0;
#1345:
>0:41.49,141.56;41.64,136.11;
#1346:
>0:43.27,108.43;39.23,129.77;
#1347:
>0:41.39,131.68;41.49,139.27;
#1348:
>0:41.69,125.02;41.29,116.31;
#1349:
>0:31.1,26.54;22.35,82.84;
#1350:
>0:27.59,-93.35;32.5,-62.93;36.87,-79.92;
#1351:
>0:42.89,119.11;42.6,118.64;
#1352:
>0:24.71,-39.24;31.41,5.83;24.93,13.06;32.1,94.72;
#1353:
>0:44.33,133.52;41.92,131.82;
#1354:
>0:35.59,-117.86;37.59,-90.57;
#1355:
>0:41.4,121.83;40.86,146.7;
#1356:
>0:42.04,124.16;41.12,138.04;
#1357:
>0:40.3,146.15;41.09,128.56;
#1358:
>0:43.31,131.83;43.58,142.1;
#1359:
>0:41.97,130.86;43.07,127.09;
#1360:
>0:39.82,128.45;44.2,138.27;
#1361:
>0:31.02,-15.47;38.29,-12.77;43.8,-118.22;
#1362:
>0:43.14,141.57;41.69,136.63;
#1363:
>0:43.46,132.69;40.26,123.81;
#1364:
>0:43.68,128.14;42.52,113.07;
#1365:
>0:33.04,98.7;30.9,117.32;
#1366:
>0:22.93,119.73;27.0,98.47;
#1367:
>0:39.9,128.65;44.68,146.69;
#1368:
>0:40.44,140.13;41.26,133.86;
#1369:
>0:40.02,119.51;39.4,121.04;
#1370:
>0:39.13,113.39;39.15,146.7;
#1371:
>0:41.63,146.84;44.47,110.79;
#1372:
>0:39.98,144.83;39.45,107.04;
#1373:
>0:40.01,130.18;41.88,120.05;
#1374:
>0:41.79,127.14;41.02,146.48;
#1375:
>0:39.77,108.75;39.64,132.49;
#1376:
>0:30.71,119.23;31.05,117.87;
#1377:
>0:34.38,92.47;42.92,53.39;
#1378:
>0:42.89,122.1;43.62,136.62;
#1379:
>0:42.45,130.2;41.73,139.84;
#1380:
>0:44.3,147.34;43.86,142.82;
#1381:
>0:39.69,138.27;44.32,115.98;
#1382:
>0:42.85,136.27;39.53,127.56;
#1383:
>0:39.36,121.04;44.71,111.66;
#1384:
>0:43.27,121.07;42.77,117.69;
#1385:
>0:41.9,134.05;41.06,140.55;
#1386:
>0:41.96,146.31;44.72,113.93;
#1387:
>0:43.69,117.19;41.54,109.0;
#1388:
>0:39.73,136.05;39.12,126.41;
#1389:
>0:40.53,115.67;40.07,110.79;
#1390:
>0:42.93,131.67;40.53,106.65;
#1391:
>0:27.73,-93.18;33.0,-71.42;29.74,-26.66;
#1392:
>0:43.46,119.32;43.14,117.37;
#1393:
>0:43.9,133.84;40.86,111.22;
#1394:
>0:40.67,115.05;42.88,117.11;
#1395:
>0:39.69,122.42;43.13,106.66;
#1396:
>0:41.09,123.15;40.67,114.91;
#1397:
>0:41.07,108.4;44.3,107.44;
#1398:
>0:44.66,129.3;39.27,126.89;
#1399:
>0:41.25,107.23;44.22,107.89;
#1400:
>0:40.15,119.66;42.92,144.48;
#1401:
>0:40.6,115.42;39.44,107.64;
#1402:
>0:40.29,131.18;39.21,142.47;
#1403:
>0:39.67,82.78;34.94,105.01;
#1404:
>0:43.77,106.16;44.04,123.96;
#1405:
>0:46.51,62.46;40.75,33.25;36.83,25.22;
#1406:
>0:29.1,117.36;28.97,115.73;
#1407:
>0:47.32,88.83;48.58,56.03;52.04,10.35;50.89,-4.75;
#1408:
>0:27.1,-17.71;32.16,7.59;37.0,21.83;42.02,15.62;40.56,85.16;54.96,31.85;
#1409:
>0:41.81,111.11;40.6,112.47;
#1410:
>0:39.34,132.05;39.73,126.71;
#1411:
>0:40.84,133.83;40.04,118.84;
#1412:
>0:42.94,130.28;43.06,120.78;
#1413:
>0:43.8,144.48;41.1,127.58;
#1414:
>0:51.07,-5.69;50.16,-36.09;43.06,-79.6;38.43,-88.23;33.14,-116.41;
#1415:
>0:44.69,120.33;39.27,134.02;
#1416:
>0:40.17,139.28;43.06,142.18;
#1417:
>0:38.37,56.92;43.38,8.65;
#1418:
>0:39.41,118.6;41.81,144.52;
#1419:
>0:44.05,146.01;42.64,125.64;
#1420:
>0:44.28,138.49;40.15,142.36;
#1421:
>0:42.02,106.35;41.33,119.33;
#1422:
>0:26.79,-54.74;24.69,-30.03;29.85,26.17;34.66,63.71;
#1423:
>0:39.3,120.56;44.57,134.64;
#1424:
>0:41.27,133.28;44.23,135.92;
#1425:
>0:43.51,130.66;43.48,107.49;
#1426:
>0:41.69,-15.18;39.62,-23.09;
#1427:
>0:44.07,144.88;39.23,127.11;
#1428:
>0:44.44,115.94;43.57,146.83;
#1429:
>0:42.53,130.21;41.17,138.37;
#1430:
>0:40.74,131.41;41.74,130.09;
#1431:
>0:42.7,127.85;39.36,138.3;
#1432:
>0:43.32,135.3;39.19,135.67;
#1433:
>0:39.23,139.98;39.38,142.08;
#1434:
>0:34.37,-11.42;38.63,25.13;46.71,-18.43;
#1435:
>0:40.52,120.49;42.02,108.33;
#1436:
>0:43.12,113.61;41.49,127.12;
#1437:
>0:44.7,130.88;42.78,137.05;
#1438:
>0:41.18,108.33;43.06,129.98;
#1439:
>0:40.23,-37.22;40.62,-32.85;
#1440:
>0:42.05,140.54;43.98,132.94;
#1441:
>0:41.27,110.17;42.26,117.74;
#1442:
>0:44.71,129.98;41.93,109.77;
#1443:
>0:39.14,133.43;44.05,129.64;
#1444:
>0:39.38,121.21;41.45,122.44;
#1445:
>0:49.95,28.06;41.41,29.66;42.01,143.6;
#1446:
>0:44.3,126.22;44.67,116.38;
#1447:
>0:39.17,136.02;40.3,109.7;
#1448:
>0:43.21,118.26;41.83,124.16;
#1449:
>0:43.46,146.99;41.65,138.81;
#1450:
>0:38.75,-26.2;40.1,-78.99;47.98,-33.58;
#1451:
>0:39.11,121.45;42.69,108.3;
#1452:
>0:41.88,147.25;42.65,116.14;
#1453:
>0:42.52,124.32;39.26,130.91;
#1454:
>0:39.64,108.45;42.27,111.96;
#1455:
>0:41.47,123.11;43.16,118.03;
#1456:
>0:41.96,129.68;41.47,111.1;
#1457:
>0:42.6,106.18;39.32,108.54;
#1458:
>0:44.5,123.37;42.09,122.85;
#1459:
>0:40.69,123.33;39.84,132.98;
#1460:
>0:41.56,138.12;43.18,119.79;
#1461:
>0:40.8,129.01;43.68,123.55;
#1462:
>0:41.2,110.29;41.96,143.79;
#1463:
>0:42.05,133.89;41.47,141.05;
#1464:
>0:44.19,127.98;42.55,130.29;
#1465:
>0:50.93,-40.77;49.06,-2.98;44.86,9.27;36.27,21.73;
#1466:
>0:44.5,117.23;44.52,129.52;
#1467:
>0:43.79,132.26;43.94,135.53;
#1468:
>0:44.45,130.75;42.6,126.64;
#1469:
>0:25.07,102.16;23.27,123.3;
#1470:
>0:39.47,117.23;42.9,144.17;
#1471:
>0:49.98,-94.4;42.42,-39.44;42.07,-9.1;53.17,24.55;
#1472:
>0:29.62,88.67;27.78,79.07;23.24,28.38;23.45,-21.15;
#1473:
>0:42.75,118.5;43.13,134.51;
#1474:
>0:42.79,133.4;43.85,127.7;
#1475:
>0:41.22,142.34;41.95,125.42;
#1476:
>0:40.81,134.94;44.55,130.0;
#1477:
>0:41.03,106.54;40.36,112.9;
#1478:
>0:40.3,133.76;39.25,146.46;
#1479:
>0:43.18,144.49;40.74,132.98;
#1480:
>0:41.9,117.76;43.84,135.38;
#1481:
>0:43.74,121.52;43.76,107.84;
#1482:
>0:44.18,138.55;44.73,125.49;
#1483:
>0:42.83,145.34;43.07,116.86;
#1484:
>0:41.51,147.09;44.2,125.41;
#1485:
>0:42.83,139.86;44.42,112.7;
#1486:
>0:40.73,132.75;44.48,137.31;
#1487:
>0:42.44,133.06;39.64,118.98;
#1488:
>0:42.55,121.78;41.39,110.84;
#1489:
>0:42.08,113.18;44.47,113.9;
#1490:
>0:40.41,141.21;41.71,140.58;
#1491:
>0:41.54,119.94;43.03,130.24;
#1492:
>0:39.58,111.39;44.5,108.03;
#1493:
>0:41.42,130.16;39.38,126.16;
#1494:
>0:44.31,113.44;39.9,131.08;
#1495:
>0:24.26,-40.5;22.42,-113.22;
#1496:
>0:43.52,117.75;44.06,145.04;
#1497:
>0:40.48,127.8;42.9,110.76;
#1498:
>0:39.46,110.92;41.13,146.03;
#1499:
>0:40.34,115.4;42.24,132.51;
#1500:
>0:42.92,136.51;41.79,137.87;
#1501:
>0:40.13,110.01;39.25,112.62;
#1502:
>0:39.52,124.83;40.68,131.34;
#1503:
>0:42.71,106.13;41.33,125.83;
#1504:
>0:43.56,145.0;44.69,109.92;
#1505:
>0:42.37,134.74;41.5,132.06;
#1506:
>0:41.67,141.59;40.62,124.5;
#1507:
>0:44.56,123.78;39.95,108.9;
#1508:
>0:44.3,142.2;44.71,121.41;
#1509:
>0:44.42,141.3;41.1,126.52;
#1510:
>0:39.47,121.06;41.77,111.97;
#1511:
>0:46.65,96.33;46.77,44.73;49.01,10.6;52.64,32.2;46.33,-24.09;48.64,-114.21;
#1512:
>0:47.71,-82.31;48.06,-108.28;
#1513:
>0:41.62,114.66;43.05,107.71;
#1514:
>0:42.49,117.18;41.17,146.52;
#1515:
>0:51.69,-87.16;48.23,-75.79;40.93,-68.4;41.04,-91.49;31.43,-104.34;
#1516:
>0:43.16,128.73;44.34,121.49;
#1517:
>0:39.68,126.98;43.14,122.09;
#1518:
>0:29.51,102.32;32.43,120.41;
#1519:
>0:41.74,139.1;43.94,143.04;
#1520:
>0:40.72,129.83;42.01,132.31;
#1521:
>0:41.96,30.84;34.69,59.99;
#1522:
>0:41.26,126.88;42.5,118.17;
#1523:
>0:41.18,134.51;41.39,140.48;
#1524:
>0:39.56,139.52;42.22,123.85;
#1525:
>0:44.0,143.51;41.62,117.86;
#1526:
>0:43.01,146.14;38.99,72.92;32.96,98.78;
#1527:
>0:41.19,137.97;42.39,111.96;
#1528:
>0:46.5,136.48;44.2,119.16;
#1529:
>0:42.08,109.91;39.52,112.87;
#1530:
>0:43.96,129.77;44.57,129.93;
#1531:
>0:43.79,115.36;39.6,121.84;
#1532:
>0:44.27,134.78;44.43,136.32;
#1533:
>0:40.96,116.05;40.06,121.4;
#1534:
>0:39.86,143.38;39.65,111.33;
#1535:
>0:44.6,143.45;42.4,124.65;
#1536:
>0:42.13,127.91;43.26,132.06;
#1537:
>0:43.18,121.7;39.61,135.96;
#1538:
>0:43.09,109.28;39.58,129.1;
#1539:
>0:39.44,119.95;42.94,130.59;
#1540:
>0:41.71,107.62;42.32,126.92;
#1541:
>0:41.83,-13.12;44.39,-26.51;
#1542:
>0:43.17,107.2;40.52,129.85;
#1543:
>0:41.71,138.51;39.86,144.34;
#1544:
>0:31.54,83.05;27.24,86.92;
#1545:
>0:41.22,106.76;42.53,108.01;
#1546:
>0:49.67,-100.31;39.56,-45.35;41.48,-12.85;52.78,21.71;
#1547:
>0:28.05,96.64;30.5,125.03;
#1548:
>0:42.26,114.46;41.28,106.78;
#1549:
>0:40.4,114.29;43.91,125.08;
#1550:
>0:44.66,138.27;42.54,140.14;
#1551:
>0:40.28,134.59;40.89,145.48;
#1552:
