#0:
>0:50.03,11.16;43.17,-38.27;39.54,-92.28;32.0,-173.32;
#1:
>0:35.08,-93.38;45.3,-100.72;
#947:
>0:56.94,-16.3;48.18,35.73;58.76,65.87;51.24,138.74;
#948:
>0:44.37,122.8;44.83,112.71;
#949:
>0:40.82,144.68;42.1,149.9;
#950:
>0:42.47,156.69;44.78,149.28;
#951:
>0:39.55,119.05;41.6,131.89;
#952:
>0:40.57,158.09;45.79,97.13;
#953:
>0:40.48,156.63;44.41,123.8;
#954:
>0:39.56,-136.13;39.45,-85.74;42.77,-33.47;42.8,35.94;53.0,67.44;
#955:
>0:42.89,114.8;42.64,116.71;
#956:
>0:40.6,120.88;39.29,153.33;
#957:
>0:43.11,114.46;45.13,126.61;
#958:
>0:40.5,108.39;42.05,142.79;
#959:
>0:40.53,22.5;36.29,37.7;31.46,-18.93;25.72,-142.61;
#960:
>0:49.21,151.32;54.91,81.0;53.73,41.09;55.87,-40.08;
#961:
>0:40.08,-168.98;37.25,-78.27;34.96,-43.03;43.31,12.96;39.43,153.23;39.47,146.42;
#962:
>0:44.24,164.04;44.94,141.42;
#963:
>0:58.36,166.93;49.81,168.95;44.75,163.4;39.23,123.48;33.23,100.92;
#964:
>0:43.85,158.59;41.72,121.87;
#965:
>0:48.66,-49.87;47.01,38.53;34.04,-102.85;
#966:
>0:27.59,76.66;26.52,101.43;
#967:
>0:31.04,-133.85;36.89,-82.4;
#968:
>0:41.65,-0.5;47.03,12.89;57.81,107.24;46.66,126.11;
#969:
>0:56.33,127.62;46.88,124.12;45.24,65.68;44.16,122.2;34.17,170.52;25.96,104.61;
#970:
>0:41.27,142.86;45.03,158.57;
#971:
>0:44.12,134.08;41.14,142.71;
#972:
>0:41.6,138.36;39.22,150.58;
#973:
>0:40.03,127.54;34.06,27.13;39.51,137.8;
#974:
>0:43.45,112.33;43.56,141.38;
#975:
>0:40.87,126.6;40.7,117.97;
#976:
>0:43.29,137.49;41.96,153.62;
#977:
>0:44.48,136.95;41.88,110.12;
#978:
>0:39.55,160.18;42.0,110.5;
#979:
>0:41.14,145.57;40.66,161.79;
#980:
>0:44.07,126.02;39.54,165.71;
#981:
>0:32.61,74.02;44.15,112.57;41.5,152.87;48.29,66.74;
#982:
>0:42.53,68.39;43.75,121.28;
#983:
>0:43.62,108.37;44.52,141.9;
#984:
>0:40.19,145.25;39.56,167.6;
#985:
>0:44.78,149.37;41.6,135.2;
#986:
>0:43.21,119.65;42.17,159.13;
#987:
>0:43.71,-84.72;46.42,-38.56;50.13,6.1;49.0,77.09;
#988:
>0:44.95,119.28;42.27,109.63;
#989:
>0:41.63,120.31;42.98,163.86;
#990:
>0:41.48,134.58;43.64,130.81;
#991:
>0:40.97,111.67;41.93,64.95;
#992:
>0:28.88,81.29;28.01,103.64;
#993:
>0:43.0,108.37;42.86,155.51;
#994:
>0:43.95,111.75;43.58,118.93;
#995:
>0:43.84,111.21;44.03,127.65;
#996:
>0:44.92,128.41;42.15,151.43;
#997:
>0:42.46,143.02;44.97,114.98;
#998:
>0:43.96,142.47;42.38,128.71;
#999:
>0:54.05,177.82;50.1,156.78;43.76,98.43;45.13,158.45;29.53,89.77;
#1000:
>0:43.18,133.5;39.61,164.2;
#1001:
>0:42.95,125.96;41.21,146.92;
#1002:
>0:42.9,151.06;44.78,109.39;
#1003:
>0:48.43,37.55;56.59,20.27;
#1004:
>0:30.04,-153.66;38.83,-73.45;
#1005:
>0:38.38,-121.71;38.79,-93.0;43.52,-23.34;50.82,32.02;40.73,144.87;
#1006:
>0:42.99,108.35;45.45,101.31;
#1007:
>0:44.82,-7.73;46.79,-9.78;58.36,2.23;50.01,154.87;
#1008:
>0:56.8,-142.35;54.55,-97.35;51.99,-21.42;44.54,53.5;30.5,-68.25;
#1009:
>0:44.98,150.9;40.72,167.74;
#1010:
>0:50.91,31.19;42.88,-54.92;
#1011:
>0:42.59,153.77;41.21,128.26;
#1012:
>0:58.63,-13.57;48.15,5.82;40.85,18.59;
#1013:
>0:33.94,110.43;29.18,78.61;
#1014:
>0:53.74,-50.34;52.18,-115.9;46.16,-161.38;
#1015:
>0:41.0,167.42;42.72,144.43;
#1016:
>0:40.46,145.52;41.32,130.78;
#1017:
>0:37.05,-129.46;34.44,-119.07;44.22,-14.16;53.18,-2.24;
#1018:
>0:38.96,120.29;41.79,92.18;
#1019:
>0:57.64,-156.28;54.41,-66.88;51.85,-3.1;42.48,6.31;28.97,4.46;
#1020:
>0:42.01,158.48;39.47,141.19;
#1021:
>0:43.01,118.25;44.65,130.87;
#1022:
>0:42.14,152.53;42.88,131.94;
#1023:
>0:44.14,133.2;42.06,123.44;
#1024:
>0:41.57,126.84;44.67,125.79;
#1025:
>0:45.07,162.78;44.8,116.1;
#1026:
>0:44.77,155.32;43.54,162.47;
#1027:
>0:41.29,119.12;42.91,135.7;
#1028:
>0:39.65,159.83;40.16,157.16;
#1029:
>0:38.63,-86.91;30.88,-174.21;25.93,-99.19;
#1030:
>0:39.1,140.39;40.13,155.36;43.56,116.03;52.04,17.99;45.04,-37.09;51.91,-177.03;
#1031:
>0:44.94,129.73;43.71,162.1;
#1032:
>0:44.89,142.87;44.6,111.17;
#1033:
>0:42.71,112.63;40.61,167.02;
#1034:
>0:41.71,152.16;43.08,165.16;
#1035:
>0:47.09,-22.48;42.55,-29.54;39.05,11.05;
#1036:
>0:40.69,121.29;43.41,155.04;
#1037:
>0:51.72,120.03;47.28,109.51;43.03,66.5;28.57,100.76;
#1038:
>0:55.5,140.18;49.22,124.65;42.42,63.73;47.44,33.11;40.54,-22.18;55.7,-120.13;
#1039:
>0:43.66,162.05;39.02,136.57;
#1040:
>0:22.22,-179.72;25.77,-113.63;28.77,-34.9;33.88,53.92;30.77,79.54;
#1041:
>0:43.74,161.62;39.61,139.62;
#1042:
>0:22.47,68.22;26.75,95.79;
#1043:
>0:28.25,-59.76;23.67,51.85;
#1044:
>0:24.44,63.51;23.34,61.75;
#1045:
>0:30.31,104.29;39.44,40.75;36.36,-24.34;42.6,-40.66;56.35,54.39;
#1046:
>0:43.18,145.31;45.81,162.6;
#1047:
>0:41.31,146.22;39.58,145.32;
#1048:
>0:43.22,110.35;41.48,62.99;
#1049:
>0:41.05,116.59;39.08,123.04;
#1050:
>0:28.03,-149.16;35.67,-77.49;44.97,-24.33;28.24,15.94;
#1051:
>0:42.1,84.86;51.66,51.93;47.71,-25.65;
#1052:
>0:50.88,-121.64;50.91,-158.53;
#1053:
>0:40.09,167.1;41.61,152.8;
#1054:
>0:37.81,-141.09;35.65,-98.77;34.87,-17.9;
#1055:
>0:48.8,-9.48;40.32,-49.29;39.97,-72.68;32.06,15.18;
#1056:
>0:40.0,157.2;43.76,127.21;
#1057:
>0:56.2,-137.2;47.17,-63.75;56.99,-103.54;52.23,-9.22;58.61,108.49;
#1058:
>0:39.7,162.2;44.65,114.19;
#1059:
>0:25.09,-172.01;28.33,-68.11;38.25,-104.31;
#1060:
>0:41.39,-83.35;47.11,-39.71;
#1061:
>0:54.32,112.51;49.21,84.32;46.43,38.62;39.44,-104.08;
#1062:
>0:39.4,121.07;38.27,27.06;43.85,162.24;
#1063:
>0:26.37,85.95;31.08,68.0;21.64,12.0;26.93,-94.45;
#1064:
>0:41.73,145.1;42.05,135.04;
#1065:
>0:43.87,119.65;40.45,133.45;
#1066:
>0:40.28,136.25;41.73,162.76;
#1067:
>0:50.18,-8.86;52.55,31.07;43.28,-16.81;28.93,-171.33;
#1068:
>0:33.81,-60.2;31.68,-9.78;37.12,41.81;33.09,102.52;40.41,161.42;
#1069:
>0:39.18,147.42;42.87,131.44;
#1070:
>0:42.94,165.6;40.0,133.87;
#1071:
>0:41.37,123.73;42.83,128.18;
#1072:
>0:39.31,143.21;30.21,59.91;25.85,53.49;23.01,-104.28;
#1073:
>0:41.89,-166.59;39.65,-107.52;42.64,-52.02;36.96,48.88;
#1074:
>0:52.15,-118.98;49.75,-6.79;38.7,-75.57;
#1075:
>0:52.53,-55.47;51.34,59.83;38.64,-77.31;
#1076:
>0:43.22,133.17;40.76,153.25;
#1077:
>0:43.44,150.3;44.85,146.6;
#1078:
>0:25.44,-3.79;32.84,46.63;38.86,44.42;38.02,-16.55;44.54,-41.4;57.63,-145.97;
#1079:
>0:39.58,139.9;44.37,125.05;
#1080:
>0:42.95,140.5;41.01,133.72;
#1081:
>0:45.3,-35.57;38.85,-77.56;33.65,-36.61;
#1082:
>0:40.0,164.38;40.42,133.31;
#1083:
>0:43.01,163.1;43.33,164.16;50.25,57.35;
#1084:
>0:31.44,-119.08;40.01,-73.86;28.8,11.73;
#1085:
>0:35.0,125.05;44.26,116.79;
#1086:
>0:22.37,106.89;30.24,23.92;40.14,148.65;
#1087:
>0:41.93,134.94;41.5,128.1;
#1088:
>0:42.58,164.99;41.58,145.45;
#1089:
>0:55.71,-31.98;50.61,-76.07;40.2,-122.69;
#1090:
>0:39.65,167.51;44.73,151.5;
#1091:
>0:42.67,118.73;41.24,109.95;
#1092:
>0:42.98,133.96;44.53,116.72;
#1093:
>0:45.51,70.08;43.79,120.43;
#1094:
>0:40.85,126.39;42.64,137.84;
#1095:
>0:23.33,-137.17;30.9,-64.04;30.04,-38.73;34.49,4.52;41.27,158.96;
#1096:
>0:45.3,108.28;43.87,74.39;
#1097:
>0:40.42,160.76;41.53,124.39;
#1098:
>0:44.49,128.35;44.13,157.74;
#1099:
>0:40.78,119.96;43.49,116.58;
#1100:
>0:44.05,136.03;42.81,166.34;
#1101:
>0:54.29,-103.38;49.81,-7.35;46.18,-42.35;52.8,85.1;
#1102:
>0:43.04,132.48;39.18,110.54;
#1103:
>0:42.59,144.41;40.9,110.56;
#1104:
>0:34.21,-148.36;38.49,-128.17;
#1105:
>0:40.3,116.25;44.12,160.81;
#1106:
>0:42.41,150.04;42.28,110.47;
#1107:
>0:41.8,113.44;39.12,150.9;
#1108:
>0:26.48,-19.97;28.16,12.72;35.34,34.27;35.76,126.22;
#1109:
>0:44.24,159.26;42.56,108.53;
#1110:
>0:43.45,119.95;43.4,148.84;
#1111:
>0:31.13,60.45;30.92,109.32;
#1112:
>0:44.91,154.72;41.36,136.45;
#1113:
>0:49.46,-126.29;44.13,-86.68;35.74,-19.69;28.64,-113.5;25.26,37.58;
#1114:
>0:44.3,151.93;42.89,152.18;
#1115:
>0:42.42,116.44;44.77,132.51;
#1116:
>0:38.06,131.67;40.58,119.63;51.76,86.29;
#1117:
>0:23.46,-173.89;28.45,-91.63;36.6,-48.88;28.73,35.84;30.07,82.45;
#1118:
>0:21.78,95.6;28.5,44.16;34.95,42.6;30.84,-80.21;
#1119:
>0:43.77,127.78;40.55,111.09;
#1120:
>0:57.46,-136.11;57.36,-62.05;42.27,-48.69;
#1121:
>0:44.18,128.64;42.74,70.84;
#1122:
>0:44.96,158.76;41.39,141.92;
#1123:
>0:39.36,128.3;42.03,146.93;
#1124:
>0:40.65,115.45;43.36,111.88;33.02,-35.29;
#1125:
>0:26.88,67.62;23.94,103.99;
#1126:
>0:42.49,151.13;42.74,124.04;
#1127:
>0:44.21,112.47;43.75,166.07;
#1128:
>0:40.83,119.26;41.55,119.0;
#1129:
>0:42.85,129.72;41.19,164.63;
#1130:
>0:43.1,-87.99;47.24,-58.98;51.18,18.53;47.97,117.39;
#1131:
>0:42.8,114.97;44.36,159.97;
#1132:
>0:42.6,161.21;44.2,141.32;
#1133:
>0:30.65,61.77;35.49,40.44;34.55,-59.73;51.48,-63.28;
#1134:
>0:39.7,127.72;44.86,145.19;
#1135:
>0:56.27,-107.98;49.5,-32.99;45.97,13.87;
#1136:
>0:42.53,166.62;42.43,112.55;
#1137:
>0:42.91,160.25;44.19,144.6;
#1138:
>0:39.35,166.61;42.27,116.61;
#1139:
>0:41.09,131.82;40.69,165.9;
#1140:
>0:26.09,119.84;24.76,71.35;
#1141:
>0:44.68,117.16;38.97,109.21;
#1142:
>0:40.97,123.42;45.69,99.17;
#1143:
>0:34.25,-109.36;31.79,-27.01;
#1144:
>0:39.03,-62.06;32.5,-174.41;24.03,-72.03;
#1145:
>0:22.99,97.04;24.53,69.49;
#1146:
>0:56.26,-146.39;56.14,-70.0;53.72,-32.76;51.28,20.52;46.7,68.49;
#1147:
>0:43.63,120.32;44.37,147.18;
#1148:
>0:42.12,77.05;52.1,10.84;50.5,-15.75;
#1149:
>0:28.82,128.76;40.1,130.69;45.16,2.57;47.41,-3.43;53.22,-96.77;
#1150:
>0:42.02,162.1;45.08,133.24;
#1151:
>0:43.16,146.4;39.04,161.83;
#1152:
>0:44.4,152.59;44.66,153.91;
#1153:
>0:40.63,75.8;42.85,80.7;
#1154:
>0:42.69,117.32;39.21,134.1;
#1155:
>0:43.59,-26.59;40.64,-94.27;
#1156:
>0:42.67,131.71;40.53,158.48;
#1157:
>0:32.01,115.8;29.34,96.42;
#1158:
>0:28.55,6.0;44.88,151.21;45.08,170.25;48.35,141.22;54.02,162.44;
#1159:
>0:40.62,162.1;45.08,128.23;
#1160:
>0:43.52,162.43;40.31,121.68;
#1161:
>0:43.66,139.48;41.34,131.8;
#1162:
>0:40.54,78.0;40.71,160.73;
#1163:
>0:40.67,143.06;42.67,117.81;
#1164:
>0:56.89,11.15;49.74,62.53;45.75,97.1;38.58,29.58;33.3,-56.46;27.3,0.74;
#1165:
>0:44.08,142.45;44.09,167.09;
#1166:
>0:24.32,-143.76;32.17,-89.43;34.65,-71.77;40.45,-50.87;
#1167:
>0:41.96,155.38;40.68,153.21;
#1168:
>0:42.29,135.81;42.76,161.35;
#1169:
>0:43.82,110.58;41.83,143.53;
#1170:
>0:31.74,-104.86;38.6,-113.16;28.35,6.46;
#1171:
>0:43.81,129.06;35.02,47.67;52.15,43.6;
#1172:
>0:32.72,116.3;23.59,95.42;
#1173:
>0:44.47,-109.27;47.47,-25.97;
#1174:
>0:42.75,155.23;40.75,131.96;
#1175:
>0:45.63,-140.18;34.48,-75.7;45.21,-56.03;56.05,15.81;
#1176:
>0:39.26,158.16;40.22,135.22;
#1177:
>0:31.88,153.37;22.95,102.19;34.04,56.72;
#1178:
>0:58.73,-43.18;57.01,50.88;48.76,74.3;48.31,143.96;
#1179:
>0:40.74,148.22;43.96,129.68;40.9,142.81;
#1180:
>0:49.04,-38.83;53.88,21.44;49.26,62.02;34.23,121.5;
#1181:
>0:29.16,-155.12;36.0,-100.95;
#1182:
>0:42.27,137.53;42.14,124.56;
#1183:
>0:42.27,115.59;44.66,166.17;
#1184:
>0:42.23,-77.88;49.22,-56.14;48.17,1.58;49.94,109.93;
#1185:
>0:43.57,161.61;40.3,108.97;
#1186:
>0:44.76,138.13;42.5,108.27;
#1187:
>0:45.12,126.05;38.96,112.84;
#1188:
>0:41.0,159.69;39.26,157.96;
#1189:
>0:43.45,166.25;39.18,115.09;
#1190:
>0:40.22,144.09;41.45,128.77;
#1191:
>0:42.94,120.62;42.64,159.42;
#1192:
>0:43.51,135.28;39.69,137.64;
#1193:
>0:40.2,27.96;34.52,-26.81;45.08,-105.15;49.35,-165.75;
#1194:
>0:39.5,137.26;44.83,120.39;
#1195:
>0:42.41,137.19;41.45,164.09;
#1196:
>0:39.14,108.95;40.57,163.01;
#1197:
>0:53.94,40.86;58.12,-3.55;53.86,-68.22;
#1198:
>0:34.02,114.77;43.95,112.06;
#1199:
>0:44.87,138.68;41.82,164.65;
#1200:
>0:31.0,139.02;32.7,177.84;
#1201:
>0:43.91,151.42;36.86,6.05;52.48,57.21;
#1202:
>0:22.52,-30.62;28.21,22.37;36.07,48.83;37.11,-36.7;46.38,-36.53;58.68,27.77;
#1203:
>0:39.28,130.48;42.6,129.12;
#1204:
>0:38.91,-132.97;34.4,-75.43;41.67,-1.99;55.49,-134.18;
#1205:
>0:39.62,147.45;42.29,153.8;
#1206:
>0:41.6,157.26;39.87,113.53;
#1207:
>0:22.05,99.59;27.18,110.93;
#1208:
>0:38.61,-153.8;37.15,-115.27;43.94,-36.24;55.75,-167.11;
#1209:
>0:58.23,-97.87;48.66,-45.82;49.14,23.99;41.76,111.83;43.52,119.1;21.81,19.21;
#1210:
>0:45.06,142.6;44.11,126.76;
#1211:
>0:43.45,160.82;39.33,121.84;
#1212:
>0:22.0,-96.67;23.35,-178.47;29.16,-77.3;36.83,-115.31;40.39,-11.97;55.4,-121.64;
#1213:
>0:53.99,-22.25;58.07,-96.72;
#1214:
>0:46.54,-138.13;52.44,-124.74;
#1215:
>0:44.92,160.73;40.84,164.49;
#1216:
>0:44.74,135.69;43.17,125.95;
#1217:
>0:42.58,144.69;43.87,167.1;
#1218:
>0:25.4,113.17;25.15,106.23;
#1219:
>0:52.52,152.53;40.22,113.69;39.84,121.53;32.59,178.94;
#1220:
>0:39.18,115.72;43.53,145.24;
#1221:
>0:41.77,152.9;42.1,165.65;
#1222:
>0:39.55,125.98;40.09,131.63;
#1223:
>0:40.22,117.12;44.01,112.84;
#1224:
>0:42.46,118.88;41.42,139.85;
#1225:
>0:43.77,124.75;37.67,167.16;33.12,177.66;30.38,61.08;
#1226:
>0:30.27,-162.72;26.53,-139.26;24.64,-117.88;32.29,41.76;
#1227:
>0:42.41,-56.73;47.77,18.44;44.04,109.21;45.58,146.91;
#1228:
>0:47.85,-162.6;46.76,-130.37;
#1229:
>0:45.73,117.29;42.15,142.79;
#1230:
>0:43.51,152.07;44.41,128.03;
#1231:
>0:43.06,130.73;42.7,110.41;
#1232:
>0:48.01,-56.48;57.96,9.12;47.04,61.6;46.34,161.07;
#1233:
>0:32.13,-141.98;27.23,-177.04;28.07,-58.88;
#1234:
>0:23.08,-1.64;34.0,19.35;39.33,1.99;36.38,-6.57;41.17,-50.95;56.58,-122.19;
#1235:
>0:32.25,-156.82;37.65,-93.38;
#1236:
>0:27.97,-146.66;22.06,-123.37;26.24,-67.94;25.38,10.56;
#1237:
>0:44.5,144.74;41.8,131.99;
#1238:
>0:42.32,166.52;42.64,127.62;
#1239:
>0:44.65,123.3;40.74,148.22;
#1240:
>0:41.57,141.1;43.11,136.51;
#1241:
>0:40.78,166.68;43.07,113.84;
#1242:
>0:39.63,155.69;39.09,142.61;
#1243:
>0:50.37,4.38;43.98,-29.21;47.68,-72.91;50.25,-145.59;
#1244:
>0:46.98,2.0;43.61,115.99;39.43,135.7;33.04,128.66;
#1245:
>0:24.08,148.08;27.57,129.44;
#1246:
>0:44.89,120.87;40.86,145.04;
#1247:
>0:44.05,76.77;42.46,118.43;
#1248:
>0:48.8,-14.98;52.57,22.44;43.3,85.08;32.45,13.29;
#1249:
>0:39.84,118.85;42.45,135.55;
#1250:
>0:41.0,109.68;42.51,134.0;
#1251:
>0:43.66,124.69;41.34,156.85;
#1252:
>0:25.02,-85.87;27.37,-145.11;29.83,-64.93;35.66,-118.36;40.23,-47.61;58.62,-148.84;
#1253:
>0:22.46,26.3;26.65,70.31;25.87,179.21;
#1254:
>0:44.35,137.19;30.99,96.84;38.23,38.92;25.11,64.29;
#1255:
>0:39.14,118.78;40.54,139.11;
#1256:
>0:56.24,142.85;46.6,122.4;51.32,98.02;43.46,87.95;35.5,7.61;26.87,-30.38;
#1257:
>0:41.06,146.54;39.39,126.77;
#1258:
>0:41.06,125.27;44.53,162.96;
#1259:
>0:39.8,145.49;42.06,139.28;
#1260:
>0:41.75,134.0;40.46,118.5;
#1261:
>0:46.32,38.92;52.23,-21.18;57.25,-107.4;
#1262:
>0:26.38,-31.28;32.47,27.77;28.19,97.43;45.4,168.12;
#1263:
>0:44.48,151.19;44.52,155.89;
#1264:
>0:43.15,136.65;41.84,115.42;
#1265:
>0:45.07,-135.94;47.99,-65.63;
#1266:
>0:39.1,119.06;39.66,134.48;
#1267:
>0:39.96,158.83;39.26,144.24;
#1268:
>0:45.74,-77.96;48.01,-49.54;43.58,-48.32;55.14,91.79;
#1269:
>0:44.73,133.79;40.21,117.58;
#1270:
>0:41.12,118.23;42.94,138.18;
#1271:
>0:40.99,164.94;39.56,124.57;
#1272:
>0:23.83,62.34;25.44,98.84;
#1273:
>0:39.33,134.54;39.82,114.0;
#1274:
>0:29.75,-146.04;27.53,-148.73;24.07,-98.18;29.82,6.09;
#1275:
>0:41.22,89.38;43.63,108.65;
#1276:
>0:53.23,-34.76;50.23,31.07;46.04,59.51;
#1277:
>0:39.02,116.32;43.35,148.47;
#1278:
>0:27.82,-15.3;36.11,-116.47;
#1279:
>0:54.15,-94.12;47.69,-31.46;49.51,42.86;44.98,-18.15;32.8,-129.79;
#1280:
>0:39.89,157.9;44.72,152.43;
#1281:
>0:53.41,-22.76;52.25,28.68;43.21,24.77;
#1282:
>0:39.27,140.75;40.45,117.6;
#1283:
>0:51.63,-169.86;44.43,-89.92;37.31,-49.61;30.18,-72.71;25.86,9.4;
#1284:
>0:45.05,136.66;42.93,115.8;
#1285:
>0:40.32,129.26;43.5,114.26;
#1286:
>0:42.96,127.88;40.13,158.85;
#1287:
>0:43.59,159.15;43.47,145.21;
#1288:
>0:50.06,112.62;45.26,41.25;35.49,-23.56;38.37,-95.51;
#1289:
>0:44.55,159.08;41.84,141.93;
#1290:
>0:49.07,-142.56;49.22,-177.55;
#1291:
>0:28.29,-142.52;40.08,-113.84;
#1292:
>0:44.69,153.7;39.5,151.38;
#1293:
>0:32.49,94.01;29.88,132.64;
#1294:
>0:41.27,114.44;40.01,110.2;
#1295:
>0:43.58,129.47;42.24,146.92;
#1296:
>0:44.96,125.06;44.36,115.07;
#1297:
>0:40.94,117.18;40.09,121.0;
#1298:
>0:42.33,111.9;44.76,161.34;
#1299:
>0:44.34,107.6;47.77,161.1;54.51,170.55;
#1300:
>0:44.67,44.33;36.62,-18.3;41.01,-85.85;35.21,-120.69;
#1301:
>0:56.0,-167.25;53.86,-62.09;47.68,-51.86;42.78,-52.73;30.78,-141.3;
#1302:
>0:41.44,136.9;40.61,129.97;
#1303:
>0:42.61,126.71;41.53,115.95;
#1304:
>0:44.21,144.72;44.71,129.99;
#1305:
>0:34.9,-78.92;28.81,-106.26;27.9,59.09;
#1306:
>0:29.33,68.31;29.85,157.17;
#1307:
>0:42.46,113.82;41.87,159.6;
#1308:
>0:39.06,153.18;43.31,127.57;
#1309:
>0:52.94,70.72;48.87,59.6;41.68,-30.96;41.51,-109.88;37.07,-179.94;
#1310:
>0:55.68,19.78;48.79,4.67;
#1311:
>0:43.08,161.65;41.11,154.47;
#1312:
>0:39.16,41.42;41.55,80.49;51.59,127.09;
#1313:
>0:41.9,132.25;38.12,155.29;
#1314:
>0:48.53,-22.68;46.46,34.65;45.22,-31.71;31.28,-152.86;
#1315:
>0:40.73,-41.54;45.23,40.74;38.92,57.62;23.06,20.19;
#1316:
>0:28.21,-126.27;38.85,-112.44;
#1317:
>0:42.8,157.83;39.82,137.11;
#1318:
>0:42.48,175.75;44.86,162.63;
#1319:
>0:40.44,165.35;44.54,162.64;
#1320:
>0:40.19,161.71;40.18,150.53;
#1321:
>0:43.09,121.06;41.54,130.35;
#1322:
>0:31.06,-41.6;36.2,38.06;41.55,23.52;
#1323:
>0:43.07,154.82;39.94,131.76;
#1324:
>0:40.75,135.87;43.18,154.2;
#1325:
>0:43.88,116.99;43.01,112.37;
#1326:
>0:41.93,120.7;39.43,117.44;
#1327:
>0:44.72,133.08;39.82,113.0;
#1328:
>0:44.34,116.34;41.0,141.14;
#1329:
>0:31.6,111.66;32.1,166.95;
#1330:
>0:42.25,164.43;42.25,166.53;
#1331:
>0:41.27,119.1;29.66,86.65;35.65,23.33;25.71,-60.95;
#1332:
>0:42.66,-106.14;46.27,-120.87;
#1333:
>0:43.24,158.56;40.4,166.87;
#1334:
>0:25.51,61.38;27.7,64.87;
#1335:
>0:52.63,-120.64;53.42,-106.51;47.7,-49.45;35.81,-31.01;
#1336:
>0:44.96,119.82;41.16,139.37;
#1337:
>0:52.41,19.04;42.26,-59.22;37.86,-78.41;30.31,-173.87;
#1338:
>0:40.74,165.75;42.03,110.47;
#1339:
>0:40.67,150.97;43.81,139.26;
#1340:
>0:43.06,161.01;40.01,122.66;
#1341:
>0:49.69,-23.79;41.8,-25.78;41.52,58.29;32.6,54.91;
#1342:
>0:41.54,150.72;43.92,157.0;
#1343:
>0:47.14,-132.23;51.42,-94.18;58.47,-62.1;52.27,-22.13;48.72,86.99;
#1344:
>0:41.1,-84.13;38.17,-15.87;31.14,3.98;27.78,67.48;
#1345:
>0:31.88,79.94;35.04,13.09;36.23,-50.76;46.97,-115.46;
#1346:
>0:51.2,155.69;54.22,87.78;56.14,25.05;58.75,-52.15;
#1347:
>0:41.98,110.12;38.93,162.31;
#1348:
>0:39.79,126.44;37.3,113.32;
#1349:
>0:47.59,-167.65;44.56,-82.49;39.67,-4.36;30.46,57.08;27.01,18.02;
#1350:
>0:44.66,122.31;44.66,134.79;
#1351:
>0:40.68,145.34;40.38,148.27;
#1352:
>0:28.98,82.43;25.59,126.33;
#1353:
>0:40.28,142.55;44.29,140.47;
#1354:
>0:44.41,91.6;39.01,146.49;
#1355:
>0:55.43,-139.51;56.44,-78.08;47.31,-12.62;35.28,-19.63;
#1356:
>0:44.79,116.99;31.36,51.02;37.0,42.96;23.43,-108.67;
#1357:
>0:42.72,-29.92;40.62,31.9;44.4,98.98;
#1358:
>0:46.04,-14.57;40.33,14.47;45.8,70.99;
#1359:
>0:42.59,112.97;43.34,162.17;
#1360:
>0:33.46,120.67;29.14,126.19;
#1361:
>0:24.93,-147.88;32.27,-97.97;36.12,-108.12;42.84,-1.27;
#1362:
>0:37.15,153.7;40.06,1.37;42.07,64.24;55.09,115.83;
#1363:
>0:27.3,-148.36;29.66,-91.47;34.39,-99.54;42.58,-158.6;
#1364:
>0:42.79,115.14;39.88,143.38;
#1365:
>0:44.15,95.51;40.94,109.43;
#1366:
>0:24.34,77.85;27.58,69.29;
#1367:
>0:34.8,-5.49;41.2,39.51;31.23,97.71;
#1368:
>0:44.94,113.78;39.16,162.79;
#1369:
>0:42.52,110.79;40.42,127.15;
#1370:
>0:23.11,-135.63;30.66,-80.81;37.04,-113.08;44.8,-168.46;
#1371:
>0:43.59,123.76;39.29,158.34;
#1372:
>0:41.5,152.4;44.04,146.41;
#1373:
>0:42.95,157.75;44.49,127.42;
#1374:
>0:38.95,122.81;43.64,135.76;46.19,87.44;47.22,13.63;40.45,-84.31;
#1375:
>0:44.47,115.25;43.7,146.18;
#1376:
>0:43.81,154.49;44.54,138.35;
#1377:
>0:43.69,140.6;43.95,127.47;
#1378:
>0:41.28,146.19;42.51,162.26;
#1379:
>0:38.98,139.02;41.08,167.91;
#1380:
>0:22.56,-15.69;30.62,24.61;36.08,15.98;37.27,-56.35;44.82,-32.07;54.68,-144.91;
#1381:
>0:39.93,153.34;39.88,158.89;
#1382:
>0:31.89,129.84;31.18,147.59;
#1383:
>0:41.72,-11.42;40.88,-19.91;
#1384:
>0:44.84,166.44;41.42,158.89;
#1385:
>0:43.85,151.72;44.18,121.35;
#1386:
>0:49.62,-90.39;58.58,-35.36;
#1387:
>0:40.85,69.7;46.28,72.14;
#1388:
>0:41.28,154.13;39.67,156.06;
#1389:
>0:44.67,133.08;41.1,133.02;
#1390:
>0:27.64,168.92;23.45,115.44;29.85,12.42;29.92,-51.03;
#1391:
>0:40.4,113.28;40.56,127.5;
#1392:
>0:44.37,87.96;44.44,111.64;
#1393:
>0:57.18,-106.68;54.39,-17.57;48.86,37.5;58.15,107.04;54.93,156.31;
#1394:
>0:43.76,161.19;43.1,122.04;
#1395:
>0:45.78,64.59;47.16,9.13;42.73,-58.53;39.63,-66.39;22.14,-120.04;
#1396:
>0:25.3,106.66;23.19,92.82;
#1397:
>0:22.92,99.84;29.22,48.47;37.75,5.28;34.03,-49.51;45.95,-54.91;58.67,-138.71;
#1398:
>0:39.11,150.65;40.7,134.79;
#1399:
