#0:
>0:44.26,133.01;43.39,139.33;
#943:
>0:44.28,-91.04;46.5,-100.33;
#944:
>0:43.93,118.97;42.85,140.39;
#945:
>0:40.92,-92.47;44.5,-94.04;
#946:
>0:41.33,116.31;43.66,129.46;
#947:
>0:27.41,-48.28;32.32,-115.06;
#948:
>0:55.92,-82.56;46.95,-98.99;49.58,-49.21;34.66,-89.13;
#949:
>0:42.09,118.59;40.28,147.68;
#950:
>0:39.2,141.6;42.64,126.16;
#951:
>0:39.62,113.32;42.54,120.83;
#952:
>0:44.37,134.48;39.48,129.3;
#953:
>0:40.94,111.24;42.29,114.49;
#954:
>0:43.34,138.75;40.33,138.25;
#955:
>0:41.67,115.45;39.17,118.68;
#956:
>0:42.89,151.27;40.67,151.2;
#957:
>0:25.08,-39.45;32.72,-40.87;39.03,-22.04;40.0,39.62;49.96,53.89;
#958:
>0:40.59,82.09;35.93,52.6;35.09,104.84;26.06,97.87;
#959:
>0:34.44,42.74;33.35,34.5;
#960:
>0:41.69,-15.79;41.4,-71.3;
#961:
>0:43.32,135.81;41.7,119.77;
#962:
>0:40.23,148.27;44.31,112.36;
#963:
>0:40.52,146.39;41.97,115.63;
#964:
>0:52.17,123.31;45.28,54.79;
#965:
>0:39.62,114.9;41.32,117.22;
#966:
>0:31.67,-112.47;32.07,-92.92;
#967:
>0:41.55,148.71;39.22,120.37;
#968:
>0:43.05,116.46;42.35,126.22;
#969:
>0:35.0,85.14;36.78,53.35;
#970:
>0:38.79,51.57;42.11,27.98;39.54,-4.67;
#971:
>0:42.71,146.07;44.06,143.38;
#972:
>0:39.15,144.72;39.85,142.77;
#973:
>0:34.67,9.5;37.0,78.64;40.99,62.31;55.35,48.43;
#974:
>0:47.96,19.8;42.81,38.99;
#975:
>0:41.77,-112.38;37.01,-94.64;38.32,-52.04;26.03,-112.52;
#976:
>0:44.68,142.16;40.92,147.68;
#977:
>0:30.11,5.21;36.95,63.8;44.4,-21.62;
#978:
>0:33.16,91.04;38.4,50.62;40.51,113.96;
#979:
>0:44.15,141.13;38.06,81.54;34.48,110.38;24.78,48.85;
#980:
>0:39.79,149.9;44.59,146.86;
#981:
>0:44.17,138.27;43.13,134.34;
#982:
>0:23.89,120.04;33.03,101.19;37.79,91.76;
#983:
>0:39.26,151.46;41.14,150.9;
#984:
>0:52.24,39.74;55.75,44.36;40.49,113.67;
#985:
>0:41.78,134.45;41.35,132.43;
#986:
>0:42.81,143.56;42.44,116.44;
#987:
>0:54.53,107.54;51.97,52.84;
#988:
>0:44.6,-106.9;37.2,-43.94;28.6,-69.62;31.31,18.9;
#989:
>0:32.59,56.49;30.8,10.84;42.79,41.03;
#990:
>0:43.81,111.03;41.42,120.08;
#991:
>0:44.27,116.17;39.94,114.66;
#992:
>0:43.38,110.24;39.5,110.59;
#993:
>0:41.69,142.55;43.37,130.93;
#994:
>0:24.98,96.74;32.66,82.97;
#995:
>0:40.52,113.84;41.56,128.85;
#996:
>0:39.8,-29.55;49.28,-27.61;53.85,-0.54;
#997:
>0:32.39,119.11;30.16,115.27;
#998:
>0:41.36,125.13;43.45,150.57;
#999:
>0:40.51,149.7;40.74,145.56;
#1000:
>0:44.32,143.08;44.33,137.26;
#1001:
>0:43.27,49.57;41.98,146.44;
#1002:
>0:39.7,64.94;48.45,39.54;53.88,6.32;55.63,-73.55;
#1003:
>0:25.65,28.26;22.82,78.57;28.48,113.68;
#1004:
>0:43.06,84.46;42.3,67.12;
#1005:
>0:50.54,101.0;49.66,70.72;40.45,56.6;37.61,81.59;31.1,64.3;
#1006:
>0:41.01,-66.61;49.38,-93.34;52.46,-83.44;
#1007:
>0:40.52,-27.33;39.8,28.04;44.36,70.14;
#1008:
>0:48.09,-100.92;53.55,-61.18;
#1009:
>0:55.76,65.7;47.48,17.33;43.45,-3.1;48.47,-73.01;35.74,-82.21;
#1010:
>0:26.02,59.78;25.43,37.03;25.79,-12.43;25.34,-51.08;
#1011:
>0:39.94,130.05;41.59,113.35;
#1012:
>0:40.39,132.81;41.46,128.72;
#1013:
>0:39.64,115.5;39.87,136.92;
#1014:
>0:35.05,-95.49;40.45,-61.38;35.54,-10.9;47.47,37.42;
#1015:
>0:42.0,134.89;42.56,148.4;
#1016:
>0:44.46,118.13;43.81,148.35;
#1017:
>0:42.93,116.75;44.51,151.0;
#1018:
>0:44.12,133.7;42.76,127.8;
#1019:
>0:42.83,132.36;44.47,119.04;
#1020:
>0:54.11,77.61;53.03,125.1;50.14,54.48;42.73,50.65;36.56,21.98;27.73,-40.84;
#1021:
>0:42.82,113.98;41.56,141.25;
#1022:
>0:39.29,119.48;44.06,121.09;
#1023:
>0:40.06,134.4;44.71,126.57;
#1024:
>0:42.27,113.93;39.65,132.92;
#1025:
>0:41.67,46.12;43.45,127.39;
#1026:
>0:42.83,119.16;41.56,137.83;
#1027:
>0:39.27,24.16;48.11,-18.81;54.73,-50.81;55.63,-120.03;
#1028:
>0:39.98,137.86;39.9,132.82;
#1029:
>0:52.49,102.52;50.48,73.61;
#1030:
>0:32.45,108.72;34.27,78.03;41.51,119.78;
#1031:
>0:44.45,140.12;39.87,133.92;
#1032:
>0:41.92,126.48;42.12,132.17;
#1033:
>0:39.84,33.23;40.85,20.4;
#1034:
>0:48.69,112.83;49.54,81.06;42.08,78.8;33.5,23.8;30.19,-19.6;37.49,-120.15;
#1035:
>0:39.18,-28.61;40.84,-67.01;
#1036:
>0:51.23,-118.11;48.65,-41.67;41.89,-105.22;34.27,-48.92;28.82,28.78;
#1037:
>0:25.69,120.54;26.99,104.08;
#1038:
>0:41.86,141.26;43.32,148.46;
#1039:
>0:41.89,113.68;40.37,110.11;
#1040:
>0:41.83,134.99;43.45,124.55;
#1041:
>0:44.4,116.45;40.74,111.56;
#1042:
>0:40.44,129.15;39.17,129.25;
#1043:
>0:42.82,73.4;40.03,133.7;
#1044:
>0:44.02,144.78;42.81,116.76;
#1045:
>0:43.82,146.44;41.26,137.18;
#1046:
>0:44.31,141.84;39.41,151.53;
#1047:
>0:43.32,139.78;41.68,130.54;
#1048:
>0:46.44,121.65;39.76,56.75;38.35,58.45;33.45,44.3;
#1049:
>0:53.89,-3.71;48.58,38.39;43.35,56.33;37.71,78.57;29.76,115.86;
#1050:
>0:50.92,27.45;52.06,64.24;46.62,126.29;35.94,111.41;
#1051:
>0:44.39,136.07;43.86,119.33;
#1052:
>0:54.09,83.12;50.25,91.66;39.54,133.66;35.06,47.18;28.54,124.85;
#1053:
>0:41.26,147.59;44.61,132.07;
#1054:
>0:40.73,143.87;43.4,123.62;
#1055:
>0:41.6,112.21;42.59,122.18;
#1056:
>0:44.45,150.87;41.61,143.54;
#1057:
>0:47.04,-69.0;46.8,-99.5;35.0,-64.65;
#1058:
>0:43.17,142.25;44.43,150.5;
#1059:
>0:40.91,113.01;39.17,125.61;
#1060:
>0:37.16,107.49;28.5,115.3;24.48,31.8;
#1061:
>0:34.51,75.91;43.72,8.24;43.97,-1.57;47.23,-45.58;44.54,-93.07;
#1062:
>0:40.83,131.03;42.17,126.35;
#1063:
>0:40.94,122.16;40.79,124.74;
#1064:
>0:28.59,80.23;36.77,126.04;42.0,123.16;48.16,117.16;
#1065:
>0:42.25,137.65;44.71,116.61;
#1066:
>0:39.68,122.97;43.84,125.68;
#1067:
>0:32.08,-97.3;36.28,-59.48;32.84,-75.19;38.0,26.27;
#1068:
>0:39.13,143.88;42.55,117.33;
#1069:
>0:47.89,-61.34;50.32,-13.74;50.04,41.58;53.56,7.39;55.85,125.57;
#1070:
>0:48.66,-110.69;47.51,-81.99;
#1071:
>0:42.11,146.02;42.23,132.27;
#1072:
>0:40.68,122.74;44.36,121.35;
#1073:
>0:38.33,-46.72;36.02,-6.74;25.42,27.47;
#1074:
>0:44.72,118.5;40.42,145.8;
#1075:
>0:41.09,126.85;42.68,141.11;
#1076:
>0:43.22,120.96;39.27,132.81;
#1077:
>0:42.41,137.89;40.07,120.9;
#1078:
>0:51.08,11.51;48.31,41.7;
#1079:
>0:53.69,-70.22;51.89,2.13;
#1080:
>0:36.76,-66.26;33.75,-72.39;
#1081:
>0:32.28,99.59;28.34,117.76;
#1082:
>0:40.19,125.8;42.69,111.98;
#1083:
>0:51.14,114.97;53.41,68.36;
#1084:
>0:24.21,29.44;32.89,-10.88;36.24,-54.87;40.5,-116.85;45.86,-106.03;52.94,-104.74;
#1085:
>0:30.37,-6.93;38.32,-1.62;41.8,-64.68;46.35,-18.53;
#1086:
>0:43.12,143.31;43.52,123.46;
#1087:
>0:34.79,-27.44;42.28,24.2;40.19,75.1;53.83,126.57;
#1088:
>0:44.63,141.42;40.06,143.62;
#1089:
>0:48.12,-31.55;50.78,21.9;
#1090:
>0:42.68,123.88;44.06,136.08;
#1091:
>0:44.22,143.68;41.08,129.36;
#1092:
>0:44.61,130.03;41.98,127.22;
#1093:
>0:47.26,35.9;49.65,-15.4;43.41,-39.2;50.13,-92.72;
#1094:
>0:40.97,110.53;39.97,120.28;
#1095:
>0:41.33,124.17;42.96,122.17;
#1096:
>0:40.9,116.8;39.58,117.64;
#1097:
>0:44.29,-3.78;47.3,-49.72;34.08,-104.96;
#1098:
>0:41.42,131.16;40.87,137.37;
#1099:
>0:40.63,126.17;41.34,139.36;
#1100:
>0:44.19,139.22;43.7,115.59;
#1101:
>0:30.91,-120.14;34.74,-61.76;41.55,-67.28;48.21,-16.33;
#1102:
>0:43.12,112.86;41.14,125.19;
#1103:
>0:47.27,45.98;47.32,10.8;
#1104:
>0:31.74,68.43;37.07,10.76;44.18,-2.94;
#1105:
>0:42.93,150.95;43.41,129.47;
#1106:
>0:42.09,150.38;44.36,138.8;
#1107:
>0:27.42,95.28;24.74,87.93;
#1108:
>0:54.85,114.47;49.41,50.11;44.15,51.26;34.63,9.85;29.98,-20.75;23.42,68.23;
#1109:
>0:55.9,-88.68;53.36,-66.1;52.76,-31.66;
#1110:
>0:40.64,111.46;39.55,134.31;
#1111:
>0:40.62,138.34;43.54,127.6;
#1112:
>0:39.68,130.02;42.21,127.11;
#1113:
>0:45.54,-110.27;46.07,-44.54;37.03,-114.42;
#1114:
>0:40.95,120.41;44.17,136.1;
#1115:
>0:39.56,148.31;42.65,129.04;
#1116:
>0:39.69,125.74;36.57,60.82;29.25,117.31;
#1117:
>0:55.3,89.14;46.58,82.49;50.06,33.53;53.67,17.34;52.4,-49.79;
#1118:
>0:44.17,119.38;42.21,138.95;
#1119:
>0:40.05,139.5;43.44,134.73;
#1120:
>0:39.36,120.44;43.27,144.51;
#1121:
>0:39.32,115.4;44.11,127.72;
#1122:
>0:34.35,-31.41;40.86,22.73;48.55,-71.24;
#1123:
>0:33.04,7.53;36.41,32.37;35.16,68.87;48.86,14.58;
#1124:
>0:39.63,146.55;43.63,133.86;
#1125:
>0:30.14,100.54;32.1,109.62;
#1126:
>0:43.81,127.56;43.83,110.59;
#1127:
>0:42.03,134.66;41.55,150.63;
#1128:
>0:37.98,-22.7;36.2,17.0;27.73,30.58;
#1129:
>0:44.69,142.33;42.6,137.43;
#1130:
>0:28.24,-87.8;31.1,-92.78;
#1131:
>0:51.58,85.65;46.06,50.71;42.42,60.76;33.67,6.72;30.09,-25.22;41.38,-87.7;
#1132:
>0:40.2,146.87;41.09,146.96;
#1133:
>0:42.91,117.02;42.56,134.85;
#1134:
>0:39.9,122.61;44.09,123.16;
#1135:
>0:43.64,115.38;44.06,115.07;
#1136:
>0:46.73,41.73;40.05,70.51;34.61,50.58;
#1137:
>0:43.79,123.18;39.9,123.97;
#1138:
>0:36.41,56.86;43.18,8.81;50.0,-16.16;51.15,-53.82;52.7,-97.78;
#1139:
>0:28.26,103.93;30.91,87.97;
#1140:
>0:37.42,-115.44;33.57,-112.32;
#1141:
>0:54.8,49.93;53.3,122.67;45.84,101.88;43.01,146.87;29.69,97.58;
#1142:
>0:43.93,131.29;42.36,141.83;
#1143:
>0:41.26,123.49;36.26,86.46;31.1,90.44;24.99,28.62;
#1144:
>0:44.09,14.41;43.11,78.26;51.34,15.66;
#1145:
>0:48.57,78.83;43.75,115.11;
#1146:
>0:55.39,-108.63;49.62,-70.22;41.36,-89.0;38.03,-49.52;28.18,-72.18;24.72,-47.79;
#1147:
>0:37.18,73.76;44.52,11.27;42.97,-33.35;42.06,-47.84;50.25,-92.34;
#1148:
>0:33.38,-25.07;27.67,-43.77;
#1149:
>0:31.58,64.31;38.9,29.35;41.4,-15.92;44.28,-72.55;55.58,-73.33;
#1150:
>0:41.14,140.1;39.92,148.13;
#1151:
>0:44.18,126.42;41.12,121.8;
#1152:
>0:43.77,147.81;44.04,147.27;
#1153:
>0:30.03,94.24;27.73,79.62;23.5,28.6;
#1154:
>0:41.92,125.14;39.71,146.29;
#1155:
>0:41.81,125.0;44.39,150.48;
#1156:
>0:31.65,-99.93;33.62,-76.8;42.2,-54.61;47.48,-27.67;
#1157:
>0:29.61,118.75;33.04,104.97;
#1158:
>0:43.95,138.37;43.49,133.48;
#1159:
>0:41.01,126.57;41.8,130.0;
#1160:
>0:42.44,128.83;42.89,147.71;
#1161:
>0:44.59,138.64;40.79,144.52;
#1162:
>0:31.36,126.01;31.15,93.88;
#1163:
>0:33.19,-60.3;24.88,-6.05;32.8,35.01;35.21,60.43;31.89,124.43;
#1164:
>0:42.97,141.3;43.34,114.08;
#1165:
>0:39.4,138.4;42.17,144.71;
#1166:
>0:41.44,144.99;39.28,147.12;
#1167:
>0:37.02,84.06;39.47,39.1;41.86,66.14;55.63,24.09;
#1168:
>0:40.49,141.84;43.31,127.08;
#1169:
>0:26.37,105.96;26.24,96.47;
#1170:
>0:39.44,129.39;40.55,116.67;
#1171:
>0:43.51,139.78;40.61,118.37;
#1172:
>0:39.51,134.53;41.48,147.75;
#1173:
>0:40.28,66.69;46.13,115.23;
#1174:
>0:31.1,-73.07;38.62,-33.91;40.93,-32.11;47.78,-93.41;
#1175:
>0:22.8,115.96;30.95,66.92;
#1176:
>0:40.18,136.47;43.01,123.61;
#1177:
>0:40.05,133.29;43.35,134.57;
#1178:
>0:51.92,68.12;47.24,96.94;42.53,111.78;34.83,38.85;
#1179:
>0:48.13,107.13;50.35,61.53;40.95,43.95;35.3,30.15;25.56,-46.3;
#1180:
>0:51.33,120.92;50.72,119.29;
#1181:
>0:44.36,122.63;43.82,140.28;
#1182:
>0:43.24,111.01;41.9,138.55;
#1183:
>0:25.77,-22.89;32.29,-54.24;37.43,-21.72;40.2,-76.8;44.74,-2.57;
#1184:
>0:40.21,129.53;43.43,136.18;
#1185:
>0:31.74,-5.35;39.1,-24.84;41.82,27.41;39.4,64.53;53.56,109.78;
#1186:
>0:22.99,-66.16;29.56,-86.1;35.25,-68.88;43.34,-49.17;
#1187:
>0:26.4,106.27;27.26,104.53;
#1188:
>0:43.62,116.2;39.48,124.88;
#1189:
>0:52.35,-85.84;46.95,-62.04;40.13,-31.51;44.64,3.34;33.7,67.9;
#1190:
>0:46.07,129.74;42.33,144.59;
#1191:
>0:34.17,-84.05;34.12,-87.19;
#1192:
>0:44.36,111.95;39.94,134.76;
#1193:
>0:38.63,-85.98;30.54,-70.33;25.57,-22.47;25.44,23.36;
#1194:
>0:42.71,144.22;39.23,144.15;
#1195:
>0:30.19,-83.76;33.67,-49.27;40.46,-40.82;45.52,-31.86;
#1196:
>0:37.18,28.43;32.0,-5.35;23.81,61.48;
#1197:
>0:54.52,117.97;45.61,79.25;50.25,24.08;55.25,-19.35;
#1198:
>0:28.2,121.84;30.56,88.28;
#1199:
>0:39.14,128.33;40.07,146.3;
#1200:
>0:41.79,145.19;42.49,146.89;
#1201:
>0:41.1,149.36;40.01,151.22;
#1202:
>0:43.34,117.19;43.74,147.16;
#1203:
>0:42.4,129.38;41.89,116.84;
#1204:
>0:41.97,115.27;41.79,131.94;
#1205:
>0:43.2,122.93;39.92,126.21;
#1206:
>0:40.73,13.59;35.81,75.98;
#1207:
>0:46.72,140.09;39.72,136.6;
#1208:
>0:42.08,122.96;41.79,126.6;
#1209:
>0:42.85,-3.03;42.36,-10.32;
#1210:
>0:44.36,141.35;42.64,116.49;
#1211:
>0:34.4,40.96;30.31,-25.71;42.77,-69.55;
#1212:
>0:40.85,148.74;42.53,122.84;
#1213:
>0:40.74,146.46;41.0,138.07;
#1214:
>0:42.92,147.05;42.77,138.04;
#1215:
>0:28.06,66.29;35.61,24.47;44.25,-16.51;42.68,-66.49;54.48,-70.18;
#1216:
>0:54.35,89.58;55.18,48.86;
#1217:
>0:36.86,-41.57;30.84,-59.07;35.38,-22.65;43.25,3.93;49.4,99.72;
#1218:
>0:44.05,113.43;43.37,118.88;
#1219:
>0:44.55,140.16;43.92,111.76;
#1220:
>0:26.01,-55.4;32.7,-97.42;38.86,-19.2;
#1221:
>0:43.63,147.59;40.95,119.03;
#1222:
>0:43.55,130.16;40.34,147.01;
#1223:
>0:53.19,1.07;53.92,-57.24;
#1224:
>0:40.34,121.48;37.69,81.52;29.55,82.2;
#1225:
>0:42.71,110.89;39.6,128.36;
#1226:
>0:40.3,115.27;41.06,123.07;
#1227:
>0:43.13,121.96;44.58,118.44;
#1228:
>0:44.33,150.34;39.92,139.09;
#1229:
>0:41.38,141.41;40.67,139.98;
#1230:
>0:30.73,19.71;38.76,57.06;44.21,-27.69;
#1231:
>0:41.5,141.21;43.54,127.42;
#1232:
>0:40.52,127.01;42.1,148.83;
#1233:
>0:42.06,148.23;41.09,127.77;
#1234:
>0:39.83,132.57;41.46,149.37;
#1235:
>0:38.75,-82.67;34.68,-89.29;
#1236:
>0:39.78,138.19;44.17,123.72;
#1237:
>0:34.2,-24.85;43.95,-77.95;48.85,-88.12;51.27,-105.29;
#1238:
>0:43.22,135.27;40.7,133.35;
#1239:
>0:40.05,135.4;39.22,111.12;
#1240:
>0:26.6,-54.34;22.82,0.72;
#1241:
>0:44.4,150.14;42.8,111.95;
#1242:
>0:43.56,129.22;41.81,128.69;
#1243:
>0:54.65,103.06;45.2,71.43;45.88,5.69;52.07,9.8;50.61,-43.62;
#1244:
>0:45.85,-20.12;51.65,14.7;52.61,55.77;43.16,148.9;
#1245:
>0:39.93,118.3;42.59,138.41;
#1246:
>0:50.99,94.09;48.89,58.51;44.54,46.33;37.14,71.48;33.32,44.11;
#1247:
>0:31.55,11.68;35.6,75.22;40.49,31.91;47.14,-60.2;
#1248:
>0:39.21,117.51;43.75,135.58;
#1249:
>0:43.03,110.65;44.42,141.15;
#1250:
>0:44.56,119.48;43.89,131.31;
#1251:
>0:39.96,127.85;42.3,127.99;
#1252:
>0:27.45,97.43;28.97,98.99;23.37,2.26;
#1253:
>0:39.57,125.3;41.41,113.79;
#1254:
>0:41.81,138.53;39.86,127.25;
#1255:
>0:43.47,139.49;39.23,127.06;
#1256:
>0:43.81,138.98;42.86,147.72;
#1257:
>0:43.42,145.3;44.01,131.48;
#1258:
>0:43.96,111.13;41.25,134.74;
#1259:
>0:39.74,54.15;38.18,44.7;31.45,126.58;
#1260:
>0:39.5,147.37;43.38,135.81;
#1261:
>0:27.69,-15.21;25.81,-49.85;
#1262:
>0:27.48,113.72;24.25,126.01;
#1263:
>0:42.76,115.05;43.35,130.59;
#1264:
>0:37.92,25.54;39.35,-29.36;49.33,-76.82;54.83,-98.16;
#1265:
>0:35.96,86.01;30.12,125.08;33.96,68.24;36.3,13.63;34.32,-45.13;
#1266:
>0:25.8,-107.86;31.45,-61.63;36.76,-7.91;39.98,-33.8;47.6,34.81;
#1267:
>0:39.93,145.04;39.32,128.44;
#1268:
>0:41.05,150.64;43.13,135.82;
#1269:
>0:44.67,129.03;40.73,143.66;
#1270:
>0:52.74,-119.26;44.85,-48.86;43.85,-37.03;34.95,29.55;32.12,5.15;
#1271:
>0:54.07,69.05;46.63,7.21;42.99,-13.77;50.0,-59.16;38.25,-118.39;
#1272:
>0:45.56,-53.34;49.96,-89.55;36.07,-49.41;
#1273:
>0:31.03,-70.96;23.25,-12.04;27.61,6.0;
#1274:
>0:39.98,122.16;42.75,140.53;
#1275:
>0:39.71,137.28;39.97,147.96;
#1276:
>0:43.48,141.02;40.45,122.61;
#1277:
>0:40.76,110.49;44.7,141.32;
#1278:
>0:34.41,-45.29;33.83,-14.12;25.73,12.29;
#1279:
>0:40.58,110.67;43.8,140.02;
#1280:
>0:34.83,-112.57;32.12,-119.98;
#1281:
>0:24.96,14.3;23.16,71.13;36.3,85.9;
#1282:
>0:54.4,-71.89;45.61,-46.2;
#1283:
>0:42.67,139.67;41.27,133.04;
#1284:
>0:43.98,127.19;43.76,150.87;
#1285:
>0:42.93,-36.8;43.68,-32.42;
#1286:
>0:37.94,-59.24;36.32,0.89;24.43,16.91;
#1287:
>0:40.41,140.94;43.72,145.88;
#1288:
>0:39.94,136.96;40.73,130.3;
#1289:
>0:39.83,147.98;40.86,142.55;
#1290:
>0:41.61,145.98;44.61,118.61;
#1291:
>0:43.03,111.84;45.45,126.31;
#1292:
>0:40.89,115.27;39.29,113.59;
#1293:
>0:43.2,131.46;42.49,148.28;
#1294:
>0:40.18,110.39;43.96,136.91;
#1295:
>0:42.2,130.43;39.13,119.17;
#1296:
>0:36.46,-57.62;27.92,-76.87;34.52,-3.88;42.59,37.83;49.73,91.05;
#1297:
>0:42.39,120.98;43.04,112.07;
#1298:
>0:44.11,136.05;41.83,125.46;
#1299:
>0:30.07,21.45;26.33,-11.38;
#1300:
>0:44.17,113.49;40.68,131.13;
#1301:
>0:42.96,115.89;40.76,121.98;
#1302:
>0:50.63,108.05;51.86,122.08;
#1303:
>0:42.78,117.95;44.02,133.66;
#1304:
>0:44.58,142.99;39.18,149.45;
#1305:
>0:42.55,113.4;43.47,118.66;
#1306:
>0:25.22,45.22;31.92,21.12;30.74,-34.45;
#1307:
>0:41.62,120.88;42.9,145.43;
#1308:
>0:53.19,-88.84;46.65,-74.93;48.98,-85.69;40.79,-90.62;35.46,-47.2;25.34,-43.53;
#1309:
>0:40.38,142.9;42.35,131.58;
#1310:
>0:53.08,71.07;49.22,123.43;39.44,74.31;
#1311:
>0:41.96,126.62;44.56,123.85;
#1312:
>0:43.63,118.05;42.08,123.65;
#1313:
>0:25.17,20.46;27.35,62.78;32.74,83.93;41.42,133.92;
#1314:
>0:31.9,-23.57;34.09,-51.94;
#1315:
>0:39.81,142.36;41.7,148.38;
#1316:
>0:41.71,116.07;43.73,117.22;
#1317:
>0:44.54,146.9;40.24,115.22;
#1318:
>0:25.11,33.76;30.29,34.53;35.39,76.42;
#1319:
>0:40.05,112.12;40.21,128.14;
#1320:
>0:52.09,9.6;46.49,82.38;41.06,72.2;34.61,74.06;27.93,48.11;
#1321:
>0:43.4,141.62;42.95,120.45;
#1322:
>0:41.81,147.13;41.97,113.65;
#1323:
>0:42.11,121.07;44.15,143.07;
#1324:
>0:40.65,116.47;42.16,126.07;
#1325:
>0:36.21,-101.78;31.05,-83.36;
#1326:
>0:50.45,-104.54;50.45,-52.82;53.23,-31.37;
#1327:
>0:48.87,95.65;41.36,110.62;35.71,99.96;33.18,125.86;23.22,97.48;
#1328:
>0:42.79,149.25;41.03,125.52;
#1329:
>0:46.78,-30.11;40.06,31.07;35.01,84.93;
#1330:
>0:44.25,113.05;42.54,136.47;
#1331:
>0:44.26,149.15;40.17,143.7;
#1332:
>0:24.82,-51.0;29.04,-47.46;24.01,-21.49;30.92,64.43;
#1333:
>0:54.7,-120.27;44.83,-50.83;43.23,-29.32;40.46,19.77;36.79,53.78;
#1334:
>0:40.96,132.1;44.63,148.18;
#1335:
>0:31.7,87.11;34.39,68.61;43.55,146.16;
#1336:
>0:41.21,142.2;43.07,123.69;
#1337:
>0:41.61,112.65;40.83,144.83;
#1338:
>0:39.58,127.03;43.6,132.89;
#1339:
>0:43.21,123.98;43.01,130.13;
#1340:
>0:44.08,124.15;41.93,144.58;
#1341:
>0:44.43,151.22;43.26,133.26;
#1342:
>0:52.19,44.05;47.42,117.51;43.24,116.15;33.8,44.62;36.34,14.12;27.73,-20.11;
#1343:
>0:43.71,113.88;41.89,120.6;
#1344:
>0:22.95,32.32;33.42,10.85;34.25,19.59;38.66,71.33;46.09,6.88;
#1345:
>0:39.43,137.46;41.83,115.06;
#1346:
>0:43.36,135.7;42.36,137.04;
#1347:
>0:43.51,132.2;41.67,118.12;
#1348:
>0:47.53,-84.76;52.48,-83.16;
#1349:
>0:41.48,24.25;39.63,-32.4;48.73,-80.61;35.23,-93.29;
#1350:
>0:42.28,110.4;40.38,138.77;
#1351:
>0:41.69,110.68;39.78,140.67;
#1352:
>0:41.13,120.59;44.58,117.02;
#1353:
>0:40.55,125.19;35.62,76.58;34.91,36.19;23.25,41.69;
#1354:
>0:42.2,147.15;44.64,139.89;
#1355:
>0:41.64,135.28;42.55,143.32;
#1356:
>0:45.99,93.3;42.34,136.5;33.82,74.96;34.14,30.9;35.04,-68.86;
#1357:
>0:41.05,145.98;39.94,139.61;
#1358:
>0:28.81,-106.67;34.56,-51.03;29.14,-40.38;34.02,-23.04;39.61,9.96;36.4,102.04;
#1359:
>0:43.96,144.62;42.08,123.71;
#1360:
>0:44.75,125.22;42.48,119.29;
#1361:
>0:39.89,137.1;41.39,143.32;
#1362:
>0:39.92,118.12;41.58,120.23;
#1363:
>0:44.71,-42.18;35.33,-8.13;44.63,40.55;44.35,70.52;42.07,144.43;
#1364:
>0:41.65,117.24;44.6,141.47;
#1365:
>0:43.72,133.98;42.96,125.86;
#1366:
>0:41.59,124.08;42.18,127.38;
#1367:
>0:27.73,36.19;29.65,-29.06;35.16,-68.87;42.95,-118.61;46.67,-120.82;52.58,-93.4;
#1368:
>0:42.41,132.66;39.95,135.4;
#1369:
>0:42.88,110.54;43.48,114.91;
#1370:
>0:26.26,78.56;31.72,26.3;36.3,-5.71;40.22,-61.77;50.1,-114.05;54.73,-83.99;
#1371:
>0:43.64,146.45;40.84,129.65;
#1372:
>0:44.61,9.84;43.08,26.56;
#1373:
>0:44.32,128.48;36.94,66.01;29.48,87.18;
#1374:
>0:33.72,120.47;42.39,142.96;45.09,63.6;
#1375:
>0:43.09,145.87;43.33,143.02;
#1376:
>0:39.18,144.67;43.44,145.77;
#1377:
>0:41.56,137.91;41.55,136.15;
#1378:
>0:42.74,111.46;42.74,111.63;
#1379:
>0:41.37,138.77;43.26,112.23;
#1380:
>0:43.13,124.51;39.93,114.49;
#1381:
>0:41.66,142.88;42.42,111.9;
#1382:
>0:41.11,144.79;40.28,114.03;
#1383:
>0:43.3,133.71;40.99,144.85;
#1384:
>0:43.13,146.65;40.38,138.94;
#1385:
>0:48.37,-24.18;50.2,40.56;50.94,72.48;
#1386:
>0:37.02,72.79;39.32,72.04;49.79,104.9;54.0,102.08;
#1387:
>0:45.93,-79.97;42.9,-28.53;43.26,26.92;34.04,59.68;
#1388:
>0:41.58,116.19;40.36,125.39;
#1389:
>0:39.76,135.67;40.05,120.72;
#1390:
>0:42.72,142.16;41.36,133.83;
#1391:
>0:50.22,-74.88;49.78,-15.19;51.25,31.01;50.77,56.76;50.71,115.31;
#1392:
>0:29.0,52.21;37.53,91.65;41.18,119.7;48.87,89.65;
#1393:
>0:44.01,134.48;43.77,144.03;
#1394:
>0:44.56,151.44;44.52,111.73;
#1395:
>0:40.07,145.5;44.83,138.86;
#1396:
>0:34.14,58.3;41.86,12.37;42.71,-22.7;
#1397:
>0:41.65,140.43;44.61,151.06;
#1398:
>0:43.82,121.92;40.45,122.72;
#1399:
>0:39.77,121.0;42.17,136.68;
#1400:
>0:34.98,70.89;33.48,16.17;31.48,-19.0;28.51,-75.14;43.01,-101.69;
#1401:
>0:37.45,66.64;34.47,22.91;32.36,-4.27;23.04,-62.04;
#1402:
>0:41.32,110.7;42.21,113.55;
#1403:
>0:43.1,118.83;43.05,121.76;
#1404:
>0:42.78,139.61;43.01,139.56;
