#0:
>0:37.98,103.94;38.32,61.53;
#1108:
>0:36.47,72.32;36.88,60.3;
#1109:
>0:38.85,104.37;38.53,64.41;
#1110:
>0:43.46,77.24;42.49,100.57;
#1111:
>0:37.82,83.28;37.22,83.45;
#1112:
>0:42.34,105.31;41.09,82.05;
#1113:
>0:31.53,-157.34;34.66,-65.28;
#1114:
>0:38.29,76.17;40.02,61.61;
#1115:
>0:34.23,110.6;35.51,90.24;
#1116:
>0:39.64,105.32;34.34,73.85;
#1117:
>0:34.21,98.62;39.29,98.39;
#1118:
>0:34.59,100.02;39.71,85.52;
#1119:
>0:27.05,78.96;22.76,62.9;
#1120:
>0:38.12,118.4;45.26,81.98;
#1121:
>0:37.57,65.25;38.4,92.27;
#1122:
>0:36.46,98.41;36.56,60.96;
#1123:
>0:34.76,69.52;34.7,72.91;
#1124:
>0:51.7,-134.34;46.71,-64.16;36.88,-86.74;
#1125:
>0:45.62,-43.84;39.48,-43.62;28.76,-110.54;26.91,-132.43;
#1126:
>0:37.73,61.0;37.12,80.55;
#1127:
>0:37.59,91.32;37.77,104.21;
#1128:
>0:35.92,112.28;36.35,100.05;
#1129:
>0:36.82,96.13;39.1,73.36;
#1130:
>0:39.84,99.68;34.22,109.92;
#1131:
>0:39.29,80.62;37.56,99.88;
#1132:
>0:38.63,93.42;35.9,105.36;
#1133:
>0:37.04,82.7;35.0,83.89;
#1134:
>0:36.19,66.84;38.13,87.1;
#1135:
>0:37.31,100.24;38.65,118.98;
#1136:
>0:42.66,-142.82;41.05,-77.61;
#1137:
>0:36.59,79.0;36.66,99.47;
#1138:
>0:40.19,113.47;35.89,84.22;
#1139:
>0:38.19,106.34;38.77,117.86;
#1140:
>0:39.41,88.01;41.58,72.92;
#1141:
>0:37.74,81.91;36.57,100.27;
#1142:
>0:39.82,82.56;40.06,63.3;
#1143:
>0:39.8,72.56;39.44,76.61;
#1144:
>0:39.5,105.3;34.52,75.84;
#1145:
>0:37.58,74.78;40.16,68.38;
#1146:
>0:22.07,107.48;27.43,67.52;
#1147:
>0:36.28,119.68;38.44,70.65;
#1148:
>0:37.17,120.0;36.95,60.1;
#1149:
>0:34.66,62.21;37.77,96.11;
#1150:
>0:35.75,61.23;34.17,82.12;
#1151:
>0:22.17,87.63;26.42,70.63;
#1152:
>0:36.72,-161.77;36.11,-95.4;44.04,-55.64;47.47,-18.23;54.85,78.1;
#1153:
>0:38.75,92.52;39.28,69.67;
#1154:
>0:38.08,100.8;39.4,76.84;
#1155:
>0:36.27,99.57;37.72,117.17;
#1156:
>0:38.39,114.09;37.32,63.23;
#1157:
>0:38.12,118.32;39.51,115.25;
#1158:
>0:38.58,95.88;46.37,95.03;
#1159:
>0:41.96,81.87;42.89,64.11;
#1160:
>0:38.66,112.47;36.44,86.49;
#1161:
>0:37.57,65.97;35.16,99.19;
#1162:
>0:33.32,138.34;34.08,105.14;44.43,27.76;50.34,-19.97;53.35,-85.68;55.76,-128.1;
#1163:
>0:42.11,86.85;43.18,78.8;
#1164:
>0:35.59,100.78;34.47,102.26;
#1165:
>0:37.6,102.84;37.97,116.27;
#1166:
>0:36.38,76.21;34.8,117.89;
#1167:
>0:39.29,82.89;39.31,62.96;
#1168:
>0:39.02,119.84;35.42,115.11;
#1169:
>0:35.07,82.16;36.12,91.21;
#1170:
>0:40.15,100.06;39.23,119.6;
#1171:
>0:38.02,69.5;35.46,73.65;
#1172:
>0:45.44,123.8;45.15,129.24;
#1173:
>0:53.73,14.45;48.85,82.4;
#1174:
>0:39.91,61.38;37.36,90.33;
#1175:
>0:39.38,114.47;36.5,119.11;
#1176:
>0:34.84,91.17;37.77,111.14;
#1177:
>0:36.34,114.56;39.54,98.4;
#1178:
>0:34.09,107.92;34.43,66.32;
#1179:
>0:23.98,76.98;33.84,84.03;
#1180:
>0:36.62,66.37;40.12,94.97;
#1181:
>0:36.13,65.92;37.32,72.12;
#1182:
>0:34.03,76.06;36.36,92.98;
#1183:
>0:34.64,101.41;34.04,115.99;
#1184:
>0:36.44,100.53;37.18,94.34;
#1185:
>0:36.49,98.63;36.43,82.4;
#1186:
>0:56.1,-45.56;57.34,31.45;49.63,39.82;40.23,-17.34;33.34,-45.87;
#1187:
>0:35.21,73.72;34.67,62.65;
#1188:
>0:35.55,72.65;37.82,79.4;
#1189:
>0:38.03,101.2;34.84,77.97;
#1190:
>0:50.94,91.44;48.43,88.56;
#1191:
>0:36.87,108.94;35.93,69.93;
#1192:
>0:36.35,71.11;39.86,77.54;
#1193:
>0:39.86,89.84;38.99,60.21;
#1194:
>0:36.79,68.31;35.58,111.65;
#1195:
>0:38.99,69.23;35.74,87.6;
#1196:
>0:36.18,68.87;37.73,114.91;
#1197:
>0:36.04,98.48;40.1,75.1;
#1198:
>0:37.16,104.62;35.2,119.25;
#1199:
>0:34.89,65.96;37.67,115.73;
#1200:
>0:38.78,99.79;34.37,82.8;
#1201:
>0:36.58,99.02;35.68,67.64;
#1202:
>0:31.87,138.45;31.96,164.86;
#1203:
>0:37.79,112.16;39.03,98.59;
#1204:
>0:35.9,105.53;39.31,71.66;
#1205:
>0:36.9,74.64;38.53,68.15;
#1206:
>0:38.18,117.25;35.66,116.18;
#1207:
>0:35.56,118.47;34.62,90.84;
#1208:
>0:34.94,67.43;36.76,60.81;
#1209:
>0:42.6,99.57;34.17,102.77;
#1210:
>0:35.67,96.05;39.32,79.94;
#1211:
>0:37.5,81.13;34.41,119.07;
#1212:
>0:34.8,87.4;36.21,89.39;
#1213:
>0:37.67,82.72;38.26,90.74;
#1214:
>0:37.53,82.93;39.29,100.81;
#1215:
>0:24.47,64.67;21.65,98.79;
#1216:
>0:36.54,73.48;34.7,91.79;
#1217:
>0:38.15,67.63;35.62,98.64;
#1218:
>0:38.99,93.41;39.09,109.98;
#1219:
>0:34.78,111.8;39.45,96.92;
#1220:
>0:30.59,35.94;37.01,49.46;41.93,24.96;
#1221:
>0:37.8,86.22;36.98,89.88;
#1222:
>0:53.06,13.25;52.52,-17.1;40.69,-31.97;37.65,-33.61;29.58,-97.07;24.87,-132.82;
#1223:
>0:38.87,91.26;38.17,67.3;
#1224:
>0:40.12,94.48;39.39,74.36;
#1225:
>0:35.65,80.23;39.92,108.31;
#1226:
>0:36.8,61.25;38.28,100.51;
#1227:
>0:37.22,93.54;35.06,117.63;
#1228:
>0:36.64,78.35;37.75,86.62;
#1229:
>0:41.59,71.86;34.42,70.19;
#1230:
>0:42.22,70.53;46.12,89.97;
#1231:
>0:25.36,117.35;31.5,100.64;38.79,89.9;37.16,23.75;51.2,-50.7;
#1232:
>0:34.4,99.03;39.66,104.18;
#1233:
>0:41.56,65.46;42.29,95.8;
#1234:
>0:36.19,70.5;39.6,65.23;
#1235:
>0:35.02,60.01;34.17,92.0;
#1236:
>0:40.04,86.24;36.57,70.39;
#1237:
>0:36.4,113.36;38.74,83.3;
#1238:
>0:37.79,-153.25;34.61,-61.46;
#1239:
>0:35.81,70.32;37.86,99.7;
#1240:
>0:35.17,119.42;39.84,89.86;
#1241:
>0:38.73,96.92;39.68,81.38;
#1242:
>0:37.47,84.22;37.97,73.17;
#1243:
>0:39.52,97.12;34.92,102.72;
#1244:
>0:36.13,83.44;38.19,103.33;
#1245:
>0:40.03,117.04;36.97,88.29;
#1246:
>0:36.41,65.5;35.47,60.82;
#1247:
>0:39.88,63.26;37.16,66.38;
#1248:
>0:38.33,118.69;36.5,83.36;
#1249:
>0:34.27,106.98;36.0,105.05;
#1250:
>0:53.64,70.51;49.26,107.22;40.23,130.83;35.5,152.96;35.89,104.17;23.62,73.63;
#1251:
>0:37.31,65.73;35.33,85.74;
#1252:
>0:39.64,80.31;37.16,110.42;
#1253:
>0:43.03,85.42;40.56,96.35;
#1254:
>0:39.91,97.01;35.72,78.23;
#1255:
>0:37.85,80.04;35.18,100.47;
#1256:
>0:34.14,118.21;37.96,80.21;
#1257:
>0:36.95,74.05;36.39,72.67;
#1258:
>0:43.47,80.02;43.78,71.74;
#1259:
>0:39.16,104.19;35.0,74.38;
#1260:
>0:35.07,117.1;35.07,65.51;
#1261:
>0:21.95,110.9;32.44,90.53;36.93,70.7;40.84,95.31;47.43,98.73;
#1262:
>0:36.04,73.34;38.54,98.57;
#1263:
>0:40.11,87.66;34.48,66.66;
#1264:
>0:37.83,84.87;38.34,91.33;
#1265:
>0:35.87,65.33;35.42,60.1;
#1266:
>0:34.05,115.74;28.04,133.11;
#1267:
>0:39.19,113.44;34.35,96.78;
#1268:
>0:31.47,108.56;32.11,78.79;
#1269:
>0:38.81,90.31;36.31,74.98;
#1270:
>0:38.69,69.44;39.75,78.65;
#1271:
>0:37.31,97.73;34.32,95.58;
#1272:
>0:35.95,74.86;37.99,63.76;
#1273:
>0:34.35,109.93;37.99,108.48;
#1274:
>0:34.1,77.84;37.58,102.71;
#1275:
>0:34.73,111.98;37.74,64.36;
#1276:
>0:40.16,78.72;34.89,102.49;
#1277:
>0:31.92,5.45;39.39,80.02;42.98,179.45;49.47,132.14;
#1278:
>0:58.47,55.89;49.8,91.71;
#1279:
>0:39.64,100.87;35.39,111.45;
#1280:
>0:36.02,106.93;40.07,81.34;
#1281:
>0:38.36,91.27;37.71,100.34;
#1282:
>0:36.62,80.03;36.38,98.39;
#1283:
>0:35.32,77.79;36.88,63.45;
#1284:
>0:39.01,79.31;39.47,76.09;
#1285:
>0:38.93,69.17;34.5,70.77;
#1286:
>0:39.98,97.27;40.11,108.91;
#1287:
>0:37.35,104.27;38.86,99.21;
#1288:
>0:23.93,85.64;23.52,75.81;
#1289:
>0:34.61,78.58;34.94,111.81;
#1290:
>0:38.01,72.0;34.5,76.65;
#1291:
>0:29.62,166.59;30.8,116.61;29.1,3.52;29.73,-40.68;
#1292:
>0:39.18,100.34;39.92,119.35;
#1293:
>0:38.12,63.16;40.12,116.34;
#1294:
>0:35.58,92.74;39.42,116.73;
#1295:
>0:39.15,63.98;38.03,88.26;
#1296:
>0:35.25,119.29;39.98,94.09;
#1297:
>0:38.62,94.72;38.12,101.14;
#1298:
>0:37.77,78.32;38.56,69.12;
#1299:
>0:39.36,90.35;38.55,106.68;
#1300:
>0:36.44,73.83;39.54,85.4;
#1301:
>0:39.15,107.34;37.87,70.68;
#1302:
>0:39.89,62.5;38.12,91.25;
#1303:
>0:39.28,99.46;35.98,65.93;
#1304:
>0:35.95,115.69;35.13,101.29;
#1305:
>0:28.04,152.11;29.81,176.67;
#1306:
>0:37.97,73.01;40.16,81.91;
#1307:
>0:37.45,116.34;34.05,67.93;
#1308:
>0:34.53,83.09;37.17,100.8;
#1309:
>0:24.9,114.48;24.58,111.47;
#1310:
>0:37.67,71.32;35.23,77.76;
#1311:
>0:34.94,79.61;34.89,86.35;
#1312:
>0:37.42,65.69;36.62,65.52;
#1313:
>0:35.29,101.79;39.24,86.16;
#1314:
>0:36.11,96.41;36.57,96.94;
#1315:
>0:36.71,81.91;34.02,82.0;
#1316:
>0:43.95,76.2;36.99,87.91;
#1317:
>0:36.25,64.52;36.04,96.31;
#1318:
>0:35.65,107.74;39.24,92.75;
#1319:
>0:40.03,101.45;40.17,106.08;
#1320:
>0:39.13,71.82;40.02,78.84;
#1321:
>0:38.19,89.21;35.46,107.25;
#1322:
>0:39.22,98.06;37.4,75.09;
#1323:
>0:36.41,78.79;38.92,90.16;
#1324:
>0:37.65,100.12;34.41,88.31;
#1325:
>0:39.24,103.58;35.62,84.55;
#1326:
>0:39.91,88.86;37.95,69.94;
#1327:
>0:38.39,114.82;36.15,86.85;
#1328:
>0:39.05,68.0;42.46,98.5;
#1329:
>0:24.94,99.73;25.88,72.96;
#1330:
>0:35.61,112.69;38.33,103.13;
#1331:
>0:37.63,76.39;35.85,171.29;38.18,64.58;
#1332:
>0:38.89,110.72;36.28,63.86;
#1333:
>0:39.76,100.99;36.36,109.66;
#1334:
>0:39.22,71.85;36.88,117.94;
#1335:
>0:37.31,65.91;39.81,60.78;
#1336:
>0:39.37,72.3;38.0,101.98;
#1337:
>0:39.08,114.72;37.59,78.55;
#1338:
>0:36.75,116.99;36.3,109.04;
#1339:
>0:37.5,70.56;37.16,97.39;
#1340:
>0:47.44,-146.4;47.58,-173.07;
#1341:
>0:37.62,80.62;36.18,63.73;
#1342:
>0:34.96,109.62;37.99,97.34;
#1343:
>0:45.15,79.71;36.25,72.94;
#1344:
>0:35.94,117.38;37.62,98.99;
#1345:
>0:43.76,62.95;46.07,62.2;
#1346:
>0:34.52,112.76;38.91,79.09;
#1347:
>0:34.72,104.37;38.03,86.93;
#1348:
>0:35.48,116.81;43.11,86.23;46.19,46.49;34.25,-115.25;
#1349:
>0:58.23,-77.33;58.15,-54.49;56.07,24.15;56.5,64.44;42.85,164.08;
#1350:
>0:35.15,67.79;37.18,62.06;
#1351:
>0:37.97,105.53;34.66,79.32;
#1352:
>0:37.0,74.39;35.69,83.87;
#1353:
>0:35.06,99.37;39.12,119.89;
#1354:
>0:35.73,-85.93;31.57,-54.65;26.28,-50.29;
#1355:
>0:35.94,117.28;40.19,60.83;
#1356:
>0:39.7,102.18;39.07,87.38;
#1357:
>0:37.0,116.06;34.46,106.06;
#1358:
>0:39.16,103.53;34.07,101.75;
#1359:
>0:37.47,119.82;37.28,76.26;
#1360:
>0:34.61,64.06;34.52,106.56;
#1361:
>0:37.58,99.54;43.49,113.14;
#1362:
>0:39.16,72.72;39.97,92.38;
#1363:
>0:34.92,105.46;38.08,107.29;
#1364:
>0:34.94,91.06;38.25,100.43;
#1365:
>0:38.89,86.35;37.4,69.04;
#1366:
>0:38.7,109.17;37.13,82.49;
#1367:
>0:38.69,81.02;37.46,90.73;
#1368:
>0:40.16,116.55;38.29,89.74;
#1369:
>0:40.0,81.39;37.19,63.97;
#1370:
>0:35.39,69.03;36.58,81.05;
#1371:
>0:35.0,71.74;39.28,63.96;
#1372:
>0:30.37,64.28;31.99,79.95;
#1373:
>0:37.95,95.72;39.78,79.24;
#1374:
>0:38.32,-170.08;39.79,-83.09;
#1375:
>0:34.47,71.37;36.16,73.26;
#1376:
>0:35.74,87.21;40.16,95.92;
#1377:
>0:36.54,105.24;36.0,89.77;
#1378:
>0:38.8,65.11;35.25,64.69;
#1379:
>0:37.28,69.1;35.18,82.96;
#1380:
>0:37.74,112.08;37.18,84.54;
#1381:
>0:35.43,62.82;30.54,40.41;27.67,-5.46;29.52,66.01;
#1382:
>0:34.41,74.55;34.53,97.49;
#1383:
>0:35.6,94.48;36.72,80.0;
#1384:
>0:39.58,60.8;37.02,71.69;
#1385:
>0:39.43,114.51;35.33,81.15;
#1386:
>0:36.88,96.03;34.09,81.46;
#1387:
>0:39.35,114.04;40.12,83.44;
#1388:
>0:37.76,72.37;40.01,61.17;
#1389:
>0:37.22,103.99;35.81,105.25;
#1390:
>0:37.5,70.85;36.48,68.88;
#1391:
>0:38.53,96.66;35.77,77.34;
#1392:
>0:45.84,81.33;36.45,106.73;
#1393:
>0:31.17,106.13;25.33,72.39;
#1394:
>0:35.16,82.33;36.61,93.18;
#1395:
>0:34.16,117.62;36.15,79.57;
#1396:
>0:55.45,-54.57;56.65,-107.39;
#1397:
>0:38.79,-84.75;46.32,-4.85;
#1398:
>0:39.18,119.86;35.34,98.78;
#1399:
>0:36.31,107.28;34.42,90.16;
#1400:
>0:42.97,110.18;44.78,60.36;
#1401:
>0:36.94,108.56;37.83,106.34;
#1402:
>0:34.22,75.89;37.27,114.59;
#1403:
>0:36.05,88.57;38.26,101.49;
#1404:
>0:36.17,109.73;39.76,71.66;
#1405:
>0:50.44,-129.81;52.13,-158.77;
#1406:
>0:29.86,3.48;38.41,52.47;42.54,49.42;44.21,-37.67;55.88,43.73;
#1407:
>0:35.46,117.83;34.02,115.19;
#1408:
>0:38.27,64.96;37.47,68.84;
#1409:
>0:34.01,79.4;35.56,71.62;
#1410:
>0:34.06,107.69;35.59,63.32;
#1411:
>0:35.88,106.9;36.08,119.01;
#1412:
>0:34.49,98.93;39.91,77.67;
#1413:
>0:37.39,91.88;36.14,80.46;
#1414:
>0:36.65,73.89;36.25,86.15;
#1415:
>0:38.68,74.63;42.35,84.53;
#1416:
>0:39.69,93.82;34.4,70.72;
#1417:
>0:39.56,114.16;34.68,88.19;
#1418:
>0:36.77,73.18;35.34,66.02;
#1419:
>0:34.51,100.99;39.35,71.33;
#1420:
>0:36.38,62.17;34.78,101.58;
#1421:
>0:36.85,-104.49;36.15,-77.16;
#1422:
>0:34.95,100.59;36.4,105.4;
#1423:
>0:44.67,64.11;43.43,71.19;
#1424:
>0:37.35,76.37;37.17,62.5;
#1425:
>0:38.05,104.85;36.71,67.26;
#1426:
>0:34.95,67.49;38.17,112.27;
#1427:
>0:38.12,88.78;38.53,88.77;
#1428:
>0:34.9,106.02;38.81,61.97;
#1429:
>0:38.69,60.67;38.3,72.85;
#1430:
>0:37.7,105.86;38.63,93.04;
#1431:
>0:35.4,63.19;35.02,80.31;
#1432:
>0:35.1,90.0;39.5,75.46;
#1433:
>0:37.92,102.6;35.79,101.61;
#1434:
>0:39.59,77.33;35.23,66.3;
#1435:
>0:46.18,91.81;46.19,117.36;
#1436:
>0:35.58,109.3;40.17,76.53;
#1437:
>0:37.1,110.59;39.14,74.3;
#1438:
>0:38.33,96.83;36.22,66.57;
#1439:
>0:39.74,85.67;38.53,101.07;
#1440:
>0:36.28,81.41;35.41,84.19;
#1441:
>0:34.81,105.09;35.58,66.7;
#1442:
>0:36.22,63.55;35.09,92.18;
#1443:
>0:38.81,113.99;39.53,81.43;
#1444:
>0:37.05,99.26;39.1,99.69;
#1445:
>0:38.58,84.69;37.26,69.85;
#1446:
>0:38.64,82.03;36.95,90.78;
#1447:
>0:43.24,98.26;40.81,86.07;
#1448:
>0:34.61,119.63;38.92,90.17;
#1449:
>0:23.48,96.42;24.31,89.35;
#1450:
>0:24.15,103.63;26.37,108.21;
#1451:
>0:36.1,105.99;40.13,111.26;
#1452:
>0:37.89,69.59;35.06,94.96;
#1453:
>0:35.84,74.16;38.61,114.56;
#1454:
>0:36.15,93.33;35.71,73.97;
#1455:
>0:41.6,62.76;44.7,60.03;
#1456:
>0:34.74,72.84;37.69,78.64;
#1457:
>0:36.02,79.47;37.85,75.05;
#1458:
>0:36.37,86.0;35.23,112.9;
#1459:
>0:37.9,93.96;37.75,63.87;
#1460:
>0:34.83,95.76;35.56,74.74;
#1461:
>0:38.43,108.08;39.05,70.9;
#1462:
>0:39.11,87.51;34.93,73.04;
#1463:
>0:35.39,70.38;34.01,75.25;
#1464:
>0:36.54,115.82;39.64,77.42;
#1465:
>0:55.14,-158.98;47.44,-102.52;43.42,-20.9;47.05,26.94;35.81,80.57;
#1466:
>0:34.09,110.77;39.96,82.99;
#1467:
>0:36.1,68.6;34.11,76.69;
#1468:
>0:34.23,61.77;39.77,97.75;
#1469:
>0:39.22,103.17;35.78,78.1;
#1470:
>0:24.0,93.52;27.59,73.68;
#1471:
>0:38.56,116.83;37.37,67.63;
#1472:
>0:35.37,115.22;34.16,87.65;
#1473:
>0:34.28,62.42;37.83,84.51;
#1474:
>0:38.21,118.28;40.09,111.96;
#1475:
>0:34.86,73.05;34.68,116.66;
#1476:
>0:28.03,65.98;33.12,63.48;
#1477:
>0:34.36,92.48;39.73,68.01;
#1478:
>0:38.72,80.77;36.54,79.92;
#1479:
>0:39.93,118.41;35.01,67.97;
#1480:
>0:46.1,77.56;43.65,104.01;
#1481:
>0:44.5,172.17;45.61,177.22;
#1482:
>0:37.84,72.84;34.86,92.75;
#1483:
>0:35.86,70.39;35.7,105.33;
#1484:
>0:38.02,77.73;35.68,102.87;
#1485:
>0:40.06,107.7;39.76,67.92;
#1486:
>0:34.53,112.14;38.52,70.04;
#1487:
>0:35.53,76.02;38.98,74.76;
#1488:
>0:39.59,100.96;35.78,63.3;
#1489:
>0:39.44,73.55;36.14,82.5;
#1490:
>0:37.42,-62.04;29.66,-46.87;27.15,18.56;32.97,103.51;31.21,150.59;
#1491:
>0:34.21,112.96;36.52,69.27;
#1492:
>0:39.9,102.99;37.13,61.6;
#1493:
>0:34.13,85.66;35.62,107.63;
#1494:
>0:36.64,100.2;35.65,84.9;
#1495:
>0:39.79,105.07;37.79,64.75;
#1496:
>0:38.93,98.68;37.95,62.23;
#1497:
>0:39.09,68.81;39.4,101.53;
#1498:
>0:34.47,119.25;38.98,95.86;
#1499:
>0:37.88,97.35;37.53,72.63;
#1500:
>0:27.78,67.46;27.18,67.44;
#1501:
>0:35.24,101.7;34.09,96.0;
#1502:
>0:39.49,76.59;36.51,118.02;
#1503:
>0:43.21,101.58;34.51,115.17;
#1504:
>0:37.6,98.88;38.59,96.99;
#1505:
>0:34.29,117.34;36.47,89.82;
#1506:
>0:35.31,66.73;36.15,91.53;
#1507:
>0:39.41,106.93;36.85,71.43;
#1508:
>0:38.88,92.29;35.83,111.02;
#1509:
>0:38.0,76.14;34.21,93.27;
#1510:
>0:35.96,71.68;38.02,68.56;
#1511:
>0:38.47,94.9;35.22,112.39;
#1512:
>0:38.55,77.97;34.17,98.81;
#1513:
>0:38.46,62.97;38.89,74.05;
#1514:
>0:39.97,111.67;34.34,94.79;
#1515:
>0:37.07,-119.89;32.15,-16.22;38.67,45.95;
#1516:
>0:39.03,60.84;35.77,83.13;
#1517:
>0:34.02,77.1;37.19,111.22;
#1518:
>0:36.49,97.57;39.44,86.85;
#1519:
>0:34.65,114.02;38.68,73.03;
#1520:
>0:35.16,100.25;37.73,116.01;
#1521:
>0:39.78,101.6;34.66,64.26;
#1522:
>0:37.13,63.08;37.87,61.02;
#1523:
>0:34.2,67.88;35.12,110.46;
#1524:
>0:37.1,86.11;37.05,104.7;
#1525:
>0:36.08,70.71;35.1,66.25;
#1526:
>0:39.84,67.63;43.49,80.36;
#1527:
>0:34.24,90.83;35.21,64.92;
#1528:
>0:32.45,-162.3;33.74,-92.03;
#1529:
>0:34.46,91.93;34.86,113.98;
#1530:
>0:24.44,84.89;24.44,79.58;
#1531:
>0:37.81,91.57;34.74,79.01;
#1532:
>0:23.98,-26.6;24.33,-115.13;35.42,-174.92;
#1533:
>0:34.41,111.56;37.45,107.25;
#1534:
>0:34.5,105.75;39.34,78.26;
#1535:
>0:36.17,65.49;37.85,112.73;
#1536:
>0:38.89,98.55;38.18,111.05;
#1537:
>0:39.4,84.13;39.33,110.85;
#1538:
>0:26.21,86.85;27.12,102.1;
#1539:
>0:35.24,64.77;34.37,101.87;
#1540:
>0:39.27,61.85;35.84,94.11;
#1541:
>0:34.7,62.69;40.01,69.62;
#1542:
>0:36.78,101.9;36.67,71.25;
#1543:
>0:35.27,60.82;39.4,71.66;
#1544:
>0:37.59,64.98;37.44,98.2;
#1545:
>0:23.98,155.62;26.95,160.39;
#1546:
>0:36.14,95.64;46.35,87.62;
#1547:
>0:38.04,86.24;34.1,65.82;
#1548:
>0:38.57,87.12;37.49,114.89;
#1549:
>0:36.37,104.85;35.32,94.1;
#1550:
>0:37.8,66.74;35.07,83.83;
#1551:
>0:33.84,-49.98;34.24,-116.4;42.44,-129.83;52.16,-123.99;
#1552:
>0:34.53,98.49;38.8,74.86;
#1553:
>0:23.65,111.19;24.68,87.37;
#1554:
>0:38.19,78.53;37.92,68.55;
#1555:
>0:39.12,113.63;39.69,104.1;
#1556:
>0:39.04,116.2;34.2,87.17;
#1557:
>0:30.11,149.02;26.11,70.1;31.04,39.51;22.04,-19.92;29.85,-112.68;
#1558:
>0:35.45,105.08;35.17,119.46;
#1559:
>0:34.1,117.22;36.72,96.06;
#1560:
>0:39.45,86.87;36.35,85.55;
#1561:
>0:39.95,103.76;39.97,91.85;
#1562:
>0:38.28,86.69;36.35,68.88;
#1563:
>0:38.95,76.69;36.4,71.58;
#1564:
>0:37.92,101.51;35.24,86.68;
#1565:
>0:36.75,98.61;34.46,95.37;
#1566:
>0:37.0,87.73;35.55,105.78;
#1567:
>0:45.83,104.95;43.64,74.49;
#1568:
>0:35.72,112.43;39.38,172.58;37.01,100.39;
#1569:
>0:38.71,80.94;34.54,77.83;
#1570:
>0:36.69,98.81;36.93,91.77;
#1571:
>0:44.08,98.58;45.42,114.22;
#1572:
>0:40.04,85.34;36.92,103.26;
#1573:
>0:37.45,73.03;34.79,72.52;
#1574:
>0:38.22,104.43;37.48,67.7;
#1575:
>0:34.87,80.12;37.16,80.47;
#1576:
>0:29.09,172.58;32.47,107.17;28.0,13.0;30.55,-9.85;
#1577:
>0:46.05,110.45;37.35,107.41;
#1578:
>0:35.77,70.29;34.69,81.47;
#1579:
>0:39.47,74.22;38.97,63.54;
#1580:
>0:38.97,80.55;38.62,104.97;
#1581:
>0:34.96,72.0;37.36,79.89;
#1582:
>0:35.58,107.68;46.29,68.42;
#1583:
>0:35.5,87.4;34.58,61.45;
#1584:
>0:35.84,112.23;34.42,80.02;
#1585:
>0:39.56,96.45;38.5,66.36;
#1586:
>0:43.43,91.78;36.94,104.82;
#1587:
>0:35.55,110.83;40.2,80.27;
#1588:
>0:38.34,117.96;36.2,80.48;
#1589:
>0:37.73,74.59;36.51,89.47;
#1590:
>0:37.26,97.34;37.23,88.69;
#1591:
>0:37.0,107.64;39.96,115.84;
#1592:
>0:27.34,74.36;22.43,69.07;
#1593:
>0:38.96,102.79;37.34,103.83;
#1594:
>0:34.13,94.09;34.42,95.03;
#1595:
>0:37.23,107.69;34.52,76.36;
#1596:
>0:35.97,79.67;37.92,62.34;
#1597:
>0:37.86,71.21;35.34,102.12;
#1598:
>0:35.6,65.71;35.67,87.99;
#1599:
>0:38.29,67.74;40.19,104.93;
#1600:
>0:34.64,64.35;40.15,108.02;
#1601:
>0:34.54,76.81;38.76,117.83;
#1602:
>0:38.85,106.57;34.62,85.8;
#1603:
>0:50.12,174.9;47.6,106.36;
#1604:
>0:37.1,75.26;38.73,65.43;
#1605:
>0:38.98,-69.8;40.27,-28.55;
#1606:
>0:37.68,113.61;39.33,96.32;
#1607:
>0:35.38,115.6;35.67,69.1;
#1608:
>0:34.95,146.69;46.06,105.49;49.31,8.11;58.04,-33.59;
#1609:
>0:38.72,93.73;35.42,99.58;
#1610:
>0:36.81,63.84;35.89,107.65;
#1611:
>0:39.55,91.76;34.98,64.77;
#1612:
>0:37.04,100.09;36.95,107.56;
#1613:
>0:39.63,63.77;34.06,67.8;
#1614:
>0:34.03,63.02;38.23,95.77;
#1615:
>0:36.32,96.52;35.4,98.57;
#1616:
>0:38.23,105.75;37.61,113.44;
#1617:
>0:41.46,91.03;35.12,113.37;
#1618:
>0:39.18,92.75;37.4,99.44;
#1619:
>0:45.5,98.25;34.74,85.33;
#1620:
>0:39.56,94.89;36.61,79.09;
#1621:
>0:37.64,81.26;38.36,87.42;
#1622:
>0:48.51,-170.05;47.69,-178.83;
#1623:
>0:36.18,87.23;36.16,113.88;
#1624:
>0:40.17,91.35;36.67,107.29;
#1625:
>0:35.68,108.83;37.55,114.64;
#1626:
>0:34.82,70.67;38.01,108.09;
#1627:
>0:37.86,103.7;37.24,100.57;
#1628:
>0:24.8,119.93;21.78,80.32;
#1629:
>0:38.7,60.62;37.82,87.89;
#1630:
>0:38.84,85.43;37.54,84.62;
#1631:
>0:39.65,28.0;36.91,7.11;
#1632:
>0:37.48,66.21;39.8,102.37;
#1633:
>0:36.8,113.35;38.18,111.13;
#1634:
>0:34.2,78.68;37.36,117.0;
#1635:
>0:44.29,60.89;43.12,36.18;49.63,-57.57;
#1636:
>0:37.79,61.99;36.82,98.64;
#1637:
>0:39.26,108.96;37.11,97.48;
#1638:
>0:39.68,109.08;35.68,119.21;
#1639:
>0:34.89,83.81;39.11,100.77;
#1640:
>0:39.99,60.08;34.7,98.97;
#1641:
>0:37.65,67.42;39.96,60.7;
#1642:
>0:54.78,21.8;50.62,79.61;
#1643:
