#0:
>0:39.52,73.07;36.5,85.41;
#1101:
>0:35.02,104.45;36.49,117.08;
#1102:
>0:38.02,85.43;35.63,68.74;
#1103:
>0:35.57,111.69;38.19,103.95;
#1104:
>0:37.75,76.24;38.48,81.22;
#1105:
>0:35.7,75.53;34.16,60.52;
#1106:
>0:40.18,79.67;39.4,106.99;
#1107:
>0:34.93,111.28;39.6,91.65;
#1108:
>0:37.33,110.33;38.36,107.48;
#1109:
>0:36.59,109.53;38.61,109.14;
#1110:
>0:39.69,83.09;35.97,95.41;
#1111:
>0:37.4,96.27;44.62,92.96;
#1112:
>0:37.83,96.95;34.2,118.6;
#1113:
>0:38.7,80.24;34.41,76.63;
#1114:
>0:39.78,105.64;34.54,73.52;
#1115:
>0:48.11,11.27;58.46,48.14;
#1116:
>0:39.98,77.38;39.36,85.06;
#1117:
>0:35.65,91.33;34.94,95.04;
#1118:
>0:35.77,107.54;37.25,113.77;
#1119:
>0:41.09,42.97;46.84,40.02;
#1120:
>0:40.17,97.28;39.9,109.14;
#1121:
>0:39.21,82.9;36.96,113.7;
#1122:
>0:37.66,78.98;37.23,108.56;
#1123:
>0:37.14,95.79;34.37,114.08;
#1124:
>0:50.01,28.65;57.38,43.16;49.63,-10.9;41.42,-135.83;
#1125:
>0:32.98,48.16;35.15,36.82;42.13,-24.83;29.77,-169.56;
#1126:
>0:35.94,115.79;39.6,72.8;
#1127:
>0:39.34,81.07;35.81,60.34;
#1128:
>0:49.07,-178.24;47.04,-168.98;
#1129:
>0:36.47,76.95;38.9,86.0;
#1130:
>0:34.78,87.72;35.54,98.37;
#1131:
>0:35.22,113.33;39.16,111.1;
#1132:
>0:37.0,106.01;35.43,92.53;
#1133:
>0:46.95,-170.56;46.84,-147.81;
#1134:
>0:41.49,-79.44;40.18,-13.35;
#1135:
>0:36.02,94.58;34.15,107.05;
#1136:
>0:37.5,94.64;39.44,63.05;
#1137:
>0:40.15,107.57;37.45,73.41;
#1138:
>0:37.91,109.72;36.69,73.97;
#1139:
>0:34.42,98.8;40.1,66.86;
#1140:
>0:35.68,91.65;38.41,81.34;
#1141:
>0:34.1,82.95;35.1,81.63;
#1142:
>0:34.86,85.57;37.38,112.44;
#1143:
>0:36.86,90.57;34.89,106.12;
#1144:
>0:34.93,68.86;37.44,70.2;
#1145:
>0:40.02,77.86;34.21,106.64;
#1146:
>0:46.13,67.64;46.25,98.56;
#1147:
>0:35.52,107.83;36.01,101.4;
#1148:
>0:33.18,-68.0;32.62,-35.82;
#1149:
>0:34.23,115.4;35.77,93.05;
#1150:
>0:40.05,119.96;38.2,104.57;
#1151:
>0:37.48,114.98;39.54,65.61;
#1152:
>0:35.01,102.9;36.32,93.26;
#1153:
>0:42.25,83.75;35.39,74.68;
#1154:
>0:45.41,75.66;42.54,60.98;
#1155:
>0:39.51,81.56;39.6,82.21;
#1156:
>0:21.65,109.77;31.9,56.33;34.43,-48.77;41.44,-66.08;49.82,-162.35;
#1157:
>0:36.1,72.64;40.1,60.2;
#1158:
>0:36.59,-133.58;41.59,-176.83;40.04,-112.64;38.5,57.07;
#1159:
>0:38.95,90.48;37.8,78.51;
#1160:
>0:38.84,61.81;35.58,96.98;
#1161:
>0:57.06,176.91;55.49,64.42;49.66,11.12;47.12,-41.59;
#1162:
>0:39.02,112.69;40.08,100.12;
#1163:
>0:34.58,95.39;37.49,90.4;
#1164:
>0:37.4,72.24;34.82,117.18;
#1165:
>0:38.64,96.02;35.34,68.89;
#1166:
>0:35.15,61.79;34.52,114.08;
#1167:
>0:38.8,88.75;35.2,70.97;
#1168:
>0:35.3,86.86;39.09,81.88;
#1169:
>0:39.41,69.15;36.87,73.23;
#1170:
>0:35.71,99.3;39.81,67.89;
#1171:
>0:30.75,118.25;33.58,95.96;
#1172:
>0:34.43,107.07;34.48,105.58;
#1173:
>0:34.56,103.11;38.55,109.1;
#1174:
>0:36.77,86.89;36.14,77.27;
#1175:
>0:40.18,105.74;34.09,87.43;
#1176:
>0:35.6,83.73;36.07,171.99;37.36,96.73;
#1177:
>0:27.56,90.77;22.65,100.77;
#1178:
>0:43.18,115.31;34.32,107.28;
#1179:
>0:35.8,105.83;37.51,73.67;
#1180:
>0:39.45,73.16;38.37,70.82;
#1181:
>0:37.46,116.93;36.61,63.42;
#1182:
>0:37.4,102.71;38.51,62.56;
#1183:
>0:37.65,98.1;41.18,80.61;
#1184:
>0:34.87,114.53;38.04,85.76;
#1185:
>0:22.54,81.13;25.73,118.51;
#1186:
>0:38.24,106.83;36.97,113.33;
#1187:
>0:34.68,105.72;39.48,85.83;
#1188:
>0:38.51,97.97;35.64,81.58;
#1189:
>0:41.71,65.82;41.39,97.79;
#1190:
>0:36.84,100.39;39.4,119.16;
#1191:
>0:34.54,67.76;37.06,75.38;
#1192:
>0:39.87,78.57;38.4,67.59;
#1193:
>0:37.18,97.93;36.81,73.19;
#1194:
>0:35.56,119.65;36.46,88.48;
#1195:
>0:34.28,83.25;37.68,115.85;
#1196:
>0:37.17,104.54;37.18,75.85;
#1197:
>0:40.05,93.32;38.88,102.78;
#1198:
>0:34.14,119.57;37.02,78.22;
#1199:
>0:44.6,70.93;37.55,87.24;
#1200:
>0:36.35,76.05;37.5,115.8;
#1201:
>0:35.86,98.2;34.39,89.42;
#1202:
>0:38.34,110.94;36.33,109.64;
#1203:
>0:35.28,112.05;38.54,112.86;
#1204:
>0:34.55,119.04;35.72,111.83;
#1205:
>0:37.87,67.1;38.56,78.17;
#1206:
>0:22.55,112.15;25.72,119.71;
#1207:
>0:35.88,89.54;36.34,83.59;
#1208:
>0:34.17,100.52;36.69,83.11;
#1209:
>0:38.37,118.67;38.81,91.97;
#1210:
>0:40.12,115.13;37.2,111.22;
#1211:
>0:34.32,78.48;40.04,76.92;
#1212:
>0:36.44,111.99;34.45,67.19;
#1213:
>0:38.74,114.06;38.06,96.61;
#1214:
>0:32.98,51.67;38.27,-44.65;
#1215:
>0:36.45,87.64;34.21,132.62;39.27,75.33;
#1216:
>0:55.57,87.47;56.86,151.88;
#1217:
>0:37.4,114.18;35.9,104.66;
#1218:
>0:35.64,73.38;39.32,85.5;
#1219:
>0:34.94,95.68;34.37,67.19;
#1220:
>0:35.6,78.82;38.67,74.89;
#1221:
>0:36.12,80.63;39.89,103.52;
#1222:
>0:39.84,100.87;35.03,81.86;
#1223:
>0:36.94,68.97;34.43,105.6;
#1224:
>0:35.52,74.01;37.17,114.75;
#1225:
>0:35.32,61.6;34.37,100.73;
#1226:
>0:36.26,93.01;34.45,84.91;
#1227:
>0:36.5,97.05;38.73,107.15;
#1228:
>0:44.41,67.38;42.76,98.51;
#1229:
>0:35.04,73.25;39.67,104.42;
#1230:
>0:36.84,101.93;36.71,103.2;
#1231:
>0:38.33,117.73;39.94,67.99;
#1232:
>0:34.45,66.24;35.3,117.57;
#1233:
>0:34.14,84.99;38.75,110.65;
#1234:
>0:56.72,-30.76;52.47,-44.51;52.55,-79.98;36.07,-164.12;
#1235:
>0:35.6,92.04;37.97,109.83;
#1236:
>0:38.29,110.46;36.26,83.93;
#1237:
>0:38.31,101.07;34.46,111.54;
#1238:
>0:35.35,97.7;36.97,79.34;
#1239:
>0:38.09,101.81;39.73,91.45;
#1240:
>0:34.05,119.79;36.93,113.33;
#1241:
>0:34.48,75.73;35.84,80.81;
#1242:
>0:36.3,90.57;37.46,83.11;
#1243:
>0:35.05,108.72;40.13,61.73;
#1244:
>0:34.44,99.44;34.84,112.38;
#1245:
>0:35.62,112.71;37.95,74.8;
#1246:
>0:34.72,94.28;34.74,68.12;
#1247:
>0:35.88,108.79;39.53,98.93;
#1248:
>0:37.67,108.37;35.36,108.87;
#1249:
>0:45.91,85.56;40.24,91.01;
#1250:
>0:38.76,117.45;39.15,100.97;
#1251:
>0:36.2,82.98;35.48,65.2;
#1252:
>0:45.7,-35.99;35.48,30.01;33.69,-56.63;27.14,44.11;
#1253:
>0:35.27,74.66;40.09,78.67;
#1254:
>0:38.59,66.76;34.24,114.41;
#1255:
>0:38.14,103.96;37.7,104.43;
#1256:
>0:26.28,81.13;22.06,62.68;
#1257:
>0:39.54,119.11;34.7,93.37;
#1258:
>0:38.11,108.9;38.02,68.48;
#1259:
>0:37.48,93.76;34.24,107.64;
#1260:
>0:39.17,86.96;36.4,116.64;
#1261:
>0:37.13,70.76;35.03,65.06;
#1262:
>0:36.05,85.11;35.59,114.4;
#1263:
>0:39.81,86.17;38.37,113.86;
#1264:
>0:36.5,97.39;39.34,100.23;
#1265:
>0:31.33,41.81;32.72,-1.97;
#1266:
>0:37.07,70.27;38.91,84.28;
#1267:
>0:35.19,101.4;38.03,106.21;
#1268:
>0:39.55,114.94;36.57,60.69;
#1269:
>0:35.96,61.66;38.82,99.46;
#1270:
>0:36.84,93.25;40.14,109.69;
#1271:
>0:39.71,119.72;35.12,114.27;
#1272:
>0:35.17,103.55;37.29,103.79;
#1273:
>0:40.99,118.85;39.68,116.9;
#1274:
>0:33.21,53.04;37.96,47.46;44.73,-45.96;30.85,-147.01;
#1275:
>0:37.75,83.67;34.13,64.77;
#1276:
>0:35.93,60.05;39.19,76.45;
#1277:
>0:37.21,73.36;35.44,61.06;
#1278:
>0:39.45,64.55;34.21,118.52;
#1279:
>0:34.14,114.32;35.82,66.18;
#1280:
>0:44.72,65.64;34.54,78.58;
#1281:
>0:41.89,-165.87;36.67,-108.12;44.53,-9.89;32.31,56.82;
#1282:
>0:34.52,113.27;34.49,85.12;
#1283:
>0:34.7,112.39;34.21,112.44;
#1284:
>0:44.57,2.2;41.39,64.71;38.34,101.9;21.88,112.47;
#1285:
>0:36.69,91.55;36.59,116.71;
#1286:
>0:36.7,114.22;37.65,94.68;
#1287:
>0:22.73,76.79;25.07,107.95;
#1288:
>0:36.7,117.94;34.23,82.24;
#1289:
>0:39.11,95.65;38.57,68.39;
#1290:
>0:35.0,83.09;37.48,86.04;
#1291:
>0:37.85,103.85;34.32,72.16;
#1292:
>0:36.81,67.74;38.91,95.88;
#1293:
>0:37.97,86.16;38.64,94.23;
#1294:
>0:43.2,-96.71;50.16,-116.32;56.42,-33.03;55.9,86.13;
#1295:
>0:37.34,88.41;36.64,69.98;
#1296:
>0:27.14,71.99;30.88,9.39;27.94,-37.54;38.45,-99.36;41.44,-150.2;58.06,-4.15;
#1297:
>0:35.93,109.58;34.71,89.04;
#1298:
>0:37.21,118.63;36.22,71.54;
#1299:
>0:37.36,118.16;37.1,70.06;
#1300:
>0:39.8,72.66;36.98,80.55;
#1301:
>0:38.09,96.69;35.05,92.19;
#1302:
>0:38.12,102.39;37.45,90.03;
#1303:
>0:35.09,63.24;45.79,164.69;37.14,107.09;
#1304:
>0:34.18,96.84;35.97,79.01;
#1305:
>0:37.82,67.65;37.39,108.35;
#1306:
>0:42.1,-125.3;50.26,-72.7;57.66,-23.08;42.13,20.01;
#1307:
>0:30.09,154.94;25.74,124.04;26.51,78.13;31.06,-34.75;
#1308:
>0:37.83,118.5;39.42,67.38;
#1309:
>0:37.88,103.07;35.94,103.84;
#1310:
>0:22.21,105.38;22.45,66.48;
#1311:
>0:35.83,98.22;36.32,63.58;
#1312:
>0:56.92,-165.95;50.76,-75.42;44.01,-74.46;34.35,-45.36;41.12,56.9;45.28,169.71;
#1313:
>0:38.85,87.41;31.82,65.13;23.72,85.16;27.81,87.79;
#1314:
>0:36.54,92.86;35.0,91.15;
#1315:
>0:42.41,124.15;42.92,151.42;
#1316:
>0:37.1,68.95;35.68,84.37;
#1317:
>0:36.57,60.89;37.22,73.26;
#1318:
>0:36.43,82.7;34.66,87.35;
#1319:
>0:34.62,103.69;38.74,111.12;
#1320:
>0:36.25,71.92;36.8,115.86;
#1321:
>0:39.24,117.26;36.69,109.75;
#1322:
>0:34.07,90.98;37.86,113.43;
#1323:
>0:37.78,74.96;36.9,112.28;
#1324:
>0:37.42,78.41;34.97,89.66;
#1325:
>0:35.53,106.83;39.48,109.32;
#1326:
>0:35.92,118.7;45.29,80.14;
#1327:
>0:37.9,104.54;39.89,105.76;
#1328:
>0:36.88,114.15;35.59,64.14;
#1329:
>0:37.68,101.62;34.34,107.01;
#1330:
>0:37.55,64.7;37.29,108.84;
#1331:
>0:35.61,75.07;39.5,77.83;
#1332:
>0:44.24,63.03;39.75,100.85;
#1333:
>0:39.06,114.69;35.15,103.36;
#1334:
>0:37.5,62.14;38.83,100.5;
#1335:
>0:35.61,69.97;36.68,86.53;
#1336:
>0:37.07,74.7;35.89,83.15;
#1337:
>0:34.91,96.17;36.19,108.99;
#1338:
>0:34.42,86.93;36.83,116.62;
#1339:
>0:39.14,110.44;45.18,80.21;
#1340:
>0:39.8,98.75;36.84,119.56;
#1341:
>0:35.98,96.49;38.47,113.41;
#1342:
>0:32.66,-42.66;28.28,-42.04;
#1343:
>0:28.34,124.91;36.64,106.01;42.59,126.88;
#1344:
>0:38.74,114.1;40.68,118.64;
#1345:
>0:36.62,64.12;34.83,92.5;
#1346:
>0:34.36,95.05;35.79,73.33;
#1347:
>0:38.27,116.91;34.93,66.86;
#1348:
>0:36.21,119.35;37.43,73.96;
#1349:
>0:38.9,117.86;34.64,100.09;
#1350:
>0:34.49,69.73;34.44,69.26;
#1351:
>0:39.48,111.58;38.1,105.82;
#1352:
>0:39.68,116.88;34.21,119.78;
#1353:
>0:34.72,93.65;39.6,68.22;
#1354:
>0:35.19,95.68;38.92,68.21;
#1355:
>0:34.79,92.18;36.36,112.9;
#1356:
>0:39.34,83.26;39.84,87.07;
#1357:
>0:42.47,93.54;40.11,102.23;
#1358:
>0:34.64,75.38;35.56,108.62;
#1359:
>0:43.86,118.44;43.27,103.26;
#1360:
>0:34.79,94.9;37.69,73.17;
#1361:
>0:36.12,96.36;35.44,68.32;
#1362:
>0:36.15,105.66;38.49,95.44;
#1363:
>0:37.22,105.36;36.85,74.44;
#1364:
>0:37.31,116.5;37.99,104.85;
#1365:
>0:35.37,108.5;38.93,98.13;
#1366:
>0:39.16,86.88;34.38,95.53;
#1367:
>0:35.17,100.52;36.47,87.49;
#1368:
>0:36.46,92.8;39.02,115.78;
#1369:
>0:34.54,113.84;42.49,88.94;
#1370:
>0:32.8,154.26;28.03,136.85;
#1371:
>0:38.45,103.87;39.97,90.84;
#1372:
>0:36.77,118.84;46.09,179.42;
#1373:
>0:34.1,71.81;39.61,69.0;
#1374:
>0:35.35,101.04;35.35,81.85;
#1375:
>0:46.27,113.27;39.74,92.01;31.65,93.65;24.09,39.13;
#1376:
>0:39.77,96.04;34.44,80.98;
#1377:
>0:35.21,90.76;39.76,76.47;
#1378:
>0:39.98,80.59;35.48,100.19;
#1379:
>0:35.65,67.83;39.65,67.53;
#1380:
>0:38.51,113.99;35.41,63.62;
#1381:
>0:36.93,91.48;45.7,99.69;
#1382:
>0:37.9,92.42;37.41,60.1;
#1383:
>0:37.09,65.41;34.56,99.04;
#1384:
>0:39.89,77.38;34.51,118.62;
#1385:
>0:39.83,-139.99;43.62,-126.95;44.79,-85.54;35.8,40.67;
#1386:
>0:34.31,87.54;35.55,106.41;
#1387:
>0:55.56,121.03;46.4,82.98;
#1388:
>0:36.2,63.12;35.5,108.78;
#1389:
>0:34.05,69.81;35.01,104.34;
#1390:
>0:39.11,83.09;37.12,96.32;
#1391:
>0:35.07,99.03;37.64,76.76;
#1392:
>0:35.39,107.34;34.49,67.95;
#1393:
>0:37.67,108.95;39.22,77.25;
#1394:
>0:38.56,89.3;39.47,118.6;
#1395:
>0:39.26,100.85;39.19,60.63;
#1396:
>0:38.43,92.11;39.18,97.89;
#1397:
>0:38.16,77.44;34.97,75.91;
#1398:
>0:39.3,83.65;37.65,78.14;
#1399:
>0:39.08,80.04;38.6,112.66;
#1400:
>0:34.99,114.9;39.85,97.34;
#1401:
>0:38.61,84.97;38.21,79.63;
#1402:
>0:39.5,37.68;44.65,13.96;51.91,42.33;
#1403:
>0:39.37,94.89;39.42,84.14;
#1404:
>0:34.57,77.76;38.0,78.15;
#1405:
>0:38.18,104.26;36.54,96.0;
#1406:
>0:35.57,116.72;38.64,68.96;
#1407:
>0:38.07,107.87;40.04,96.58;
#1408:
>0:35.31,98.46;36.05,65.33;
#1409:
>0:22.79,-163.58;21.64,-77.21;26.94,-33.7;21.66,6.56;27.78,114.77;
#1410:
>0:39.22,82.53;39.81,87.84;
#1411:
>0:38.58,101.51;36.2,93.75;
#1412:
>0:36.46,71.94;35.63,61.06;
#1413:
>0:38.08,65.53;39.71,117.44;
#1414:
>0:34.37,99.5;37.05,66.8;
#1415:
>0:38.58,113.37;38.01,68.32;
#1416:
>0:35.88,119.06;34.61,75.29;
#1417:
>0:35.26,116.76;36.86,111.53;
#1418:
>0:37.54,118.78;36.45,97.23;
#1419:
>0:34.28,15.01;44.26,59.91;
#1420:
>0:40.09,62.93;37.97,109.46;
#1421:
>0:36.47,114.7;39.01,99.39;
#1422:
>0:47.3,45.78;56.36,50.24;
#1423:
>0:24.27,103.95;22.74,103.13;
#1424:
>0:37.06,104.0;37.43,82.98;
#1425:
>0:39.69,93.57;34.84,102.15;
#1426:
>0:39.75,113.54;40.82,85.85;36.38,4.9;42.75,-44.17;29.79,-166.05;
#1427:
>0:36.89,76.26;38.08,73.49;
#1428:
>0:34.15,115.74;34.1,82.42;
#1429:
>0:34.79,96.94;34.08,85.74;
#1430:
>0:36.09,75.03;35.51,77.34;
#1431:
>0:38.96,76.44;40.39,104.45;
#1432:
>0:34.21,118.16;38.63,74.87;
#1433:
>0:39.09,78.6;36.39,71.02;
#1434:
>0:45.27,-115.54;48.7,-117.48;56.1,-57.64;53.84,100.48;
#1435:
>0:28.12,149.48;28.72,170.66;
#1436:
>0:43.32,118.49;42.5,138.98;55.56,155.32;
#1437:
>0:35.78,119.58;34.59,102.18;
#1438:
>0:42.91,119.67;40.32,103.27;
#1439:
>0:25.3,63.07;23.93,104.82;
#1440:
>0:34.01,103.31;36.67,62.32;
#1441:
>0:39.17,63.36;34.38,93.03;
#1442:
>0:37.41,64.23;36.55,94.08;
#1443:
>0:35.15,111.02;34.62,63.18;
#1444:
>0:38.29,69.84;37.76,97.39;
#1445:
>0:38.91,82.96;35.55,68.65;
#1446:
>0:39.32,72.45;34.92,61.03;
#1447:
>0:36.42,79.99;36.92,106.98;
#1448:
>0:38.71,110.33;38.33,109.23;
#1449:
>0:38.46,88.81;36.47,114.12;
#1450:
>0:37.64,21.69;33.55,-9.66;24.29,-111.09;
#1451:
>0:37.95,103.2;38.4,83.67;
#1452:
>0:33.87,125.47;28.7,166.03;
#1453:
>0:52.88,23.27;49.09,79.6;47.89,153.15;35.7,169.06;
#1454:
>0:36.65,77.1;39.58,82.22;
#1455:
>0:37.44,88.92;39.83,113.17;
#1456:
>0:34.17,96.8;38.52,66.3;
#1457:
>0:39.12,71.68;37.26,60.92;
#1458:
>0:35.44,71.95;34.73,80.09;
#1459:
>0:37.16,116.01;38.99,86.98;
#1460:
>0:36.99,65.5;38.15,76.6;
#1461:
>0:44.06,69.23;41.41,116.04;
#1462:
>0:34.44,90.21;35.29,89.43;
#1463:
>0:37.08,89.93;35.36,75.84;
#1464:
>0:35.82,97.93;34.47,113.96;
#1465:
>0:36.15,109.59;38.6,78.91;
#1466:
>0:39.73,75.4;36.23,110.38;
#1467:
>0:36.97,71.84;34.54,94.21;
#1468:
>0:36.85,111.78;37.59,88.13;
#1469:
>0:36.27,105.93;38.33,114.8;
#1470:
>0:39.1,104.79;34.02,84.96;
#1471:
>0:35.7,62.59;34.04,94.49;
#1472:
>0:39.96,74.05;37.18,109.96;
#1473:
>0:34.72,91.96;36.94,119.56;
#1474:
>0:35.18,90.92;37.94,119.89;
#1475:
>0:32.5,24.08;28.63,14.4;
#1476:
>0:39.68,70.75;36.41,87.86;
#1477:
>0:38.09,77.56;37.98,70.54;
#1478:
>0:36.95,85.32;35.8,101.27;
#1479:
>0:36.02,78.63;38.72,101.37;
#1480:
>0:38.82,70.5;37.83,83.76;
#1481:
>0:36.37,92.04;36.17,112.73;
#1482:
>0:44.24,76.9;38.19,90.92;
#1483:
>0:38.71,104.16;38.4,111.4;
#1484:
>0:37.39,86.72;39.17,107.5;
#1485:
>0:35.99,113.4;37.34,107.9;
#1486:
>0:38.29,107.19;36.03,74.38;
#1487:
>0:35.22,96.32;36.88,111.11;
#1488:
>0:39.84,71.43;38.63,107.34;
#1489:
>0:37.66,101.56;38.66,79.15;
#1490:
>0:39.89,93.37;39.31,76.4;
#1491:
>0:36.37,113.68;35.71,74.73;
#1492:
>0:37.64,62.59;34.43,110.61;
#1493:
>0:34.96,107.36;35.48,63.34;
#1494:
>0:39.84,61.19;36.43,107.75;
#1495:
>0:39.12,60.94;35.4,79.33;
#1496:
>0:37.96,71.21;39.65,96.82;
#1497:
>0:47.61,-165.27;50.08,-124.83;
#1498:
>0:34.27,33.95;43.69,112.75;
#1499:
>0:38.49,117.2;36.91,85.21;
#1500:
>0:36.56,101.06;37.36,113.13;
#1501:
>0:28.01,-76.64;25.35,-19.03;
#1502:
>0:37.29,63.21;34.11,76.94;
#1503:
>0:34.96,103.26;38.12,119.37;
#1504:
>0:31.25,36.68;32.4,-16.81;
#1505:
>0:37.97,100.87;35.14,94.27;
#1506:
>0:35.4,95.64;35.73,85.85;
#1507:
>0:35.45,117.81;35.06,107.4;
#1508:
>0:38.94,66.47;36.03,116.05;
#1509:
>0:35.38,97.08;38.28,96.44;
#1510:
>0:38.63,60.04;38.15,113.55;
#1511:
>0:51.41,-168.58;46.76,-157.94;
#1512:
>0:34.77,95.71;38.97,66.88;
#1513:
>0:34.12,99.33;36.96,110.19;
#1514:
>0:36.9,115.42;37.38,111.64;
#1515:
>0:43.67,82.41;39.36,72.75;
#1516:
>0:37.22,69.51;44.2,158.52;34.73,115.02;
#1517:
>0:26.91,-115.21;32.77,-175.84;40.11,-32.19;
#1518:
>0:37.45,61.51;39.19,113.55;
#1519:
>0:39.66,96.36;34.79,63.55;
#1520:
>0:36.75,87.88;38.76,78.89;
#1521:
>0:25.08,96.94;23.67,80.19;
#1522:
>0:36.77,86.57;40.02,119.99;
#1523:
>0:36.78,92.46;34.32,82.07;
#1524:
>0:34.34,69.55;36.93,69.46;
#1525:
>0:38.23,63.72;37.08,71.84;
#1526:
>0:36.1,63.61;39.15,75.65;
#1527:
>0:44.12,109.55;39.28,77.28;
#1528:
>0:40.03,106.77;40.02,94.45;
#1529:
>0:34.63,68.8;38.3,67.76;
#1530:
>0:35.02,68.32;37.69,90.29;
#1531:
>0:37.43,64.09;35.17,119.45;
#1532:
>0:34.23,65.59;36.75,6.42;32.31,-28.88;35.65,-89.95;37.68,-136.57;
#1533:
>0:36.27,118.98;37.73,103.77;
#1534:
>0:35.13,88.04;35.68,98.0;
#1535:
>0:37.81,98.15;39.36,78.24;
#1536:
>0:34.81,91.91;35.38,114.04;
#1537:
>0:36.89,101.78;38.44,62.52;
#1538:
>0:39.63,100.99;35.76,105.09;
#1539:
>0:38.18,118.62;34.13,65.01;
#1540:
>0:39.37,114.57;34.38,94.9;
#1541:
>0:34.64,100.91;34.83,62.14;
#1542:
>0:35.48,115.62;38.1,85.11;
#1543:
>0:39.54,99.98;36.69,104.18;
#1544:
>0:36.91,61.59;39.93,117.32;
#1545:
>0:36.17,60.57;43.36,78.51;
#1546:
>0:34.34,108.42;34.94,92.72;
#1547:
>0:35.82,86.9;35.51,116.15;
#1548:
>0:36.73,95.32;36.56,70.25;
#1549:
>0:36.41,105.67;38.32,105.79;
#1550:
>0:38.9,82.63;39.76,103.2;
#1551:
>0:42.49,29.73;51.91,49.04;53.91,124.42;
#1552:
>0:38.64,89.16;39.9,118.99;
#1553:
>0:41.21,107.84;46.02,83.23;
#1554:
>0:36.35,92.89;40.04,69.29;
#1555:
>0:38.89,82.8;39.92,82.28;
#1556:
>0:36.24,63.43;35.73,100.27;
#1557:
>0:47.61,-142.08;46.82,-148.28;
#1558:
>0:35.12,117.55;39.52,85.79;
#1559:
>0:37.88,102.87;35.7,115.87;
#1560:
>0:36.3,119.72;38.03,65.88;
#1561:
>0:36.31,105.07;35.26,73.64;
#1562:
>0:38.13,108.86;35.91,70.57;
#1563:
>0:34.67,102.22;37.55,109.46;
#1564:
>0:33.73,122.36;28.88,151.51;
#1565:
>0:37.28,66.81;36.54,89.48;
#1566:
>0:36.66,115.12;40.01,78.31;
#1567:
>0:37.59,94.72;38.41,111.31;
#1568:
>0:48.94,-135.2;47.12,-137.2;
#1569:
>0:35.57,91.9;36.39,64.64;
#1570:
>0:36.27,81.67;39.93,118.63;
#1571:
>0:39.07,73.28;39.13,85.9;
#1572:
>0:26.19,63.83;23.06,66.31;
#1573:
>0:34.95,90.48;35.25,107.95;
#1574:
>0:36.95,81.26;35.52,107.52;
#1575:
>0:40.92,-147.02;36.79,-148.73;38.04,-86.03;43.58,55.95;
#1576:
>0:32.33,176.85;33.89,131.28;
#1577:
>0:38.21,110.04;39.02,62.4;
#1578:
>0:38.93,103.78;36.23,81.59;
#1579:
>0:37.53,82.33;34.2,63.9;
#1580:
>0:34.93,90.7;35.1,82.47;
#1581:
>0:36.22,92.67;34.04,82.56;
#1582:
>0:34.75,71.98;35.14,74.18;
#1583:
>0:34.74,114.19;34.87,116.62;
#1584:
>0:33.15,107.8;21.81,122.91;24.91,101.6;34.37,69.5;
#1585:
>0:39.42,108.63;38.71,118.31;
#1586:
>0:40.15,67.99;34.29,116.93;
#1587:
>0:34.06,98.9;39.23,72.95;
#1588:
>0:37.14,83.45;38.39,101.85;
#1589:
>0:36.61,79.81;35.67,102.48;
#1590:
>0:37.61,94.92;37.27,117.0;
#1591:
>0:45.18,66.88;44.6,104.3;
#1592:
>0:46.73,28.72;55.06,53.74;46.47,-25.91;43.94,-156.04;
#1593:
>0:36.4,69.32;36.54,63.96;
#1594:
>0:35.94,100.7;34.32,66.55;
#1595:
>0:37.9,60.97;36.37,119.72;
#1596:
>0:32.38,76.19;28.33,44.13;
#1597:
>0:39.33,78.59;39.73,98.08;
#1598:
>0:21.64,78.68;25.67,69.48;
#1599:
>0:40.15,86.45;39.18,73.76;
#1600:
>0:37.44,82.49;35.09,110.01;
#1601:
>0:36.37,85.86;37.56,92.71;
#1602:
>0:36.53,108.93;34.9,101.94;
#1603:
>0:36.2,67.48;39.79,97.77;
#1604:
>0:36.94,75.08;39.73,114.09;
#1605:
>0:36.07,87.92;37.08,61.22;
#1606:
>0:39.22,99.62;39.94,82.02;
#1607:
>0:39.59,110.48;40.57,84.52;
#1608:
>0:37.19,90.02;36.98,106.18;
#1609:
>0:35.38,71.92;34.5,97.32;
#1610:
>0:41.15,69.37;36.52,76.85;
#1611:
>0:39.37,39.26;43.06,16.68;
#1612:
>0:36.32,100.94;35.19,98.59;
#1613:
>0:39.39,68.42;36.68,118.53;
#1614:
>0:36.49,116.92;36.4,79.09;
#1615:
>0:38.05,114.78;35.02,60.46;
#1616:
>0:39.63,103.75;38.86,81.33;
#1617:
>0:35.25,105.12;35.44,78.78;
#1618:
>0:37.94,93.43;34.31,90.87;
#1619:
>0:34.04,108.16;38.75,103.28;
#1620:
>0:35.61,66.72;37.23,77.69;
#1621:
>0:37.28,62.58;40.18,80.93;
#1622:
>0:44.06,102.17;49.42,4.31;54.45,11.05;51.09,-109.34;
#1623:
>0:28.91,-35.26;39.38,-34.23;44.47,12.17;39.62,139.06;
#1624:
>0:38.13,76.62;37.57,91.75;
#1625:
>0:37.96,68.57;37.26,62.33;
#1626:
>0:34.62,97.32;40.0,117.0;
#1627:
>0:38.61,105.62;35.24,78.51;
#1628:
>0:38.23,92.43;39.95,67.1;
#1629:
>0:36.79,112.16;37.63,82.41;
#1630:
>0:35.87,80.65;38.03,102.54;
#1631:
>0:36.55,70.25;35.64,114.11;
#1632:
