#0:
>0:40.96,114.84;41.17,119.01;
#1053:
>0:39.6,106.7;41.27,126.44;
#1054:
>0:43.83,115.31;41.54,143.92;
#1055:
>0:39.36,112.2;39.74,113.44;
#1056:
>0:44.65,129.21;44.41,113.83;
#1057:
>0:39.76,143.01;43.56,141.82;
#1058:
>0:31.79,89.32;26.12,45.19;
#1059:
>0:41.35,118.63;41.62,112.62;
#1060:
>0:42.72,145.81;41.41,140.66;
#1061:
>0:43.24,109.17;44.71,141.63;
#1062:
>0:53.45,-7.76;51.25,43.15;
#1063:
>0:27.22,-15.41;23.96,7.34;
#1064:
>0:33.97,-90.16;34.79,-101.94;
#1065:
>0:32.36,-92.09;37.02,-65.73;35.45,-20.42;40.86,-4.47;55.05,82.13;
#1066:
>0:42.78,132.59;42.57,126.42;
#1067:
>0:42.42,114.21;39.94,118.99;
#1068:
>0:42.75,131.05;42.16,111.61;
#1069:
>0:42.28,137.53;42.36,133.61;
#1070:
>0:30.0,100.24;28.19,89.15;
#1071:
>0:35.17,107.16;29.15,117.63;23.34,100.21;
#1072:
>0:39.78,125.68;40.51,132.81;
#1073:
>0:25.77,102.22;26.15,102.96;
#1074:
>0:40.97,112.73;41.27,145.14;
#1075:
>0:28.6,88.75;32.06,86.57;
#1076:
>0:40.09,116.57;39.19,144.83;
#1077:
>0:39.5,116.31;44.53,146.39;
#1078:
>0:43.11,144.85;39.16,122.65;
#1079:
>0:30.35,118.58;31.1,106.99;
#1080:
>0:40.26,135.77;41.1,110.5;
#1081:
>0:42.41,114.6;40.09,114.14;
#1082:
>0:39.88,140.97;42.57,126.65;
#1083:
>0:44.8,74.14;41.29,135.93;42.35,76.88;39.06,35.4;23.56,-35.8;
#1084:
>0:35.16,-37.84;35.79,41.39;44.0,-10.99;51.4,53.72;
#1085:
>0:43.31,133.8;40.22,120.98;
#1086:
>0:43.23,143.81;41.54,142.22;
#1087:
>0:43.17,110.89;40.32,146.83;
#1088:
>0:39.89,116.03;40.54,126.01;
#1089:
>0:43.92,121.95;39.25,134.74;
#1090:
>0:41.47,132.6;41.18,114.73;
#1091:
>0:42.24,124.45;44.46,122.52;
#1092:
>0:42.79,118.95;40.75,130.52;
#1093:
>0:44.51,146.64;44.13,141.61;
#1094:
>0:42.74,134.81;40.82,132.93;
#1095:
>0:32.61,85.72;32.07,104.81;
#1096:
>0:40.33,137.82;43.35,138.02;
#1097:
>0:40.24,131.61;42.07,112.63;
#1098:
>0:41.65,142.25;44.37,110.9;
#1099:
>0:40.81,-66.55;47.12,-64.24;47.77,-23.95;54.44,38.6;42.92,136.21;
#1100:
>0:39.17,137.97;44.38,137.92;
#1101:
>0:43.61,120.17;42.86,53.99;41.96,17.87;
#1102:
>0:47.44,7.15;39.72,23.1;37.59,-36.2;28.64,0.73;22.53,-86.7;
#1103:
>0:33.81,26.92;43.15,-32.28;44.36,-39.88;
#1104:
>0:43.19,142.98;40.52,128.02;
#1105:
>0:40.7,131.66;40.8,125.21;
#1106:
>0:40.66,108.31;40.49,107.81;
#1107:
>0:41.73,12.46;34.88,26.74;30.83,48.49;23.56,-15.46;
#1108:
>0:42.68,0.69;49.11,1.44;52.0,-20.57;
#1109:
>0:40.48,118.5;42.34,132.57;
#1110:
>0:36.06,-101.93;34.18,-90.33;
#1111:
>0:43.53,111.73;43.06,114.02;
#1112:
>0:30.72,106.31;28.11,94.42;
#1113:
>0:40.8,136.56;42.9,119.3;
#1114:
>0:33.77,-118.48;34.67,-65.39;33.13,0.29;29.76,20.73;29.07,65.77;36.73,90.37;
#1115:
>0:41.97,139.8;42.89,137.43;
#1116:
>0:42.38,111.23;40.98,132.22;
#1117:
>0:39.75,139.56;41.92,126.17;
#1118:
>0:43.06,135.6;43.04,124.18;
#1119:
>0:39.73,123.45;40.19,145.24;
#1120:
>0:23.27,125.64;27.46,96.79;
#1121:
>0:41.66,133.76;42.01,45.2;37.95,24.0;
#1122:
>0:40.69,110.41;42.04,129.82;
#1123:
>0:40.76,111.03;40.58,123.18;
#1124:
>0:28.54,113.24;32.94,94.62;
#1125:
>0:43.14,135.79;40.13,132.35;
#1126:
>0:44.58,134.62;44.43,126.38;
#1127:
>0:43.16,128.47;42.28,141.99;
#1128:
>0:36.72,-101.97;36.9,-41.3;36.32,-37.24;38.67,39.88;30.6,67.19;38.68,88.59;
#1129:
>0:42.37,143.1;39.85,136.71;
#1130:
>0:40.94,108.83;42.98,138.14;
#1131:
>0:43.55,106.45;40.28,112.01;
#1132:
>0:36.1,-108.2;42.26,-54.38;46.27,-78.73;41.5,-23.12;41.87,81.07;
#1133:
>0:43.61,141.28;39.8,128.05;
#1134:
>0:40.68,129.02;42.25,124.93;
#1135:
>0:40.27,137.4;41.66,122.31;
#1136:
>0:43.27,129.81;40.3,133.31;
#1137:
>0:43.56,144.14;42.62,128.26;
#1138:
>0:40.07,116.46;41.28,117.24;
#1139:
>0:39.48,108.48;39.33,126.88;
#1140:
>0:40.91,122.83;41.8,131.5;
#1141:
>0:39.84,118.3;41.95,122.18;
#1142:
>0:46.13,128.06;43.26,144.77;
#1143:
>0:44.3,113.7;41.11,107.36;
#1144:
>0:39.79,130.02;42.47,136.28;
#1145:
>0:43.86,117.84;42.0,122.49;
#1146:
>0:42.27,112.39;40.39,137.77;
#1147:
>0:30.86,125.81;29.64,113.67;
#1148:
>0:44.64,139.22;44.69,130.04;
#1149:
>0:42.74,120.26;40.04,138.1;
#1150:
>0:44.08,145.57;41.82,136.92;
#1151:
>0:41.17,138.79;43.04,116.91;
#1152:
>0:40.34,134.58;39.89,144.49;
#1153:
>0:41.62,139.84;39.65,122.99;
#1154:
>0:40.65,137.08;40.03,138.26;
#1155:
>0:41.37,112.8;42.84,130.91;
#1156:
>0:39.4,121.2;39.28,109.41;
#1157:
>0:40.36,130.39;41.75,108.8;
#1158:
>0:37.69,-24.0;38.71,-50.61;49.52,-81.03;
#1159:
>0:43.09,128.57;40.87,118.23;
#1160:
>0:39.23,110.64;40.41,114.86;
#1161:
>0:41.9,119.28;40.26,133.65;
#1162:
>0:39.17,143.26;43.51,121.81;
#1163:
>0:46.59,43.82;49.42,29.63;40.76,37.52;31.8,-28.0;
#1164:
>0:41.98,131.8;44.57,130.81;
#1165:
>0:40.56,124.13;40.01,128.58;
#1166:
>0:42.7,138.88;39.68,131.17;
#1167:
>0:41.3,118.43;39.46,129.26;
#1168:
>0:40.96,-61.71;47.77,-43.41;53.97,14.3;
#1169:
>0:41.39,131.95;43.39,107.32;
#1170:
>0:44.04,112.52;41.05,131.83;
#1171:
>0:31.11,108.65;29.28,85.3;
#1172:
>0:41.01,138.21;43.35,117.28;
#1173:
>0:39.15,146.93;44.4,109.88;
#1174:
>0:39.62,137.36;42.04,120.38;
#1175:
>0:23.66,96.79;29.66,44.25;24.13,37.98;
#1176:
>0:39.24,139.61;40.24,141.51;
#1177:
>0:42.15,112.89;39.56,108.09;
#1178:
>0:44.26,110.89;42.09,114.1;
#1179:
>0:24.43,85.69;24.19,115.89;
#1180:
>0:55.21,-89.93;49.62,-47.12;46.56,-19.51;40.39,-31.91;34.01,25.59;32.23,104.82;
#1181:
>0:43.86,126.27;40.64,116.61;
#1182:
>0:39.42,107.75;43.36,111.43;
#1183:
>0:39.26,137.27;44.38,130.55;
#1184:
>0:51.52,-51.47;51.1,-13.56;51.79,27.52;54.81,61.63;
#1185:
>0:43.55,117.02;40.62,107.76;
#1186:
>0:44.1,127.32;40.5,139.72;
#1187:
>0:41.85,107.11;42.32,106.17;
#1188:
>0:43.81,138.07;39.47,123.84;
#1189:
>0:43.36,132.44;43.31,118.75;
#1190:
>0:41.23,127.62;40.17,108.23;
#1191:
>0:47.6,9.98;40.79,28.81;37.02,-38.51;41.19,-103.25;
#1192:
>0:43.98,144.73;43.05,129.19;
#1193:
>0:40.19,140.3;39.28,126.35;
#1194:
>0:43.54,106.75;41.06,141.48;
#1195:
>0:44.62,126.2;42.44,132.46;
#1196:
>0:44.17,126.25;39.18,106.28;
#1197:
>0:43.16,129.52;42.31,110.85;
#1198:
>0:41.96,122.14;39.58,49.67;31.51,107.14;
#1199:
>0:40.67,128.63;42.63,126.47;
#1200:
>0:49.54,87.84;48.75,67.83;50.47,2.26;
#1201:
>0:41.09,106.78;43.55,126.47;
#1202:
>0:42.84,135.28;42.41,139.8;
#1203:
>0:36.91,83.92;28.55,33.72;24.5,-1.9;31.97,-2.98;24.5,-100.8;
#1204:
>0:44.7,110.64;40.68,138.91;
#1205:
>0:41.72,119.09;42.87,136.75;
#1206:
>0:41.48,111.42;44.3,125.14;
#1207:
>0:43.73,113.43;42.22,82.91;44.52,11.33;43.56,-18.23;
#1208:
>0:44.2,127.43;43.77,127.36;
#1209:
>0:42.92,143.41;44.24,132.03;
#1210:
>0:43.73,119.25;43.0,146.5;
#1211:
>0:33.98,-28.56;41.54,-36.28;41.06,81.25;
#1212:
>0:40.67,128.84;42.77,111.51;
#1213:
>0:41.07,111.75;44.52,113.16;
#1214:
>0:39.25,134.14;40.4,122.34;
#1215:
>0:41.54,109.07;42.18,130.56;
#1216:
>0:44.51,135.55;43.97,145.04;
#1217:
>0:43.91,139.39;43.57,136.57;
#1218:
>0:44.35,134.46;43.78,135.46;
#1219:
>0:41.71,140.6;39.47,117.56;
#1220:
>0:39.82,123.47;44.71,137.45;
#1221:
>0:39.16,136.03;39.79,106.25;
#1222:
>0:41.82,110.92;41.82,112.95;
#1223:
>0:41.21,109.29;40.41,110.93;
#1224:
>0:43.96,118.32;44.63,141.57;
#1225:
>0:39.77,117.09;43.12,118.54;
#1226:
>0:39.59,111.96;40.18,135.51;
#1227:
>0:44.55,110.99;42.91,107.64;
#1228:
>0:39.94,112.84;40.61,139.74;
#1229:
>0:23.39,-87.63;28.63,-41.91;36.03,-45.24;43.22,-81.99;39.93,-73.18;52.17,-66.0;
#1230:
>0:35.36,30.0;43.6,66.87;45.3,52.62;
#1231:
>0:43.89,146.58;40.93,147.11;
#1232:
>0:40.7,124.79;40.29,129.36;
#1233:
>0:44.45,116.98;43.13,130.0;
#1234:
>0:27.22,-116.69;28.2,-45.3;35.49,-119.35;40.62,-104.49;43.69,-66.02;53.35,-48.11;
#1235:
>0:43.67,146.43;39.3,139.47;
#1236:
>0:36.39,-121.29;29.84,-83.56;
#1237:
>0:41.37,127.62;39.22,140.47;
#1238:
>0:39.99,124.98;39.63,135.35;
#1239:
>0:42.21,111.71;43.91,127.25;
#1240:
>0:42.48,120.28;42.03,128.56;
#1241:
>0:43.37,122.79;43.96,116.49;
#1242:
>0:41.98,134.52;40.13,122.17;
#1243:
>0:24.39,126.44;30.92,83.11;36.45,10.67;42.54,-38.76;
#1244:
>0:41.26,122.72;43.02,119.14;
#1245:
>0:40.0,144.84;41.02,111.38;
#1246:
>0:39.93,128.02;41.1,145.76;
#1247:
>0:39.23,132.19;41.08,141.58;
#1248:
>0:24.77,123.66;26.11,108.84;
#1249:
>0:39.82,110.77;39.51,126.35;
#1250:
>0:43.93,114.39;44.46,119.25;
#1251:
>0:45.69,-102.75;47.02,-95.71;
#1252:
>0:39.5,143.29;44.55,128.65;
#1253:
>0:41.39,119.26;42.84,119.1;
#1254:
>0:28.54,94.25;35.52,88.15;44.7,109.58;
#1255:
>0:42.32,134.03;41.37,140.08;
#1256:
>0:40.54,136.01;40.26,129.35;
#1257:
>0:37.92,94.44;44.15,110.06;49.45,91.52;
#1258:
>0:23.31,9.43;31.91,31.33;37.2,16.53;41.13,39.05;
#1259:
>0:40.68,120.03;43.38,142.05;
#1260:
>0:43.81,122.18;43.74,130.9;
#1261:
>0:44.58,109.49;40.87,121.36;
#1262:
>0:28.54,89.96;31.66,53.96;
#1263:
>0:42.27,111.43;44.44,136.31;
#1264:
>0:41.81,137.52;43.46,107.89;
#1265:
>0:39.67,133.06;41.12,134.33;
#1266:
>0:40.05,123.6;43.7,136.76;
#1267:
>0:43.88,131.78;41.0,122.69;
#1268:
>0:40.33,112.46;43.4,120.45;
#1269:
>0:44.91,5.27;41.61,19.92;33.85,-60.85;
#1270:
>0:39.59,113.27;40.65,126.88;
#1271:
>0:42.07,113.97;40.38,133.01;
#1272:
>0:39.17,121.28;42.64,115.26;
#1273:
>0:42.09,125.18;43.29,109.92;
#1274:
>0:39.82,109.22;42.82,140.54;
#1275:
>0:43.85,131.25;39.43,114.3;
#1276:
>0:42.54,126.92;44.72,106.39;
#1277:
>0:40.11,114.86;42.87,130.88;
#1278:
>0:42.31,122.88;39.99,119.92;
#1279:
>0:43.7,114.35;42.25,124.91;
#1280:
>0:41.08,117.48;40.46,137.55;
#1281:
>0:40.47,141.06;43.73,106.09;
#1282:
>0:43.87,113.79;42.45,110.42;
#1283:
>0:40.24,126.45;39.37,116.7;
#1284:
>0:44.61,113.31;43.86,112.78;
#1285:
>0:40.21,132.31;42.53,123.14;
#1286:
>0:42.79,115.99;43.52,115.32;
#1287:
>0:45.46,-91.34;49.96,-101.23;
#1288:
>0:42.36,145.22;44.24,122.64;
#1289:
>0:40.52,130.98;44.15,127.3;
#1290:
>0:45.91,128.44;40.81,108.99;
#1291:
>0:43.7,136.64;40.03,143.47;
#1292:
>0:43.85,130.4;42.51,137.4;
#1293:
>0:41.32,147.1;40.61,121.16;
#1294:
>0:46.88,-20.53;55.81,-11.91;
#1295:
>0:39.65,130.44;40.9,106.82;
#1296:
>0:40.24,112.67;43.86,145.97;
#1297:
>0:23.13,124.3;26.09,121.89;
#1298:
>0:40.93,137.94;43.28,127.23;
#1299:
>0:41.07,130.69;44.08,105.97;
#1300:
>0:42.46,143.12;44.14,143.12;
#1301:
>0:42.63,147.38;43.86,142.89;
#1302:
>0:42.4,117.14;40.7,107.2;
#1303:
>0:42.73,138.75;40.75,124.77;
#1304:
>0:43.61,120.55;42.27,118.76;
#1305:
>0:54.62,22.03;53.19,-37.83;
#1306:
>0:44.25,144.76;43.63,141.37;
#1307:
>0:40.94,133.42;42.51,130.7;
#1308:
>0:44.64,124.25;40.28,126.83;
#1309:
>0:39.18,110.82;46.7,146.24;
#1310:
>0:40.12,107.01;43.74,146.06;
#1311:
>0:39.42,120.53;40.3,120.19;
#1312:
>0:40.29,124.01;41.24,137.31;
#1313:
>0:39.42,-57.36;45.17,-59.25;46.94,-8.49;45.84,74.56;
#1314:
>0:39.78,114.1;43.46,127.92;
#1315:
>0:41.71,107.73;39.84,136.35;
#1316:
>0:41.25,137.36;40.85,121.31;
#1317:
>0:40.07,132.02;40.31,122.95;
#1318:
>0:44.68,142.22;44.62,116.26;
#1319:
>0:44.5,140.44;40.84,136.72;
#1320:
>0:39.47,142.99;43.23,129.78;
#1321:
>0:48.63,39.77;44.27,29.91;
#1322:
>0:41.59,107.15;44.41,146.64;
#1323:
>0:29.7,108.37;35.91,90.96;42.87,134.64;
#1324:
>0:42.37,117.74;40.86,106.4;
#1325:
>0:41.54,142.06;39.22,136.52;
#1326:
>0:42.28,109.81;40.76,118.15;
#1327:
>0:42.33,134.68;41.68,109.07;
#1328:
>0:43.47,106.05;40.97,127.99;
#1329:
>0:54.59,-81.22;53.94,-90.83;
#1330:
>0:42.87,144.29;43.48,113.96;
#1331:
>0:41.41,113.06;42.7,120.37;
#1332:
>0:44.2,110.76;42.55,116.15;
#1333:
>0:39.66,112.45;43.49,124.71;
#1334:
>0:42.89,107.47;41.59,113.35;
#1335:
>0:39.89,138.86;44.63,130.93;
#1336:
>0:55.03,8.81;47.09,82.14;49.66,6.12;41.5,21.8;33.41,72.16;
#1337:
>0:39.24,135.79;39.33,125.64;
#1338:
>0:40.94,124.64;42.56,124.77;
#1339:
>0:29.5,96.88;30.63,116.63;
#1340:
>0:40.69,137.74;42.51,106.35;
#1341:
>0:42.85,130.79;42.97,110.37;
#1342:
>0:42.47,-76.12;50.08,-107.79;54.84,-30.72;
#1343:
>0:43.56,119.43;42.46,143.91;
#1344:
>0:40.62,110.1;40.18,115.65;
#1345:
>0:44.49,133.31;43.53,118.8;
#1346:
>0:43.69,142.55;41.31,111.83;
#1347:
>0:44.14,125.67;42.25,131.22;
#1348:
>0:41.75,107.33;40.35,146.61;
#1349:
>0:40.98,139.1;41.1,118.18;
#1350:
>0:34.67,-104.01;44.23,-41.06;49.88,-47.89;49.95,-22.3;51.23,6.62;55.35,116.39;
#1351:
>0:40.78,107.95;42.25,114.91;
#1352:
>0:54.51,-44.35;54.53,-2.75;
#1353:
>0:41.98,109.59;43.93,129.77;
#1354:
>0:40.35,127.13;41.12,135.74;
#1355:
>0:40.12,126.96;40.57,144.96;
#1356:
>0:42.71,119.36;39.69,124.86;
#1357:
>0:40.08,141.45;41.13,107.04;
#1358:
>0:41.51,132.55;41.41,113.23;
#1359:
>0:42.5,146.14;43.53,140.72;
#1360:
>0:40.05,144.79;40.87,144.01;
#1361:
>0:41.55,130.3;42.96,120.65;
#1362:
>0:44.18,123.37;42.71,145.42;
#1363:
>0:40.02,141.92;39.14,139.35;
#1364:
>0:39.95,143.87;40.04,144.36;
#1365:
>0:40.68,-20.85;44.36,-11.36;
#1366:
>0:44.59,127.55;43.77,117.71;
#1367:
>0:43.58,118.64;44.0,117.53;
#1368:
>0:27.63,-11.02;31.91,-30.37;22.73,70.38;
#1369:
>0:41.38,125.38;39.83,120.68;
#1370:
>0:42.85,133.12;43.03,108.31;
#1371:
>0:41.18,1.06;47.75,5.15;42.79,67.51;
#1372:
>0:32.18,-0.96;38.36,20.12;40.37,67.11;48.31,44.54;
#1373:
>0:42.97,144.54;40.05,129.59;
#1374:
>0:39.72,130.01;41.07,141.51;
#1375:
>0:41.68,111.66;39.13,123.58;
#1376:
>0:44.36,140.56;43.28,131.51;
#1377:
>0:44.43,146.07;41.87,132.34;
#1378:
>0:41.18,140.98;44.58,126.03;
#1379:
>0:43.26,128.86;44.64,131.84;
#1380:
>0:39.5,133.46;39.62,126.06;
#1381:
>0:29.29,110.57;33.4,90.51;
#1382:
>0:43.5,129.31;39.23,119.96;
#1383:
>0:42.69,118.04;40.54,115.91;
#1384:
>0:43.15,107.04;42.64,115.62;
#1385:
>0:45.35,90.81;45.49,117.85;
#1386:
>0:44.32,119.02;41.15,126.67;
#1387:
>0:44.1,140.7;44.37,119.5;
#1388:
>0:44.15,139.72;39.41,135.23;
#1389:
>0:43.95,109.49;43.05,123.86;
#1390:
>0:44.13,147.23;44.15,132.96;
#1391:
>0:41.32,126.95;39.16,106.86;
#1392:
>0:43.28,140.55;43.8,116.58;
#1393:
>0:51.64,-58.02;55.92,-17.92;
#1394:
>0:43.18,145.95;40.39,120.12;
#1395:
>0:39.5,115.0;40.25,146.03;
#1396:
>0:41.31,111.12;39.87,136.51;
#1397:
>0:42.89,137.58;39.99,118.54;
#1398:
>0:43.07,107.02;44.49,108.52;
#1399:
>0:44.29,134.07;39.52,68.85;39.1,117.57;23.61,93.57;
#1400:
>0:42.24,126.73;43.56,113.51;
#1401:
>0:36.75,77.19;38.09,83.08;
#1402:
>0:39.47,130.22;44.0,107.47;
#1403:
>0:41.43,131.36;40.42,140.02;
#1404:
>0:51.82,38.4;46.59,49.4;44.5,137.36;42.09,65.25;37.91,94.19;26.17,89.2;
#1405:
>0:43.78,141.74;42.24,132.69;
#1406:
>0:39.67,117.98;42.44,128.27;
#1407:
>0:42.86,117.12;42.4,120.62;
#1408:
>0:43.94,138.57;42.13,118.24;
#1409:
>0:42.62,115.29;40.25,128.92;
#1410:
>0:39.53,121.14;41.54,120.93;
#1411:
>0:39.36,124.77;40.2,127.34;
#1412:
>0:40.44,136.28;39.36,127.68;
#1413:
>0:53.2,10.56;47.45,82.24;47.37,8.94;41.07,51.74;38.77,111.67;23.01,92.31;
#1414:
>0:43.95,129.51;44.55,142.06;
#1415:
>0:43.51,141.82;42.01,134.09;
#1416:
>0:40.61,140.41;42.56,146.05;
#1417:
>0:24.3,-42.31;24.24,-12.53;
#1418:
>0:44.27,124.15;43.44,129.42;
#1419:
>0:43.05,33.76;38.77,-1.48;
#1420:
>0:42.86,127.7;39.37,112.1;
#1421:
>0:41.46,116.68;44.14,122.44;
#1422:
>0:39.58,125.57;42.47,144.61;
#1423:
>0:43.33,141.81;39.18,123.42;
#1424:
>0:43.73,138.48;39.28,141.32;
#1425:
>0:40.35,132.84;43.93,129.43;
#1426:
>0:43.4,140.1;44.54,128.21;
#1427:
>0:37.35,-117.99;38.55,-95.25;
#1428:
>0:41.99,146.84;43.73,124.92;
#1429:
>0:39.92,122.04;40.23,141.23;
#1430:
>0:40.9,144.25;42.97,111.73;
#1431:
>0:42.93,127.23;44.41,115.2;
#1432:
>0:39.31,114.9;44.39,141.31;
#1433:
>0:42.02,126.98;42.61,124.88;
#1434:
>0:43.84,105.99;42.33,143.84;
#1435:
>0:44.7,117.41;43.8,142.81;
#1436:
>0:40.14,128.09;40.37,141.35;
#1437:
>0:43.94,147.17;44.55,132.86;
#1438:
>0:42.33,110.73;41.94,143.33;
#1439:
>0:25.82,-52.32;29.47,-25.55;34.85,33.19;
#1440:
>0:52.2,9.89;46.09,1.69;45.03,-63.77;49.72,-86.84;
#1441:
>0:43.56,120.43;39.84,145.61;
#1442:
>0:42.5,141.45;39.17,147.43;
#1443:
>0:39.74,146.47;43.14,144.58;
#1444:
>0:41.76,123.37;39.75,112.53;
#1445:
>0:44.44,135.77;40.98,114.03;
#1446:
>0:32.77,60.68;31.8,15.81;23.47,-4.55;24.35,-53.63;
#1447:
>0:41.53,129.76;42.45,129.0;
#1448:
>0:41.47,121.82;42.09,118.52;
#1449:
>0:37.07,112.07;39.48,124.06;43.67,66.0;55.46,-34.41;
#1450:
>0:36.64,-113.99;36.8,-109.61;
#1451:
>0:42.14,110.49;44.11,143.36;
#1452:
>0:42.26,141.57;42.05,106.93;
#1453:
>0:44.55,111.84;44.36,107.44;
#1454:
>0:43.75,119.5;44.22,117.23;
#1455:
>0:41.02,140.61;40.04,129.49;
#1456:
>0:33.92,-34.68;38.71,28.61;40.67,-23.0;53.42,58.97;
#1457:
>0:41.88,134.28;40.97,144.12;
#1458:
>0:42.25,110.44;39.71,136.82;
#1459:
>0:43.65,106.37;43.01,125.33;
#1460:
>0:44.48,125.19;39.12,132.23;
#1461:
>0:44.39,119.52;42.61,113.1;
#1462:
>0:22.53,117.18;28.0,111.9;34.14,104.47;41.7,140.01;45.71,95.55;51.5,101.35;
#1463:
>0:44.19,135.47;39.55,116.95;
#1464:
>0:41.76,135.97;42.77,136.55;
#1465:
>0:44.54,113.34;42.95,115.45;
#1466:
>0:40.93,128.78;44.39,125.88;
#1467:
>0:41.71,139.79;41.94,109.14;
#1468:
>0:40.86,142.91;41.03,126.18;
#1469:
>0:43.99,142.94;43.33,120.27;
#1470:
>0:41.23,121.55;44.6,116.75;
#1471:
>0:43.27,119.55;40.91,145.22;
#1472:
>0:40.96,109.77;41.1,110.83;
#1473:
>0:43.54,140.01;44.4,140.31;
#1474:
>0:40.47,113.19;39.32,138.86;
#1475:
>0:42.36,128.97;41.16,125.01;
#1476:
>0:43.61,122.99;41.33,135.47;
#1477:
>0:39.56,147.35;44.07,140.49;
#1478:
>0:24.68,59.95;30.75,86.22;36.15,116.6;
#1479:
>0:41.82,137.32;40.3,147.27;
#1480:
>0:41.78,136.91;44.08,138.62;
#1481:
>0:43.82,125.36;43.13,128.99;
#1482:
>0:39.88,147.43;39.32,117.68;
#1483:
>0:43.41,134.83;44.7,134.5;
#1484:
>0:41.19,110.57;40.79,112.53;
#1485:
>0:43.01,122.16;41.58,140.39;
#1486:
>0:37.09,-88.06;42.51,-40.15;46.91,-63.44;43.02,-6.12;51.16,75.71;
#1487:
>0:40.4,138.22;43.42,131.67;
#1488:
>0:39.42,106.55;41.43,107.67;
#1489:
>0:42.17,130.94;41.77,111.48;
#1490:
>0:39.92,116.37;44.09,136.74;
#1491:
>0:43.98,112.69;42.06,109.87;
#1492:
>0:41.33,140.58;44.56,129.61;
#1493:
>0:44.4,107.34;40.14,147.19;
#1494:
>0:42.91,123.62;43.22,133.64;
#1495:
>0:27.95,115.85;29.04,93.72;
#1496:
>0:39.41,138.24;41.59,144.35;
#1497:
>0:43.84,119.28;40.1,123.88;
#1498:
>0:44.47,117.98;43.05,111.78;
#1499:
>0:44.7,119.83;40.38,131.13;
#1500:
>0:39.71,146.99;43.19,107.28;
#1501:
>0:41.5,126.79;42.98,115.79;
#1502:
>0:41.56,128.02;41.86,133.59;
#1503:
>0:43.02,136.66;43.49,131.42;
#1504:
>0:45.1,7.08;39.56,19.52;37.06,-35.86;33.89,-80.6;27.13,-98.73;
#1505:
>0:43.5,145.28;41.43,143.56;
#1506:
>0:44.01,118.63;41.93,109.83;
#1507:
>0:44.12,120.26;44.2,106.92;
#1508:
>0:43.77,132.98;39.47,128.45;
#1509:
>0:44.11,143.61;44.59,117.08;
#1510:
>0:43.79,119.66;39.86,133.31;
#1511:
>0:32.34,107.25;29.74,102.52;
#1512:
>0:40.67,135.23;41.86,116.79;
#1513:
>0:43.78,135.05;39.34,112.72;
#1514:
>0:43.6,110.48;43.31,144.31;
#1515:
>0:39.92,120.67;43.62,112.76;
#1516:
>0:42.61,146.65;39.46,127.97;
#1517:
>0:44.07,-21.44;39.91,-21.79;
#1518:
>0:42.35,106.51;41.11,124.23;
#1519:
>0:43.8,126.49;41.94,134.47;
#1520:
>0:42.13,117.4;42.81,134.99;
#1521:
>0:30.81,115.38;36.06,92.71;42.26,136.53;49.14,87.68;51.22,38.01;
#1522:
>0:39.29,135.64;41.95,131.89;
#1523:
>0:39.42,131.24;40.33,119.67;
#1524:
>0:43.8,110.99;42.82,130.49;
#1525:
>0:44.48,138.31;40.58,127.48;
#1526:
>0:42.24,121.27;39.72,135.83;
#1527:
>0:39.3,118.78;42.07,111.65;
#1528:
>0:42.83,117.85;39.14,109.19;
#1529:
>0:29.57,100.71;36.58,86.18;44.34,130.86;41.37,58.9;52.08,-30.42;
#1530:
>0:41.44,137.23;40.0,141.45;
#1531:
>0:43.96,117.28;43.7,143.89;
#1532:
>0:40.8,137.8;42.83,144.43;
#1533:
>0:42.11,144.03;39.3,129.2;
#1534:
>0:39.82,141.59;44.65,124.36;
#1535:
>0:42.76,126.07;39.82,142.14;
#1536:
>0:41.62,126.2;40.77,139.84;
#1537:
>0:43.12,137.32;39.24,131.34;
#1538:
>0:40.92,121.07;42.42,133.78;
#1539:
>0:43.34,120.24;41.35,120.24;
#1540:
>0:42.44,113.52;40.89,121.92;
#1541:
>0:39.7,136.23;42.25,115.36;
#1542:
>0:40.54,138.78;41.25,120.26;
#1543:
>0:42.15,130.82;39.55,144.35;
#1544:
>0:40.2,140.6;39.59,108.1;
#1545:
>0:39.88,137.58;44.27,120.36;
#1546:
>0:40.82,143.27;42.95,115.03;
#1547:
>0:40.52,39.41;33.74,-12.94;29.23,-23.77;23.51,-95.74;
#1548:
>0:42.97,130.65;44.41,145.03;
#1549:
>0:40.11,123.34;41.13,124.76;
#1550:
>0:42.53,137.83;39.89,111.82;
#1551:
>0:41.61,145.86;41.66,125.99;
#1552:
>0:44.57,123.01;44.35,123.96;
#1553:
>0:44.6,117.79;45.99,126.43;
#1554:
>0:39.93,115.03;41.28,136.35;
#1555:
>0:30.98,85.59;38.32,87.04;43.02,123.63;49.25,111.5;51.28,42.12;
#1556:
>0:43.35,110.9;44.05,128.39;
#1557:
>0:43.35,111.73;41.08,124.09;
#1558:
>0:44.55,115.83;44.28,135.71;
#1559:
>0:39.71,116.2;43.45,128.1;
#1560:
>0:39.77,107.78;41.92,135.56;
#1561:
>0:41.1,134.11;43.06,120.07;
#1562:
>0:44.29,113.29;41.56,134.56;
#1563:
>0:41.22,128.61;43.36,140.71;
#1564:
>0:40.89,114.77;43.73,124.57;
#1565:
>0:43.24,119.56;40.47,131.52;
#1566:
