#0:
>0:30.69,-46.68;35.36,26.41;42.2,41.67;
#1491:
>0:41.37,113.73;39.35,127.59;
#1492:
>0:40.39,127.47;39.71,154.57;
#1493:
>0:42.85,107.47;40.16,153.12;
#1494:
>0:41.34,150.39;38.81,133.24;
#1495:
>0:42.75,140.5;43.52,130.56;
#1496:
>0:40.81,103.32;39.92,137.35;
#1497:
>0:43.09,134.92;42.3,93.06;
#1498:
>0:38.49,158.16;40.67,152.01;
#1499:
>0:55.31,151.19;46.98,81.28;51.42,0.35;43.25,-8.19;29.53,-46.91;
#1500:
>0:40.98,157.67;40.17,121.18;
#1501:
>0:43.23,102.44;42.9,155.03;
#1502:
>0:38.36,119.51;38.15,141.73;
#1503:
>0:40.6,157.95;39.97,136.8;
#1504:
>0:30.64,55.24;36.76,-48.13;44.32,-56.35;48.11,-42.96;
#1505:
>0:39.62,127.85;40.25,133.59;
#1506:
>0:42.02,104.77;38.39,129.76;
#1507:
>0:43.73,117.29;38.45,151.23;
#1508:
>0:30.12,141.19;28.8,154.98;
#1509:
>0:41.09,134.74;43.8,115.73;
#1510:
>0:38.7,118.8;43.56,144.79;
#1511:
>0:43.64,127.56;42.96,155.08;
#1512:
>0:43.89,139.4;42.26,109.59;
#1513:
>0:41.85,116.57;41.78,88.64;
#1514:
>0:43.04,143.36;38.11,131.52;
#1515:
>0:43.72,140.63;43.46,113.32;
#1516:
>0:41.48,141.94;39.4,143.51;
#1517:
>0:50.74,105.06;48.95,97.9;
#1518:
>0:41.8,158.64;42.4,158.78;
#1519:
>0:40.63,131.18;38.93,110.03;
#1520:
>0:41.9,138.54;41.73,135.04;
#1521:
>0:41.42,118.57;39.7,135.5;
#1522:
>0:54.75,-112.37;56.38,-54.29;
#1523:
>0:40.31,154.44;42.13,107.35;
#1524:
>0:43.55,133.88;50.38,158.41;54.85,112.54;
#1525:
>0:42.12,126.17;43.52,125.22;
#1526:
>0:43.65,115.6;44.28,151.39;
#1527:
>0:39.98,148.63;41.56,103.24;
#1528:
>0:41.35,111.56;40.56,135.65;
#1529:
>0:42.23,135.96;40.89,155.83;
#1530:
>0:39.47,117.19;40.58,122.35;
#1531:
>0:42.26,109.48;43.96,157.76;
#1532:
>0:33.7,80.48;27.83,113.42;
#1533:
>0:42.33,125.86;38.75,118.48;
#1534:
>0:39.76,156.48;43.59,158.55;
#1535:
>0:41.1,109.08;40.76,149.54;
#1536:
>0:27.76,6.36;28.6,-47.05;
#1537:
>0:41.39,118.06;43.34,120.35;
#1538:
>0:42.43,157.08;41.1,107.51;
#1539:
>0:40.28,-135.93;34.91,-144.96;37.23,-112.94;22.24,-128.27;
#1540:
>0:57.64,51.5;51.23,61.41;44.58,69.38;43.12,125.44;33.33,139.03;
#1541:
>0:43.27,112.38;38.86,110.6;
#1542:
>0:58.37,-152.72;55.37,-95.33;49.3,-1.59;
#1543:
>0:50.23,179.08;42.03,100.41;
#1544:
>0:42.77,107.72;38.33,108.88;
#1545:
>0:39.75,123.66;42.42,123.31;
#1546:
>0:44.17,137.07;40.44,157.75;
#1547:
>0:24.3,108.27;28.6,47.34;41.55,155.12;41.96,83.52;46.55,62.02;56.68,12.78;
#1548:
>0:42.44,157.79;43.69,159.78;
#1549:
>0:40.21,147.89;43.35,121.01;
#1550:
>0:40.32,120.8;40.23,116.65;
#1551:
>0:24.34,-63.27;31.98,-60.77;38.23,-125.78;46.0,-92.71;47.78,-22.34;58.58,-43.48;
#1552:
>0:39.91,128.69;39.62,129.03;
#1553:
>0:40.18,102.56;40.84,152.02;
#1554:
>0:43.04,103.86;40.6,139.6;
#1555:
>0:40.2,116.24;40.18,111.04;
#1556:
>0:43.39,132.53;42.25,123.86;
#1557:
>0:39.08,127.77;41.9,108.23;
#1558:
>0:55.03,15.92;47.52,-27.69;47.93,-87.98;41.52,-146.52;29.42,-116.4;
#1559:
>0:38.56,137.46;41.01,149.7;
#1560:
>0:44.05,101.18;39.86,102.17;
#1561:
>0:41.34,153.14;42.61,146.7;
#1562:
>0:43.05,112.75;39.41,128.31;
#1563:
>0:41.65,71.93;36.47,131.46;43.62,125.9;24.67,-19.02;
#1564:
>0:40.58,130.03;40.26,112.41;
#1565:
>0:40.66,-86.35;37.61,-60.34;
#1566:
>0:40.38,127.54;43.96,142.62;
#1567:
>0:27.43,-102.17;24.86,-75.18;
#1568:
>0:42.32,120.37;38.64,152.33;
#1569:
>0:43.05,133.36;41.76,155.07;
#1570:
>0:43.13,122.3;39.86,102.21;
#1571:
>0:40.96,93.23;49.66,99.77;48.24,41.26;40.21,-20.61;36.02,-161.56;
#1572:
>0:34.91,-96.44;32.14,-64.72;23.4,14.96;
#1573:
>0:43.17,154.06;38.73,150.5;
#1574:
>0:40.56,157.6;38.81,128.39;
#1575:
>0:39.98,109.21;38.52,112.58;
#1576:
>0:42.11,112.2;38.6,129.26;
#1577:
>0:40.83,113.73;42.95,112.14;
#1578:
>0:49.28,140.39;49.14,111.22;
#1579:
>0:44.06,119.38;43.43,137.85;
#1580:
>0:42.47,154.27;38.8,122.45;
#1581:
>0:41.2,123.08;49.33,165.72;51.06,108.19;47.92,30.24;41.02,-12.31;32.91,-167.78;
#1582:
>0:40.93,136.84;42.21,133.43;
#1583:
>0:39.7,145.98;42.67,127.68;
#1584:
>0:44.39,109.16;37.53,50.84;42.82,-59.24;37.4,-61.04;27.49,-170.48;
#1585:
>0:42.89,127.27;39.52,117.97;
#1586:
>0:39.42,133.88;43.94,144.8;
#1587:
>0:53.87,42.76;48.89,61.49;41.16,75.7;43.96,147.46;32.06,102.74;26.86,84.03;
#1588:
>0:38.68,27.26;44.09,88.24;37.74,159.51;
#1589:
>0:33.97,106.01;40.03,131.92;45.17,101.35;48.51,110.08;58.43,87.76;
#1590:
>0:42.01,126.72;38.69,112.86;
#1591:
>0:38.26,144.53;38.55,125.79;
#1592:
>0:43.03,-24.23;49.63,-44.72;
#1593:
>0:42.24,154.1;40.71,118.13;
#1594:
>0:38.72,137.42;43.63,100.67;
#1595:
>0:43.0,149.6;42.56,125.91;
#1596:
>0:40.23,139.99;38.66,131.43;
#1597:
>0:32.12,-107.12;21.71,-97.47;31.49,58.85;
#1598:
>0:41.85,142.02;42.53,152.92;
#1599:
>0:38.14,128.51;41.47,113.38;
#1600:
>0:40.82,110.74;39.01,130.11;
#1601:
>0:43.0,144.85;41.66,112.02;
#1602:
>0:42.18,152.32;40.41,139.76;
#1603:
>0:43.08,110.68;42.83,151.17;
#1604:
>0:40.84,122.14;40.43,145.02;
#1605:
>0:56.36,-100.62;47.89,-65.1;43.55,-69.25;
#1606:
>0:37.78,-101.46;44.52,-68.13;48.81,-101.15;
#1607:
>0:38.15,128.1;41.3,117.27;
#1608:
>0:40.0,134.33;40.52,106.74;
#1609:
>0:42.57,156.98;43.75,135.2;
#1610:
>0:50.34,40.99;47.86,104.95;48.06,158.58;
#1611:
>0:41.71,135.91;44.23,130.88;
#1612:
>0:42.87,-166.83;48.61,-110.22;53.3,-16.23;58.35,5.3;
#1613:
>0:43.46,132.25;28.75,129.77;29.8,96.69;31.64,177.03;23.71,102.61;
#1614:
>0:39.99,145.05;39.28,137.79;
#1615:
>0:41.72,140.45;40.97,129.78;
#1616:
>0:39.18,107.91;44.05,102.72;
#1617:
>0:29.68,105.6;41.69,106.36;39.47,148.61;
#1618:
>0:41.22,122.16;40.08,147.22;
#1619:
>0:38.88,109.95;42.36,145.02;
#1620:
>0:43.02,106.22;38.28,156.02;
#1621:
>0:39.87,103.18;43.96,101.1;
#1622:
>0:30.67,-59.88;26.01,16.25;28.79,78.8;29.78,124.43;
#1623:
>0:42.0,149.45;42.85,117.01;
#1624:
>0:40.5,136.87;43.45,117.78;
#1625:
>0:25.74,107.23;33.61,39.46;38.93,141.79;42.96,116.76;48.92,79.43;56.45,7.98;
#1626:
>0:39.66,118.75;41.59,139.88;
#1627:
>0:40.78,156.81;40.03,107.77;
#1628:
>0:41.84,122.95;44.15,113.01;
#1629:
>0:41.33,102.41;43.6,125.22;
#1630:
>0:44.31,113.4;38.16,124.2;
#1631:
>0:43.93,127.42;51.73,120.3;47.43,70.32;51.87,38.12;38.4,-117.73;
#1632:
>0:41.49,117.05;41.41,127.25;
#1633:
>0:43.65,157.49;39.15,123.7;
#1634:
>0:25.98,-123.26;31.67,-176.89;37.72,-106.3;45.85,5.71;
#1635:
>0:43.06,149.94;40.75,110.04;
#1636:
>0:40.44,77.9;50.87,86.22;46.95,3.19;41.44,-49.19;28.19,-133.49;
#1637:
>0:37.02,-81.76;28.53,-46.41;22.18,45.25;33.04,61.69;25.02,144.51;
#1638:
>0:49.52,-122.6;51.74,-150.47;
#1639:
>0:41.44,159.17;40.69,105.32;
#1640:
>0:42.96,105.21;42.21,78.02;
#1641:
>0:42.44,109.48;44.34,75.88;
#1642:
>0:22.28,79.92;27.19,112.97;
#1643:
>0:24.76,67.92;27.01,3.54;33.23,-1.7;35.64,48.39;42.27,-54.25;53.96,-59.52;
#1644:
>0:40.08,137.8;39.01,107.21;
#1645:
>0:39.55,115.83;43.44,101.14;
#1646:
>0:40.91,111.18;40.31,145.36;
#1647:
>0:38.73,132.82;39.92,111.97;
#1648:
>0:25.14,102.33;26.35,49.91;26.35,-31.14;
#1649:
>0:56.67,64.84;52.58,10.44;45.23,-1.26;39.18,-110.18;34.03,-162.81;
#1650:
>0:38.17,143.28;38.88,125.51;
#1651:
>0:39.63,142.33;44.22,150.54;
#1652:
>0:47.29,168.27;55.76,143.27;47.81,75.48;46.76,20.46;44.32,-49.14;38.91,-138.67;
#1653:
>0:41.03,125.22;41.88,155.7;
#1654:
>0:43.71,134.24;42.37,130.95;
#1655:
>0:43.69,137.81;38.18,136.52;
#1656:
>0:24.97,3.85;29.71,-40.22;
#1657:
>0:45.28,118.36;38.75,128.75;43.57,114.76;24.19,-42.3;
#1658:
>0:40.07,166.74;45.63,64.04;50.86,100.93;46.84,44.19;38.8,-86.32;
#1659:
>0:38.52,122.23;39.43,134.1;
#1660:
>0:24.12,105.93;24.06,118.96;
#1661:
>0:35.56,125.63;44.09,126.33;
#1662:
>0:38.27,130.96;38.58,136.49;
#1663:
>0:22.2,169.19;32.65,76.66;36.42,50.89;41.47,28.75;
#1664:
>0:43.99,129.67;38.89,158.32;
#1665:
>0:43.25,112.13;43.53,145.94;
#1666:
>0:41.17,115.05;38.6,140.0;
#1667:
>0:38.47,115.16;38.41,125.73;
#1668:
>0:42.24,117.47;39.32,138.71;
#1669:
>0:43.69,124.27;42.32,159.61;
#1670:
>0:44.01,126.22;42.83,158.46;
#1671:
>0:41.9,109.94;38.85,100.56;
#1672:
>0:40.41,119.23;40.96,155.79;
#1673:
>0:42.3,111.94;41.75,122.78;
#1674:
>0:42.54,141.29;42.61,159.57;
#1675:
>0:34.56,-43.13;41.4,-57.97;
#1676:
>0:39.41,142.06;41.32,116.28;
#1677:
>0:42.37,107.11;41.31,114.33;
#1678:
>0:40.18,157.89;42.03,153.88;
#1679:
>0:41.0,119.91;38.57,121.9;
#1680:
>0:41.56,100.38;43.09,110.65;
#1681:
>0:38.22,149.87;39.58,112.73;
#1682:
>0:52.39,160.85;49.25,168.41;
#1683:
>0:38.48,157.95;41.26,132.0;
#1684:
>0:52.81,63.71;49.78,9.71;
#1685:
>0:37.09,22.39;32.01,66.05;33.18,139.06;
#1686:
>0:38.32,130.23;39.55,139.75;
#1687:
>0:40.62,98.5;40.5,92.08;
#1688:
>0:52.23,67.09;49.85,91.73;
#1689:
>0:39.93,145.97;38.2,148.45;
#1690:
>0:42.68,117.83;42.13,131.14;
#1691:
>0:42.21,107.2;42.06,152.19;
#1692:
>0:51.58,165.58;48.6,103.02;44.42,70.5;41.21,127.09;24.64,-17.38;
#1693:
>0:39.58,124.37;43.06,125.11;
#1694:
>0:41.85,101.36;39.87,101.29;
#1695:
>0:32.25,28.89;38.72,101.71;45.74,119.29;48.42,9.25;
#1696:
>0:39.46,133.49;40.39,126.82;
#1697:
>0:44.0,158.53;42.86,138.67;
#1698:
>0:40.15,106.84;41.23,119.54;
#1699:
>0:45.62,-105.17;49.73,-47.94;
#1700:
>0:39.01,109.32;43.99,135.08;
#1701:
>0:41.45,147.98;41.45,147.52;
#1702:
>0:43.27,143.95;40.92,119.85;
#1703:
>0:44.27,111.29;43.17,120.25;
#1704:
>0:39.78,123.1;42.17,143.94;
#1705:
>0:38.58,122.54;39.07,120.14;
#1706:
>0:39.49,156.17;40.73,147.67;
#1707:
>0:55.51,-95.65;48.01,-60.83;57.81,-8.75;47.42,48.89;47.46,162.64;
#1708:
>0:42.12,109.57;39.28,108.41;
#1709:
>0:43.99,129.71;40.29,114.39;
#1710:
>0:41.47,117.98;43.44,117.47;
#1711:
>0:31.63,99.7;33.23,115.38;
#1712:
>0:41.86,100.87;38.67,150.56;
#1713:
>0:42.62,149.4;40.16,126.78;
#1714:
>0:43.24,151.23;38.44,139.72;
#1715:
>0:41.24,159.19;40.39,117.39;
#1716:
>0:42.21,144.3;40.06,128.57;
#1717:
>0:56.79,-15.74;47.05,-9.61;41.18,-167.45;
#1718:
>0:29.42,148.68;39.15,102.52;42.69,95.56;46.95,8.05;
#1719:
>0:50.66,108.06;51.78,115.82;
#1720:
>0:42.14,127.7;42.4,117.58;
#1721:
>0:39.78,112.55;39.18,155.74;
#1722:
>0:40.05,149.52;40.66,130.65;
#1723:
>0:25.14,-53.07;33.13,14.74;38.36,148.12;40.52,82.11;49.72,156.43;
#1724:
>0:43.84,152.63;41.28,112.94;
#1725:
>0:44.23,120.47;40.17,136.37;
#1726:
>0:53.46,-169.27;58.71,-103.34;54.53,-53.24;49.51,46.29;47.1,109.2;35.9,127.93;
#1727:
>0:40.06,110.76;42.63,136.74;
#1728:
>0:49.93,17.3;44.23,-19.9;39.6,-115.45;29.45,-26.79;
#1729:
>0:27.13,-98.54;33.92,-92.85;37.74,-75.66;
#1730:
>0:55.52,-83.52;53.01,-52.49;
#1731:
>0:38.96,150.4;39.11,157.66;
#1732:
>0:41.76,143.43;40.87,127.05;
#1733:
>0:48.65,142.64;41.62,68.15;35.46,9.37;44.86,-18.83;38.95,-105.75;24.89,-156.59;
#1734:
>0:21.86,-10.38;33.97,52.75;41.63,134.78;
#1735:
>0:21.69,109.21;22.5,6.45;24.92,-6.17;
#1736:
>0:38.95,100.58;40.37,104.13;
#1737:
>0:39.26,103.8;44.12,152.22;
#1738:
>0:38.38,134.47;44.17,134.91;
#1739:
>0:40.72,146.07;38.98,136.79;
#1740:
>0:44.24,148.64;43.34,113.51;
#1741:
>0:45.13,95.11;40.55,96.25;
#1742:
>0:38.69,113.18;39.17,106.82;
#1743:
>0:31.56,-171.77;25.73,-78.94;23.49,-54.0;30.93,30.42;40.0,138.94;37.36,175.21;
#1744:
>0:40.26,108.82;39.31,107.12;31.04,42.94;25.21,19.63;
#1745:
>0:27.48,81.27;24.5,109.18;
#1746:
>0:42.36,127.28;42.51,141.19;
#1747:
>0:23.13,2.93;32.34,-27.57;32.51,-79.99;32.57,-135.14;
#1748:
>0:41.92,145.06;42.27,153.16;
#1749:
>0:50.46,130.44;51.03,105.36;
#1750:
>0:28.92,-154.65;38.56,-92.55;42.65,-2.51;44.42,25.77;54.2,90.05;
#1751:
>0:43.6,156.45;43.59,141.01;
#1752:
>0:43.97,115.75;42.48,109.13;
#1753:
>0:25.57,88.53;32.58,75.61;43.9,117.65;45.96,86.23;49.97,107.43;55.44,66.61;
#1754:
>0:51.78,-160.33;42.89,-132.17;38.3,-86.2;30.1,-28.41;
#1755:
>0:42.63,115.79;43.37,150.68;
#1756:
>0:41.44,145.56;44.31,104.4;
#1757:
>0:41.53,137.25;43.08,134.61;
#1758:
>0:42.01,152.79;43.36,149.6;
#1759:
>0:39.4,117.24;43.46,139.7;
#1760:
>0:40.78,159.4;41.7,143.03;
#1761:
>0:50.06,96.17;49.88,106.63;
#1762:
>0:42.57,41.51;48.9,43.04;42.23,149.59;
#1763:
>0:41.88,157.64;38.27,134.31;
#1764:
>0:39.39,118.09;40.26,125.12;
#1765:
>0:41.94,158.08;44.28,156.84;
#1766:
>0:39.09,111.24;40.19,111.11;
#1767:
>0:38.5,112.89;42.06,151.76;
#1768:
>0:42.17,121.77;40.71,100.8;
#1769:
>0:39.83,109.74;41.38,153.09;
#1770:
>0:24.27,101.02;22.38,109.79;
#1771:
>0:38.48,121.41;39.01,115.64;
#1772:
>0:40.26,112.48;42.51,152.88;
#1773:
>0:41.22,113.92;40.07,151.85;
#1774:
>0:23.73,89.5;23.11,82.23;
#1775:
>0:42.06,139.26;40.32,112.26;
#1776:
>0:41.98,59.61;36.3,36.49;40.33,-21.17;48.12,-122.01;
#1777:
>0:22.7,-126.21;30.3,-146.03;29.88,-50.99;
#1778:
>0:42.97,157.25;39.02,128.5;
#1779:
>0:43.24,155.85;43.81,118.78;
#1780:
>0:27.41,-99.48;31.05,-24.62;
#1781:
>0:39.44,129.13;41.2,151.77;
#1782:
>0:41.49,148.04;39.78,142.77;
#1783:
>0:54.31,-144.53;54.11,-72.27;48.55,-50.61;
#1784:
>0:43.13,108.18;38.92,137.11;
#1785:
>0:43.77,107.78;42.84,151.99;
#1786:
>0:49.81,137.11;47.21,79.1;
#1787:
>0:55.83,58.52;46.66,16.11;41.02,-20.75;34.1,46.3;
#1788:
>0:26.68,1.42;30.41,-29.87;35.76,16.32;39.0,149.3;41.69,79.17;56.58,15.52;
#1789:
>0:33.54,149.51;29.72,138.19;
#1790:
>0:41.67,135.57;42.31,119.34;
#1791:
>0:41.58,106.08;44.2,101.39;
#1792:
>0:58.07,31.1;49.41,78.82;43.59,113.57;42.44,157.99;32.64,179.66;
#1793:
>0:41.41,134.76;41.44,154.05;
#1794:
>0:27.73,-108.42;31.0,-105.97;35.14,-124.46;42.21,-73.32;51.49,-26.04;53.64,-28.77;
#1795:
>0:36.55,31.28;27.92,119.76;
#1796:
>0:38.2,123.91;42.42,132.27;
#1797:
>0:55.83,-91.79;54.96,-9.57;46.79,56.77;46.31,-11.19;32.7,-125.01;
#1798:
>0:50.37,112.74;45.65,7.92;36.89,49.25;
#1799:
>0:38.53,156.57;38.22,136.98;
#1800:
>0:43.97,100.45;40.44,139.49;
#1801:
>0:39.13,100.64;39.41,100.24;
#1802:
>0:39.7,146.12;40.53,146.24;
#1803:
>0:36.13,139.5;38.23,115.61;
#1804:
>0:41.9,137.42;41.17,128.25;
#1805:
>0:22.47,1.14;28.36,-58.76;35.8,-105.47;
#1806:
>0:39.31,114.97;41.5,144.68;
#1807:
>0:39.1,137.96;38.93,154.87;
#1808:
>0:42.32,123.34;38.54,101.61;
#1809:
>0:43.34,129.49;42.99,114.07;
#1810:
>0:40.59,101.25;44.13,118.2;
#1811:
>0:41.88,105.65;40.8,124.1;
#1812:
>0:42.82,106.57;40.91,166.83;
#1813:
>0:43.54,112.23;42.02,115.78;
#1814:
>0:42.3,139.09;40.26,130.86;
#1815:
>0:43.13,159.22;41.99,151.65;
#1816:
>0:39.52,102.53;43.36,113.88;
#1817:
>0:42.37,111.07;40.92,150.56;
#1818:
>0:46.08,77.89;46.13,91.49;
#1819:
>0:40.4,157.69;40.58,131.71;
#1820:
>0:39.07,158.92;41.46,145.78;
#1821:
>0:39.9,128.01;41.89,108.63;
#1822:
>0:43.47,112.0;40.44,156.01;
#1823:
>0:42.69,118.47;40.59,136.48;32.22,104.86;
#1824:
>0:32.14,-74.33;24.25,-53.22;
#1825:
>0:42.9,137.7;39.52,113.99;
#1826:
>0:43.07,-150.29;34.18,-120.79;30.88,-147.74;
#1827:
>0:53.26,113.67;51.4,115.23;
#1828:
>0:39.86,121.31;45.33,117.28;
#1829:
>0:40.4,118.8;40.83,104.04;
#1830:
>0:25.8,-134.67;29.51,-137.12;34.84,-111.89;37.49,16.26;
#1831:
>0:38.27,118.08;42.44,111.53;
#1832:
>0:40.37,135.06;44.13,148.52;
#1833:
>0:57.77,8.81;50.14,68.21;40.83,90.14;41.67,139.25;29.42,148.99;
#1834:
>0:42.46,152.42;43.69,156.28;
#1835:
>0:41.74,152.38;38.81,123.64;
#1836:
>0:42.65,111.28;38.87,133.78;
#1837:
>0:22.24,108.24;23.25,33.17;24.98,-40.75;26.52,-118.05;
#1838:
>0:39.01,138.9;41.11,102.86;
#1839:
>0:38.17,158.8;41.29,122.99;
#1840:
>0:38.34,108.47;42.01,153.42;
#1841:
>0:41.97,147.11;44.12,105.16;
#1842:
>0:36.31,3.58;42.0,150.77;39.92,128.57;
#1843:
>0:42.4,138.32;42.01,141.13;
#1844:
>0:38.69,154.53;40.38,158.09;
#1845:
>0:43.2,135.15;42.57,109.97;
#1846:
>0:57.21,31.15;52.35,-58.0;51.56,-119.72;42.2,-176.81;33.06,-9.82;
#1847:
>0:40.36,159.59;40.31,118.06;
#1848:
>0:44.97,82.27;42.51,103.3;
#1849:
>0:39.8,149.12;42.28,130.4;
#1850:
>0:41.86,103.42;42.11,124.78;
#1851:
>0:42.01,105.98;42.31,84.2;
#1852:
>0:38.14,139.82;38.49,110.95;
#1853:
>0:38.53,114.55;39.56,154.97;
#1854:
>0:52.7,-137.7;52.65,-98.39;51.78,-10.35;
#1855:
>0:42.98,118.25;42.77,142.57;
#1856:
>0:41.48,121.63;42.7,143.45;
#1857:
>0:42.55,150.93;38.94,109.13;
#1858:
>0:43.7,150.85;41.83,117.07;
#1859:
>0:21.91,133.97;28.4,126.83;37.6,146.52;44.12,105.41;51.61,168.43;
#1860:
>0:42.02,-19.32;38.45,-91.54;34.93,-179.1;
#1861:
>0:42.11,158.92;42.66,131.72;
#1862:
>0:43.04,148.28;40.71,105.69;
#1863:
>0:43.6,146.48;43.52,106.71;
#1864:
>0:38.2,154.42;43.93,121.24;
#1865:
>0:40.9,140.5;38.53,135.17;
#1866:
>0:45.25,149.94;38.92,138.06;33.12,16.13;26.94,-48.28;21.79,-81.11;22.18,-156.93;
#1867:
>0:43.23,144.42;43.36,157.79;
#1868:
>0:24.48,136.79;31.49,115.66;38.64,38.98;38.49,-9.71;
#1869:
>0:42.86,117.03;39.42,113.5;
#1870:
>0:43.69,103.16;39.66,101.23;
#1871:
>0:44.64,175.54;43.39,102.91;46.82,82.35;55.3,13.55;51.23,-14.18;47.52,-149.66;
#1872:
>0:43.72,149.04;38.42,155.39;
#1873:
>0:39.66,115.19;39.18,115.12;
#1874:
>0:41.03,156.97;43.82,108.09;
#1875:
>0:39.35,117.61;42.88,126.05;
#1876:
>0:42.81,130.0;39.5,159.79;
#1877:
>0:43.22,124.56;44.0,156.28;
#1878:
>0:48.8,114.83;51.31,6.97;57.45,-21.6;
#1879:
>0:51.72,-79.58;42.69,-124.41;39.32,-112.9;29.04,10.61;
#1880:
>0:40.54,130.69;44.2,123.88;
#1881:
>0:38.62,111.36;43.38,120.17;
#1882:
>0:40.3,142.02;42.08,126.58;
#1883:
>0:44.1,146.28;43.85,102.13;
#1884:
>0:42.34,138.83;42.61,153.27;
#1885:
>0:50.1,-49.48;45.38,9.31;42.65,112.73;28.08,137.8;24.7,131.27;
#1886:
>0:43.08,109.54;44.06,146.42;
#1887:
>0:43.29,138.99;39.31,134.31;
#1888:
>0:30.32,63.56;39.87,151.9;40.76,68.3;47.04,66.93;52.79,88.0;
#1889:
>0:38.16,112.47;44.03,159.46;
#1890:
>0:43.06,121.09;40.16,135.15;
#1891:
>0:38.21,145.14;43.19,138.76;
#1892:
>0:41.2,107.26;38.21,157.46;
#1893:
>0:55.4,6.12;51.58,18.67;43.89,-40.65;36.76,11.53;
#1894:
>0:40.94,108.52;39.77,132.93;
#1895:
>0:42.54,98.61;41.1,140.34;31.25,48.68;22.03,8.2;
#1896:
>0:42.26,124.16;42.67,129.8;
#1897:
>0:22.29,100.14;22.04,16.31;22.03,-41.35;
#1898:
>0:42.68,155.97;43.9,153.03;
#1899:
>0:39.19,154.6;40.55,100.69;
#1900:
>0:38.82,108.99;43.31,110.51;
#1901:
>0:40.77,149.72;43.96,111.0;
#1902:
>0:40.85,137.53;38.52,125.44;
#1903:
>0:40.5,142.16;40.71,132.06;
#1904:
>0:40.48,108.77;40.62,119.62;
#1905:
>0:40.04,155.67;38.98,101.62;
#1906:
>0:38.7,127.34;40.48,140.5;
#1907:
>0:38.35,146.31;39.48,128.2;
#1908:
>0:26.61,41.64;33.37,-58.65;39.57,-58.79;40.96,-8.8;
#1909:
>0:40.23,147.64;44.11,112.8;
#1910:
>0:53.01,81.62;47.4,10.03;
#1911:
>0:42.23,125.6;41.48,141.86;
#1912:
>0:43.53,127.89;43.4,153.1;
#1913:
>0:30.91,-164.11;36.78,-76.71;31.28,-7.35;37.98,1.21;29.09,73.08;25.94,139.45;
#1914:
>0:42.69,120.31;42.58,101.29;
#1915:
>0:44.07,130.44;39.91,151.92;
#1916:
>0:45.45,107.37;38.58,142.49;41.74,96.52;
#1917:
>0:30.18,173.71;31.17,118.53;31.68,33.85;30.13,-22.07;30.88,-106.45;32.93,-170.81;
#1918:
>0:48.39,174.85;57.36,144.32;47.26,101.6;55.37,54.68;50.05,-6.14;48.19,-177.47;
#1919:
>0:43.16,109.51;42.59,127.99;
#1920:
>0:38.86,100.67;38.92,125.3;
#1921:
>0:40.38,109.8;47.97,8.83;43.26,-15.64;52.45,-84.07;56.79,-134.7;
#1922:
>0:42.74,129.5;42.18,107.93;
#1923:
>0:49.6,160.73;56.71,128.81;51.12,74.24;56.05,16.91;49.57,-30.99;47.9,-131.51;
#1924:
>0:41.17,126.89;38.25,106.87;
#1925:
>0:27.66,87.16;24.32,103.97;
#1926:
>0:42.33,125.72;43.9,159.64;
#1927:
>0:42.47,109.97;38.47,103.99;
#1928:
>0:39.6,139.31;43.44,122.77;
#1929:
>0:49.57,-92.56;45.99,-124.65;
#1930:
>0:41.46,141.23;38.22,153.5;
#1931:
>0:38.91,100.38;43.26,116.93;
#1932:
>0:41.62,140.0;43.03,136.34;
#1933:
>0:43.71,119.94;44.0,133.13;
#1934:
>0:38.15,118.62;41.12,121.85;
#1935:
>0:46.98,-134.61;43.65,-178.5;40.17,-146.51;
#1936:
>0:43.16,134.02;42.61,115.26;
#1937:
>0:42.74,140.87;38.24,140.96;
#1938:
>0:42.79,102.91;39.81,133.4;
#1939:
>0:38.31,137.17;43.47,9.8;50.99,6.76;52.42,-111.02;
#1940:
>0:44.2,151.58;42.2,107.53;
#1941:
>0:42.48,107.68;43.67,95.32;47.46,115.6;58.18,19.97;
#1942:
>0:38.65,147.74;40.22,111.36;
#1943:
>0:38.61,102.09;39.03,117.56;
#1944:
>0:44.23,109.48;41.04,112.44;
#1945:
>0:43.39,138.38;38.88,151.58;
#1946:
>0:39.11,148.73;39.64,122.44;
#1947:
>0:47.19,171.4;58.3,156.3;52.55,75.55;51.04,1.71;44.54,-55.46;35.89,-147.72;
#1948:
>0:42.02,101.24;40.45,115.06;
#1949:
>0:47.78,-107.64;41.02,-50.85;41.49,8.31;41.28,100.77;39.32,171.27;
#1950:
>0:21.69,136.79;33.38,156.95;34.06,135.4;40.89,86.77;51.9,169.67;
#1951:
>0:38.2,-13.34;46.09,-13.15;
#1952:
>0:43.62,-123.72;37.55,-133.6;36.45,-119.48;25.11,-151.27;
#1953:
>0:38.16,108.76;40.69,157.88;
#1954:
>0:38.56,120.73;41.99,159.6;
#1955:
>0:55.43,-89.02;47.74,-87.88;43.46,-54.9;45.74,48.79;32.52,148.79;
#1956:
>0:44.07,114.13;40.69,116.35;
#1957:
>0:34.74,164.75;31.56,109.03;28.56,1.0;32.89,-30.42;28.71,-84.38;
#1958:
>0:44.01,129.36;39.11,158.16;
#1959:
>0:24.51,102.46;22.64,97.83;
#1960:
>0:43.12,150.47;40.22,130.23;
#1961:
>0:42.91,100.44;38.84,156.09;
#1962:
