#0:
>0:39.76,100.94;43.69,65.06;36.2,116.3;30.51,82.2;
#1102:
>0:38.88,118.63;36.94,91.82;
#1103:
>0:39.25,119.32;35.73,102.21;
#1104:
>0:35.52,91.76;40.1,113.32;
#1105:
>0:35.57,96.96;34.97,102.68;
#1106:
>0:39.49,72.79;35.36,89.74;
#1107:
>0:35.9,94.88;37.15,89.51;
#1108:
>0:34.99,107.38;37.35,78.62;
#1109:
>0:49.21,140.86;47.72,89.62;58.31,53.73;52.49,27.32;42.88,-19.21;38.79,-158.59;
#1110:
>0:34.19,113.78;40.11,91.27;
#1111:
>0:37.54,92.87;37.27,112.48;
#1112:
>0:39.4,104.31;38.97,71.85;
#1113:
>0:37.9,65.61;39.83,115.19;
#1114:
>0:39.05,111.2;34.91,104.12;
#1115:
>0:33.99,107.08;37.92,6.3;43.09,-54.52;50.72,-117.72;
#1116:
>0:38.37,78.64;36.68,80.44;
#1117:
>0:39.65,63.53;39.49,99.31;
#1118:
>0:37.75,117.12;37.44,112.59;
#1119:
>0:51.45,-135.87;47.99,-162.85;
#1120:
>0:37.38,70.53;36.86,84.06;
#1121:
>0:34.67,66.17;39.95,63.99;
#1122:
>0:34.97,114.36;40.63,62.5;
#1123:
>0:35.42,72.09;36.02,85.37;
#1124:
>0:39.56,82.08;36.41,118.92;
#1125:
>0:21.94,72.84;27.78,71.78;
#1126:
>0:37.12,63.39;37.02,99.48;
#1127:
>0:36.0,73.48;37.99,62.98;
#1128:
>0:39.7,66.36;39.36,76.47;
#1129:
>0:38.02,91.61;36.5,83.72;
#1130:
>0:37.62,76.96;35.19,61.4;
#1131:
>0:35.11,81.31;38.33,98.87;
#1132:
>0:40.14,99.74;34.71,69.68;
#1133:
>0:35.26,119.53;38.09,87.52;
#1134:
>0:34.51,68.18;35.54,92.14;
#1135:
>0:23.93,-1.81;31.43,-45.24;26.69,98.12;
#1136:
>0:37.72,81.17;35.42,81.57;
#1137:
>0:39.42,98.7;38.3,92.31;
#1138:
>0:38.15,90.1;39.67,97.33;
#1139:
>0:34.78,102.28;37.32,110.15;
#1140:
>0:36.37,111.05;37.59,107.84;
#1141:
>0:35.05,92.23;39.95,80.37;
#1142:
>0:45.91,76.41;42.78,116.05;
#1143:
>0:39.68,61.66;35.96,109.6;
#1144:
>0:38.22,119.14;34.98,115.69;
#1145:
>0:38.12,87.95;34.91,94.25;
#1146:
>0:45.96,67.78;42.53,79.69;
#1147:
>0:22.82,63.85;22.35,64.58;
#1148:
>0:40.0,72.6;37.1,104.93;
#1149:
>0:54.5,-99.9;53.7,-58.18;52.67,37.52;51.28,72.38;
#1150:
>0:35.75,69.35;35.01,81.0;
#1151:
>0:38.3,109.63;34.95,106.07;
#1152:
>0:34.54,112.09;37.02,116.26;
#1153:
>0:36.37,107.55;38.74,113.25;
#1154:
>0:37.41,67.76;39.49,95.43;
#1155:
>0:35.15,85.69;34.6,109.69;
#1156:
>0:34.22,69.15;37.3,78.46;
#1157:
>0:36.13,78.51;36.39,62.41;
#1158:
>0:35.25,115.44;35.74,63.76;
#1159:
>0:35.61,106.99;34.84,102.37;
#1160:
>0:40.08,81.66;38.58,104.0;
#1161:
>0:36.49,109.15;40.19,110.62;
#1162:
>0:37.26,104.78;36.08,87.4;
#1163:
>0:35.12,91.33;39.26,60.03;
#1164:
>0:39.44,65.75;37.13,85.78;
#1165:
>0:40.4,112.28;43.63,104.04;
#1166:
>0:38.69,70.22;35.81,83.87;
#1167:
>0:36.66,60.61;36.82,97.65;
#1168:
>0:34.16,70.65;34.82,90.79;
#1169:
>0:51.16,-28.34;42.08,22.0;34.26,-24.59;29.22,-40.61;26.18,64.26;
#1170:
>0:40.12,87.48;35.94,106.42;
#1171:
>0:38.01,107.96;34.1,77.61;
#1172:
>0:51.06,-105.5;46.75,-53.64;42.62,54.11;44.92,92.76;32.13,138.73;
#1173:
>0:35.62,110.54;35.32,83.29;
#1174:
>0:38.94,61.44;41.96,114.84;
#1175:
>0:38.54,105.24;37.71,89.53;
#1176:
>0:37.57,-51.69;45.8,-25.09;
#1177:
>0:37.74,115.81;39.06,117.57;
#1178:
>0:31.25,107.58;38.89,110.11;41.36,156.74;
#1179:
>0:34.25,75.84;39.75,85.22;
#1180:
>0:36.14,78.9;38.44,63.21;
#1181:
>0:34.75,162.98;37.98,65.06;32.79,38.75;
#1182:
>0:34.1,63.01;38.83,60.23;
#1183:
>0:27.28,70.23;23.36,90.1;
#1184:
>0:23.16,63.21;26.76,105.79;
#1185:
>0:36.79,-58.1;42.14,41.24;49.71,2.51;53.32,145.54;
#1186:
>0:38.65,88.74;35.69,61.06;
#1187:
>0:36.54,99.08;34.56,101.5;
#1188:
>0:34.65,116.92;37.87,98.74;
#1189:
>0:34.06,90.89;39.81,81.04;
#1190:
>0:39.65,101.47;35.02,79.79;
#1191:
>0:38.4,100.9;34.64,101.99;
#1192:
>0:39.7,81.47;39.81,114.37;
#1193:
>0:37.48,69.72;36.18,74.36;
#1194:
>0:36.15,76.45;34.67,61.42;
#1195:
>0:35.0,77.98;39.93,60.76;
#1196:
>0:34.27,118.15;39.97,73.45;
#1197:
>0:39.02,119.0;38.13,97.31;
#1198:
>0:37.74,82.4;35.56,107.89;
#1199:
>0:35.5,113.93;38.2,78.34;
#1200:
>0:42.22,-90.05;34.6,-89.94;43.04,-52.72;49.85,92.08;
#1201:
>0:34.81,119.97;38.59,63.8;
#1202:
>0:39.28,106.69;38.96,85.49;
#1203:
>0:36.78,99.27;34.7,118.62;
#1204:
>0:38.37,108.14;39.66,101.5;
#1205:
>0:39.48,71.0;40.18,114.42;
#1206:
>0:37.85,85.29;35.49,76.64;
#1207:
>0:35.05,118.25;37.84,71.62;
#1208:
>0:38.19,109.4;33.52,67.9;
#1209:
>0:39.6,102.25;37.94,97.8;
#1210:
>0:37.58,65.13;34.98,116.24;
#1211:
>0:38.41,88.08;34.56,89.99;
#1212:
>0:37.82,75.47;37.63,73.39;
#1213:
>0:34.74,94.31;34.4,95.06;
#1214:
>0:36.15,-80.07;41.06,-18.91;52.54,-34.33;53.6,-23.23;
#1215:
>0:34.04,91.03;39.06,62.8;
#1216:
>0:38.05,77.89;34.49,67.1;
#1217:
>0:34.79,70.45;36.54,64.9;
#1218:
>0:22.92,91.55;25.6,78.6;
#1219:
>0:36.66,70.53;35.09,109.64;
#1220:
>0:39.0,75.95;35.4,94.33;
#1221:
>0:35.89,95.26;42.96,103.32;37.14,82.28;40.38,84.8;35.03,168.37;
#1222:
>0:34.35,110.02;38.05,108.15;
#1223:
>0:38.22,112.24;38.81,112.15;
#1224:
>0:32.1,116.29;39.2,60.24;41.13,124.81;
#1225:
>0:34.13,115.25;39.03,79.39;
#1226:
>0:35.86,83.3;36.35,107.38;
#1227:
>0:39.42,99.67;35.58,86.12;
#1228:
>0:39.07,74.74;38.14,66.75;
#1229:
>0:34.61,98.3;37.01,97.46;
#1230:
>0:37.2,107.59;38.66,62.98;
#1231:
>0:37.28,89.51;36.82,86.32;
#1232:
>0:39.77,111.22;36.93,115.55;
#1233:
>0:34.2,119.68;36.42,115.24;
#1234:
>0:43.49,-102.29;36.12,-97.11;29.05,-55.02;21.7,41.0;37.5,154.65;
#1235:
>0:37.33,79.87;38.36,99.27;
#1236:
>0:26.38,96.12;26.36,80.12;
#1237:
>0:38.61,110.17;36.16,100.25;
#1238:
>0:35.68,73.61;36.25,66.12;
#1239:
>0:37.71,106.31;38.62,111.21;
#1240:
>0:34.25,77.02;34.55,112.91;
#1241:
>0:28.13,-30.51;38.94,9.07;37.34,96.22;42.94,137.9;
#1242:
>0:34.94,105.91;36.77,115.24;
#1243:
>0:34.22,103.52;35.26,84.71;
#1244:
>0:22.13,-133.96;31.42,-121.79;36.93,-94.59;46.22,-71.91;
#1245:
>0:39.36,118.19;35.56,88.72;
#1246:
>0:37.27,109.59;37.09,88.7;
#1247:
>0:36.94,66.77;39.02,111.87;
#1248:
>0:40.08,106.24;35.2,85.55;
#1249:
>0:37.17,86.65;38.71,84.54;
#1250:
>0:38.22,60.29;37.15,73.62;
#1251:
>0:35.21,91.65;38.19,79.57;
#1252:
>0:36.02,112.11;34.28,92.04;
#1253:
>0:36.63,107.93;34.41,80.18;
#1254:
>0:22.51,100.09;24.32,62.84;
#1255:
>0:34.74,103.44;37.48,77.17;
#1256:
>0:39.3,62.7;34.93,100.06;
#1257:
>0:34.89,112.7;36.74,110.08;
#1258:
>0:38.83,61.61;37.31,65.36;
#1259:
>0:36.03,64.07;34.55,93.24;
#1260:
>0:37.2,77.85;38.01,96.94;
#1261:
>0:39.81,87.87;34.96,61.39;
#1262:
>0:36.27,101.83;38.01,118.76;
#1263:
>0:36.92,86.62;36.32,105.27;
#1264:
>0:40.08,67.11;37.71,94.06;
#1265:
>0:39.94,62.07;37.43,76.61;
#1266:
>0:37.69,70.52;39.16,60.74;
#1267:
>0:38.9,93.89;34.92,96.86;
#1268:
>0:40.58,91.28;45.76,68.39;
#1269:
>0:36.88,119.24;36.88,119.19;
#1270:
>0:44.37,65.63;44.71,111.75;
#1271:
>0:36.79,60.93;36.02,97.4;
#1272:
>0:38.09,79.55;34.85,62.27;
#1273:
>0:23.02,-129.46;24.44,-93.76;
#1274:
>0:31.18,-179.3;34.39,-91.72;45.57,-57.98;48.59,29.92;53.21,101.88;
#1275:
>0:34.49,88.05;34.02,100.11;
#1276:
>0:37.41,71.38;36.66,116.79;
#1277:
>0:38.86,-84.0;29.68,-10.54;39.13,28.18;39.51,115.74;46.05,133.93;
#1278:
>0:37.68,61.37;36.74,118.67;
#1279:
>0:35.67,89.75;37.81,62.66;
#1280:
>0:38.21,84.41;38.62,70.8;
#1281:
>0:34.43,112.68;34.89,67.53;
#1282:
>0:34.97,113.02;38.82,74.16;
#1283:
>0:38.98,75.06;35.78,108.81;
#1284:
>0:35.34,62.98;36.73,79.09;
#1285:
>0:34.26,117.04;39.7,104.29;
#1286:
>0:38.07,107.54;37.56,67.0;
#1287:
>0:37.11,106.21;39.93,112.96;
#1288:
>0:37.92,61.74;37.24,80.32;
#1289:
>0:39.16,107.97;34.48,79.6;
#1290:
>0:39.48,102.19;36.88,61.53;
#1291:
>0:36.35,81.37;43.48,104.26;
#1292:
>0:37.94,90.28;34.33,80.9;
#1293:
>0:38.42,86.04;34.71,99.01;
#1294:
>0:34.19,102.66;37.22,76.77;
#1295:
>0:36.04,61.84;39.38,113.03;
#1296:
>0:36.61,83.26;34.39,108.39;
#1297:
>0:34.84,90.79;34.85,100.41;
#1298:
>0:40.11,110.62;34.54,80.2;
#1299:
>0:38.12,99.51;39.83,111.93;
#1300:
>0:32.53,-97.33;34.17,-32.25;
#1301:
>0:34.16,94.67;35.93,111.63;
#1302:
>0:35.17,97.41;34.58,79.3;
#1303:
>0:37.89,118.24;37.83,110.38;
#1304:
>0:36.41,71.86;35.86,66.06;
#1305:
>0:54.01,158.88;46.72,87.6;58.59,56.76;54.15,-46.81;
#1306:
>0:36.13,80.51;36.13,106.31;
#1307:
>0:34.17,65.73;36.57,68.24;
#1308:
>0:42.98,118.51;44.85,67.32;
#1309:
>0:37.2,104.46;38.62,71.32;
#1310:
>0:39.64,72.56;36.52,119.3;
#1311:
>0:38.65,96.64;38.05,105.97;
#1312:
>0:23.01,20.2;31.72,-41.76;39.43,-76.28;45.72,-149.32;
#1313:
>0:39.78,115.85;37.65,75.3;
#1314:
>0:35.6,104.55;34.45,116.89;
#1315:
>0:35.47,117.34;39.45,95.53;
#1316:
>0:34.18,116.93;34.61,89.98;
#1317:
>0:35.73,83.34;39.64,117.31;
#1318:
>0:34.32,101.4;39.54,97.12;
#1319:
>0:35.81,74.04;35.36,115.25;
#1320:
>0:39.18,63.63;34.65,115.44;
#1321:
>0:27.9,80.99;40.2,72.89;39.75,28.6;38.04,-75.49;
#1322:
>0:21.74,112.51;26.79,102.87;
#1323:
>0:36.89,97.83;35.41,113.85;
#1324:
>0:38.97,86.25;38.02,106.31;
#1325:
>0:38.09,95.98;39.8,66.01;
#1326:
>0:35.88,92.35;34.14,70.57;
#1327:
>0:41.77,72.98;41.2,80.75;
#1328:
>0:38.99,78.42;39.91,103.25;
#1329:
>0:38.06,86.99;39.56,71.88;
#1330:
>0:39.27,106.62;36.74,74.69;
#1331:
>0:36.09,88.09;37.35,76.87;
#1332:
>0:41.15,18.58;36.38,34.04;
#1333:
>0:37.68,68.06;36.29,117.61;
#1334:
>0:34.22,118.56;37.75,68.89;
#1335:
>0:42.89,108.08;37.41,91.2;
#1336:
>0:35.42,67.86;34.76,107.29;
#1337:
>0:34.12,67.44;37.32,67.76;
#1338:
>0:37.49,101.72;36.57,92.71;
#1339:
>0:39.51,96.42;37.68,60.93;
#1340:
>0:38.14,91.19;38.43,116.41;
#1341:
>0:35.31,89.61;35.93,69.69;
#1342:
>0:36.98,89.09;35.59,66.03;
#1343:
>0:35.1,65.12;37.94,109.51;
#1344:
>0:35.88,108.76;36.3,84.37;
#1345:
>0:37.88,110.29;38.27,70.39;
#1346:
>0:36.23,107.14;36.25,96.08;
#1347:
>0:37.14,79.33;37.02,82.62;
#1348:
>0:36.09,70.67;34.64,118.77;
#1349:
>0:34.13,115.86;39.33,91.4;
#1350:
>0:38.62,95.79;39.44,81.26;
#1351:
>0:28.66,75.19;28.62,93.88;
#1352:
>0:31.74,155.25;26.15,167.03;
#1353:
>0:40.09,78.63;35.86,109.46;
#1354:
>0:35.51,80.8;37.42,72.53;
#1355:
>0:39.48,92.49;36.9,104.21;
#1356:
>0:34.95,109.01;34.07,79.5;
#1357:
>0:34.54,69.45;39.49,99.41;
#1358:
>0:39.26,110.39;34.45,64.54;
#1359:
>0:36.05,112.15;38.47,109.88;
#1360:
>0:36.84,78.75;35.4,78.18;
#1361:
>0:35.59,109.83;34.72,111.18;
#1362:
>0:39.56,102.99;34.08,60.67;
#1363:
>0:39.65,107.94;34.42,69.48;
#1364:
>0:26.06,95.17;27.02,63.15;
#1365:
>0:38.42,89.63;39.18,111.54;
#1366:
>0:36.7,72.27;36.34,93.92;
#1367:
>0:39.16,91.8;39.52,119.86;
#1368:
>0:35.02,70.35;37.65,119.01;
#1369:
>0:36.62,115.18;35.53,103.06;
#1370:
>0:38.62,82.72;38.31,64.86;
#1371:
>0:39.86,116.36;36.73,86.5;
#1372:
>0:34.17,69.28;36.4,71.92;
#1373:
>0:34.96,61.16;38.71,83.26;
#1374:
>0:34.59,71.52;34.51,116.41;
#1375:
>0:39.29,87.42;38.55,65.89;
#1376:
>0:42.63,77.47;41.79,66.47;
#1377:
>0:38.43,63.78;39.52,75.35;
#1378:
>0:37.08,72.79;38.5,91.62;
#1379:
>0:34.27,90.58;39.51,114.7;
#1380:
>0:38.03,90.39;39.2,93.46;
#1381:
>0:39.41,113.25;35.51,66.36;
#1382:
>0:36.34,101.31;35.7,110.98;
#1383:
>0:30.59,47.68;38.04,55.98;40.1,-46.91;35.64,-167.82;
#1384:
>0:45.4,113.77;35.61,119.92;
#1385:
>0:34.58,71.1;35.81,60.43;
#1386:
>0:34.24,76.23;36.81,74.72;
#1387:
>0:37.95,93.98;39.02,99.89;
#1388:
>0:49.89,-177.47;51.43,-179.5;
#1389:
>0:34.73,87.81;40.12,97.41;
#1390:
>0:37.01,99.7;35.48,115.01;
#1391:
>0:37.15,60.14;38.98,88.05;
#1392:
>0:36.99,84.38;34.08,108.46;
#1393:
>0:37.86,88.16;38.26,99.57;
#1394:
>0:40.08,97.15;36.66,62.26;
#1395:
>0:38.83,119.49;38.31,60.88;
#1396:
>0:39.34,104.89;36.67,84.96;
#1397:
>0:34.15,98.89;35.32,101.49;
#1398:
>0:49.58,149.74;52.26,106.85;38.9,17.03;
#1399:
>0:34.64,106.14;37.16,98.7;
#1400:
>0:23.06,62.88;23.16,65.12;
#1401:
>0:38.0,111.87;35.39,86.26;
#1402:
>0:38.16,86.32;35.08,117.32;
#1403:
>0:36.45,66.65;38.49,82.06;
#1404:
>0:39.53,86.87;34.39,98.9;
#1405:
>0:38.59,81.93;35.22,77.93;
#1406:
>0:34.5,118.87;34.09,75.67;
#1407:
>0:36.8,111.18;35.28,102.3;
#1408:
>0:34.56,98.87;36.95,110.44;
#1409:
>0:38.85,93.04;34.02,96.34;
#1410:
>0:38.02,112.56;38.4,77.96;
#1411:
>0:37.98,104.61;34.57,97.32;
#1412:
>0:37.67,78.21;36.42,82.88;
#1413:
>0:36.97,117.32;34.69,80.42;
#1414:
>0:30.77,77.23;30.99,89.67;
#1415:
>0:37.55,77.74;37.2,85.15;
#1416:
>0:35.88,70.55;39.28,89.4;
#1417:
>0:39.27,67.21;37.39,91.36;
#1418:
>0:26.38,51.2;24.96,-44.28;30.21,-64.66;36.62,-127.19;
#1419:
>0:38.85,83.81;34.28,67.56;
#1420:
>0:35.17,101.07;35.7,64.68;
#1421:
>0:35.29,65.01;34.07,61.76;
#1422:
>0:34.71,119.18;38.15,104.59;
#1423:
>0:38.31,101.04;43.09,69.26;36.29,109.68;
#1424:
>0:34.16,105.39;39.21,114.88;
#1425:
>0:40.93,-90.54;36.88,-86.53;42.51,-47.44;46.71,83.5;
#1426:
>0:38.94,102.31;36.19,60.57;
#1427:
>0:34.63,93.86;38.1,70.66;
#1428:
>0:38.28,63.1;39.62,70.71;
#1429:
>0:37.1,64.9;39.78,94.72;
#1430:
>0:35.88,65.44;37.88,83.17;
#1431:
>0:38.48,61.73;38.21,88.09;
#1432:
>0:39.09,116.49;39.17,66.95;
#1433:
>0:39.55,113.91;40.16,85.44;
#1434:
>0:24.33,-78.5;31.67,-122.33;36.26,-94.62;40.94,-17.63;51.04,-100.09;
#1435:
>0:38.65,82.53;43.69,78.17;
#1436:
>0:39.09,84.96;34.28,77.39;
#1437:
>0:34.31,93.56;34.51,96.06;
#1438:
>0:38.52,107.64;38.29,68.94;
#1439:
>0:25.67,93.96;27.49,105.28;
#1440:
>0:38.12,-27.41;45.34,31.1;48.7,48.87;56.12,159.29;
#1441:
>0:38.96,66.66;36.87,79.44;
#1442:
>0:35.34,118.06;36.95,102.91;
#1443:
>0:35.09,112.86;35.79,60.2;
#1444:
>0:34.08,83.85;36.85,104.53;
#1445:
>0:39.78,60.16;40.11,111.25;
#1446:
>0:36.22,90.5;37.81,65.33;
#1447:
>0:35.93,85.14;38.24,68.4;
#1448:
>0:34.44,90.31;37.74,70.49;
#1449:
>0:46.92,69.35;51.16,114.82;
#1450:
>0:34.94,84.26;38.44,96.74;
#1451:
>0:36.85,63.01;35.94,85.38;
#1452:
>0:37.97,86.26;38.79,84.38;
#1453:
>0:23.36,111.5;25.46,101.3;
#1454:
>0:34.61,119.54;35.23,108.08;
#1455:
>0:36.42,101.6;34.92,85.97;
#1456:
>0:36.78,84.64;35.51,82.85;
#1457:
>0:39.96,68.65;34.29,86.51;
#1458:
>0:39.55,86.11;35.47,104.9;
#1459:
>0:42.34,-38.14;42.81,-47.42;
#1460:
>0:37.55,116.04;37.01,101.65;
#1461:
>0:47.59,-174.66;57.91,-70.47;47.23,-85.22;43.15,23.6;
#1462:
>0:34.05,83.17;36.36,105.24;
#1463:
>0:39.05,119.91;38.29,63.26;
#1464:
>0:34.79,91.5;38.25,110.04;
#1465:
>0:38.36,84.01;34.1,119.13;
#1466:
>0:22.42,82.06;24.34,86.31;
#1467:
>0:37.35,104.83;39.71,92.98;
#1468:
>0:24.43,63.95;26.18,118.52;
#1469:
>0:40.1,108.95;38.83,118.72;
#1470:
>0:35.99,104.69;34.97,64.2;
#1471:
>0:39.08,87.85;37.52,108.09;
#1472:
>0:37.99,85.4;35.01,81.51;
#1473:
>0:34.62,60.65;34.12,94.23;
#1474:
>0:36.0,117.77;39.84,112.3;
#1475:
>0:38.79,69.58;39.45,75.51;
#1476:
>0:36.2,111.85;38.18,100.48;
#1477:
>0:40.12,100.56;40.13,71.03;
#1478:
>0:35.36,78.08;36.3,109.03;
#1479:
>0:39.5,77.72;35.92,100.82;
#1480:
>0:34.03,119.13;40.08,113.57;
#1481:
>0:48.21,-142.44;52.57,-160.89;
#1482:
>0:34.48,95.07;37.74,70.73;
#1483:
>0:35.42,97.06;34.53,84.4;
#1484:
>0:34.57,114.03;40.18,105.4;
#1485:
>0:40.82,123.74;47.71,160.97;49.17,97.68;47.71,-19.8;
#1486:
>0:47.1,108.99;58.0,58.87;47.98,25.55;54.85,-21.43;56.68,-130.15;
#1487:
>0:38.1,97.49;38.42,87.59;
#1488:
>0:37.27,113.8;34.08,69.78;
#1489:
>0:35.41,112.09;36.87,117.67;
#1490:
>0:39.18,81.44;36.83,74.96;
#1491:
>0:36.77,84.55;39.2,99.62;
#1492:
>0:35.78,118.98;37.06,66.71;
#1493:
>0:35.27,72.35;37.0,103.01;
#1494:
>0:36.7,88.24;38.24,84.27;
#1495:
>0:36.68,116.47;39.56,79.6;
#1496:
>0:38.5,103.45;35.86,79.91;
#1497:
>0:34.84,75.83;38.31,95.23;
#1498:
>0:34.13,105.95;38.86,88.14;
#1499:
>0:35.03,100.68;39.28,112.63;
#1500:
>0:30.22,-88.18;34.61,-52.85;
#1501:
>0:32.95,66.34;28.87,69.03;
#1502:
>0:39.97,107.6;38.29,88.37;
#1503:
>0:31.56,70.6;31.76,76.89;
#1504:
>0:39.02,81.85;36.28,105.62;
#1505:
>0:36.47,116.05;35.49,75.06;
#1506:
>0:34.54,78.12;38.47,92.13;
#1507:
>0:34.46,66.98;38.09,93.99;
#1508:
>0:35.55,71.48;38.41,109.92;
#1509:
>0:38.1,102.42;35.66,85.38;
#1510:
>0:36.06,67.79;35.24,99.76;
#1511:
>0:43.59,87.08;45.52,67.96;
#1512:
>0:37.5,60.09;37.28,82.19;
#1513:
>0:39.3,63.81;35.01,106.25;
#1514:
>0:48.64,-92.94;47.84,-35.68;41.21,20.23;36.83,74.58;38.62,129.21;
#1515:
>0:39.0,105.51;35.75,90.77;
#1516:
>0:39.13,119.34;39.55,99.0;
#1517:
>0:44.51,132.13;40.73,165.37;
#1518:
>0:35.2,115.23;37.74,86.39;
#1519:
>0:39.52,89.29;36.35,107.21;
#1520:
>0:38.12,89.91;38.59,80.07;
#1521:
>0:34.38,66.23;36.99,89.81;
#1522:
>0:27.49,-158.23;30.18,-137.24;38.61,-96.08;45.96,-88.19;
#1523:
>0:38.04,73.76;34.76,119.08;
#1524:
>0:38.09,63.74;34.08,75.67;
#1525:
>0:39.09,102.63;39.41,97.14;
#1526:
>0:39.56,119.15;39.35,86.11;
#1527:
>0:39.99,95.68;35.61,106.9;
#1528:
>0:34.1,82.19;45.53,66.12;
#1529:
>0:38.89,94.77;34.88,94.36;
#1530:
>0:35.38,64.78;34.27,67.1;
#1531:
>0:34.8,73.8;38.69,105.77;
#1532:
>0:36.5,90.05;37.83,95.0;
#1533:
>0:33.02,64.03;29.61,66.85;
#1534:
>0:40.88,113.8;41.66,84.13;
#1535:
>0:35.91,68.33;36.5,60.62;
#1536:
>0:35.72,106.17;37.3,73.75;
#1537:
>0:36.56,107.94;35.98,67.17;
#1538:
>0:37.48,117.35;37.64,102.46;
#1539:
>0:36.79,87.05;37.4,94.52;
#1540:
>0:34.49,107.05;37.41,74.39;
#1541:
>0:37.11,72.18;35.31,89.08;
#1542:
>0:35.63,116.33;39.99,107.72;
#1543:
>0:37.69,73.21;40.55,79.22;
#1544:
>0:39.28,98.08;35.55,108.33;
#1545:
>0:39.1,94.06;43.06,108.38;
#1546:
>0:38.11,98.26;37.75,87.27;
#1547:
>0:34.44,93.61;38.65,75.15;
#1548:
>0:37.24,115.68;34.86,92.38;
#1549:
>0:37.47,92.08;34.67,61.05;
#1550:
>0:34.71,107.32;38.95,74.48;
#1551:
>0:39.35,74.06;40.09,66.18;
#1552:
>0:38.81,61.37;36.74,70.38;
#1553:
>0:39.1,81.03;35.64,96.28;
#1554:
>0:37.71,62.32;37.89,79.38;
#1555:
>0:34.26,112.66;41.35,112.89;
#1556:
>0:38.55,95.48;35.38,73.24;
#1557:
>0:32.03,128.86;27.94,125.59;
#1558:
>0:39.74,159.93;38.26,61.74;46.01,74.79;38.78,27.88;43.43,-93.87;
#1559:
>0:38.01,78.09;34.54,77.18;
#1560:
>0:35.73,67.69;39.49,99.31;
#1561:
>0:38.2,91.07;40.02,99.58;
#1562:
>0:37.55,102.26;35.4,99.25;
#1563:
>0:34.94,75.13;40.11,101.58;
#1564:
>0:39.74,80.81;35.08,96.12;
#1565:
>0:41.77,-105.04;39.08,-86.99;28.74,-57.54;26.62,29.49;36.92,134.71;
#1566:
>0:36.54,89.62;38.65,105.76;
#1567:
>0:39.25,86.13;36.12,92.56;
#1568:
>0:38.28,63.99;39.42,69.15;
#1569:
>0:37.67,102.8;39.16,90.44;
#1570:
>0:34.75,63.28;32.61,178.49;24.51,114.54;26.76,109.04;
#1571:
>0:38.65,103.53;39.13,111.18;
#1572:
>0:39.27,75.79;34.25,108.16;
#1573:
>0:34.35,115.98;34.16,67.06;
#1574:
>0:51.36,161.96;52.95,134.03;51.01,111.27;57.11,23.18;50.18,-92.7;
#1575:
>0:36.42,80.17;37.12,99.61;
#1576:
>0:35.45,79.23;37.81,87.48;
#1577:
>0:39.83,104.92;36.0,110.34;
#1578:
>0:35.33,113.49;35.19,109.99;
#1579:
>0:39.58,91.06;39.41,85.85;
#1580:
>0:37.62,107.21;39.68,117.98;
#1581:
>0:40.11,98.77;40.43,101.49;
#1582:
>0:35.72,61.5;38.19,107.02;
#1583:
>0:39.05,106.89;35.59,103.36;
#1584:
>0:38.44,115.99;38.24,70.45;
#1585:
>0:38.19,78.61;39.11,113.74;
#1586:
>0:37.16,80.11;34.69,97.79;
#1587:
>0:36.85,113.52;37.98,69.93;
#1588:
>0:36.8,68.95;38.07,95.19;
#1589:
>0:35.76,67.44;37.79,63.4;
#1590:
>0:36.26,93.84;39.59,99.25;
#1591:
>0:39.11,104.3;38.81,98.15;
#1592:
>0:36.9,95.75;38.49,81.28;
#1593:
>0:37.73,87.59;36.25,83.14;
#1594:
>0:24.06,66.69;24.04,71.13;
#1595:
>0:49.04,-9.19;53.96,-35.23;
#1596:
>0:35.56,116.55;34.04,70.04;
#1597:
>0:39.21,119.34;36.99,115.67;
#1598:
>0:25.65,120.27;28.62,169.14;24.61,95.89;23.24,-8.95;
#1599:
>0:38.82,100.88;39.13,85.33;
#1600:
>0:34.66,89.91;39.66,100.15;
#1601:
>0:27.04,89.41;27.22,70.99;
#1602:
>0:38.41,99.0;36.3,118.28;
#1603:
>0:35.1,106.58;39.26,113.73;
#1604:
>0:39.37,103.91;37.61,102.6;
#1605:
>0:35.52,117.94;39.92,70.59;
#1606:
>0:39.92,115.75;36.6,74.48;
#1607:
>0:46.56,-34.39;44.7,55.56;39.56,85.88;
#1608:
>0:39.09,99.68;39.0,60.5;
#1609:
>0:41.87,97.84;35.46,102.13;
#1610:
>0:21.64,86.34;26.27,75.92;
#1611:
>0:37.97,109.73;39.25,97.56;
#1612:
>0:35.42,90.71;38.42,112.41;
#1613:
>0:36.9,111.59;37.48,94.64;
#1614:
>0:40.07,64.86;44.85,88.31;
#1615:
>0:35.35,101.23;38.87,92.86;
#1616:
>0:36.52,82.77;35.2,81.52;
#1617:
>0:34.21,91.96;34.68,52.08;37.91,76.49;
#1618:
>0:37.91,86.34;35.42,112.86;
#1619:
>0:37.25,86.83;35.38,116.7;
#1620:
>0:38.11,74.6;36.39,80.02;
#1621:
>0:39.16,91.96;34.77,86.33;
#1622:
>0:34.48,107.75;40.49,96.06;
#1623:
>0:50.22,95.65;50.23,4.98;55.22,-53.98;52.27,-113.1;57.34,-147.33;
#1624:
>0:38.96,87.96;37.04,72.05;
#1625:
>0:34.52,71.28;34.57,94.1;
#1626:
>0:38.67,76.64;37.85,61.24;
#1627:
>0:39.88,118.63;40.06,112.49;
#1628:
