#0:
>0:52.4,148.89;41.24,133.46;44.97,97.61;28.85,154.49;
#1050:
>0:40.2,138.85;42.11,124.6;
#1051:
>0:37.79,122.12;38.28,138.19;
#1052:
>0:42.82,130.04;37.53,121.67;
#1053:
>0:42.8,143.37;43.04,140.81;
#1054:
>0:39.2,126.99;39.37,100.85;
#1055:
>0:42.69,141.65;40.57,122.44;
#1056:
>0:41.58,120.91;39.76,134.34;
#1057:
>0:41.8,97.54;40.31,96.1;
#1058:
>0:39.28,148.07;37.13,115.47;
#1059:
>0:41.03,119.42;38.55,113.49;
#1060:
>0:40.06,102.01;41.22,123.18;
#1061:
>0:42.39,100.1;37.74,131.08;
#1062:
>0:41.6,132.82;42.02,119.16;
#1063:
>0:40.48,108.85;52.05,20.92;53.72,-58.45;55.75,-74.92;
#1064:
>0:42.5,148.71;40.51,126.16;
#1065:
>0:40.1,118.4;41.56,144.48;
#1066:
>0:42.66,128.38;43.13,120.25;
#1067:
>0:22.44,-3.25;28.55,-44.92;36.49,15.2;44.53,-21.1;
#1068:
>0:43.63,91.98;40.99,68.12;
#1069:
>0:42.01,98.98;41.12,135.36;
#1070:
>0:38.59,111.36;40.65,105.22;
#1071:
>0:42.22,94.51;37.55,112.45;
#1072:
>0:41.74,133.53;42.05,95.95;
#1073:
>0:37.16,141.67;42.31,102.8;
#1074:
>0:37.46,108.63;40.73,109.88;
#1075:
>0:37.24,98.25;37.25,98.36;
#1076:
>0:40.58,148.55;37.94,147.63;
#1077:
>0:26.93,113.8;23.23,105.47;
#1078:
>0:41.08,95.33;41.93,105.98;
#1079:
>0:41.18,128.76;37.9,135.35;
#1080:
>0:41.64,149.52;37.24,100.38;
#1081:
>0:37.93,127.22;40.7,143.09;
#1082:
>0:39.55,136.19;38.42,138.51;
#1083:
>0:51.47,-132.42;41.23,-149.75;42.92,-30.74;
#1084:
>0:48.1,-173.48;52.05,-122.93;
#1085:
>0:38.94,92.77;39.55,133.12;
#1086:
>0:38.83,105.88;38.26,105.0;
#1087:
>0:38.02,98.56;41.34,149.45;
#1088:
>0:42.55,103.38;37.4,118.17;
#1089:
>0:40.55,133.45;42.15,90.28;
#1090:
>0:43.23,118.77;40.51,121.1;
#1091:
>0:33.8,84.79;30.12,102.98;
#1092:
>0:28.23,164.25;23.47,60.7;33.0,12.2;
#1093:
>0:39.22,108.25;39.02,143.01;
#1094:
>0:39.41,104.62;40.12,91.64;
#1095:
>0:22.42,60.06;24.7,91.35;
#1096:
>0:41.23,116.08;40.87,90.2;
#1097:
>0:41.3,148.91;37.48,140.08;
#1098:
>0:40.99,91.86;40.98,137.05;
#1099:
>0:42.36,77.76;40.9,105.31;
#1100:
>0:42.33,96.24;42.29,128.58;
#1101:
>0:40.03,134.37;40.86,132.56;
#1102:
>0:23.96,-116.23;29.64,-69.27;32.52,-53.96;45.72,-78.96;
#1103:
>0:42.93,103.78;39.37,142.76;
#1104:
>0:38.06,129.81;41.64,99.53;
#1105:
>0:37.59,117.32;41.32,108.75;
#1106:
>0:37.92,94.17;42.71,120.08;
#1107:
>0:41.45,132.36;43.01,119.31;
#1108:
>0:35.98,-28.56;44.51,-16.16;
#1109:
>0:39.36,120.6;39.15,110.89;
#1110:
>0:42.19,121.55;38.19,146.98;
#1111:
>0:25.57,84.15;27.29,92.24;
#1112:
>0:42.25,-50.82;51.48,32.89;47.86,103.29;
#1113:
>0:50.47,78.08;50.22,101.07;
#1114:
>0:37.13,130.66;40.57,133.22;
#1115:
>0:43.84,20.59;51.31,82.27;57.52,162.36;
#1116:
>0:39.3,90.16;39.76,141.19;
#1117:
>0:39.69,130.12;42.24,127.62;
#1118:
>0:44.75,104.0;43.05,102.74;
#1119:
>0:51.94,-155.02;48.2,-158.47;
#1120:
>0:39.22,108.89;40.4,106.57;
#1121:
>0:27.09,84.16;21.68,65.33;
#1122:
>0:41.72,118.61;42.85,126.12;
#1123:
>0:42.94,90.77;41.41,78.17;
#1124:
>0:40.16,93.28;39.61,138.87;
#1125:
>0:39.89,117.45;42.28,101.83;
#1126:
>0:31.33,-69.02;29.37,-178.11;
#1127:
>0:40.29,135.37;40.04,110.6;
#1128:
>0:38.52,91.62;37.8,109.71;
#1129:
>0:39.91,104.13;40.82,135.67;
#1130:
>0:38.36,128.14;41.51,94.47;
#1131:
>0:38.38,121.17;40.3,124.1;
#1132:
>0:41.53,107.95;40.22,133.56;
#1133:
>0:32.98,127.58;31.67,159.85;
#1134:
>0:41.03,126.04;38.6,111.99;
#1135:
>0:25.81,64.32;21.98,111.19;
#1136:
>0:35.75,169.73;31.1,109.02;33.27,39.72;34.28,-30.24;35.49,-100.29;
#1137:
>0:39.56,143.15;41.0,95.05;
#1138:
>0:39.61,121.2;37.84,108.66;
#1139:
>0:43.21,109.78;38.1,131.97;
#1140:
>0:40.6,146.14;37.24,107.93;
#1141:
>0:42.72,120.03;40.3,128.06;
#1142:
>0:43.0,91.59;38.02,139.5;
#1143:
>0:41.78,135.0;39.06,93.96;
#1144:
>0:34.45,53.74;32.29,27.22;
#1145:
>0:38.51,146.97;40.7,111.46;
#1146:
>0:41.41,126.9;38.28,119.76;
#1147:
>0:38.71,105.21;37.31,116.42;
#1148:
>0:23.94,64.65;30.97,45.17;30.17,-17.2;44.57,-110.62;
#1149:
>0:40.25,124.63;43.15,120.93;
#1150:
>0:43.15,145.35;37.44,149.54;
#1151:
>0:23.42,101.24;25.71,73.2;
#1152:
>0:37.63,141.21;39.01,123.43;
#1153:
>0:41.96,129.34;42.36,148.99;
#1154:
>0:41.83,110.44;37.24,113.36;
#1155:
>0:40.32,124.13;41.51,79.83;39.28,143.95;
#1156:
>0:25.73,109.62;22.21,113.6;
#1157:
>0:42.66,-82.34;39.72,-156.35;32.4,-171.84;23.02,-176.67;
#1158:
>0:37.75,118.69;40.16,132.34;
#1159:
>0:42.36,109.68;37.65,120.47;
#1160:
>0:43.07,148.04;40.15,99.6;
#1161:
>0:38.69,141.47;38.64,144.69;
#1162:
>0:40.17,136.32;37.52,137.59;
#1163:
>0:42.51,133.03;41.61,124.28;
#1164:
>0:41.04,116.31;37.78,98.49;
#1165:
>0:32.72,28.48;35.25,-10.49;44.62,1.58;
#1166:
>0:41.55,12.03;34.15,8.4;31.57,-0.35;35.98,-164.27;
#1167:
>0:38.44,116.15;42.84,136.2;
#1168:
>0:38.51,111.75;41.67,139.27;
#1169:
>0:42.84,130.85;41.86,125.98;
#1170:
>0:41.32,140.62;38.22,143.05;30.86,106.43;30.13,24.94;31.94,-29.44;37.93,-134.97;
#1171:
>0:42.73,121.55;42.45,139.68;
#1172:
>0:46.99,-166.73;46.41,-133.44;
#1173:
>0:41.73,142.38;37.39,108.92;
#1174:
>0:40.62,136.27;39.74,128.9;
#1175:
>0:42.36,104.4;40.88,92.52;
#1176:
>0:42.24,109.5;42.77,96.95;
#1177:
>0:42.14,138.96;37.86,136.19;
#1178:
>0:38.88,110.81;39.66,129.52;
#1179:
>0:40.9,104.46;39.03,146.68;
#1180:
>0:43.03,-3.1;36.09,-84.56;35.47,-163.97;
#1181:
>0:23.95,76.5;25.42,82.96;
#1182:
>0:43.04,128.09;38.99,117.04;
#1183:
>0:38.79,110.94;39.03,143.65;
#1184:
>0:52.21,21.86;46.92,105.88;
#1185:
>0:41.32,112.77;38.08,120.32;
#1186:
>0:38.51,124.59;41.64,148.65;
#1187:
>0:41.42,144.46;42.47,129.14;
#1188:
>0:41.64,129.92;40.68,122.04;
#1189:
>0:24.42,84.93;26.81,118.61;
#1190:
>0:42.19,108.01;40.69,101.21;
#1191:
>0:39.95,132.71;39.16,114.24;
#1192:
>0:42.22,106.5;38.75,136.91;
#1193:
>0:39.25,144.98;43.04,138.75;
#1194:
>0:39.56,92.53;37.89,104.45;
#1195:
>0:40.27,118.39;37.28,110.7;
#1196:
>0:40.16,145.04;37.58,122.77;
#1197:
>0:41.43,127.62;42.49,139.44;
#1198:
>0:37.56,92.04;37.76,126.85;
#1199:
>0:41.29,110.33;37.79,108.52;
#1200:
>0:40.51,109.79;41.15,137.98;
#1201:
>0:40.78,132.74;37.47,116.69;
#1202:
>0:41.5,125.34;37.39,112.49;
#1203:
>0:43.23,140.26;41.37,114.4;
#1204:
>0:38.69,136.59;42.74,128.42;
#1205:
>0:39.65,112.18;42.56,141.05;
#1206:
>0:45.27,72.15;39.14,100.37;
#1207:
>0:41.6,147.61;42.97,141.07;
#1208:
>0:42.98,147.42;39.48,117.74;
#1209:
>0:28.36,155.24;24.72,79.27;24.63,30.97;24.83,-11.8;25.48,-99.23;27.72,-153.06;
#1210:
>0:39.6,109.86;41.31,110.02;
#1211:
>0:40.94,146.9;42.22,100.72;
#1212:
>0:41.18,101.31;40.19,132.06;
#1213:
>0:37.67,118.5;41.59,131.3;
#1214:
>0:40.58,115.57;41.47,149.73;
#1215:
>0:38.97,136.15;42.37,144.36;
#1216:
>0:53.4,-13.83;51.91,23.39;46.2,22.14;
#1217:
>0:40.85,99.74;39.77,118.23;
#1218:
>0:42.69,96.4;36.21,142.76;
#1219:
>0:42.61,96.66;37.18,101.37;
#1220:
>0:42.86,143.36;40.71,142.62;
#1221:
>0:43.16,147.44;39.03,114.82;
#1222:
>0:41.82,104.97;38.36,147.09;
#1223:
>0:46.17,97.79;45.97,103.12;
#1224:
>0:37.53,132.99;43.19,97.66;
#1225:
>0:41.91,137.02;41.34,143.36;
#1226:
>0:38.03,135.13;39.35,144.44;
#1227:
>0:26.98,155.9;33.31,92.78;41.8,109.96;
#1228:
>0:42.2,115.09;42.62,94.02;
#1229:
>0:39.62,140.24;37.74,114.88;
#1230:
>0:41.1,126.3;41.09,102.95;
#1231:
>0:42.57,101.24;39.06,109.95;
#1232:
>0:37.82,107.36;42.33,144.41;
#1233:
>0:49.35,-17.47;54.23,-0.84;41.14,-161.7;
#1234:
>0:39.19,143.47;39.42,115.49;
#1235:
>0:25.16,10.44;26.6,84.78;
#1236:
>0:40.98,141.08;38.32,100.19;
#1237:
>0:42.48,132.75;41.84,105.4;
#1238:
>0:43.08,124.17;40.84,93.98;
#1239:
>0:38.94,101.95;43.18,136.51;
#1240:
>0:40.87,92.67;42.81,135.84;
#1241:
>0:39.04,131.77;41.0,104.39;
#1242:
>0:52.23,-162.92;43.69,-165.49;36.06,-68.6;30.0,-66.0;
#1243:
>0:27.6,91.76;23.68,72.54;
#1244:
>0:37.62,106.28;42.43,126.38;
#1245:
>0:37.19,108.8;39.66,118.98;
#1246:
>0:25.03,-53.96;30.89,41.04;42.84,139.13;46.28,97.84;48.97,101.66;53.44,167.75;
#1247:
>0:41.94,137.56;39.84,109.47;
#1248:
>0:42.17,102.95;38.63,132.38;
#1249:
>0:33.83,66.88;31.66,117.12;
#1250:
>0:24.39,88.31;23.32,71.3;
#1251:
>0:47.97,147.8;42.33,144.58;43.03,64.31;32.65,139.92;
#1252:
>0:39.48,131.21;41.37,124.78;
#1253:
>0:37.17,101.46;38.23,126.18;
#1254:
>0:39.66,108.47;38.76,113.31;
#1255:
>0:37.76,113.24;42.38,142.99;
#1256:
>0:41.81,142.47;42.43,92.59;
#1257:
>0:38.7,137.46;42.33,115.04;
#1258:
>0:38.87,146.99;38.35,128.94;
#1259:
>0:22.03,96.01;22.3,96.49;
#1260:
>0:22.46,-130.5;32.04,-65.19;37.84,-39.61;33.24,-40.33;30.83,63.02;
#1261:
>0:39.35,-34.3;30.09,-34.27;29.01,101.93;
#1262:
>0:39.59,101.08;39.95,132.53;
#1263:
>0:37.55,112.47;37.57,134.33;
#1264:
>0:37.11,134.25;37.28,143.99;
#1265:
>0:37.78,100.01;42.1,146.94;
#1266:
>0:40.04,118.59;38.75,100.1;
#1267:
>0:40.57,106.44;39.13,114.78;
#1268:
>0:23.74,104.09;31.66,95.74;30.47,48.01;30.24,-55.83;30.26,-161.74;
#1269:
>0:37.11,142.72;39.56,141.61;
#1270:
>0:37.33,145.59;40.76,137.24;
#1271:
>0:39.77,147.53;37.27,148.09;
#1272:
>0:42.27,110.01;42.59,97.71;
#1273:
>0:38.92,141.3;42.38,116.11;
#1274:
>0:56.67,137.69;47.47,69.5;51.09,55.4;42.31,1.64;49.94,-87.55;
#1275:
>0:40.14,108.02;38.86,106.98;
#1276:
>0:39.25,-115.3;38.0,-40.75;
#1277:
>0:38.01,149.95;37.47,93.17;
#1278:
>0:40.02,-12.21;42.82,-45.31;48.4,54.68;
#1279:
>0:38.27,144.87;41.01,74.78;51.9,3.33;49.12,-56.21;
#1280:
>0:42.34,95.75;40.88,135.71;
#1281:
>0:37.35,147.66;43.09,109.31;
#1282:
>0:42.06,102.49;41.54,110.41;
#1283:
>0:40.43,116.57;37.29,103.76;
#1284:
>0:42.2,115.73;38.86,148.37;
#1285:
>0:23.55,67.92;25.54,97.82;
#1286:
>0:40.24,110.36;42.69,120.72;
#1287:
>0:37.39,107.45;38.07,118.22;
#1288:
>0:40.56,133.65;41.26,93.06;
#1289:
>0:38.72,132.6;42.5,141.82;
#1290:
>0:37.91,136.35;38.86,107.8;
#1291:
>0:42.49,91.51;39.77,100.89;
#1292:
>0:49.35,134.39;46.26,174.64;39.46,117.2;
#1293:
>0:43.05,128.89;40.26,109.94;
#1294:
>0:47.75,105.45;51.73,74.45;
#1295:
>0:37.88,115.07;39.22,115.38;
#1296:
>0:38.02,114.85;43.1,134.89;
#1297:
>0:39.76,123.15;38.21,119.57;
#1298:
>0:26.85,170.07;30.06,71.26;37.59,103.96;
#1299:
>0:38.0,123.73;42.07,140.22;
#1300:
>0:41.25,114.97;37.23,114.4;
#1301:
>0:37.62,117.4;41.77,128.8;
#1302:
>0:38.3,145.36;40.07,120.38;
#1303:
>0:43.29,97.77;39.09,92.33;
#1304:
>0:40.88,101.94;40.8,122.35;
#1305:
>0:38.16,97.86;42.16,109.65;
#1306:
>0:42.24,92.86;41.27,142.94;41.69,111.53;
#1307:
>0:40.17,117.58;40.81,124.84;
#1308:
>0:40.27,92.38;39.68,114.03;
#1309:
>0:42.39,125.1;41.42,101.95;
#1310:
>0:37.44,121.99;40.45,105.14;
#1311:
>0:39.59,112.97;40.6,132.63;
#1312:
>0:39.83,140.23;40.19,148.66;
#1313:
>0:39.19,149.36;41.14,143.24;
#1314:
>0:38.36,129.36;34.17,152.45;41.06,125.14;
#1315:
>0:40.71,126.74;42.33,126.18;
#1316:
>0:49.41,157.11;40.23,83.54;38.23,95.69;29.21,101.56;23.9,153.55;
#1317:
>0:38.39,120.56;40.79,137.14;
#1318:
>0:51.57,176.56;41.49,118.62;41.7,21.55;
#1319:
>0:38.12,124.1;42.52,131.14;
#1320:
>0:26.64,89.04;25.29,99.52;
#1321:
>0:38.37,101.4;37.42,95.77;
#1322:
>0:37.61,134.16;40.98,113.26;
#1323:
>0:40.02,136.21;39.18,124.67;
#1324:
>0:40.15,130.39;40.33,104.13;
#1325:
>0:38.42,115.57;40.53,117.49;
#1326:
>0:38.04,145.73;38.97,124.61;
#1327:
>0:37.27,149.5;42.71,93.61;
#1328:
>0:42.11,121.84;40.19,123.98;
#1329:
>0:42.22,99.4;38.15,119.01;
#1330:
>0:40.66,130.18;42.17,131.43;
#1331:
>0:24.57,-163.41;32.74,-70.31;36.63,-34.26;38.5,14.91;
#1332:
>0:22.51,61.58;26.74,68.36;
#1333:
>0:39.61,104.31;42.96,126.14;
#1334:
>0:41.41,134.56;38.61,101.64;
#1335:
>0:41.93,120.01;42.82,105.77;
#1336:
>0:24.85,114.26;22.62,75.06;
#1337:
>0:44.75,80.12;48.16,6.66;51.32,-34.18;
#1338:
>0:42.63,146.74;40.15,121.68;
#1339:
>0:22.06,-158.29;30.07,-122.03;39.16,-128.32;43.78,-137.2;46.75,-130.27;
#1340:
>0:41.7,100.87;38.11,92.69;
#1341:
>0:41.39,118.98;46.28,56.8;42.75,-59.62;54.95,-80.92;
#1342:
>0:37.66,132.05;37.96,139.96;
#1343:
>0:38.19,-17.51;28.84,-4.27;26.9,-69.27;
#1344:
>0:24.77,-44.21;29.85,17.91;38.68,120.35;24.12,174.08;
#1345:
>0:40.59,139.39;34.49,117.84;
#1346:
>0:37.52,140.03;41.86,117.26;
#1347:
>0:30.62,169.67;39.61,105.94;44.94,45.35;
#1348:
>0:43.11,116.89;39.97,130.89;
#1349:
>0:39.54,143.68;41.63,125.15;
#1350:
>0:24.89,1.3;21.91,-19.74;
#1351:
>0:37.25,141.87;37.27,94.33;
#1352:
>0:41.6,91.02;42.48,127.72;
#1353:
>0:41.49,138.79;40.32,136.32;
#1354:
>0:42.9,-157.07;35.75,-113.21;41.54,-39.79;51.24,46.1;45.12,66.79;46.55,126.7;
#1355:
>0:41.74,147.2;42.44,110.23;
#1356:
>0:43.28,105.33;37.8,112.15;
#1357:
>0:39.29,133.86;40.99,137.46;
#1358:
>0:37.39,94.05;42.8,141.36;
#1359:
>0:42.02,144.78;42.2,104.55;
#1360:
>0:38.63,116.94;43.17,140.48;
#1361:
>0:40.98,136.22;37.91,96.98;
#1362:
>0:39.87,107.35;39.59,97.57;
#1363:
>0:43.8,-33.6;36.68,-76.69;38.71,-160.2;
#1364:
>0:42.76,108.75;37.58,106.18;
#1365:
>0:43.12,96.15;40.52,138.0;
#1366:
>0:39.17,124.15;39.28,144.39;
#1367:
>0:39.67,130.68;38.18,119.75;
#1368:
>0:39.3,132.45;42.28,128.12;
#1369:
>0:39.18,138.08;42.93,93.98;
#1370:
>0:38.0,-18.64;43.95,32.02;30.3,100.16;
#1371:
>0:37.42,115.28;37.15,130.61;
#1372:
>0:40.18,131.47;39.43,111.04;
#1373:
>0:44.42,61.16;51.45,14.62;44.84,-10.04;
#1374:
>0:39.01,131.31;38.77,111.11;
#1375:
>0:43.14,104.07;42.18,149.63;
#1376:
>0:42.23,142.05;40.05,121.24;
#1377:
>0:41.78,109.92;39.77,94.02;
#1378:
>0:38.12,111.27;41.81,119.21;
#1379:
>0:41.29,102.44;37.67,118.94;
#1380:
>0:52.11,-161.94;43.73,-110.1;34.73,-38.54;29.23,47.46;24.07,97.73;
#1381:
>0:39.02,106.27;37.17,103.95;
#1382:
>0:57.18,32.48;54.0,-11.0;49.09,-73.15;45.68,-123.63;32.8,-148.32;
#1383:
>0:37.84,145.4;40.51,144.29;
#1384:
>0:37.38,108.65;40.91,104.34;
#1385:
>0:39.7,97.0;42.04,91.63;
#1386:
>0:43.28,125.76;37.22,145.81;
#1387:
>0:41.1,146.46;40.43,92.23;
#1388:
>0:37.66,124.4;38.43,124.92;38.37,117.57;
#1389:
>0:38.34,104.52;37.82,134.47;
#1390:
>0:40.91,120.64;41.33,132.9;
#1391:
>0:41.44,107.11;41.39,124.75;
#1392:
>0:40.85,137.46;38.27,101.8;
#1393:
>0:41.01,128.04;41.89,145.27;
#1394:
>0:40.31,110.69;41.13,101.38;
#1395:
>0:39.3,129.56;38.56,124.93;
#1396:
>0:24.41,175.94;32.4,94.93;32.49,43.05;31.55,-7.64;31.7,-93.41;
#1397:
>0:41.03,99.42;42.18,119.05;
#1398:
>0:37.46,104.02;37.51,107.09;
#1399:
>0:41.17,94.31;41.16,141.57;
#1400:
>0:23.01,-132.6;24.61,-66.61;32.96,-67.11;32.21,19.35;
#1401:
>0:43.01,96.11;42.28,112.06;
#1402:
>0:38.51,131.92;42.86,132.36;
#1403:
>0:37.39,99.53;37.4,134.6;
#1404:
>0:23.8,72.11;25.65,107.25;
#1405:
>0:41.72,96.19;42.01,132.14;
#1406:
>0:43.19,130.93;37.34,106.13;
#1407:
>0:42.91,131.79;37.53,113.19;
#1408:
>0:42.6,129.96;38.32,148.57;
#1409:
>0:39.8,136.75;42.24,106.57;
#1410:
>0:43.09,105.0;39.25,147.16;
#1411:
>0:25.94,-176.48;32.97,-76.15;35.12,-40.71;43.01,-25.6;41.56,39.52;48.77,139.38;
#1412:
>0:37.38,120.05;41.45,103.99;
#1413:
>0:39.67,122.66;40.85,108.75;
#1414:
>0:25.8,-51.73;30.45,53.35;43.06,102.33;24.91,138.21;
#1415:
>0:38.68,112.63;46.1,68.23;49.63,114.29;47.12,147.27;46.56,87.82;51.59,99.46;
#1416:
>0:58.43,70.88;50.4,54.44;45.51,-26.15;48.72,-102.16;46.86,-135.52;
#1417:
>0:41.64,104.18;40.51,93.36;
#1418:
>0:42.36,108.54;39.92,125.67;
#1419:
>0:43.12,137.94;40.04,103.55;
#1420:
>0:22.38,113.9;26.81,113.62;
#1421:
>0:41.28,96.72;46.31,118.14;41.51,163.68;
#1422:
>0:37.88,98.49;41.13,147.16;
#1423:
>0:42.39,130.03;42.21,106.19;
#1424:
>0:30.25,63.82;30.63,115.72;
#1425:
>0:41.35,118.86;42.68,120.16;
#1426:
>0:39.05,123.61;38.66,138.24;
#1427:
>0:38.97,148.14;43.2,128.84;
#1428:
>0:39.76,124.2;39.78,119.24;
#1429:
>0:38.92,100.79;40.94,143.5;
#1430:
>0:40.1,127.54;39.31,116.66;
#1431:
>0:27.61,107.62;32.66,117.72;37.98,130.75;40.86,89.7;52.25,80.43;54.75,76.43;
#1432:
>0:40.55,93.66;43.11,97.57;
#1433:
>0:38.28,99.54;43.04,108.12;
#1434:
>0:39.97,93.75;39.99,90.71;
#1435:
>0:41.22,126.39;38.32,106.64;
#1436:
>0:28.92,112.79;31.59,126.71;
#1437:
>0:42.86,110.29;40.73,98.92;
#1438:
>0:51.34,46.31;41.81,-31.0;38.77,113.82;
#1439:
>0:41.55,149.83;41.22,127.79;
#1440:
>0:42.11,101.13;41.39,148.13;
#1441:
>0:41.96,107.7;38.48,97.71;
#1442:
>0:43.26,114.57;41.67,105.21;
#1443:
>0:41.27,116.85;37.92,123.5;
#1444:
>0:42.24,97.54;40.76,119.08;
#1445:
>0:41.9,121.63;43.78,72.16;
#1446:
>0:40.15,119.61;42.81,130.33;
#1447:
>0:37.86,137.76;38.83,124.51;
#1448:
>0:38.9,121.66;38.94,98.14;
#1449:
>0:39.27,128.61;41.7,101.18;
#1450:
>0:42.04,101.96;43.06,122.63;
#1451:
>0:39.87,127.72;38.17,118.02;
#1452:
>0:47.93,-158.63;50.14,-149.6;
#1453:
>0:43.12,77.07;40.62,69.14;
#1454:
>0:42.55,137.14;39.02,118.14;
#1455:
>0:42.65,117.57;39.11,131.63;
#1456:
>0:26.98,-115.58;31.93,-103.1;33.13,-6.99;39.39,-115.95;40.84,-102.64;55.81,41.95;
#1457:
>0:39.27,95.87;42.49,128.08;
#1458:
>0:38.19,133.49;42.41,147.24;
#1459:
>0:40.15,111.22;39.03,136.15;
#1460:
>0:39.35,135.06;40.02,113.88;
#1461:
>0:40.82,126.79;41.1,114.9;
#1462:
>0:37.48,123.04;42.27,116.3;
#1463:
>0:37.51,149.09;39.52,112.3;
#1464:
>0:38.37,104.89;39.91,97.46;
#1465:
>0:39.63,120.05;40.23,109.51;
#1466:
>0:43.24,124.8;38.54,111.93;
#1467:
>0:37.17,113.9;41.89,119.46;
#1468:
>0:37.48,91.99;44.19,106.9;
#1469:
>0:40.19,127.31;38.76,122.09;
#1470:
>0:38.41,95.78;42.43,132.1;
#1471:
>0:40.33,141.42;40.82,92.75;
#1472:
>0:40.94,145.56;37.49,126.68;
#1473:
>0:41.0,102.9;39.78,122.64;
#1474:
>0:39.07,145.77;39.58,142.96;
#1475:
>0:51.16,-149.64;46.12,-100.46;39.96,-80.48;32.77,-60.05;23.04,-115.66;
#1476:
>0:40.44,63.44;37.88,148.92;
#1477:
>0:37.49,113.36;42.86,143.95;
#1478:
>0:45.4,119.02;46.15,84.19;
#1479:
>0:38.01,133.92;39.31,127.06;
#1480:
>0:42.59,108.21;41.16,116.63;
#1481:
>0:39.68,120.07;41.58,91.41;
#1482:
>0:37.17,126.41;42.54,112.44;
#1483:
>0:37.95,124.15;42.69,120.56;
#1484:
>0:38.16,118.92;39.96,133.56;
#1485:
>0:42.2,106.02;38.01,93.53;
#1486:
>0:24.88,-175.09;26.16,-69.76;31.16,-67.23;34.47,11.16;
#1487:
>0:40.25,107.11;40.41,137.34;
#1488:
>0:39.22,132.75;41.9,92.12;
#1489:
>0:32.29,-35.82;26.22,38.91;28.15,68.1;33.72,161.85;
#1490:
>0:45.99,74.51;44.28,60.42;
#1491:
>0:46.35,104.46;42.01,94.83;
#1492:
>0:37.8,117.13;42.24,121.88;
#1493:
>0:41.2,138.87;43.27,136.77;
#1494:
>0:30.94,101.75;33.38,109.4;
#1495:
>0:40.31,101.46;40.14,143.01;
#1496:
>0:41.82,116.23;38.63,110.76;
#1497:
>0:39.38,96.96;42.43,119.37;
#1498:
>0:42.58,149.89;37.57,134.19;
#1499:
>0:51.44,169.76;44.05,162.41;41.13,112.7;44.2,-26.94;
#1500:
>0:40.57,98.83;40.24,121.38;
#1501:
>0:37.81,128.54;37.21,100.83;
#1502:
>0:39.01,110.1;42.85,117.92;
#1503:
>0:37.36,113.09;39.55,149.13;
#1504:
>0:39.65,116.54;37.59,106.3;
#1505:
>0:38.92,126.49;39.54,102.79;
#1506:
>0:42.36,-69.25;41.42,-30.64;51.42,6.17;50.36,94.84;
#1507:
>0:38.04,113.08;40.63,91.37;
#1508:
>0:40.33,134.42;37.24,103.9;
#1509:
>0:43.17,125.03;42.14,147.54;
#1510:
>0:42.3,100.97;40.59,107.82;
#1511:
>0:39.01,92.32;39.83,109.24;
#1512:
>0:41.2,148.35;40.15,104.62;
#1513:
>0:41.63,146.64;42.87,115.28;
#1514:
>0:26.43,-79.46;30.84,-96.46;29.91,-25.62;44.36,-18.83;
#1515:
>0:42.65,119.08;39.18,97.17;
#1516:
>0:39.95,148.89;43.17,104.64;
#1517:
>0:38.56,113.2;39.13,143.55;
#1518:
>0:42.02,137.41;41.43,135.88;
#1519:
>0:37.71,101.03;41.8,102.52;
#1520:
>0:43.12,109.81;41.6,141.01;
#1521:
>0:27.03,-132.26;22.79,-74.42;36.11,-17.72;
#1522:
>0:40.04,126.68;42.72,134.11;
#1523:
>0:23.2,77.68;26.37,101.73;
#1524:
>0:41.41,108.18;39.86,104.82;
#1525:
>0:52.4,119.19;40.93,33.61;36.91,-0.6;30.45,-70.32;22.85,-54.59;
#1526:
>0:30.06,-70.79;32.56,-32.52;45.77,-2.5;
#1527:
>0:39.16,118.86;40.68,109.64;
#1528:
>0:37.43,147.91;41.01,91.46;
#1529:
>0:28.9,115.31;28.71,1.1;
#1530:
>0:37.3,148.81;42.12,96.51;
#1531:
>0:37.28,142.36;37.35,141.98;
#1532:
>0:42.99,106.81;41.45,91.02;
#1533:
>0:48.06,-17.47;52.4,40.57;44.55,51.77;39.08,122.47;24.91,14.9;
#1534:
>0:38.79,98.13;38.04,118.33;
#1535:
>0:42.66,141.89;44.85,11.44;40.65,-13.67;57.04,-106.39;
#1536:
>0:32.31,164.09;22.36,88.38;30.34,26.24;
#1537:
>0:21.74,113.06;32.53,88.62;31.36,18.71;28.35,-12.09;32.85,-164.25;
#1538:
>0:41.91,139.86;41.47,110.18;
#1539:
>0:40.55,145.99;37.24,118.69;
#1540:
>0:43.93,93.39;35.16,29.51;31.65,-11.59;23.47,-80.59;25.79,-155.81;
#1541:
>0:40.28,143.42;37.73,140.14;
#1542:
>0:43.17,124.2;40.73,115.86;
#1543:
>0:38.23,125.68;37.16,105.04;
#1544:
>0:45.91,114.22;43.93,72.2;
#1545:
>0:41.24,143.28;40.9,129.56;
#1546:
>0:32.59,-14.8;34.23,11.02;41.94,107.9;31.34,127.09;
#1547:
>0:42.73,145.16;40.78,141.22;
#1548:
>0:38.27,118.16;38.21,133.76;
#1549:
>0:42.45,105.74;37.68,128.64;
#1550:
>0:58.29,-62.77;51.65,-82.17;49.59,32.06;
#1551:
>0:32.87,-70.51;27.87,-84.19;
#1552:
>0:39.92,96.02;42.58,110.8;
#1553:
>0:39.49,122.03;42.68,115.77;
#1554:
