#0:
>0:42.88,-114.15;38.64,-41.47;32.09,-67.84;25.19,-71.51;
#1:
>0:39.65,118.47;43.52,130.39;
#1069:
>0:44.49,133.31;39.58,146.42;
#1070:
>0:44.11,132.55;43.87,116.81;
#1071:
>0:41.25,110.52;43.62,142.73;
#1072:
>0:42.19,146.83;35.88,98.84;34.5,61.59;26.85,103.81;
#1073:
>0:39.91,124.14;40.25,143.84;
#1074:
>0:43.13,112.16;43.74,114.87;
#1075:
>0:43.13,136.99;39.24,135.3;
#1076:
>0:40.18,145.87;43.44,146.42;
#1077:
>0:42.57,111.72;42.76,141.14;
#1078:
>0:33.33,-71.79;38.12,-38.13;40.48,-12.8;50.19,19.61;51.92,124.95;
#1079:
>0:43.16,116.36;40.52,136.15;
#1080:
>0:40.52,133.47;41.7,107.84;
#1081:
>0:42.19,140.65;40.33,136.24;
#1082:
>0:42.58,131.4;43.84,134.19;
#1083:
>0:40.54,107.39;43.43,121.62;
#1084:
>0:28.81,-117.11;23.09,-51.2;23.9,-26.84;29.3,12.6;35.6,74.81;45.15,123.22;
#1085:
>0:44.58,135.1;40.51,142.88;
#1086:
>0:41.14,121.02;44.26,143.18;
#1087:
>0:44.39,129.13;39.25,127.73;
#1088:
>0:41.61,106.4;42.73,107.7;
#1089:
>0:43.25,110.21;44.13,141.37;
#1090:
>0:40.48,144.1;35.28,102.96;29.07,112.48;
#1091:
>0:39.52,110.66;43.96,142.72;
#1092:
>0:39.85,115.34;41.61,137.52;
#1093:
>0:43.21,128.24;41.08,137.97;
#1094:
>0:41.01,116.08;39.11,134.03;
#1095:
>0:41.85,139.39;42.65,143.93;
#1096:
>0:41.81,126.05;41.17,106.13;
#1097:
>0:42.31,145.52;40.97,137.24;
#1098:
>0:40.24,128.78;44.05,107.27;
#1099:
>0:40.89,125.3;42.29,126.33;
#1100:
>0:49.11,-100.92;43.37,-90.42;37.91,-87.93;
#1101:
>0:39.28,106.3;44.45,118.55;
#1102:
>0:43.21,129.91;43.3,119.67;
#1103:
>0:39.48,106.68;42.9,109.63;
#1104:
>0:41.57,111.89;39.53,125.22;
#1105:
>0:40.28,141.63;42.29,106.25;
#1106:
>0:41.31,107.56;43.93,145.06;
#1107:
>0:43.02,107.69;42.7,137.4;
#1108:
>0:41.3,120.29;40.05,114.72;
#1109:
>0:39.99,142.3;41.04,116.33;
#1110:
>0:40.33,139.35;43.09,115.56;
#1111:
>0:41.8,119.41;39.11,139.94;
#1112:
>0:41.63,146.73;40.88,138.86;
#1113:
>0:37.49,18.48;40.06,-24.14;49.12,-19.76;51.05,-98.16;
#1114:
>0:44.1,125.7;41.7,130.85;
#1115:
>0:42.53,113.17;42.15,140.47;
#1116:
>0:43.46,118.4;43.57,112.9;
#1117:
>0:41.41,124.6;42.74,120.47;
#1118:
>0:43.94,108.9;41.12,133.38;
#1119:
>0:43.72,144.08;44.35,145.04;
#1120:
>0:43.42,129.35;42.5,132.89;
#1121:
>0:41.79,124.99;39.74,136.93;
#1122:
>0:44.44,136.66;34.42,98.76;28.44,110.27;
#1123:
>0:40.35,118.12;41.95,127.82;
#1124:
>0:41.55,125.18;43.01,145.05;
#1125:
>0:41.43,138.04;42.09,133.92;
#1126:
>0:43.88,125.79;43.65,146.45;
#1127:
>0:42.52,142.53;39.76,132.9;
#1128:
>0:43.81,131.85;40.54,118.23;
#1129:
>0:39.81,135.33;44.63,112.78;
#1130:
>0:39.29,127.32;39.86,110.29;
#1131:
>0:41.3,132.48;41.66,109.24;
#1132:
>0:32.27,104.45;28.27,119.08;
#1133:
>0:42.4,145.21;40.25,115.2;
#1134:
>0:42.3,110.69;41.31,113.25;
#1135:
>0:40.54,140.22;41.66,108.1;
#1136:
>0:43.08,114.49;44.42,137.69;
#1137:
>0:41.78,115.55;39.12,127.1;
#1138:
>0:39.31,129.87;42.43,128.68;
#1139:
>0:41.19,144.57;39.58,130.07;
#1140:
>0:27.35,87.09;26.83,117.53;
#1141:
>0:39.68,113.02;44.72,139.49;
#1142:
>0:40.67,113.96;43.88,144.57;
#1143:
>0:39.17,134.58;39.58,120.85;
#1144:
>0:42.92,119.2;39.83,145.7;
#1145:
>0:44.72,112.24;44.01,126.85;
#1146:
>0:43.73,118.27;44.38,143.95;
#1147:
>0:40.82,143.75;40.54,127.1;
#1148:
>0:43.0,115.17;43.86,145.8;
#1149:
>0:40.78,110.65;42.72,109.38;
#1150:
>0:43.36,126.93;43.52,146.73;
#1151:
>0:45.26,-103.58;44.37,-88.15;34.24,-112.58;
#1152:
>0:41.83,135.3;41.93,112.82;
#1153:
>0:42.28,141.8;41.36,118.36;
#1154:
>0:44.6,124.34;41.92,139.81;
#1155:
>0:44.12,115.18;39.58,107.54;
#1156:
>0:44.48,145.66;42.67,130.99;
#1157:
>0:40.59,145.33;42.64,118.4;
#1158:
>0:25.53,88.27;27.8,51.68;32.95,83.07;42.28,139.35;
#1159:
>0:42.71,122.11;43.12,119.58;
#1160:
>0:42.4,116.6;42.93,127.91;
#1161:
>0:44.66,135.05;41.61,117.11;
#1162:
>0:32.54,111.77;28.41,109.88;
#1163:
>0:41.96,118.75;40.54,134.86;
#1164:
>0:42.01,-59.49;33.79,-7.78;32.56,39.38;29.89,57.27;
#1165:
>0:39.7,117.56;43.63,136.55;
#1166:
>0:41.89,135.73;40.35,129.31;
#1167:
>0:40.46,134.72;40.59,146.92;
#1168:
>0:43.18,116.53;42.06,118.65;
#1169:
>0:44.29,127.95;42.27,145.04;
#1170:
>0:42.83,127.88;39.27,110.1;
#1171:
>0:42.65,117.03;40.62,122.45;
#1172:
>0:43.27,137.86;42.87,117.85;
#1173:
>0:40.23,139.61;40.08,110.99;
#1174:
>0:41.24,142.16;43.85,124.7;
#1175:
>0:42.74,124.12;40.04,114.83;
#1176:
>0:39.43,122.56;43.62,138.6;
#1177:
>0:40.84,143.5;43.02,147.01;
#1178:
>0:30.52,-110.71;30.31,-85.3;
#1179:
>0:42.59,115.4;42.02,137.82;
#1180:
>0:40.48,131.44;42.78,111.28;
#1181:
>0:39.53,132.11;42.74,126.85;
#1182:
>0:39.95,117.59;34.85,107.44;31.86,106.84;
#1183:
>0:44.36,107.68;41.24,147.05;
#1184:
>0:25.04,70.64;30.85,55.17;35.01,67.91;36.24,38.08;48.1,2.55;
#1185:
>0:42.41,139.88;44.24,143.1;
#1186:
>0:40.27,106.99;41.93,113.42;
#1187:
>0:42.53,122.61;40.57,134.51;
#1188:
>0:44.23,129.87;40.29,145.99;
#1189:
>0:43.53,133.76;43.25,143.03;
#1190:
>0:41.8,132.03;42.29,140.0;
#1191:
>0:44.63,110.52;43.08,143.0;
#1192:
>0:39.46,118.77;43.34,126.53;
#1193:
>0:31.11,101.4;36.02,93.85;43.06,145.04;
#1194:
>0:40.31,140.77;41.65,109.53;
#1195:
>0:40.58,111.77;33.94,87.44;32.63,94.88;
#1196:
>0:40.48,117.22;41.76,140.32;
#1197:
>0:43.75,130.45;42.08,116.25;
#1198:
>0:43.02,-95.57;36.58,-62.06;31.02,-55.08;25.83,-73.01;
#1199:
>0:42.04,131.49;40.89,124.56;
#1200:
>0:40.68,144.25;41.97,114.48;
#1201:
>0:43.94,134.19;39.71,140.86;
#1202:
>0:39.15,146.72;43.46,127.81;
#1203:
>0:43.59,128.98;40.61,132.53;
#1204:
>0:41.83,131.87;39.18,129.38;
#1205:
>0:29.11,110.36;34.84,110.09;42.62,129.55;
#1206:
>0:40.12,132.43;43.55,115.87;
#1207:
>0:30.39,-81.42;30.05,-121.53;
#1208:
>0:42.11,131.86;43.46,131.23;
#1209:
>0:42.79,116.64;43.67,119.54;
#1210:
>0:42.66,129.4;44.71,107.37;
#1211:
>0:41.33,127.33;41.32,110.38;
#1212:
>0:40.51,133.08;43.62,123.81;
#1213:
>0:40.31,111.06;44.48,135.06;
#1214:
>0:42.17,116.59;42.61,135.1;
#1215:
>0:40.37,112.56;44.42,137.68;
#1216:
>0:43.3,121.03;43.55,125.35;
#1217:
>0:40.26,146.22;42.35,107.41;
#1218:
>0:42.91,144.14;41.62,131.61;
#1219:
>0:41.58,141.58;39.93,117.81;
#1220:
>0:40.19,130.87;42.46,110.4;
#1221:
>0:50.38,26.62;53.1,-13.88;
#1222:
>0:41.61,145.87;42.35,120.01;
#1223:
>0:41.45,120.28;40.45,132.08;
#1224:
>0:43.76,127.41;42.15,132.44;
#1225:
>0:40.62,126.71;39.72,134.73;
#1226:
>0:40.12,146.32;41.44,135.87;
#1227:
>0:44.66,131.37;39.22,144.56;
#1228:
>0:42.45,133.22;39.96,116.98;
#1229:
>0:23.22,110.87;28.41,60.72;33.04,25.0;37.45,-18.06;34.52,-56.83;34.07,-81.63;
#1230:
>0:49.03,-89.14;54.22,-79.41;
#1231:
>0:32.02,100.43;28.71,119.49;
#1232:
>0:24.22,11.49;28.43,-7.5;36.38,-36.6;43.9,-58.06;
#1233:
>0:40.37,127.53;39.98,128.23;
#1234:
>0:44.07,135.79;40.83,141.14;
#1235:
>0:39.95,117.17;42.55,123.2;
#1236:
>0:41.22,124.37;43.46,115.08;
#1237:
>0:41.46,136.34;42.03,138.56;
#1238:
>0:40.69,129.22;40.75,115.26;
#1239:
>0:39.76,129.11;44.0,138.68;
#1240:
>0:39.15,108.41;40.63,118.85;
#1241:
>0:42.13,116.66;40.38,123.96;
#1242:
>0:42.4,109.63;42.81,110.56;
#1243:
>0:40.31,126.95;41.6,142.3;
#1244:
>0:28.08,116.64;28.99,90.59;
#1245:
>0:40.59,-120.91;35.71,-47.66;31.39,-20.86;27.17,-25.75;
#1246:
>0:50.19,-115.06;46.86,-91.03;
#1247:
>0:42.04,133.75;43.58,131.77;
#1248:
>0:44.03,110.87;42.3,111.65;
#1249:
>0:24.33,-51.4;31.98,-53.59;25.84,-37.64;23.0,8.32;36.84,123.89;
#1250:
>0:40.24,136.01;39.51,128.66;
#1251:
>0:42.28,110.51;43.68,110.5;
#1252:
>0:44.66,141.72;42.0,141.27;
#1253:
>0:41.02,130.65;41.45,131.39;
#1254:
>0:43.63,124.26;39.31,133.75;
#1255:
>0:44.69,145.27;40.91,107.5;
#1256:
>0:43.85,145.02;44.45,129.79;
#1257:
>0:41.78,111.4;43.17,132.32;
#1258:
>0:35.6,-5.43;34.42,12.94;47.76,29.84;
#1259:
>0:42.53,113.74;43.52,136.16;
#1260:
>0:39.61,122.16;43.66,115.21;
#1261:
>0:40.67,116.74;41.63,120.55;
#1262:
>0:41.36,126.74;43.75,139.28;
#1263:
>0:41.75,138.33;41.28,142.11;
#1264:
>0:44.48,130.39;43.87,143.5;
#1265:
>0:42.44,137.82;44.67,110.87;
#1266:
>0:40.44,144.43;44.71,108.98;
#1267:
>0:40.27,107.27;40.19,137.54;
#1268:
>0:32.15,113.08;28.0,110.56;
#1269:
>0:39.39,143.59;39.29,120.69;
#1270:
>0:41.05,121.8;40.48,142.81;
#1271:
>0:43.68,113.88;43.99,146.49;
#1272:
>0:45.16,-116.91;49.09,-94.98;
#1273:
>0:41.19,115.17;43.02,113.5;
#1274:
>0:30.91,101.49;34.68,89.86;42.59,122.65;
#1275:
>0:39.57,129.95;43.9,116.74;
#1276:
>0:27.88,86.9;32.69,118.37;
#1277:
>0:39.31,121.84;40.54,107.35;
#1278:
>0:40.98,114.38;40.73,139.82;
#1279:
>0:41.76,147.0;39.18,141.44;
#1280:
>0:42.12,115.91;42.58,111.03;
#1281:
>0:41.19,118.17;42.75,126.79;
#1282:
>0:44.12,132.49;39.96,133.11;
#1283:
>0:44.61,112.96;43.6,110.19;
#1284:
>0:53.79,81.23;52.91,18.6;46.16,-24.55;52.08,-54.18;55.17,-83.92;
#1285:
>0:42.77,139.98;44.27,115.14;
#1286:
>0:44.32,110.19;41.55,111.21;
#1287:
>0:39.34,116.66;39.14,135.05;
#1288:
>0:41.92,108.56;43.94,126.19;
#1289:
>0:33.71,67.7;31.42,90.82;27.41,99.8;
#1290:
>0:42.26,134.64;39.65,126.9;
#1291:
>0:40.86,106.76;44.1,140.89;
#1292:
>0:43.65,140.61;42.75,138.0;
#1293:
>0:41.15,112.86;40.61,126.16;
#1294:
>0:44.55,142.14;39.27,106.83;
#1295:
>0:40.04,113.5;43.15,124.19;
#1296:
>0:42.18,113.38;42.94,122.95;
#1297:
>0:40.01,143.38;44.39,143.99;
#1298:
>0:43.67,114.84;40.88,134.21;
#1299:
>0:42.08,140.38;40.8,110.7;
#1300:
>0:41.1,114.18;41.61,146.1;
#1301:
>0:44.46,142.37;44.28,119.0;
#1302:
>0:41.82,141.85;40.0,136.31;
#1303:
>0:26.98,17.7;28.42,0.98;34.93,-12.52;44.22,-21.56;48.17,26.81;51.0,17.31;
#1304:
>0:39.39,120.59;40.57,126.85;
#1305:
>0:40.14,125.88;40.33,49.01;55.68,45.91;
#1306:
>0:39.17,144.25;40.29,140.29;
#1307:
>0:43.38,147.4;44.39,116.46;
#1308:
>0:40.82,124.09;44.08,123.69;
#1309:
>0:40.86,136.45;41.23,140.13;
#1310:
>0:39.7,140.08;42.85,133.6;
#1311:
>0:43.72,123.05;42.6,135.15;
#1312:
>0:43.26,119.26;41.4,128.19;
#1313:
>0:43.55,110.13;42.44,118.2;
#1314:
>0:43.23,127.27;42.37,121.89;
#1315:
>0:43.38,140.85;39.65,145.88;
#1316:
>0:42.85,133.84;40.62,138.37;
#1317:
>0:30.1,125.34;28.45,88.09;
#1318:
>0:52.96,69.33;52.97,24.56;44.91,-34.38;
#1319:
>0:40.53,134.79;40.98,123.16;
#1320:
>0:41.82,113.31;39.7,125.53;
#1321:
>0:44.03,147.07;42.25,107.21;
#1322:
>0:43.31,120.51;40.94,141.3;
#1323:
>0:43.34,132.61;40.02,126.39;
#1324:
>0:42.4,139.45;39.97,141.34;
#1325:
>0:42.97,117.55;44.21,119.28;
#1326:
>0:43.79,117.53;44.6,119.75;
#1327:
>0:39.84,110.04;41.64,141.31;
#1328:
>0:41.85,111.33;39.66,127.38;
#1329:
>0:41.22,121.14;39.68,128.73;
#1330:
>0:41.8,122.01;43.26,121.71;
#1331:
>0:43.92,128.81;43.34,134.75;
#1332:
>0:42.36,135.69;42.06,127.3;
#1333:
>0:39.38,131.86;41.67,121.1;
#1334:
>0:39.32,106.48;39.46,106.92;
#1335:
>0:42.73,137.03;40.16,129.12;
#1336:
>0:41.23,112.56;40.24,141.32;
#1337:
>0:39.27,113.79;40.87,145.02;
#1338:
>0:40.19,111.97;41.69,106.29;
#1339:
>0:41.28,129.7;40.18,132.76;
#1340:
>0:42.75,146.41;40.87,135.85;
#1341:
>0:43.63,124.29;42.69,128.87;
#1342:
>0:43.18,139.31;43.12,129.42;
#1343:
>0:40.45,114.08;40.64,134.45;
#1344:
>0:39.67,117.09;41.0,137.84;
#1345:
>0:41.44,110.1;41.4,108.02;
#1346:
>0:43.77,141.91;39.72,137.07;
#1347:
>0:41.23,117.95;43.47,112.79;
#1348:
>0:41.12,110.74;43.05,112.36;
#1349:
>0:41.18,120.67;43.74,108.68;
#1350:
>0:31.44,91.65;36.85,88.65;40.58,122.7;
#1351:
>0:40.49,125.07;43.12,137.22;
#1352:
>0:41.35,141.34;43.69,107.59;
#1353:
>0:42.23,138.88;41.67,145.48;
#1354:
>0:40.74,27.08;41.75,39.85;
#1355:
>0:40.09,129.27;39.37,112.27;
#1356:
>0:42.31,138.86;41.27,114.02;
#1357:
>0:43.48,140.66;40.52,139.57;
#1358:
>0:41.1,111.42;44.48,115.12;
#1359:
>0:39.67,112.01;41.97,110.65;
#1360:
>0:44.4,130.7;44.04,121.81;
#1361:
>0:43.24,126.51;41.33,115.4;
#1362:
>0:43.48,134.51;43.42,144.7;
#1363:
>0:22.58,-10.84;26.44,21.35;25.44,51.03;27.15,93.69;
#1364:
>0:44.59,143.66;43.27,130.43;
#1365:
>0:42.42,143.24;39.52,146.06;
#1366:
>0:42.49,128.23;43.13,117.43;
#1367:
>0:41.26,119.33;39.8,131.85;
#1368:
>0:43.2,136.66;42.34,129.71;
#1369:
>0:42.89,129.75;37.62,46.52;29.57,9.99;36.19,-22.43;36.52,-51.49;37.14,-90.8;
#1370:
>0:41.53,127.33;44.39,110.39;
#1371:
>0:40.34,122.38;40.75,111.45;
#1372:
>0:41.69,126.24;44.2,139.27;
#1373:
>0:40.22,122.98;43.78,145.88;
#1374:
>0:40.94,111.2;41.23,128.48;
#1375:
>0:37.47,-88.08;33.5,-84.83;
#1376:
>0:42.37,137.0;42.46,131.62;
#1377:
>0:43.43,120.01;40.76,144.75;
#1378:
>0:42.46,132.79;41.14,135.95;
#1379:
>0:44.1,142.1;40.92,123.04;
#1380:
>0:39.8,142.26;42.86,116.0;
#1381:
>0:44.13,121.03;40.0,116.25;
#1382:
>0:40.69,11.16;41.75,-13.66;42.41,-45.58;39.73,-121.06;
#1383:
>0:43.53,133.33;43.59,115.49;
#1384:
>0:43.93,144.82;39.27,114.86;
#1385:
>0:42.32,141.25;41.99,131.18;
#1386:
>0:41.94,115.59;44.64,139.31;
#1387:
>0:40.94,107.6;44.51,112.78;
#1388:
>0:43.05,106.36;40.66,118.8;
#1389:
>0:44.01,133.78;42.23,121.39;
#1390:
>0:43.85,136.28;39.22,107.22;
#1391:
>0:41.45,140.76;42.31,117.14;
#1392:
>0:43.52,-92.0;43.37,-47.33;44.11,-21.41;39.17,15.66;
#1393:
>0:39.2,137.16;39.72,127.91;
#1394:
>0:40.97,124.74;43.08,117.96;
#1395:
>0:23.66,91.56;26.87,92.76;
#1396:
>0:43.71,117.6;44.71,112.66;
#1397:
>0:44.36,138.67;42.8,137.77;
#1398:
>0:39.36,136.2;40.01,136.55;
#1399:
>0:39.27,106.06;39.87,147.25;
#1400:
>0:40.69,113.88;42.35,125.23;
#1401:
>0:39.99,115.15;40.97,117.57;
#1402:
>0:43.86,129.19;43.16,112.15;
#1403:
>0:43.95,147.28;43.09,119.49;
#1404:
>0:28.57,109.49;28.89,87.16;
#1405:
>0:43.18,-32.61;50.33,-68.13;
#1406:
>0:44.33,107.18;40.91,133.87;
#1407:
>0:41.9,128.74;44.36,133.58;
#1408:
>0:39.77,146.51;41.46,135.04;
#1409:
>0:39.47,131.18;42.36,127.12;
#1410:
>0:42.6,111.57;36.86,101.5;31.66,117.09;
#1411:
>0:42.87,131.68;44.24,128.47;
#1412:
>0:43.65,123.28;42.85,110.47;
#1413:
>0:42.92,110.59;42.56,127.53;
#1414:
>0:45.54,-20.86;49.38,-40.0;
#1415:
>0:42.79,132.01;41.05,108.48;
#1416:
>0:23.78,-70.66;30.49,-1.56;
#1417:
>0:40.74,106.02;44.19,109.91;
#1418:
>0:38.93,-106.96;39.1,-84.12;
#1419:
>0:42.28,107.37;42.52,134.17;
#1420:
>0:42.85,119.55;44.38,137.88;
#1421:
>0:38.43,-105.47;30.9,-112.59;
#1422:
>0:43.97,142.09;43.16,132.13;
#1423:
>0:44.58,114.81;40.89,122.97;
#1424:
>0:43.15,124.16;43.89,142.9;
#1425:
>0:44.0,123.26;41.31,119.19;
#1426:
>0:42.38,111.36;42.21,106.96;
#1427:
>0:40.13,136.52;43.74,125.58;
#1428:
>0:33.24,126.03;32.41,88.52;
#1429:
>0:43.12,144.67;40.12,129.2;
#1430:
>0:40.88,121.88;42.3,113.35;
#1431:
>0:42.15,134.37;40.79,125.64;
#1432:
>0:38.59,-108.63;40.07,-110.49;46.88,-106.7;53.97,-102.81;
#1433:
>0:44.43,109.04;40.01,108.63;
#1434:
>0:44.59,140.73;41.4,134.13;
#1435:
>0:43.26,120.77;42.31,116.04;
#1436:
>0:47.71,65.06;49.89,14.76;48.47,-36.09;51.32,-51.54;50.19,-108.81;
#1437:
>0:40.18,135.75;41.08,123.38;
#1438:
>0:41.21,118.43;40.11,131.66;
#1439:
>0:45.73,124.62;42.3,107.94;
#1440:
>0:42.52,141.35;41.45,113.16;
#1441:
>0:44.22,144.07;41.5,135.52;
#1442:
>0:43.38,138.57;43.5,136.66;
#1443:
>0:42.19,117.68;39.23,134.72;
#1444:
>0:40.01,146.98;40.4,140.19;
#1445:
>0:55.68,-44.27;45.1,-1.08;43.13,-5.79;44.71,36.04;37.75,43.96;27.85,107.0;
#1446:
>0:42.62,128.04;44.65,141.21;
#1447:
>0:42.54,133.16;41.0,117.77;
#1448:
>0:39.49,142.07;40.89,117.87;
#1449:
>0:43.56,136.19;44.72,141.34;
#1450:
>0:39.67,141.05;44.17,128.35;
#1451:
>0:41.32,108.72;41.1,107.76;
#1452:
>0:51.27,25.3;54.5,-19.52;
#1453:
>0:39.69,-75.87;39.89,-33.5;47.28,18.56;38.75,56.13;
#1454:
>0:27.62,-26.24;28.25,16.74;33.86,68.58;24.7,89.05;
#1455:
>0:42.49,120.57;40.29,131.6;
#1456:
>0:37.11,-95.07;30.39,-67.98;31.17,-5.7;
#1457:
>0:25.0,93.54;28.05,55.52;34.94,5.0;40.34,-9.11;45.7,-35.52;55.32,-89.43;
#1458:
>0:39.12,143.56;42.56,123.78;
#1459:
>0:41.09,114.16;42.09,119.27;
#1460:
>0:42.08,142.96;40.57,112.79;
#1461:
>0:42.88,113.37;42.49,137.73;
#1462:
>0:40.09,106.29;43.63,133.92;
#1463:
>0:40.73,106.67;42.36,128.45;
#1464:
>0:40.6,108.98;44.35,143.06;
#1465:
>0:41.93,117.09;42.7,124.15;
#1466:
>0:32.08,110.5;34.95,61.43;34.28,6.71;45.6,-33.58;
#1467:
>0:42.38,115.19;40.11,117.67;
#1468:
>0:39.52,140.52;41.32,129.24;
#1469:
>0:43.7,138.77;39.78,109.93;
#1470:
>0:44.2,142.32;41.82,146.67;
#1471:
>0:40.43,129.61;42.77,136.82;
#1472:
>0:44.71,115.08;42.51,135.82;
#1473:
>0:32.18,77.17;37.32,15.57;40.56,14.39;44.77,56.72;
#1474:
>0:41.96,124.33;39.39,111.69;
#1475:
>0:44.06,108.18;41.32,118.49;
#1476:
>0:28.21,123.59;27.89,120.83;
#1477:
>0:41.83,143.43;40.09,142.4;
#1478:
>0:40.79,142.15;43.32,141.0;
#1479:
>0:43.11,121.09;42.72,134.53;
#1480:
>0:41.62,132.43;39.52,116.4;
#1481:
>0:39.67,143.98;40.64,127.23;
#1482:
>0:28.93,-103.65;24.24,-91.93;
#1483:
>0:43.06,135.59;42.55,125.71;
#1484:
>0:41.29,114.14;40.65,121.05;
#1485:
>0:44.66,146.98;40.43,111.85;
#1486:
>0:27.57,24.21;26.27,-7.94;23.76,-47.76;
#1487:
>0:39.88,108.49;43.53,136.12;
#1488:
>0:28.79,15.31;26.34,-10.38;26.63,-45.54;
#1489:
>0:39.79,83.01;38.41,18.53;35.61,-29.03;
#1490:
>0:40.28,134.2;44.24,134.99;
#1491:
>0:39.98,132.91;40.43,135.58;
#1492:
>0:43.04,134.55;41.91,108.89;
#1493:
>0:39.75,3.48;41.71,-5.75;43.67,16.09;
#1494:
>0:44.05,113.42;40.89,119.43;
#1495:
>0:40.78,137.4;43.17,126.18;
#1496:
>0:42.18,114.15;44.43,111.21;
#1497:
>0:40.89,146.42;40.75,123.52;
#1498:
>0:32.7,-92.29;33.82,-66.19;40.56,-44.44;39.33,-6.72;54.2,-67.51;
#1499:
>0:44.04,111.55;43.33,111.74;
#1500:
>0:36.53,46.26;44.13,31.04;39.56,-20.32;39.56,-76.93;44.18,-108.75;
#1501:
>0:44.54,117.41;42.84,125.08;
#1502:
>0:41.38,134.51;41.33,144.15;
#1503:
>0:39.5,-2.63;46.46,11.03;
#1504:
>0:44.03,138.92;39.3,131.91;
#1505:
>0:43.83,124.54;39.28,118.63;
#1506:
>0:32.84,88.75;33.24,85.57;
#1507:
>0:40.69,133.9;41.83,106.02;
#1508:
>0:42.38,143.58;41.73,138.85;
#1509:
>0:40.7,136.93;44.12,117.97;
#1510:
>0:40.17,134.96;42.32,137.8;
#1511:
>0:43.64,126.34;41.7,128.3;
#1512:
>0:39.74,120.57;40.76,111.05;
#1513:
>0:38.58,-55.92;39.39,-100.9;
#1514:
>0:51.89,41.26;50.02,-9.31;41.9,-55.77;
#1515:
>0:43.48,142.08;42.27,145.15;
#1516:
>0:42.98,129.71;42.21,111.54;
#1517:
>0:44.47,138.79;41.35,117.67;
#1518:
>0:27.59,-56.86;31.84,-52.61;37.3,-50.59;40.97,-45.43;
#1519:
>0:42.98,107.0;44.44,137.99;
#1520:
>0:42.04,142.67;42.81,121.36;
#1521:
>0:43.74,134.37;40.71,142.6;
#1522:
>0:40.12,119.94;41.74,143.2;
#1523:
>0:52.12,-1.22;55.15,28.44;46.99,60.27;41.68,122.46;38.4,106.93;22.65,93.98;
#1524:
>0:39.13,135.95;42.2,126.0;
#1525:
>0:40.62,111.19;42.39,131.77;
#1526:
>0:39.55,115.87;42.27,123.11;
#1527:
>0:42.98,127.35;40.16,107.88;
#1528:
>0:44.05,131.04;40.47,132.97;
#1529:
>0:41.63,113.54;43.81,112.54;
#1530:
>0:42.86,116.89;43.3,127.84;
#1531:
>0:32.14,89.62;31.6,93.26;
#1532:
>0:43.45,132.41;41.81,121.05;
#1533:
>0:43.67,134.99;41.99,144.11;
#1534:
>0:39.39,118.27;40.92,144.53;
#1535:
>0:42.8,111.42;41.53,106.03;
#1536:
>0:31.72,-94.15;28.42,-100.46;
#1537:
>0:37.77,8.67;33.96,-12.73;45.28,21.21;
#1538:
>0:51.59,43.16;46.12,-19.95;46.54,-78.75;
#1539:
>0:39.7,137.16;42.97,137.48;
#1540:
>0:40.22,109.5;42.92,108.8;
#1541:
>0:41.62,119.64;44.38,120.03;
#1542:
>0:41.76,121.97;39.84,141.51;
#1543:
>0:39.12,12.73;42.16,20.65;
#1544:
>0:40.81,119.22;41.53,139.99;
#1545:
>0:41.85,116.67;42.29,140.07;
#1546:
>0:42.32,126.67;41.11,146.95;
#1547:
>0:42.28,142.79;44.37,125.69;
#1548:
>0:39.69,130.73;43.28,136.62;
#1549:
>0:41.97,122.82;39.8,120.84;
#1550:
>0:44.49,137.82;40.42,132.97;
#1551:
>0:42.3,137.37;44.52,122.08;
#1552:
>0:47.33,0.48;42.22,-12.84;42.56,77.06;
#1553:
>0:53.57,-9.88;46.64,-46.53;
#1554:
>0:44.14,131.3;44.08,116.8;
#1555:
>0:41.9,142.98;43.76,135.51;
#1556:
>0:40.93,146.7;42.8,135.79;
#1557:
>0:43.81,134.63;39.37,131.19;
#1558:
>0:40.74,115.83;44.06,137.74;
#1559:
>0:43.82,126.42;39.32,129.74;
#1560:
>0:43.34,120.02;42.86,127.47;
#1561:
>0:42.81,131.58;39.79,144.9;
#1562:
>0:44.46,134.62;41.17,137.54;
#1563:
>0:48.99,-85.88;47.43,-115.0;
#1564:
>0:43.91,122.61;44.14,125.79;
#1565:
>0:43.31,125.53;44.28,140.62;
#1566:
>0:42.19,106.35;44.65,121.55;
#1567:
>0:41.89,146.01;41.98,142.44;
#1568:
>0:41.44,138.89;43.64,120.19;
#1569:
>0:41.57,132.15;44.37,146.09;
#1570:
>0:41.99,134.2;40.58,139.85;
#1571:
>0:40.37,142.99;42.84,109.02;
#1572:
>0:40.65,138.99;43.17,121.1;
#1573:
>0:42.02,126.96;44.69,111.15;
#1574:
>0:44.06,-18.53;35.73,25.15;32.18,54.19;
#1575:
>0:40.6,111.46;40.16,106.33;
#1576:
>0:43.86,118.02;43.01,105.98;
#1577:
>0:40.62,110.41;39.17,123.22;
#1578:
>0:42.09,109.4;41.69,125.67;
#1579:
>0:41.33,135.38;40.35,139.73;
#1580:
>0:39.25,126.35;43.25,129.33;
#1581:
>0:44.57,124.27;40.55,131.64;
#1582:
>0:43.85,123.41;40.73,108.66;
#1583:
>0:42.2,146.08;39.69,135.23;
#1584:
>0:40.71,128.84;41.75,134.85;
#1585:
>0:42.71,110.29;41.26,132.86;
#1586:
>0:40.21,141.18;42.16,116.0;
