#0:
>0:37.5,96.92;30.57,159.9;39.02,75.18;
#1080:
>0:36.87,108.4;39.17,102.71;
#1081:
>0:38.74,116.64;40.32,5.0;52.34,-14.48;
#1082:
>0:40.1,110.45;34.87,100.91;
#1083:
>0:34.92,80.21;35.78,114.14;
#1084:
>0:38.52,73.08;39.56,68.41;
#1085:
>0:39.57,79.45;36.15,102.08;
#1086:
>0:45.59,82.15;34.14,61.99;
#1087:
>0:38.21,83.65;37.34,83.51;
#1088:
>0:38.98,108.37;36.39,101.45;
#1089:
>0:36.35,72.96;35.13,110.84;
#1090:
>0:35.74,84.19;36.93,92.38;
#1091:
>0:38.15,67.64;38.91,87.18;
#1092:
>0:22.32,113.7;24.98,73.01;
#1093:
>0:37.16,104.53;35.31,119.07;
#1094:
>0:50.05,-21.57;56.24,17.87;55.13,61.73;
#1095:
>0:39.9,113.86;36.45,101.72;
#1096:
>0:34.78,92.09;40.1,85.92;
#1097:
>0:35.56,73.55;34.51,97.75;
#1098:
>0:37.07,115.79;39.24,94.62;
#1099:
>0:41.55,-76.2;35.37,-34.49;34.93,41.05;31.18,99.39;45.29,136.57;
#1100:
>0:44.31,62.18;37.35,115.0;
#1101:
>0:36.91,77.64;39.09,78.58;
#1102:
>0:37.84,73.25;39.99,114.18;
#1103:
>0:44.07,117.63;44.75,105.47;
#1104:
>0:37.81,103.13;34.44,83.3;
#1105:
>0:21.89,75.95;23.48,83.52;
#1106:
>0:36.6,93.8;34.58,80.94;
#1107:
>0:38.83,102.04;39.29,78.19;
#1108:
>0:35.6,109.52;34.77,85.76;
#1109:
>0:37.29,118.93;36.46,82.6;
#1110:
>0:38.15,110.59;45.97,69.32;
#1111:
>0:34.31,91.78;39.41,95.52;
#1112:
>0:39.03,91.89;36.03,103.75;
#1113:
>0:36.5,116.4;40.1,95.86;
#1114:
>0:38.04,91.67;34.21,80.49;
#1115:
>0:36.61,115.39;43.15,118.51;
#1116:
>0:38.33,84.32;37.04,66.82;
#1117:
>0:36.08,66.37;38.69,101.9;
#1118:
>0:39.23,79.2;39.8,71.68;
#1119:
>0:37.71,62.33;43.23,158.65;
#1120:
>0:35.23,117.83;37.55,74.32;
#1121:
>0:31.51,72.83;21.82,112.58;
#1122:
>0:36.79,93.72;37.15,79.45;
#1123:
>0:39.79,93.88;37.33,111.81;
#1124:
>0:39.24,102.58;43.04,118.71;
#1125:
>0:51.69,106.58;47.35,66.75;
#1126:
>0:34.52,65.77;37.93,104.34;
#1127:
>0:35.68,77.28;37.61,93.67;
#1128:
>0:39.59,99.77;34.92,68.18;
#1129:
>0:34.05,102.63;36.58,71.57;
#1130:
>0:38.61,73.84;38.98,102.37;
#1131:
>0:34.51,105.48;37.48,100.45;
#1132:
>0:36.36,89.1;36.81,96.58;
#1133:
>0:34.68,102.31;36.89,67.97;
#1134:
>0:34.64,107.88;39.45,72.43;
#1135:
>0:37.37,76.35;38.24,93.08;
#1136:
>0:37.16,71.9;39.62,118.37;
#1137:
>0:35.47,105.96;34.53,116.19;
#1138:
>0:35.71,104.54;41.87,118.79;
#1139:
>0:25.21,114.01;23.42,73.94;
#1140:
>0:38.27,115.04;35.67,70.01;
#1141:
>0:38.07,81.27;38.77,88.81;
#1142:
>0:34.38,89.61;37.37,97.53;
#1143:
>0:39.45,101.87;35.79,67.46;
#1144:
>0:39.87,117.39;38.76,88.11;
#1145:
>0:39.53,72.89;38.36,65.59;
#1146:
>0:38.8,111.97;35.92,69.43;
#1147:
>0:39.89,98.28;36.78,114.41;
#1148:
>0:37.25,97.67;37.97,118.79;
#1149:
>0:47.93,-73.48;50.39,-177.59;35.64,-14.64;
#1150:
>0:39.87,103.08;37.37,103.27;
#1151:
>0:28.36,88.5;32.17,70.24;
#1152:
>0:36.83,92.43;36.8,86.41;
#1153:
>0:29.24,79.82;32.04,92.4;
#1154:
>0:37.58,109.12;38.75,113.65;
#1155:
>0:43.05,110.78;45.47,118.55;
#1156:
>0:39.79,119.71;37.7,101.24;
#1157:
>0:34.02,70.76;37.38,84.07;
#1158:
>0:36.05,80.73;38.54,106.92;
#1159:
>0:35.02,112.74;38.25,89.45;
#1160:
>0:44.89,94.75;34.34,66.42;
#1161:
>0:35.76,110.64;35.6,88.63;
#1162:
>0:35.17,64.83;38.65,90.6;
#1163:
>0:35.84,72.93;40.09,82.28;
#1164:
>0:36.97,112.27;46.23,109.7;
#1165:
>0:37.85,79.64;39.79,118.97;
#1166:
>0:37.76,79.46;35.06,68.54;
#1167:
>0:39.19,90.23;37.88,107.17;
#1168:
>0:38.32,77.86;39.14,91.22;
#1169:
>0:37.09,86.62;40.01,80.58;
#1170:
>0:39.68,93.04;34.11,72.35;
#1171:
>0:39.14,89.42;35.26,107.31;
#1172:
>0:36.59,62.73;37.78,77.48;
#1173:
>0:39.08,90.2;35.0,100.25;
#1174:
>0:38.46,106.99;35.17,97.25;
#1175:
>0:34.85,70.86;40.16,94.94;
#1176:
>0:34.77,82.05;35.55,78.26;
#1177:
>0:23.38,-117.02;27.16,-48.69;26.49,27.13;
#1178:
>0:35.01,108.09;38.56,74.18;
#1179:
>0:36.46,78.35;37.24,112.34;
#1180:
>0:35.43,78.36;36.48,103.58;
#1181:
>0:38.23,84.88;34.51,107.61;
#1182:
>0:50.22,59.81;42.42,-29.98;37.13,-4.07;30.97,84.1;
#1183:
>0:48.9,-176.08;50.1,-135.77;
#1184:
>0:36.13,81.74;37.12,103.24;
#1185:
>0:52.36,-178.25;49.69,-156.39;
#1186:
>0:39.24,87.02;37.85,112.59;
#1187:
>0:39.65,60.91;35.08,68.49;
#1188:
>0:34.27,89.89;36.91,79.01;
#1189:
>0:38.91,111.79;37.83,65.45;
#1190:
>0:36.74,106.44;36.11,62.12;
#1191:
>0:38.1,75.59;36.59,61.71;
#1192:
>0:39.96,100.38;34.43,75.88;
#1193:
>0:37.33,102.04;39.57,96.18;
#1194:
>0:38.1,84.67;35.99,116.59;
#1195:
>0:35.17,64.5;40.76,87.87;
#1196:
>0:38.57,96.89;38.9,108.06;
#1197:
>0:36.84,89.77;38.59,117.83;
#1198:
>0:39.24,93.66;34.36,73.32;
#1199:
>0:40.13,90.22;38.72,67.27;
#1200:
>0:35.11,118.99;38.27,76.73;
#1201:
>0:35.0,77.26;37.66,101.14;
#1202:
>0:40.07,114.55;37.5,60.54;
#1203:
>0:35.44,82.37;36.03,107.95;
#1204:
>0:39.0,82.53;39.37,88.88;
#1205:
>0:38.59,109.99;38.83,65.56;
#1206:
>0:37.35,84.43;38.9,112.49;
#1207:
>0:35.7,71.19;36.68,106.16;
#1208:
>0:38.46,98.98;35.82,83.5;
#1209:
>0:39.89,83.66;35.25,90.25;
#1210:
>0:38.77,77.8;35.09,66.76;
#1211:
>0:36.16,119.54;38.21,74.73;
#1212:
>0:34.94,87.48;39.1,74.73;
#1213:
>0:36.58,72.5;34.72,66.87;
#1214:
>0:37.69,111.8;34.02,119.92;
#1215:
>0:34.89,97.65;34.04,76.09;
#1216:
>0:58.34,-15.13;47.8,6.85;43.17,113.63;35.51,98.41;
#1217:
>0:39.74,66.26;34.66,78.57;
#1218:
>0:39.65,106.45;36.19,107.25;
#1219:
>0:48.9,159.72;55.77,167.36;
#1220:
>0:34.18,64.48;38.57,78.72;
#1221:
>0:35.36,117.34;39.63,103.5;
#1222:
>0:43.66,-65.97;49.95,-2.85;47.51,38.44;
#1223:
>0:46.71,-74.03;46.64,-122.43;38.09,-22.08;
#1224:
>0:36.86,83.75;34.35,81.6;
#1225:
>0:39.35,68.76;41.62,108.84;
#1226:
>0:36.97,97.56;38.65,78.78;
#1227:
>0:38.15,75.84;34.72,91.11;
#1228:
>0:38.95,118.93;39.67,76.26;
#1229:
>0:51.99,-154.42;46.98,-164.89;
#1230:
>0:36.36,88.62;34.55,109.5;
#1231:
>0:34.28,97.35;38.11,109.13;
#1232:
>0:23.57,-15.05;27.73,-88.43;30.67,-166.2;40.39,-179.72;
#1233:
>0:35.01,109.15;30.13,163.93;38.38,71.42;
#1234:
>0:36.47,73.62;39.37,103.01;
#1235:
>0:38.48,115.18;37.34,78.97;
#1236:
>0:35.61,99.72;38.43,73.51;
#1237:
>0:42.93,63.77;46.08,79.38;
#1238:
>0:34.35,84.93;34.33,104.22;
#1239:
>0:35.95,82.03;34.58,93.38;
#1240:
>0:37.08,79.41;36.57,80.35;
#1241:
>0:37.4,73.64;36.98,100.06;
#1242:
>0:39.64,98.59;36.48,113.97;
#1243:
>0:35.06,103.02;36.04,106.46;
#1244:
>0:53.8,175.63;50.9,175.31;54.06,113.31;49.4,12.56;56.39,-81.06;
#1245:
>0:34.78,74.84;36.26,74.88;
#1246:
>0:42.91,124.69;44.7,125.83;
#1247:
>0:37.39,77.34;36.48,78.04;
#1248:
>0:35.59,62.05;35.3,118.96;
#1249:
>0:34.18,79.48;34.74,119.02;
#1250:
>0:39.04,66.66;38.32,78.36;
#1251:
>0:34.85,88.76;36.52,97.7;
#1252:
>0:35.99,83.93;39.35,74.61;
#1253:
>0:36.71,86.79;36.32,71.49;
#1254:
>0:37.96,109.9;36.51,78.93;
#1255:
>0:37.59,78.9;36.59,101.53;
#1256:
>0:34.7,81.13;36.81,108.68;
#1257:
>0:37.02,110.59;39.92,118.95;
#1258:
>0:38.44,77.75;34.5,90.42;
#1259:
>0:38.14,92.22;35.86,106.08;
#1260:
>0:24.21,-107.88;28.81,-120.66;35.94,-166.74;
#1261:
>0:39.72,87.95;39.52,113.61;
#1262:
>0:36.47,75.44;38.12,118.71;
#1263:
>0:35.57,85.32;38.48,116.73;
#1264:
>0:36.7,83.47;36.59,117.94;
#1265:
>0:37.26,92.68;37.09,73.68;
#1266:
>0:36.38,98.5;34.28,71.7;
#1267:
>0:34.38,111.54;39.45,118.42;
#1268:
>0:24.47,92.68;23.51,87.2;
#1269:
>0:39.65,106.48;36.5,69.07;
#1270:
>0:34.21,117.27;39.75,79.94;
#1271:
>0:46.85,-135.01;45.83,-166.55;45.53,-116.53;34.72,-29.82;44.32,82.84;
#1272:
>0:37.21,85.27;36.18,116.58;
#1273:
>0:38.33,67.09;39.49,87.31;
#1274:
>0:35.92,82.39;37.15,113.82;
#1275:
>0:36.38,80.14;38.51,100.55;
#1276:
>0:37.71,111.97;38.57,88.82;
#1277:
>0:34.02,90.33;38.34,117.86;
#1278:
>0:25.09,90.91;27.17,95.91;
#1279:
>0:39.94,68.76;34.36,111.67;
#1280:
>0:34.44,105.75;39.89,100.78;
#1281:
>0:55.06,114.9;55.65,170.64;44.69,89.1;
#1282:
>0:34.95,93.41;36.75,77.23;
#1283:
>0:37.48,74.35;34.5,110.71;
#1284:
>0:37.92,111.17;37.23,112.42;
#1285:
>0:37.9,61.31;37.14,111.62;
#1286:
>0:36.22,73.59;36.07,75.12;
#1287:
>0:37.59,89.23;38.53,67.39;
#1288:
>0:39.3,70.29;39.52,100.81;
#1289:
>0:37.69,-125.56;40.42,-95.96;50.29,-38.16;55.26,-176.31;
#1290:
>0:37.01,84.2;39.6,114.97;
#1291:
>0:37.39,92.31;37.01,98.49;
#1292:
>0:36.08,67.13;38.05,98.09;
#1293:
>0:35.49,89.38;37.9,107.97;
#1294:
>0:34.81,114.57;35.7,70.89;
#1295:
>0:36.66,60.17;36.93,70.48;
#1296:
>0:58.54,119.11;48.9,53.28;45.37,-7.51;39.52,-23.28;28.28,-29.41;
#1297:
>0:37.89,62.09;39.25,60.32;
#1298:
>0:36.9,66.32;38.11,103.99;
#1299:
>0:38.69,67.04;37.37,107.35;
#1300:
>0:55.78,-73.04;53.59,-36.98;47.4,19.03;44.65,-4.42;36.37,-53.58;22.42,-9.35;
#1301:
>0:51.97,-165.12;46.63,-159.55;
#1302:
>0:39.58,71.38;34.66,74.11;
#1303:
>0:38.09,111.87;36.46,106.44;
#1304:
>0:38.31,102.52;39.29,90.04;
#1305:
>0:34.12,116.78;37.05,92.73;
#1306:
>0:23.51,98.86;23.54,98.04;
#1307:
>0:35.82,61.4;36.36,103.02;
#1308:
>0:37.52,80.33;35.63,96.27;
#1309:
>0:34.63,69.06;38.97,109.12;
#1310:
>0:34.79,91.57;37.59,81.6;
#1311:
>0:34.41,111.54;39.75,79.08;
#1312:
>0:44.88,103.74;40.67,75.89;
#1313:
>0:41.56,-90.2;36.68,-45.71;34.42,27.07;28.2,98.15;37.51,130.28;
#1314:
>0:39.06,89.31;34.53,115.0;
#1315:
>0:37.52,113.64;36.37,114.46;
#1316:
>0:39.06,83.98;34.64,67.03;
#1317:
>0:38.27,96.93;37.01,85.37;
#1318:
>0:38.35,119.16;37.06,64.6;
#1319:
>0:37.37,68.79;36.65,111.9;
#1320:
>0:24.78,94.5;21.82,177.06;
#1321:
>0:36.31,96.74;36.56,65.85;
#1322:
>0:33.32,-94.38;38.61,-160.39;45.07,-73.66;48.73,-104.54;
#1323:
>0:36.09,88.52;39.16,111.15;
#1324:
>0:23.9,98.38;21.63,109.01;
#1325:
>0:35.34,105.46;39.67,91.19;
#1326:
>0:28.28,-104.18;36.07,-30.13;44.6,46.04;50.46,108.17;51.82,168.94;
#1327:
>0:37.89,119.26;36.46,92.6;
#1328:
>0:28.42,-109.98;36.57,-57.18;43.34,32.04;47.23,102.41;48.22,129.31;
#1329:
>0:39.45,77.08;37.55,84.92;
#1330:
>0:40.15,99.27;35.17,97.61;
#1331:
>0:35.91,106.2;37.48,101.36;
#1332:
>0:35.58,89.63;37.33,111.5;
#1333:
>0:39.2,101.04;38.83,67.34;
#1334:
>0:38.15,111.36;37.45,119.45;
#1335:
>0:38.22,99.19;36.37,86.1;
#1336:
>0:39.15,75.4;35.14,113.51;
#1337:
>0:34.49,119.91;36.99,68.5;
#1338:
>0:34.66,110.18;34.1,86.1;
#1339:
>0:36.3,86.22;38.18,70.57;
#1340:
>0:22.91,-154.95;24.67,-69.74;27.43,-44.7;
#1341:
>0:40.08,68.12;37.04,113.33;
#1342:
>0:36.1,83.79;38.37,112.77;
#1343:
>0:34.42,83.07;35.41,92.01;
#1344:
>0:34.25,66.81;40.01,71.82;
#1345:
>0:34.66,74.1;34.42,64.51;
#1346:
>0:39.44,79.95;34.88,108.4;
#1347:
>0:37.89,96.79;34.09,71.19;
#1348:
>0:38.66,98.2;34.84,101.19;
#1349:
>0:38.33,102.12;37.31,85.06;
#1350:
>0:39.61,81.29;42.73,80.92;
#1351:
>0:41.19,141.18;39.17,84.09;31.52,1.77;33.21,-27.98;33.76,-78.82;
#1352:
>0:37.82,112.88;36.48,67.71;
#1353:
>0:40.18,89.68;36.06,101.77;
#1354:
>0:37.42,83.02;39.07,109.26;
#1355:
>0:37.57,75.57;37.51,76.97;
#1356:
>0:38.12,109.56;38.85,74.27;
#1357:
>0:39.86,82.27;39.24,100.47;
#1358:
>0:50.93,68.94;46.56,3.33;40.27,-5.13;50.48,-95.09;
#1359:
>0:35.43,94.5;35.31,118.58;
#1360:
>0:38.95,63.02;39.03,70.93;
#1361:
>0:37.81,101.35;37.27,108.65;
#1362:
>0:36.58,86.77;36.65,119.93;
#1363:
>0:23.23,-13.79;24.13,-117.99;28.59,-142.21;40.23,-113.04;
#1364:
>0:37.78,67.01;40.84,96.34;
#1365:
>0:38.07,99.72;35.18,77.24;
#1366:
>0:47.8,-122.72;51.12,-135.81;
#1367:
>0:38.4,92.08;38.99,96.14;
#1368:
>0:34.54,110.6;34.11,119.19;
#1369:
>0:26.87,108.69;24.0,63.39;
#1370:
>0:38.73,110.42;39.81,99.59;
#1371:
>0:35.33,112.51;37.08,90.66;
#1372:
>0:34.55,87.02;39.05,105.62;
#1373:
>0:36.28,72.31;34.49,111.82;
#1374:
>0:36.78,101.15;35.9,116.14;
#1375:
>0:36.53,61.68;39.41,80.25;
#1376:
>0:39.4,103.91;39.06,109.82;
#1377:
>0:40.14,86.66;32.92,135.32;37.95,87.16;
#1378:
>0:39.63,96.63;36.2,85.01;
#1379:
>0:39.63,82.96;36.03,107.83;
#1380:
>0:36.91,107.24;36.51,63.78;
#1381:
>0:35.83,95.42;37.64,87.41;
#1382:
>0:37.81,118.56;40.05,116.88;
#1383:
>0:36.99,66.11;39.76,74.09;
#1384:
>0:25.46,-105.06;26.06,-56.01;24.19,33.65;
#1385:
>0:25.0,-27.92;24.64,-85.6;28.88,-81.16;36.29,-174.2;52.06,-143.78;
#1386:
>0:35.73,75.13;39.2,114.69;
#1387:
>0:34.79,98.51;36.65,112.19;
#1388:
>0:22.07,-92.18;33.56,-164.65;39.08,-174.74;43.28,-158.35;48.59,-58.69;
#1389:
>0:40.33,67.14;39.38,82.88;
#1390:
>0:34.75,68.02;35.93,99.66;
#1391:
>0:39.23,106.59;36.97,73.15;
#1392:
>0:37.13,63.84;38.62,100.89;
#1393:
>0:37.25,109.36;35.85,110.61;
#1394:
>0:56.04,-6.25;49.17,13.64;41.82,92.99;39.87,84.54;
#1395:
>0:35.48,116.96;37.24,115.39;
#1396:
>0:40.06,96.14;36.49,114.99;
#1397:
>0:38.83,101.02;34.99,74.43;
#1398:
>0:36.68,-142.16;43.22,-153.17;35.92,-0.9;
#1399:
>0:36.69,97.84;37.45,118.33;
#1400:
>0:36.73,97.27;39.65,114.14;
#1401:
>0:23.42,91.33;25.03,77.21;
#1402:
>0:36.42,112.27;36.58,77.87;
#1403:
>0:38.05,83.78;44.66,113.71;
#1404:
>0:39.1,72.64;34.19,97.65;
#1405:
>0:32.26,-50.27;40.19,-13.14;38.39,1.31;49.35,-45.11;
#1406:
>0:35.5,104.49;37.72,106.56;
#1407:
>0:37.29,78.78;38.32,64.97;
#1408:
>0:37.01,116.04;38.43,114.41;
#1409:
>0:33.26,-31.98;34.4,-48.57;40.27,110.87;
#1410:
>0:22.38,62.16;21.96,69.15;
#1411:
>0:36.6,92.32;42.18,82.96;
#1412:
>0:21.9,82.63;26.64,80.23;
#1413:
>0:37.13,116.23;40.04,80.54;
#1414:
>0:39.62,68.5;36.92,80.45;
#1415:
>0:51.79,-47.95;41.28,38.66;44.02,94.74;29.54,136.05;
#1416:
>0:37.24,91.36;37.37,118.96;
#1417:
>0:39.23,70.8;34.1,63.52;
#1418:
>0:30.08,77.15;39.06,59.36;44.0,-12.2;
#1419:
>0:39.66,102.84;35.99,89.93;
#1420:
>0:39.23,67.39;35.88,71.72;
#1421:
>0:34.34,101.12;36.34,78.23;
#1422:
>0:34.09,70.59;39.99,114.16;
#1423:
>0:53.7,172.3;47.8,164.57;43.33,113.69;
#1424:
>0:26.93,113.64;24.43,98.32;
#1425:
>0:50.24,-120.41;47.0,-179.57;
#1426:
>0:37.88,62.58;34.88,114.49;
#1427:
>0:35.29,109.13;39.99,74.3;
#1428:
>0:33.01,66.1;27.54,108.57;
#1429:
>0:37.93,99.95;36.28,99.29;
#1430:
>0:38.83,72.65;38.83,97.9;
#1431:
>0:38.73,116.42;39.67,64.45;
#1432:
>0:45.21,-27.63;41.05,-71.96;
#1433:
>0:34.43,100.86;39.0,103.35;
#1434:
>0:36.63,64.27;34.62,63.03;
#1435:
>0:34.2,75.67;35.04,64.06;
#1436:
>0:42.94,149.9;46.35,68.83;39.48,78.12;28.82,11.93;32.94,-13.2;29.27,-123.69;
#1437:
>0:39.89,70.79;36.89,111.8;
#1438:
>0:38.32,73.36;35.75,74.71;
#1439:
>0:25.44,-19.62;29.5,-35.73;33.41,-177.66;
#1440:
>0:35.33,72.72;36.58,117.68;
#1441:
>0:37.28,99.85;40.0,101.44;
#1442:
>0:39.56,65.83;36.61,84.68;
#1443:
>0:34.63,80.54;39.74,98.79;
#1444:
>0:35.84,83.76;30.26,141.97;39.55,102.65;
#1445:
>0:39.18,113.85;34.75,69.97;
#1446:
>0:39.65,102.04;36.33,86.01;
#1447:
>0:36.67,100.02;37.66,65.94;
#1448:
>0:37.45,110.56;37.03,116.85;
#1449:
>0:39.94,91.39;34.43,95.65;
#1450:
>0:34.43,68.43;38.25,76.33;
#1451:
>0:39.44,98.88;38.84,81.26;
#1452:
>0:44.9,97.09;41.1,80.28;
#1453:
>0:35.37,100.46;37.64,116.83;
#1454:
>0:24.05,98.98;24.06,65.92;
#1455:
>0:37.17,76.33;39.93,74.62;
#1456:
>0:44.78,112.27;38.31,87.1;
#1457:
>0:37.62,105.66;36.37,113.58;
#1458:
>0:46.04,-115.89;47.28,-156.39;55.52,-14.8;
#1459:
>0:39.0,102.25;39.11,118.64;
#1460:
>0:34.51,83.6;37.66,74.77;
#1461:
>0:39.87,108.67;37.07,104.02;
#1462:
>0:39.13,103.87;34.27,106.9;
#1463:
>0:36.45,73.68;38.52,62.5;
#1464:
>0:35.65,115.6;39.78,69.66;
#1465:
>0:28.4,-45.53;34.4,1.24;41.42,75.09;52.0,62.59;
#1466:
>0:36.37,76.02;36.92,114.05;
#1467:
>0:37.02,84.44;39.59,101.24;
#1468:
>0:39.55,60.96;34.13,115.3;
#1469:
>0:46.36,110.33;40.24,118.36;
#1470:
>0:34.27,93.26;38.07,116.71;
#1471:
>0:37.49,86.14;35.42,113.21;
#1472:
>0:39.58,78.06;39.09,63.57;
#1473:
>0:38.77,110.19;35.46,112.06;
#1474:
>0:29.39,60.6;29.76,101.75;
#1475:
>0:37.57,62.65;34.16,97.94;
#1476:
>0:37.95,65.69;34.95,108.7;
#1477:
>0:35.77,65.2;46.31,98.24;
#1478:
>0:47.4,158.55;49.25,90.6;
#1479:
>0:40.12,70.14;36.79,71.39;
#1480:
>0:39.01,114.34;36.95,104.53;
#1481:
>0:34.64,83.72;38.65,62.38;
#1482:
>0:44.64,81.49;45.07,118.11;
#1483:
>0:37.37,109.8;37.07,118.82;
#1484:
>0:39.36,103.5;36.23,85.59;
#1485:
>0:39.2,103.99;37.09,66.47;
#1486:
>0:38.35,120.0;34.95,100.51;
#1487:
>0:37.93,94.6;37.68,70.94;
#1488:
>0:37.47,78.78;34.09,81.46;
#1489:
>0:36.88,115.27;35.07,83.26;
#1490:
>0:39.01,61.77;35.53,94.47;
#1491:
>0:35.78,67.93;34.53,89.9;
#1492:
>0:38.52,115.39;35.05,106.43;
#1493:
>0:35.65,63.76;40.05,62.75;
#1494:
>0:40.09,63.98;35.24,72.19;
#1495:
>0:35.16,68.88;34.46,72.47;
#1496:
>0:36.63,79.68;36.16,116.67;
#1497:
>0:25.19,-172.17;26.1,-140.02;
#1498:
>0:54.37,131.51;52.45,140.35;44.49,78.79;
#1499:
>0:37.97,111.66;37.77,72.92;
#1500:
>0:25.78,73.6;23.77,105.6;
#1501:
>0:39.27,63.67;40.07,80.07;
#1502:
>0:24.05,103.93;24.51,100.55;
#1503:
>0:46.14,66.6;41.89,112.72;
#1504:
>0:38.5,74.85;37.84,79.25;
#1505:
>0:39.61,73.04;38.42,114.86;
#1506:
>0:35.25,89.07;38.14,119.22;
#1507:
>0:26.57,-132.77;24.97,-85.44;31.54,-144.34;37.54,-155.6;45.26,-79.94;55.87,-116.53;
#1508:
>0:39.46,118.04;34.93,81.06;
#1509:
>0:37.24,66.13;35.51,80.09;
#1510:
>0:39.6,105.18;39.26,68.57;
#1511:
>0:34.49,65.59;38.58,93.62;
#1512:
>0:39.82,66.44;29.34,167.63;34.28,65.07;
#1513:
>0:36.45,101.02;35.9,81.32;
#1514:
>0:39.14,108.95;37.18,67.0;
#1515:
>0:44.35,78.8;45.5,113.48;
#1516:
>0:34.46,62.67;35.72,118.36;
#1517:
>0:32.71,109.23;33.58,67.23;
#1518:
>0:37.72,102.6;39.78,91.25;
#1519:
>0:35.61,93.91;38.6,80.34;
#1520:
>0:34.71,91.9;36.2,99.27;
#1521:
>0:37.3,118.62;36.79,106.21;
#1522:
>0:22.83,10.95;27.28,84.74;32.86,92.43;39.57,69.77;50.85,142.57;
#1523:
>0:35.7,100.7;38.09,70.58;
#1524:
>0:35.09,93.85;37.51,105.81;
#1525:
>0:38.94,80.1;36.67,112.78;
#1526:
>0:39.02,91.89;38.98,111.31;
#1527:
>0:36.41,119.52;39.4,88.19;
#1528:
>0:37.54,80.53;34.88,93.73;
#1529:
>0:45.43,108.84;45.91,73.78;
#1530:
>0:39.98,76.03;34.33,69.49;
#1531:
>0:35.09,105.28;38.68,106.98;
#1532:
>0:35.94,71.48;34.16,107.38;
#1533:
>0:39.89,81.16;37.76,95.8;
#1534:
>0:45.89,82.23;38.17,113.55;
#1535:
>0:39.32,119.7;40.04,60.3;
#1536:
>0:37.47,73.47;40.07,105.95;
#1537:
>0:38.02,67.78;34.88,74.06;
#1538:
>0:38.22,85.03;30.25,139.42;35.52,94.23;
#1539:
>0:34.67,96.31;34.59,109.67;
#1540:
>0:46.82,-24.82;57.33,2.18;53.98,71.33;
#1541:
>0:39.59,108.08;37.92,83.99;
#1542:
>0:36.87,107.82;39.25,81.28;
#1543:
>0:37.12,-67.86;44.53,-68.69;50.64,-87.24;
#1544:
>0:43.7,104.42;34.55,85.7;
#1545:
>0:37.5,71.81;37.36,112.61;
#1546:
>0:39.21,106.88;34.12,99.88;
#1547:
>0:39.78,84.95;34.84,74.03;
#1548:
>0:35.41,118.21;38.18,113.49;
#1549:
>0:36.51,62.0;36.93,106.76;
#1550:
>0:26.99,26.77;27.67,98.37;37.76,-22.47;
#1551:
>0:36.8,96.31;36.03,81.97;
#1552:
>0:36.87,112.38;36.91,62.67;
#1553:
>0:36.85,60.37;39.8,108.74;
#1554:
>0:24.47,79.92;23.58,89.72;
#1555:
>0:36.0,116.87;34.21,82.19;
#1556:
>0:39.02,84.58;37.3,76.79;
#1557:
>0:42.7,91.46;41.87,94.6;
#1558:
>0:38.9,107.3;34.69,65.17;
#1559:
>0:38.09,112.26;38.19,76.16;
#1560:
>0:39.57,94.8;36.22,101.23;
#1561:
>0:36.66,89.77;38.19,99.36;
#1562:
>0:39.59,78.05;39.25,113.74;
#1563:
>0:39.08,112.69;30.85,163.87;37.06,109.61;
#1564:
>0:44.25,77.66;46.13,65.32;
#1565:
>0:36.81,75.79;39.38,101.33;
#1566:
>0:37.79,63.16;36.0,88.84;
#1567:
>0:37.43,86.74;34.7,77.88;
#1568:
>0:22.83,76.86;24.3,110.53;
#1569:
>0:36.52,62.25;34.13,109.38;
#1570:
>0:44.66,-24.89;45.7,-15.79;
#1571:
>0:40.93,79.34;45.35,91.66;
#1572:
>0:35.21,96.67;39.58,61.15;
#1573:
>0:39.45,109.5;36.62,74.89;
#1574:
>0:23.96,119.27;26.96,63.63;
#1575:
>0:39.42,89.99;40.16,112.67;
#1576:
>0:40.05,109.81;34.96,94.67;
#1577:
>0:40.16,113.13;37.5,114.06;
#1578:
>0:35.53,67.86;39.66,67.1;
#1579:
>0:34.1,107.92;34.21,62.84;
#1580:
>0:39.62,61.23;37.34,114.77;
#1581:
>0:39.45,80.24;36.13,81.52;
#1582:
>0:35.93,63.33;35.42,110.44;
#1583:
>0:39.98,108.58;38.73,117.23;
#1584:
>0:35.57,114.98;38.77,65.47;
#1585:
>0:39.65,99.7;35.03,61.42;
#1586:
>0:37.79,106.46;36.95,109.33;
#1587:
>0:36.73,79.78;35.66,75.16;
#1588:
>0:36.58,69.1;38.8,106.83;
#1589:
>0:37.87,77.26;34.32,107.86;
#1590:
>0:35.27,108.07;34.43,106.53;
#1591:
>0:37.81,109.59;37.99,84.98;
#1592:
>0:34.28,64.05;39.02,115.74;
#1593:
>0:38.23,89.18;43.14,112.81;
#1594:
>0:38.25,-130.87;43.88,-66.61;
#1595:
>0:46.89,-141.61;47.47,-113.86;56.06,-46.1;48.98,50.66;57.96,28.99;45.43,138.36;
#1596:
>0:39.69,108.68;39.4,80.78;
#1597:
>0:39.06,83.51;37.87,77.22;
#1598:
>0:39.01,114.65;34.74,94.04;
#1599:
>0:38.08,97.72;34.18,89.8;
#1600:
>0:39.98,73.44;39.48,104.17;
#1601:
>0:36.15,71.83;37.98,79.9;
#1602:
