#0:
>0:38.32,115.57;37.34,117.27;
#1044:
>0:39.76,117.5;37.23,117.5;
#1045:
>0:38.73,117.36;37.02,116.28;
#1046:
>0:39.87,115.79;37.74,116.92;
#1047:
>0:37.32,115.53;37.07,115.81;
#1048:
>0:18.7,109.31;21.09,109.66;
#1049:
>0:30.08,119.71;31.48,121.74;
#1050:
>0:36.97,116.58;40.3,116.33;
#1051:
>0:37.74,117.34;38.46,115.51;
#1052:
>0:37.04,115.54;39.65,115.7;
#1053:
>0:37.55,115.74;39.23,116.78;
#1054:
>0:39.61,115.84;36.93,117.44;
#1055:
>0:39.85,115.58;40.26,117.06;
#1056:
>0:32.34,121.34;30.43,120.38;
#1057:
>0:38.25,117.48;40.29,117.52;
#1058:
>0:40.28,116.39;38.92,115.94;
#1059:
>0:38.04,116.78;40.24,117.13;
#1060:
>0:37.36,116.5;39.04,115.88;
#1061:
>0:39.12,116.33;36.92,115.9;
#1062:
>0:39.88,115.89;38.7,116.2;
#1063:
>0:38.98,116.04;40.11,116.44;
#1064:
>0:37.35,117.27;37.31,115.68;
#1065:
>0:39.64,116.27;39.16,116.12;
#1066:
>0:39.79,116.75;39.16,116.02;
#1067:
>0:38.99,117.56;39.91,116.04;
#1068:
>0:32.95,114.53;32.06,115.21;
#1069:
>0:29.63,121.78;30.6,120.22;
#1070:
>0:37.49,117.32;37.49,116.83;
#1071:
>0:39.24,115.56;40.3,116.7;
#1072:
>0:38.04,116.21;39.4,116.95;
#1073:
>0:40.13,116.0;37.73,116.2;
#1074:
>0:38.78,116.57;37.19,116.84;
#1075:
>0:38.62,117.1;37.38,115.64;
#1076:
>0:30.97,121.26;30.65,118.23;32.0,116.58;
#1077:
>0:36.92,116.8;38.69,115.81;
#1078:
>0:39.27,115.92;37.2,116.74;
#1079:
>0:39.74,115.58;36.89,115.54;
#1080:
>0:30.39,121.49;32.86,120.98;
#1081:
>0:32.48,120.67;30.15,121.33;
#1082:
>0:38.86,116.91;39.53,116.56;
#1083:
>0:38.39,115.94;38.69,116.68;
#1084:
>0:38.94,115.52;38.4,116.7;
#1085:
>0:18.52,110.7;19.94,111.19;
#1086:
>0:32.72,121.38;30.47,121.24;
#1087:
>0:40.33,115.72;40.25,117.53;
#1088:
>0:32.37,116.53;28.97,113.75;24.11,114.72;19.41,119.45;
#1089:
>0:39.54,116.5;40.26,116.05;
#1090:
>0:37.98,116.09;36.69,117.37;
#1091:
>0:30.42,121.07;29.6,120.81;
#1092:
>0:38.73,116.57;37.8,116.9;
#1093:
>0:37.83,115.49;40.35,117.18;
#1094:
>0:38.27,115.49;39.26,115.76;
#1095:
>0:39.96,116.82;37.24,116.7;
#1096:
>0:39.21,117.18;38.42,116.45;
#1097:
>0:39.15,117.37;39.63,116.21;
#1098:
>0:37.64,115.89;38.5,116.02;
#1099:
>0:37.82,117.55;40.17,116.83;
#1100:
>0:39.08,116.23;36.78,117.35;
#1101:
>0:25.31,115.2;27.76,114.55;22.19,117.71;
#1102:
>0:23.74,114.73;25.23,114.03;
#1103:
>0:39.84,116.45;38.13,117.31;
#1104:
>0:38.48,118.73;39.18,120.07;30.57,121.47;
#1105:
>0:21.46,114.05;22.36,114.14;19.79,111.08;
#1106:
>0:38.69,116.24;39.87,116.93;
#1107:
>0:39.01,115.97;37.09,115.54;
#1108:
>0:37.02,116.17;39.77,115.94;
#1109:
>0:32.47,119.66;27.27,115.76;24.04,114.47;20.94,113.84;
#1110:
>0:39.27,115.98;38.33,116.21;
#1111:
>0:33.62,119.9;30.23,121.37;30.17,119.55;32.16,115.38;
#1112:
>0:37.27,115.94;36.8,116.87;
#1113:
>0:31.93,120.36;30.16,120.77;
#1114:
>0:38.92,117.08;38.65,117.47;
#1115:
>0:40.08,117.1;39.11,116.94;
#1116:
>0:38.62,117.15;39.14,115.55;
#1117:
>0:37.76,116.87;39.92,115.61;
#1118:
>0:39.22,115.94;39.49,116.31;
#1119:
>0:38.19,116.18;37.19,116.0;
#1120:
>0:39.1,115.81;38.68,117.03;
#1121:
>0:36.78,117.31;37.84,116.89;
#1122:
>0:38.83,116.67;39.72,116.0;
#1123:
>0:39.23,116.65;38.13,116.09;
#1124:
>0:38.95,115.61;38.43,116.51;
#1125:
>0:38.92,115.86;37.96,117.29;
#1126:
>0:37.38,115.91;37.94,115.91;
#1127:
>0:23.85,118.79;28.97,115.63;32.22,114.71;35.62,112.65;
#1128:
>0:37.88,116.92;37.66,116.05;
#1129:
>0:39.86,116.66;37.48,116.42;
#1130:
>0:26.59,118.32;32.41,115.85;29.26,114.23;22.97,112.26;
#1131:
>0:38.26,117.14;39.66,115.8;
#1132:
>0:38.11,121.18;36.25,119.16;30.2,117.38;26.66,115.17;22.89,113.3;24.42,109.94;
#1133:
>0:39.25,117.4;37.96,117.0;
#1134:
>0:29.71,120.58;29.28,121.73;
#1135:
>0:32.03,114.73;36.09,116.49;30.14,116.59;28.11,121.16;
#1136:
>0:36.89,116.57;39.92,116.27;
#1137:
>0:36.89,115.9;39.15,116.75;
#1138:
>0:23.15,118.38;29.16,115.72;30.99,117.09;
#1139:
>0:38.02,116.05;36.93,117.32;
#1140:
>0:37.86,116.8;39.19,115.98;
#1141:
>0:40.01,116.08;40.07,115.91;
#1142:
>0:31.47,121.3;32.82,121.49;
#1143:
>0:39.41,117.51;37.38,116.8;
#1144:
>0:39.13,116.42;39.72,116.75;
#1145:
>0:39.3,116.88;38.66,116.59;
#1146:
>0:39.03,117.56;36.9,116.31;
#1147:
>0:38.37,115.65;38.04,116.32;
#1148:
>0:36.77,115.72;38.01,116.12;
#1149:
>0:38.5,116.44;39.46,117.08;
#1150:
>0:36.67,116.02;38.46,116.37;
#1151:
>0:38.61,116.24;39.95,116.63;
#1152:
>0:38.8,116.2;36.83,116.46;
#1153:
>0:37.1,116.73;39.32,117.38;
#1154:
>0:38.34,116.45;38.86,117.43;
#1155:
>0:37.58,117.49;37.91,115.7;
#1156:
>0:38.23,117.0;36.92,117.22;
#1157:
>0:38.68,116.2;38.06,117.46;
#1158:
>0:37.5,115.74;38.99,115.6;
#1159:
>0:22.7,112.71;27.73,111.82;31.37,113.27;32.02,114.84;40.28,115.68;
#1160:
>0:36.95,117.09;39.71,117.38;
#1161:
>0:18.93,110.19;24.46,113.02;25.64,112.15;
#1162:
>0:37.64,116.23;37.67,117.45;
#1163:
>0:36.83,115.64;38.95,117.13;
#1164:
>0:38.32,116.08;38.06,116.62;
#1165:
>0:39.84,116.99;39.91,116.21;
#1166:
>0:29.31,121.39;30.95,120.44;
#1167:
>0:37.23,116.15;36.83,115.78;
#1168:
>0:38.97,117.08;38.83,116.93;
#1169:
>0:30.57,120.18;31.07,120.59;
#1170:
>0:36.8,116.02;37.58,116.61;
#1171:
>0:31.08,120.43;30.38,120.33;
#1172:
>0:37.39,117.01;37.21,117.37;
#1173:
>0:38.28,115.91;36.77,116.66;
#1174:
>0:22.54,112.39;26.09,109.55;
#1175:
>0:32.19,120.55;34.16,118.22;34.4,116.32;36.53,115.09;32.99,113.14;
#1176:
>0:32.67,120.8;32.27,121.74;
#1177:
>0:38.95,116.01;40.15,116.44;
#1178:
>0:38.46,115.98;38.42,116.44;
#1179:
>0:31.31,121.49;31.62,121.43;
#1180:
>0:26.91,116.85;27.7,119.25;
#1181:
>0:38.44,115.58;38.21,115.95;
#1182:
>0:36.81,116.26;40.24,116.31;
#1183:
>0:39.49,115.7;37.45,116.77;
#1184:
>0:37.49,116.25;38.91,116.88;
#1185:
>0:18.84,121.31;22.52,119.0;22.77,117.05;
#1186:
>0:32.38,121.13;31.01,121.47;
#1187:
>0:20.93,119.12;24.33,117.86;27.67,118.63;29.39,117.86;35.74,119.4;
#1188:
>0:32.38,120.66;32.13,121.63;
#1189:
>0:40.17,116.73;38.57,115.5;
#1190:
>0:30.63,112.61;31.16,113.39;35.26,117.45;32.14,117.8;
#1191:
>0:37.51,117.01;38.54,117.36;
#1192:
>0:34.13,115.95;30.01,115.03;
#1193:
>0:32.36,120.35;32.36,120.64;
#1194:
>0:39.74,116.03;36.7,117.06;
#1195:
>0:39.45,115.64;38.08,116.1;
#1196:
>0:37.04,115.98;39.53,116.04;
#1197:
>0:33.0,117.79;32.56,118.62;33.89,116.9;29.83,115.25;26.5,111.15;
#1198:
>0:40.24,117.43;38.05,117.06;
#1199:
>0:38.98,116.14;40.32,115.83;
#1200:
>0:40.19,115.81;38.94,116.21;
#1201:
>0:36.78,117.05;37.99,117.14;
#1202:
>0:39.02,117.25;38.56,116.77;
#1203:
>0:31.57,110.49;33.29,113.18;30.54,113.58;
#1204:
>0:39.83,117.0;39.05,115.86;
#1205:
>0:31.87,121.69;31.57,120.44;
#1206:
>0:39.41,116.29;40.27,117.51;
#1207:
>0:33.11,115.7;30.22,113.99;27.1,115.09;24.63,116.14;20.77,118.59;
#1208:
>0:38.19,116.05;38.67,115.78;
#1209:
>0:38.14,121.36;39.58,119.35;38.13,116.41;
#1210:
>0:37.44,116.14;40.22,116.85;
#1211:
>0:30.16,121.35;30.65,120.11;
#1212:
>0:37.01,115.54;38.19,116.21;
#1213:
>0:38.29,117.43;37.9,115.97;
#1214:
>0:31.25,121.66;32.79,120.97;
#1215:
>0:30.23,121.7;32.41,120.96;
#1216:
>0:38.5,117.53;37.47,116.14;
#1217:
>0:40.25,117.47;38.42,115.56;
#1218:
>0:22.36,119.97;27.86,121.22;
#1219:
>0:38.36,115.92;37.19,117.36;
#1220:
>0:23.5,117.5;22.59,119.01;
#1221:
>0:38.75,116.2;38.22,116.44;
#1222:
>0:39.38,116.41;38.01,116.1;
#1223:
>0:39.88,116.71;37.23,115.52;
#1224:
>0:40.03,115.63;37.1,116.28;
#1225:
>0:39.15,116.01;37.71,116.57;
#1226:
>0:38.35,117.07;38.5,117.47;
#1227:
>0:37.67,115.64;37.67,115.56;
#1228:
>0:39.6,115.96;40.07,115.56;
#1229:
>0:38.8,117.28;39.37,115.86;
#1230:
>0:24.25,121.58;28.58,119.0;29.85,116.34;33.57,113.88;35.32,111.88;
#1231:
>0:37.38,117.51;38.84,116.46;
#1232:
>0:32.6,119.8;29.48,120.7;
#1233:
>0:38.46,117.2;38.63,116.89;
#1234:
>0:40.1,116.02;33.66,116.24;32.1,116.19;25.78,116.64;
#1235:
>0:38.24,116.43;36.87,116.11;
#1236:
>0:30.98,120.2;32.27,120.68;
#1237:
>0:40.23,116.04;39.03,115.61;
#1238:
>0:38.37,116.38;39.79,116.32;
#1239:
>0:39.73,116.62;39.18,115.82;
#1240:
>0:38.67,117.24;38.85,117.02;
#1241:
>0:37.3,117.39;38.86,116.14;
#1242:
>0:37.58,115.71;37.46,116.7;
#1243:
>0:32.3,120.76;30.99,119.96;
#1244:
>0:37.74,116.73;38.83,116.01;
#1245:
>0:38.28,115.81;37.05,116.93;
#1246:
>0:36.05,110.57;40.18,110.06;34.51,111.71;31.66,115.44;30.18,118.46;
#1247:
>0:37.04,116.15;39.29,116.89;
#1248:
>0:29.32,111.48;30.48,114.2;36.77,116.79;
#1249:
>0:29.29,121.45;30.89,120.54;
#1250:
>0:37.25,115.68;38.67,116.08;
#1251:
>0:40.25,115.96;37.6,115.96;
#1252:
>0:38.51,115.96;37.94,115.64;
#1253:
>0:39.86,115.9;37.51,117.18;
#1254:
>0:20.84,118.85;19.45,120.06;22.14,118.42;30.06,116.29;
#1255:
>0:37.26,115.82;38.46,115.51;
#1256:
>0:30.76,120.0;31.34,120.5;
#1257:
>0:27.71,120.43;24.67,119.37;27.12,119.32;26.59,114.51;
#1258:
>0:36.73,116.41;38.05,116.89;
#1259:
>0:29.96,120.71;30.86,120.39;
#1260:
>0:31.6,114.33;29.06,112.03;26.09,109.66;
#1261:
>0:39.9,117.54;38.4,116.67;
#1262:
>0:38.21,116.66;39.96,117.33;
#1263:
>0:36.68,116.95;38.97,115.97;
#1264:
>0:38.82,116.76;37.78,117.47;
#1265:
>0:37.37,116.16;38.75,116.34;
#1266:
>0:39.15,115.9;36.75,117.4;
#1267:
>0:37.11,116.86;38.23,115.88;
#1268:
>0:29.36,120.52;31.34,121.48;
#1269:
>0:32.7,117.54;28.97,114.21;23.5,113.77;19.39,118.3;
#1270:
>0:31.45,121.39;32.41,121.55;
#1271:
>0:40.11,115.72;37.28,116.33;
#1272:
>0:31.25,120.18;30.61,120.54;
#1273:
>0:38.02,115.49;36.85,116.31;
#1274:
>0:38.26,116.69;38.73,116.6;
#1275:
>0:39.92,116.93;37.98,117.5;
#1276:
>0:36.81,116.3;39.48,117.35;
#1277:
>0:37.54,117.5;36.88,115.7;
#1278:
>0:40.32,117.23;38.79,115.72;
#1279:
>0:31.95,121.66;30.7,119.97;
#1280:
>0:34.95,118.29;32.36,119.53;31.35,114.74;
#1281:
>0:31.76,120.44;35.61,118.21;31.8,117.93;39.73,116.86;
#1282:
>0:31.09,120.97;30.63,120.49;
#1283:
>0:39.35,115.5;39.05,117.42;
#1284:
>0:38.33,117.1;38.02,115.96;
#1285:
>0:38.85,116.84;38.45,116.44;
#1286:
>0:18.4,119.39;22.22,117.57;28.82,114.56;32.42,111.38;35.34,111.75;
#1287:
>0:38.76,115.8;37.11,116.15;
#1288:
>0:37.96,116.5;40.26,115.9;
#1289:
>0:28.36,111.72;30.35,109.93;34.01,111.56;39.47,109.38;
#1290:
>0:37.65,116.63;36.72,117.21;
#1291:
>0:36.02,116.21;29.38,115.43;29.43,112.93;30.41,109.83;
#1292:
>0:38.55,117.54;38.89,115.67;
#1293:
>0:38.17,116.78;38.06,116.36;
#1294:
>0:37.52,117.19;38.54,117.18;
#1295:
>0:37.95,115.63;38.15,116.3;
#1296:
>0:36.97,116.28;38.86,116.82;
#1297:
>0:39.54,115.89;36.82,115.61;
#1298:
>0:37.14,115.51;33.78,118.34;30.38,121.17;26.6,121.17;23.76,119.74;18.39,120.07;
#1299:
>0:37.47,115.95;37.17,116.79;
#1300:
>0:33.01,114.57;30.89,114.57;28.39,114.62;25.47,119.02;
#1301:
>0:29.97,121.24;31.68,121.18;
#1302:
>0:38.54,121.04;40.26,119.76;
#1303:
>0:38.4,115.49;37.66,115.89;
#1304:
>0:37.4,116.39;38.27,116.2;
#1305:
>0:29.37,113.46;26.34,114.37;22.43,114.75;21.71,114.97;
#1306:
>0:37.76,115.86;39.93,116.97;
#1307:
>0:39.61,115.63;39.7,115.49;
#1308:
>0:36.9,116.49;38.79,117.38;
#1309:
>0:37.88,115.81;38.35,116.68;
#1310:
>0:39.22,116.48;40.13,115.78;
#1311:
>0:37.08,115.84;38.72,116.19;
#1312:
>0:39.21,112.47;33.62,113.42;35.32,117.05;
#1313:
>0:37.98,116.66;37.24,116.87;
#1314:
>0:39.95,116.81;37.6,117.0;
#1315:
>0:30.17,121.25;30.15,120.83;
#1316:
>0:22.2,114.33;23.03,114.71;
#1317:
>0:36.82,116.98;37.51,115.76;
#1318:
>0:30.51,120.64;30.28,120.06;
#1319:
>0:39.33,115.58;38.49,117.03;
#1320:
>0:36.77,115.95;39.61,116.05;
#1321:
>0:30.82,120.87;29.52,120.92;
#1322:
>0:38.96,117.3;39.61,116.15;
#1323:
>0:39.16,115.6;37.92,115.81;
#1324:
>0:39.84,116.4;37.13,115.63;
#1325:
>0:38.81,116.74;38.9,117.31;
#1326:
>0:37.31,116.85;39.48,117.23;
#1327:
>0:40.22,117.14;38.44,116.37;
#1328:
>0:38.76,115.7;36.95,116.0;
#1329:
>0:39.47,117.18;40.19,117.07;
#1330:
>0:18.54,111.22;22.03,111.29;26.93,112.13;31.74,111.55;30.16,114.49;37.74,116.5;
#1331:
>0:34.21,115.42;32.86,114.0;28.91,114.76;24.15,117.81;
#1332:
>0:37.99,117.34;39.97,117.52;
#1333:
>0:40.12,116.73;37.65,116.29;
#1334:
>0:39.98,116.19;40.34,115.76;
#1335:
>0:31.63,113.47;35.18,117.36;37.51,118.59;
#1336:
>0:39.48,117.08;36.95,116.03;
#1337:
>0:40.1,117.32;37.98,116.12;
#1338:
>0:36.07,109.4;30.81,111.7;28.99,111.41;
#1339:
>0:32.62,121.07;31.68,120.85;
#1340:
>0:39.36,115.97;39.44,117.45;
#1341:
>0:38.84,117.52;37.87,115.82;
#1342:
>0:40.2,117.15;38.04,117.06;
#1343:
>0:27.18,119.44;32.34,117.11;30.08,114.74;31.13,113.21;
#1344:
>0:39.27,117.17;39.41,116.22;
#1345:
>0:38.36,116.42;38.57,116.55;
#1346:
>0:38.17,115.97;37.07,115.73;
#1347:
>0:39.21,116.68;37.73,116.42;
#1348:
>0:39.78,116.54;39.61,117.09;
#1349:
>0:27.68,119.75;29.48,121.58;33.5,119.99;
#1350:
>0:22.75,114.76;26.33,114.73;25.11,118.73;
#1351:
>0:36.68,117.38;37.73,117.38;
#1352:
>0:39.55,116.78;37.76,116.25;
#1353:
>0:29.78,119.79;30.14,121.52;
#1354:
>0:18.75,109.44;20.97,110.17;
#1355:
>0:31.2,118.49;29.32,115.75;22.48,114.3;
#1356:
>0:39.3,116.3;36.83,116.65;
#1357:
>0:38.77,115.64;38.72,116.07;
#1358:
>0:37.97,117.08;37.48,116.85;
#1359:
>0:39.96,117.45;38.03,116.72;
#1360:
>0:36.96,115.89;38.95,115.87;
#1361:
>0:30.85,120.13;30.26,121.65;
#1362:
>0:38.83,118.59;39.17,121.27;34.32,118.42;29.88,116.67;24.14,114.64;
#1363:
>0:38.69,116.47;39.17,117.12;
#1364:
>0:37.44,116.12;36.9,116.63;
#1365:
>0:36.99,117.31;38.99,116.03;
#1366:
>0:39.45,116.95;39.97,116.79;
#1367:
>0:29.46,121.5;31.54,120.6;
#1368:
>0:39.96,117.21;38.43,117.04;
#1369:
>0:39.29,115.86;39.45,117.55;
#1370:
>0:38.66,117.16;36.72,117.51;
#1371:
>0:38.23,116.08;39.6,116.57;
#1372:
>0:19.89,119.88;24.84,121.75;
#1373:
>0:31.15,120.62;31.63,121.21;
#1374:
>0:39.89,116.31;38.11,116.48;
#1375:
>0:39.29,116.13;38.23,117.1;
#1376:
>0:40.09,116.46;38.16,117.44;
#1377:
>0:38.5,116.83;36.86,115.67;
#1378:
>0:38.55,116.79;39.77,116.78;
#1379:
>0:32.81,114.26;35.83,117.43;36.74,117.21;
#1380:
>0:25.84,114.02;32.9,111.35;34.95,110.04;36.72,110.33;
#1381:
>0:37.27,116.16;38.49,116.88;
#1382:
>0:37.89,116.69;36.94,115.53;
#1383:
>0:23.07,119.37;26.14,117.24;30.56,115.22;35.74,113.18;
#1384:
>0:30.04,121.67;32.95,120.75;
#1385:
>0:37.59,115.81;40.11,116.1;
#1386:
>0:39.2,116.24;39.75,115.76;
#1387:
>0:38.58,116.61;39.94,116.93;
#1388:
>0:22.26,111.82;27.47,111.21;
#1389:
>0:39.69,115.82;38.54,116.59;
#1390:
>0:40.25,117.52;38.42,117.57;
#1391:
>0:38.45,117.1;38.24,116.99;
#1392:
>0:37.23,116.1;38.12,116.77;
#1393:
>0:38.44,120.33;37.66,119.72;
#1394:
>0:38.89,116.58;40.14,116.79;
#1395:
>0:37.03,117.46;38.42,117.58;
#1396:
>0:40.27,116.08;39.88,116.59;
#1397:
>0:32.68,120.06;30.64,120.94;
#1398:
>0:39.13,115.75;37.26,117.51;
#1399:
>0:37.93,116.39;39.79,115.91;
#1400:
>0:38.66,116.82;39.13,115.8;
#1401:
>0:37.54,116.4;38.24,116.45;
#1402:
>0:21.71,109.88;20.61,110.35;
#1403:
>0:37.18,115.84;39.88,116.23;
#1404:
>0:21.47,119.09;25.1,116.8;24.61,113.83;22.01,112.82;22.34,109.27;
#1405:
>0:36.77,116.4;40.0,117.43;
#1406:
>0:40.33,116.56;37.6,117.34;
#1407:
>0:36.7,115.75;39.09,116.86;
#1408:
>0:38.38,117.2;38.88,117.39;
#1409:
>0:37.14,116.75;37.23,115.68;
#1410:
>0:37.6,117.26;36.91,115.91;
#1411:
>0:37.11,116.19;37.29,116.52;
#1412:
>0:31.45,121.47;32.49,121.27;
#1413:
>0:29.28,120.73;29.93,121.78;
#1414:
>0:32.76,120.16;31.5,120.23;
#1415:
>0:38.12,115.76;38.36,116.84;
#1416:
>0:30.76,120.74;31.54,120.4;
#1417:
>0:30.74,111.93;31.41,110.72;
#1418:
>0:38.66,116.19;39.56,115.65;
#1419:
>0:31.46,121.16;32.06,121.73;
#1420:
>0:39.42,117.59;39.8,116.39;
#1421:
>0:37.35,116.76;37.97,117.4;
#1422:
>0:26.62,119.66;23.29,117.3;27.2,115.2;24.87,112.31;
#1423:
>0:39.95,117.56;39.83,116.7;
#1424:
>0:38.73,115.79;37.53,116.69;
#1425:
>0:36.99,116.44;39.69,116.34;
#1426:
>0:40.16,116.03;40.27,116.89;
#1427:
>0:39.22,115.89;37.56,116.74;
#1428:
>0:40.19,116.72;37.85,115.5;
#1429:
>0:38.06,115.46;33.42,114.68;32.53,113.97;32.42,111.4;26.4,111.32;19.95,109.75;
#1430:
>0:37.33,116.53;38.26,115.68;
#1431:
>0:38.28,117.04;37.26,116.36;
#1432:
>0:40.11,121.26;38.53,121.34;
#1433:
>0:37.44,117.24;39.7,115.56;
#1434:
>0:37.81,115.54;40.1,116.83;
#1435:
>0:39.33,115.68;37.81,117.24;
#1436:
>0:37.46,116.9;38.88,115.83;
#1437:
>0:40.06,116.42;38.23,117.49;
#1438:
>0:37.65,117.15;37.02,115.56;
#1439:
>0:39.73,115.73;38.66,116.91;
#1440:
>0:29.58,115.03;31.13,114.54;
#1441:
>0:39.71,117.27;38.24,116.18;
#1442:
>0:40.31,116.32;38.42,115.74;
#1443:
>0:38.93,115.95;40.0,117.17;
#1444:
>0:39.87,116.07;37.5,116.08;
#1445:
>0:18.96,110.27;18.3,109.5;
#1446:
>0:24.27,115.66;22.67,118.14;32.49,120.14;
#1447:
>0:29.32,121.33;31.8,121.75;
#1448:
>0:31.61,120.27;32.64,120.71;
#1449:
>0:30.36,119.83;30.43,121.28;
#1450:
>0:31.66,121.01;31.76,120.01;
#1451:
>0:31.51,120.69;33.74,118.24;31.82,119.38;39.09,116.62;
#1452:
>0:32.96,120.24;30.41,121.71;
#1453:
>0:20.2,110.01;19.46,110.04;
#1454:
>0:30.3,120.78;29.89,121.55;
#1455:
>0:31.6,119.87;30.78,120.15;
#1456:
>0:30.37,121.3;29.77,121.17;
#1457:
>0:39.28,117.11;37.84,116.96;
#1458:
>0:36.8,117.48;37.7,117.35;
#1459:
>0:38.3,116.84;37.31,115.73;
#1460:
>0:39.37,115.6;36.88,115.51;
#1461:
>0:37.1,116.76;39.13,116.01;
#1462:
>0:19.97,109.24;18.72,111.24;
#1463:
>0:38.19,115.89;39.52,115.8;
#1464:
>0:38.77,116.81;39.13,115.74;
#1465:
>0:39.33,116.08;39.71,117.21;
#1466:
>0:39.68,116.16;37.25,115.61;
#1467:
>0:37.28,117.26;39.1,115.52;
#1468:
>0:39.8,117.55;39.31,116.93;
#1469:
>0:39.79,116.73;38.12,116.45;
#1470:
>0:38.15,116.49;40.02,117.23;
#1471:
>0:24.55,116.81;22.99,119.28;
#1472:
>0:38.31,117.44;39.91,117.24;
#1473:
>0:40.31,116.7;37.05,116.36;
#1474:
>0:29.24,117.74;31.8,121.37;31.6,118.14;39.35,117.45;
#1475:
>0:32.08,120.14;29.27,120.11;
#1476:
>0:39.21,117.51;37.28,115.74;
#1477:
>0:36.75,117.28;40.0,115.7;
#1478:
>0:29.59,119.79;30.42,120.33;
#1479:
>0:37.97,115.56;37.4,117.28;
#1480:
>0:40.3,117.35;37.68,116.58;
#1481:
>0:29.67,120.31;31.11,121.25;
#1482:
>0:39.7,117.13;39.99,117.13;
#1483:
>0:38.44,117.44;38.46,116.08;
#1484:
>0:38.76,117.13;37.47,117.55;
#1485:
>0:38.49,117.54;40.26,115.67;
#1486:
>0:38.93,116.4;39.55,116.71;
#1487:
>0:32.1,121.29;31.22,119.96;
#1488:
>0:37.81,116.59;39.56,116.37;
#1489:
>0:38.62,116.53;39.34,116.55;
#1490:
>0:40.17,116.05;38.47,115.6;
#1491:
>0:39.04,116.14;37.44,115.48;
#1492:
>0:39.66,116.17;36.67,116.38;
#1493:
>0:23.3,113.06;23.74,114.28;25.56,116.28;23.96,118.0;25.56,119.89;
#1494:
>0:38.23,117.43;38.14,115.6;
#1495:
>0:22.73,121.32;27.88,118.33;
#1496:
>0:39.88,117.58;39.12,116.66;
#1497:
>0:19.2,111.49;24.11,110.8;28.67,110.8;
#1498:
>0:29.51,120.68;32.57,118.28;22.99,117.92;
#1499:
>0:32.76,121.06;30.25,121.73;
#1500:
>0:37.63,117.17;38.69,117.35;
#1501:
>0:38.64,119.32;38.45,121.12;35.42,118.85;31.52,117.21;22.57,114.94;
#1502:
>0:25.05,113.57;22.31,116.14;26.02,118.01;
#1503:
>0:37.68,115.99;39.63,115.89;
#1504:
>0:38.5,115.52;38.43,115.89;
#1505:
>0:39.6,115.52;37.57,116.16;
#1506:
>0:20.12,114.38;24.82,111.53;28.62,111.39;29.62,109.28;33.46,113.25;37.87,110.23;
#1507:
>0:38.39,115.72;39.11,117.57;
#1508:
>0:37.83,115.68;36.96,116.87;
#1509:
>0:21.58,115.65;24.47,117.06;27.11,118.38;30.34,121.31;31.5,119.42;37.8,115.64;
#1510:
>0:38.39,115.68;40.24,116.19;
#1511:
>0:31.03,121.49;29.29,120.19;
#1512:
>0:39.82,117.06;38.9,116.94;
#1513:
>0:24.72,112.9;21.73,109.47;
