#0:
>0:37.49,117.18;37.39,115.74;
#1025:
>0:31.26,120.89;32.83,119.74;
#1026:
>0:29.64,120.66;32.94,121.57;
#1027:
>0:38.58,117.04;39.65,116.09;
#1028:
>0:31.51,121.47;31.15,121.71;
#1029:
>0:32.91,119.74;32.62,121.53;
#1030:
>0:38.37,119.21;33.74,115.9;
#1031:
>0:38.18,116.76;38.49,117.26;
#1032:
>0:37.28,116.42;38.58,116.87;
#1033:
>0:39.84,116.05;38.97,116.49;
#1034:
>0:37.55,117.35;37.1,117.23;
#1035:
>0:37.43,115.61;40.18,116.19;
#1036:
>0:38.26,117.31;38.24,117.22;
#1037:
>0:37.66,116.25;36.85,115.87;
#1038:
>0:37.84,115.64;40.2,116.51;
#1039:
>0:39.33,116.41;40.25,117.45;
#1040:
>0:38.53,117.3;39.27,115.51;
#1041:
>0:21.67,113.09;24.96,109.64;23.5,112.23;29.93,109.59;
#1042:
>0:37.18,117.26;39.31,116.06;
#1043:
>0:38.49,117.58;37.54,115.94;
#1044:
>0:40.03,116.23;37.21,117.12;
#1045:
>0:31.76,120.68;32.09,120.79;
#1046:
>0:40.18,117.56;39.71,116.87;
#1047:
>0:39.25,117.53;38.65,116.67;
#1048:
>0:38.28,116.7;38.61,115.54;
#1049:
>0:38.76,116.86;39.94,117.09;
#1050:
>0:39.72,116.68;39.56,115.51;
#1051:
>0:39.35,117.22;39.59,117.39;
#1052:
>0:37.23,115.61;37.88,117.46;
#1053:
>0:39.55,116.23;39.92,116.0;
#1054:
>0:37.48,117.52;38.71,117.34;
#1055:
>0:38.74,116.77;37.1,116.69;
#1056:
>0:40.04,115.55;38.63,115.71;
#1057:
>0:33.81,109.51;32.53,112.14;28.85,114.55;23.23,117.29;27.01,117.56;30.65,120.14;
#1058:
>0:38.54,115.57;37.96,117.13;
#1059:
>0:38.93,116.94;39.51,117.34;
#1060:
>0:39.22,115.97;39.41,116.04;
#1061:
>0:37.47,115.68;39.3,117.52;
#1062:
>0:38.07,116.1;39.59,115.85;
#1063:
>0:36.91,116.24;37.29,115.6;
#1064:
>0:37.69,115.5;38.3,115.83;
#1065:
>0:38.6,116.45;39.74,116.22;
#1066:
>0:29.67,120.7;32.61,120.73;
#1067:
>0:39.66,117.1;37.41,117.27;
#1068:
>0:39.21,116.0;37.11,116.07;
#1069:
>0:37.43,117.06;37.04,117.25;
#1070:
>0:31.21,114.86;29.9,114.32;
#1071:
>0:20.19,110.12;19.43,109.81;
#1072:
>0:19.43,111.04;19.87,109.32;
#1073:
>0:38.32,116.24;38.24,116.86;
#1074:
>0:39.01,116.3;39.05,116.26;
#1075:
>0:38.55,116.13;39.75,116.65;
#1076:
>0:39.92,117.1;37.85,117.5;
#1077:
>0:37.4,116.45;37.11,115.6;
#1078:
>0:23.81,113.61;26.03,114.99;
#1079:
>0:37.13,115.93;38.01,116.15;
#1080:
>0:38.58,116.97;38.72,116.36;
#1081:
>0:37.82,115.75;38.18,115.58;
#1082:
>0:38.07,116.62;37.54,117.45;
#1083:
>0:38.5,116.39;34.56,113.72;31.46,114.92;
#1084:
>0:39.9,115.93;39.96,115.74;
#1085:
>0:37.6,117.37;39.58,116.3;
#1086:
>0:40.08,117.47;39.72,116.52;
#1087:
>0:37.31,113.6;34.43,112.0;31.25,109.95;30.41,111.77;25.56,110.98;
#1088:
>0:30.23,120.92;32.64,121.3;
#1089:
>0:40.23,117.33;36.98,117.33;
#1090:
>0:21.12,110.59;19.3,109.87;
#1091:
>0:29.87,121.71;30.66,120.93;
#1092:
>0:38.56,115.82;36.98,115.9;
#1093:
>0:37.98,116.9;39.27,116.88;
#1094:
>0:27.24,120.32;32.3,121.5;
#1095:
>0:38.72,116.62;39.58,117.21;
#1096:
>0:38.52,117.2;36.96,116.21;
#1097:
>0:31.94,120.12;30.27,119.94;
#1098:
>0:39.53,117.26;39.69,117.26;
#1099:
>0:32.53,119.89;32.08,121.35;
#1100:
>0:38.77,116.03;39.58,116.64;
#1101:
>0:38.51,116.92;38.96,115.71;
#1102:
>0:38.1,115.6;38.36,116.27;
#1103:
>0:40.34,115.67;38.23,117.05;
#1104:
>0:39.95,121.28;40.21,119.78;
#1105:
>0:29.84,120.03;32.53,121.03;
#1106:
>0:38.73,116.72;39.94,116.74;
#1107:
>0:37.37,117.59;40.19,116.64;
#1108:
>0:38.37,117.28;38.14,117.28;
#1109:
>0:39.42,115.7;34.65,115.52;30.3,120.6;
#1110:
>0:31.68,119.72;31.9,120.8;
#1111:
>0:29.59,113.93;32.68,115.41;
#1112:
>0:23.33,114.7;24.38,114.08;
#1113:
>0:39.82,115.88;39.85,116.02;
#1114:
>0:39.8,117.43;39.87,116.65;
#1115:
>0:38.5,115.5;38.86,116.9;
#1116:
>0:38.12,116.93;39.59,115.65;
#1117:
>0:30.91,115.06;28.15,117.26;22.85,119.38;21.99,121.53;
#1118:
>0:36.92,117.57;37.77,116.89;
#1119:
>0:39.06,117.2;37.81,117.4;
#1120:
>0:37.5,116.64;39.36,117.14;
#1121:
>0:39.54,117.16;39.2,117.23;
#1122:
>0:36.98,115.92;38.92,115.95;
#1123:
>0:20.47,111.21;21.25,109.83;
#1124:
>0:32.76,121.04;29.28,121.07;
#1125:
>0:40.24,117.24;37.73,117.19;
#1126:
>0:32.34,117.5;35.41,118.56;
#1127:
>0:32.93,121.53;29.42,121.6;
#1128:
>0:36.4,115.49;38.77,113.81;33.6,112.98;33.93,110.9;
#1129:
>0:22.21,117.87;27.37,121.59;32.15,118.97;34.41,119.69;37.08,119.42;
#1130:
>0:37.67,117.33;38.28,116.43;
#1131:
>0:37.01,117.27;40.17,116.83;
#1132:
>0:27.02,118.4;30.28,119.62;34.89,114.89;
#1133:
>0:39.18,116.04;40.29,117.14;
#1134:
>0:37.35,116.25;37.03,117.32;
#1135:
>0:39.33,116.89;39.05,115.63;
#1136:
>0:25.92,112.31;24.18,114.28;25.13,116.16;
#1137:
>0:20.16,109.75;21.69,109.64;
#1138:
>0:38.21,116.02;39.49,116.36;
#1139:
>0:37.43,117.55;39.7,116.75;
#1140:
>0:30.99,121.36;31.95,121.77;
#1141:
>0:37.65,116.48;38.44,117.5;
#1142:
>0:36.8,116.17;36.44,113.88;32.76,111.42;35.44,109.64;
#1143:
>0:29.84,120.76;30.72,121.73;
#1144:
>0:19.71,116.07;25.55,118.48;25.94,119.9;32.86,118.25;
#1145:
>0:36.75,116.89;37.15,116.71;
#1146:
>0:36.79,117.36;40.21,116.41;
#1147:
>0:39.7,116.78;37.29,116.81;
#1148:
>0:38.34,116.07;39.91,116.62;
#1149:
>0:30.05,119.77;30.05,120.55;
#1150:
>0:32.59,120.76;29.95,120.31;
#1151:
>0:37.97,117.23;40.18,117.02;
#1152:
>0:37.88,120.68;36.6,119.12;35.79,117.32;28.04,117.79;
#1153:
>0:37.98,115.73;38.83,115.88;
#1154:
>0:37.58,116.02;38.31,117.29;
#1155:
>0:37.91,116.42;39.71,115.68;
#1156:
>0:25.18,112.39;28.48,114.03;22.28,116.14;26.26,116.5;22.45,120.59;
#1157:
>0:36.67,116.57;37.31,117.18;
#1158:
>0:39.22,117.22;38.67,116.6;
#1159:
>0:30.3,120.97;29.52,121.78;
#1160:
>0:38.81,115.81;37.41,116.13;
#1161:
>0:35.05,116.1;37.57,117.98;
#1162:
>0:39.94,117.0;39.33,115.93;
#1163:
>0:37.15,116.48;38.36,115.58;
#1164:
>0:36.69,116.57;37.47,115.65;
#1165:
>0:31.48,113.46;29.81,114.41;
#1166:
>0:31.47,113.5;32.81,113.51;
#1167:
>0:37.18,116.84;39.7,116.46;
#1168:
>0:37.2,117.29;37.79,116.37;
#1169:
>0:39.76,117.4;38.01,116.14;
#1170:
>0:39.1,117.47;38.81,115.99;
#1171:
>0:32.27,120.11;29.58,120.6;
#1172:
>0:37.42,113.01;36.06,110.43;30.04,112.34;25.74,116.93;
#1173:
>0:21.95,118.89;26.59,120.38;
#1174:
>0:30.02,121.23;30.23,121.27;
#1175:
>0:40.32,115.75;36.81,116.55;
#1176:
>0:39.82,117.22;38.58,117.54;
#1177:
>0:31.74,120.83;31.65,120.48;
#1178:
>0:40.18,117.25;39.98,116.3;
#1179:
>0:39.24,116.7;37.92,117.35;
#1180:
>0:37.66,117.27;38.72,115.5;
#1181:
>0:37.58,117.44;38.73,116.23;
#1182:
>0:40.18,115.66;39.46,116.71;
#1183:
>0:39.62,116.71;38.56,115.73;
#1184:
>0:39.06,116.79;35.37,115.28;31.31,113.36;27.55,112.18;25.29,114.14;21.38,113.22;
#1185:
>0:38.57,116.98;39.51,116.6;
#1186:
>0:37.45,116.35;33.38,116.95;37.59,111.57;
#1187:
>0:39.06,117.1;37.17,117.1;
#1188:
>0:38.65,116.68;37.84,115.69;
#1189:
>0:40.06,116.68;38.02,115.6;
#1190:
>0:38.65,117.27;39.11,117.4;
#1191:
>0:39.9,115.94;36.88,115.74;
#1192:
>0:32.89,121.8;28.68,118.81;
#1193:
>0:38.92,115.75;39.17,115.97;
#1194:
>0:40.32,115.97;36.71,116.18;
#1195:
>0:38.53,116.48;37.61,117.58;
#1196:
>0:38.81,116.38;38.13,115.91;
#1197:
>0:37.98,115.81;39.62,117.23;
#1198:
>0:38.4,115.64;39.03,116.38;
#1199:
>0:37.91,116.13;40.17,116.92;
#1200:
>0:37.78,117.19;34.04,117.81;36.16,117.14;31.45,114.55;24.38,119.16;
#1201:
>0:39.97,117.22;37.84,116.25;
#1202:
>0:38.32,117.05;38.28,116.73;
#1203:
>0:37.8,116.66;40.33,117.34;
#1204:
>0:38.36,116.68;37.04,115.95;
#1205:
>0:31.36,110.38;31.37,113.03;31.98,113.76;27.34,116.87;24.22,119.42;24.35,120.03;
#1206:
>0:40.14,115.87;37.98,115.6;
#1207:
>0:37.34,116.95;37.25,115.75;
#1208:
>0:37.8,115.88;38.13,117.34;
#1209:
>0:29.6,120.27;29.96,120.98;
#1210:
>0:37.14,117.46;39.66,117.07;
#1211:
>0:36.72,116.72;39.32,116.77;
#1212:
>0:38.19,116.48;38.94,117.08;
#1213:
>0:30.11,120.64;30.97,120.99;
#1214:
>0:37.8,113.23;33.89,109.9;30.39,114.57;
#1215:
>0:39.65,116.9;38.85,115.94;
#1216:
>0:38.18,117.4;37.64,117.34;
#1217:
>0:36.98,115.23;35.83,112.66;35.52,111.03;29.84,113.2;24.82,109.27;
#1218:
>0:32.75,121.22;31.4,121.78;
#1219:
>0:29.52,121.21;31.93,120.66;
#1220:
>0:20.14,111.15;19.55,110.16;
#1221:
>0:31.22,121.22;30.96,119.84;
#1222:
>0:39.38,115.56;38.0,116.81;
#1223:
>0:37.17,115.92;38.05,117.57;
#1224:
>0:29.37,119.92;30.0,119.97;
#1225:
>0:31.09,121.72;30.4,120.86;
#1226:
>0:26.81,116.12;31.93,114.11;35.97,112.84;
#1227:
>0:37.0,115.94;37.21,115.84;
#1228:
>0:40.2,115.55;38.25,115.66;
#1229:
>0:37.26,116.51;38.07,115.81;
#1230:
>0:39.04,115.91;39.81,116.73;
#1231:
>0:36.89,116.62;38.09,116.37;
#1232:
>0:38.91,117.19;39.96,116.07;
#1233:
>0:39.03,115.86;40.24,115.57;
#1234:
>0:40.26,117.02;37.47,117.04;
#1235:
>0:31.94,120.14;31.61,121.36;
#1236:
>0:37.63,116.54;36.7,116.06;
#1237:
>0:40.2,115.54;38.74,115.51;
#1238:
>0:31.8,121.57;32.56,120.72;
#1239:
>0:37.34,116.34;38.01,115.76;
#1240:
>0:31.3,119.92;30.05,121.68;
#1241:
>0:37.98,116.57;36.98,116.34;
#1242:
>0:38.31,117.34;38.54,117.38;
#1243:
>0:36.89,116.54;38.29,116.2;
#1244:
>0:38.52,115.98;36.68,115.82;
#1245:
>0:39.26,116.81;38.21,116.53;
#1246:
>0:37.36,118.71;33.18,115.96;34.74,114.81;
#1247:
>0:39.95,115.82;39.8,116.98;
#1248:
>0:38.08,116.43;38.02,116.92;
#1249:
>0:29.7,121.42;31.31,120.7;
#1250:
>0:36.85,115.77;37.81,117.27;
#1251:
>0:38.96,116.44;39.0,116.67;
#1252:
>0:29.27,113.54;25.79,116.66;23.17,119.57;23.02,119.81;
#1253:
>0:37.02,116.0;39.63,116.93;
#1254:
>0:36.69,117.24;38.46,116.3;
#1255:
>0:39.19,117.27;36.82,115.87;
#1256:
>0:31.23,120.34;32.58,120.79;
#1257:
>0:33.2,120.49;33.14,118.3;35.23,116.09;29.45,114.34;28.44,114.33;19.51,110.21;
#1258:
>0:39.51,117.09;37.77,115.81;
#1259:
>0:24.81,118.47;28.83,120.4;
#1260:
>0:39.15,117.41;39.46,116.64;
#1261:
>0:32.59,120.56;30.81,121.8;
#1262:
>0:31.41,119.94;31.53,120.58;
#1263:
>0:40.36,115.76;38.59,116.44;
#1264:
>0:31.73,120.04;29.73,120.77;
#1265:
>0:38.58,116.25;37.43,117.22;
#1266:
>0:30.31,121.13;29.88,121.04;
#1267:
>0:39.12,116.59;36.76,117.47;
#1268:
>0:38.32,116.56;37.75,116.99;
#1269:
>0:31.05,121.61;32.22,121.35;
#1270:
>0:37.5,117.27;38.78,116.03;
#1271:
>0:37.54,116.66;38.32,116.6;
#1272:
>0:38.71,116.17;38.41,117.45;
#1273:
>0:38.34,115.68;34.81,114.97;29.73,112.38;32.42,110.11;
#1274:
>0:39.98,115.59;37.56,117.09;
#1275:
>0:19.58,110.79;20.78,109.78;
#1276:
>0:37.48,115.54;38.2,115.89;
#1277:
>0:25.76,109.39;24.22,111.51;
#1278:
>0:38.04,115.71;37.08,116.25;
#1279:
>0:37.09,117.28;38.88,116.4;
#1280:
>0:37.6,116.82;39.4,116.78;
#1281:
>0:38.34,117.57;38.96,116.54;
#1282:
>0:38.21,116.89;36.68,117.23;
#1283:
>0:39.96,116.49;38.8,115.77;
#1284:
>0:37.63,116.69;39.4,116.19;
#1285:
>0:36.99,115.52;38.66,117.46;
#1286:
>0:38.11,117.43;38.4,117.45;
#1287:
>0:37.15,116.23;36.93,116.28;
#1288:
>0:29.8,120.39;30.25,121.69;
#1289:
>0:39.77,116.88;38.76,116.4;
#1290:
>0:39.46,115.78;37.48,115.89;
#1291:
>0:38.41,116.32;36.06,116.66;40.33,120.93;
#1292:
>0:32.92,121.63;30.29,121.49;
#1293:
>0:23.02,119.42;28.26,121.79;
#1294:
>0:38.98,115.72;38.42,117.26;
#1295:
>0:39.15,116.13;37.97,117.55;
#1296:
>0:39.05,116.96;38.78,116.9;
#1297:
>0:20.0,114.93;22.76,113.02;29.24,109.75;
#1298:
>0:36.72,117.53;38.48,116.8;
#1299:
>0:37.33,115.96;38.19,117.43;
#1300:
>0:32.01,121.78;30.69,121.74;
#1301:
>0:38.97,120.96;37.87,118.65;35.92,115.54;38.41,115.51;39.08,113.72;33.62,110.12;
#1302:
>0:31.6,121.1;32.9,119.83;
#1303:
>0:38.05,115.66;37.17,115.58;
#1304:
>0:37.15,117.48;38.98,117.2;
#1305:
>0:30.59,121.51;32.47,121.59;
#1306:
>0:32.7,120.21;29.3,120.18;
#1307:
>0:39.01,117.12;39.83,116.3;
#1308:
>0:30.79,120.63;31.31,120.13;
#1309:
>0:36.67,117.52;36.89,115.83;
#1310:
>0:39.63,116.94;40.28,116.08;
#1311:
>0:38.45,116.18;36.82,115.5;
#1312:
>0:31.7,120.4;32.44,120.16;
#1313:
>0:38.81,115.53;38.17,116.92;
#1314:
>0:39.0,115.94;37.36,117.25;
#1315:
>0:37.12,115.62;37.69,117.14;
#1316:
>0:39.44,117.17;38.05,115.59;
#1317:
>0:37.96,116.43;39.88,117.11;
#1318:
>0:40.34,116.34;40.05,117.11;
#1319:
>0:38.51,116.07;39.67,117.27;
#1320:
>0:37.86,116.54;40.21,116.45;
#1321:
>0:38.85,117.31;39.59,116.88;
#1322:
>0:39.03,116.64;36.98,116.71;
#1323:
>0:38.38,115.66;38.42,115.7;
#1324:
>0:39.12,115.71;40.18,117.51;
#1325:
>0:39.63,117.02;40.08,116.12;
#1326:
>0:26.06,111.23;30.92,109.61;31.67,112.91;29.83,114.5;31.0,118.7;
#1327:
>0:38.09,116.81;38.27,117.24;
#1328:
>0:39.04,116.32;39.81,116.0;
#1329:
>0:21.08,111.26;20.78,109.84;
#1330:
>0:29.73,121.79;31.89,121.73;
#1331:
>0:40.08,117.37;38.81,116.07;
#1332:
>0:36.76,115.83;40.07,116.78;
#1333:
>0:39.95,120.47;37.51,118.81;37.22,116.24;32.9,114.85;
#1334:
>0:37.49,116.4;38.06,116.66;
#1335:
>0:39.31,116.04;38.34,117.12;
#1336:
>0:38.72,116.06;39.11,116.85;
#1337:
>0:36.9,116.93;39.56,116.29;
#1338:
>0:37.56,116.59;38.17,117.2;
#1339:
>0:37.67,116.93;39.84,117.5;
#1340:
>0:37.45,116.34;38.07,115.85;
#1341:
>0:19.32,110.94;20.39,109.75;
#1342:
>0:29.57,119.96;31.95,119.79;
#1343:
>0:37.41,116.77;37.47,115.73;
#1344:
>0:37.51,116.69;39.97,115.56;
#1345:
>0:33.21,115.31;36.82,115.67;
#1346:
>0:36.73,117.13;37.1,116.11;
#1347:
>0:33.91,116.94;32.29,114.02;32.51,113.36;22.11,115.2;
#1348:
>0:19.01,118.6;20.25,116.39;
#1349:
>0:39.79,117.17;38.97,117.13;
#1350:
>0:37.34,115.67;37.39,116.35;
#1351:
>0:39.0,115.85;39.13,115.67;
#1352:
>0:39.94,116.79;37.86,115.57;
#1353:
>0:21.24,109.86;19.67,109.16;
#1354:
>0:37.54,117.04;36.69,116.33;
#1355:
>0:38.2,115.65;40.21,115.79;
#1356:
>0:30.35,120.06;30.33,120.52;
#1357:
>0:31.26,119.81;29.7,121.53;
#1358:
>0:39.35,117.22;37.12,117.24;
#1359:
>0:37.76,116.45;40.14,115.56;
#1360:
>0:38.76,117.27;36.78,116.84;
#1361:
>0:39.19,116.74;37.11,116.32;
#1362:
>0:32.32,121.57;32.29,119.96;
#1363:
>0:40.06,116.41;38.93,115.69;
#1364:
>0:39.67,117.12;36.85,116.07;
#1365:
>0:38.2,115.95;37.15,116.93;
#1366:
>0:38.45,117.38;38.67,116.52;
#1367:
>0:37.15,117.14;39.95,116.59;
#1368:
>0:38.03,117.52;37.76,115.92;
#1369:
>0:39.24,116.59;37.41,117.05;
#1370:
>0:37.5,116.3;37.44,116.45;
#1371:
>0:38.09,117.24;37.75,115.74;
#1372:
>0:37.82,117.42;39.4,115.69;
#1373:
>0:38.66,117.58;39.05,116.36;
#1374:
>0:38.45,116.42;39.24,117.08;
#1375:
>0:37.05,117.27;38.05,117.17;
#1376:
>0:37.38,117.24;38.62,117.38;
#1377:
>0:32.65,120.63;30.71,120.11;
#1378:
>0:33.03,114.88;34.84,114.55;
#1379:
>0:19.81,110.18;20.45,109.83;
#1380:
>0:39.76,117.05;36.83,117.12;
#1381:
>0:26.87,116.46;30.24,114.05;34.74,111.96;
#1382:
>0:19.62,109.96;18.68,110.46;
#1383:
>0:28.66,115.16;32.44,117.57;33.14,115.53;
#1384:
>0:39.3,116.19;38.24,116.6;
#1385:
>0:31.36,119.81;31.16,119.75;
#1386:
>0:38.5,116.56;37.34,116.07;
#1387:
>0:39.92,117.01;37.18,115.6;
#1388:
>0:39.59,115.89;38.84,116.78;
#1389:
>0:40.28,116.13;39.92,116.5;
#1390:
>0:39.59,116.45;37.26,115.72;
#1391:
>0:39.45,115.87;38.28,116.32;
#1392:
>0:37.36,115.8;39.1,115.66;
#1393:
>0:38.86,115.88;36.8,115.87;
#1394:
>0:38.15,116.25;39.21,116.93;
#1395:
>0:38.02,116.81;36.8,116.05;
#1396:
>0:39.17,116.0;37.46,115.85;
#1397:
>0:38.6,116.01;38.26,116.53;
#1398:
>0:39.03,116.18;38.16,117.31;
#1399:
>0:25.69,112.27;28.63,114.91;
#1400:
>0:38.76,116.25;37.35,116.09;
#1401:
>0:38.61,116.48;38.48,116.34;
#1402:
>0:37.96,117.38;37.13,116.33;
#1403:
>0:37.26,116.86;39.23,116.89;
#1404:
>0:39.5,115.91;37.14,115.89;
#1405:
>0:39.74,115.64;38.78,117.43;
#1406:
>0:36.93,117.08;39.87,116.77;
#1407:
>0:22.82,117.39;28.48,114.26;29.4,113.92;
#1408:
>0:38.03,116.8;38.67,115.48;
#1409:
>0:38.85,116.07;39.09,116.16;
#1410:
>0:39.12,115.72;40.19,116.7;
#1411:
>0:29.59,119.88;29.41,121.22;
#1412:
>0:24.97,110.72;27.5,113.15;30.5,113.84;33.59,117.0;39.3,119.44;
#1413:
>0:39.21,117.36;39.88,116.97;
#1414:
>0:31.56,120.32;30.97,120.33;
#1415:
>0:32.83,120.9;32.19,121.58;
#1416:
>0:37.41,117.26;39.55,116.65;
#1417:
>0:39.83,117.35;38.07,115.63;
#1418:
>0:31.7,110.81;28.98,111.63;26.37,115.27;26.73,117.39;28.66,119.17;
#1419:
>0:39.01,115.63;36.83,116.71;
#1420:
>0:38.18,117.04;37.89,115.79;
#1421:
>0:40.24,117.37;40.1,116.82;
#1422:
>0:36.26,116.37;31.9,115.71;26.44,117.44;25.26,119.76;
#1423:
>0:31.88,120.59;30.72,120.37;
#1424:
>0:38.38,115.62;38.62,116.57;
#1425:
>0:39.18,117.2;37.55,116.24;
#1426:
>0:22.23,114.65;26.04,116.27;32.26,118.74;
#1427:
>0:39.2,115.87;36.69,116.72;
#1428:
>0:37.09,116.49;39.99,117.25;
#1429:
>0:38.36,116.03;40.17,116.32;
#1430:
>0:37.47,115.51;40.01,116.76;
#1431:
>0:36.95,117.3;36.9,115.93;
#1432:
>0:38.25,117.58;40.09,116.28;
#1433:
>0:38.18,116.39;38.57,116.23;
#1434:
>0:33.72,116.9;38.51,116.14;37.89,111.81;
#1435:
>0:32.44,119.87;31.99,121.63;
#1436:
>0:40.33,117.23;39.48,116.5;
#1437:
>0:39.11,117.09;39.69,115.93;
#1438:
>0:37.36,117.0;38.1,116.62;
#1439:
>0:38.74,115.52;36.91,116.6;
#1440:
>0:32.06,120.04;32.83,119.73;
#1441:
>0:39.54,116.38;40.25,116.9;
#1442:
>0:39.1,116.25;36.92,117.04;
#1443:
>0:20.17,109.41;24.46,113.23;26.81,114.07;30.67,116.26;33.25,116.23;
#1444:
>0:37.55,115.52;38.55,116.88;
#1445:
>0:39.06,116.33;37.89,115.61;
#1446:
>0:39.92,115.56;36.93,117.3;
#1447:
>0:19.27,110.41;20.14,111.1;
#1448:
>0:36.12,117.72;36.83,115.89;33.33,114.71;30.33,114.35;30.55,109.56;
#1449:
>0:29.31,120.47;31.18,120.0;
#1450:
>0:38.25,116.64;39.76,116.94;
#1451:
>0:38.41,116.62;37.24,115.48;
#1452:
>0:38.05,115.85;39.88,116.04;
#1453:
>0:38.51,120.59;38.33,120.29;
#1454:
>0:38.66,115.75;37.45,117.27;
#1455:
>0:32.72,120.19;32.73,119.89;
#1456:
>0:39.54,116.69;36.22,115.78;40.08,111.73;
#1457:
>0:37.34,116.57;38.25,116.48;
#1458:
>0:39.05,116.39;37.34,117.34;
#1459:
>0:30.38,119.92;32.92,120.15;
#1460:
>0:38.34,116.73;40.1,116.24;
#1461:
>0:36.72,117.43;40.07,115.48;
#1462:
>0:38.73,117.51;36.71,117.52;
#1463:
>0:40.27,116.96;37.39,117.33;
#1464:
>0:37.52,116.63;38.75,115.98;
#1465:
>0:39.88,118.9;36.06,117.21;
#1466:
>0:37.56,117.12;38.75,117.2;
#1467:
>0:37.79,116.49;38.61,116.35;
#1468:
>0:38.85,117.45;37.92,116.71;
#1469:
>0:39.08,116.7;38.16,116.56;
#1470:
>0:39.26,117.47;39.36,117.21;
#1471:
>0:37.08,117.39;38.19,116.69;
#1472:
>0:31.07,121.74;32.04,121.78;
#1473:
>0:36.99,116.3;40.02,116.1;
#1474:
>0:32.25,121.71;29.71,120.61;
#1475:
>0:38.21,117.37;37.25,115.68;
#1476:
>0:37.54,116.58;39.88,117.06;
#1477:
>0:30.17,120.5;32.46,119.97;
#1478:
>0:38.9,115.96;39.3,117.47;
#1479:
>0:38.06,115.64;37.0,117.45;
#1480:
>0:31.09,120.0;29.48,121.02;
#1481:
>0:29.39,115.36;26.08,115.73;23.74,119.67;22.39,119.83;
#1482:
>0:39.0,117.49;38.75,115.55;
#1483:
>0:18.48,110.46;20.32,109.66;
#1484:
>0:29.5,121.44;30.62,121.81;
#1485:
>0:23.02,119.95;25.16,118.17;27.2,117.47;25.58,113.51;
#1486:
>0:38.25,117.53;40.06,115.93;
#1487:
>0:40.29,116.72;37.11,117.17;
#1488:
>0:36.8,115.86;38.01,115.57;
#1489:
>0:37.58,117.46;37.88,116.5;
#1490:
>0:39.02,116.59;37.28,116.04;
#1491:
>0:37.03,117.16;37.62,116.84;
#1492:
>0:37.01,117.22;38.79,117.25;
#1493:
>0:40.18,117.01;39.74,116.29;
#1494:
>0:31.05,118.56;26.96,116.71;23.41,120.38;
#1495:
>0:39.62,115.82;37.7,116.09;
#1496:
>0:38.23,116.74;38.95,116.25;
#1497:
>0:36.68,115.84;38.69,116.72;
#1498:
>0:38.44,117.35;38.33,115.94;
#1499:
>0:40.06,115.52;38.01,115.52;
#1500:
>0:32.75,120.99;29.66,121.25;
#1501:
>0:39.68,115.51;37.42,116.57;
#1502:
>0:36.68,116.75;37.75,116.15;
#1503:
>0:38.78,117.4;38.22,115.48;
#1504:
>0:39.59,117.34;39.19,117.29;
#1505:
>0:37.85,116.24;36.7,116.34;
#1506:
>0:28.12,111.39;23.5,113.92;24.59,116.18;
#1507:
>0:40.15,115.75;37.0,115.77;
#1508:
>0:37.2,117.45;34.54,115.21;31.16,112.66;25.82,111.51;
#1509:
>0:40.26,115.95;38.92,116.91;
#1510:
>0:38.05,117.4;38.14,115.9;
#1511:
>0:36.89,117.03;37.54,115.51;
#1512:
>0:36.86,116.33;39.07,116.43;
#1513:
>0:39.14,115.99;38.48,116.52;
