#0:
>0:30.79,-57.55;37.15,-70.73;39.03,-82.86;39.28,-63.87;51.01,-47.74;
#926:
>0:37.14,-30.83;32.71,36.72;24.12,8.77;
#927:
>0:43.44,131.32;40.79,135.12;
#928:
>0:52.12,49.25;45.22,39.19;49.97,57.91;44.17,71.57;32.9,118.4;
#929:
>0:40.59,149.29;43.08,145.56;
#930:
>0:44.45,123.43;44.67,146.36;
#931:
>0:43.22,116.31;43.34,138.38;
#932:
>0:35.45,-95.24;42.61,-47.31;
#933:
>0:48.93,30.62;52.01,73.21;
#934:
>0:53.4,-117.08;51.89,-75.17;54.94,-29.96;
#935:
>0:28.18,33.23;29.92,1.7;26.53,-43.95;30.5,-97.37;
#936:
>0:40.86,135.87;43.02,138.12;
#937:
>0:41.11,131.12;42.37,138.89;
#938:
>0:42.84,144.01;43.9,139.61;
#939:
>0:42.57,126.4;41.68,151.47;
#940:
>0:51.79,-66.26;49.56,-26.02;42.7,32.74;43.63,64.22;54.61,105.65;
#941:
>0:43.11,121.72;40.75,140.9;
#942:
>0:41.32,132.68;42.8,140.05;
#943:
>0:41.4,112.68;42.68,147.38;
#944:
>0:40.04,44.67;45.36,73.54;
#945:
>0:44.29,127.3;40.95,117.69;
#946:
>0:43.49,110.72;43.84,132.63;
#947:
>0:44.02,137.38;41.47,112.38;
#948:
>0:54.88,-26.25;46.29,29.78;45.67,55.95;36.47,119.05;
#949:
>0:42.37,149.96;41.72,126.1;
#950:
>0:44.57,125.59;43.37,132.81;
#951:
>0:44.5,126.62;42.11,132.16;
#952:
>0:28.16,83.66;32.49,114.04;38.42,92.02;48.12,27.41;
#953:
>0:28.17,101.39;33.47,87.71;
#954:
>0:40.38,136.38;40.77,129.35;
#955:
>0:44.32,-6.98;45.82,35.89;
#956:
>0:47.37,-114.35;45.49,-105.73;
#957:
>0:31.06,47.43;33.44,19.69;29.17,-11.82;28.75,-59.26;
#958:
>0:42.39,138.53;39.89,118.01;
#959:
>0:42.63,128.16;39.85,114.16;
#960:
>0:42.92,139.86;40.34,125.38;
#961:
>0:41.41,32.47;36.73,10.32;39.28,19.34;
#962:
>0:44.42,145.69;40.64,148.34;
#963:
>0:23.04,-8.36;32.77,15.73;22.54,61.69;22.24,104.17;
#964:
>0:41.29,116.15;44.14,134.09;
#965:
>0:43.41,126.19;41.52,149.57;
#966:
>0:42.11,124.96;39.4,118.51;
#967:
>0:43.91,122.15;43.2,118.43;
#968:
>0:43.85,129.6;49.0,128.11;
#969:
>0:23.82,-86.87;29.66,-59.83;38.26,-70.86;
#970:
>0:44.7,13.61;43.0,73.76;41.11,151.09;41.07,121.9;
#971:
>0:55.87,-18.04;50.58,-42.74;
#972:
>0:40.8,147.37;40.8,129.22;
#973:
>0:42.91,144.52;43.53,120.86;
#974:
>0:40.45,120.03;42.65,147.97;
#975:
>0:39.22,127.07;41.36,131.79;
#976:
>0:42.31,145.15;39.81,116.29;
#977:
>0:41.77,128.96;44.37,113.96;
#978:
>0:34.71,-8.46;41.96,43.35;47.19,77.88;
#979:
>0:39.16,151.03;44.65,113.13;
#980:
>0:55.61,6.09;46.28,79.8;39.59,7.03;43.59,0.97;35.61,-2.55;24.21,58.13;
#981:
>0:41.59,121.94;44.63,123.03;
#982:
>0:41.85,-81.18;41.57,-53.0;
#983:
>0:27.36,-101.36;33.18,-72.72;37.29,-13.51;41.1,4.54;44.13,80.0;
#984:
>0:45.76,75.32;42.29,2.52;
#985:
>0:42.53,43.2;44.64,53.52;41.41,28.88;
#986:
>0:43.99,138.62;42.86,115.99;
#987:
>0:44.66,111.3;43.14,122.13;
#988:
>0:39.27,142.47;39.99,120.66;
#989:
>0:54.17,58.93;48.9,5.04;44.8,57.92;36.94,36.82;
#990:
>0:39.66,147.16;39.69,123.09;
#991:
>0:42.74,150.8;43.82,133.97;
#992:
>0:41.52,134.48;40.31,147.72;
#993:
>0:39.77,134.14;42.58,150.28;
#994:
>0:40.2,130.59;43.02,148.78;
#995:
>0:55.44,-109.04;47.72,-41.84;40.9,-37.55;34.54,-28.8;31.09,50.97;
#996:
>0:41.0,111.2;39.21,143.4;
#997:
>0:42.71,-20.35;39.25,2.21;44.72,64.31;47.11,112.09;
#998:
>0:52.95,-109.65;49.46,-51.15;41.47,-17.83;37.04,2.03;29.38,83.34;
#999:
>0:43.09,124.26;40.95,141.46;
#1000:
>0:42.54,112.09;42.73,141.49;
#1001:
>0:45.17,115.37;40.45,141.23;
#1002:
>0:40.65,122.53;41.9,147.19;
#1003:
>0:33.06,115.58;32.31,112.81;
#1004:
>0:45.88,-99.67;39.65,-114.02;41.69,-52.89;41.53,-14.47;38.11,21.39;28.82,93.26;
#1005:
>0:39.26,126.59;39.99,132.2;
#1006:
>0:35.17,92.56;40.08,70.64;34.6,15.51;33.16,-5.7;25.89,-73.18;30.76,-82.42;
#1007:
>0:39.48,138.43;44.69,131.66;
#1008:
>0:37.86,-119.03;38.29,-77.54;36.74,-2.76;
#1009:
>0:28.19,31.47;33.15,47.81;38.58,120.91;43.8,132.73;51.08,101.74;
#1010:
>0:52.78,115.27;50.64,81.53;49.31,37.75;44.01,-17.82;38.37,-21.14;32.67,-90.79;
#1011:
>0:42.64,110.44;39.18,138.45;
#1012:
>0:30.93,85.86;35.32,70.24;44.41,33.37;49.76,-5.94;51.95,-40.49;53.57,-98.55;
#1013:
>0:22.62,-40.96;31.35,-80.77;37.63,-63.82;40.31,-50.53;
#1014:
>0:41.67,127.21;42.58,129.99;
#1015:
>0:27.3,57.1;22.29,4.33;30.7,21.18;27.85,-12.49;37.94,-101.89;
#1016:
>0:39.11,116.45;42.0,146.61;
#1017:
>0:24.77,-70.03;29.76,-56.08;34.41,-51.53;40.52,-76.06;
#1018:
>0:42.1,137.21;44.66,134.4;
#1019:
>0:42.51,118.26;41.53,119.1;
#1020:
>0:36.15,66.08;39.9,6.11;38.12,14.09;43.86,-53.3;
#1021:
>0:39.09,-93.48;38.2,-85.49;
#1022:
>0:40.5,136.76;42.88,117.35;
#1023:
>0:24.66,-0.23;29.16,8.75;23.54,71.77;26.9,117.68;
#1024:
>0:46.98,144.55;39.64,111.33;
#1025:
>0:36.34,-94.26;37.04,-100.45;
#1026:
>0:54.7,-92.89;54.35,-44.15;52.07,-15.03;
#1027:
>0:39.83,133.15;41.46,122.87;
#1028:
>0:48.85,47.63;40.26,82.73;33.77,124.07;
#1029:
>0:41.5,149.14;43.24,114.4;
#1030:
>0:39.8,126.59;43.36,120.28;
#1031:
>0:42.24,113.88;40.56,117.29;
#1032:
>0:42.7,146.74;43.7,142.0;
#1033:
>0:43.45,132.59;40.83,124.4;
#1034:
>0:44.15,136.1;43.49,126.13;
#1035:
>0:41.15,120.96;43.38,140.68;
#1036:
>0:43.36,134.76;44.1,125.89;
#1037:
>0:52.35,23.98;48.39,13.67;
#1038:
>0:35.13,50.5;41.38,31.31;46.92,-15.81;
#1039:
>0:52.71,114.44;49.59,101.92;50.28,66.75;36.72,118.59;
#1040:
>0:49.9,-2.08;42.01,39.72;35.99,27.33;30.19,-37.81;22.67,-117.6;
#1041:
>0:42.72,137.07;39.43,123.36;
#1042:
>0:40.6,128.59;43.46,130.47;
#1043:
>0:51.72,11.26;45.57,82.02;49.23,124.29;
#1044:
>0:52.06,43.1;47.08,8.72;40.31,54.61;
#1045:
>0:43.73,117.75;48.25,147.25;
#1046:
>0:40.35,144.02;43.14,116.25;
#1047:
>0:33.63,-42.99;35.38,-96.84;46.21,-30.52;
#1048:
>0:39.96,139.69;44.34,130.47;
#1049:
>0:54.49,-88.29;49.33,-118.3;44.67,-93.74;34.42,-55.46;35.84,-108.29;24.42,-10.67;
#1050:
>0:35.8,-96.91;40.38,-65.58;48.39,-31.8;52.2,-43.39;
#1051:
>0:26.23,49.94;24.24,17.03;26.41,-33.99;28.19,-62.43;24.64,-99.85;
#1052:
>0:40.75,150.56;42.73,140.99;
#1053:
>0:43.99,126.06;40.92,120.69;
#1054:
>0:44.84,123.67;47.08,69.23;54.42,30.58;
#1055:
>0:43.41,138.36;44.68,139.76;
#1056:
>0:44.33,129.51;43.56,130.03;
#1057:
>0:47.89,-104.28;50.28,-117.95;
#1058:
>0:41.39,114.95;49.5,85.44;
#1059:
>0:39.14,123.74;40.08,149.28;
#1060:
>0:43.0,136.11;42.3,140.69;
#1061:
>0:40.32,127.15;42.24,123.46;
#1062:
>0:41.9,119.46;43.34,146.09;
#1063:
>0:28.75,118.25;28.09,71.28;40.02,143.43;
#1064:
>0:34.21,-109.41;38.22,-92.27;
#1065:
>0:39.28,118.52;43.92,143.25;
#1066:
>0:53.14,31.58;45.51,84.78;49.46,43.24;43.47,-11.78;34.53,-2.32;24.74,54.44;
#1067:
>0:46.49,21.46;52.5,51.99;
#1068:
>0:42.47,139.46;43.25,138.42;
#1069:
>0:44.66,112.54;41.05,132.63;
#1070:
>0:42.23,135.86;44.06,143.04;
#1071:
>0:42.79,145.24;43.03,128.03;
#1072:
>0:42.34,128.55;41.92,119.75;
#1073:
>0:39.78,19.89;39.94,79.77;45.72,123.41;
#1074:
>0:36.88,-47.61;39.77,-34.1;
#1075:
>0:32.94,-86.85;36.07,-74.73;44.51,-33.49;
#1076:
>0:45.72,151.31;44.48,130.54;
#1077:
>0:40.07,128.37;46.58,115.34;49.12,78.39;49.58,23.76;42.94,-66.31;
#1078:
>0:39.35,113.89;42.14,127.56;
#1079:
>0:43.81,118.22;41.88,150.49;
#1080:
>0:55.06,26.15;49.48,43.76;39.82,60.63;35.34,67.92;
#1081:
>0:41.06,110.43;43.61,135.35;
#1082:
>0:42.43,137.78;40.91,127.99;
#1083:
>0:33.79,122.94;44.08,119.94;
#1084:
>0:23.58,80.21;29.43,123.35;32.19,48.85;40.15,48.67;
#1085:
>0:44.62,128.94;39.64,119.81;
#1086:
>0:44.28,149.24;39.75,133.09;
#1087:
>0:43.15,111.6;44.35,141.8;
#1088:
>0:49.15,101.47;39.35,136.53;
#1089:
>0:38.5,-48.39;35.56,-60.02;
#1090:
>0:41.77,139.99;43.64,141.76;
#1091:
>0:43.77,135.12;39.12,117.17;
#1092:
>0:29.06,33.67;22.62,-13.92;32.58,-70.94;30.24,-86.92;
#1093:
>0:39.68,117.87;45.22,151.39;
#1094:
>0:38.54,-78.81;32.87,-88.12;
#1095:
>0:44.31,135.61;39.9,141.98;
#1096:
>0:39.13,123.16;43.6,125.25;
#1097:
>0:43.48,148.97;44.03,145.26;
#1098:
>0:26.92,40.16;24.13,1.87;31.66,-42.5;33.76,-112.59;49.68,-37.98;
#1099:
>0:51.8,79.76;48.92,30.34;43.31,-21.38;41.09,-41.26;
#1100:
>0:41.4,114.44;42.13,114.67;
#1101:
>0:43.47,127.66;41.84,151.46;
#1102:
>0:38.65,102.61;33.96,83.33;39.95,23.76;35.86,6.52;37.19,-49.01;
#1103:
>0:41.47,124.83;40.01,124.12;
#1104:
>0:40.55,145.56;39.4,122.85;
#1105:
>0:42.72,135.32;42.44,138.26;
#1106:
>0:37.02,-53.84;35.31,-55.48;
#1107:
>0:24.18,121.95;32.13,53.67;34.16,62.19;41.78,41.52;42.61,-72.3;
#1108:
>0:41.19,145.73;41.99,120.22;
#1109:
>0:44.22,127.24;43.83,123.79;
#1110:
>0:51.49,123.78;49.93,95.93;
#1111:
>0:36.94,-2.12;42.36,-80.5;40.63,-116.36;
#1112:
>0:53.65,-39.7;47.87,-3.22;39.59,26.74;36.3,52.54;
#1113:
>0:40.01,150.42;43.81,132.5;
#1114:
>0:45.27,-110.5;52.8,-71.19;45.2,-33.7;41.8,41.69;47.27,77.92;
#1115:
>0:41.72,149.02;42.79,145.82;
#1116:
>0:30.55,49.04;30.56,16.27;31.19,-4.5;27.97,-40.15;
#1117:
>0:43.46,135.5;40.17,123.12;
#1118:
>0:42.05,117.82;38.46,102.73;41.28,6.54;
#1119:
>0:26.96,-7.71;32.75,-76.02;36.73,-121.44;40.43,-25.18;
#1120:
>0:25.71,45.83;26.94,13.37;23.97,-33.38;32.53,-41.58;23.06,-105.95;
#1121:
>0:50.69,-54.57;48.72,-35.32;39.81,20.96;36.54,62.23;
#1122:
>0:40.5,120.26;39.77,122.69;
#1123:
>0:23.6,14.33;24.34,-36.37;28.43,-65.73;38.19,-117.24;39.2,-53.27;55.47,-79.65;
#1124:
>0:39.54,150.27;44.53,139.76;
#1125:
>0:43.13,122.74;41.14,150.05;
#1126:
>0:54.67,60.25;45.29,17.08;41.73,-29.72;38.7,-19.14;30.82,47.54;
#1127:
>0:39.71,145.76;42.86,127.87;
#1128:
>0:28.65,90.02;30.86,86.32;
#1129:
>0:46.13,28.09;51.28,-7.41;
#1130:
>0:42.59,121.43;42.74,125.46;
#1131:
>0:43.1,148.08;40.02,147.18;
#1132:
>0:23.33,-36.39;30.33,-70.1;38.03,-87.7;39.62,-101.83;47.04,-117.08;
#1133:
>0:23.91,-16.01;32.09,17.38;23.49,55.6;24.48,116.6;
#1134:
>0:54.57,-31.18;49.74,18.72;45.63,46.28;36.66,46.77;
#1135:
>0:53.87,125.26;52.35,75.79;48.24,8.95;55.9,-25.56;50.36,-73.62;
#1136:
>0:42.03,115.69;43.09,142.64;
#1137:
>0:39.13,144.55;40.4,142.28;
#1138:
>0:42.54,133.46;40.45,141.04;
#1139:
>0:40.83,141.31;43.19,123.1;
#1140:
>0:36.49,-116.71;33.57,-112.64;
#1141:
>0:44.19,120.12;44.1,136.64;
#1142:
>0:43.27,134.34;42.09,146.97;
#1143:
>0:41.73,115.96;39.88,145.89;
#1144:
>0:34.09,-40.51;35.81,-117.51;40.38,-68.42;54.74,-3.63;
#1145:
>0:40.41,143.24;39.77,139.93;
#1146:
>0:46.43,63.78;42.22,43.03;
#1147:
>0:26.95,0.17;29.59,4.75;28.15,76.58;33.56,91.9;40.85,80.91;51.69,-25.53;
#1148:
>0:54.86,22.32;52.08,66.5;
#1149:
>0:42.38,131.13;41.55,145.02;
#1150:
>0:50.27,100.53;41.71,55.79;
#1151:
>0:41.93,121.36;43.57,111.22;
#1152:
>0:42.2,129.51;43.33,150.24;
#1153:
>0:38.72,102.42;39.68,139.39;48.93,57.24;49.9,32.68;50.35,-60.86;
#1154:
>0:46.73,-7.14;40.9,16.57;40.15,83.98;52.51,90.95;
#1155:
>0:37.2,-53.07;30.23,-103.24;
#1156:
>0:42.62,143.18;39.29,137.18;
#1157:
>0:43.33,-12.47;48.24,-10.48;
#1158:
>0:41.7,144.93;43.44,128.91;
#1159:
>0:42.62,124.48;44.58,126.87;
#1160:
>0:48.2,-18.16;39.29,38.85;42.15,54.78;54.54,90.96;
#1161:
>0:41.94,123.23;40.09,142.5;
#1162:
>0:39.27,139.6;44.56,126.87;
#1163:
>0:44.2,141.6;42.34,145.29;
#1164:
>0:43.11,-109.66;48.75,-113.89;49.43,-28.48;
#1165:
>0:42.36,138.05;43.45,138.09;
#1166:
>0:29.32,-93.16;35.16,-47.41;35.59,-5.16;
#1167:
>0:39.61,134.78;43.86,147.9;
#1168:
>0:54.81,-15.66;50.08,1.18;40.48,0.22;
#1169:
>0:39.56,145.49;40.75,140.99;
#1170:
>0:44.35,131.94;44.46,134.54;
#1171:
>0:46.74,120.55;47.58,43.72;39.96,70.63;37.71,41.77;28.25,-8.81;24.95,-87.47;
#1172:
>0:40.08,148.93;44.46,149.51;
#1173:
>0:40.5,136.52;39.52,130.59;
#1174:
>0:44.05,150.99;39.74,132.66;
#1175:
>0:43.25,148.52;44.33,150.57;
#1176:
>0:37.23,-60.71;42.97,-36.69;48.25,-39.22;
#1177:
>0:43.63,119.08;41.95,142.05;
#1178:
>0:41.55,-13.5;42.96,-66.38;52.26,34.57;
#1179:
>0:40.41,140.88;45.56,44.01;48.25,39.17;42.43,-20.65;28.03,-77.4;
#1180:
>0:32.4,-119.25;27.37,-46.63;26.3,-30.95;23.44,24.95;
#1181:
>0:43.91,146.06;43.51,115.61;
#1182:
>0:44.51,114.9;40.36,112.12;
#1183:
>0:42.86,134.25;41.84,110.23;
#1184:
>0:37.69,-12.98;44.48,-52.46;
#1185:
>0:43.13,146.46;41.14,151.07;
#1186:
>0:44.29,121.4;42.17,135.87;
#1187:
>0:42.8,115.51;40.19,137.84;
#1188:
>0:24.58,-114.04;29.72,-120.83;
#1189:
>0:34.74,-85.8;40.21,-85.68;
#1190:
>0:43.04,146.52;42.16,149.75;
#1191:
>0:41.78,-0.6;34.91,37.23;35.61,-36.39;25.67,-16.23;
#1192:
>0:26.0,-9.58;29.35,-44.69;
#1193:
>0:40.17,129.42;44.72,131.04;
#1194:
>0:42.5,149.94;42.95,124.98;
#1195:
>0:42.57,134.7;40.55,147.12;
#1196:
>0:24.96,52.75;32.47,42.25;
#1197:
>0:43.78,144.12;44.5,111.74;
#1198:
>0:39.7,-51.22;44.91,-28.54;
#1199:
>0:44.12,147.38;39.64,150.98;
#1200:
>0:44.16,132.88;39.44,133.93;
#1201:
>0:51.33,125.67;52.46,67.84;49.76,19.06;42.81,-21.93;33.52,-14.32;26.42,-93.39;
#1202:
>0:48.06,-56.32;55.91,-15.28;
#1203:
>0:41.73,110.47;42.04,110.73;
#1204:
>0:44.41,123.98;44.41,149.66;
#1205:
>0:27.49,33.26;29.85,21.2;38.57,18.87;
#1206:
>0:44.3,130.35;42.25,124.48;
#1207:
>0:41.76,125.4;40.05,147.74;
#1208:
>0:26.62,124.57;31.8,44.68;36.3,79.78;43.05,43.39;41.62,-47.35;
#1209:
>0:44.86,-10.46;41.89,33.03;40.23,73.42;51.12,117.17;
#1210:
>0:51.43,2.42;44.96,-12.47;
#1211:
>0:43.31,45.1;46.93,95.14;
#1212:
>0:53.46,13.37;48.6,-36.75;
#1213:
>0:48.81,143.01;40.45,129.53;
#1214:
>0:40.76,118.7;41.15,137.82;
#1215:
>0:40.6,115.14;40.57,129.49;
#1216:
>0:53.48,87.07;51.71,81.91;45.03,29.66;43.31,-32.28;33.74,-18.91;22.26,-116.48;
#1217:
>0:41.36,148.23;41.64,126.86;
#1218:
>0:47.5,-112.24;47.9,-95.25;
#1219:
>0:44.28,142.1;42.2,137.76;
#1220:
>0:42.67,148.41;40.9,148.27;
#1221:
>0:42.77,135.51;43.76,141.38;
#1222:
>0:39.34,142.82;39.47,144.93;
#1223:
>0:24.21,-93.33;26.35,-67.01;24.12,-34.47;24.16,33.1;
#1224:
>0:38.45,-111.94;42.65,-80.16;49.53,-5.91;50.3,12.71;
#1225:
>0:22.29,-19.64;33.42,-70.03;36.76,-93.63;41.46,-2.68;
#1226:
>0:39.97,110.28;39.57,127.87;
#1227:
>0:43.6,1.72;49.39,-30.24;
#1228:
>0:29.88,55.51;36.36,3.96;40.76,-6.16;49.5,-57.44;
#1229:
>0:33.91,-121.85;41.93,-77.69;42.75,-13.34;40.3,40.53;
#1230:
>0:49.23,31.08;50.59,65.08;
#1231:
>0:42.07,29.37;43.01,5.35;
#1232:
>0:44.09,112.9;43.03,138.15;
#1233:
>0:39.97,118.92;41.05,148.69;
#1234:
>0:39.52,145.72;42.2,138.71;
#1235:
>0:24.65,-116.61;30.42,-91.69;
#1236:
>0:39.36,124.8;41.11,121.0;
#1237:
>0:39.49,124.78;39.64,139.31;
#1238:
>0:39.44,137.55;42.18,138.18;
#1239:
>0:44.34,117.48;43.18,147.39;
#1240:
>0:48.71,-94.05;49.0,-115.3;
#1241:
>0:37.64,-22.25;43.12,22.68;47.92,79.96;
#1242:
>0:43.35,144.39;44.36,123.26;
#1243:
>0:43.61,139.75;41.9,130.42;
#1244:
>0:43.01,131.36;39.33,127.77;
#1245:
>0:40.82,115.27;40.39,133.36;
#1246:
>0:28.13,79.14;30.2,40.15;28.81,-36.83;29.06,-72.84;
#1247:
>0:45.47,-43.71;40.83,0.45;44.14,27.21;30.46,-31.32;
#1248:
>0:41.45,110.68;40.09,133.58;
#1249:
>0:43.16,129.75;41.28,114.05;
#1250:
>0:41.72,70.15;36.21,2.66;44.14,-36.08;
#1251:
>0:43.4,145.26;40.2,124.06;
#1252:
>0:40.35,145.41;39.3,131.14;
#1253:
>0:44.39,112.05;41.6,149.1;
#1254:
>0:39.28,128.45;41.09,148.99;
#1255:
>0:39.79,143.16;44.48,121.71;
#1256:
>0:36.4,38.99;39.57,39.13;43.25,58.5;53.93,92.35;
#1257:
>0:36.98,-64.78;35.06,-93.61;39.68,-44.26;55.85,-13.74;
#1258:
>0:41.73,149.89;44.51,143.05;
#1259:
>0:31.67,107.78;32.14,76.75;39.47,137.83;
#1260:
>0:43.22,144.93;39.84,129.65;
#1261:
>0:34.07,78.04;40.6,12.17;44.41,83.69;55.55,-2.55;
#1262:
>0:40.08,136.7;42.31,144.11;
#1263:
>0:46.54,116.55;43.19,126.6;
#1264:
>0:40.26,139.04;41.8,138.99;
#1265:
>0:41.81,119.25;44.42,124.89;
#1266:
>0:41.18,118.73;40.54,128.33;
#1267:
>0:40.66,115.96;42.53,112.47;
#1268:
>0:40.67,127.0;43.81,144.29;
#1269:
>0:25.49,-42.23;30.59,-0.39;34.54,-22.72;
#1270:
>0:39.29,146.72;43.27,140.9;
#1271:
>0:46.58,-108.26;42.53,-99.62;39.14,-80.57;44.57,14.74;
#1272:
>0:41.23,125.66;40.83,146.4;
#1273:
>0:43.42,143.9;43.99,123.22;
#1274:
>0:36.36,-20.89;33.0,15.57;27.35,52.03;
#1275:
>0:44.43,141.46;43.54,146.54;
#1276:
>0:35.47,-71.24;42.57,-11.73;40.16,-46.51;54.0,17.65;
#1277:
>0:39.5,111.19;41.58,146.22;
#1278:
>0:26.77,26.35;24.74,-19.84;27.86,14.38;37.05,-17.61;46.95,-3.32;
#1279:
>0:39.31,151.19;40.62,126.92;
#1280:
>0:51.3,119.99;46.73,53.04;41.31,73.33;
#1281:
>0:25.12,92.43;30.22,82.54;37.95,75.59;42.2,28.79;39.96,-56.77;
#1282:
>0:44.01,141.1;42.54,118.82;
#1283:
>0:32.99,126.17;28.8,92.33;
#1284:
>0:53.59,-37.25;48.3,-24.44;41.11,30.6;43.94,48.85;32.84,113.72;
#1285:
>0:40.87,140.36;40.06,137.62;
#1286:
>0:43.59,129.25;42.33,120.8;
#1287:
>0:39.67,129.11;44.56,122.81;
#1288:
>0:42.57,149.88;41.6,140.16;
#1289:
>0:41.06,139.24;41.81,141.43;
#1290:
>0:42.43,138.52;44.18,128.25;
#1291:
>0:40.88,-39.08;42.87,-41.93;54.51,25.23;
#1292:
>0:42.83,120.14;39.62,128.17;
#1293:
>0:43.99,141.48;41.57,146.64;
#1294:
>0:43.54,113.32;44.02,114.86;
#1295:
>0:42.41,139.17;40.44,133.47;
#1296:
>0:45.16,13.69;49.6,68.27;43.44,70.56;36.24,44.69;25.48,117.94;
#1297:
>0:44.91,-117.57;55.84,-103.31;
#1298:
>0:40.3,134.13;40.81,131.97;
#1299:
>0:47.01,154.16;44.42,129.72;
#1300:
>0:43.45,139.99;42.46,128.06;
#1301:
>0:34.94,26.79;35.2,63.29;23.16,120.63;
#1302:
>0:42.18,146.04;39.75,126.13;
#1303:
>0:40.0,111.57;40.96,144.32;
#1304:
>0:43.32,113.91;41.85,115.94;
#1305:
>0:49.73,-43.79;52.59,-72.55;49.43,-38.83;40.16,2.4;46.58,99.04;
#1306:
>0:43.49,112.24;43.75,139.29;
#1307:
>0:44.7,121.63;39.53,138.29;
#1308:
>0:32.26,116.16;35.2,101.87;40.26,27.46;
#1309:
>0:34.01,-44.33;43.92,-29.45;37.67,36.96;43.02,32.95;39.96,142.78;
#1310:
>0:22.36,98.22;26.63,86.59;
#1311:
>0:45.11,118.76;44.55,126.94;
#1312:
>0:44.54,146.07;40.66,135.63;
#1313:
>0:39.37,133.41;39.36,116.9;
#1314:
>0:43.68,120.08;40.63,111.93;
#1315:
>0:46.04,-78.72;49.51,-62.4;
#1316:
>0:43.21,141.7;41.08,111.03;
#1317:
>0:49.25,-39.02;40.88,21.61;33.76,74.08;29.56,66.27;
#1318:
>0:28.78,14.39;32.96,-16.97;
#1319:
>0:42.13,134.24;41.59,145.84;
#1320:
>0:40.9,151.55;44.27,148.35;
#1321:
>0:41.47,-37.76;38.76,41.81;33.38,20.91;
#1322:
>0:39.46,80.53;36.36,21.17;35.49,-32.66;39.26,-79.81;41.44,-113.77;
#1323:
>0:50.88,-20.81;54.24,-43.26;48.04,-117.38;37.25,-117.11;
#1324:
>0:45.71,-32.35;51.67,24.27;
#1325:
>0:40.11,142.31;43.03,117.84;
#1326:
>0:36.43,-65.01;36.19,-69.9;
#1327:
>0:44.04,146.99;43.53,144.95;
#1328:
>0:44.12,144.86;39.9,125.37;
#1329:
>0:39.88,112.27;39.37,116.32;
#1330:
>0:44.36,115.88;39.97,130.43;
#1331:
>0:32.2,-101.72;32.34,-47.15;25.83,-3.18;29.9,27.24;27.38,57.01;25.37,124.18;
#1332:
>0:41.7,137.96;41.32,118.61;
#1333:
>0:37.96,0.87;41.72,32.38;47.77,45.76;
#1334:
>0:40.34,112.38;44.17,151.41;
#1335:
>0:42.9,118.96;42.29,133.81;
#1336:
>0:47.7,-27.22;41.52,12.43;39.94,61.58;50.59,109.68;
#1337:
>0:42.5,143.66;40.31,111.98;
#1338:
>0:44.53,144.12;39.3,132.16;
#1339:
>0:42.79,139.6;42.17,134.41;
#1340:
>0:45.02,-14.56;39.92,-51.87;34.77,-95.19;29.49,-108.77;
#1341:
>0:42.01,110.8;44.38,139.95;
#1342:
>0:38.14,97.86;33.17,66.62;33.25,29.68;
#1343:
>0:41.54,112.1;40.77,127.32;
#1344:
>0:50.65,102.49;46.91,90.29;
#1345:
>0:44.32,131.9;44.49,117.78;
#1346:
>0:43.81,117.67;39.62,136.85;
#1347:
>0:47.45,-102.76;55.78,-58.66;48.39,-19.7;53.26,32.35;45.44,72.63;
#1348:
>0:52.78,-56.83;48.87,-93.67;
#1349:
>0:39.93,126.09;43.78,135.67;
#1350:
>0:42.79,21.25;37.53,6.34;42.06,29.04;
#1351:
>0:39.31,116.51;40.59,110.99;
#1352:
>0:35.86,-112.4;38.43,-116.01;
#1353:
>0:50.03,-116.5;52.69,-78.48;
#1354:
>0:27.05,49.63;25.21,41.67;28.5,29.14;26.13,-25.69;35.65,-93.18;
#1355:
>0:45.99,-12.19;42.92,-74.02;41.13,-108.74;
#1356:
>0:42.71,133.11;42.53,113.57;
#1357:
>0:41.14,111.73;40.39,110.68;
#1358:
>0:44.78,68.37;49.14,43.35;41.41,-1.47;33.04,-26.1;
#1359:
>0:39.97,136.02;45.23,124.61;
#1360:
>0:32.37,106.92;38.37,67.26;39.84,35.35;45.48,-19.93;55.32,-55.29;52.25,-117.49;
#1361:
>0:41.88,142.64;41.56,123.41;
#1362:
>0:42.33,111.37;44.11,132.39;
#1363:
>0:41.92,146.63;43.27,124.46;
#1364:
>0:40.35,149.42;42.16,130.06;
#1365:
>0:40.81,146.43;43.19,111.89;
#1366:
>0:44.11,147.15;39.97,132.65;
#1367:
>0:27.08,116.47;26.69,87.47;
#1368:
>0:55.78,34.96;54.49,76.72;
#1369:
>0:41.77,148.33;41.32,135.06;
#1370:
>0:40.41,146.16;44.01,144.66;
#1371:
>0:42.76,131.52;42.02,134.43;
#1372:
>0:40.51,127.45;41.15,148.45;
#1373:
>0:44.29,119.1;41.36,115.92;
#1374:
>0:42.26,124.83;42.8,120.68;
#1375:
>0:34.66,28.5;43.14,26.12;43.07,66.26;54.29,80.47;
#1376:
>0:41.92,136.44;41.92,135.34;
#1377:
>0:31.09,-106.51;33.22,-94.3;
#1378:
>0:33.0,70.87;36.56,64.82;39.43,33.19;50.02,11.51;
#1379:
>0:25.94,26.62;27.54,74.56;
#1380:
>0:41.17,131.93;44.07,149.77;
#1381:
>0:36.09,-72.14;35.88,-81.41;47.05,-4.6;
#1382:
>0:44.23,137.35;41.08,121.67;
#1383:
