#432:
>0:39.97,116.43;40.03,116.41;
#433:
>0:40.16,116.25;40.0,116.37;
#434:
>0:40.28,117.12;40.03,116.94;40.29,116.79;40.16,116.49;40.15,116.09;
#435:
>0:40.0,116.37;40.19,116.45;
#436:
>0:39.75,116.87;39.41,116.62;39.44,116.45;
#437:
>0:39.96,116.61;39.74,116.65;39.49,116.65;
#438:
>0:40.13,116.45;39.99,116.29;
#439:
>0:39.83,116.43;40.12,116.32;
#440:
>0:39.85,116.3;40.07,116.45;
#441:
>0:40.2,116.42;40.09,116.41;
#442:
>0:39.71,116.22;39.66,116.29;39.59,116.68;39.62,116.77;39.98,117.02;
#443:
>0:40.04,116.81;40.08,116.92;
#444:
>0:39.71,116.07;39.77,116.36;39.58,116.6;39.75,116.85;39.88,117.1;
#445:
>0:40.3,115.92;40.19,116.05;39.82,116.31;39.7,116.45;39.58,116.81;
#446:
>0:40.62,116.32;40.2,116.54;40.06,116.93;
#447:
>0:40.04,116.38;40.08,116.05;40.09,116.4;
#448:
>0:39.87,116.4;40.0,116.37;
#449:
>0:40.0,116.39;40.17,116.01;40.55,116.08;
#450:
>0:40.31,116.84;40.34,116.81;
#451:
>0:40.19,116.33;40.13,116.66;40.26,116.87;
#452:
>0:39.82,116.57;40.11,116.76;40.39,116.95;40.49,117.0;
#453:
>0:39.8,116.76;39.97,116.88;
