#0:
>0:41.83,122.46;37.92,115.74;
#1083:
>0:38.39,115.91;37.56,111.8;
#1084:
>0:40.1,128.5;43.1,134.38;
#1085:
>0:39.36,117.88;39.71,112.16;
#1086:
>0:40.52,102.31;44.45,92.56;
#1087:
>0:39.63,124.77;39.31,122.71;
#1088:
>0:39.08,145.82;37.66,97.04;
#1089:
>0:24.22,74.23;29.8,75.38;
#1090:
>0:38.83,144.09;38.45,120.6;
#1091:
>0:37.66,135.1;37.51,105.39;
#1092:
>0:40.06,104.79;40.62,106.45;
#1093:
>0:41.29,114.78;42.21,149.95;
#1094:
>0:43.08,103.78;40.76,91.31;
#1095:
>0:43.29,146.9;38.12,140.34;
#1096:
>0:41.18,101.54;41.64,130.76;
#1097:
>0:41.28,119.83;42.26,120.38;
#1098:
>0:42.9,139.18;41.13,141.97;
#1099:
>0:41.59,123.86;37.46,140.62;
#1100:
>0:42.97,133.25;40.1,143.88;
#1101:
>0:41.88,133.31;42.05,114.45;
#1102:
>0:42.97,105.11;39.65,117.2;
#1103:
>0:38.5,146.83;39.4,119.97;
#1104:
>0:38.54,113.33;40.41,130.21;
#1105:
>0:37.54,147.5;40.89,90.03;
#1106:
>0:38.19,118.43;38.63,99.61;
#1107:
>0:33.85,60.73;31.38,22.47;35.92,-23.52;51.68,-36.48;
#1108:
>0:40.19,149.45;40.15,139.93;
#1109:
>0:41.19,99.46;40.84,101.9;
#1110:
>0:57.07,-96.19;48.26,-0.09;45.94,25.32;
#1111:
>0:40.86,129.48;41.08,138.47;
#1112:
>0:38.93,143.39;41.45,118.45;
#1113:
>0:38.53,104.67;41.63,101.8;
#1114:
>0:37.93,115.64;43.01,95.21;
#1115:
>0:38.6,127.89;37.72,134.48;
#1116:
>0:42.18,133.81;43.19,102.98;
#1117:
>0:38.84,107.55;38.06,138.74;
#1118:
>0:50.34,-53.73;49.99,12.45;42.35,116.68;38.09,119.66;26.73,-4.44;
#1119:
>0:49.7,-67.81;42.75,-110.86;37.62,-140.07;
#1120:
>0:24.52,122.4;29.38,100.02;40.36,103.71;46.24,34.95;
#1121:
>0:41.76,130.98;37.63,119.02;
#1122:
>0:41.85,147.19;37.29,93.02;
#1123:
>0:40.95,109.18;42.48,133.84;
#1124:
>0:42.81,97.61;38.98,130.95;
#1125:
>0:39.37,125.33;38.72,137.23;
#1126:
>0:40.09,174.34;30.24,165.25;23.08,106.75;29.5,98.34;29.81,20.75;36.62,-10.17;37.65,-111.16;35.54,-156.37;51.64,-162.58;
#1127:
>0:40.9,102.23;37.76,134.03;
#1128:
>0:37.69,105.03;41.88,94.58;
#1129:
>0:42.85,101.57;39.87,141.88;
#1130:
>0:41.3,120.55;42.99,113.18;45.24,144.11;57.26,37.13;
#1131:
>0:39.95,93.41;40.77,119.04;
#1132:
>0:40.7,112.62;37.6,137.4;
#1133:
>0:43.06,113.7;40.34,145.38;
#1134:
>0:40.31,104.66;38.42,131.36;
#1135:
>0:41.4,136.42;41.21,93.96;
#1136:
>0:40.52,104.33;41.6,142.65;
#1137:
>0:43.14,107.08;38.3,133.31;
#1138:
>0:39.72,147.59;37.86,136.09;
#1139:
>0:40.38,100.12;42.01,74.69;
#1140:
>0:42.84,109.06;43.01,90.4;
#1141:
>0:40.45,119.62;39.92,145.46;
#1142:
>0:39.02,131.52;38.92,143.99;
#1143:
>0:39.83,109.19;42.66,135.83;
#1144:
>0:43.26,128.62;41.4,148.67;
#1145:
>0:50.76,-138.78;48.63,-133.45;
#1146:
>0:37.75,92.4;41.64,91.73;
#1147:
>0:44.89,61.84;40.83,75.13;
#1148:
>0:38.74,102.72;41.43,90.28;
#1149:
>0:43.2,145.31;39.87,111.73;
#1150:
>0:39.87,140.47;40.46,110.16;
#1151:
>0:38.46,122.35;38.76,126.17;
#1152:
>0:41.92,140.14;41.17,139.57;
#1153:
>0:27.86,-174.5;30.81,-69.09;27.96,-41.96;39.65,14.79;40.46,53.1;49.59,155.55;
#1154:
>0:42.19,105.61;42.04,107.23;
#1155:
>0:42.27,108.04;42.0,97.64;
#1156:
>0:41.05,139.71;39.11,107.12;
#1157:
>0:42.89,104.09;39.8,144.03;
#1158:
>0:39.0,118.93;38.13,149.93;
#1159:
>0:40.59,78.31;42.11,113.42;
#1160:
>0:41.35,114.1;41.45,141.15;
#1161:
>0:39.08,134.21;42.2,125.62;
#1162:
>0:38.71,149.18;42.74,101.37;
#1163:
>0:40.91,137.8;37.64,144.6;
#1164:
>0:37.45,141.5;37.59,148.0;
#1165:
>0:41.34,101.85;37.69,149.14;
#1166:
>0:43.04,100.1;41.44,132.38;
#1167:
>0:26.28,110.37;25.94,78.95;
#1168:
>0:41.49,126.33;40.56,140.37;
#1169:
>0:43.2,92.62;41.38,100.49;
#1170:
>0:39.24,133.17;43.09,96.22;
#1171:
>0:40.61,105.68;35.13,3.73;35.66,-16.72;43.82,-83.92;44.0,-134.34;
#1172:
>0:50.14,-75.25;46.99,-29.6;48.94,4.68;57.57,25.91;58.56,141.47;
#1173:
>0:42.79,-10.17;34.73,54.22;38.6,113.77;22.91,96.82;
#1174:
>0:40.55,93.17;43.24,99.13;
#1175:
>0:26.5,96.34;26.52,88.05;
#1176:
>0:39.37,103.95;37.76,107.14;
#1177:
>0:42.82,137.51;37.53,112.63;
#1178:
>0:31.26,115.23;28.82,62.17;
#1179:
>0:27.0,66.12;24.05,104.24;
#1180:
>0:41.66,124.81;44.04,81.97;
#1181:
>0:42.22,117.28;37.73,93.04;
#1182:
>0:42.95,105.9;40.02,143.0;
#1183:
>0:42.72,95.62;40.36,126.59;
#1184:
>0:24.22,118.4;22.77,107.52;
#1185:
>0:42.82,138.56;39.19,124.59;
#1186:
>0:43.09,103.4;37.33,138.1;
#1187:
>0:42.52,141.64;41.89,142.62;
#1188:
>0:37.51,97.09;40.26,146.0;
#1189:
>0:41.53,128.03;41.31,125.92;
#1190:
>0:41.88,139.91;40.8,145.61;
#1191:
>0:37.28,103.91;41.1,121.46;
#1192:
>0:39.28,136.91;38.03,112.2;
#1193:
>0:39.44,148.79;43.08,124.27;
#1194:
>0:41.39,122.64;40.1,140.87;
#1195:
>0:21.96,116.91;27.55,112.34;
#1196:
>0:37.91,143.34;41.08,134.1;
#1197:
>0:27.0,100.79;22.34,71.93;
#1198:
>0:42.91,114.13;43.04,147.08;
#1199:
>0:39.38,99.7;39.48,133.06;
#1200:
>0:36.06,-135.58;45.29,-122.14;
#1201:
>0:41.42,107.42;42.14,141.26;
#1202:
>0:39.48,121.13;39.61,115.21;
#1203:
>0:40.55,130.3;42.38,94.6;
#1204:
>0:41.94,115.12;41.05,128.33;
#1205:
>0:34.11,-20.44;45.18,-108.23;47.85,-82.41;
#1206:
>0:43.0,106.38;42.06,139.03;
#1207:
>0:39.7,94.47;40.08,101.94;
#1208:
>0:40.58,99.65;37.77,118.56;
#1209:
>0:40.53,111.33;39.89,132.26;
#1210:
>0:40.73,103.98;37.97,122.96;
#1211:
>0:41.94,108.17;40.58,131.23;
#1212:
>0:43.25,113.21;39.33,139.52;
#1213:
>0:41.42,133.01;40.42,145.73;
#1214:
>0:40.09,96.16;45.33,76.93;
#1215:
>0:38.43,132.57;38.04,134.21;
#1216:
>0:41.79,131.83;42.76,119.21;
#1217:
>0:41.69,126.34;39.11,109.82;
#1218:
>0:34.36,92.88;42.87,133.24;
#1219:
>0:39.1,139.42;41.21,87.57;
#1220:
>0:41.66,122.94;41.12,101.41;
#1221:
>0:39.84,96.41;42.87,70.76;
#1222:
>0:39.81,135.51;39.58,147.63;
#1223:
>0:43.26,135.49;39.61,148.59;
#1224:
>0:38.89,140.15;39.89,113.42;
#1225:
>0:42.47,91.55;42.5,125.55;
#1226:
>0:38.48,95.91;39.98,131.59;
#1227:
>0:26.13,-18.78;30.98,0.95;36.28,-36.33;40.8,-149.9;
#1228:
>0:43.14,110.98;40.17,108.4;
#1229:
>0:45.07,77.86;44.66,91.33;
#1230:
>0:41.43,85.6;42.75,64.06;
#1231:
>0:37.34,133.45;39.98,129.4;
#1232:
>0:39.76,100.18;41.32,131.57;
#1233:
>0:39.06,120.25;39.07,115.99;
#1234:
>0:38.17,146.81;40.64,127.75;
#1235:
>0:45.47,111.68;45.12,111.98;
#1236:
>0:39.09,91.31;39.41,141.0;
#1237:
>0:43.18,127.43;37.85,134.05;
#1238:
>0:37.9,102.1;41.89,106.65;
#1239:
>0:37.51,95.47;39.71,104.89;
#1240:
>0:44.64,116.12;40.4,95.43;
#1241:
>0:39.68,115.51;38.15,120.74;
#1242:
>0:42.31,98.59;39.14,144.05;
#1243:
>0:38.69,147.62;39.38,130.26;
#1244:
>0:37.64,116.09;42.68,129.05;
#1245:
>0:37.94,149.64;41.82,125.11;
#1246:
>0:42.43,104.7;40.14,122.98;
#1247:
>0:40.36,132.35;37.31,136.31;
#1248:
>0:42.45,95.88;40.04,128.13;
#1249:
>0:40.54,125.13;38.45,141.37;
#1250:
>0:25.23,65.65;22.1,81.03;
#1251:
>0:42.87,103.34;37.84,115.05;
#1252:
>0:39.71,119.37;37.62,104.61;
#1253:
>0:42.94,121.53;39.42,120.78;
#1254:
>0:40.85,127.75;41.75,84.64;
#1255:
>0:31.72,98.64;33.25,79.95;
#1256:
>0:38.84,112.91;37.51,99.09;
#1257:
>0:27.32,155.5;33.65,72.81;31.57,41.14;40.05,-0.58;34.3,-60.13;51.21,-125.11;
#1258:
>0:41.0,122.04;39.32,138.32;
#1259:
>0:38.0,108.44;43.19,114.88;
#1260:
>0:52.17,15.53;45.1,78.95;45.19,131.03;29.39,155.48;
#1261:
>0:38.41,124.82;38.28,130.22;
#1262:
>0:40.61,100.23;41.13,122.66;
#1263:
>0:39.71,99.25;42.11,96.12;
#1264:
>0:27.16,66.61;23.59,77.1;
#1265:
>0:37.28,144.3;38.36,104.94;
#1266:
>0:23.02,110.57;26.29,60.08;
#1267:
>0:37.85,125.51;40.55,144.09;
#1268:
>0:31.62,-67.81;35.39,-76.2;35.69,-169.91;41.08,-147.01;53.12,-110.16;
#1269:
>0:42.91,126.36;41.54,116.01;
#1270:
>0:41.3,125.33;42.68,136.23;
#1271:
>0:41.31,120.46;43.23,141.34;
#1272:
>0:40.16,103.92;39.06,135.61;
#1273:
>0:40.8,129.69;40.36,94.86;
#1274:
>0:44.5,100.93;44.43,102.69;
#1275:
>0:37.27,141.77;37.2,131.95;
#1276:
>0:41.32,107.33;39.58,142.79;
#1277:
>0:52.5,-137.87;43.07,-75.37;45.73,-5.82;32.86,-54.56;
#1278:
>0:37.86,123.36;39.58,95.64;
#1279:
>0:38.41,98.85;37.76,148.96;
#1280:
>0:43.23,97.12;41.45,96.57;
#1281:
>0:39.63,122.84;42.61,141.83;
#1282:
>0:37.86,111.2;40.88,128.42;
#1283:
>0:38.7,127.75;38.14,92.29;
#1284:
>0:28.49,11.69;38.32,107.2;40.33,149.33;46.63,73.13;54.71,143.2;
#1285:
>0:42.61,134.53;39.43,146.62;
#1286:
>0:25.9,92.13;26.54,90.84;
#1287:
>0:24.34,67.4;26.83,113.76;
#1288:
>0:42.67,118.88;42.53,132.79;
#1289:
>0:39.98,123.87;40.58,144.12;
#1290:
>0:40.4,129.61;42.42,112.05;
#1291:
>0:37.81,108.17;42.47,126.73;
#1292:
>0:43.92,126.43;44.6,164.68;
#1293:
>0:40.38,116.18;38.21,111.63;
#1294:
>0:40.13,128.84;38.71,99.91;
#1295:
>0:40.59,131.37;42.59,115.16;
#1296:
>0:41.64,132.46;40.09,142.45;
#1297:
>0:38.51,105.57;38.44,109.22;
#1298:
>0:39.55,91.94;43.24,115.94;
#1299:
>0:41.4,122.01;42.64,109.45;
#1300:
>0:40.61,112.77;41.29,91.47;
#1301:
>0:47.01,-111.05;47.36,-19.82;58.68,-31.3;46.45,79.95;
#1302:
>0:42.88,101.08;41.27,89.39;
#1303:
>0:42.88,106.87;40.32,127.0;
#1304:
>0:39.58,126.75;42.31,136.62;
#1305:
>0:41.97,128.58;40.65,125.63;
#1306:
>0:28.42,157.24;32.01,163.2;
#1307:
>0:42.8,115.74;39.81,147.39;
#1308:
>0:38.06,95.94;41.13,92.85;
#1309:
>0:57.72,150.11;49.29,99.86;45.96,8.2;35.5,29.27;39.57,-38.58;41.85,-179.16;
#1310:
>0:24.43,105.42;30.44,88.59;33.4,6.67;40.77,-68.55;
#1311:
>0:25.01,69.1;23.9,99.84;
#1312:
>0:37.81,90.68;41.42,137.53;
#1313:
>0:40.81,107.78;43.07,137.73;
#1314:
>0:38.84,107.41;41.44,103.42;
#1315:
>0:42.36,139.23;39.31,142.87;
#1316:
>0:42.34,131.0;41.84,146.69;
#1317:
>0:37.5,147.95;38.16,135.21;
#1318:
>0:41.35,132.18;38.23,111.82;
#1319:
>0:37.69,124.76;41.16,135.19;
#1320:
>0:37.87,105.73;41.51,64.67;
#1321:
>0:37.68,95.42;38.02,128.91;
#1322:
>0:39.58,142.28;42.7,115.5;
#1323:
>0:50.86,-179.12;40.44,-77.16;34.68,-173.13;28.33,-42.73;
#1324:
>0:38.28,149.92;42.18,91.73;
#1325:
>0:39.04,93.04;42.19,123.21;
#1326:
>0:42.52,123.87;40.55,106.3;
#1327:
>0:40.35,141.79;39.12,98.17;
#1328:
>0:37.85,127.1;38.55,102.77;
#1329:
>0:43.14,146.72;40.72,94.05;
#1330:
>0:39.04,143.94;42.99,149.76;
#1331:
>0:47.81,157.98;43.12,142.33;49.56,83.21;49.16,-32.28;
#1332:
>0:37.13,145.34;42.33,106.64;
#1333:
>0:43.92,105.71;41.09,101.2;
#1334:
>0:37.12,120.22;37.78,138.55;
#1335:
>0:42.75,127.36;39.5,136.86;
#1336:
>0:37.1,110.9;42.54,99.65;
#1337:
>0:54.24,-49.52;48.96,-79.77;
#1338:
>0:41.58,119.46;41.86,140.11;
#1339:
>0:29.2,62.93;28.34,161.29;37.44,148.3;46.97,138.46;
#1340:
>0:41.26,132.78;38.49,97.76;
#1341:
>0:37.88,112.3;42.18,128.44;
#1342:
>0:37.17,118.44;37.89,142.17;
#1343:
>0:41.11,105.16;40.53,95.58;
#1344:
>0:39.14,146.18;39.63,137.65;
#1345:
>0:41.67,113.87;38.26,136.34;
#1346:
>0:42.02,124.45;41.73,134.94;
#1347:
>0:42.3,105.35;42.19,117.0;
#1348:
>0:40.44,115.86;29.4,80.09;27.42,87.47;22.9,118.36;
#1349:
>0:39.15,121.5;37.41,115.8;
#1350:
>0:40.54,127.51;39.13,146.12;
#1351:
>0:43.17,127.19;37.64,114.3;
#1352:
>0:28.99,102.08;33.59,73.32;
#1353:
>0:39.5,139.77;40.33,121.2;
#1354:
>0:41.3,143.67;37.27,117.38;
#1355:
>0:42.41,69.12;44.65,74.75;
#1356:
>0:37.19,128.78;37.51,117.35;
#1357:
>0:40.65,122.85;40.01,121.22;
#1358:
>0:41.16,92.12;41.11,96.47;
#1359:
>0:39.97,91.0;39.15,126.14;
#1360:
>0:40.36,105.07;39.77,129.08;
#1361:
>0:36.38,131.18;41.89,99.12;
#1362:
>0:37.68,117.64;37.71,148.8;
#1363:
>0:41.85,95.55;41.53,94.4;
#1364:
>0:42.63,126.53;44.01,115.69;
#1365:
>0:38.25,112.13;41.25,142.31;
#1366:
>0:40.71,126.56;39.97,138.95;
#1367:
>0:41.17,91.6;42.43,121.16;
#1368:
>0:40.5,103.16;41.52,140.35;
#1369:
>0:42.04,141.45;42.81,148.91;
#1370:
>0:41.06,105.56;38.41,108.97;
#1371:
>0:37.16,110.89;41.54,108.44;
#1372:
>0:39.81,139.57;38.84,127.83;
#1373:
>0:45.89,111.51;41.88,120.12;
#1374:
>0:47.05,-145.21;48.73,-158.74;
#1375:
>0:37.9,124.95;37.27,131.36;
#1376:
>0:39.24,107.34;41.41,126.51;
#1377:
>0:43.13,118.74;30.06,133.81;
#1378:
>0:41.62,127.38;40.15,105.24;
#1379:
>0:37.77,100.99;41.28,110.16;
#1380:
>0:37.21,111.6;41.99,149.04;
#1381:
>0:38.52,92.65;39.3,94.82;
#1382:
>0:43.07,144.17;39.27,91.95;
#1383:
>0:40.11,102.76;43.09,94.35;
#1384:
>0:40.93,113.27;42.86,106.29;
#1385:
>0:46.53,177.2;51.62,92.55;
#1386:
>0:35.82,95.55;39.49,144.49;
#1387:
>0:40.06,142.4;37.34,149.48;
#1388:
>0:37.6,132.61;42.76,97.19;
#1389:
>0:38.48,112.54;42.65,122.79;
#1390:
>0:38.43,147.49;37.63,122.74;
#1391:
>0:42.11,108.62;40.02,110.86;
#1392:
>0:38.79,128.26;40.31,142.27;
#1393:
>0:39.94,118.7;41.7,119.66;
#1394:
>0:24.45,179.55;32.38,166.77;36.89,151.48;41.41,144.47;49.64,65.92;54.47,111.69;
#1395:
>0:42.04,106.37;41.66,106.44;
#1396:
>0:39.18,124.72;38.56,104.09;
#1397:
>0:41.73,140.87;42.03,134.46;
#1398:
>0:41.65,123.17;40.76,92.17;
#1399:
>0:31.41,168.68;30.06,156.65;
#1400:
>0:37.73,97.12;40.15,130.44;
#1401:
>0:42.63,98.6;38.89,112.37;
#1402:
>0:42.6,110.52;41.84,90.11;
#1403:
>0:41.23,91.79;38.68,149.43;
#1404:
>0:38.2,133.69;34.32,138.16;
#1405:
>0:42.81,136.97;37.37,104.96;
#1406:
>0:31.25,-54.82;24.76,-18.4;25.64,71.97;
#1407:
>0:39.94,97.35;42.99,96.8;
#1408:
>0:37.36,127.93;38.54,138.2;
#1409:
>0:42.06,106.33;39.16,98.81;
#1410:
>0:42.32,-136.74;50.05,-174.39;
#1411:
>0:40.19,112.01;31.49,143.5;41.18,163.51;
#1412:
>0:43.0,100.59;40.75,93.72;
#1413:
>0:40.97,106.64;38.41,117.07;
#1414:
>0:37.81,110.46;39.46,103.49;
#1415:
>0:47.61,58.33;42.71,101.55;38.32,28.5;
#1416:
>0:26.33,94.21;27.09,61.27;
#1417:
>0:38.98,98.04;38.04,124.43;
#1418:
>0:39.55,114.3;43.11,145.75;
#1419:
>0:37.46,145.87;41.84,100.91;
#1420:
>0:41.29,126.98;42.56,129.89;
#1421:
>0:41.61,148.87;37.33,96.69;
#1422:
>0:37.9,147.45;41.21,128.2;
#1423:
>0:43.18,98.58;39.29,133.43;
#1424:
>0:33.9,121.5;37.13,143.98;41.25,167.68;49.21,72.45;53.01,89.26;
#1425:
>0:37.37,139.71;42.93,90.68;
#1426:
>0:41.68,127.04;40.86,123.53;
#1427:
>0:39.62,116.56;40.74,147.32;
#1428:
>0:41.32,92.62;40.96,118.41;
#1429:
>0:42.16,140.78;37.56,127.81;
#1430:
>0:41.88,100.6;42.04,114.47;
#1431:
>0:56.57,17.53;56.97,101.4;41.79,55.81;
#1432:
>0:39.31,131.9;42.06,122.11;
#1433:
>0:25.73,88.69;21.68,97.24;
#1434:
>0:42.68,102.6;39.91,129.82;
#1435:
>0:50.8,100.17;45.21,46.36;48.26,-1.57;56.82,-24.84;56.0,-156.5;
#1436:
>0:52.43,-59.61;43.64,-104.55;38.14,-135.47;31.74,-151.98;24.34,-161.93;
#1437:
>0:51.67,113.65;44.79,1.38;46.5,-59.31;57.04,-32.24;53.59,-162.97;
#1438:
>0:43.23,100.66;40.14,125.6;
#1439:
>0:37.19,138.33;40.68,148.33;
#1440:
>0:39.23,119.17;41.46,94.54;
#1441:
>0:37.63,141.58;40.88,123.85;
#1442:
>0:38.87,111.13;37.81,144.79;
#1443:
>0:41.26,122.75;41.9,139.22;
#1444:
>0:37.96,148.35;38.34,130.26;
#1445:
>0:37.95,123.29;37.44,126.56;
#1446:
>0:38.93,114.35;42.8,141.77;
#1447:
>0:39.82,124.39;37.19,94.8;
#1448:
>0:27.16,132.23;28.67,83.66;30.32,9.21;39.01,-28.07;43.97,-60.66;52.98,-38.32;
#1449:
>0:38.17,97.39;39.15,121.24;
#1450:
>0:39.22,90.75;39.65,140.09;
#1451:
>0:38.61,110.16;39.27,94.12;
#1452:
>0:39.15,111.54;39.9,96.52;
#1453:
>0:24.12,127.51;33.22,93.07;31.87,5.59;36.57,-43.17;41.47,-67.45;54.9,-42.7;
#1454:
>0:37.22,108.34;42.27,117.52;
#1455:
>0:24.5,101.93;26.42,102.28;
#1456:
>0:40.05,91.22;38.85,117.48;
#1457:
>0:40.08,138.0;38.19,113.9;
#1458:
>0:39.56,118.9;37.16,120.98;
#1459:
>0:38.48,106.49;40.14,115.96;
#1460:
>0:42.29,118.2;41.9,115.07;
#1461:
>0:40.98,118.66;38.45,110.13;
#1462:
>0:38.59,129.77;37.23,140.03;
#1463:
>0:39.93,134.51;39.48,106.21;
#1464:
>0:41.08,124.31;37.62,139.9;
#1465:
>0:39.95,121.71;37.96,93.69;
#1466:
>0:40.16,96.55;42.17,128.53;
#1467:
>0:42.62,95.03;41.57,98.35;
#1468:
>0:39.31,97.59;39.51,102.68;
#1469:
>0:42.32,136.24;41.78,100.1;
#1470:
>0:28.05,137.33;23.13,117.1;22.79,27.35;27.49,-18.79;24.17,-68.41;21.74,-174.6;
#1471:
>0:41.35,121.36;39.42,99.95;
#1472:
>0:38.03,142.92;38.98,116.25;
#1473:
>0:41.42,97.66;45.66,82.6;
#1474:
>0:39.63,148.38;42.35,107.59;
#1475:
>0:39.39,120.79;40.57,106.44;
#1476:
>0:39.47,128.01;39.88,99.58;
#1477:
>0:41.49,98.8;42.63,96.26;
#1478:
>0:38.94,110.85;40.28,110.64;
#1479:
>0:39.84,113.34;42.94,117.55;
#1480:
>0:38.96,144.53;39.03,95.22;
#1481:
>0:41.92,111.11;37.88,97.33;
#1482:
>0:38.96,135.57;42.02,146.44;
#1483:
>0:39.98,123.51;37.54,134.0;
#1484:
>0:22.18,107.34;24.4,112.91;
#1485:
>0:38.88,128.44;40.82,148.43;
#1486:
>0:41.75,94.76;39.64,129.53;
#1487:
>0:40.29,121.18;38.05,99.63;
#1488:
>0:32.99,-108.9;33.43,-2.09;36.15,51.93;45.33,7.23;53.73,42.49;
#1489:
>0:41.63,100.74;37.81,137.76;
#1490:
>0:42.9,100.75;38.58,123.27;
#1491:
>0:40.58,106.1;42.94,97.63;
#1492:
>0:40.8,103.29;43.26,134.92;
#1493:
>0:37.3,100.67;43.05,136.09;
#1494:
>0:38.46,124.43;41.93,123.06;
#1495:
>0:41.83,94.15;39.44,113.41;
#1496:
>0:22.15,-52.04;22.41,-66.57;39.72,-24.31;
#1497:
>0:48.77,102.47;50.57,66.23;
#1498:
>0:39.4,99.61;38.3,143.23;
#1499:
>0:43.24,123.84;40.82,121.09;
#1500:
>0:21.91,101.5;23.2,82.72;
#1501:
>0:37.18,103.38;41.9,105.78;
#1502:
>0:39.06,110.31;39.39,142.76;
#1503:
>0:38.25,124.61;42.22,128.87;
#1504:
>0:33.52,45.85;36.4,-54.77;36.18,-71.58;43.67,-134.81;54.85,-139.57;
#1505:
>0:40.93,121.11;39.37,112.19;
#1506:
>0:32.82,-72.56;37.16,-71.23;35.35,-54.61;41.46,34.26;58.11,57.94;
#1507:
>0:28.34,103.79;33.48,144.55;
#1508:
>0:39.0,106.1;38.49,93.76;
#1509:
>0:39.3,137.6;39.46,117.99;
#1510:
>0:55.4,-112.08;53.95,-76.1;
#1511:
>0:39.82,107.54;38.37,147.99;
#1512:
>0:37.82,147.66;41.03,96.44;
#1513:
>0:37.66,123.89;38.31,137.12;
#1514:
>0:24.84,81.89;25.1,74.62;
#1515:
>0:39.9,90.6;42.83,112.49;
#1516:
>0:47.04,157.3;49.93,100.6;
#1517:
>0:41.48,149.02;38.88,137.96;
#1518:
>0:42.55,107.76;37.76,122.48;
#1519:
>0:39.27,109.12;42.03,91.93;
#1520:
>0:40.98,91.63;37.4,126.81;
#1521:
>0:41.21,64.25;43.7,109.72;
#1522:
>0:37.88,145.33;39.59,104.39;
#1523:
>0:39.52,137.73;34.91,90.61;
#1524:
>0:40.93,142.78;41.15,105.78;
#1525:
>0:40.71,105.08;37.11,99.95;
#1526:
>0:37.31,115.35;38.58,105.45;
#1527:
>0:42.97,135.6;38.41,95.27;
#1528:
>0:42.75,136.57;38.99,144.0;
#1529:
>0:40.22,102.86;41.21,94.75;
#1530:
>0:37.62,138.98;40.67,142.4;
#1531:
>0:39.52,121.25;37.22,91.79;
#1532:
>0:27.09,105.39;26.35,116.01;
#1533:
>0:41.39,112.47;42.34,105.27;
#1534:
>0:37.6,144.45;40.88,129.64;
#1535:
>0:39.94,135.68;42.92,139.78;
#1536:
>0:39.06,97.89;42.57,130.29;
#1537:
>0:26.91,83.37;27.04,108.68;
#1538:
>0:41.7,119.75;38.56,114.56;
#1539:
>0:40.3,134.08;42.29,106.94;
#1540:
>0:37.92,121.28;38.56,95.61;
#1541:
>0:42.32,137.41;37.79,123.51;
#1542:
>0:42.38,81.69;41.34,131.02;
#1543:
>0:37.96,144.56;40.4,91.29;
#1544:
>0:39.69,105.88;39.7,99.8;
#1545:
>0:38.19,-119.93;30.63,-46.18;25.22,-43.98;23.91,102.17;
#1546:
>0:41.59,128.43;39.12,115.02;
#1547:
>0:27.7,65.92;25.88,80.69;
#1548:
>0:37.43,145.65;42.57,143.5;
#1549:
>0:40.41,135.59;42.27,98.69;
#1550:
>0:42.15,102.72;40.41,144.22;
#1551:
>0:40.34,119.2;41.96,93.56;
#1552:
>0:38.54,146.56;40.73,118.93;
#1553:
>0:23.21,94.82;23.94,101.51;
#1554:
>0:41.94,127.06;38.22,101.03;
#1555:
>0:39.35,119.36;39.94,141.0;
#1556:
>0:43.13,137.79;37.27,111.09;
#1557:
>0:42.02,-173.17;49.42,-101.56;57.54,-37.27;
#1558:
>0:42.5,147.82;40.04,94.1;
#1559:
>0:40.27,138.01;38.9,90.02;
#1560:
>0:29.73,40.55;41.08,110.99;41.15,121.28;
#1561:
>0:41.99,101.11;41.38,127.84;
#1562:
>0:38.33,144.54;40.68,101.35;
#1563:
>0:27.15,110.98;22.1,112.7;
#1564:
>0:41.15,-119.29;36.15,-43.96;35.93,5.43;41.67,141.02;36.8,165.88;
#1565:
>0:37.56,143.45;40.58,98.32;
#1566:
>0:41.67,129.44;37.51,116.05;
#1567:
>0:40.13,119.83;41.65,144.94;
#1568:
>0:40.07,119.81;38.48,98.46;
#1569:
>0:39.06,110.92;39.73,105.3;
#1570:
>0:51.75,-91.85;42.56,-63.7;35.64,-171.81;
#1571:
>0:38.87,128.61;38.13,121.84;
#1572:
>0:38.02,110.73;40.85,128.72;
#1573:
>0:39.97,94.29;41.03,135.61;
#1574:
>0:41.83,145.82;42.42,130.11;
#1575:
>0:39.71,129.55;38.72,105.12;
#1576:
>0:41.67,130.27;41.1,131.33;
#1577:
>0:40.62,129.26;40.79,144.49;
#1578:
>0:42.97,142.34;43.19,131.44;
#1579:
>0:41.63,134.99;41.94,140.67;
#1580:
>0:41.04,140.43;41.31,118.82;
#1581:
>0:40.91,128.91;40.08,135.81;
#1582:
>0:38.39,131.45;42.3,100.86;
#1583:
>0:48.61,102.5;44.4,9.6;52.22,-13.27;55.12,-57.39;55.59,-157.93;
#1584:
>0:43.12,92.45;43.17,116.62;
#1585:
>0:33.07,156.68;33.11,172.76;
#1586:
>0:41.65,108.38;38.21,147.68;
#1587:
>0:40.98,146.29;38.85,127.37;
#1588:
>0:38.67,123.35;40.98,139.39;
#1589:
>0:38.22,100.63;40.36,146.19;
#1590:
>0:51.65,-18.72;45.77,0.78;
#1591:
>0:29.18,67.26;21.89,3.16;22.58,-59.27;21.95,-90.61;27.12,-158.86;
#1592:
>0:40.62,125.71;41.15,149.23;
#1593:
>0:41.25,122.07;37.26,105.9;
#1594:
>0:42.95,139.6;38.99,129.18;
#1595:
>0:42.99,129.27;40.41,123.36;
#1596:
>0:42.67,103.85;38.8,92.84;
#1597:
>0:40.82,96.72;42.41,94.89;
#1598:
