#0:
>0:43.57,158.18;43.3,119.34;
#1390:
>0:39.68,127.85;39.8,130.83;
#1391:
>0:50.54,-65.15;57.56,-33.59;55.69,40.4;
#1392:
>0:47.2,8.97;43.54,106.65;44.52,26.16;38.36,59.03;23.24,10.7;
#1393:
>0:44.01,103.29;38.31,37.56;34.97,-50.27;44.6,-106.48;34.21,-126.94;
#1394:
>0:43.68,156.93;45.05,167.15;
#1395:
>0:44.29,115.89;44.01,150.37;
#1396:
>0:39.57,-33.4;46.21,-74.96;44.97,-29.62;54.76,43.38;
#1397:
>0:40.97,148.92;43.75,157.13;
#1398:
>0:41.51,147.78;43.06,165.8;
#1399:
>0:43.44,82.54;45.94,26.71;30.02,137.53;
#1400:
>0:39.06,142.73;39.3,115.01;
#1401:
>0:41.67,157.79;42.15,82.82;
#1402:
>0:47.86,49.25;45.54,71.99;35.19,41.82;
#1403:
>0:47.75,148.5;48.98,62.53;42.94,3.97;39.15,-34.21;42.38,-109.78;
#1404:
>0:54.35,115.4;55.72,144.8;42.62,47.49;
#1405:
>0:43.36,167.19;43.09,119.99;
#1406:
>0:54.92,-55.58;57.83,25.34;50.55,24.86;45.52,117.31;40.26,110.25;23.43,-58.88;
#1407:
>0:45.81,93.85;43.21,110.25;
#1408:
>0:43.91,151.89;44.35,152.42;
#1409:
>0:40.76,127.46;43.96,147.05;
#1410:
>0:41.65,124.02;40.7,135.7;
#1411:
>0:40.2,167.13;41.13,166.21;
#1412:
>0:42.49,117.18;40.14,167.19;
#1413:
>0:39.91,126.16;41.45,165.85;
#1414:
>0:44.24,123.16;44.78,152.66;
#1415:
>0:26.38,-106.16;29.94,-179.17;34.57,-67.58;43.27,-54.17;48.31,93.13;
#1416:
>0:41.65,148.6;39.46,164.37;
#1417:
>0:39.15,167.7;39.83,133.26;
#1418:
>0:25.25,-130.89;30.37,-105.58;
#1419:
>0:40.31,165.57;44.07,135.14;
#1420:
>0:34.69,124.34;41.52,121.58;
#1421:
>0:46.04,-10.82;47.04,42.52;42.76,154.58;
#1422:
>0:51.49,-154.96;51.88,-130.01;
#1423:
>0:28.61,-145.63;35.29,-70.31;40.15,-51.41;31.01,3.58;21.82,30.34;23.84,122.34;
#1424:
>0:43.91,135.25;41.36,111.71;
#1425:
>0:43.38,166.64;39.55,126.44;
#1426:
>0:23.81,-143.74;33.7,-164.52;39.28,-70.44;40.68,-173.02;
#1427:
>0:41.0,161.75;41.32,149.54;
#1428:
>0:21.92,-13.27;26.77,34.55;26.26,85.25;25.78,149.77;
#1429:
>0:41.78,146.9;41.23,136.33;
#1430:
>0:42.34,126.66;43.51,160.0;
#1431:
>0:39.69,150.99;41.98,108.76;
#1432:
>0:24.28,89.4;22.69,147.6;38.19,134.52;
#1433:
>0:44.05,152.57;39.99,159.26;
#1434:
>0:42.75,-20.8;37.62,-7.62;31.05,-32.11;
#1435:
>0:27.92,103.53;24.11,72.26;21.74,-4.25;
#1436:
>0:39.62,138.74;41.93,82.13;
#1437:
>0:44.76,157.47;41.93,123.56;
#1438:
>0:23.23,84.76;23.81,117.14;
#1439:
>0:41.1,3.67;41.67,-40.39;56.16,33.15;
#1440:
>0:31.87,-30.02;37.73,-38.32;43.13,-51.09;52.13,87.4;
#1441:
>0:40.2,88.3;39.5,165.01;
#1442:
>0:23.48,54.62;33.9,-56.21;39.19,-4.81;
#1443:
>0:56.3,-63.83;53.04,-71.3;
#1444:
>0:41.35,122.23;39.4,152.61;
#1445:
>0:43.89,120.44;44.01,157.43;
#1446:
>0:43.05,128.51;44.34,132.95;
#1447:
>0:40.68,144.63;44.84,113.6;
#1448:
>0:40.58,159.03;41.29,112.82;
#1449:
>0:39.42,156.0;40.1,158.15;
#1450:
>0:40.69,111.6;44.86,143.46;
#1451:
>0:54.41,-97.46;52.14,-40.53;42.12,-112.79;41.81,-4.05;35.05,-40.4;23.89,-7.96;
#1452:
>0:51.36,-164.84;42.71,-92.77;34.32,-25.85;
#1453:
>0:26.43,96.05;23.68,80.8;
#1454:
>0:43.48,121.55;41.07,118.89;
#1455:
>0:43.89,139.92;44.76,138.05;
#1456:
>0:41.44,148.28;42.75,115.86;
#1457:
>0:40.14,-99.73;40.55,-47.94;40.64,35.52;39.6,121.37;21.75,165.21;
#1458:
>0:40.57,145.96;42.54,161.27;
#1459:
>0:43.23,109.81;43.25,120.36;
#1460:
>0:52.36,75.17;41.22,44.24;36.04,-29.99;31.13,50.51;21.81,69.91;
#1461:
>0:32.69,150.72;30.22,149.32;
#1462:
>0:39.74,154.92;43.31,139.63;
#1463:
>0:39.28,149.82;40.88,148.15;
#1464:
>0:40.53,126.08;32.74,166.42;
#1465:
>0:41.48,147.31;40.61,95.52;47.74,39.16;41.31,-81.96;
#1466:
>0:44.02,114.14;44.69,114.28;
#1467:
>0:39.68,116.01;40.25,153.5;
#1468:
>0:54.32,-21.91;58.4,33.93;46.57,11.18;42.65,78.84;39.94,157.29;23.84,30.93;
#1469:
>0:42.12,134.36;42.28,124.38;
#1470:
>0:44.0,149.89;44.55,115.54;
#1471:
>0:43.13,138.54;39.17,146.35;
#1472:
>0:42.28,139.7;42.48,137.87;
#1473:
>0:22.44,110.25;22.88,81.91;
#1474:
>0:41.16,121.37;44.86,129.36;
#1475:
>0:41.37,122.53;42.8,140.33;
#1476:
>0:41.1,92.62;52.04,46.38;54.45,24.81;55.16,-118.73;
#1477:
>0:41.01,158.59;43.21,146.01;
#1478:
>0:44.58,140.17;43.21,126.59;
#1479:
>0:39.41,132.54;42.2,117.81;
#1480:
>0:39.44,108.57;41.09,146.43;
#1481:
>0:42.84,115.12;41.81,108.37;
#1482:
>0:57.42,-164.69;47.85,-107.26;56.82,-58.35;52.83,28.44;41.43,103.82;
#1483:
>0:39.4,141.79;40.88,151.33;
#1484:
>0:42.22,153.96;44.11,130.08;
#1485:
>0:49.99,-31.43;42.43,11.89;
#1486:
>0:42.31,129.29;42.32,110.8;
#1487:
>0:47.4,106.05;56.38,139.84;
#1488:
>0:24.33,91.54;25.13,62.81;
#1489:
>0:32.49,161.77;36.59,176.6;46.23,161.03;
#1490:
>0:42.88,139.91;38.98,158.82;
#1491:
>0:47.36,163.13;44.71,172.69;41.86,63.83;51.28,58.53;55.42,-108.32;
#1492:
>0:42.75,135.1;43.31,138.9;
#1493:
>0:39.22,153.43;42.23,123.53;
#1494:
>0:49.16,-77.17;43.01,-65.43;35.9,-79.46;33.92,-118.39;
#1495:
>0:48.0,74.27;41.17,51.54;38.46,-59.04;
#1496:
>0:43.46,124.57;42.89,121.96;
#1497:
>0:39.03,134.02;40.63,158.95;
#1498:
>0:42.03,118.25;40.17,137.32;
#1499:
>0:42.2,125.8;44.58,159.24;
#1500:
>0:39.29,108.87;42.64,122.89;
#1501:
>0:42.79,165.5;44.39,138.1;
#1502:
>0:44.46,120.25;41.3,141.33;
#1503:
>0:44.69,144.22;40.32,160.19;
#1504:
>0:44.58,130.77;40.8,166.23;
#1505:
>0:39.06,146.38;40.97,139.68;
#1506:
>0:41.06,147.76;40.35,158.3;
#1507:
>0:46.48,11.17;43.99,81.57;43.91,149.3;31.34,92.82;
#1508:
>0:44.95,122.78;40.92,117.89;
#1509:
>0:58.57,-65.68;51.59,-31.46;
#1510:
>0:42.39,111.88;42.59,119.19;
#1511:
>0:43.33,118.39;39.71,158.39;
#1512:
>0:44.98,134.27;41.18,164.27;
#1513:
>0:36.78,161.13;42.31,164.96;
#1514:
>0:52.57,-34.88;42.9,35.05;41.12,119.58;
#1515:
>0:43.38,120.79;43.61,124.18;
#1516:
>0:39.94,156.69;42.98,165.18;
#1517:
>0:21.72,-92.44;28.26,-156.96;39.27,-124.84;
#1518:
>0:39.93,7.67;33.01,25.91;21.78,110.3;
#1519:
>0:39.38,132.06;41.38,159.4;
#1520:
>0:48.75,-99.57;40.72,-57.05;37.59,-51.96;33.39,-36.62;
#1521:
>0:51.94,-145.6;53.28,-112.44;51.68,-101.43;56.62,-23.1;55.74,87.39;
#1522:
>0:51.62,-168.74;53.42,-137.23;
#1523:
>0:24.24,-175.01;29.36,-150.7;36.52,-119.32;45.56,-164.02;
#1524:
>0:44.62,136.2;42.26,113.79;
#1525:
>0:23.25,-56.9;23.57,32.73;23.33,105.29;
#1526:
>0:36.37,0.4;38.57,-3.1;23.34,-25.13;
#1527:
>0:44.43,162.94;40.87,89.41;
#1528:
>0:32.46,-145.45;29.65,-83.28;28.63,-22.27;32.38,33.39;31.01,63.47;
#1529:
>0:44.0,123.55;39.8,111.19;
#1530:
>0:41.52,128.14;45.03,141.81;
#1531:
>0:56.15,115.0;47.92,13.63;42.59,-27.59;35.87,-73.49;31.91,-113.15;
#1532:
>0:22.56,54.68;27.87,64.93;41.33,144.47;
#1533:
>0:26.79,89.12;23.98,160.08;37.49,156.42;
#1534:
>0:41.37,167.2;39.5,129.85;
#1535:
>0:29.46,72.56;37.94,16.85;38.68,-42.02;43.62,-55.27;56.07,74.58;
#1536:
>0:41.41,115.5;44.32,147.07;
#1537:
>0:43.12,124.55;44.9,131.5;
#1538:
>0:41.67,94.51;35.16,179.03;
#1539:
>0:57.71,133.69;46.48,132.23;46.88,20.91;
#1540:
>0:41.92,113.48;40.24,162.91;
#1541:
>0:38.4,14.48;34.05,-1.73;44.01,-79.53;55.95,-93.28;
#1542:
>0:54.53,-131.39;49.22,-67.68;44.41,-18.34;39.83,27.38;
#1543:
>0:40.12,115.6;43.82,145.66;
#1544:
>0:48.7,13.64;43.27,-53.24;34.09,-63.9;
#1545:
>0:42.06,151.26;43.4,134.07;
#1546:
>0:40.9,128.85;41.11,165.31;
#1547:
>0:28.36,158.62;34.41,122.53;41.45,124.39;30.57,21.66;25.31,-94.61;
#1548:
>0:39.14,112.7;44.98,147.53;
#1549:
>0:38.96,109.08;40.33,141.24;
#1550:
>0:38.74,31.94;43.63,68.7;46.76,111.84;
#1551:
>0:44.29,124.08;40.06,165.26;
#1552:
>0:43.11,115.04;44.67,157.08;
#1553:
>0:29.3,115.46;28.29,74.11;
#1554:
>0:38.75,154.3;41.63,108.52;
#1555:
>0:37.31,-103.19;41.96,-50.5;48.98,-44.04;
#1556:
>0:41.42,123.93;42.01,137.71;
#1557:
>0:48.4,-96.77;56.38,-6.45;58.1,54.24;
#1558:
>0:42.49,-156.4;39.5,-134.41;44.18,-89.55;42.83,-38.78;44.31,21.95;48.88,169.9;
#1559:
>0:40.17,-36.46;42.69,-103.07;34.93,-165.15;
#1560:
>0:43.51,112.88;41.73,158.32;
#1561:
>0:27.7,1.57;29.24,-10.47;
#1562:
>0:42.79,149.18;44.62,126.54;
#1563:
>0:23.33,84.79;22.6,111.31;
#1564:
>0:29.75,116.53;32.28,87.43;
#1565:
>0:35.05,149.96;41.61,149.78;33.44,52.68;22.71,-20.0;31.0,-93.4;
#1566:
>0:35.22,-86.72;35.63,-123.67;
#1567:
>0:37.84,137.49;41.38,159.03;
#1568:
>0:29.65,51.2;36.35,-27.33;42.8,-26.25;45.56,26.89;56.79,-87.31;
#1569:
>0:44.59,112.97;39.43,114.14;
#1570:
>0:24.81,31.6;22.81,84.33;39.83,123.22;
#1571:
>0:42.74,129.32;39.36,128.68;
#1572:
>0:42.95,112.66;41.24,150.64;
#1573:
>0:42.48,126.26;44.65,139.82;
#1574:
>0:44.26,162.16;41.22,137.17;
#1575:
>0:41.68,134.33;40.64,128.26;
#1576:
>0:42.34,137.68;44.51,120.69;
#1577:
>0:40.14,140.39;39.25,142.83;
#1578:
>0:22.6,-135.46;23.91,-107.04;24.66,-21.22;26.01,11.58;25.56,85.19;21.93,167.58;
#1579:
>0:41.76,121.15;39.14,137.73;
#1580:
>0:44.84,127.47;51.21,107.51;45.8,34.32;41.24,-8.9;
#1581:
>0:44.82,155.14;45.08,134.52;
#1582:
>0:49.18,-162.44;43.12,-82.93;36.85,-69.94;
#1583:
>0:40.69,109.03;44.67,127.4;
#1584:
>0:40.87,135.48;41.48,161.46;
#1585:
>0:43.63,-32.42;42.76,-20.05;
#1586:
>0:46.72,80.76;50.58,126.39;43.45,156.8;47.47,134.85;
#1587:
>0:24.2,-11.27;28.24,32.65;41.17,143.84;41.27,169.3;49.03,153.82;
#1588:
>0:42.52,119.42;40.38,113.78;
#1589:
>0:55.78,-174.37;46.56,-96.91;45.02,-33.2;45.07,18.8;
#1590:
>0:40.43,120.97;40.35,167.57;
#1591:
>0:40.44,140.42;42.12,156.21;
#1592:
>0:26.31,109.11;24.22,65.21;
#1593:
>0:47.87,62.36;46.31,5.05;35.22,-26.53;
#1594:
>0:40.31,144.82;39.37,146.81;
#1595:
>0:39.34,142.23;41.78,158.22;
#1596:
>0:34.31,-50.37;43.48,-27.36;41.45,5.58;56.15,-62.81;
#1597:
>0:43.27,159.39;42.88,116.56;
#1598:
>0:44.19,136.46;42.18,161.26;
#1599:
>0:39.46,113.11;39.41,163.63;
#1600:
>0:44.39,157.51;42.95,118.48;
#1601:
>0:44.73,148.84;41.62,150.7;
#1602:
>0:44.76,141.37;45.12,129.14;
#1603:
>0:39.38,133.63;39.39,121.3;
#1604:
>0:42.77,116.37;41.35,159.33;
#1605:
>0:41.64,123.04;40.33,142.49;
#1606:
>0:42.88,114.14;41.08,150.54;
#1607:
>0:35.46,-62.73;45.74,-56.97;45.23,19.38;57.66,-89.32;
#1608:
>0:39.97,160.54;42.18,139.06;
#1609:
>0:58.11,11.87;49.39,44.05;51.39,-45.14;45.39,-144.26;
#1610:
>0:39.06,144.32;42.06,140.77;
#1611:
>0:39.37,139.12;39.66,138.03;
#1612:
>0:40.2,148.12;44.21,130.89;
#1613:
>0:31.7,-42.69;28.46,31.84;21.84,46.42;29.62,161.21;
#1614:
>0:44.3,132.11;39.57,126.34;
#1615:
>0:39.47,162.74;44.89,164.88;
#1616:
>0:30.85,177.07;31.32,177.93;
#1617:
>0:34.54,-132.04;40.54,-97.2;42.53,-15.37;41.3,32.93;39.62,127.49;36.37,171.1;
#1618:
>0:40.29,132.5;42.36,124.87;
#1619:
>0:56.85,125.51;48.27,66.34;49.93,178.93;45.96,97.91;43.09,148.03;25.33,142.8;
#1620:
>0:28.64,-34.61;38.92,25.64;
#1621:
>0:42.08,117.78;41.92,150.83;
#1622:
>0:47.66,3.97;43.77,-48.75;37.27,-61.14;
#1623:
>0:41.7,166.73;43.9,149.14;
#1624:
>0:26.92,21.34;32.34,-52.28;
#1625:
>0:39.92,152.91;41.71,137.43;
#1626:
>0:42.22,-86.86;37.05,-93.26;31.45,-101.04;23.76,-83.74;
#1627:
>0:44.34,156.16;40.93,157.45;
#1628:
>0:33.38,61.36;33.11,63.6;
#1629:
>0:54.51,141.56;49.15,92.19;51.76,162.29;42.59,115.97;33.14,40.26;
#1630:
>0:40.78,157.45;41.9,122.83;
#1631:
>0:42.82,146.93;42.13,130.45;
#1632:
>0:42.38,120.95;39.18,157.86;
#1633:
>0:46.91,162.85;49.25,116.63;
#1634:
>0:42.89,161.13;42.03,144.73;
#1635:
>0:52.61,-160.03;55.31,-66.44;50.38,-55.8;
#1636:
>0:40.76,153.78;41.97,110.6;
#1637:
>0:40.62,110.69;44.63,111.88;
#1638:
>0:44.78,118.49;41.13,138.56;
#1639:
>0:39.96,130.3;39.91,113.2;
#1640:
>0:42.44,122.82;41.86,146.42;
#1641:
>0:47.15,17.16;45.55,91.8;42.59,14.83;35.18,28.61;27.62,49.03;
#1642:
>0:41.81,123.81;43.35,155.96;
#1643:
>0:44.55,160.68;40.7,111.62;
#1644:
>0:40.78,144.52;43.96,148.69;
#1645:
>0:27.58,161.54;25.52,74.26;
#1646:
>0:40.75,144.49;39.68,120.39;
#1647:
>0:48.13,77.49;49.32,147.33;
#1648:
>0:42.13,111.3;39.13,116.94;
#1649:
>0:53.39,145.97;51.1,88.4;48.17,122.98;43.7,77.66;30.13,57.37;
#1650:
>0:47.84,33.41;43.57,-46.84;36.48,-76.86;
#1651:
>0:42.82,167.97;38.96,167.69;
#1652:
>0:30.78,42.89;32.31,-37.17;
#1653:
>0:43.29,159.27;39.62,164.45;
#1654:
>0:41.78,114.63;40.12,133.53;
#1655:
>0:42.14,135.26;42.38,121.19;
#1656:
>0:40.09,145.67;43.97,114.21;
#1657:
>0:30.24,56.77;34.02,-6.57;42.51,-76.94;48.39,-81.6;
#1658:
>0:43.2,136.88;42.95,156.66;
#1659:
>0:44.36,148.76;40.97,113.6;
#1660:
>0:22.32,57.86;33.31,-45.11;35.48,-8.57;42.07,-65.86;42.01,-44.44;57.0,58.87;
#1661:
>0:44.65,163.07;39.6,116.54;
#1662:
>0:39.15,163.07;44.65,142.93;
#1663:
>0:44.0,156.88;46.17,42.07;49.27,-48.63;46.69,-60.17;
#1664:
>0:41.03,151.51;44.41,126.28;
#1665:
>0:57.1,-130.99;52.42,-88.55;45.06,-44.22;40.78,19.55;35.91,-23.7;25.97,-59.83;
#1666:
>0:44.47,142.45;40.59,157.76;
#1667:
>0:39.85,-30.72;44.14,-76.39;40.32,-46.68;54.7,1.39;
#1668:
>0:28.99,37.1;22.55,-21.51;33.06,-95.98;
#1669:
>0:44.77,123.25;44.93,114.36;
#1670:
>0:33.72,170.78;35.7,145.98;41.23,166.45;22.42,-23.16;
#1671:
>0:58.02,23.5;49.65,4.25;45.24,84.74;35.52,14.76;
#1672:
>0:44.98,104.93;40.63,99.33;
#1673:
>0:23.7,90.28;23.92,37.72;33.43,50.07;27.52,-44.97;26.64,-122.6;
#1674:
>0:37.36,-73.79;39.57,-154.77;
#1675:
>0:40.83,130.71;43.53,166.97;
#1676:
>0:39.06,108.07;42.06,148.32;
#1677:
>0:40.73,145.26;41.08,116.31;
#1678:
>0:38.81,-14.73;45.61,-29.1;46.45,8.56;55.07,-118.2;
#1679:
>0:43.76,127.12;41.69,128.02;
#1680:
>0:42.42,165.57;43.42,135.13;
#1681:
>0:45.13,134.35;44.26,155.23;
#1682:
>0:40.17,155.23;42.83,160.09;
#1683:
>0:26.12,-56.67;33.9,-1.39;38.62,-47.67;40.71,-46.42;46.64,45.62;57.3,-56.43;
#1684:
>0:42.87,122.27;30.7,153.87;29.77,91.98;
#1685:
>0:44.31,120.17;30.62,19.2;23.96,-17.33;
#1686:
>0:40.25,137.83;43.62,122.38;
#1687:
>0:50.33,88.75;56.59,143.58;
#1688:
>0:44.03,136.55;39.5,122.65;
#1689:
>0:41.99,112.21;40.08,115.81;
#1690:
>0:51.53,-123.98;43.46,-167.01;39.77,-134.64;31.92,-172.21;
#1691:
>0:41.78,152.78;38.99,125.06;
#1692:
>0:42.34,144.39;40.94,146.32;
#1693:
>0:37.66,-11.38;43.67,-95.3;48.69,-26.37;58.22,-149.34;
#1694:
>0:40.73,147.29;41.6,115.34;
#1695:
>0:41.61,123.71;39.43,133.09;
#1696:
>0:42.94,148.18;37.5,162.86;
#1697:
>0:21.95,44.16;29.15,-50.36;
#1698:
>0:38.08,157.41;44.87,143.99;
#1699:
>0:40.11,160.88;39.24,129.29;
#1700:
>0:39.64,145.34;45.05,64.51;41.22,125.64;22.3,-49.92;
#1701:
>0:44.2,90.4;44.55,39.37;50.87,-35.82;53.12,-99.99;52.88,-166.02;
#1702:
>0:42.34,140.62;43.18,145.86;
#1703:
>0:44.73,124.4;41.3,116.42;
#1704:
>0:42.79,129.44;44.91,137.32;
#1705:
>0:42.93,158.18;41.6,123.29;
#1706:
>0:40.73,114.19;42.14,164.1;
#1707:
>0:21.77,111.61;22.15,31.67;31.35,-16.6;35.5,-22.4;45.41,-29.92;54.56,23.42;
#1708:
>0:40.67,117.35;43.95,127.33;
#1709:
>0:26.26,90.86;27.41,140.14;38.35,163.52;
#1710:
>0:33.96,160.27;38.31,132.18;44.15,85.37;40.22,-1.94;
#1711:
>0:45.05,108.95;41.64,28.09;46.44,-25.23;52.02,-100.94;
#1712:
>0:35.63,8.63;43.0,113.97;
#1713:
>0:28.9,84.47;36.54,125.98;44.61,143.14;49.85,143.87;
#1714:
>0:40.2,116.34;41.17,149.37;
#1715:
>0:22.71,-92.65;33.36,-140.14;
#1716:
>0:21.7,-39.07;24.04,-15.37;
#1717:
>0:38.41,-35.13;34.06,-102.05;
#1718:
>0:40.51,165.28;41.26,164.37;
#1719:
>0:32.38,16.13;37.62,-25.57;42.03,-71.09;47.43,-110.82;
#1720:
>0:41.95,129.42;44.15,149.39;
#1721:
>0:42.15,-66.49;38.54,-11.53;32.2,35.54;31.96,101.54;
#1722:
>0:42.64,136.69;41.18,161.99;
#1723:
>0:44.58,152.95;41.91,111.87;41.89,46.19;43.51,-69.86;
#1724:
>0:22.94,83.3;31.6,44.06;27.39,-33.4;28.78,-60.67;
#1725:
>0:25.66,-20.1;23.74,-63.03;
#1726:
>0:42.31,148.99;39.99,111.99;
#1727:
>0:28.03,-3.68;37.11,-44.13;43.31,-23.98;50.95,51.25;56.31,155.42;
#1728:
>0:39.15,159.84;39.15,108.91;
#1729:
>0:26.56,-157.63;31.45,-175.71;38.04,-78.51;45.27,-83.65;48.08,-170.16;
#1730:
>0:51.51,-144.75;42.98,-79.61;44.65,-49.6;51.46,56.67;43.46,108.67;
#1731:
>0:44.98,145.86;40.62,122.96;
#1732:
>0:40.06,165.9;44.54,126.72;
#1733:
>0:34.64,135.33;39.89,167.69;30.94,9.41;22.02,-41.57;32.46,-98.85;
#1734:
>0:40.1,108.96;40.44,163.0;
#1735:
>0:32.52,52.76;35.65,-51.4;41.24,-51.47;51.55,-24.8;
#1736:
>0:39.55,166.37;40.95,160.28;
#1737:
>0:43.09,152.5;44.02,139.77;
#1738:
>0:40.95,163.27;44.11,142.79;
#1739:
>0:42.04,119.75;44.66,146.63;
#1740:
>0:44.22,140.66;44.03,126.21;
#1741:
>0:24.34,-173.53;30.68,-90.77;35.0,-1.66;38.45,19.1;42.95,163.0;39.44,141.51;
#1742:
>0:24.0,26.25;26.32,112.14;32.25,165.97;42.7,166.35;
#1743:
>0:45.07,-75.34;37.58,-8.69;28.42,48.58;31.43,95.47;
#1744:
>0:23.83,171.76;32.37,86.12;25.2,28.98;32.31,-13.52;29.46,-104.69;
#1745:
>0:39.04,140.44;43.0,123.49;
#1746:
>0:39.7,126.7;40.49,118.36;
#1747:
>0:39.67,139.93;43.15,120.99;
#1748:
>0:22.65,-167.15;29.91,-71.46;
#1749:
>0:38.66,142.3;44.4,123.86;
#1750:
>0:57.53,-63.35;49.97,-92.75;41.49,-89.89;
#1751:
>0:41.72,121.43;40.8,141.76;
#1752:
>0:42.3,137.85;40.31,114.14;
#1753:
>0:43.0,151.88;40.13,147.58;
#1754:
>0:44.95,-24.97;34.39,-56.93;43.25,-149.53;
#1755:
>0:41.45,139.9;44.33,139.58;
#1756:
>0:41.76,138.25;42.42,165.55;
#1757:
>0:44.39,148.0;44.21,111.95;
#1758:
>0:35.08,7.39;37.75,-33.59;26.15,-57.11;
#1759:
>0:43.97,143.19;43.42,141.04;
#1760:
>0:44.05,154.36;44.11,120.02;
#1761:
>0:46.81,-170.64;56.26,-110.15;48.22,-66.88;55.84,-0.8;58.73,68.12;
#1762:
>0:42.15,161.96;39.19,136.39;
#1763:
>0:50.28,2.5;45.8,110.82;39.08,150.32;28.36,61.04;
#1764:
>0:22.22,-6.01;24.34,38.11;25.31,119.98;25.55,163.35;
#1765:
>0:22.7,26.91;28.19,9.64;34.07,15.24;
#1766:
>0:42.93,118.88;42.81,153.75;
#1767:
>0:45.14,140.54;41.86,140.36;
#1768:
>0:39.16,129.95;42.27,137.32;
#1769:
>0:41.3,122.86;44.74,120.99;
#1770:
>0:39.13,134.59;41.44,167.41;
#1771:
>0:44.96,139.87;45.08,145.4;
#1772:
>0:42.55,104.55;44.11,152.43;
#1773:
>0:43.96,151.23;42.13,120.48;
#1774:
>0:47.47,63.32;41.98,136.48;
#1775:
>0:39.61,112.83;40.56,149.35;
#1776:
>0:44.3,111.03;42.16,119.14;
#1777:
>0:44.29,112.66;43.83,119.36;
#1778:
>0:39.58,117.82;43.05,137.7;
#1779:
>0:41.46,136.07;44.9,125.17;
#1780:
>0:36.89,-41.28;45.43,-6.5;
#1781:
>0:43.65,155.62;42.44,142.48;
#1782:
>0:43.93,-84.17;36.23,-3.09;28.57,-5.41;
#1783:
>0:22.45,-151.55;28.63,-177.4;39.47,-68.0;44.29,-116.44;51.85,-167.4;
#1784:
>0:25.32,-152.26;33.22,-81.56;
#1785:
>0:33.85,20.05;35.22,-9.42;42.25,-77.7;47.27,-31.56;52.89,-143.73;
#1786:
>0:30.62,-51.9;23.91,11.03;25.5,107.3;25.85,138.03;
#1787:
>0:44.73,156.28;42.55,125.97;
#1788:
>0:41.52,118.35;43.75,146.72;
#1789:
>0:42.38,142.68;41.21,120.85;
#1790:
>0:45.01,157.12;39.91,121.43;
#1791:
>0:53.43,-156.39;53.54,-108.53;
#1792:
>0:37.99,120.48;43.88,117.13;
#1793:
>0:39.49,131.2;43.22,124.74;
#1794:
>0:42.68,131.47;42.35,142.54;
#1795:
>0:39.73,118.8;41.38,110.31;
#1796:
>0:39.12,136.66;39.39,117.54;
#1797:
>0:41.45,137.81;39.6,144.88;
#1798:
>0:44.06,153.91;43.03,134.24;
#1799:
>0:44.86,135.87;40.89,112.2;
#1800:
>0:58.29,25.73;58.31,-31.22;49.48,-104.28;
#1801:
>0:27.0,-163.58;28.14,-65.39;
#1802:
>0:43.87,-174.33;35.6,-87.87;
#1803:
>0:41.93,109.09;42.4,127.48;
#1804:
>0:43.73,136.25;39.51,112.6;
#1805:
>0:49.29,37.0;40.2,92.5;44.91,108.13;33.67,87.23;
#1806:
>0:42.69,160.92;41.95,127.05;
#1807:
>0:31.06,-153.07;38.49,-83.82;43.19,-22.31;41.22,3.09;39.95,156.48;22.4,178.68;
#1808:
>0:40.68,151.34;40.62,120.13;
#1809:
>0:34.61,-46.97;40.52,-13.02;43.4,148.52;
#1810:
>0:41.26,149.69;41.93,139.24;
#1811:
>0:39.97,137.79;44.16,161.29;
#1812:
>0:43.13,125.71;42.84,136.6;
#1813:
>0:39.92,116.29;41.51,130.84;
#1814:
>0:40.3,151.14;44.85,113.46;
#1815:
>0:26.8,173.79;29.41,136.74;36.2,122.15;44.87,110.96;47.29,-15.66;
#1816:
>0:41.2,-154.76;35.5,-152.08;45.47,-65.34;40.53,-36.19;43.64,23.56;49.5,163.01;
#1817:
>0:41.41,158.86;39.43,123.78;
#1818:
>0:39.28,124.82;42.4,166.74;
#1819:
>0:41.97,157.41;45.06,140.61;
#1820:
>0:36.82,-107.92;42.94,-97.0;41.86,-46.04;54.79,37.67;
#1821:
>0:50.6,65.98;41.87,18.63;40.0,30.87;29.74,54.42;25.1,-83.64;
#1822:
>0:42.3,165.32;40.12,141.73;
#1823:
>0:42.84,125.77;39.27,151.23;
#1824:
>0:41.8,137.82;43.53,124.32;
#1825:
>0:41.01,137.42;40.09,110.46;
#1826:
>0:40.59,-2.42;45.85,-82.96;49.9,-169.05;
#1827:
>0:45.04,167.09;45.01,126.5;
#1828:
>0:40.75,133.95;43.07,155.25;
#1829:
>0:40.44,158.39;45.0,149.12;
#1830:
>0:25.24,96.02;22.09,115.94;
#1831:
>0:55.08,173.78;47.09,136.59;49.79,67.83;48.26,-6.2;
#1832:
>0:41.07,68.75;40.33,61.88;
#1833:
>0:41.5,129.94;43.05,112.13;
#1834:
>0:39.32,163.16;43.64,159.5;
#1835:
>0:42.24,116.53;42.74,118.12;
#1836:
>0:44.06,161.06;44.17,116.59;
#1837:
>0:44.29,108.49;43.18,123.65;
#1838:
>0:40.26,120.4;43.61,111.26;
#1839:
>0:46.03,21.39;36.45,-13.92;28.16,52.45;27.36,-76.94;
#1840:
>0:37.79,48.48;41.78,131.58;
#1841:
>0:47.11,13.89;44.65,-38.43;38.6,-118.29;
#1842:
>0:43.52,159.61;42.89,132.36;
#1843:
