>0:36.39,112.51;37.33,108.99;38.21,110.4;37.87,107.43;38.65,108.75;40.36,113.92;
#501:
>0:39.4,117.0;39.61,116.62;
#502:
>0:39.38,117.29;39.83,115.87;
#503:
>0:39.43,117.01;39.73,115.4;
#504:
>0:39.58,116.81;39.47,115.64;
#505:
>0:39.86,117.07;39.97,116.85;
#506:
>0:39.66,115.45;39.3,116.22;
#507:
>0:40.36,112.28;39.61,114.56;38.73,115.46;38.05,118.2;37.1,119.26;36.24,119.13;
#508:
>0:39.31,116.17;40.69,115.87;39.42,115.34;40.51,116.08;40.66,115.77;
#509:
>0:39.75,116.31;39.71,116.34;
#510:
>0:39.37,115.49;40.0,116.63;
#511:
>0:40.46,115.55;39.42,116.08;39.63,115.26;
#512:
>0:39.46,116.82;40.65,116.84;39.33,116.59;40.08,115.71;40.77,119.32;40.07,116.31;
#513:
>0:39.93,115.75;39.92,116.68;
#514:
>0:39.73,116.87;39.33,118.16;39.7,115.61;
#515:
>0:39.87,116.65;39.54,116.75;
#516:
>0:40.39,116.01;39.91,116.59;39.28,115.84;
#517:
>0:39.54,117.2;39.91,115.87;
#518:
>0:39.42,116.76;39.88,116.53;
#519:
>0:40.32,116.89;39.74,116.96;
#520:
>0:38.21,117.57;37.07,116.59;36.83,115.09;36.18,112.87;
#521:
>0:40.14,115.38;39.74,117.11;39.89,116.44;
#522:
>0:39.55,116.68;39.93,119.41;39.41,116.07;
#523:
>0:39.96,117.39;39.66,116.13;
#524:
>0:39.37,116.57;39.47,115.93;
#525:
>0:39.98,115.46;39.35,115.43;
#526:
>0:39.35,115.3;39.79,115.49;
#527:
>0:39.34,116.28;40.39,115.34;40.35,118.87;40.09,115.95;
#528:
>0:40.65,116.17;39.47,115.47;39.34,116.96;
#529:
>0:39.3,116.41;39.97,118.05;39.7,116.25;
#530:
>0:39.58,116.27;39.88,116.21;
#531:
>0:39.41,115.45;39.97,118.07;39.8,115.81;
#532:
>0:39.65,116.95;39.32,119.39;39.76,116.47;
#533:
>0:39.55,115.37;39.81,116.71;
#534:
>0:40.02,116.55;39.45,116.64;39.38,116.46;
#535:
>0:39.48,115.57;39.42,116.81;
#536:
>0:39.57,116.59;40.02,118.29;39.51,115.74;
#537:
>0:39.28,116.63;39.76,116.75;
#538:
>0:39.68,117.25;39.26,117.08;
#539:
>0:40.25,117.95;39.6,117.14;38.74,113.65;37.98,114.71;
#540:
>0:40.71,115.27;39.55,116.71;
#541:
>0:39.63,117.12;39.99,116.28;
#542:
>0:37.13,108.21;38.15,108.64;38.53,110.24;39.83,106.54;40.49,107.54;
#543:
>0:39.82,117.17;39.52,115.48;
#544:
>0:37.56,112.27;38.19,113.59;
#545:
>0:39.59,107.26;39.87,109.3;38.59,111.71;39.09,113.47;39.29,115.38;40.16,118.38;
#546:
>0:39.49,116.39;39.29,116.32;
#547:
>0:37.41,114.44;38.29,111.82;38.59,112.95;39.44,108.73;40.62,114.83;
#548:
>0:39.71,115.94;39.32,115.26;
#549:
>0:39.9,115.28;39.56,117.07;
#550:
>0:39.29,115.43;39.43,115.62;
#551:
>0:39.34,116.16;39.68,117.07;
#552:
>0:39.47,116.2;39.98,116.68;
#553:
>0:39.74,116.2;40.0,117.25;
#554:
>0:37.69,107.78;38.32,110.12;37.88,111.69;
#555:
>0:40.56,115.61;39.67,116.75;40.53,117.21;39.88,115.89;40.34,116.8;39.95,116.47;39.86,115.54;
#556:
>0:40.09,116.88;39.37,116.54;39.98,116.75;
#557:
>0:39.57,117.17;39.66,116.63;
#558:
>0:37.31,119.24;38.15,115.25;37.45,115.37;37.85,112.46;
#559:
>0:39.51,115.1;39.86,112.83;38.76,110.64;37.31,108.59;
#560:
>0:39.66,115.35;39.97,117.12;
#561:
>0:39.48,116.17;39.28,115.66;
#562:
>0:37.18,117.49;36.92,117.28;38.21,113.21;
#563:
>0:39.92,117.0;40.44,115.94;39.86,116.39;40.57,115.95;40.04,116.31;
#564:
>0:39.39,115.85;39.93,117.07;
#565:
>0:39.39,115.84;39.97,117.47;39.54,116.54;
#566:
>0:39.38,115.28;39.66,116.39;
#567:
>0:38.9,117.51;38.46,119.02;
#568:
>0:39.37,116.08;39.88,117.55;39.62,115.98;
#569:
>0:39.61,116.54;39.26,116.03;
#570:
>0:39.26,115.8;39.38,117.38;
#571:
>0:39.98,116.5;40.02,115.62;
#572:
>0:39.64,116.01;39.78,117.75;40.01,116.9;
#573:
>0:39.29,116.72;39.55,116.97;
#574:
>0:39.42,116.83;39.74,116.63;
#575:
>0:39.6,115.77;39.78,115.5;
#576:
>0:39.85,117.04;39.62,116.47;
#577:
>0:39.71,115.56;39.69,115.95;
#578:
>0:39.26,106.9;39.42,109.58;39.22,112.79;39.11,114.79;39.56,115.25;40.61,117.98;
#579:
>0:39.79,116.08;39.38,117.07;
#580:
>0:39.96,116.87;40.0,116.55;
#581:
>0:39.69,117.14;40.68,115.7;39.59,117.34;
#582:
>0:36.23,115.85;36.82,115.05;37.07,115.12;38.33,111.16;38.83,110.24;40.34,114.08;
#583:
>0:39.34,116.83;39.69,115.45;
#584:
>0:40.01,117.0;39.4,117.0;
#585:
>0:39.49,116.62;40.05,116.94;39.67,116.07;
#586:
>0:39.36,116.66;40.78,116.58;39.96,116.19;39.93,117.21;
#587:
>0:39.8,116.33;39.94,116.11;
#588:
>0:39.43,115.89;39.57,115.7;
#589:
>0:39.66,116.94;39.82,116.5;
#590:
>0:39.81,115.65;39.49,116.97;
#591:
>0:39.83,117.11;40.47,116.29;40.11,116.68;
#592:
>0:39.8,115.64;39.56,116.17;
#593:
>0:39.6,116.29;39.7,117.27;
#594:
>0:39.94,116.6;39.9,115.3;
#595:
>0:39.43,115.59;39.36,115.23;
#596:
>0:40.13,110.28;39.37,111.76;38.65,113.33;38.06,112.95;37.67,112.76;36.61,107.25;
#597:
>0:36.43,110.96;37.65,114.29;38.36,115.45;38.65,115.62;
#598:
>0:40.01,116.13;39.52,116.05;
#599:
>0:39.41,116.23;39.6,116.4;
#600:
>0:39.44,116.45;39.56,117.18;
#601:
>0:36.75,119.56;37.18,117.45;38.37,115.23;38.63,118.48;39.75,116.84;
#602:
>0:36.5,119.57;36.85,116.46;37.06,114.1;37.98,114.72;38.86,116.58;40.26,118.82;
#603:
>0:39.44,115.63;39.3,116.38;
#604:
>0:39.94,116.73;40.52,115.78;39.78,116.69;
#605:
>0:39.78,116.15;40.24,115.4;39.55,115.46;40.55,115.75;40.49,116.72;
#606:
>0:40.02,116.39;39.36,117.39;
#607:
>0:40.02,116.31;39.88,115.62;
#608:
>0:39.87,115.51;39.96,116.11;
#609:
>0:39.34,116.4;39.73,116.5;
#610:
>0:36.68,111.9;37.17,109.88;
#611:
>0:39.59,116.67;40.61,116.83;40.65,118.99;40.16,117.13;
#612:
>0:37.62,109.47;36.44,112.01;36.9,114.72;36.6,117.31;36.89,118.97;
#613:
>0:39.32,117.05;39.27,118.24;40.02,117.39;
#614:
>0:40.54,117.14;39.59,115.75;39.88,116.27;
#615:
>0:40.15,111.62;40.74,110.69;39.95,112.56;38.67,115.07;37.35,115.42;
#616:
>0:39.42,117.11;40.43,115.32;40.02,115.66;39.52,119.17;40.32,115.84;
#617:
>0:39.59,116.48;39.78,117.31;
#618:
>0:39.31,115.71;39.98,117.13;
#619:
>0:39.61,115.37;39.99,115.49;
#620:
>0:39.38,115.4;40.28,115.56;40.16,116.14;
#621:
>0:39.74,115.6;39.32,117.46;39.59,117.07;
#622:
>0:39.72,117.2;39.31,117.97;40.3,118.32;40.25,116.87;
#623:
>0:39.3,116.47;39.5,115.84;
#624:
>0:39.42,115.38;39.3,117.04;
#625:
>0:39.69,115.48;39.35,117.28;
#626:
>0:39.73,116.69;39.45,116.13;
#627:
>0:39.48,115.85;40.5,117.36;40.33,118.37;40.66,115.52;
#628:
>0:39.6,116.65;39.82,116.1;
#629:
>0:39.19,112.41;39.63,110.76;40.73,110.21;
#630:
>0:39.41,117.1;39.48,116.78;
#631:
>0:39.63,115.75;40.02,116.22;
#632:
>0:40.01,115.28;39.85,117.15;
#633:
>0:39.38,115.93;39.9,117.1;
#634:
>0:39.89,116.89;39.74,117.0;
#635:
>0:39.77,115.29;39.95,117.19;
#636:
>0:38.86,115.29;39.15,114.27;38.11,112.39;38.63,110.34;40.33,106.57;
#637:
>0:40.76,117.24;39.44,116.13;
#638:
>0:37.86,119.56;37.23,116.22;36.64,113.51;36.46,111.72;
#639:
>0:39.37,116.95;39.79,117.63;39.34,116.13;
#640:
>0:39.86,115.97;39.59,117.11;
#641:
>0:39.67,116.08;40.42,116.07;40.24,115.76;
#642:
>0:39.99,117.8;38.53,118.17;
#643:
>0:39.81,117.06;39.79,117.06;
#644:
>0:40.0,116.19;40.47,117.16;39.41,116.46;
#645:
>0:36.72,114.09;37.23,115.01;37.57,111.45;38.6,107.46;
#646:
>0:37.81,115.21;38.81,114.09;39.58,113.32;
#647:
>0:39.49,116.91;39.85,115.5;
#648:
>0:39.92,116.78;39.86,117.05;
#649:
>0:38.83,109.28;39.56,112.31;38.48,113.7;38.93,117.27;
#650:
>0:36.2,114.07;36.69,112.1;36.2,109.59;
#651:
>0:39.71,116.91;40.22,115.89;39.75,115.72;
#652:
>0:37.3,113.86;38.28,112.48;37.5,109.81;38.67,108.42;
#653:
>0:39.48,116.94;39.9,117.1;
#654:
>0:39.81,115.77;39.65,119.22;39.49,116.2;
#655:
>0:39.74,116.76;40.05,118.59;39.38,115.49;
#656:
>0:39.49,116.89;39.45,115.58;
#657:
>0:39.59,118.44;39.46,115.32;38.84,113.98;37.57,113.66;
#658:
>0:39.26,117.16;40.01,117.3;
#659:
>0:39.78,117.39;39.25,117.38;
#660:
>0:38.22,111.61;39.08,112.46;39.38,115.89;
#661:
>0:40.08,116.46;39.54,115.36;39.32,116.42;
#662:
>0:39.99,115.98;39.41,116.46;
#663:
>0:39.56,116.48;39.84,116.55;
#664:
>0:39.96,115.38;40.13,115.62;40.41,115.77;
#665:
>0:39.05,110.37;38.27,109.9;37.43,109.55;
#666:
>0:39.58,117.39;39.56,117.13;
#667:
>0:40.27,114.93;39.89,112.91;39.58,110.57;39.17,109.82;37.5,106.87;
#668:
>0:39.69,111.62;40.61,112.15;
#669:
>0:39.58,115.48;39.76,116.86;
#670:
>0:39.4,116.4;39.59,116.17;
#671:
>0:39.89,117.4;39.79,117.03;
#672:
>0:39.67,116.55;39.59,117.24;
#673:
>0:39.77,116.1;40.49,116.2;39.95,116.65;
#674:
>0:39.31,117.2;40.19,115.35;
#675:
>0:39.68,117.07;39.64,115.58;
#676:
>0:39.71,115.49;39.25,115.88;
#677:
>0:39.95,116.47;39.48,115.96;
#678:
>0:39.25,108.36;39.11,107.43;38.26,108.99;37.31,107.36;
#679:
>0:39.25,116.88;39.64,116.81;
#680:
>0:39.9,115.99;39.39,117.19;
#681:
>0:40.38,117.36;40.03,117.18;
#682:
>0:39.58,115.99;39.55,115.57;
#683:
>0:39.37,117.09;39.34,115.55;
#684:
>0:39.61,116.83;39.93,117.25;
#685:
>0:39.49,117.33;40.41,116.81;39.67,115.75;
#686:
>0:39.63,115.4;40.61,116.52;
#687:
>0:39.65,117.24;39.9,116.93;
#688:
>0:39.76,116.78;39.39,116.53;
#689:
>0:39.77,115.97;39.77,116.41;
#690:
>0:39.94,116.89;39.86,115.4;
#691:
>0:39.91,116.5;39.91,115.61;
#692:
>0:37.21,116.99;37.97,114.3;39.13,112.65;39.62,112.29;40.36,112.2;
#693:
>0:39.58,116.1;39.88,117.09;
#694:
>0:39.39,116.26;40.5,117.17;39.35,116.59;
#695:
>0:39.34,116.05;39.62,116.82;
#696:
>0:39.74,116.02;39.95,115.3;
#697:
>0:39.67,115.82;39.28,116.61;
#698:
>0:38.82,118.41;38.08,117.39;38.73,113.92;
#699:
>0:39.66,117.11;39.33,115.33;
#700:
>0:40.13,116.81;40.29,115.76;
#701:
>0:39.86,115.72;39.64,116.72;
#702:
>0:40.68,117.39;40.63,116.04;
#703:
>0:39.66,115.67;39.26,115.45;
#704:
>0:38.76,113.58;37.83,112.06;38.68,110.35;37.28,107.27;
#705:
>0:39.34,116.26;39.25,116.85;
#706:
>0:39.34,117.1;40.01,115.48;
#707:
>0:39.5,116.71;39.76,116.91;
#708:
>0:39.63,111.8;38.94,113.8;38.12,116.92;37.24,116.19;
#709:
>0:39.62,117.05;39.88,116.98;
#710:
>0:39.72,117.38;39.63,118.92;39.53,116.08;
#711:
>0:39.99,117.35;39.81,117.31;
#712:
>0:40.01,115.85;39.62,116.01;
#713:
>0:40.49,116.1;39.71,116.81;39.74,116.04;
#714:
>0:39.67,116.5;39.82,116.07;
#715:
>0:39.66,117.32;39.63,115.46;
#716:
>0:39.8,117.26;39.37,116.99;
#717:
>0:39.44,116.36;40.57,115.55;
#718:
>0:39.59,116.37;39.86,117.36;
#719:
>0:38.64,115.2;38.24,111.77;
#720:
>0:39.89,115.72;39.99,116.46;
#721:
>0:39.49,115.68;39.26,116.27;
#722:
>0:40.3,115.37;40.2,113.56;39.2,113.43;
#723:
>0:39.9,116.6;39.72,116.14;
#724:
>0:37.29,118.35;37.8,116.62;39.02,113.77;39.52,112.82;40.47,109.3;
#725:
>0:39.77,117.35;39.79,116.14;
#726:
>0:39.52,115.62;39.77,117.03;
#727:
>0:39.55,115.69;39.75,115.3;
#728:
>0:39.44,116.92;39.32,116.34;
#729:
>0:39.72,115.38;39.29,116.13;
#730:
>0:39.38,115.61;39.61,117.34;
#731:
>0:39.73,117.09;39.86,116.49;
#732:
>0:39.62,115.95;39.7,115.86;
#733:
>0:39.73,117.2;39.47,116.89;
#734:
>0:40.37,117.14;40.44,115.97;
#735:
>0:39.34,115.63;39.36,117.8;39.4,116.74;
#736:
>0:39.71,115.38;39.74,116.99;
#737:
>0:39.48,115.43;39.85,117.03;
#738:
>0:40.18,117.15;40.01,116.09;40.55,115.66;39.92,115.59;39.74,115.86;
#739:
>0:39.78,116.42;39.82,115.41;
#740:
>0:36.74,107.39;37.43,110.64;38.21,111.2;
#741:
>0:39.3,115.98;39.75,116.75;
#742:
>0:39.4,115.76;40.59,115.17;39.87,112.8;38.99,110.06;37.0,107.39;
#743:
>0:39.97,116.36;39.63,115.94;
#744:
>0:39.28,115.64;39.4,117.32;
#745:
>0:39.64,116.05;39.79,117.34;
#746:
>0:39.26,116.3;39.78,115.92;
#747:
>0:39.51,115.94;39.35,115.74;
#748:
>0:39.83,115.36;39.52,115.25;
#749:
>0:39.41,115.69;39.41,115.92;
#750:
>0:40.17,117.03;39.96,116.54;39.36,117.12;
#751:
>0:39.6,115.94;39.86,117.34;
#752:
>0:37.86,109.84;39.06,112.61;38.76,113.52;38.66,117.35;
#753:
>0:39.8,116.27;39.98,116.52;
#754:
>0:39.42,116.87;39.84,117.25;
#755:
>0:40.06,107.98;39.73,108.65;38.94,111.04;
#756:
>0:39.87,117.01;39.75,116.31;
#757:
>0:39.89,116.18;39.4,115.51;
#758:
>0:39.39,115.92;39.64,115.78;
#759:
>0:39.38,116.21;39.38,117.47;39.7,115.46;
#760:
>0:39.82,116.28;39.76,117.34;
#761:
>0:37.19,109.35;38.11,110.38;38.73,112.9;39.15,114.89;37.64,117.57;
#762:
>0:39.79,111.07;40.52,111.43;
#763:
>0:40.27,115.82;40.03,116.74;
#764:
>0:39.29,115.62;39.65,116.09;
#765:
>0:39.94,116.53;39.44,115.98;
#766:
>0:39.26,118.33;39.62,117.07;
#767:
>0:39.62,116.64;40.13,115.41;
#768:
>0:39.47,116.44;39.26,117.06;
#769:
>0:39.95,115.43;39.43,115.61;
#770:
>0:40.61,115.24;40.39,115.45;
#771:
>0:38.68,107.97;38.26,108.92;38.54,112.85;38.67,113.28;38.77,117.02;
#772:
>0:39.82,117.36;39.34,115.43;
#773:
>0:39.88,115.69;39.4,116.53;
#774:
>0:39.44,116.71;39.91,115.83;
#775:
>0:39.64,115.79;39.75,116.53;
#776:
>0:39.59,115.66;39.42,117.28;
#777:
>0:36.49,113.82;36.58,116.0;
#778:
>0:39.69,116.34;39.99,115.38;
#779:
>0:39.95,116.36;40.39,116.49;40.66,116.47;
#780:
>0:39.78,117.39;39.77,116.59;
#781:
>0:39.57,119.04;39.28,115.49;38.58,115.2;37.7,114.04;
#782:
>0:40.29,116.11;39.6,116.35;39.56,115.44;
#783:
>0:39.9,115.52;39.79,116.75;
#784:
>0:39.86,116.1;39.95,117.34;
#785:
>0:39.64,112.58;38.77,110.59;38.58,106.71;
#786:
>0:39.57,117.32;39.95,118.48;39.41,115.76;
#787:
>0:39.67,115.74;39.39,116.51;
#788:
>0:37.89,118.75;38.0,117.26;
#789:
>0:39.7,115.99;39.7,115.72;
#790:
>0:39.61,115.81;39.87,116.92;
#791:
>0:39.95,115.52;39.71,117.99;39.38,116.37;
#792:
>0:39.93,117.04;39.94,116.09;
#793:
>0:39.78,116.61;39.98,116.01;
#794:
>0:39.91,117.35;40.46,116.79;40.0,116.97;
#795:
>0:39.76,117.11;39.27,116.32;
#796:
>0:39.34,115.4;40.24,116.83;39.96,116.88;40.33,115.86;40.14,117.04;
#797:
>0:38.66,113.89;38.2,111.46;39.2,109.1;37.24,108.45;
#798:
>0:39.29,115.69;40.27,116.63;39.86,115.88;
#799:
>0:36.43,112.76;37.3,109.47;38.33,109.41;39.16,112.78;38.58,114.06;40.05,116.72;
#800:
>0:39.43,117.35;39.88,115.58;
#801:
>0:39.94,117.2;39.7,116.2;
#802:
>0:40.5,116.26;39.36,116.07;39.68,114.52;40.07,108.79;
#803:
>0:39.62,116.19;39.29,117.03;
#804:
>0:40.01,115.74;39.36,115.76;
#805:
>0:40.11,107.9;40.0,108.75;38.95,111.3;38.95,113.95;38.46,116.41;36.72,115.19;
#806:
>0:39.76,115.28;39.91,115.54;
#807:
>0:39.44,115.6;39.79,116.13;
#808:
>0:39.3,117.37;39.64,116.43;
#809:
>0:40.5,115.83;39.99,115.6;
#810:
>0:39.72,116.83;39.8,115.7;
#811:
>0:39.83,116.35;39.73,116.99;
#812:
>0:39.38,117.19;39.43,115.53;
#813:
>0:39.34,116.65;39.35,117.08;
#814:
>0:39.61,117.39;39.25,115.29;
#815:
>0:40.14,115.88;40.11,117.29;
#816:
>0:39.7,117.21;39.67,115.27;
#817:
>0:39.42,116.39;39.33,116.63;
#818:
>0:39.86,116.64;39.71,115.94;
#819:
>0:39.57,115.98;39.31,116.1;
#820:
>0:39.85,115.95;39.61,115.65;
#821:
>0:39.46,117.11;39.46,115.64;
#822:
>0:39.64,112.24;39.2,114.43;38.23,117.37;37.2,117.35;
#823:
>0:39.42,116.11;39.51,119.53;40.51,117.69;40.52,115.68;
#824:
>0:39.58,116.9;39.48,117.0;
#825:
>0:40.4,116.33;39.5,116.78;39.9,117.37;
#826:
>0:40.55,115.55;40.02,115.94;
#827:
>0:39.8,117.07;39.48,116.78;
#828:
>0:39.72,116.83;39.76,117.09;
#829:
>0:39.43,116.18;39.69,117.93;39.89,115.92;
#830:
>0:39.72,117.0;39.62,115.89;
#831:
>0:39.75,115.97;39.95,115.25;
#832:
>0:39.88,115.65;40.15,116.55;39.27,116.38;
#833:
>0:36.54,115.56;37.02,115.08;37.75,112.44;39.16,112.01;38.82,110.25;40.65,113.73;
#834:
>0:39.39,115.57;39.92,116.83;
#835:
>0:39.47,116.31;40.75,113.32;39.26,115.23;
#836:
>0:37.73,116.31;37.04,113.59;38.39,110.93;38.95,109.25;36.98,108.68;
#837:
>0:39.9,116.59;40.01,115.54;
#838:
>0:39.92,115.42;39.47,117.12;
#839:
>0:39.56,115.25;39.51,117.05;
#840:
>0:39.41,115.61;39.6,116.65;
#841:
>0:39.56,117.16;39.28,116.16;
#842:
>0:39.67,116.08;39.78,116.35;
#843:
>0:39.45,117.18;39.71,116.23;
#844:
>0:40.78,115.9;40.72,115.66;
#845:
>0:37.46,119.42;37.72,116.69;37.57,116.35;37.73,111.01;
#846:
>0:39.55,115.24;39.88,116.88;
#847:
>0:39.94,116.97;39.53,115.69;
#848:
>0:39.73,115.81;39.38,116.16;
#849:
>0:39.62,116.13;39.54,115.5;
#850:
>0:39.79,116.18;39.91,116.09;
#851:
>0:39.27,115.47;39.81,115.43;
#852:
>0:39.97,115.79;39.58,116.1;
#853:
>0:36.89,112.52;37.16,110.59;
#854:
>0:39.42,117.31;40.72,115.5;39.41,116.62;
#855:
>0:39.96,115.61;39.91,115.85;
#856:
>0:39.51,116.87;39.5,116.86;
#857:
>0:39.57,117.05;39.28,115.74;
#858:
>0:39.9,116.2;39.85,116.13;
#859:
>0:39.58,115.97;40.71,116.78;39.56,116.05;
#860:
>0:39.46,115.63;40.36,116.34;39.7,116.66;
#861:
>0:39.76,116.17;39.32,116.84;
#862:
>0:39.47,116.94;39.68,116.43;
#863:
>0:39.8,116.59;39.3,115.92;
#864:
>0:40.47,116.63;40.35,116.63;
#865:
>0:39.78,115.26;39.93,116.77;
#866:
>0:39.66,115.26;39.33,116.88;
#867:
>0:39.54,117.06;39.42,115.88;
#868:
>0:39.92,116.38;39.67,115.58;
#869:
>0:40.42,119.0;39.74,116.43;40.55,113.7;40.55,110.95;40.67,109.81;38.78,107.58;
#870:
>0:39.3,116.5;40.54,116.87;39.7,115.38;
#871:
>0:39.69,116.93;40.7,117.04;39.91,115.57;
#872:
>0:39.55,116.63;39.78,115.29;
#873:
>0:39.53,117.09;39.58,117.21;
#874:
>0:39.42,112.24;38.58,110.1;38.49,108.46;
#875:
>0:39.52,115.53;39.84,116.66;
#876:
>0:37.46,119.36;37.96,116.91;38.49,114.36;39.61,112.63;40.77,109.13;
#877:
>0:38.89,114.8;37.99,111.01;38.61,109.58;37.43,106.58;
#878:
>0:39.29,116.21;39.55,115.35;
#879:
>0:39.68,117.09;40.13,116.75;39.3,115.95;39.98,117.91;40.08,116.31;40.79,116.57;
#880:
>0:39.48,115.67;40.16,116.33;40.53,118.71;39.36,115.37;40.47,116.28;40.45,115.96;
#881:
>0:39.43,117.2;39.89,116.33;
#882:
>0:39.55,116.67;39.9,115.38;
#883:
>0:39.84,115.69;39.52,116.91;
#884:
>0:39.49,115.4;39.78,115.53;
#885:
>0:39.97,116.07;39.76,115.32;
#886:
>0:39.55,116.49;40.29,118.15;39.45,115.66;
#887:
>0:39.28,116.6;40.61,115.93;40.32,116.21;
#888:
>0:39.82,117.17;40.32,116.94;
#889:
>0:39.86,115.9;39.86,115.57;
#890:
>0:39.53,117.26;39.65,115.67;
#891:
>0:39.68,117.2;39.27,115.36;
#892:
>0:39.74,117.22;39.5,116.14;
#893:
>0:39.61,116.13;40.16,116.73;39.96,116.88;
#894:
>0:37.65,118.19;36.57,115.76;37.81,114.12;
#895:
>0:36.37,116.55;37.14,113.46;38.36,113.44;38.74,116.23;39.55,118.38;40.15,113.41;
#896:
>0:38.48,108.6;37.69,109.69;38.02,109.04;38.71,112.63;39.1,113.45;38.86,118.64;
#897:
>0:39.3,116.03;39.44,116.68;
#898:
>0:39.67,115.8;39.34,118.16;39.91,116.68;
#899:
>0:39.41,116.74;40.54,115.08;39.62,116.46;
#900:
>0:39.26,115.41;39.48,116.57;
#901:
>0:39.79,116.81;39.93,115.61;
#902:
>0:37.85,116.52;37.18,113.17;38.01,112.25;38.9,109.55;37.67,108.14;
#903:
>0:39.33,115.84;39.67,117.08;
#904:
>0:39.39,116.87;39.5,115.65;
#905:
>0:36.35,107.26;36.55,106.74;
#906:
>0:39.63,115.6;39.4,116.39;
#907:
>0:36.96,118.27;38.45,116.08;37.69,116.77;37.85,112.73;
#908:
>0:39.88,117.28;39.64,115.56;
#909:
>0:39.43,116.13;39.88,116.95;
#910:
>0:39.66,109.28;38.61,106.9;38.26,107.63;
#911:
>0:39.62,115.39;39.5,117.24;
#912:
>0:39.9,115.29;39.85,116.68;
#913:
>0:40.57,108.26;39.35,108.58;38.51,111.24;
#914:
>0:39.37,117.21;39.78,115.69;
#915:
>0:39.89,115.59;39.25,115.59;
#916:
>0:40.48,116.02;39.72,117.37;39.73,115.7;
#917:
>0:39.26,116.39;39.65,115.84;
#918:
>0:39.81,115.96;39.32,115.99;
#919:
>0:39.56,117.22;39.32,117.83;39.36,116.52;
#920:
>0:39.58,115.4;40.63,115.05;39.54,115.78;
#921:
>0:39.46,117.19;40.07,115.51;40.1,118.75;39.9,116.87;40.27,115.76;40.14,116.37;
#922:
>0:39.98,116.81;39.83,115.81;
#923:
>0:39.49,115.66;39.98,116.47;
#924:
>0:39.73,117.19;40.71,116.1;39.88,115.29;40.47,115.78;40.64,117.08;
#925:
>0:39.28,115.72;39.47,117.06;
#926:
>0:40.0,115.53;39.26,116.8;
#927:
>0:40.16,115.8;39.9,115.24;40.6,112.19;
#928:
>0:39.52,115.24;39.93,116.21;
#929:
>0:36.36,116.38;37.63,114.48;38.36,110.92;39.2,111.39;38.83,109.43;40.16,114.81;
#930:
>0:39.87,116.32;39.51,119.4;39.35,116.23;
#931:
>0:40.54,117.09;40.72,117.05;
#932:
>0:40.43,116.64;40.7,115.54;
#933:
>0:39.71,117.35;40.39,116.59;39.49,115.64;
#934:
>0:40.74,108.41;39.28,107.31;
#935:
>0:39.32,117.14;39.8,115.32;
#936:
>0:39.79,116.68;39.69,117.51;39.93,116.89;
#937:
>0:39.72,116.03;39.84,117.06;
#938:
>0:39.38,115.55;39.57,117.32;
#939:
>0:39.53,115.98;39.89,116.83;
#940:
>0:39.74,115.86;39.35,115.7;
#941:
>0:39.98,116.95;39.83,115.82;
#942:
>0:39.89,115.48;39.47,119.28;40.01,115.88;
#943:
>0:40.75,119.24;39.72,116.23;39.11,113.49;38.16,114.28;
#944:
>0:39.73,115.99;39.68,118.47;39.58,116.67;
#945:
>0:37.1,107.61;38.04,108.76;38.63,111.81;39.9,111.47;
#946:
>0:39.55,115.69;39.44,115.78;
#947:
>0:40.25,116.37;40.76,116.98;
#948:
>0:39.39,116.63;39.69,117.09;
#949:
>0:39.94,116.22;39.33,115.53;
#950:
>0:39.93,115.83;39.64,117.17;
#951:
>0:36.38,113.44;36.7,112.73;36.73,110.7;
#952:
>0:39.62,115.71;40.19,115.42;39.42,117.4;
#953:
>0:39.4,116.64;39.47,116.89;
#954:
>0:39.79,117.06;39.67,117.15;
#955:
>0:39.47,116.86;39.6,116.67;
#956:
>0:39.61,116.74;39.82,118.47;39.91,115.27;
#957:
>0:39.38,115.89;39.92,116.67;
#958:
>0:38.52,107.98;38.15,107.13;
#959:
>0:40.35,116.39;40.72,117.14;
#960:
>0:39.47,115.32;40.21,117.34;40.69,118.56;40.53,115.61;
#961:
>0:39.42,116.57;39.6,115.32;
#962:
>0:39.37,117.26;39.91,116.17;
#963:
>0:40.01,115.3;39.71,119.2;39.6,116.8;
#964:
>0:39.65,117.1;40.79,116.43;39.94,115.57;
#965:
>0:39.83,115.88;39.84,115.99;
#966:
>0:39.55,117.25;39.43,115.62;
#967:
>0:40.04,115.36;39.37,116.52;40.53,117.3;39.89,116.61;
#968:
>0:39.91,115.76;39.93,115.96;
#969:
>0:36.86,116.22;37.15,114.06;37.95,111.23;38.82,111.65;38.96,109.84;40.3,113.22;
#970:
>0:39.75,116.78;39.4,116.85;
#971:
>0:39.68,115.27;39.81,116.5;
#972:
>0:39.44,115.81;39.64,119.15;39.5,115.47;
#973:
>0:39.4,117.39;39.41,116.95;
#974:
>0:39.91,116.4;39.83,117.01;
#975:
>0:39.83,115.47;39.4,116.37;
#976:
>0:40.43,115.95;40.5,117.02;
#977:
>0:39.95,115.65;39.76,117.34;
#978:
>0:39.47,116.21;39.37,116.44;
#979:
>0:39.91,115.62;40.01,116.53;
#980:
>0:39.5,115.68;39.36,118.38;39.98,115.55;
#981:
>0:39.88,115.75;39.81,113.31;40.6,112.14;40.39,110.78;40.08,107.39;
#982:
