#0:
>0:37.06,117.2;38.33,115.72;
#1023:
>0:39.35,116.61;37.79,116.81;
#1024:
>0:37.32,116.1;40.13,115.49;
#1025:
>0:33.34,121.32;30.39,120.09;26.13,121.19;
#1026:
>0:39.67,115.59;39.87,116.89;
#1027:
>0:39.01,115.63;38.84,117.24;
#1028:
>0:31.77,121.53;30.6,119.99;
#1029:
>0:38.6,112.07;39.7,114.68;35.62,114.75;37.1,119.21;
#1030:
>0:38.55,115.81;38.62,115.75;
#1031:
>0:37.4,117.29;40.33,116.34;
#1032:
>0:32.92,120.47;29.71,120.13;
#1033:
>0:38.19,116.36;37.68,117.22;
#1034:
>0:40.04,117.08;40.24,115.95;
#1035:
>0:37.35,117.25;38.98,116.38;
#1036:
>0:32.51,119.8;30.82,121.43;
#1037:
>0:30.08,118.12;31.31,115.52;28.16,117.29;27.46,113.99;28.97,110.58;
#1038:
>0:38.26,115.97;37.19,115.55;
#1039:
>0:39.21,116.46;37.87,115.56;
#1040:
>0:38.81,116.96;40.03,115.56;
#1041:
>0:39.12,116.31;36.71,116.92;
#1042:
>0:39.49,115.99;39.4,116.45;
#1043:
>0:24.0,115.59;25.65,114.34;32.47,115.29;33.1,113.97;
#1044:
>0:37.9,115.62;39.15,116.98;
#1045:
>0:40.24,115.5;38.58,116.81;
#1046:
>0:40.27,115.54;39.4,115.84;
#1047:
>0:37.85,115.88;39.93,115.69;
#1048:
>0:39.24,115.74;38.68,117.03;
#1049:
>0:18.44,110.02;20.07,110.0;
#1050:
>0:39.4,116.04;39.42,116.44;
#1051:
>0:37.31,117.27;37.23,117.25;
#1052:
>0:39.35,116.13;38.63,116.58;
#1053:
>0:36.7,116.51;37.93,116.24;
#1054:
>0:29.94,119.93;31.06,120.75;
#1055:
>0:38.34,116.68;37.4,117.35;
#1056:
>0:38.98,115.87;38.26,116.36;
#1057:
>0:32.76,120.6;31.69,121.13;
#1058:
>0:37.97,114.19;34.45,114.03;31.4,116.52;29.93,120.09;
#1059:
>0:39.25,116.25;39.98,116.48;
#1060:
>0:38.9,116.29;36.9,116.23;
#1061:
>0:30.75,121.35;30.71,120.65;
#1062:
>0:28.65,112.59;23.37,113.49;26.93,115.71;31.61,116.83;23.03,120.08;
#1063:
>0:36.99,116.08;40.25,115.79;
#1064:
>0:39.12,117.43;40.31,116.97;
#1065:
>0:37.81,116.42;37.29,116.6;
#1066:
>0:39.79,116.21;34.42,116.14;38.76,117.78;29.95,120.24;
#1067:
>0:39.05,116.0;40.24,115.85;
#1068:
>0:36.57,111.91;32.76,111.71;
#1069:
>0:26.02,120.49;30.69,119.52;33.66,115.83;38.83,114.91;
#1070:
>0:38.56,117.18;39.44,115.98;
#1071:
>0:38.34,115.73;37.19,116.1;
#1072:
>0:38.57,116.81;40.16,115.99;
#1073:
>0:37.44,115.82;37.45,117.19;
#1074:
>0:30.14,120.0;29.5,121.66;
#1075:
>0:26.54,120.27;31.17,120.78;
#1076:
>0:39.87,116.13;39.11,117.28;
#1077:
>0:39.09,116.5;38.56,117.46;
#1078:
>0:39.78,116.14;38.64,117.08;
#1079:
>0:39.34,115.9;39.57,116.24;
#1080:
>0:39.4,115.91;38.38,115.67;
#1081:
>0:35.03,115.62;29.66,116.24;30.53,120.66;
#1082:
>0:38.7,115.51;39.8,115.87;
#1083:
>0:30.42,121.07;32.1,120.25;
#1084:
>0:39.2,117.05;38.45,116.51;
#1085:
>0:30.94,120.35;33.64,118.93;39.36,119.54;36.19,114.31;
#1086:
>0:40.24,116.27;39.55,116.01;
#1087:
>0:32.31,120.87;29.41,121.42;
#1088:
>0:37.02,116.37;38.39,115.55;
#1089:
>0:32.64,120.27;30.08,121.23;
#1090:
>0:37.61,116.49;37.85,116.89;
#1091:
>0:36.8,116.59;37.21,117.29;
#1092:
>0:37.39,116.31;37.77,115.82;
#1093:
>0:29.32,119.92;31.71,120.19;
#1094:
>0:29.94,118.87;26.2,116.1;27.89,114.33;24.09,112.52;21.99,109.48;
#1095:
>0:38.26,116.65;36.9,116.49;
#1096:
>0:35.54,109.79;32.19,111.52;26.27,113.73;22.04,117.01;27.67,118.56;18.2,121.45;
#1097:
>0:30.3,120.28;30.01,120.1;
#1098:
>0:37.97,117.5;38.7,116.53;
#1099:
>0:37.79,117.12;39.74,116.4;
#1100:
>0:24.81,115.88;26.29,114.0;29.91,114.44;34.07,113.48;
#1101:
>0:30.71,120.39;29.28,121.7;
#1102:
>0:38.65,117.46;36.71,117.55;
#1103:
>0:39.49,115.71;38.66,117.17;
#1104:
>0:39.46,117.23;40.05,116.13;
#1105:
>0:39.76,116.57;36.79,116.78;
#1106:
>0:36.7,116.97;38.45,117.19;
#1107:
>0:30.34,121.73;29.87,121.17;
#1108:
>0:37.79,116.4;39.34,115.97;
#1109:
>0:38.65,115.9;39.02,116.44;
#1110:
>0:37.56,115.81;40.03,117.52;
#1111:
>0:37.57,117.54;37.8,116.41;
#1112:
>0:39.74,120.18;38.83,121.12;
#1113:
>0:35.08,109.31;36.76,113.26;36.45,113.13;37.04,114.03;33.2,115.85;39.65,121.13;
#1114:
>0:29.7,121.51;32.3,121.47;
#1115:
>0:38.79,116.45;39.63,117.19;
#1116:
>0:38.34,117.24;37.43,117.56;
#1117:
>0:39.16,117.47;39.91,116.72;
#1118:
>0:40.22,116.84;37.51,116.38;
#1119:
>0:37.91,117.03;40.17,116.43;
#1120:
>0:40.24,116.6;38.9,116.36;
#1121:
>0:21.45,110.0;18.59,111.16;
#1122:
>0:20.65,114.92;18.86,117.31;23.06,116.21;22.38,120.32;
#1123:
>0:37.75,115.81;37.96,116.59;
#1124:
>0:37.94,116.95;37.02,116.23;
#1125:
>0:39.51,116.96;37.05,116.22;
#1126:
>0:39.69,116.85;37.15,116.76;
#1127:
>0:37.68,117.31;38.31,117.03;
#1128:
>0:39.82,115.66;38.44,117.22;
#1129:
>0:37.29,117.26;39.27,117.2;
#1130:
>0:37.39,115.68;37.97,117.08;
#1131:
>0:38.54,116.81;39.55,116.99;
#1132:
>0:40.16,115.77;37.55,116.47;
#1133:
>0:30.62,121.61;30.12,120.1;
#1134:
>0:38.96,117.36;36.83,117.33;
#1135:
>0:40.22,116.13;38.86,115.51;
#1136:
>0:40.03,116.45;39.66,117.14;
#1137:
>0:33.82,120.43;30.26,121.79;26.69,119.06;22.97,116.09;
#1138:
>0:30.07,121.37;32.33,121.13;
#1139:
>0:40.1,117.15;39.65,115.94;
#1140:
>0:40.01,115.51;38.11,116.18;
#1141:
>0:37.77,117.34;37.7,116.59;
#1142:
>0:38.36,116.06;38.54,116.85;
#1143:
>0:29.54,121.09;31.23,120.96;
#1144:
>0:39.07,116.58;39.82,116.99;
#1145:
>0:39.09,115.6;37.3,115.91;
#1146:
>0:40.09,115.59;39.27,115.5;
#1147:
>0:40.13,116.8;39.66,116.78;
#1148:
>0:38.83,116.58;38.78,116.53;
#1149:
>0:29.75,121.28;32.6,120.71;
#1150:
>0:27.38,119.54;23.95,118.22;24.02,115.93;26.86,114.67;20.14,110.96;
#1151:
>0:32.28,113.95;33.38,111.95;35.56,110.9;
#1152:
>0:22.72,116.33;25.98,116.88;28.85,115.24;21.25,109.91;
#1153:
>0:37.37,117.59;36.9,115.56;
#1154:
>0:38.3,117.03;39.81,116.95;
#1155:
>0:38.2,116.48;37.8,116.91;
#1156:
>0:38.92,116.76;37.07,116.22;
#1157:
>0:36.75,116.42;37.23,116.05;
#1158:
>0:38.74,117.15;38.21,115.55;
#1159:
>0:36.74,115.64;38.54,115.67;
#1160:
>0:40.29,115.98;38.55,116.4;
#1161:
>0:39.62,116.06;39.62,116.37;
#1162:
>0:36.8,116.5;38.93,115.98;
#1163:
>0:38.64,117.24;37.15,116.41;
#1164:
>0:37.07,117.12;38.66,117.15;
#1165:
>0:39.12,115.59;38.11,117.29;
#1166:
>0:31.92,119.95;30.2,121.7;
#1167:
>0:31.2,120.52;30.26,121.65;
#1168:
>0:39.28,116.74;39.19,115.93;
#1169:
>0:38.62,117.5;40.01,116.87;
#1170:
>0:39.74,115.66;37.61,116.9;
#1171:
>0:39.16,115.48;38.23,116.8;
#1172:
>0:40.12,115.82;38.21,116.25;
#1173:
>0:37.08,117.56;38.08,116.5;
#1174:
>0:37.52,116.06;38.35,117.37;
#1175:
>0:37.93,116.58;37.52,116.63;
#1176:
>0:38.5,117.47;38.11,117.06;
#1177:
>0:37.13,117.57;37.71,116.62;
#1178:
>0:32.87,120.45;32.5,120.11;
#1179:
>0:38.51,116.79;36.68,115.92;
#1180:
>0:40.27,115.93;38.5,116.06;
#1181:
>0:39.52,116.87;37.69,116.78;
#1182:
>0:33.67,111.74;30.69,114.14;
#1183:
>0:38.96,115.68;37.27,116.16;
#1184:
>0:21.08,121.12;22.15,118.61;23.75,117.58;26.77,113.81;24.64,111.64;23.32,111.22;
#1185:
>0:39.61,117.27;38.19,115.83;
#1186:
>0:39.51,115.75;38.04,116.84;
#1187:
>0:31.05,119.86;29.57,120.1;
#1188:
>0:37.85,113.67;36.45,114.66;37.41,116.97;29.3,121.51;
#1189:
>0:30.11,120.55;35.1,118.04;32.58,117.38;24.6,114.38;
#1190:
>0:38.1,116.21;37.58,117.49;
#1191:
>0:26.53,114.66;25.49,116.86;20.97,118.49;18.72,120.93;
#1192:
>0:38.69,117.44;36.95,116.51;
#1193:
>0:29.86,120.2;31.07,121.74;
#1194:
>0:29.11,120.16;31.63,120.6;
#1195:
>0:39.52,116.78;37.34,117.04;
#1196:
>0:30.79,120.43;31.0,121.43;
#1197:
>0:36.69,116.5;37.98,117.48;
#1198:
>0:37.51,117.17;37.38,116.1;
#1199:
>0:39.39,115.93;37.03,117.38;
#1200:
>0:38.81,117.38;40.04,116.09;
#1201:
>0:37.3,115.5;39.7,116.09;
#1202:
>0:31.23,114.32;32.57,115.95;24.79,118.1;
#1203:
>0:24.02,114.32;26.55,113.61;32.33,113.49;34.87,114.43;
#1204:
>0:38.56,116.8;38.35,116.8;
#1205:
>0:37.35,116.95;38.06,116.81;
#1206:
>0:40.21,116.96;37.05,116.73;
#1207:
>0:37.14,115.9;36.92,116.78;
#1208:
>0:39.72,115.72;40.01,115.59;
#1209:
>0:30.34,120.21;32.33,121.23;
#1210:
>0:38.37,115.65;37.73,117.11;
#1211:
>0:38.76,117.08;38.06,117.21;
#1212:
>0:38.22,116.36;39.9,116.62;
#1213:
>0:38.42,116.2;37.56,115.83;
#1214:
>0:38.61,116.12;37.02,115.85;
#1215:
>0:24.82,112.35;18.36,110.75;
#1216:
>0:31.22,120.48;31.8,120.81;
#1217:
>0:37.86,116.22;39.17,116.92;
#1218:
>0:30.14,115.92;26.14,113.42;22.46,111.96;22.71,111.17;
#1219:
>0:36.86,116.66;36.84,116.69;
#1220:
>0:39.31,116.98;40.2,116.78;
#1221:
>0:38.61,117.4;37.88,116.14;
#1222:
>0:36.84,115.92;39.28,116.38;
#1223:
>0:36.75,116.28;38.39,117.25;
#1224:
>0:20.49,110.78;25.21,112.14;29.08,113.79;29.43,114.92;
#1225:
>0:37.71,116.83;39.92,115.8;
#1226:
>0:37.36,116.32;40.11,115.49;
#1227:
>0:40.0,116.0;37.1,116.86;
#1228:
>0:39.03,116.97;36.77,116.36;
#1229:
>0:37.88,117.33;38.92,115.85;
#1230:
>0:40.16,116.56;38.94,116.05;
#1231:
>0:22.74,112.39;20.65,111.18;
#1232:
>0:33.67,115.88;30.95,115.2;28.42,111.92;
#1233:
>0:37.32,115.77;38.23,117.28;
#1234:
>0:37.85,117.41;38.61,117.44;
#1235:
>0:36.78,116.0;39.0,116.28;
#1236:
>0:38.66,116.34;38.89,117.04;
#1237:
>0:39.44,116.02;38.22,116.08;
#1238:
>0:38.19,117.48;38.47,116.07;
#1239:
>0:19.84,110.32;25.04,113.28;25.96,115.03;26.87,117.14;31.76,118.1;
#1240:
>0:37.81,115.55;39.66,115.83;
#1241:
>0:30.11,112.11;35.3,115.28;39.99,115.55;
#1242:
>0:38.08,117.59;37.82,115.58;
#1243:
>0:37.51,116.42;37.27,116.0;
#1244:
>0:39.82,116.74;38.02,117.48;
#1245:
>0:38.35,116.46;38.54,116.01;
#1246:
>0:39.07,115.55;39.27,115.98;
#1247:
>0:37.04,116.11;39.14,116.57;
#1248:
>0:39.76,117.14;36.93,115.73;
#1249:
>0:37.87,115.89;38.58,117.1;
#1250:
>0:38.79,121.41;36.23,118.35;31.08,116.35;27.19,114.54;24.62,112.59;25.32,110.0;
#1251:
>0:24.54,117.23;27.15,115.66;26.82,114.99;20.85,110.3;
#1252:
>0:32.86,120.81;29.2,119.03;25.28,119.8;
#1253:
>0:33.94,119.85;31.55,120.69;28.82,115.5;
#1254:
>0:38.23,117.47;38.65,115.6;
#1255:
>0:36.77,117.33;37.78,116.48;
#1256:
>0:31.35,120.75;29.55,119.81;
#1257:
>0:38.06,116.18;37.43,117.31;
#1258:
>0:38.82,117.02;37.37,115.88;
#1259:
>0:32.95,121.74;31.24,121.76;
#1260:
>0:37.75,117.11;38.83,117.04;
#1261:
>0:38.08,116.89;38.82,117.29;
#1262:
>0:29.19,118.6;26.54,119.23;
#1263:
>0:39.14,115.73;39.02,115.75;
#1264:
>0:40.17,116.03;37.58,116.29;
#1265:
>0:39.47,116.3;38.87,116.4;
#1266:
>0:31.75,121.14;31.23,121.72;
#1267:
>0:32.01,115.21;30.2,113.92;
#1268:
>0:19.19,110.89;19.25,110.7;
#1269:
>0:39.83,116.18;39.51,116.02;
#1270:
>0:38.27,116.14;39.81,116.92;
#1271:
>0:37.6,116.19;37.13,116.55;
#1272:
>0:39.65,116.46;39.83,115.67;
#1273:
>0:30.04,121.0;32.65,120.99;
#1274:
>0:32.94,121.6;30.9,120.3;
#1275:
>0:32.28,120.32;30.01,121.32;
#1276:
>0:22.24,117.46;23.2,113.47;22.72,113.21;32.1,109.24;
#1277:
>0:39.26,116.78;37.86,115.54;
#1278:
>0:23.31,114.84;22.75,112.12;28.02,111.35;36.02,111.17;
#1279:
>0:38.98,116.65;37.47,116.13;
#1280:
>0:25.11,113.59;25.36,114.87;
#1281:
>0:30.25,121.08;31.48,121.27;
#1282:
>0:39.89,115.78;38.95,116.83;
#1283:
>0:39.71,117.22;37.53,116.85;
#1284:
>0:40.33,117.19;40.01,117.49;
#1285:
>0:19.67,113.44;25.21,114.8;28.44,116.03;32.69,116.36;33.5,117.06;
#1286:
>0:30.75,120.51;32.04,121.12;
#1287:
>0:36.68,115.95;39.88,117.38;
#1288:
>0:36.88,117.51;38.72,117.08;
#1289:
>0:37.85,116.76;40.23,117.47;
#1290:
>0:37.44,115.77;37.91,115.76;
#1291:
>0:22.79,111.41;21.18,109.76;
#1292:
>0:39.81,116.11;38.27,117.38;
#1293:
>0:29.72,121.23;29.89,119.8;
#1294:
>0:20.07,109.94;21.06,109.52;
#1295:
>0:39.31,116.56;39.45,117.13;
#1296:
>0:38.79,116.37;37.25,117.4;
#1297:
>0:32.36,119.76;31.17,121.69;
#1298:
>0:38.96,116.57;39.61,116.19;
#1299:
>0:37.65,116.85;39.34,115.67;
#1300:
>0:37.55,115.48;40.11,117.09;
#1301:
>0:39.76,117.21;38.74,116.48;
#1302:
>0:24.84,116.06;27.21,117.33;29.48,117.16;32.55,117.91;39.3,118.23;
#1303:
>0:31.61,121.22;31.96,121.05;
#1304:
>0:37.71,117.02;38.25,116.98;
#1305:
>0:37.81,115.77;40.31,117.05;
#1306:
>0:24.59,115.47;23.76,111.27;28.22,113.26;34.45,109.53;
#1307:
>0:31.0,120.12;30.14,120.44;
#1308:
>0:38.07,115.57;37.07,117.22;
#1309:
>0:37.72,117.05;39.78,115.55;
#1310:
>0:30.88,121.08;29.31,120.92;
#1311:
>0:39.59,116.35;37.55,117.17;
#1312:
>0:38.16,115.65;36.86,115.81;
#1313:
>0:39.35,116.81;37.83,117.01;
#1314:
>0:38.67,116.5;36.82,116.34;
#1315:
>0:37.52,116.75;39.14,115.82;
#1316:
>0:40.34,117.44;38.18,116.43;
#1317:
>0:38.21,116.6;37.96,116.9;
#1318:
>0:38.05,116.81;39.11,117.19;
#1319:
>0:29.46,120.37;32.74,121.21;
#1320:
>0:39.26,116.72;39.99,115.88;
#1321:
>0:39.83,116.37;38.52,116.15;
#1322:
>0:38.06,116.83;39.94,116.08;
#1323:
>0:39.07,117.15;39.21,116.81;
#1324:
>0:29.36,120.2;29.83,121.79;
#1325:
>0:39.26,117.41;37.84,115.5;
#1326:
>0:38.68,116.52;39.78,115.66;
#1327:
>0:32.46,121.22;30.26,120.36;
#1328:
>0:21.3,109.72;20.51,110.98;
#1329:
>0:37.35,117.05;40.27,116.33;
#1330:
>0:24.14,114.46;24.6,115.11;
#1331:
>0:38.18,117.06;38.1,116.36;
#1332:
>0:39.39,116.37;37.38,117.3;
#1333:
>0:29.85,121.18;29.88,120.05;
#1334:
>0:31.38,120.14;31.34,120.81;
#1335:
>0:27.55,116.13;29.66,113.39;36.19,111.75;38.93,112.81;
#1336:
>0:36.91,116.09;40.2,116.89;
#1337:
>0:38.09,116.19;39.14,115.59;
#1338:
>0:38.99,115.89;40.21,115.83;
#1339:
>0:38.26,117.15;40.01,115.97;
#1340:
>0:28.14,112.5;32.02,113.08;32.3,109.62;37.04,109.65;
#1341:
>0:29.85,119.93;32.08,119.98;
#1342:
>0:37.18,117.41;38.86,116.61;
#1343:
>0:31.67,120.57;30.99,120.93;
#1344:
>0:39.32,116.53;39.43,117.91;35.71,117.13;32.37,113.8;24.95,112.02;
#1345:
>0:36.85,115.5;36.74,116.8;
#1346:
>0:36.56,110.94;38.14,113.34;37.54,114.72;30.76,115.83;
#1347:
>0:39.56,116.37;38.51,116.37;
#1348:
>0:30.2,120.28;30.64,121.65;
#1349:
>0:38.89,117.34;39.29,115.96;
#1350:
>0:37.0,117.58;37.96,116.78;
#1351:
>0:39.3,117.22;40.17,115.88;
#1352:
>0:39.33,115.61;39.47,115.95;
#1353:
>0:37.78,116.32;39.57,117.27;
#1354:
>0:24.57,120.99;27.57,120.61;23.88,116.98;
#1355:
>0:37.1,116.41;36.74,117.36;
#1356:
>0:37.96,116.15;37.02,116.2;
#1357:
>0:40.0,115.64;38.53,115.65;
#1358:
>0:39.91,116.25;39.24,116.16;
#1359:
>0:38.18,115.54;40.1,117.4;
#1360:
>0:38.64,117.07;40.06,116.77;
#1361:
>0:30.83,121.68;29.7,121.27;
#1362:
>0:36.77,115.68;36.94,116.24;
#1363:
>0:37.27,117.03;38.52,116.33;
#1364:
>0:29.69,120.41;29.54,120.63;
#1365:
>0:37.95,117.26;38.83,117.2;
#1366:
>0:37.16,117.02;38.46,116.75;
#1367:
>0:26.73,115.29;28.13,116.0;30.81,116.9;28.99,120.83;
#1368:
>0:21.93,116.59;27.75,114.05;29.71,115.04;36.42,114.95;
#1369:
>0:30.84,121.74;31.4,120.23;
#1370:
>0:40.33,117.04;38.19,116.1;
#1371:
>0:27.66,120.8;24.07,118.68;18.26,116.08;21.82,114.52;21.2,111.97;
#1372:
>0:24.79,114.69;23.29,115.01;
#1373:
>0:39.9,115.57;39.22,117.24;
#1374:
>0:39.11,116.41;36.77,115.63;
#1375:
>0:39.91,117.05;37.31,116.11;
#1376:
>0:39.9,116.47;38.86,116.02;
#1377:
>0:36.72,116.9;38.03,115.57;
#1378:
>0:40.34,115.49;40.13,116.25;
#1379:
>0:38.1,116.78;36.78,116.35;
#1380:
>0:39.41,116.45;37.43,117.38;
#1381:
>0:39.43,116.79;37.88,115.85;
#1382:
>0:38.19,116.49;39.68,115.7;
#1383:
>0:31.01,120.98;30.47,121.29;
#1384:
>0:19.4,111.69;20.36,110.67;25.33,111.91;31.68,111.17;
#1385:
>0:38.53,117.11;38.25,116.69;
#1386:
>0:39.77,115.59;38.63,115.58;
#1387:
>0:39.61,116.05;40.1,117.22;
#1388:
>0:39.47,116.42;36.84,116.97;
#1389:
>0:37.27,120.25;37.3,120.43;
#1390:
>0:35.64,109.34;32.66,112.52;27.38,113.15;
#1391:
>0:31.34,119.99;30.11,121.25;
#1392:
>0:39.02,115.59;38.69,116.94;
#1393:
>0:37.34,115.69;39.96,117.06;
#1394:
>0:40.25,116.17;39.72,116.85;
#1395:
>0:30.34,120.6;32.34,119.99;
#1396:
>0:37.44,116.31;37.81,116.62;
#1397:
>0:37.09,117.19;39.09,117.35;
#1398:
>0:36.85,116.89;37.57,116.28;
#1399:
>0:39.52,115.92;38.92,116.89;
#1400:
>0:31.95,119.8;29.85,121.44;
#1401:
>0:29.75,120.27;32.53,120.45;
#1402:
>0:39.95,117.36;38.14,117.31;
#1403:
>0:36.77,116.63;36.79,116.49;
#1404:
>0:37.64,116.42;39.32,117.04;
#1405:
>0:40.1,116.85;38.97,115.6;
#1406:
>0:28.32,112.78;23.52,114.01;22.9,116.91;21.82,118.45;21.3,120.73;
#1407:
>0:40.25,115.98;38.54,115.91;
#1408:
>0:38.12,115.93;39.93,117.0;
#1409:
>0:39.29,116.47;38.81,116.06;
#1410:
>0:38.59,116.57;39.38,116.46;
#1411:
>0:38.73,117.37;37.08,116.05;
#1412:
>0:39.48,117.18;36.78,117.04;
#1413:
>0:34.2,109.94;35.57,111.41;
#1414:
>0:39.66,116.63;38.91,116.27;
#1415:
>0:29.39,121.07;32.67,120.57;
#1416:
>0:37.91,117.27;39.14,116.06;
#1417:
>0:32.17,120.71;32.23,119.78;
#1418:
>0:30.89,120.39;29.44,121.44;
#1419:
>0:31.49,121.48;27.59,117.87;
#1420:
>0:29.92,119.83;32.72,120.78;
#1421:
>0:33.17,117.3;29.46,117.15;33.23,121.4;
#1422:
>0:37.52,116.72;38.18,115.93;
#1423:
>0:37.8,115.98;37.97,117.0;
#1424:
>0:26.87,110.55;30.33,112.32;36.17,115.28;35.91,117.16;
#1425:
>0:34.09,116.66;33.86,113.45;26.51,117.02;
#1426:
>0:39.63,116.97;34.45,115.09;32.1,115.09;38.12,109.45;
#1427:
>0:39.26,116.82;40.14,116.95;
#1428:
>0:36.96,117.38;37.15,116.88;
#1429:
>0:37.9,115.95;38.87,115.62;
#1430:
>0:39.48,115.72;38.38,117.42;
#1431:
>0:38.29,116.02;36.92,117.28;
#1432:
>0:37.67,116.98;39.54,116.12;
#1433:
>0:39.89,117.25;38.75,116.52;
#1434:
>0:37.35,115.86;37.23,115.71;
#1435:
>0:38.15,116.19;39.96,117.36;
#1436:
>0:30.7,120.13;29.66,121.6;
#1437:
>0:39.96,115.6;39.53,116.11;
#1438:
>0:37.62,117.18;40.12,117.13;
#1439:
>0:37.74,117.43;39.4,117.43;
#1440:
>0:38.67,115.69;37.72,117.57;
#1441:
>0:21.32,109.29;22.47,111.45;26.66,115.02;32.01,114.75;34.52,114.67;
#1442:
>0:29.33,120.65;30.57,120.87;
#1443:
>0:37.63,117.39;40.26,116.4;
#1444:
>0:37.72,116.43;38.66,116.87;
#1445:
>0:24.52,116.79;28.43,117.38;23.42,112.62;
#1446:
>0:21.88,113.96;22.57,114.3;
#1447:
>0:37.76,117.56;40.22,117.23;
#1448:
>0:38.6,115.9;40.29,117.0;
#1449:
>0:23.21,118.98;27.9,115.85;32.86,115.94;32.8,111.8;
#1450:
>0:34.79,118.74;37.99,118.43;34.71,117.53;33.78,113.2;
#1451:
>0:37.59,115.66;37.91,116.8;
#1452:
>0:39.06,115.75;39.2,116.98;
#1453:
>0:18.48,109.55;21.0,110.62;
#1454:
>0:37.0,117.19;36.68,116.64;
#1455:
>0:38.87,116.36;38.8,115.66;
#1456:
>0:32.34,120.13;29.38,121.54;
#1457:
>0:37.51,115.49;38.51,117.5;
#1458:
>0:37.44,115.98;38.94,116.46;
#1459:
>0:38.44,115.67;36.96,115.87;
#1460:
>0:39.37,116.71;36.85,115.65;
#1461:
>0:38.21,116.47;37.67,115.55;
#1462:
>0:37.26,116.35;39.78,116.63;
#1463:
>0:36.75,117.19;37.98,116.15;
#1464:
>0:31.32,121.13;32.68,120.61;
#1465:
>0:36.73,116.51;39.95,117.24;
#1466:
>0:29.88,120.95;30.97,120.62;
#1467:
>0:37.92,116.67;39.44,115.92;
#1468:
>0:39.23,116.03;38.23,116.03;
#1469:
>0:37.51,115.62;39.76,116.31;
#1470:
>0:37.79,117.35;40.29,115.98;
#1471:
>0:37.34,116.75;36.88,116.06;
#1472:
>0:37.46,117.07;39.36,116.92;
#1473:
>0:38.59,116.92;39.17,116.05;
#1474:
>0:32.0,114.74;33.17,117.41;38.47,116.54;
#1475:
>0:24.51,114.56;25.37,114.11;
#1476:
>0:21.54,109.24;20.26,110.27;
#1477:
>0:31.36,115.26;33.36,116.18;29.83,116.97;36.52,121.52;
#1478:
>0:40.21,116.36;39.33,116.39;
#1479:
>0:37.63,116.56;40.36,116.53;
#1480:
>0:39.99,115.5;38.05,117.08;
#1481:
>0:37.87,116.04;38.77,115.99;
#1482:
>0:40.35,116.24;40.2,115.69;
#1483:
>0:18.69,109.67;21.76,110.86;
#1484:
>0:39.13,116.51;38.85,116.85;
#1485:
>0:38.1,115.89;40.1,115.81;
#1486:
>0:37.35,116.13;38.77,115.88;
#1487:
>0:37.7,115.5;38.58,115.85;
#1488:
>0:39.73,116.09;38.82,117.38;
#1489:
>0:30.04,121.32;30.2,120.33;
#1490:
>0:38.37,117.21;37.33,116.4;
#1491:
>0:38.74,116.35;39.74,116.65;
#1492:
>0:39.5,116.39;39.44,116.3;
#1493:
>0:32.62,119.83;32.72,120.35;
#1494:
>0:25.74,117.27;23.07,113.86;21.04,112.71;
#1495:
>0:36.71,116.06;37.65,115.9;
#1496:
>0:37.76,116.27;39.68,117.23;
#1497:
>0:40.32,115.91;39.51,116.26;
#1498:
>0:32.9,111.78;36.29,115.0;37.58,116.23;
#1499:
>0:29.53,119.75;30.97,120.57;
#1500:
>0:21.85,121.43;22.81,119.09;27.43,116.19;32.4,115.81;35.29,115.62;
#1501:
>0:38.91,117.22;38.26,115.74;
#1502:
>0:37.43,115.99;40.06,116.76;
#1503:
>0:37.87,116.46;38.82,117.33;
#1504:
>0:36.92,116.16;38.24,116.09;
#1505:
>0:38.43,116.81;40.29,116.61;
#1506:
>0:23.97,111.1;27.33,111.66;30.7,113.44;36.22,116.86;38.53,118.57;37.14,119.77;
#1507:
>0:36.6,112.36;32.35,113.28;
#1508:
>0:39.83,117.01;40.25,117.33;
#1509:
>0:36.92,115.5;39.61,116.8;
#1510:
>0:38.9,116.28;38.87,116.12;
#1511:
>0:37.51,117.2;37.21,117.5;
#1512:
>0:38.55,117.06;38.84,116.03;
#1513:
>0:32.63,121.52;32.48,121.45;
