#0:
>0:39.63,115.9;40.25,117.4;39.4,117.21;40.7,116.08;
#984:
>0:39.98,116.25;39.39,116.45;
#985:
>0:39.25,117.41;38.1,118.05;
#986:
>0:39.39,116.77;39.88,116.37;
#987:
>0:39.53,116.54;40.07,115.44;39.33,116.46;
#988:
>0:39.87,115.65;39.55,115.29;
#989:
>0:36.5,109.33;37.61,109.29;38.44,108.7;38.99,108.33;39.0,110.09;40.5,112.77;
#990:
>0:39.78,116.54;40.58,116.91;
#991:
>0:39.7,116.3;40.48,115.92;39.57,116.75;39.83,115.68;
#992:
>0:39.72,116.88;39.28,115.94;
#993:
>0:39.86,115.92;39.57,116.62;
#994:
>0:40.01,117.23;39.23,118.5;39.77,117.15;
#995:
>0:39.97,116.34;39.46,116.68;
#996:
>0:39.3,116.2;40.04,115.9;39.88,115.83;
#997:
>0:40.57,116.45;40.29,116.74;
#998:
>0:39.34,115.45;39.65,116.19;
#999:
>0:39.97,115.54;39.9,115.61;
#1000:
>0:39.89,116.88;39.6,117.14;
#1001:
>0:39.25,116.5;39.59,117.39;
#1002:
>0:39.29,115.26;40.07,115.85;40.37,118.24;39.79,116.5;40.14,115.71;40.24,116.13;
#1003:
>0:39.48,116.06;39.61,115.66;
#1004:
>0:39.9,115.84;39.57,115.44;
#1005:
>0:40.52,115.31;39.98,117.12;39.77,115.79;
#1006:
>0:40.02,117.25;39.72,116.14;
#1007:
>0:39.44,116.79;40.56,116.19;39.35,116.46;
#1008:
>0:39.79,116.79;39.25,115.87;
#1009:
>0:39.47,117.1;39.52,115.76;
#1010:
>0:39.93,116.29;39.67,116.07;
#1011:
>0:39.9,118.4;39.28,116.36;38.25,117.77;
#1012:
>0:39.39,116.57;39.48,116.08;
#1013:
>0:38.42,108.17;37.74,108.16;
#1014:
>0:40.26,115.45;39.49,116.52;39.99,113.34;39.44,116.71;
#1015:
>0:39.94,116.19;39.72,115.96;
#1016:
>0:39.36,115.62;40.07,115.88;39.35,116.56;40.35,116.19;39.71,117.71;40.5,115.47;
#1017:
>0:39.9,115.54;39.93,115.29;
#1018:
>0:39.57,116.37;39.97,116.54;
#1019:
>0:39.31,116.91;39.43,116.73;
#1020:
>0:37.29,117.59;37.12,118.69;
#1021:
>0:39.32,116.8;39.27,115.66;
#1022:
>0:39.73,115.65;39.9,116.54;
#1023:
>0:39.66,117.19;39.36,116.14;
#1024:
>0:39.37,115.39;40.07,116.01;39.47,116.8;
#1025:
>0:40.19,115.31;39.96,115.78;39.5,115.8;
#1026:
>0:40.0,115.37;40.25,116.13;39.45,116.83;
#1027:
>0:40.52,115.89;40.32,116.57;
#1028:
>0:39.79,117.15;39.81,116.59;
#1029:
>0:39.69,114.15;40.56,115.22;39.13,119.16;
#1030:
>0:40.27,115.45;39.92,115.97;40.02,115.54;
#1031:
>0:39.47,116.74;40.45,117.15;39.26,116.51;
#1032:
>0:39.93,115.68;40.32,117.14;39.79,117.13;40.07,117.3;39.91,118.41;40.07,115.97;
#1033:
>0:39.54,116.54;40.03,115.51;39.9,117.41;
#1034:
>0:39.87,116.38;39.53,115.41;
#1035:
>0:39.26,116.67;39.68,116.5;
#1036:
>0:39.28,116.09;39.72,116.75;
#1037:
>0:39.42,115.97;39.51,116.01;
#1038:
>0:39.46,115.35;39.72,116.08;
#1039:
>0:39.47,115.97;40.76,115.25;39.75,117.34;
#1040:
>0:40.15,116.65;40.25,117.06;
#1041:
>0:39.86,115.43;39.8,115.25;
#1042:
>0:39.47,115.49;39.56,116.67;
#1043:
>0:39.62,116.67;39.62,116.83;
#1044:
>0:40.31,117.22;40.09,117.79;39.75,116.91;39.55,116.05;
#1045:
>0:39.84,115.79;39.26,115.59;
#1046:
>0:39.86,115.58;39.68,115.62;
#1047:
>0:39.38,117.29;39.78,115.49;
#1048:
>0:39.36,115.87;40.03,116.66;39.59,117.71;39.5,116.34;40.62,116.93;40.25,115.35;
#1049:
>0:39.61,117.09;39.86,116.06;
#1050:
>0:39.65,115.94;39.69,117.06;
#1051:
>0:39.8,115.54;40.61,116.5;39.69,117.3;
#1052:
>0:39.87,115.81;39.4,115.89;
#1053:
>0:39.34,117.19;39.36,115.6;
#1054:
>0:39.95,116.76;40.78,116.45;39.32,116.39;
#1055:
>0:40.59,115.62;40.21,116.37;
#1056:
>0:38.94,117.22;38.7,114.93;37.97,113.43;37.29,112.38;36.59,106.71;
#1057:
>0:39.48,116.35;39.63,116.34;
#1058:
>0:39.56,116.07;39.67,116.84;
#1059:
>0:39.68,115.43;39.45,115.69;
#1060:
>0:39.91,116.87;39.55,116.3;
#1061:
>0:40.19,116.11;40.18,116.21;
#1062:
>0:39.28,115.73;39.65,116.38;
#1063:
>0:40.71,116.08;39.75,115.66;40.57,117.12;39.95,116.7;
#1064:
>0:36.9,108.03;37.13,110.21;37.72,112.58;38.84,114.4;
#1065:
>0:39.91,116.29;40.54,117.34;39.53,116.82;40.28,115.75;39.87,118.54;40.78,116.09;
#1066:
>0:39.54,116.6;39.6,115.29;
#1067:
>0:40.2,115.89;39.45,117.36;39.77,116.1;
#1068:
>0:39.91,109.24;38.59,112.89;38.81,113.46;37.44,116.92;
#1069:
>0:40.68,117.12;39.78,117.39;
#1070:
>0:39.78,115.91;39.68,117.22;
#1071:
>0:39.72,115.47;39.35,116.55;
#1072:
>0:39.57,117.21;39.58,116.73;
#1073:
>0:39.5,115.8;40.36,117.19;39.3,117.0;
#1074:
>0:40.17,116.89;39.28,115.95;
#1075:
>0:39.78,115.61;39.87,117.4;
#1076:
>0:39.81,116.18;40.64,114.76;40.12,117.19;40.47,115.86;
#1077:
>0:39.31,115.34;39.34,116.89;
#1078:
>0:39.96,116.22;40.27,116.31;39.97,115.97;
#1079:
>0:39.94,116.94;40.0,116.15;
#1080:
>0:39.39,116.55;39.7,116.1;
#1081:
>0:39.66,116.13;39.86,116.06;
#1082:
>0:39.5,111.61;40.32,113.33;
#1083:
>0:40.12,115.54;39.66,116.66;
#1084:
>0:39.79,117.3;39.8,115.32;
#1085:
>0:39.63,115.99;39.45,117.33;
#1086:
>0:39.73,116.11;39.49,116.54;
#1087:
>0:39.54,116.2;40.47,116.51;39.42,116.32;39.38,116.06;
#1088:
>0:39.46,116.36;39.77,116.79;
#1089:
>0:39.92,113.88;39.09,111.9;37.93,109.32;37.45,109.86;
#1090:
>0:37.24,114.27;37.38,116.8;
#1091:
>0:39.75,116.26;39.65,116.9;
#1092:
>0:39.67,116.96;39.58,115.37;
#1093:
>0:39.36,116.71;40.68,117.22;39.33,116.18;
#1094:
>0:37.64,116.66;37.71,118.4;
#1095:
>0:40.0,116.35;39.7,116.18;
#1096:
>0:39.63,116.38;40.35,117.0;39.76,116.34;
#1097:
>0:39.5,116.92;39.63,116.89;
#1098:
>0:39.77,117.01;39.5,115.47;
#1099:
>0:39.33,117.36;40.05,115.49;39.52,116.83;
#1100:
>0:39.82,115.24;40.54,115.5;39.58,118.77;39.39,116.69;40.61,115.46;40.09,117.4;
#1101:
>0:39.87,115.66;39.94,116.27;
#1102:
>0:39.37,116.54;39.79,117.27;
#1103:
>0:39.78,116.34;39.85,116.21;
#1104:
>0:37.87,114.11;39.09,116.86;39.57,117.01;
#1105:
>0:40.78,116.25;39.47,115.61;39.96,116.9;
#1106:
>0:38.16,107.71;38.63,109.89;
#1107:
>0:39.69,117.34;39.48,116.27;
#1108:
>0:39.56,117.18;39.91,115.58;
#1109:
>0:39.41,117.07;39.64,116.2;
#1110:
>0:40.02,117.24;40.08,115.97;39.46,117.34;39.6,115.61;
#1111:
>0:39.47,115.96;39.71,116.07;
#1112:
>0:39.9,117.12;39.72,116.19;
#1113:
>0:37.47,109.41;38.06,110.95;39.09,111.59;39.96,114.5;39.23,119.16;
